[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.01274494, 0.002244812, 1.860171, 1], [1, 0.03424038, 0.2918867, 1.765802, 1], [2, 0.05287107, 0.5694612, 1.660845, 1], [3, 0.04403339, 0.6852682, 1.614116, 1], [4, -0.101846, 0.4690955, 1.640564, 1], [5, -0.2036693, 0.2259272, 1.60921, 1], [6, -0.2783097, 0.009923277, 1.477102, 1], [7, -0.2800519, -0.06976761, 1.362816, 1], [8, 0.1890772, 0.4948692, 1.651613, 1], [9, 0.1885148, 0.2438293, 1.650686, 1], [10, 0.1850453, 0.05690805, 1.527342, 1], [11, 0.1840948, -6.076588e-05, 1.465377, 1], [12, -0.05969197, 0.01274155, 1.820873, 1], [13, -0.1979379, -0.3331091, 1.795718, 1], [14, -0.2555183, -0.6310714, 1.992989, 1], [15, -0.2988748, -0.7097362, 1.915564, 1], [16, 0.084319, -0.00869483, 1.824751, 1], [17, 0.05234886, -0.3461666, 1.945205, 1], [18, 0.06427068, -0.6896615, 2.070057, 1], [19, 0.1083183, -0.7540103, 1.969438, 1], [20, 0.0472306, 0.5020311, 1.690035, 1], [21, -0.2813716, -0.1345302, 1.296254, 1], [22, -0.1917614, -0.05729663, 1.324153, 1], [23, 0.1792442, -0.05975109, 1.37741, 1], [24, 0.1632706, -0.04340471, 1.458556, 1]]
[[0, 0.01137281, 0.002406011, 1.860748, 1], [1, 0.03417027, 0.2919206, 1.765703, 1], [2, 0.05450283, 0.56937, 1.658539, 1], [3, 0.04695046, 0.6843859, 1.610825, 1], [4, -0.1010183, 0.4689384, 1.640612, 1], [5, -0.2036998, 0.2250907, 1.608801, 1], [6, -0.2782319, 0.008046476, 1.477249, 1], [7, -0.2892261, -0.03252773, 1.417935, 1], [8, 0.1892462, 0.4949038, 1.650096, 1], [9, 0.1890712, 0.2439341, 1.650626, 1], [10, 0.1853962, 0.05713936, 1.527083, 1], [11, 0.1833755, -0.001634203, 1.464517, 1], [12, -0.06068775, 0.0130367, 1.821192, 1], [13, -0.2258082, -0.3744255, 1.829522, 1], [14, -0.2585933, -0.6467085, 2.019634, 1], [15, -0.2733891, -0.7113667, 1.907347, 1], [16, 0.08266719, -0.008659375, 1.825584, 1], [17, 0.05334788, -0.341186, 1.944239, 1], [18, 0.06574906, -0.6838799, 2.071073, 1], [19, 0.1049796, -0.7494826, 1.96869, 1], [20, 0.04847225, 0.5020022, 1.688255, 1], [21, -0.2947861, -0.1107478, 1.316257, 1], [22, -0.2821536, -0.06344257, 1.314, 1], [23, 0.1679621, -0.05904909, 1.372218, 1], [24, 0.1496992, -0.002250162, 1.458581, 1]]
[[0, 0.0090725, 0.003267923, 1.862059, 1], [1, 0.03406351, 0.2919916, 1.765625, 1], [2, 0.05617813, 0.5689496, 1.656324, 1], [3, 0.04876888, 0.6838745, 1.608243, 1], [4, -0.1003322, 0.4692291, 1.639449, 1], [5, -0.2039125, 0.2229001, 1.607567, 1], [6, -0.278717, 0.002799401, 1.474809, 1], [7, -0.2871143, -0.03330478, 1.420116, 1], [8, 0.189244, 0.4950519, 1.648425, 1], [9, 0.1897603, 0.2442067, 1.650563, 1], [10, 0.1856074, 0.05762301, 1.526695, 1], [11, 0.1830913, -0.000899658, 1.463947, 1], [12, -0.06278683, 0.01428365, 1.8224, 1], [13, -0.2643339, -0.3861503, 1.819667, 1], [14, -0.2889838, -0.6102702, 1.976918, 1], [15, -0.3327627, -0.6893989, 1.901093, 1], [16, 0.0803292, -0.008142112, 1.826944, 1], [17, 0.05206444, -0.3419079, 1.943324, 1], [18, 0.06776278, -0.6843698, 2.070364, 1], [19, 0.1041896, -0.7489421, 1.965295, 1], [20, 0.04967564, 0.5017873, 1.686613, 1], [21, -0.2939627, -0.1157925, 1.313448, 1], [22, -0.2069962, -0.05710288, 1.331091, 1], [23, 0.172086, -0.06153102, 1.376149, 1], [24, 0.1497365, -0.00300446, 1.456425, 1]]
[[0, 0.00774644, 0.003817422, 1.862691, 1], [1, 0.03383845, 0.2921884, 1.765337, 1], [2, 0.05709554, 0.5689885, 1.654113, 1], [3, 0.05054253, 0.6828565, 1.60439, 1], [4, -0.09979012, 0.4697558, 1.63776, 1], [5, -0.2051062, 0.2185948, 1.606575, 1], [6, -0.2789518, 0.002813628, 1.473879, 1], [7, -0.287399, -0.03495146, 1.415553, 1], [8, 0.1891191, 0.4949478, 1.646825, 1], [9, 0.1901823, 0.244241, 1.65043, 1], [10, 0.1855568, 0.05770224, 1.526504, 1], [11, 0.1835706, 0.0007947485, 1.465973, 1], [12, -0.06422452, 0.01475698, 1.822951, 1], [13, -0.2721475, -0.2944737, 1.773702, 1], [14, -0.3649985, -0.6044734, 1.939474, 1], [15, -0.3733712, -0.695857, 1.866288, 1], [16, 0.07920926, -0.00750161, 1.827616, 1], [17, 0.04733763, -0.3391672, 1.947553, 1], [18, 0.06872088, -0.6830589, 2.070468, 1], [19, 0.1041048, -0.7436831, 1.960829, 1], [20, 0.05040594, 0.5018948, 1.684798, 1], [21, -0.2945692, -0.1168745, 1.316667, 1], [22, -0.2054035, -0.05753437, 1.335762, 1], [23, 0.1782876, -0.06094169, 1.383853, 1], [24, 0.1485149, -0.01097516, 1.440885, 1]]
[[0, 0.004901982, 0.005462517, 1.864236, 1], [1, 0.0329935, 0.2927607, 1.765054, 1], [2, 0.05717018, 0.5691054, 1.652524, 1], [3, 0.05100146, 0.6825742, 1.602417, 1], [4, -0.09959921, 0.4700005, 1.636417, 1], [5, -0.2051153, 0.2185726, 1.606532, 1], [6, -0.2791852, 0.002639218, 1.472647, 1], [7, -0.2885252, -0.03890404, 1.411939, 1], [8, 0.19817, 0.4927264, 1.642911, 1], [9, 0.1903911, 0.2429164, 1.651047, 1], [10, 0.1857033, 0.05708992, 1.526001, 1], [11, 0.1838447, 0.001094046, 1.467463, 1], [12, -0.06692661, 0.01671343, 1.824308, 1], [13, -0.2829662, -0.3676806, 1.818603, 1], [14, -0.446033, -0.6630412, 1.955519, 1], [15, -0.3662209, -0.7328163, 1.902935, 1], [16, 0.07637937, -0.006168843, 1.829316, 1], [17, 0.04355317, -0.33669, 1.951328, 1], [18, 0.06895988, -0.681641, 2.070995, 1], [19, 0.1050504, -0.7434431, 1.96283, 1], [20, 0.05039007, 0.5021064, 1.68354, 1], [21, -0.2948997, -0.1164557, 1.312621, 1], [22, -0.2071466, -0.05734069, 1.338697, 1], [23, 0.1836907, -0.06026909, 1.379275, 1], [24, 0.1638425, -0.03896901, 1.450833, 1]]
[[0, 0.004310307, 0.006171344, 1.864064, 1], [1, 0.03226101, 0.2932175, 1.764307, 1], [2, 0.05669434, 0.5689373, 1.651073, 1], [3, 0.05068665, 0.6820307, 1.600777, 1], [4, -0.09965358, 0.4703855, 1.635668, 1], [5, -0.2051006, 0.2196871, 1.606478, 1], [6, -0.2797099, 0.002773133, 1.472077, 1], [7, -0.289801, -0.03805082, 1.410176, 1], [8, 0.195109, 0.4931751, 1.641669, 1], [9, 0.1905603, 0.2431748, 1.650974, 1], [10, 0.1856912, 0.057258, 1.526075, 1], [11, 0.183351, -0.0007633921, 1.464195, 1], [12, -0.06772546, 0.01704319, 1.824165, 1], [13, -0.2943811, -0.3514521, 1.816808, 1], [14, -0.4786719, -0.6248084, 1.909717, 1], [15, -0.3926071, -0.6891659, 1.854916, 1], [16, 0.07598238, -0.00484198, 1.829052, 1], [17, 0.04294542, -0.3345239, 1.952687, 1], [18, 0.07295123, -0.6797624, 2.07074, 1], [19, 0.1074412, -0.7446598, 1.964965, 1], [20, 0.04999077, 0.502088, 1.682149, 1], [21, -0.2942254, -0.118508, 1.313678, 1], [22, -0.2078547, -0.05725534, 1.333846, 1], [23, 0.1816338, -0.06002364, 1.387427, 1], [24, 0.1510085, -0.02019553, 1.455591, 1]]
[[0, 0.00212736, 0.007311664, 1.86394, 1], [1, 0.0306571, 0.2937812, 1.76345, 1], [2, 0.05590993, 0.5687978, 1.649677, 1], [3, 0.0496316, 0.6813547, 1.598672, 1], [4, -0.1004859, 0.4706856, 1.63508, 1], [5, -0.2055411, 0.2218255, 1.605566, 1], [6, -0.2803722, 0.002756195, 1.471706, 1], [7, -0.2890062, -0.04185221, 1.406694, 1], [8, 0.1929288, 0.4934581, 1.640784, 1], [9, 0.1905661, 0.2433189, 1.650927, 1], [10, 0.1854129, 0.05751631, 1.525858, 1], [11, 0.1821248, -0.00198292, 1.465336, 1], [12, -0.06999119, 0.01769974, 1.824074, 1], [13, -0.2264276, -0.3029906, 1.8852, 1], [14, -0.4587562, -0.5917171, 1.896718, 1], [15, -0.3873567, -0.6712459, 1.8567, 1], [16, 0.07397389, -0.003244915, 1.828883, 1], [17, 0.04323084, -0.3325508, 1.953686, 1], [18, 0.07242651, -0.6783797, 2.070452, 1], [19, 0.1075525, -0.7416964, 1.963303, 1], [20, 0.04918115, 0.5020883, 1.680816, 1], [21, -0.2918822, -0.1167154, 1.314162, 1], [22, -0.2082323, -0.0582673, 1.337438, 1], [23, 0.1802974, -0.0615094, 1.384697, 1], [24, 0.1480999, -0.01199463, 1.43931, 1]]
[[0, 0.001704758, 0.008124689, 1.863261, 1], [1, 0.02969706, 0.2942479, 1.762499, 1], [2, 0.05471974, 0.5685898, 1.648511, 1], [3, 0.0480313, 0.6812344, 1.597377, 1], [4, -0.1025336, 0.4715345, 1.634545, 1], [5, -0.2063543, 0.2223081, 1.605645, 1], [6, -0.2813406, 0.003154623, 1.471604, 1], [7, -0.2909091, -0.03860138, 1.410298, 1], [8, 0.1907743, 0.4937557, 1.640104, 1], [9, 0.1904907, 0.2435293, 1.651083, 1], [10, 0.1852055, 0.0577706, 1.525949, 1], [11, 0.1798199, -0.001245484, 1.466077, 1], [12, -0.0706405, 0.01821357, 1.82354, 1], [13, -0.236746, -0.3102648, 1.89258, 1], [14, -0.4731896, -0.5965249, 1.889788, 1], [15, -0.396378, -0.6722734, 1.85268, 1], [16, 0.07385153, -0.002062478, 1.82797, 1], [17, 0.04547467, -0.3299685, 1.955792, 1], [18, 0.07307813, -0.6765798, 2.070926, 1], [19, 0.1135841, -0.7224264, 1.951752, 1], [20, 0.04817166, 0.5020402, 1.679631, 1], [21, -0.297784, -0.117657, 1.315392, 1], [22, -0.2075764, -0.05717548, 1.335646, 1], [23, 0.1689534, -0.05876248, 1.377446, 1], [24, 0.1465126, -0.002839947, 1.452615, 1]]
[[0, -0.0009071027, 0.009352234, 1.861575, 1], [1, 0.02645109, 0.2950464, 1.760709, 1], [2, 0.05162222, 0.5686119, 1.646884, 1], [3, 0.0453064, 0.681301, 1.596263, 1], [4, -0.1053907, 0.4723028, 1.634058, 1], [5, -0.2091243, 0.2223843, 1.604833, 1], [6, -0.2817191, 0.003085777, 1.471936, 1], [7, -0.2930941, -0.03947002, 1.407455, 1], [8, 0.1911486, 0.493008, 1.639364, 1], [9, 0.1892973, 0.2429625, 1.653677, 1], [10, 0.1843177, 0.05874378, 1.526152, 1], [11, 0.1771912, -0.001202502, 1.465949, 1], [12, -0.07354683, 0.01933778, 1.822141, 1], [13, -0.3366719, -0.3339143, 1.800931, 1], [14, -0.5456579, -0.6327764, 1.851606, 1], [15, -0.4479004, -0.686559, 1.8314, 1], [16, 0.07165476, -0.0008370745, 1.826013, 1], [17, 0.04593308, -0.3277253, 1.956112, 1], [18, 0.07291202, -0.6746913, 2.070501, 1], [19, 0.1123628, -0.7433305, 1.97174, 1], [20, 0.0452074, 0.5022212, 1.677872, 1], [21, -0.2992742, -0.1201284, 1.314416, 1], [22, -0.2069482, -0.05727103, 1.33466, 1], [23, 0.1693769, -0.05954212, 1.377154, 1], [24, 0.1434863, -0.01891708, 1.42475, 1]]
[[0, -0.006143834, 0.00990841, 1.859507, 1], [1, 0.0220924, 0.2951763, 1.759225, 1], [2, 0.04852387, 0.5682457, 1.645978, 1], [3, 0.04153497, 0.6809378, 1.595433, 1], [4, -0.1055206, 0.4721845, 1.634558, 1], [5, -0.2115621, 0.2223531, 1.605118, 1], [6, -0.2840228, 0.002563235, 1.471071, 1], [7, -0.2961663, -0.03966819, 1.410064, 1], [8, 0.1873638, 0.493415, 1.638876, 1], [9, 0.1882314, 0.243473, 1.655039, 1], [10, 0.1833905, 0.05968426, 1.526855, 1], [11, 0.1743317, 6.415368e-05, 1.465542, 1], [12, -0.07907526, 0.01978784, 1.820094, 1], [13, -0.3201433, -0.2640019, 1.773581, 1], [14, -0.5150205, -0.5722854, 1.827892, 1], [15, -0.4343346, -0.6433301, 1.814897, 1], [16, 0.06697194, -0.0002623571, 1.823954, 1], [17, 0.04471192, -0.3265599, 1.95555, 1], [18, 0.07303845, -0.6733906, 2.070042, 1], [19, 0.1113174, -0.7437003, 1.972641, 1], [20, 0.04193463, 0.501948, 1.676753, 1], [21, -0.3014421, -0.1194927, 1.322032, 1], [22, -0.210869, -0.05788861, 1.334286, 1], [23, 0.1711334, -0.05746914, 1.375047, 1], [24, 0.1509377, -0.03614425, 1.454889, 1]]
[[0, -0.01109365, 0.009409319, 1.857274, 1], [1, 0.01693989, 0.2949354, 1.75783, 1], [2, 0.04344733, 0.5680578, 1.645437, 1], [3, 0.03697029, 0.6802658, 1.59478, 1], [4, -0.1059416, 0.4719315, 1.635159, 1], [5, -0.2139039, 0.2221322, 1.605994, 1], [6, -0.2878031, 0.002774128, 1.472716, 1], [7, -0.3015051, -0.03956271, 1.410826, 1], [8, 0.1870129, 0.4928462, 1.638543, 1], [9, 0.1859877, 0.2456752, 1.657171, 1], [10, 0.1803222, 0.06154807, 1.529526, 1], [11, 0.1684307, 0.003798696, 1.472893, 1], [12, -0.08429923, 0.01902443, 1.817972, 1], [13, -0.3211613, -0.2681999, 1.775262, 1], [14, -0.5247071, -0.5742652, 1.812654, 1], [15, -0.4424777, -0.6427731, 1.804214, 1], [16, 0.06249503, -0.0005259211, 1.821617, 1], [17, 0.04584915, -0.3261089, 1.955, 1], [18, 0.07463417, -0.6730121, 2.069211, 1], [19, 0.1086906, -0.7427999, 1.968706, 1], [20, 0.03692651, 0.5017384, 1.675914, 1], [21, -0.3063695, -0.1220182, 1.317847, 1], [22, -0.2130264, -0.05762777, 1.335828, 1], [23, 0.1622253, -0.05606926, 1.376247, 1], [24, 0.1408631, -0.02739217, 1.464071, 1]]
[[0, -0.0183006, 0.008913311, 1.855675, 1], [1, 0.01094249, 0.294623, 1.757394, 1], [2, 0.03864863, 0.5677686, 1.645977, 1], [3, 0.03185116, 0.6792761, 1.594461, 1], [4, -0.1163303, 0.4721693, 1.633523, 1], [5, -0.2193806, 0.2203193, 1.607717, 1], [6, -0.2927633, 0.002251891, 1.470182, 1], [7, -0.3062751, -0.04249253, 1.403536, 1], [8, 0.183236, 0.4935344, 1.639084, 1], [9, 0.1834273, 0.2469868, 1.658595, 1], [10, 0.1759821, 0.06306411, 1.530719, 1], [11, 0.1607572, 0.004601755, 1.46884, 1], [12, -0.0904713, 0.01865076, 1.816069, 1], [13, -0.3000519, -0.2871725, 1.805228, 1], [14, -0.5277261, -0.5802842, 1.803503, 1], [15, -0.4446232, -0.6467029, 1.798655, 1], [16, 0.05448781, -0.001159238, 1.820369, 1], [17, 0.04081448, -0.343238, 1.958114, 1], [18, 0.07667415, -0.6888102, 2.073666, 1], [19, 0.1106152, -0.7493405, 1.963406, 1], [20, 0.03189624, 0.5014369, 1.676159, 1], [21, -0.3053225, -0.1219593, 1.315721, 1], [22, -0.2200401, -0.05671609, 1.331846, 1], [23, 0.1469986, -0.05463984, 1.381973, 1], [24, 0.1261006, -0.007217906, 1.44888, 1]]
[[0, -0.02498542, 0.008834266, 1.853826, 1], [1, 0.004898788, 0.2945247, 1.756354, 1], [2, 0.03344436, 0.5675673, 1.645745, 1], [3, 0.02790698, 0.6786146, 1.594, 1], [4, -0.1223699, 0.4713971, 1.631801, 1], [5, -0.225051, 0.2194947, 1.606843, 1], [6, -0.3004904, 0.001644626, 1.467326, 1], [7, -0.3107775, -0.0459573, 1.404391, 1], [8, 0.1809983, 0.4933087, 1.639495, 1], [9, 0.1789016, 0.2504088, 1.660377, 1], [10, 0.1705597, 0.06513609, 1.531004, 1], [11, 0.1551633, 0.0081615, 1.469147, 1], [12, -0.09691583, 0.01861393, 1.81384, 1], [13, -0.2555503, -0.3221939, 1.859003, 1], [14, -0.5117866, -0.5891505, 1.811208, 1], [15, -0.424875, -0.6556953, 1.790183, 1], [16, 0.04788762, -0.001285921, 1.81889, 1], [17, 0.03934629, -0.3491074, 1.959426, 1], [18, 0.07643446, -0.6947139, 2.074415, 1], [19, 0.1096031, -0.7514973, 1.960515, 1], [20, 0.02648093, 0.5012533, 1.675683, 1], [21, -0.3136494, -0.122212, 1.312691, 1], [22, -0.2289529, -0.05804343, 1.33045, 1], [23, 0.1355828, -0.04935089, 1.376173, 1], [24, 0.1198921, 0.004440439, 1.4616, 1]]
[[0, -0.0285216, 0.007991061, 1.853465, 1], [1, 0.0005032562, 0.293949, 1.756335, 1], [2, 0.02822127, 0.5672622, 1.646213, 1], [3, 0.02352884, 0.6781925, 1.593362, 1], [4, -0.1270583, 0.4711914, 1.630197, 1], [5, -0.2334564, 0.217445, 1.604047, 1], [6, -0.3036516, 0.001618307, 1.46749, 1], [7, -0.3165944, -0.04640522, 1.402147, 1], [8, 0.1780635, 0.4939792, 1.640875, 1], [9, 0.1749359, 0.2528526, 1.662059, 1], [10, 0.1635253, 0.06631133, 1.531321, 1], [11, 0.1484099, 0.009699709, 1.467145, 1], [12, -0.1001802, 0.01818839, 1.812824, 1], [13, -0.3509371, -0.3855295, 1.792787, 1], [14, -0.5714264, -0.6829391, 1.788368, 1], [15, -0.4616384, -0.7135763, 1.776245, 1], [16, 0.04406818, -0.002586198, 1.819215, 1], [17, 0.03608668, -0.3543337, 1.960278, 1], [18, 0.07717171, -0.6994151, 2.075341, 1], [19, 0.1105642, -0.7522393, 1.958366, 1], [20, 0.02146354, 0.5008721, 1.675984, 1], [21, -0.319185, -0.1246413, 1.313309, 1], [22, -0.2328519, -0.05793981, 1.33215, 1], [23, 0.1399778, -0.04598663, 1.376781, 1], [24, 0.1148854, 0.00507765, 1.459461, 1]]
[[0, -0.03343248, 0.005991042, 1.852557, 1], [1, -0.005550209, 0.2928085, 1.756176, 1], [2, 0.02085339, 0.5670115, 1.646963, 1], [3, 0.01975994, 0.6779121, 1.593075, 1], [4, -0.1309876, 0.4702328, 1.627955, 1], [5, -0.237941, 0.2171998, 1.602888, 1], [6, -0.3095904, 0.008453217, 1.473096, 1], [7, -0.3257061, -0.03813841, 1.41478, 1], [8, 0.1742833, 0.4938033, 1.643582, 1], [9, 0.1671794, 0.2520029, 1.66517, 1], [10, 0.1566912, 0.06862502, 1.532263, 1], [11, 0.1446026, 0.01303265, 1.469146, 1], [12, -0.1049547, 0.01624337, 1.810766, 1], [13, -0.3469265, -0.3853932, 1.790086, 1], [14, -0.5504219, -0.6943719, 1.79287, 1], [15, -0.4339241, -0.7084392, 1.770342, 1], [16, 0.03912356, -0.004606926, 1.819386, 1], [17, 0.03163141, -0.3579442, 1.959828, 1], [18, 0.07742247, -0.7019055, 2.076184, 1], [19, 0.1093585, -0.7530364, 1.957361, 1], [20, 0.01443444, 0.5003839, 1.676462, 1], [21, -0.3276692, -0.1146507, 1.321987, 1], [22, -0.3221593, -0.06131208, 1.319687, 1], [23, 0.1451883, -0.04289917, 1.37296, 1], [24, 0.1208589, -0.02393774, 1.4571, 1]]
[[0, -0.04530671, 0.003511043, 1.851449, 1], [1, -0.01479355, 0.2918077, 1.75618, 1], [2, 0.01415448, 0.5670407, 1.647761, 1], [3, 0.01645771, 0.6775777, 1.593373, 1], [4, -0.1359862, 0.4691635, 1.625574, 1], [5, -0.2424995, 0.2175576, 1.601769, 1], [6, -0.3144021, 0.01250853, 1.475496, 1], [7, -0.3301184, -0.03604926, 1.417464, 1], [8, 0.1691228, 0.4938234, 1.647577, 1], [9, 0.1581493, 0.2500306, 1.666715, 1], [10, 0.1525866, 0.06970614, 1.532146, 1], [11, 0.1394387, 0.01078807, 1.466212, 1], [12, -0.1160066, 0.01454159, 1.807999, 1], [13, -0.3024578, -0.3395754, 1.775623, 1], [14, -0.4938369, -0.6554511, 1.795187, 1], [15, -0.4017411, -0.7084128, 1.794129, 1], [16, 0.02688506, -0.007776265, 1.820023, 1], [17, 0.02942603, -0.3622658, 1.960757, 1], [18, 0.07793849, -0.700966, 2.076231, 1], [19, 0.1084388, -0.752674, 1.957274, 1], [20, 0.007117136, 0.5001916, 1.677075, 1], [21, -0.332816, -0.1130287, 1.319593, 1], [22, -0.3279337, -0.05657975, 1.323313, 1], [23, 0.1308291, -0.04202141, 1.373189, 1], [24, 0.1347712, -0.04578075, 1.433562, 1]]
[[0, -0.06000917, 0.001543769, 1.845082, 1], [1, -0.02403507, 0.2913923, 1.753773, 1], [2, 0.009109321, 0.5675334, 1.647891, 1], [3, 0.01311461, 0.677394, 1.593473, 1], [4, -0.1423251, 0.4680824, 1.6223, 1], [5, -0.2492089, 0.2169463, 1.601183, 1], [6, -0.3161285, 0.0128644, 1.475916, 1], [7, -0.3310795, -0.03492377, 1.419381, 1], [8, 0.1680028, 0.4941606, 1.647773, 1], [9, 0.1485719, 0.2464786, 1.669911, 1], [10, 0.1485203, 0.06963282, 1.530935, 1], [11, 0.1362766, 0.02424637, 1.477776, 1], [12, -0.1307623, 0.01287781, 1.798718, 1], [13, -0.3001371, -0.3404595, 1.775844, 1], [14, -0.487347, -0.6585615, 1.797751, 1], [15, -0.4014245, -0.7185466, 1.796618, 1], [16, 0.01283435, -0.009899586, 1.81624, 1], [17, 0.00902063, -0.4022357, 1.969028, 1], [18, 0.07626817, -0.6963947, 2.072631, 1], [19, 0.1059762, -0.7520846, 1.956442, 1], [20, 0.00116369, 0.5005084, 1.676687, 1], [21, -0.3367505, -0.1107655, 1.321361, 1], [22, -0.3208281, -0.06426843, 1.318358, 1], [23, 0.1323304, -0.04353141, 1.386564, 1], [24, 0.1038945, 0.004446585, 1.459428, 1]]
[[0, -0.063042, -0.0001143923, 1.843999, 1], [1, -0.02886428, 0.2904192, 1.753242, 1], [2, 0.002891239, 0.567727, 1.648674, 1], [3, 0.01003668, 0.6776206, 1.594261, 1], [4, -0.1471007, 0.4675896, 1.620243, 1], [5, -0.2526133, 0.2173501, 1.601936, 1], [6, -0.317155, 0.01360794, 1.476205, 1], [7, -0.3307594, -0.03152037, 1.424496, 1], [8, 0.1596247, 0.4937736, 1.654053, 1], [9, 0.1452994, 0.2472146, 1.668846, 1], [10, 0.1458851, 0.07013848, 1.531, 1], [11, 0.1379532, 0.01139516, 1.465845, 1], [12, -0.1340585, 0.01043997, 1.797126, 1], [13, -0.2527734, -0.3387152, 1.803628, 1], [14, -0.4606393, -0.6458365, 1.805989, 1], [15, -0.3855446, -0.7185346, 1.796117, 1], [16, 0.01027076, -0.01082442, 1.815659, 1], [17, 0.02750241, -0.3805386, 1.962089, 1], [18, 0.07560872, -0.6927404, 2.069257, 1], [19, 0.1021568, -0.751489, 1.954473, 1], [20, -0.004774444, 0.5003651, 1.677058, 1], [21, -0.32998, -0.1070283, 1.320707, 1], [22, -0.317706, -0.06457002, 1.322333, 1], [23, 0.1334867, -0.04217963, 1.376855, 1], [24, 0.1058643, 0.008251868, 1.448061, 1]]
[[0, -0.07248121, -0.00229649, 1.83912, 1], [1, -0.02988678, 0.2894655, 1.752494, 1], [2, 0.005260769, 0.5663332, 1.649377, 1], [3, 0.00715662, 0.6782817, 1.594473, 1], [4, -0.151421, 0.4672685, 1.617628, 1], [5, -0.2560166, 0.2167377, 1.601724, 1], [6, -0.3173394, 0.01184443, 1.480063, 1], [7, -0.3265998, -0.02699787, 1.428937, 1], [8, 0.1594033, 0.4944355, 1.653716, 1], [9, 0.1430228, 0.2474828, 1.667741, 1], [10, 0.144688, 0.06933138, 1.529246, 1], [11, 0.139926, 0.01999034, 1.478731, 1], [12, -0.1427849, 0.006917394, 1.791463, 1], [13, -0.280782, -0.3532088, 1.790722, 1], [14, -0.4782563, -0.6655917, 1.807568, 1], [15, -0.3814779, -0.7193947, 1.781285, 1], [16, 0.0005478575, -0.01155156, 1.811655, 1], [17, 0.02432807, -0.384604, 1.961978, 1], [18, 0.07549492, -0.6930687, 2.069295, 1], [19, 0.1010242, -0.7502081, 1.952793, 1], [20, -0.003787132, 0.4994117, 1.677239, 1], [21, -0.3358205, -0.1074008, 1.31772, 1], [22, -0.3171861, -0.1245283, 1.393, 1], [23, 0.1422156, -0.04933322, 1.396152, 1], [24, 0.106405, 0.005665211, 1.457608, 1]]
[[0, -0.07628865, -0.003405562, 1.836601, 1], [1, -0.03351964, 0.2886251, 1.750843, 1], [2, 0.004313738, 0.5662479, 1.649384, 1], [3, 0.002934305, 0.6798049, 1.595378, 1], [4, -0.155602, 0.4679851, 1.615259, 1], [5, -0.2580397, 0.2178377, 1.602221, 1], [6, -0.3168427, 0.01222144, 1.480024, 1], [7, -0.3186209, -0.02754131, 1.427921, 1], [8, 0.1589909, 0.4950925, 1.653474, 1], [9, 0.1415782, 0.2482368, 1.666816, 1], [10, 0.1449786, 0.06662793, 1.527713, 1], [11, 0.1450232, 0.01718254, 1.482655, 1], [12, -0.1462777, 0.005854866, 1.788136, 1], [13, -0.2657863, -0.3510618, 1.806575, 1], [14, -0.4711863, -0.6591882, 1.815103, 1], [15, -0.3780059, -0.7177469, 1.785367, 1], [16, -0.003376596, -0.01262855, 1.809946, 1], [17, 0.02092385, -0.3873924, 1.961621, 1], [18, 0.07477815, -0.694172, 2.068315, 1], [19, 0.1005455, -0.7507637, 1.951455, 1], [20, -0.005081135, 0.4991621, 1.677023, 1], [21, -0.3329108, -0.10348, 1.313227, 1], [22, -0.312146, -0.1209985, 1.397235, 1], [23, 0.1525829, -0.05470104, 1.396761, 1], [24, 0.1135846, 0.001122342, 1.464609, 1]]
