[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1144894, -0.1885505, 1.0]], ['2, k, 1', [-0.1184034, 0.04974763, 1.0]], ['2, k, 2', [-0.1232118, 0.2831165, 1.0]], ['2, k, 3', [-0.09882938, 0.408409, 1.0]], ['2, k, 4', [-0.265989, 0.1685344, 1.0]], ['2, k, 5', [-0.3193339, -0.05740285, 1.0]], ['2, k, 6', [-0.3504809, -0.2780394, 1.0]], ['2, k, 7', [-0.34042, -0.3254012, 1.0]], ['2, k, 8', [0.03279626, 0.2427364, 1.0]], ['2, k, 9', [0.088035, 0.4556244, 1.0]], ['2, k, 10', [0.08673472, 0.6476244, 1.0]], ['2, k, 11', [0.08825889, 0.7093082, 1.0]], ['2, k, 12', [-0.1803772, -0.1911066, 1.0]], ['2, k, 13', [-0.1953518, -0.3283679, 1.0]], ['2, k, 14', [-0.1969504, -0.6719009, 1.0]], ['2, k, 15', [-0.2463971, -0.7379071, 1.0]], ['2, k, 16', [-0.04588144, -0.1814741, 1.0]], ['2, k, 17', [0.03209691, -0.3370892, 1.0]], ['2, k, 18', [0.0550528, -0.6586344, 1.0]], ['2, k, 19', [0.07558547, -0.7164232, 1.0]], ['2, k, 20', [-0.1218622, 0.2254652, 1.0]], ['2, k, 21', [-0.3566593, -0.3786187, 1.0]], ['2, k, 22', [-0.3731645, -0.3181431, 1.0]], ['2, k, 23', [0.08794726, 0.7669109, 1.0]], ['2, k, 24', [0.04770505, 0.6892027, 1.0]]]
[['2, k, 0', [-0.1144317, -0.1889035, 1.0]], ['2, k, 1', [-0.1181833, 0.04956086, 1.0]], ['2, k, 2', [-0.1221401, 0.2830912, 1.0]], ['2, k, 3', [-0.1003531, 0.4080187, 1.0]], ['2, k, 4', [-0.2656923, 0.1685603, 1.0]], ['2, k, 5', [-0.3191238, -0.05736371, 1.0]], ['2, k, 6', [-0.3503898, -0.2783025, 1.0]], ['2, k, 7', [-0.341603, -0.3344627, 1.0]], ['2, k, 8', [0.03294902, 0.2424195, 1.0]], ['2, k, 9', [0.08958289, 0.4430701, 1.0]], ['2, k, 10', [0.1024251, 0.6315374, 1.0]], ['2, k, 11', [0.1057549, 0.6897114, 1.0]], ['2, k, 12', [-0.1804114, -0.1914864, 1.0]], ['2, k, 13', [-0.1953755, -0.3283153, 1.0]], ['2, k, 14', [-0.1968406, -0.6711119, 1.0]], ['2, k, 15', [-0.2476084, -0.7359415, 1.0]], ['2, k, 16', [-0.0457293, -0.1818167, 1.0]], ['2, k, 17', [0.0321332, -0.337181, 1.0]], ['2, k, 18', [0.04992602, -0.6766412, 1.0]], ['2, k, 19', [0.08100197, -0.7204354, 1.0]], ['2, k, 20', [-0.1211418, 0.2253795, 1.0]], ['2, k, 21', [-0.3525934, -0.392309, 1.0]], ['2, k, 22', [-0.374306, -0.3245169, 1.0]], ['2, k, 23', [0.1103206, 0.7461348, 1.0]], ['2, k, 24', [0.0671606, 0.6675938, 1.0]]]
[['2, k, 0', [-0.113943, -0.1895542, 1.0]], ['2, k, 1', [-0.1183913, 0.04923256, 1.0]], ['2, k, 2', [-0.1237316, 0.2829614, 1.0]], ['2, k, 3', [-0.1025996, 0.4090876, 1.0]], ['2, k, 4', [-0.265523, 0.1684951, 1.0]], ['2, k, 5', [-0.3185497, -0.05752139, 1.0]], ['2, k, 6', [-0.3508378, -0.2797797, 1.0]], ['2, k, 7', [-0.3410677, -0.336086, 1.0]], ['2, k, 8', [0.03325242, 0.2419834, 1.0]], ['2, k, 9', [0.09484991, 0.4337841, 1.0]], ['2, k, 10', [0.1231494, 0.6098089, 1.0]], ['2, k, 11', [0.1246824, 0.6550536, 1.0]], ['2, k, 12', [-0.1800777, -0.192348, 1.0]], ['2, k, 13', [-0.1953072, -0.3283757, 1.0]], ['2, k, 14', [-0.1972526, -0.6709582, 1.0]], ['2, k, 15', [-0.2191795, -0.7400433, 1.0]], ['2, k, 16', [-0.04505754, -0.1823111, 1.0]], ['2, k, 17', [0.03218114, -0.3376051, 1.0]], ['2, k, 18', [0.04919222, -0.6786798, 1.0]], ['2, k, 19', [0.08118919, -0.7207905, 1.0]], ['2, k, 20', [-0.1223004, 0.2251693, 1.0]], ['2, k, 21', [-0.3528685, -0.3926064, 1.0]], ['2, k, 22', [-0.376166, -0.3295428, 1.0]], ['2, k, 23', [0.1290899, 0.7054934, 1.0]], ['2, k, 24', [0.08067461, 0.6257803, 1.0]]]
[['2, k, 0', [-0.1071547, -0.1915427, 1.0]], ['2, k, 1', [-0.1160442, 0.04797599, 1.0]], ['2, k, 2', [-0.1231242, 0.2819815, 1.0]], ['2, k, 3', [-0.1037009, 0.4091114, 1.0]], ['2, k, 4', [-0.2632939, 0.168838, 1.0]], ['2, k, 5', [-0.3174308, -0.05686883, 1.0]], ['2, k, 6', [-0.3509151, -0.2799699, 1.0]], ['2, k, 7', [-0.3397583, -0.335486, 1.0]], ['2, k, 8', [0.03340492, 0.2410237, 1.0]], ['2, k, 9', [0.0994447, 0.4096601, 1.0]], ['2, k, 10', [0.1323076, 0.5519064, 1.0]], ['2, k, 11', [0.1438852, 0.6086732, 1.0]], ['2, k, 12', [-0.1730492, -0.1957114, 1.0]], ['2, k, 13', [-0.1953223, -0.3282536, 1.0]], ['2, k, 14', [-0.1970509, -0.6695183, 1.0]], ['2, k, 15', [-0.2419487, -0.7380835, 1.0]], ['2, k, 16', [-0.03850716, -0.1830057, 1.0]], ['2, k, 17', [0.03212599, -0.3376801, 1.0]], ['2, k, 18', [0.05340554, -0.66808, 1.0]], ['2, k, 19', [0.07569023, -0.7163793, 1.0]], ['2, k, 20', [-0.1214377, 0.2242084, 1.0]], ['2, k, 21', [-0.3545565, -0.3888822, 1.0]], ['2, k, 22', [-0.3742164, -0.3583146, 1.0]], ['2, k, 23', [0.1552246, 0.6576816, 1.0]], ['2, k, 24', [0.1046899, 0.6025476, 1.0]]]
[['2, k, 0', [-0.1068165, -0.1922401, 1.0]], ['2, k, 1', [-0.1160108, 0.04774057, 1.0]], ['2, k, 2', [-0.1233492, 0.2819028, 1.0]], ['2, k, 3', [-0.1048799, 0.4097876, 1.0]], ['2, k, 4', [-0.2625287, 0.1685764, 1.0]], ['2, k, 5', [-0.3152027, -0.05740238, 1.0]], ['2, k, 6', [-0.3499174, -0.2444085, 1.0]], ['2, k, 7', [-0.3456635, -0.3087979, 1.0]], ['2, k, 8', [0.03134553, 0.2350801, 1.0]], ['2, k, 9', [0.1056216, 0.3838806, 1.0]], ['2, k, 10', [0.1530481, 0.5100459, 1.0]], ['2, k, 11', [0.1649001, 0.5569988, 1.0]], ['2, k, 12', [-0.1729363, -0.1962806, 1.0]], ['2, k, 13', [-0.1955232, -0.3286168, 1.0]], ['2, k, 14', [-0.1971819, -0.6695318, 1.0]], ['2, k, 15', [-0.2444901, -0.7370142, 1.0]], ['2, k, 16', [-0.03792372, -0.1837964, 1.0]], ['2, k, 17', [0.03214075, -0.3376886, 1.0]], ['2, k, 18', [0.05142115, -0.6694617, 1.0]], ['2, k, 19', [0.07753916, -0.718387, 1.0]], ['2, k, 20', [-0.1215718, 0.224106, 1.0]], ['2, k, 21', [-0.3585289, -0.3769295, 1.0]], ['2, k, 22', [-0.3730229, -0.3059532, 1.0]], ['2, k, 23', [0.1825299, 0.6039746, 1.0]], ['2, k, 24', [0.1253415, 0.5412896, 1.0]]]
[['2, k, 0', [-0.1052322, -0.1933336, 1.0]], ['2, k, 1', [-0.1154234, 0.04719495, 1.0]], ['2, k, 2', [-0.1233386, 0.2817408, 1.0]], ['2, k, 3', [-0.106273, 0.4097501, 1.0]], ['2, k, 4', [-0.2624522, 0.1679939, 1.0]], ['2, k, 5', [-0.3151349, -0.05795467, 1.0]], ['2, k, 6', [-0.3498718, -0.2441966, 1.0]], ['2, k, 7', [-0.3440301, -0.3085654, 1.0]], ['2, k, 8', [0.03124296, 0.2344867, 1.0]], ['2, k, 9', [0.1071966, 0.3395369, 1.0]], ['2, k, 10', [0.1713389, 0.4493488, 1.0]], ['2, k, 11', [0.1846102, 0.4901019, 1.0]], ['2, k, 12', [-0.1716318, -0.1975247, 1.0]], ['2, k, 13', [-0.195617, -0.3285921, 1.0]], ['2, k, 14', [-0.1968938, -0.669068, 1.0]], ['2, k, 15', [-0.2467446, -0.7337635, 1.0]], ['2, k, 16', [-0.03614205, -0.1846578, 1.0]], ['2, k, 17', [0.03200781, -0.3379537, 1.0]], ['2, k, 18', [0.05036423, -0.6692748, 1.0]], ['2, k, 19', [0.07735102, -0.7201466, 1.0]], ['2, k, 20', [-0.1214855, 0.223891, 1.0]], ['2, k, 21', [-0.3591074, -0.3775532, 1.0]], ['2, k, 22', [-0.3697294, -0.3136826, 1.0]], ['2, k, 23', [0.2012998, 0.535571, 1.0]], ['2, k, 24', [0.1446612, 0.4783983, 1.0]]]
[['2, k, 0', [-0.1039116, -0.1945323, 1.0]], ['2, k, 1', [-0.1150493, 0.04679063, 1.0]], ['2, k, 2', [-0.1236523, 0.281736, 1.0]], ['2, k, 3', [-0.1075769, 0.4107605, 1.0]], ['2, k, 4', [-0.2624291, 0.1657545, 1.0]], ['2, k, 5', [-0.3155806, -0.06002335, 1.0]], ['2, k, 6', [-0.3498555, -0.2441936, 1.0]], ['2, k, 7', [-0.3454238, -0.3091951, 1.0]], ['2, k, 8', [0.03105308, 0.2324944, 1.0]], ['2, k, 9', [0.1178179, 0.302293, 1.0]], ['2, k, 10', [0.1773855, 0.3757124, 1.0]], ['2, k, 11', [0.2019512, 0.4189581, 1.0]], ['2, k, 12', [-0.1704404, -0.1991184, 1.0]], ['2, k, 13', [-0.1957951, -0.3293595, 1.0]], ['2, k, 14', [-0.1973543, -0.6695318, 1.0]], ['2, k, 15', [-0.1844404, -0.7162235, 1.0]], ['2, k, 16', [-0.03475443, -0.1854598, 1.0]], ['2, k, 17', [0.03218223, -0.3382781, 1.0]], ['2, k, 18', [0.05303598, -0.66172, 1.0]], ['2, k, 19', [0.07433303, -0.7173867, 1.0]], ['2, k, 20', [-0.1215821, 0.2237708, 1.0]], ['2, k, 21', [-0.3587654, -0.3751627, 1.0]], ['2, k, 22', [-0.3710686, -0.31547, 1.0]], ['2, k, 23', [0.2253875, 0.4485608, 1.0]], ['2, k, 24', [0.1655019, 0.4169288, 1.0]]]
[['2, k, 0', [-0.1032067, -0.1967197, 1.0]], ['2, k, 1', [-0.1150526, 0.04604442, 1.0]], ['2, k, 2', [-0.1243275, 0.2816672, 1.0]], ['2, k, 3', [-0.1086751, 0.4107504, 1.0]], ['2, k, 4', [-0.2625273, 0.1649659, 1.0]], ['2, k, 5', [-0.3156519, -0.060756, 1.0]], ['2, k, 6', [-0.3517754, -0.277296, 1.0]], ['2, k, 7', [-0.3414418, -0.3209291, 1.0]], ['2, k, 8', [0.02318363, 0.2194251, 1.0]], ['2, k, 9', [0.1200961, 0.2751555, 1.0]], ['2, k, 10', [0.1847892, 0.3142779, 1.0]], ['2, k, 11', [0.2072036, 0.3363219, 1.0]], ['2, k, 12', [-0.1701849, -0.2014599, 1.0]], ['2, k, 13', [-0.1960305, -0.3300246, 1.0]], ['2, k, 14', [-0.1979435, -0.6710671, 1.0]], ['2, k, 15', [-0.1841344, -0.7176852, 1.0]], ['2, k, 16', [-0.03364089, -0.187452, 1.0]], ['2, k, 17', [0.03194741, -0.3378445, 1.0]], ['2, k, 18', [0.04826088, -0.6744939, 1.0]], ['2, k, 19', [0.07822689, -0.7177765, 1.0]], ['2, k, 20', [-0.1220354, 0.2235527, 1.0]], ['2, k, 21', [-0.3590144, -0.3774368, 1.0]], ['2, k, 22', [-0.3750035, -0.3097869, 1.0]], ['2, k, 23', [0.2374648, 0.3516416, 1.0]], ['2, k, 24', [0.1803793, 0.335976, 1.0]]]
[['2, k, 0', [-0.1048146, -0.1996052, 1.0]], ['2, k, 1', [-0.1158396, 0.04479181, 1.0]], ['2, k, 2', [-0.1249693, 0.2814935, 1.0]], ['2, k, 3', [-0.1101975, 0.4108815, 1.0]], ['2, k, 4', [-0.2639872, 0.1630502, 1.0]], ['2, k, 5', [-0.3162127, -0.06291697, 1.0]], ['2, k, 6', [-0.3478543, -0.2559445, 1.0]], ['2, k, 7', [-0.343748, -0.3135999, 1.0]], ['2, k, 8', [0.02003851, 0.2139073, 1.0]], ['2, k, 9', [0.1292124, 0.2152716, 1.0]], ['2, k, 10', [0.1869961, 0.2426761, 1.0]], ['2, k, 11', [0.2118777, 0.2519691, 1.0]], ['2, k, 12', [-0.1719522, -0.2039176, 1.0]], ['2, k, 13', [-0.196272, -0.3303846, 1.0]], ['2, k, 14', [-0.1972283, -0.6708955, 1.0]], ['2, k, 15', [-0.2469348, -0.730129, 1.0]], ['2, k, 16', [-0.03509073, -0.1907227, 1.0]], ['2, k, 17', [0.03198239, -0.3381756, 1.0]], ['2, k, 18', [0.05005883, -0.6662652, 1.0]], ['2, k, 19', [0.07529993, -0.7130668, 1.0]], ['2, k, 20', [-0.1227035, 0.2231548, 1.0]], ['2, k, 21', [-0.3591971, -0.3776254, 1.0]], ['2, k, 22', [-0.3732288, -0.3016503, 1.0]], ['2, k, 23', [0.2443985, 0.2595833, 1.0]], ['2, k, 24', [0.1923416, 0.2456274, 1.0]]]
[['2, k, 0', [-0.1034031, -0.2028913, 1.0]], ['2, k, 1', [-0.1155344, 0.04369453, 1.0]], ['2, k, 2', [-0.1254216, 0.2815762, 1.0]], ['2, k, 3', [-0.1111646, 0.4108388, 1.0]], ['2, k, 4', [-0.2651575, 0.163088, 1.0]], ['2, k, 5', [-0.3166278, -0.06306905, 1.0]], ['2, k, 6', [-0.3499496, -0.2687727, 1.0]], ['2, k, 7', [-0.3436759, -0.3210018, 1.0]], ['2, k, 8', [0.01882244, 0.1989494, 1.0]], ['2, k, 9', [0.129788, 0.1848932, 1.0]], ['2, k, 10', [0.1895873, 0.1772019, 1.0]], ['2, k, 11', [0.2154211, 0.170172, 1.0]], ['2, k, 12', [-0.1706316, -0.2067726, 1.0]], ['2, k, 13', [-0.1963983, -0.3307799, 1.0]], ['2, k, 14', [-0.1968699, -0.6714402, 1.0]], ['2, k, 15', [-0.2497252, -0.7272122, 1.0]], ['2, k, 16', [-0.0336682, -0.1942714, 1.0]], ['2, k, 17', [0.03197458, -0.3385037, 1.0]], ['2, k, 18', [0.05148829, -0.6640378, 1.0]], ['2, k, 19', [0.07441533, -0.7133814, 1.0]], ['2, k, 20', [-0.1229368, 0.2229236, 1.0]], ['2, k, 21', [-0.3639635, -0.389468, 1.0]], ['2, k, 22', [-0.3737278, -0.3118355, 1.0]], ['2, k, 23', [0.2357766, 0.1773306, 1.0]], ['2, k, 24', [0.1997109, 0.1582271, 1.0]]]
[['2, k, 0', [-0.09946514, -0.2054301, 1.0]], ['2, k, 1', [-0.1144477, 0.04251443, 1.0]], ['2, k, 2', [-0.1257132, 0.2814155, 1.0]], ['2, k, 3', [-0.1129032, 0.4112092, 1.0]], ['2, k, 4', [-0.265868, 0.1631952, 1.0]], ['2, k, 5', [-0.3171246, -0.06300319, 1.0]], ['2, k, 6', [-0.3483172, -0.2907282, 1.0]], ['2, k, 7', [-0.3423462, -0.3647407, 1.0]], ['2, k, 8', [0.01829041, 0.1962226, 1.0]], ['2, k, 9', [0.1389912, 0.1352815, 1.0]], ['2, k, 10', [0.191148, 0.115793, 1.0]], ['2, k, 11', [0.2154367, 0.09888666, 1.0]], ['2, k, 12', [-0.1668065, -0.2096222, 1.0]], ['2, k, 13', [-0.1963779, -0.3307259, 1.0]], ['2, k, 14', [-0.1966984, -0.6717093, 1.0]], ['2, k, 15', [-0.2506465, -0.7308661, 1.0]], ['2, k, 16', [-0.02972426, -0.1964133, 1.0]], ['2, k, 17', [0.03197087, -0.3384973, 1.0]], ['2, k, 18', [0.05008437, -0.6660567, 1.0]], ['2, k, 19', [0.076811, -0.7161455, 1.0]], ['2, k, 20', [-0.122995, 0.2226204, 1.0]], ['2, k, 21', [-0.3268609, -0.420942, 1.0]], ['2, k, 22', [-0.3698753, -0.360085, 1.0]], ['2, k, 23', [0.204074, 0.06469234, 1.0]], ['2, k, 24', [0.1903844, 0.09883776, 1.0]]]
[['2, k, 0', [-0.09884316, -0.2067098, 1.0]], ['2, k, 1', [-0.1139752, 0.04166401, 1.0]], ['2, k, 2', [-0.1257139, 0.2813501, 1.0]], ['2, k, 3', [-0.1145061, 0.4112088, 1.0]], ['2, k, 4', [-0.2666858, 0.1623956, 1.0]], ['2, k, 5', [-0.3172767, -0.06395976, 1.0]], ['2, k, 6', [-0.3534228, -0.2847984, 1.0]], ['2, k, 7', [-0.3462755, -0.3306596, 1.0]], ['2, k, 8', [0.0188992, 0.1890635, 1.0]], ['2, k, 9', [0.1353532, 0.09793402, 1.0]], ['2, k, 10', [0.1974164, 0.03831931, 1.0]], ['2, k, 11', [0.214167, 0.01999609, 1.0]], ['2, k, 12', [-0.1665023, -0.2107035, 1.0]], ['2, k, 13', [-0.1964143, -0.3304134, 1.0]], ['2, k, 14', [-0.1963399, -0.6717529, 1.0]], ['2, k, 15', [-0.2515196, -0.730356, 1.0]], ['2, k, 16', [-0.02873244, -0.1978783, 1.0]], ['2, k, 17', [0.03200736, -0.3380693, 1.0]], ['2, k, 18', [0.04909319, -0.6653722, 1.0]], ['2, k, 19', [0.07198852, -0.727389, 1.0]], ['2, k, 20', [-0.1229166, 0.2224034, 1.0]], ['2, k, 21', [-0.3528191, -0.3783596, 1.0]], ['2, k, 22', [-0.3776172, -0.3309236, 1.0]], ['2, k, 23', [0.2330545, -0.0002656897, 1.0]], ['2, k, 24', [0.1884962, -0.00455277, 1.0]]]
[['2, k, 0', [-0.09775675, -0.2082996, 1.0]], ['2, k, 1', [-0.1131672, 0.04066451, 1.0]], ['2, k, 2', [-0.1255948, 0.2812797, 1.0]], ['2, k, 3', [-0.115621, 0.4110164, 1.0]], ['2, k, 4', [-0.2675529, 0.1623267, 1.0]], ['2, k, 5', [-0.317647, -0.06417014, 1.0]], ['2, k, 6', [-0.3536743, -0.2845441, 1.0]], ['2, k, 7', [-0.3460559, -0.3318699, 1.0]], ['2, k, 8', [0.0197738, 0.1848394, 1.0]], ['2, k, 9', [0.1336127, 0.06920788, 1.0]], ['2, k, 10', [0.2025324, -0.02811923, 1.0]], ['2, k, 11', [0.2160068, -0.05060455, 1.0]], ['2, k, 12', [-0.1655674, -0.2123968, 1.0]], ['2, k, 13', [-0.1964661, -0.3313318, 1.0]], ['2, k, 14', [-0.1965569, -0.6710067, 1.0]], ['2, k, 15', [-0.2396554, -0.7331195, 1.0]], ['2, k, 16', [-0.02748332, -0.1993692, 1.0]], ['2, k, 17', [0.03202938, -0.338062, 1.0]], ['2, k, 18', [0.04895507, -0.6740333, 1.0]], ['2, k, 19', [0.07546601, -0.7278003, 1.0]], ['2, k, 20', [-0.1226772, 0.2221724, 1.0]], ['2, k, 21', [-0.3561314, -0.3794799, 1.0]], ['2, k, 22', [-0.3772542, -0.3244732, 1.0]], ['2, k, 23', [0.2514884, -0.08329277, 1.0]], ['2, k, 24', [0.1898754, -0.07009733, 1.0]]]
[['2, k, 0', [-0.09827246, -0.2099321, 1.0]], ['2, k, 1', [-0.113139, 0.03984507, 1.0]], ['2, k, 2', [-0.1255414, 0.2812258, 1.0]], ['2, k, 3', [-0.1163233, 0.4109674, 1.0]], ['2, k, 4', [-0.2685625, 0.1613009, 1.0]], ['2, k, 5', [-0.3182615, -0.06525608, 1.0]], ['2, k, 6', [-0.353633, -0.2838393, 1.0]], ['2, k, 7', [-0.346811, -0.3319051, 1.0]], ['2, k, 8', [0.0220269, 0.1818723, 1.0]], ['2, k, 9', [0.1304333, 0.05084547, 1.0]], ['2, k, 10', [0.1865974, -0.06330764, 1.0]], ['2, k, 11', [0.2151605, -0.122858, 1.0]], ['2, k, 12', [-0.1658256, -0.213641, 1.0]], ['2, k, 13', [-0.1964595, -0.3313299, 1.0]], ['2, k, 14', [-0.1970091, -0.6709598, 1.0]], ['2, k, 15', [-0.2434634, -0.7324573, 1.0]], ['2, k, 16', [-0.02832662, -0.2013622, 1.0]], ['2, k, 17', [0.0330405, -0.3376623, 1.0]], ['2, k, 18', [0.04847103, -0.6753091, 1.0]], ['2, k, 19', [0.07738962, -0.7263068, 1.0]], ['2, k, 20', [-0.1226132, 0.221984, 1.0]], ['2, k, 21', [-0.3548921, -0.3791593, 1.0]], ['2, k, 22', [-0.3767596, -0.3327251, 1.0]], ['2, k, 23', [0.246803, -0.1624864, 1.0]], ['2, k, 24', [0.1854588, -0.141454, 1.0]]]
[['2, k, 0', [-0.09941926, -0.212191, 1.0]], ['2, k, 1', [-0.1131819, 0.03834265, 1.0]], ['2, k, 2', [-0.1252333, 0.2807532, 1.0]], ['2, k, 3', [-0.1169214, 0.4106486, 1.0]], ['2, k, 4', [-0.2688524, 0.1612175, 1.0]], ['2, k, 5', [-0.3183809, -0.06535098, 1.0]], ['2, k, 6', [-0.3534838, -0.28379, 1.0]], ['2, k, 7', [-0.3461833, -0.3310845, 1.0]], ['2, k, 8', [0.0237441, 0.1762528, 1.0]], ['2, k, 9', [0.1267781, 0.02337259, 1.0]], ['2, k, 10', [0.192872, -0.1404049, 1.0]], ['2, k, 11', [0.2056345, -0.1792978, 1.0]], ['2, k, 12', [-0.166617, -0.2151397, 1.0]], ['2, k, 13', [-0.1965038, -0.331293, 1.0]], ['2, k, 14', [-0.1967742, -0.6724272, 1.0]], ['2, k, 15', [-0.2453655, -0.7328002, 1.0]], ['2, k, 16', [-0.02986226, -0.2044036, 1.0]], ['2, k, 17', [0.03311373, -0.3379182, 1.0]], ['2, k, 18', [0.04741983, -0.6787181, 1.0]], ['2, k, 19', [0.07858387, -0.7241418, 1.0]], ['2, k, 20', [-0.1223449, 0.2212607, 1.0]], ['2, k, 21', [-0.3515557, -0.3783016, 1.0]], ['2, k, 22', [-0.3725467, -0.3260343, 1.0]], ['2, k, 23', [0.2335478, -0.2212484, 1.0]], ['2, k, 24', [0.1695742, -0.1914529, 1.0]]]
[['2, k, 0', [-0.09992681, -0.2140779, 1.0]], ['2, k, 1', [-0.1131418, 0.03720762, 1.0]], ['2, k, 2', [-0.1250794, 0.280534, 1.0]], ['2, k, 3', [-0.1178664, 0.4108084, 1.0]], ['2, k, 4', [-0.2691886, 0.1605801, 1.0]], ['2, k, 5', [-0.3186876, -0.06597334, 1.0]], ['2, k, 6', [-0.3524267, -0.2558204, 1.0]], ['2, k, 7', [-0.3461578, -0.3126032, 1.0]], ['2, k, 8', [0.02551061, 0.1728065, 1.0]], ['2, k, 9', [0.1158191, -0.02366483, 1.0]], ['2, k, 10', [0.1728906, -0.1858204, 1.0]], ['2, k, 11', [0.1940617, -0.2274018, 1.0]], ['2, k, 12', [-0.1669091, -0.2165177, 1.0]], ['2, k, 13', [-0.1967606, -0.3311031, 1.0]], ['2, k, 14', [-0.1965044, -0.6723614, 1.0]], ['2, k, 15', [-0.2067625, -0.7337029, 1.0]], ['2, k, 16', [-0.03062885, -0.206799, 1.0]], ['2, k, 17', [0.03319626, -0.3381262, 1.0]], ['2, k, 18', [0.04651975, -0.6785193, 1.0]], ['2, k, 19', [0.0787828, -0.7235224, 1.0]], ['2, k, 20', [-0.1221896, 0.2208407, 1.0]], ['2, k, 21', [-0.3584808, -0.3769346, 1.0]], ['2, k, 22', [-0.3755099, -0.3170876, 1.0]], ['2, k, 23', [0.221294, -0.2805274, 1.0]], ['2, k, 24', [0.1586011, -0.2388699, 1.0]]]
[['2, k, 0', [-0.09976488, -0.2149329, 1.0]], ['2, k, 1', [-0.1130639, 0.03640952, 1.0]], ['2, k, 2', [-0.1251295, 0.2801232, 1.0]], ['2, k, 3', [-0.1186722, 0.4106213, 1.0]], ['2, k, 4', [-0.2698633, 0.1598104, 1.0]], ['2, k, 5', [-0.3187388, -0.06687061, 1.0]], ['2, k, 6', [-0.3516618, -0.2696011, 1.0]], ['2, k, 7', [-0.3426301, -0.3211623, 1.0]], ['2, k, 8', [0.02578291, 0.1709805, 1.0]], ['2, k, 9', [0.1116745, -0.03260237, 1.0]], ['2, k, 10', [0.1652992, -0.2203454, 1.0]], ['2, k, 11', [0.1776767, -0.2698644, 1.0]], ['2, k, 12', [-0.1667933, -0.2176746, 1.0]], ['2, k, 13', [-0.1967864, -0.3298736, 1.0]], ['2, k, 14', [-0.19734, -0.6738132, 1.0]], ['2, k, 15', [-0.256084, -0.7283435, 1.0]], ['2, k, 16', [-0.03044256, -0.2073379, 1.0]], ['2, k, 17', [0.03296461, -0.3369709, 1.0]], ['2, k, 18', [0.04673226, -0.674313, 1.0]], ['2, k, 19', [0.07983875, -0.7246565, 1.0]], ['2, k, 20', [-0.1222154, 0.2203038, 1.0]], ['2, k, 21', [-0.3574641, -0.3847874, 1.0]], ['2, k, 22', [-0.3732343, -0.305685, 1.0]], ['2, k, 23', [0.2010336, -0.3281206, 1.0]], ['2, k, 24', [0.1380997, -0.2831464, 1.0]]]
