[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.0977561, -0.679045, 1.0]], ['2, k, 1', [-0.112768, -0.438274, 1.0]], ['2, k, 2', [-0.11769, -0.199638, 1.0]], ['2, k, 3', [-0.123283, -0.0662469, 1.0]], ['2, k, 4', [-0.306433, -0.302303, 1.0]], ['2, k, 5', [-0.42346, -0.43888, 1.0]], ['2, k, 6', [-0.326961, -0.590591, 1.0]], ['2, k, 7', [-0.296296, -0.6202, 1.0]], ['2, k, 8', [0.0539824, -0.305779, 1.0]], ['2, k, 9', [0.137032, -0.488484, 1.0]], ['2, k, 10', [0.0663759, -0.637515, 1.0]], ['2, k, 11', [0.0448363, -0.677377, 1.0]], ['2, k, 12', [-0.169191, -0.670419, 1.0]], ['2, k, 13', [-0.225976, -1.01479, 1.0]], ['2, k, 14', [-0.191781, -1.30464, 1.0]], ['2, k, 15', [-0.280624, -1.30066, 1.0]], ['2, k, 16', [-0.0234594, -0.676643, 1.0]], ['2, k, 17', [0.010668, -0.954557, 1.0]], ['2, k, 18', [-0.00430206, -1.24947, 1.0]], ['2, k, 19', [0.00624262, -1.1524, 1.0]], ['2, k, 20', [-0.118666, -0.259269, 1.0]], ['2, k, 21', [-0.28971, -0.699068, 1.0]], ['2, k, 22', [-0.262181, -0.607861, 1.0]], ['2, k, 23', [0.0113415, -0.75138, 1.0]], ['2, k, 24', [0.0762342, -0.683832, 1.0]]]
[['2, k, 0', [-0.0874157, -0.67805, 1.0]], ['2, k, 1', [-0.106468, -0.436939, 1.0]], ['2, k, 2', [-0.116096, -0.197546, 1.0]], ['2, k, 3', [-0.121127, -0.0629407, 1.0]], ['2, k, 4', [-0.304021, -0.302128, 1.0]], ['2, k, 5', [-0.419976, -0.449338, 1.0]], ['2, k, 6', [-0.32726, -0.594548, 1.0]], ['2, k, 7', [-0.294607, -0.621486, 1.0]], ['2, k, 8', [0.0561917, -0.302693, 1.0]], ['2, k, 9', [0.13928, -0.48962, 1.0]], ['2, k, 10', [0.0856011, -0.636217, 1.0]], ['2, k, 11', [0.0570514, -0.67245, 1.0]], ['2, k, 12', [-0.158558, -0.672305, 1.0]], ['2, k, 13', [-0.22487, -1.01884, 1.0]], ['2, k, 14', [-0.193847, -1.3102, 1.0]], ['2, k, 15', [-0.278752, -1.29862, 1.0]], ['2, k, 16', [-0.0139456, -0.672653, 1.0]], ['2, k, 17', [0.0111804, -0.951286, 1.0]], ['2, k, 18', [-0.00195693, -1.24622, 1.0]], ['2, k, 19', [0.00701114, -1.1501, 1.0]], ['2, k, 20', [-0.115371, -0.257492, 1.0]], ['2, k, 21', [-0.279275, -0.696114, 1.0]], ['2, k, 22', [-0.258302, -0.583545, 1.0]], ['2, k, 23', [0.0421214, -0.748623, 1.0]], ['2, k, 24', [0.0846668, -0.687347, 1.0]]]
[['2, k, 0', [-0.0857475, -0.676555, 1.0]], ['2, k, 1', [-0.104236, -0.435378, 1.0]], ['2, k, 2', [-0.113721, -0.193851, 1.0]], ['2, k, 3', [-0.120176, -0.0595234, 1.0]], ['2, k, 4', [-0.301572, -0.302942, 1.0]], ['2, k, 5', [-0.415441, -0.431956, 1.0]], ['2, k, 6', [-0.326048, -0.591349, 1.0]], ['2, k, 7', [-0.290857, -0.618122, 1.0]], ['2, k, 8', [0.0591108, -0.301758, 1.0]], ['2, k, 9', [0.142185, -0.489742, 1.0]], ['2, k, 10', [0.116271, -0.71596, 1.0]], ['2, k, 11', [0.110148, -0.76183, 1.0]], ['2, k, 12', [-0.157721, -0.669318, 1.0]], ['2, k, 13', [-0.221524, -1.02024, 1.0]], ['2, k, 14', [-0.197712, -1.31304, 1.0]], ['2, k, 15', [-0.277631, -1.2971, 1.0]], ['2, k, 16', [-0.011932, -0.672245, 1.0]], ['2, k, 17', [0.0110259, -0.953004, 1.0]], ['2, k, 18', [9.52564e-06, -1.24634, 1.0]], ['2, k, 19', [0.00977356, -1.14724, 1.0]], ['2, k, 20', [-0.112387, -0.254381, 1.0]], ['2, k, 21', [-0.282791, -0.69314, 1.0]], ['2, k, 22', [-0.254159, -0.59646, 1.0]], ['2, k, 23', [0.10252, -0.837161, 1.0]], ['2, k, 24', [0.128775, -0.772132, 1.0]]]
[['2, k, 0', [-0.08177, -0.675798, 1.0]], ['2, k, 1', [-0.100874, -0.433814, 1.0]], ['2, k, 2', [-0.111651, -0.191091, 1.0]], ['2, k, 3', [-0.118831, -0.0563821, 1.0]], ['2, k, 4', [-0.29907, -0.303126, 1.0]], ['2, k, 5', [-0.407746, -0.4548, 1.0]], ['2, k, 6', [-0.320908, -0.599735, 1.0]], ['2, k, 7', [-0.287383, -0.625333, 1.0]], ['2, k, 8', [0.060576, -0.299898, 1.0]], ['2, k, 9', [0.144839, -0.489429, 1.0]], ['2, k, 10', [0.116004, -0.715062, 1.0]], ['2, k, 11', [0.112587, -0.764271, 1.0]], ['2, k, 12', [-0.153531, -0.669133, 1.0]], ['2, k, 13', [-0.21836, -1.02202, 1.0]], ['2, k, 14', [-0.195031, -1.31276, 1.0]], ['2, k, 15', [-0.27752, -1.29912, 1.0]], ['2, k, 16', [-0.0084287, -0.671089, 1.0]], ['2, k, 17', [0.0106536, -0.95645, 1.0]], ['2, k, 18', [0.00294412, -1.24911, 1.0]], ['2, k, 19', [0.0458758, -1.15842, 1.0]], ['2, k, 20', [-0.109456, -0.251797, 1.0]], ['2, k, 21', [-0.278346, -0.700415, 1.0]], ['2, k, 22', [-0.25018, -0.596534, 1.0]], ['2, k, 23', [0.102331, -0.840167, 1.0]], ['2, k, 24', [0.135272, -0.793867, 1.0]]]
[['2, k, 0', [-0.0789181, -0.67596, 1.0]], ['2, k, 1', [-0.0989379, -0.433344, 1.0]], ['2, k, 2', [-0.111978, -0.190402, 1.0]], ['2, k, 3', [-0.118591, -0.0552606, 1.0]], ['2, k, 4', [-0.297127, -0.302848, 1.0]], ['2, k, 5', [-0.407533, -0.454993, 1.0]], ['2, k, 6', [-0.320785, -0.600011, 1.0]], ['2, k, 7', [-0.288365, -0.624286, 1.0]], ['2, k, 8', [0.0625306, -0.298674, 1.0]], ['2, k, 9', [0.147404, -0.490044, 1.0]], ['2, k, 10', [0.116149, -0.715281, 1.0]], ['2, k, 11', [0.115897, -0.763409, 1.0]], ['2, k, 12', [-0.150282, -0.670432, 1.0]], ['2, k, 13', [-0.215149, -1.02299, 1.0]], ['2, k, 14', [-0.19185, -1.31359, 1.0]], ['2, k, 15', [-0.27385, -1.27336, 1.0]], ['2, k, 16', [-0.00584148, -0.670227, 1.0]], ['2, k, 17', [0.0138818, -0.949571, 1.0]], ['2, k, 18', [0.0133217, -1.2414, 1.0]], ['2, k, 19', [0.0547232, -1.15342, 1.0]], ['2, k, 20', [-0.108846, -0.251062, 1.0]], ['2, k, 21', [-0.282862, -0.70252, 1.0]], ['2, k, 22', [-0.250598, -0.601169, 1.0]], ['2, k, 23', [0.102484, -0.841436, 1.0]], ['2, k, 24', [0.137016, -0.771006, 1.0]]]
[['2, k, 0', [-0.0785656, -0.674142, 1.0]], ['2, k, 1', [-0.0981097, -0.432218, 1.0]], ['2, k, 2', [-0.111055, -0.188149, 1.0]], ['2, k, 3', [-0.117669, -0.0544153, 1.0]], ['2, k, 4', [-0.295307, -0.302719, 1.0]], ['2, k, 5', [-0.406991, -0.462596, 1.0]], ['2, k, 6', [-0.315979, -0.605063, 1.0]], ['2, k, 7', [-0.283978, -0.625014, 1.0]], ['2, k, 8', [0.0643892, -0.297922, 1.0]], ['2, k, 9', [0.148631, -0.49018, 1.0]], ['2, k, 10', [0.115982, -0.714329, 1.0]], ['2, k, 11', [0.115243, -0.762408, 1.0]], ['2, k, 12', [-0.150478, -0.667776, 1.0]], ['2, k, 13', [-0.211108, -1.02229, 1.0]], ['2, k, 14', [-0.203115, -1.31357, 1.0]], ['2, k, 15', [-0.279569, -1.2684, 1.0]], ['2, k, 16', [-0.00511466, -0.66915, 1.0]], ['2, k, 17', [0.0155988, -0.948278, 1.0]], ['2, k, 18', [0.0179721, -1.2398, 1.0]], ['2, k, 19', [0.0463963, -1.1467, 1.0]], ['2, k, 20', [-0.107758, -0.248882, 1.0]], ['2, k, 21', [-0.272814, -0.697322, 1.0]], ['2, k, 22', [-0.251382, -0.594657, 1.0]], ['2, k, 23', [0.108336, -0.841156, 1.0]], ['2, k, 24', [0.13779, -0.767395, 1.0]]]
[['2, k, 0', [-0.0780585, -0.674404, 1.0]], ['2, k, 1', [-0.0969754, -0.431544, 1.0]], ['2, k, 2', [-0.110395, -0.186802, 1.0]], ['2, k, 3', [-0.116897, -0.0530017, 1.0]], ['2, k, 4', [-0.293761, -0.303334, 1.0]], ['2, k, 5', [-0.40594, -0.461981, 1.0]], ['2, k, 6', [-0.317562, -0.606126, 1.0]], ['2, k, 7', [-0.282594, -0.625899, 1.0]], ['2, k, 8', [0.0635363, -0.297109, 1.0]], ['2, k, 9', [0.151538, -0.489747, 1.0]], ['2, k, 10', [0.116721, -0.712889, 1.0]], ['2, k, 11', [0.120106, -0.759342, 1.0]], ['2, k, 12', [-0.151047, -0.668706, 1.0]], ['2, k, 13', [-0.208549, -1.02284, 1.0]], ['2, k, 14', [-0.236241, -1.31327, 1.0]], ['2, k, 15', [-0.238593, -1.37058, 1.0]], ['2, k, 16', [-0.00228043, -0.668444, 1.0]], ['2, k, 17', [0.0265369, -0.946799, 1.0]], ['2, k, 18', [0.0192336, -1.23944, 1.0]], ['2, k, 19', [0.0427111, -1.14852, 1.0]], ['2, k, 20', [-0.106863, -0.247629, 1.0]], ['2, k, 21', [-0.276655, -0.707653, 1.0]], ['2, k, 22', [-0.245375, -0.609476, 1.0]], ['2, k, 23', [0.106423, -0.836494, 1.0]], ['2, k, 24', [0.143456, -0.781368, 1.0]]]
[['2, k, 0', [-0.0760584, -0.674033, 1.0]], ['2, k, 1', [-0.0948619, -0.430688, 1.0]], ['2, k, 2', [-0.108958, -0.186331, 1.0]], ['2, k, 3', [-0.115426, -0.0520446, 1.0]], ['2, k, 4', [-0.292083, -0.303765, 1.0]], ['2, k, 5', [-0.404305, -0.463178, 1.0]], ['2, k, 6', [-0.266288, -0.636753, 1.0]], ['2, k, 7', [-0.248885, -0.679567, 1.0]], ['2, k, 8', [0.0672999, -0.294381, 1.0]], ['2, k, 9', [0.156463, -0.487992, 1.0]], ['2, k, 10', [0.117976, -0.709228, 1.0]], ['2, k, 11', [0.115109, -0.760598, 1.0]], ['2, k, 12', [-0.150677, -0.668974, 1.0]], ['2, k, 13', [-0.208036, -1.02334, 1.0]], ['2, k, 14', [-0.235388, -1.31209, 1.0]], ['2, k, 15', [-0.237107, -1.37177, 1.0]], ['2, k, 16', [0.00179802, -0.666988, 1.0]], ['2, k, 17', [0.0163241, -0.950267, 1.0]], ['2, k, 18', [0.0224309, -1.23905, 1.0]], ['2, k, 19', [0.0385319, -1.13904, 1.0]], ['2, k, 20', [-0.105262, -0.247056, 1.0]], ['2, k, 21', [-0.237066, -0.721396, 1.0]], ['2, k, 22', [-0.226194, -0.670734, 1.0]], ['2, k, 23', [0.106238, -0.834999, 1.0]], ['2, k, 24', [0.14132, -0.772121, 1.0]]]
[['2, k, 0', [-0.0756025, -0.673371, 1.0]], ['2, k, 1', [-0.0924593, -0.428618, 1.0]], ['2, k, 2', [-0.104515, -0.183212, 1.0]], ['2, k, 3', [-0.113593, -0.0501501, 1.0]], ['2, k, 4', [-0.291406, -0.303433, 1.0]], ['2, k, 5', [-0.404024, -0.463107, 1.0]], ['2, k, 6', [-0.315015, -0.604671, 1.0]], ['2, k, 7', [-0.274908, -0.634297, 1.0]], ['2, k, 8', [0.0697352, -0.29217, 1.0]], ['2, k, 9', [0.160006, -0.486541, 1.0]], ['2, k, 10', [0.119068, -0.707276, 1.0]], ['2, k, 11', [0.115867, -0.757783, 1.0]], ['2, k, 12', [-0.150775, -0.668754, 1.0]], ['2, k, 13', [-0.207118, -1.02301, 1.0]], ['2, k, 14', [-0.235861, -1.31043, 1.0]], ['2, k, 15', [-0.238663, -1.37209, 1.0]], ['2, k, 16', [0.00276139, -0.665922, 1.0]], ['2, k, 17', [0.018622, -0.94572, 1.0]], ['2, k, 18', [0.0242832, -1.23385, 1.0]], ['2, k, 19', [0.0403944, -1.14291, 1.0]], ['2, k, 20', [-0.101418, -0.244175, 1.0]], ['2, k, 21', [-0.24351, -0.701477, 1.0]], ['2, k, 22', [-0.238353, -0.598035, 1.0]], ['2, k, 23', [0.107597, -0.835434, 1.0]], ['2, k, 24', [0.135733, -0.780239, 1.0]]]
[['2, k, 0', [-0.0748374, -0.672077, 1.0]], ['2, k, 1', [-0.0908497, -0.427101, 1.0]], ['2, k, 2', [-0.102514, -0.181788, 1.0]], ['2, k, 3', [-0.1113, -0.0470442, 1.0]], ['2, k, 4', [-0.290299, -0.30203, 1.0]], ['2, k, 5', [-0.402981, -0.462988, 1.0]], ['2, k, 6', [-0.314633, -0.604086, 1.0]], ['2, k, 7', [-0.273819, -0.630694, 1.0]], ['2, k, 8', [0.0725562, -0.291018, 1.0]], ['2, k, 9', [0.162687, -0.485756, 1.0]], ['2, k, 10', [0.120252, -0.70547, 1.0]], ['2, k, 11', [0.116913, -0.756611, 1.0]], ['2, k, 12', [-0.15109, -0.666297, 1.0]], ['2, k, 13', [-0.206273, -1.02221, 1.0]], ['2, k, 14', [-0.235682, -1.30814, 1.0]], ['2, k, 15', [-0.238863, -1.37201, 1.0]], ['2, k, 16', [0.00384105, -0.665593, 1.0]], ['2, k, 17', [0.0145429, -0.946455, 1.0]], ['2, k, 18', [0.0258183, -1.23412, 1.0]], ['2, k, 19', [0.0365822, -1.13878, 1.0]], ['2, k, 20', [-0.0995292, -0.24271, 1.0]], ['2, k, 21', [-0.244142, -0.696767, 1.0]], ['2, k, 22', [-0.236322, -0.595815, 1.0]], ['2, k, 23', [0.107586, -0.83535, 1.0]], ['2, k, 24', [0.142466, -0.767442, 1.0]]]
[['2, k, 0', [-0.0731136, -0.670734, 1.0]], ['2, k, 1', [-0.0896343, -0.425405, 1.0]], ['2, k, 2', [-0.102608, -0.179321, 1.0]], ['2, k, 3', [-0.10903, -0.0448527, 1.0]], ['2, k, 4', [-0.288018, -0.299879, 1.0]], ['2, k, 5', [-0.396524, -0.462559, 1.0]], ['2, k, 6', [-0.314199, -0.606676, 1.0]], ['2, k, 7', [-0.288683, -0.630687, 1.0]], ['2, k, 8', [0.0752077, -0.289809, 1.0]], ['2, k, 9', [0.163467, -0.487293, 1.0]], ['2, k, 10', [0.118585, -0.705222, 1.0]], ['2, k, 11', [0.112018, -0.758135, 1.0]], ['2, k, 12', [-0.150112, -0.664526, 1.0]], ['2, k, 13', [-0.206559, -1.02162, 1.0]], ['2, k, 14', [-0.256148, -1.30159, 1.0]], ['2, k, 15', [-0.201338, -1.23445, 1.0]], ['2, k, 16', [0.00581302, -0.664933, 1.0]], ['2, k, 17', [0.0137129, -0.948269, 1.0]], ['2, k, 18', [0.0268489, -1.2356, 1.0]], ['2, k, 19', [0.0276987, -1.13423, 1.0]], ['2, k, 20', [-0.0991915, -0.240449, 1.0]], ['2, k, 21', [-0.263299, -0.699676, 1.0]], ['2, k, 22', [-0.264484, -0.611336, 1.0]], ['2, k, 23', [0.103003, -0.831624, 1.0]], ['2, k, 24', [0.133714, -0.768979, 1.0]]]
[['2, k, 0', [-0.072719, -0.66916, 1.0]], ['2, k, 1', [-0.0885364, -0.423656, 1.0]], ['2, k, 2', [-0.100898, -0.177466, 1.0]], ['2, k, 3', [-0.106112, -0.0418407, 1.0]], ['2, k, 4', [-0.285775, -0.29742, 1.0]], ['2, k, 5', [-0.392895, -0.46154, 1.0]], ['2, k, 6', [-0.313642, -0.605992, 1.0]], ['2, k, 7', [-0.289485, -0.638227, 1.0]], ['2, k, 8', [0.0749367, -0.288371, 1.0]], ['2, k, 9', [0.165063, -0.488162, 1.0]], ['2, k, 10', [0.117351, -0.703674, 1.0]], ['2, k, 11', [0.108707, -0.755693, 1.0]], ['2, k, 12', [-0.150048, -0.660341, 1.0]], ['2, k, 13', [-0.205596, -1.01948, 1.0]], ['2, k, 14', [-0.240631, -1.30608, 1.0]], ['2, k, 15', [-0.246238, -1.36967, 1.0]], ['2, k, 16', [0.00615888, -0.664883, 1.0]], ['2, k, 17', [0.0127037, -0.949508, 1.0]], ['2, k, 18', [0.0187676, -1.2436, 1.0]], ['2, k, 19', [0.038296, -1.16518, 1.0]], ['2, k, 20', [-0.0976969, -0.238568, 1.0]], ['2, k, 21', [-0.267151, -0.709456, 1.0]], ['2, k, 22', [-0.265583, -0.615743, 1.0]], ['2, k, 23', [0.102833, -0.830211, 1.0]], ['2, k, 24', [0.132674, -0.769353, 1.0]]]
[['2, k, 0', [-0.0738176, -0.667305, 1.0]], ['2, k, 1', [-0.0884537, -0.422119, 1.0]], ['2, k, 2', [-0.100301, -0.176347, 1.0]], ['2, k, 3', [-0.103825, -0.0397472, 1.0]], ['2, k, 4', [-0.282918, -0.294639, 1.0]], ['2, k, 5', [-0.39169, -0.460341, 1.0]], ['2, k, 6', [-0.299019, -0.621605, 1.0]], ['2, k, 7', [-0.258375, -0.668563, 1.0]], ['2, k, 8', [0.0773837, -0.287635, 1.0]], ['2, k, 9', [0.162404, -0.497328, 1.0]], ['2, k, 10', [0.115058, -0.712776, 1.0]], ['2, k, 11', [0.107421, -0.769717, 1.0]], ['2, k, 12', [-0.151654, -0.657804, 1.0]], ['2, k, 13', [-0.206606, -1.01885, 1.0]], ['2, k, 14', [-0.237865, -1.30347, 1.0]], ['2, k, 15', [-0.24287, -1.37099, 1.0]], ['2, k, 16', [0.00554705, -0.664116, 1.0]], ['2, k, 17', [0.0118036, -0.95046, 1.0]], ['2, k, 18', [0.0201216, -1.24347, 1.0]], ['2, k, 19', [0.0375796, -1.16105, 1.0]], ['2, k, 20', [-0.0972824, -0.237338, 1.0]], ['2, k, 21', [-0.227228, -0.724589, 1.0]], ['2, k, 22', [-0.236733, -0.627132, 1.0]], ['2, k, 23', [0.0873667, -0.837725, 1.0]], ['2, k, 24', [0.132805, -0.780391, 1.0]]]
[['2, k, 0', [-0.0770848, -0.66326, 1.0]], ['2, k, 1', [-0.0874012, -0.419534, 1.0]], ['2, k, 2', [-0.0934673, -0.173856, 1.0]], ['2, k, 3', [-0.100959, -0.0379894, 1.0]], ['2, k, 4', [-0.28049, -0.291598, 1.0]], ['2, k, 5', [-0.392144, -0.453013, 1.0]], ['2, k, 6', [-0.266581, -0.619681, 1.0]], ['2, k, 7', [-0.234557, -0.672302, 1.0]], ['2, k, 8', [0.0782108, -0.287873, 1.0]], ['2, k, 9', [0.154098, -0.502503, 1.0]], ['2, k, 10', [0.114448, -0.714446, 1.0]], ['2, k, 11', [0.104121, -0.767929, 1.0]], ['2, k, 12', [-0.15463, -0.654384, 1.0]], ['2, k, 13', [-0.208564, -1.01841, 1.0]], ['2, k, 14', [-0.2571, -1.29508, 1.0]], ['2, k, 15', [-0.168408, -1.26037, 1.0]], ['2, k, 16', [0.00215313, -0.660202, 1.0]], ['2, k, 17', [0.0102941, -0.951017, 1.0]], ['2, k, 18', [0.0204461, -1.24322, 1.0]], ['2, k, 19', [0.0381885, -1.15678, 1.0]], ['2, k, 20', [-0.0924383, -0.23477, 1.0]], ['2, k, 21', [-0.175, -0.715522, 1.0]], ['2, k, 22', [-0.224524, -0.618002, 1.0]], ['2, k, 23', [0.089515, -0.838976, 1.0]], ['2, k, 24', [0.123893, -0.784732, 1.0]]]
[['2, k, 0', [-0.0788011, -0.661292, 1.0]], ['2, k, 1', [-0.0870576, -0.416677, 1.0]], ['2, k, 2', [-0.0915664, -0.170582, 1.0]], ['2, k, 3', [-0.0972719, -0.0348096, 1.0]], ['2, k, 4', [-0.279343, -0.288407, 1.0]], ['2, k, 5', [-0.392251, -0.450867, 1.0]], ['2, k, 6', [-0.309421, -0.58695, 1.0]], ['2, k, 7', [-0.274272, -0.624361, 1.0]], ['2, k, 8', [0.0786065, -0.28758, 1.0]], ['2, k, 9', [0.176609, -0.474609, 1.0]], ['2, k, 10', [0.121585, -0.68464, 1.0]], ['2, k, 11', [0.105252, -0.7409, 1.0]], ['2, k, 12', [-0.157571, -0.650167, 1.0]], ['2, k, 13', [-0.209764, -1.01745, 1.0]], ['2, k, 14', [-0.231622, -1.29565, 1.0]], ['2, k, 15', [-0.319454, -1.27153, 1.0]], ['2, k, 16', [0.00123359, -0.659767, 1.0]], ['2, k, 17', [0.00945119, -0.951623, 1.0]], ['2, k, 18', [0.019424, -1.24343, 1.0]], ['2, k, 19', [0.0340097, -1.14942, 1.0]], ['2, k, 20', [-0.090824, -0.231588, 1.0]], ['2, k, 21', [-0.237525, -0.684156, 1.0]], ['2, k, 22', [-0.240326, -0.574325, 1.0]], ['2, k, 23', [0.098807, -0.799839, 1.0]], ['2, k, 24', [0.123663, -0.765014, 1.0]]]
[['2, k, 0', [-0.0793782, -0.660607, 1.0]], ['2, k, 1', [-0.0865358, -0.414678, 1.0]], ['2, k, 2', [-0.0900448, -0.16855, 1.0]], ['2, k, 3', [-0.0942315, -0.0342098, 1.0]], ['2, k, 4', [-0.277696, -0.285681, 1.0]], ['2, k, 5', [-0.39617, -0.426692, 1.0]], ['2, k, 6', [-0.315999, -0.578499, 1.0]], ['2, k, 7', [-0.279406, -0.612685, 1.0]], ['2, k, 8', [0.0795726, -0.28693, 1.0]], ['2, k, 9', [0.172975, -0.481463, 1.0]], ['2, k, 10', [0.118907, -0.692859, 1.0]], ['2, k, 11', [0.102946, -0.743488, 1.0]], ['2, k, 12', [-0.158077, -0.649169, 1.0]], ['2, k, 13', [-0.211477, -1.01678, 1.0]], ['2, k, 14', [-0.201684, -1.29468, 1.0]], ['2, k, 15', [-0.291208, -1.2805, 1.0]], ['2, k, 16', [0.000619274, -0.659502, 1.0]], ['2, k, 17', [0.00634716, -0.951439, 1.0]], ['2, k, 18', [0.0124432, -1.24235, 1.0]], ['2, k, 19', [0.0143638, -1.14244, 1.0]], ['2, k, 20', [-0.0894535, -0.229569, 1.0]], ['2, k, 21', [-0.246496, -0.675286, 1.0]], ['2, k, 22', [-0.239725, -0.569053, 1.0]], ['2, k, 23', [0.0946321, -0.806511, 1.0]], ['2, k, 24', [0.117347, -0.775316, 1.0]]]
[['2, k, 0', [-0.0769752, -0.653159, 1.0]], ['2, k, 1', [-0.0846677, -0.410729, 1.0]], ['2, k, 2', [-0.0889651, -0.166651, 1.0]], ['2, k, 3', [-0.0921444, -0.0315874, 1.0]], ['2, k, 4', [-0.275987, -0.281161, 1.0]], ['2, k, 5', [-0.399145, -0.422585, 1.0]], ['2, k, 6', [-0.315565, -0.578549, 1.0]], ['2, k, 7', [-0.279639, -0.613797, 1.0]], ['2, k, 8', [0.0845853, -0.279081, 1.0]], ['2, k, 9', [0.171305, -0.481513, 1.0]], ['2, k, 10', [0.11766, -0.693618, 1.0]], ['2, k, 11', [0.10051, -0.749226, 1.0]], ['2, k, 12', [-0.155953, -0.641619, 1.0]], ['2, k, 13', [-0.212768, -1.01661, 1.0]], ['2, k, 14', [-0.208449, -1.29474, 1.0]], ['2, k, 15', [-0.297575, -1.27815, 1.0]], ['2, k, 16', [0.00313978, -0.653143, 1.0]], ['2, k, 17', [0.0033965, -0.950451, 1.0]], ['2, k, 18', [0.0136906, -1.24138, 1.0]], ['2, k, 19', [-0.0372967, -1.15562, 1.0]], ['2, k, 20', [-0.0881782, -0.227343, 1.0]], ['2, k, 21', [-0.250775, -0.672283, 1.0]], ['2, k, 22', [-0.235642, -0.566949, 1.0]], ['2, k, 23', [0.0917608, -0.808865, 1.0]], ['2, k, 24', [0.116611, -0.771636, 1.0]]]
[['2, k, 0', [-0.074578, -0.647502, 1.0]], ['2, k, 1', [-0.0823285, -0.407527, 1.0]], ['2, k, 2', [-0.0863442, -0.165109, 1.0]], ['2, k, 3', [-0.089037, -0.0306837, 1.0]], ['2, k, 4', [-0.27651, -0.27963, 1.0]], ['2, k, 5', [-0.399456, -0.424423, 1.0]], ['2, k, 6', [-0.315668, -0.577863, 1.0]], ['2, k, 7', [-0.290546, -0.615222, 1.0]], ['2, k, 8', [0.0850984, -0.278604, 1.0]], ['2, k, 9', [0.169877, -0.482258, 1.0]], ['2, k, 10', [0.116292, -0.694971, 1.0]], ['2, k, 11', [0.0995314, -0.746154, 1.0]], ['2, k, 12', [-0.153074, -0.634047, 1.0]], ['2, k, 13', [-0.214355, -1.00993, 1.0]], ['2, k, 14', [-0.206829, -1.29249, 1.0]], ['2, k, 15', [-0.296413, -1.27822, 1.0]], ['2, k, 16', [0.00510234, -0.649355, 1.0]], ['2, k, 17', [-0.0115612, -0.953202, 1.0]], ['2, k, 18', [0.0236507, -1.24421, 1.0]], ['2, k, 19', [-0.0337075, -1.1656, 1.0]], ['2, k, 20', [-0.0856717, -0.225415, 1.0]], ['2, k, 21', [-0.264423, -0.675373, 1.0]], ['2, k, 22', [-0.260542, -0.605076, 1.0]], ['2, k, 23', [0.0872232, -0.808447, 1.0]], ['2, k, 24', [0.117826, -0.771745, 1.0]]]
