[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 473.362, 201.708, 0.417777, 1.0], [1, 444.057, 225.177, 0.818751, 1.0], [2, 421.97, 220.804, 0.793892, 1.0], [3, 417.589, 273.651, 0.882869, 1.0], [4, 441.16, 314.821, 0.821056, 1.0], [5, 467.517, 228.063, 0.84259, 1.0], [6, 486.566, 264.791, 0.939005, 1.0], [7, 514.519, 285.423, 0.823868, 1.0], [8, 444.045, 316.25, 0.736693, 1.0], [9, 426.349, 319.157, 0.71777, 1.0], [10, 427.903, 385.259, 0.819809, 1.0], [11, 427.929, 438.087, 0.88467, 1.0], [12, 464.621, 314.784, 0.774923, 1.0], [13, 464.638, 382.329, 0.848295, 1.0], [14, 473.339, 439.643, 0.863986, 1.0], [15, 467.533, 194.307, 0.414753, 1.0], [16, 474.895, 194.339, 0.133723, 1.0], [17, 452.844, 192.833, 0.698943, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 464.595, 0.856307, 1.0], [20, 476.34, 463.113, 0.871666, 1.0], [21, 470.437, 441.108, 0.691909, 1.0], [22, 420.545, 463.031, 0.849596, 1.0], [23, 416.061, 455.749, 0.838211, 1.0], [24, 432.287, 438.138, 0.767168, 1.0]]
[[0, 473.35, 200.228, 0.324313, 1.0], [1, 445.473, 223.73, 0.807495, 1.0], [2, 423.467, 220.767, 0.797173, 1.0], [3, 417.651, 272.216, 0.852798, 1.0], [4, 445.505, 313.328, 0.807847, 1.0], [5, 466.062, 226.682, 0.848894, 1.0], [6, 485.139, 263.428, 0.918088, 1.0], [7, 513.05, 282.485, 0.801661, 1.0], [8, 444.002, 314.762, 0.737152, 1.0], [9, 424.909, 316.26, 0.704007, 1.0], [10, 427.916, 385.264, 0.817798, 1.0], [11, 427.934, 436.678, 0.873292, 1.0], [12, 464.585, 313.302, 0.781777, 1.0], [13, 464.623, 382.317, 0.841158, 1.0], [14, 471.945, 439.627, 0.860494, 1.0], [15, 467.522, 192.915, 0.344604, 1.0], [16, 474.845, 192.943, 0.107085, 1.0], [17, 452.885, 192.816, 0.607237, 1.0], [18, 0, 0, 0, 1.0], [19, 466.091, 464.597, 0.849717, 1.0], [20, 476.345, 463.109, 0.860343, 1.0], [21, 469.003, 441.082, 0.685318, 1.0], [22, 420.542, 463.036, 0.837645, 1.0], [23, 416.063, 455.751, 0.82294, 1.0], [24, 433.72, 438.095, 0.751385, 1.0]]
[[0, 474.8, 203.129, 0.362682, 1.0], [1, 444.028, 225.162, 0.815921, 1.0], [2, 423.455, 222.246, 0.788231, 1.0], [3, 420.554, 275.074, 0.840288, 1.0], [4, 451.39, 314.774, 0.857004, 1.0], [5, 464.652, 226.658, 0.851828, 1.0], [6, 485.11, 264.787, 0.907754, 1.0], [7, 513.042, 281.004, 0.809843, 1.0], [8, 442.567, 313.328, 0.767613, 1.0], [9, 423.44, 314.776, 0.714298, 1.0], [10, 427.913, 383.832, 0.832805, 1.0], [11, 427.925, 436.699, 0.878415, 1.0], [12, 464.54, 313.308, 0.78908, 1.0], [13, 464.614, 382.351, 0.845549, 1.0], [14, 473.337, 439.621, 0.865555, 1.0], [15, 471.905, 194.349, 0.3764, 1.0], [16, 474.918, 194.388, 0.0549865, 1.0], [17, 455.776, 192.912, 0.648427, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 464.606, 0.845808, 1.0], [20, 476.357, 463.114, 0.853981, 1.0], [21, 470.439, 441.065, 0.690984, 1.0], [22, 420.528, 463.051, 0.850395, 1.0], [23, 416.053, 455.767, 0.82829, 1.0], [24, 432.297, 438.123, 0.758326, 1.0]]
[[0, 473.414, 203.133, 0.322371, 1.0], [1, 442.602, 223.742, 0.820534, 1.0], [2, 423.447, 222.247, 0.786422, 1.0], [3, 426.369, 275.082, 0.856597, 1.0], [4, 454.34, 316.255, 0.80876, 1.0], [5, 464.599, 226.631, 0.853794, 1.0], [6, 482.218, 263.409, 0.882293, 1.0], [7, 511.608, 280.994, 0.824226, 1.0], [8, 442.566, 313.292, 0.772324, 1.0], [9, 423.466, 313.362, 0.722952, 1.0], [10, 427.923, 383.849, 0.815761, 1.0], [11, 427.922, 438.086, 0.8845, 1.0], [12, 464.531, 311.876, 0.785424, 1.0], [13, 464.623, 382.392, 0.830011, 1.0], [14, 471.938, 439.635, 0.860599, 1.0], [15, 471.892, 194.33, 0.33281, 1.0], [16, 474.917, 194.337, 0.0564919, 1.0], [17, 457.216, 192.882, 0.607344, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 464.607, 0.852896, 1.0], [20, 476.349, 463.118, 0.868445, 1.0], [21, 468.996, 441.097, 0.687608, 1.0], [22, 420.53, 461.666, 0.842624, 1.0], [23, 416.055, 454.359, 0.832046, 1.0], [24, 432.29, 438.133, 0.763479, 1.0]]
[[0, 474.843, 203.14, 0.324724, 1.0], [1, 444.017, 225.165, 0.808321, 1.0], [2, 426.34, 222.239, 0.79046, 1.0], [3, 427.776, 273.621, 0.841268, 1.0], [4, 461.609, 317.709, 0.798002, 1.0], [5, 464.568, 226.665, 0.848684, 1.0], [6, 480.751, 263.423, 0.868202, 1.0], [7, 511.651, 279.542, 0.810247, 1.0], [8, 442.544, 313.323, 0.752406, 1.0], [9, 424.922, 314.781, 0.714054, 1.0], [10, 429.274, 383.799, 0.837798, 1.0], [11, 427.928, 436.672, 0.884328, 1.0], [12, 463.137, 311.894, 0.76008, 1.0], [13, 464.621, 382.372, 0.836364, 1.0], [14, 471.918, 439.627, 0.856054, 1.0], [15, 473.385, 194.355, 0.350418, 1.0], [16, 0, 0, 0, 1.0], [17, 461.63, 192.948, 0.663034, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 464.611, 0.843937, 1.0], [20, 476.353, 463.112, 0.861215, 1.0], [21, 468.978, 441.083, 0.690056, 1.0], [22, 420.526, 463.039, 0.838429, 1.0], [23, 416.05, 455.748, 0.822793, 1.0], [24, 432.296, 438.1, 0.75946, 1.0]]
[[0, 474.874, 203.18, 0.386782, 1.0], [1, 442.599, 225.207, 0.819007, 1.0], [2, 424.941, 225.162, 0.789995, 1.0], [3, 429.292, 275.055, 0.889663, 1.0], [4, 463.122, 316.237, 0.849621, 1.0], [5, 464.53, 226.642, 0.832407, 1.0], [6, 477.834, 263.427, 0.880813, 1.0], [7, 511.594, 278.12, 0.835427, 1.0], [8, 442.587, 314.762, 0.737797, 1.0], [9, 426.366, 316.227, 0.721551, 1.0], [10, 429.282, 383.805, 0.829824, 1.0], [11, 427.925, 436.66, 0.879449, 1.0], [12, 463.154, 313.327, 0.745877, 1.0], [13, 464.622, 382.408, 0.827847, 1.0], [14, 471.934, 439.627, 0.859391, 1.0], [15, 474.776, 194.379, 0.408468, 1.0], [16, 0, 0, 0, 1.0], [17, 461.641, 194.303, 0.692516, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 464.595, 0.851376, 1.0], [20, 476.356, 463.108, 0.858229, 1.0], [21, 468.985, 441.07, 0.694091, 1.0], [22, 420.516, 463.038, 0.846341, 1.0], [23, 416.046, 455.753, 0.822854, 1.0], [24, 432.293, 438.084, 0.758396, 1.0]]
[[0, 474.852, 203.194, 0.349684, 1.0], [1, 442.599, 226.608, 0.824131, 1.0], [2, 426.39, 223.754, 0.800777, 1.0], [3, 429.393, 275.061, 0.859388, 1.0], [4, 464.607, 314.791, 0.866072, 1.0], [5, 463.127, 226.675, 0.830938, 1.0], [6, 477.78, 264.822, 0.882163, 1.0], [7, 511.567, 278.062, 0.860709, 1.0], [8, 442.545, 316.262, 0.741385, 1.0], [9, 426.399, 317.715, 0.726728, 1.0], [10, 429.27, 382.403, 0.846867, 1.0], [11, 427.931, 436.659, 0.878977, 1.0], [12, 463.059, 316.24, 0.716334, 1.0], [13, 464.606, 382.408, 0.83289, 1.0], [14, 471.938, 439.645, 0.862398, 1.0], [15, 473.394, 194.387, 0.36318, 1.0], [16, 0, 0, 0, 1.0], [17, 460.184, 194.301, 0.639626, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 464.595, 0.856125, 1.0], [20, 476.35, 463.107, 0.874306, 1.0], [21, 468.997, 441.103, 0.681352, 1.0], [22, 420.534, 463.034, 0.836359, 1.0], [23, 416.055, 455.75, 0.820199, 1.0], [24, 432.284, 438.091, 0.76355, 1.0]]
[[0, 474.91, 203.151, 0.406912, 1.0], [1, 444.02, 226.62, 0.820216, 1.0], [2, 427.814, 223.735, 0.811937, 1.0], [3, 430.851, 275.103, 0.859913, 1.0], [4, 466.087, 313.341, 0.839656, 1.0], [5, 463.112, 228.062, 0.820836, 1.0], [6, 476.357, 264.811, 0.885564, 1.0], [7, 510.153, 278.049, 0.843853, 1.0], [8, 441.146, 317.722, 0.747858, 1.0], [9, 426.407, 319.165, 0.722019, 1.0], [10, 429.269, 382.407, 0.836976, 1.0], [11, 427.922, 436.663, 0.881284, 1.0], [12, 461.602, 316.273, 0.685837, 1.0], [13, 464.607, 383.804, 0.822059, 1.0], [14, 471.922, 439.639, 0.860593, 1.0], [15, 474.812, 194.341, 0.442263, 1.0], [16, 0, 0, 0, 1.0], [17, 461.665, 192.949, 0.715469, 1.0], [18, 0, 0, 0, 1.0], [19, 466.089, 464.582, 0.860205, 1.0], [20, 476.341, 463.091, 0.864103, 1.0], [21, 468.995, 441.093, 0.684778, 1.0], [22, 420.541, 463.034, 0.829062, 1.0], [23, 416.061, 455.75, 0.817318, 1.0], [24, 432.268, 438.098, 0.77368, 1.0]]
[[0, 474.909, 203.189, 0.40981, 1.0], [1, 444.025, 226.673, 0.834095, 1.0], [2, 427.794, 225.161, 0.804399, 1.0], [3, 433.75, 273.647, 0.812035, 1.0], [4, 467.496, 311.846, 0.852669, 1.0], [5, 463.133, 228.14, 0.832513, 1.0], [6, 476.404, 264.792, 0.868689, 1.0], [7, 510.107, 278.052, 0.853887, 1.0], [8, 442.525, 319.18, 0.754009, 1.0], [9, 427.807, 319.201, 0.733571, 1.0], [10, 429.276, 383.797, 0.827914, 1.0], [11, 427.933, 436.658, 0.880414, 1.0], [12, 461.615, 319.165, 0.697961, 1.0], [13, 464.604, 383.842, 0.810591, 1.0], [14, 471.923, 439.64, 0.865267, 1.0], [15, 474.818, 194.373, 0.438516, 1.0], [16, 0, 0, 0, 1.0], [17, 463.049, 194.302, 0.726576, 1.0], [18, 0, 0, 0, 1.0], [19, 466.093, 464.586, 0.870223, 1.0], [20, 476.336, 463.096, 0.880218, 1.0], [21, 468.996, 441.082, 0.690703, 1.0], [22, 420.534, 461.669, 0.833004, 1.0], [23, 416.056, 455.744, 0.821547, 1.0], [24, 432.285, 438.098, 0.766365, 1.0]]
[[0, 474.898, 204.558, 0.358244, 1.0], [1, 442.605, 226.681, 0.845432, 1.0], [2, 427.806, 225.209, 0.817995, 1.0], [3, 438.09, 275.078, 0.832083, 1.0], [4, 471.925, 311.892, 0.838011, 1.0], [5, 463.07, 228.137, 0.830205, 1.0], [6, 476.401, 264.805, 0.874117, 1.0], [7, 510.059, 276.64, 0.868253, 1.0], [8, 441.163, 320.64, 0.764115, 1.0], [9, 427.818, 320.663, 0.74096, 1.0], [10, 429.274, 383.838, 0.835318, 1.0], [11, 427.928, 436.697, 0.886905, 1.0], [12, 461.589, 320.614, 0.698688, 1.0], [13, 464.617, 385.275, 0.808754, 1.0], [14, 471.908, 439.668, 0.865393, 1.0], [15, 474.817, 194.384, 0.374142, 1.0], [16, 0, 0, 0, 1.0], [17, 463.087, 194.335, 0.689268, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 464.608, 0.864887, 1.0], [20, 476.325, 463.112, 0.886743, 1.0], [21, 468.997, 441.13, 0.691776, 1.0], [22, 420.537, 463.036, 0.836939, 1.0], [23, 416.068, 455.755, 0.822322, 1.0], [24, 432.274, 438.131, 0.775267, 1.0]]
[[0, 476.297, 203.154, 0.407854, 1.0], [1, 444.033, 226.659, 0.827821, 1.0], [2, 427.823, 223.734, 0.808413, 1.0], [3, 439.547, 275.114, 0.855856, 1.0], [4, 474.872, 313.291, 0.853293, 1.0], [5, 463.112, 228.135, 0.833233, 1.0], [6, 476.38, 264.831, 0.876567, 1.0], [7, 508.662, 276.651, 0.82847, 1.0], [8, 442.544, 319.189, 0.740328, 1.0], [9, 427.819, 319.208, 0.721693, 1.0], [10, 429.291, 382.402, 0.857058, 1.0], [11, 427.933, 436.682, 0.889877, 1.0], [12, 461.629, 319.167, 0.701555, 1.0], [13, 464.584, 383.784, 0.838551, 1.0], [14, 471.907, 439.647, 0.859406, 1.0], [15, 474.846, 194.347, 0.438493, 1.0], [16, 0, 0, 0, 1.0], [17, 463.054, 194.299, 0.722623, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 464.604, 0.86492, 1.0], [20, 476.316, 463.107, 0.877013, 1.0], [21, 469.007, 441.113, 0.684453, 1.0], [22, 420.536, 463.041, 0.83615, 1.0], [23, 416.064, 455.757, 0.822083, 1.0], [24, 432.274, 438.132, 0.774431, 1.0]]
[[0, 476.286, 204.564, 0.409394, 1.0], [1, 444.043, 226.677, 0.832074, 1.0], [2, 427.891, 225.177, 0.826152, 1.0], [3, 439.605, 275.138, 0.873274, 1.0], [4, 476.358, 311.883, 0.843777, 1.0], [5, 463.062, 228.158, 0.83013, 1.0], [6, 476.404, 264.833, 0.872633, 1.0], [7, 508.619, 276.646, 0.838356, 1.0], [8, 442.526, 319.171, 0.743244, 1.0], [9, 427.824, 319.182, 0.723198, 1.0], [10, 429.319, 382.404, 0.862673, 1.0], [11, 427.927, 438.111, 0.90293, 1.0], [12, 460.192, 319.155, 0.690268, 1.0], [13, 464.593, 382.388, 0.837747, 1.0], [14, 471.92, 439.644, 0.85999, 1.0], [15, 474.857, 194.397, 0.428136, 1.0], [16, 0, 0, 0, 1.0], [17, 463.095, 194.34, 0.74372, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 464.601, 0.868142, 1.0], [20, 476.313, 463.103, 0.875788, 1.0], [21, 470.448, 441.117, 0.672905, 1.0], [22, 420.527, 463.043, 0.83887, 1.0], [23, 416.061, 455.758, 0.825272, 1.0], [24, 432.248, 439.549, 0.773662, 1.0]]
[[0, 476.298, 204.628, 0.509825, 1.0], [1, 442.599, 228.06, 0.849097, 1.0], [2, 427.835, 226.612, 0.823987, 1.0], [3, 439.635, 275.138, 0.879879, 1.0], [4, 477.771, 311.822, 0.846131, 1.0], [5, 461.662, 228.169, 0.814612, 1.0], [6, 476.35, 264.844, 0.858376, 1.0], [7, 507.161, 276.637, 0.809718, 1.0], [8, 442.577, 320.613, 0.734279, 1.0], [9, 427.85, 320.631, 0.727454, 1.0], [10, 429.32, 383.793, 0.856904, 1.0], [11, 429.273, 438.092, 0.895778, 1.0], [12, 461.65, 319.201, 0.707137, 1.0], [13, 464.593, 383.794, 0.835918, 1.0], [14, 471.901, 439.645, 0.859489, 1.0], [15, 474.877, 195.814, 0.497943, 1.0], [16, 0, 0, 0, 1.0], [17, 463.067, 194.356, 0.738578, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 464.615, 0.866426, 1.0], [20, 476.302, 463.117, 0.88023, 1.0], [21, 469.004, 441.111, 0.687827, 1.0], [22, 420.531, 463.051, 0.84449, 1.0], [23, 416.069, 455.771, 0.822153, 1.0], [24, 432.279, 439.532, 0.768666, 1.0]]
[[0, 476.322, 204.563, 0.445253, 1.0], [1, 444.008, 226.683, 0.833692, 1.0], [2, 427.862, 225.173, 0.816081, 1.0], [3, 439.606, 273.668, 0.851133, 1.0], [4, 476.302, 308.92, 0.810912, 1.0], [5, 461.659, 228.171, 0.812415, 1.0], [6, 476.284, 264.838, 0.854425, 1.0], [7, 502.801, 276.577, 0.816458, 1.0], [8, 442.531, 319.192, 0.739729, 1.0], [9, 427.85, 319.189, 0.718313, 1.0], [10, 429.331, 383.807, 0.844942, 1.0], [11, 429.306, 436.671, 0.887366, 1.0], [12, 460.18, 319.193, 0.687534, 1.0], [13, 464.583, 383.801, 0.835137, 1.0], [14, 471.916, 439.647, 0.861457, 1.0], [15, 474.876, 194.392, 0.461096, 1.0], [16, 0, 0, 0, 1.0], [17, 463.07, 194.34, 0.733693, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 464.608, 0.871794, 1.0], [20, 476.325, 463.11, 0.878231, 1.0], [21, 469.002, 441.111, 0.684285, 1.0], [22, 420.541, 463.057, 0.837632, 1.0], [23, 416.077, 455.775, 0.812061, 1.0], [24, 433.737, 438.119, 0.764716, 1.0]]
[[0, 476.331, 204.578, 0.483541, 1.0], [1, 444.023, 228.063, 0.842184, 1.0], [2, 427.897, 225.208, 0.828887, 1.0], [3, 441.021, 273.679, 0.848906, 1.0], [4, 476.391, 308.912, 0.784832, 1.0], [5, 461.652, 228.192, 0.808177, 1.0], [6, 476.304, 264.818, 0.837918, 1.0], [7, 501.283, 276.573, 0.854553, 1.0], [8, 442.601, 319.17, 0.720474, 1.0], [9, 427.885, 319.179, 0.718654, 1.0], [10, 429.347, 382.408, 0.849735, 1.0], [11, 429.313, 436.685, 0.892173, 1.0], [12, 461.667, 319.163, 0.709607, 1.0], [13, 464.585, 382.385, 0.837162, 1.0], [14, 471.913, 439.637, 0.859832, 1.0], [15, 474.884, 194.398, 0.504968, 1.0], [16, 0, 0, 0, 1.0], [17, 463.049, 194.347, 0.741345, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 464.604, 0.875479, 1.0], [20, 476.315, 463.111, 0.874092, 1.0], [21, 469.002, 441.099, 0.68808, 1.0], [22, 420.514, 463.065, 0.851715, 1.0], [23, 416.066, 455.782, 0.810132, 1.0], [24, 433.751, 438.139, 0.769122, 1.0]]
[[0, 476.282, 204.624, 0.486478, 1.0], [1, 444.02, 228.072, 0.852485, 1.0], [2, 427.888, 225.201, 0.826905, 1.0], [3, 441.022, 273.648, 0.843078, 1.0], [4, 476.324, 307.42, 0.785775, 1.0], [5, 461.656, 229.553, 0.825573, 1.0], [6, 476.322, 264.864, 0.846106, 1.0], [7, 501.286, 276.576, 0.866166, 1.0], [8, 444.037, 319.167, 0.711692, 1.0], [9, 427.916, 319.186, 0.72276, 1.0], [10, 429.351, 385.256, 0.814525, 1.0], [11, 429.313, 436.663, 0.880903, 1.0], [12, 463.061, 317.735, 0.714265, 1.0], [13, 464.571, 382.386, 0.832344, 1.0], [14, 471.893, 439.645, 0.854619, 1.0], [15, 474.868, 195.829, 0.485498, 1.0], [16, 0, 0, 0, 1.0], [17, 463.093, 194.369, 0.755104, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 464.595, 0.877197, 1.0], [20, 476.334, 463.098, 0.883413, 1.0], [21, 468.967, 441.095, 0.690807, 1.0], [22, 420.542, 463.071, 0.841474, 1.0], [23, 416.08, 455.79, 0.805447, 1.0], [24, 433.764, 438.104, 0.7523, 1.0]]
[[0, 476.29, 204.598, 0.413151, 1.0], [1, 443.997, 228.054, 0.844246, 1.0], [2, 427.898, 225.214, 0.824902, 1.0], [3, 441.147, 275.077, 0.849865, 1.0], [4, 482.205, 310.365, 0.775665, 1.0], [5, 461.601, 228.172, 0.794869, 1.0], [6, 476.272, 264.831, 0.831497, 1.0], [7, 499.874, 276.548, 0.857343, 1.0], [8, 445.487, 317.741, 0.70374, 1.0], [9, 429.296, 319.166, 0.718993, 1.0], [10, 429.374, 383.798, 0.827506, 1.0], [11, 429.324, 435.225, 0.87437, 1.0], [12, 463.089, 317.73, 0.722083, 1.0], [13, 464.585, 382.356, 0.840608, 1.0], [14, 470.478, 439.632, 0.848499, 1.0], [15, 474.872, 195.806, 0.419549, 1.0], [16, 0, 0, 0, 1.0], [17, 463.106, 194.344, 0.732145, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 464.601, 0.871525, 1.0], [20, 476.337, 463.103, 0.871916, 1.0], [21, 467.525, 441.082, 0.696146, 1.0], [22, 420.552, 463.081, 0.83091, 1.0], [23, 416.076, 455.803, 0.794103, 1.0], [24, 435.187, 436.69, 0.741384, 1.0]]
[[0, 476.287, 204.559, 0.397367, 1.0], [1, 444.023, 226.693, 0.83668, 1.0], [2, 429.279, 225.168, 0.817536, 1.0], [3, 441.14, 273.69, 0.842912, 1.0], [4, 482.218, 310.328, 0.780667, 1.0], [5, 461.602, 228.188, 0.781261, 1.0], [6, 473.41, 263.424, 0.765644, 1.0], [7, 498.33, 275.114, 0.851537, 1.0], [8, 445.468, 317.739, 0.703529, 1.0], [9, 429.288, 317.739, 0.714152, 1.0], [10, 429.375, 383.807, 0.824227, 1.0], [11, 429.331, 435.22, 0.875029, 1.0], [12, 463.071, 317.736, 0.717096, 1.0], [13, 464.595, 382.355, 0.836978, 1.0], [14, 471.885, 439.636, 0.849741, 1.0], [15, 474.865, 194.406, 0.42026, 1.0], [16, 0, 0, 0, 1.0], [17, 463.117, 194.347, 0.736547, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 464.584, 0.872572, 1.0], [20, 476.331, 463.091, 0.87175, 1.0], [21, 467.527, 441.09, 0.690557, 1.0], [22, 420.524, 463.07, 0.850408, 1.0], [23, 416.071, 455.783, 0.804438, 1.0], [24, 435.204, 436.683, 0.746635, 1.0]]
[[0, 474.916, 204.628, 0.428089, 1.0], [1, 442.575, 228.084, 0.857299, 1.0], [2, 427.914, 226.661, 0.836439, 1.0], [3, 446.95, 276.586, 0.816307, 1.0], [4, 486.58, 311.873, 0.840771, 1.0], [5, 458.707, 228.162, 0.764102, 1.0], [6, 473.398, 263.378, 0.754139, 1.0], [7, 498.291, 275.078, 0.840893, 1.0], [8, 444.057, 319.198, 0.710363, 1.0], [9, 429.292, 320.608, 0.720258, 1.0], [10, 429.373, 383.836, 0.821611, 1.0], [11, 429.318, 436.643, 0.877155, 1.0], [12, 463.065, 319.183, 0.724319, 1.0], [13, 464.586, 382.405, 0.831, 1.0], [14, 471.895, 439.648, 0.85159, 1.0], [15, 474.846, 195.837, 0.430195, 1.0], [16, 0, 0, 0, 1.0], [17, 463.104, 194.396, 0.728592, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 464.592, 0.873468, 1.0], [20, 476.332, 463.096, 0.875236, 1.0], [21, 468.962, 441.107, 0.682637, 1.0], [22, 420.542, 463.088, 0.842863, 1.0], [23, 416.075, 455.808, 0.798922, 1.0], [24, 435.186, 436.694, 0.743303, 1.0]]
[[0, 476.318, 204.591, 0.352162, 1.0], [1, 442.607, 228.072, 0.847663, 1.0], [2, 429.277, 225.206, 0.822089, 1.0], [3, 445.514, 275.153, 0.807771, 1.0], [4, 486.661, 311.799, 0.85112, 1.0], [5, 460.165, 228.185, 0.771655, 1.0], [6, 473.404, 263.418, 0.767758, 1.0], [7, 496.9, 275.054, 0.83918, 1.0], [8, 445.496, 320.614, 0.713874, 1.0], [9, 429.306, 320.616, 0.718328, 1.0], [10, 429.37, 383.805, 0.832403, 1.0], [11, 429.308, 436.69, 0.89295, 1.0], [12, 463.089, 319.207, 0.738057, 1.0], [13, 464.593, 383.782, 0.82826, 1.0], [14, 470.48, 439.635, 0.847822, 1.0], [15, 474.922, 194.435, 0.352076, 1.0], [16, 0, 0, 0, 1.0], [17, 464.546, 194.363, 0.689562, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 464.581, 0.871627, 1.0], [20, 476.337, 463.082, 0.864316, 1.0], [21, 467.527, 441.091, 0.687775, 1.0], [22, 420.532, 463.087, 0.85176, 1.0], [23, 416.062, 455.801, 0.807181, 1.0], [24, 433.738, 438.123, 0.758547, 1.0]]
[[0, 474.922, 204.583, 0.332705, 1.0], [1, 442.591, 226.689, 0.843302, 1.0], [2, 429.283, 225.193, 0.823196, 1.0], [3, 446.957, 275.168, 0.815433, 1.0], [4, 486.667, 310.418, 0.870004, 1.0], [5, 458.712, 228.149, 0.76825, 1.0], [6, 473.337, 263.383, 0.744972, 1.0], [7, 495.441, 273.686, 0.823194, 1.0], [8, 445.491, 320.607, 0.717783, 1.0], [9, 429.301, 320.611, 0.723835, 1.0], [10, 429.384, 383.832, 0.823271, 1.0], [11, 429.31, 436.689, 0.893134, 1.0], [12, 463.09, 319.201, 0.744529, 1.0], [13, 464.597, 382.407, 0.826825, 1.0], [14, 471.886, 439.626, 0.850926, 1.0], [15, 474.862, 194.425, 0.336879, 1.0], [16, 0, 0, 0, 1.0], [17, 464.529, 194.386, 0.70439, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 464.587, 0.88276, 1.0], [20, 476.327, 463.09, 0.877403, 1.0], [21, 467.536, 441.075, 0.694727, 1.0], [22, 420.521, 463.077, 0.864915, 1.0], [23, 416.065, 455.792, 0.819386, 1.0], [24, 433.739, 438.121, 0.757826, 1.0]]
[[0, 474.906, 204.597, 0.366896, 1.0], [1, 442.567, 228.075, 0.856892, 1.0], [2, 429.295, 226.645, 0.835586, 1.0], [3, 449.848, 276.584, 0.827371, 1.0], [4, 488.098, 311.813, 0.869469, 1.0], [5, 457.239, 228.148, 0.760397, 1.0], [6, 473.339, 263.343, 0.736239, 1.0], [7, 495.412, 273.65, 0.801789, 1.0], [8, 446.927, 320.615, 0.720888, 1.0], [9, 429.314, 320.634, 0.730905, 1.0], [10, 429.382, 383.834, 0.823976, 1.0], [11, 429.313, 436.664, 0.883327, 1.0], [12, 463.11, 319.197, 0.747673, 1.0], [13, 464.613, 382.397, 0.8299, 1.0], [14, 471.9, 439.648, 0.852462, 1.0], [15, 474.826, 194.427, 0.382895, 1.0], [16, 0, 0, 0, 1.0], [17, 463.104, 194.386, 0.714653, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 464.589, 0.874084, 1.0], [20, 476.336, 463.095, 0.876054, 1.0], [21, 467.541, 441.111, 0.68733, 1.0], [22, 420.548, 463.087, 0.846558, 1.0], [23, 416.076, 455.807, 0.80524, 1.0], [24, 433.752, 438.103, 0.744006, 1.0]]
