[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1553455, -0.09801495, 1.0]], ['2, k, 1', [-0.1146435, 0.217993, 1.0]], ['2, k, 2', [-0.07664683, 0.5222088, 1.0]], ['2, k, 3', [-0.07339586, 0.6516224, 1.0]], ['2, k, 4', [-0.2541814, 0.3940362, 1.0]], ['2, k, 5', [-0.3794672, 0.1377984, 1.0]], ['2, k, 6', [-0.5175453, -0.05249657, 1.0]], ['2, k, 7', [-0.5386516, -0.07727277, 1.0]], ['2, k, 8', [0.0790737, 0.3920178, 1.0]], ['2, k, 9', [0.1990279, 0.141886, 1.0]], ['2, k, 10', [0.3388456, -0.04999344, 1.0]], ['2, k, 11', [0.3662953, -0.08355038, 1.0]], ['2, k, 12', [-0.2299003, -0.09269217, 1.0]], ['2, k, 13', [-0.3989414, -0.4136661, 1.0]], ['2, k, 14', [-0.5965881, -0.7029865, 1.0]], ['2, k, 15', [-0.5795966, -0.748799, 1.0]], ['2, k, 16', [-0.07516024, -0.09983694, 1.0]], ['2, k, 17', [-0.06200341, -0.4036549, 1.0]], ['2, k, 18', [-0.1023242, -0.7000316, 1.0]], ['2, k, 19', [-0.1013359, -0.7726442, 1.0]], ['2, k, 20', [-0.08615097, 0.447867, 1.0]], ['2, k, 21', [-0.5702647, -0.1400575, 1.0]], ['2, k, 22', [-0.5758075, -0.01839085, 1.0]], ['2, k, 23', [0.4134502, -0.1283696, 1.0]], ['2, k, 24', [0.3836431, -0.0349997, 1.0]]]
[['2, k, 0', [-0.1556447, -0.09817941, 1.0]], ['2, k, 1', [-0.1147506, 0.2179632, 1.0]], ['2, k, 2', [-0.0765994, 0.5221992, 1.0]], ['2, k, 3', [-0.07322868, 0.6514507, 1.0]], ['2, k, 4', [-0.2578838, 0.3947438, 1.0]], ['2, k, 5', [-0.3809017, 0.1381578, 1.0]], ['2, k, 6', [-0.5202961, -0.05138396, 1.0]], ['2, k, 7', [-0.5385976, -0.07672428, 1.0]], ['2, k, 8', [0.07875513, 0.3918145, 1.0]], ['2, k, 9', [0.1993991, 0.1417033, 1.0]], ['2, k, 10', [0.3393027, -0.05013325, 1.0]], ['2, k, 11', [0.3665095, -0.08290257, 1.0]], ['2, k, 12', [-0.2301887, -0.09293133, 1.0]], ['2, k, 13', [-0.3991576, -0.4136833, 1.0]], ['2, k, 14', [-0.5969964, -0.7035343, 1.0]], ['2, k, 15', [-0.5802568, -0.7493107, 1.0]], ['2, k, 16', [-0.07545268, -0.09992237, 1.0]], ['2, k, 17', [-0.06218743, -0.4041231, 1.0]], ['2, k, 18', [-0.1028634, -0.7002262, 1.0]], ['2, k, 19', [-0.1014801, -0.7728677, 1.0]], ['2, k, 20', [-0.08617562, 0.4478426, 1.0]], ['2, k, 21', [-0.5699691, -0.1393376, 1.0]], ['2, k, 22', [-0.5724967, -0.02040949, 1.0]], ['2, k, 23', [0.410479, -0.1297624, 1.0]], ['2, k, 24', [0.4020918, -0.02145077, 1.0]]]
[['2, k, 0', [-0.155915, -0.09838764, 1.0]], ['2, k, 1', [-0.1147737, 0.2179504, 1.0]], ['2, k, 2', [-0.07624842, 0.5222589, 1.0]], ['2, k, 3', [-0.07315904, 0.6513862, 1.0]], ['2, k, 4', [-0.2577234, 0.3947168, 1.0]], ['2, k, 5', [-0.3820858, 0.1376355, 1.0]], ['2, k, 6', [-0.5235703, -0.05051992, 1.0]], ['2, k, 7', [-0.5407287, -0.07684961, 1.0]], ['2, k, 8', [0.07851361, 0.3918163, 1.0]], ['2, k, 9', [0.1998197, 0.1413261, 1.0]], ['2, k, 10', [0.3397484, -0.05035214, 1.0]], ['2, k, 11', [0.3676825, -0.08285099, 1.0]], ['2, k, 12', [-0.2303951, -0.09310319, 1.0]], ['2, k, 13', [-0.4018609, -0.4188399, 1.0]], ['2, k, 14', [-0.5976568, -0.7051758, 1.0]], ['2, k, 15', [-0.581013, -0.7509017, 1.0]], ['2, k, 16', [-0.0757756, -0.1001515, 1.0]], ['2, k, 17', [-0.06253982, -0.4045258, 1.0]], ['2, k, 18', [-0.1030051, -0.7000322, 1.0]], ['2, k, 19', [-0.1014903, -0.772767, 1.0]], ['2, k, 20', [-0.08597726, 0.4478629, 1.0]], ['2, k, 21', [-0.5782623, -0.1396775, 1.0]], ['2, k, 22', [-0.5706288, -0.01995579, 1.0]], ['2, k, 23', [0.4072983, -0.1355738, 1.0]], ['2, k, 24', [0.3927572, -0.04519876, 1.0]]]
[['2, k, 0', [-0.1560854, -0.09849446, 1.0]], ['2, k, 1', [-0.1148295, 0.2179688, 1.0]], ['2, k, 2', [-0.07606412, 0.522551, 1.0]], ['2, k, 3', [-0.0729843, 0.6513627, 1.0]], ['2, k, 4', [-0.2570007, 0.3945233, 1.0]], ['2, k, 5', [-0.382524, 0.1382611, 1.0]], ['2, k, 6', [-0.5246912, -0.04966272, 1.0]], ['2, k, 7', [-0.5409976, -0.07693729, 1.0]], ['2, k, 8', [0.07824364, 0.3917254, 1.0]], ['2, k, 9', [0.2001928, 0.1408117, 1.0]], ['2, k, 10', [0.3403605, -0.05055328, 1.0]], ['2, k, 11', [0.3667729, -0.08281801, 1.0]], ['2, k, 12', [-0.2304857, -0.09314466, 1.0]], ['2, k, 13', [-0.4019355, -0.4184092, 1.0]], ['2, k, 14', [-0.5976493, -0.7051853, 1.0]], ['2, k, 15', [-0.5811124, -0.7508725, 1.0]], ['2, k, 16', [-0.07603459, -0.1003393, 1.0]], ['2, k, 17', [-0.06276613, -0.4054445, 1.0]], ['2, k, 18', [-0.1035266, -0.7005511, 1.0]], ['2, k, 19', [-0.1012645, -0.7731889, 1.0]], ['2, k, 20', [-0.08588305, 0.4480691, 1.0]], ['2, k, 21', [-0.574274, -0.1391131, 1.0]], ['2, k, 22', [-0.5674508, -0.02107049, 1.0]], ['2, k, 23', [0.4069948, -0.1286071, 1.0]], ['2, k, 24', [0.3816138, -0.03146019, 1.0]]]
[['2, k, 0', [-0.1560806, -0.09868503, 1.0]], ['2, k, 1', [-0.1148309, 0.2179605, 1.0]], ['2, k, 2', [-0.07586412, 0.522675, 1.0]], ['2, k, 3', [-0.07249348, 0.6512771, 1.0]], ['2, k, 4', [-0.2564777, 0.3943018, 1.0]], ['2, k, 5', [-0.3829295, 0.1388641, 1.0]], ['2, k, 6', [-0.5247822, -0.0493663, 1.0]], ['2, k, 7', [-0.5420574, -0.07629697, 1.0]], ['2, k, 8', [0.07815304, 0.391649, 1.0]], ['2, k, 9', [0.2000533, 0.1403406, 1.0]], ['2, k, 10', [0.3403911, -0.05073163, 1.0]], ['2, k, 11', [0.3658883, -0.08391308, 1.0]], ['2, k, 12', [-0.2304369, -0.09333095, 1.0]], ['2, k, 13', [-0.3991915, -0.4149848, 1.0]], ['2, k, 14', [-0.5972267, -0.7054999, 1.0]], ['2, k, 15', [-0.5807303, -0.751166, 1.0]], ['2, k, 16', [-0.07606441, -0.1005168, 1.0]], ['2, k, 17', [-0.06337709, -0.4051421, 1.0]], ['2, k, 18', [-0.1042054, -0.7006505, 1.0]], ['2, k, 19', [-0.06575032, -0.7692357, 1.0]], ['2, k, 20', [-0.08573326, 0.448145, 1.0]], ['2, k, 21', [-0.5721042, -0.1353376, 1.0]], ['2, k, 22', [-0.5716318, -0.02275047, 1.0]], ['2, k, 23', [0.4110366, -0.1386312, 1.0]], ['2, k, 24', [0.3903022, -0.0510775, 1.0]]]
[['2, k, 0', [-0.1560924, -0.09878498, 1.0]], ['2, k, 1', [-0.1148286, 0.2179779, 1.0]], ['2, k, 2', [-0.07557638, 0.522957, 1.0]], ['2, k, 3', [-0.07184602, 0.6513464, 1.0]], ['2, k, 4', [-0.2578205, 0.3944562, 1.0]], ['2, k, 5', [-0.3829668, 0.1389309, 1.0]], ['2, k, 6', [-0.5253593, -0.04903983, 1.0]], ['2, k, 7', [-0.5424099, -0.07586101, 1.0]], ['2, k, 8', [0.07808597, 0.3915653, 1.0]], ['2, k, 9', [0.2002917, 0.1402126, 1.0]], ['2, k, 10', [0.3408294, -0.05028905, 1.0]], ['2, k, 11', [0.3652137, -0.08121959, 1.0]], ['2, k, 12', [-0.2303473, -0.09332649, 1.0]], ['2, k, 13', [-0.3978305, -0.4142915, 1.0]], ['2, k, 14', [-0.5933825, -0.7060605, 1.0]], ['2, k, 15', [-0.5769425, -0.7516836, 1.0]], ['2, k, 16', [-0.07615975, -0.100701, 1.0]], ['2, k, 17', [-0.06327985, -0.4052758, 1.0]], ['2, k, 18', [-0.1045814, -0.700918, 1.0]], ['2, k, 19', [-0.1015637, -0.773935, 1.0]], ['2, k, 20', [-0.08552004, 0.4483553, 1.0]], ['2, k, 21', [-0.5749922, -0.1367431, 1.0]], ['2, k, 22', [-0.5729697, -0.0183315, 1.0]], ['2, k, 23', [0.4097713, -0.1253382, 1.0]], ['2, k, 24', [0.3924409, -0.01671159, 1.0]]]
[['2, k, 0', [-0.1560321, -0.09884141, 1.0]], ['2, k, 1', [-0.1147212, 0.2179458, 1.0]], ['2, k, 2', [-0.07481224, 0.5228059, 1.0]], ['2, k, 3', [-0.07147945, 0.6513638, 1.0]], ['2, k, 4', [-0.2567518, 0.3943494, 1.0]], ['2, k, 5', [-0.3836185, 0.1389306, 1.0]], ['2, k, 6', [-0.5262759, -0.04892449, 1.0]], ['2, k, 7', [-0.5411972, -0.07617588, 1.0]], ['2, k, 8', [0.07805042, 0.3915322, 1.0]], ['2, k, 9', [0.2003117, 0.1404314, 1.0]], ['2, k, 10', [0.3409318, -0.04978978, 1.0]], ['2, k, 11', [0.3649274, -0.08148649, 1.0]], ['2, k, 12', [-0.2301907, -0.09327874, 1.0]], ['2, k, 13', [-0.3950471, -0.420756, 1.0]], ['2, k, 14', [-0.5821909, -0.7072662, 1.0]], ['2, k, 15', [-0.5660282, -0.7528399, 1.0]], ['2, k, 16', [-0.07617358, -0.100837, 1.0]], ['2, k, 17', [-0.06337586, -0.4053888, 1.0]], ['2, k, 18', [-0.1051879, -0.7014831, 1.0]], ['2, k, 19', [-0.1015183, -0.7743382, 1.0]], ['2, k, 20', [-0.08490674, 0.4482405, 1.0]], ['2, k, 21', [-0.5698691, -0.1343501, 1.0]], ['2, k, 22', [-0.5652553, -0.04183399, 1.0]], ['2, k, 23', [0.4111388, -0.1320499, 1.0]], ['2, k, 24', [0.4012915, -0.01595565, 1.0]]]
[['2, k, 0', [-0.1559639, -0.09896538, 1.0]], ['2, k, 1', [-0.1146626, 0.2179375, 1.0]], ['2, k, 2', [-0.07437575, 0.5228449, 1.0]], ['2, k, 3', [-0.07102295, 0.6514122, 1.0]], ['2, k, 4', [-0.2580138, 0.3946538, 1.0]], ['2, k, 5', [-0.3837068, 0.1392184, 1.0]], ['2, k, 6', [-0.5274894, -0.04797536, 1.0]], ['2, k, 7', [-0.5418003, -0.07570244, 1.0]], ['2, k, 8', [0.07802717, 0.3915287, 1.0]], ['2, k, 9', [0.200143, 0.1401332, 1.0]], ['2, k, 10', [0.3407893, -0.05003903, 1.0]], ['2, k, 11', [0.3644246, -0.08121646, 1.0]], ['2, k, 12', [-0.2300587, -0.09333298, 1.0]], ['2, k, 13', [-0.3867653, -0.4212208, 1.0]], ['2, k, 14', [-0.5445853, -0.7113472, 1.0]], ['2, k, 15', [-0.6000805, -0.7435528, 1.0]], ['2, k, 16', [-0.07617491, -0.1010257, 1.0]], ['2, k, 17', [-0.06372479, -0.4057164, 1.0]], ['2, k, 18', [-0.1059921, -0.7027706, 1.0]], ['2, k, 19', [-0.1013805, -0.7748566, 1.0]], ['2, k, 20', [-0.08454918, 0.4482653, 1.0]], ['2, k, 21', [-0.5737627, -0.1349307, 1.0]], ['2, k, 22', [-0.5692742, -0.02906273, 1.0]], ['2, k, 23', [0.4018861, -0.1343035, 1.0]], ['2, k, 24', [0.3994668, -0.01588453, 1.0]]]
[['2, k, 0', [-0.1551017, -0.0991763, 1.0]], ['2, k, 1', [-0.1142816, 0.2179688, 1.0]], ['2, k, 2', [-0.07380144, 0.5231178, 1.0]], ['2, k, 3', [-0.07039212, 0.6514583, 1.0]], ['2, k, 4', [-0.2587272, 0.3949303, 1.0]], ['2, k, 5', [-0.3841614, 0.1391085, 1.0]], ['2, k, 6', [-0.5284209, -0.0476992, 1.0]], ['2, k, 7', [-0.5413255, -0.07547167, 1.0]], ['2, k, 8', [0.07798307, 0.3915021, 1.0]], ['2, k, 9', [0.2004764, 0.1402069, 1.0]], ['2, k, 10', [0.3408977, -0.04998767, 1.0]], ['2, k, 11', [0.3661779, -0.08130128, 1.0]], ['2, k, 12', [-0.2292021, -0.09356203, 1.0]], ['2, k, 13', [-0.3633128, -0.4323948, 1.0]], ['2, k, 14', [-0.4832831, -0.6703444, 1.0]], ['2, k, 15', [-0.5405819, -0.7163498, 1.0]], ['2, k, 16', [-0.07534545, -0.1012058, 1.0]], ['2, k, 17', [-0.06374491, -0.4057454, 1.0]], ['2, k, 18', [-0.1068406, -0.7042574, 1.0]], ['2, k, 19', [-0.1010761, -0.7756081, 1.0]], ['2, k, 20', [-0.08397678, 0.4484737, 1.0]], ['2, k, 21', [-0.5758614, -0.1366086, 1.0]], ['2, k, 22', [-0.5689754, -0.02387659, 1.0]], ['2, k, 23', [0.4086852, -0.1316731, 1.0]], ['2, k, 24', [0.4036675, -0.01846996, 1.0]]]
[['2, k, 0', [-0.1540822, -0.09951688, 1.0]], ['2, k, 1', [-0.1138632, 0.2179346, 1.0]], ['2, k, 2', [-0.07352258, 0.5232136, 1.0]], ['2, k, 3', [-0.06990714, 0.6515539, 1.0]], ['2, k, 4', [-0.2593246, 0.395163, 1.0]], ['2, k, 5', [-0.3845039, 0.1400547, 1.0]], ['2, k, 6', [-0.5282878, -0.04710095, 1.0]], ['2, k, 7', [-0.5407392, -0.07523626, 1.0]], ['2, k, 8', [0.07796448, 0.3914773, 1.0]], ['2, k, 9', [0.2003343, 0.1405353, 1.0]], ['2, k, 10', [0.3404531, -0.04971461, 1.0]], ['2, k, 11', [0.3646597, -0.08161186, 1.0]], ['2, k, 12', [-0.2280739, -0.09396871, 1.0]], ['2, k, 13', [-0.3484479, -0.4280418, 1.0]], ['2, k, 14', [-0.4629918, -0.6703761, 1.0]], ['2, k, 15', [-0.5074066, -0.7280726, 1.0]], ['2, k, 16', [-0.07446596, -0.10147, 1.0]], ['2, k, 17', [-0.06395959, -0.4062334, 1.0]], ['2, k, 18', [-0.1074942, -0.7055155, 1.0]], ['2, k, 19', [-0.1008268, -0.7762938, 1.0]], ['2, k, 20', [-0.08365157, 0.4485414, 1.0]], ['2, k, 21', [-0.5729597, -0.1329005, 1.0]], ['2, k, 22', [-0.5683452, -0.03547185, 1.0]], ['2, k, 23', [0.4065205, -0.1329692, 1.0]], ['2, k, 24', [0.3976759, -0.02088527, 1.0]]]
[['2, k, 0', [-0.1521208, -0.1001834, 1.0]], ['2, k, 1', [-0.1132082, 0.2178739, 1.0]], ['2, k, 2', [-0.07334484, 0.5234044, 1.0]], ['2, k, 3', [-0.06920988, 0.651796, 1.0]], ['2, k, 4', [-0.2597321, 0.3953888, 1.0]], ['2, k, 5', [-0.3849523, 0.1410896, 1.0]], ['2, k, 6', [-0.5281234, -0.04659245, 1.0]], ['2, k, 7', [-0.5411542, -0.07482503, 1.0]], ['2, k, 8', [0.07794446, 0.3914449, 1.0]], ['2, k, 9', [0.2001908, 0.1402633, 1.0]], ['2, k, 10', [0.3403137, -0.04981866, 1.0]], ['2, k, 11', [0.3629291, -0.0816734, 1.0]], ['2, k, 12', [-0.2260138, -0.09479207, 1.0]], ['2, k, 13', [-0.3346289, -0.4285146, 1.0]], ['2, k, 14', [-0.4266644, -0.6737705, 1.0]], ['2, k, 15', [-0.4748966, -0.7289432, 1.0]], ['2, k, 16', [-0.07266114, -0.1019687, 1.0]], ['2, k, 17', [-0.06495254, -0.4083421, 1.0]], ['2, k, 18', [-0.1086848, -0.7084548, 1.0]], ['2, k, 19', [-0.09806643, -0.7767697, 1.0]], ['2, k, 20', [-0.08337528, 0.4486721, 1.0]], ['2, k, 21', [-0.5707742, -0.132819, 1.0]], ['2, k, 22', [-0.568627, -0.05635018, 1.0]], ['2, k, 23', [0.4043439, -0.1362737, 1.0]], ['2, k, 24', [0.3947338, -0.01756839, 1.0]]]
[['2, k, 0', [-0.1497706, -0.1010794, 1.0]], ['2, k, 1', [-0.1118059, 0.2176638, 1.0]], ['2, k, 2', [-0.07272727, 0.5236207, 1.0]], ['2, k, 3', [-0.0684948, 0.6519204, 1.0]], ['2, k, 4', [-0.2578053, 0.3956622, 1.0]], ['2, k, 5', [-0.3852468, 0.1421275, 1.0]], ['2, k, 6', [-0.5286124, -0.0455063, 1.0]], ['2, k, 7', [-0.5412149, -0.07443146, 1.0]], ['2, k, 8', [0.0779185, 0.3914649, 1.0]], ['2, k, 9', [0.199056, 0.1407954, 1.0]], ['2, k, 10', [0.3392623, -0.04939752, 1.0]], ['2, k, 11', [0.3613476, -0.08271977, 1.0]], ['2, k, 12', [-0.2234909, -0.09552895, 1.0]], ['2, k, 13', [-0.3150867, -0.4292691, 1.0]], ['2, k, 14', [-0.395164, -0.6838763, 1.0]], ['2, k, 15', [-0.4274476, -0.7403295, 1.0]], ['2, k, 16', [-0.07052906, -0.1029808, 1.0]], ['2, k, 17', [-0.06641462, -0.4116185, 1.0]], ['2, k, 18', [-0.1105113, -0.7120502, 1.0]], ['2, k, 19', [-0.09685724, -0.778219, 1.0]], ['2, k, 20', [-0.08257863, 0.4488105, 1.0]], ['2, k, 21', [-0.5758539, -0.1343799, 1.0]], ['2, k, 22', [-0.5680842, -0.04872537, 1.0]], ['2, k, 23', [0.4018745, -0.1402553, 1.0]], ['2, k, 24', [0.3951748, -0.01887463, 1.0]]]
[['2, k, 0', [-0.147144, -0.1011137, 1.0]], ['2, k, 1', [-0.110633, 0.2176906, 1.0]], ['2, k, 2', [-0.07253692, 0.523693, 1.0]], ['2, k, 3', [-0.06789204, 0.6519552, 1.0]], ['2, k, 4', [-0.258837, 0.3960805, 1.0]], ['2, k, 5', [-0.3858353, 0.1428989, 1.0]], ['2, k, 6', [-0.5287759, -0.04512971, 1.0]], ['2, k, 7', [-0.5437992, -0.07150846, 1.0]], ['2, k, 8', [0.07780366, 0.3914801, 1.0]], ['2, k, 9', [0.1971462, 0.1409618, 1.0]], ['2, k, 10', [0.3377019, -0.04916418, 1.0]], ['2, k, 11', [0.3588944, -0.08485615, 1.0]], ['2, k, 12', [-0.2203347, -0.09495089, 1.0]], ['2, k, 13', [-0.2966853, -0.4268148, 1.0]], ['2, k, 14', [-0.345231, -0.6862516, 1.0]], ['2, k, 15', [-0.3971508, -0.7352255, 1.0]], ['2, k, 16', [-0.06839735, -0.1035035, 1.0]], ['2, k, 17', [-0.06798303, -0.4142414, 1.0]], ['2, k, 18', [-0.1111225, -0.715559, 1.0]], ['2, k, 19', [-0.09056895, -0.7769158, 1.0]], ['2, k, 20', [-0.08222049, 0.4488831, 1.0]], ['2, k, 21', [-0.5797669, -0.1265041, 1.0]], ['2, k, 22', [-0.5688076, -0.04217679, 1.0]], ['2, k, 23', [0.4002796, -0.1359264, 1.0]], ['2, k, 24', [0.3951315, -0.01848648, 1.0]]]
[['2, k, 0', [-0.1442423, -0.100662, 1.0]], ['2, k, 1', [-0.1097506, 0.2179104, 1.0]], ['2, k, 2', [-0.07257189, 0.5238093, 1.0]], ['2, k, 3', [-0.06757386, 0.651942, 1.0]], ['2, k, 4', [-0.2597316, 0.396306, 1.0]], ['2, k, 5', [-0.3866708, 0.1436944, 1.0]], ['2, k, 6', [-0.5297187, -0.04422607, 1.0]], ['2, k, 7', [-0.5458089, -0.0705631, 1.0]], ['2, k, 8', [0.08206429, 0.3914773, 1.0]], ['2, k, 9', [0.1956707, 0.1414912, 1.0]], ['2, k, 10', [0.3346919, -0.04971175, 1.0]], ['2, k, 11', [0.3547834, -0.08563077, 1.0]], ['2, k, 12', [-0.2169435, -0.09370537, 1.0]], ['2, k, 13', [-0.2798253, -0.4226934, 1.0]], ['2, k, 14', [-0.3292723, -0.6851643, 1.0]], ['2, k, 15', [-0.3524562, -0.7386925, 1.0]], ['2, k, 16', [-0.06599641, -0.1037042, 1.0]], ['2, k, 17', [-0.06980491, -0.4170455, 1.0]], ['2, k, 18', [-0.111436, -0.7163541, 1.0]], ['2, k, 19', [-0.08960569, -0.7767303, 1.0]], ['2, k, 20', [-0.08214271, 0.4489889, 1.0]], ['2, k, 21', [-0.5804548, -0.127621, 1.0]], ['2, k, 22', [-0.5669094, -0.03727834, 1.0]], ['2, k, 23', [0.390725, -0.1420959, 1.0]], ['2, k, 24', [0.3938918, -0.01856946, 1.0]]]
[['2, k, 0', [-0.1412779, -0.09985851, 1.0]], ['2, k, 1', [-0.1089865, 0.2181725, 1.0]], ['2, k, 2', [-0.07282177, 0.5239237, 1.0]], ['2, k, 3', [-0.06751297, 0.652, 1.0]], ['2, k, 4', [-0.2606016, 0.3967897, 1.0]], ['2, k, 5', [-0.3881212, 0.1452316, 1.0]], ['2, k, 6', [-0.5305044, -0.04322626, 1.0]], ['2, k, 7', [-0.5467523, -0.06889936, 1.0]], ['2, k, 8', [0.08327861, 0.3912816, 1.0]], ['2, k, 9', [0.194085, 0.1411549, 1.0]], ['2, k, 10', [0.3314982, -0.05129258, 1.0]], ['2, k, 11', [0.3508373, -0.08931407, 1.0]], ['2, k, 12', [-0.2140543, -0.09265776, 1.0]], ['2, k, 13', [-0.2704875, -0.4224304, 1.0]], ['2, k, 14', [-0.2826002, -0.7001361, 1.0]], ['2, k, 15', [-0.3158025, -0.7400398, 1.0]], ['2, k, 16', [-0.06317626, -0.1032318, 1.0]], ['2, k, 17', [-0.07097548, -0.4203213, 1.0]], ['2, k, 18', [-0.1112612, -0.7172923, 1.0]], ['2, k, 19', [-0.08840695, -0.777439, 1.0]], ['2, k, 20', [-0.08216236, 0.4490821, 1.0]], ['2, k, 21', [-0.5811687, -0.1294692, 1.0]], ['2, k, 22', [-0.5746897, -0.01747556, 1.0]], ['2, k, 23', [0.3898969, -0.1422329, 1.0]], ['2, k, 24', [0.3891809, -0.02231106, 1.0]]]
[['2, k, 0', [-0.1378343, -0.09962609, 1.0]], ['2, k, 1', [-0.1076698, 0.2183407, 1.0]], ['2, k, 2', [-0.07293368, 0.5240427, 1.0]], ['2, k, 3', [-0.06758666, 0.6521207, 1.0]], ['2, k, 4', [-0.2600248, 0.3969473, 1.0]], ['2, k, 5', [-0.3903824, 0.1464732, 1.0]], ['2, k, 6', [-0.531282, -0.04314359, 1.0]], ['2, k, 7', [-0.5489225, -0.06976309, 1.0]], ['2, k, 8', [0.08387182, 0.3911059, 1.0]], ['2, k, 9', [0.1920193, 0.1387423, 1.0]], ['2, k, 10', [0.3287796, -0.05413344, 1.0]], ['2, k, 11', [0.3465369, -0.08954498, 1.0]], ['2, k, 12', [-0.2111071, -0.09236508, 1.0]], ['2, k, 13', [-0.2571028, -0.4227755, 1.0]], ['2, k, 14', [-0.2656294, -0.7034407, 1.0]], ['2, k, 15', [-0.280948, -0.7509382, 1.0]], ['2, k, 16', [-0.05938445, -0.1031278, 1.0]], ['2, k, 17', [-0.0707536, -0.4227291, 1.0]], ['2, k, 18', [-0.1085173, -0.7172859, 1.0]], ['2, k, 19', [-0.08824971, -0.7787029, 1.0]], ['2, k, 20', [-0.08202325, 0.4491968, 1.0]], ['2, k, 21', [-0.589384, -0.1272314, 1.0]], ['2, k, 22', [-0.5661991, -0.02914474, 1.0]], ['2, k, 23', [0.384317, -0.1392625, 1.0]], ['2, k, 24', [0.386792, -0.02560576, 1.0]]]
[['2, k, 0', [-0.1348462, -0.09985141, 1.0]], ['2, k, 1', [-0.1068456, 0.2182886, 1.0]], ['2, k, 2', [-0.07330959, 0.5240499, 1.0]], ['2, k, 3', [-0.06785871, 0.6521314, 1.0]], ['2, k, 4', [-0.2598778, 0.3969668, 1.0]], ['2, k, 5', [-0.391351, 0.1472082, 1.0]], ['2, k, 6', [-0.5316326, -0.04289043, 1.0]], ['2, k, 7', [-0.549818, -0.06578318, 1.0]], ['2, k, 8', [0.08176732, 0.3908126, 1.0]], ['2, k, 9', [0.1891365, 0.1376725, 1.0]], ['2, k, 10', [0.3252393, -0.05567859, 1.0]], ['2, k, 11', [0.3411756, -0.09501904, 1.0]], ['2, k, 12', [-0.2083162, -0.09253171, 1.0]], ['2, k, 13', [-0.2454025, -0.4244045, 1.0]], ['2, k, 14', [-0.2498292, -0.7030335, 1.0]], ['2, k, 15', [-0.2529786, -0.7590818, 1.0]], ['2, k, 16', [-0.05636474, -0.1034328, 1.0]], ['2, k, 17', [-0.06982151, -0.4248867, 1.0]], ['2, k, 18', [-0.1077355, -0.7168827, 1.0]], ['2, k, 19', [-0.08823632, -0.7794293, 1.0]], ['2, k, 20', [-0.08206686, 0.4492008, 1.0]], ['2, k, 21', [-0.5817159, -0.1265253, 1.0]], ['2, k, 22', [-0.5831044, -0.01223458, 1.0]], ['2, k, 23', [0.3786266, -0.148912, 1.0]], ['2, k, 24', [0.3815872, -0.0279817, 1.0]]]
