[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.278059, -0.447028, 1.0]], ['2, k, 1', [-0.298289, -0.141854, 1.0]], ['2, k, 2', [-0.323237, 0.1577, 1.0]], ['2, k, 3', [-0.335762, 0.307353, 1.0]], ['2, k, 4', [-0.463286, 0.115706, 1.0]], ['2, k, 5', [-0.632905, 0.275158, 1.0]], ['2, k, 6', [-0.66017, 0.555833, 1.0]], ['2, k, 7', [-0.674693, 0.619961, 1.0]], ['2, k, 8', [-0.136698, 0.119148, 1.0]], ['2, k, 9', [-0.0453471, 0.37262, 1.0]], ['2, k, 10', [-0.0686636, 0.622585, 1.0]], ['2, k, 11', [-0.0905548, 0.702743, 1.0]], ['2, k, 12', [-0.355475, -0.445883, 1.0]], ['2, k, 13', [-0.404834, -0.872301, 1.0]], ['2, k, 14', [-0.44413, -1.30103, 1.0]], ['2, k, 15', [-0.421884, -1.35743, 1.0]], ['2, k, 16', [-0.193221, -0.438068, 1.0]], ['2, k, 17', [-0.140863, -0.771828, 1.0]], ['2, k, 18', [-0.139334, -1.01973, 1.0]], ['2, k, 19', [-0.119912, -0.909655, 1.0]], ['2, k, 20', [-0.317179, 0.083637, 1.0]], ['2, k, 21', [-0.653106, 0.670472, 1.0]], ['2, k, 22', [-0.595081, 0.639422, 1.0]], ['2, k, 23', [-0.114067, 0.745564, 1.0]], ['2, k, 24', [-0.157671, 0.697205, 1.0]]]
[['2, k, 0', [-0.278272, -0.452313, 1.0]], ['2, k, 1', [-0.302439, -0.145116, 1.0]], ['2, k, 2', [-0.330109, 0.155875, 1.0]], ['2, k, 3', [-0.347146, 0.302666, 1.0]], ['2, k, 4', [-0.471594, 0.111849, 1.0]], ['2, k, 5', [-0.640822, 0.269878, 1.0]], ['2, k, 6', [-0.664658, 0.55434, 1.0]], ['2, k, 7', [-0.684479, 0.611003, 1.0]], ['2, k, 8', [-0.14094, 0.118126, 1.0]], ['2, k, 9', [-0.0537167, 0.373758, 1.0]], ['2, k, 10', [-0.0740812, 0.619949, 1.0]], ['2, k, 11', [-0.100607, 0.702203, 1.0]], ['2, k, 12', [-0.356512, -0.454418, 1.0]], ['2, k, 13', [-0.404824, -0.871706, 1.0]], ['2, k, 14', [-0.444, -1.30159, 1.0]], ['2, k, 15', [-0.434468, -1.36029, 1.0]], ['2, k, 16', [-0.19299, -0.440254, 1.0]], ['2, k, 17', [-0.135163, -0.773779, 1.0]], ['2, k, 18', [-0.139733, -1.01155, 1.0]], ['2, k, 19', [-0.213994, -0.878161, 1.0]], ['2, k, 20', [-0.323339, 0.0814347, 1.0]], ['2, k, 21', [-0.672615, 0.657926, 1.0]], ['2, k, 22', [-0.603186, 0.635276, 1.0]], ['2, k, 23', [-0.126416, 0.749526, 1.0]], ['2, k, 24', [-0.154727, 0.691079, 1.0]]]
[['2, k, 0', [-0.277, -0.452033, 1.0]], ['2, k, 1', [-0.30473, -0.14535, 1.0]], ['2, k, 2', [-0.34097, 0.153895, 1.0]], ['2, k, 3', [-0.362496, 0.300932, 1.0]], ['2, k, 4', [-0.468166, 0.11073, 1.0]], ['2, k, 5', [-0.644828, 0.261679, 1.0]], ['2, k, 6', [-0.685785, 0.546334, 1.0]], ['2, k, 7', [-0.695812, 0.607525, 1.0]], ['2, k, 8', [-0.154199, 0.122887, 1.0]], ['2, k, 9', [-0.0658228, 0.375662, 1.0]], ['2, k, 10', [-0.0841592, 0.616043, 1.0]], ['2, k, 11', [-0.118217, 0.699284, 1.0]], ['2, k, 12', [-0.354939, -0.453085, 1.0]], ['2, k, 13', [-0.404869, -0.876503, 1.0]], ['2, k, 14', [-0.442491, -1.30267, 1.0]], ['2, k, 15', [-0.485596, -1.35742, 1.0]], ['2, k, 16', [-0.191646, -0.440467, 1.0]], ['2, k, 17', [-0.137825, -0.771636, 1.0]], ['2, k, 18', [-0.138744, -1.00627, 1.0]], ['2, k, 19', [-0.106474, -0.899727, 1.0]], ['2, k, 20', [-0.331636, 0.080052, 1.0]], ['2, k, 21', [-0.687371, 0.651413, 1.0]], ['2, k, 22', [-0.599748, 0.628173, 1.0]], ['2, k, 23', [-0.142124, 0.750263, 1.0]], ['2, k, 24', [-0.159206, 0.66513, 1.0]]]
[['2, k, 0', [-0.275651, -0.449486, 1.0]], ['2, k, 1', [-0.305517, -0.145291, 1.0]], ['2, k, 2', [-0.342515, 0.152031, 1.0]], ['2, k, 3', [-0.368041, 0.299909, 1.0]], ['2, k, 4', [-0.468481, 0.110678, 1.0]], ['2, k, 5', [-0.65314, 0.253581, 1.0]], ['2, k, 6', [-0.708007, 0.490235, 1.0]], ['2, k, 7', [-0.712292, 0.58147, 1.0]], ['2, k, 8', [-0.15725, 0.123911, 1.0]], ['2, k, 9', [-0.0801044, 0.390022, 1.0]], ['2, k, 10', [-0.117058, 0.644042, 1.0]], ['2, k, 11', [-0.139244, 0.706003, 1.0]], ['2, k, 12', [-0.353532, -0.451053, 1.0]], ['2, k, 13', [-0.403975, -0.874424, 1.0]], ['2, k, 14', [-0.442187, -1.30099, 1.0]], ['2, k, 15', [-0.412328, -1.36826, 1.0]], ['2, k, 16', [-0.190268, -0.436663, 1.0]], ['2, k, 17', [-0.148916, -0.809606, 1.0]], ['2, k, 18', [-0.140853, -1.11665, 1.0]], ['2, k, 19', [-0.102621, -1.03363, 1.0]], ['2, k, 20', [-0.333092, 0.0788099, 1.0]], ['2, k, 21', [-0.702109, 0.633659, 1.0]], ['2, k, 22', [-0.642191, 0.625117, 1.0]], ['2, k, 23', [-0.163591, 0.748002, 1.0]], ['2, k, 24', [-0.199955, 0.697606, 1.0]]]
[['2, k, 0', [-0.274035, -0.448419, 1.0]], ['2, k, 1', [-0.308576, -0.146022, 1.0]], ['2, k, 2', [-0.353573, 0.146837, 1.0]], ['2, k, 3', [-0.378458, 0.296123, 1.0]], ['2, k, 4', [-0.47577, 0.109477, 1.0]], ['2, k, 5', [-0.660706, 0.249868, 1.0]], ['2, k, 6', [-0.711852, 0.484464, 1.0]], ['2, k, 7', [-0.73459, 0.583839, 1.0]], ['2, k, 8', [-0.162902, 0.12543, 1.0]], ['2, k, 9', [-0.109113, 0.443382, 1.0]], ['2, k, 10', [-0.132815, 0.685197, 1.0]], ['2, k, 11', [-0.152094, 0.706243, 1.0]], ['2, k, 12', [-0.352104, -0.45164, 1.0]], ['2, k, 13', [-0.402595, -0.874005, 1.0]], ['2, k, 14', [-0.444764, -1.2988, 1.0]], ['2, k, 15', [-0.410068, -1.36735, 1.0]], ['2, k, 16', [-0.187663, -0.432056, 1.0]], ['2, k, 17', [-0.124089, -0.76239, 1.0]], ['2, k, 18', [-0.14063, -1.03351, 1.0]], ['2, k, 19', [-0.0938729, -1.11721, 1.0]], ['2, k, 20', [-0.342153, 0.0748674, 1.0]], ['2, k, 21', [-0.729622, 0.635282, 1.0]], ['2, k, 22', [-0.658331, 0.60433, 1.0]], ['2, k, 23', [-0.174032, 0.751446, 1.0]], ['2, k, 24', [-0.210287, 0.69756, 1.0]]]
[['2, k, 0', [-0.272934, -0.446238, 1.0]], ['2, k, 1', [-0.308456, -0.145614, 1.0]], ['2, k, 2', [-0.350925, 0.147242, 1.0]], ['2, k, 3', [-0.397302, 0.289491, 1.0]], ['2, k, 4', [-0.478341, 0.107707, 1.0]], ['2, k, 5', [-0.668033, 0.237378, 1.0]], ['2, k, 6', [-0.723408, 0.478506, 1.0]], ['2, k, 7', [-0.746749, 0.566715, 1.0]], ['2, k, 8', [-0.178196, 0.132728, 1.0]], ['2, k, 9', [-0.116497, 0.398676, 1.0]], ['2, k, 10', [-0.145567, 0.65077, 1.0]], ['2, k, 11', [-0.169746, 0.706142, 1.0]], ['2, k, 12', [-0.35051, -0.449151, 1.0]], ['2, k, 13', [-0.389181, -0.82155, 1.0]], ['2, k, 14', [-0.440718, -1.26992, 1.0]], ['2, k, 15', [-0.429896, -1.35652, 1.0]], ['2, k, 16', [-0.187295, -0.430725, 1.0]], ['2, k, 17', [-0.129726, -0.759181, 1.0]], ['2, k, 18', [-0.14041, -1.03365, 1.0]], ['2, k, 19', [-0.0334503, -1.00973, 1.0]], ['2, k, 20', [-0.340668, 0.0752309, 1.0]], ['2, k, 21', [-0.740434, 0.625059, 1.0]], ['2, k, 22', [-0.684956, 0.605187, 1.0]], ['2, k, 23', [-0.192758, 0.752726, 1.0]], ['2, k, 24', [-0.222732, 0.693886, 1.0]]]
[['2, k, 0', [-0.272717, -0.446314, 1.0]], ['2, k, 1', [-0.309563, -0.146137, 1.0]], ['2, k, 2', [-0.352587, 0.146373, 1.0]], ['2, k, 3', [-0.402479, 0.287903, 1.0]], ['2, k, 4', [-0.479554, 0.105599, 1.0]], ['2, k, 5', [-0.676006, 0.227755, 1.0]], ['2, k, 6', [-0.742693, 0.474225, 1.0]], ['2, k, 7', [-0.761925, 0.56735, 1.0]], ['2, k, 8', [-0.181614, 0.134325, 1.0]], ['2, k, 9', [-0.122229, 0.400856, 1.0]], ['2, k, 10', [-0.173939, 0.664191, 1.0]], ['2, k, 11', [-0.189286, 0.715869, 1.0]], ['2, k, 12', [-0.349899, -0.452057, 1.0]], ['2, k, 13', [-0.395285, -0.865355, 1.0]], ['2, k, 14', [-0.442715, -1.29881, 1.0]], ['2, k, 15', [-0.425168, -1.36787, 1.0]], ['2, k, 16', [-0.186766, -0.429133, 1.0]], ['2, k, 17', [-0.130318, -0.757786, 1.0]], ['2, k, 18', [-0.139892, -1.03471, 1.0]], ['2, k, 19', [-0.138039, -0.922908, 1.0]], ['2, k, 20', [-0.342238, 0.0743603, 1.0]], ['2, k, 21', [-0.752797, 0.614049, 1.0]], ['2, k, 22', [-0.672003, 0.598495, 1.0]], ['2, k, 23', [-0.206537, 0.755595, 1.0]], ['2, k, 24', [-0.246638, 0.704163, 1.0]]]
[['2, k, 0', [-0.272035, -0.447278, 1.0]], ['2, k, 1', [-0.310783, -0.146984, 1.0]], ['2, k, 2', [-0.354645, 0.145856, 1.0]], ['2, k, 3', [-0.413094, 0.280053, 1.0]], ['2, k, 4', [-0.481815, 0.102866, 1.0]], ['2, k, 5', [-0.680481, 0.221865, 1.0]], ['2, k, 6', [-0.757526, 0.470275, 1.0]], ['2, k, 7', [-0.789648, 0.539054, 1.0]], ['2, k, 8', [-0.185603, 0.135178, 1.0]], ['2, k, 9', [-0.135498, 0.392013, 1.0]], ['2, k, 10', [-0.181342, 0.663828, 1.0]], ['2, k, 11', [-0.208066, 0.705471, 1.0]], ['2, k, 12', [-0.348552, -0.458855, 1.0]], ['2, k, 13', [-0.395485, -0.864999, 1.0]], ['2, k, 14', [-0.431131, -1.29434, 1.0]], ['2, k, 15', [-0.436286, -1.36302, 1.0]], ['2, k, 16', [-0.1863, -0.428307, 1.0]], ['2, k, 17', [-0.129316, -0.757107, 1.0]], ['2, k, 18', [-0.140107, -1.03514, 1.0]], ['2, k, 19', [-0.133455, -0.923916, 1.0]], ['2, k, 20', [-0.344071, 0.0736915, 1.0]], ['2, k, 21', [-0.798374, 0.595476, 1.0]], ['2, k, 22', [-0.733918, 0.568254, 1.0]], ['2, k, 23', [-0.234812, 0.75279, 1.0]], ['2, k, 24', [-0.257039, 0.683926, 1.0]]]
[['2, k, 0', [-0.271435, -0.449784, 1.0]], ['2, k, 1', [-0.31348, -0.149923, 1.0]], ['2, k, 2', [-0.359346, 0.142994, 1.0]], ['2, k, 3', [-0.424174, 0.272179, 1.0]], ['2, k, 4', [-0.481151, 0.096198, 1.0]], ['2, k, 5', [-0.684142, 0.212776, 1.0]], ['2, k, 6', [-0.772987, 0.466843, 1.0]], ['2, k, 7', [-0.806, 0.529216, 1.0]], ['2, k, 8', [-0.188091, 0.13502, 1.0]], ['2, k, 9', [-0.15673, 0.383691, 1.0]], ['2, k, 10', [-0.204905, 0.662743, 1.0]], ['2, k, 11', [-0.231722, 0.712276, 1.0]], ['2, k, 12', [-0.348407, -0.46126, 1.0]], ['2, k, 13', [-0.395887, -0.863404, 1.0]], ['2, k, 14', [-0.432851, -1.29333, 1.0]], ['2, k, 15', [-0.432035, -1.36508, 1.0]], ['2, k, 16', [-0.185912, -0.429343, 1.0]], ['2, k, 17', [-0.130316, -0.757513, 1.0]], ['2, k, 18', [-0.137353, -1.03618, 1.0]], ['2, k, 19', [-0.0792293, -0.934285, 1.0]], ['2, k, 20', [-0.348268, 0.0707089, 1.0]], ['2, k, 21', [-0.822467, 0.573962, 1.0]], ['2, k, 22', [-0.742017, 0.56345, 1.0]], ['2, k, 23', [-0.254262, 0.753439, 1.0]], ['2, k, 24', [-0.28341, 0.691082, 1.0]]]
[['2, k, 0', [-0.270007, -0.449398, 1.0]], ['2, k, 1', [-0.313151, -0.149903, 1.0]], ['2, k, 2', [-0.358119, 0.142812, 1.0]], ['2, k, 3', [-0.44139, 0.261843, 1.0]], ['2, k, 4', [-0.486702, 0.0725858, 1.0]], ['2, k, 5', [-0.687228, 0.202191, 1.0]], ['2, k, 6', [-0.7996, 0.460327, 1.0]], ['2, k, 7', [-0.825539, 0.52111, 1.0]], ['2, k, 8', [-0.195308, 0.13368, 1.0]], ['2, k, 9', [-0.167918, 0.384738, 1.0]], ['2, k, 10', [-0.224207, 0.660909, 1.0]], ['2, k, 11', [-0.258033, 0.70564, 1.0]], ['2, k, 12', [-0.346367, -0.45918, 1.0]], ['2, k, 13', [-0.392676, -0.812159, 1.0]], ['2, k, 14', [-0.432313, -1.25862, 1.0]], ['2, k, 15', [-0.432519, -1.35079, 1.0]], ['2, k, 16', [-0.185039, -0.429462, 1.0]], ['2, k, 17', [-0.12709, -0.75785, 1.0]], ['2, k, 18', [-0.125951, -1.05331, 1.0]], ['2, k, 19', [-0.13022, -1.11209, 1.0]], ['2, k, 20', [-0.347358, 0.0705897, 1.0]], ['2, k, 21', [-0.848639, 0.562642, 1.0]], ['2, k, 22', [-0.76162, 0.55935, 1.0]], ['2, k, 23', [-0.287042, 0.748811, 1.0]], ['2, k, 24', [-0.309868, 0.675547, 1.0]]]
[['2, k, 0', [-0.27035, -0.451164, 1.0]], ['2, k, 1', [-0.319931, -0.1548, 1.0]], ['2, k, 2', [-0.374373, 0.134184, 1.0]], ['2, k, 3', [-0.448234, 0.261183, 1.0]], ['2, k, 4', [-0.500136, 0.075923, 1.0]], ['2, k, 5', [-0.70415, 0.194182, 1.0]], ['2, k, 6', [-0.810852, 0.454322, 1.0]], ['2, k, 7', [-0.837159, 0.513486, 1.0]], ['2, k, 8', [-0.21305, 0.131785, 1.0]], ['2, k, 9', [-0.182728, 0.385369, 1.0]], ['2, k, 10', [-0.254198, 0.657742, 1.0]], ['2, k, 11', [-0.278605, 0.702652, 1.0]], ['2, k, 12', [-0.347243, -0.462853, 1.0]], ['2, k, 13', [-0.398555, -0.867589, 1.0]], ['2, k, 14', [-0.438212, -1.29563, 1.0]], ['2, k, 15', [-0.433553, -1.35282, 1.0]], ['2, k, 16', [-0.185336, -0.429993, 1.0]], ['2, k, 17', [-0.129612, -0.754988, 1.0]], ['2, k, 18', [-0.129736, -1.05814, 1.0]], ['2, k, 19', [-0.0975523, -1.14914, 1.0]], ['2, k, 20', [-0.360845, 0.0629137, 1.0]], ['2, k, 21', [-0.846044, 0.555257, 1.0]], ['2, k, 22', [-0.770801, 0.554697, 1.0]], ['2, k, 23', [-0.304991, 0.748306, 1.0]], ['2, k, 24', [-0.336395, 0.683742, 1.0]]]
[['2, k, 0', [-0.268537, -0.455767, 1.0]], ['2, k, 1', [-0.322673, -0.158172, 1.0]], ['2, k, 2', [-0.380237, 0.131564, 1.0]], ['2, k, 3', [-0.459229, 0.258201, 1.0]], ['2, k, 4', [-0.505377, 0.0580739, 1.0]], ['2, k, 5', [-0.716443, 0.165668, 1.0]], ['2, k, 6', [-0.822819, 0.425771, 1.0]], ['2, k, 7', [-0.854827, 0.493762, 1.0]], ['2, k, 8', [-0.219223, 0.133087, 1.0]], ['2, k, 9', [-0.198627, 0.38722, 1.0]], ['2, k, 10', [-0.277686, 0.660484, 1.0]], ['2, k, 11', [-0.298093, 0.702781, 1.0]], ['2, k, 12', [-0.344748, -0.465267, 1.0]], ['2, k, 13', [-0.399542, -0.867503, 1.0]], ['2, k, 14', [-0.438263, -1.29448, 1.0]], ['2, k, 15', [-0.440023, -1.35837, 1.0]], ['2, k, 16', [-0.185014, -0.436109, 1.0]], ['2, k, 17', [-0.116691, -0.763498, 1.0]], ['2, k, 18', [-0.12267, -1.06303, 1.0]], ['2, k, 19', [-0.0180284, -1.05607, 1.0]], ['2, k, 20', [-0.366, 0.059999, 1.0]], ['2, k, 21', [-0.859721, 0.541929, 1.0]], ['2, k, 22', [-0.775181, 0.53466, 1.0]], ['2, k, 23', [-0.325112, 0.747127, 1.0]], ['2, k, 24', [-0.347315, 0.679696, 1.0]]]
[['2, k, 0', [-0.262613, -0.463277, 1.0]], ['2, k, 1', [-0.322829, -0.160757, 1.0]], ['2, k, 2', [-0.381898, 0.130767, 1.0]], ['2, k, 3', [-0.474044, 0.253422, 1.0]], ['2, k, 4', [-0.511617, 0.0409406, 1.0]], ['2, k, 5', [-0.720419, 0.153769, 1.0]], ['2, k, 6', [-0.839793, 0.406052, 1.0]], ['2, k, 7', [-0.870112, 0.477416, 1.0]], ['2, k, 8', [-0.223397, 0.134538, 1.0]], ['2, k, 9', [-0.213874, 0.387781, 1.0]], ['2, k, 10', [-0.293874, 0.660082, 1.0]], ['2, k, 11', [-0.317249, 0.699323, 1.0]], ['2, k, 12', [-0.338774, -0.471163, 1.0]], ['2, k, 13', [-0.403105, -0.872824, 1.0]], ['2, k, 14', [-0.438476, -1.29811, 1.0]], ['2, k, 15', [-0.421241, -1.36725, 1.0]], ['2, k, 16', [-0.179659, -0.444148, 1.0]], ['2, k, 17', [-0.118179, -0.772216, 1.0]], ['2, k, 18', [-0.120267, -1.07356, 1.0]], ['2, k, 19', [-0.0669152, -1.13305, 1.0]], ['2, k, 20', [-0.367275, 0.0588978, 1.0]], ['2, k, 21', [-0.878341, 0.527155, 1.0]], ['2, k, 22', [-0.794265, 0.521233, 1.0]], ['2, k, 23', [-0.346768, 0.744889, 1.0]], ['2, k, 24', [-0.359353, 0.672885, 1.0]]]
[['2, k, 0', [-0.259965, -0.468944, 1.0]], ['2, k, 1', [-0.327795, -0.169213, 1.0]], ['2, k, 2', [-0.40011, 0.119634, 1.0]], ['2, k, 3', [-0.489088, 0.245641, 1.0]], ['2, k, 4', [-0.520214, 0.0247937, 1.0]], ['2, k, 5', [-0.752327, 0.171458, 1.0]], ['2, k, 6', [-0.850723, 0.388146, 1.0]], ['2, k, 7', [-0.884538, 0.456747, 1.0]], ['2, k, 8', [-0.264543, 0.130354, 1.0]], ['2, k, 9', [-0.225154, 0.38735, 1.0]], ['2, k, 10', [-0.307512, 0.651954, 1.0]], ['2, k, 11', [-0.340195, 0.704476, 1.0]], ['2, k, 12', [-0.334171, -0.479499, 1.0]], ['2, k, 13', [-0.403465, -0.873713, 1.0]], ['2, k, 14', [-0.440091, -1.2954, 1.0]], ['2, k, 15', [-0.40519, -1.36726, 1.0]], ['2, k, 16', [-0.178529, -0.447233, 1.0]], ['2, k, 17', [-0.119891, -0.775237, 1.0]], ['2, k, 18', [-0.135211, -1.02446, 1.0]], ['2, k, 19', [-0.0775787, -1.10136, 1.0]], ['2, k, 20', [-0.381686, 0.0482841, 1.0]], ['2, k, 21', [-0.889741, 0.512273, 1.0]], ['2, k, 22', [-0.831339, 0.514771, 1.0]], ['2, k, 23', [-0.369073, 0.744746, 1.0]], ['2, k, 24', [-0.395102, 0.680459, 1.0]]]
[['2, k, 0', [-0.259535, -0.469346, 1.0]], ['2, k, 1', [-0.327702, -0.169301, 1.0]], ['2, k, 2', [-0.398802, 0.12052, 1.0]], ['2, k, 3', [-0.489568, 0.245614, 1.0]], ['2, k, 4', [-0.520191, 0.0254929, 1.0]], ['2, k, 5', [-0.740892, 0.128515, 1.0]], ['2, k, 6', [-0.869199, 0.381178, 1.0]], ['2, k, 7', [-0.896735, 0.452769, 1.0]], ['2, k, 8', [-0.263638, 0.130502, 1.0]], ['2, k, 9', [-0.237981, 0.386098, 1.0]], ['2, k, 10', [-0.329299, 0.646811, 1.0]], ['2, k, 11', [-0.358664, 0.700537, 1.0]], ['2, k, 12', [-0.333194, -0.478517, 1.0]], ['2, k, 13', [-0.40142, -0.909678, 1.0]], ['2, k, 14', [-0.441219, -1.29498, 1.0]], ['2, k, 15', [-0.404733, -1.36724, 1.0]], ['2, k, 16', [-0.178453, -0.448489, 1.0]], ['2, k, 17', [-0.119172, -0.776664, 1.0]], ['2, k, 18', [-0.134879, -1.02701, 1.0]], ['2, k, 19', [-0.0556718, -0.945637, 1.0]], ['2, k, 20', [-0.381111, 0.0486891, 1.0]], ['2, k, 21', [-0.903485, 0.502126, 1.0]], ['2, k, 22', [-0.839724, 0.49327, 1.0]], ['2, k, 23', [-0.383413, 0.744194, 1.0]], ['2, k, 24', [-0.4118, 0.677613, 1.0]]]
[['2, k, 0', [-0.260392, -0.470169, 1.0]], ['2, k, 1', [-0.333984, -0.172629, 1.0]], ['2, k, 2', [-0.408714, 0.116518, 1.0]], ['2, k, 3', [-0.500826, 0.242306, 1.0]], ['2, k, 4', [-0.531105, 0.0360131, 1.0]], ['2, k, 5', [-0.751402, 0.129196, 1.0]], ['2, k, 6', [-0.877591, 0.351429, 1.0]], ['2, k, 7', [-0.916409, 0.436457, 1.0]], ['2, k, 8', [-0.273853, 0.129551, 1.0]], ['2, k, 9', [-0.240442, 0.386412, 1.0]], ['2, k, 10', [-0.346176, 0.646299, 1.0]], ['2, k, 11', [-0.377657, 0.69825, 1.0]], ['2, k, 12', [-0.334496, -0.478073, 1.0]], ['2, k, 13', [-0.407223, -0.875491, 1.0]], ['2, k, 14', [-0.446662, -1.29451, 1.0]], ['2, k, 15', [-0.430531, -1.36357, 1.0]], ['2, k, 16', [-0.17915, -0.451149, 1.0]], ['2, k, 17', [-0.143781, -0.86095, 1.0]], ['2, k, 18', [-0.110136, -1.18706, 1.0]], ['2, k, 19', [-0.157968, -1.04235, 1.0]], ['2, k, 20', [-0.390355, 0.0448958, 1.0]], ['2, k, 21', [-0.914055, 0.489645, 1.0]], ['2, k, 22', [-0.855488, 0.489979, 1.0]], ['2, k, 23', [-0.412627, 0.741608, 1.0]], ['2, k, 24', [-0.421384, 0.667457, 1.0]]]
[['2, k, 0', [-0.261162, -0.470874, 1.0]], ['2, k, 1', [-0.340706, -0.178084, 1.0]], ['2, k, 2', [-0.421902, 0.105324, 1.0]], ['2, k, 3', [-0.510953, 0.236535, 1.0]], ['2, k, 4', [-0.535727, 0.0412076, 1.0]], ['2, k, 5', [-0.762837, 0.113593, 1.0]], ['2, k, 6', [-0.889526, 0.345322, 1.0]], ['2, k, 7', [-0.923736, 0.423303, 1.0]], ['2, k, 8', [-0.281329, 0.126259, 1.0]], ['2, k, 9', [-0.26199, 0.388982, 1.0]], ['2, k, 10', [-0.36177, 0.644432, 1.0]], ['2, k, 11', [-0.398718, 0.691175, 1.0]], ['2, k, 12', [-0.335788, -0.478635, 1.0]], ['2, k, 13', [-0.405406, -0.911223, 1.0]], ['2, k, 14', [-0.443271, -1.29088, 1.0]], ['2, k, 15', [-0.430337, -1.35723, 1.0]], ['2, k, 16', [-0.179587, -0.451833, 1.0]], ['2, k, 17', [-0.125932, -0.778185, 1.0]], ['2, k, 18', [-0.125932, -1.07836, 1.0]], ['2, k, 19', [-0.0940067, -0.982799, 1.0]], ['2, k, 20', [-0.401893, 0.0353632, 1.0]], ['2, k, 21', [-0.92696, 0.472639, 1.0]], ['2, k, 22', [-0.858783, 0.471692, 1.0]], ['2, k, 23', [-0.437596, 0.730112, 1.0]], ['2, k, 24', [-0.446871, 0.655078, 1.0]]]
[['2, k, 0', [-0.260978, -0.472397, 1.0]], ['2, k, 1', [-0.326071, -0.188571, 1.0]], ['2, k, 2', [-0.369141, 0.0821992, 1.0]], ['2, k, 3', [-0.496866, 0.219253, 1.0]], ['2, k, 4', [-0.538965, 0.0413518, 1.0]], ['2, k, 5', [-0.79543, 0.0871621, 1.0]], ['2, k, 6', [-0.898624, 0.33705, 1.0]], ['2, k, 7', [-0.937402, 0.413688, 1.0]], ['2, k, 8', [-0.284715, 0.125593, 1.0]], ['2, k, 9', [-0.278681, 0.384818, 1.0]], ['2, k, 10', [-0.401818, 0.648893, 1.0]], ['2, k, 11', [-0.416964, 0.684649, 1.0]], ['2, k, 12', [-0.335815, -0.478661, 1.0]], ['2, k, 13', [-0.39903, -0.879453, 1.0]], ['2, k, 14', [-0.441687, -1.29369, 1.0]], ['2, k, 15', [-0.429725, -1.35779, 1.0]], ['2, k, 16', [-0.178766, -0.457182, 1.0]], ['2, k, 17', [-0.145028, -0.85553, 1.0]], ['2, k, 18', [-0.117094, -1.17819, 1.0]], ['2, k, 19', [-0.106474, -1.04253, 1.0]], ['2, k, 20', [-0.356672, 0.0136284, 1.0]], ['2, k, 21', [-0.936281, 0.46348, 1.0]], ['2, k, 22', [-0.871426, 0.46912, 1.0]], ['2, k, 23', [-0.447499, 0.730779, 1.0]], ['2, k, 24', [-0.473526, 0.662374, 1.0]]]
