[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.1924656, 0.1854629, 1.0]], ['2, k, 1', [-0.1882707, 0.488133, 1.0]], ['2, k, 2', [-0.1829434, 0.7810925, 1.0]], ['2, k, 3', [-0.1772666, 0.8933157, 1.0]], ['2, k, 4', [-0.321599, 0.6966015, 1.0]], ['2, k, 5', [-0.3101512, 0.9109303, 1.0]], ['2, k, 6', [-0.209063, 1.111771, 1.0]], ['2, k, 7', [-0.17595, 1.180336, 1.0]], ['2, k, 8', [-0.05172698, 0.7076492, 1.0]], ['2, k, 9', [-0.03819063, 0.9003541, 1.0]], ['2, k, 10', [-0.103376, 1.085275, 1.0]], ['2, k, 11', [-0.1106965, 1.090089, 1.0]], ['2, k, 12', [-0.2731529, 0.1824151, 1.0]], ['2, k, 13', [-0.2906956, -0.3245424, 1.0]], ['2, k, 14', [-0.3042083, -0.6928501, 1.0]], ['2, k, 15', [-0.2733273, -0.7504233, 1.0]], ['2, k, 16', [-0.1050572, 0.1824883, 1.0]], ['2, k, 17', [-0.1214034, -0.3293406, 1.0]], ['2, k, 18', [-0.1325004, -0.6763798, 1.0]], ['2, k, 19', [-0.09387125, -0.7438583, 1.0]], ['2, k, 20', [-0.1843529, 0.7104872, 1.0]], ['2, k, 21', [-0.1769152, 1.171051, 1.0]], ['2, k, 22', [-0.1742826, 1.153612, 1.0]], ['2, k, 23', [-0.1249996, 1.098329, 1.0]], ['2, k, 24', [-0.124369, 1.090132, 1.0]]]
[['2, k, 0', [-0.1922847, 0.1869827, 1.0]], ['2, k, 1', [-0.1882105, 0.4881774, 1.0]], ['2, k, 2', [-0.1828237, 0.7791401, 1.0]], ['2, k, 3', [-0.1811415, 0.8919832, 1.0]], ['2, k, 4', [-0.3210962, 0.7014771, 1.0]], ['2, k, 5', [-0.3161881, 0.9099218, 1.0]], ['2, k, 6', [-0.2196221, 1.098607, 1.0]], ['2, k, 7', [-0.2192221, 1.09311, 1.0]], ['2, k, 8', [-0.0513187, 0.7098058, 1.0]], ['2, k, 9', [-0.03709164, 0.9048219, 1.0]], ['2, k, 10', [-0.1041882, 1.089493, 1.0]], ['2, k, 11', [-0.1077089, 1.081831, 1.0]], ['2, k, 12', [-0.2726352, 0.1840111, 1.0]], ['2, k, 13', [-0.2907196, -0.3236772, 1.0]], ['2, k, 14', [-0.3041508, -0.6928629, 1.0]], ['2, k, 15', [-0.2729698, -0.7507561, 1.0]], ['2, k, 16', [-0.1052161, 0.1838507, 1.0]], ['2, k, 17', [-0.1211885, -0.3282537, 1.0]], ['2, k, 18', [-0.1323956, -0.677278, 1.0]], ['2, k, 19', [-0.09299625, -0.7443093, 1.0]], ['2, k, 20', [-0.1842513, 0.7091274, 1.0]], ['2, k, 21', [-0.2099859, 1.096558, 1.0]], ['2, k, 22', [-0.2168995, 1.076241, 1.0]], ['2, k, 23', [-0.1186278, 1.088793, 1.0]], ['2, k, 24', [-0.1178819, 1.081947, 1.0]]]
[['2, k, 0', [-0.1925066, 0.1874939, 1.0]], ['2, k, 1', [-0.1882264, 0.4882311, 1.0]], ['2, k, 2', [-0.1827667, 0.7788378, 1.0]], ['2, k, 3', [-0.1833994, 0.893603, 1.0]], ['2, k, 4', [-0.3213172, 0.7024722, 1.0]], ['2, k, 5', [-0.3219727, 0.9061197, 1.0]], ['2, k, 6', [-0.2260542, 1.095693, 1.0]], ['2, k, 7', [-0.2294632, 1.095618, 1.0]], ['2, k, 8', [-0.05065939, 0.7106417, 1.0]], ['2, k, 9', [-0.03630332, 0.907093, 1.0]], ['2, k, 10', [-0.1039058, 1.093598, 1.0]], ['2, k, 11', [-0.110609, 1.08954, 1.0]], ['2, k, 12', [-0.2727027, 0.184682, 1.0]], ['2, k, 13', [-0.2907921, -0.3242755, 1.0]], ['2, k, 14', [-0.3042225, -0.6929898, 1.0]], ['2, k, 15', [-0.2736561, -0.750814, 1.0]], ['2, k, 16', [-0.1056281, 0.1842633, 1.0]], ['2, k, 17', [-0.1208965, -0.3279935, 1.0]], ['2, k, 18', [-0.1326439, -0.6783466, 1.0]], ['2, k, 19', [-0.09230439, -0.7447854, 1.0]], ['2, k, 20', [-0.1842263, 0.7088808, 1.0]], ['2, k, 21', [-0.2230356, 1.092509, 1.0]], ['2, k, 22', [-0.2161825, 1.077563, 1.0]], ['2, k, 23', [-0.1191157, 1.09327, 1.0]], ['2, k, 24', [-0.1199253, 1.083807, 1.0]]]
[['2, k, 0', [-0.1926841, 0.1878944, 1.0]], ['2, k, 1', [-0.1882088, 0.4882335, 1.0]], ['2, k, 2', [-0.1824414, 0.7779652, 1.0]], ['2, k, 3', [-0.1835729, 0.8937444, 1.0]], ['2, k, 4', [-0.3215093, 0.704081, 1.0]], ['2, k, 5', [-0.3259514, 0.9057857, 1.0]], ['2, k, 6', [-0.2279671, 1.0942, 1.0]], ['2, k, 7', [-0.233971, 1.092386, 1.0]], ['2, k, 8', [-0.05007063, 0.7113121, 1.0]], ['2, k, 9', [-0.03504227, 0.9107377, 1.0]], ['2, k, 10', [-0.1035459, 1.097236, 1.0]], ['2, k, 11', [-0.1096954, 1.092326, 1.0]], ['2, k, 12', [-0.2728504, 0.1853237, 1.0]], ['2, k, 13', [-0.2908672, -0.3241642, 1.0]], ['2, k, 14', [-0.3042201, -0.6930413, 1.0]], ['2, k, 15', [-0.273321, -0.7507065, 1.0]], ['2, k, 16', [-0.1060077, 0.1847415, 1.0]], ['2, k, 17', [-0.1208815, -0.327398, 1.0]], ['2, k, 18', [-0.1326623, -0.6787852, 1.0]], ['2, k, 19', [-0.09226526, -0.7448158, 1.0]], ['2, k, 20', [-0.1840014, 0.7081718, 1.0]], ['2, k, 21', [-0.2207627, 1.097196, 1.0]], ['2, k, 22', [-0.2296773, 1.070756, 1.0]], ['2, k, 23', [-0.1165369, 1.0941, 1.0]], ['2, k, 24', [-0.1082516, 1.087209, 1.0]]]
[['2, k, 0', [-0.1926659, 0.1879474, 1.0]], ['2, k, 1', [-0.1881257, 0.4881186, 1.0]], ['2, k, 2', [-0.1822437, 0.7770615, 1.0]], ['2, k, 3', [-0.1850539, 0.8932068, 1.0]], ['2, k, 4', [-0.321735, 0.7042798, 1.0]], ['2, k, 5', [-0.3289239, 0.9041964, 1.0]], ['2, k, 6', [-0.2322754, 1.093709, 1.0]], ['2, k, 7', [-0.2413107, 1.096521, 1.0]], ['2, k, 8', [-0.04973668, 0.7113303, 1.0]], ['2, k, 9', [-0.03407225, 0.9109675, 1.0]], ['2, k, 10', [-0.1034075, 1.097163, 1.0]], ['2, k, 11', [-0.112545, 1.08756, 1.0]], ['2, k, 12', [-0.2728171, 0.1854532, 1.0]], ['2, k, 13', [-0.2908854, -0.3241855, 1.0]], ['2, k, 14', [-0.3040518, -0.6932241, 1.0]], ['2, k, 15', [-0.2733388, -0.7506772, 1.0]], ['2, k, 16', [-0.1059533, 0.1848202, 1.0]], ['2, k, 17', [-0.1202975, -0.327261, 1.0]], ['2, k, 18', [-0.1325794, -0.678416, 1.0]], ['2, k, 19', [-0.09305783, -0.7449346, 1.0]], ['2, k, 20', [-0.183823, 0.7073354, 1.0]], ['2, k, 21', [-0.2303628, 1.101647, 1.0]], ['2, k, 22', [-0.233574, 1.074478, 1.0]], ['2, k, 23', [-0.1246973, 1.096846, 1.0]], ['2, k, 24', [-0.1198808, 1.085372, 1.0]]]
[['2, k, 0', [-0.1927154, 0.1881627, 1.0]], ['2, k, 1', [-0.1881225, 0.4880922, 1.0]], ['2, k, 2', [-0.1821944, 0.7763229, 1.0]], ['2, k, 3', [-0.1867081, 0.8940131, 1.0]], ['2, k, 4', [-0.3221011, 0.7053551, 1.0]], ['2, k, 5', [-0.3309882, 0.9032085, 1.0]], ['2, k, 6', [-0.2345794, 1.093244, 1.0]], ['2, k, 7', [-0.2349637, 1.09583, 1.0]], ['2, k, 8', [-0.0493321, 0.7115787, 1.0]], ['2, k, 9', [-0.02607299, 0.8948315, 1.0]], ['2, k, 10', [-0.09656736, 1.079083, 1.0]], ['2, k, 11', [-0.1039568, 1.084822, 1.0]], ['2, k, 12', [-0.2728224, 0.1858053, 1.0]], ['2, k, 13', [-0.290859, -0.3241982, 1.0]], ['2, k, 14', [-0.3043232, -0.6933258, 1.0]], ['2, k, 15', [-0.2737333, -0.7508517, 1.0]], ['2, k, 16', [-0.106029, 0.1848841, 1.0]], ['2, k, 17', [-0.1202285, -0.3271824, 1.0]], ['2, k, 18', [-0.1327487, -0.6787894, 1.0]], ['2, k, 19', [-0.0928528, -0.7450622, 1.0]], ['2, k, 20', [-0.1837908, 0.706704, 1.0]], ['2, k, 21', [-0.2212567, 1.105006, 1.0]], ['2, k, 22', [-0.2393221, 1.077841, 1.0]], ['2, k, 23', [-0.1142922, 1.098102, 1.0]], ['2, k, 24', [-0.121082, 1.086125, 1.0]]]
[['2, k, 0', [-0.1927062, 0.1884946, 1.0]], ['2, k, 1', [-0.188113, 0.4880758, 1.0]], ['2, k, 2', [-0.1822174, 0.7757229, 1.0]], ['2, k, 3', [-0.1873421, 0.8937391, 1.0]], ['2, k, 4', [-0.3227262, 0.7059524, 1.0]], ['2, k, 5', [-0.3313704, 0.9037188, 1.0]], ['2, k, 6', [-0.2349307, 1.093437, 1.0]], ['2, k, 7', [-0.2370926, 1.092008, 1.0]], ['2, k, 8', [-0.048685, 0.7119871, 1.0]], ['2, k, 9', [-0.02878072, 0.9090995, 1.0]], ['2, k, 10', [-0.1022806, 1.093101, 1.0]], ['2, k, 11', [-0.1070792, 1.094656, 1.0]], ['2, k, 12', [-0.2726967, 0.1861557, 1.0]], ['2, k, 13', [-0.2907664, -0.3240487, 1.0]], ['2, k, 14', [-0.3043748, -0.6934096, 1.0]], ['2, k, 15', [-0.2737052, -0.7507732, 1.0]], ['2, k, 16', [-0.10612, 0.1851186, 1.0]], ['2, k, 17', [-0.1201124, -0.3270276, 1.0]], ['2, k, 18', [-0.1325404, -0.6784686, 1.0]], ['2, k, 19', [-0.09294794, -0.7452275, 1.0]], ['2, k, 20', [-0.1838062, 0.7062052, 1.0]], ['2, k, 21', [-0.221044, 1.101229, 1.0]], ['2, k, 22', [-0.2341273, 1.066484, 1.0]], ['2, k, 23', [-0.1192928, 1.091609, 1.0]], ['2, k, 24', [-0.1196226, 1.08945, 1.0]]]
[['2, k, 0', [-0.1927167, 0.1885691, 1.0]], ['2, k, 1', [-0.1881239, 0.4880385, 1.0]], ['2, k, 2', [-0.1822696, 0.7754377, 1.0]], ['2, k, 3', [-0.1879646, 0.8938721, 1.0]], ['2, k, 4', [-0.322938, 0.7060896, 1.0]], ['2, k, 5', [-0.3318382, 0.9043434, 1.0]], ['2, k, 6', [-0.2352969, 1.094642, 1.0]], ['2, k, 7', [-0.2385168, 1.10113, 1.0]], ['2, k, 8', [-0.04848833, 0.7120876, 1.0]], ['2, k, 9', [-0.03024166, 0.9156451, 1.0]], ['2, k, 10', [-0.1055167, 1.100365, 1.0]], ['2, k, 11', [-0.1101728, 1.101299, 1.0]], ['2, k, 12', [-0.2726713, 0.1862184, 1.0]], ['2, k, 13', [-0.2906677, -0.3239837, 1.0]], ['2, k, 14', [-0.3044232, -0.6933589, 1.0]], ['2, k, 15', [-0.2735704, -0.7507861, 1.0]], ['2, k, 16', [-0.10616, 0.18518, 1.0]], ['2, k, 17', [-0.1201146, -0.3269713, 1.0]], ['2, k, 18', [-0.1323175, -0.678175, 1.0]], ['2, k, 19', [-0.09332715, -0.7449818, 1.0]], ['2, k, 20', [-0.1838537, 0.7059223, 1.0]], ['2, k, 21', [-0.2203757, 1.122357, 1.0]], ['2, k, 22', [-0.2363497, 1.080398, 1.0]], ['2, k, 23', [-0.1215208, 1.112576, 1.0]], ['2, k, 24', [-0.1263007, 1.104373, 1.0]]]
[['2, k, 0', [-0.193037, 0.1891883, 1.0]], ['2, k, 1', [-0.1882067, 0.4881271, 1.0]], ['2, k, 2', [-0.1822999, 0.7752891, 1.0]], ['2, k, 3', [-0.1874015, 0.8952259, 1.0]], ['2, k, 4', [-0.3228206, 0.7067167, 1.0]], ['2, k, 5', [-0.3324081, 0.9041273, 1.0]], ['2, k, 6', [-0.2373986, 1.097019, 1.0]], ['2, k, 7', [-0.2388208, 1.102766, 1.0]], ['2, k, 8', [-0.04830471, 0.7123813, 1.0]], ['2, k, 9', [-0.02683283, 0.9102705, 1.0]], ['2, k, 10', [-0.1035861, 1.095562, 1.0]], ['2, k, 11', [-0.1063373, 1.093004, 1.0]], ['2, k, 12', [-0.2730536, 0.1871112, 1.0]], ['2, k, 13', [-0.2905495, -0.3234511, 1.0]], ['2, k, 14', [-0.3045491, -0.6932579, 1.0]], ['2, k, 15', [-0.2725385, -0.7510808, 1.0]], ['2, k, 16', [-0.1064635, 0.1855664, 1.0]], ['2, k, 17', [-0.1197314, -0.3266673, 1.0]], ['2, k, 18', [-0.1327798, -0.67861, 1.0]], ['2, k, 19', [-0.09287617, -0.7453794, 1.0]], ['2, k, 20', [-0.1838973, 0.705803, 1.0]], ['2, k, 21', [-0.2226848, 1.134117, 1.0]], ['2, k, 22', [-0.2425679, 1.085054, 1.0]], ['2, k, 23', [-0.1193596, 1.095509, 1.0]], ['2, k, 24', [-0.1153302, 1.087603, 1.0]]]
[['2, k, 0', [-0.1930206, 0.1891972, 1.0]], ['2, k, 1', [-0.1881674, 0.488077, 1.0]], ['2, k, 2', [-0.1822474, 0.7750649, 1.0]], ['2, k, 3', [-0.1884647, 0.896993, 1.0]], ['2, k, 4', [-0.3227741, 0.7068336, 1.0]], ['2, k, 5', [-0.3324077, 0.9044421, 1.0]], ['2, k, 6', [-0.2370673, 1.096954, 1.0]], ['2, k, 7', [-0.2320071, 1.090911, 1.0]], ['2, k, 8', [-0.04817437, 0.7124923, 1.0]], ['2, k, 9', [-0.02395322, 0.9009411, 1.0]], ['2, k, 10', [-0.09896576, 1.08557, 1.0]], ['2, k, 11', [-0.1034641, 1.087987, 1.0]], ['2, k, 12', [-0.272881, 0.187089, 1.0]], ['2, k, 13', [-0.2903127, -0.3234599, 1.0]], ['2, k, 14', [-0.304522, -0.6934152, 1.0]], ['2, k, 15', [-0.2729501, -0.7507508, 1.0]], ['2, k, 16', [-0.1065002, 0.1855906, 1.0]], ['2, k, 17', [-0.1196453, -0.3266268, 1.0]], ['2, k, 18', [-0.1323599, -0.6784649, 1.0]], ['2, k, 19', [-0.09479043, -0.7444494, 1.0]], ['2, k, 20', [-0.1838433, 0.7055681, 1.0]], ['2, k, 21', [-0.2281238, 1.0928, 1.0]], ['2, k, 22', [-0.2384088, 1.065796, 1.0]], ['2, k, 23', [-0.1225869, 1.100557, 1.0]], ['2, k, 24', [-0.1234444, 1.093733, 1.0]]]
[['2, k, 0', [-0.1931227, 0.1895113, 1.0]], ['2, k, 1', [-0.1881825, 0.4880715, 1.0]], ['2, k, 2', [-0.1822444, 0.77465, 1.0]], ['2, k, 3', [-0.1885371, 0.8980134, 1.0]], ['2, k, 4', [-0.3227383, 0.7071373, 1.0]], ['2, k, 5', [-0.3311168, 0.905871, 1.0]], ['2, k, 6', [-0.2361292, 1.098567, 1.0]], ['2, k, 7', [-0.2360819, 1.097695, 1.0]], ['2, k, 8', [-0.04773927, 0.7126517, 1.0]], ['2, k, 9', [-0.01307512, 0.8960775, 1.0]], ['2, k, 10', [-0.09839898, 1.077585, 1.0]], ['2, k, 11', [-0.09899298, 1.079759, 1.0]], ['2, k, 12', [-0.2729798, 0.1875019, 1.0]], ['2, k, 13', [-0.2902719, -0.3234629, 1.0]], ['2, k, 14', [-0.3045611, -0.6936134, 1.0]], ['2, k, 15', [-0.2733636, -0.7508389, 1.0]], ['2, k, 16', [-0.1066321, 0.1858185, 1.0]], ['2, k, 17', [-0.1195136, -0.3264833, 1.0]], ['2, k, 18', [-0.1323583, -0.6787343, 1.0]], ['2, k, 19', [-0.09438528, -0.7457436, 1.0]], ['2, k, 20', [-0.1838547, 0.7052449, 1.0]], ['2, k, 21', [-0.2178467, 1.109476, 1.0]], ['2, k, 22', [-0.2448833, 1.083629, 1.0]], ['2, k, 23', [-0.1142755, 1.095691, 1.0]], ['2, k, 24', [-0.1163739, 1.080953, 1.0]]]
[['2, k, 0', [-0.1931508, 0.1896041, 1.0]], ['2, k, 1', [-0.1883034, 0.4880444, 1.0]], ['2, k, 2', [-0.1826122, 0.7743418, 1.0]], ['2, k, 3', [-0.1886055, 0.8983753, 1.0]], ['2, k, 4', [-0.3228307, 0.7072262, 1.0]], ['2, k, 5', [-0.3296559, 0.9075649, 1.0]], ['2, k, 6', [-0.2348415, 1.100137, 1.0]], ['2, k, 7', [-0.2283833, 1.098891, 1.0]], ['2, k, 8', [-0.04742528, 0.712515, 1.0]], ['2, k, 9', [-0.02988475, 0.9275135, 1.0]], ['2, k, 10', [-0.1125673, 1.113403, 1.0]], ['2, k, 11', [-0.1401789, 1.177067, 1.0]], ['2, k, 12', [-0.2729584, 0.1876031, 1.0]], ['2, k, 13', [-0.290205, -0.3233075, 1.0]], ['2, k, 14', [-0.3045565, -0.6936129, 1.0]], ['2, k, 15', [-0.27276, -0.7506134, 1.0]], ['2, k, 16', [-0.1067649, 0.1859016, 1.0]], ['2, k, 17', [-0.1194487, -0.3265172, 1.0]], ['2, k, 18', [-0.1323011, -0.6781026, 1.0]], ['2, k, 19', [-0.09433027, -0.7455504, 1.0]], ['2, k, 20', [-0.184164, 0.7049702, 1.0]], ['2, k, 21', [-0.2225158, 1.110538, 1.0]], ['2, k, 22', [-0.2373693, 1.073263, 1.0]], ['2, k, 23', [-0.1552651, 1.192556, 1.0]], ['2, k, 24', [-0.1571136, 1.177258, 1.0]]]
[['2, k, 0', [-0.1930758, 0.1896953, 1.0]], ['2, k, 1', [-0.1883012, 0.4880304, 1.0]], ['2, k, 2', [-0.1826925, 0.7741646, 1.0]], ['2, k, 3', [-0.18979, 0.8977588, 1.0]], ['2, k, 4', [-0.322875, 0.7072243, 1.0]], ['2, k, 5', [-0.3279008, 0.9084416, 1.0]], ['2, k, 6', [-0.2319673, 1.100292, 1.0]], ['2, k, 7', [-0.2312057, 1.099656, 1.0]], ['2, k, 8', [-0.04722624, 0.7125145, 1.0]], ['2, k, 9', [-0.02233626, 0.8933147, 1.0]], ['2, k, 10', [-0.09565615, 1.081849, 1.0]], ['2, k, 11', [-0.09929676, 1.079095, 1.0]], ['2, k, 12', [-0.2727962, 0.1876924, 1.0]], ['2, k, 13', [-0.2901413, -0.3234534, 1.0]], ['2, k, 14', [-0.3045636, -0.693633, 1.0]], ['2, k, 15', [-0.2719818, -0.7506462, 1.0]], ['2, k, 16', [-0.1067491, 0.1859926, 1.0]], ['2, k, 17', [-0.1189631, -0.3264575, 1.0]], ['2, k, 18', [-0.1324223, -0.6780486, 1.0]], ['2, k, 19', [-0.09317909, -0.7457425, 1.0]], ['2, k, 20', [-0.1842205, 0.7048121, 1.0]], ['2, k, 21', [-0.2231017, 1.106162, 1.0]], ['2, k, 22', [-0.2404416, 1.076733, 1.0]], ['2, k, 23', [-0.1127114, 1.097918, 1.0]], ['2, k, 24', [-0.1129769, 1.081492, 1.0]]]
[['2, k, 0', [-0.1930224, 0.1897773, 1.0]], ['2, k, 1', [-0.1883068, 0.4880511, 1.0]], ['2, k, 2', [-0.1827376, 0.7741424, 1.0]], ['2, k, 3', [-0.1904095, 0.8985595, 1.0]], ['2, k, 4', [-0.3228545, 0.7072424, 1.0]], ['2, k, 5', [-0.3285684, 0.8952958, 1.0]], ['2, k, 6', [-0.2363788, 1.087806, 1.0]], ['2, k, 7', [-0.230563, 1.083539, 1.0]], ['2, k, 8', [-0.04718758, 0.7125064, 1.0]], ['2, k, 9', [-0.0187566, 0.892437, 1.0]], ['2, k, 10', [-0.09499954, 1.077937, 1.0]], ['2, k, 11', [-0.09810744, 1.07621, 1.0]], ['2, k, 12', [-0.2727228, 0.1877375, 1.0]], ['2, k, 13', [-0.2899584, -0.3241549, 1.0]], ['2, k, 14', [-0.3044631, -0.6935085, 1.0]], ['2, k, 15', [-0.2713214, -0.7511246, 1.0]], ['2, k, 16', [-0.1067181, 0.1861055, 1.0]], ['2, k, 17', [-0.1190569, -0.3263938, 1.0]], ['2, k, 18', [-0.1323534, -0.6777984, 1.0]], ['2, k, 19', [-0.09239059, -0.7458042, 1.0]], ['2, k, 20', [-0.1842564, 0.7047849, 1.0]], ['2, k, 21', [-0.2127363, 1.105527, 1.0]], ['2, k, 22', [-0.2280054, 1.067873, 1.0]], ['2, k, 23', [-0.1282584, 1.103377, 1.0]], ['2, k, 24', [-0.1202429, 1.084933, 1.0]]]
[['2, k, 0', [-0.1929635, 0.1898756, 1.0]], ['2, k, 1', [-0.1882912, 0.4880816, 1.0]], ['2, k, 2', [-0.1827538, 0.7741194, 1.0]], ['2, k, 3', [-0.1919855, 0.8996115, 1.0]], ['2, k, 4', [-0.3222812, 0.7072359, 1.0]], ['2, k, 5', [-0.3226385, 0.9010707, 1.0]], ['2, k, 6', [-0.2286149, 1.090858, 1.0]], ['2, k, 7', [-0.2253459, 1.077306, 1.0]], ['2, k, 8', [-0.04716738, 0.7125263, 1.0]], ['2, k, 9', [-0.02661031, 0.9070545, 1.0]], ['2, k, 10', [-0.1013992, 1.09552, 1.0]], ['2, k, 11', [-0.1079316, 1.084607, 1.0]], ['2, k, 12', [-0.2726662, 0.1877947, 1.0]], ['2, k, 13', [-0.2899152, -0.324101, 1.0]], ['2, k, 14', [-0.3043565, -0.6938601, 1.0]], ['2, k, 15', [-0.2714368, -0.7508293, 1.0]], ['2, k, 16', [-0.1066576, 0.1862338, 1.0]], ['2, k, 17', [-0.1190031, -0.3263516, 1.0]], ['2, k, 18', [-0.13242, -0.6772882, 1.0]], ['2, k, 19', [-0.09166332, -0.7460776, 1.0]], ['2, k, 20', [-0.1842689, 0.7047531, 1.0]], ['2, k, 21', [-0.2139602, 1.084392, 1.0]], ['2, k, 22', [-0.2191978, 1.062465, 1.0]], ['2, k, 23', [-0.1199084, 1.100547, 1.0]], ['2, k, 24', [-0.1046886, 1.067061, 1.0]]]
[['2, k, 0', [-0.19279, 0.1899044, 1.0]], ['2, k, 1', [-0.1883247, 0.4880627, 1.0]], ['2, k, 2', [-0.1831215, 0.7739978, 1.0]], ['2, k, 3', [-0.1931525, 0.9001547, 1.0]], ['2, k, 4', [-0.3220127, 0.7069116, 1.0]], ['2, k, 5', [-0.3185366, 0.9021649, 1.0]], ['2, k, 6', [-0.2219673, 1.088444, 1.0]], ['2, k, 7', [-0.2168183, 1.075841, 1.0]], ['2, k, 8', [-0.04727597, 0.7122584, 1.0]], ['2, k, 9', [-0.02765967, 0.9052404, 1.0]], ['2, k, 10', [-0.09827527, 1.085381, 1.0]], ['2, k, 11', [-0.1013601, 1.059397, 1.0]], ['2, k, 12', [-0.2724932, 0.1877727, 1.0]], ['2, k, 13', [-0.2897334, -0.3244515, 1.0]], ['2, k, 14', [-0.3043577, -0.6938942, 1.0]], ['2, k, 15', [-0.271587, -0.7508291, 1.0]], ['2, k, 16', [-0.1065091, 0.1862639, 1.0]], ['2, k, 17', [-0.1192161, -0.326294, 1.0]], ['2, k, 18', [-0.1323676, -0.6774154, 1.0]], ['2, k, 19', [-0.09185874, -0.7462147, 1.0]], ['2, k, 20', [-0.1845233, 0.7046341, 1.0]], ['2, k, 21', [-0.2050654, 1.082037, 1.0]], ['2, k, 22', [-0.222773, 1.058803, 1.0]], ['2, k, 23', [-0.1106007, 1.062467, 1.0]], ['2, k, 24', [-0.1124354, 1.05599, 1.0]]]
[['2, k, 0', [-0.1927942, 0.1899129, 1.0]], ['2, k, 1', [-0.1883526, 0.488075, 1.0]], ['2, k, 2', [-0.1831519, 0.7740051, 1.0]], ['2, k, 3', [-0.1945519, 0.8994367, 1.0]], ['2, k, 4', [-0.3218415, 0.7058539, 1.0]], ['2, k, 5', [-0.3154615, 0.9005551, 1.0]], ['2, k, 6', [-0.2152544, 1.08103, 1.0]], ['2, k, 7', [-0.2161887, 1.083189, 1.0]], ['2, k, 8', [-0.04717954, 0.7120883, 1.0]], ['2, k, 9', [-0.01820062, 0.8786324, 1.0]], ['2, k, 10', [-0.09098028, 1.061952, 1.0]], ['2, k, 11', [-0.09554279, 1.049573, 1.0]], ['2, k, 12', [-0.2724994, 0.1877685, 1.0]], ['2, k, 13', [-0.2897274, -0.3245938, 1.0]], ['2, k, 14', [-0.3045739, -0.6940355, 1.0]], ['2, k, 15', [-0.2715648, -0.7505734, 1.0]], ['2, k, 16', [-0.1064983, 0.1862747, 1.0]], ['2, k, 17', [-0.1192557, -0.3263156, 1.0]], ['2, k, 18', [-0.1318237, -0.6765752, 1.0]], ['2, k, 19', [-0.09288172, -0.745762, 1.0]], ['2, k, 20', [-0.1845555, 0.7046275, 1.0]], ['2, k, 21', [-0.206536, 1.1066, 1.0]], ['2, k, 22', [-0.2204319, 1.06366, 1.0]], ['2, k, 23', [-0.1072743, 1.052529, 1.0]], ['2, k, 24', [-0.1114974, 1.054652, 1.0]]]
