[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0642902, -0.173066, 1.0]], ['2, k, 1', [0.0512173, 0.00618351, 1.0]], ['2, k, 2', [0.0381649, 0.181451, 1.0]], ['2, k, 3', [0.044585, 0.269469, 1.0]], ['2, k, 4', [-0.0819977, 0.145168, 1.0]], ['2, k, 5', [-0.181624, 0.155702, 1.0]], ['2, k, 6', [-0.247391, 0.163894, 1.0]], ['2, k, 7', [-0.275013, 0.190111, 1.0]], ['2, k, 8', [0.16748, 0.15343, 1.0]], ['2, k, 9', [0.28654, 0.155663, 1.0]], ['2, k, 10', [0.372049, 0.189905, 1.0]], ['2, k, 11', [0.39311, 0.20679, 1.0]], ['2, k, 12', [0.0136417, -0.18139, 1.0]], ['2, k, 13', [-0.00243956, 0.0474782, 1.0]], ['2, k, 14', [-0.0705735, -0.143396, 1.0]], ['2, k, 15', [0.00229145, -0.0857803, 1.0]], ['2, k, 16', [0.113549, -0.161823, 1.0]], ['2, k, 17', [0.123614, 0.06074, 1.0]], ['2, k, 18', [0.138198, -0.177494, 1.0]], ['2, k, 19', [0.166014, -0.104994, 1.0]], ['2, k, 20', [0.0414287, 0.138765, 1.0]], ['2, k, 21', [-0.308725, 0.205515, 1.0]], ['2, k, 22', [-0.232851, 0.201584, 1.0]], ['2, k, 23', [0.410951, 0.233291, 1.0]], ['2, k, 24', [0.3289, 0.202392, 1.0]]]
[['2, k, 0', [0.0579812, -0.182452, 1.0]], ['2, k, 1', [0.0415908, -0.00231272, 1.0]], ['2, k, 2', [0.0246028, 0.174564, 1.0]], ['2, k, 3', [0.0412955, 0.262726, 1.0]], ['2, k, 4', [-0.0909589, 0.120897, 1.0]], ['2, k, 5', [-0.182905, 0.121901, 1.0]], ['2, k, 6', [-0.246875, 0.126439, 1.0]], ['2, k, 7', [-0.29581, 0.137799, 1.0]], ['2, k, 8', [0.169157, 0.13897, 1.0]], ['2, k, 9', [0.2929, 0.132897, 1.0]], ['2, k, 10', [0.358755, 0.149374, 1.0]], ['2, k, 11', [0.395056, 0.164091, 1.0]], ['2, k, 12', [0.00599904, -0.191786, 1.0]], ['2, k, 13', [-0.0034794, 0.0473725, 1.0]], ['2, k, 14', [-0.0712534, -0.145087, 1.0]], ['2, k, 15', [0.00172354, -0.0863766, 1.0]], ['2, k, 16', [0.1087, -0.169939, 1.0]], ['2, k, 17', [0.123914, 0.0633122, 1.0]], ['2, k, 18', [0.13746, -0.174023, 1.0]], ['2, k, 19', [0.169987, -0.103865, 1.0]], ['2, k, 20', [0.0287488, 0.130948, 1.0]], ['2, k, 21', [-0.329039, 0.142261, 1.0]], ['2, k, 22', [-0.267708, 0.155043, 1.0]], ['2, k, 23', [0.425479, 0.189194, 1.0]], ['2, k, 24', [0.364343, 0.166458, 1.0]]]
[['2, k, 0', [0.0650298, -0.155571, 1.0]], ['2, k, 1', [0.0496077, 0.0142525, 1.0]], ['2, k, 2', [0.0350452, 0.186661, 1.0]], ['2, k, 3', [0.0435015, 0.272443, 1.0]], ['2, k, 4', [-0.0803595, 0.163812, 1.0]], ['2, k, 5', [-0.175474, 0.167984, 1.0]], ['2, k, 6', [-0.265007, 0.108105, 1.0]], ['2, k, 7', [-0.36853, 0.0752735, 1.0]], ['2, k, 8', [0.161997, 0.16191, 1.0]], ['2, k, 9', [0.265079, 0.105022, 1.0]], ['2, k, 10', [0.343804, 0.120394, 1.0]], ['2, k, 11', [0.391707, 0.115879, 1.0]], ['2, k, 12', [0.0142948, -0.169352, 1.0]], ['2, k, 13', [-0.00858591, 0.0405805, 1.0]], ['2, k, 14', [-0.0737843, -0.147544, 1.0]], ['2, k, 15', [-0.00268173, -0.090205, 1.0]], ['2, k, 16', [0.114246, -0.137688, 1.0]], ['2, k, 17', [0.134991, 0.0727682, 1.0]], ['2, k, 18', [0.137168, -0.166913, 1.0]], ['2, k, 19', [0.175148, -0.106016, 1.0]], ['2, k, 20', [0.038309, 0.143527, 1.0]], ['2, k, 21', [-0.406449, 0.0796749, 1.0]], ['2, k, 22', [-0.404805, 0.0793527, 1.0]], ['2, k, 23', [0.435664, 0.117551, 1.0]], ['2, k, 24', [0.362846, 0.100089, 1.0]]]
[['2, k, 0', [0.048661, -0.165714, 1.0]], ['2, k, 1', [0.0472103, 0.0150512, 1.0]], ['2, k, 2', [0.0376623, 0.193271, 1.0]], ['2, k, 3', [0.0437586, 0.275611, 1.0]], ['2, k, 4', [-0.0769041, 0.15895, 1.0]], ['2, k, 5', [-0.150825, 0.0845309, 1.0]], ['2, k, 6', [-0.214345, 0.0614179, 1.0]], ['2, k, 7', [-0.297337, 0.0284751, 1.0]], ['2, k, 8', [0.16167, 0.156287, 1.0]], ['2, k, 9', [0.257523, 0.111829, 1.0]], ['2, k, 10', [0.35431, 0.085195, 1.0]], ['2, k, 11', [0.398132, 0.0738764, 1.0]], ['2, k, 12', [-0.000764351, -0.175874, 1.0]], ['2, k, 13', [-0.00830872, 0.0386182, 1.0]], ['2, k, 14', [-0.0725185, -0.150263, 1.0]], ['2, k, 15', [-0.00225855, -0.091149, 1.0]], ['2, k, 16', [0.096026, -0.153692, 1.0]], ['2, k, 17', [0.129524, 0.0592847, 1.0]], ['2, k, 18', [0.141247, -0.17794, 1.0]], ['2, k, 19', [0.164389, -0.104805, 1.0]], ['2, k, 20', [0.0393176, 0.148088, 1.0]], ['2, k, 21', [-0.325803, 0.036493, 1.0]], ['2, k, 22', [-0.29549, 0.0476313, 1.0]], ['2, k, 23', [0.420988, 0.0558197, 1.0]], ['2, k, 24', [0.382542, 0.0682403, 1.0]]]
[['2, k, 0', [0.0399051, -0.170601, 1.0]], ['2, k, 1', [0.0436308, 0.0105385, 1.0]], ['2, k, 2', [0.0396389, 0.182953, 1.0]], ['2, k, 3', [0.0429162, 0.266795, 1.0]], ['2, k, 4', [-0.0815453, 0.143028, 1.0]], ['2, k, 5', [-0.156971, 0.0821023, 1.0]], ['2, k, 6', [-0.224922, 0.0222383, 1.0]], ['2, k, 7', [-0.29456, -0.0206729, 1.0]], ['2, k, 8', [0.160495, 0.139702, 1.0]], ['2, k, 9', [0.25826, 0.0926477, 1.0]], ['2, k, 10', [0.360337, 0.0447855, 1.0]], ['2, k, 11', [0.393306, 0.026226, 1.0]], ['2, k, 12', [-0.0117611, -0.173771, 1.0]], ['2, k, 13', [0.00465409, 0.0388902, 1.0]], ['2, k, 14', [-0.082324, -0.148122, 1.0]], ['2, k, 15', [-0.00672856, -0.0974391, 1.0]], ['2, k, 16', [0.0890813, -0.166847, 1.0]], ['2, k, 17', [0.130886, 0.0543136, 1.0]], ['2, k, 18', [0.0713257, -0.179584, 1.0]], ['2, k, 19', [0.109192, -0.108948, 1.0]], ['2, k, 20', [0.0396192, 0.140878, 1.0]], ['2, k, 21', [-0.335416, -0.0281813, 1.0]], ['2, k, 22', [-0.246289, -0.0350002, 1.0]], ['2, k, 23', [0.426296, 0.0203476, 1.0]], ['2, k, 24', [0.363491, 0.0031037, 1.0]]]
[['2, k, 0', [0.0829028, -0.172814, 1.0]], ['2, k, 1', [0.0586836, 0.0156874, 1.0]], ['2, k, 2', [0.0421995, 0.197666, 1.0]], ['2, k, 3', [0.0430054, 0.276238, 1.0]], ['2, k, 4', [-0.081653, 0.139003, 1.0]], ['2, k, 5', [-0.168133, 0.088425, 1.0]], ['2, k, 6', [-0.238117, -0.0191013, 1.0]], ['2, k, 7', [-0.272794, -0.0748288, 1.0]], ['2, k, 8', [0.161052, 0.140378, 1.0]], ['2, k, 9', [0.272079, 0.0668265, 1.0]], ['2, k, 10', [0.379999, 0.00567412, 1.0]], ['2, k, 11', [0.410538, -0.0453331, 1.0]], ['2, k, 12', [0.0184366, -0.175967, 1.0]], ['2, k, 13', [-0.00546001, 0.0544303, 1.0]], ['2, k, 14', [-0.086053, -0.126357, 1.0]], ['2, k, 15', [-0.00829298, -0.0908972, 1.0]], ['2, k, 16', [0.145855, -0.166516, 1.0]], ['2, k, 17', [0.107851, 0.0604977, 1.0]], ['2, k, 18', [0.0416894, -0.172647, 1.0]], ['2, k, 19', [0.104378, -0.146844, 1.0]], ['2, k, 20', [0.0453172, 0.152037, 1.0]], ['2, k, 21', [-0.295734, -0.0926211, 1.0]], ['2, k, 22', [-0.24581, -0.0945186, 1.0]], ['2, k, 23', [0.427855, -0.0725371, 1.0]], ['2, k, 24', [0.348544, -0.0609957, 1.0]]]
[['2, k, 0', [0.0683751, -0.178761, 1.0]], ['2, k, 1', [0.0553613, 0.0047824, 1.0]], ['2, k, 2', [0.0412653, 0.183492, 1.0]], ['2, k, 3', [0.0428488, 0.269547, 1.0]], ['2, k, 4', [-0.082434, 0.138345, 1.0]], ['2, k, 5', [-0.190444, 0.0265781, 1.0]], ['2, k, 6', [-0.246699, -0.0756695, 1.0]], ['2, k, 7', [-0.27605, -0.125295, 1.0]], ['2, k, 8', [0.166318, 0.138504, 1.0]], ['2, k, 9', [0.285912, 0.050703, 1.0]], ['2, k, 10', [0.363693, -0.0431271, 1.0]], ['2, k, 11', [0.400586, -0.0606146, 1.0]], ['2, k, 12', [0.00340938, -0.180063, 1.0]], ['2, k, 13', [-0.167757, 0.0652816, 1.0]], ['2, k, 14', [-0.248355, -0.112216, 1.0]], ['2, k, 15', [-0.32355, -0.133523, 1.0]], ['2, k, 16', [0.132063, -0.174073, 1.0]], ['2, k, 17', [0.106599, 0.0393587, 1.0]], ['2, k, 18', [0.0231828, -0.183995, 1.0]], ['2, k, 19', [0.0920843, -0.104385, 1.0]], ['2, k, 20', [0.0444982, 0.139585, 1.0]], ['2, k, 21', [-0.311485, -0.138241, 1.0]], ['2, k, 22', [-0.219576, -0.143392, 1.0]], ['2, k, 23', [0.430467, -0.0826963, 1.0]], ['2, k, 24', [0.368128, -0.0919576, 1.0]]]
[['2, k, 0', [0.0711499, -0.18005, 1.0]], ['2, k, 1', [0.0563174, 0.00265777, 1.0]], ['2, k, 2', [0.0409033, 0.181622, 1.0]], ['2, k, 3', [0.0428278, 0.268127, 1.0]], ['2, k, 4', [-0.0824657, 0.139119, 1.0]], ['2, k, 5', [-0.170502, 0.0279036, 1.0]], ['2, k, 6', [-0.24824, -0.0926685, 1.0]], ['2, k, 7', [-0.274125, -0.150442, 1.0]], ['2, k, 8', [0.169395, 0.140106, 1.0]], ['2, k, 9', [0.283973, 0.0272795, 1.0]], ['2, k, 10', [0.355819, -0.0920973, 1.0]], ['2, k, 11', [0.407966, -0.116032, 1.0]], ['2, k, 12', [0.0113884, -0.184977, 1.0]], ['2, k, 13', [-0.182701, 0.0234784, 1.0]], ['2, k, 14', [-0.262567, -0.144767, 1.0]], ['2, k, 15', [-0.259667, -0.189, 1.0]], ['2, k, 16', [0.132374, -0.17375, 1.0]], ['2, k, 17', [0.138539, 0.0662771, 1.0]], ['2, k, 18', [0.0603101, -0.161744, 1.0]], ['2, k, 19', [0.107368, -0.100011, 1.0]], ['2, k, 20', [0.0444692, 0.137525, 1.0]], ['2, k, 21', [-0.303608, -0.175481, 1.0]], ['2, k, 22', [-0.247147, -0.166837, 1.0]], ['2, k, 23', [0.432988, -0.140047, 1.0]], ['2, k, 24', [0.388302, -0.139105, 1.0]]]
[['2, k, 0', [-0.00445948, -0.186171, 1.0]], ['2, k, 1', [0.0245591, -0.002149, 1.0]], ['2, k, 2', [0.0405259, 0.180758, 1.0]], ['2, k, 3', [0.0426977, 0.267369, 1.0]], ['2, k, 4', [-0.0825842, 0.137355, 1.0]], ['2, k, 5', [-0.172257, 0.00527511, 1.0]], ['2, k, 6', [-0.231121, -0.096386, 1.0]], ['2, k, 7', [-0.237923, -0.123796, 1.0]], ['2, k, 8', [0.171076, 0.136164, 1.0]], ['2, k, 9', [0.268426, 0.0279048, 1.0]], ['2, k, 10', [0.333538, -0.084828, 1.0]], ['2, k, 11', [0.363083, -0.102157, 1.0]], ['2, k, 12', [-0.0602057, -0.187057, 1.0]], ['2, k, 13', [-0.205477, -0.0276812, 1.0]], ['2, k, 14', [-0.271124, -0.20937, 1.0]], ['2, k, 15', [-0.322404, -0.236379, 1.0]], ['2, k, 16', [0.0513693, -0.1819, 1.0]], ['2, k, 17', [0.111717, 0.0458739, 1.0]], ['2, k, 18', [0.108259, -0.190562, 1.0]], ['2, k, 19', [0.126773, -0.114253, 1.0]], ['2, k, 20', [0.0417754, 0.136203, 1.0]], ['2, k, 21', [-0.258617, -0.15696, 1.0]], ['2, k, 22', [-0.220772, -0.144858, 1.0]], ['2, k, 23', [0.403026, -0.135692, 1.0]], ['2, k, 24', [0.350285, -0.129882, 1.0]]]
[['2, k, 0', [0.0143338, -0.142126, 1.0]], ['2, k, 1', [0.0245089, 0.011462, 1.0]], ['2, k, 2', [0.0394951, 0.180036, 1.0]], ['2, k, 3', [0.0425531, 0.267337, 1.0]], ['2, k, 4', [-0.0825623, 0.139017, 1.0]], ['2, k, 5', [-0.173356, 0.00427879, 1.0]], ['2, k, 6', [-0.226695, -0.105847, 1.0]], ['2, k, 7', [-0.236659, -0.150703, 1.0]], ['2, k, 8', [0.170694, 0.137321, 1.0]], ['2, k, 9', [0.269256, 0.00716165, 1.0]], ['2, k, 10', [0.347554, -0.132897, 1.0]], ['2, k, 11', [0.380351, -0.155199, 1.0]], ['2, k, 12', [-0.0494541, -0.133849, 1.0]], ['2, k, 13', [-0.228197, -0.00537986, 1.0]], ['2, k, 14', [-0.292192, -0.206921, 1.0]], ['2, k, 15', [-0.237671, -0.263428, 1.0]], ['2, k, 16', [0.0778551, -0.147786, 1.0]], ['2, k, 17', [0.144978, 0.079556, 1.0]], ['2, k, 18', [0.119687, -0.149521, 1.0]], ['2, k, 19', [0.126691, -0.0796255, 1.0]], ['2, k, 20', [0.0388093, 0.13655, 1.0]], ['2, k, 21', [-0.267556, -0.172491, 1.0]], ['2, k, 22', [-0.214293, -0.15264, 1.0]], ['2, k, 23', [0.420027, -0.188478, 1.0]], ['2, k, 24', [0.359832, -0.176113, 1.0]]]
[['2, k, 0', [0.0636908, -0.171551, 1.0]], ['2, k, 1', [0.0349069, 0.00801618, 1.0]], ['2, k, 2', [0.0374742, 0.179304, 1.0]], ['2, k, 3', [0.0420099, 0.268132, 1.0]], ['2, k, 4', [-0.0788456, 0.103541, 1.0]], ['2, k, 5', [-0.172071, -0.0388571, 1.0]], ['2, k, 6', [-0.232304, -0.180586, 1.0]], ['2, k, 7', [-0.249962, -0.210446, 1.0]], ['2, k, 8', [0.170057, 0.12902, 1.0]], ['2, k, 9', [0.278891, -0.0389605, 1.0]], ['2, k, 10', [0.37373, -0.174207, 1.0]], ['2, k, 11', [0.401132, -0.205819, 1.0]], ['2, k, 12', [-0.00645299, -0.175693, 1.0]], ['2, k, 13', [-0.191041, -0.0301757, 1.0]], ['2, k, 14', [-0.251484, -0.305479, 1.0]], ['2, k, 15', [-0.352479, -0.313985, 1.0]], ['2, k, 16', [0.132677, -0.164276, 1.0]], ['2, k, 17', [0.248413, 0.0473315, 1.0]], ['2, k, 18', [0.394653, -0.211747, 1.0]], ['2, k, 19', [0.357666, -0.275635, 1.0]], ['2, k, 20', [0.0380833, 0.136115, 1.0]], ['2, k, 21', [-0.28037, -0.251549, 1.0]], ['2, k, 22', [-0.233576, -0.246792, 1.0]], ['2, k, 23', [0.429946, -0.242456, 1.0]], ['2, k, 24', [0.391102, -0.242347, 1.0]]]
[['2, k, 0', [0.0621939, -0.199732, 1.0]], ['2, k, 1', [0.0457534, -0.00452791, 1.0]], ['2, k, 2', [0.0385571, 0.178723, 1.0]], ['2, k, 3', [0.0430174, 0.268606, 1.0]], ['2, k, 4', [-0.0776779, 0.102035, 1.0]], ['2, k, 5', [-0.17318, -0.0500514, 1.0]], ['2, k, 6', [-0.242256, -0.242123, 1.0]], ['2, k, 7', [-0.266116, -0.281011, 1.0]], ['2, k, 8', [0.170668, 0.129601, 1.0]], ['2, k, 9', [0.278262, -0.0436345, 1.0]], ['2, k, 10', [0.335822, -0.167804, 1.0]], ['2, k, 11', [0.363349, -0.188446, 1.0]], ['2, k, 12', [-0.000926138, -0.200058, 1.0]], ['2, k, 13', [-0.189416, -0.0299934, 1.0]], ['2, k, 14', [-0.268188, -0.284703, 1.0]], ['2, k, 15', [-0.328613, -0.341797, 1.0]], ['2, k, 16', [0.122253, -0.197335, 1.0]], ['2, k, 17', [0.224054, 0.0123797, 1.0]], ['2, k, 18', [0.389873, -0.21808, 1.0]], ['2, k, 19', [0.383824, -0.305547, 1.0]], ['2, k, 20', [0.0397342, 0.134664, 1.0]], ['2, k, 21', [-0.284206, -0.319805, 1.0]], ['2, k, 22', [-0.227342, -0.297761, 1.0]], ['2, k, 23', [0.392184, -0.232296, 1.0]], ['2, k, 24', [0.348299, -0.212883, 1.0]]]
[['2, k, 0', [0.053787, -0.198446, 1.0]], ['2, k, 1', [0.0440282, -0.00526028, 1.0]], ['2, k, 2', [0.0373631, 0.178389, 1.0]], ['2, k, 3', [0.0433545, 0.269179, 1.0]], ['2, k, 4', [-0.0798622, 0.107745, 1.0]], ['2, k, 5', [-0.160376, -0.0524983, 1.0]], ['2, k, 6', [-0.239936, -0.245555, 1.0]], ['2, k, 7', [-0.267816, -0.283893, 1.0]], ['2, k, 8', [0.170567, 0.129898, 1.0]], ['2, k, 9', [0.258649, -0.0550544, 1.0]], ['2, k, 10', [0.356715, -0.201451, 1.0]], ['2, k, 11', [0.38325, -0.228066, 1.0]], ['2, k, 12', [-0.00531857, -0.198876, 1.0]], ['2, k, 13', [-0.182525, -0.0357635, 1.0]], ['2, k, 14', [-0.264965, -0.303467, 1.0]], ['2, k, 15', [-0.256715, -0.344414, 1.0]], ['2, k, 16', [0.11041, -0.195457, 1.0]], ['2, k, 17', [0.197109, 0.0270865, 1.0]], ['2, k, 18', [0.358794, -0.231478, 1.0]], ['2, k, 19', [0.361157, -0.273118, 1.0]], ['2, k, 20', [0.038624, 0.134031, 1.0]], ['2, k, 21', [-0.301366, -0.323079, 1.0]], ['2, k, 22', [-0.242617, -0.315392, 1.0]], ['2, k, 23', [0.421405, -0.260598, 1.0]], ['2, k, 24', [0.379224, -0.251236, 1.0]]]
[['2, k, 0', [0.0101435, -0.189514, 1.0]], ['2, k, 1', [0.0308303, -0.00557939, 1.0]], ['2, k, 2', [0.0368276, 0.177474, 1.0]], ['2, k, 3', [0.0430111, 0.270443, 1.0]], ['2, k, 4', [-0.0806057, 0.108999, 1.0]], ['2, k, 5', [-0.158046, -0.0541734, 1.0]], ['2, k, 6', [-0.240062, -0.246303, 1.0]], ['2, k, 7', [-0.256789, -0.281258, 1.0]], ['2, k, 8', [0.169427, 0.13449, 1.0]], ['2, k, 9', [0.236967, -0.0118871, 1.0]], ['2, k, 10', [0.341304, -0.188476, 1.0]], ['2, k, 11', [0.357212, -0.213303, 1.0]], ['2, k, 12', [-0.0453356, -0.187668, 1.0]], ['2, k, 13', [-0.152965, 0.0271519, 1.0]], ['2, k, 14', [-0.250385, -0.262362, 1.0]], ['2, k, 15', [-0.242047, -0.308476, 1.0]], ['2, k, 16', [0.0654373, -0.18798, 1.0]], ['2, k, 17', [0.238459, 0.0388577, 1.0]], ['2, k, 18', [0.366134, -0.235565, 1.0]], ['2, k, 19', [0.368709, -0.281935, 1.0]], ['2, k, 20', [0.037548, 0.133389, 1.0]], ['2, k, 21', [-0.299757, -0.300792, 1.0]], ['2, k, 22', [-0.237705, -0.299746, 1.0]], ['2, k, 23', [0.388583, -0.257756, 1.0]], ['2, k, 24', [0.336195, -0.22868, 1.0]]]
[['2, k, 0', [0.0207236, -0.189513, 1.0]], ['2, k, 1', [0.0310817, -0.00548677, 1.0]], ['2, k, 2', [0.0358982, 0.177334, 1.0]], ['2, k, 3', [0.0434017, 0.271092, 1.0]], ['2, k, 4', [-0.0809515, 0.109799, 1.0]], ['2, k, 5', [-0.157082, -0.0528631, 1.0]], ['2, k, 6', [-0.234686, -0.255476, 1.0]], ['2, k, 7', [-0.274415, -0.321481, 1.0]], ['2, k, 8', [0.169846, 0.1361, 1.0]], ['2, k, 9', [0.239825, -0.0303658, 1.0]], ['2, k, 10', [0.341058, -0.207821, 1.0]], ['2, k, 11', [0.363075, -0.232523, 1.0]], ['2, k, 12', [-0.0355785, -0.187812, 1.0]], ['2, k, 13', [-0.151976, 0.0288768, 1.0]], ['2, k, 14', [-0.23974, -0.276077, 1.0]], ['2, k, 15', [-0.231828, -0.321924, 1.0]], ['2, k, 16', [0.0766894, -0.187821, 1.0]], ['2, k, 17', [0.193879, 0.0296873, 1.0]], ['2, k, 18', [0.355076, -0.241677, 1.0]], ['2, k, 19', [0.357466, -0.287827, 1.0]], ['2, k, 20', [0.0368391, 0.133174, 1.0]], ['2, k, 21', [-0.302241, -0.363215, 1.0]], ['2, k, 22', [-0.245695, -0.358115, 1.0]], ['2, k, 23', [0.412362, -0.27593, 1.0]], ['2, k, 24', [0.352228, -0.276155, 1.0]]]
[['2, k, 0', [0.0105817, -0.189974, 1.0]], ['2, k, 1', [0.028173, -0.00556273, 1.0]], ['2, k, 2', [0.0372434, 0.177008, 1.0]], ['2, k, 3', [0.0437044, 0.272392, 1.0]], ['2, k, 4', [-0.081117, 0.110056, 1.0]], ['2, k, 5', [-0.161918, -0.032789, 1.0]], ['2, k, 6', [-0.209409, -0.187547, 1.0]], ['2, k, 7', [-0.219883, -0.205798, 1.0]], ['2, k, 8', [0.170069, 0.134585, 1.0]], ['2, k, 9', [0.234225, -0.0157385, 1.0]], ['2, k, 10', [0.337323, -0.198829, 1.0]], ['2, k, 11', [0.350751, -0.222771, 1.0]], ['2, k, 12', [-0.0452078, -0.187482, 1.0]], ['2, k, 13', [-0.15246, 0.0282483, 1.0]], ['2, k, 14', [-0.242218, -0.277089, 1.0]], ['2, k, 15', [-0.234188, -0.323466, 1.0]], ['2, k, 16', [0.0661115, -0.189116, 1.0]], ['2, k, 17', [0.237963, 0.0363555, 1.0]], ['2, k, 18', [0.368696, -0.250425, 1.0]], ['2, k, 19', [0.371091, -0.29705, 1.0]], ['2, k, 20', [0.036678, 0.132865, 1.0]], ['2, k, 21', [-0.237493, -0.241407, 1.0]], ['2, k, 22', [-0.196693, -0.219284, 1.0]], ['2, k, 23', [0.407874, -0.268121, 1.0]], ['2, k, 24', [0.341192, -0.254326, 1.0]]]
[['2, k, 0', [0.0765132, -0.191685, 1.0]], ['2, k, 1', [0.0433489, -0.0047599, 1.0]], ['2, k, 2', [0.0352345, 0.177868, 1.0]], ['2, k, 3', [0.0444595, 0.274106, 1.0]], ['2, k, 4', [-0.0812224, 0.110213, 1.0]], ['2, k, 5', [-0.156934, -0.0396001, 1.0]], ['2, k, 6', [-0.208443, -0.208936, 1.0]], ['2, k, 7', [-0.224626, -0.206355, 1.0]], ['2, k, 8', [0.170518, 0.135565, 1.0]], ['2, k, 9', [0.233949, -0.0151906, 1.0]], ['2, k, 10', [0.3264, -0.193968, 1.0]], ['2, k, 11', [0.33753, -0.201164, 1.0]], ['2, k, 12', [0.0216623, -0.190614, 1.0]], ['2, k, 13', [-0.153273, 0.0304847, 1.0]], ['2, k, 14', [-0.242973, -0.277881, 1.0]], ['2, k, 15', [-0.235628, -0.320385, 1.0]], ['2, k, 16', [0.129975, -0.189294, 1.0]], ['2, k, 17', [0.237061, 0.0367191, 1.0]], ['2, k, 18', [0.36746, -0.254393, 1.0]], ['2, k, 19', [0.369205, -0.297116, 1.0]], ['2, k, 20', [0.036392, 0.133298, 1.0]], ['2, k, 21', [-0.23501, -0.236594, 1.0]], ['2, k, 22', [-0.213343, -0.217235, 1.0]], ['2, k, 23', [0.379053, -0.237693, 1.0]], ['2, k, 24', [0.330914, -0.225165, 1.0]]]
[['2, k, 0', [0.0833174, -0.192329, 1.0]], ['2, k, 1', [0.051379, -0.00531839, 1.0]], ['2, k, 2', [0.0346081, 0.177918, 1.0]], ['2, k, 3', [0.0446933, 0.274521, 1.0]], ['2, k, 4', [-0.081437, 0.110602, 1.0]], ['2, k, 5', [-0.185274, -0.0180655, 1.0]], ['2, k, 6', [-0.214174, -0.182592, 1.0]], ['2, k, 7', [-0.222541, -0.187875, 1.0]], ['2, k, 8', [0.169477, 0.135227, 1.0]], ['2, k, 9', [0.233481, -0.015008, 1.0]], ['2, k, 10', [0.325017, -0.193054, 1.0]], ['2, k, 11', [0.341178, -0.201412, 1.0]], ['2, k, 12', [0.0287534, -0.190955, 1.0]], ['2, k, 13', [-0.154517, 0.0304242, 1.0]], ['2, k, 14', [-0.244394, -0.280668, 1.0]], ['2, k, 15', [-0.236565, -0.323089, 1.0]], ['2, k, 16', [0.136494, -0.19022, 1.0]], ['2, k, 17', [0.232184, 0.0339898, 1.0]], ['2, k, 18', [0.361794, -0.260061, 1.0]], ['2, k, 19', [0.364089, -0.302668, 1.0]], ['2, k, 20', [0.0368286, 0.133167, 1.0]], ['2, k, 21', [-0.251407, -0.214468, 1.0]], ['2, k, 22', [-0.208077, -0.189791, 1.0]], ['2, k, 23', [0.360928, -0.235336, 1.0]], ['2, k, 24', [0.31594, -0.196893, 1.0]]]
