[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2134412, -0.07209999, 1.0]], ['2, k, 1', [-0.2153017, 0.173671, 1.0]], ['2, k, 2', [-0.2170423, 0.4159399, 1.0]], ['2, k, 3', [-0.1947403, 0.5487822, 1.0]], ['2, k, 4', [-0.3648345, 0.3406212, 1.0]], ['2, k, 5', [-0.4512403, 0.5745824, 1.0]], ['2, k, 6', [-0.4137655, 0.8633154, 1.0]], ['2, k, 7', [-0.4119553, 0.9381589, 1.0]], ['2, k, 8', [-0.04116804, 0.2859743, 1.0]], ['2, k, 9', [0.05092212, 0.07717579, 1.0]], ['2, k, 10', [0.04342869, -0.1637016, 1.0]], ['2, k, 11', [0.04673534, -0.21042, 1.0]], ['2, k, 12', [-0.283491, -0.06724958, 1.0]], ['2, k, 13', [-0.3123767, -0.2151524, 1.0]], ['2, k, 14', [-0.2870999, -0.5842065, 1.0]], ['2, k, 15', [-0.2798136, -0.6490329, 1.0]], ['2, k, 16', [-0.1389146, -0.07506296, 1.0]], ['2, k, 17', [-0.06203444, -0.1970906, 1.0]], ['2, k, 18', [-0.09228782, -0.5788331, 1.0]], ['2, k, 19', [-0.08805218, -0.6449171, 1.0]], ['2, k, 20', [-0.216753, 0.3559663, 1.0]], ['2, k, 21', [-0.410973, 0.9980134, 1.0]], ['2, k, 22', [-0.3516199, 0.8935212, 1.0]], ['2, k, 23', [0.05766147, -0.2941357, 1.0]], ['2, k, 24', [0.02661565, -0.2032813, 1.0]]]
[['2, k, 0', [-0.2134583, -0.07184372, 1.0]], ['2, k, 1', [-0.2154921, 0.1737802, 1.0]], ['2, k, 2', [-0.2174369, 0.4156589, 1.0]], ['2, k, 3', [-0.1951103, 0.5474948, 1.0]], ['2, k, 4', [-0.3663139, 0.3449149, 1.0]], ['2, k, 5', [-0.4496929, 0.5756441, 1.0]], ['2, k, 6', [-0.4128354, 0.8683894, 1.0]], ['2, k, 7', [-0.400575, 0.9486485, 1.0]], ['2, k, 8', [-0.04145136, 0.2860226, 1.0]], ['2, k, 9', [0.03914652, 0.07208153, 1.0]], ['2, k, 10', [0.04489876, -0.1747709, 1.0]], ['2, k, 11', [0.04747881, -0.2200076, 1.0]], ['2, k, 12', [-0.2833534, -0.06692266, 1.0]], ['2, k, 13', [-0.3122668, -0.2151605, 1.0]], ['2, k, 14', [-0.2870542, -0.5839162, 1.0]], ['2, k, 15', [-0.2797435, -0.6490089, 1.0]], ['2, k, 16', [-0.139066, -0.07488695, 1.0]], ['2, k, 17', [-0.06180316, -0.1973156, 1.0]], ['2, k, 18', [-0.09228421, -0.5789171, 1.0]], ['2, k, 19', [-0.08689098, -0.6451211, 1.0]], ['2, k, 20', [-0.2170829, 0.3558198, 1.0]], ['2, k, 21', [-0.3979734, 1.008972, 1.0]], ['2, k, 22', [-0.3464171, 0.9140719, 1.0]], ['2, k, 23', [0.0550044, -0.3044139, 1.0]], ['2, k, 24', [0.02674425, -0.2099911, 1.0]]]
[['2, k, 0', [-0.2137381, -0.07113102, 1.0]], ['2, k, 1', [-0.2158706, 0.1741964, 1.0]], ['2, k, 2', [-0.217819, 0.4155053, 1.0]], ['2, k, 3', [-0.1951053, 0.5474959, 1.0]], ['2, k, 4', [-0.3659293, 0.3511615, 1.0]], ['2, k, 5', [-0.4439418, 0.5684804, 1.0]], ['2, k, 6', [-0.4110122, 0.8669608, 1.0]], ['2, k, 7', [-0.3957162, 0.9521666, 1.0]], ['2, k, 8', [-0.04120064, 0.2856485, 1.0]], ['2, k, 9', [0.03647512, 0.07057747, 1.0]], ['2, k, 10', [0.05136196, -0.1493756, 1.0]], ['2, k, 11', [0.04830136, -0.2212185, 1.0]], ['2, k, 12', [-0.2833716, -0.06565491, 1.0]], ['2, k, 13', [-0.312207, -0.2145183, 1.0]], ['2, k, 14', [-0.286845, -0.5839879, 1.0]], ['2, k, 15', [-0.2797228, -0.6489771, 1.0]], ['2, k, 16', [-0.1394974, -0.07459146, 1.0]], ['2, k, 17', [-0.06177833, -0.1972206, 1.0]], ['2, k, 18', [-0.09256261, -0.5790672, 1.0]], ['2, k, 19', [-0.08736087, -0.6440731, 1.0]], ['2, k, 20', [-0.217468, 0.3558309, 1.0]], ['2, k, 21', [-0.3902511, 1.017566, 1.0]], ['2, k, 22', [-0.3404474, 0.9165062, 1.0]], ['2, k, 23', [0.057776, -0.3042548, 1.0]], ['2, k, 24', [0.03089544, -0.2174296, 1.0]]]
[['2, k, 0', [-0.2172677, -0.06874974, 1.0]], ['2, k, 1', [-0.2165548, 0.1750783, 1.0]], ['2, k, 2', [-0.2174742, 0.4156527, 1.0]], ['2, k, 3', [-0.1960427, 0.5470828, 1.0]], ['2, k, 4', [-0.3662386, 0.3605602, 1.0]], ['2, k, 5', [-0.4419463, 0.5711328, 1.0]], ['2, k, 6', [-0.404874, 0.8703176, 1.0]], ['2, k, 7', [-0.3894676, 0.9579905, 1.0]], ['2, k, 8', [-0.04168979, 0.2867006, 1.0]], ['2, k, 9', [0.03551949, 0.07151838, 1.0]], ['2, k, 10', [0.04794478, -0.1497825, 1.0]], ['2, k, 11', [0.0498495, -0.2194398, 1.0]], ['2, k, 12', [-0.2862377, -0.0625345, 1.0]], ['2, k, 13', [-0.3123616, -0.2144763, 1.0]], ['2, k, 14', [-0.2870005, -0.5842643, 1.0]], ['2, k, 15', [-0.2796693, -0.648938, 1.0]], ['2, k, 16', [-0.1437507, -0.07311781, 1.0]], ['2, k, 17', [-0.06175285, -0.1972073, 1.0]], ['2, k, 18', [-0.09257468, -0.5790111, 1.0]], ['2, k, 19', [-0.08797542, -0.6433116, 1.0]], ['2, k, 20', [-0.2173125, 0.356059, 1.0]], ['2, k, 21', [-0.3859887, 1.020774, 1.0]], ['2, k, 22', [-0.3355631, 0.9244906, 1.0]], ['2, k, 23', [0.05759502, -0.3028036, 1.0]], ['2, k, 24', [0.02641472, -0.209768, 1.0]]]
[['2, k, 0', [-0.2172439, -0.06874093, 1.0]], ['2, k, 1', [-0.2165552, 0.1750041, 1.0]], ['2, k, 2', [-0.2172988, 0.4148351, 1.0]], ['2, k, 3', [-0.1961416, 0.5467273, 1.0]], ['2, k, 4', [-0.3650318, 0.3573879, 1.0]], ['2, k, 5', [-0.4424196, 0.5697889, 1.0]], ['2, k, 6', [-0.4065551, 0.8706746, 1.0]], ['2, k, 7', [-0.3887886, 0.9458539, 1.0]], ['2, k, 8', [-0.04170145, 0.2866843, 1.0]], ['2, k, 9', [0.04054809, 0.07325234, 1.0]], ['2, k, 10', [0.04765758, -0.1516631, 1.0]], ['2, k, 11', [0.0498037, -0.2245542, 1.0]], ['2, k, 12', [-0.2860781, -0.06256302, 1.0]], ['2, k, 13', [-0.3123249, -0.2143624, 1.0]], ['2, k, 14', [-0.2867687, -0.5844651, 1.0]], ['2, k, 15', [-0.2796124, -0.6489049, 1.0]], ['2, k, 16', [-0.1437896, -0.07306305, 1.0]], ['2, k, 17', [-0.06181413, -0.1971686, 1.0]], ['2, k, 18', [-0.09259482, -0.5785976, 1.0]], ['2, k, 19', [-0.08802263, -0.6430086, 1.0]], ['2, k, 20', [-0.2172176, 0.3555503, 1.0]], ['2, k, 21', [-0.3780627, 1.022699, 1.0]], ['2, k, 22', [-0.3401913, 0.9306358, 1.0]], ['2, k, 23', [0.05826936, -0.3030751, 1.0]], ['2, k, 24', [0.04202508, -0.2430084, 1.0]]]
[['2, k, 0', [-0.2186963, -0.06816131, 1.0]], ['2, k, 1', [-0.2170102, 0.1751374, 1.0]], ['2, k, 2', [-0.2172541, 0.4147521, 1.0]], ['2, k, 3', [-0.1962136, 0.547025, 1.0]], ['2, k, 4', [-0.3657957, 0.3582571, 1.0]], ['2, k, 5', [-0.4434982, 0.5656167, 1.0]], ['2, k, 6', [-0.4066539, 0.8673854, 1.0]], ['2, k, 7', [-0.3882387, 0.9546133, 1.0]], ['2, k, 8', [-0.04170427, 0.2866829, 1.0]], ['2, k, 9', [0.03176797, 0.06964257, 1.0]], ['2, k, 10', [0.04803284, -0.1531431, 1.0]], ['2, k, 11', [0.05111796, -0.2260601, 1.0]], ['2, k, 12', [-0.2870768, -0.06190567, 1.0]], ['2, k, 13', [-0.312291, -0.2145371, 1.0]], ['2, k, 14', [-0.286767, -0.5848906, 1.0]], ['2, k, 15', [-0.2797428, -0.6489063, 1.0]], ['2, k, 16', [-0.1458214, -0.07268323, 1.0]], ['2, k, 17', [-0.06186597, -0.1971876, 1.0]], ['2, k, 18', [-0.09262389, -0.5780337, 1.0]], ['2, k, 19', [-0.08886692, -0.6425286, 1.0]], ['2, k, 20', [-0.2172281, 0.3555251, 1.0]], ['2, k, 21', [-0.3795398, 1.026558, 1.0]], ['2, k, 22', [-0.3326896, 0.9275155, 1.0]], ['2, k, 23', [0.05679965, -0.3102182, 1.0]], ['2, k, 24', [0.04360712, -0.251062, 1.0]]]
[['2, k, 0', [-0.2185053, -0.06799068, 1.0]], ['2, k, 1', [-0.2170315, 0.1751846, 1.0]], ['2, k, 2', [-0.2173129, 0.4146429, 1.0]], ['2, k, 3', [-0.1965277, 0.546947, 1.0]], ['2, k, 4', [-0.365846, 0.358083, 1.0]], ['2, k, 5', [-0.4441284, 0.5670462, 1.0]], ['2, k, 6', [-0.393935, 0.8689983, 1.0]], ['2, k, 7', [-0.3867183, 0.9464382, 1.0]], ['2, k, 8', [-0.04147165, 0.2860809, 1.0]], ['2, k, 9', [0.03183653, 0.06903763, 1.0]], ['2, k, 10', [0.04915418, -0.1569906, 1.0]], ['2, k, 11', [0.05034078, -0.2298235, 1.0]], ['2, k, 12', [-0.2867168, -0.06168852, 1.0]], ['2, k, 13', [-0.3123433, -0.2145588, 1.0]], ['2, k, 14', [-0.287022, -0.5843173, 1.0]], ['2, k, 15', [-0.2796673, -0.648863, 1.0]], ['2, k, 16', [-0.1457478, -0.07257905, 1.0]], ['2, k, 17', [-0.0619064, -0.1973479, 1.0]], ['2, k, 18', [-0.09259856, -0.5780306, 1.0]], ['2, k, 19', [-0.08834923, -0.6438521, 1.0]], ['2, k, 20', [-0.2172805, 0.3554684, 1.0]], ['2, k, 21', [-0.3675244, 1.011108, 1.0]], ['2, k, 22', [-0.3362319, 0.9284489, 1.0]], ['2, k, 23', [0.05947661, -0.3131283, 1.0]], ['2, k, 24', [0.05600089, -0.2731701, 1.0]]]
[['2, k, 0', [-0.2144318, -0.06824767, 1.0]], ['2, k, 1', [-0.2163827, 0.1748932, 1.0]], ['2, k, 2', [-0.2175016, 0.41396, 1.0]], ['2, k, 3', [-0.1966008, 0.546715, 1.0]], ['2, k, 4', [-0.3656408, 0.3543404, 1.0]], ['2, k, 5', [-0.4473541, 0.5642632, 1.0]], ['2, k, 6', [-0.3985017, 0.8653875, 1.0]], ['2, k, 7', [-0.3822603, 0.9568254, 1.0]], ['2, k, 8', [-0.04137436, 0.2857564, 1.0]], ['2, k, 9', [0.04361086, 0.07289846, 1.0]], ['2, k, 10', [0.05369231, -0.1460196, 1.0]], ['2, k, 11', [0.04837867, -0.2182619, 1.0]], ['2, k, 12', [-0.2824398, -0.06278019, 1.0]], ['2, k, 13', [-0.3124055, -0.2144823, 1.0]], ['2, k, 14', [-0.28756, -0.5835807, 1.0]], ['2, k, 15', [-0.2792965, -0.6490131, 1.0]], ['2, k, 16', [-0.1417008, -0.07209298, 1.0]], ['2, k, 17', [-0.06188999, -0.1973688, 1.0]], ['2, k, 18', [-0.0924494, -0.5784513, 1.0]], ['2, k, 19', [-0.08847832, -0.6439891, 1.0]], ['2, k, 20', [-0.2172725, 0.3549732, 1.0]], ['2, k, 21', [-0.3792577, 1.029207, 1.0]], ['2, k, 22', [-0.3235232, 0.9309608, 1.0]], ['2, k, 23', [0.05689038, -0.3073663, 1.0]], ['2, k, 24', [0.04077154, -0.2217663, 1.0]]]
[['2, k, 0', [-0.214645, -0.06823489, 1.0]], ['2, k, 1', [-0.2164228, 0.1747567, 1.0]], ['2, k, 2', [-0.2171829, 0.4131392, 1.0]], ['2, k, 3', [-0.1986961, 0.5457028, 1.0]], ['2, k, 4', [-0.3657527, 0.3549396, 1.0]], ['2, k, 5', [-0.4465944, 0.5654695, 1.0]], ['2, k, 6', [-0.3980962, 0.8662997, 1.0]], ['2, k, 7', [-0.3798811, 0.9551768, 1.0]], ['2, k, 8', [-0.04145118, 0.2856423, 1.0]], ['2, k, 9', [0.0428017, 0.07248858, 1.0]], ['2, k, 10', [0.05175075, -0.1461989, 1.0]], ['2, k, 11', [0.05066577, -0.2201284, 1.0]], ['2, k, 12', [-0.2826307, -0.06273907, 1.0]], ['2, k, 13', [-0.3126503, -0.2148695, 1.0]], ['2, k, 14', [-0.2875786, -0.5835866, 1.0]], ['2, k, 15', [-0.2790455, -0.6491993, 1.0]], ['2, k, 16', [-0.1422059, -0.07212733, 1.0]], ['2, k, 17', [-0.06189781, -0.1975156, 1.0]], ['2, k, 18', [-0.09222609, -0.5789002, 1.0]], ['2, k, 19', [-0.08971725, -0.6421299, 1.0]], ['2, k, 20', [-0.2170968, 0.3543686, 1.0]], ['2, k, 21', [-0.3755904, 1.024376, 1.0]], ['2, k, 22', [-0.3227677, 0.9335178, 1.0]], ['2, k, 23', [0.05832673, -0.3028193, 1.0]], ['2, k, 24', [0.02914458, -0.2040942, 1.0]]]
[['2, k, 0', [-0.2116045, -0.06803912, 1.0]], ['2, k, 1', [-0.2157644, 0.1747894, 1.0]], ['2, k, 2', [-0.2172162, 0.4130253, 1.0]], ['2, k, 3', [-0.1993881, 0.5457756, 1.0]], ['2, k, 4', [-0.3651861, 0.3517116, 1.0]], ['2, k, 5', [-0.4455685, 0.5627996, 1.0]], ['2, k, 6', [-0.3927426, 0.8628211, 1.0]], ['2, k, 7', [-0.3814961, 0.9390052, 1.0]], ['2, k, 8', [-0.04441772, 0.288275, 1.0]], ['2, k, 9', [0.05134599, 0.08102895, 1.0]], ['2, k, 10', [0.05007683, -0.1493135, 1.0]], ['2, k, 11', [0.05034409, -0.2236262, 1.0]], ['2, k, 12', [-0.2798872, -0.06361429, 1.0]], ['2, k, 13', [-0.3126779, -0.2148559, 1.0]], ['2, k, 14', [-0.2874091, -0.5838121, 1.0]], ['2, k, 15', [-0.2788959, -0.6492182, 1.0]], ['2, k, 16', [-0.1386008, -0.0707828, 1.0]], ['2, k, 17', [-0.06189154, -0.197436, 1.0]], ['2, k, 18', [-0.09217496, -0.5786895, 1.0]], ['2, k, 19', [-0.08958966, -0.6420723, 1.0]], ['2, k, 20', [-0.2169672, 0.3542977, 1.0]], ['2, k, 21', [-0.3632643, 1.002195, 1.0]], ['2, k, 22', [-0.3264849, 0.9293143, 1.0]], ['2, k, 23', [0.05655647, -0.3015716, 1.0]], ['2, k, 24', [0.02852103, -0.2097289, 1.0]]]
[['2, k, 0', [-0.210353, -0.06656794, 1.0]], ['2, k, 1', [-0.2154385, 0.175095, 1.0]], ['2, k, 2', [-0.2173249, 0.4129195, 1.0]], ['2, k, 3', [-0.2001072, 0.5455899, 1.0]], ['2, k, 4', [-0.367253, 0.3548127, 1.0]], ['2, k, 5', [-0.4471347, 0.5656838, 1.0]], ['2, k, 6', [-0.3943224, 0.8649052, 1.0]], ['2, k, 7', [-0.3776425, 0.9551703, 1.0]], ['2, k, 8', [-0.047055, 0.2885171, 1.0]], ['2, k, 9', [0.04153594, 0.07708768, 1.0]], ['2, k, 10', [0.04934113, -0.1512641, 1.0]], ['2, k, 11', [0.04954569, -0.2238915, 1.0]], ['2, k, 12', [-0.2782692, -0.06221489, 1.0]], ['2, k, 13', [-0.3126816, -0.2148035, 1.0]], ['2, k, 14', [-0.2876436, -0.5842131, 1.0]], ['2, k, 15', [-0.2788601, -0.6493517, 1.0]], ['2, k, 16', [-0.1377997, -0.06936286, 1.0]], ['2, k, 17', [-0.06188791, -0.1973949, 1.0]], ['2, k, 18', [-0.09172307, -0.5781536, 1.0]], ['2, k, 19', [-0.08939107, -0.6414082, 1.0]], ['2, k, 20', [-0.2170085, 0.3542534, 1.0]], ['2, k, 21', [-0.3756748, 1.030152, 1.0]], ['2, k, 22', [-0.323175, 0.9321823, 1.0]], ['2, k, 23', [0.0596048, -0.3046795, 1.0]], ['2, k, 24', [0.04214341, -0.2500125, 1.0]]]
[['2, k, 0', [-0.2141922, -0.06673578, 1.0]], ['2, k, 1', [-0.2166239, 0.1749395, 1.0]], ['2, k, 2', [-0.2177372, 0.4126469, 1.0]], ['2, k, 3', [-0.2002656, 0.5456188, 1.0]], ['2, k, 4', [-0.368561, 0.356658, 1.0]], ['2, k, 5', [-0.4503717, 0.5663828, 1.0]], ['2, k, 6', [-0.3910711, 0.8633633, 1.0]], ['2, k, 7', [-0.3822925, 0.9356246, 1.0]], ['2, k, 8', [-0.04643749, 0.2879404, 1.0]], ['2, k, 9', [0.03919926, 0.07524129, 1.0]], ['2, k, 10', [0.04862888, -0.1525067, 1.0]], ['2, k, 11', [0.05079598, -0.2302452, 1.0]], ['2, k, 12', [-0.2814577, -0.06190889, 1.0]], ['2, k, 13', [-0.3127723, -0.2147672, 1.0]], ['2, k, 14', [-0.2876287, -0.5841448, 1.0]], ['2, k, 15', [-0.2788959, -0.6492367, 1.0]], ['2, k, 16', [-0.1424555, -0.07015675, 1.0]], ['2, k, 17', [-0.06187371, -0.1973872, 1.0]], ['2, k, 18', [-0.09171894, -0.5779666, 1.0]], ['2, k, 19', [-0.08945424, -0.6412247, 1.0]], ['2, k, 20', [-0.2175609, 0.3539888, 1.0]], ['2, k, 21', [-0.3610831, 0.9979071, 1.0]], ['2, k, 22', [-0.3296893, 0.9199727, 1.0]], ['2, k, 23', [0.05974595, -0.3144787, 1.0]], ['2, k, 24', [0.05022254, -0.3074998, 1.0]]]
[['2, k, 0', [-0.2143458, -0.06719665, 1.0]], ['2, k, 1', [-0.2165132, 0.1749265, 1.0]], ['2, k, 2', [-0.217419, 0.4128865, 1.0]], ['2, k, 3', [-0.2004243, 0.5454655, 1.0]], ['2, k, 4', [-0.3667062, 0.3498996, 1.0]], ['2, k, 5', [-0.4423321, 0.575291, 1.0]], ['2, k, 6', [-0.3862064, 0.8732566, 1.0]], ['2, k, 7', [-0.3823972, 0.9402362, 1.0]], ['2, k, 8', [-0.0465297, 0.2882348, 1.0]], ['2, k, 9', [0.04284451, 0.07831729, 1.0]], ['2, k, 10', [0.04860529, -0.1525564, 1.0]], ['2, k, 11', [0.04881465, -0.225763, 1.0]], ['2, k, 12', [-0.2819801, -0.06275997, 1.0]], ['2, k, 13', [-0.3128211, -0.2147495, 1.0]], ['2, k, 14', [-0.2871481, -0.5849984, 1.0]], ['2, k, 15', [-0.2788652, -0.6492984, 1.0]], ['2, k, 16', [-0.1423771, -0.07035393, 1.0]], ['2, k, 17', [-0.06192797, -0.1973852, 1.0]], ['2, k, 18', [-0.09181834, -0.5779622, 1.0]], ['2, k, 19', [-0.09160049, -0.6135946, 1.0]], ['2, k, 20', [-0.2173019, 0.3541578, 1.0]], ['2, k, 21', [-0.3772207, 1.006879, 1.0]], ['2, k, 22', [-0.3205347, 0.9203131, 1.0]], ['2, k, 23', [0.05789366, -0.3134004, 1.0]], ['2, k, 24', [0.03714067, -0.2320726, 1.0]]]
[['2, k, 0', [-0.2173555, -0.06750022, 1.0]], ['2, k, 1', [-0.217412, 0.1748618, 1.0]], ['2, k, 2', [-0.2175759, 0.4128243, 1.0]], ['2, k, 3', [-0.2006638, 0.5458587, 1.0]], ['2, k, 4', [-0.367199, 0.3501892, 1.0]], ['2, k, 5', [-0.4432171, 0.5754919, 1.0]], ['2, k, 6', [-0.3963773, 0.8699859, 1.0]], ['2, k, 7', [-0.3831081, 0.9297663, 1.0]], ['2, k, 8', [-0.04648875, 0.2882299, 1.0]], ['2, k, 9', [0.04302556, 0.07840171, 1.0]], ['2, k, 10', [0.04900027, -0.1485929, 1.0]], ['2, k, 11', [0.05008217, -0.2255167, 1.0]], ['2, k, 12', [-0.2849653, -0.06247262, 1.0]], ['2, k, 13', [-0.3128714, -0.214631, 1.0]], ['2, k, 14', [-0.2868821, -0.5851047, 1.0]], ['2, k, 15', [-0.2791955, -0.6490438, 1.0]], ['2, k, 16', [-0.1452877, -0.07116546, 1.0]], ['2, k, 17', [-0.06192964, -0.197384, 1.0]], ['2, k, 18', [-0.0920628, -0.5789719, 1.0]], ['2, k, 19', [-0.09227633, -0.6144902, 1.0]], ['2, k, 20', [-0.2175092, 0.3541027, 1.0]], ['2, k, 21', [-0.371839, 0.9952301, 1.0]], ['2, k, 22', [-0.3284933, 0.9098569, 1.0]], ['2, k, 23', [0.06089944, -0.3027766, 1.0]], ['2, k, 24', [0.02763453, -0.2126008, 1.0]]]
[['2, k, 0', [-0.2170645, -0.06749322, 1.0]], ['2, k, 1', [-0.2172681, 0.1748737, 1.0]], ['2, k, 2', [-0.2173767, 0.4127809, 1.0]], ['2, k, 3', [-0.2007362, 0.5458053, 1.0]], ['2, k, 4', [-0.3667303, 0.3476854, 1.0]], ['2, k, 5', [-0.4414313, 0.5767214, 1.0]], ['2, k, 6', [-0.402099, 0.864442, 1.0]], ['2, k, 7', [-0.3819356, 0.9254453, 1.0]], ['2, k, 8', [-0.04609168, 0.2885512, 1.0]], ['2, k, 9', [0.03199598, 0.07342194, 1.0]], ['2, k, 10', [0.04850331, -0.1502381, 1.0]], ['2, k, 11', [0.04998681, -0.2252329, 1.0]], ['2, k, 12', [-0.2847332, -0.06247912, 1.0]], ['2, k, 13', [-0.3129349, -0.2151614, 1.0]], ['2, k, 14', [-0.2864842, -0.5854377, 1.0]], ['2, k, 15', [-0.2784387, -0.6495662, 1.0]], ['2, k, 16', [-0.1449102, -0.07113952, 1.0]], ['2, k, 17', [-0.0619103, -0.1974107, 1.0]], ['2, k, 18', [-0.09223969, -0.5784168, 1.0]], ['2, k, 19', [-0.09153667, -0.6139511, 1.0]], ['2, k, 20', [-0.2173324, 0.3540731, 1.0]], ['2, k, 21', [-0.3741783, 0.9941789, 1.0]], ['2, k, 22', [-0.3266943, 0.9041492, 1.0]], ['2, k, 23', [0.05953288, -0.3043118, 1.0]], ['2, k, 24', [0.03924932, -0.2380865, 1.0]]]
[['2, k, 0', [-0.2177433, -0.06811525, 1.0]], ['2, k, 1', [-0.2173616, 0.1748007, 1.0]], ['2, k, 2', [-0.2173232, 0.4127611, 1.0]], ['2, k, 3', [-0.2009996, 0.5458294, 1.0]], ['2, k, 4', [-0.3671065, 0.3467568, 1.0]], ['2, k, 5', [-0.4437791, 0.5755079, 1.0]], ['2, k, 6', [-0.4024798, 0.8600391, 1.0]], ['2, k, 7', [-0.3844101, 0.912159, 1.0]], ['2, k, 8', [-0.04534172, 0.2879291, 1.0]], ['2, k, 9', [0.03029163, 0.0718958, 1.0]], ['2, k, 10', [0.04929686, -0.1548425, 1.0]], ['2, k, 11', [0.0483974, -0.228507, 1.0]], ['2, k, 12', [-0.2856991, -0.06338362, 1.0]], ['2, k, 13', [-0.313016, -0.2146519, 1.0]], ['2, k, 14', [-0.2868707, -0.5854194, 1.0]], ['2, k, 15', [-0.2784309, -0.6495561, 1.0]], ['2, k, 16', [-0.1453344, -0.07151605, 1.0]], ['2, k, 17', [-0.06188917, -0.1974228, 1.0]], ['2, k, 18', [-0.09230442, -0.578097, 1.0]], ['2, k, 19', [-0.09131302, -0.613659, 1.0]], ['2, k, 20', [-0.2173404, 0.3540349, 1.0]], ['2, k, 21', [-0.3814372, 0.9819964, 1.0]], ['2, k, 22', [-0.3302188, 0.8824336, 1.0]], ['2, k, 23', [0.05970057, -0.3142219, 1.0]], ['2, k, 24', [0.03800064, -0.2301494, 1.0]]]
[['2, k, 0', [-0.2178683, -0.06851778, 1.0]], ['2, k, 1', [-0.2173799, 0.1747023, 1.0]], ['2, k, 2', [-0.2171117, 0.4128636, 1.0]], ['2, k, 3', [-0.2009978, 0.5458702, 1.0]], ['2, k, 4', [-0.3671089, 0.3459296, 1.0]], ['2, k, 5', [-0.4476697, 0.5714601, 1.0]], ['2, k, 6', [-0.4038253, 0.817485, 1.0]], ['2, k, 7', [-0.3875777, 0.8875858, 1.0]], ['2, k, 8', [-0.04363389, 0.2863267, 1.0]], ['2, k, 9', [0.0258973, 0.06613516, 1.0]], ['2, k, 10', [0.04893962, -0.1571305, 1.0]], ['2, k, 11', [0.04970831, -0.2296717, 1.0]], ['2, k, 12', [-0.2859188, -0.06377153, 1.0]], ['2, k, 13', [-0.3130688, -0.2147021, 1.0]], ['2, k, 14', [-0.2868496, -0.5854157, 1.0]], ['2, k, 15', [-0.2785308, -0.6495727, 1.0]], ['2, k, 16', [-0.1453586, -0.07192417, 1.0]], ['2, k, 17', [-0.06188991, -0.1974199, 1.0]], ['2, k, 18', [-0.09310699, -0.5774194, 1.0]], ['2, k, 19', [-0.09219264, -0.6130016, 1.0]], ['2, k, 20', [-0.2172184, 0.354062, 1.0]], ['2, k, 21', [-0.3689367, 0.9526345, 1.0]], ['2, k, 22', [-0.3358129, 0.8560796, 1.0]], ['2, k, 23', [0.05674969, -0.3127854, 1.0]], ['2, k, 24', [0.044492, -0.260713, 1.0]]]
