[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.1123412, -0.5575573, 1.0]], ['2, k, 1', [-0.05337977, -0.3365825, 1.0]], ['2, k, 2', [-0.001572574, -0.1217469, 1.0]], ['2, k, 3', [-0.0328241, -0.003493506, 1.0]], ['2, k, 4', [-0.184725, -0.2503287, 1.0]], ['2, k, 5', [-0.1502642, -0.1532982, 1.0]], ['2, k, 6', [-0.1042109, -0.07558846, 1.0]], ['2, k, 7', [-0.109272, -0.02737015, 1.0]], ['2, k, 8', [0.1502989, -0.1673636, 1.0]], ['2, k, 9', [0.2382729, -0.3801387, 1.0]], ['2, k, 10', [0.1687707, -0.3883312, 1.0]], ['2, k, 11', [0.09816512, -0.3840605, 1.0]], ['2, k, 12', [-0.1756205, -0.5388352, 1.0]], ['2, k, 13', [-0.1386702, -0.4251492, 1.0]], ['2, k, 14', [-0.2342599, -0.751266, 1.0]], ['2, k, 15', [-0.1987624, -0.7806965, 1.0]], ['2, k, 16', [-0.04483472, -0.5614837, 1.0]], ['2, k, 17', [0.175333, -0.4376578, 1.0]], ['2, k, 18', [0.09954158, -0.7623165, 1.0]], ['2, k, 19', [0.1280277, -0.792023, 1.0]], ['2, k, 20', [-0.01295787, -0.1749711, 1.0]], ['2, k, 21', [-0.1220072, 0.02712047, 1.0]], ['2, k, 22', [-0.04772582, -0.02269642, 1.0]], ['2, k, 23', [0.1119137, -0.3896678, 1.0]], ['2, k, 24', [0.06311873, -0.3959171, 1.0]]]
[['2, k, 0', [-0.1118318, -0.5578797, 1.0]], ['2, k, 1', [-0.05792078, -0.3389393, 1.0]], ['2, k, 2', [-0.01341985, -0.1265585, 1.0]], ['2, k, 3', [-0.0401094, -0.004874721, 1.0]], ['2, k, 4', [-0.184025, -0.2515021, 1.0]], ['2, k, 5', [-0.1501252, -0.154124, 1.0]], ['2, k, 6', [-0.104017, -0.07565857, 1.0]], ['2, k, 7', [-0.1088494, -0.02496058, 1.0]], ['2, k, 8', [0.1475961, -0.1650031, 1.0]], ['2, k, 9', [0.2373802, -0.3794971, 1.0]], ['2, k, 10', [0.1684255, -0.3878231, 1.0]], ['2, k, 11', [0.09672751, -0.3839622, 1.0]], ['2, k, 12', [-0.1753176, -0.5392154, 1.0]], ['2, k, 13', [-0.1387086, -0.4252346, 1.0]], ['2, k, 14', [-0.2321397, -0.7512722, 1.0]], ['2, k, 15', [-0.1969426, -0.7805667, 1.0]], ['2, k, 16', [-0.04405401, -0.5607036, 1.0]], ['2, k, 17', [0.1766837, -0.4369249, 1.0]], ['2, k, 18', [0.1017122, -0.7635601, 1.0]], ['2, k, 19', [0.1298944, -0.7931495, 1.0]], ['2, k, 20', [-0.02415026, -0.1793258, 1.0]], ['2, k, 21', [-0.1162406, 0.02599738, 1.0]], ['2, k, 22', [-0.04502278, -0.006705534, 1.0]], ['2, k, 23', [0.1113888, -0.3887945, 1.0]], ['2, k, 24', [0.06422841, -0.3954872, 1.0]]]
[['2, k, 0', [-0.111705, -0.5581474, 1.0]], ['2, k, 1', [-0.05986654, -0.3401031, 1.0]], ['2, k, 2', [-0.01582553, -0.1277423, 1.0]], ['2, k, 3', [-0.04240491, -0.005984541, 1.0]], ['2, k, 4', [-0.1840632, -0.2526511, 1.0]], ['2, k, 5', [-0.1514507, -0.1533232, 1.0]], ['2, k, 6', [-0.1057502, -0.07182201, 1.0]], ['2, k, 7', [-0.1105084, -0.02049043, 1.0]], ['2, k, 8', [0.1465326, -0.1642658, 1.0]], ['2, k, 9', [0.2372849, -0.3795711, 1.0]], ['2, k, 10', [0.1684883, -0.3878893, 1.0]], ['2, k, 11', [0.09737736, -0.3842468, 1.0]], ['2, k, 12', [-0.1751154, -0.5396607, 1.0]], ['2, k, 13', [-0.1388966, -0.4252864, 1.0]], ['2, k, 14', [-0.2272909, -0.7535793, 1.0]], ['2, k, 15', [-0.1926983, -0.7828459, 1.0]], ['2, k, 16', [-0.0440129, -0.560563, 1.0]], ['2, k, 17', [0.1770003, -0.4367496, 1.0]], ['2, k, 18', [0.1078008, -0.7669567, 1.0]], ['2, k, 19', [0.1353757, -0.7965404, 1.0]], ['2, k, 20', [-0.02653315, -0.1804624, 1.0]], ['2, k, 21', [-0.1237932, 0.02865265, 1.0]], ['2, k, 22', [-0.04849861, -0.0105166, 1.0]], ['2, k, 23', [0.1102099, -0.3903477, 1.0]], ['2, k, 24', [0.06401684, -0.3954015, 1.0]]]
[['2, k, 0', [-0.1117026, -0.5585182, 1.0]], ['2, k, 1', [-0.06113995, -0.3406886, 1.0]], ['2, k, 2', [-0.01739806, -0.1279996, 1.0]], ['2, k, 3', [-0.04418379, -0.006446719, 1.0]], ['2, k, 4', [-0.1840619, -0.2533025, 1.0]], ['2, k, 5', [-0.1520724, -0.1527217, 1.0]], ['2, k, 6', [-0.1066116, -0.06946451, 1.0]], ['2, k, 7', [-0.1100739, -0.0198215, 1.0]], ['2, k, 8', [0.1460065, -0.163719, 1.0]], ['2, k, 9', [0.2372663, -0.3794987, 1.0]], ['2, k, 10', [0.1686791, -0.3877493, 1.0]], ['2, k, 11', [0.09774371, -0.3839197, 1.0]], ['2, k, 12', [-0.1749887, -0.5402901, 1.0]], ['2, k, 13', [-0.1392109, -0.4252278, 1.0]], ['2, k, 14', [-0.2252812, -0.7563499, 1.0]], ['2, k, 15', [-0.1909571, -0.785621, 1.0]], ['2, k, 16', [-0.04406579, -0.5605898, 1.0]], ['2, k, 17', [0.1770123, -0.4366845, 1.0]], ['2, k, 18', [0.1109238, -0.7684629, 1.0]], ['2, k, 19', [0.1382379, -0.7980343, 1.0]], ['2, k, 20', [-0.02807185, -0.1807793, 1.0]], ['2, k, 21', [-0.1316444, 0.02879889, 1.0]], ['2, k, 22', [-0.04498955, 0.001492163, 1.0]], ['2, k, 23', [0.1098031, -0.3891714, 1.0]], ['2, k, 24', [0.06429315, -0.395454, 1.0]]]
[['2, k, 0', [-0.1118051, -0.5588127, 1.0]], ['2, k, 1', [-0.06206655, -0.3412566, 1.0]], ['2, k, 2', [-0.01800493, -0.1283989, 1.0]], ['2, k, 3', [-0.04478495, -0.00685069, 1.0]], ['2, k, 4', [-0.1835701, -0.2537244, 1.0]], ['2, k, 5', [-0.1519382, -0.1528613, 1.0]], ['2, k, 6', [-0.1068408, -0.06916036, 1.0]], ['2, k, 7', [-0.1092647, -0.02083832, 1.0]], ['2, k, 8', [0.1452914, -0.1631306, 1.0]], ['2, k, 9', [0.2362429, -0.3782802, 1.0]], ['2, k, 10', [0.1683362, -0.387346, 1.0]], ['2, k, 11', [0.09685912, -0.3833205, 1.0]], ['2, k, 12', [-0.1749869, -0.5406066, 1.0]], ['2, k, 13', [-0.1392229, -0.4253297, 1.0]], ['2, k, 14', [-0.2252303, -0.7576436, 1.0]], ['2, k, 15', [-0.1911118, -0.7869226, 1.0]], ['2, k, 16', [-0.04440257, -0.5606496, 1.0]], ['2, k, 17', [0.1770694, -0.4366361, 1.0]], ['2, k, 18', [0.1128456, -0.769469, 1.0]], ['2, k, 19', [0.1399303, -0.7990397, 1.0]], ['2, k, 20', [-0.02877701, -0.1811986, 1.0]], ['2, k, 21', [-0.1267934, 0.02693374, 1.0]], ['2, k, 22', [-0.04578239, 0.01260314, 1.0]], ['2, k, 23', [0.1079251, -0.3894203, 1.0]], ['2, k, 24', [0.06364903, -0.3957461, 1.0]]]
[['2, k, 0', [-0.1118222, -0.5588299, 1.0]], ['2, k, 1', [-0.06253409, -0.3413959, 1.0]], ['2, k, 2', [-0.01823735, -0.1285743, 1.0]], ['2, k, 3', [-0.04497632, -0.007129074, 1.0]], ['2, k, 4', [-0.1834165, -0.2540004, 1.0]], ['2, k, 5', [-0.1519185, -0.1528264, 1.0]], ['2, k, 6', [-0.1068757, -0.06878032, 1.0]], ['2, k, 7', [-0.1078935, -0.02095839, 1.0]], ['2, k, 8', [0.1451297, -0.1630183, 1.0]], ['2, k, 9', [0.2364142, -0.3781989, 1.0]], ['2, k, 10', [0.1690852, -0.3876141, 1.0]], ['2, k, 11', [0.09809158, -0.3841813, 1.0]], ['2, k, 12', [-0.1750573, -0.5406199, 1.0]], ['2, k, 13', [-0.1391881, -0.4254098, 1.0]], ['2, k, 14', [-0.2244271, -0.7581347, 1.0]], ['2, k, 15', [-0.1904603, -0.787415, 1.0]], ['2, k, 16', [-0.04437703, -0.5603778, 1.0]], ['2, k, 17', [0.177366, -0.4364111, 1.0]], ['2, k, 18', [0.1140685, -0.769924, 1.0]], ['2, k, 19', [0.1409971, -0.7995006, 1.0]], ['2, k, 20', [-0.02907185, -0.1813583, 1.0]], ['2, k, 21', [-0.1171417, 0.03359453, 1.0]], ['2, k, 22', [-0.04238181, -0.002989129, 1.0]], ['2, k, 23', [0.1088358, -0.3892743, 1.0]], ['2, k, 24', [0.06368137, -0.395709, 1.0]]]
[['2, k, 0', [-0.1119267, -0.5599611, 1.0]], ['2, k, 1', [-0.06275377, -0.3418437, 1.0]], ['2, k, 2', [-0.01823281, -0.1286685, 1.0]], ['2, k, 3', [-0.04500322, -0.007253778, 1.0]], ['2, k, 4', [-0.1831689, -0.254376, 1.0]], ['2, k, 5', [-0.1514999, -0.1541256, 1.0]], ['2, k, 6', [-0.1042272, -0.07125745, 1.0]], ['2, k, 7', [-0.1066301, -0.02428308, 1.0]], ['2, k, 8', [0.1451195, -0.1630404, 1.0]], ['2, k, 9', [0.2363201, -0.3779729, 1.0]], ['2, k, 10', [0.1691096, -0.3875661, 1.0]], ['2, k, 11', [0.100064, -0.3845767, 1.0]], ['2, k, 12', [-0.1749715, -0.5417737, 1.0]], ['2, k, 13', [-0.1391118, -0.4255435, 1.0]], ['2, k, 14', [-0.2252806, -0.7601079, 1.0]], ['2, k, 15', [-0.1913094, -0.789404, 1.0]], ['2, k, 16', [-0.04467044, -0.5610343, 1.0]], ['2, k, 17', [0.1770092, -0.4366314, 1.0]], ['2, k, 18', [0.1149641, -0.7705043, 1.0]], ['2, k, 19', [0.1418841, -0.8000678, 1.0]], ['2, k, 20', [-0.02910283, -0.1814949, 1.0]], ['2, k, 21', [-0.1187874, 0.02845422, 1.0]], ['2, k, 22', [-0.03935559, 0.003833045, 1.0]], ['2, k, 23', [0.1110305, -0.3887941, 1.0]], ['2, k, 24', [0.06407704, -0.3956977, 1.0]]]
[['2, k, 0', [-0.1134725, -0.5598537, 1.0]], ['2, k, 1', [-0.06387842, -0.3425848, 1.0]], ['2, k, 2', [-0.01827706, -0.1290551, 1.0]], ['2, k, 3', [-0.0449817, -0.007650604, 1.0]], ['2, k, 4', [-0.1832187, -0.2545509, 1.0]], ['2, k, 5', [-0.1515148, -0.1543656, 1.0]], ['2, k, 6', [-0.1038675, -0.07152996, 1.0]], ['2, k, 7', [-0.1050345, -0.02522353, 1.0]], ['2, k, 8', [0.1451196, -0.1631001, 1.0]], ['2, k, 9', [0.2362969, -0.3780927, 1.0]], ['2, k, 10', [0.1693958, -0.3881215, 1.0]], ['2, k, 11', [0.0987486, -0.3833949, 1.0]], ['2, k, 12', [-0.1748526, -0.5415393, 1.0]], ['2, k, 13', [-0.1392347, -0.4254411, 1.0]], ['2, k, 14', [-0.2262139, -0.7606289, 1.0]], ['2, k, 15', [-0.1937122, -0.7904937, 1.0]], ['2, k, 16', [-0.04853619, -0.5596642, 1.0]], ['2, k, 17', [0.1859251, -0.431823, 1.0]], ['2, k, 18', [0.1160373, -0.7719359, 1.0]], ['2, k, 19', [0.1414525, -0.8020173, 1.0]], ['2, k, 20', [-0.0292709, -0.181973, 1.0]], ['2, k, 21', [-0.08195675, 0.05960406, 1.0]], ['2, k, 22', [-0.0463673, -0.03965072, 1.0]], ['2, k, 23', [0.1117315, -0.3885469, 1.0]], ['2, k, 24', [0.06331994, -0.3950559, 1.0]]]
[['2, k, 0', [-0.1125495, -0.562336, 1.0]], ['2, k, 1', [-0.06348231, -0.343209, 1.0]], ['2, k, 2', [-0.0175613, -0.129388, 1.0]], ['2, k, 3', [-0.04440207, -0.008072206, 1.0]], ['2, k, 4', [-0.1830317, -0.2548642, 1.0]], ['2, k, 5', [-0.1505439, -0.1566303, 1.0]], ['2, k, 6', [-0.1042691, -0.07606633, 1.0]], ['2, k, 7', [-0.1053854, -0.03160626, 1.0]], ['2, k, 8', [0.1452266, -0.1633751, 1.0]], ['2, k, 9', [0.2361846, -0.3781597, 1.0]], ['2, k, 10', [0.1694363, -0.3884159, 1.0]], ['2, k, 11', [0.09698179, -0.3837657, 1.0]], ['2, k, 12', [-0.174418, -0.5434701, 1.0]], ['2, k, 13', [-0.1392258, -0.4254683, 1.0]], ['2, k, 14', [-0.2296023, -0.7563753, 1.0]], ['2, k, 15', [-0.1962337, -0.7858648, 1.0]], ['2, k, 16', [-0.04691034, -0.5625927, 1.0]], ['2, k, 17', [0.1807695, -0.4347351, 1.0]], ['2, k, 18', [0.1166869, -0.7706778, 1.0]], ['2, k, 19', [0.142845, -0.8004156, 1.0]], ['2, k, 20', [-0.02874493, -0.1823004, 1.0]], ['2, k, 21', [-0.07882711, 0.05054821, 1.0]], ['2, k, 22', [-0.04277891, -0.03823138, 1.0]], ['2, k, 23', [0.110178, -0.3883068, 1.0]], ['2, k, 24', [0.06402487, -0.3952931, 1.0]]]
[['2, k, 0', [-0.1123347, -0.5628178, 1.0]], ['2, k, 1', [-0.06293211, -0.3438611, 1.0]], ['2, k, 2', [-0.01584629, -0.1303887, 1.0]], ['2, k, 3', [-0.04287611, -0.008878518, 1.0]], ['2, k, 4', [-0.1835278, -0.2560046, 1.0]], ['2, k, 5', [-0.149917, -0.1599966, 1.0]], ['2, k, 6', [-0.1052888, -0.08110416, 1.0]], ['2, k, 7', [-0.1049267, -0.03872007, 1.0]], ['2, k, 8', [0.1458127, -0.1643223, 1.0]], ['2, k, 9', [0.2362723, -0.378054, 1.0]], ['2, k, 10', [0.1679724, -0.3894082, 1.0]], ['2, k, 11', [0.09658978, -0.3846403, 1.0]], ['2, k, 12', [-0.174307, -0.5440162, 1.0]], ['2, k, 13', [-0.1391708, -0.4255827, 1.0]], ['2, k, 14', [-0.2292036, -0.7563428, 1.0]], ['2, k, 15', [-0.1956515, -0.7858415, 1.0]], ['2, k, 16', [-0.04662656, -0.5629355, 1.0]], ['2, k, 17', [0.1805264, -0.4349069, 1.0]], ['2, k, 18', [0.1172763, -0.7701025, 1.0]], ['2, k, 19', [0.1436099, -0.7998518, 1.0]], ['2, k, 20', [-0.02748469, -0.1831575, 1.0]], ['2, k, 21', [-0.08849103, 0.03949076, 1.0]], ['2, k, 22', [-0.03558367, -0.03312441, 1.0]], ['2, k, 23', [0.1076089, -0.3895849, 1.0]], ['2, k, 24', [0.06386207, -0.3955608, 1.0]]]
[['2, k, 0', [-0.1120228, -0.5635056, 1.0]], ['2, k, 1', [-0.06079746, -0.3443777, 1.0]], ['2, k, 2', [-0.009168841, -0.1299479, 1.0]], ['2, k, 3', [-0.04027444, -0.01055186, 1.0]], ['2, k, 4', [-0.1831461, -0.2569642, 1.0]], ['2, k, 5', [-0.1484438, -0.1645473, 1.0]], ['2, k, 6', [-0.1061162, -0.08821619, 1.0]], ['2, k, 7', [-0.1041107, -0.04973503, 1.0]], ['2, k, 8', [0.1466407, -0.1656946, 1.0]], ['2, k, 9', [0.2359752, -0.37856, 1.0]], ['2, k, 10', [0.1676857, -0.3897537, 1.0]], ['2, k, 11', [0.09695565, -0.384602, 1.0]], ['2, k, 12', [-0.1742046, -0.5447134, 1.0]], ['2, k, 13', [-0.1390679, -0.4258011, 1.0]], ['2, k, 14', [-0.228751, -0.7559005, 1.0]], ['2, k, 15', [-0.1951428, -0.7854726, 1.0]], ['2, k, 16', [-0.04613866, -0.5635496, 1.0]], ['2, k, 17', [0.1803317, -0.4350881, 1.0]], ['2, k, 18', [0.1173185, -0.7701551, 1.0]], ['2, k, 19', [0.1437093, -0.7999933, 1.0]], ['2, k, 20', [-0.02226085, -0.1830699, 1.0]], ['2, k, 21', [-0.09508073, 0.0277405, 1.0]], ['2, k, 22', [-0.03084866, -0.03526147, 1.0]], ['2, k, 23', [0.1063213, -0.3896471, 1.0]], ['2, k, 24', [0.06560649, -0.3952215, 1.0]]]
[['2, k, 0', [-0.1116527, -0.5649047, 1.0]], ['2, k, 1', [-0.05849048, -0.3451098, 1.0]], ['2, k, 2', [-0.004621014, -0.1297397, 1.0]], ['2, k, 3', [-0.03923452, -0.01226457, 1.0]], ['2, k, 4', [-0.183036, -0.2568462, 1.0]], ['2, k, 5', [-0.147434, -0.1708972, 1.0]], ['2, k, 6', [-0.107142, -0.0997141, 1.0]], ['2, k, 7', [-0.1024226, -0.06677281, 1.0]], ['2, k, 8', [0.1475247, -0.1668327, 1.0]], ['2, k, 9', [0.2356954, -0.3783633, 1.0]], ['2, k, 10', [0.1675389, -0.3886736, 1.0]], ['2, k, 11', [0.09947994, -0.3849265, 1.0]], ['2, k, 12', [-0.1740558, -0.5458146, 1.0]], ['2, k, 13', [-0.1390559, -0.4258072, 1.0]], ['2, k, 14', [-0.2290682, -0.7554783, 1.0]], ['2, k, 15', [-0.1952561, -0.7850422, 1.0]], ['2, k, 16', [-0.04554879, -0.5651582, 1.0]], ['2, k, 17', [0.1793863, -0.4357584, 1.0]], ['2, k, 18', [0.1172555, -0.7702668, 1.0]], ['2, k, 19', [0.1438424, -0.8000963, 1.0]], ['2, k, 20', [-0.01818732, -0.1831122, 1.0]], ['2, k, 21', [-0.09182524, 0.0119156, 1.0]], ['2, k, 22', [-0.02845185, -0.05438084, 1.0]], ['2, k, 23', [0.1074236, -0.3892459, 1.0]], ['2, k, 24', [0.06269363, -0.3953682, 1.0]]]
[['2, k, 0', [-0.1113012, -0.5655717, 1.0]], ['2, k, 1', [-0.05670087, -0.344855, 1.0]], ['2, k, 2', [-0.001319412, -0.1281827, 1.0]], ['2, k, 3', [-0.03911418, -0.01269485, 1.0]], ['2, k, 4', [-0.1830522, -0.2557429, 1.0]], ['2, k, 5', [-0.147824, -0.1765177, 1.0]], ['2, k, 6', [-0.1077286, -0.1061218, 1.0]], ['2, k, 7', [-0.1011131, -0.08265554, 1.0]], ['2, k, 8', [0.148329, -0.1674259, 1.0]], ['2, k, 9', [0.2356344, -0.3782688, 1.0]], ['2, k, 10', [0.1676122, -0.3882297, 1.0]], ['2, k, 11', [0.09783761, -0.3840717, 1.0]], ['2, k, 12', [-0.1739447, -0.5460547, 1.0]], ['2, k, 13', [-0.1390519, -0.4257998, 1.0]], ['2, k, 14', [-0.2297254, -0.7539883, 1.0]], ['2, k, 15', [-0.1955021, -0.7835196, 1.0]], ['2, k, 16', [-0.0448653, -0.5663854, 1.0]], ['2, k, 17', [0.1783568, -0.436411, 1.0]], ['2, k, 18', [0.1172813, -0.7702119, 1.0]], ['2, k, 19', [0.1442532, -0.8000188, 1.0]], ['2, k, 20', [-0.01520659, -0.1818928, 1.0]], ['2, k, 21', [-0.09063821, -0.00772278, 1.0]], ['2, k, 22', [-0.02801775, -0.07676452, 1.0]], ['2, k, 23', [0.1084386, -0.3884726, 1.0]], ['2, k, 24', [0.06496778, -0.3957158, 1.0]]]
[['2, k, 0', [-0.111042, -0.5659422, 1.0]], ['2, k, 1', [-0.05688236, -0.3435777, 1.0]], ['2, k, 2', [-0.003664935, -0.1211692, 1.0]], ['2, k, 3', [-0.04243533, -0.005898873, 1.0]], ['2, k, 4', [-0.1864769, -0.2504918, 1.0]], ['2, k, 5', [-0.1486216, -0.1782235, 1.0]], ['2, k, 6', [-0.1075248, -0.1130164, 1.0]], ['2, k, 7', [-0.09942462, -0.09624921, 1.0]], ['2, k, 8', [0.1494008, -0.1681223, 1.0]], ['2, k, 9', [0.2365867, -0.3804099, 1.0]], ['2, k, 10', [0.1685641, -0.3898783, 1.0]], ['2, k, 11', [0.09816601, -0.3848996, 1.0]], ['2, k, 12', [-0.1738458, -0.5460907, 1.0]], ['2, k, 13', [-0.1390402, -0.425813, 1.0]], ['2, k, 14', [-0.2305537, -0.7536306, 1.0]], ['2, k, 15', [-0.1940701, -0.7829503, 1.0]], ['2, k, 16', [-0.04442897, -0.5672365, 1.0]], ['2, k, 17', [0.1772985, -0.437102, 1.0]], ['2, k, 18', [0.09392862, -0.7022586, 1.0]], ['2, k, 19', [0.123447, -0.7319558, 1.0]], ['2, k, 20', [-0.01671264, -0.1767426, 1.0]], ['2, k, 21', [-0.0938834, -0.02049132, 1.0]], ['2, k, 22', [-0.02632723, -0.08827115, 1.0]], ['2, k, 23', [0.1092319, -0.3885341, 1.0]], ['2, k, 24', [0.0637992, -0.3956354, 1.0]]]
[['2, k, 0', [-0.1108123, -0.5666669, 1.0]], ['2, k, 1', [-0.05723102, -0.3428969, 1.0]], ['2, k, 2', [-0.005949541, -0.1178643, 1.0]], ['2, k, 3', [-0.04588036, -0.003193837, 1.0]], ['2, k, 4', [-0.187308, -0.2496212, 1.0]], ['2, k, 5', [-0.146484, -0.1899362, 1.0]], ['2, k, 6', [-0.1046271, -0.1289627, 1.0]], ['2, k, 7', [-0.09494673, -0.122784, 1.0]], ['2, k, 8', [0.1499913, -0.1681045, 1.0]], ['2, k, 9', [0.2366252, -0.3804775, 1.0]], ['2, k, 10', [0.1686098, -0.3898998, 1.0]], ['2, k, 11', [0.09712163, -0.3837477, 1.0]], ['2, k, 12', [-0.1737352, -0.5464771, 1.0]], ['2, k, 13', [-0.1389527, -0.4257539, 1.0]], ['2, k, 14', [-0.2286544, -0.7551131, 1.0]], ['2, k, 15', [-0.1916034, -0.7843642, 1.0]], ['2, k, 16', [-0.04358607, -0.5698847, 1.0]], ['2, k, 17', [0.1746597, -0.4388366, 1.0]], ['2, k, 18', [0.09416065, -0.7023391, 1.0]], ['2, k, 19', [0.1242935, -0.7319974, 1.0]], ['2, k, 20', [-0.01846661, -0.1739891, 1.0]], ['2, k, 21', [-0.07002658, -0.0475736, 1.0]], ['2, k, 22', [-0.03380458, -0.1289397, 1.0]], ['2, k, 23', [0.1086408, -0.389197, 1.0]], ['2, k, 24', [0.06585114, -0.3955407, 1.0]]]
[['2, k, 0', [-0.1104397, -0.5681984, 1.0]], ['2, k, 1', [-0.05753353, -0.3428034, 1.0]], ['2, k, 2', [-0.0077925, -0.1170262, 1.0]], ['2, k, 3', [-0.04874255, -0.002803508, 1.0]], ['2, k, 4', [-0.1875729, -0.2495762, 1.0]], ['2, k, 5', [-0.1455023, -0.1956748, 1.0]], ['2, k, 6', [-0.1029448, -0.1435751, 1.0]], ['2, k, 7', [-0.09084027, -0.1410542, 1.0]], ['2, k, 8', [0.1493784, -0.1680714, 1.0]], ['2, k, 9', [0.2366484, -0.3805487, 1.0]], ['2, k, 10', [0.1686488, -0.3899429, 1.0]], ['2, k, 11', [0.09627981, -0.3831064, 1.0]], ['2, k, 12', [-0.1731028, -0.54741, 1.0]], ['2, k, 13', [-0.1389066, -0.4256954, 1.0]], ['2, k, 14', [-0.2257543, -0.7574184, 1.0]], ['2, k, 15', [-0.188131, -0.7866353, 1.0]], ['2, k, 16', [-0.04374857, -0.5728557, 1.0]], ['2, k, 17', [0.1717089, -0.4408525, 1.0]], ['2, k, 18', [0.09673694, -0.7076635, 1.0]], ['2, k, 19', [0.1274748, -0.7372873, 1.0]], ['2, k, 20', [-0.01991138, -0.1732737, 1.0]], ['2, k, 21', [-0.06694907, -0.06483417, 1.0]], ['2, k, 22', [-0.02121708, -0.1166163, 1.0]], ['2, k, 23', [0.1075148, -0.3895016, 1.0]], ['2, k, 24', [0.06411676, -0.3946283, 1.0]]]
[['2, k, 0', [-0.1102658, -0.5679908, 1.0]], ['2, k, 1', [-0.05822697, -0.3422754, 1.0]], ['2, k, 2', [-0.009702496, -0.1172465, 1.0]], ['2, k, 3', [-0.05213577, -0.004286737, 1.0]], ['2, k, 4', [-0.1877258, -0.2496483, 1.0]], ['2, k, 5', [-0.1442114, -0.2018926, 1.0]], ['2, k, 6', [-0.09825233, -0.1731154, 1.0]], ['2, k, 7', [-0.08810291, -0.1582649, 1.0]], ['2, k, 8', [0.1499793, -0.1680799, 1.0]], ['2, k, 9', [0.2366501, -0.3806255, 1.0]], ['2, k, 10', [0.1687047, -0.3900205, 1.0]], ['2, k, 11', [0.09722757, -0.3839857, 1.0]], ['2, k, 12', [-0.1731341, -0.5451307, 1.0]], ['2, k, 13', [-0.1388702, -0.4257534, 1.0]], ['2, k, 14', [-0.2196972, -0.7571667, 1.0]], ['2, k, 15', [-0.1822219, -0.7863169, 1.0]], ['2, k, 16', [-0.04314432, -0.5725762, 1.0]], ['2, k, 17', [0.1716257, -0.4409795, 1.0]], ['2, k, 18', [0.09901679, -0.7057057, 1.0]], ['2, k, 19', [0.1296591, -0.7353411, 1.0]], ['2, k, 20', [-0.02151996, -0.1731842, 1.0]], ['2, k, 21', [-0.06203394, -0.08114735, 1.0]], ['2, k, 22', [-0.01937587, -0.146063, 1.0]], ['2, k, 23', [0.10699, -0.3889558, 1.0]], ['2, k, 24', [0.06485561, -0.3950747, 1.0]]]
