[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.704206, 84.324644, 1.0]], ['2, k, 1', [3.147006543219889, 113.81686519620862, 1.0]], ['2, k, 2', [3.6218523660554864, 136.06992526233373, 1.0]], ['2, k, 3', [3.786735636854262, 142.3807475721177, 1.0]], ['2, k, 4', [19.732171813103843, 132.52804809471152, 1.0]], ['2, k, 5', [35.50636847058249, 118.2764071718019, 1.0]], ['2, k, 6', [46.15920720160461, 138.77232897038033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229925073690229, 132.54060487235137, 1.0]], ['2, k, 9', [-28.98827414856249, 117.4279143927154, 1.0]], ['2, k, 10', [-42.03791572841838, 136.6644102516381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.927917694252834, 84.1122153281547, 1.0]], ['2, k, 13', [7.395699780647804, 43.35264905556358, 1.0]], ['2, k, 14', [5.013335336221677, 11.590436232480357, 1.0]], ['2, k, 15', [5.016225275430962, 8.707387526602126, 1.0]], ['2, k, 16', [-4.605211063623747, 84.38342190432081, 1.0]], ['2, k, 17', [-10.258362420450823, 49.568520248369474, 1.0]], ['2, k, 18', [-41.554519426363925, 34.85799001496791, 1.0]], ['2, k, 19', [-45.18173131178474, 29.057676990721234, 1.0]], ['2, k, 20', [3.6218523660554864, 136.06992526233373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.976824, 84.346586, 1.0]], ['2, k, 1', [3.2878568681668003, 113.78265434517886, 1.0]], ['2, k, 2', [3.69200969198717, 135.99556417940414, 1.0]], ['2, k, 3', [3.845067690593714, 142.29440826423098, 1.0]], ['2, k, 4', [19.680036872932025, 132.41995790520306, 1.0]], ['2, k, 5', [35.46410937004444, 118.06746532385895, 1.0]], ['2, k, 6', [46.358936634244316, 138.66062768455396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.22639352125214, 132.50894162096654, 1.0]], ['2, k, 9', [-28.96784446012328, 117.53901120565838, 1.0]], ['2, k, 10', [-41.63544251988401, 136.3241416612863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.24046379745061, 84.17027943763657, 1.0]], ['2, k, 13', [7.3898694504298845, 43.32125129372415, 1.0]], ['2, k, 14', [4.993110195781007, 11.83286656157653, 1.0]], ['2, k, 15', [4.985144740254107, 8.936963593300966, 1.0]], ['2, k, 16', [-4.343916967691104, 84.39235640475763, 1.0]], ['2, k, 17', [-14.078100405332973, 52.48197931343576, 1.0]], ['2, k, 18', [-46.25790031599739, 46.42581962432311, 1.0]], ['2, k, 19', [-52.06004270125083, 41.302531192533074, 1.0]], ['2, k, 20', [3.69200969198717, 135.99556417940414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.241202, 84.397668, 1.0]], ['2, k, 1', [3.42400133261865, 113.76358571658994, 1.0]], ['2, k, 2', [3.754821278265021, 135.9226382157914, 1.0]], ['2, k, 3', [3.89378141650938, 142.20500799337648, 1.0]], ['2, k, 4', [19.696655276568535, 132.30098897096363, 1.0]], ['2, k, 5', [35.44597023826115, 117.88559650706897, 1.0]], ['2, k, 6', [46.49336533912206, 138.46051322191735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.212137543450012, 132.48404114340795, 1.0]], ['2, k, 9', [-28.948190384018286, 117.6157055524063, 1.0]], ['2, k, 10', [-41.206469899707415, 135.8924623759234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.546767614509772, 84.24483402749372, 1.0]], ['2, k, 13', [7.3937330009616735, 43.65212989038375, 1.0]], ['2, k, 14', [4.942436699016401, 12.00437366649821, 1.0]], ['2, k, 15', [4.92204322155134, 9.09810853292582, 1.0]], ['2, k, 16', [-4.082534640412373, 84.44393998454788, 1.0]], ['2, k, 17', [-18.244283990056786, 56.15309553379954, 1.0]], ['2, k, 18', [-47.34197805539468, 58.99967191923479, 1.0]], ['2, k, 19', [-55.232649019812804, 55.153815525348556, 1.0]], ['2, k, 20', [3.754821278265021, 135.9226382157914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5524699999999996, 84.49851600000001, 1.0]], ['2, k, 1', [3.6082509039450157, 113.7787378532843, 1.0]], ['2, k, 2', [3.863181830566058, 135.87812083234925, 1.0]], ['2, k, 3', [3.986393412254276, 142.14369861693976, 1.0]], ['2, k, 4', [19.780733033328566, 132.20632402333158, 1.0]], ['2, k, 5', [35.507947155746876, 117.71746712552147, 1.0]], ['2, k, 6', [46.64510207278299, 138.14574404591167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.161292892167106, 132.4872549754359, 1.0]], ['2, k, 9', [-28.913658662480522, 117.70076663280612, 1.0]], ['2, k, 10', [-40.770471091357095, 135.37567399888803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.909580732684908, 84.35000055627619, 1.0]], ['2, k, 13', [7.467074315177106, 44.10431571066365, 1.0]], ['2, k, 14', [4.941303768725678, 12.091498006353675, 1.0]], ['2, k, 15', [4.908344874400572, 9.176964745791137, 1.0]], ['2, k, 16', [-3.764283420763899, 84.56431446940289, 1.0]], ['2, k, 17', [-21.892096341963992, 60.29735072257842, 1.0]], ['2, k, 18', [-44.47372835270794, 70.3812037886156, 1.0]], ['2, k, 19', [-53.91139978078274, 68.18246647901496, 1.0]], ['2, k, 20', [3.863181830566058, 135.87812083234925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9150459999999994, 84.648114, 1.0]], ['2, k, 1', [3.844336889548607, 113.82607342881184, 1.0]], ['2, k, 2', [4.0204040458056545, 135.86037465501036, 1.0]], ['2, k, 3', [4.1259981883598345, 142.1090955440306, 1.0]], ['2, k, 4', [19.90319502271939, 132.13991360029345, 1.0]], ['2, k, 5', [35.64037136863259, 117.55748642238147, 1.0]], ['2, k, 6', [46.839444365739205, 137.80548101855447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.071895269675666, 132.52321692721824, 1.0]], ['2, k, 9', [-28.821103253756988, 117.83385924414962, 1.0]], ['2, k, 10', [-40.2740225753434, 135.01167189236514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.348455925525599, 84.49904081382239, 1.0]], ['2, k, 13', [7.6353956235611395, 44.80760765926378, 1.0]], ['2, k, 14', [4.964214541655597, 11.671954689255955, 1.0]], ['2, k, 15', [4.918095616393565, 8.751923906700352, 1.0]], ['2, k, 16', [-3.410379327789734, 84.73508493615458, 1.0]], ['2, k, 17', [-24.708250555825472, 64.83919064992693, 1.0]], ['2, k, 18', [-38.64187533297174, 79.7082719793815, 1.0]], ['2, k, 19', [-49.10437370033224, 79.347008573132, 1.0]], ['2, k, 20', [4.0204040458056545, 135.86037465501036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.2744, 84.798712, 1.0]], ['2, k, 1', [4.079117323601135, 113.88022470395208, 1.0]], ['2, k, 2', [4.175969962357883, 135.85200993157144, 1.0]], ['2, k, 3', [4.263364517348313, 142.08423591268522, 1.0]], ['2, k, 4', [20.079670735638395, 132.0690700759746, 1.0]], ['2, k, 5', [35.77293641800456, 117.44575944498835, 1.0]], ['2, k, 6', [47.059751126395696, 137.59499867888007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.964146080597185, 132.57189648026716, 1.0]], ['2, k, 9', [-28.708419082105582, 117.98880218496863, 1.0]], ['2, k, 10', [-39.961880338947104, 134.9359679668811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.78530902528827, 84.6488735659785, 1.0]], ['2, k, 13', [7.823174717890696, 45.59372786734423, 1.0]], ['2, k, 14', [4.981158118197727, 11.275744370613133, 1.0]], ['2, k, 15', [4.9214416964655605, 8.353245527154668, 1.0]], ['2, k, 16', [-3.070539083209405, 84.89910057759683, 1.0]], ['2, k, 17', [-26.727577430964644, 69.35888855193238, 1.0]], ['2, k, 18', [-31.130561722930576, 86.21620858267823, 1.0]], ['2, k, 19', [-41.47048374648003, 87.68057652811117, 1.0]], ['2, k, 20', [4.175969962357883, 135.85200993157144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.609895999999999, 84.956132, 1.0]], ['2, k, 1', [4.294248303857346, 113.93405182045396, 1.0]], ['2, k, 2', [4.310903412597119, 135.84872909077822, 1.0]], ['2, k, 3', [4.37945716943636, 142.06464365013645, 1.0]], ['2, k, 4', [20.25040972140986, 131.99686282456247, 1.0]], ['2, k, 5', [35.87146098372746, 117.35573425600577, 1.0]], ['2, k, 6', [47.279046067149515, 137.49408763586288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.897791739146992, 132.61804353618996, 1.0]], ['2, k, 9', [-28.640282939607502, 118.14669467390489, 1.0]], ['2, k, 10', [-39.86883686158619, 135.0932743759949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.210420352306581, 84.80022363551427, 1.0]], ['2, k, 13', [8.018803697932551, 46.33014828014628, 1.0]], ['2, k, 14', [5.032536036950184, 11.171996940238756, 1.0]], ['2, k, 15', [4.959557652054317, 8.24859329556067, 1.0]], ['2, k, 16', [-2.783395380309525, 85.06751067437685, 1.0]], ['2, k, 17', [-27.541950497339084, 73.00608821541603, 1.0]], ['2, k, 18', [-23.753941006842794, 89.89087729828194, 1.0]], ['2, k, 19', [-33.25917434775392, 92.6015837033002, 1.0]], ['2, k, 20', [4.310903412597119, 135.84872909077822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.21589, 85.19165600000001, 1.0]], ['2, k, 1', [4.7903209507014655, 114.01898363461888, 1.0]], ['2, k, 2', [4.726757481548555, 135.86524460397226, 1.0]], ['2, k, 3', [4.775984132294637, 142.05977953077212, 1.0]], ['2, k, 4', [20.618670962758944, 131.95521535403245, 1.0]], ['2, k, 5', [36.18644657500214, 117.28540436402234, 1.0]], ['2, k, 6', [47.68797151368602, 137.42821767952213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.543883715964835, 132.68569869962315, 1.0]], ['2, k, 9', [-28.297216423589788, 118.31937555020359, 1.0]], ['2, k, 10', [-39.72967418229622, 135.65205331995324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.897094638219595, 84.96404397229414, 1.0]], ['2, k, 13', [8.47748060857366, 46.835798404578526, 1.0]], ['2, k, 14', [5.368264678586128, 11.078438337772795, 1.0]], ['2, k, 15', [5.28300391786707, 8.155983439100934, 1.0]], ['2, k, 16', [-2.302857302282624, 85.32657763096425, 1.0]], ['2, k, 17', [-27.460685659199076, 75.88847940118929, 1.0]], ['2, k, 18', [-16.800396098038654, 92.10875855766474, 1.0]], ['2, k, 19', [-25.000122023964828, 95.63747626448277, 1.0]], ['2, k, 20', [4.726757481548555, 135.86524460397226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.394437999999999, 85.390262, 1.0]], ['2, k, 1', [5.883942680741278, 114.11155178700972, 1.0]], ['2, k, 2', [5.746984494102971, 135.89563454830625, 1.0]], ['2, k, 3', [5.777755706560129, 142.068524360303, 1.0]], ['2, k, 4', [21.518001750997264, 131.93968787481867, 1.0]], ['2, k, 5', [37.021039473698295, 117.26985482999955, 1.0]], ['2, k, 6', [48.630052330898195, 137.38448212918706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.608319375228838, 132.76846915791668, 1.0]], ['2, k, 9', [-27.37865584698124, 118.52095692640769, 1.0]], ['2, k, 10', [-39.10638725417644, 136.36782767318735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.056297331076934, 85.05764858106984, 1.0]], ['2, k, 13', [9.402747592150314, 46.99338223391661, 1.0]], ['2, k, 14', [6.1619267332930585, 10.692623424031225, 1.0]], ['2, k, 15', [6.063142853263742, 7.77363874664468, 1.0]], ['2, k, 16', [-1.2448098998118065, 85.50019829231518, 1.0]], ['2, k, 17', [-26.547918367994594, 78.30862209062218, 1.0]], ['2, k, 18', [-10.462054991702924, 93.48144427464716, 1.0]], ['2, k, 19', [-17.319576209903527, 97.5605573563562, 1.0]], ['2, k, 20', [5.746984494102971, 135.89563454830625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.545312, 85.392326, 1.0]], ['2, k, 1', [6.991045047800837, 114.11799126359368, 1.0]], ['2, k, 2', [6.795060817324751, 135.8881617335786, 1.0]], ['2, k, 3', [6.808804655969445, 142.05096890525914, 1.0]], ['2, k, 4', [22.430906148567928, 131.89551450902994, 1.0]], ['2, k, 5', [37.886165700849816, 117.22184528795793, 1.0]], ['2, k, 6', [49.553737838625594, 137.38288570047078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.656965308872678, 132.8077801268041, 1.0]], ['2, k, 9', [-26.448724090127858, 118.66670772315429, 1.0]], ['2, k, 10', [-38.21200447433687, 136.59793441964783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.134363696473386, 85.03145475701798, 1.0]], ['2, k, 13', [10.296704286207849, 46.89671912711116, 1.0]], ['2, k, 14', [6.940919649852023, 10.571654832833765, 1.0]], ['2, k, 15', [6.827466745275349, 7.655260695271217, 1.0]], ['2, k, 16', [-0.13505072862838752, 85.41299936527625, 1.0]], ['2, k, 17', [-25.281391753058486, 79.85756282782256, 1.0]], ['2, k, 18', [-5.326732062057047, 94.21054345062727, 1.0]], ['2, k, 19', [-10.415835172117163, 98.31859750211684, 1.0]], ['2, k, 20', [6.795060817324751, 135.8881617335786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.623072, 85.363044, 1.0]], ['2, k, 1', [8.025519908733788, 114.09468264675158, 1.0]], ['2, k, 2', [7.77734180834013, 135.86158229077472, 1.0]], ['2, k, 3', [7.775002624821321, 142.01678516634888, 1.0]], ['2, k, 4', [23.294591779988586, 131.8280701686877, 1.0]], ['2, k, 5', [38.752657829279, 117.11208061523725, 1.0]], ['2, k, 6', [50.46031712244979, 137.34961180001977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.757453750182684, 132.82321168135041, 1.0]], ['2, k, 9', [-25.584932914728583, 118.7533324701603, 1.0]], ['2, k, 10', [-37.18186760257383, 136.35801737924018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.1203549866377, 84.97610075916049, 1.0]], ['2, k, 13', [11.147781699928622, 46.77417263145451, 1.0]], ['2, k, 14', [7.681900139771251, 10.464652160304631, 1.0]], ['2, k, 15', [7.555071877305153, 7.550025018238717, 1.0]], ['2, k, 16', [0.906829372875551, 85.3053016776952, 1.0]], ['2, k, 17', [-24.042852846217478, 81.23600669756009, 1.0]], ['2, k, 18', [-2.118123762779941, 94.42794727139696, 1.0]], ['2, k, 19', [-6.0102578569836105, 98.48826137384363, 1.0]], ['2, k, 20', [7.77734180834013, 135.86158229077472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.684916, 85.283628, 1.0]], ['2, k, 1', [9.042903983999556, 114.04263019206985, 1.0]], ['2, k, 2', [8.743634496456261, 135.81446533594902, 1.0]], ['2, k, 3', [8.725769196042286, 141.96409135446606, 1.0]], ['2, k, 4', [24.1386791800685, 131.7350045095289, 1.0]], ['2, k, 5', [39.62829468973589, 116.9585421599887, 1.0]], ['2, k, 6', [51.41604674146549, 137.21447398083808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.859227291299303, 132.8229279576462, 1.0]], ['2, k, 9', [-24.749815548809607, 118.79091841413198, 1.0]], ['2, k, 10', [-36.53332811220177, 136.62260418454588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.06483243148164, 84.88753189453794, 1.0]], ['2, k, 13', [11.949376998914524, 46.65072905447726, 1.0]], ['2, k, 14', [8.397686665140961, 10.18259917958801, 1.0]], ['2, k, 15', [8.257674664150024, 7.2753411529948355, 1.0]], ['2, k, 16', [1.9680131300304868, 85.14305422572883, 1.0]], ['2, k, 17', [-22.80793837184344, 82.21250084594283, 1.0]], ['2, k, 18', [0.3672840553890957, 94.42419995915407, 1.0]], ['2, k, 19', [-2.8631457755874776, 98.50165071828772, 1.0]], ['2, k, 20', [8.743634496456261, 135.81446533594902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.434536, 85.09459999999999, 1.0]], ['2, k, 1', [9.748946650297736, 113.9411308801071, 1.0]], ['2, k, 2', [9.40200729162744, 135.7407849947071, 1.0]], ['2, k, 3', [9.369295414021508, 141.89450684338374, 1.0]], ['2, k, 4', [24.685651066838766, 131.6174459519093, 1.0]], ['2, k, 5', [40.22143013011364, 116.77810174487374, 1.0]], ['2, k, 6', [52.110126577513704, 137.06043395550427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.263216920894905, 132.78981087031988, 1.0]], ['2, k, 9', [-24.213545592883786, 118.79568127785, 1.0]], ['2, k, 10', [-35.71054493580809, 136.13335581965197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.691025222686413, 84.76863186631391, 1.0]], ['2, k, 13', [12.478936580651919, 46.60628476300307, 1.0]], ['2, k, 14', [8.861996265996229, 10.029516260673141, 1.0]], ['2, k, 15', [8.710314782175546, 7.131603459181594, 1.0]], ['2, k, 16', [2.7813804423468618, 84.84770522615989, 1.0]], ['2, k, 17', [-21.93126020955601, 82.57800882375001, 1.0]], ['2, k, 18', [1.7761096851577598, 94.10517351536724, 1.0]], ['2, k, 19', [-1.0368834256701671, 98.15483394998114, 1.0]], ['2, k, 20', [9.40200729162744, 135.7407849947071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.513848, 84.887572, 1.0]], ['2, k, 1', [9.78799347745991, 113.79923361444516, 1.0]], ['2, k, 2', [9.399298768458621, 135.6294020427842, 1.0]], ['2, k, 3', [9.352825106759488, 141.7895151005506, 1.0]], ['2, k, 4', [24.62208371580342, 131.4673649075159, 1.0]], ['2, k, 5', [40.217222986439175, 116.57370221205709, 1.0]], ['2, k, 6', [52.25339531873621, 136.92469786607563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.288297351960035, 132.70935776891952, 1.0]], ['2, k, 9', [-24.292341181492066, 118.74454812992478, 1.0]], ['2, k, 10', [-35.96467319889495, 136.2359058686307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.72682916824792, 84.68272934707609, 1.0]], ['2, k, 13', [12.49833090710274, 46.824217474910405, 1.0]], ['2, k, 14', [8.820827324741705, 10.044254970204278, 1.0]], ['2, k, 15', [8.659604327379057, 7.159028508708347, 1.0]], ['2, k, 16', [2.908729011956787, 84.56524332104365, 1.0]], ['2, k, 17', [-21.820656923106693, 82.63638500603612, 1.0]], ['2, k, 18', [1.9498824661555645, 93.73354968386656, 1.0]], ['2, k, 19', [-0.6449821133493852, 97.60262644689804, 1.0]], ['2, k, 20', [9.399298768458621, 135.6294020427842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.518602, 84.807784, 1.0]], ['2, k, 1', [9.759769863665156, 113.71623783257192, 1.0]], ['2, k, 2', [9.335845492005205, 135.54862725726446, 1.0]], ['2, k, 3', [9.277186510389045, 141.70688421527663, 1.0]], ['2, k, 4', [24.521103334692523, 131.3542721367036, 1.0]], ['2, k, 5', [40.16282566170106, 116.43025601916122, 1.0]], ['2, k, 6', [52.28361080443389, 136.77143037354176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.343430149351153, 132.65751690459683, 1.0]], ['2, k, 9', [-24.39948601420383, 118.70483389349566, 1.0]], ['2, k, 10', [-36.282698367739016, 136.39044318416686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.70201276722471, 84.64000269452023, 1.0]], ['2, k, 13', [12.476672868795612, 47.06132206685718, 1.0]], ['2, k, 14', [8.732665374747036, 9.935474243120666, 1.0]], ['2, k, 15', [8.564582311824953, 7.061677423766584, 1.0]], ['2, k, 16', [2.8966248419300022, 84.48384878791377, 1.0]], ['2, k, 17', [-21.916695816998804, 82.64465869520691, 1.0]], ['2, k, 18', [2.142888039468513, 93.7923036466044, 1.0]], ['2, k, 19', [-0.4227525638293925, 97.76373707098418, 1.0]], ['2, k, 20', [9.335845492005205, 135.54862725726446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.518848, 84.73359, 1.0]], ['2, k, 1', [9.724994152019775, 113.64949448846683, 1.0]], ['2, k, 2', [9.264150705627092, 135.48218563133946, 1.0]], ['2, k, 3', [9.19329161658009, 141.63774457330894, 1.0]], ['2, k, 4', [24.420826389732724, 131.2594779141225, 1.0]], ['2, k, 5', [40.04512912992481, 116.35555052361936, 1.0]], ['2, k, 6', [52.15142827487686, 136.6235986686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.415415400427922, 132.61590549055734, 1.0]], ['2, k, 9', [-24.504024633216567, 118.6866708886095, 1.0]], ['2, k, 10', [-36.561441940592104, 136.48926575972683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.683320242719095, 84.60209771791416, 1.0]], ['2, k, 13', [12.458885757406016, 47.20600681405949, 1.0]], ['2, k, 14', [8.67937595442351, 9.951913552408868, 1.0]], ['2, k, 15', [8.506473852454185, 7.08781054105526, 1.0]], ['2, k, 16', [2.8707136845646994, 84.41280714877605, 1.0]], ['2, k, 17', [-22.124851743219615, 82.38535029683582, 1.0]], ['2, k, 18', [2.0077055349503574, 93.95246166843056, 1.0]], ['2, k, 19', [-0.615130986856792, 98.03318679409917, 1.0]], ['2, k, 20', [9.264150705627092, 135.48218563133946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
