[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.174699, -1.35784, 1.0]], ['2, k, 1', [0.18279, -1.05423, 1.0]], ['2, k, 2', [0.189719, -0.751139, 1.0]], ['2, k, 3', [0.194389, -0.632232, 1.0]], ['2, k, 4', [0.02064, -0.825243, 1.0]], ['2, k, 5', [-0.166454, -0.822998, 1.0]], ['2, k, 6', [-0.344111, -0.793004, 1.0]], ['2, k, 7', [-0.441826, -0.763357, 1.0]], ['2, k, 8', [0.260764, -0.837312, 1.0]], ['2, k, 9', [0.0728199, -0.783503, 1.0]], ['2, k, 10', [-0.105389, -0.742886, 1.0]], ['2, k, 11', [-0.166049, -0.722291, 1.0]], ['2, k, 12', [0.120697, -1.3498, 1.0]], ['2, k, 13', [0.0230656, -1.64736, 1.0]], ['2, k, 14', [0.279912, -1.84166, 1.0]], ['2, k, 15', [0.253463, -1.8405, 1.0]], ['2, k, 16', [0.225267, -1.33709, 1.0]], ['2, k, 17', [0.287153, -1.66099, 1.0]], ['2, k, 18', [0.349038, -1.98615, 1.0]], ['2, k, 19', [0.285553, -2.01977, 1.0]], ['2, k, 20', [0.188097, -0.826848, 1.0]], ['2, k, 21', [-0.476531, -0.758125, 1.0]], ['2, k, 22', [-0.437737, -0.773516, 1.0]], ['2, k, 23', [-0.201872, -0.731561, 1.0]], ['2, k, 24', [-0.202126, -0.713586, 1.0]]]
[['2, k, 0', [0.17457, -1.35772, 1.0]], ['2, k, 1', [0.182854, -1.05426, 1.0]], ['2, k, 2', [0.190044, -0.751448, 1.0]], ['2, k, 3', [0.194781, -0.632942, 1.0]], ['2, k, 4', [0.0213682, -0.825637, 1.0]], ['2, k, 5', [-0.165298, -0.822126, 1.0]], ['2, k, 6', [-0.315249, -0.78601, 1.0]], ['2, k, 7', [-0.438183, -0.753069, 1.0]], ['2, k, 8', [0.262505, -0.83662, 1.0]], ['2, k, 9', [0.0806733, -0.780251, 1.0]], ['2, k, 10', [-0.09795, -0.733024, 1.0]], ['2, k, 11', [-0.136257, -0.714536, 1.0]], ['2, k, 12', [0.120592, -1.34962, 1.0]], ['2, k, 13', [0.045801, -1.6792, 1.0]], ['2, k, 14', [-0.0207107, -1.98568, 1.0]], ['2, k, 15', [-0.103914, -2.00391, 1.0]], ['2, k, 16', [0.225153, -1.33714, 1.0]], ['2, k, 17', [0.289826, -1.66333, 1.0]], ['2, k, 18', [0.35343, -1.98572, 1.0]], ['2, k, 19', [0.290901, -2.02092, 1.0]], ['2, k, 20', [0.188327, -0.827057, 1.0]], ['2, k, 21', [-0.473204, -0.748395, 1.0]], ['2, k, 22', [-0.42681, -0.761199, 1.0]], ['2, k, 23', [-0.164587, -0.716855, 1.0]], ['2, k, 24', [-0.173644, -0.700067, 1.0]]]
[['2, k, 0', [0.176599, -1.35743, 1.0]], ['2, k, 1', [0.183936, -1.05437, 1.0]], ['2, k, 2', [0.190668, -0.751999, 1.0]], ['2, k, 3', [0.195078, -0.633474, 1.0]], ['2, k, 4', [0.0212754, -0.827903, 1.0]], ['2, k, 5', [-0.167946, -0.836672, 1.0]], ['2, k, 6', [-0.312809, -0.792666, 1.0]], ['2, k, 7', [-0.418896, -0.745318, 1.0]], ['2, k, 8', [0.265511, -0.835744, 1.0]], ['2, k, 9', [0.0912506, -0.775146, 1.0]], ['2, k, 10', [-0.0633836, -0.721575, 1.0]], ['2, k, 11', [-0.119319, -0.708037, 1.0]], ['2, k, 12', [0.123353, -1.35091, 1.0]], ['2, k, 13', [0.0329286, -1.65626, 1.0]], ['2, k, 14', [0.157475, -1.95987, 1.0]], ['2, k, 15', [0.10492, -1.97298, 1.0]], ['2, k, 16', [0.22926, -1.33511, 1.0]], ['2, k, 17', [0.292993, -1.66423, 1.0]], ['2, k, 18', [0.354844, -1.9848, 1.0]], ['2, k, 19', [0.292952, -2.02203, 1.0]], ['2, k, 20', [0.189049, -0.827497, 1.0]], ['2, k, 21', [-0.451094, -0.739477, 1.0]], ['2, k, 22', [-0.409964, -0.746323, 1.0]], ['2, k, 23', [-0.15805, -0.715715, 1.0]], ['2, k, 24', [-0.15748, -0.696564, 1.0]]]
[['2, k, 0', [0.177363, -1.35853, 1.0]], ['2, k, 1', [0.184614, -1.05505, 1.0]], ['2, k, 2', [0.191351, -0.752587, 1.0]], ['2, k, 3', [0.195319, -0.634166, 1.0]], ['2, k, 4', [0.024742, -0.849352, 1.0]], ['2, k, 5', [-0.152048, -0.800431, 1.0]], ['2, k, 6', [-0.30843, -0.76235, 1.0]], ['2, k, 7', [-0.440652, -0.727563, 1.0]], ['2, k, 8', [0.267208, -0.837497, 1.0]], ['2, k, 9', [0.105169, -0.766298, 1.0]], ['2, k, 10', [-0.0738195, -0.710591, 1.0]], ['2, k, 11', [-0.0999043, -0.698533, 1.0]], ['2, k, 12', [0.122942, -1.3544, 1.0]], ['2, k, 13', [0.0323587, -1.65579, 1.0]], ['2, k, 14', [0.156358, -1.96983, 1.0]], ['2, k, 15', [0.106841, -1.98666, 1.0]], ['2, k, 16', [0.230954, -1.33536, 1.0]], ['2, k, 17', [0.291675, -1.66513, 1.0]], ['2, k, 18', [0.350689, -1.98624, 1.0]], ['2, k, 19', [0.290631, -2.02302, 1.0]], ['2, k, 20', [0.189744, -0.828115, 1.0]], ['2, k, 21', [-0.47104, -0.72527, 1.0]], ['2, k, 22', [-0.395453, -0.72724, 1.0]], ['2, k, 23', [-0.137785, -0.709535, 1.0]], ['2, k, 24', [-0.139815, -0.69206, 1.0]]]
[['2, k, 0', [0.175858, -1.36152, 1.0]], ['2, k, 1', [0.184617, -1.05609, 1.0]], ['2, k, 2', [0.19206, -0.753043, 1.0]], ['2, k, 3', [0.196519, -0.635225, 1.0]], ['2, k, 4', [0.0221636, -0.862575, 1.0]], ['2, k, 5', [-0.147264, -0.797374, 1.0]], ['2, k, 6', [-0.316601, -0.738086, 1.0]], ['2, k, 7', [-0.432626, -0.71334, 1.0]], ['2, k, 8', [0.271124, -0.840327, 1.0]], ['2, k, 9', [0.118947, -0.762911, 1.0]], ['2, k, 10', [-0.0753889, -0.707768, 1.0]], ['2, k, 11', [-0.0832354, -0.690655, 1.0]], ['2, k, 12', [0.119039, -1.35847, 1.0]], ['2, k, 13', [0.0338366, -1.68555, 1.0]], ['2, k, 14', [-0.042065, -1.98979, 1.0]], ['2, k, 15', [-0.121853, -2.00606, 1.0]], ['2, k, 16', [0.230033, -1.33837, 1.0]], ['2, k, 17', [0.289153, -1.66634, 1.0]], ['2, k, 18', [0.347348, -1.98968, 1.0]], ['2, k, 19', [0.289188, -2.02656, 1.0]], ['2, k, 20', [0.190255, -0.828659, 1.0]], ['2, k, 21', [-0.468183, -0.709669, 1.0]], ['2, k, 22', [-0.384048, -0.712794, 1.0]], ['2, k, 23', [-0.11941, -0.701111, 1.0]], ['2, k, 24', [-0.128317, -0.699273, 1.0]]]
[['2, k, 0', [0.176863, -1.36382, 1.0]], ['2, k, 1', [0.188385, -1.06983, 1.0]], ['2, k, 2', [0.200508, -0.786798, 1.0]], ['2, k, 3', [0.198215, -0.664911, 1.0]], ['2, k, 4', [0.0192133, -0.879998, 1.0]], ['2, k, 5', [-0.16365, -0.923427, 1.0]], ['2, k, 6', [-0.295994, -0.779197, 1.0]], ['2, k, 7', [-0.416342, -0.701887, 1.0]], ['2, k, 8', [0.284255, -0.846474, 1.0]], ['2, k, 9', [0.166834, -0.758205, 1.0]], ['2, k, 10', [0.0247674, -0.708149, 1.0]], ['2, k, 11', [-0.0372813, -0.680872, 1.0]], ['2, k, 12', [0.118591, -1.36026, 1.0]], ['2, k, 13', [0.0272557, -1.63058, 1.0]], ['2, k, 14', [0.27493, -1.83932, 1.0]], ['2, k, 15', [0.253809, -1.82336, 1.0]], ['2, k, 16', [0.233073, -1.3412, 1.0]], ['2, k, 17', [0.288018, -1.66602, 1.0]], ['2, k, 18', [0.3435, -1.99372, 1.0]], ['2, k, 19', [0.292328, -2.02986, 1.0]], ['2, k, 20', [0.197455, -0.856757, 1.0]], ['2, k, 21', [-0.457642, -0.695395, 1.0]], ['2, k, 22', [-0.34372, -0.699452, 1.0]], ['2, k, 23', [-0.0768635, -0.685469, 1.0]], ['2, k, 24', [-0.0749612, -0.67097, 1.0]]]
[['2, k, 0', [0.174767, -1.37008, 1.0]], ['2, k, 1', [0.187892, -1.06986, 1.0]], ['2, k, 2', [0.198626, -0.771735, 1.0]], ['2, k, 3', [0.19808, -0.652973, 1.0]], ['2, k, 4', [0.0191178, -0.898005, 1.0]], ['2, k, 5', [-0.177107, -0.809169, 1.0]], ['2, k, 6', [-0.29727, -0.699777, 1.0]], ['2, k, 7', [-0.373622, -0.689419, 1.0]], ['2, k, 8', [0.291902, -0.872978, 1.0]], ['2, k, 9', [0.183572, -0.76348, 1.0]], ['2, k, 10', [-0.0105199, -0.680841, 1.0]], ['2, k, 11', [-0.0271298, -0.675612, 1.0]], ['2, k, 12', [0.111938, -1.36674, 1.0]], ['2, k, 13', [0.0549164, -1.60337, 1.0]], ['2, k, 14', [0.116174, -1.99014, 1.0]], ['2, k, 15', [0.0931939, -2.07508, 1.0]], ['2, k, 16', [0.233991, -1.34764, 1.0]], ['2, k, 17', [0.287132, -1.66923, 1.0]], ['2, k, 18', [0.341962, -2.00047, 1.0]], ['2, k, 19', [0.299999, -2.03576, 1.0]], ['2, k, 20', [0.196065, -0.848628, 1.0]], ['2, k, 21', [-0.427912, -0.683583, 1.0]], ['2, k, 22', [-0.407552, -0.690334, 1.0]], ['2, k, 23', [-0.0375899, -0.675801, 1.0]], ['2, k, 24', [-0.0405908, -0.653889, 1.0]]]
[['2, k, 0', [0.174783, -1.37169, 1.0]], ['2, k, 1', [0.187306, -1.0709, 1.0]], ['2, k, 2', [0.197693, -0.772408, 1.0]], ['2, k, 3', [0.199306, -0.654123, 1.0]], ['2, k, 4', [0.0190261, -0.897816, 1.0]], ['2, k, 5', [-0.208024, -0.778332, 1.0]], ['2, k, 6', [-0.364146, -0.678625, 1.0]], ['2, k, 7', [-0.391888, -0.67361, 1.0]], ['2, k, 8', [0.295739, -0.880847, 1.0]], ['2, k, 9', [0.211466, -0.760416, 1.0]], ['2, k, 10', [0.0920659, -0.699164, 1.0]], ['2, k, 11', [0.0383899, -0.665254, 1.0]], ['2, k, 12', [0.111056, -1.36759, 1.0]], ['2, k, 13', [0.0654188, -1.60565, 1.0]], ['2, k, 14', [0.0711207, -1.97069, 1.0]], ['2, k, 15', [0.0346178, -2.05787, 1.0]], ['2, k, 16', [0.235322, -1.35004, 1.0]], ['2, k, 17', [0.288658, -1.67207, 1.0]], ['2, k, 18', [0.343516, -2.0027, 1.0]], ['2, k, 19', [0.305034, -2.03897, 1.0]], ['2, k, 20', [0.195364, -0.848959, 1.0]], ['2, k, 21', [-0.437265, -0.670185, 1.0]], ['2, k, 22', [-0.399242, -0.684553, 1.0]], ['2, k, 23', [0.00196697, -0.670052, 1.0]], ['2, k, 24', [-0.0247505, -0.670754, 1.0]]]
[['2, k, 0', [0.174324, -1.37341, 1.0]], ['2, k, 1', [0.183663, -1.08528, 1.0]], ['2, k, 2', [0.189291, -0.809714, 1.0]], ['2, k, 3', [0.200849, -0.66571, 1.0]], ['2, k, 4', [0.0182225, -0.896821, 1.0]], ['2, k, 5', [-0.142554, -0.798103, 1.0]], ['2, k, 6', [-0.295262, -0.696726, 1.0]], ['2, k, 7', [-0.367968, -0.664335, 1.0]], ['2, k, 8', [0.29817, -0.884331, 1.0]], ['2, k, 9', [0.235513, -0.758416, 1.0]], ['2, k, 10', [0.119866, -0.686312, 1.0]], ['2, k, 11', [0.0735098, -0.660087, 1.0]], ['2, k, 12', [0.109183, -1.36904, 1.0]], ['2, k, 13', [0.0268371, -1.65129, 1.0]], ['2, k, 14', [0.0935266, -1.99059, 1.0]], ['2, k, 15', [0.0765353, -2.0788, 1.0]], ['2, k, 16', [0.23605, -1.35206, 1.0]], ['2, k, 17', [0.289423, -1.6735, 1.0]], ['2, k, 18', [0.344507, -2.00466, 1.0]], ['2, k, 19', [0.308163, -2.0427, 1.0]], ['2, k, 20', [0.188543, -0.87675, 1.0]], ['2, k, 21', [-0.414384, -0.658666, 1.0]], ['2, k, 22', [-0.404143, -0.666086, 1.0]], ['2, k, 23', [0.0543149, -0.657666, 1.0]], ['2, k, 24', [0.011593, -0.666189, 1.0]]]
[['2, k, 0', [0.172875, -1.37599, 1.0]], ['2, k, 1', [0.182885, -1.08794, 1.0]], ['2, k, 2', [0.189657, -0.809649, 1.0]], ['2, k, 3', [0.203193, -0.664195, 1.0]], ['2, k, 4', [0.0182372, -0.895519, 1.0]], ['2, k, 5', [-0.152153, -0.789186, 1.0]], ['2, k, 6', [-0.312308, -0.685386, 1.0]], ['2, k, 7', [-0.353759, -0.650718, 1.0]], ['2, k, 8', [0.300571, -0.888016, 1.0]], ['2, k, 9', [0.256364, -0.75429, 1.0]], ['2, k, 10', [0.148437, -0.682665, 1.0]], ['2, k, 11', [0.116569, -0.654637, 1.0]], ['2, k, 12', [0.106341, -1.37105, 1.0]], ['2, k, 13', [0.0594605, -1.60971, 1.0]], ['2, k, 14', [0.0736585, -2.00283, 1.0]], ['2, k, 15', [0.0349984, -2.08527, 1.0]], ['2, k, 16', [0.235744, -1.35489, 1.0]], ['2, k, 17', [0.288744, -1.67477, 1.0]], ['2, k, 18', [0.343969, -2.0075, 1.0]], ['2, k, 19', [0.309659, -2.04487, 1.0]], ['2, k, 20', [0.188647, -0.87742, 1.0]], ['2, k, 21', [-0.405934, -0.63678, 1.0]], ['2, k, 22', [-0.377481, -0.663269, 1.0]], ['2, k, 23', [0.0852272, -0.652616, 1.0]], ['2, k, 24', [0.0634596, -0.649534, 1.0]]]
[['2, k, 0', [0.172185, -1.37653, 1.0]], ['2, k, 1', [0.180185, -1.09475, 1.0]], ['2, k, 2', [0.1859, -0.821535, 1.0]], ['2, k, 3', [0.203222, -0.66162, 1.0]], ['2, k, 4', [0.0172966, -0.892842, 1.0]], ['2, k, 5', [-0.15495, -0.776644, 1.0]], ['2, k, 6', [-0.27246, -0.68656, 1.0]], ['2, k, 7', [-0.338154, -0.640272, 1.0]], ['2, k, 8', [0.301446, -0.892061, 1.0]], ['2, k, 9', [0.276884, -0.75744, 1.0]], ['2, k, 10', [0.171275, -0.651139, 1.0]], ['2, k, 11', [0.151491, -0.651628, 1.0]], ['2, k, 12', [0.104012, -1.37073, 1.0]], ['2, k, 13', [0.0152955, -1.66796, 1.0]], ['2, k, 14', [0.103408, -1.9984, 1.0]], ['2, k, 15', [0.0925798, -2.07955, 1.0]], ['2, k, 16', [0.235918, -1.35573, 1.0]], ['2, k, 17', [0.288349, -1.67461, 1.0]], ['2, k, 18', [0.343362, -2.00852, 1.0]], ['2, k, 19', [0.310915, -2.04606, 1.0]], ['2, k, 20', [0.184621, -0.889636, 1.0]], ['2, k, 21', [-0.381395, -0.633837, 1.0]], ['2, k, 22', [-0.349891, -0.655512, 1.0]], ['2, k, 23', [0.123414, -0.64554, 1.0]], ['2, k, 24', [0.0904393, -0.656945, 1.0]]]
[['2, k, 0', [0.169984, -1.37658, 1.0]], ['2, k, 1', [0.175502, -1.10177, 1.0]], ['2, k, 2', [0.17984, -0.836577, 1.0]], ['2, k, 3', [0.199912, -0.673351, 1.0]], ['2, k, 4', [0.0167752, -0.890558, 1.0]], ['2, k, 5', [-0.142801, -0.777425, 1.0]], ['2, k, 6', [-0.282256, -0.671331, 1.0]], ['2, k, 7', [-0.319384, -0.62984, 1.0]], ['2, k, 8', [0.301117, -0.893256, 1.0]], ['2, k, 9', [0.315232, -0.767222, 1.0]], ['2, k, 10', [0.240459, -0.691539, 1.0]], ['2, k, 11', [0.201171, -0.648453, 1.0]], ['2, k, 12', [0.10001, -1.36967, 1.0]], ['2, k, 13', [0.0159784, -1.6664, 1.0]], ['2, k, 14', [0.0915832, -1.99568, 1.0]], ['2, k, 15', [0.0812778, -2.0824, 1.0]], ['2, k, 16', [0.234947, -1.35619, 1.0]], ['2, k, 17', [0.288306, -1.67459, 1.0]], ['2, k, 18', [0.344365, -2.00872, 1.0]], ['2, k, 19', [0.31408, -2.0465, 1.0]], ['2, k, 20', [0.178831, -0.902622, 1.0]], ['2, k, 21', [-0.347554, -0.626726, 1.0]], ['2, k, 22', [-0.264677, -0.634909, 1.0]], ['2, k, 23', [0.186971, -0.644318, 1.0]], ['2, k, 24', [0.145145, -0.644368, 1.0]]]
[['2, k, 0', [0.170047, -1.37652, 1.0]], ['2, k, 1', [0.176091, -1.10288, 1.0]], ['2, k, 2', [0.181243, -0.837876, 1.0]], ['2, k, 3', [0.199429, -0.674769, 1.0]], ['2, k, 4', [0.0168675, -0.888694, 1.0]], ['2, k, 5', [-0.135388, -0.772124, 1.0]], ['2, k, 6', [-0.257593, -0.66243, 1.0]], ['2, k, 7', [-0.292297, -0.622556, 1.0]], ['2, k, 8', [0.301699, -0.893703, 1.0]], ['2, k, 9', [0.315777, -0.766811, 1.0]], ['2, k, 10', [0.232849, -0.659595, 1.0]], ['2, k, 11', [0.224708, -0.645808, 1.0]], ['2, k, 12', [0.0999373, -1.36888, 1.0]], ['2, k, 13', [0.0634477, -1.60783, 1.0]], ['2, k, 14', [0.0694496, -2.00917, 1.0]], ['2, k, 15', [0.0318177, -2.0878, 1.0]], ['2, k, 16', [0.235953, -1.35702, 1.0]], ['2, k, 17', [0.288342, -1.67464, 1.0]], ['2, k, 18', [0.343732, -2.00982, 1.0]], ['2, k, 19', [0.31476, -2.04608, 1.0]], ['2, k, 20', [0.180007, -0.903931, 1.0]], ['2, k, 21', [-0.329558, -0.615815, 1.0]], ['2, k, 22', [-0.251159, -0.624835, 1.0]], ['2, k, 23', [0.212438, -0.646061, 1.0]], ['2, k, 24', [0.207494, -0.646895, 1.0]]]
[['2, k, 0', [0.17024, -1.37411, 1.0]], ['2, k, 1', [0.176485, -1.10146, 1.0]], ['2, k, 2', [0.182244, -0.834422, 1.0]], ['2, k, 3', [0.198529, -0.672146, 1.0]], ['2, k, 4', [0.016075, -0.887843, 1.0]], ['2, k, 5', [-0.141538, -0.772434, 1.0]], ['2, k, 6', [-0.222489, -0.683367, 1.0]], ['2, k, 7', [-0.253804, -0.6171, 1.0]], ['2, k, 8', [0.317799, -0.898183, 1.0]], ['2, k, 9', [0.3319, -0.767302, 1.0]], ['2, k, 10', [0.248939, -0.660117, 1.0]], ['2, k, 11', [0.213724, -0.647348, 1.0]], ['2, k, 12', [0.0986287, -1.36521, 1.0]], ['2, k, 13', [0.0595396, -1.60475, 1.0]], ['2, k, 14', [0.068856, -1.99364, 1.0]], ['2, k, 15', [0.0516338, -2.08443, 1.0]], ['2, k, 16', [0.238105, -1.35426, 1.0]], ['2, k, 17', [0.288478, -1.67554, 1.0]], ['2, k, 18', [0.340805, -2.0079, 1.0]], ['2, k, 19', [0.327029, -2.03988, 1.0]], ['2, k, 20', [0.180831, -0.901187, 1.0]], ['2, k, 21', [-0.248758, -0.609632, 1.0]], ['2, k, 22', [-0.177673, -0.623955, 1.0]], ['2, k, 23', [0.145534, -0.64095, 1.0]], ['2, k, 24', [0.142552, -0.640783, 1.0]]]
[['2, k, 0', [0.171292, -1.37106, 1.0]], ['2, k, 1', [0.177787, -1.09975, 1.0]], ['2, k, 2', [0.184197, -0.832263, 1.0]], ['2, k, 3', [0.198322, -0.67023, 1.0]], ['2, k, 4', [0.0160284, -0.884689, 1.0]], ['2, k, 5', [-0.118829, -0.760692, 1.0]], ['2, k, 6', [-0.211633, -0.635186, 1.0]], ['2, k, 7', [-0.227354, -0.612166, 1.0]], ['2, k, 8', [0.317945, -0.897487, 1.0]], ['2, k, 9', [0.332283, -0.766416, 1.0]], ['2, k, 10', [0.312963, -0.676565, 1.0]], ['2, k, 11', [0.30951, -0.647658, 1.0]], ['2, k, 12', [0.0993505, -1.36057, 1.0]], ['2, k, 13', [0.0623627, -1.60051, 1.0]], ['2, k, 14', [0.0743994, -1.98606, 1.0]], ['2, k, 15', [0.0620909, -2.0764, 1.0]], ['2, k, 16', [0.239619, -1.35233, 1.0]], ['2, k, 17', [0.288143, -1.67559, 1.0]], ['2, k, 18', [0.33813, -2.00658, 1.0]], ['2, k, 19', [0.325224, -2.03725, 1.0]], ['2, k, 20', [0.182634, -0.899157, 1.0]], ['2, k, 21', [-0.288152, -0.591656, 1.0]], ['2, k, 22', [-0.232698, -0.621668, 1.0]], ['2, k, 23', [0.311677, -0.641821, 1.0]], ['2, k, 24', [0.248244, -0.64483, 1.0]]]
[['2, k, 0', [0.171877, -1.36705, 1.0]], ['2, k, 1', [0.178179, -1.09755, 1.0]], ['2, k, 2', [0.184371, -0.830555, 1.0]], ['2, k, 3', [0.197944, -0.668438, 1.0]], ['2, k, 4', [0.0156608, -0.874128, 1.0]], ['2, k, 5', [-0.11037, -0.755803, 1.0]], ['2, k, 6', [-0.183099, -0.644116, 1.0]], ['2, k, 7', [-0.191165, -0.60669, 1.0]], ['2, k, 8', [0.321894, -0.880019, 1.0]], ['2, k, 9', [0.337193, -0.748249, 1.0]], ['2, k, 10', [0.309292, -0.668288, 1.0]], ['2, k, 11', [0.329959, -0.650474, 1.0]], ['2, k, 12', [0.0993092, -1.35422, 1.0]], ['2, k, 13', [0.0607234, -1.59453, 1.0]], ['2, k, 14', [0.0768958, -1.98348, 1.0]], ['2, k, 15', [0.072393, -2.07257, 1.0]], ['2, k, 16', [0.241061, -1.34916, 1.0]], ['2, k, 17', [0.288083, -1.67563, 1.0]], ['2, k, 18', [0.33574, -2.00389, 1.0]], ['2, k, 19', [0.329868, -2.03096, 1.0]], ['2, k, 20', [0.182876, -0.897338, 1.0]], ['2, k, 21', [-0.214089, -0.594791, 1.0]], ['2, k, 22', [-0.138886, -0.610988, 1.0]], ['2, k, 23', [0.354954, -0.648469, 1.0]], ['2, k, 24', [0.25355, -0.642124, 1.0]]]
[['2, k, 0', [0.173319, -1.36368, 1.0]], ['2, k, 1', [0.180051, -1.09433, 1.0]], ['2, k, 2', [0.186546, -0.827, 1.0]], ['2, k, 3', [0.197671, -0.664707, 1.0]], ['2, k, 4', [0.0117598, -0.858659, 1.0]], ['2, k, 5', [-0.0958049, -0.752753, 1.0]], ['2, k, 6', [-0.154525, -0.647433, 1.0]], ['2, k, 7', [-0.165209, -0.601963, 1.0]], ['2, k, 8', [0.329448, -0.874703, 1.0]], ['2, k, 9', [0.477731, -0.814954, 1.0]], ['2, k, 10', [0.372135, -0.709359, 1.0]], ['2, k, 11', [0.369629, -0.654126, 1.0]], ['2, k, 12', [0.100942, -1.35054, 1.0]], ['2, k, 13', [0.0635261, -1.59085, 1.0]], ['2, k, 14', [0.172691, -1.99881, 1.0]], ['2, k, 15', [0.190003, -1.9884, 1.0]], ['2, k, 16', [0.242741, -1.34611, 1.0]], ['2, k, 17', [0.287878, -1.67815, 1.0]], ['2, k, 18', [0.332265, -2.00131, 1.0]], ['2, k, 19', [0.335368, -2.02389, 1.0]], ['2, k, 20', [0.185004, -0.893862, 1.0]], ['2, k, 21', [-0.209828, -0.602509, 1.0]], ['2, k, 22', [-0.118114, -0.603611, 1.0]], ['2, k, 23', [0.382144, -0.648373, 1.0]], ['2, k, 24', [0.321187, -0.650268, 1.0]]]
[['2, k, 0', [0.173785, -1.36218, 1.0]], ['2, k, 1', [0.181137, -1.09337, 1.0]], ['2, k, 2', [0.188434, -0.826301, 1.0]], ['2, k, 3', [0.198367, -0.664864, 1.0]], ['2, k, 4', [0.0135544, -0.860372, 1.0]], ['2, k, 5', [-0.0794199, -0.756494, 1.0]], ['2, k, 6', [-0.138147, -0.662133, 1.0]], ['2, k, 7', [-0.142559, -0.595825, 1.0]], ['2, k, 8', [0.330241, -0.873765, 1.0]], ['2, k, 9', [0.476626, -0.81555, 1.0]], ['2, k, 10', [0.432866, -0.73784, 1.0]], ['2, k, 11', [0.408058, -0.65881, 1.0]], ['2, k, 12', [0.101204, -1.34666, 1.0]], ['2, k, 13', [0.0648946, -1.58732, 1.0]], ['2, k, 14', [0.133605, -2.00769, 1.0]], ['2, k, 15', [0.147304, -2.01302, 1.0]], ['2, k, 16', [0.243773, -1.34576, 1.0]], ['2, k, 17', [0.288191, -1.67887, 1.0]], ['2, k, 18', [0.331613, -2.00086, 1.0]], ['2, k, 19', [0.334197, -2.02218, 1.0]], ['2, k, 20', [0.186678, -0.893092, 1.0]], ['2, k, 21', [-0.179098, -0.589874, 1.0]], ['2, k, 22', [-0.0831648, -0.606956, 1.0]], ['2, k, 23', [0.407429, -0.655149, 1.0]], ['2, k, 24', [0.33509, -0.653328, 1.0]]]
[['2, k, 0', [0.174721, -1.35982, 1.0]], ['2, k, 1', [0.181805, -1.0922, 1.0]], ['2, k, 2', [0.188829, -0.825789, 1.0]], ['2, k, 3', [0.198194, -0.664197, 1.0]], ['2, k, 4', [0.0161981, -0.861478, 1.0]], ['2, k, 5', [-0.0784079, -0.757225, 1.0]], ['2, k, 6', [-0.0859736, -0.66811, 1.0]], ['2, k, 7', [-0.0984016, -0.594192, 1.0]], ['2, k, 8', [0.337761, -0.870958, 1.0]], ['2, k, 9', [0.460574, -0.808284, 1.0]], ['2, k, 10', [0.426189, -0.71036, 1.0]], ['2, k, 11', [0.430793, -0.662186, 1.0]], ['2, k, 12', [0.101979, -1.34257, 1.0]], ['2, k, 13', [0.066471, -1.58383, 1.0]], ['2, k, 14', [0.305401, -1.90016, 1.0]], ['2, k, 15', [0.339202, -1.88439, 1.0]], ['2, k, 16', [0.24509, -1.34476, 1.0]], ['2, k, 17', [0.288386, -1.6789, 1.0]], ['2, k, 18', [0.330511, -1.99989, 1.0]], ['2, k, 19', [0.336844, -2.01953, 1.0]], ['2, k, 20', [0.18714, -0.892446, 1.0]], ['2, k, 21', [-0.15174, -0.590261, 1.0]], ['2, k, 22', [-0.044133, -0.598404, 1.0]], ['2, k, 23', [0.414167, -0.659416, 1.0]], ['2, k, 24', [0.36141, -0.656316, 1.0]]]
