[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.918492000000004, 79.481766, 1.0]], ['2, k, 1', [-27.22637661426835, 107.80861732725812, 1.0]], ['2, k, 2', [-26.637494719254338, 129.26064013919165, 1.0]], ['2, k, 3', [-26.449789939157604, 135.3546682387857, 1.0]], ['2, k, 4', [-11.750974042873294, 124.25655580623842, 1.0]], ['2, k, 5', [3.805472147018044, 113.46348969689478, 1.0]], ['2, k, 6', [6.304941264088383, 136.4823539656409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.27466919205197, 123.68929347211663, 1.0]], ['2, k, 9', [-60.75914428516043, 115.87435724805253, 1.0]], ['2, k, 10', [-56.988629615825175, 140.63020853545154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.28824995756454, 79.70611357062926, 1.0]], ['2, k, 13', [-4.561144747307985, 48.03577025203849, 1.0]], ['2, k, 14', [14.200349089144368, 15.760917497600076, 1.0]], ['2, k, 15', [14.868446369485996, 12.431995533001277, 1.0]], ['2, k, 16', [-34.83006121781066, 79.30123546011883, 1.0]], ['2, k, 17', [-48.37836318498086, 47.06369676451162, 1.0]], ['2, k, 18', [-66.76889384236691, 10.673109734689113, 1.0]], ['2, k, 19', [-66.20418556418566, 7.745425958690857, 1.0]], ['2, k, 20', [-26.637494719254338, 129.26064013919165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.941688, 79.477996, 1.0]], ['2, k, 1', [-27.328631499916014, 107.8407775156405, 1.0]], ['2, k, 2', [-26.81358199679062, 129.33124103120153, 1.0]], ['2, k, 3', [-26.647717268656166, 135.43696593569894, 1.0]], ['2, k, 4', [-12.058396684412077, 124.33069338040426, 1.0]], ['2, k, 5', [3.5974525726878195, 113.54584894914677, 1.0]], ['2, k, 6', [5.954230672470576, 136.86672016702224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.429102974212356, 123.75895019647699, 1.0]], ['2, k, 9', [-60.98571448321076, 115.98928334442051, 1.0]], ['2, k, 10', [-57.4723320317798, 140.84254344489915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.30033914407238, 79.70681214067548, 1.0]], ['2, k, 13', [-4.550298423164993, 48.03031749346264, 1.0]], ['2, k, 14', [14.259276274291235, 15.678891214646335, 1.0]], ['2, k, 15', [14.903842671598195, 12.341190128904975, 1.0]], ['2, k, 16', [-34.866873913391984, 79.28654755308781, 1.0]], ['2, k, 17', [-48.45601505230171, 47.21172592452232, 1.0]], ['2, k, 18', [-66.92614204521301, 10.771834290116239, 1.0]], ['2, k, 19', [-66.39883957654192, 7.831593921097101, 1.0]], ['2, k, 20', [-26.81358199679062, 129.33124103120153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.969666, 79.475742, 1.0]], ['2, k, 1', [-27.449022413809697, 107.87709210151594, 1.0]], ['2, k, 2', [-27.0191010899562, 129.40382999283622, 1.0]], ['2, k, 3', [-26.87860619672087, 135.5196105954452, 1.0]], ['2, k, 4', [-12.355648576096442, 124.38910132365538, 1.0]], ['2, k, 5', [3.4317559007514173, 113.65910008281813, 1.0]], ['2, k, 6', [5.558250294880789, 136.7796642357281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.60902635192008, 123.83713924377459, 1.0]], ['2, k, 9', [-61.211173574972335, 116.11235352884368, 1.0]], ['2, k, 10', [-57.85289455261806, 141.02693623505948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.31908626137038, 79.71148089428628, 1.0]], ['2, k, 13', [-4.541795482553917, 48.029262922353325, 1.0]], ['2, k, 14', [14.294707572604379, 15.63596369250346, 1.0]], ['2, k, 15', [14.905110768071832, 12.289904917919316, 1.0]], ['2, k, 16', [-34.906180913941775, 79.2715520370626, 1.0]], ['2, k, 17', [-48.543338767607025, 47.42314647216558, 1.0]], ['2, k, 18', [-67.1334149529653, 10.89006863362858, 1.0]], ['2, k, 19', [-66.65757388366008, 7.933729128064538, 1.0]], ['2, k, 20', [-27.0191010899562, 129.40382999283622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.010631999999998, 79.47085799999999, 1.0]], ['2, k, 1', [-27.607618457338667, 107.9026037332114, 1.0]], ['2, k, 2', [-27.2856859938287, 129.4508651961099, 1.0]], ['2, k, 3', [-27.177332315346558, 135.5715365933184, 1.0]], ['2, k, 4', [-12.675633870939627, 124.39980109722184, 1.0]], ['2, k, 5', [3.2038747945151513, 113.7497345031255, 1.0]], ['2, k, 6', [5.112753182439514, 136.6974716938821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.88833638729921, 123.89164243840288, 1.0]], ['2, k, 9', [-61.51308458463791, 116.26511245988445, 1.0]], ['2, k, 10', [-58.283826067539536, 141.14748377991384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.34742829489994, 79.72124370857078, 1.0]], ['2, k, 13', [-4.538566343929357, 48.03442395202376, 1.0]], ['2, k, 14', [14.326731980051825, 15.590782782418145, 1.0]], ['2, k, 15', [14.892844755386195, 12.234932753767412, 1.0]], ['2, k, 16', [-34.95564161471243, 79.25178718320217, 1.0]], ['2, k, 17', [-48.706621393319324, 47.57445783426468, 1.0]], ['2, k, 18', [-67.38619542692875, 11.026694865699952, 1.0]], ['2, k, 19', [-66.97619097121809, 8.049553002296587, 1.0]], ['2, k, 20', [-27.2856859938287, 129.4508651961099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.063468, 79.468686, 1.0]], ['2, k, 1', [-27.808450692640786, 107.92971766835187, 1.0]], ['2, k, 2', [-27.620646232480567, 129.49270942554318, 1.0]], ['2, k, 3', [-27.551977771673457, 135.61567774123017, 1.0]], ['2, k, 4', [-13.077602248193346, 124.40953875925653, 1.0]], ['2, k, 5', [2.84393949411251, 113.90203380366174, 1.0]], ['2, k, 6', [4.531451398208174, 136.60594426740423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.226666818816625, 123.91831194922005, 1.0]], ['2, k, 9', [-61.89556502860744, 116.41039730016303, 1.0]], ['2, k, 10', [-58.73605789466385, 141.28166142628496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.383666817402222, 79.74068533617181, 1.0]], ['2, k, 13', [-4.546205321287175, 48.05326262579336, 1.0]], ['2, k, 14', [14.356723675026341, 15.548602106439432, 1.0]], ['2, k, 15', [14.87683780669177, 12.184394349818582, 1.0]], ['2, k, 16', [-35.01585332329363, 79.22519923191831, 1.0]], ['2, k, 17', [-48.925632489798275, 47.732378405990005, 1.0]], ['2, k, 18', [-67.69202993498159, 11.191893740481213, 1.0]], ['2, k, 19', [-67.35504264898776, 8.19154907676413, 1.0]], ['2, k, 20', [-27.620646232480567, 129.49270942554318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.133064, 79.47228, 1.0]], ['2, k, 1', [-28.048629319273935, 107.96716395883394, 1.0]], ['2, k, 2', [-28.007132336850958, 129.54708874369535, 1.0]], ['2, k, 3', [-27.98100621469467, 135.67332617780895, 1.0]], ['2, k, 4', [-13.512449844551313, 124.42222070784075, 1.0]], ['2, k, 5', [2.418497179064106, 114.11090952166299, 1.0]], ['2, k, 6', [3.828595783295208, 136.54418598854798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.66151304554774, 123.94330587397468, 1.0]], ['2, k, 9', [-62.370571870944275, 116.55500570173183, 1.0]], ['2, k, 10', [-59.287069699697305, 141.18805409888577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.433619784961884, 79.77120429377929, 1.0]], ['2, k, 13', [-4.5816107812371225, 48.082514222674945, 1.0]], ['2, k, 14', [14.350960001942559, 15.50363415541598, 1.0]], ['2, k, 15', [14.812833605140174, 12.131537691632944, 1.0]], ['2, k, 16', [-35.09198370145761, 79.1973736001594, 1.0]], ['2, k, 17', [-49.17245699638505, 47.93833508425558, 1.0]], ['2, k, 18', [-68.06043125018262, 11.359393998892173, 1.0]], ['2, k, 19', [-67.80917381759588, 8.333787341323703, 1.0]], ['2, k, 20', [-28.007132336850958, 129.54708874369535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.235636, 79.48789000000001, 1.0]], ['2, k, 1', [-28.356916254259428, 108.00024004069238, 1.0]], ['2, k, 2', [-28.49114707783511, 129.57745307517868, 1.0]], ['2, k, 3', [-28.516735915441892, 135.7005727448669, 1.0]], ['2, k, 4', [-14.077403943065388, 124.41442348943255, 1.0]], ['2, k, 5', [1.8830002556320249, 114.30100744800919, 1.0]], ['2, k, 6', [3.0831393585738107, 136.41974249819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.15245543170759, 123.98917614420886, 1.0]], ['2, k, 9', [-62.85839998555621, 116.71639507138774, 1.0]], ['2, k, 10', [-59.84059752425929, 141.0068315913908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.524285878651106, 79.82548428166469, 1.0]], ['2, k, 13', [-4.63251003062787, 48.13376117535462, 1.0]], ['2, k, 14', [14.295665896569801, 15.566622755676022, 1.0]], ['2, k, 15', [14.69362729377586, 12.183048953153758, 1.0]], ['2, k, 16', [-35.20168787028855, 79.17622807396498, 1.0]], ['2, k, 17', [-49.50593561686058, 48.13434737552423, 1.0]], ['2, k, 18', [-68.5155237403005, 11.565470420241368, 1.0]], ['2, k, 19', [-68.36442377046387, 8.510555592840854, 1.0]], ['2, k, 20', [-28.49114707783511, 129.57745307517868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.353142000000002, 79.50407400000002, 1.0]], ['2, k, 1', [-28.70880674007573, 108.0310497631741, 1.0]], ['2, k, 2', [-29.03508211596424, 129.60565715340138, 1.0]], ['2, k, 3', [-29.116188486604685, 135.7264530404185, 1.0]], ['2, k, 4', [-14.674957679712866, 124.40690016671978, 1.0]], ['2, k, 5', [1.279340872165859, 114.51329304393548, 1.0]], ['2, k, 6', [2.310321039223, 136.36650302761493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.692316477884305, 124.01967208200067, 1.0]], ['2, k, 9', [-63.403328555522556, 116.87935516933561, 1.0]], ['2, k, 10', [-60.507091625721216, 140.19152331833544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.626872219245122, 79.88109294506086, 1.0]], ['2, k, 13', [-4.688745290158964, 48.2432456455971, 1.0]], ['2, k, 14', [14.26975295578785, 15.678080536854765, 1.0]], ['2, k, 15', [14.6047332322904, 12.281874774304057, 1.0]], ['2, k, 16', [-35.33087097723789, 79.14928480480897, 1.0]], ['2, k, 17', [-49.88967491755071, 48.34507168797926, 1.0]], ['2, k, 18', [-69.01063622717288, 11.769976492024007, 1.0]], ['2, k, 19', [-68.96850850777655, 8.683076304609882, 1.0]], ['2, k, 20', [-29.03508211596424, 129.60565715340138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.491096, 79.53421399999999, 1.0]], ['2, k, 1', [-29.106076188659596, 108.07725671325356, 1.0]], ['2, k, 2', [-29.63996049962172, 129.6514803115681, 1.0]], ['2, k, 3', [-29.781078031321865, 135.7709150428697, 1.0]], ['2, k, 4', [-15.32679821239513, 124.41411332090777, 1.0]], ['2, k, 5', [0.6346101340836139, 114.7643708795434, 1.0]], ['2, k, 6', [1.4242875947390985, 136.46422793051903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.320444318672735, 124.07479652114982, 1.0]], ['2, k, 9', [-64.03360004525601, 117.01675316925498, 1.0]], ['2, k, 10', [-61.26426832411448, 139.21272785563448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.75371625953533, 79.96323548405309, 1.0]], ['2, k, 13', [-4.73389176165065, 48.39305885324832, 1.0]], ['2, k, 14', [14.27844232836545, 15.825877006008731, 1.0]], ['2, k, 15', [14.544336984695898, 12.412962633507973, 1.0]], ['2, k, 16', [-35.4818810693979, 79.12051686741813, 1.0]], ['2, k, 17', [-50.29006092141184, 48.60441898986869, 1.0]], ['2, k, 18', [-69.53106342417881, 11.99345898373992, 1.0]], ['2, k, 19', [-69.6097918302721, 8.877299880041287, 1.0]], ['2, k, 20', [-29.63996049962172, 129.6514803115681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.659454, 79.57162, 1.0]], ['2, k, 1', [-29.55021570104684, 108.12421588524407, 1.0]], ['2, k, 2', [-30.299660229921457, 129.69237287783523, 1.0]], ['2, k, 3', [-30.502488531350888, 135.80903578969702, 1.0]], ['2, k, 4', [-15.9835514732781, 124.41184555232356, 1.0]], ['2, k, 5', [0.021078501937450866, 114.93860816944637, 1.0]], ['2, k, 6', [0.5048036557312683, 137.38134988324146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.839682805613045, 124.17962412751022, 1.0]], ['2, k, 9', [-64.54521755215848, 117.14999778406892, 1.0]], ['2, k, 10', [-61.997412128880775, 138.2168233884371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.912365947105755, 80.05328415287127, 1.0]], ['2, k, 13', [-4.773231651424922, 48.55020608231078, 1.0]], ['2, k, 14', [14.31062211184117, 16.005592665904572, 1.0]], ['2, k, 15', [14.509230221720301, 12.574388514970229, 1.0]], ['2, k, 16', [-35.66198038319945, 79.10367555665276, 1.0]], ['2, k, 17', [-50.74247930059965, 48.95262992021486, 1.0]], ['2, k, 18', [-70.11863391650505, 12.293927735848449, 1.0]], ['2, k, 19', [-70.33058938820136, 9.148207567232223, 1.0]], ['2, k, 20', [-30.299660229921457, 129.69237287783523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.879199999999997, 79.600238, 1.0]], ['2, k, 1', [-30.07820359665318, 108.15360972329643, 1.0]], ['2, k, 2', [-31.07615884838642, 129.71039066185713, 1.0]], ['2, k, 3', [-31.351283229654133, 135.8229758337867, 1.0]], ['2, k, 4', [-16.691884760229968, 124.32062134121053, 1.0]], ['2, k, 5', [-0.5791973729339936, 115.0928387438469, 1.0]], ['2, k, 6', [-0.41704227515739023, 137.69602117677306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.31953315220113, 124.28846902766489, 1.0]], ['2, k, 9', [-65.09573796154378, 117.23247053321462, 1.0]], ['2, k, 10', [-62.68626882872366, 137.46372898338842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.1209639689216, 80.14386246680354, 1.0]], ['2, k, 13', [-4.997366297079026, 49.020276589121515, 1.0]], ['2, k, 14', [14.358161964006985, 16.207530902392726, 1.0]], ['2, k, 15', [14.481818024711727, 12.753381498699955, 1.0]], ['2, k, 16', [-35.88357818428975, 79.07049592189044, 1.0]], ['2, k, 17', [-51.26416658618149, 49.29789134960107, 1.0]], ['2, k, 18', [-70.74863117256847, 12.63439033184202, 1.0]], ['2, k, 19', [-71.11221229097536, 9.457201793947837, 1.0]], ['2, k, 20', [-31.07615884838642, 129.71039066185713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.111078000000003, 79.633902, 1.0]], ['2, k, 1', [-30.603168772952852, 108.19191719231678, 1.0]], ['2, k, 2', [-31.839261408971982, 129.74772884118795, 1.0]], ['2, k, 3', [-32.185186922055706, 135.86021380910503, 1.0]], ['2, k, 4', [-17.495883300914013, 124.28309591744465, 1.0]], ['2, k, 5', [-1.1823033445674014, 115.297754550375, 1.0]], ['2, k, 6', [-1.4192395475581991, 137.3597671015026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.07163961019986, 124.32090981612652, 1.0]], ['2, k, 9', [-65.81014546694678, 117.22565948439585, 1.0]], ['2, k, 10', [-63.71377323645747, 136.65313516913744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.337126169442985, 80.24385904720715, 1.0]], ['2, k, 13', [-5.200803319773009, 49.535552790118004, 1.0]], ['2, k, 14', [14.526479135775237, 16.392285381593055, 1.0]], ['2, k, 15', [14.584677423980624, 12.91331697944451, 1.0]], ['2, k, 16', [-36.11673239463042, 79.03765134739668, 1.0]], ['2, k, 17', [-51.80515206270533, 49.64470470156374, 1.0]], ['2, k, 18', [-71.38263534832411, 12.978342642609896, 1.0]], ['2, k, 19', [-71.89514687398527, 9.771793054137866, 1.0]], ['2, k, 20', [-31.839261408971982, 129.74772884118795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.378832, 79.663174, 1.0]], ['2, k, 1', [-31.18677334616966, 108.2088153107305, 1.0]], ['2, k, 2', [-32.67223833403255, 129.74909552605564, 1.0]], ['2, k, 3', [-33.08908409639524, 135.85881430030256, 1.0]], ['2, k, 4', [-18.34656419801385, 124.22705461972589, 1.0]], ['2, k, 5', [-1.931243530866734, 115.45170292502928, 1.0]], ['2, k, 6', [-2.4627326324828043, 138.48339783014637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.85870482516731, 124.34601085922914, 1.0]], ['2, k, 9', [-66.54136475620996, 117.2151350536032, 1.0]], ['2, k, 10', [-64.6784703825585, 136.5352188400923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.581352777175894, 80.34718709325215, 1.0]], ['2, k, 13', [-5.415933136630748, 50.04996951388343, 1.0]], ['2, k, 14', [14.725967682774865, 16.57800361467921, 1.0]], ['2, k, 15', [14.720982123340132, 13.07177508716397, 1.0]], ['2, k, 16', [-36.392430668155, 79.00015620183362, 1.0]], ['2, k, 17', [-52.425285083590204, 49.958318168408866, 1.0]], ['2, k, 18', [-72.05391519822538, 13.338459247535631, 1.0]], ['2, k, 19', [-72.71862992201274, 10.103830063875087, 1.0]], ['2, k, 20', [-32.67223833403255, 129.74909552605564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.65736, 79.659504, 1.0]], ['2, k, 1', [-31.936536991306983, 108.16848444260975, 1.0]], ['2, k, 2', [-33.744320926969486, 129.68366247036985, 1.0]], ['2, k, 3', [-34.25148660366965, 135.78752500223536, 1.0]], ['2, k, 4', [-19.376233422723864, 124.10288196166708, 1.0]], ['2, k, 5', [-2.8586844659899455, 115.51174549359627, 1.0]], ['2, k, 6', [-3.615801311598899, 139.39692772747048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.930497124536984, 124.32280049849331, 1.0]], ['2, k, 9', [-67.57537841301192, 117.18619806914361, 1.0]], ['2, k, 10', [-65.78216155100525, 136.52906884288353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.82656859758835, 80.45169280996181, 1.0]], ['2, k, 13', [-5.620271665002591, 50.58814797014863, 1.0]], ['2, k, 14', [14.995507423494072, 16.83343492086682, 1.0]], ['2, k, 15', [14.931358610954836, 13.295365493049443, 1.0]], ['2, k, 16', [-36.68888716476069, 78.88400070584902, 1.0]], ['2, k, 17', [-53.107273681100324, 50.19190135143475, 1.0]], ['2, k, 18', [-72.76798074365755, 13.626715794352236, 1.0]], ['2, k, 19', [-73.59385054946516, 10.357940035687234, 1.0]], ['2, k, 20', [-33.744320926969486, 129.68366247036985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.938455999999995, 79.63736, 1.0]], ['2, k, 1', [-32.644752703701755, 108.09545999677351, 1.0]], ['2, k, 2', [-34.772635950639064, 129.57472603927886, 1.0]], ['2, k, 3', [-35.37027066052814, 135.6692688554254, 1.0]], ['2, k, 4', [-20.406750988352744, 123.96121706678052, 1.0]], ['2, k, 5', [-3.8166834371634053, 115.58187345715538, 1.0]], ['2, k, 6', [-4.874216325591481, 139.47038622285726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.99896952276013, 124.24104940445537, 1.0]], ['2, k, 9', [-68.64339961116073, 117.06492149123382, 1.0]], ['2, k, 10', [-67.08442312444045, 136.43615950280562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.0741613484774, 80.5279200461259, 1.0]], ['2, k, 13', [-5.765204465591605, 51.156033178743485, 1.0]], ['2, k, 14', [15.381867120431632, 17.109569584930142, 1.0]], ['2, k, 15', [15.27509759635687, 13.535110370843354, 1.0]], ['2, k, 16', [-36.99920745769482, 78.75167245288131, 1.0]], ['2, k, 17', [-53.81923213459761, 50.37733186726808, 1.0]], ['2, k, 18', [-73.49795142949444, 13.851182334577175, 1.0]], ['2, k, 19', [-74.47563058391506, 10.556819508259517, 1.0]], ['2, k, 20', [-34.772635950639064, 129.57472603927886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.241874000000003, 79.57266200000001, 1.0]], ['2, k, 1', [-33.37628402346224, 107.93994600844044, 1.0]], ['2, k, 2', [-35.83953516034746, 129.34933689436417, 1.0]], ['2, k, 3', [-36.534269724592285, 135.42419889412534, 1.0]], ['2, k, 4', [-21.62720283796786, 123.67985038582098, 1.0]], ['2, k, 5', [-4.8369155360580685, 115.6141691755839, 1.0]], ['2, k, 6', [-6.3178576397267445, 140.12989274759732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.229692110633856, 124.02524304290547, 1.0]], ['2, k, 9', [-69.7190891982119, 116.87667337968472, 1.0]], ['2, k, 10', [-68.38464636072273, 136.25920157797546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.34999110898363, 80.56270061733895, 1.0]], ['2, k, 13', [-5.738428659710287, 51.405948235226845, 1.0]], ['2, k, 14', [15.751911544374774, 17.43579136275236, 1.0]], ['2, k, 15', [15.592434344055118, 13.815887965751521, 1.0]], ['2, k, 16', [-37.335494523024266, 78.58497484872265, 1.0]], ['2, k, 17', [-54.62470618075817, 50.51627590014397, 1.0]], ['2, k, 18', [-74.28748010344943, 14.00139327931528, 1.0]], ['2, k, 19', [-75.44784487824677, 10.692360441414976, 1.0]], ['2, k, 20', [-35.83953516034746, 129.34933689436417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
