[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3101876, -0.1939212, 1.0]], ['2, k, 1', [0.3420279, 0.0884809, 1.0]], ['2, k, 2', [0.3637321, 0.3646962, 1.0]], ['2, k, 3', [0.3707221, 0.5021695, 1.0]], ['2, k, 4', [0.2008369, 0.2600034, 1.0]], ['2, k, 5', [0.1871649, 0.06661075, 1.0]], ['2, k, 6', [0.2527364, -0.1011564, 1.0]], ['2, k, 7', [0.2732253, -0.150946, 1.0]], ['2, k, 8', [0.5125222, 0.2609956, 1.0]], ['2, k, 9', [0.4483769, 0.05783111, 1.0]], ['2, k, 10', [0.3515337, -0.1047495, 1.0]], ['2, k, 11', [0.3066646, -0.1690002, 1.0]], ['2, k, 12', [0.2196824, -0.1857321, 1.0]], ['2, k, 13', [0.1103345, -0.2657002, 1.0]], ['2, k, 14', [0.1009864, -0.6413252, 1.0]], ['2, k, 15', [0.05317969, -0.6989762, 1.0]], ['2, k, 16', [0.3931889, -0.1971991, 1.0]], ['2, k, 17', [0.3960138, -0.2841816, 1.0]], ['2, k, 18', [0.3962643, -0.6558397, 1.0]], ['2, k, 19', [0.3820732, -0.7040286, 1.0]], ['2, k, 20', [0.35934, 0.2960099, 1.0]], ['2, k, 21', [0.2685434, -0.1961873, 1.0]], ['2, k, 22', [0.3103336, -0.121309, 1.0]], ['2, k, 23', [0.2625278, -0.2290871, 1.0]], ['2, k, 24', [0.2790051, -0.1281823, 1.0]]]
[['2, k, 0', [0.3112234, -0.1932366, 1.0]], ['2, k, 1', [0.3417709, 0.08943436, 1.0]], ['2, k, 2', [0.3643329, 0.3661823, 1.0]], ['2, k, 3', [0.3764977, 0.5041782, 1.0]], ['2, k, 4', [0.2011677, 0.2612331, 1.0]], ['2, k, 5', [0.1964289, 0.0871928, 1.0]], ['2, k, 6', [0.2307695, -0.04859214, 1.0]], ['2, k, 7', [0.2551606, -0.09372705, 1.0]], ['2, k, 8', [0.5117218, 0.2637487, 1.0]], ['2, k, 9', [0.416521, 0.06851022, 1.0]], ['2, k, 10', [0.3334609, -0.107354, 1.0]], ['2, k, 11', [0.3432542, -0.191526, 1.0]], ['2, k, 12', [0.221204, -0.1849769, 1.0]], ['2, k, 13', [0.1103002, -0.2659954, 1.0]], ['2, k, 14', [0.1006934, -0.6418343, 1.0]], ['2, k, 15', [0.05410541, -0.697508, 1.0]], ['2, k, 16', [0.3938666, -0.1965417, 1.0]], ['2, k, 17', [0.3961938, -0.2846394, 1.0]], ['2, k, 18', [0.3975255, -0.6562572, 1.0]], ['2, k, 19', [0.3828911, -0.7038233, 1.0]], ['2, k, 20', [0.359349, 0.2976145, 1.0]], ['2, k, 21', [0.2501173, -0.1588163, 1.0]], ['2, k, 22', [0.2873373, -0.06792706, 1.0]], ['2, k, 23', [0.3392123, -0.2051773, 1.0]], ['2, k, 24', [0.33577, -0.1816527, 1.0]]]
[['2, k, 0', [0.3121883, -0.1900078, 1.0]], ['2, k, 1', [0.3422744, 0.0917832, 1.0]], ['2, k, 2', [0.3661925, 0.3674751, 1.0]], ['2, k, 3', [0.3793271, 0.5042708, 1.0]], ['2, k, 4', [0.2057173, 0.2694221, 1.0]], ['2, k, 5', [0.1873608, 0.1259668, 1.0]], ['2, k, 6', [0.2264207, -0.01106181, 1.0]], ['2, k, 7', [0.2483097, -0.04224375, 1.0]], ['2, k, 8', [0.5117952, 0.2662101, 1.0]], ['2, k, 9', [0.4042952, 0.07126509, 1.0]], ['2, k, 10', [0.2873576, -0.02568851, 1.0]], ['2, k, 11', [0.2455861, -0.05014694, 1.0]], ['2, k, 12', [0.2227858, -0.1818929, 1.0]], ['2, k, 13', [0.1110914, -0.2654776, 1.0]], ['2, k, 14', [0.1014418, -0.6413053, 1.0]], ['2, k, 15', [0.05454323, -0.6971194, 1.0]], ['2, k, 16', [0.394156, -0.1932374, 1.0]], ['2, k, 17', [0.3963621, -0.2850622, 1.0]], ['2, k, 18', [0.3984178, -0.6539143, 1.0]], ['2, k, 19', [0.3832224, -0.7021443, 1.0]], ['2, k, 20', [0.3607347, 0.2992768, 1.0]], ['2, k, 21', [0.2400275, -0.1046901, 1.0]], ['2, k, 22', [0.2789866, -0.01787712, 1.0]], ['2, k, 23', [0.2355595, -0.1107691, 1.0]], ['2, k, 24', [0.2191927, -0.02632527, 1.0]]]
[['2, k, 0', [0.3128251, -0.1860403, 1.0]], ['2, k, 1', [0.3428285, 0.09412022, 1.0]], ['2, k, 2', [0.3678376, 0.3683828, 1.0]], ['2, k, 3', [0.3813241, 0.5070074, 1.0]], ['2, k, 4', [0.2107679, 0.2791141, 1.0]], ['2, k, 5', [0.1896886, 0.1337942, 1.0]], ['2, k, 6', [0.2132711, 0.01905306, 1.0]], ['2, k, 7', [0.2394322, 0.02216552, 1.0]], ['2, k, 8', [0.510919, 0.2703022, 1.0]], ['2, k, 9', [0.4240477, 0.1391843, 1.0]], ['2, k, 10', [0.306686, 0.04815832, 1.0]], ['2, k, 11', [0.2426957, 0.01944189, 1.0]], ['2, k, 12', [0.2243533, -0.1764627, 1.0]], ['2, k, 13', [0.111912, -0.2645077, 1.0]], ['2, k, 14', [0.102163, -0.6402768, 1.0]], ['2, k, 15', [0.05338318, -0.6974474, 1.0]], ['2, k, 16', [0.3939995, -0.1902528, 1.0]], ['2, k, 17', [0.3961375, -0.2839779, 1.0]], ['2, k, 18', [0.3817236, -0.6564298, 1.0]], ['2, k, 19', [0.3825259, -0.7061501, 1.0]], ['2, k, 20', [0.3620368, 0.3005743, 1.0]], ['2, k, 21', [0.2372909, -0.02832227, 1.0]], ['2, k, 22', [0.2739972, 0.03866371, 1.0]], ['2, k, 23', [0.2263061, -0.02723432, 1.0]], ['2, k, 24', [0.2149038, 0.0441805, 1.0]]]
[['2, k, 0', [0.3152409, -0.1795679, 1.0]], ['2, k, 1', [0.344864, 0.098943, 1.0]], ['2, k, 2', [0.370615, 0.3712372, 1.0]], ['2, k, 3', [0.3840208, 0.5055441, 1.0]], ['2, k, 4', [0.2123111, 0.2798087, 1.0]], ['2, k, 5', [0.1965854, 0.1564718, 1.0]], ['2, k, 6', [0.2054769, 0.08552554, 1.0]], ['2, k, 7', [0.2322756, 0.08735631, 1.0]], ['2, k, 8', [0.5089532, 0.2699537, 1.0]], ['2, k, 9', [0.4278211, 0.1409124, 1.0]], ['2, k, 10', [0.2941598, 0.09251007, 1.0]], ['2, k, 11', [0.2417553, 0.09592506, 1.0]], ['2, k, 12', [0.2264268, -0.1697213, 1.0]], ['2, k, 13', [0.115844, -0.2612194, 1.0]], ['2, k, 14', [0.1063877, -0.6368634, 1.0]], ['2, k, 15', [0.05405146, -0.6959556, 1.0]], ['2, k, 16', [0.3964854, -0.184524, 1.0]], ['2, k, 17', [0.3961023, -0.2821732, 1.0]], ['2, k, 18', [0.3851562, -0.6557372, 1.0]], ['2, k, 19', [0.3823195, -0.705952, 1.0]], ['2, k, 20', [0.3646045, 0.3039699, 1.0]], ['2, k, 21', [0.2221414, 0.04709174, 1.0]], ['2, k, 22', [0.247943, 0.1120288, 1.0]], ['2, k, 23', [0.2159852, 0.0518867, 1.0]], ['2, k, 24', [0.2157016, 0.1240838, 1.0]]]
[['2, k, 0', [0.316189, -0.1754264, 1.0]], ['2, k, 1', [0.3462997, 0.1025158, 1.0]], ['2, k, 2', [0.3732092, 0.3741849, 1.0]], ['2, k, 3', [0.3853904, 0.5044391, 1.0]], ['2, k, 4', [0.213102, 0.2799552, 1.0]], ['2, k, 5', [0.1891594, 0.1550637, 1.0]], ['2, k, 6', [0.2073451, 0.1461497, 1.0]], ['2, k, 7', [0.2378472, 0.1819679, 1.0]], ['2, k, 8', [0.5079703, 0.270049, 1.0]], ['2, k, 9', [0.4232738, 0.1994821, 1.0]], ['2, k, 10', [0.2995808, 0.1782456, 1.0]], ['2, k, 11', [0.2374659, 0.176777, 1.0]], ['2, k, 12', [0.2274181, -0.165185, 1.0]], ['2, k, 13', [0.1174751, -0.2584814, 1.0]], ['2, k, 14', [0.107562, -0.6341615, 1.0]], ['2, k, 15', [0.05924672, -0.6932315, 1.0]], ['2, k, 16', [0.3975939, -0.1798769, 1.0]], ['2, k, 17', [0.3959526, -0.2784964, 1.0]], ['2, k, 18', [0.3884236, -0.6525016, 1.0]], ['2, k, 19', [0.3827006, -0.7062165, 1.0]], ['2, k, 20', [0.3668668, 0.307104, 1.0]], ['2, k, 21', [0.2287748, 0.1530776, 1.0]], ['2, k, 22', [0.2441023, 0.2126792, 1.0]], ['2, k, 23', [0.213327, 0.1422243, 1.0]], ['2, k, 24', [0.2241765, 0.2100991, 1.0]]]
[['2, k, 0', [0.3181977, -0.1996556, 1.0]], ['2, k, 1', [0.3484136, 0.09993836, 1.0]], ['2, k, 2', [0.3788534, 0.3806822, 1.0]], ['2, k, 3', [0.3869964, 0.5116311, 1.0]], ['2, k, 4', [0.212761, 0.2694156, 1.0]], ['2, k, 5', [0.1865709, 0.1384304, 1.0]], ['2, k, 6', [0.204797, 0.1680759, 1.0]], ['2, k, 7', [0.2372477, 0.2639453, 1.0]], ['2, k, 8', [0.509454, 0.2530142, 1.0]], ['2, k, 9', [0.4306332, 0.2405383, 1.0]], ['2, k, 10', [0.3068834, 0.2540978, 1.0]], ['2, k, 11', [0.2424856, 0.2710985, 1.0]], ['2, k, 12', [0.2195036, -0.1928545, 1.0]], ['2, k, 13', [0.1107419, -0.262853, 1.0]], ['2, k, 14', [0.1009902, -0.638439, 1.0]], ['2, k, 15', [0.04365663, -0.6996026, 1.0]], ['2, k, 16', [0.4091358, -0.2059703, 1.0]], ['2, k, 17', [0.3959816, -0.2818359, 1.0]], ['2, k, 18', [0.3842849, -0.6547203, 1.0]], ['2, k, 19', [0.3810903, -0.711132, 1.0]], ['2, k, 20', [0.3707695, 0.3101742, 1.0]], ['2, k, 21', [0.2271437, 0.2535101, 1.0]], ['2, k, 22', [0.2503912, 0.2936593, 1.0]], ['2, k, 23', [0.2164924, 0.2524754, 1.0]], ['2, k, 24', [0.2254885, 0.3089978, 1.0]]]
[['2, k, 0', [0.3183561, -0.2012375, 1.0]], ['2, k, 1', [0.3519272, 0.1046025, 1.0]], ['2, k, 2', [0.3956111, 0.427018, 1.0]], ['2, k, 3', [0.3961017, 0.5587533, 1.0]], ['2, k, 4', [0.2166797, 0.2564787, 1.0]], ['2, k, 5', [0.1533233, 0.3054411, 1.0]], ['2, k, 6', [0.2114206, 0.2358312, 1.0]], ['2, k, 7', [0.2399812, 0.3513386, 1.0]], ['2, k, 8', [0.5086424, 0.2494755, 1.0]], ['2, k, 9', [0.4318785, 0.2781515, 1.0]], ['2, k, 10', [0.2951773, 0.3378997, 1.0]], ['2, k, 11', [0.2452904, 0.3588306, 1.0]], ['2, k, 12', [0.2197394, -0.1937172, 1.0]], ['2, k, 13', [0.1105399, -0.2629522, 1.0]], ['2, k, 14', [0.1006309, -0.638763, 1.0]], ['2, k, 15', [0.04307649, -0.70012, 1.0]], ['2, k, 16', [0.4091359, -0.2068977, 1.0]], ['2, k, 17', [0.3960038, -0.2814928, 1.0]], ['2, k, 18', [0.385756, -0.6545134, 1.0]], ['2, k, 19', [0.3811507, -0.7106379, 1.0]], ['2, k, 20', [0.3844933, 0.3441728, 1.0]], ['2, k, 21', [0.2323202, 0.3518834, 1.0]], ['2, k, 22', [0.2691299, 0.3555557, 1.0]], ['2, k, 23', [0.2269457, 0.349928, 1.0]], ['2, k, 24', [0.2260414, 0.3988931, 1.0]]]
[['2, k, 0', [0.3181058, -0.2007899, 1.0]], ['2, k, 1', [0.3507669, 0.1042627, 1.0]], ['2, k, 2', [0.375863, 0.4012295, 1.0]], ['2, k, 3', [0.3976679, 0.5316638, 1.0]], ['2, k, 4', [0.2183761, 0.2545615, 1.0]], ['2, k, 5', [0.2011309, 0.3416876, 1.0]], ['2, k, 6', [0.2226305, 0.4062077, 1.0]], ['2, k, 7', [0.2511552, 0.4437369, 1.0]], ['2, k, 8', [0.5063169, 0.2463116, 1.0]], ['2, k, 9', [0.4458313, 0.3272327, 1.0]], ['2, k, 10', [0.3064107, 0.4123385, 1.0]], ['2, k, 11', [0.2546412, 0.4416326, 1.0]], ['2, k, 12', [0.2197338, -0.1932021, 1.0]], ['2, k, 13', [0.1106659, -0.2631227, 1.0]], ['2, k, 14', [0.1018501, -0.638764, 1.0]], ['2, k, 15', [0.0436786, -0.7001325, 1.0]], ['2, k, 16', [0.4084005, -0.2058046, 1.0]], ['2, k, 17', [0.3960534, -0.2812434, 1.0]], ['2, k, 18', [0.3907963, -0.6553363, 1.0]], ['2, k, 19', [0.3819265, -0.7105171, 1.0]], ['2, k, 20', [0.3730403, 0.33176, 1.0]], ['2, k, 21', [0.236881, 0.4624352, 1.0]], ['2, k, 22', [0.2610203, 0.4899606, 1.0]], ['2, k, 23', [0.229017, 0.4569532, 1.0]], ['2, k, 24', [0.2666085, 0.4892112, 1.0]]]
[['2, k, 0', [0.3204643, -0.1934863, 1.0]], ['2, k, 1', [0.3482852, 0.1070631, 1.0]], ['2, k, 2', [0.3695873, 0.4019854, 1.0]], ['2, k, 3', [0.3527849, 0.5308227, 1.0]], ['2, k, 4', [0.2190427, 0.255226, 1.0]], ['2, k, 5', [0.153245, 0.3757263, 1.0]], ['2, k, 6', [0.2405171, 0.4914437, 1.0]], ['2, k, 7', [0.2622654, 0.5226163, 1.0]], ['2, k, 8', [0.498424, 0.253741, 1.0]], ['2, k, 9', [0.4468594, 0.3613897, 1.0]], ['2, k, 10', [0.3184954, 0.4882118, 1.0]], ['2, k, 11', [0.2648343, 0.5239527, 1.0]], ['2, k, 12', [0.2236557, -0.1877238, 1.0]], ['2, k, 13', [0.1124695, -0.2620325, 1.0]], ['2, k, 14', [0.1036003, -0.6375472, 1.0]], ['2, k, 15', [0.04693173, -0.6988344, 1.0]], ['2, k, 16', [0.4092261, -0.1939542, 1.0]], ['2, k, 17', [0.3961751, -0.2795553, 1.0]], ['2, k, 18', [0.3861551, -0.6531425, 1.0]], ['2, k, 19', [0.3817222, -0.7088032, 1.0]], ['2, k, 20', [0.3660009, 0.3318387, 1.0]], ['2, k, 21', [0.245703, 0.5450401, 1.0]], ['2, k, 22', [0.2839095, 0.5589903, 1.0]], ['2, k, 23', [0.2356833, 0.5543772, 1.0]], ['2, k, 24', [0.2931612, 0.5438184, 1.0]]]
[['2, k, 0', [0.3224086, -0.1752161, 1.0]], ['2, k, 1', [0.346646, 0.1200567, 1.0]], ['2, k, 2', [0.3676756, 0.409678, 1.0]], ['2, k, 3', [0.3541208, 0.5390026, 1.0]], ['2, k, 4', [0.222343, 0.2763079, 1.0]], ['2, k, 5', [0.2017321, 0.4417834, 1.0]], ['2, k, 6', [0.2552993, 0.5715923, 1.0]], ['2, k, 7', [0.2711195, 0.6006712, 1.0]], ['2, k, 8', [0.4985856, 0.2597006, 1.0]], ['2, k, 9', [0.4461418, 0.4222673, 1.0]], ['2, k, 10', [0.311683, 0.5629269, 1.0]], ['2, k, 11', [0.2714388, 0.599947, 1.0]], ['2, k, 12', [0.2289233, -0.1691336, 1.0]], ['2, k, 13', [0.1167539, -0.259567, 1.0]], ['2, k, 14', [0.1070822, -0.6348065, 1.0]], ['2, k, 15', [0.04893845, -0.6956072, 1.0]], ['2, k, 16', [0.4079864, -0.1764408, 1.0]], ['2, k, 17', [0.396151, -0.2783114, 1.0]], ['2, k, 18', [0.3882872, -0.6519813, 1.0]], ['2, k, 19', [0.3823331, -0.7092247, 1.0]], ['2, k, 20', [0.363782, 0.3387938, 1.0]], ['2, k, 21', [0.2551782, 0.6466838, 1.0]], ['2, k, 22', [0.3039966, 0.5921938, 1.0]], ['2, k, 23', [0.2521536, 0.6448872, 1.0]], ['2, k, 24', [0.310035, 0.5840095, 1.0]]]
[['2, k, 0', [0.3250457, -0.1398772, 1.0]], ['2, k, 1', [0.3457408, 0.1385508, 1.0]], ['2, k, 2', [0.3660275, 0.4157065, 1.0]], ['2, k, 3', [0.3570427, 0.5457482, 1.0]], ['2, k, 4', [0.2226142, 0.280252, 1.0]], ['2, k, 5', [0.2082637, 0.4752479, 1.0]], ['2, k, 6', [0.2722452, 0.6421755, 1.0]], ['2, k, 7', [0.2822218, 0.676368, 1.0]], ['2, k, 8', [0.510441, 0.2962197, 1.0]], ['2, k, 9', [0.4473765, 0.4564169, 1.0]], ['2, k, 10', [0.3371273, 0.6131827, 1.0]], ['2, k, 11', [0.2823474, 0.6739756, 1.0]], ['2, k, 12', [0.236977, -0.1356537, 1.0]], ['2, k, 13', [0.1175882, -0.2589593, 1.0]], ['2, k, 14', [0.1083941, -0.6341478, 1.0]], ['2, k, 15', [0.04794465, -0.697396, 1.0]], ['2, k, 16', [0.405132, -0.1402999, 1.0]], ['2, k, 17', [0.395963, -0.2785072, 1.0]], ['2, k, 18', [0.3884858, -0.6522781, 1.0]], ['2, k, 19', [0.3820122, -0.7079874, 1.0]], ['2, k, 20', [0.3617477, 0.3469552, 1.0]], ['2, k, 21', [0.2697248, 0.7297388, 1.0]], ['2, k, 22', [0.321562, 0.6436431, 1.0]], ['2, k, 23', [0.2657947, 0.7278066, 1.0]], ['2, k, 24', [0.3088474, 0.6803274, 1.0]]]
[['2, k, 0', [0.3262306, -0.139015, 1.0]], ['2, k, 1', [0.3601106, 0.1367048, 1.0]], ['2, k, 2', [0.4107033, 0.398456, 1.0]], ['2, k, 3', [0.3742306, 0.5220518, 1.0]], ['2, k, 4', [0.2708439, 0.2622361, 1.0]], ['2, k, 5', [0.2088192, 0.5036458, 1.0]], ['2, k, 6', [0.2732871, 0.6603206, 1.0]], ['2, k, 7', [0.2943974, 0.7383055, 1.0]], ['2, k, 8', [0.5168476, 0.3023261, 1.0]], ['2, k, 9', [0.4513746, 0.4921982, 1.0]], ['2, k, 10', [0.3523329, 0.6537109, 1.0]], ['2, k, 11', [0.2958875, 0.7321402, 1.0]], ['2, k, 12', [0.2395114, -0.1353647, 1.0]], ['2, k, 13', [0.1175961, -0.2590458, 1.0]], ['2, k, 14', [0.1080833, -0.6347018, 1.0]], ['2, k, 15', [0.0465608, -0.6943696, 1.0]], ['2, k, 16', [0.4058705, -0.1387035, 1.0]], ['2, k, 17', [0.3958657, -0.2783606, 1.0]], ['2, k, 18', [0.3850826, -0.6510659, 1.0]], ['2, k, 19', [0.3819698, -0.707405, 1.0]], ['2, k, 20', [0.3963663, 0.3352737, 1.0]], ['2, k, 21', [0.2898311, 0.7971053, 1.0]], ['2, k, 22', [0.333022, 0.7031125, 1.0]], ['2, k, 23', [0.2851235, 0.7939736, 1.0]], ['2, k, 24', [0.3339963, 0.7154367, 1.0]]]
[['2, k, 0', [0.3251823, -0.1384016, 1.0]], ['2, k, 1', [0.3598798, 0.1369903, 1.0]], ['2, k, 2', [0.4031193, 0.4024746, 1.0]], ['2, k, 3', [0.3719163, 0.5280408, 1.0]], ['2, k, 4', [0.2626252, 0.3275234, 1.0]], ['2, k, 5', [0.2235896, 0.5346612, 1.0]], ['2, k, 6', [0.2896169, 0.7352098, 1.0]], ['2, k, 7', [0.3084599, 0.7819723, 1.0]], ['2, k, 8', [0.5189612, 0.3006414, 1.0]], ['2, k, 9', [0.4674931, 0.5008364, 1.0]], ['2, k, 10', [0.3550265, 0.7058653, 1.0]], ['2, k, 11', [0.3125725, 0.7656498, 1.0]], ['2, k, 12', [0.2376385, -0.1329123, 1.0]], ['2, k, 13', [0.1176656, -0.2589873, 1.0]], ['2, k, 14', [0.1078217, -0.6349435, 1.0]], ['2, k, 15', [0.04739116, -0.6931506, 1.0]], ['2, k, 16', [0.4048802, -0.1390032, 1.0]], ['2, k, 17', [0.3957995, -0.2782146, 1.0]], ['2, k, 18', [0.3863726, -0.6509966, 1.0]], ['2, k, 19', [0.3821725, -0.7071457, 1.0]], ['2, k, 20', [0.3929349, 0.3371409, 1.0]], ['2, k, 21', [0.2991337, 0.8449565, 1.0]], ['2, k, 22', [0.3426817, 0.7510731, 1.0]], ['2, k, 23', [0.2945538, 0.8349459, 1.0]], ['2, k, 24', [0.3457813, 0.7622147, 1.0]]]
[['2, k, 0', [0.3218166, -0.1307957, 1.0]], ['2, k, 1', [0.3587359, 0.1371233, 1.0]], ['2, k, 2', [0.3961752, 0.3964653, 1.0]], ['2, k, 3', [0.3692868, 0.5232489, 1.0]], ['2, k, 4', [0.2517349, 0.3961424, 1.0]], ['2, k, 5', [0.2024389, 0.5615078, 1.0]], ['2, k, 6', [0.295036, 0.732741, 1.0]], ['2, k, 7', [0.3231004, 0.7904819, 1.0]], ['2, k, 8', [0.5207266, 0.2998533, 1.0]], ['2, k, 9', [0.4833711, 0.5219222, 1.0]], ['2, k, 10', [0.3738765, 0.7317544, 1.0]], ['2, k, 11', [0.327557, 0.8033523, 1.0]], ['2, k, 12', [0.2360606, -0.1190155, 1.0]], ['2, k, 13', [0.1178884, -0.2587001, 1.0]], ['2, k, 14', [0.1085292, -0.6347982, 1.0]], ['2, k, 15', [0.04058658, -0.6950212, 1.0]], ['2, k, 16', [0.4005954, -0.1360825, 1.0]], ['2, k, 17', [0.3957532, -0.2782003, 1.0]], ['2, k, 18', [0.3946883, -0.6531046, 1.0]], ['2, k, 19', [0.3823819, -0.7040727, 1.0]], ['2, k, 20', [0.3878506, 0.3333652, 1.0]], ['2, k, 21', [0.3310078, 0.8581552, 1.0]], ['2, k, 22', [0.3577612, 0.7531406, 1.0]], ['2, k, 23', [0.3109415, 0.8680152, 1.0]], ['2, k, 24', [0.3503503, 0.8159396, 1.0]]]
[['2, k, 0', [0.3206703, -0.1290581, 1.0]], ['2, k, 1', [0.3553666, 0.1363265, 1.0]], ['2, k, 2', [0.3852554, 0.3900865, 1.0]], ['2, k, 3', [0.3598373, 0.5171964, 1.0]], ['2, k, 4', [0.2511149, 0.3956121, 1.0]], ['2, k, 5', [0.1974115, 0.5769964, 1.0]], ['2, k, 6', [0.3020639, 0.7432701, 1.0]], ['2, k, 7', [0.3343104, 0.807468, 1.0]], ['2, k, 8', [0.5219712, 0.2974869, 1.0]], ['2, k, 9', [0.4700102, 0.559643, 1.0]], ['2, k, 10', [0.3772701, 0.7845643, 1.0]], ['2, k, 11', [0.3396567, 0.8302694, 1.0]], ['2, k, 12', [0.2356805, -0.1170797, 1.0]], ['2, k, 13', [0.1178744, -0.258664, 1.0]], ['2, k, 14', [0.1097316, -0.6344815, 1.0]], ['2, k, 15', [0.05749638, -0.6921814, 1.0]], ['2, k, 16', [0.39842, -0.1352603, 1.0]], ['2, k, 17', [0.3956398, -0.2782182, 1.0]], ['2, k, 18', [0.3843453, -0.6510631, 1.0]], ['2, k, 19', [0.3823249, -0.7045344, 1.0]], ['2, k, 20', [0.3785522, 0.3282066, 1.0]], ['2, k, 21', [0.3480408, 0.8754143, 1.0]], ['2, k, 22', [0.3682939, 0.7690237, 1.0]], ['2, k, 23', [0.3317899, 0.9057874, 1.0]], ['2, k, 24', [0.3669557, 0.8302764, 1.0]]]
[['2, k, 0', [0.3213195, -0.1265979, 1.0]], ['2, k, 1', [0.3543516, 0.1366683, 1.0]], ['2, k, 2', [0.382628, 0.3896466, 1.0]], ['2, k, 3', [0.3572067, 0.5167575, 1.0]], ['2, k, 4', [0.2469685, 0.3958219, 1.0]], ['2, k, 5', [0.2222562, 0.5926596, 1.0]], ['2, k, 6', [0.3415238, 0.7952485, 1.0]], ['2, k, 7', [0.3519129, 0.8631666, 1.0]], ['2, k, 8', [0.5223049, 0.2970289, 1.0]], ['2, k, 9', [0.5277048, 0.5037407, 1.0]], ['2, k, 10', [0.4032923, 0.7551934, 1.0]], ['2, k, 11', [0.3523667, 0.8618115, 1.0]], ['2, k, 12', [0.2370355, -0.1146743, 1.0]], ['2, k, 13', [0.1179928, -0.2585907, 1.0]], ['2, k, 14', [0.1109154, -0.6341867, 1.0]], ['2, k, 15', [0.05551933, -0.6941224, 1.0]], ['2, k, 16', [0.3982778, -0.1337099, 1.0]], ['2, k, 17', [0.3955698, -0.2778663, 1.0]], ['2, k, 18', [0.3856989, -0.6510489, 1.0]], ['2, k, 19', [0.3820722, -0.7043833, 1.0]], ['2, k, 20', [0.376232, 0.3278282, 1.0]], ['2, k, 21', [0.3563025, 0.9391583, 1.0]], ['2, k, 22', [0.3830883, 0.8207253, 1.0]], ['2, k, 23', [0.3460077, 0.9394906, 1.0]], ['2, k, 24', [0.3717806, 0.8797074, 1.0]]]
[['2, k, 0', [0.3238608, -0.1171802, 1.0]], ['2, k, 1', [0.3546079, 0.1371236, 1.0]], ['2, k, 2', [0.3827176, 0.3868894, 1.0]], ['2, k, 3', [0.3573434, 0.5139641, 1.0]], ['2, k, 4', [0.2327882, 0.3781108, 1.0]], ['2, k, 5', [0.2216107, 0.5942999, 1.0]], ['2, k, 6', [0.3495939, 0.8094045, 1.0]], ['2, k, 7', [0.3661972, 0.861634, 1.0]], ['2, k, 8', [0.5253061, 0.2971828, 1.0]], ['2, k, 9', [0.5038684, 0.5734643, 1.0]], ['2, k, 10', [0.4150585, 0.7686087, 1.0]], ['2, k, 11', [0.3685702, 0.842653, 1.0]], ['2, k, 12', [0.2420482, -0.1064068, 1.0]], ['2, k, 13', [0.1182262, -0.2583013, 1.0]], ['2, k, 14', [0.1115932, -0.6337901, 1.0]], ['2, k, 15', [0.05750946, -0.6938716, 1.0]], ['2, k, 16', [0.3980608, -0.123051, 1.0]], ['2, k, 17', [0.3955398, -0.2777934, 1.0]], ['2, k, 18', [0.3961914, -0.6527856, 1.0]], ['2, k, 19', [0.382096, -0.7039418, 1.0]], ['2, k, 20', [0.3763061, 0.3261869, 1.0]], ['2, k, 21', [0.3702811, 0.949626, 1.0]], ['2, k, 22', [0.3962022, 0.8316263, 1.0]], ['2, k, 23', [0.3552682, 0.9208269, 1.0]], ['2, k, 24', [0.398703, 0.8474514, 1.0]]]
