[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.158733, -0.298111, 1.0]], ['2, k, 1', [-0.202269, -0.0481719, 1.0]], ['2, k, 2', [-0.244914, 0.193144, 1.0]], ['2, k, 3', [-0.31933, 0.284413, 1.0]], ['2, k, 4', [-0.382416, 0.0963767, 1.0]], ['2, k, 5', [-0.56277, 0.0822345, 1.0]], ['2, k, 6', [-0.757042, 0.175929, 1.0]], ['2, k, 7', [-0.799247, 0.204137, 1.0]], ['2, k, 8', [-0.109336, 0.129838, 1.0]], ['2, k, 9', [-0.233956, 0.298506, 1.0]], ['2, k, 10', [-0.403263, 0.437631, 1.0]], ['2, k, 11', [-0.434673, 0.472848, 1.0]], ['2, k, 12', [-0.214514, -0.304894, 1.0]], ['2, k, 13', [-0.18727, -0.709921, 1.0]], ['2, k, 14', [-0.25064, -1.03433, 1.0]], ['2, k, 15', [-0.226924, -1.09719, 1.0]], ['2, k, 16', [-0.0975861, -0.283895, 1.0]], ['2, k, 17', [-0.0963064, -0.700843, 1.0]], ['2, k, 18', [-0.0988466, -1.03104, 1.0]], ['2, k, 19', [-0.0910483, -1.09736, 1.0]], ['2, k, 20', [-0.234222, 0.133719, 1.0]], ['2, k, 21', [-0.841101, 0.242989, 1.0]], ['2, k, 22', [-0.772169, 0.245255, 1.0]], ['2, k, 23', [-0.470889, 0.51634, 1.0]], ['2, k, 24', [-0.453289, 0.454396, 1.0]]]
[['2, k, 0', [-0.146953, -0.305673, 1.0]], ['2, k, 1', [-0.201986, -0.0545968, 1.0]], ['2, k, 2', [-0.255075, 0.184005, 1.0]], ['2, k, 3', [-0.324412, 0.281773, 1.0]], ['2, k, 4', [-0.381844, 0.0865145, 1.0]], ['2, k, 5', [-0.561863, 0.0690765, 1.0]], ['2, k, 6', [-0.759514, 0.142649, 1.0]], ['2, k, 7', [-0.803897, 0.176812, 1.0]], ['2, k, 8', [-0.111703, 0.125964, 1.0]], ['2, k, 9', [-0.243119, 0.291706, 1.0]], ['2, k, 10', [-0.409943, 0.433078, 1.0]], ['2, k, 11', [-0.485225, 0.484205, 1.0]], ['2, k, 12', [-0.203262, -0.30913, 1.0]], ['2, k, 13', [-0.192255, -0.70482, 1.0]], ['2, k, 14', [-0.25008, -1.03425, 1.0]], ['2, k, 15', [-0.228778, -1.09823, 1.0]], ['2, k, 16', [-0.086336, -0.295064, 1.0]], ['2, k, 17', [-0.120315, -0.694456, 1.0]], ['2, k, 18', [-0.0988902, -1.03059, 1.0]], ['2, k, 19', [-0.091978, -1.09754, 1.0]], ['2, k, 20', [-0.241094, 0.125477, 1.0]], ['2, k, 21', [-0.843445, 0.215931, 1.0]], ['2, k, 22', [-0.773528, 0.227421, 1.0]], ['2, k, 23', [-0.515707, 0.523584, 1.0]], ['2, k, 24', [-0.516901, 0.455048, 1.0]]]
[['2, k, 0', [-0.142518, -0.309471, 1.0]], ['2, k, 1', [-0.201845, -0.0594431, 1.0]], ['2, k, 2', [-0.259049, 0.179796, 1.0]], ['2, k, 3', [-0.326016, 0.276552, 1.0]], ['2, k, 4', [-0.383388, 0.0793431, 1.0]], ['2, k, 5', [-0.563063, 0.0543668, 1.0]], ['2, k, 6', [-0.756515, 0.121186, 1.0]], ['2, k, 7', [-0.808223, 0.164273, 1.0]], ['2, k, 8', [-0.126206, 0.104921, 1.0]], ['2, k, 9', [-0.250708, 0.278401, 1.0]], ['2, k, 10', [-0.421388, 0.417536, 1.0]], ['2, k, 11', [-0.480037, 0.457962, 1.0]], ['2, k, 12', [-0.198444, -0.312233, 1.0]], ['2, k, 13', [-0.194695, -0.705006, 1.0]], ['2, k, 14', [-0.24861, -1.0331, 1.0]], ['2, k, 15', [-0.23174, -1.09784, 1.0]], ['2, k, 16', [-0.082182, -0.299736, 1.0]], ['2, k, 17', [-0.0966023, -0.698226, 1.0]], ['2, k, 18', [-0.0989375, -1.0306, 1.0]], ['2, k, 19', [-0.0855112, -1.09723, 1.0]], ['2, k, 20', [-0.244357, 0.120934, 1.0]], ['2, k, 21', [-0.839689, 0.200896, 1.0]], ['2, k, 22', [-0.773132, 0.210922, 1.0]], ['2, k, 23', [-0.517808, 0.501475, 1.0]], ['2, k, 24', [-0.497219, 0.432718, 1.0]]]
[['2, k, 0', [-0.140866, -0.309149, 1.0]], ['2, k, 1', [-0.201681, -0.0597321, 1.0]], ['2, k, 2', [-0.259154, 0.17997, 1.0]], ['2, k, 3', [-0.327939, 0.273502, 1.0]], ['2, k, 4', [-0.385335, 0.0715963, 1.0]], ['2, k, 5', [-0.565525, 0.0451731, 1.0]], ['2, k, 6', [-0.755231, 0.10804, 1.0]], ['2, k, 7', [-0.806723, 0.123724, 1.0]], ['2, k, 8', [-0.125405, 0.106092, 1.0]], ['2, k, 9', [-0.256562, 0.275187, 1.0]], ['2, k, 10', [-0.434557, 0.407762, 1.0]], ['2, k, 11', [-0.4934, 0.443471, 1.0]], ['2, k, 12', [-0.198321, -0.311247, 1.0]], ['2, k, 13', [-0.196716, -0.707902, 1.0]], ['2, k, 14', [-0.248727, -1.03355, 1.0]], ['2, k, 15', [-0.228033, -1.09724, 1.0]], ['2, k, 16', [-0.0797767, -0.299636, 1.0]], ['2, k, 17', [-0.0985337, -0.700917, 1.0]], ['2, k, 18', [-0.099045, -1.0305, 1.0]], ['2, k, 19', [-0.0887635, -1.09709, 1.0]], ['2, k, 20', [-0.244467, 0.121023, 1.0]], ['2, k, 21', [-0.859944, 0.151895, 1.0]], ['2, k, 22', [-0.79329, 0.169023, 1.0]], ['2, k, 23', [-0.531134, 0.484894, 1.0]], ['2, k, 24', [-0.519676, 0.427126, 1.0]]]
[['2, k, 0', [-0.139586, -0.315542, 1.0]], ['2, k, 1', [-0.205595, -0.0672357, 1.0]], ['2, k, 2', [-0.270758, 0.172574, 1.0]], ['2, k, 3', [-0.330244, 0.264881, 1.0]], ['2, k, 4', [-0.388626, 0.0642927, 1.0]], ['2, k, 5', [-0.56967, 0.0330351, 1.0]], ['2, k, 6', [-0.76078, 0.0878186, 1.0]], ['2, k, 7', [-0.806734, 0.0975264, 1.0]], ['2, k, 8', [-0.130762, 0.0917422, 1.0]], ['2, k, 9', [-0.261327, 0.263442, 1.0]], ['2, k, 10', [-0.440611, 0.395616, 1.0]], ['2, k, 11', [-0.501158, 0.428227, 1.0]], ['2, k, 12', [-0.195299, -0.315686, 1.0]], ['2, k, 13', [-0.212862, -0.688011, 1.0]], ['2, k, 14', [-0.24826, -1.03426, 1.0]], ['2, k, 15', [-0.227904, -1.09753, 1.0]], ['2, k, 16', [-0.0802471, -0.308586, 1.0]], ['2, k, 17', [-0.108488, -0.698169, 1.0]], ['2, k, 18', [-0.0985882, -1.02998, 1.0]], ['2, k, 19', [-0.0883456, -1.09714, 1.0]], ['2, k, 20', [-0.254222, 0.113454, 1.0]], ['2, k, 21', [-0.866462, 0.118479, 1.0]], ['2, k, 22', [-0.795218, 0.14337, 1.0]], ['2, k, 23', [-0.538501, 0.476289, 1.0]], ['2, k, 24', [-0.538891, 0.419329, 1.0]]]
[['2, k, 0', [-0.136931, -0.323668, 1.0]], ['2, k, 1', [-0.207132, -0.0721937, 1.0]], ['2, k, 2', [-0.275398, 0.170101, 1.0]], ['2, k, 3', [-0.334621, 0.256678, 1.0]], ['2, k, 4', [-0.389786, 0.0559174, 1.0]], ['2, k, 5', [-0.570359, 0.0184973, 1.0]], ['2, k, 6', [-0.74813, 0.0430052, 1.0]], ['2, k, 7', [-0.801258, 0.0693078, 1.0]], ['2, k, 8', [-0.132822, 0.0866598, 1.0]], ['2, k, 9', [-0.275755, 0.251571, 1.0]], ['2, k, 10', [-0.454823, 0.383691, 1.0]], ['2, k, 11', [-0.517823, 0.416657, 1.0]], ['2, k, 12', [-0.190843, -0.335599, 1.0]], ['2, k, 13', [-0.212072, -0.697336, 1.0]], ['2, k, 14', [-0.247828, -1.03449, 1.0]], ['2, k, 15', [-0.234397, -1.09476, 1.0]], ['2, k, 16', [-0.0789877, -0.310075, 1.0]], ['2, k, 17', [-0.0398703, -0.684058, 1.0]], ['2, k, 18', [-0.0987723, -1.02893, 1.0]], ['2, k, 19', [-0.0889177, -1.09709, 1.0]], ['2, k, 20', [-0.258217, 0.110373, 1.0]], ['2, k, 21', [-0.847057, 0.0934509, 1.0]], ['2, k, 22', [-0.788001, 0.104913, 1.0]], ['2, k, 23', [-0.557301, 0.461742, 1.0]], ['2, k, 24', [-0.5399, 0.395568, 1.0]]]
[['2, k, 0', [-0.132196, -0.327284, 1.0]], ['2, k, 1', [-0.206621, -0.0740189, 1.0]], ['2, k, 2', [-0.27703, 0.16922, 1.0]], ['2, k, 3', [-0.340827, 0.248536, 1.0]], ['2, k, 4', [-0.388004, 0.0441863, 1.0]], ['2, k, 5', [-0.570867, 0.00626468, 1.0]], ['2, k, 6', [-0.741009, 0.032698, 1.0]], ['2, k, 7', [-0.802471, 0.054319, 1.0]], ['2, k, 8', [-0.134303, 0.0832515, 1.0]], ['2, k, 9', [-0.279004, 0.247059, 1.0]], ['2, k, 10', [-0.464056, 0.373454, 1.0]], ['2, k, 11', [-0.525004, 0.402129, 1.0]], ['2, k, 12', [-0.186206, -0.339829, 1.0]], ['2, k, 13', [-0.219165, -0.699163, 1.0]], ['2, k, 14', [-0.248002, -1.0345, 1.0]], ['2, k, 15', [-0.224855, -1.09475, 1.0]], ['2, k, 16', [-0.0749126, -0.31095, 1.0]], ['2, k, 17', [-0.094473, -0.724045, 1.0]], ['2, k, 18', [-0.0989023, -1.02929, 1.0]], ['2, k, 19', [-0.0895738, -1.09758, 1.0]], ['2, k, 20', [-0.259256, 0.109338, 1.0]], ['2, k, 21', [-0.846417, 0.104599, 1.0]], ['2, k, 22', [-0.786702, 0.0850506, 1.0]], ['2, k, 23', [-0.565271, 0.444569, 1.0]], ['2, k, 24', [-0.531917, 0.376692, 1.0]]]
[['2, k, 0', [-0.126367, -0.328989, 1.0]], ['2, k, 1', [-0.20132, -0.0739645, 1.0]], ['2, k, 2', [-0.271711, 0.172999, 1.0]], ['2, k, 3', [-0.350816, 0.241282, 1.0]], ['2, k, 4', [-0.390467, 0.0357856, 1.0]], ['2, k, 5', [-0.570617, -0.00517308, 1.0]], ['2, k, 6', [-0.740371, 0.0230014, 1.0]], ['2, k, 7', [-0.802531, 0.0352012, 1.0]], ['2, k, 8', [-0.133268, 0.085211, 1.0]], ['2, k, 9', [-0.283937, 0.243629, 1.0]], ['2, k, 10', [-0.47279, 0.365255, 1.0]], ['2, k, 11', [-0.537208, 0.391535, 1.0]], ['2, k, 12', [-0.18069, -0.342079, 1.0]], ['2, k, 13', [-0.19674, -0.700517, 1.0]], ['2, k, 14', [-0.247897, -1.0344, 1.0]], ['2, k, 15', [-0.233376, -1.09514, 1.0]], ['2, k, 16', [-0.0687298, -0.310587, 1.0]], ['2, k, 17', [-0.087946, -0.696651, 1.0]], ['2, k, 18', [-0.0982503, -1.02822, 1.0]], ['2, k, 19', [-0.11529, -1.0941, 1.0]], ['2, k, 20', [-0.25447, 0.11186, 1.0]], ['2, k, 21', [-0.85803, 0.0457878, 1.0]], ['2, k, 22', [-0.798141, 0.0781254, 1.0]], ['2, k, 23', [-0.577945, 0.43208, 1.0]], ['2, k, 24', [-0.556944, 0.376396, 1.0]]]
[['2, k, 0', [-0.125045, -0.330182, 1.0]], ['2, k, 1', [-0.200372, -0.0741195, 1.0]], ['2, k, 2', [-0.270912, 0.174182, 1.0]], ['2, k, 3', [-0.358317, 0.233457, 1.0]], ['2, k, 4', [-0.390499, 0.0357854, 1.0]], ['2, k, 5', [-0.572619, -0.0133951, 1.0]], ['2, k, 6', [-0.744291, 0.00118691, 1.0]], ['2, k, 7', [-0.800753, 0.0166194, 1.0]], ['2, k, 8', [-0.132772, 0.0859209, 1.0]], ['2, k, 9', [-0.288396, 0.240365, 1.0]], ['2, k, 10', [-0.481247, 0.35642, 1.0]], ['2, k, 11', [-0.545113, 0.378815, 1.0]], ['2, k, 12', [-0.179755, -0.343337, 1.0]], ['2, k, 13', [-0.188801, -0.710734, 1.0]], ['2, k, 14', [-0.246848, -1.02518, 1.0]], ['2, k, 15', [-0.246544, -1.09286, 1.0]], ['2, k, 16', [-0.0672331, -0.311064, 1.0]], ['2, k, 17', [-0.0430487, -0.715246, 1.0]], ['2, k, 18', [-0.0984797, -1.02803, 1.0]], ['2, k, 19', [-0.101143, -1.09182, 1.0]], ['2, k, 20', [-0.253722, 0.112602, 1.0]], ['2, k, 21', [-0.854586, 0.0293199, 1.0]], ['2, k, 22', [-0.799488, 0.0579059, 1.0]], ['2, k, 23', [-0.586357, 0.420369, 1.0]], ['2, k, 24', [-0.575199, 0.364132, 1.0]]]
[['2, k, 0', [-0.121098, -0.332605, 1.0]], ['2, k, 1', [-0.199397, -0.0755467, 1.0]], ['2, k, 2', [-0.271478, 0.173425, 1.0]], ['2, k, 3', [-0.360082, 0.23184, 1.0]], ['2, k, 4', [-0.393917, 0.0262781, 1.0]], ['2, k, 5', [-0.572707, -0.0232069, 1.0]], ['2, k, 6', [-0.764766, -0.00510437, 1.0]], ['2, k, 7', [-0.809983, 0.0128981, 1.0]], ['2, k, 8', [-0.132439, 0.0862235, 1.0]], ['2, k, 9', [-0.291183, 0.237699, 1.0]], ['2, k, 10', [-0.487666, 0.348537, 1.0]], ['2, k, 11', [-0.552059, 0.367909, 1.0]], ['2, k, 12', [-0.176079, -0.345563, 1.0]], ['2, k, 13', [-0.215492, -0.716805, 1.0]], ['2, k, 14', [-0.247519, -1.02726, 1.0]], ['2, k, 15', [-0.246211, -1.0956, 1.0]], ['2, k, 16', [-0.0633895, -0.312768, 1.0]], ['2, k, 17', [-0.0394593, -0.714995, 1.0]], ['2, k, 18', [-0.0979923, -1.02822, 1.0]], ['2, k, 19', [-0.0961086, -1.09244, 1.0]], ['2, k, 20', [-0.253906, 0.111925, 1.0]], ['2, k, 21', [-0.862839, 0.0301934, 1.0]], ['2, k, 22', [-0.803914, 0.0519733, 1.0]], ['2, k, 23', [-0.593807, 0.409425, 1.0]], ['2, k, 24', [-0.580597, 0.35287, 1.0]]]
[['2, k, 0', [-0.120638, -0.329932, 1.0]], ['2, k, 1', [-0.19886, -0.0767339, 1.0]], ['2, k, 2', [-0.271602, 0.171612, 1.0]], ['2, k, 3', [-0.360938, 0.229583, 1.0]], ['2, k, 4', [-0.396226, 0.0186728, 1.0]], ['2, k, 5', [-0.572902, -0.0279392, 1.0]], ['2, k, 6', [-0.753351, -0.0228634, 1.0]], ['2, k, 7', [-0.809089, 7.90632e-05, 1.0]], ['2, k, 8', [-0.131894, 0.086312, 1.0]], ['2, k, 9', [-0.293262, 0.235155, 1.0]], ['2, k, 10', [-0.49471, 0.339345, 1.0]], ['2, k, 11', [-0.559087, 0.359068, 1.0]], ['2, k, 12', [-0.177149, -0.340982, 1.0]], ['2, k, 13', [-0.160908, -0.723464, 1.0]], ['2, k, 14', [-0.247421, -1.0294, 1.0]], ['2, k, 15', [-0.2433, -1.0978, 1.0]], ['2, k, 16', [-0.0612899, -0.31124, 1.0]], ['2, k, 17', [-0.0388125, -0.715631, 1.0]], ['2, k, 18', [-0.0978761, -1.02869, 1.0]], ['2, k, 19', [-0.0854638, -1.09766, 1.0]], ['2, k, 20', [-0.253907, 0.110635, 1.0]], ['2, k, 21', [-0.8658, 0.0241079, 1.0]], ['2, k, 22', [-0.800068, 0.0382106, 1.0]], ['2, k, 23', [-0.601426, 0.398134, 1.0]], ['2, k, 24', [-0.595302, 0.339577, 1.0]]]
[['2, k, 0', [-0.118809, -0.329798, 1.0]], ['2, k, 1', [-0.197519, -0.0777027, 1.0]], ['2, k, 2', [-0.271291, 0.169427, 1.0]], ['2, k, 3', [-0.360782, 0.227824, 1.0]], ['2, k, 4', [-0.397088, 0.0154995, 1.0]], ['2, k, 5', [-0.573284, -0.0311552, 1.0]], ['2, k, 6', [-0.796707, 0.0310189, 1.0]], ['2, k, 7', [-0.836732, 0.0346292, 1.0]], ['2, k, 8', [-0.131424, 0.083573, 1.0]], ['2, k, 9', [-0.294718, 0.230487, 1.0]], ['2, k, 10', [-0.501291, 0.327549, 1.0]], ['2, k, 11', [-0.565597, 0.352758, 1.0]], ['2, k, 12', [-0.173117, -0.338491, 1.0]], ['2, k, 13', [-0.224128, -0.706597, 1.0]], ['2, k, 14', [-0.247864, -1.03052, 1.0]], ['2, k, 15', [-0.243191, -1.09804, 1.0]], ['2, k, 16', [-0.0602837, -0.31226, 1.0]], ['2, k, 17', [-0.0373316, -0.712343, 1.0]], ['2, k, 18', [-0.0936867, -1.02306, 1.0]], ['2, k, 19', [-0.0883328, -1.09736, 1.0]], ['2, k, 20', [-0.253355, 0.108823, 1.0]], ['2, k, 21', [-0.857343, 0.0441135, 1.0]], ['2, k, 22', [-0.814263, 0.0823896, 1.0]], ['2, k, 23', [-0.607387, 0.388588, 1.0]], ['2, k, 24', [-0.597712, 0.335506, 1.0]]]
[['2, k, 0', [-0.116504, -0.33109, 1.0]], ['2, k, 1', [-0.196333, -0.0790587, 1.0]], ['2, k, 2', [-0.271142, 0.167758, 1.0]], ['2, k, 3', [-0.360407, 0.226735, 1.0]], ['2, k, 4', [-0.396888, 0.0138792, 1.0]], ['2, k, 5', [-0.572853, -0.0336844, 1.0]], ['2, k, 6', [-0.76772, -0.0206232, 1.0]], ['2, k, 7', [-0.809934, -0.00589908, 1.0]], ['2, k, 8', [-0.131536, 0.0822142, 1.0]], ['2, k, 9', [-0.29415, 0.229594, 1.0]], ['2, k, 10', [-0.502121, 0.324, 1.0]], ['2, k, 11', [-0.566409, 0.348961, 1.0]], ['2, k, 12', [-0.171169, -0.339584, 1.0]], ['2, k, 13', [-0.193526, -0.707419, 1.0]], ['2, k, 14', [-0.247966, -1.03031, 1.0]], ['2, k, 15', [-0.242063, -1.09798, 1.0]], ['2, k, 16', [-0.0579885, -0.313895, 1.0]], ['2, k, 17', [-0.0375433, -0.710148, 1.0]], ['2, k, 18', [-0.0944265, -1.02586, 1.0]], ['2, k, 19', [-0.0930685, -1.09839, 1.0]], ['2, k, 20', [-0.252934, 0.10715, 1.0]], ['2, k, 21', [-0.867751, 0.00530197, 1.0]], ['2, k, 22', [-0.803236, 0.0344443, 1.0]], ['2, k, 23', [-0.608948, 0.385492, 1.0]], ['2, k, 24', [-0.59902, 0.330112, 1.0]]]
[['2, k, 0', [-0.115106, -0.331418, 1.0]], ['2, k, 1', [-0.195244, -0.0799923, 1.0]], ['2, k, 2', [-0.270711, 0.166198, 1.0]], ['2, k, 3', [-0.360439, 0.225201, 1.0]], ['2, k, 4', [-0.396525, 0.0129589, 1.0]], ['2, k, 5', [-0.574315, -0.0344887, 1.0]], ['2, k, 6', [-0.764003, -0.0237801, 1.0]], ['2, k, 7', [-0.810435, -0.000237001, 1.0]], ['2, k, 8', [-0.131229, 0.0810603, 1.0]], ['2, k, 9', [-0.297683, 0.225295, 1.0]], ['2, k, 10', [-0.503489, 0.323058, 1.0]], ['2, k, 11', [-0.566473, 0.348965, 1.0]], ['2, k, 12', [-0.170024, -0.339908, 1.0]], ['2, k, 13', [-0.208423, -0.704627, 1.0]], ['2, k, 14', [-0.246671, -1.02816, 1.0]], ['2, k, 15', [-0.242549, -1.09725, 1.0]], ['2, k, 16', [-0.0566058, -0.314289, 1.0]], ['2, k, 17', [-0.0385362, -0.71208, 1.0]], ['2, k, 18', [-0.0943836, -1.02577, 1.0]], ['2, k, 19', [-0.0936036, -1.09782, 1.0]], ['2, k, 20', [-0.252321, 0.105689, 1.0]], ['2, k, 21', [-0.863272, 0.0276084, 1.0]], ['2, k, 22', [-0.803968, 0.0376004, 1.0]], ['2, k, 23', [-0.60799, 0.386466, 1.0]], ['2, k, 24', [-0.605236, 0.330448, 1.0]]]
[['2, k, 0', [-0.115405, -0.332074, 1.0]], ['2, k, 1', [-0.195002, -0.0808616, 1.0]], ['2, k, 2', [-0.270301, 0.165311, 1.0]], ['2, k, 3', [-0.360163, 0.224489, 1.0]], ['2, k, 4', [-0.396328, 0.0126292, 1.0]], ['2, k, 5', [-0.573559, -0.0326933, 1.0]], ['2, k, 6', [-0.762599, -0.0215057, 1.0]], ['2, k, 7', [-0.809209, 0.00982306, 1.0]], ['2, k, 8', [-0.130927, 0.0801816, 1.0]], ['2, k, 9', [-0.29585, 0.225894, 1.0]], ['2, k, 10', [-0.501344, 0.323216, 1.0]], ['2, k, 11', [-0.565452, 0.352143, 1.0]], ['2, k, 12', [-0.170395, -0.340238, 1.0]], ['2, k, 13', [-0.211128, -0.705209, 1.0]], ['2, k, 14', [-0.246087, -1.02775, 1.0]], ['2, k, 15', [-0.197159, -1.09577, 1.0]], ['2, k, 16', [-0.056952, -0.315425, 1.0]], ['2, k, 17', [-0.0392298, -0.73421, 1.0]], ['2, k, 18', [-0.0952944, -1.02949, 1.0]], ['2, k, 19', [-0.0958496, -1.09693, 1.0]], ['2, k, 20', [-0.251954, 0.104787, 1.0]], ['2, k, 21', [-0.87276, 0.0311098, 1.0]], ['2, k, 22', [-0.805609, 0.0430985, 1.0]], ['2, k, 23', [-0.607929, 0.387265, 1.0]], ['2, k, 24', [-0.598118, 0.33615, 1.0]]]
[['2, k, 0', [-0.114115, -0.333828, 1.0]], ['2, k, 1', [-0.193962, -0.0821933, 1.0]], ['2, k, 2', [-0.269829, 0.164545, 1.0]], ['2, k, 3', [-0.359815, 0.224084, 1.0]], ['2, k, 4', [-0.396174, 0.01278, 1.0]], ['2, k, 5', [-0.576811, -0.0243571, 1.0]], ['2, k, 6', [-0.766974, -0.00636428, 1.0]], ['2, k, 7', [-0.808904, 0.0240711, 1.0]], ['2, k, 8', [-0.130396, 0.0790699, 1.0]], ['2, k, 9', [-0.294106, 0.225933, 1.0]], ['2, k, 10', [-0.498027, 0.324559, 1.0]], ['2, k, 11', [-0.562581, 0.357333, 1.0]], ['2, k, 12', [-0.168948, -0.343332, 1.0]], ['2, k, 13', [-0.192546, -0.703055, 1.0]], ['2, k, 14', [-0.245329, -1.02206, 1.0]], ['2, k, 15', [-0.198943, -1.09323, 1.0]], ['2, k, 16', [-0.0556277, -0.316562, 1.0]], ['2, k, 17', [-0.0782412, -0.698839, 1.0]], ['2, k, 18', [-0.0924338, -1.01956, 1.0]], ['2, k, 19', [-0.0981867, -1.0964, 1.0]], ['2, k, 20', [-0.251337, 0.103821, 1.0]], ['2, k, 21', [-0.870673, 0.0414042, 1.0]], ['2, k, 22', [-0.80023, 0.0544216, 1.0]], ['2, k, 23', [-0.607339, 0.389784, 1.0]], ['2, k, 24', [-0.599434, 0.339931, 1.0]]]
[['2, k, 0', [-0.114182, -0.335658, 1.0]], ['2, k, 1', [-0.193368, -0.083284, 1.0]], ['2, k, 2', [-0.268968, 0.163987, 1.0]], ['2, k, 3', [-0.357599, 0.224665, 1.0]], ['2, k, 4', [-0.395934, 0.0130316, 1.0]], ['2, k, 5', [-0.569386, -0.00535116, 1.0]], ['2, k, 6', [-0.775179, 0.0338537, 1.0]], ['2, k, 7', [-0.812639, 0.0632712, 1.0]], ['2, k, 8', [-0.129937, 0.0781183, 1.0]], ['2, k, 9', [-0.291181, 0.227026, 1.0]], ['2, k, 10', [-0.493985, 0.327023, 1.0]], ['2, k, 11', [-0.554634, 0.364928, 1.0]], ['2, k, 12', [-0.169277, -0.345123, 1.0]], ['2, k, 13', [-0.213701, -0.697603, 1.0]], ['2, k, 14', [-0.246949, -1.02899, 1.0]], ['2, k, 15', [-0.209415, -1.09535, 1.0]], ['2, k, 16', [-0.0555703, -0.318261, 1.0]], ['2, k, 17', [-0.0442682, -0.698842, 1.0]], ['2, k, 18', [-0.0926256, -1.01996, 1.0]], ['2, k, 19', [-0.0985447, -1.0957, 1.0]], ['2, k, 20', [-0.250551, 0.103129, 1.0]], ['2, k, 21', [-0.866003, 0.0968147, 1.0]], ['2, k, 22', [-0.80029, 0.0950622, 1.0]], ['2, k, 23', [-0.600916, 0.393712, 1.0]], ['2, k, 24', [-0.595967, 0.347557, 1.0]]]
[['2, k, 0', [-0.11402, -0.336435, 1.0]], ['2, k, 1', [-0.192928, -0.0836762, 1.0]], ['2, k, 2', [-0.268381, 0.163947, 1.0]], ['2, k, 3', [-0.356279, 0.226948, 1.0]], ['2, k, 4', [-0.395292, 0.0144449, 1.0]], ['2, k, 5', [-0.567595, 0.00763646, 1.0]], ['2, k, 6', [-0.771429, 0.066975, 1.0]], ['2, k, 7', [-0.809676, 0.091407, 1.0]], ['2, k, 8', [-0.129579, 0.0777892, 1.0]], ['2, k, 9', [-0.288068, 0.227398, 1.0]], ['2, k, 10', [-0.485928, 0.335236, 1.0]], ['2, k, 11', [-0.546008, 0.376067, 1.0]], ['2, k, 12', [-0.169151, -0.346142, 1.0]], ['2, k, 13', [-0.203627, -0.709092, 1.0]], ['2, k, 14', [-0.247225, -1.03316, 1.0]], ['2, k, 15', [-0.21463, -1.09767, 1.0]], ['2, k, 16', [-0.0554644, -0.318753, 1.0]], ['2, k, 17', [-0.0530133, -0.649736, 1.0]], ['2, k, 18', [-0.0923586, -1.01995, 1.0]], ['2, k, 19', [-0.125203, -1.07071, 1.0]], ['2, k, 20', [-0.25001, 0.102982, 1.0]], ['2, k, 21', [-0.86697, 0.128146, 1.0]], ['2, k, 22', [-0.800657, 0.121981, 1.0]], ['2, k, 23', [-0.591213, 0.4058, 1.0]], ['2, k, 24', [-0.584845, 0.359913, 1.0]]]
