[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.101379, -0.37478, 1.0]], ['2, k, 1', [-0.123633, -0.110524, 1.0]], ['2, k, 2', [-0.147966, 0.150358, 1.0]], ['2, k, 3', [-0.133685, 0.268529, 1.0]], ['2, k, 4', [-0.27332, 0.115855, 1.0]], ['2, k, 5', [-0.350893, -0.060057, 1.0]], ['2, k, 6', [-0.377521, -0.149826, 1.0]], ['2, k, 7', [-0.398783, -0.151411, 1.0]], ['2, k, 8', [0.026321, 0.0908298, 1.0]], ['2, k, 9', [0.14139, 0.131726, 1.0]], ['2, k, 10', [0.0360967, 0.201398, 1.0]], ['2, k, 11', [-0.00915744, 0.215766, 1.0]], ['2, k, 12', [-0.160975, -0.370889, 1.0]], ['2, k, 13', [-0.207737, -0.715357, 1.0]], ['2, k, 14', [-0.213675, -1.03653, 1.0]], ['2, k, 15', [-0.189788, -1.0858, 1.0]], ['2, k, 16', [-0.0394399, -0.369742, 1.0]], ['2, k, 17', [0.00593691, -0.689462, 1.0]], ['2, k, 18', [-0.0388482, -1.02081, 1.0]], ['2, k, 19', [-0.0264238, -1.07195, 1.0]], ['2, k, 20', [-0.141929, 0.0858367, 1.0]], ['2, k, 21', [-0.418613, -0.184804, 1.0]], ['2, k, 22', [-0.36343, -0.123724, 1.0]], ['2, k, 23', [-0.0369256, 0.212651, 1.0]], ['2, k, 24', [-0.064243, 0.166203, 1.0]]]
[['2, k, 0', [-0.101704, -0.374521, 1.0]], ['2, k, 1', [-0.123755, -0.11075, 1.0]], ['2, k, 2', [-0.14752, 0.149109, 1.0]], ['2, k, 3', [-0.141396, 0.270475, 1.0]], ['2, k, 4', [-0.273513, 0.116189, 1.0]], ['2, k, 5', [-0.338759, -0.0927879, 1.0]], ['2, k, 6', [-0.390509, -0.174312, 1.0]], ['2, k, 7', [-0.408517, -0.164065, 1.0]], ['2, k, 8', [0.0256243, 0.0906127, 1.0]], ['2, k, 9', [0.123854, 0.14476, 1.0]], ['2, k, 10', [0.0157881, 0.215049, 1.0]], ['2, k, 11', [-0.0222473, 0.225474, 1.0]], ['2, k, 12', [-0.161208, -0.370501, 1.0]], ['2, k, 13', [-0.206701, -0.708977, 1.0]], ['2, k, 14', [-0.218183, -1.02569, 1.0]], ['2, k, 15', [-0.19185, -1.07952, 1.0]], ['2, k, 16', [-0.0397951, -0.36977, 1.0]], ['2, k, 17', [0.00566838, -0.689141, 1.0]], ['2, k, 18', [-0.0386574, -1.02257, 1.0]], ['2, k, 19', [-0.0294012, -1.07333, 1.0]], ['2, k, 20', [-0.141713, 0.0849903, 1.0]], ['2, k, 21', [-0.414216, -0.18455, 1.0]], ['2, k, 22', [-0.381525, -0.133882, 1.0]], ['2, k, 23', [-0.0471319, 0.224781, 1.0]], ['2, k, 24', [-0.0780719, 0.174967, 1.0]]]
[['2, k, 0', [-0.101552, -0.373939, 1.0]], ['2, k, 1', [-0.123804, -0.1108, 1.0]], ['2, k, 2', [-0.147445, 0.148385, 1.0]], ['2, k, 3', [-0.147155, 0.271456, 1.0]], ['2, k, 4', [-0.276615, 0.114628, 1.0]], ['2, k, 5', [-0.29902, -0.0965167, 1.0]], ['2, k, 6', [-0.369197, -0.151584, 1.0]], ['2, k, 7', [-0.37952, -0.143545, 1.0]], ['2, k, 8', [0.0245874, 0.0929193, 1.0]], ['2, k, 9', [0.12046, 0.148441, 1.0]], ['2, k, 10', [0.00989941, 0.220286, 1.0]], ['2, k, 11', [-0.0341613, 0.230239, 1.0]], ['2, k, 12', [-0.161213, -0.369977, 1.0]], ['2, k, 13', [-0.206668, -0.708898, 1.0]], ['2, k, 14', [-0.218138, -1.02774, 1.0]], ['2, k, 15', [-0.206254, -1.07515, 1.0]], ['2, k, 16', [-0.0394311, -0.369158, 1.0]], ['2, k, 17', [0.00517287, -0.688915, 1.0]], ['2, k, 18', [-0.0397757, -1.02228, 1.0]], ['2, k, 19', [-0.0334748, -1.07022, 1.0]], ['2, k, 20', [-0.141688, 0.08451, 1.0]], ['2, k, 21', [-0.382983, -0.1523, 1.0]], ['2, k, 22', [-0.322909, -0.0843479, 1.0]], ['2, k, 23', [-0.0624356, 0.231199, 1.0]], ['2, k, 24', [-0.0885648, 0.181239, 1.0]]]
[['2, k, 0', [-0.101701, -0.373842, 1.0]], ['2, k, 1', [-0.123865, -0.111047, 1.0]], ['2, k, 2', [-0.147102, 0.147295, 1.0]], ['2, k, 3', [-0.151309, 0.271503, 1.0]], ['2, k, 4', [-0.28037, 0.115917, 1.0]], ['2, k, 5', [-0.314788, -0.10572, 1.0]], ['2, k, 6', [-0.371833, -0.152957, 1.0]], ['2, k, 7', [-0.382061, -0.148609, 1.0]], ['2, k, 8', [0.0239889, 0.0939559, 1.0]], ['2, k, 9', [0.116863, 0.152395, 1.0]], ['2, k, 10', [0.00173384, 0.226645, 1.0]], ['2, k, 11', [-0.0431591, 0.235708, 1.0]], ['2, k, 12', [-0.161305, -0.369914, 1.0]], ['2, k, 13', [-0.206489, -0.708615, 1.0]], ['2, k, 14', [-0.214305, -1.03144, 1.0]], ['2, k, 15', [-0.19918, -1.0742, 1.0]], ['2, k, 16', [-0.0395762, -0.368993, 1.0]], ['2, k, 17', [0.00516563, -0.688914, 1.0]], ['2, k, 18', [-0.0401492, -1.02316, 1.0]], ['2, k, 19', [-0.0294906, -1.07318, 1.0]], ['2, k, 20', [-0.141493, 0.0836859, 1.0]], ['2, k, 21', [-0.38236, -0.152663, 1.0]], ['2, k, 22', [-0.328542, -0.102789, 1.0]], ['2, k, 23', [-0.0690301, 0.23874, 1.0]], ['2, k, 24', [-0.0963681, 0.184365, 1.0]]]
[['2, k, 0', [-0.101822, -0.374084, 1.0]], ['2, k, 1', [-0.124003, -0.111599, 1.0]], ['2, k, 2', [-0.146941, 0.14633, 1.0]], ['2, k, 3', [-0.15392, 0.272185, 1.0]], ['2, k, 4', [-0.281999, 0.115017, 1.0]], ['2, k, 5', [-0.323996, -0.103733, 1.0]], ['2, k, 6', [-0.370685, -0.153421, 1.0]], ['2, k, 7', [-0.384639, -0.153491, 1.0]], ['2, k, 8', [0.0214088, 0.0949931, 1.0]], ['2, k, 9', [0.112577, 0.154731, 1.0]], ['2, k, 10', [-0.0159136, 0.209852, 1.0]], ['2, k, 11', [-0.0588511, 0.233827, 1.0]], ['2, k, 12', [-0.161412, -0.370166, 1.0]], ['2, k, 13', [-0.206312, -0.708296, 1.0]], ['2, k, 14', [-0.214684, -1.0317, 1.0]], ['2, k, 15', [-0.196622, -1.0752, 1.0]], ['2, k, 16', [-0.0396878, -0.369092, 1.0]], ['2, k, 17', [0.00506917, -0.688499, 1.0]], ['2, k, 18', [-0.0408332, -1.01794, 1.0]], ['2, k, 19', [-0.0281811, -1.06608, 1.0]], ['2, k, 20', [-0.141407, 0.0827944, 1.0]], ['2, k, 21', [-0.384517, -0.153276, 1.0]], ['2, k, 22', [-0.32502, -0.0922796, 1.0]], ['2, k, 23', [-0.0838215, 0.234988, 1.0]], ['2, k, 24', [-0.110189, 0.178044, 1.0]]]
[['2, k, 0', [-0.101626, -0.373364, 1.0]], ['2, k, 1', [-0.124011, -0.111829, 1.0]], ['2, k, 2', [-0.146835, 0.144875, 1.0]], ['2, k, 3', [-0.155865, 0.270923, 1.0]], ['2, k, 4', [-0.283317, 0.115582, 1.0]], ['2, k, 5', [-0.318655, -0.129076, 1.0]], ['2, k, 6', [-0.369789, -0.155423, 1.0]], ['2, k, 7', [-0.384213, -0.152757, 1.0]], ['2, k, 8', [0.0205881, 0.0950698, 1.0]], ['2, k, 9', [0.108922, 0.156472, 1.0]], ['2, k, 10', [-0.0353575, 0.216707, 1.0]], ['2, k, 11', [-0.0650663, 0.233351, 1.0]], ['2, k, 12', [-0.161225, -0.369493, 1.0]], ['2, k, 13', [-0.206296, -0.708298, 1.0]], ['2, k, 14', [-0.216091, -1.03242, 1.0]], ['2, k, 15', [-0.195672, -1.07556, 1.0]], ['2, k, 16', [-0.0395123, -0.368357, 1.0]], ['2, k, 17', [0.00515565, -0.687821, 1.0]], ['2, k, 18', [-0.0408159, -1.01866, 1.0]], ['2, k, 19', [-0.0294252, -1.06631, 1.0]], ['2, k, 20', [-0.141338, 0.0817123, 1.0]], ['2, k, 21', [-0.386287, -0.151914, 1.0]], ['2, k, 22', [-0.325164, -0.0918638, 1.0]], ['2, k, 23', [-0.0888148, 0.236846, 1.0]], ['2, k, 24', [-0.116708, 0.176324, 1.0]]]
[['2, k, 0', [-0.101682, -0.373402, 1.0]], ['2, k, 1', [-0.124635, -0.116527, 1.0]], ['2, k, 2', [-0.148015, 0.12709, 1.0]], ['2, k, 3', [-0.157531, 0.254934, 1.0]], ['2, k, 4', [-0.295954, 0.114468, 1.0]], ['2, k, 5', [-0.31759, -0.128434, 1.0]], ['2, k, 6', [-0.373546, -0.166414, 1.0]], ['2, k, 7', [-0.396318, -0.168104, 1.0]], ['2, k, 8', [0.00577351, 0.0979841, 1.0]], ['2, k, 9', [0.107557, 0.15681, 1.0]], ['2, k, 10', [-0.0360897, 0.216799, 1.0]], ['2, k, 11', [-0.0687894, 0.231842, 1.0]], ['2, k, 12', [-0.161205, -0.369624, 1.0]], ['2, k, 13', [-0.2061, -0.707267, 1.0]], ['2, k, 14', [-0.216982, -1.03039, 1.0]], ['2, k, 15', [-0.194362, -1.07548, 1.0]], ['2, k, 16', [-0.039651, -0.368242, 1.0]], ['2, k, 17', [0.00489059, -0.68764, 1.0]], ['2, k, 18', [-0.0409365, -1.01845, 1.0]], ['2, k, 19', [-0.0304524, -1.0655, 1.0]], ['2, k, 20', [-0.142381, 0.0676883, 1.0]], ['2, k, 21', [-0.392599, -0.16612, 1.0]], ['2, k, 22', [-0.348961, -0.113932, 1.0]], ['2, k, 23', [-0.0956284, 0.23372, 1.0]], ['2, k, 24', [-0.121969, 0.175659, 1.0]]]
[['2, k, 0', [-0.101867, -0.373927, 1.0]], ['2, k, 1', [-0.125018, -0.118045, 1.0]], ['2, k, 2', [-0.148145, 0.126645, 1.0]], ['2, k, 3', [-0.159899, 0.254869, 1.0]], ['2, k, 4', [-0.296914, 0.11355, 1.0]], ['2, k, 5', [-0.318268, -0.123566, 1.0]], ['2, k, 6', [-0.373186, -0.167217, 1.0]], ['2, k, 7', [-0.393324, -0.162665, 1.0]], ['2, k, 8', [0.001068, 0.0967437, 1.0]], ['2, k, 9', [0.107541, 0.156211, 1.0]], ['2, k, 10', [-0.0350144, 0.217159, 1.0]], ['2, k, 11', [-0.0715472, 0.227033, 1.0]], ['2, k, 12', [-0.161349, -0.370633, 1.0]], ['2, k, 13', [-0.206131, -0.707066, 1.0]], ['2, k, 14', [-0.216767, -1.03056, 1.0]], ['2, k, 15', [-0.194331, -1.07481, 1.0]], ['2, k, 16', [-0.0398458, -0.368423, 1.0]], ['2, k, 17', [0.00500465, -0.687075, 1.0]], ['2, k, 18', [-0.0409896, -1.01856, 1.0]], ['2, k, 19', [-0.0303962, -1.06505, 1.0]], ['2, k, 20', [-0.142562, 0.06688, 1.0]], ['2, k, 21', [-0.390765, -0.162655, 1.0]], ['2, k, 22', [-0.336597, -0.0982378, 1.0]], ['2, k, 23', [-0.0985299, 0.229436, 1.0]], ['2, k, 24', [-0.120737, 0.175376, 1.0]]]
[['2, k, 0', [-0.102075, -0.374699, 1.0]], ['2, k, 1', [-0.125282, -0.118228, 1.0]], ['2, k, 2', [-0.148751, 0.128172, 1.0]], ['2, k, 3', [-0.160552, 0.256038, 1.0]], ['2, k, 4', [-0.295795, 0.113298, 1.0]], ['2, k, 5', [-0.319752, -0.12407, 1.0]], ['2, k, 6', [-0.376931, -0.160548, 1.0]], ['2, k, 7', [-0.39737, -0.167225, 1.0]], ['2, k, 8', [0.00292568, 0.0964541, 1.0]], ['2, k, 9', [0.122968, 0.149533, 1.0]], ['2, k, 10', [-0.0356843, 0.214762, 1.0]], ['2, k, 11', [-0.0699228, 0.222709, 1.0]], ['2, k, 12', [-0.161611, -0.371294, 1.0]], ['2, k, 13', [-0.206221, -0.707626, 1.0]], ['2, k, 14', [-0.21637, -1.03108, 1.0]], ['2, k, 15', [-0.195724, -1.07692, 1.0]], ['2, k, 16', [-0.040001, -0.369258, 1.0]], ['2, k, 17', [0.00500406, -0.687535, 1.0]], ['2, k, 18', [-0.0412136, -1.01789, 1.0]], ['2, k, 19', [-0.0351121, -1.06895, 1.0]], ['2, k, 20', [-0.142979, 0.0675246, 1.0]], ['2, k, 21', [-0.402145, -0.17407, 1.0]], ['2, k, 22', [-0.346141, -0.109652, 1.0]], ['2, k, 23', [-0.0936674, 0.22806, 1.0]], ['2, k, 24', [-0.122702, 0.170635, 1.0]]]
[['2, k, 0', [-0.102183, -0.375094, 1.0]], ['2, k, 1', [-0.125349, -0.11825, 1.0]], ['2, k, 2', [-0.148905, 0.129646, 1.0]], ['2, k, 3', [-0.160925, 0.257446, 1.0]], ['2, k, 4', [-0.294487, 0.112823, 1.0]], ['2, k, 5', [-0.323811, -0.117802, 1.0]], ['2, k, 6', [-0.368142, -0.130132, 1.0]], ['2, k, 7', [-0.379652, -0.147325, 1.0]], ['2, k, 8', [0.00221869, 0.0961999, 1.0]], ['2, k, 9', [0.0985669, 0.149289, 1.0]], ['2, k, 10', [-0.0783745, 0.20571, 1.0]], ['2, k, 11', [-0.0745543, 0.211132, 1.0]], ['2, k, 12', [-0.161604, -0.37155, 1.0]], ['2, k, 13', [-0.206224, -0.707605, 1.0]], ['2, k, 14', [-0.218425, -1.02962, 1.0]], ['2, k, 15', [-0.195448, -1.0728, 1.0]], ['2, k, 16', [-0.0402787, -0.369799, 1.0]], ['2, k, 17', [0.00500788, -0.687554, 1.0]], ['2, k, 18', [-0.0419412, -1.01771, 1.0]], ['2, k, 19', [-0.0332446, -1.06915, 1.0]], ['2, k, 20', [-0.143127, 0.0682603, 1.0]], ['2, k, 21', [-0.398649, -0.166462, 1.0]], ['2, k, 22', [-0.322028, -0.0858699, 1.0]], ['2, k, 23', [-0.0954218, 0.220921, 1.0]], ['2, k, 24', [-0.125704, 0.15805, 1.0]]]
[['2, k, 0', [-0.102762, -0.376364, 1.0]], ['2, k, 1', [-0.125645, -0.118782, 1.0]], ['2, k, 2', [-0.148918, 0.129779, 1.0]], ['2, k, 3', [-0.161014, 0.257512, 1.0]], ['2, k, 4', [-0.298368, 0.107547, 1.0]], ['2, k, 5', [-0.325817, -0.115848, 1.0]], ['2, k, 6', [-0.365685, -0.16279, 1.0]], ['2, k, 7', [-0.399015, -0.169283, 1.0]], ['2, k, 8', [0.00179794, 0.095467, 1.0]], ['2, k, 9', [0.12592, 0.138419, 1.0]], ['2, k, 10', [-0.0452042, 0.191923, 1.0]], ['2, k, 11', [-0.0710403, 0.204513, 1.0]], ['2, k, 12', [-0.162083, -0.373174, 1.0]], ['2, k, 13', [-0.206495, -0.708294, 1.0]], ['2, k, 14', [-0.217861, -1.0305, 1.0]], ['2, k, 15', [-0.195397, -1.07325, 1.0]], ['2, k, 16', [-0.0409082, -0.370689, 1.0]], ['2, k, 17', [0.00502953, -0.687363, 1.0]], ['2, k, 18', [-0.0423276, -1.01694, 1.0]], ['2, k, 19', [-0.0316067, -1.06586, 1.0]], ['2, k, 20', [-0.143166, 0.0682911, 1.0]], ['2, k, 21', [-0.40572, -0.180947, 1.0]], ['2, k, 22', [-0.346013, -0.117699, 1.0]], ['2, k, 23', [-0.0948947, 0.206391, 1.0]], ['2, k, 24', [-0.117954, 0.154932, 1.0]]]
[['2, k, 0', [-0.104412, -0.380225, 1.0]], ['2, k, 1', [-0.127914, -0.123137, 1.0]], ['2, k, 2', [-0.150851, 0.127103, 1.0]], ['2, k, 3', [-0.161415, 0.254435, 1.0]], ['2, k, 4', [-0.301453, 0.106041, 1.0]], ['2, k, 5', [-0.337267, -0.109654, 1.0]], ['2, k, 6', [-0.368267, -0.159109, 1.0]], ['2, k, 7', [-0.398787, -0.171084, 1.0]], ['2, k, 8', [-0.00660522, 0.0845445, 1.0]], ['2, k, 9', [0.131158, 0.135342, 1.0]], ['2, k, 10', [-0.00821671, 0.195317, 1.0]], ['2, k, 11', [-0.0676528, 0.193322, 1.0]], ['2, k, 12', [-0.163632, -0.376947, 1.0]], ['2, k, 13', [-0.207273, -0.709585, 1.0]], ['2, k, 14', [-0.215787, -1.03097, 1.0]], ['2, k, 15', [-0.195309, -1.07356, 1.0]], ['2, k, 16', [-0.0426253, -0.374457, 1.0]], ['2, k, 17', [0.00533585, -0.688527, 1.0]], ['2, k, 18', [-0.0445223, -1.01062, 1.0]], ['2, k, 19', [-0.0326347, -1.06097, 1.0]], ['2, k, 20', [-0.145224, 0.0652259, 1.0]], ['2, k, 21', [-0.406605, -0.187531, 1.0]], ['2, k, 22', [-0.342393, -0.11604, 1.0]], ['2, k, 23', [-0.0948036, 0.189939, 1.0]], ['2, k, 24', [-0.0984898, 0.149028, 1.0]]]
[['2, k, 0', [-0.105985, -0.382983, 1.0]], ['2, k, 1', [-0.130615, -0.12466, 1.0]], ['2, k, 2', [-0.155192, 0.127365, 1.0]], ['2, k, 3', [-0.162544, 0.253922, 1.0]], ['2, k, 4', [-0.303754, 0.103543, 1.0]], ['2, k, 5', [-0.34189, -0.108099, 1.0]], ['2, k, 6', [-0.367984, -0.158941, 1.0]], ['2, k, 7', [-0.398824, -0.17388, 1.0]], ['2, k, 8', [-0.00957549, 0.0754166, 1.0]], ['2, k, 9', [0.136295, 0.131602, 1.0]], ['2, k, 10', [-0.0299342, 0.174496, 1.0]], ['2, k, 11', [-0.0658097, 0.179129, 1.0]], ['2, k, 12', [-0.164993, -0.37972, 1.0]], ['2, k, 13', [-0.207676, -0.710062, 1.0]], ['2, k, 14', [-0.215293, -1.02986, 1.0]], ['2, k, 15', [-0.196391, -1.07116, 1.0]], ['2, k, 16', [-0.0445032, -0.377305, 1.0]], ['2, k, 17', [0.00535004, -0.690068, 1.0]], ['2, k, 18', [-0.043891, -1.0118, 1.0]], ['2, k, 19', [-0.0282228, -1.06193, 1.0]], ['2, k, 20', [-0.149081, 0.0649867, 1.0]], ['2, k, 21', [-0.407349, -0.190219, 1.0]], ['2, k, 22', [-0.343055, -0.122278, 1.0]], ['2, k, 23', [-0.0930589, 0.173744, 1.0]], ['2, k, 24', [-0.113543, 0.132399, 1.0]]]
[['2, k, 0', [-0.106647, -0.38981, 1.0]], ['2, k, 1', [-0.134989, -0.126493, 1.0]], ['2, k, 2', [-0.168043, 0.131916, 1.0]], ['2, k, 3', [-0.165778, 0.255266, 1.0]], ['2, k, 4', [-0.305155, 0.098947, 1.0]], ['2, k, 5', [-0.349007, -0.103351, 1.0]], ['2, k, 6', [-0.368056, -0.158687, 1.0]], ['2, k, 7', [-0.399707, -0.177796, 1.0]], ['2, k, 8', [-0.0129334, 0.0569641, 1.0]], ['2, k, 9', [0.136098, 0.127988, 1.0]], ['2, k, 10', [-0.0183132, 0.166317, 1.0]], ['2, k, 11', [-0.0590295, 0.165539, 1.0]], ['2, k, 12', [-0.165728, -0.386883, 1.0]], ['2, k, 13', [-0.208773, -0.71747, 1.0]], ['2, k, 14', [-0.214392, -1.03115, 1.0]], ['2, k, 15', [-0.198896, -1.07611, 1.0]], ['2, k, 16', [-0.0450255, -0.383395, 1.0]], ['2, k, 17', [0.00496468, -0.692057, 1.0]], ['2, k, 18', [-0.0442285, -1.01239, 1.0]], ['2, k, 19', [-0.0276225, -1.06373, 1.0]], ['2, k, 20', [-0.159268, 0.0673594, 1.0]], ['2, k, 21', [-0.408415, -0.194818, 1.0]], ['2, k, 22', [-0.341666, -0.125683, 1.0]], ['2, k, 23', [-0.0997294, 0.15022, 1.0]], ['2, k, 24', [-0.113225, 0.114388, 1.0]]]
[['2, k, 0', [-0.106981, -0.392891, 1.0]], ['2, k, 1', [-0.136826, -0.127475, 1.0]], ['2, k, 2', [-0.170327, 0.132521, 1.0]], ['2, k, 3', [-0.16498, 0.254086, 1.0]], ['2, k, 4', [-0.305557, 0.096013, 1.0]], ['2, k, 5', [-0.356935, -0.105554, 1.0]], ['2, k, 6', [-0.39398, -0.167275, 1.0]], ['2, k, 7', [-0.405344, -0.187244, 1.0]], ['2, k, 8', [-0.0118517, 0.0540171, 1.0]], ['2, k, 9', [0.112245, 0.0994642, 1.0]], ['2, k, 10', [-0.0245058, 0.147925, 1.0]], ['2, k, 11', [-0.0528345, 0.149354, 1.0]], ['2, k, 12', [-0.166007, -0.389453, 1.0]], ['2, k, 13', [-0.208904, -0.717576, 1.0]], ['2, k, 14', [-0.214615, -1.02533, 1.0]], ['2, k, 15', [-0.194875, -1.0767, 1.0]], ['2, k, 16', [-0.0453882, -0.386911, 1.0]], ['2, k, 17', [0.00477216, -0.694821, 1.0]], ['2, k, 18', [-0.0437554, -1.01458, 1.0]], ['2, k, 19', [-0.0274667, -1.06392, 1.0]], ['2, k, 20', [-0.161639, 0.0676973, 1.0]], ['2, k, 21', [-0.406424, -0.198461, 1.0]], ['2, k, 22', [-0.347394, -0.138033, 1.0]], ['2, k, 23', [-0.0838017, 0.141611, 1.0]], ['2, k, 24', [-0.106366, 0.0980733, 1.0]]]
[['2, k, 0', [-0.107919, -0.396466, 1.0]], ['2, k, 1', [-0.138214, -0.129285, 1.0]], ['2, k, 2', [-0.171048, 0.131922, 1.0]], ['2, k, 3', [-0.162893, 0.25205, 1.0]], ['2, k, 4', [-0.305872, 0.0954355, 1.0]], ['2, k, 5', [-0.361841, -0.103754, 1.0]], ['2, k, 6', [-0.394549, -0.169915, 1.0]], ['2, k, 7', [-0.404743, -0.192997, 1.0]], ['2, k, 8', [-0.0196005, 0.0304333, 1.0]], ['2, k, 9', [0.112503, 0.098064, 1.0]], ['2, k, 10', [-0.0204657, 0.133248, 1.0]], ['2, k, 11', [-0.0475801, 0.129227, 1.0]], ['2, k, 12', [-0.166661, -0.392621, 1.0]], ['2, k, 13', [-0.209567, -0.717979, 1.0]], ['2, k, 14', [-0.213163, -1.03229, 1.0]], ['2, k, 15', [-0.195311, -1.07897, 1.0]], ['2, k, 16', [-0.0465956, -0.390749, 1.0]], ['2, k, 17', [0.00489699, -0.694731, 1.0]], ['2, k, 18', [-0.0426626, -1.01216, 1.0]], ['2, k, 19', [-0.0283012, -1.06487, 1.0]], ['2, k, 20', [-0.162516, 0.0670016, 1.0]], ['2, k, 21', [-0.408427, -0.203671, 1.0]], ['2, k, 22', [-0.344314, -0.142682, 1.0]], ['2, k, 23', [-0.0807789, 0.120481, 1.0]], ['2, k, 24', [-0.102529, 0.0772486, 1.0]]]
[['2, k, 0', [-0.10914, -0.398833, 1.0]], ['2, k, 1', [-0.14084, -0.12915, 1.0]], ['2, k, 2', [-0.176184, 0.136307, 1.0]], ['2, k, 3', [-0.162068, 0.254026, 1.0]], ['2, k, 4', [-0.305791, 0.0954155, 1.0]], ['2, k, 5', [-0.384651, -0.107122, 1.0]], ['2, k, 6', [-0.402869, -0.185193, 1.0]], ['2, k, 7', [-0.40365, -0.199093, 1.0]], ['2, k, 8', [-0.0191416, 0.0183729, 1.0]], ['2, k, 9', [0.119129, 0.0799297, 1.0]], ['2, k, 10', [-0.00692401, 0.106466, 1.0]], ['2, k, 11', [-0.0409423, 0.108823, 1.0]], ['2, k, 12', [-0.167674, -0.394498, 1.0]], ['2, k, 13', [-0.209853, -0.718946, 1.0]], ['2, k, 14', [-0.21347, -1.02971, 1.0]], ['2, k, 15', [-0.193401, -1.08065, 1.0]], ['2, k, 16', [-0.0479821, -0.393547, 1.0]], ['2, k, 17', [0.00487172, -0.694816, 1.0]], ['2, k, 18', [-0.0425164, -1.01239, 1.0]], ['2, k, 19', [-0.0327365, -1.06518, 1.0]], ['2, k, 20', [-0.16713, 0.0701287, 1.0]], ['2, k, 21', [-0.400319, -0.21282, 1.0]], ['2, k, 22', [-0.339655, -0.152332, 1.0]], ['2, k, 23', [-0.070143, 0.101633, 1.0]], ['2, k, 24', [-0.0965785, 0.0583662, 1.0]]]
[['2, k, 0', [-0.109968, -0.400208, 1.0]], ['2, k, 1', [-0.140996, -0.129418, 1.0]], ['2, k, 2', [-0.174578, 0.136458, 1.0]], ['2, k, 3', [-0.159178, 0.254059, 1.0]], ['2, k, 4', [-0.305538, 0.0949564, 1.0]], ['2, k, 5', [-0.37099, -0.100761, 1.0]], ['2, k, 6', [-0.40527, -0.194781, 1.0]], ['2, k, 7', [-0.405886, -0.213205, 1.0]], ['2, k, 8', [-0.0143423, 0.0142349, 1.0]], ['2, k, 9', [0.140883, 0.0713617, 1.0]], ['2, k, 10', [0.0017466, 0.0975091, 1.0]], ['2, k, 11', [-0.0307316, 0.0901387, 1.0]], ['2, k, 12', [-0.168491, -0.395432, 1.0]], ['2, k, 13', [-0.2099, -0.718413, 1.0]], ['2, k, 14', [-0.213613, -1.03134, 1.0]], ['2, k, 15', [-0.193357, -1.08026, 1.0]], ['2, k, 16', [-0.0487615, -0.395398, 1.0]], ['2, k, 17', [0.00483836, -0.696322, 1.0]], ['2, k, 18', [-0.0418247, -1.01202, 1.0]], ['2, k, 19', [-0.0300526, -1.0697, 1.0]], ['2, k, 20', [-0.166379, 0.0701723, 1.0]], ['2, k, 21', [-0.407338, -0.220005, 1.0]], ['2, k, 22', [-0.351821, -0.170154, 1.0]], ['2, k, 23', [-0.0788809, 0.0653734, 1.0]], ['2, k, 24', [-0.086029, 0.0430103, 1.0]]]
