[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.264284, -0.302264, 1.0]], ['2, k, 1', [-0.218135, -0.0155863, 1.0]], ['2, k, 2', [-0.171795, 0.265573, 1.0]], ['2, k, 3', [-0.0999615, 0.382012, 1.0]], ['2, k, 4', [-0.263141, 0.201612, 1.0]], ['2, k, 5', [-0.174497, 0.47142, 1.0]], ['2, k, 6', [-0.0844894, 0.684302, 1.0]], ['2, k, 7', [-0.04185, 0.728311, 1.0]], ['2, k, 8', [-0.00908499, 0.171161, 1.0]], ['2, k, 9', [0.202094, 0.209676, 1.0]], ['2, k, 10', [0.356517, 0.367032, 1.0]], ['2, k, 11', [0.393351, 0.434353, 1.0]], ['2, k, 12', [-0.333703, -0.287075, 1.0]], ['2, k, 13', [-0.416287, -0.652421, 1.0]], ['2, k, 14', [-0.430911, -1.02314, 1.0]], ['2, k, 15', [-0.44048, -1.10112, 1.0]], ['2, k, 16', [-0.186571, -0.308365, 1.0]], ['2, k, 17', [-0.175475, -0.652213, 1.0]], ['2, k, 18', [-0.147185, -1.02446, 1.0]], ['2, k, 19', [-0.121081, -1.08042, 1.0]], ['2, k, 20', [-0.183109, 0.196388, 1.0]], ['2, k, 21', [0.00396615, 0.75867, 1.0]], ['2, k, 22', [-0.0958429, 0.773826, 1.0]], ['2, k, 23', [0.421906, 0.474572, 1.0]], ['2, k, 24', [0.342322, 0.486473, 1.0]]]
[['2, k, 0', [-0.266609, -0.2977, 1.0]], ['2, k, 1', [-0.219295, -0.0133523, 1.0]], ['2, k, 2', [-0.172189, 0.266058, 1.0]], ['2, k, 3', [-0.0996432, 0.38173, 1.0]], ['2, k, 4', [-0.264536, 0.216672, 1.0]], ['2, k, 5', [-0.17806, 0.485482, 1.0]], ['2, k, 6', [-0.0863583, 0.685478, 1.0]], ['2, k, 7', [-0.0501426, 0.730078, 1.0]], ['2, k, 8', [-0.00913865, 0.171284, 1.0]], ['2, k, 9', [0.200286, 0.216441, 1.0]], ['2, k, 10', [0.348096, 0.371953, 1.0]], ['2, k, 11', [0.384469, 0.440602, 1.0]], ['2, k, 12', [-0.335949, -0.281746, 1.0]], ['2, k, 13', [-0.415871, -0.649307, 1.0]], ['2, k, 14', [-0.430919, -1.02315, 1.0]], ['2, k, 15', [-0.441715, -1.10121, 1.0]], ['2, k, 16', [-0.18909, -0.304668, 1.0]], ['2, k, 17', [-0.175087, -0.651656, 1.0]], ['2, k, 18', [-0.146989, -1.02447, 1.0]], ['2, k, 19', [-0.121193, -1.0802, 1.0]], ['2, k, 20', [-0.183687, 0.19716, 1.0]], ['2, k, 21', [-0.00714494, 0.763463, 1.0]], ['2, k, 22', [-0.104945, 0.774631, 1.0]], ['2, k, 23', [0.416172, 0.481899, 1.0]], ['2, k, 24', [0.331359, 0.494769, 1.0]]]
[['2, k, 0', [-0.267098, -0.294778, 1.0]], ['2, k, 1', [-0.21899, -0.0133202, 1.0]], ['2, k, 2', [-0.169179, 0.261878, 1.0]], ['2, k, 3', [-0.106608, 0.381541, 1.0]], ['2, k, 4', [-0.266051, 0.216222, 1.0]], ['2, k, 5', [-0.19176, 0.488704, 1.0]], ['2, k, 6', [-0.0886527, 0.695983, 1.0]], ['2, k, 7', [-0.0582635, 0.733651, 1.0]], ['2, k, 8', [-0.00910586, 0.171358, 1.0]], ['2, k, 9', [0.197584, 0.22476, 1.0]], ['2, k, 10', [0.342851, 0.380975, 1.0]], ['2, k, 11', [0.375665, 0.446244, 1.0]], ['2, k, 12', [-0.336439, -0.278545, 1.0]], ['2, k, 13', [-0.415049, -0.647933, 1.0]], ['2, k, 14', [-0.431253, -1.02352, 1.0]], ['2, k, 15', [-0.442233, -1.10187, 1.0]], ['2, k, 16', [-0.189756, -0.301583, 1.0]], ['2, k, 17', [-0.174226, -0.650869, 1.0]], ['2, k, 18', [-0.146932, -1.02467, 1.0]], ['2, k, 19', [-0.121822, -1.07989, 1.0]], ['2, k, 20', [-0.181824, 0.194813, 1.0]], ['2, k, 21', [-0.0207372, 0.767283, 1.0]], ['2, k, 22', [-0.111938, 0.775017, 1.0]], ['2, k, 23', [0.406109, 0.487862, 1.0]], ['2, k, 24', [0.328816, 0.496658, 1.0]]]
[['2, k, 0', [-0.267859, -0.292307, 1.0]], ['2, k, 1', [-0.218745, -0.0131153, 1.0]], ['2, k, 2', [-0.167654, 0.260553, 1.0]], ['2, k, 3', [-0.113989, 0.383643, 1.0]], ['2, k, 4', [-0.271866, 0.22063, 1.0]], ['2, k, 5', [-0.198964, 0.492808, 1.0]], ['2, k, 6', [-0.0967505, 0.70568, 1.0]], ['2, k, 7', [-0.0655924, 0.735276, 1.0]], ['2, k, 8', [-0.00909835, 0.171869, 1.0]], ['2, k, 9', [0.19454, 0.233118, 1.0]], ['2, k, 10', [0.328316, 0.39758, 1.0]], ['2, k, 11', [0.359296, 0.447229, 1.0]], ['2, k, 12', [-0.338071, -0.275903, 1.0]], ['2, k, 13', [-0.412767, -0.645271, 1.0]], ['2, k, 14', [-0.431242, -1.02349, 1.0]], ['2, k, 15', [-0.442779, -1.10183, 1.0]], ['2, k, 16', [-0.189823, -0.299553, 1.0]], ['2, k, 17', [-0.173382, -0.650049, 1.0]], ['2, k, 18', [-0.147049, -1.02427, 1.0]], ['2, k, 19', [-0.121909, -1.08002, 1.0]], ['2, k, 20', [-0.180735, 0.193983, 1.0]], ['2, k, 21', [-0.0348477, 0.772223, 1.0]], ['2, k, 22', [-0.116875, 0.768063, 1.0]], ['2, k, 23', [0.395479, 0.496348, 1.0]], ['2, k, 24', [0.348127, 0.493741, 1.0]]]
[['2, k, 0', [-0.267813, -0.28624, 1.0]], ['2, k, 1', [-0.218544, -0.01242, 1.0]], ['2, k, 2', [-0.167521, 0.259308, 1.0]], ['2, k, 3', [-0.11889, 0.384031, 1.0]], ['2, k, 4', [-0.283251, 0.230617, 1.0]], ['2, k, 5', [-0.210858, 0.501834, 1.0]], ['2, k, 6', [-0.106415, 0.711469, 1.0]], ['2, k, 7', [-0.0905792, 0.743976, 1.0]], ['2, k, 8', [-0.0108303, 0.173427, 1.0]], ['2, k, 9', [0.189662, 0.242147, 1.0]], ['2, k, 10', [0.323692, 0.406197, 1.0]], ['2, k, 11', [0.353182, 0.48081, 1.0]], ['2, k, 12', [-0.338513, -0.271916, 1.0]], ['2, k, 13', [-0.411002, -0.642217, 1.0]], ['2, k, 14', [-0.431352, -1.02365, 1.0]], ['2, k, 15', [-0.443071, -1.10163, 1.0]], ['2, k, 16', [-0.189144, -0.291431, 1.0]], ['2, k, 17', [-0.172654, -0.649507, 1.0]], ['2, k, 18', [-0.147027, -1.02432, 1.0]], ['2, k, 19', [-0.121692, -1.08017, 1.0]], ['2, k, 20', [-0.180593, 0.193378, 1.0]], ['2, k, 21', [-0.0528396, 0.77439, 1.0]], ['2, k, 22', [-0.147193, 0.778903, 1.0]], ['2, k, 23', [0.369968, 0.52721, 1.0]], ['2, k, 24', [0.283554, 0.530958, 1.0]]]
[['2, k, 0', [-0.268505, -0.282186, 1.0]], ['2, k, 1', [-0.218095, -0.0112231, 1.0]], ['2, k, 2', [-0.16613, 0.258374, 1.0]], ['2, k, 3', [-0.127861, 0.386115, 1.0]], ['2, k, 4', [-0.287718, 0.235588, 1.0]], ['2, k, 5', [-0.219819, 0.507106, 1.0]], ['2, k, 6', [-0.123511, 0.713745, 1.0]], ['2, k, 7', [-0.103535, 0.747349, 1.0]], ['2, k, 8', [-0.0133606, 0.175137, 1.0]], ['2, k, 9', [0.182967, 0.253897, 1.0]], ['2, k, 10', [0.315615, 0.41799, 1.0]], ['2, k, 11', [0.340371, 0.492427, 1.0]], ['2, k, 12', [-0.339609, -0.267947, 1.0]], ['2, k, 13', [-0.409501, -0.640555, 1.0]], ['2, k, 14', [-0.431463, -1.02343, 1.0]], ['2, k, 15', [-0.443557, -1.10173, 1.0]], ['2, k, 16', [-0.189508, -0.287462, 1.0]], ['2, k, 17', [-0.171798, -0.649153, 1.0]], ['2, k, 18', [-0.146984, -1.02433, 1.0]], ['2, k, 19', [-0.121735, -1.08008, 1.0]], ['2, k, 20', [-0.179554, 0.192963, 1.0]], ['2, k, 21', [-0.0771367, 0.778322, 1.0]], ['2, k, 22', [-0.156543, 0.777396, 1.0]], ['2, k, 23', [0.355563, 0.537083, 1.0]], ['2, k, 24', [0.27039, 0.541974, 1.0]]]
[['2, k, 0', [-0.26839, -0.278217, 1.0]], ['2, k, 1', [-0.217786, -0.00944465, 1.0]], ['2, k, 2', [-0.166011, 0.258323, 1.0]], ['2, k, 3', [-0.137485, 0.389497, 1.0]], ['2, k, 4', [-0.290712, 0.238733, 1.0]], ['2, k, 5', [-0.231151, 0.511456, 1.0]], ['2, k, 6', [-0.145058, 0.717402, 1.0]], ['2, k, 7', [-0.115773, 0.747823, 1.0]], ['2, k, 8', [-0.0170877, 0.178039, 1.0]], ['2, k, 9', [0.161952, 0.289214, 1.0]], ['2, k, 10', [0.318319, 0.430116, 1.0]], ['2, k, 11', [0.332742, 0.507039, 1.0]], ['2, k, 12', [-0.339528, -0.263175, 1.0]], ['2, k, 13', [-0.408589, -0.639748, 1.0]], ['2, k, 14', [-0.431555, -1.02343, 1.0]], ['2, k, 15', [-0.443971, -1.10172, 1.0]], ['2, k, 16', [-0.189381, -0.284313, 1.0]], ['2, k, 17', [-0.170928, -0.648445, 1.0]], ['2, k, 18', [-0.14689, -1.02424, 1.0]], ['2, k, 19', [-0.121978, -1.08074, 1.0]], ['2, k, 20', [-0.179412, 0.193043, 1.0]], ['2, k, 21', [-0.0840714, 0.781243, 1.0]], ['2, k, 22', [-0.168969, 0.775012, 1.0]], ['2, k, 23', [0.348505, 0.550767, 1.0]], ['2, k, 24', [0.279161, 0.547037, 1.0]]]
[['2, k, 0', [-0.268555, -0.277904, 1.0]], ['2, k, 1', [-0.218021, -0.00887368, 1.0]], ['2, k, 2', [-0.16634, 0.258404, 1.0]], ['2, k, 3', [-0.148682, 0.3899, 1.0]], ['2, k, 4', [-0.302496, 0.219673, 1.0]], ['2, k, 5', [-0.246358, 0.494967, 1.0]], ['2, k, 6', [-0.162387, 0.717359, 1.0]], ['2, k, 7', [-0.154241, 0.754173, 1.0]], ['2, k, 8', [-0.0198906, 0.180735, 1.0]], ['2, k, 9', [0.157067, 0.294701, 1.0]], ['2, k, 10', [0.281845, 0.465651, 1.0]], ['2, k, 11', [0.310186, 0.519367, 1.0]], ['2, k, 12', [-0.339859, -0.263054, 1.0]], ['2, k, 13', [-0.408444, -0.638921, 1.0]], ['2, k, 14', [-0.43174, -1.02318, 1.0]], ['2, k, 15', [-0.444234, -1.10178, 1.0]], ['2, k, 16', [-0.189445, -0.283912, 1.0]], ['2, k, 17', [-0.171484, -0.653332, 1.0]], ['2, k, 18', [-0.146813, -1.02422, 1.0]], ['2, k, 19', [-0.122183, -1.08078, 1.0]], ['2, k, 20', [-0.179615, 0.193133, 1.0]], ['2, k, 21', [-0.16051, 0.790762, 1.0]], ['2, k, 22', [-0.220232, 0.791113, 1.0]], ['2, k, 23', [0.335364, 0.561531, 1.0]], ['2, k, 24', [0.238138, 0.567506, 1.0]]]
[['2, k, 0', [-0.269753, -0.276847, 1.0]], ['2, k, 1', [-0.219184, -0.00769678, 1.0]], ['2, k, 2', [-0.167438, 0.258679, 1.0]], ['2, k, 3', [-0.146806, 0.389275, 1.0]], ['2, k, 4', [-0.316377, 0.20976, 1.0]], ['2, k, 5', [-0.263867, 0.48599, 1.0]], ['2, k, 6', [-0.189057, 0.717337, 1.0]], ['2, k, 7', [-0.16777, 0.756533, 1.0]], ['2, k, 8', [-0.031393, 0.188131, 1.0]], ['2, k, 9', [0.14874, 0.298849, 1.0]], ['2, k, 10', [0.277812, 0.467164, 1.0]], ['2, k, 11', [0.297103, 0.52841, 1.0]], ['2, k, 12', [-0.340051, -0.263181, 1.0]], ['2, k, 13', [-0.408763, -0.638166, 1.0]], ['2, k, 14', [-0.431802, -1.02302, 1.0]], ['2, k, 15', [-0.444772, -1.10201, 1.0]], ['2, k, 16', [-0.193163, -0.279723, 1.0]], ['2, k, 17', [-0.170533, -0.650446, 1.0]], ['2, k, 18', [-0.147035, -1.02334, 1.0]], ['2, k, 19', [-0.123136, -1.07955, 1.0]], ['2, k, 20', [-0.180583, 0.193482, 1.0]], ['2, k, 21', [-0.134179, 0.790154, 1.0]], ['2, k, 22', [-0.220743, 0.790586, 1.0]], ['2, k, 23', [0.320969, 0.577156, 1.0]], ['2, k, 24', [0.227309, 0.57594, 1.0]]]
[['2, k, 0', [-0.270548, -0.275878, 1.0]], ['2, k, 1', [-0.220348, -0.00681282, 1.0]], ['2, k, 2', [-0.169215, 0.258691, 1.0]], ['2, k, 3', [-0.182841, 0.393698, 1.0]], ['2, k, 4', [-0.321157, 0.207976, 1.0]], ['2, k, 5', [-0.276724, 0.4856, 1.0]], ['2, k, 6', [-0.203284, 0.720778, 1.0]], ['2, k, 7', [-0.184095, 0.75912, 1.0]], ['2, k, 8', [-0.0379629, 0.192163, 1.0]], ['2, k, 9', [0.139462, 0.305528, 1.0]], ['2, k, 10', [0.265398, 0.474605, 1.0]], ['2, k, 11', [0.285235, 0.551713, 1.0]], ['2, k, 12', [-0.342316, -0.263519, 1.0]], ['2, k, 13', [-0.408229, -0.635537, 1.0]], ['2, k, 14', [-0.431999, -1.02316, 1.0]], ['2, k, 15', [-0.444869, -1.10188, 1.0]], ['2, k, 16', [-0.192308, -0.277396, 1.0]], ['2, k, 17', [-0.170351, -0.650582, 1.0]], ['2, k, 18', [-0.14722, -1.02345, 1.0]], ['2, k, 19', [-0.123412, -1.0788, 1.0]], ['2, k, 20', [-0.18205, 0.193626, 1.0]], ['2, k, 21', [-0.150648, 0.788941, 1.0]], ['2, k, 22', [-0.235028, 0.78684, 1.0]], ['2, k, 23', [0.301967, 0.593821, 1.0]], ['2, k, 24', [0.225533, 0.58939, 1.0]]]
[['2, k, 0', [-0.272335, -0.274528, 1.0]], ['2, k, 1', [-0.223368, -0.00490103, 1.0]], ['2, k, 2', [-0.174028, 0.260158, 1.0]], ['2, k, 3', [-0.19324, 0.396196, 1.0]], ['2, k, 4', [-0.323221, 0.207629, 1.0]], ['2, k, 5', [-0.291083, 0.487077, 1.0]], ['2, k, 6', [-0.21825, 0.722928, 1.0]], ['2, k, 7', [-0.207607, 0.76393, 1.0]], ['2, k, 8', [-0.0433781, 0.195894, 1.0]], ['2, k, 9', [0.129037, 0.314784, 1.0]], ['2, k, 10', [0.242298, 0.491701, 1.0]], ['2, k, 11', [0.26979, 0.565297, 1.0]], ['2, k, 12', [-0.345052, -0.263113, 1.0]], ['2, k, 13', [-0.408517, -0.63452, 1.0]], ['2, k, 14', [-0.432016, -1.02254, 1.0]], ['2, k, 15', [-0.445179, -1.10184, 1.0]], ['2, k, 16', [-0.192893, -0.275818, 1.0]], ['2, k, 17', [-0.170238, -0.651063, 1.0]], ['2, k, 18', [-0.147483, -1.02328, 1.0]], ['2, k, 19', [-0.123481, -1.07828, 1.0]], ['2, k, 20', [-0.186291, 0.195097, 1.0]], ['2, k, 21', [-0.179645, 0.795982, 1.0]], ['2, k, 22', [-0.257883, 0.791129, 1.0]], ['2, k, 23', [0.287195, 0.606815, 1.0]], ['2, k, 24', [0.211779, 0.598878, 1.0]]]
[['2, k, 0', [-0.274181, -0.271571, 1.0]], ['2, k, 1', [-0.227126, -0.00189753, 1.0]], ['2, k, 2', [-0.180417, 0.262285, 1.0]], ['2, k, 3', [-0.206069, 0.399065, 1.0]], ['2, k, 4', [-0.327663, 0.219017, 1.0]], ['2, k, 5', [-0.304508, 0.498277, 1.0]], ['2, k, 6', [-0.272566, 0.703283, 1.0]], ['2, k, 7', [-0.240475, 0.766835, 1.0]], ['2, k, 8', [-0.0462717, 0.197739, 1.0]], ['2, k, 9', [0.116413, 0.327031, 1.0]], ['2, k, 10', [0.233622, 0.501931, 1.0]], ['2, k, 11', [0.254224, 0.577253, 1.0]], ['2, k, 12', [-0.346955, -0.261664, 1.0]], ['2, k, 13', [-0.408637, -0.633185, 1.0]], ['2, k, 14', [-0.431679, -1.02154, 1.0]], ['2, k, 15', [-0.445085, -1.10148, 1.0]], ['2, k, 16', [-0.19401, -0.271663, 1.0]], ['2, k, 17', [-0.169834, -0.652066, 1.0]], ['2, k, 18', [-0.147538, -1.0232, 1.0]], ['2, k, 19', [-0.123559, -1.07807, 1.0]], ['2, k, 20', [-0.19195, 0.19738, 1.0]], ['2, k, 21', [-0.216888, 0.801223, 1.0]], ['2, k, 22', [-0.293487, 0.795805, 1.0]], ['2, k, 23', [0.27046, 0.62282, 1.0]], ['2, k, 24', [0.205508, 0.608734, 1.0]]]
[['2, k, 0', [-0.280041, -0.264121, 1.0]], ['2, k, 1', [-0.250049, 0.0214779, 1.0]], ['2, k, 2', [-0.223057, 0.30133, 1.0]], ['2, k, 3', [-0.197743, 0.432578, 1.0]], ['2, k, 4', [-0.355267, 0.278871, 1.0]], ['2, k, 5', [-0.321757, 0.550158, 1.0]], ['2, k, 6', [-0.276048, 0.754584, 1.0]], ['2, k, 7', [-0.258889, 0.778729, 1.0]], ['2, k, 8', [-0.0560081, 0.203464, 1.0]], ['2, k, 9', [0.103567, 0.335885, 1.0]], ['2, k, 10', [0.220506, 0.551019, 1.0]], ['2, k, 11', [0.238521, 0.596391, 1.0]], ['2, k, 12', [-0.352898, -0.255814, 1.0]], ['2, k, 13', [-0.408628, -0.633042, 1.0]], ['2, k, 14', [-0.431698, -1.02154, 1.0]], ['2, k, 15', [-0.444695, -1.09956, 1.0]], ['2, k, 16', [-0.199027, -0.263785, 1.0]], ['2, k, 17', [-0.169629, -0.654825, 1.0]], ['2, k, 18', [-0.147471, -1.02313, 1.0]], ['2, k, 19', [-0.122544, -1.07888, 1.0]], ['2, k, 20', [-0.231335, 0.23385, 1.0]], ['2, k, 21', [-0.233789, 0.80289, 1.0]], ['2, k, 22', [-0.315652, 0.795882, 1.0]], ['2, k, 23', [0.25541, 0.638273, 1.0]], ['2, k, 24', [0.184574, 0.620256, 1.0]]]
[['2, k, 0', [-0.283906, -0.259888, 1.0]], ['2, k, 1', [-0.25022, 0.0242126, 1.0]], ['2, k, 2', [-0.215158, 0.304454, 1.0]], ['2, k, 3', [-0.21835, 0.429728, 1.0]], ['2, k, 4', [-0.355323, 0.279879, 1.0]], ['2, k, 5', [-0.340378, 0.552411, 1.0]], ['2, k, 6', [-0.287589, 0.756211, 1.0]], ['2, k, 7', [-0.277198, 0.778768, 1.0]], ['2, k, 8', [-0.0563312, 0.203578, 1.0]], ['2, k, 9', [0.0885514, 0.348975, 1.0]], ['2, k, 10', [0.213015, 0.554196, 1.0]], ['2, k, 11', [0.217379, 0.609504, 1.0]], ['2, k, 12', [-0.357581, -0.250559, 1.0]], ['2, k, 13', [-0.408122, -0.632007, 1.0]], ['2, k, 14', [-0.43163, -1.0212, 1.0]], ['2, k, 15', [-0.444616, -1.09947, 1.0]], ['2, k, 16', [-0.201875, -0.260992, 1.0]], ['2, k, 17', [-0.169166, -0.652676, 1.0]], ['2, k, 18', [-0.14755, -1.02316, 1.0]], ['2, k, 19', [-0.12197, -1.0789, 1.0]], ['2, k, 20', [-0.225563, 0.236407, 1.0]], ['2, k, 21', [-0.263553, 0.810988, 1.0]], ['2, k, 22', [-0.332668, 0.78757, 1.0]], ['2, k, 23', [0.233175, 0.653293, 1.0]], ['2, k, 24', [0.156075, 0.638825, 1.0]]]
[['2, k, 0', [-0.285174, -0.253908, 1.0]], ['2, k, 1', [-0.250865, 0.0250904, 1.0]], ['2, k, 2', [-0.216301, 0.300808, 1.0]], ['2, k, 3', [-0.220467, 0.426477, 1.0]], ['2, k, 4', [-0.355874, 0.279947, 1.0]], ['2, k, 5', [-0.370576, 0.542552, 1.0]], ['2, k, 6', [-0.31639, 0.744426, 1.0]], ['2, k, 7', [-0.314912, 0.766399, 1.0]], ['2, k, 8', [-0.0569239, 0.203969, 1.0]], ['2, k, 9', [0.0768564, 0.359522, 1.0]], ['2, k, 10', [0.188756, 0.563246, 1.0]], ['2, k, 11', [0.197741, 0.622924, 1.0]], ['2, k, 12', [-0.356774, -0.241146, 1.0]], ['2, k, 13', [-0.402737, -0.625969, 1.0]], ['2, k, 14', [-0.431704, -1.02152, 1.0]], ['2, k, 15', [-0.444909, -1.10009, 1.0]], ['2, k, 16', [-0.2049, -0.256928, 1.0]], ['2, k, 17', [-0.169314, -0.6482, 1.0]], ['2, k, 18', [-0.147543, -1.02267, 1.0]], ['2, k, 19', [-0.121827, -1.07881, 1.0]], ['2, k, 20', [-0.226131, 0.234047, 1.0]], ['2, k, 21', [-0.283247, 0.809465, 1.0]], ['2, k, 22', [-0.36583, 0.791917, 1.0]], ['2, k, 23', [0.213426, 0.666273, 1.0]], ['2, k, 24', [0.143334, 0.648786, 1.0]]]
[['2, k, 0', [-0.285144, -0.254049, 1.0]], ['2, k, 1', [-0.251667, 0.02451, 1.0]], ['2, k, 2', [-0.218828, 0.298606, 1.0]], ['2, k, 3', [-0.234214, 0.423815, 1.0]], ['2, k, 4', [-0.361997, 0.278357, 1.0]], ['2, k, 5', [-0.380147, 0.538899, 1.0]], ['2, k, 6', [-0.341549, 0.745493, 1.0]], ['2, k, 7', [-0.33132, 0.77573, 1.0]], ['2, k, 8', [-0.0587551, 0.205409, 1.0]], ['2, k, 9', [0.0671251, 0.375708, 1.0]], ['2, k, 10', [0.164187, 0.578249, 1.0]], ['2, k, 11', [0.173651, 0.639178, 1.0]], ['2, k, 12', [-0.356886, -0.241472, 1.0]], ['2, k, 13', [-0.401208, -0.626588, 1.0]], ['2, k, 14', [-0.431699, -1.02142, 1.0]], ['2, k, 15', [-0.445014, -1.10024, 1.0]], ['2, k, 16', [-0.204715, -0.25723, 1.0]], ['2, k, 17', [-0.168776, -0.648364, 1.0]], ['2, k, 18', [-0.147456, -1.02299, 1.0]], ['2, k, 19', [-0.121344, -1.07931, 1.0]], ['2, k, 20', [-0.227938, 0.231997, 1.0]], ['2, k, 21', [-0.300793, 0.809372, 1.0]], ['2, k, 22', [-0.384391, 0.78928, 1.0]], ['2, k, 23', [0.178625, 0.686286, 1.0]], ['2, k, 24', [0.117601, 0.663579, 1.0]]]
[['2, k, 0', [-0.281768, -0.255444, 1.0]], ['2, k, 1', [-0.251647, 0.0241278, 1.0]], ['2, k, 2', [-0.221593, 0.297781, 1.0]], ['2, k, 3', [-0.239589, 0.421955, 1.0]], ['2, k, 4', [-0.364692, 0.274878, 1.0]], ['2, k, 5', [-0.401398, 0.520039, 1.0]], ['2, k, 6', [-0.377291, 0.727761, 1.0]], ['2, k, 7', [-0.365376, 0.770761, 1.0]], ['2, k, 8', [-0.0715489, 0.214756, 1.0]], ['2, k, 9', [0.0552363, 0.386169, 1.0]], ['2, k, 10', [0.145096, 0.582807, 1.0]], ['2, k, 11', [0.145965, 0.661505, 1.0]], ['2, k, 12', [-0.351053, -0.245807, 1.0]], ['2, k, 13', [-0.399924, -0.630174, 1.0]], ['2, k, 14', [-0.431649, -1.02124, 1.0]], ['2, k, 15', [-0.4451, -1.09906, 1.0]], ['2, k, 16', [-0.203024, -0.257374, 1.0]], ['2, k, 17', [-0.168125, -0.648458, 1.0]], ['2, k, 18', [-0.147467, -1.02276, 1.0]], ['2, k, 19', [-0.120953, -1.07939, 1.0]], ['2, k, 20', [-0.229512, 0.231155, 1.0]], ['2, k, 21', [-0.336727, 0.808978, 1.0]], ['2, k, 22', [-0.420115, 0.786526, 1.0]], ['2, k, 23', [0.150848, 0.706455, 1.0]], ['2, k, 24', [0.0758233, 0.677399, 1.0]]]
[['2, k, 0', [-0.281392, -0.255623, 1.0]], ['2, k, 1', [-0.252443, 0.0239686, 1.0]], ['2, k, 2', [-0.225397, 0.297299, 1.0]], ['2, k, 3', [-0.245313, 0.421245, 1.0]], ['2, k, 4', [-0.368017, 0.270808, 1.0]], ['2, k, 5', [-0.418011, 0.513516, 1.0]], ['2, k, 6', [-0.39603, 0.72204, 1.0]], ['2, k, 7', [-0.396331, 0.767701, 1.0]], ['2, k, 8', [-0.0769936, 0.218874, 1.0]], ['2, k, 9', [0.0396154, 0.393923, 1.0]], ['2, k, 10', [0.11297, 0.600743, 1.0]], ['2, k, 11', [0.123522, 0.672934, 1.0]], ['2, k, 12', [-0.350616, -0.246834, 1.0]], ['2, k, 13', [-0.39963, -0.631254, 1.0]], ['2, k, 14', [-0.431951, -1.02173, 1.0]], ['2, k, 15', [-0.445625, -1.09934, 1.0]], ['2, k, 16', [-0.202571, -0.25712, 1.0]], ['2, k, 17', [-0.166976, -0.647867, 1.0]], ['2, k, 18', [-0.147623, -1.02342, 1.0]], ['2, k, 19', [-0.120998, -1.07919, 1.0]], ['2, k, 20', [-0.232278, 0.230594, 1.0]], ['2, k, 21', [-0.368708, 0.808141, 1.0]], ['2, k, 22', [-0.450346, 0.783908, 1.0]], ['2, k, 23', [0.13712, 0.718849, 1.0]], ['2, k, 24', [0.0575093, 0.688992, 1.0]]]
