[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.076150000000002, 52.77283, 1.0]], ['2, k, 1', [-47.867190886619525, 75.2956221075377, 1.0]], ['2, k, 2', [-62.34277462293313, 92.25136358721741, 1.0]], ['2, k, 3', [-66.49114129803544, 97.08486528124082, 1.0]], ['2, k, 4', [-43.61358494073207, 84.92847470386135, 1.0]], ['2, k, 5', [-20.605026380237106, 99.44923356727797, 1.0]], ['2, k, 6', [-26.094959728361054, 111.88707422845394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.92860719121512, 90.06923015613405, 1.0]], ['2, k, 9', [-91.45397959841897, 113.55706027401234, 1.0]], ['2, k, 10', [-69.81166816936775, 132.41929532096972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.5374495915929, 54.80149960707037, 1.0]], ['2, k, 13', [10.689197657849139, 63.89398682605464, 1.0]], ['2, k, 14', [47.217322569844825, 64.23067317422087, 1.0]], ['2, k, 15', [48.32042965498725, 57.42678089601759, 1.0]], ['2, k, 16', [-34.10475000073123, 51.42111821605286, 1.0]], ['2, k, 17', [-50.58229274530768, 79.98079979743397, 1.0]], ['2, k, 18', [-44.87304189446078, 46.37107620491132, 1.0]], ['2, k, 19', [-45.4935253081125, 43.372575954599256, 1.0]], ['2, k, 20', [-62.34277462293313, 92.25136358721741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.236988000000004, 52.606938, 1.0]], ['2, k, 1', [-47.99858496214323, 75.14633156381342, 1.0]], ['2, k, 2', [-62.413968936936456, 92.17681696839465, 1.0]], ['2, k, 3', [-66.54621453414944, 97.04131049439636, 1.0]], ['2, k, 4', [-43.79640426161471, 84.91186873256262, 1.0]], ['2, k, 5', [-20.795677981252574, 99.51523576468514, 1.0]], ['2, k, 6', [-26.204479733833026, 112.07773626293526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.0142191988585, 89.88977897524845, 1.0]], ['2, k, 9', [-91.85860352782292, 113.26301028541346, 1.0]], ['2, k, 10', [-69.03311907381583, 130.41799738129265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.689422262029336, 54.66022169469898, 1.0]], ['2, k, 13', [10.899734106209433, 64.23019097402648, 1.0]], ['2, k, 14', [48.21440517552065, 64.50268260760119, 1.0]], ['2, k, 15', [49.063580891731874, 58.002550703788245, 1.0]], ['2, k, 16', [-34.22404036950467, 51.2830915768897, 1.0]], ['2, k, 17', [-48.140282959891245, 82.04493057606382, 1.0]], ['2, k, 18', [-43.68334742803671, 45.682182906637095, 1.0]], ['2, k, 19', [-44.15012721053029, 43.13754080411593, 1.0]], ['2, k, 20', [-62.413968936936456, 92.17681696839465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.940841999999996, 52.505140000000004, 1.0]], ['2, k, 1', [-48.42159496051888, 75.03353466279886, 1.0]], ['2, k, 2', [-62.61361653144893, 92.13823560372165, 1.0]], ['2, k, 3', [-66.68841003675782, 97.04172562977234, 1.0]], ['2, k, 4', [-43.8543400712673, 84.99502184029753, 1.0]], ['2, k, 5', [-21.353981797713626, 99.51631538833092, 1.0]], ['2, k, 6', [-26.744490348900918, 112.16864357304539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.20226063714603, 89.69486852447044, 1.0]], ['2, k, 9', [-92.44452867353819, 112.93787892722241, 1.0]], ['2, k, 10', [-69.00002351800529, 128.98083661142772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.39338873447076, 54.56602229848426, 1.0]], ['2, k, 13', [9.591406404750423, 64.44079767930296, 1.0]], ['2, k, 14', [49.113327775991166, 64.45893974932596, 1.0]], ['2, k, 15', [49.639601112493416, 58.283037003298745, 1.0]], ['2, k, 16', [-35.049204167708055, 51.18542189858767, 1.0]], ['2, k, 17', [-46.28813704733049, 83.8228980663649, 1.0]], ['2, k, 18', [-42.53040449911381, 46.26290297923803, 1.0]], ['2, k, 19', [-42.84746607048943, 43.882308621612765, 1.0]], ['2, k, 20', [-62.61361653144893, 92.13823560372165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.779228, 52.767982, 1.0]], ['2, k, 1', [-48.895656841160715, 75.26807778379516, 1.0]], ['2, k, 2', [-62.85035756370823, 92.38108544606915, 1.0]], ['2, k, 3', [-66.87262552040185, 97.30694718822664, 1.0]], ['2, k, 4', [-43.85124137978926, 85.6426068382256, 1.0]], ['2, k, 5', [-22.50692773448219, 99.59889622681405, 1.0]], ['2, k, 6', [-27.857149839858117, 112.51164739868517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.3342125112448, 89.75896140245601, 1.0]], ['2, k, 9', [-93.03918356897682, 112.78738012331523, 1.0]], ['2, k, 10', [-69.00382902899997, 128.3243241438597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.406377066632864, 54.904301771352905, 1.0]], ['2, k, 13', [7.853668074534049, 65.09381130819574, 1.0]], ['2, k, 14', [48.546778056251014, 64.68065894321936, 1.0]], ['2, k, 15', [48.99325060196548, 58.42373684881112, 1.0]], ['2, k, 16', [-35.82636033343503, 51.431997942364866, 1.0]], ['2, k, 17', [-46.03059576681861, 84.57074860169902, 1.0]], ['2, k, 18', [-43.80250454668105, 47.67649000228529, 1.0]], ['2, k, 19', [-44.00545742672703, 45.52227821871209, 1.0]], ['2, k, 20', [-62.85035756370823, 92.38108544606915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.83965, 53.19098, 1.0]], ['2, k, 1', [-49.484276994863535, 75.6947759900936, 1.0]], ['2, k, 2', [-63.100466047310896, 92.88297134222911, 1.0]], ['2, k, 3', [-67.03957979485178, 97.84652758755611, 1.0]], ['2, k, 4', [-43.94542651542981, 86.61434784734259, 1.0]], ['2, k, 5', [-23.805161380976106, 99.88097855239042, 1.0]], ['2, k, 6', [-29.18214756915341, 113.13591932548769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.41086485320122, 90.05231747338487, 1.0]], ['2, k, 9', [-93.66337393170029, 112.78645287345302, 1.0]], ['2, k, 10', [-68.81951147741646, 127.52325928010669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.668255575205116, 55.41179515208884, 1.0]], ['2, k, 13', [6.9723816707365245, 65.91399132440193, 1.0]], ['2, k, 14', [48.697709764696135, 64.66843947525041, 1.0]], ['2, k, 15', [48.979527649992825, 58.33987154356781, 1.0]], ['2, k, 16', [-36.86291962726874, 51.81865109048325, 1.0]], ['2, k, 17', [-47.92536817710154, 84.4874683818986, 1.0]], ['2, k, 18', [-46.59372337789587, 47.9044398811542, 1.0]], ['2, k, 19', [-46.80722679381857, 45.97023442313403, 1.0]], ['2, k, 20', [-63.100466047310896, 92.88297134222911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.033342000000005, 53.570296, 1.0]], ['2, k, 1', [-50.21165887096626, 76.06983913518633, 1.0]], ['2, k, 2', [-63.528359745241055, 93.33413275389611, 1.0]], ['2, k, 3', [-67.39582598142057, 98.32623977221797, 1.0]], ['2, k, 4', [-44.46707042529934, 87.60460402304487, 1.0]], ['2, k, 5', [-24.933104641845933, 100.4354025496195, 1.0]], ['2, k, 6', [-30.245308879612985, 114.01870075252097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.64886277796984, 90.32242724333824, 1.0]], ['2, k, 9', [-94.42158221215257, 112.76323286375087, 1.0]], ['2, k, 10', [-68.80267215899782, 126.65406644354735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.023526525296106, 55.73052200981518, 1.0]], ['2, k, 13', [5.81600993486574, 65.83350825969528, 1.0]], ['2, k, 14', [48.619771666574245, 63.61075464709632, 1.0]], ['2, k, 15', [48.74659720037445, 57.05904257581663, 1.0]], ['2, k, 16', [-38.14230717433371, 52.14873508600428, 1.0]], ['2, k, 17', [-51.03887466043567, 83.77430538173704, 1.0]], ['2, k, 18', [-50.329324047504876, 47.329027570960385, 1.0]], ['2, k, 19', [-50.64341721311519, 45.528370120766105, 1.0]], ['2, k, 20', [-63.528359745241055, 93.33413275389611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.801138, 54.133548000000005, 1.0]], ['2, k, 1', [-50.634043236529905, 76.73396572531489, 1.0]], ['2, k, 2', [-63.719432159503576, 94.15639833057092, 1.0]], ['2, k, 3', [-67.531234646275, 99.19381220858772, 1.0]], ['2, k, 4', [-44.987609065187826, 88.78703172594736, 1.0]], ['2, k, 5', [-25.46120191572041, 101.54647855297, 1.0]], ['2, k, 6', [-30.627858930698455, 115.45602447275732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.58214998204548, 90.9513699669683, 1.0]], ['2, k, 9', [-95.23709932128351, 112.86639599218567, 1.0]], ['2, k, 10', [-68.84722717098842, 125.80938048699707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.914753232196464, 56.23649796019945, 1.0]], ['2, k, 13', [4.683507670727348, 65.61044906849752, 1.0]], ['2, k, 14', [47.34830224343901, 62.71491318742332, 1.0]], ['2, k, 15', [47.35187496888547, 55.9264072774008, 1.0]], ['2, k, 16', [-38.80884248185185, 52.7819563415658, 1.0]], ['2, k, 17', [-53.68587410336846, 83.188819280386, 1.0]], ['2, k, 18', [-53.9951292825552, 48.37902362586193, 1.0]], ['2, k, 19', [-54.38102473432728, 46.72989935919928, 1.0]], ['2, k, 20', [-63.719432159503576, 94.15639833057092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.070188, 54.82472, 1.0]], ['2, k, 1', [-50.62873429186699, 77.75695799414959, 1.0]], ['2, k, 2', [-63.489637979970695, 95.4940191212898, 1.0]], ['2, k, 3', [-67.23550191067201, 100.6131798758542, 1.0]], ['2, k, 4', [-45.13169418042284, 90.24778478043002, 1.0]], ['2, k, 5', [-25.018649145639852, 103.08440708365683, 1.0]], ['2, k, 6', [-30.119934405550193, 117.6450945772074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-82.04822574646732, 92.07516831733713, 1.0]], ['2, k, 9', [-95.88932076128245, 113.24915683661979, 1.0]], ['2, k, 10', [-70.5604238796046, 128.52893449510128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.231894882868897, 56.91259292005116, 1.0]], ['2, k, 13', [4.8651420906523875, 65.6600523238908, 1.0]], ['2, k, 14', [47.43108514509697, 61.730335982642394, 1.0]], ['2, k, 15', [47.26755023255932, 54.8604078870903, 1.0]], ['2, k, 16', [-38.880559793323584, 53.689995717668054, 1.0]], ['2, k, 17', [-55.79928240794313, 82.82887580332047, 1.0]], ['2, k, 18', [-57.15374864826186, 48.043081581185014, 1.0]], ['2, k, 19', [-57.641920021030415, 46.588593640159715, 1.0]], ['2, k, 20', [-63.489637979970695, 95.4940191212898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.121292000000004, 55.26868, 1.0]], ['2, k, 1', [-50.40285720197949, 78.55269174760927, 1.0]], ['2, k, 2', [-63.05383304918799, 96.57963282321565, 1.0]], ['2, k, 3', [-66.72816713848954, 101.767906561042, 1.0]], ['2, k, 4', [-45.25793306384657, 91.41487934807346, 1.0]], ['2, k, 5', [-23.887722550467778, 104.35649809618243, 1.0]], ['2, k, 6', [-28.787988440974623, 119.4815469818861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.4073172588426, 92.98358006186093, 1.0]], ['2, k, 9', [-96.47893108152293, 113.3018840245932, 1.0]], ['2, k, 10', [-74.86445334358754, 133.5299367640125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.147548924337524, 57.219063384836254, 1.0]], ['2, k, 13', [5.58287915520506, 65.04150723632867, 1.0]], ['2, k, 14', [47.99438651144047, 59.866239530621456, 1.0]], ['2, k, 15', [47.64803630650058, 52.95244785891266, 1.0]], ['2, k, 16', [-38.91634459811003, 54.37830223202716, 1.0]], ['2, k, 17', [-58.27226769363227, 82.0066155114713, 1.0]], ['2, k, 18', [-60.934418322578914, 44.400189629822016, 1.0]], ['2, k, 19', [-61.56990232573652, 43.137296212836844, 1.0]], ['2, k, 20', [-63.05383304918799, 96.57963282321565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.063656, 55.945952, 1.0]], ['2, k, 1', [-50.001843495654626, 79.51802074243398, 1.0]], ['2, k, 2', [-62.38925249643859, 97.79450210720356, 1.0]], ['2, k, 3', [-65.97809681216675, 103.04464093038439, 1.0]], ['2, k, 4', [-45.14674156130529, 92.79953201953748, 1.0]], ['2, k, 5', [-22.598753963637012, 105.61799400880236, 1.0]], ['2, k, 6', [-27.0673357664756, 120.92460921562119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-80.58204034094906, 94.02045600838811, 1.0]], ['2, k, 9', [-96.56394742401521, 113.65986902506492, 1.0]], ['2, k, 10', [-77.09635648435848, 135.92326257943742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.79409833460987, 57.74605886582772, 1.0]], ['2, k, 13', [6.081428098120362, 64.39480067285899, 1.0]], ['2, k, 14', [48.28613312279492, 57.6878312441943, 1.0]], ['2, k, 15', [47.726338810824686, 50.74438112613855, 1.0]], ['2, k, 16', [-38.968137643801406, 55.339541663580206, 1.0]], ['2, k, 17', [-60.76165032443447, 81.24092478052185, 1.0]], ['2, k, 18', [-64.99851632935369, 42.71830057698262, 1.0]], ['2, k, 19', [-65.83633593012082, 41.58624246379891, 1.0]], ['2, k, 20', [-62.38925249643859, 97.79450210720356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.15728, 57.03492200000001, 1.0]], ['2, k, 1', [-49.817418007506696, 80.94556951039829, 1.0]], ['2, k, 2', [-61.99723729716889, 99.49532575471736, 1.0]], ['2, k, 3', [-65.51583058354302, 104.80659345762932, 1.0]], ['2, k, 4', [-45.08864770028013, 94.91464254750598, 1.0]], ['2, k, 5', [-21.59427212128594, 107.44686244523322, 1.0]], ['2, k, 6', [-25.55208416348081, 122.83704385823954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-79.98039726305447, 95.54956097032654, 1.0]], ['2, k, 9', [-97.26280719646954, 113.86562068910936, 1.0]], ['2, k, 10', [-78.34874758527735, 136.58444727494876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.640552025845118, 58.78335149261044, 1.0]], ['2, k, 13', [6.312341507302186, 64.00664650940774, 1.0]], ['2, k, 14', [48.243729888889725, 55.68221760925622, 1.0]], ['2, k, 15', [47.43130678792745, 48.69733079096353, 1.0]], ['2, k, 16', [-39.21746021070639, 56.73057885602217, 1.0]], ['2, k, 17', [-63.57042530183285, 80.56981082960692, 1.0]], ['2, k, 18', [-69.41160607242061, 42.650586986144056, 1.0]], ['2, k, 19', [-70.43954673138799, 41.61670276661281, 1.0]], ['2, k, 20', [-61.99723729716889, 99.49532575471736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.115948, 58.185344, 1.0]], ['2, k, 1', [-49.49326671121411, 82.48372579825464, 1.0]], ['2, k, 2', [-61.41185309697987, 101.3109290908507, 1.0]], ['2, k, 3', [-64.83871029814235, 106.68079977869165, 1.0]], ['2, k, 4', [-44.6489486228312, 97.17146065840099, 1.0]], ['2, k, 5', [-20.752651935798447, 109.21785501357535, 1.0]], ['2, k, 6', [-24.13812946000033, 124.65703261689875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-79.23631293099972, 97.18067763205914, 1.0]], ['2, k, 9', [-98.27860898119458, 112.96667114753747, 1.0]], ['2, k, 10', [-79.29114092912931, 135.62485230045704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.590668783984242, 59.8564540483561, 1.0]], ['2, k, 13', [6.833136117073025, 63.70500393305431, 1.0]], ['2, k, 14', [48.380535777651296, 53.7056573470296, 1.0]], ['2, k, 15', [47.28027046525311, 46.69134379235691, 1.0]], ['2, k, 16', [-39.26730250890195, 58.02082398287924, 1.0]], ['2, k, 17', [-66.31572603595275, 79.42274442304452, 1.0]], ['2, k, 18', [-73.96210627426373, 40.85055417345885, 1.0]], ['2, k, 19', [-75.31451804455858, 39.86603016904178, 1.0]], ['2, k, 20', [-61.41185309697987, 101.3109290908507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.55172, 59.952314, 1.0]], ['2, k, 1', [-48.53214630678135, 84.48867457045979, 1.0]], ['2, k, 2', [-60.094201661267824, 103.47357611482613, 1.0]], ['2, k, 3', [-63.41275946408074, 108.88083958913631, 1.0]], ['2, k, 4', [-43.50682892116982, 99.76413374902005, 1.0]], ['2, k, 5', [-19.561088444776832, 111.17662792348239, 1.0]], ['2, k, 6', [-22.35405747040898, 126.67144704626469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.82140837140145, 99.14890543982249, 1.0]], ['2, k, 9', [-98.25033371831333, 112.38575541007168, 1.0]], ['2, k, 10', [-79.39643837118732, 135.09849677181032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.167837487384585, 61.496230620638535, 1.0]], ['2, k, 13', [7.590328192989883, 63.82174891337331, 1.0]], ['2, k, 14', [48.63191274059537, 51.896094515302494, 1.0]], ['2, k, 15', [47.218203315291206, 44.8862167023112, 1.0]], ['2, k, 16', [-38.73735688980095, 59.723726137857064, 1.0]], ['2, k, 17', [-68.24760829185621, 78.55655110536357, 1.0]], ['2, k, 18', [-77.85705747454944, 40.39833623001454, 1.0]], ['2, k, 19', [-79.80244675637437, 39.500724964345316, 1.0]], ['2, k, 20', [-60.094201661267824, 103.47357611482613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.76239400000001, 62.23831600000001, 1.0]], ['2, k, 1', [-47.301836695700885, 87.11074548983552, 1.0]], ['2, k, 2', [-58.51040485485944, 106.34386442962216, 1.0]], ['2, k, 3', [-61.71654888826966, 111.80788138880523, 1.0]], ['2, k, 4', [-42.001864187038954, 102.95267235143778, 1.0]], ['2, k, 5', [-17.924012440756414, 113.77850135718832, 1.0]], ['2, k, 6', [-20.168319079300332, 129.70844402188575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.1220681071358, 101.83996802468428, 1.0]], ['2, k, 9', [-97.65709166619034, 112.42604866535993, 1.0]], ['2, k, 10', [-79.75991667199982, 135.8064864120942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.581938536267202, 63.69864629031304, 1.0]], ['2, k, 13', [8.514349970963657, 64.09610655371925, 1.0]], ['2, k, 14', [48.945505091863396, 50.06900908418055, 1.0]], ['2, k, 15', [47.231165297202196, 43.08567051653129, 1.0]], ['2, k, 16', [-37.965319694901474, 61.89940681287684, 1.0]], ['2, k, 17', [-69.50261119734728, 78.33668868212416, 1.0]], ['2, k, 18', [-80.61373945841885, 42.58648752954406, 1.0]], ['2, k, 19', [-83.08217410375909, 41.77447188249479, 1.0]], ['2, k, 20', [-58.51040485485944, 106.34386442962216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.228382, 64.681352, 1.0]], ['2, k, 1', [-45.25365353392173, 90.07394973467107, 1.0]], ['2, k, 2', [-56.01633944087562, 109.64201225673041, 1.0]], ['2, k, 3', [-59.0779095000474, 115.18630631430273, 1.0]], ['2, k, 4', [-39.503164854885725, 106.46760960733818, 1.0]], ['2, k, 5', [-14.965114497347471, 116.8849739748256, 1.0]], ['2, k, 6', [-16.627880416352237, 133.23549772933242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.60592242304367, 104.9812545170902, 1.0]], ['2, k, 9', [-95.64321950191452, 112.89768883817275, 1.0]], ['2, k, 10', [-79.72363408576739, 137.4706891276972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.280848571239453, 66.11569189605822, 1.0]], ['2, k, 13', [10.134516117578428, 64.46766526126468, 1.0]], ['2, k, 14', [49.68397215287511, 47.97566011197674, 1.0]], ['2, k, 15', [47.44944889039333, 40.930688469631, 1.0]], ['2, k, 16', [-36.30948043271171, 64.20495569307498, 1.0]], ['2, k, 17', [-69.84694921533456, 77.63235055820067, 1.0]], ['2, k, 18', [-81.93076304322061, 43.46569149267741, 1.0]], ['2, k, 19', [-84.67660947788481, 42.59913688929448, 1.0]], ['2, k, 20', [-56.01633944087562, 109.64201225673041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.733196, 67.436224, 1.0]], ['2, k, 1', [-42.20162838811794, 93.21423138809418, 1.0]], ['2, k, 2', [-52.47367958331943, 113.05469850766409, 1.0]], ['2, k, 3', [-55.387435532058575, 118.6668653557798, 1.0]], ['2, k, 4', [-35.925189408604304, 110.1410690450069, 1.0]], ['2, k, 5', [-11.29303660515681, 120.03037344566943, 1.0]], ['2, k, 6', [-12.349509537055264, 136.64304658869142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.12092497605968, 108.2433527123877, 1.0]], ['2, k, 9', [-92.03910422311017, 113.30521360526109, 1.0]], ['2, k, 10', [-78.53633960941218, 138.99691779333233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.079396861369784, 68.86201087622051, 1.0]], ['2, k, 13', [12.438504706351058, 65.2300316873578, 1.0]], ['2, k, 14', [51.19864096975387, 46.86744334714926, 1.0]], ['2, k, 15', [48.31954991430046, 39.9519027954579, 1.0]], ['2, k, 16', [-33.62237500575701, 66.75284814111183, 1.0]], ['2, k, 17', [-68.9576636241214, 76.5059993246287, 1.0]], ['2, k, 18', [-82.19946464931027, 43.33678346482245, 1.0]], ['2, k, 19', [-85.38722001287407, 42.37208383322616, 1.0]], ['2, k, 20', [-52.47367958331943, 113.05469850766409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
