[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.867, 367.618, 0.625793, 1.0], [1, 521.856, 391.141, 0.913222, 1.0], [2, 499.759, 391.087, 0.902855, 1.0], [3, 485.106, 407.329, 0.773124, 1.0], [4, 474.797, 417.53, 0.877261, 1.0], [5, 545.328, 389.706, 0.86621, 1.0], [6, 560.07, 402.909, 0.828991, 1.0], [7, 571.784, 410.243, 0.837213, 1.0], [8, 521.842, 463.088, 0.767004, 1.0], [9, 504.247, 463.057, 0.710349, 1.0], [10, 501.274, 510.101, 0.483628, 1.0], [11, 499.846, 536.584, 0.0882552, 1.0], [12, 535.142, 463.098, 0.719678, 1.0], [13, 536.541, 510.139, 0.390094, 1.0], [14, 0, 0, 0, 1.0], [15, 517.453, 358.921, 0.605489, 1.0], [16, 524.776, 358.906, 0.637338, 1.0], [17, 510.08, 363.273, 0.65097, 1.0], [18, 533.578, 363.224, 0.564628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.863, 536.586, 0.0619828, 1.0]]
[[0, 521.857, 367.613, 0.590879, 1.0], [1, 521.87, 391.127, 0.910905, 1.0], [2, 499.793, 389.702, 0.902323, 1.0], [3, 483.688, 407.35, 0.762091, 1.0], [4, 473.418, 416.174, 0.853907, 1.0], [5, 545.337, 389.699, 0.870631, 1.0], [6, 562.981, 404.307, 0.81466, 1.0], [7, 571.84, 408.768, 0.83217, 1.0], [8, 521.813, 463.086, 0.753819, 1.0], [9, 504.233, 463.054, 0.707505, 1.0], [10, 501.283, 510.091, 0.45678, 1.0], [11, 498.39, 536.581, 0.0793956, 1.0], [12, 535.097, 463.1, 0.721777, 1.0], [13, 536.538, 510.098, 0.422015, 1.0], [14, 0, 0, 0, 1.0], [15, 517.458, 360.288, 0.570974, 1.0], [16, 523.403, 358.904, 0.613485, 1.0], [17, 510.124, 364.708, 0.61853, 1.0], [18, 533.576, 361.811, 0.588603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.797, 536.586, 0.0569892, 1.0]]
[[0, 523.389, 366.177, 0.604928, 1.0], [1, 521.887, 391.109, 0.908121, 1.0], [2, 499.797, 389.67, 0.891649, 1.0], [3, 485.085, 405.894, 0.780052, 1.0], [4, 473.419, 416.056, 0.780818, 1.0], [5, 545.361, 391.089, 0.871749, 1.0], [6, 561.54, 402.915, 0.806316, 1.0], [7, 571.825, 407.328, 0.852078, 1.0], [8, 521.87, 463.139, 0.784204, 1.0], [9, 505.703, 463.115, 0.728405, 1.0], [10, 499.879, 511.559, 0.52912, 1.0], [11, 498.396, 536.58, 0.0676643, 1.0], [12, 536.537, 463.143, 0.72289, 1.0], [13, 539.499, 511.569, 0.432872, 1.0], [14, 0, 0, 0, 1.0], [15, 521.801, 358.893, 0.647319, 1.0], [16, 529.191, 358.871, 0.596756, 1.0], [17, 511.513, 363.225, 0.717626, 1.0], [18, 535.027, 361.786, 0.422471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.28, 367.595, 0.628034, 1.0], [1, 521.879, 391.092, 0.904289, 1.0], [2, 499.803, 389.648, 0.884263, 1.0], [3, 485.142, 405.788, 0.780182, 1.0], [4, 476.304, 410.251, 0.727196, 1.0], [5, 545.344, 389.692, 0.863779, 1.0], [6, 561.521, 402.873, 0.783401, 1.0], [7, 570.401, 405.879, 0.85856, 1.0], [8, 521.855, 463.095, 0.74906, 1.0], [9, 505.701, 463.069, 0.697994, 1.0], [10, 499.876, 510.123, 0.372679, 1.0], [11, 0, 0, 0, 1.0], [12, 535.137, 463.096, 0.702969, 1.0], [13, 537.997, 510.135, 0.313921, 1.0], [14, 0, 0, 0, 1.0], [15, 520.343, 358.922, 0.629834, 1.0], [16, 526.238, 358.913, 0.625271, 1.0], [17, 510.149, 363.254, 0.666369, 1.0], [18, 533.615, 363.22, 0.523863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.867, 367.637, 0.616603, 1.0], [1, 521.863, 391.089, 0.903507, 1.0], [2, 499.778, 389.664, 0.891286, 1.0], [3, 485.108, 405.878, 0.787678, 1.0], [4, 474.911, 413.194, 0.77119, 1.0], [5, 545.333, 389.671, 0.869603, 1.0], [6, 562.977, 401.443, 0.778683, 1.0], [7, 571.839, 405.843, 0.852237, 1.0], [8, 521.87, 463.085, 0.7464, 1.0], [9, 505.708, 463.064, 0.697805, 1.0], [10, 501.302, 511.567, 0.355233, 1.0], [11, 0, 0, 0, 1.0], [12, 536.523, 463.086, 0.692079, 1.0], [13, 539.49, 511.558, 0.322095, 1.0], [14, 0, 0, 0, 1.0], [15, 517.471, 360.311, 0.585796, 1.0], [16, 524.78, 360.291, 0.623229, 1.0], [17, 510.138, 364.691, 0.614267, 1.0], [18, 533.599, 363.253, 0.616897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.357, 367.662, 0.63693, 1.0], [1, 521.875, 391.11, 0.913339, 1.0], [2, 499.794, 389.671, 0.890846, 1.0], [3, 485.133, 405.812, 0.812315, 1.0], [4, 474.911, 410.219, 0.757784, 1.0], [5, 545.349, 391.088, 0.875095, 1.0], [6, 562.971, 401.431, 0.763028, 1.0], [7, 571.801, 405.791, 0.856362, 1.0], [8, 521.809, 464.596, 0.749787, 1.0], [9, 504.242, 464.583, 0.711201, 1.0], [10, 499.878, 513.04, 0.37051, 1.0], [11, 0, 0, 0, 1.0], [12, 535.1, 464.596, 0.717784, 1.0], [13, 535.103, 513.059, 0.313121, 1.0], [14, 0, 0, 0, 1.0], [15, 521.774, 360.319, 0.634037, 1.0], [16, 529.18, 360.306, 0.599743, 1.0], [17, 511.519, 363.236, 0.673924, 1.0], [18, 535.025, 363.223, 0.458352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.339, 367.615, 0.519393, 1.0], [1, 521.868, 389.701, 0.901406, 1.0], [2, 499.802, 389.642, 0.880079, 1.0], [3, 486.563, 404.386, 0.800474, 1.0], [4, 476.328, 407.354, 0.759867, 1.0], [5, 545.321, 389.669, 0.852545, 1.0], [6, 561.543, 399.935, 0.776793, 1.0], [7, 571.81, 404.422, 0.862481, 1.0], [8, 521.806, 463.073, 0.732497, 1.0], [9, 504.212, 461.658, 0.695102, 1.0], [10, 499.794, 511.574, 0.416901, 1.0], [11, 0, 0, 0, 1.0], [12, 535.106, 463.088, 0.699033, 1.0], [13, 536.529, 511.566, 0.302434, 1.0], [14, 0, 0, 0, 1.0], [15, 521.774, 360.29, 0.526091, 1.0], [16, 526.298, 360.285, 0.497623, 1.0], [17, 511.545, 363.227, 0.609012, 1.0], [18, 533.635, 361.812, 0.432969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.321, 366.188, 0.518999, 1.0], [1, 521.865, 391.097, 0.901737, 1.0], [2, 499.791, 389.663, 0.885988, 1.0], [3, 486.547, 404.404, 0.797708, 1.0], [4, 476.357, 407.319, 0.77281, 1.0], [5, 545.325, 389.689, 0.866056, 1.0], [6, 562.989, 401.404, 0.769227, 1.0], [7, 571.848, 404.412, 0.868144, 1.0], [8, 521.813, 463.139, 0.771364, 1.0], [9, 504.245, 463.112, 0.720569, 1.0], [10, 499.82, 513.024, 0.559391, 1.0], [11, 498.36, 536.584, 0.0691961, 1.0], [12, 535.092, 463.15, 0.744936, 1.0], [13, 535.112, 511.616, 0.473315, 1.0], [14, 0, 0, 0, 1.0], [15, 520.397, 358.885, 0.531979, 1.0], [16, 526.275, 358.87, 0.51912, 1.0], [17, 511.527, 363.223, 0.616751, 1.0], [18, 533.658, 361.767, 0.507267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.401, 367.674, 0.567579, 1.0], [1, 521.867, 389.701, 0.901739, 1.0], [2, 499.772, 389.651, 0.884499, 1.0], [3, 486.571, 404.375, 0.797292, 1.0], [4, 476.391, 407.286, 0.782535, 1.0], [5, 545.346, 389.687, 0.873549, 1.0], [6, 562.954, 399.962, 0.774366, 1.0], [7, 573.253, 404.41, 0.862415, 1.0], [8, 521.808, 463.111, 0.773543, 1.0], [9, 504.221, 463.084, 0.731479, 1.0], [10, 499.839, 511.574, 0.444346, 1.0], [11, 0, 0, 0, 1.0], [12, 535.099, 463.122, 0.737888, 1.0], [13, 536.553, 511.578, 0.376963, 1.0], [14, 0, 0, 0, 1.0], [15, 521.812, 360.331, 0.57708, 1.0], [16, 529.222, 360.331, 0.527238, 1.0], [17, 511.551, 361.817, 0.656702, 1.0], [18, 535.036, 361.814, 0.380523, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.266, 367.622, 0.5213, 1.0], [1, 521.858, 389.673, 0.893852, 1.0], [2, 499.807, 388.192, 0.866249, 1.0], [3, 486.615, 404.325, 0.779156, 1.0], [4, 477.839, 405.879, 0.774682, 1.0], [5, 545.276, 389.68, 0.840595, 1.0], [6, 560.097, 398.511, 0.781735, 1.0], [7, 571.83, 404.395, 0.859657, 1.0], [8, 521.794, 463.069, 0.685623, 1.0], [9, 502.796, 461.65, 0.653686, 1.0], [10, 499.873, 511.558, 0.237499, 1.0], [11, 0, 0, 0, 1.0], [12, 535.094, 463.077, 0.66343, 1.0], [13, 536.541, 511.605, 0.218729, 1.0], [14, 0, 0, 0, 1.0], [15, 518.936, 360.294, 0.514774, 1.0], [16, 524.827, 360.286, 0.518326, 1.0], [17, 510.167, 363.252, 0.594098, 1.0], [18, 533.612, 361.809, 0.487517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.282, 367.609, 0.591577, 1.0], [1, 521.87, 389.703, 0.906864, 1.0], [2, 499.779, 389.668, 0.887275, 1.0], [3, 485.155, 404.415, 0.755569, 1.0], [4, 477.833, 405.902, 0.727005, 1.0], [5, 545.331, 389.673, 0.870286, 1.0], [6, 562.978, 399.967, 0.77377, 1.0], [7, 573.26, 404.386, 0.858728, 1.0], [8, 521.817, 463.108, 0.749389, 1.0], [9, 504.221, 463.08, 0.704981, 1.0], [10, 501.289, 511.564, 0.247007, 1.0], [11, 0, 0, 0, 1.0], [12, 535.113, 463.109, 0.712361, 1.0], [13, 535.116, 511.587, 0.221679, 1.0], [14, 0, 0, 0, 1.0], [15, 520.337, 358.915, 0.586708, 1.0], [16, 524.852, 358.91, 0.5757, 1.0], [17, 510.163, 363.232, 0.643447, 1.0], [18, 533.634, 361.789, 0.507326, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.401, 367.663, 0.571758, 1.0], [1, 521.88, 389.678, 0.897542, 1.0], [2, 499.789, 388.22, 0.88182, 1.0], [3, 486.576, 404.379, 0.786659, 1.0], [4, 477.8, 407.278, 0.755871, 1.0], [5, 545.342, 389.68, 0.867537, 1.0], [6, 562.997, 399.942, 0.767026, 1.0], [7, 573.272, 404.398, 0.86071, 1.0], [8, 521.857, 463.101, 0.780755, 1.0], [9, 505.679, 463.068, 0.724725, 1.0], [10, 499.884, 510.138, 0.492123, 1.0], [11, 499.818, 536.581, 0.0664629, 1.0], [12, 535.152, 463.113, 0.719571, 1.0], [13, 535.116, 511.566, 0.427413, 1.0], [14, 0, 0, 0, 1.0], [15, 521.825, 360.32, 0.586606, 1.0], [16, 529.223, 360.314, 0.530691, 1.0], [17, 511.546, 363.24, 0.669606, 1.0], [18, 535.047, 361.811, 0.382645, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.892, 367.617, 0.56481, 1.0], [1, 521.864, 389.704, 0.901475, 1.0], [2, 499.774, 388.234, 0.880011, 1.0], [3, 486.57, 404.376, 0.790939, 1.0], [4, 477.813, 405.901, 0.769332, 1.0], [5, 545.338, 389.706, 0.869724, 1.0], [6, 564.417, 399.975, 0.767378, 1.0], [7, 573.263, 404.408, 0.859466, 1.0], [8, 521.875, 463.082, 0.752077, 1.0], [9, 505.698, 463.063, 0.694293, 1.0], [10, 501.317, 511.544, 0.34681, 1.0], [11, 499.887, 536.58, 0.0504725, 1.0], [12, 536.543, 463.077, 0.690079, 1.0], [13, 536.548, 511.558, 0.360402, 1.0], [14, 0, 0, 0, 1.0], [15, 518.906, 360.28, 0.554248, 1.0], [16, 524.8, 358.92, 0.570974, 1.0], [17, 510.148, 363.223, 0.611505, 1.0], [18, 533.583, 361.784, 0.521414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.28, 367.603, 0.589793, 1.0], [1, 521.87, 389.672, 0.901308, 1.0], [2, 499.797, 388.203, 0.882913, 1.0], [3, 486.607, 404.367, 0.800846, 1.0], [4, 477.845, 405.904, 0.777023, 1.0], [5, 545.326, 389.66, 0.865643, 1.0], [6, 561.534, 398.514, 0.772803, 1.0], [7, 573.251, 404.426, 0.85942, 1.0], [8, 521.803, 460.178, 0.736299, 1.0], [9, 504.232, 460.145, 0.68986, 1.0], [10, 501.329, 507.178, 0.441012, 1.0], [11, 501.336, 536.581, 0.0767916, 1.0], [12, 535.073, 460.18, 0.704049, 1.0], [13, 535.074, 507.187, 0.379981, 1.0], [14, 533.623, 536.59, 0.0564741, 1.0], [15, 520.344, 358.907, 0.589184, 1.0], [16, 526.238, 358.905, 0.57913, 1.0], [17, 510.164, 363.221, 0.65464, 1.0], [18, 533.635, 361.8, 0.51456, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.613, 536.586, 0.0542759, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 504.216, 536.58, 0.0551833, 1.0]]
[[0, 523.361, 367.669, 0.630517, 1.0], [1, 521.878, 391.094, 0.904001, 1.0], [2, 498.425, 389.671, 0.893244, 1.0], [3, 486.534, 405.82, 0.800954, 1.0], [4, 476.359, 408.772, 0.761169, 1.0], [5, 545.374, 389.703, 0.87555, 1.0], [6, 562.966, 399.974, 0.780007, 1.0], [7, 571.832, 405.789, 0.861099, 1.0], [8, 521.905, 463.116, 0.808282, 1.0], [9, 507.164, 463.089, 0.747061, 1.0], [10, 504.217, 511.595, 0.585559, 1.0], [11, 507.18, 536.583, 0.0789053, 1.0], [12, 536.566, 463.124, 0.744716, 1.0], [13, 537.999, 511.613, 0.540088, 1.0], [14, 535.115, 536.586, 0.0567913, 1.0], [15, 521.776, 360.35, 0.620984, 1.0], [16, 529.173, 360.319, 0.590678, 1.0], [17, 511.541, 363.271, 0.671963, 1.0], [18, 535.028, 361.811, 0.466739, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.118, 536.588, 0.0533215, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.627, 536.592, 0.0580685, 1.0]]
[[0, 523.361, 367.652, 0.566185, 1.0], [1, 521.916, 391.087, 0.903167, 1.0], [2, 499.785, 388.228, 0.883833, 1.0], [3, 486.526, 405.821, 0.814326, 1.0], [4, 476.309, 411.697, 0.745747, 1.0], [5, 546.779, 389.701, 0.869477, 1.0], [6, 565.921, 402.885, 0.800378, 1.0], [7, 576.185, 405.89, 0.826838, 1.0], [8, 523.269, 463.088, 0.77562, 1.0], [9, 508.602, 463.066, 0.720599, 1.0], [10, 510.033, 511.617, 0.552194, 1.0], [11, 511.591, 536.584, 0.0810566, 1.0], [12, 536.585, 463.087, 0.720479, 1.0], [13, 538.023, 511.607, 0.5674, 1.0], [14, 535.145, 536.587, 0.0677357, 1.0], [15, 521.799, 360.319, 0.57489, 1.0], [16, 529.178, 360.308, 0.54209, 1.0], [17, 511.575, 363.223, 0.636299, 1.0], [18, 535.044, 361.78, 0.525238, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.134, 536.593, 0.0565329, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 513.033, 536.593, 0.0588812, 1.0]]
[[0, 524.82, 364.726, 0.551307, 1.0], [1, 523.287, 389.688, 0.901807, 1.0], [2, 499.818, 388.218, 0.889346, 1.0], [3, 486.56, 405.854, 0.822835, 1.0], [4, 476.316, 414.592, 0.772384, 1.0], [5, 546.805, 389.672, 0.87363, 1.0], [6, 564.45, 402.888, 0.808446, 1.0], [7, 574.751, 407.298, 0.830181, 1.0], [8, 523.337, 460.19, 0.671634, 1.0], [9, 510.041, 460.149, 0.638706, 1.0], [10, 510.074, 508.636, 0.259234, 1.0], [11, 511.591, 536.58, 0.0626786, 1.0], [12, 538.038, 461.599, 0.622876, 1.0], [13, 540.924, 508.645, 0.275245, 1.0], [14, 536.522, 536.585, 0.0548057, 1.0], [15, 521.885, 358.871, 0.612241, 1.0], [16, 530.669, 358.863, 0.569395, 1.0], [17, 511.598, 360.363, 0.681971, 1.0], [18, 535.029, 360.341, 0.438296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.525, 536.579, 0.055286, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.365, 367.622, 0.547854, 1.0], [1, 523.271, 391.106, 0.904424, 1.0], [2, 499.848, 389.653, 0.882072, 1.0], [3, 486.581, 405.871, 0.847506, 1.0], [4, 476.316, 416.066, 0.831925, 1.0], [5, 546.777, 389.681, 0.8659, 1.0], [6, 562.99, 404.326, 0.853214, 1.0], [7, 576.204, 407.353, 0.843063, 1.0], [8, 521.893, 463.113, 0.770244, 1.0], [9, 507.158, 463.085, 0.711591, 1.0], [10, 505.719, 511.593, 0.575059, 1.0], [11, 508.629, 536.585, 0.0918978, 1.0], [12, 536.535, 463.12, 0.720163, 1.0], [13, 535.131, 511.601, 0.564309, 1.0], [14, 533.613, 536.588, 0.070378, 1.0], [15, 521.803, 360.307, 0.560731, 1.0], [16, 527.746, 360.282, 0.533146, 1.0], [17, 511.573, 363.236, 0.635412, 1.0], [18, 535.019, 361.755, 0.507617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.613, 536.593, 0.060779, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.659, 536.595, 0.0665003, 1.0]]
[[0, 523.34, 364.696, 0.588051, 1.0], [1, 523.256, 391.125, 0.916159, 1.0], [2, 499.787, 389.673, 0.90173, 1.0], [3, 485.151, 407.349, 0.790941, 1.0], [4, 474.904, 417.525, 0.859169, 1.0], [5, 546.784, 389.701, 0.882998, 1.0], [6, 565.894, 404.403, 0.856668, 1.0], [7, 576.205, 413.184, 0.832798, 1.0], [8, 523.296, 463.054, 0.765224, 1.0], [9, 508.63, 461.646, 0.713139, 1.0], [10, 510.051, 511.572, 0.597935, 1.0], [11, 511.586, 536.584, 0.0981763, 1.0], [12, 538.008, 461.667, 0.708749, 1.0], [13, 538.044, 511.568, 0.601162, 1.0], [14, 536.535, 536.586, 0.0731943, 1.0], [15, 521.782, 358.845, 0.625744, 1.0], [16, 527.706, 358.828, 0.612899, 1.0], [17, 511.552, 360.365, 0.701292, 1.0], [18, 533.651, 360.316, 0.572241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.548, 536.591, 0.0577381, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.613, 536.591, 0.0691913, 1.0]]
[[0, 523.32, 363.272, 0.60141, 1.0], [1, 523.275, 392.528, 0.92503, 1.0], [2, 499.829, 391.131, 0.913102, 1.0], [3, 486.533, 407.317, 0.797252, 1.0], [4, 474.869, 417.603, 0.880693, 1.0], [5, 545.414, 391.149, 0.904643, 1.0], [6, 565.885, 404.362, 0.842205, 1.0], [7, 574.73, 413.196, 0.840405, 1.0], [8, 523.258, 464.579, 0.763029, 1.0], [9, 508.58, 464.565, 0.709934, 1.0], [10, 508.633, 514.509, 0.466199, 1.0], [11, 0, 0, 0, 1.0], [12, 536.591, 464.58, 0.707, 1.0], [13, 538.033, 514.529, 0.474803, 1.0], [14, 0, 0, 0, 1.0], [15, 520.388, 358.833, 0.627164, 1.0], [16, 526.292, 358.81, 0.629172, 1.0], [17, 511.517, 361.791, 0.670106, 1.0], [18, 535.006, 360.337, 0.604239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.306, 366.147, 0.531887, 1.0], [1, 523.265, 392.564, 0.931959, 1.0], [2, 499.818, 391.172, 0.92394, 1.0], [3, 486.529, 411.701, 0.791646, 1.0], [4, 476.271, 420.549, 0.84672, 1.0], [5, 545.389, 392.535, 0.898679, 1.0], [6, 563.003, 404.398, 0.838704, 1.0], [7, 577.662, 416.045, 0.876195, 1.0], [8, 523.272, 464.621, 0.777604, 1.0], [9, 508.598, 464.612, 0.729398, 1.0], [10, 507.186, 515.989, 0.513276, 1.0], [11, 510.111, 536.585, 0.05943, 1.0], [12, 537.998, 464.617, 0.720858, 1.0], [13, 539.462, 518.915, 0.526141, 1.0], [14, 0, 0, 0, 1.0], [15, 520.383, 358.871, 0.558639, 1.0], [16, 526.277, 358.846, 0.559978, 1.0], [17, 511.541, 361.805, 0.622497, 1.0], [18, 535.019, 360.365, 0.591144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.382, 367.631, 0.612635, 1.0], [1, 521.915, 392.572, 0.931158, 1.0], [2, 499.826, 392.529, 0.926762, 1.0], [3, 486.596, 410.241, 0.822543, 1.0], [4, 476.325, 426.361, 0.872683, 1.0], [5, 545.365, 392.567, 0.911781, 1.0], [6, 567.37, 405.822, 0.893537, 1.0], [7, 579.072, 417.633, 0.882557, 1.0], [8, 521.871, 464.604, 0.775098, 1.0], [9, 507.161, 464.598, 0.719489, 1.0], [10, 505.716, 515.991, 0.495549, 1.0], [11, 0, 0, 0, 1.0], [12, 535.148, 464.608, 0.728358, 1.0], [13, 536.558, 518.9, 0.503991, 1.0], [14, 0, 0, 0, 1.0], [15, 521.806, 360.309, 0.639659, 1.0], [16, 529.193, 360.285, 0.599065, 1.0], [17, 511.55, 363.266, 0.705616, 1.0], [18, 535.022, 364.697, 0.51888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.277, 369.066, 0.714824, 1.0], [1, 523.259, 392.602, 0.933516, 1.0], [2, 499.847, 392.557, 0.910013, 1.0], [3, 486.647, 413.199, 0.844657, 1.0], [4, 474.924, 429.277, 0.92453, 1.0], [5, 545.342, 392.609, 0.921432, 1.0], [6, 567.329, 407.36, 0.828105, 1.0], [7, 579.072, 421.974, 0.835373, 1.0], [8, 521.903, 463.113, 0.783727, 1.0], [9, 508.588, 463.091, 0.733254, 1.0], [10, 504.216, 511.612, 0.54142, 1.0], [11, 0, 0, 0, 1.0], [12, 536.536, 463.117, 0.733825, 1.0], [13, 537.987, 514.504, 0.507741, 1.0], [14, 0, 0, 0, 1.0], [15, 520.334, 361.797, 0.687772, 1.0], [16, 526.26, 360.358, 0.680349, 1.0], [17, 510.163, 367.615, 0.707539, 1.0], [18, 535.013, 366.147, 0.678744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.262, 369.126, 0.728588, 1.0], [1, 521.898, 394.019, 0.934003, 1.0], [2, 499.809, 392.661, 0.936694, 1.0], [3, 486.6, 416.124, 0.875896, 1.0], [4, 474.844, 429.397, 0.910519, 1.0], [5, 545.316, 392.67, 0.919534, 1.0], [6, 567.323, 410.245, 0.826163, 1.0], [7, 580.531, 426.392, 0.898251, 1.0], [8, 521.883, 467.496, 0.765295, 1.0], [9, 507.159, 466.081, 0.718906, 1.0], [10, 502.775, 514.543, 0.440383, 1.0], [11, 0, 0, 0, 1.0], [12, 536.532, 466.096, 0.721007, 1.0], [13, 543.824, 520.395, 0.482115, 1.0], [14, 0, 0, 0, 1.0], [15, 520.331, 364.689, 0.688831, 1.0], [16, 524.85, 363.252, 0.666891, 1.0], [17, 510.144, 367.68, 0.725852, 1.0], [18, 533.673, 367.681, 0.678919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
