[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.116394, -0.367886, 1.0]], ['2, k, 1', [-0.10642, -0.111116, 1.0]], ['2, k, 2', [-0.0940658, 0.141587, 1.0]], ['2, k, 3', [-0.0847704, 0.245863, 1.0]], ['2, k, 4', [-0.252976, 0.117602, 1.0]], ['2, k, 5', [-0.422321, 0.0344604, 1.0]], ['2, k, 6', [-0.370685, -0.179534, 1.0]], ['2, k, 7', [-0.324391, -0.235849, 1.0]], ['2, k, 8', [0.0716012, 0.091524, 1.0]], ['2, k, 9', [0.234129, -0.00452853, 1.0]], ['2, k, 10', [0.171686, -0.195668, 1.0]], ['2, k, 11', [0.134171, -0.253974, 1.0]], ['2, k, 12', [-0.183808, -0.361063, 1.0]], ['2, k, 13', [-0.236093, -0.625177, 1.0]], ['2, k, 14', [-0.197583, -0.923896, 1.0]], ['2, k, 15', [-0.199889, -0.988128, 1.0]], ['2, k, 16', [-0.046588, -0.365361, 1.0]], ['2, k, 17', [0.0101844, -0.584585, 1.0]], ['2, k, 18', [0.0878896, -0.875745, 1.0]], ['2, k, 19', [0.0411044, -0.749997, 1.0]], ['2, k, 20', [-0.0973367, 0.0790872, 1.0]], ['2, k, 21', [-0.319977, -0.308514, 1.0]], ['2, k, 22', [-0.347779, -0.268683, 1.0]], ['2, k, 23', [0.10395, -0.305656, 1.0]], ['2, k, 24', [0.104056, -0.276267, 1.0]]]
[['2, k, 0', [-0.11643, -0.36781, 1.0]], ['2, k, 1', [-0.106232, -0.111029, 1.0]], ['2, k, 2', [-0.0936201, 0.141622, 1.0]], ['2, k, 3', [-0.0834281, 0.245592, 1.0]], ['2, k, 4', [-0.253337, 0.118188, 1.0]], ['2, k, 5', [-0.420791, 0.0338252, 1.0]], ['2, k, 6', [-0.392189, -0.16131, 1.0]], ['2, k, 7', [-0.347745, -0.197506, 1.0]], ['2, k, 8', [0.0716776, 0.0917009, 1.0]], ['2, k, 9', [0.235761, -0.00323936, 1.0]], ['2, k, 10', [0.172168, -0.194063, 1.0]], ['2, k, 11', [0.13928, -0.239446, 1.0]], ['2, k, 12', [-0.183911, -0.360876, 1.0]], ['2, k, 13', [-0.235839, -0.625293, 1.0]], ['2, k, 14', [-0.196888, -0.924545, 1.0]], ['2, k, 15', [-0.199083, -0.988741, 1.0]], ['2, k, 16', [-0.0465761, -0.365313, 1.0]], ['2, k, 17', [0.0109409, -0.583831, 1.0]], ['2, k, 18', [0.083719, -0.876448, 1.0]], ['2, k, 19', [0.0397356, -0.749791, 1.0]], ['2, k, 20', [-0.0969484, 0.0791444, 1.0]], ['2, k, 21', [-0.336175, -0.270186, 1.0]], ['2, k, 22', [-0.374697, -0.198922, 1.0]], ['2, k, 23', [0.105892, -0.297391, 1.0]], ['2, k, 24', [0.111066, -0.255134, 1.0]]]
[['2, k, 0', [-0.116492, -0.367588, 1.0]], ['2, k, 1', [-0.105933, -0.110787, 1.0]], ['2, k, 2', [-0.0930187, 0.14189, 1.0]], ['2, k, 3', [-0.0826664, 0.245763, 1.0]], ['2, k, 4', [-0.2537, 0.118752, 1.0]], ['2, k, 5', [-0.420852, 0.0337888, 1.0]], ['2, k, 6', [-0.370915, -0.174258, 1.0]], ['2, k, 7', [-0.324185, -0.232747, 1.0]], ['2, k, 8', [0.0719716, 0.0919158, 1.0]], ['2, k, 9', [0.235583, -0.00326982, 1.0]], ['2, k, 10', [0.158532, -0.198288, 1.0]], ['2, k, 11', [0.13036, -0.245876, 1.0]], ['2, k, 12', [-0.183993, -0.360626, 1.0]], ['2, k, 13', [-0.235935, -0.625601, 1.0]], ['2, k, 14', [-0.195912, -0.924905, 1.0]], ['2, k, 15', [-0.238764, -1.02741, 1.0]], ['2, k, 16', [-0.0465765, -0.365208, 1.0]], ['2, k, 17', [0.0109964, -0.583945, 1.0]], ['2, k, 18', [0.0834398, -0.87696, 1.0]], ['2, k, 19', [0.0397797, -0.750398, 1.0]], ['2, k, 20', [-0.0964193, 0.0794095, 1.0]], ['2, k, 21', [-0.316301, -0.308905, 1.0]], ['2, k, 22', [-0.360434, -0.24102, 1.0]], ['2, k, 23', [0.104601, -0.305673, 1.0]], ['2, k, 24', [0.0638975, -0.209794, 1.0]]]
[['2, k, 0', [-0.116484, -0.367428, 1.0]], ['2, k, 1', [-0.10565, -0.110606, 1.0]], ['2, k, 2', [-0.0925938, 0.142039, 1.0]], ['2, k, 3', [-0.0818416, 0.245847, 1.0]], ['2, k, 4', [-0.253641, 0.118853, 1.0]], ['2, k, 5', [-0.421008, 0.0337363, 1.0]], ['2, k, 6', [-0.370914, -0.174706, 1.0]], ['2, k, 7', [-0.323932, -0.233241, 1.0]], ['2, k, 8', [0.0719577, 0.0918287, 1.0]], ['2, k, 9', [0.235736, -0.00310116, 1.0]], ['2, k, 10', [0.158967, -0.198315, 1.0]], ['2, k, 11', [0.129591, -0.243945, 1.0]], ['2, k, 12', [-0.184031, -0.36033, 1.0]], ['2, k, 13', [-0.235528, -0.625423, 1.0]], ['2, k, 14', [-0.196039, -0.924932, 1.0]], ['2, k, 15', [-0.198124, -0.989086, 1.0]], ['2, k, 16', [-0.0465439, -0.365171, 1.0]], ['2, k, 17', [0.0108528, -0.584147, 1.0]], ['2, k, 18', [0.0816392, -0.877839, 1.0]], ['2, k, 19', [0.0391949, -0.750723, 1.0]], ['2, k, 20', [-0.0960191, 0.0795696, 1.0]], ['2, k, 21', [-0.316338, -0.308574, 1.0]], ['2, k, 22', [-0.356992, -0.251448, 1.0]], ['2, k, 23', [0.103794, -0.314618, 1.0]], ['2, k, 24', [0.0639635, -0.208087, 1.0]]]
[['2, k, 0', [-0.1163, -0.367463, 1.0]], ['2, k, 1', [-0.105248, -0.110563, 1.0]], ['2, k, 2', [-0.0922142, 0.142123, 1.0]], ['2, k, 3', [-0.0814338, 0.245904, 1.0]], ['2, k, 4', [-0.251637, 0.119247, 1.0]], ['2, k, 5', [-0.420714, 0.0330667, 1.0]], ['2, k, 6', [-0.369876, -0.176046, 1.0]], ['2, k, 7', [-0.320271, -0.232255, 1.0]], ['2, k, 8', [0.0720689, 0.0917371, 1.0]], ['2, k, 9', [0.235904, -0.00300125, 1.0]], ['2, k, 10', [0.16362, -0.190712, 1.0]], ['2, k, 11', [0.127786, -0.260273, 1.0]], ['2, k, 12', [-0.18391, -0.360352, 1.0]], ['2, k, 13', [-0.235174, -0.62563, 1.0]], ['2, k, 14', [-0.196006, -0.925334, 1.0]], ['2, k, 15', [-0.207304, -0.823697, 1.0]], ['2, k, 16', [-0.0462723, -0.365235, 1.0]], ['2, k, 17', [0.0110081, -0.58414, 1.0]], ['2, k, 18', [0.0805397, -0.878377, 1.0]], ['2, k, 19', [0.043457, -0.771484, 1.0]], ['2, k, 20', [-0.0956206, 0.0796457, 1.0]], ['2, k, 21', [-0.317274, -0.308337, 1.0]], ['2, k, 22', [-0.360004, -0.24108, 1.0]], ['2, k, 23', [0.105613, -0.335585, 1.0]], ['2, k, 24', [0.103416, -0.278081, 1.0]]]
[['2, k, 0', [-0.11628, -0.367456, 1.0]], ['2, k, 1', [-0.104977, -0.11054, 1.0]], ['2, k, 2', [-0.0917066, 0.142129, 1.0]], ['2, k, 3', [-0.0811469, 0.245862, 1.0]], ['2, k, 4', [-0.251894, 0.119422, 1.0]], ['2, k, 5', [-0.42047, 0.0329477, 1.0]], ['2, k, 6', [-0.378214, -0.162301, 1.0]], ['2, k, 7', [-0.33171, -0.213628, 1.0]], ['2, k, 8', [0.0723139, 0.0917925, 1.0]], ['2, k, 9', [0.235662, -0.00320371, 1.0]], ['2, k, 10', [0.163629, -0.191031, 1.0]], ['2, k, 11', [0.140702, -0.235106, 1.0]], ['2, k, 12', [-0.183918, -0.360339, 1.0]], ['2, k, 13', [-0.234692, -0.625684, 1.0]], ['2, k, 14', [-0.197257, -0.925939, 1.0]], ['2, k, 15', [-0.206384, -0.823841, 1.0]], ['2, k, 16', [-0.0462247, -0.365241, 1.0]], ['2, k, 17', [0.0110237, -0.584172, 1.0]], ['2, k, 18', [0.0798002, -0.878604, 1.0]], ['2, k, 19', [0.044163, -0.771949, 1.0]], ['2, k, 20', [-0.0951673, 0.079658, 1.0]], ['2, k, 21', [-0.306285, -0.296664, 1.0]], ['2, k, 22', [-0.352987, -0.239221, 1.0]], ['2, k, 23', [0.103292, -0.306023, 1.0]], ['2, k, 24', [0.103141, -0.278336, 1.0]]]
[['2, k, 0', [-0.116077, -0.367433, 1.0]], ['2, k, 1', [-0.104435, -0.11046, 1.0]], ['2, k, 2', [-0.0910425, 0.142223, 1.0]], ['2, k, 3', [-0.08061, 0.24575, 1.0]], ['2, k, 4', [-0.250505, 0.119346, 1.0]], ['2, k, 5', [-0.421898, 0.0413692, 1.0]], ['2, k, 6', [-0.38071, -0.153928, 1.0]], ['2, k, 7', [-0.337645, -0.205824, 1.0]], ['2, k, 8', [0.0725151, 0.0925902, 1.0]], ['2, k, 9', [0.235671, -0.00334595, 1.0]], ['2, k, 10', [0.163759, -0.191225, 1.0]], ['2, k, 11', [0.126868, -0.256084, 1.0]], ['2, k, 12', [-0.18371, -0.36031, 1.0]], ['2, k, 13', [-0.234632, -0.625663, 1.0]], ['2, k, 14', [-0.197261, -0.926219, 1.0]], ['2, k, 15', [-0.20633, -0.823979, 1.0]], ['2, k, 16', [-0.0460164, -0.365239, 1.0]], ['2, k, 17', [0.0113404, -0.583819, 1.0]], ['2, k, 18', [0.0643523, -0.882868, 1.0]], ['2, k, 19', [0.0346737, -0.751136, 1.0]], ['2, k, 20', [-0.0945186, 0.0797498, 1.0]], ['2, k, 21', [-0.320086, -0.274484, 1.0]], ['2, k, 22', [-0.386228, -0.177871, 1.0]], ['2, k, 23', [0.104729, -0.335043, 1.0]], ['2, k, 24', [0.0640079, -0.227459, 1.0]]]
[['2, k, 0', [-0.116095, -0.367436, 1.0]], ['2, k, 1', [-0.10429, -0.110409, 1.0]], ['2, k, 2', [-0.090639, 0.142371, 1.0]], ['2, k, 3', [-0.0803317, 0.245914, 1.0]], ['2, k, 4', [-0.251335, 0.119433, 1.0]], ['2, k, 5', [-0.420289, 0.0363797, 1.0]], ['2, k, 6', [-0.370348, -0.176057, 1.0]], ['2, k, 7', [-0.321055, -0.231108, 1.0]], ['2, k, 8', [0.0724916, 0.0917844, 1.0]], ['2, k, 9', [0.236295, -0.00340347, 1.0]], ['2, k, 10', [0.164955, -0.191504, 1.0]], ['2, k, 11', [0.137923, -0.242643, 1.0]], ['2, k, 12', [-0.183749, -0.360278, 1.0]], ['2, k, 13', [-0.234478, -0.625607, 1.0]], ['2, k, 14', [-0.196732, -0.92635, 1.0]], ['2, k, 15', [-0.239294, -1.02819, 1.0]], ['2, k, 16', [-0.0460078, -0.365288, 1.0]], ['2, k, 17', [0.0113518, -0.583841, 1.0]], ['2, k, 18', [0.0644851, -0.882846, 1.0]], ['2, k, 19', [0.0405233, -0.758175, 1.0]], ['2, k, 20', [-0.094184, 0.0798703, 1.0]], ['2, k, 21', [-0.318337, -0.310179, 1.0]], ['2, k, 22', [-0.360608, -0.243422, 1.0]], ['2, k, 23', [0.103624, -0.31409, 1.0]], ['2, k, 24', [0.101826, -0.278584, 1.0]]]
[['2, k, 0', [-0.116088, -0.367423, 1.0]], ['2, k, 1', [-0.104211, -0.110402, 1.0]], ['2, k, 2', [-0.0905429, 0.142349, 1.0]], ['2, k, 3', [-0.0803152, 0.24591, 1.0]], ['2, k, 4', [-0.250146, 0.119555, 1.0]], ['2, k, 5', [-0.420079, 0.0359525, 1.0]], ['2, k, 6', [-0.370439, -0.176206, 1.0]], ['2, k, 7', [-0.319734, -0.231248, 1.0]], ['2, k, 8', [0.0724091, 0.092151, 1.0]], ['2, k, 9', [0.237242, -0.00357373, 1.0]], ['2, k, 10', [0.178431, -0.195847, 1.0]], ['2, k, 11', [0.159399, -0.183364, 1.0]], ['2, k, 12', [-0.183742, -0.360281, 1.0]], ['2, k, 13', [-0.234291, -0.625752, 1.0]], ['2, k, 14', [-0.196286, -0.926423, 1.0]], ['2, k, 15', [-0.202168, -0.823716, 1.0]], ['2, k, 16', [-0.0459965, -0.365259, 1.0]], ['2, k, 17', [0.0113883, -0.583848, 1.0]], ['2, k, 18', [0.064476, -0.882913, 1.0]], ['2, k, 19', [0.0348619, -0.751446, 1.0]], ['2, k, 20', [-0.0940879, 0.0798559, 1.0]], ['2, k, 21', [-0.3132, -0.307708, 1.0]], ['2, k, 22', [-0.355109, -0.238032, 1.0]], ['2, k, 23', [0.136279, -0.261095, 1.0]], ['2, k, 24', [0.133468, -0.155404, 1.0]]]
[['2, k, 0', [-0.116058, -0.367342, 1.0]], ['2, k, 1', [-0.104028, -0.110378, 1.0]], ['2, k, 2', [-0.0902508, 0.142272, 1.0]], ['2, k, 3', [-0.0802076, 0.245898, 1.0]], ['2, k, 4', [-0.250412, 0.11963, 1.0]], ['2, k, 5', [-0.420148, 0.0354007, 1.0]], ['2, k, 6', [-0.369895, -0.176183, 1.0]], ['2, k, 7', [-0.320541, -0.231435, 1.0]], ['2, k, 8', [0.0724597, 0.0922309, 1.0]], ['2, k, 9', [0.237056, -0.00356869, 1.0]], ['2, k, 10', [0.162029, -0.190195, 1.0]], ['2, k, 11', [0.13855, -0.24291, 1.0]], ['2, k, 12', [-0.183713, -0.360221, 1.0]], ['2, k, 13', [-0.234081, -0.625715, 1.0]], ['2, k, 14', [-0.194786, -0.925849, 1.0]], ['2, k, 15', [-0.197696, -0.989949, 1.0]], ['2, k, 16', [-0.0459539, -0.365192, 1.0]], ['2, k, 17', [0.0114558, -0.583722, 1.0]], ['2, k, 18', [0.0643345, -0.882958, 1.0]], ['2, k, 19', [0.0348171, -0.751429, 1.0]], ['2, k, 20', [-0.093822, 0.0798087, 1.0]], ['2, k, 21', [-0.314858, -0.308661, 1.0]], ['2, k, 22', [-0.366828, -0.223262, 1.0]], ['2, k, 23', [0.103355, -0.313285, 1.0]], ['2, k, 24', [0.10436, -0.277677, 1.0]]]
[['2, k, 0', [-0.1163, -0.367201, 1.0]], ['2, k, 1', [-0.104018, -0.110333, 1.0]], ['2, k, 2', [-0.0901818, 0.142279, 1.0]], ['2, k, 3', [-0.0802203, 0.24591, 1.0]], ['2, k, 4', [-0.249603, 0.119598, 1.0]], ['2, k, 5', [-0.423699, 0.0400416, 1.0]], ['2, k, 6', [-0.370324, -0.175405, 1.0]], ['2, k, 7', [-0.319507, -0.232477, 1.0]], ['2, k, 8', [0.0724931, 0.0924726, 1.0]], ['2, k, 9', [0.238556, -0.00387695, 1.0]], ['2, k, 10', [0.175588, -0.194542, 1.0]], ['2, k, 11', [0.13584, -0.250273, 1.0]], ['2, k, 12', [-0.184079, -0.360007, 1.0]], ['2, k, 13', [-0.233746, -0.625908, 1.0]], ['2, k, 14', [-0.194445, -0.926042, 1.0]], ['2, k, 15', [-0.19763, -0.990121, 1.0]], ['2, k, 16', [-0.0460303, -0.365142, 1.0]], ['2, k, 17', [0.0117795, -0.583428, 1.0]], ['2, k, 18', [0.064892, -0.882579, 1.0]], ['2, k, 19', [0.0348889, -0.751202, 1.0]], ['2, k, 20', [-0.0937685, 0.079823, 1.0]], ['2, k, 21', [-0.310933, -0.30919, 1.0]], ['2, k, 22', [-0.364358, -0.224096, 1.0]], ['2, k, 23', [0.102491, -0.303654, 1.0]], ['2, k, 24', [0.119409, -0.241443, 1.0]]]
[['2, k, 0', [-0.116295, -0.367206, 1.0]], ['2, k, 1', [-0.103967, -0.110335, 1.0]], ['2, k, 2', [-0.0901274, 0.142273, 1.0]], ['2, k, 3', [-0.0803319, 0.245878, 1.0]], ['2, k, 4', [-0.249007, 0.119529, 1.0]], ['2, k, 5', [-0.424374, 0.0428634, 1.0]], ['2, k, 6', [-0.370454, -0.17567, 1.0]], ['2, k, 7', [-0.322168, -0.231327, 1.0]], ['2, k, 8', [0.0724628, 0.092537, 1.0]], ['2, k, 9', [0.239046, -0.00381813, 1.0]], ['2, k, 10', [0.165672, -0.193612, 1.0]], ['2, k, 11', [0.13861, -0.244059, 1.0]], ['2, k, 12', [-0.184057, -0.360015, 1.0]], ['2, k, 13', [-0.233713, -0.625885, 1.0]], ['2, k, 14', [-0.194766, -0.926142, 1.0]], ['2, k, 15', [-0.198063, -0.990203, 1.0]], ['2, k, 16', [-0.0460238, -0.36516, 1.0]], ['2, k, 17', [0.0118325, -0.583249, 1.0]], ['2, k, 18', [0.0668658, -0.882344, 1.0]], ['2, k, 19', [0.0353062, -0.751285, 1.0]], ['2, k, 20', [-0.0937087, 0.0798182, 1.0]], ['2, k, 21', [-0.31096, -0.301262, 1.0]], ['2, k, 22', [-0.348855, -0.250689, 1.0]], ['2, k, 23', [0.10342, -0.311253, 1.0]], ['2, k, 24', [0.10048, -0.280033, 1.0]]]
[['2, k, 0', [-0.116312, -0.367239, 1.0]], ['2, k, 1', [-0.103935, -0.110349, 1.0]], ['2, k, 2', [-0.0900452, 0.142259, 1.0]], ['2, k, 3', [-0.0803382, 0.245846, 1.0]], ['2, k, 4', [-0.248616, 0.119463, 1.0]], ['2, k, 5', [-0.423166, 0.0410542, 1.0]], ['2, k, 6', [-0.369745, -0.177272, 1.0]], ['2, k, 7', [-0.322346, -0.231906, 1.0]], ['2, k, 8', [0.0725459, 0.0922053, 1.0]], ['2, k, 9', [0.239371, -0.00391448, 1.0]], ['2, k, 10', [0.175414, -0.194494, 1.0]], ['2, k, 11', [0.141068, -0.236042, 1.0]], ['2, k, 12', [-0.184054, -0.360027, 1.0]], ['2, k, 13', [-0.233571, -0.625783, 1.0]], ['2, k, 14', [-0.194646, -0.926113, 1.0]], ['2, k, 15', [-0.198083, -0.990163, 1.0]], ['2, k, 16', [-0.0460596, -0.365231, 1.0]], ['2, k, 17', [0.0119736, -0.583109, 1.0]], ['2, k, 18', [0.0627287, -0.883497, 1.0]], ['2, k, 19', [0.04245, -0.770996, 1.0]], ['2, k, 20', [-0.0936374, 0.0798037, 1.0]], ['2, k, 21', [-0.311557, -0.301833, 1.0]], ['2, k, 22', [-0.364328, -0.223183, 1.0]], ['2, k, 23', [0.105493, -0.296304, 1.0]], ['2, k, 24', [0.105497, -0.262133, 1.0]]]
[['2, k, 0', [-0.116278, -0.36718, 1.0]], ['2, k, 1', [-0.103854, -0.110254, 1.0]], ['2, k, 2', [-0.0899942, 0.142346, 1.0]], ['2, k, 3', [-0.0803319, 0.245886, 1.0]], ['2, k, 4', [-0.249282, 0.119342, 1.0]], ['2, k, 5', [-0.420908, 0.0363094, 1.0]], ['2, k, 6', [-0.370273, -0.176604, 1.0]], ['2, k, 7', [-0.322225, -0.230994, 1.0]], ['2, k, 8', [0.0726401, 0.092488, 1.0]], ['2, k, 9', [0.240478, -0.00386607, 1.0]], ['2, k, 10', [0.175008, -0.19379, 1.0]], ['2, k, 11', [0.135245, -0.251968, 1.0]], ['2, k, 12', [-0.183994, -0.360017, 1.0]], ['2, k, 13', [-0.233521, -0.625918, 1.0]], ['2, k, 14', [-0.194495, -0.926419, 1.0]], ['2, k, 15', [-0.197909, -0.990465, 1.0]], ['2, k, 16', [-0.0460272, -0.365091, 1.0]], ['2, k, 17', [0.01207, -0.582845, 1.0]], ['2, k, 18', [0.0656807, -0.882254, 1.0]], ['2, k, 19', [0.0424955, -0.770024, 1.0]], ['2, k, 20', [-0.0935763, 0.0798936, 1.0]], ['2, k, 21', [-0.309932, -0.303032, 1.0]], ['2, k, 22', [-0.361822, -0.227431, 1.0]], ['2, k, 23', [0.102787, -0.304359, 1.0]], ['2, k, 24', [0.120545, -0.242826, 1.0]]]
[['2, k, 0', [-0.116258, -0.367184, 1.0]], ['2, k, 1', [-0.10379, -0.110239, 1.0]], ['2, k, 2', [-0.0899434, 0.142375, 1.0]], ['2, k, 3', [-0.0804734, 0.245898, 1.0]], ['2, k, 4', [-0.248801, 0.119206, 1.0]], ['2, k, 5', [-0.420279, 0.0408747, 1.0]], ['2, k, 6', [-0.369856, -0.17728, 1.0]], ['2, k, 7', [-0.321273, -0.232034, 1.0]], ['2, k, 8', [0.0727205, 0.0926775, 1.0]], ['2, k, 9', [0.237462, -0.00433595, 1.0]], ['2, k, 10', [0.17613, -0.195943, 1.0]], ['2, k, 11', [0.160739, -0.185664, 1.0]], ['2, k, 12', [-0.18397, -0.360027, 1.0]], ['2, k, 13', [-0.233432, -0.62557, 1.0]], ['2, k, 14', [-0.193978, -0.925909, 1.0]], ['2, k, 15', [-0.197458, -0.989957, 1.0]], ['2, k, 16', [-0.0459867, -0.365097, 1.0]], ['2, k, 17', [0.011997, -0.582679, 1.0]], ['2, k, 18', [0.0679021, -0.881638, 1.0]], ['2, k, 19', [0.0367204, -0.750097, 1.0]], ['2, k, 20', [-0.0935182, 0.0799196, 1.0]], ['2, k, 21', [-0.308034, -0.303618, 1.0]], ['2, k, 22', [-0.37768, -0.196853, 1.0]], ['2, k, 23', [0.137248, -0.260721, 1.0]], ['2, k, 24', [0.132696, -0.157796, 1.0]]]
[['2, k, 0', [-0.116216, -0.367123, 1.0]], ['2, k, 1', [-0.103711, -0.110235, 1.0]], ['2, k, 2', [-0.089858, 0.142299, 1.0]], ['2, k, 3', [-0.0805574, 0.245835, 1.0]], ['2, k, 4', [-0.24942, 0.118981, 1.0]], ['2, k, 5', [-0.421333, 0.0372815, 1.0]], ['2, k, 6', [-0.368874, -0.178705, 1.0]], ['2, k, 7', [-0.320988, -0.237993, 1.0]], ['2, k, 8', [0.0725687, 0.0926518, 1.0]], ['2, k, 9', [0.237115, -0.00376627, 1.0]], ['2, k, 10', [0.166262, -0.192128, 1.0]], ['2, k, 11', [0.139942, -0.241144, 1.0]], ['2, k, 12', [-0.183904, -0.359937, 1.0]], ['2, k, 13', [-0.233485, -0.625701, 1.0]], ['2, k, 14', [-0.193914, -0.9262, 1.0]], ['2, k, 15', [-0.197336, -0.99025, 1.0]], ['2, k, 16', [-0.0459362, -0.365045, 1.0]], ['2, k, 17', [0.0121848, -0.582557, 1.0]], ['2, k, 18', [0.0696363, -0.881473, 1.0]], ['2, k, 19', [0.0369586, -0.750307, 1.0]], ['2, k, 20', [-0.0934345, 0.0798673, 1.0]], ['2, k, 21', [-0.309177, -0.309316, 1.0]], ['2, k, 22', [-0.34902, -0.249912, 1.0]], ['2, k, 23', [0.102656, -0.304125, 1.0]], ['2, k, 24', [0.109475, -0.25853, 1.0]]]
[['2, k, 0', [-0.116223, -0.367127, 1.0]], ['2, k, 1', [-0.103693, -0.110237, 1.0]], ['2, k, 2', [-0.0898343, 0.142291, 1.0]], ['2, k, 3', [-0.0806178, 0.24579, 1.0]], ['2, k, 4', [-0.248914, 0.119063, 1.0]], ['2, k, 5', [-0.419002, 0.03404, 1.0]], ['2, k, 6', [-0.368638, -0.178764, 1.0]], ['2, k, 7', [-0.321337, -0.231973, 1.0]], ['2, k, 8', [0.0725491, 0.0926544, 1.0]], ['2, k, 9', [0.237371, -0.00398065, 1.0]], ['2, k, 10', [0.16498, -0.191817, 1.0]], ['2, k, 11', [0.139668, -0.242354, 1.0]], ['2, k, 12', [-0.183914, -0.359968, 1.0]], ['2, k, 13', [-0.233362, -0.625619, 1.0]], ['2, k, 14', [-0.194406, -0.926376, 1.0]], ['2, k, 15', [-0.234902, -1.02512, 1.0]], ['2, k, 16', [-0.0459366, -0.36504, 1.0]], ['2, k, 17', [0.0121222, -0.582694, 1.0]], ['2, k, 18', [0.072939, -0.881007, 1.0]], ['2, k, 19', [0.043335, -0.767578, 1.0]], ['2, k, 20', [-0.0934105, 0.0798612, 1.0]], ['2, k, 21', [-0.308875, -0.300951, 1.0]], ['2, k, 22', [-0.351267, -0.245113, 1.0]], ['2, k, 23', [0.100884, -0.312488, 1.0]], ['2, k, 24', [0.101096, -0.277569, 1.0]]]
[['2, k, 0', [-0.116227, -0.367127, 1.0]], ['2, k, 1', [-0.103678, -0.110244, 1.0]], ['2, k, 2', [-0.0898134, 0.142267, 1.0]], ['2, k, 3', [-0.0807476, 0.245751, 1.0]], ['2, k, 4', [-0.249539, 0.118886, 1.0]], ['2, k, 5', [-0.418604, 0.034001, 1.0]], ['2, k, 6', [-0.36845, -0.178758, 1.0]], ['2, k, 7', [-0.321212, -0.231925, 1.0]], ['2, k, 8', [0.0737212, 0.091375, 1.0]], ['2, k, 9', [0.238701, -0.0042964, 1.0]], ['2, k, 10', [0.175159, -0.194717, 1.0]], ['2, k, 11', [0.135986, -0.251138, 1.0]], ['2, k, 12', [-0.183914, -0.35998, 1.0]], ['2, k, 13', [-0.233328, -0.62564, 1.0]], ['2, k, 14', [-0.194487, -0.926465, 1.0]], ['2, k, 15', [-0.197552, -0.990522, 1.0]], ['2, k, 16', [-0.0459464, -0.365022, 1.0]], ['2, k, 17', [0.0121238, -0.582364, 1.0]], ['2, k, 18', [0.0764501, -0.879836, 1.0]], ['2, k, 19', [0.0372673, -0.750583, 1.0]], ['2, k, 20', [-0.0933896, 0.0798413, 1.0]], ['2, k, 21', [-0.312221, -0.303004, 1.0]], ['2, k, 22', [-0.358605, -0.226352, 1.0]], ['2, k, 23', [0.102762, -0.304439, 1.0]], ['2, k, 24', [0.121806, -0.238893, 1.0]]]
