[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2479879999999994, 81.19643599999999, 1.0]], ['2, k, 1', [3.9079459964716765, 110.50358942452222, 1.0]], ['2, k, 2', [4.400650768402929, 132.679364086307, 1.0]], ['2, k, 3', [4.532049737397005, 138.98303190746796, 1.0]], ['2, k, 4', [19.599355186581068, 127.6813367068649, 1.0]], ['2, k, 5', [24.51714836055616, 102.7912898487067, 1.0]], ['2, k, 6', [27.022227120547463, 82.36095155437563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.561372042482734, 129.41495475835518, 1.0]], ['2, k, 9', [-28.667180962518025, 121.5839648108349, 1.0]], ['2, k, 10', [-46.091534571707996, 116.8265875786733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.246029185738482, 81.00947809147225, 1.0]], ['2, k, 13', [13.46279010410208, 47.371235130585866, 1.0]], ['2, k, 14', [15.03497254996485, 12.038489048207765, 1.0]], ['2, k, 15', [15.524236971586433, 8.317161233185988, 1.0]], ['2, k, 16', [-3.788902607081753, 81.47417611360041, 1.0]], ['2, k, 17', [-7.2950890925721, 49.20708065810751, 1.0]], ['2, k, 18', [-8.23457374812833, 11.435560977664984, 1.0]], ['2, k, 19', [-7.594528529417646, 8.179220834429058, 1.0]], ['2, k, 20', [4.400650768402929, 132.679364086307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2375279999999997, 81.17927, 1.0]], ['2, k, 1', [3.888790820215558, 110.48054867653903, 1.0]], ['2, k, 2', [4.370821243403258, 132.6482681028634, 1.0]], ['2, k, 3', [4.498731729147312, 138.95050348234417, 1.0]], ['2, k, 4', [19.578083014112664, 127.64297622681012, 1.0]], ['2, k, 5', [24.446677548393613, 102.76595293773454, 1.0]], ['2, k, 6', [26.963836331422183, 82.34456837311424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.606814717523175, 129.30913085663474, 1.0]], ['2, k, 9', [-28.39999588757471, 120.06400819808529, 1.0]], ['2, k, 10', [-45.58525279094307, 113.88371658386748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.23564629468857, 80.99397327494465, 1.0]], ['2, k, 13', [13.454733665893775, 47.344925420187295, 1.0]], ['2, k, 14', [15.026955262140698, 12.100039648942946, 1.0]], ['2, k, 15', [15.528582445569791, 8.37934740123578, 1.0]], ['2, k, 16', [-3.7988630764381797, 81.44775880529424, 1.0]], ['2, k, 17', [-7.298660306680357, 49.157302225716904, 1.0]], ['2, k, 18', [-8.246333946188289, 11.361305782047815, 1.0]], ['2, k, 19', [-7.6054253205528095, 8.075276897257613, 1.0]], ['2, k, 20', [4.370821243403258, 132.6482681028634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2259840000000004, 81.158198, 1.0]], ['2, k, 1', [3.868441814233934, 110.45569124293533, 1.0]], ['2, k, 2', [4.339937801164631, 132.6168970331897, 1.0]], ['2, k, 3', [4.46455592446963, 138.91789104952147, 1.0]], ['2, k, 4', [19.573492465734404, 127.60344107976518, 1.0]], ['2, k, 5', [24.392503469731317, 102.71090455387427, 1.0]], ['2, k, 6', [26.93010175970541, 82.29442967543221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.652711110747191, 129.19892375764007, 1.0]], ['2, k, 9', [-28.07215866465936, 118.5145925871296, 1.0]], ['2, k, 10', [-44.955655920247, 110.8839061073668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.22379802914686, 80.97478411223872, 1.0]], ['2, k, 13', [13.457579946035501, 47.19383719531734, 1.0]], ['2, k, 14', [15.021623548589224, 12.09036995728011, 1.0]], ['2, k, 15', [15.536608973002803, 8.37054411198092, 1.0]], ['2, k, 16', [-3.810508203421664, 81.41801804339573, 1.0]], ['2, k, 17', [-7.29354062083479, 49.18770501177871, 1.0]], ['2, k, 18', [-8.242998404169905, 11.429700621861173, 1.0]], ['2, k, 19', [-7.587751610791479, 8.144229303574626, 1.0]], ['2, k, 20', [4.339937801164631, 132.6168970331897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.208188, 81.126892, 1.0]], ['2, k, 1', [3.8401250415328834, 110.42446599697607, 1.0]], ['2, k, 2', [4.299639842735356, 132.58125740501066, 1.0]], ['2, k, 3', [4.420652717881544, 138.88119298249833, 1.0]], ['2, k, 4', [19.565271370238005, 127.56104708021037, 1.0]], ['2, k, 5', [24.33738603205302, 102.65832758761974, 1.0]], ['2, k, 6', [26.899130417719427, 82.24587647978694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.712398123586139, 129.08026011765764, 1.0]], ['2, k, 9', [-27.564615740322708, 117.03265853391245, 1.0]], ['2, k, 10', [-44.01463314764105, 107.98654580436406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.205192586554634, 80.94722885363801, 1.0]], ['2, k, 13', [13.455834658751082, 47.00952733349571, 1.0]], ['2, k, 14', [15.009049736137058, 12.008518503413484, 1.0]], ['2, k, 15', [15.535633721721734, 8.289492601090034, 1.0]], ['2, k, 16', [-3.833494433609742, 81.3780493808995, 1.0]], ['2, k, 17', [-7.2968598636941415, 49.23210005428041, 1.0]], ['2, k, 18', [-8.249632658410698, 11.484513302534353, 1.0]], ['2, k, 19', [-7.581449088300584, 8.199601393578394, 1.0]], ['2, k, 20', [4.299639842735356, 132.58125740501066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.182716, 81.08525, 1.0]], ['2, k, 1', [3.8016985259165113, 110.38848639120746, 1.0]], ['2, k, 2', [4.246897335545927, 132.54401448945524, 1.0]], ['2, k, 3', [4.363632998226207, 138.84307675939004, 1.0]], ['2, k, 4', [19.529084041623854, 127.52165012030154, 1.0]], ['2, k, 5', [24.259612138067872, 102.6260150428268, 1.0]], ['2, k, 6', [26.848935278143685, 82.21861312565774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.80013675770647, 128.9529315392963, 1.0]], ['2, k, 9', [-27.046733730262254, 115.53824591924294, 1.0]], ['2, k, 10', [-42.94607578600788, 105.1254054041238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.17842596119935, 80.91143593476342, 1.0]], ['2, k, 13', [13.441001264866953, 46.88677864623624, 1.0]], ['2, k, 14', [14.986301265368109, 11.906941584463276, 1.0]], ['2, k, 15', [15.520004789186993, 8.188328285766085, 1.0]], ['2, k, 16', [-3.870314636983159, 81.32720303393259, 1.0]], ['2, k, 17', [-7.309522787689874, 49.292618193639065, 1.0]], ['2, k, 18', [-8.274055344174855, 11.497767463747593, 1.0]], ['2, k, 19', [-7.597565037117755, 8.2126440591766, 1.0]], ['2, k, 20', [4.246897335545927, 132.54401448945524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.15717, 81.035706, 1.0]], ['2, k, 1', [3.7625289112103255, 110.35161527479991, 1.0]], ['2, k, 2', [4.192818737730353, 132.51104894350834, 1.0]], ['2, k, 3', [4.305180983836007, 138.81046823209167, 1.0]], ['2, k, 4', [19.500138995145747, 127.48404687090355, 1.0]], ['2, k, 5', [24.187676074072236, 102.59768125709198, 1.0]], ['2, k, 6', [26.806529427345968, 82.19035224334573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.936397638788634, 128.81554949561524, 1.0]], ['2, k, 9', [-26.676295930184267, 113.89525978271631, 1.0]], ['2, k, 10', [-41.93470860789857, 102.20101994887693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.148980525113092, 80.86840061737867, 1.0]], ['2, k, 13', [13.424559854067988, 46.76235616342022, 1.0]], ['2, k, 14', [14.96063854716136, 11.776276816896043, 1.0]], ['2, k, 15', [15.50247377897449, 8.046065804995216, 1.0]], ['2, k, 16', [-3.909157828545208, 81.26909017267917, 1.0]], ['2, k, 17', [-7.32297853431562, 49.336585106943986, 1.0]], ['2, k, 18', [-8.289807113288285, 11.580590119235133, 1.0]], ['2, k, 19', [-7.608369098278167, 8.29514229613155, 1.0]], ['2, k, 20', [4.192818737730353, 132.51104894350834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.12731, 80.976452, 1.0]], ['2, k, 1', [3.717946130993172, 110.31127291971767, 1.0]], ['2, k, 2', [4.132620230893505, 132.4802104977955, 1.0]], ['2, k, 3', [4.240540322024629, 138.78137048290944, 1.0]], ['2, k, 4', [19.464584007246533, 127.44789516076644, 1.0]], ['2, k, 5', [24.115188630619198, 102.59368835542224, 1.0]], ['2, k, 6', [26.761836975766464, 82.17886979456682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.08909059636105, 128.67304803528236, 1.0]], ['2, k, 9', [-26.184324605584372, 112.31671465976518, 1.0]], ['2, k, 10', [-40.71861697878952, 99.45242614106778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.111840932626988, 80.81624686108934, 1.0]], ['2, k, 13', [13.388483470372355, 46.75969252461936, 1.0]], ['2, k, 14', [14.922509997731561, 11.640822444354775, 1.0]], ['2, k, 15', [15.393115885957696, 8.102733366358445, 1.0]], ['2, k, 16', [-3.9566500824248974, 81.20213666333579, 1.0]], ['2, k, 17', [-7.343259501133645, 49.392924599536926, 1.0]], ['2, k, 18', [-8.30762787184891, 11.663377749387159, 1.0]], ['2, k, 19', [-7.6253831201041296, 8.377171412524223, 1.0]], ['2, k, 20', [4.132620230893505, 132.4802104977955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.090006, 80.908738, 1.0]], ['2, k, 1', [3.6657576890941335, 110.26535799023219, 1.0]], ['2, k, 2', [4.064729690537568, 132.44698889961344, 1.0]], ['2, k, 3', [4.168285240148057, 138.75097833362182, 1.0]], ['2, k, 4', [19.41922086698776, 127.41059926249964, 1.0]], ['2, k, 5', [24.035974601979063, 102.60668414380886, 1.0]], ['2, k, 6', [26.709459441814893, 82.18367861163993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.273123102602224, 128.5171819738228, 1.0]], ['2, k, 9', [-25.60186147488308, 110.82460449336615, 1.0]], ['2, k, 10', [-39.343743074675224, 96.87817804745119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.06677953694279, 80.75702561659844, 1.0]], ['2, k, 13', [13.333964514434768, 46.88317647256972, 1.0]], ['2, k, 14', [14.87658587695741, 11.634910894400953, 1.0]], ['2, k, 15', [15.247761491105454, 8.347478849115856, 1.0]], ['2, k, 16', [-4.0152445671048405, 81.12786072155417, 1.0]], ['2, k, 17', [-7.373590406875627, 49.44144119573845, 1.0]], ['2, k, 18', [-8.344867783370521, 11.599112063689532, 1.0]], ['2, k, 19', [-7.664488661646209, 8.31194533203441, 1.0]], ['2, k, 20', [4.064729690537568, 132.44698889961344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.054424, 80.839048, 1.0]], ['2, k, 1', [3.615662726242717, 110.22444677295283, 1.0]], ['2, k, 2', [3.999421972765154, 132.42320058841983, 1.0]], ['2, k, 3', [4.098863255375226, 138.7324607360057, 1.0]], ['2, k, 4', [19.39585353783364, 127.37565068665798, 1.0]], ['2, k, 5', [23.979368209278178, 102.59903139829422, 1.0]], ['2, k, 6', [26.67585989122223, 82.1657316219149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.487448546287085, 128.36067503786842, 1.0]], ['2, k, 9', [-25.095636684016945, 109.21600436961633, 1.0]], ['2, k, 10', [-38.00874001226185, 94.2952228635801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.024563290327476, 80.69624541421886, 1.0]], ['2, k, 13', [13.292698103192006, 46.93214362355761, 1.0]], ['2, k, 14', [14.838139060784625, 11.729665111562731, 1.0]], ['2, k, 15', [15.213422127090396, 8.419100180533423, 1.0]], ['2, k, 16', [-4.065644944934989, 81.05324782993118, 1.0]], ['2, k, 17', [-7.415630159672213, 49.27416336049113, 1.0]], ['2, k, 18', [-8.384860327925798, 11.574882870683155, 1.0]], ['2, k, 19', [-7.708574606680975, 8.28680489907659, 1.0]], ['2, k, 20', [3.999421972765154, 132.42320058841983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.00432, 80.76557, 1.0]], ['2, k, 1', [3.550769566896596, 110.17655833819968, 1.0]], ['2, k, 2', [3.9196879416141455, 132.3923685427724, 1.0]], ['2, k, 3', [4.015136579027612, 138.70816437503336, 1.0]], ['2, k, 4', [19.393058712998663, 127.32433796050402, 1.0]], ['2, k, 5', [23.951037026206222, 102.53197352147336, 1.0]], ['2, k, 6', [26.671467191079067, 82.08601270213411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.669338377570819, 128.20898922134842, 1.0]], ['2, k, 9', [-24.484063162680684, 107.6543280287638, 1.0]], ['2, k, 10', [-36.53305020788324, 91.85416965565014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.968906295826308, 80.6287895721517, 1.0]], ['2, k, 13', [13.24093942245248, 46.96547070551612, 1.0]], ['2, k, 14', [14.793952522356948, 11.803444240904632, 1.0]], ['2, k, 15', [15.162543516094862, 8.49275958943298, 1.0]], ['2, k, 16', [-4.119875323648885, 80.98195804863612, 1.0]], ['2, k, 17', [-7.47328370418434, 48.996612817931386, 1.0]], ['2, k, 18', [-8.43561901820407, 11.625269100398079, 1.0]], ['2, k, 19', [-7.765827324121114, 8.336201307128253, 1.0]], ['2, k, 20', [3.9196879416141455, 132.3923685427724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.943428, 80.69471200000001, 1.0]], ['2, k, 1', [3.4748214584270753, 110.12354423539941, 1.0]], ['2, k, 2', [3.8292292313420875, 132.3528189667885, 1.0]], ['2, k, 3', [3.9207867789407027, 138.67418716839657, 1.0]], ['2, k, 4', [19.385654797151716, 127.26465441935545, 1.0]], ['2, k, 5', [23.93112621676008, 102.3999712461626, 1.0]], ['2, k, 6', [26.679967917236596, 81.94248371414272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.815327984052054, 128.06175106652796, 1.0]], ['2, k, 9', [-23.650713778561563, 106.42688549777401, 1.0]], ['2, k, 10', [-34.84277697948686, 89.84581362522691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.904905099099881, 80.56222898299873, 1.0]], ['2, k, 13', [13.17897305415458, 47.01877698941933, 1.0]], ['2, k, 14', [14.74667033592304, 11.806477264596424, 1.0]], ['2, k, 15', [15.108374990941126, 8.495446860642135, 1.0]], ['2, k, 16', [-4.180784458765211, 80.91582874892848, 1.0]], ['2, k, 17', [-7.536113651553485, 48.75362513992569, 1.0]], ['2, k, 18', [-8.493757800341541, 11.692534034012908, 1.0]], ['2, k, 19', [-7.8308275680747075, 8.40235728014256, 1.0]], ['2, k, 20', [3.8292292313420875, 132.3528189667885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8871119999999997, 80.63557, 1.0]], ['2, k, 1', [3.4029240665921767, 110.07958380570504, 1.0]], ['2, k, 2', [3.7427743459507323, 132.32137950873766, 1.0]], ['2, k, 3', [3.8304200590204984, 138.64718334352338, 1.0]], ['2, k, 4', [19.364979947814028, 127.22242133662691, 1.0]], ['2, k, 5', [23.900275297522043, 102.23656542108937, 1.0]], ['2, k, 6', [26.66727701316515, 81.77546008485811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.956334098058793, 127.92625107755615, 1.0]], ['2, k, 9', [-22.806902076194486, 105.34793431496914, 1.0]], ['2, k, 10', [-33.209120053512734, 88.09673763726688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.84821421393449, 80.50681490127361, 1.0]], ['2, k, 13', [13.132386456878805, 47.017891168005214, 1.0]], ['2, k, 14', [14.708152139076882, 11.778838104813701, 1.0]], ['2, k, 15', [15.063759992668167, 8.467425977426078, 1.0]], ['2, k, 16', [-4.233127165934011, 80.85993822441938, 1.0]], ['2, k, 17', [-7.593634553808501, 48.48432452137332, 1.0]], ['2, k, 18', [-8.546866535698978, 11.734403722536605, 1.0]], ['2, k, 19', [-7.889934444672912, 8.443094730797862, 1.0]], ['2, k, 20', [3.7427743459507323, 132.32137950873766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.83101, 80.587116, 1.0]], ['2, k, 1', [3.3309335927911548, 110.04227327649342, 1.0]], ['2, k, 2', [3.656310449561394, 132.29511210243334, 1.0]], ['2, k, 3', [3.7400521762675956, 138.62446721692638, 1.0]], ['2, k, 4', [19.314417033386032, 127.1995869839559, 1.0]], ['2, k, 5', [23.835492558017133, 102.07329736951631, 1.0]], ['2, k, 6', [26.6125340864396, 81.6166590619486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.04436009080851, 127.81796866186295, 1.0]], ['2, k, 9', [-21.92887086162454, 104.42407504874721, 1.0]], ['2, k, 10', [-31.5870229736743, 86.5862012565073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.792640119839326, 80.46050569138599, 1.0]], ['2, k, 13', [13.09586830361922, 46.96573488100156, 1.0]], ['2, k, 14', [14.67396552820635, 11.733553041593794, 1.0]], ['2, k, 15', [15.023335004362686, 8.421682491072353, 1.0]], ['2, k, 16', [-4.2784608191667415, 80.81654898641611, 1.0]], ['2, k, 17', [-7.644397140010321, 48.21832416127255, 1.0]], ['2, k, 18', [-8.593443986885742, 11.796672116743231, 1.0]], ['2, k, 19', [-7.942471000844794, 8.504216338797065, 1.0]], ['2, k, 20', [3.656310449561394, 132.29511210243334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.775856, 80.552302, 1.0]], ['2, k, 1', [3.2596823415940395, 110.00464516714854, 1.0]], ['2, k, 2', [3.57090521028131, 132.26236505860192, 1.0]], ['2, k, 3', [3.650821903758743, 138.592969348261, 1.0]], ['2, k, 4', [19.231619125669994, 127.17813364181923, 1.0]], ['2, k, 5', [23.735723288681214, 101.93255756901934, 1.0]], ['2, k, 6', [26.52834262647278, 81.48792807940752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.074219201713944, 127.7226100795362, 1.0]], ['2, k, 9', [-21.032548879884523, 103.7347418552461, 1.0]], ['2, k, 10', [-29.99384109612524, 85.37329579756917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.738411548086185, 80.42554264433028, 1.0]], ['2, k, 13', [13.05674170086394, 46.98062107593301, 1.0]], ['2, k, 14', [14.647003769242474, 11.665038409994892, 1.0]], ['2, k, 15', [14.990671775242161, 8.352426051561043, 1.0]], ['2, k, 16', [-4.32107122521109, 80.78971533049464, 1.0]], ['2, k, 17', [-7.673123721599932, 48.15194702782373, 1.0]], ['2, k, 18', [-8.623819108979404, 11.862435656602678, 1.0]], ['2, k, 19', [-7.978500731936793, 8.568775673320093, 1.0]], ['2, k, 20', [3.57090521028131, 132.26236505860192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.743242, 80.53626999999999, 1.0]], ['2, k, 1', [3.2108435332518925, 109.9853755582534, 1.0]], ['2, k, 2', [3.5081309886872836, 132.24597154970877, 1.0]], ['2, k, 3', [3.5842662095285243, 138.57662791040246, 1.0]], ['2, k, 4', [19.158764765525465, 127.17292226280426, 1.0]], ['2, k, 5', [23.641137976187302, 101.82273613454132, 1.0]], ['2, k, 6', [26.450638100560205, 81.3938750015255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.124506389061484, 127.63678356595007, 1.0]], ['2, k, 9', [-20.247488303694258, 103.20616937656773, 1.0]], ['2, k, 10', [-28.58730095861528, 84.39023948369683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.707413455289664, 80.4102735794127, 1.0]], ['2, k, 13', [13.043065539793266, 47.0066535526002, 1.0]], ['2, k, 14', [14.64765821039559, 11.58103097834232, 1.0]], ['2, k, 15', [14.97655073938304, 8.291913216941666, 1.0]], ['2, k, 16', [-4.346348405855418, 80.77316092465155, 1.0]], ['2, k, 17', [-7.674142346136797, 48.189496318147434, 1.0]], ['2, k, 18', [-8.62772341287758, 11.868652248084246, 1.0]], ['2, k, 19', [-7.987818317096501, 8.573562709962454, 1.0]], ['2, k, 20', [3.5081309886872836, 132.24597154970877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7236520000000004, 80.527228, 1.0]], ['2, k, 1', [3.1745122059119053, 109.97482091058743, 1.0]], ['2, k, 2', [3.4575827863493567, 132.2387286097121, 1.0]], ['2, k, 3', [3.5298108276545244, 138.56940406458284, 1.0]], ['2, k, 4', [19.05000003611965, 127.18420703360734, 1.0]], ['2, k, 5', [23.506237843093118, 101.78143537192167, 1.0]], ['2, k, 6', [26.32797903543351, 81.36882063576249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.158995320589156, 127.56504821481604, 1.0]], ['2, k, 9', [-19.534889258845002, 102.80376532422775, 1.0]], ['2, k, 10', [-27.34518635133585, 83.6138214831625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.693411701552439, 80.40317042440425, 1.0]], ['2, k, 13', [13.052467700891466, 47.011799902735476, 1.0]], ['2, k, 14', [14.671824203582101, 11.527974206765883, 1.0]], ['2, k, 15', [15.077924996647527, 8.040622453520387, 1.0]], ['2, k, 16', [-4.35801627243956, 80.75982970424761, 1.0]], ['2, k, 17', [-7.661982438278487, 48.22354019327156, 1.0]], ['2, k, 18', [-8.613940584456756, 11.954411508009358, 1.0]], ['2, k, 19', [-7.981068960801491, 8.657675360272762, 1.0]], ['2, k, 20', [3.4575827863493567, 132.2387286097121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
