[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [-0.0350963, -0.378648, 1.0]], ['2, k, 1', [-0.0688793, -0.0973346, 1.0]], ['2, k, 2', [-0.0947748, 0.182865, 1.0]], ['2, k, 3', [-0.125758, 0.331341, 1.0]], ['2, k, 4', [-0.233563, 0.118496, 1.0]], ['2, k, 5', [-0.396338, 0.279303, 1.0]], ['2, k, 6', [-0.509456, 0.523717, 1.0]], ['2, k, 7', [-0.561068, 0.597779, 1.0]], ['2, k, 8', [0.00589248, 0.122819, 1.0]], ['2, k, 9', [0.098737, 0.39806, 1.0]], ['2, k, 10', [0.11793, 0.709084, 1.0]], ['2, k, 11', [0.116553, 0.781564, 1.0]], ['2, k, 12', [-0.0917682, -0.380776, 1.0]], ['2, k, 13', [-0.128879, -0.731872, 1.0]], ['2, k, 14', [-0.151383, -1.11108, 1.0]], ['2, k, 15', [-0.183796, -1.15157, 1.0]], ['2, k, 16', [0.0230169, -0.370427, 1.0]], ['2, k, 17', [0.113079, -0.696017, 1.0]], ['2, k, 18', [0.128631, -0.971937, 1.0]], ['2, k, 19', [0.0935648, -1.01362, 1.0]], ['2, k, 20', [-0.0887207, 0.112373, 1.0]], ['2, k, 21', [-0.635479, 0.620747, 1.0]], ['2, k, 22', [-0.507265, 0.640696, 1.0]], ['2, k, 23', [0.141386, 0.839367, 1.0]], ['2, k, 24', [0.0637119, 0.796721, 1.0]]]
[['2, k, 0', [-0.0383031, -0.380414, 1.0]], ['2, k, 1', [-0.0683972, -0.0972699, 1.0]], ['2, k, 2', [-0.0903986, 0.184042, 1.0]], ['2, k, 3', [-0.0985815, 0.336327, 1.0]], ['2, k, 4', [-0.23291, 0.121997, 1.0]], ['2, k, 5', [-0.362824, 0.296164, 1.0]], ['2, k, 6', [-0.498211, 0.568463, 1.0]], ['2, k, 7', [-0.520812, 0.638801, 1.0]], ['2, k, 8', [0.00605944, 0.122251, 1.0]], ['2, k, 9', [0.11291, 0.392917, 1.0]], ['2, k, 10', [0.138039, 0.70349, 1.0]], ['2, k, 11', [0.142373, 0.777187, 1.0]], ['2, k, 12', [-0.0950839, -0.382524, 1.0]], ['2, k, 13', [-0.130147, -0.734707, 1.0]], ['2, k, 14', [-0.151445, -1.10912, 1.0]], ['2, k, 15', [-0.183698, -1.14956, 1.0]], ['2, k, 16', [0.0192482, -0.371937, 1.0]], ['2, k, 17', [0.114813, -0.695436, 1.0]], ['2, k, 18', [0.1267, -0.971177, 1.0]], ['2, k, 19', [0.0918113, -1.0128, 1.0]], ['2, k, 20', [-0.0854545, 0.113479, 1.0]], ['2, k, 21', [-0.539526, 0.675713, 1.0]], ['2, k, 22', [-0.439294, 0.673598, 1.0]], ['2, k, 23', [0.165121, 0.830958, 1.0]], ['2, k, 24', [0.0636573, 0.783348, 1.0]]]
[['2, k, 0', [-0.0393706, -0.38012, 1.0]], ['2, k, 1', [-0.0623073, -0.0937462, 1.0]], ['2, k, 2', [-0.0694879, 0.19322, 1.0]], ['2, k, 3', [-0.0955951, 0.337308, 1.0]], ['2, k, 4', [-0.228126, 0.123325, 1.0]], ['2, k, 5', [-0.357441, 0.298759, 1.0]], ['2, k, 6', [-0.468171, 0.565802, 1.0]], ['2, k, 7', [-0.489969, 0.649942, 1.0]], ['2, k, 8', [0.013081, 0.120427, 1.0]], ['2, k, 9', [0.131824, 0.386175, 1.0]], ['2, k, 10', [0.155756, 0.696014, 1.0]], ['2, k, 11', [0.175762, 0.777065, 1.0]], ['2, k, 12', [-0.0958467, -0.382092, 1.0]], ['2, k, 13', [-0.122485, -0.740309, 1.0]], ['2, k, 14', [-0.151705, -1.1033, 1.0]], ['2, k, 15', [-0.182292, -1.14355, 1.0]], ['2, k, 16', [0.0179173, -0.371558, 1.0]], ['2, k, 17', [0.113983, -0.69434, 1.0]], ['2, k, 18', [0.124955, -0.970206, 1.0]], ['2, k, 19', [0.0917448, -1.0116, 1.0]], ['2, k, 20', [-0.068379, 0.121759, 1.0]], ['2, k, 21', [-0.502679, 0.696903, 1.0]], ['2, k, 22', [-0.435794, 0.690701, 1.0]], ['2, k, 23', [0.2196, 0.828757, 1.0]], ['2, k, 24', [0.101679, 0.789248, 1.0]]]
[['2, k, 0', [-0.0366686, -0.377537, 1.0]], ['2, k, 1', [-0.0476831, -0.0879569, 1.0]], ['2, k, 2', [-0.0542256, 0.196343, 1.0]], ['2, k, 3', [-0.0863887, 0.343501, 1.0]], ['2, k, 4', [-0.202616, 0.126263, 1.0]], ['2, k, 5', [-0.341678, 0.305694, 1.0]], ['2, k, 6', [-0.443121, 0.581391, 1.0]], ['2, k, 7', [-0.467164, 0.666131, 1.0]], ['2, k, 8', [0.0542505, 0.103838, 1.0]], ['2, k, 9', [0.151805, 0.401822, 1.0]], ['2, k, 10', [0.196515, 0.705101, 1.0]], ['2, k, 11', [0.204795, 0.77272, 1.0]], ['2, k, 12', [-0.0910675, -0.377431, 1.0]], ['2, k, 13', [-0.124025, -0.73323, 1.0]], ['2, k, 14', [-0.150733, -1.10543, 1.0]], ['2, k, 15', [-0.154419, -1.18359, 1.0]], ['2, k, 16', [0.0217996, -0.36737, 1.0]], ['2, k, 17', [0.112866, -0.694856, 1.0]], ['2, k, 18', [0.120192, -0.970289, 1.0]], ['2, k, 19', [0.097069, -1.01158, 1.0]], ['2, k, 20', [-0.0526198, 0.125865, 1.0]], ['2, k, 21', [-0.496137, 0.706861, 1.0]], ['2, k, 22', [-0.390306, 0.694546, 1.0]], ['2, k, 23', [0.247886, 0.824483, 1.0]], ['2, k, 24', [0.127186, 0.783684, 1.0]]]
[['2, k, 0', [-0.0342437, -0.378393, 1.0]], ['2, k, 1', [-0.0410301, -0.087596, 1.0]], ['2, k, 2', [-0.0443738, 0.198897, 1.0]], ['2, k, 3', [-0.0783403, 0.345374, 1.0]], ['2, k, 4', [-0.186884, 0.132639, 1.0]], ['2, k, 5', [-0.333606, 0.36371, 1.0]], ['2, k, 6', [-0.424607, 0.586155, 1.0]], ['2, k, 7', [-0.441939, 0.67672, 1.0]], ['2, k, 8', [0.0571372, 0.103252, 1.0]], ['2, k, 9', [0.16729, 0.397317, 1.0]], ['2, k, 10', [0.214369, 0.706483, 1.0]], ['2, k, 11', [0.228762, 0.770579, 1.0]], ['2, k, 12', [-0.0904127, -0.377424, 1.0]], ['2, k, 13', [-0.130238, -0.819771, 1.0]], ['2, k, 14', [-0.150477, -1.11278, 1.0]], ['2, k, 15', [-0.154747, -1.1878, 1.0]], ['2, k, 16', [0.025932, -0.370708, 1.0]], ['2, k, 17', [0.112253, -0.697217, 1.0]], ['2, k, 18', [0.120804, -0.972469, 1.0]], ['2, k, 19', [0.130915, -0.90225, 1.0]], ['2, k, 20', [-0.0436666, 0.127835, 1.0]], ['2, k, 21', [-0.461874, 0.723016, 1.0]], ['2, k, 22', [-0.399115, 0.713884, 1.0]], ['2, k, 23', [0.259814, 0.818059, 1.0]], ['2, k, 24', [0.1466, 0.780304, 1.0]]]
[['2, k, 0', [-0.0324908, -0.375464, 1.0]], ['2, k, 1', [-0.0365224, -0.0856665, 1.0]], ['2, k, 2', [-0.0372191, 0.198978, 1.0]], ['2, k, 3', [-0.0664194, 0.349255, 1.0]], ['2, k, 4', [-0.187204, 0.134989, 1.0]], ['2, k, 5', [-0.327152, 0.372111, 1.0]], ['2, k, 6', [-0.389221, 0.632391, 1.0]], ['2, k, 7', [-0.416246, 0.69396, 1.0]], ['2, k, 8', [0.054788, 0.106779, 1.0]], ['2, k, 9', [0.186949, 0.392593, 1.0]], ['2, k, 10', [0.234997, 0.697759, 1.0]], ['2, k, 11', [0.258978, 0.76298, 1.0]], ['2, k, 12', [-0.0882627, -0.371141, 1.0]], ['2, k, 13', [-0.126489, -0.75015, 1.0]], ['2, k, 14', [-0.149208, -1.1052, 1.0]], ['2, k, 15', [-0.157989, -1.18496, 1.0]], ['2, k, 16', [0.0283261, -0.367183, 1.0]], ['2, k, 17', [0.110174, -0.691255, 1.0]], ['2, k, 18', [0.119394, -0.966265, 1.0]], ['2, k, 19', [0.133252, -0.907095, 1.0]], ['2, k, 20', [-0.037238, 0.128499, 1.0]], ['2, k, 21', [-0.450043, 0.737387, 1.0]], ['2, k, 22', [-0.342862, 0.723373, 1.0]], ['2, k, 23', [0.299844, 0.811729, 1.0]], ['2, k, 24', [0.182844, 0.780718, 1.0]]]
[['2, k, 0', [-0.0285711, -0.374839, 1.0]], ['2, k, 1', [-0.0327715, -0.0854518, 1.0]], ['2, k, 2', [-0.0349253, 0.198847, 1.0]], ['2, k, 3', [-0.0532836, 0.34908, 1.0]], ['2, k, 4', [-0.186247, 0.136023, 1.0]], ['2, k, 5', [-0.31793, 0.370564, 1.0]], ['2, k, 6', [-0.381679, 0.636116, 1.0]], ['2, k, 7', [-0.39704, 0.705718, 1.0]], ['2, k, 8', [0.0544266, 0.110114, 1.0]], ['2, k, 9', [0.193881, 0.392208, 1.0]], ['2, k, 10', [0.252478, 0.69808, 1.0]], ['2, k, 11', [0.278747, 0.757295, 1.0]], ['2, k, 12', [-0.0870395, -0.371282, 1.0]], ['2, k, 13', [-0.126344, -0.739462, 1.0]], ['2, k, 14', [-0.149071, -1.10542, 1.0]], ['2, k, 15', [-0.158752, -1.191, 1.0]], ['2, k, 16', [0.0329784, -0.367063, 1.0]], ['2, k, 17', [0.109337, -0.690947, 1.0]], ['2, k, 18', [0.117916, -0.966052, 1.0]], ['2, k, 19', [0.134041, -0.908033, 1.0]], ['2, k, 20', [-0.0345507, 0.128441, 1.0]], ['2, k, 21', [-0.414555, 0.753222, 1.0]], ['2, k, 22', [-0.334377, 0.729507, 1.0]], ['2, k, 23', [0.324296, 0.81014, 1.0]], ['2, k, 24', [0.195413, 0.776992, 1.0]]]
[['2, k, 0', [-0.0260304, -0.370885, 1.0]], ['2, k, 1', [-0.0293106, -0.0823312, 1.0]], ['2, k, 2', [-0.0312449, 0.201053, 1.0]], ['2, k, 3', [-0.0449587, 0.351772, 1.0]], ['2, k, 4', [-0.18592, 0.144365, 1.0]], ['2, k, 5', [-0.302825, 0.385077, 1.0]], ['2, k, 6', [-0.367776, 0.640475, 1.0]], ['2, k, 7', [-0.381192, 0.712725, 1.0]], ['2, k, 8', [0.058408, 0.111943, 1.0]], ['2, k, 9', [0.20774, 0.389278, 1.0]], ['2, k, 10', [0.283586, 0.692108, 1.0]], ['2, k, 11', [0.305415, 0.755394, 1.0]], ['2, k, 12', [-0.0820376, -0.36362, 1.0]], ['2, k, 13', [-0.123332, -0.736716, 1.0]], ['2, k, 14', [-0.148763, -1.1055, 1.0]], ['2, k, 15', [-0.168645, -1.1456, 1.0]], ['2, k, 16', [0.0335961, -0.365992, 1.0]], ['2, k, 17', [0.114368, -0.689205, 1.0]], ['2, k, 18', [0.118161, -0.963896, 1.0]], ['2, k, 19', [0.122696, -0.902007, 1.0]], ['2, k, 20', [-0.0308675, 0.130887, 1.0]], ['2, k, 21', [-0.409732, 0.755397, 1.0]], ['2, k, 22', [-0.32575, 0.739759, 1.0]], ['2, k, 23', [0.346993, 0.800386, 1.0]], ['2, k, 24', [0.228844, 0.769978, 1.0]]]
[['2, k, 0', [-0.022992, -0.370646, 1.0]], ['2, k, 1', [-0.0261288, -0.0813588, 1.0]], ['2, k, 2', [-0.0282856, 0.202736, 1.0]], ['2, k, 3', [-0.0346976, 0.355506, 1.0]], ['2, k, 4', [-0.177907, 0.158379, 1.0]], ['2, k, 5', [-0.290701, 0.381886, 1.0]], ['2, k, 6', [-0.353698, 0.640755, 1.0]], ['2, k, 7', [-0.353809, 0.723936, 1.0]], ['2, k, 8', [0.0632289, 0.114468, 1.0]], ['2, k, 9', [0.224662, 0.38487, 1.0]], ['2, k, 10', [0.29379, 0.688923, 1.0]], ['2, k, 11', [0.323441, 0.747088, 1.0]], ['2, k, 12', [-0.0732191, -0.364944, 1.0]], ['2, k, 13', [-0.124972, -0.717608, 1.0]], ['2, k, 14', [-0.149733, -1.1015, 1.0]], ['2, k, 15', [-0.169599, -1.14159, 1.0]], ['2, k, 16', [0.038925, -0.366382, 1.0]], ['2, k, 17', [0.117051, -0.697411, 1.0]], ['2, k, 18', [0.119302, -0.970705, 1.0]], ['2, k, 19', [0.113533, -0.890938, 1.0]], ['2, k, 20', [-0.0278295, 0.132399, 1.0]], ['2, k, 21', [-0.362187, 0.772838, 1.0]], ['2, k, 22', [-0.286843, 0.748876, 1.0]], ['2, k, 23', [0.356819, 0.795449, 1.0]], ['2, k, 24', [0.245355, 0.767392, 1.0]]]
[['2, k, 0', [-0.0210965, -0.373929, 1.0]], ['2, k, 1', [-0.0238045, -0.0821861, 1.0]], ['2, k, 2', [-0.0247071, 0.204151, 1.0]], ['2, k, 3', [-0.0280675, 0.354752, 1.0]], ['2, k, 4', [-0.174916, 0.158609, 1.0]], ['2, k, 5', [-0.280481, 0.390355, 1.0]], ['2, k, 6', [-0.326028, 0.645908, 1.0]], ['2, k, 7', [-0.336265, 0.727484, 1.0]], ['2, k, 8', [0.0655146, 0.114783, 1.0]], ['2, k, 9', [0.232609, 0.381652, 1.0]], ['2, k, 10', [0.311619, 0.683776, 1.0]], ['2, k, 11', [0.341812, 0.742364, 1.0]], ['2, k, 12', [-0.0741297, -0.367891, 1.0]], ['2, k, 13', [-0.122623, -0.720018, 1.0]], ['2, k, 14', [-0.149029, -1.10279, 1.0]], ['2, k, 15', [-0.205367, -1.17682, 1.0]], ['2, k, 16', [0.0408273, -0.371171, 1.0]], ['2, k, 17', [0.120367, -0.699869, 1.0]], ['2, k, 18', [0.118684, -0.973416, 1.0]], ['2, k, 19', [0.107351, -0.894125, 1.0]], ['2, k, 20', [-0.0246527, 0.133145, 1.0]], ['2, k, 21', [-0.355311, 0.775635, 1.0]], ['2, k, 22', [-0.271205, 0.751449, 1.0]], ['2, k, 23', [0.37088, 0.787208, 1.0]], ['2, k, 24', [0.260861, 0.769299, 1.0]]]
[['2, k, 0', [-0.01391, -0.385971, 1.0]], ['2, k, 1', [-0.0132082, -0.0877949, 1.0]], ['2, k, 2', [-0.00876504, 0.204259, 1.0]], ['2, k, 3', [-0.0148007, 0.352861, 1.0]], ['2, k, 4', [-0.171712, 0.159017, 1.0]], ['2, k, 5', [-0.272788, 0.393266, 1.0]], ['2, k, 6', [-0.320948, 0.646306, 1.0]], ['2, k, 7', [-0.326429, 0.730013, 1.0]], ['2, k, 8', [0.0720625, 0.11814, 1.0]], ['2, k, 9', [0.243601, 0.381652, 1.0]], ['2, k, 10', [0.336242, 0.645682, 1.0]], ['2, k, 11', [0.353462, 0.732608, 1.0]], ['2, k, 12', [-0.0714714, -0.382514, 1.0]], ['2, k, 13', [-0.123142, -0.724897, 1.0]], ['2, k, 14', [-0.148873, -1.10295, 1.0]], ['2, k, 15', [-0.156006, -1.18848, 1.0]], ['2, k, 16', [0.0513979, -0.387701, 1.0]], ['2, k, 17', [0.124075, -0.723096, 1.0]], ['2, k, 18', [0.12402, -0.997108, 1.0]], ['2, k, 19', [0.10691, -0.908101, 1.0]], ['2, k, 20', [-0.0102551, 0.131738, 1.0]], ['2, k, 21', [-0.332817, 0.779717, 1.0]], ['2, k, 22', [-0.282974, 0.761677, 1.0]], ['2, k, 23', [0.390424, 0.780781, 1.0]], ['2, k, 24', [0.274758, 0.753756, 1.0]]]
[['2, k, 0', [-0.0102585, -0.361267, 1.0]], ['2, k, 1', [-0.00807919, -0.0786016, 1.0]], ['2, k, 2', [-0.00463835, 0.205904, 1.0]], ['2, k, 3', [-0.0060834, 0.354179, 1.0]], ['2, k, 4', [-0.147752, 0.18088, 1.0]], ['2, k, 5', [-0.26544, 0.389492, 1.0]], ['2, k, 6', [-0.309515, 0.647534, 1.0]], ['2, k, 7', [-0.313153, 0.730272, 1.0]], ['2, k, 8', [0.108708, 0.126862, 1.0]], ['2, k, 9', [0.267406, 0.396366, 1.0]], ['2, k, 10', [0.338374, 0.643943, 1.0]], ['2, k, 11', [0.36519, 0.725163, 1.0]], ['2, k, 12', [-0.0659462, -0.354992, 1.0]], ['2, k, 13', [-0.122345, -0.719958, 1.0]], ['2, k, 14', [-0.148774, -1.10941, 1.0]], ['2, k, 15', [-0.155963, -1.18848, 1.0]], ['2, k, 16', [0.0479048, -0.356721, 1.0]], ['2, k, 17', [0.119651, -0.696132, 1.0]], ['2, k, 18', [0.117593, -0.969704, 1.0]], ['2, k, 19', [0.0997256, -1.01096, 1.0]], ['2, k, 20', [-0.00577257, 0.134878, 1.0]], ['2, k, 21', [-0.330509, 0.781573, 1.0]], ['2, k, 22', [-0.267762, 0.762571, 1.0]], ['2, k, 23', [0.40798, 0.775324, 1.0]], ['2, k, 24', [0.293142, 0.751624, 1.0]]]
[['2, k, 0', [-0.00640086, -0.372561, 1.0]], ['2, k, 1', [-0.00315246, -0.0813837, 1.0]], ['2, k, 2', [0.00341761, 0.205726, 1.0]], ['2, k, 3', [0.000194081, 0.354298, 1.0]], ['2, k, 4', [-0.145214, 0.181654, 1.0]], ['2, k, 5', [-0.255549, 0.385789, 1.0]], ['2, k, 6', [-0.295516, 0.643497, 1.0]], ['2, k, 7', [-0.303423, 0.73158, 1.0]], ['2, k, 8', [0.13392, 0.145462, 1.0]], ['2, k, 9', [0.276196, 0.402808, 1.0]], ['2, k, 10', [0.347193, 0.646203, 1.0]], ['2, k, 11', [0.382139, 0.721626, 1.0]], ['2, k, 12', [-0.0653747, -0.366639, 1.0]], ['2, k, 13', [-0.120933, -0.719613, 1.0]], ['2, k, 14', [-0.150865, -1.10992, 1.0]], ['2, k, 15', [-0.156194, -1.18848, 1.0]], ['2, k, 16', [0.0549626, -0.371139, 1.0]], ['2, k, 17', [0.12345, -0.71058, 1.0]], ['2, k, 18', [0.120625, -0.983712, 1.0]], ['2, k, 19', [0.109553, -0.899749, 1.0]], ['2, k, 20', [0.00148272, 0.134193, 1.0]], ['2, k, 21', [-0.318487, 0.784659, 1.0]], ['2, k, 22', [-0.257664, 0.765652, 1.0]], ['2, k, 23', [0.42911, 0.766161, 1.0]], ['2, k, 24', [0.305631, 0.751803, 1.0]]]
[['2, k, 0', [-0.00536173, -0.377903, 1.0]], ['2, k, 1', [-0.00181168, -0.0839333, 1.0]], ['2, k, 2', [0.00415226, 0.204731, 1.0]], ['2, k, 3', [0.00222636, 0.352767, 1.0]], ['2, k, 4', [-0.144179, 0.182475, 1.0]], ['2, k, 5', [-0.249205, 0.384422, 1.0]], ['2, k, 6', [-0.290643, 0.644343, 1.0]], ['2, k, 7', [-0.301467, 0.730664, 1.0]], ['2, k, 8', [0.133293, 0.14457, 1.0]], ['2, k, 9', [0.28058, 0.403245, 1.0]], ['2, k, 10', [0.353047, 0.644098, 1.0]], ['2, k, 11', [0.384898, 0.721163, 1.0]], ['2, k, 12', [-0.0653803, -0.372159, 1.0]], ['2, k, 13', [-0.120124, -0.718449, 1.0]], ['2, k, 14', [-0.149342, -1.1091, 1.0]], ['2, k, 15', [-0.159132, -1.14922, 1.0]], ['2, k, 16', [0.0562367, -0.375864, 1.0]], ['2, k, 17', [0.124397, -0.715048, 1.0]], ['2, k, 18', [0.121518, -0.988105, 1.0]], ['2, k, 19', [0.108734, -0.903444, 1.0]], ['2, k, 20', [0.00238488, 0.132991, 1.0]], ['2, k, 21', [-0.324, 0.783595, 1.0]], ['2, k, 22', [-0.268759, 0.752968, 1.0]], ['2, k, 23', [0.441107, 0.76629, 1.0]], ['2, k, 24', [0.305085, 0.74935, 1.0]]]
[['2, k, 0', [-0.00283468, -0.375289, 1.0]], ['2, k, 1', [0.00150285, -0.0834394, 1.0]], ['2, k, 2', [0.00823989, 0.202999, 1.0]], ['2, k, 3', [0.0102574, 0.352665, 1.0]], ['2, k, 4', [-0.13478, 0.172397, 1.0]], ['2, k, 5', [-0.243485, 0.385598, 1.0]], ['2, k, 6', [-0.283518, 0.646635, 1.0]], ['2, k, 7', [-0.2895, 0.735225, 1.0]], ['2, k, 8', [0.134259, 0.144501, 1.0]], ['2, k, 9', [0.283372, 0.392447, 1.0]], ['2, k, 10', [0.359031, 0.643366, 1.0]], ['2, k, 11', [0.393812, 0.71727, 1.0]], ['2, k, 12', [-0.0607105, -0.369295, 1.0]], ['2, k, 13', [-0.117001, -0.709429, 1.0]], ['2, k, 14', [-0.148562, -1.10014, 1.0]], ['2, k, 15', [-0.155465, -1.14028, 1.0]], ['2, k, 16', [0.0603625, -0.368611, 1.0]], ['2, k, 17', [0.123018, -0.713905, 1.0]], ['2, k, 18', [0.120635, -0.987011, 1.0]], ['2, k, 19', [0.0826416, -0.884277, 1.0]], ['2, k, 20', [0.0063138, 0.131963, 1.0]], ['2, k, 21', [-0.300435, 0.787024, 1.0]], ['2, k, 22', [-0.24173, 0.767152, 1.0]], ['2, k, 23', [0.44399, 0.763536, 1.0]], ['2, k, 24', [0.31752, 0.748969, 1.0]]]
[['2, k, 0', [-0.00048944, -0.375314, 1.0]], ['2, k, 1', [0.00512111, -0.0834611, 1.0]], ['2, k, 2', [0.0119176, 0.203026, 1.0]], ['2, k, 3', [0.0111469, 0.352492, 1.0]], ['2, k, 4', [-0.126539, 0.161026, 1.0]], ['2, k, 5', [-0.237085, 0.388211, 1.0]], ['2, k, 6', [-0.279074, 0.647201, 1.0]], ['2, k, 7', [-0.287671, 0.734858, 1.0]], ['2, k, 8', [0.136777, 0.144439, 1.0]], ['2, k, 9', [0.285528, 0.387506, 1.0]], ['2, k, 10', [0.363272, 0.644418, 1.0]], ['2, k, 11', [0.391963, 0.716519, 1.0]], ['2, k, 12', [-0.0591285, -0.370485, 1.0]], ['2, k, 13', [-0.116417, -0.708018, 1.0]], ['2, k, 14', [-0.14725, -1.09802, 1.0]], ['2, k, 15', [-0.150617, -1.13816, 1.0]], ['2, k, 16', [0.0621489, -0.368544, 1.0]], ['2, k, 17', [0.124248, -0.714503, 1.0]], ['2, k, 18', [0.121711, -0.98728, 1.0]], ['2, k, 19', [0.117644, -0.892698, 1.0]], ['2, k, 20', [0.0101225, 0.132016, 1.0]], ['2, k, 21', [-0.297894, 0.78526, 1.0]], ['2, k, 22', [-0.241235, 0.767901, 1.0]], ['2, k, 23', [0.443574, 0.759548, 1.0]], ['2, k, 24', [0.311807, 0.746597, 1.0]]]
[['2, k, 0', [0.000180869, -0.374536, 1.0]], ['2, k, 1', [0.00533295, -0.0832345, 1.0]], ['2, k, 2', [0.0119089, 0.203033, 1.0]], ['2, k, 3', [0.0119869, 0.352236, 1.0]], ['2, k, 4', [-0.124361, 0.158436, 1.0]], ['2, k, 5', [-0.230064, 0.381306, 1.0]], ['2, k, 6', [-0.27643, 0.651165, 1.0]], ['2, k, 7', [-0.281125, 0.73454, 1.0]], ['2, k, 8', [0.137433, 0.144322, 1.0]], ['2, k, 9', [0.287348, 0.38596, 1.0]], ['2, k, 10', [0.365945, 0.641453, 1.0]], ['2, k, 11', [0.396113, 0.717076, 1.0]], ['2, k, 12', [-0.0584013, -0.369782, 1.0]], ['2, k, 13', [-0.115734, -0.707913, 1.0]], ['2, k, 14', [-0.147057, -1.09786, 1.0]], ['2, k, 15', [-0.149865, -1.138, 1.0]], ['2, k, 16', [0.0626069, -0.367647, 1.0]], ['2, k, 17', [0.125446, -0.714342, 1.0]], ['2, k, 18', [0.121843, -0.987103, 1.0]], ['2, k, 19', [0.129558, -0.892463, 1.0]], ['2, k, 20', [0.0101308, 0.132043, 1.0]], ['2, k, 21', [-0.287114, 0.784739, 1.0]], ['2, k, 22', [-0.221318, 0.760484, 1.0]], ['2, k, 23', [0.447284, 0.761538, 1.0]], ['2, k, 24', [0.315497, 0.747772, 1.0]]]
[['2, k, 0', [0.00160496, -0.374518, 1.0]], ['2, k, 1', [0.00728587, -0.0830723, 1.0]], ['2, k, 2', [0.0138554, 0.203292, 1.0]], ['2, k, 3', [0.0180055, 0.351109, 1.0]], ['2, k, 4', [-0.123798, 0.158365, 1.0]], ['2, k, 5', [-0.22828, 0.389138, 1.0]], ['2, k, 6', [-0.272587, 0.646898, 1.0]], ['2, k, 7', [-0.28129, 0.732574, 1.0]], ['2, k, 8', [0.138643, 0.144271, 1.0]], ['2, k, 9', [0.288899, 0.381067, 1.0]], ['2, k, 10', [0.369024, 0.640597, 1.0]], ['2, k, 11', [0.399349, 0.714269, 1.0]], ['2, k, 12', [-0.0573909, -0.370312, 1.0]], ['2, k, 13', [-0.115236, -0.706599, 1.0]], ['2, k, 14', [-0.146802, -1.09642, 1.0]], ['2, k, 15', [-0.149472, -1.13655, 1.0]], ['2, k, 16', [0.0636843, -0.367694, 1.0]], ['2, k, 17', [0.0904551, -0.713097, 1.0]], ['2, k, 18', [0.114301, -0.98748, 1.0]], ['2, k, 19', [0.121613, -0.900424, 1.0]], ['2, k, 20', [0.0121392, 0.132308, 1.0]], ['2, k, 21', [-0.292684, 0.781918, 1.0]], ['2, k, 22', [-0.231897, 0.759423, 1.0]], ['2, k, 23', [0.452646, 0.761261, 1.0]], ['2, k, 24', [0.322379, 0.744506, 1.0]]]
[['2, k, 0', [0.00315869, -0.362366, 1.0]], ['2, k, 1', [0.0097545, -0.0797256, 1.0]], ['2, k, 2', [0.0172285, 0.202918, 1.0]], ['2, k, 3', [0.0195427, 0.350227, 1.0]], ['2, k, 4', [-0.124019, 0.164877, 1.0]], ['2, k, 5', [-0.226152, 0.384745, 1.0]], ['2, k, 6', [-0.270834, 0.644579, 1.0]], ['2, k, 7', [-0.281797, 0.730232, 1.0]], ['2, k, 8', [0.140152, 0.144438, 1.0]], ['2, k, 9', [0.294354, 0.387088, 1.0]], ['2, k, 10', [0.370651, 0.639192, 1.0]], ['2, k, 11', [0.400713, 0.712481, 1.0]], ['2, k, 12', [-0.0547762, -0.360362, 1.0]], ['2, k, 13', [-0.113783, -0.706617, 1.0]], ['2, k, 14', [-0.146398, -1.09626, 1.0]], ['2, k, 15', [-0.147827, -1.18359, 1.0]], ['2, k, 16', [0.0624296, -0.352043, 1.0]], ['2, k, 17', [0.105812, -0.698643, 1.0]], ['2, k, 18', [0.112106, -0.970791, 1.0]], ['2, k, 19', [0.128571, -0.885707, 1.0]], ['2, k, 20', [0.0150326, 0.132773, 1.0]], ['2, k, 21', [-0.301638, 0.780212, 1.0]], ['2, k, 22', [-0.204375, 0.745706, 1.0]], ['2, k, 23', [0.444969, 0.757421, 1.0]], ['2, k, 24', [0.322598, 0.741356, 1.0]]]
