[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.186949, -0.337971, 1.0]], ['2, k, 1', [-0.188216, -0.0467709, 1.0]], ['2, k, 2', [-0.181346, 0.242933, 1.0]], ['2, k, 3', [-0.151439, 0.387201, 1.0]], ['2, k, 4', [-0.35457, 0.156346, 1.0]], ['2, k, 5', [-0.54144, 0.0370962, 1.0]], ['2, k, 6', [-0.437728, -0.120158, 1.0]], ['2, k, 7', [-0.38903, -0.154182, 1.0]], ['2, k, 8', [0.00823464, 0.155556, 1.0]], ['2, k, 9', [0.0848958, -0.0180601, 1.0]], ['2, k, 10', [0.00941173, -0.176305, 1.0]], ['2, k, 11', [-0.00804368, -0.226455, 1.0]], ['2, k, 12', [-0.267853, -0.33024, 1.0]], ['2, k, 13', [-0.299453, -0.600856, 1.0]], ['2, k, 14', [-0.330898, -0.840657, 1.0]], ['2, k, 15', [-0.311671, -0.954663, 1.0]], ['2, k, 16', [-0.100856, -0.336351, 1.0]], ['2, k, 17', [-0.0475147, -0.6244, 1.0]], ['2, k, 18', [0.019052, -0.874962, 1.0]], ['2, k, 19', [0.0498541, -0.92781, 1.0]], ['2, k, 20', [-0.182675, 0.170723, 1.0]], ['2, k, 21', [-0.351892, -0.226259, 1.0]], ['2, k, 22', [-0.350018, -0.114994, 1.0]], ['2, k, 23', [-0.0293809, -0.281729, 1.0]], ['2, k, 24', [-0.0235435, -0.234785, 1.0]]]
[['2, k, 0', [-0.178717, -0.335581, 1.0]], ['2, k, 1', [-0.185054, -0.0440386, 1.0]], ['2, k, 2', [-0.182323, 0.244707, 1.0]], ['2, k, 3', [-0.155347, 0.38917, 1.0]], ['2, k, 4', [-0.3568, 0.157158, 1.0]], ['2, k, 5', [-0.539281, 0.0321385, 1.0]], ['2, k, 6', [-0.429372, -0.123642, 1.0]], ['2, k, 7', [-0.379516, -0.158667, 1.0]], ['2, k, 8', [0.00855276, 0.162432, 1.0]], ['2, k, 9', [0.0874585, -0.00972033, 1.0]], ['2, k, 10', [0.0139667, -0.169615, 1.0]], ['2, k, 11', [0.00507031, -0.214998, 1.0]], ['2, k, 12', [-0.259678, -0.328828, 1.0]], ['2, k, 13', [-0.287507, -0.597196, 1.0]], ['2, k, 14', [-0.318095, -0.836223, 1.0]], ['2, k, 15', [-0.308576, -0.95052, 1.0]], ['2, k, 16', [-0.0928299, -0.333065, 1.0]], ['2, k, 17', [-0.043324, -0.622764, 1.0]], ['2, k, 18', [0.0192168, -0.874094, 1.0]], ['2, k, 19', [0.0506402, -0.926694, 1.0]], ['2, k, 20', [-0.1829, 0.172589, 1.0]], ['2, k, 21', [-0.34635, -0.233615, 1.0]], ['2, k, 22', [-0.343806, -0.123467, 1.0]], ['2, k, 23', [-0.0107024, -0.274753, 1.0]], ['2, k, 24', [-0.0117619, -0.242234, 1.0]]]
[['2, k, 0', [-0.167937, -0.333693, 1.0]], ['2, k, 1', [-0.180951, -0.0415774, 1.0]], ['2, k, 2', [-0.183408, 0.246751, 1.0]], ['2, k, 3', [-0.160105, 0.392273, 1.0]], ['2, k, 4', [-0.357869, 0.156759, 1.0]], ['2, k, 5', [-0.534782, 0.0235753, 1.0]], ['2, k, 6', [-0.423127, -0.128246, 1.0]], ['2, k, 7', [-0.37286, -0.158585, 1.0]], ['2, k, 8', [0.00898534, 0.166585, 1.0]], ['2, k, 9', [0.090134, -0.00345978, 1.0]], ['2, k, 10', [0.0197097, -0.163454, 1.0]], ['2, k, 11', [0.0179289, -0.206991, 1.0]], ['2, k, 12', [-0.249348, -0.328421, 1.0]], ['2, k, 13', [-0.281279, -0.595816, 1.0]], ['2, k, 14', [-0.302191, -0.899903, 1.0]], ['2, k, 15', [-0.303649, -1.00544, 1.0]], ['2, k, 16', [-0.0817178, -0.329651, 1.0]], ['2, k, 17', [-0.0364093, -0.62017, 1.0]], ['2, k, 18', [0.0231646, -0.894463, 1.0]], ['2, k, 19', [0.0549717, -0.946648, 1.0]], ['2, k, 20', [-0.18292, 0.174685, 1.0]], ['2, k, 21', [-0.338346, -0.234433, 1.0]], ['2, k, 22', [-0.335938, -0.121337, 1.0]], ['2, k, 23', [0.000362268, -0.267503, 1.0]], ['2, k, 24', [0.00170531, -0.227736, 1.0]]]
[['2, k, 0', [-0.157997, -0.332403, 1.0]], ['2, k, 1', [-0.176548, -0.0401425, 1.0]], ['2, k, 2', [-0.183665, 0.247097, 1.0]], ['2, k, 3', [-0.162691, 0.39334, 1.0]], ['2, k, 4', [-0.358289, 0.156273, 1.0]], ['2, k, 5', [-0.52506, 0.0115714, 1.0]], ['2, k, 6', [-0.413387, -0.140117, 1.0]], ['2, k, 7', [-0.358656, -0.170205, 1.0]], ['2, k, 8', [0.00915211, 0.167425, 1.0]], ['2, k, 9', [0.0906853, -0.00210194, 1.0]], ['2, k, 10', [0.0939135, -0.180735, 1.0]], ['2, k, 11', [0.0354467, -0.195334, 1.0]], ['2, k, 12', [-0.239806, -0.32824, 1.0]], ['2, k, 13', [-0.271576, -0.591625, 1.0]], ['2, k, 14', [-0.307115, -0.868534, 1.0]], ['2, k, 15', [-0.305769, -0.98297, 1.0]], ['2, k, 16', [-0.0717727, -0.32733, 1.0]], ['2, k, 17', [-0.0310403, -0.619113, 1.0]], ['2, k, 18', [0.0211671, -0.962418, 1.0]], ['2, k, 19', [0.0451592, -1.02534, 1.0]], ['2, k, 20', [-0.182743, 0.17518, 1.0]], ['2, k, 21', [-0.327215, -0.247487, 1.0]], ['2, k, 22', [-0.319256, -0.139012, 1.0]], ['2, k, 23', [0.0292557, -0.246888, 1.0]], ['2, k, 24', [0.0359784, -0.184123, 1.0]]]
[['2, k, 0', [-0.148249, -0.332519, 1.0]], ['2, k, 1', [-0.172161, -0.0391498, 1.0]], ['2, k, 2', [-0.184065, 0.247833, 1.0]], ['2, k, 3', [-0.165393, 0.394736, 1.0]], ['2, k, 4', [-0.351769, 0.151954, 1.0]], ['2, k, 5', [-0.518844, 0.00258294, 1.0]], ['2, k, 6', [-0.400935, -0.144418, 1.0]], ['2, k, 7', [-0.345824, -0.170374, 1.0]], ['2, k, 8', [0.00956678, 0.168609, 1.0]], ['2, k, 9', [0.0907927, -0.00403334, 1.0]], ['2, k, 10', [0.0928306, -0.187371, 1.0]], ['2, k, 11', [0.0460395, -0.206149, 1.0]], ['2, k, 12', [-0.229431, -0.329261, 1.0]], ['2, k, 13', [-0.265088, -0.593521, 1.0]], ['2, k, 14', [-0.304584, -0.831751, 1.0]], ['2, k, 15', [-0.301818, -0.946042, 1.0]], ['2, k, 16', [-0.0629041, -0.326659, 1.0]], ['2, k, 17', [-0.0258449, -0.616711, 1.0]], ['2, k, 18', [0.000864656, -0.953699, 1.0]], ['2, k, 19', [0.0382583, -1.02219, 1.0]], ['2, k, 20', [-0.182413, 0.175996, 1.0]], ['2, k, 21', [-0.311114, -0.246296, 1.0]], ['2, k, 22', [-0.306661, -0.139224, 1.0]], ['2, k, 23', [0.0382196, -0.250033, 1.0]], ['2, k, 24', [0.0483148, -0.185471, 1.0]]]
[['2, k, 0', [-0.138345, -0.331105, 1.0]], ['2, k, 1', [-0.16642, -0.0375152, 1.0]], ['2, k, 2', [-0.183931, 0.248789, 1.0]], ['2, k, 3', [-0.166609, 0.39556, 1.0]], ['2, k, 4', [-0.348536, 0.149538, 1.0]], ['2, k, 5', [-0.512226, -0.00477432, 1.0]], ['2, k, 6', [-0.390746, -0.148868, 1.0]], ['2, k, 7', [-0.333784, -0.176819, 1.0]], ['2, k, 8', [0.0102662, 0.170295, 1.0]], ['2, k, 9', [0.0920858, -0.00505924, 1.0]], ['2, k, 10', [0.100349, -0.187981, 1.0]], ['2, k, 11', [0.0595376, -0.220271, 1.0]], ['2, k, 12', [-0.218924, -0.329587, 1.0]], ['2, k, 13', [-0.256376, -0.597796, 1.0]], ['2, k, 14', [-0.310046, -0.827235, 1.0]], ['2, k, 15', [-0.303921, -0.941733, 1.0]], ['2, k, 16', [-0.0536619, -0.323573, 1.0]], ['2, k, 17', [-0.0185356, -0.611356, 1.0]], ['2, k, 18', [0.0297239, -0.932387, 1.0]], ['2, k, 19', [0.0423804, -1.02089, 1.0]], ['2, k, 20', [-0.18124, 0.177305, 1.0]], ['2, k, 21', [-0.297652, -0.252777, 1.0]], ['2, k, 22', [-0.293367, -0.141714, 1.0]], ['2, k, 23', [0.0648962, -0.314799, 1.0]], ['2, k, 24', [0.0546637, -0.222733, 1.0]]]
[['2, k, 0', [-0.129598, -0.331687, 1.0]], ['2, k, 1', [-0.161467, -0.037005, 1.0]], ['2, k, 2', [-0.183664, 0.249639, 1.0]], ['2, k, 3', [-0.167618, 0.396229, 1.0]], ['2, k, 4', [-0.349167, 0.147222, 1.0]], ['2, k, 5', [-0.504274, -0.010804, 1.0]], ['2, k, 6', [-0.381883, -0.154053, 1.0]], ['2, k, 7', [-0.325308, -0.180755, 1.0]], ['2, k, 8', [0.0109537, 0.171649, 1.0]], ['2, k, 9', [0.0961138, -0.00503028, 1.0]], ['2, k, 10', [0.0980688, -0.18523, 1.0]], ['2, k, 11', [0.0716577, -0.23077, 1.0]], ['2, k, 12', [-0.210769, -0.331046, 1.0]], ['2, k, 13', [-0.247128, -0.602795, 1.0]], ['2, k, 14', [-0.297955, -0.922523, 1.0]], ['2, k, 15', [-0.302506, -1.02007, 1.0]], ['2, k, 16', [-0.0447191, -0.323218, 1.0]], ['2, k, 17', [-0.0103803, -0.607833, 1.0]], ['2, k, 18', [0.0270532, -0.861055, 1.0]], ['2, k, 19', [0.0378745, -0.975303, 1.0]], ['2, k, 20', [-0.179926, 0.178304, 1.0]], ['2, k, 21', [-0.290121, -0.259366, 1.0]], ['2, k, 22', [-0.285527, -0.151316, 1.0]], ['2, k, 23', [0.0688711, -0.291854, 1.0]], ['2, k, 24', [0.0666759, -0.233138, 1.0]]]
[['2, k, 0', [-0.117846, -0.331824, 1.0]], ['2, k, 1', [-0.154407, -0.0367438, 1.0]], ['2, k, 2', [-0.182771, 0.250085, 1.0]], ['2, k, 3', [-0.167833, 0.396298, 1.0]], ['2, k, 4', [-0.34709, 0.144148, 1.0]], ['2, k, 5', [-0.497753, -0.0159727, 1.0]], ['2, k, 6', [-0.372466, -0.156769, 1.0]], ['2, k, 7', [-0.314652, -0.181833, 1.0]], ['2, k, 8', [0.0117978, 0.173374, 1.0]], ['2, k, 9', [0.105878, 0.00447408, 1.0]], ['2, k, 10', [0.100808, -0.168775, 1.0]], ['2, k, 11', [0.0792083, -0.230848, 1.0]], ['2, k, 12', [-0.198979, -0.332992, 1.0]], ['2, k, 13', [-0.237296, -0.603662, 1.0]], ['2, k, 14', [-0.296052, -0.836917, 1.0]], ['2, k, 15', [-0.298995, -0.950991, 1.0]], ['2, k, 16', [-0.033224, -0.321578, 1.0]], ['2, k, 17', [-0.00152188, -0.605336, 1.0]], ['2, k, 18', [0.031639, -0.858215, 1.0]], ['2, k, 19', [0.0394433, -0.972776, 1.0]], ['2, k, 20', [-0.177531, 0.178964, 1.0]], ['2, k, 21', [-0.277467, -0.258363, 1.0]], ['2, k, 22', [-0.27339, -0.149115, 1.0]], ['2, k, 23', [0.0725484, -0.279748, 1.0]], ['2, k, 24', [0.0691882, -0.265761, 1.0]]]
[['2, k, 0', [-0.108235, -0.330744, 1.0]], ['2, k, 1', [-0.147556, -0.0367458, 1.0]], ['2, k, 2', [-0.180848, 0.249812, 1.0]], ['2, k, 3', [-0.168012, 0.39627, 1.0]], ['2, k, 4', [-0.345042, 0.141742, 1.0]], ['2, k, 5', [-0.489522, -0.0211316, 1.0]], ['2, k, 6', [-0.365445, -0.162908, 1.0]], ['2, k, 7', [-0.3071, -0.184878, 1.0]], ['2, k, 8', [0.0176617, 0.185356, 1.0]], ['2, k, 9', [0.112867, 0.011712, 1.0]], ['2, k, 10', [0.114304, -0.164426, 1.0]], ['2, k, 11', [0.094162, -0.221248, 1.0]], ['2, k, 12', [-0.188783, -0.333315, 1.0]], ['2, k, 13', [-0.228768, -0.60734, 1.0]], ['2, k, 14', [-0.296218, -0.83855, 1.0]], ['2, k, 15', [-0.294662, -0.952349, 1.0]], ['2, k, 16', [-0.0244566, -0.319188, 1.0]], ['2, k, 17', [0.00407196, -0.602406, 1.0]], ['2, k, 18', [0.0326523, -0.85702, 1.0]], ['2, k, 19', [0.0399291, -0.971614, 1.0]], ['2, k, 20', [-0.174028, 0.178814, 1.0]], ['2, k, 21', [-0.269401, -0.264325, 1.0]], ['2, k, 22', [-0.266465, -0.155461, 1.0]], ['2, k, 23', [0.0870307, -0.272152, 1.0]], ['2, k, 24', [0.0829025, -0.266453, 1.0]]]
[['2, k, 0', [-0.101692, -0.332462, 1.0]], ['2, k, 1', [-0.14171, -0.037445, 1.0]], ['2, k, 2', [-0.177713, 0.250078, 1.0]], ['2, k, 3', [-0.167578, 0.396197, 1.0]], ['2, k, 4', [-0.340528, 0.138305, 1.0]], ['2, k, 5', [-0.482002, -0.0249603, 1.0]], ['2, k, 6', [-0.357627, -0.166477, 1.0]], ['2, k, 7', [-0.301375, -0.187228, 1.0]], ['2, k, 8', [0.0181459, 0.184696, 1.0]], ['2, k, 9', [0.118721, 0.0172455, 1.0]], ['2, k, 10', [0.105456, -0.146453, 1.0]], ['2, k, 11', [0.0933829, -0.187392, 1.0]], ['2, k, 12', [-0.182518, -0.335684, 1.0]], ['2, k, 13', [-0.224091, -0.610447, 1.0]], ['2, k, 14', [-0.290997, -0.842439, 1.0]], ['2, k, 15', [-0.291698, -0.956845, 1.0]], ['2, k, 16', [-0.0179474, -0.320183, 1.0]], ['2, k, 17', [0.012096, -0.598656, 1.0]], ['2, k, 18', [0.0330536, -0.854245, 1.0]], ['2, k, 19', [0.0676638, -0.906318, 1.0]], ['2, k, 20', [-0.16969, 0.178991, 1.0]], ['2, k, 21', [-0.260299, -0.268909, 1.0]], ['2, k, 22', [-0.259932, -0.160306, 1.0]], ['2, k, 23', [0.0836445, -0.246371, 1.0]], ['2, k, 24', [0.0784507, -0.157524, 1.0]]]
[['2, k, 0', [-0.0928246, -0.331645, 1.0]], ['2, k, 1', [-0.135433, -0.037429, 1.0]], ['2, k, 2', [-0.174732, 0.24975, 1.0]], ['2, k, 3', [-0.166389, 0.395656, 1.0]], ['2, k, 4', [-0.335898, 0.135843, 1.0]], ['2, k, 5', [-0.470153, -0.0329267, 1.0]], ['2, k, 6', [-0.325775, -0.167939, 1.0]], ['2, k, 7', [-0.265157, -0.194784, 1.0]], ['2, k, 8', [0.0202339, 0.186031, 1.0]], ['2, k, 9', [0.126511, 0.0204509, 1.0]], ['2, k, 10', [0.113638, -0.145961, 1.0]], ['2, k, 11', [0.105614, -0.187913, 1.0]], ['2, k, 12', [-0.173445, -0.335785, 1.0]], ['2, k, 13', [-0.215109, -0.610552, 1.0]], ['2, k, 14', [-0.287691, -0.841315, 1.0]], ['2, k, 15', [-0.292146, -0.955921, 1.0]], ['2, k, 16', [-0.00952265, -0.318473, 1.0]], ['2, k, 17', [0.0201638, -0.599664, 1.0]], ['2, k, 18', [0.0322902, -0.85737, 1.0]], ['2, k, 19', [0.0457652, -0.9715, 1.0]], ['2, k, 20', [-0.165614, 0.178758, 1.0]], ['2, k, 21', [-0.22292, -0.263385, 1.0]], ['2, k, 22', [-0.225272, -0.154056, 1.0]], ['2, k, 23', [0.0981291, -0.251206, 1.0]], ['2, k, 24', [0.0935205, -0.159068, 1.0]]]
[['2, k, 0', [-0.0842762, -0.330099, 1.0]], ['2, k, 1', [-0.128404, -0.0368212, 1.0]], ['2, k, 2', [-0.169757, 0.249664, 1.0]], ['2, k, 3', [-0.163632, 0.395914, 1.0]], ['2, k, 4', [-0.330429, 0.133929, 1.0]], ['2, k, 5', [-0.463073, -0.0379542, 1.0]], ['2, k, 6', [-0.32278, -0.167772, 1.0]], ['2, k, 7', [-0.264574, -0.193093, 1.0]], ['2, k, 8', [0.0328365, 0.195271, 1.0]], ['2, k, 9', [0.128586, 0.0218014, 1.0]], ['2, k, 10', [0.11404, -0.144442, 1.0]], ['2, k, 11', [0.110595, -0.184232, 1.0]], ['2, k, 12', [-0.163987, -0.334482, 1.0]], ['2, k, 13', [-0.209369, -0.610767, 1.0]], ['2, k, 14', [-0.282364, -0.841821, 1.0]], ['2, k, 15', [-0.287758, -0.956144, 1.0]], ['2, k, 16', [-0.00216291, -0.316753, 1.0]], ['2, k, 17', [0.0235443, -0.598256, 1.0]], ['2, k, 18', [0.0330571, -0.85601, 1.0]], ['2, k, 19', [0.042885, -0.970486, 1.0]], ['2, k, 20', [-0.15989, 0.178882, 1.0]], ['2, k, 21', [-0.223912, -0.264556, 1.0]], ['2, k, 22', [-0.224016, -0.154084, 1.0]], ['2, k, 23', [0.101136, -0.248588, 1.0]], ['2, k, 24', [0.100274, -0.159557, 1.0]]]
[['2, k, 0', [-0.0768407, -0.328951, 1.0]], ['2, k, 1', [-0.121747, -0.0361745, 1.0]], ['2, k, 2', [-0.163535, 0.249877, 1.0]], ['2, k, 3', [-0.160021, 0.395296, 1.0]], ['2, k, 4', [-0.323854, 0.132071, 1.0]], ['2, k, 5', [-0.456698, -0.0410962, 1.0]], ['2, k, 6', [-0.320175, -0.170792, 1.0]], ['2, k, 7', [-0.261602, -0.196144, 1.0]], ['2, k, 8', [0.0351529, 0.197339, 1.0]], ['2, k, 9', [0.134601, 0.025044, 1.0]], ['2, k, 10', [0.116523, -0.140729, 1.0]], ['2, k, 11', [0.113033, -0.175853, 1.0]], ['2, k, 12', [-0.156232, -0.333735, 1.0]], ['2, k, 13', [-0.203643, -0.610565, 1.0]], ['2, k, 14', [-0.279182, -0.842372, 1.0]], ['2, k, 15', [-0.238294, -0.89421, 1.0]], ['2, k, 16', [0.0047258, -0.315225, 1.0]], ['2, k, 17', [0.0294877, -0.598522, 1.0]], ['2, k, 18', [0.0335926, -0.85712, 1.0]], ['2, k, 19', [0.0430648, -0.971653, 1.0]], ['2, k, 20', [-0.153489, 0.179252, 1.0]], ['2, k, 21', [-0.223454, -0.269535, 1.0]], ['2, k, 22', [-0.222247, -0.158449, 1.0]], ['2, k, 23', [0.102407, -0.244254, 1.0]], ['2, k, 24', [0.101203, -0.14941, 1.0]]]
[['2, k, 0', [-0.0716982, -0.329067, 1.0]], ['2, k, 1', [-0.11634, -0.036208, 1.0]], ['2, k, 2', [-0.15726, 0.249876, 1.0]], ['2, k, 3', [-0.153131, 0.394392, 1.0]], ['2, k, 4', [-0.315313, 0.130246, 1.0]], ['2, k, 5', [-0.449451, -0.0429322, 1.0]], ['2, k, 6', [-0.314194, -0.173657, 1.0]], ['2, k, 7', [-0.255376, -0.194947, 1.0]], ['2, k, 8', [0.0350719, 0.196899, 1.0]], ['2, k, 9', [0.138012, 0.025792, 1.0]], ['2, k, 10', [0.117677, -0.139738, 1.0]], ['2, k, 11', [0.115409, -0.187599, 1.0]], ['2, k, 12', [-0.150817, -0.333922, 1.0]], ['2, k, 13', [-0.198758, -0.613687, 1.0]], ['2, k, 14', [-0.277572, -0.845133, 1.0]], ['2, k, 15', [-0.291781, -0.957802, 1.0]], ['2, k, 16', [0.00942327, -0.315263, 1.0]], ['2, k, 17', [0.0343265, -0.594696, 1.0]], ['2, k, 18', [0.0423124, -0.85245, 1.0]], ['2, k, 19', [0.0442657, -0.967369, 1.0]], ['2, k, 20', [-0.147457, 0.179271, 1.0]], ['2, k, 21', [-0.217104, -0.27208, 1.0]], ['2, k, 22', [-0.216079, -0.161106, 1.0]], ['2, k, 23', [0.108403, -0.246292, 1.0]], ['2, k, 24', [0.104515, -0.15182, 1.0]]]
[['2, k, 0', [-0.0645114, -0.327638, 1.0]], ['2, k, 1', [-0.111238, -0.0358782, 1.0]], ['2, k, 2', [-0.152763, 0.249462, 1.0]], ['2, k, 3', [-0.145585, 0.394061, 1.0]], ['2, k, 4', [-0.310232, 0.130346, 1.0]], ['2, k, 5', [-0.417514, -0.0649132, 1.0]], ['2, k, 6', [-0.288454, -0.200523, 1.0]], ['2, k, 7', [-0.224322, -0.227959, 1.0]], ['2, k, 8', [0.0421346, 0.200715, 1.0]], ['2, k, 9', [0.139209, 0.0246359, 1.0]], ['2, k, 10', [0.119041, -0.141906, 1.0]], ['2, k, 11', [0.114758, -0.195659, 1.0]], ['2, k, 12', [-0.143469, -0.332567, 1.0]], ['2, k, 13', [-0.196872, -0.613331, 1.0]], ['2, k, 14', [-0.274409, -0.846107, 1.0]], ['2, k, 15', [-0.28678, -0.959563, 1.0]], ['2, k, 16', [0.0162513, -0.313791, 1.0]], ['2, k, 17', [0.0369797, -0.593591, 1.0]], ['2, k, 18', [0.043327, -0.853299, 1.0]], ['2, k, 19', [0.0446971, -0.968292, 1.0]], ['2, k, 20', [-0.142929, 0.179075, 1.0]], ['2, k, 21', [-0.194393, -0.301242, 1.0]], ['2, k, 22', [-0.188624, -0.194825, 1.0]], ['2, k, 23', [0.104533, -0.251154, 1.0]], ['2, k, 24', [0.107598, -0.153258, 1.0]]]
[['2, k, 0', [-0.0569666, -0.326207, 1.0]], ['2, k, 1', [-0.10356, -0.0355127, 1.0]], ['2, k, 2', [-0.145249, 0.248778, 1.0]], ['2, k, 3', [-0.136792, 0.391301, 1.0]], ['2, k, 4', [-0.301454, 0.128951, 1.0]], ['2, k, 5', [-0.421049, -0.0584627, 1.0]], ['2, k, 6', [-0.292913, -0.194325, 1.0]], ['2, k, 7', [-0.229407, -0.217482, 1.0]], ['2, k, 8', [0.0469529, 0.203074, 1.0]], ['2, k, 9', [0.149906, 0.00451592, 1.0]], ['2, k, 10', [0.127217, -0.162934, 1.0]], ['2, k, 11', [0.110163, -0.216974, 1.0]], ['2, k, 12', [-0.135363, -0.331399, 1.0]], ['2, k, 13', [-0.194313, -0.612766, 1.0]], ['2, k, 14', [-0.274507, -0.846127, 1.0]], ['2, k, 15', [-0.286671, -0.959632, 1.0]], ['2, k, 16', [0.0230245, -0.312153, 1.0]], ['2, k, 17', [0.0397547, -0.595501, 1.0]], ['2, k, 18', [0.0430347, -0.857438, 1.0]], ['2, k, 19', [0.0478978, -0.971878, 1.0]], ['2, k, 20', [-0.135375, 0.178673, 1.0]], ['2, k, 21', [-0.19907, -0.295814, 1.0]], ['2, k, 22', [-0.195631, -0.1817, 1.0]], ['2, k, 23', [0.098149, -0.271126, 1.0]], ['2, k, 24', [0.0907667, -0.185129, 1.0]]]
[['2, k, 0', [-0.0531139, -0.326113, 1.0]], ['2, k, 1', [-0.0988193, -0.0363678, 1.0]], ['2, k, 2', [-0.137546, 0.246121, 1.0]], ['2, k, 3', [-0.128942, 0.388833, 1.0]], ['2, k, 4', [-0.295474, 0.12808, 1.0]], ['2, k, 5', [-0.416871, -0.0603743, 1.0]], ['2, k, 6', [-0.288955, -0.196091, 1.0]], ['2, k, 7', [-0.224626, -0.216937, 1.0]], ['2, k, 8', [0.0454577, 0.200825, 1.0]], ['2, k, 9', [0.159619, 0.102559, 1.0]], ['2, k, 10', [0.137458, -0.0664788, 1.0]], ['2, k, 11', [0.141091, -0.114916, 1.0]], ['2, k, 12', [-0.13202, -0.331283, 1.0]], ['2, k, 13', [-0.189306, -0.609768, 1.0]], ['2, k, 14', [-0.273814, -0.844099, 1.0]], ['2, k, 15', [-0.286361, -0.957425, 1.0]], ['2, k, 16', [0.0272485, -0.312114, 1.0]], ['2, k, 17', [0.0397563, -0.598242, 1.0]], ['2, k, 18', [0.043601, -0.86227, 1.0]], ['2, k, 19', [0.048648, -0.974747, 1.0]], ['2, k, 20', [-0.128528, 0.1766, 1.0]], ['2, k, 21', [-0.194212, -0.294771, 1.0]], ['2, k, 22', [-0.191593, -0.183432, 1.0]], ['2, k, 23', [0.124599, -0.180061, 1.0]], ['2, k, 24', [0.117083, -0.118021, 1.0]]]
[['2, k, 0', [-0.0515238, -0.32576, 1.0]], ['2, k, 1', [-0.0953245, -0.0372294, 1.0]], ['2, k, 2', [-0.130703, 0.243199, 1.0]], ['2, k, 3', [-0.118866, 0.384294, 1.0]], ['2, k, 4', [-0.289262, 0.12684, 1.0]], ['2, k, 5', [-0.413862, -0.0615786, 1.0]], ['2, k, 6', [-0.285518, -0.196266, 1.0]], ['2, k, 7', [-0.223915, -0.215774, 1.0]], ['2, k, 8', [0.0453368, 0.199847, 1.0]], ['2, k, 9', [0.159617, 0.102562, 1.0]], ['2, k, 10', [0.137457, -0.0664716, 1.0]], ['2, k, 11', [0.138428, -0.115673, 1.0]], ['2, k, 12', [-0.130321, -0.330971, 1.0]], ['2, k, 13', [-0.188737, -0.611001, 1.0]], ['2, k, 14', [-0.272282, -0.847529, 1.0]], ['2, k, 15', [-0.283659, -0.961427, 1.0]], ['2, k, 16', [0.0286173, -0.311747, 1.0]], ['2, k, 17', [0.041048, -0.592601, 1.0]], ['2, k, 18', [0.0463181, -0.857975, 1.0]], ['2, k, 19', [0.04998, -0.965301, 1.0]], ['2, k, 20', [-0.122455, 0.174248, 1.0]], ['2, k, 21', [-0.193659, -0.295205, 1.0]], ['2, k, 22', [-0.190218, -0.18447, 1.0]], ['2, k, 23', [0.121333, -0.180268, 1.0]], ['2, k, 24', [0.112554, -0.0953029, 1.0]]]
