[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.1647332, 0.05711526, 2.196116, 1], [1, -0.1887322, 0.3681477, 2.181173, 1], [2, -0.2110829, 0.6673808, 2.155149, 1], [3, -0.2189136, 0.8129956, 2.135963, 1], [4, -0.3736691, 0.5398514, 2.142689, 1], [5, -0.4276929, 0.302233, 2.160736, 1], [6, -0.3970179, 0.08499491, 2.090092, 1], [7, -0.3845565, 0.02486409, 2.079243, 1], [8, -0.03439869, 0.5453912, 2.134404, 1], [9, 0.08322176, 0.2940373, 2.161765, 1], [10, 0.2136382, 0.02281974, 2.137467, 1], [11, 0.2520898, -0.01180206, 2.105834, 1], [12, -0.2376648, 0.05003968, 2.156802, 1], [13, -0.2768957, -0.2937542, 2.159089, 1], [14, -0.2981909, -0.654757, 2.228394, 1], [15, -0.2950298, -0.730828, 2.13314, 1], [16, -0.08621424, 0.06227079, 2.162353, 1], [17, 0.03203705, -0.2672042, 2.197695, 1], [18, 0.1162097, -0.6244179, 2.386038, 1], [19, 0.1733112, -0.6780089, 2.361185, 1], [20, -0.2057401, 0.5942228, 2.163691, 1], [21, -0.3810633, -0.04157562, 2.078393, 1], [22, -0.3398584, 0.03170066, 2.076464, 1], [23, 0.2974343, -0.09277403, 2.086588, 1], [24, 0.2472694, -0.03646321, 2.15485, 1]]
[[0, -0.1698367, 0.05671833, 2.201751, 1], [1, -0.1921349, 0.3679879, 2.18463, 1], [2, -0.2129771, 0.6673802, 2.156665, 1], [3, -0.2201726, 0.8131083, 2.137352, 1], [4, -0.3749723, 0.539516, 2.142761, 1], [5, -0.429092, 0.3018446, 2.16023, 1], [6, -0.399167, 0.08549215, 2.089149, 1], [7, -0.3873824, 0.02805061, 2.079663, 1], [8, -0.03496434, 0.5445687, 2.136389, 1], [9, 0.08141809, 0.2945901, 2.162275, 1], [10, 0.212626, 0.02378687, 2.137245, 1], [11, 0.2521006, -0.01165725, 2.105563, 1], [12, -0.2428107, 0.04994429, 2.161852, 1], [13, -0.2800085, -0.293487, 2.16037, 1], [14, -0.2982631, -0.6548814, 2.228448, 1], [15, -0.295045, -0.7308723, 2.133205, 1], [16, -0.0911391, 0.06158278, 2.168521, 1], [17, 0.01872098, -0.266445, 2.199737, 1], [18, 0.1025062, -0.6244693, 2.386623, 1], [19, 0.1588238, -0.6804105, 2.359132, 1], [20, -0.2079944, 0.5941905, 2.165652, 1], [21, -0.3837971, -0.03380805, 2.077026, 1], [22, -0.3446319, 0.03246974, 2.080281, 1], [23, 0.2937425, -0.07955211, 2.080286, 1], [24, 0.2462895, -0.03522372, 2.152544, 1]]
[[0, -0.1726398, 0.05718513, 2.204886, 1], [1, -0.1941427, 0.3683638, 2.187048, 1], [2, -0.2141243, 0.6676636, 2.158072, 1], [3, -0.2210415, 0.8135235, 2.139439, 1], [4, -0.3773186, 0.5400414, 2.144225, 1], [5, -0.4333563, 0.3031644, 2.158899, 1], [6, -0.4014941, 0.08746913, 2.088795, 1], [7, -0.390399, 0.02882823, 2.080303, 1], [8, -0.03577846, 0.5443508, 2.136881, 1], [9, 0.07979551, 0.2947298, 2.162299, 1], [10, 0.2117772, 0.0243057, 2.137182, 1], [11, 0.2506027, -0.01076206, 2.105137, 1], [12, -0.2457795, 0.05021155, 2.165287, 1], [13, -0.2840838, -0.2950899, 2.164292, 1], [14, -0.2984161, -0.6556376, 2.228561, 1], [15, -0.29521, -0.7311122, 2.133329, 1], [16, -0.09371217, 0.06222505, 2.171333, 1], [17, 0.007607532, -0.269597, 2.205637, 1], [18, 0.07271976, -0.6258487, 2.387788, 1], [19, 0.1110229, -0.6953125, 2.330078, 1], [20, -0.2093631, 0.5944984, 2.167332, 1], [21, -0.3879546, -0.02911629, 2.076809, 1], [22, -0.3484124, 0.03319625, 2.082844, 1], [23, 0.2950373, -0.08720309, 2.077783, 1], [24, 0.2473189, -0.03554489, 2.149837, 1]]
[[0, -0.1779118, 0.05891591, 2.212461, 1], [1, -0.1964666, 0.3692857, 2.192126, 1], [2, -0.2144765, 0.6680631, 2.160922, 1], [3, -0.2203719, 0.8132325, 2.141796, 1], [4, -0.3787153, 0.54096, 2.146881, 1], [5, -0.4369578, 0.3062005, 2.160378, 1], [6, -0.4065673, 0.09324257, 2.088953, 1], [7, -0.3949249, 0.03265146, 2.082029, 1], [8, -0.03632647, 0.5439907, 2.138581, 1], [9, 0.07947525, 0.2948463, 2.162714, 1], [10, 0.2118899, 0.02489252, 2.133199, 1], [11, 0.2381179, 0.008290059, 2.094416, 1], [12, -0.2514063, 0.05140943, 2.173255, 1], [13, -0.2872308, -0.2935634, 2.171049, 1], [14, -0.2988826, -0.6566862, 2.229343, 1], [15, -0.295294, -0.7312753, 2.133153, 1], [16, -0.09851304, 0.0644272, 2.178498, 1], [17, -0.04135418, -0.2524913, 2.207552, 1], [18, -0.01201033, -0.6197361, 2.393631, 1], [19, 0.001069069, -0.7036133, 2.322266, 1], [20, -0.2101192, 0.5950034, 2.170707, 1], [21, -0.3858842, -0.02396915, 2.077001, 1], [22, -0.3507919, 0.04528535, 2.0807, 1], [23, 0.293259, -0.05798983, 2.034369, 1], [24, 0.2455148, -0.02100109, 2.136821, 1]]
[[0, -0.1809053, 0.05900746, 2.220122, 1], [1, -0.1979691, 0.3691988, 2.197731, 1], [2, -0.2145671, 0.6678644, 2.164258, 1], [3, -0.219912, 0.8128476, 2.143969, 1], [4, -0.3793237, 0.5406015, 2.150775, 1], [5, -0.4385714, 0.3076406, 2.162049, 1], [6, -0.4080841, 0.09492174, 2.08984, 1], [7, -0.3950043, 0.03471083, 2.083099, 1], [8, -0.03644036, 0.5430268, 2.142127, 1], [9, 0.07984839, 0.2945119, 2.163122, 1], [10, 0.2129746, 0.02514519, 2.130454, 1], [11, 0.2492334, -0.006592034, 2.09981, 1], [12, -0.2547202, 0.05142543, 2.181684, 1], [13, -0.289122, -0.2946495, 2.178134, 1], [14, -0.2991294, -0.6571887, 2.229345, 1], [15, -0.2952846, -0.7313039, 2.133145, 1], [16, -0.1011188, 0.06460722, 2.185375, 1], [17, -0.04624721, -0.2564009, 2.214191, 1], [18, -0.06134732, -0.6196082, 2.408707, 1], [19, -0.04910278, -0.7050781, 2.339844, 1], [20, -0.2105359, 0.5948236, 2.174615, 1], [21, -0.393231, -0.02076367, 2.075102, 1], [22, -0.3543915, 0.0402371, 2.080548, 1], [23, 0.2985791, -0.0792608, 2.053653, 1], [24, 0.2522276, -0.03571545, 2.143623, 1]]
[[0, -0.1833614, 0.0577592, 2.227098, 1], [1, -0.1980956, 0.3680111, 2.203755, 1], [2, -0.212301, 0.6666328, 2.169544, 1], [3, -0.2186853, 0.8120747, 2.147587, 1], [4, -0.3788948, 0.5403931, 2.160192, 1], [5, -0.4395195, 0.3088541, 2.165876, 1], [6, -0.4080974, 0.09652305, 2.092797, 1], [7, -0.394885, 0.03566314, 2.085033, 1], [8, -0.03591488, 0.5424438, 2.145825, 1], [9, 0.08057978, 0.2966399, 2.166128, 1], [10, 0.2188084, 0.03467933, 2.100339, 1], [11, 0.2694729, -0.03049791, 2.092832, 1], [12, -0.2571378, 0.05068978, 2.189307, 1], [13, -0.2899236, -0.2987283, 2.184998, 1], [14, -0.2992837, -0.657994, 2.229893, 1], [15, -0.2950703, -0.7311363, 2.133476, 1], [16, -0.1035464, 0.06294074, 2.191731, 1], [17, -0.06457873, -0.2670995, 2.224244, 1], [18, -0.1202305, -0.6275232, 2.416504, 1], [19, -0.09912109, -0.7070313, 2.369141, 1], [20, -0.2089185, 0.5936172, 2.18007, 1], [21, -0.3893543, -0.02004825, 2.080031, 1], [22, -0.3511886, 0.05382692, 2.076895, 1], [23, 0.3057275, -0.1034226, 2.055932, 1], [24, 0.2631282, -0.05397451, 2.1451, 1]]
[[0, -0.1875907, 0.05486936, 2.234767, 1], [1, -0.1986723, 0.36552, 2.210356, 1], [2, -0.209442, 0.6642315, 2.175572, 1], [3, -0.2153516, 0.8088346, 2.154055, 1], [4, -0.3764177, 0.5379277, 2.170455, 1], [5, -0.438979, 0.3081874, 2.173356, 1], [6, -0.4074274, 0.09726189, 2.095866, 1], [7, -0.3928, 0.03552436, 2.088271, 1], [8, -0.03412547, 0.5401232, 2.15255, 1], [9, 0.08586615, 0.2942412, 2.169796, 1], [10, 0.2206841, 0.03136327, 2.100167, 1], [11, 0.2714701, -0.03591585, 2.093177, 1], [12, -0.2616194, 0.04875399, 2.198443, 1], [13, -0.2907932, -0.3020729, 2.188951, 1], [14, -0.2996007, -0.6587666, 2.230077, 1], [15, -0.2950731, -0.7311735, 2.133456, 1], [16, -0.107471, 0.05926462, 2.198133, 1], [17, -0.08882171, -0.2806424, 2.232183, 1], [18, -0.1548335, -0.6265224, 2.427836, 1], [19, -0.1618834, -0.6985838, 2.364418, 1], [20, -0.2069719, 0.5912266, 2.186201, 1], [21, -0.3895222, -0.02052788, 2.080948, 1], [22, -0.3497715, 0.04348943, 2.081188, 1], [23, 0.3074155, -0.1079899, 2.054535, 1], [24, 0.2633332, -0.05548067, 2.145077, 1]]
[[0, -0.1918306, 0.05234013, 2.243102, 1], [1, -0.1984781, 0.362447, 2.219035, 1], [2, -0.2039493, 0.66035, 2.185134, 1], [3, -0.2127119, 0.8061083, 2.159929, 1], [4, -0.3716054, 0.5366215, 2.184268, 1], [5, -0.4356963, 0.3081356, 2.188742, 1], [6, -0.4057447, 0.09927017, 2.104627, 1], [7, -0.3909223, 0.03481822, 2.094962, 1], [8, -0.02983841, 0.5383775, 2.162008, 1], [9, 0.09229437, 0.2926847, 2.178052, 1], [10, 0.2220415, 0.02906968, 2.100955, 1], [11, 0.2728738, -0.03618113, 2.091291, 1], [12, -0.2657411, 0.04775687, 2.207706, 1], [13, -0.2936636, -0.3028927, 2.1912, 1], [14, -0.2998377, -0.6601649, 2.229614, 1], [15, -0.2950828, -0.7312536, 2.134006, 1], [16, -0.1117459, 0.05527828, 2.205604, 1], [17, -0.1171159, -0.2978869, 2.251369, 1], [18, -0.1795904, -0.6358736, 2.428722, 1], [19, -0.1739046, -0.7047992, 2.35694, 1], [20, -0.2029507, 0.5875687, 2.195534, 1], [21, -0.3869573, -0.02079405, 2.087229, 1], [22, -0.349561, 0.04496649, 2.090435, 1], [23, 0.3092081, -0.1060492, 2.04616, 1], [24, 0.2677082, -0.06680435, 2.138429, 1]]
[[0, -0.1972426, 0.04859488, 2.255477, 1], [1, -0.1984532, 0.3578638, 2.229473, 1], [2, -0.1991753, 0.6550916, 2.193655, 1], [3, -0.208887, 0.8003193, 2.168164, 1], [4, -0.3666608, 0.5323204, 2.196686, 1], [5, -0.4295348, 0.3044183, 2.203467, 1], [6, -0.4023221, 0.0974014, 2.113569, 1], [7, -0.3869834, 0.03475688, 2.102481, 1], [8, -0.02724343, 0.5364421, 2.168498, 1], [9, 0.09974034, 0.2921621, 2.186307, 1], [10, 0.2234037, 0.02744245, 2.102457, 1], [11, 0.2731377, -0.02544857, 2.070486, 1], [12, -0.2717561, 0.04500709, 2.22339, 1], [13, -0.2972423, -0.3060626, 2.193805, 1], [14, -0.3001729, -0.6612263, 2.230186, 1], [15, -0.2951829, -0.731287, 2.133948, 1], [16, -0.1163943, 0.05087579, 2.214939, 1], [17, -0.1239566, -0.3014892, 2.257898, 1], [18, -0.1806796, -0.6359902, 2.430332, 1], [19, -0.1737652, -0.7045495, 2.357903, 1], [20, -0.1992976, 0.5824765, 2.204551, 1], [21, -0.3864218, -0.02608389, 2.094471, 1], [22, -0.3440888, 0.04214184, 2.0931, 1], [23, 0.3104277, -0.08252157, 1.989556, 1], [24, 0.2731287, -0.06373432, 2.121125, 1]]
[[0, -0.1971945, 0.04588863, 2.26305, 1], [1, -0.1955293, 0.3543631, 2.237231, 1], [2, -0.1927568, 0.6510135, 2.20071, 1], [3, -0.2059943, 0.7973402, 2.172536, 1], [4, -0.3617346, 0.5293242, 2.208293, 1], [5, -0.421773, 0.3004679, 2.21961, 1], [6, -0.3998731, 0.09496085, 2.124616, 1], [7, -0.381959, 0.03024051, 2.112177, 1], [8, -0.02306308, 0.5342194, 2.176373, 1], [9, 0.1053849, 0.2912045, 2.192517, 1], [10, 0.2229608, 0.02806856, 2.106172, 1], [11, 0.272642, -0.02586422, 2.072706, 1], [12, -0.2714747, 0.04328484, 2.230079, 1], [13, -0.2996828, -0.3069111, 2.193687, 1], [14, -0.300285, -0.6614584, 2.230125, 1], [15, -0.2952301, -0.7313908, 2.133988, 1], [16, -0.1165962, 0.04710182, 2.223079, 1], [17, -0.1288853, -0.3044694, 2.272068, 1], [18, -0.1823055, -0.6359791, 2.433745, 1], [19, -0.1753948, -0.7053835, 2.357819, 1], [20, -0.1937405, 0.578503, 2.211887, 1], [21, -0.3761497, -0.02821937, 2.100479, 1], [22, -0.3383549, 0.04651347, 2.097467, 1], [23, 0.3102253, -0.08197673, 1.990711, 1], [24, 0.2733451, -0.06349237, 2.115917, 1]]
[[0, -0.1961816, 0.04490229, 2.273659, 1], [1, -0.1936019, 0.3527446, 2.246616, 1], [2, -0.1902004, 0.649218, 2.207983, 1], [3, -0.2027283, 0.795323, 2.178657, 1], [4, -0.3569587, 0.5303762, 2.215383, 1], [5, -0.411229, 0.2919389, 2.233474, 1], [6, -0.3895775, 0.0849425, 2.142203, 1], [7, -0.3736029, 0.02851642, 2.127754, 1], [8, -0.01979512, 0.532787, 2.186845, 1], [9, 0.1079243, 0.2920532, 2.198639, 1], [10, 0.2228644, 0.02892378, 2.106987, 1], [11, 0.2758385, -0.02342404, 2.05272, 1], [12, -0.2703254, 0.04267327, 2.239905, 1], [13, -0.3001503, -0.3073513, 2.193642, 1], [14, -0.3003799, -0.6619582, 2.230046, 1], [15, -0.2953649, -0.7318189, 2.133875, 1], [16, -0.1157638, 0.04572269, 2.234257, 1], [17, -0.1266111, -0.3000086, 2.285539, 1], [18, -0.1829829, -0.6355746, 2.437171, 1], [19, -0.1758411, -0.7058483, 2.357774, 1], [20, -0.1912674, 0.5767061, 2.219744, 1], [21, -0.3707933, -0.03102519, 2.114375, 1], [22, -0.3302795, 0.04026587, 2.109062, 1], [23, 0.3111553, -0.08057683, 1.983477, 1], [24, 0.2773533, -0.05689682, 2.098615, 1]]
[[0, -0.1923254, 0.04501956, 2.282437, 1], [1, -0.1907693, 0.3527011, 2.252803, 1], [2, -0.1882227, 0.6491451, 2.211784, 1], [3, -0.2003355, 0.7943491, 2.183684, 1], [4, -0.3550649, 0.5310681, 2.218735, 1], [5, -0.4056279, 0.2903011, 2.244554, 1], [6, -0.3799893, 0.079114, 2.160731, 1], [7, -0.3597515, 0.02771941, 2.150926, 1], [8, -0.01872732, 0.5329107, 2.193192, 1], [9, 0.1095181, 0.2916791, 2.20129, 1], [10, 0.2234064, 0.0281178, 2.108088, 1], [11, 0.2755889, -0.0248844, 2.05303, 1], [12, -0.2666348, 0.04276637, 2.247198, 1], [13, -0.3001406, -0.307196, 2.194772, 1], [14, -0.3004227, -0.6618509, 2.230277, 1], [15, -0.2953946, -0.7313783, 2.134168, 1], [16, -0.1118876, 0.04585114, 2.244624, 1], [17, -0.122105, -0.2987702, 2.30111, 1], [18, -0.1842396, -0.6361005, 2.439304, 1], [19, -0.1727359, -0.709882, 2.371185, 1], [20, -0.1890706, 0.5766296, 2.224119, 1], [21, -0.3535578, -0.03320463, 2.136913, 1], [22, -0.3176241, 0.03819311, 2.126, 1], [23, 0.3109369, -0.08127155, 1.98588, 1], [24, 0.2762557, -0.05797874, 2.098059, 1]]
[[0, -0.1888456, 0.04607709, 2.290411, 1], [1, -0.1887854, 0.3535582, 2.259215, 1], [2, -0.1874298, 0.6498497, 2.216446, 1], [3, -0.198748, 0.7947186, 2.187332, 1], [4, -0.3532505, 0.5324702, 2.222435, 1], [5, -0.4003043, 0.2924751, 2.254573, 1], [6, -0.3688246, 0.08045625, 2.181192, 1], [7, -0.3459721, 0.03307897, 2.173315, 1], [8, -0.01814593, 0.5338506, 2.199212, 1], [9, 0.1101626, 0.29134, 2.204207, 1], [10, 0.2250342, 0.02629375, 2.108432, 1], [11, 0.2791645, -0.03117686, 2.04561, 1], [12, -0.2632296, 0.04376561, 2.253542, 1], [13, -0.2981523, -0.3069736, 2.20029, 1], [14, -0.3004265, -0.6617598, 2.230474, 1], [15, -0.2953954, -0.731262, 2.134197, 1], [16, -0.1085016, 0.04691684, 2.254306, 1], [17, -0.1195104, -0.2972251, 2.314376, 1], [18, -0.1844724, -0.635137, 2.44125, 1], [19, -0.1703149, -0.7089754, 2.373811, 1], [20, -0.1880012, 0.5773677, 2.229233, 1], [21, -0.3373677, -0.03615903, 2.156677, 1], [22, -0.3065612, 0.04292956, 2.141118, 1], [23, 0.311921, -0.08914656, 1.98598, 1], [24, 0.2797606, -0.0660762, 2.097077, 1]]
[[0, -0.2136247, 0.04345449, 2.217273, 1], [1, -0.2174028, 0.3512936, 2.17914, 1], [2, -0.2198747, 0.6475892, 2.128744, 1], [3, -0.2211024, 0.7941204, 2.101274, 1], [4, -0.3790414, 0.5287894, 2.12267, 1], [5, -0.42655, 0.2955893, 2.140969, 1], [6, -0.3735884, 0.08270833, 2.078853, 1], [7, -0.3478098, 0.0260069, 2.065717, 1], [8, -0.0449622, 0.5391909, 2.144717, 1], [9, 0.06293703, 0.289054, 2.173939, 1], [10, 0.2152272, 0.03432383, 2.111728, 1], [11, 0.2564806, -0.02553493, 2.119667, 1], [12, -0.285746, 0.0428583, 2.173123, 1], [13, -0.3126068, -0.302036, 2.159184, 1], [14, -0.3008398, -0.6623691, 2.226088, 1], [15, -0.2967454, -0.732711, 2.131005, 1], [16, -0.1344459, 0.04262035, 2.188242, 1], [17, -0.150905, -0.2967176, 2.291618, 1], [18, -0.1873218, -0.6336215, 2.441932, 1], [19, -0.1712623, -0.7074538, 2.370493, 1], [20, -0.2194919, 0.5751572, 2.143495, 1], [21, -0.3310304, -0.04304208, 2.054633, 1], [22, -0.303844, 0.03946294, 2.049, 1], [23, 0.2836929, -0.09867664, 2.133876, 1], [24, 0.2538145, -0.04338708, 2.154593, 1]]
[[0, -0.2148461, 0.0429472, 2.21235, 1], [1, -0.2202316, 0.3506496, 2.172508, 1], [2, -0.2246426, 0.6467771, 2.120183, 1], [3, -0.2254873, 0.7926604, 2.091902, 1], [4, -0.3833265, 0.5273939, 2.114746, 1], [5, -0.4285523, 0.2947278, 2.136399, 1], [6, -0.3777799, 0.0832769, 2.07318, 1], [7, -0.3517523, 0.02689485, 2.060428, 1], [8, -0.04834779, 0.5379702, 2.134193, 1], [9, 0.06126194, 0.290366, 2.169864, 1], [10, 0.2131591, 0.03637986, 2.102942, 1], [11, 0.2624203, -0.02804481, 2.104919, 1], [12, -0.2871075, 0.04199841, 2.168271, 1], [13, -0.3134913, -0.301909, 2.156688, 1], [14, -0.3008284, -0.6624509, 2.225237, 1], [15, -0.2967825, -0.7327164, 2.131001, 1], [16, -0.1354795, 0.04247668, 2.183237, 1], [17, -0.1513743, -0.2962125, 2.283752, 1], [18, -0.1870335, -0.6334202, 2.4403, 1], [19, -0.1707367, -0.7083547, 2.372844, 1], [20, -0.2237494, 0.5743926, 2.135433, 1], [21, -0.335633, -0.04460403, 2.048488, 1], [22, -0.305648, 0.03042972, 2.04179, 1], [23, 0.2917468, -0.09894008, 2.09873, 1], [24, 0.2527051, -0.03095545, 2.146125, 1]]
[[0, -0.2174464, 0.04271807, 2.207364, 1], [1, -0.2232061, 0.350079, 2.166765, 1], [2, -0.2276905, 0.645851, 2.113962, 1], [3, -0.2303271, 0.7914708, 2.08281, 1], [4, -0.3860987, 0.5276042, 2.109857, 1], [5, -0.4310776, 0.2941767, 2.130968, 1], [6, -0.3809597, 0.08218737, 2.069272, 1], [7, -0.3545644, 0.02533304, 2.057718, 1], [8, -0.05132563, 0.5380328, 2.12739, 1], [9, 0.06201045, 0.2896978, 2.166203, 1], [10, 0.2167943, 0.0366572, 2.103048, 1], [11, 0.2630943, -0.02852616, 2.107279, 1], [12, -0.2894481, 0.0414442, 2.164088, 1], [13, -0.3143925, -0.302066, 2.155086, 1], [14, -0.300851, -0.6629166, 2.224485, 1], [15, -0.2969742, -0.7328789, 2.131138, 1], [16, -0.1382499, 0.0426317, 2.177383, 1], [17, -0.1504063, -0.2974881, 2.27724, 1], [18, -0.1867496, -0.6344412, 2.438949, 1], [19, -0.1709688, -0.7079853, 2.374877, 1], [20, -0.2268086, 0.5735567, 2.129305, 1], [21, -0.3388081, -0.04834275, 2.04854, 1], [22, -0.3142157, 0.03391458, 2.033957, 1], [23, 0.2918939, -0.09810938, 2.10058, 1], [24, 0.2516499, -0.03576112, 2.171667, 1]]
[[0, -0.2181655, 0.04178322, 2.201873, 1], [1, -0.2250649, 0.3490739, 2.159734, 1], [2, -0.2307779, 0.6447795, 2.105234, 1], [3, -0.2344508, 0.7911421, 2.076164, 1], [4, -0.3900431, 0.5253246, 2.102618, 1], [5, -0.4336245, 0.2922293, 2.126164, 1], [6, -0.3834315, 0.08012585, 2.065001, 1], [7, -0.3574644, 0.02375909, 2.052467, 1], [8, -0.05504996, 0.536988, 2.118165, 1], [9, 0.06918818, 0.2984807, 2.122569, 1], [10, 0.22001, 0.04643878, 2.073317, 1], [11, 0.2687998, -0.02099071, 2.068638, 1], [12, -0.2904173, 0.0398761, 2.158782, 1], [13, -0.3151939, -0.3020497, 2.15269, 1], [14, -0.3009162, -0.6630246, 2.223987, 1], [15, -0.2973218, -0.7331201, 2.13092, 1], [16, -0.1386754, 0.04233808, 2.171697, 1], [17, -0.1493924, -0.2994733, 2.271011, 1], [18, -0.1868816, -0.635219, 2.43802, 1], [19, -0.1712216, -0.708129, 2.374511, 1], [20, -0.2295851, 0.5725046, 2.121014, 1], [21, -0.3393357, -0.04882816, 2.043095, 1], [22, -0.3152107, 0.0331123, 2.025111, 1], [23, 0.3049604, -0.09357404, 2.033837, 1], [24, 0.2589186, -0.03405179, 2.120857, 1]]
[[0, -0.2201914, 0.04136085, 2.197681, 1], [1, -0.2286973, 0.3484775, 2.153942, 1], [2, -0.2360982, 0.6439798, 2.097814, 1], [3, -0.2395797, 0.7899485, 2.067329, 1], [4, -0.3941405, 0.5229034, 2.094918, 1], [5, -0.4363925, 0.2901587, 2.120698, 1], [6, -0.386725, 0.07745843, 2.06154, 1], [7, -0.3607444, 0.02072364, 2.049956, 1], [8, -0.05879533, 0.5372779, 2.111361, 1], [9, 0.06279714, 0.2884004, 2.157065, 1], [10, 0.2149547, 0.03271391, 2.099189, 1], [11, 0.2688385, -0.02116942, 2.070097, 1], [12, -0.2926758, 0.03899485, 2.154337, 1], [13, -0.3162435, -0.3012857, 2.150315, 1], [14, -0.3010811, -0.6631171, 2.22408, 1], [15, -0.2975263, -0.7332509, 2.131062, 1], [16, -0.1404005, 0.04234011, 2.167792, 1], [17, -0.1474488, -0.297655, 2.262094, 1], [18, -0.1862032, -0.6355632, 2.43628, 1], [19, -0.1711943, -0.7072434, 2.368605, 1], [20, -0.2344863, 0.5717609, 2.113999, 1], [21, -0.343615, -0.05307964, 2.040459, 1], [22, -0.3145305, 0.03095412, 2.030695, 1], [23, 0.3087728, -0.08667228, 1.999147, 1], [24, 0.2710308, -0.06073517, 2.115833, 1]]
[[0, -0.2201919, 0.04078776, 2.193432, 1], [1, -0.2305657, 0.3477418, 2.148905, 1], [2, -0.2401325, 0.6430122, 2.091759, 1], [3, -0.2432347, 0.7888559, 2.061229, 1], [4, -0.3981262, 0.5226234, 2.089733, 1], [5, -0.4399209, 0.2875971, 2.114688, 1], [6, -0.3907192, 0.07498109, 2.054718, 1], [7, -0.3641989, 0.02015435, 2.044304, 1], [8, -0.06086132, 0.5364725, 2.106766, 1], [9, 0.0648177, 0.2971657, 2.116939, 1], [10, 0.217858, 0.03977453, 2.074363, 1], [11, 0.2698758, -0.02290098, 2.072897, 1], [12, -0.2927207, 0.03791592, 2.150104, 1], [13, -0.3165407, -0.3008628, 2.147503, 1], [14, -0.3012674, -0.6631019, 2.223226, 1], [15, -0.2977425, -0.7332931, 2.131048, 1], [16, -0.1403359, 0.0422833, 2.163529, 1], [17, -0.1446616, -0.299175, 2.252359, 1], [18, -0.1853003, -0.634875, 2.432705, 1], [19, -0.1714091, -0.7069885, 2.367499, 1], [20, -0.237949, 0.5708585, 2.108209, 1], [21, -0.3453616, -0.05227267, 2.036199, 1], [22, -0.3201079, 0.03052606, 2.023765, 1], [23, 0.3045554, -0.09643589, 2.049268, 1], [24, 0.2588293, -0.03868815, 2.126929, 1]]
[[0, -0.2206079, 0.04020179, 2.190871, 1], [1, -0.2331192, 0.3467199, 2.144028, 1], [2, -0.2454658, 0.6414922, 2.084126, 1], [3, -0.2485596, 0.7867563, 2.053056, 1], [4, -0.4020101, 0.521162, 2.081662, 1], [5, -0.4439482, 0.2864209, 2.108813, 1], [6, -0.3927828, 0.07349651, 2.052122, 1], [7, -0.3665989, 0.01847009, 2.041359, 1], [8, -0.06462801, 0.5351958, 2.099673, 1], [9, 0.06041888, 0.2894324, 2.146355, 1], [10, 0.2162586, 0.0343732, 2.09797, 1], [11, 0.2703613, -0.0289345, 2.081487, 1], [12, -0.2931781, 0.03704586, 2.147726, 1], [13, -0.3167569, -0.3007546, 2.145882, 1], [14, -0.3013691, -0.6631216, 2.223137, 1], [15, -0.297947, -0.733408, 2.131177, 1], [16, -0.1406839, 0.04201224, 2.160786, 1], [17, -0.1406037, -0.3033777, 2.245804, 1], [18, -0.1848595, -0.6348934, 2.43198, 1], [19, -0.1664635, -0.7077095, 2.374409, 1], [20, -0.242559, 0.5694682, 2.101292, 1], [21, -0.3467995, -0.05366521, 2.031565, 1], [22, -0.3239133, 0.03154932, 2.022222, 1], [23, 0.3065569, -0.1028526, 2.049235, 1], [24, 0.259834, -0.04817672, 2.134, 1]]
