[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.043, 305.944, 0.73721, 1.0], [2, 372.107, 313.311, 0.708197, 1.0], [3, 335.408, 300.143, 0.740023, 1.0], [4, 297.153, 278.098, 0.832177, 1.0], [5, 420.548, 297.16, 0.709425, 1.0], [6, 419.08, 261.915, 0.679264, 1.0], [7, 405.888, 213.47, 0.820538, 1.0], [8, 417.603, 404.368, 0.793059, 1.0], [9, 397.056, 405.786, 0.73853, 1.0], [10, 394.058, 476.334, 0.818875, 1.0], [11, 382.381, 536.584, 0.517368, 1.0], [12, 439.606, 404.318, 0.752139, 1.0], [13, 441.04, 474.884, 0.846343, 1.0], [14, 445.482, 536.58, 0.599732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.473, 536.589, 0.33048, 1.0], [22, 382.331, 536.595, 0.141885, 1.0], [23, 382.337, 536.604, 0.117592, 1.0], [24, 382.377, 536.59, 0.253169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.88, 307.418, 0.684994, 1.0], [2, 379.409, 314.806, 0.660005, 1.0], [3, 341.204, 303.008, 0.712219, 1.0], [4, 297.12, 278.111, 0.813307, 1.0], [5, 424.914, 297.148, 0.636977, 1.0], [6, 419.086, 263.349, 0.649509, 1.0], [7, 405.876, 213.426, 0.818638, 1.0], [8, 417.636, 404.386, 0.760372, 1.0], [9, 399.936, 405.793, 0.709633, 1.0], [10, 394.044, 476.343, 0.823117, 1.0], [11, 382.396, 536.583, 0.552525, 1.0], [12, 439.618, 404.349, 0.739221, 1.0], [13, 441.036, 474.828, 0.842057, 1.0], [14, 445.515, 536.576, 0.647244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.07, 536.59, 0.17661, 1.0], [20, 451.325, 536.6, 0.220083, 1.0], [21, 445.504, 536.585, 0.373322, 1.0], [22, 382.327, 536.595, 0.155315, 1.0], [23, 382.329, 536.603, 0.128405, 1.0], [24, 382.398, 536.59, 0.273231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.421, 308.874, 0.727167, 1.0], [2, 376.472, 314.817, 0.677394, 1.0], [3, 338.271, 303.039, 0.727858, 1.0], [4, 298.562, 280.99, 0.830036, 1.0], [5, 426.349, 298.588, 0.681679, 1.0], [6, 424.92, 263.39, 0.632977, 1.0], [7, 405.854, 213.471, 0.818892, 1.0], [8, 417.616, 404.408, 0.787731, 1.0], [9, 398.505, 405.814, 0.736222, 1.0], [10, 394.06, 476.359, 0.839304, 1.0], [11, 382.406, 536.584, 0.537947, 1.0], [12, 439.596, 404.366, 0.752546, 1.0], [13, 441.062, 476.314, 0.846473, 1.0], [14, 448.402, 536.576, 0.634586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.423, 536.585, 0.3613, 1.0], [22, 382.336, 536.596, 0.152762, 1.0], [23, 382.345, 536.604, 0.125023, 1.0], [24, 383.783, 536.59, 0.261626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.493, 304.482, 0.691367, 1.0], [2, 373.561, 313.311, 0.674191, 1.0], [3, 338.28, 303.029, 0.688502, 1.0], [4, 295.701, 279.535, 0.801379, 1.0], [5, 420.547, 294.224, 0.650068, 1.0], [6, 417.655, 263.404, 0.650765, 1.0], [7, 405.807, 213.449, 0.823604, 1.0], [8, 417.636, 404.393, 0.780228, 1.0], [9, 398.517, 405.81, 0.728808, 1.0], [10, 394.048, 476.374, 0.817979, 1.0], [11, 382.381, 536.583, 0.530977, 1.0], [12, 439.621, 404.349, 0.758293, 1.0], [13, 441.038, 474.874, 0.854676, 1.0], [14, 446.94, 536.575, 0.658811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.943, 536.585, 0.381028, 1.0], [22, 382.33, 536.596, 0.144794, 1.0], [23, 382.337, 536.605, 0.119101, 1.0], [24, 382.395, 536.59, 0.259208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.432, 305.981, 0.70085, 1.0], [2, 377.915, 313.346, 0.665635, 1.0], [3, 341.194, 304.496, 0.694136, 1.0], [4, 295.711, 279.514, 0.812943, 1.0], [5, 424.911, 297.169, 0.674108, 1.0], [6, 419.067, 261.915, 0.660429, 1.0], [7, 405.809, 211.986, 0.820216, 1.0], [8, 417.628, 404.392, 0.770653, 1.0], [9, 398.507, 405.805, 0.720097, 1.0], [10, 394.045, 476.374, 0.815697, 1.0], [11, 382.403, 536.584, 0.518383, 1.0], [12, 439.617, 404.352, 0.746841, 1.0], [13, 441.051, 474.897, 0.841085, 1.0], [14, 445.507, 536.577, 0.621991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.069, 536.591, 0.166473, 1.0], [20, 451.322, 536.602, 0.206262, 1.0], [21, 445.501, 536.586, 0.3528, 1.0], [22, 382.341, 536.597, 0.143938, 1.0], [23, 382.354, 536.605, 0.116073, 1.0], [24, 383.785, 536.591, 0.249905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.349, 308.934, 0.726161, 1.0], [2, 376.485, 314.82, 0.652464, 1.0], [3, 342.649, 305.97, 0.710675, 1.0], [4, 297.182, 282.45, 0.820264, 1.0], [5, 429.336, 298.659, 0.669194, 1.0], [6, 427.813, 263.374, 0.609394, 1.0], [7, 405.797, 213.413, 0.799248, 1.0], [8, 417.612, 404.408, 0.783084, 1.0], [9, 398.468, 405.815, 0.729482, 1.0], [10, 394.055, 476.357, 0.846121, 1.0], [11, 382.406, 536.584, 0.522074, 1.0], [12, 439.614, 404.37, 0.755077, 1.0], [13, 441.07, 476.339, 0.843149, 1.0], [14, 446.928, 536.58, 0.56583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.935, 536.588, 0.309639, 1.0], [22, 382.34, 536.597, 0.142665, 1.0], [23, 382.356, 536.606, 0.115672, 1.0], [24, 383.785, 536.591, 0.252291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.507, 303.068, 0.710696, 1.0], [2, 372.098, 311.902, 0.721087, 1.0], [3, 336.854, 303.037, 0.708319, 1.0], [4, 297.15, 281.017, 0.813488, 1.0], [5, 424.935, 295.683, 0.666668, 1.0], [6, 419.089, 261.937, 0.636916, 1.0], [7, 404.431, 211.97, 0.813191, 1.0], [8, 417.644, 405.792, 0.781441, 1.0], [9, 398.517, 405.837, 0.72817, 1.0], [10, 394.058, 476.396, 0.818741, 1.0], [11, 382.392, 536.582, 0.555034, 1.0], [12, 439.631, 404.374, 0.765499, 1.0], [13, 441.041, 474.91, 0.859737, 1.0], [14, 446.927, 536.576, 0.64493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.935, 536.586, 0.371875, 1.0], [22, 382.331, 536.594, 0.15384, 1.0], [23, 382.33, 536.603, 0.128155, 1.0], [24, 382.401, 536.59, 0.281704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.407, 308.899, 0.704111, 1.0], [2, 377.914, 316.275, 0.651369, 1.0], [3, 342.652, 305.974, 0.713176, 1.0], [4, 297.16, 281.019, 0.814887, 1.0], [5, 421.987, 298.61, 0.668364, 1.0], [6, 417.633, 261.87, 0.660175, 1.0], [7, 405.798, 211.956, 0.815625, 1.0], [8, 417.606, 404.402, 0.776645, 1.0], [9, 398.481, 405.801, 0.717647, 1.0], [10, 394.037, 476.393, 0.804645, 1.0], [11, 382.415, 536.584, 0.526089, 1.0], [12, 439.6, 404.374, 0.747118, 1.0], [13, 441.05, 474.905, 0.838566, 1.0], [14, 446.955, 536.576, 0.620741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 536.586, 0.350207, 1.0], [22, 382.336, 536.597, 0.142896, 1.0], [23, 382.354, 536.605, 0.11604, 1.0], [24, 383.804, 536.591, 0.255427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.397, 307.429, 0.710614, 1.0], [2, 373.532, 313.364, 0.699687, 1.0], [3, 338.315, 304.483, 0.721633, 1.0], [4, 297.167, 281.005, 0.822513, 1.0], [5, 426.385, 297.162, 0.66651, 1.0], [6, 426.35, 260.448, 0.645935, 1.0], [7, 405.789, 211.958, 0.812208, 1.0], [8, 417.582, 404.38, 0.786274, 1.0], [9, 397.017, 404.416, 0.73173, 1.0], [10, 394.075, 476.345, 0.83566, 1.0], [11, 382.399, 536.583, 0.522139, 1.0], [12, 439.596, 404.334, 0.743162, 1.0], [13, 441.072, 476.371, 0.820873, 1.0], [14, 446.934, 536.579, 0.558652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.949, 536.587, 0.305111, 1.0], [22, 382.338, 536.597, 0.144294, 1.0], [23, 382.353, 536.605, 0.117641, 1.0], [24, 383.781, 536.591, 0.253539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.52, 305.96, 0.707898, 1.0], [2, 372.106, 313.337, 0.704907, 1.0], [3, 339.75, 301.612, 0.713376, 1.0], [4, 297.129, 279.52, 0.82533, 1.0], [5, 426.349, 295.669, 0.662992, 1.0], [6, 426.401, 261.873, 0.623815, 1.0], [7, 405.856, 213.423, 0.81583, 1.0], [8, 417.622, 404.408, 0.779494, 1.0], [9, 398.489, 405.821, 0.72584, 1.0], [10, 394.06, 476.373, 0.818358, 1.0], [11, 382.402, 536.583, 0.533219, 1.0], [12, 439.608, 404.373, 0.759484, 1.0], [13, 441.033, 474.867, 0.854714, 1.0], [14, 446.936, 536.574, 0.672225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.943, 536.584, 0.393521, 1.0], [22, 382.34, 536.595, 0.147738, 1.0], [23, 382.338, 536.604, 0.12209, 1.0], [24, 383.792, 536.591, 0.26665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.957, 303.014, 0.707018, 1.0], [2, 373.564, 311.897, 0.709778, 1.0], [3, 341.219, 301.604, 0.72701, 1.0], [4, 297.159, 278.12, 0.833315, 1.0], [5, 423.477, 294.198, 0.637964, 1.0], [6, 420.52, 258.979, 0.636621, 1.0], [7, 405.903, 214.897, 0.833821, 1.0], [8, 417.604, 404.356, 0.766651, 1.0], [9, 397.052, 404.405, 0.715922, 1.0], [10, 394.028, 477.774, 0.797149, 1.0], [11, 382.406, 536.584, 0.494034, 1.0], [12, 439.614, 402.917, 0.736267, 1.0], [13, 441.049, 474.903, 0.840678, 1.0], [14, 446.946, 536.576, 0.620399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.966, 536.584, 0.354102, 1.0], [22, 382.341, 536.597, 0.136733, 1.0], [23, 382.365, 536.605, 0.110631, 1.0], [24, 383.789, 536.591, 0.237554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.889, 310.333, 0.73386, 1.0], [2, 377.919, 316.277, 0.657968, 1.0], [3, 342.696, 303.051, 0.723468, 1.0], [4, 298.579, 278.057, 0.852472, 1.0], [5, 427.812, 300.078, 0.682327, 1.0], [6, 429.288, 263.41, 0.688506, 1.0], [7, 407.346, 213.448, 0.795312, 1.0], [8, 417.574, 404.384, 0.784174, 1.0], [9, 397.003, 404.403, 0.731294, 1.0], [10, 394.031, 476.336, 0.837673, 1.0], [11, 383.786, 536.582, 0.570011, 1.0], [12, 439.578, 404.354, 0.745833, 1.0], [13, 441.045, 474.906, 0.848653, 1.0], [14, 448.409, 536.575, 0.658155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.584, 0.37805, 1.0], [22, 382.332, 536.594, 0.163372, 1.0], [23, 382.345, 536.602, 0.135608, 1.0], [24, 383.812, 536.59, 0.293746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.882, 310.363, 0.792659, 1.0], [2, 375.003, 319.152, 0.706304, 1.0], [3, 342.705, 301.591, 0.759109, 1.0], [4, 298.606, 276.642, 0.896848, 1.0], [5, 427.839, 300.1, 0.710354, 1.0], [6, 426.417, 263.383, 0.691421, 1.0], [7, 410.26, 213.411, 0.779294, 1.0], [8, 417.641, 405.864, 0.770929, 1.0], [9, 398.493, 407.281, 0.712373, 1.0], [10, 394.03, 479.27, 0.788234, 1.0], [11, 382.377, 536.585, 0.471047, 1.0], [12, 439.636, 405.812, 0.76492, 1.0], [13, 441.045, 476.349, 0.851497, 1.0], [14, 448.405, 536.575, 0.652106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.419, 536.584, 0.370134, 1.0], [22, 382.333, 536.599, 0.121261, 1.0], [23, 382.335, 536.609, 0.100328, 1.0], [24, 382.389, 536.591, 0.224157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.857, 310.38, 0.769931, 1.0], [2, 376.441, 319.184, 0.699436, 1.0], [3, 344.133, 301.551, 0.783132, 1.0], [4, 298.678, 276.538, 0.904862, 1.0], [5, 426.389, 300.093, 0.678741, 1.0], [6, 427.795, 263.327, 0.64409, 1.0], [7, 413.19, 213.443, 0.786484, 1.0], [8, 417.597, 404.406, 0.768888, 1.0], [9, 397.054, 405.826, 0.709627, 1.0], [10, 392.682, 476.375, 0.795512, 1.0], [11, 382.393, 536.583, 0.543821, 1.0], [12, 439.591, 404.36, 0.742858, 1.0], [13, 441.059, 476.282, 0.83128, 1.0], [14, 446.973, 536.577, 0.613827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.398, 536.585, 0.346223, 1.0], [22, 382.307, 536.596, 0.147898, 1.0], [23, 382.326, 536.604, 0.120343, 1.0], [24, 383.782, 536.591, 0.267479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.859, 310.342, 0.764544, 1.0], [2, 375.009, 316.249, 0.701658, 1.0], [3, 342.661, 300.067, 0.797542, 1.0], [4, 300.052, 275.081, 0.887601, 1.0], [5, 427.826, 300.106, 0.689091, 1.0], [6, 429.279, 263.372, 0.660581, 1.0], [7, 416.083, 213.41, 0.815837, 1.0], [8, 417.56, 404.413, 0.784031, 1.0], [9, 395.597, 405.829, 0.728572, 1.0], [10, 394.025, 476.317, 0.836334, 1.0], [11, 382.404, 536.582, 0.568228, 1.0], [12, 439.564, 404.358, 0.746334, 1.0], [13, 441.034, 474.909, 0.843392, 1.0], [14, 448.424, 536.574, 0.670829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.443, 536.583, 0.386462, 1.0], [22, 382.328, 536.595, 0.157167, 1.0], [23, 382.348, 536.603, 0.131195, 1.0], [24, 383.786, 536.59, 0.289766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.441, 305.992, 0.747657, 1.0], [2, 374.979, 311.892, 0.740113, 1.0], [3, 342.65, 298.612, 0.801366, 1.0], [4, 300.133, 272.218, 0.868524, 1.0], [5, 427.804, 298.624, 0.718843, 1.0], [6, 427.831, 258.971, 0.678966, 1.0], [7, 416.171, 210.538, 0.844622, 1.0], [8, 417.557, 405.807, 0.794214, 1.0], [9, 395.604, 405.848, 0.739337, 1.0], [10, 392.661, 477.806, 0.803517, 1.0], [11, 382.359, 536.582, 0.559297, 1.0], [12, 439.553, 404.393, 0.755355, 1.0], [13, 439.669, 476.292, 0.854536, 1.0], [14, 448.405, 536.574, 0.666688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.423, 536.583, 0.383946, 1.0], [22, 380.891, 536.596, 0.147144, 1.0], [23, 382.321, 536.605, 0.122385, 1.0], [24, 382.385, 536.59, 0.280813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.409, 305.993, 0.741902, 1.0], [2, 373.519, 311.873, 0.755774, 1.0], [3, 342.679, 297.162, 0.773457, 1.0], [4, 300.149, 266.34, 0.865765, 1.0], [5, 427.816, 298.646, 0.702932, 1.0], [6, 429.356, 263.35, 0.658012, 1.0], [7, 419.088, 213.445, 0.778509, 1.0], [8, 417.522, 404.378, 0.778717, 1.0], [9, 395.575, 405.793, 0.725759, 1.0], [10, 392.674, 476.352, 0.816095, 1.0], [11, 382.373, 536.584, 0.513055, 1.0], [12, 438.159, 404.327, 0.719085, 1.0], [13, 441.02, 474.899, 0.846476, 1.0], [14, 448.413, 536.574, 0.655215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.429, 536.583, 0.375271, 1.0], [22, 382.308, 536.596, 0.141336, 1.0], [23, 382.317, 536.605, 0.115075, 1.0], [24, 382.373, 536.59, 0.248794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.35, 308.908, 0.698132, 1.0], [2, 379.401, 311.878, 0.715734, 1.0], [3, 345.626, 297.151, 0.793248, 1.0], [4, 303.039, 266.299, 0.847915, 1.0], [5, 427.897, 300.143, 0.584198, 1.0], [6, 429.362, 263.379, 0.463818, 1.0], [7, 426.361, 213.428, 0.719906, 1.0], [8, 416.133, 404.354, 0.776638, 1.0], [9, 394.135, 404.364, 0.746781, 1.0], [10, 392.653, 476.291, 0.830876, 1.0], [11, 382.377, 536.584, 0.48939, 1.0], [12, 438.094, 404.331, 0.698879, 1.0], [13, 439.672, 474.875, 0.842298, 1.0], [14, 448.431, 536.574, 0.650623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.845, 536.583, 0.368181, 1.0], [22, 382.314, 536.596, 0.130001, 1.0], [23, 382.33, 536.606, 0.10646, 1.0], [24, 382.388, 536.591, 0.232294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.518, 298.649, 0.780874, 1.0], [2, 373.556, 307.445, 0.70794, 1.0], [3, 344.103, 291.313, 0.74075, 1.0], [4, 303.046, 263.41, 0.862586, 1.0], [5, 423.462, 288.406, 0.700977, 1.0], [6, 429.301, 251.625, 0.731741, 1.0], [7, 427.843, 210.535, 0.83271, 1.0], [8, 416.157, 404.386, 0.781187, 1.0], [9, 394.164, 405.805, 0.742406, 1.0], [10, 392.634, 476.344, 0.82765, 1.0], [11, 382.385, 536.585, 0.492921, 1.0], [12, 438.126, 404.329, 0.713206, 1.0], [13, 439.671, 476.284, 0.849384, 1.0], [14, 448.417, 536.574, 0.65802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.431, 536.583, 0.376475, 1.0], [22, 382.328, 536.596, 0.132956, 1.0], [23, 382.333, 536.606, 0.107731, 1.0], [24, 382.399, 536.592, 0.236049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.849, 305.944, 0.744144, 1.0], [2, 380.897, 311.794, 0.760547, 1.0], [3, 347.072, 294.245, 0.762807, 1.0], [4, 307.402, 261.9, 0.817035, 1.0], [5, 429.364, 300.059, 0.688058, 1.0], [6, 430.814, 260.416, 0.642627, 1.0], [7, 429.334, 214.867, 0.85002, 1.0], [8, 416.15, 404.409, 0.777995, 1.0], [9, 394.154, 405.803, 0.735957, 1.0], [10, 392.633, 476.379, 0.794764, 1.0], [11, 382.383, 536.585, 0.46804, 1.0], [12, 438.12, 404.385, 0.716155, 1.0], [13, 439.675, 474.913, 0.84499, 1.0], [14, 448.418, 536.575, 0.643351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.436, 536.584, 0.36628, 1.0], [22, 382.325, 536.596, 0.123675, 1.0], [23, 382.331, 536.607, 0.100403, 1.0], [24, 382.395, 536.592, 0.220024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.825, 303.049, 0.78481, 1.0], [2, 380.88, 310.411, 0.7771, 1.0], [3, 347.125, 291.303, 0.769136, 1.0], [4, 310.393, 263.34, 0.899361, 1.0], [5, 429.365, 298.623, 0.717129, 1.0], [6, 438.118, 256.025, 0.594112, 1.0], [7, 433.766, 213.466, 0.778291, 1.0], [8, 416.103, 404.402, 0.783357, 1.0], [9, 394.103, 405.807, 0.75726, 1.0], [10, 392.635, 476.328, 0.814702, 1.0], [11, 382.383, 536.586, 0.46108, 1.0], [12, 436.681, 404.363, 0.711331, 1.0], [13, 439.647, 474.82, 0.840698, 1.0], [14, 448.441, 536.575, 0.663581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.854, 536.584, 0.383015, 1.0], [22, 382.328, 536.597, 0.120766, 1.0], [23, 382.338, 536.608, 0.0979665, 1.0], [24, 382.39, 536.592, 0.216346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.779, 300.136, 0.829599, 1.0], [2, 379.398, 310.298, 0.738792, 1.0], [3, 347.048, 286.921, 0.761685, 1.0], [4, 311.801, 254.609, 0.879818, 1.0], [5, 429.347, 297.135, 0.712806, 1.0], [6, 439.561, 253.106, 0.672226, 1.0], [7, 438.172, 211.972, 0.79353, 1.0], [8, 416.106, 404.389, 0.785128, 1.0], [9, 394.1, 405.789, 0.757343, 1.0], [10, 392.636, 476.288, 0.819284, 1.0], [11, 382.399, 536.583, 0.53317, 1.0], [12, 436.691, 404.353, 0.712527, 1.0], [13, 439.637, 474.837, 0.841133, 1.0], [14, 448.429, 536.573, 0.690288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.439, 536.583, 0.405675, 1.0], [22, 382.321, 536.594, 0.148778, 1.0], [23, 380.888, 536.603, 0.12395, 1.0], [24, 383.791, 536.591, 0.263045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.838, 300.091, 0.827592, 1.0], [2, 380.862, 308.9, 0.742092, 1.0], [3, 348.576, 286.907, 0.777898, 1.0], [4, 313.347, 254.561, 0.851871, 1.0], [5, 429.399, 294.208, 0.698445, 1.0], [6, 441.042, 253.143, 0.702965, 1.0], [7, 441.059, 213.473, 0.842056, 1.0], [8, 416.092, 404.388, 0.7747, 1.0], [9, 394.081, 404.408, 0.746118, 1.0], [10, 392.613, 476.313, 0.806255, 1.0], [11, 382.4, 536.585, 0.494097, 1.0], [12, 436.69, 404.357, 0.703777, 1.0], [13, 439.662, 474.866, 0.814029, 1.0], [14, 448.434, 536.576, 0.645738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.847, 536.585, 0.368932, 1.0], [22, 382.326, 536.597, 0.129369, 1.0], [23, 382.33, 536.607, 0.105879, 1.0], [24, 383.785, 536.592, 0.236641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.871, 301.595, 0.809192, 1.0], [2, 380.914, 310.298, 0.751951, 1.0], [3, 351.507, 286.836, 0.743385, 1.0], [4, 319.156, 253.04, 0.859297, 1.0], [5, 430.839, 298.671, 0.710562, 1.0], [6, 441.158, 254.565, 0.656327, 1.0], [7, 444.005, 214.868, 0.805366, 1.0], [8, 416.062, 405.803, 0.77679, 1.0], [9, 394.072, 405.828, 0.759904, 1.0], [10, 392.608, 476.361, 0.78319, 1.0], [11, 382.402, 536.584, 0.43972, 1.0], [12, 435.221, 404.393, 0.710438, 1.0], [13, 441.017, 474.913, 0.807886, 1.0], [14, 448.438, 536.576, 0.613406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.853, 536.584, 0.345959, 1.0], [22, 382.345, 536.596, 0.118205, 1.0], [23, 382.34, 536.607, 0.0950118, 1.0], [24, 383.791, 536.592, 0.20506, 1.0]]
