[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.00756119, -0.39723, 1.0]], ['2, k, 1', [9.0022e-05, -0.0867325, 1.0]], ['2, k, 2', [-0.00770395, 0.217933, 1.0]], ['2, k, 3', [0.00234387, 0.369896, 1.0]], ['2, k, 4', [-0.159787, 0.104503, 1.0]], ['2, k, 5', [-0.24454, -0.120169, 1.0]], ['2, k, 6', [-0.253252, -0.305782, 1.0]], ['2, k, 7', [-0.256538, -0.377386, 1.0]], ['2, k, 8', [0.160944, 0.100725, 1.0]], ['2, k, 9', [0.249634, -0.0949832, 1.0]], ['2, k, 10', [0.254128, -0.281997, 1.0]], ['2, k, 11', [0.243788, -0.358552, 1.0]], ['2, k, 12', [-0.059941, -0.393851, 1.0]], ['2, k, 13', [-0.0663096, -0.753338, 1.0]], ['2, k, 14', [-0.0593828, -1.08917, 1.0]], ['2, k, 15', [-0.0779007, -1.16996, 1.0]], ['2, k, 16', [0.0750826, -0.391902, 1.0]], ['2, k, 17', [0.0758754, -0.747969, 1.0]], ['2, k, 18', [0.0566557, -1.08398, 1.0]], ['2, k, 19', [0.0809105, -1.16281, 1.0]], ['2, k, 20', [-0.00571545, 0.142567, 1.0]], ['2, k, 21', [-0.246979, -0.429433, 1.0]], ['2, k, 22', [-0.311148, -0.380118, 1.0]], ['2, k, 23', [0.228281, -0.414497, 1.0]], ['2, k, 24', [0.308565, -0.379564, 1.0]]]
[['2, k, 0', [0.00742003, -0.398486, 1.0]], ['2, k, 1', [0.000868398, -0.0875916, 1.0]], ['2, k, 2', [-0.00555913, 0.217277, 1.0]], ['2, k, 3', [0.0019989, 0.369481, 1.0]], ['2, k, 4', [-0.16037, 0.103702, 1.0]], ['2, k, 5', [-0.24183, -0.125753, 1.0]], ['2, k, 6', [-0.256482, -0.317442, 1.0]], ['2, k, 7', [-0.249981, -0.390912, 1.0]], ['2, k, 8', [0.163934, 0.100107, 1.0]], ['2, k, 9', [0.248453, -0.0982499, 1.0]], ['2, k, 10', [0.252748, -0.29942, 1.0]], ['2, k, 11', [0.244084, -0.375005, 1.0]], ['2, k, 12', [-0.0603981, -0.394943, 1.0]], ['2, k, 13', [-0.0658007, -0.75329, 1.0]], ['2, k, 14', [-0.0589494, -1.08892, 1.0]], ['2, k, 15', [-0.0781911, -1.1697, 1.0]], ['2, k, 16', [0.0752397, -0.393273, 1.0]], ['2, k, 17', [0.0749814, -0.756656, 1.0]], ['2, k, 18', [0.0567722, -1.08404, 1.0]], ['2, k, 19', [0.0857872, -1.16448, 1.0]], ['2, k, 20', [-0.00401085, 0.141863, 1.0]], ['2, k, 21', [-0.240741, -0.440661, 1.0]], ['2, k, 22', [-0.298944, -0.397406, 1.0]], ['2, k, 23', [0.231882, -0.434868, 1.0]], ['2, k, 24', [0.303442, -0.39265, 1.0]]]
[['2, k, 0', [0.00713643, -0.398676, 1.0]], ['2, k, 1', [9.72789e-05, -0.0877375, 1.0]], ['2, k, 2', [-0.00693712, 0.217262, 1.0]], ['2, k, 3', [0.00183978, 0.369964, 1.0]], ['2, k, 4', [-0.161019, 0.103992, 1.0]], ['2, k, 5', [-0.242477, -0.129642, 1.0]], ['2, k, 6', [-0.26025, -0.327493, 1.0]], ['2, k, 7', [-0.253777, -0.399082, 1.0]], ['2, k, 8', [0.163389, 0.0987026, 1.0]], ['2, k, 9', [0.247166, -0.107628, 1.0]], ['2, k, 10', [0.247677, -0.314867, 1.0]], ['2, k, 11', [0.234296, -0.388437, 1.0]], ['2, k, 12', [-0.0606806, -0.395231, 1.0]], ['2, k, 13', [-0.0658402, -0.753342, 1.0]], ['2, k, 14', [-0.0609435, -1.0889, 1.0]], ['2, k, 15', [-0.0789588, -1.1692, 1.0]], ['2, k, 16', [0.0749569, -0.393345, 1.0]], ['2, k, 17', [0.0750223, -0.75619, 1.0]], ['2, k, 18', [0.0571389, -1.0829, 1.0]], ['2, k, 19', [0.0860896, -1.16445, 1.0]], ['2, k, 20', [-0.00521139, 0.141807, 1.0]], ['2, k, 21', [-0.24503, -0.451778, 1.0]], ['2, k, 22', [-0.305668, -0.408939, 1.0]], ['2, k, 23', [0.21513, -0.438818, 1.0]], ['2, k, 24', [0.281262, -0.407199, 1.0]]]
[['2, k, 0', [0.00703753, -0.398992, 1.0]], ['2, k, 1', [2.86928e-05, -0.0880492, 1.0]], ['2, k, 2', [-0.00697087, 0.216957, 1.0]], ['2, k, 3', [0.00138598, 0.369905, 1.0]], ['2, k, 4', [-0.162502, 0.102649, 1.0]], ['2, k, 5', [-0.24131, -0.134679, 1.0]], ['2, k, 6', [-0.257779, -0.332116, 1.0]], ['2, k, 7', [-0.253555, -0.407856, 1.0]], ['2, k, 8', [0.163811, 0.0986072, 1.0]], ['2, k, 9', [0.244242, -0.112041, 1.0]], ['2, k, 10', [0.248177, -0.320517, 1.0]], ['2, k, 11', [0.234692, -0.395797, 1.0]], ['2, k, 12', [-0.0607179, -0.395515, 1.0]], ['2, k, 13', [-0.0660891, -0.754012, 1.0]], ['2, k, 14', [-0.0601395, -1.08929, 1.0]], ['2, k, 15', [-0.0780385, -1.17042, 1.0]], ['2, k, 16', [0.0747658, -0.393738, 1.0]], ['2, k, 17', [0.0736388, -0.757331, 1.0]], ['2, k, 18', [0.0573396, -1.08541, 1.0]], ['2, k, 19', [0.0899835, -1.16642, 1.0]], ['2, k, 20', [-0.00525186, 0.141507, 1.0]], ['2, k, 21', [-0.23877, -0.462985, 1.0]], ['2, k, 22', [-0.300957, -0.420176, 1.0]], ['2, k, 23', [0.210123, -0.448995, 1.0]], ['2, k, 24', [0.298126, -0.420835, 1.0]]]
[['2, k, 0', [0.00724435, -0.399128, 1.0]], ['2, k, 1', [7.59198e-05, -0.0881021, 1.0]], ['2, k, 2', [-0.00697931, 0.216955, 1.0]], ['2, k, 3', [0.0008833, 0.370742, 1.0]], ['2, k, 4', [-0.164054, 0.102711, 1.0]], ['2, k, 5', [-0.240468, -0.138021, 1.0]], ['2, k, 6', [-0.255448, -0.342167, 1.0]], ['2, k, 7', [-0.254124, -0.414149, 1.0]], ['2, k, 8', [0.164514, 0.100195, 1.0]], ['2, k, 9', [0.243473, -0.118269, 1.0]], ['2, k, 10', [0.249025, -0.324387, 1.0]], ['2, k, 11', [0.238222, -0.398543, 1.0]], ['2, k, 12', [-0.0604658, -0.39574, 1.0]], ['2, k, 13', [-0.0644474, -0.754255, 1.0]], ['2, k, 14', [-0.0595495, -1.08971, 1.0]], ['2, k, 15', [-0.115127, -1.16079, 1.0]], ['2, k, 16', [0.0749016, -0.3938, 1.0]], ['2, k, 17', [0.0736762, -0.757423, 1.0]], ['2, k, 18', [0.056856, -1.08643, 1.0]], ['2, k, 19', [0.0914759, -1.16652, 1.0]], ['2, k, 20', [-0.00525523, 0.141498, 1.0]], ['2, k, 21', [-0.246835, -0.465643, 1.0]], ['2, k, 22', [-0.308162, -0.390966, 1.0]], ['2, k, 23', [0.226202, -0.454767, 1.0]], ['2, k, 24', [0.310071, -0.423527, 1.0]]]
[['2, k, 0', [0.00602911, -0.400172, 1.0]], ['2, k, 1', [-0.000291817, -0.0886016, 1.0]], ['2, k, 2', [-0.00696532, 0.216802, 1.0]], ['2, k, 3', [0.000984233, 0.370619, 1.0]], ['2, k, 4', [-0.164606, 0.102868, 1.0]], ['2, k, 5', [-0.239552, -0.139789, 1.0]], ['2, k, 6', [-0.255473, -0.344249, 1.0]], ['2, k, 7', [-0.255588, -0.416421, 1.0]], ['2, k, 8', [0.164539, 0.0991815, 1.0]], ['2, k, 9', [0.243442, -0.124667, 1.0]], ['2, k, 10', [0.250928, -0.330264, 1.0]], ['2, k, 11', [0.244312, -0.405119, 1.0]], ['2, k, 12', [-0.0613137, -0.396354, 1.0]], ['2, k, 13', [-0.0642841, -0.752364, 1.0]], ['2, k, 14', [-0.0598456, -1.09096, 1.0]], ['2, k, 15', [-0.0673218, -1.16602, 1.0]], ['2, k, 16', [0.0732235, -0.395398, 1.0]], ['2, k, 17', [0.0739207, -0.755011, 1.0]], ['2, k, 18', [0.0563569, -1.08585, 1.0]], ['2, k, 19', [0.0716134, -1.16239, 1.0]], ['2, k, 20', [-0.0052958, 0.141285, 1.0]], ['2, k, 21', [-0.245936, -0.472439, 1.0]], ['2, k, 22', [-0.306129, -0.432856, 1.0]], ['2, k, 23', [0.230703, -0.461145, 1.0]], ['2, k, 24', [0.312589, -0.423393, 1.0]]]
[['2, k, 0', [0.00600797, -0.400283, 1.0]], ['2, k, 1', [-0.000447337, -0.0886686, 1.0]], ['2, k, 2', [-0.00737108, 0.216849, 1.0]], ['2, k, 3', [0.000973649, 0.370554, 1.0]], ['2, k, 4', [-0.165946, 0.102736, 1.0]], ['2, k, 5', [-0.238965, -0.14255, 1.0]], ['2, k, 6', [-0.25596, -0.346843, 1.0]], ['2, k, 7', [-0.25489, -0.422821, 1.0]], ['2, k, 8', [0.165517, 0.101346, 1.0]], ['2, k, 9', [0.243324, -0.126699, 1.0]], ['2, k, 10', [0.249359, -0.333422, 1.0]], ['2, k, 11', [0.243011, -0.4116, 1.0]], ['2, k, 12', [-0.0611649, -0.396475, 1.0]], ['2, k, 13', [-0.0641485, -0.752823, 1.0]], ['2, k, 14', [-0.0606178, -1.08837, 1.0]], ['2, k, 15', [-0.12409, -1.15344, 1.0]], ['2, k, 16', [0.0729482, -0.395621, 1.0]], ['2, k, 17', [0.0741095, -0.755186, 1.0]], ['2, k, 18', [0.0562793, -1.08593, 1.0]], ['2, k, 19', [0.0737089, -1.16187, 1.0]], ['2, k, 20', [-0.00562293, 0.141288, 1.0]], ['2, k, 21', [-0.248123, -0.478167, 1.0]], ['2, k, 22', [-0.308817, -0.439094, 1.0]], ['2, k, 23', [0.232497, -0.464364, 1.0]], ['2, k, 24', [0.313939, -0.428816, 1.0]]]
[['2, k, 0', [0.00597194, -0.400346, 1.0]], ['2, k, 1', [-0.000443636, -0.0886992, 1.0]], ['2, k, 2', [-0.00727927, 0.216872, 1.0]], ['2, k, 3', [0.00103114, 0.370864, 1.0]], ['2, k, 4', [-0.167454, 0.102765, 1.0]], ['2, k, 5', [-0.237936, -0.143689, 1.0]], ['2, k, 6', [-0.255603, -0.352382, 1.0]], ['2, k, 7', [-0.25368, -0.426574, 1.0]], ['2, k, 8', [0.165476, 0.101263, 1.0]], ['2, k, 9', [0.244097, -0.128712, 1.0]], ['2, k, 10', [0.250582, -0.334434, 1.0]], ['2, k, 11', [0.244943, -0.412607, 1.0]], ['2, k, 12', [-0.0610369, -0.396619, 1.0]], ['2, k, 13', [-0.0634727, -0.753737, 1.0]], ['2, k, 14', [-0.0603088, -1.08768, 1.0]], ['2, k, 15', [-0.124188, -1.15243, 1.0]], ['2, k, 16', [0.0728068, -0.39564, 1.0]], ['2, k, 17', [0.0748264, -0.753421, 1.0]], ['2, k, 18', [0.0570143, -1.08087, 1.0]], ['2, k, 19', [0.0765948, -1.16121, 1.0]], ['2, k, 20', [-0.00556144, 0.141293, 1.0]], ['2, k, 21', [-0.245903, -0.481251, 1.0]], ['2, k, 22', [-0.304091, -0.414363, 1.0]], ['2, k, 23', [0.236971, -0.466453, 1.0]], ['2, k, 24', [0.316313, -0.433111, 1.0]]]
[['2, k, 0', [0.00574463, -0.400918, 1.0]], ['2, k, 1', [-0.000555313, -0.0888776, 1.0]], ['2, k, 2', [-0.00730682, 0.216906, 1.0]], ['2, k, 3', [0.000982436, 0.371041, 1.0]], ['2, k, 4', [-0.167997, 0.103601, 1.0]], ['2, k, 5', [-0.238777, -0.145134, 1.0]], ['2, k, 6', [-0.255812, -0.353824, 1.0]], ['2, k, 7', [-0.251666, -0.425113, 1.0]], ['2, k, 8', [0.165041, 0.0996123, 1.0]], ['2, k, 9', [0.242833, -0.133159, 1.0]], ['2, k, 10', [0.2517, -0.338402, 1.0]], ['2, k, 11', [0.241407, -0.410759, 1.0]], ['2, k, 12', [-0.0610366, -0.397193, 1.0]], ['2, k, 13', [-0.063594, -0.753596, 1.0]], ['2, k, 14', [-0.0593347, -1.08848, 1.0]], ['2, k, 15', [-0.11958, -1.15445, 1.0]], ['2, k, 16', [0.0723101, -0.396203, 1.0]], ['2, k, 17', [0.0747746, -0.753734, 1.0]], ['2, k, 18', [0.0569348, -1.08109, 1.0]], ['2, k, 19', [0.0773071, -1.16194, 1.0]], ['2, k, 20', [-0.00560455, 0.141282, 1.0]], ['2, k, 21', [-0.240683, -0.484545, 1.0]], ['2, k, 22', [-0.286134, -0.431247, 1.0]], ['2, k, 23', [0.228103, -0.475946, 1.0]], ['2, k, 24', [0.283561, -0.432071, 1.0]]]
[['2, k, 0', [0.0056906, -0.400928, 1.0]], ['2, k, 1', [-0.000564822, -0.0889388, 1.0]], ['2, k, 2', [-0.00720184, 0.216688, 1.0]], ['2, k, 3', [0.000867496, 0.371416, 1.0]], ['2, k, 4', [-0.169017, 0.103238, 1.0]], ['2, k, 5', [-0.239003, -0.146889, 1.0]], ['2, k, 6', [-0.256024, -0.354739, 1.0]], ['2, k, 7', [-0.268614, -0.424903, 1.0]], ['2, k, 8', [0.165669, 0.100579, 1.0]], ['2, k, 9', [0.243504, -0.13418, 1.0]], ['2, k, 10', [0.251915, -0.340682, 1.0]], ['2, k, 11', [0.240332, -0.409443, 1.0]], ['2, k, 12', [-0.0610199, -0.3972, 1.0]], ['2, k, 13', [-0.0631197, -0.757421, 1.0]], ['2, k, 14', [-0.0601657, -1.09433, 1.0]], ['2, k, 15', [-0.0670776, -1.17383, 1.0]], ['2, k, 16', [0.072106, -0.396195, 1.0]], ['2, k, 17', [0.0748276, -0.753805, 1.0]], ['2, k, 18', [0.0565233, -1.08336, 1.0]], ['2, k, 19', [0.0794247, -1.1626, 1.0]], ['2, k, 20', [-0.00554556, 0.141114, 1.0]], ['2, k, 21', [-0.279883, -0.482925, 1.0]], ['2, k, 22', [-0.308846, -0.404942, 1.0]], ['2, k, 23', [0.240345, -0.470462, 1.0]], ['2, k, 24', [0.281962, -0.403038, 1.0]]]
[['2, k, 0', [0.00545966, -0.401543, 1.0]], ['2, k, 1', [-0.000994927, -0.0891036, 1.0]], ['2, k, 2', [-0.00797954, 0.217293, 1.0]], ['2, k, 3', [0.000228044, 0.370491, 1.0]], ['2, k, 4', [-0.169778, 0.102934, 1.0]], ['2, k, 5', [-0.238502, -0.149658, 1.0]], ['2, k, 6', [-0.257107, -0.358455, 1.0]], ['2, k, 7', [-0.251263, -0.428683, 1.0]], ['2, k, 8', [0.165442, 0.0995499, 1.0]], ['2, k, 9', [0.241375, -0.14018, 1.0]], ['2, k, 10', [0.251067, -0.349516, 1.0]], ['2, k, 11', [0.243255, -0.414558, 1.0]], ['2, k, 12', [-0.0607829, -0.398, 1.0]], ['2, k, 13', [-0.063057, -0.758826, 1.0]], ['2, k, 14', [-0.0592467, -1.09395, 1.0]], ['2, k, 15', [0.0245364, -1.15715, 1.0]], ['2, k, 16', [0.0713876, -0.396744, 1.0]], ['2, k, 17', [0.0743277, -0.754386, 1.0]], ['2, k, 18', [0.0560045, -1.08392, 1.0]], ['2, k, 19', [0.0816247, -1.16336, 1.0]], ['2, k, 20', [-0.00621806, 0.141463, 1.0]], ['2, k, 21', [-0.244517, -0.488083, 1.0]], ['2, k, 22', [-0.288693, -0.420208, 1.0]], ['2, k, 23', [0.234225, -0.471589, 1.0]], ['2, k, 24', [0.290435, -0.442636, 1.0]]]
[['2, k, 0', [0.00536527, -0.401725, 1.0]], ['2, k, 1', [-0.00109971, -0.089089, 1.0]], ['2, k, 2', [-0.00804328, 0.217598, 1.0]], ['2, k, 3', [0.000505712, 0.37079, 1.0]], ['2, k, 4', [-0.170652, 0.103539, 1.0]], ['2, k, 5', [-0.238408, -0.150793, 1.0]], ['2, k, 6', [-0.256014, -0.361585, 1.0]], ['2, k, 7', [-0.248976, -0.429385, 1.0]], ['2, k, 8', [0.165961, 0.0976259, 1.0]], ['2, k, 9', [0.240361, -0.141964, 1.0]], ['2, k, 10', [0.252759, -0.352744, 1.0]], ['2, k, 11', [0.243858, -0.421193, 1.0]], ['2, k, 12', [-0.0607078, -0.398187, 1.0]], ['2, k, 13', [-0.0631236, -0.758338, 1.0]], ['2, k, 14', [-0.0583087, -1.09204, 1.0]], ['2, k, 15', [-0.0546521, -1.12974, 1.0]], ['2, k, 16', [0.0710396, -0.396885, 1.0]], ['2, k, 17', [0.0744079, -0.753783, 1.0]], ['2, k, 18', [0.0555429, -1.07889, 1.0]], ['2, k, 19', [0.0816995, -1.16294, 1.0]], ['2, k, 20', [-0.00629741, 0.141686, 1.0]], ['2, k, 21', [-0.24363, -0.489692, 1.0]], ['2, k, 22', [-0.288593, -0.424023, 1.0]], ['2, k, 23', [0.236158, -0.478779, 1.0]], ['2, k, 24', [0.291387, -0.437081, 1.0]]]
[['2, k, 0', [0.00516651, -0.401689, 1.0]], ['2, k, 1', [-0.00119468, -0.089155, 1.0]], ['2, k, 2', [-0.00786831, 0.217363, 1.0]], ['2, k, 3', [0.000423673, 0.37038, 1.0]], ['2, k, 4', [-0.170869, 0.103511, 1.0]], ['2, k, 5', [-0.238447, -0.152711, 1.0]], ['2, k, 6', [-0.253819, -0.365659, 1.0]], ['2, k, 7', [-0.266363, -0.430472, 1.0]], ['2, k, 8', [0.166026, 0.097613, 1.0]], ['2, k, 9', [0.239086, -0.141629, 1.0]], ['2, k, 10', [0.252023, -0.353786, 1.0]], ['2, k, 11', [0.246146, -0.422824, 1.0]], ['2, k, 12', [-0.0607222, -0.398142, 1.0]], ['2, k, 13', [-0.0646339, -0.758246, 1.0]], ['2, k, 14', [-0.0582091, -1.09198, 1.0]], ['2, k, 15', [-0.121836, -1.15122, 1.0]], ['2, k, 16', [0.0704897, -0.396833, 1.0]], ['2, k, 17', [0.0742541, -0.752884, 1.0]], ['2, k, 18', [0.0548986, -1.07956, 1.0]], ['2, k, 19', [0.0911291, -1.16183, 1.0]], ['2, k, 20', [-0.0062138, 0.141505, 1.0]], ['2, k, 21', [-0.295711, -0.486278, 1.0]], ['2, k, 22', [-0.313523, -0.434169, 1.0]], ['2, k, 23', [0.239547, -0.48392, 1.0]], ['2, k, 24', [0.292053, -0.434726, 1.0]]]
[['2, k, 0', [0.00511813, -0.40183, 1.0]], ['2, k, 1', [-0.00113332, -0.0891387, 1.0]], ['2, k, 2', [-0.00760074, 0.217633, 1.0]], ['2, k, 3', [0.00016782, 0.370359, 1.0]], ['2, k, 4', [-0.171581, 0.103444, 1.0]], ['2, k, 5', [-0.238142, -0.154362, 1.0]], ['2, k, 6', [-0.254333, -0.368582, 1.0]], ['2, k, 7', [-0.24901, -0.436754, 1.0]], ['2, k, 8', [0.167151, 0.0972583, 1.0]], ['2, k, 9', [0.240312, -0.145749, 1.0]], ['2, k, 10', [0.253485, -0.355685, 1.0]], ['2, k, 11', [0.2466, -0.423746, 1.0]], ['2, k, 12', [-0.0605281, -0.398247, 1.0]], ['2, k, 13', [-0.0643709, -0.758721, 1.0]], ['2, k, 14', [-0.0590166, -1.09352, 1.0]], ['2, k, 15', [-0.122999, -1.15254, 1.0]], ['2, k, 16', [0.0701737, -0.397009, 1.0]], ['2, k, 17', [0.0744571, -0.752808, 1.0]], ['2, k, 18', [0.055753, -1.08261, 1.0]], ['2, k, 19', [0.0874456, -1.16299, 1.0]], ['2, k, 20', [-0.00600487, 0.141705, 1.0]], ['2, k, 21', [-0.245334, -0.500281, 1.0]], ['2, k, 22', [-0.289971, -0.431906, 1.0]], ['2, k, 23', [0.24599, -0.477238, 1.0]], ['2, k, 24', [0.295923, -0.448698, 1.0]]]
[['2, k, 0', [0.00439363, -0.403405, 1.0]], ['2, k, 1', [-0.00143012, -0.0900202, 1.0]], ['2, k, 2', [-0.00754741, 0.217285, 1.0]], ['2, k, 3', [-0.000294614, 0.369409, 1.0]], ['2, k, 4', [-0.172227, 0.103323, 1.0]], ['2, k, 5', [-0.238997, -0.157391, 1.0]], ['2, k, 6', [-0.252506, -0.372257, 1.0]], ['2, k, 7', [-0.263361, -0.435278, 1.0]], ['2, k, 8', [0.167435, 0.0962189, 1.0]], ['2, k, 9', [0.240597, -0.145191, 1.0]], ['2, k, 10', [0.255506, -0.355983, 1.0]], ['2, k, 11', [0.250801, -0.424448, 1.0]], ['2, k, 12', [-0.0608208, -0.39948, 1.0]], ['2, k, 13', [-0.0643861, -0.758828, 1.0]], ['2, k, 14', [-0.0611043, -1.08934, 1.0]], ['2, k, 15', [-0.121961, -1.15299, 1.0]], ['2, k, 16', [0.0690786, -0.398801, 1.0]], ['2, k, 17', [0.0742254, -0.754083, 1.0]], ['2, k, 18', [0.0553607, -1.08403, 1.0]], ['2, k, 19', [0.081007, -1.16611, 1.0]], ['2, k, 20', [-0.00602696, 0.141245, 1.0]], ['2, k, 21', [-0.279877, -0.489515, 1.0]], ['2, k, 22', [-0.311051, -0.413198, 1.0]], ['2, k, 23', [0.256772, -0.4805, 1.0]], ['2, k, 24', [0.291273, -0.428911, 1.0]]]
[['2, k, 0', [0.00459499, -0.403602, 1.0]], ['2, k, 1', [-0.00160733, -0.0901174, 1.0]], ['2, k, 2', [-0.0079775, 0.217242, 1.0]], ['2, k, 3', [-0.00030762, 0.36981, 1.0]], ['2, k, 4', [-0.172842, 0.103725, 1.0]], ['2, k, 5', [-0.239141, -0.158709, 1.0]], ['2, k, 6', [-0.251451, -0.373529, 1.0]], ['2, k, 7', [-0.262023, -0.435883, 1.0]], ['2, k, 8', [0.168137, 0.0962834, 1.0]], ['2, k, 9', [0.240271, -0.145933, 1.0]], ['2, k, 10', [0.256652, -0.357429, 1.0]], ['2, k, 11', [0.250703, -0.424549, 1.0]], ['2, k, 12', [-0.0601996, -0.399583, 1.0]], ['2, k, 13', [-0.0655207, -0.759221, 1.0]], ['2, k, 14', [-0.061438, -1.08815, 1.0]], ['2, k, 15', [-0.114804, -1.16065, 1.0]], ['2, k, 16', [0.0689444, -0.399065, 1.0]], ['2, k, 17', [0.0740792, -0.753982, 1.0]], ['2, k, 18', [0.0550961, -1.08456, 1.0]], ['2, k, 19', [0.0820373, -1.16641, 1.0]], ['2, k, 20', [-0.0063539, 0.141195, 1.0]], ['2, k, 21', [-0.285788, -0.491211, 1.0]], ['2, k, 22', [-0.323359, -0.463922, 1.0]], ['2, k, 23', [0.254907, -0.481577, 1.0]], ['2, k, 24', [0.297404, -0.451588, 1.0]]]
[['2, k, 0', [0.00478473, -0.404064, 1.0]], ['2, k, 1', [-0.00165713, -0.0903953, 1.0]], ['2, k, 2', [-0.00813121, 0.217176, 1.0]], ['2, k, 3', [-2.28065e-06, 0.369792, 1.0]], ['2, k, 4', [-0.173212, 0.104679, 1.0]], ['2, k, 5', [-0.238707, -0.160112, 1.0]], ['2, k, 6', [-0.251188, -0.375709, 1.0]], ['2, k, 7', [-0.24915, -0.437667, 1.0]], ['2, k, 8', [0.167966, 0.0959449, 1.0]], ['2, k, 9', [0.240623, -0.147293, 1.0]], ['2, k, 10', [0.256954, -0.36052, 1.0]], ['2, k, 11', [0.252118, -0.425997, 1.0]], ['2, k, 12', [-0.0596419, -0.399915, 1.0]], ['2, k, 13', [-0.0665044, -0.758947, 1.0]], ['2, k, 14', [-0.0603891, -1.08915, 1.0]], ['2, k, 15', [-0.0561385, -1.12693, 1.0]], ['2, k, 16', [0.0687664, -0.399634, 1.0]], ['2, k, 17', [0.0738204, -0.754284, 1.0]], ['2, k, 18', [0.0550985, -1.0847, 1.0]], ['2, k, 19', [0.0775539, -1.16566, 1.0]], ['2, k, 20', [-0.00649748, 0.141084, 1.0]], ['2, k, 21', [-0.249965, -0.494712, 1.0]], ['2, k, 22', [-0.289298, -0.429191, 1.0]], ['2, k, 23', [0.256462, -0.471193, 1.0]], ['2, k, 24', [0.305532, -0.451869, 1.0]]]
[['2, k, 0', [0.00489131, -0.404483, 1.0]], ['2, k, 1', [-0.00172001, -0.0906774, 1.0]], ['2, k, 2', [-0.0082491, 0.217038, 1.0]], ['2, k, 3', [-4.25934e-05, 0.369951, 1.0]], ['2, k, 4', [-0.173299, 0.104351, 1.0]], ['2, k, 5', [-0.239105, -0.16108, 1.0]], ['2, k, 6', [-0.251206, -0.377479, 1.0]], ['2, k, 7', [-0.249289, -0.440459, 1.0]], ['2, k, 8', [0.169113, 0.0945443, 1.0]], ['2, k, 9', [0.240665, -0.14934, 1.0]], ['2, k, 10', [0.257213, -0.363004, 1.0]], ['2, k, 11', [0.253167, -0.425508, 1.0]], ['2, k, 12', [-0.0592729, -0.400438, 1.0]], ['2, k, 13', [-0.0663421, -0.75903, 1.0]], ['2, k, 14', [-0.0645035, -1.09442, 1.0]], ['2, k, 15', [-0.0671776, -1.17168, 1.0]], ['2, k, 16', [0.0687004, -0.399933, 1.0]], ['2, k, 17', [0.0747845, -0.756187, 1.0]], ['2, k, 18', [0.0553497, -1.08636, 1.0]], ['2, k, 19', [0.0791908, -1.16598, 1.0]], ['2, k, 20', [-0.0066091, 0.140918, 1.0]], ['2, k, 21', [-0.246464, -0.503963, 1.0]], ['2, k, 22', [-0.291615, -0.442508, 1.0]], ['2, k, 23', [0.251303, -0.488631, 1.0]], ['2, k, 24', [0.308527, -0.454809, 1.0]]]
