[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.301, 226.617, 0.791258, 1.0], [2, 402.882, 228.116, 0.82318, 1.0], [3, 377.918, 248.709, 0.787375, 1.0], [4, 348.538, 261.924, 0.869403, 1.0], [5, 466.021, 220.772, 0.806325, 1.0], [6, 486.576, 244.316, 0.826453, 1.0], [7, 495.43, 260.418, 0.821563, 1.0], [8, 441.113, 332.402, 0.796758, 1.0], [9, 417.643, 333.872, 0.774835, 1.0], [10, 410.257, 405.786, 0.819695, 1.0], [11, 405.923, 470.473, 0.837944, 1.0], [12, 464.597, 330.927, 0.763493, 1.0], [13, 476.321, 402.916, 0.858161, 1.0], [14, 482.204, 468.98, 0.782935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.786, 498.28, 0.855998, 1.0], [20, 488.101, 493.956, 0.808785, 1.0], [21, 482.191, 474.848, 0.635204, 1.0], [22, 405.776, 495.384, 0.840653, 1.0], [23, 395.539, 489.561, 0.865989, 1.0], [24, 411.724, 474.878, 0.707327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.29, 226.63, 0.798663, 1.0], [2, 402.877, 228.128, 0.824471, 1.0], [3, 377.913, 248.72, 0.787119, 1.0], [4, 348.54, 261.927, 0.870081, 1.0], [5, 464.656, 220.779, 0.802948, 1.0], [6, 486.579, 244.318, 0.825004, 1.0], [7, 495.435, 260.417, 0.821681, 1.0], [8, 441.12, 332.426, 0.797379, 1.0], [9, 417.649, 333.892, 0.77458, 1.0], [10, 411.687, 404.427, 0.816681, 1.0], [11, 405.921, 470.474, 0.840275, 1.0], [12, 464.61, 332.36, 0.76648, 1.0], [13, 476.329, 404.31, 0.859444, 1.0], [14, 482.225, 468.977, 0.786184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.788, 498.279, 0.859085, 1.0], [20, 488.103, 493.955, 0.811886, 1.0], [21, 482.204, 474.844, 0.633623, 1.0], [22, 405.784, 493.974, 0.841981, 1.0], [23, 395.542, 489.555, 0.866273, 1.0], [24, 411.726, 474.882, 0.712367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.301, 226.648, 0.79895, 1.0], [2, 402.896, 228.135, 0.826561, 1.0], [3, 377.9, 250.112, 0.787111, 1.0], [4, 348.541, 261.929, 0.86896, 1.0], [5, 466.023, 220.804, 0.792648, 1.0], [6, 486.576, 244.317, 0.823624, 1.0], [7, 495.426, 260.407, 0.819005, 1.0], [8, 441.112, 333.815, 0.805574, 1.0], [9, 417.641, 333.905, 0.781052, 1.0], [10, 410.247, 405.781, 0.818901, 1.0], [11, 405.924, 470.461, 0.837718, 1.0], [12, 464.601, 332.37, 0.773952, 1.0], [13, 476.331, 402.912, 0.853342, 1.0], [14, 483.632, 468.99, 0.78468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.781, 496.915, 0.855784, 1.0], [20, 488.098, 493.951, 0.812991, 1.0], [21, 482.213, 474.86, 0.641095, 1.0], [22, 405.78, 493.976, 0.842447, 1.0], [23, 395.539, 489.557, 0.866176, 1.0], [24, 413.148, 474.862, 0.710811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.293, 226.651, 0.80129, 1.0], [2, 402.883, 228.144, 0.823727, 1.0], [3, 377.902, 250.113, 0.787722, 1.0], [4, 348.542, 261.934, 0.869713, 1.0], [5, 466.023, 220.801, 0.792004, 1.0], [6, 486.565, 244.317, 0.818999, 1.0], [7, 495.406, 260.418, 0.817092, 1.0], [8, 441.115, 332.43, 0.79967, 1.0], [9, 417.638, 333.899, 0.778891, 1.0], [10, 410.228, 404.419, 0.821907, 1.0], [11, 407.283, 470.425, 0.832491, 1.0], [12, 464.608, 332.365, 0.768754, 1.0], [13, 476.333, 402.92, 0.851923, 1.0], [14, 483.634, 468.994, 0.785177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.777, 496.911, 0.857163, 1.0], [20, 488.096, 493.95, 0.814083, 1.0], [21, 482.218, 474.867, 0.639994, 1.0], [22, 404.419, 495.398, 0.845362, 1.0], [23, 395.531, 489.561, 0.864693, 1.0], [24, 413.168, 474.82, 0.707733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.304, 226.661, 0.800816, 1.0], [2, 402.894, 228.149, 0.826714, 1.0], [3, 377.904, 250.116, 0.787212, 1.0], [4, 348.539, 261.94, 0.871794, 1.0], [5, 466.024, 220.825, 0.784413, 1.0], [6, 486.569, 244.317, 0.820174, 1.0], [7, 495.406, 260.427, 0.818232, 1.0], [8, 441.113, 332.43, 0.798624, 1.0], [9, 417.624, 333.892, 0.78049, 1.0], [10, 410.221, 405.79, 0.819402, 1.0], [11, 407.286, 469.01, 0.831975, 1.0], [12, 464.615, 332.374, 0.769008, 1.0], [13, 476.334, 402.916, 0.848594, 1.0], [14, 483.638, 468.988, 0.785497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.774, 496.914, 0.859372, 1.0], [20, 488.093, 493.953, 0.814734, 1.0], [21, 483.648, 474.856, 0.641514, 1.0], [22, 404.418, 495.398, 0.844905, 1.0], [23, 395.529, 489.559, 0.863393, 1.0], [24, 413.162, 474.815, 0.704534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.296, 226.651, 0.797569, 1.0], [2, 402.886, 228.15, 0.82431, 1.0], [3, 377.91, 250.125, 0.79132, 1.0], [4, 348.539, 261.941, 0.872806, 1.0], [5, 466.025, 220.8, 0.792899, 1.0], [6, 486.571, 244.322, 0.820548, 1.0], [7, 495.415, 260.43, 0.821701, 1.0], [8, 441.122, 332.429, 0.795733, 1.0], [9, 417.635, 333.893, 0.777493, 1.0], [10, 410.22, 404.423, 0.818149, 1.0], [11, 407.291, 468.984, 0.830246, 1.0], [12, 464.621, 332.371, 0.767151, 1.0], [13, 476.338, 404.293, 0.849655, 1.0], [14, 483.649, 469.01, 0.786249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.776, 498.279, 0.858959, 1.0], [20, 488.09, 493.963, 0.815985, 1.0], [21, 483.658, 474.87, 0.641643, 1.0], [22, 404.422, 495.396, 0.844226, 1.0], [23, 395.532, 489.557, 0.861965, 1.0], [24, 413.172, 473.416, 0.700818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 226.66, 0.801091, 1.0], [2, 402.888, 228.154, 0.826529, 1.0], [3, 377.899, 250.137, 0.797219, 1.0], [4, 348.536, 263.302, 0.872323, 1.0], [5, 466.031, 220.814, 0.789213, 1.0], [6, 486.572, 244.321, 0.820719, 1.0], [7, 495.415, 260.431, 0.820569, 1.0], [8, 441.131, 333.811, 0.793291, 1.0], [9, 417.64, 333.901, 0.775801, 1.0], [10, 410.229, 405.787, 0.818897, 1.0], [11, 407.29, 468.988, 0.83073, 1.0], [12, 464.63, 332.371, 0.765086, 1.0], [13, 476.332, 404.3, 0.855732, 1.0], [14, 483.652, 470.43, 0.787246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.771, 496.918, 0.856744, 1.0], [20, 488.088, 493.962, 0.814592, 1.0], [21, 483.658, 474.875, 0.643547, 1.0], [22, 404.42, 495.398, 0.845204, 1.0], [23, 395.53, 489.559, 0.861644, 1.0], [24, 413.168, 473.417, 0.700192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.293, 226.658, 0.796702, 1.0], [2, 402.885, 228.15, 0.821203, 1.0], [3, 377.897, 250.136, 0.794987, 1.0], [4, 348.537, 263.307, 0.873158, 1.0], [5, 466.033, 220.822, 0.781804, 1.0], [6, 486.57, 244.316, 0.821545, 1.0], [7, 495.396, 260.434, 0.819081, 1.0], [8, 441.144, 332.421, 0.788107, 1.0], [9, 417.661, 333.885, 0.768793, 1.0], [10, 410.24, 404.422, 0.81815, 1.0], [11, 407.295, 468.974, 0.829232, 1.0], [12, 464.637, 332.363, 0.761594, 1.0], [13, 476.334, 404.292, 0.853069, 1.0], [14, 483.651, 470.431, 0.787516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.77, 496.918, 0.856986, 1.0], [20, 488.088, 493.962, 0.814413, 1.0], [21, 483.656, 474.876, 0.644506, 1.0], [22, 404.421, 495.398, 0.844692, 1.0], [23, 395.531, 489.557, 0.861062, 1.0], [24, 413.172, 473.405, 0.701384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.294, 226.647, 0.801878, 1.0], [2, 402.891, 228.149, 0.829287, 1.0], [3, 377.903, 250.13, 0.795652, 1.0], [4, 348.541, 263.304, 0.874556, 1.0], [5, 466.027, 220.803, 0.793524, 1.0], [6, 486.557, 244.307, 0.820901, 1.0], [7, 495.391, 260.425, 0.817305, 1.0], [8, 441.149, 332.408, 0.785058, 1.0], [9, 419.025, 333.87, 0.765743, 1.0], [10, 410.236, 404.411, 0.818438, 1.0], [11, 407.295, 468.97, 0.829323, 1.0], [12, 464.639, 330.953, 0.758083, 1.0], [13, 476.333, 402.918, 0.851962, 1.0], [14, 483.653, 470.434, 0.788209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.772, 498.279, 0.856276, 1.0], [20, 488.086, 493.965, 0.815747, 1.0], [21, 483.661, 474.879, 0.646448, 1.0], [22, 404.423, 495.396, 0.843802, 1.0], [23, 395.533, 489.556, 0.860774, 1.0], [24, 413.172, 473.403, 0.701605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.297, 226.651, 0.801318, 1.0], [2, 402.891, 228.147, 0.829955, 1.0], [3, 376.482, 250.141, 0.79457, 1.0], [4, 348.535, 263.306, 0.875514, 1.0], [5, 466.032, 220.816, 0.789193, 1.0], [6, 486.554, 244.3, 0.818353, 1.0], [7, 495.394, 260.427, 0.818831, 1.0], [8, 441.138, 332.397, 0.78534, 1.0], [9, 417.656, 333.854, 0.765117, 1.0], [10, 410.231, 404.41, 0.816934, 1.0], [11, 407.293, 468.971, 0.828692, 1.0], [12, 464.629, 330.943, 0.758259, 1.0], [13, 476.334, 402.918, 0.851562, 1.0], [14, 483.655, 470.432, 0.788273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.57, 185.537, 0.0690754, 1.0], [19, 477.772, 498.28, 0.857462, 1.0], [20, 488.086, 493.966, 0.815172, 1.0], [21, 483.664, 474.877, 0.645678, 1.0], [22, 404.422, 495.397, 0.842462, 1.0], [23, 395.531, 489.556, 0.85959, 1.0], [24, 413.173, 473.404, 0.700175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 226.655, 0.798154, 1.0], [2, 402.917, 228.141, 0.835216, 1.0], [3, 376.489, 250.138, 0.794551, 1.0], [4, 347.168, 263.3, 0.875616, 1.0], [5, 466.06, 222.239, 0.779778, 1.0], [6, 486.542, 244.29, 0.813457, 1.0], [7, 493.967, 260.411, 0.816039, 1.0], [8, 441.133, 332.407, 0.788247, 1.0], [9, 417.654, 333.87, 0.767993, 1.0], [10, 410.249, 404.407, 0.815468, 1.0], [11, 407.291, 468.973, 0.829951, 1.0], [12, 464.624, 330.949, 0.759859, 1.0], [13, 476.337, 402.913, 0.848453, 1.0], [14, 483.652, 470.43, 0.786357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.03, 184.117, 0.0806907, 1.0], [19, 477.772, 498.279, 0.856539, 1.0], [20, 488.088, 493.965, 0.814656, 1.0], [21, 483.657, 474.877, 0.643521, 1.0], [22, 404.422, 495.397, 0.843049, 1.0], [23, 395.531, 489.557, 0.861108, 1.0], [24, 413.167, 473.406, 0.70005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.726, 226.657, 0.803523, 1.0], [2, 402.915, 228.146, 0.838899, 1.0], [3, 376.487, 250.138, 0.795308, 1.0], [4, 347.159, 261.936, 0.877116, 1.0], [5, 466.045, 220.833, 0.785734, 1.0], [6, 486.541, 244.289, 0.815839, 1.0], [7, 493.956, 260.405, 0.813985, 1.0], [8, 441.129, 332.414, 0.790446, 1.0], [9, 417.651, 333.874, 0.768818, 1.0], [10, 410.253, 404.397, 0.814287, 1.0], [11, 407.291, 468.976, 0.83029, 1.0], [12, 464.618, 330.957, 0.762514, 1.0], [13, 476.341, 402.911, 0.845412, 1.0], [14, 483.653, 470.436, 0.786181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.5, 192.864, 0.0610815, 1.0], [18, 444.008, 184.1, 0.101685, 1.0], [19, 477.77, 498.279, 0.855094, 1.0], [20, 488.086, 493.967, 0.813353, 1.0], [21, 483.658, 474.881, 0.641892, 1.0], [22, 404.426, 495.39, 0.842355, 1.0], [23, 395.535, 489.553, 0.863137, 1.0], [24, 413.163, 473.414, 0.700861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.729, 226.655, 0.803312, 1.0], [2, 402.912, 228.147, 0.839163, 1.0], [3, 376.473, 250.137, 0.792938, 1.0], [4, 347.146, 261.934, 0.876525, 1.0], [5, 466.05, 220.824, 0.786387, 1.0], [6, 486.541, 244.284, 0.813661, 1.0], [7, 493.947, 258.996, 0.813137, 1.0], [8, 441.152, 332.405, 0.782326, 1.0], [9, 419.045, 333.871, 0.760123, 1.0], [10, 411.687, 404.394, 0.814591, 1.0], [11, 407.283, 468.994, 0.831892, 1.0], [12, 464.629, 330.937, 0.758064, 1.0], [13, 476.339, 402.917, 0.847133, 1.0], [14, 483.648, 470.432, 0.785404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 443.999, 184.12, 0.0942862, 1.0], [19, 477.769, 496.917, 0.854682, 1.0], [20, 488.088, 493.964, 0.813297, 1.0], [21, 483.649, 474.884, 0.63953, 1.0], [22, 404.429, 495.392, 0.844837, 1.0], [23, 395.536, 489.556, 0.865486, 1.0], [24, 411.733, 474.811, 0.699522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 226.681, 0.806924, 1.0], [2, 404.297, 228.149, 0.842013, 1.0], [3, 376.474, 250.132, 0.791464, 1.0], [4, 347.142, 261.929, 0.879972, 1.0], [5, 466.068, 222.263, 0.776846, 1.0], [6, 486.544, 244.276, 0.814542, 1.0], [7, 493.941, 258.988, 0.812862, 1.0], [8, 441.159, 332.402, 0.778294, 1.0], [9, 419.042, 333.867, 0.759764, 1.0], [10, 411.705, 404.381, 0.816528, 1.0], [11, 407.282, 468.999, 0.831848, 1.0], [12, 464.64, 330.935, 0.755293, 1.0], [13, 476.335, 402.915, 0.850795, 1.0], [14, 483.649, 469.01, 0.785651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.509, 192.914, 0.0652982, 1.0], [18, 444.019, 185.571, 0.100927, 1.0], [19, 477.767, 496.917, 0.853693, 1.0], [20, 488.088, 493.963, 0.810703, 1.0], [21, 483.659, 474.878, 0.637197, 1.0], [22, 405.785, 493.974, 0.842947, 1.0], [23, 395.54, 489.551, 0.865792, 1.0], [24, 411.729, 474.819, 0.701105, 1.0]]
[[0, 429.31, 191.375, 0.0610369, 1.0], [1, 433.756, 226.67, 0.801372, 1.0], [2, 402.925, 228.15, 0.838779, 1.0], [3, 376.451, 250.137, 0.796698, 1.0], [4, 347.134, 261.925, 0.883115, 1.0], [5, 466.081, 222.248, 0.772654, 1.0], [6, 486.542, 244.276, 0.814472, 1.0], [7, 493.951, 258.988, 0.814381, 1.0], [8, 441.149, 332.405, 0.782755, 1.0], [9, 419.031, 333.868, 0.761919, 1.0], [10, 411.714, 404.391, 0.817447, 1.0], [11, 407.279, 469, 0.832225, 1.0], [12, 464.63, 330.937, 0.758303, 1.0], [13, 476.338, 402.918, 0.853403, 1.0], [14, 483.64, 469.004, 0.785397, 1.0], [15, 0, 0, 0, 1.0], [16, 435.198, 184.074, 0.0629477, 1.0], [17, 417.616, 192.894, 0.0767359, 1.0], [18, 444.03, 185.549, 0.121584, 1.0], [19, 477.769, 496.914, 0.858274, 1.0], [20, 488.089, 493.957, 0.81453, 1.0], [21, 483.642, 474.871, 0.635142, 1.0], [22, 405.789, 493.975, 0.842635, 1.0], [23, 395.543, 489.552, 0.866562, 1.0], [24, 411.726, 474.82, 0.702009, 1.0]]
[[0, 427.889, 189.96, 0.063531, 1.0], [1, 433.76, 226.658, 0.793398, 1.0], [2, 402.925, 228.145, 0.837168, 1.0], [3, 376.454, 250.142, 0.797582, 1.0], [4, 347.133, 261.921, 0.883303, 1.0], [5, 466.099, 220.816, 0.767023, 1.0], [6, 486.549, 244.288, 0.816224, 1.0], [7, 493.963, 258.995, 0.814214, 1.0], [8, 441.137, 332.41, 0.786907, 1.0], [9, 417.659, 333.869, 0.764111, 1.0], [10, 411.698, 404.389, 0.81473, 1.0], [11, 407.284, 468.992, 0.831898, 1.0], [12, 464.621, 330.946, 0.75884, 1.0], [13, 476.334, 404.297, 0.85619, 1.0], [14, 483.642, 469.01, 0.784991, 1.0], [15, 424.913, 187.029, 0.0527131, 1.0], [16, 433.748, 184.068, 0.0651767, 1.0], [17, 417.599, 192.887, 0.0734647, 1.0], [18, 444.032, 185.577, 0.123174, 1.0], [19, 477.767, 496.911, 0.858979, 1.0], [20, 488.088, 493.957, 0.814837, 1.0], [21, 483.642, 474.873, 0.632295, 1.0], [22, 405.783, 493.978, 0.84489, 1.0], [23, 395.537, 489.553, 0.866867, 1.0], [24, 411.736, 474.813, 0.701602, 1.0]]
[[0, 429.307, 189.933, 0.0795143, 1.0], [1, 435.189, 226.656, 0.795139, 1.0], [2, 404.296, 228.132, 0.841827, 1.0], [3, 376.463, 250.136, 0.796862, 1.0], [4, 347.135, 261.919, 0.882394, 1.0], [5, 467.504, 222.243, 0.7639, 1.0], [6, 486.563, 244.302, 0.815822, 1.0], [7, 495.384, 260.418, 0.815788, 1.0], [8, 441.149, 332.388, 0.776917, 1.0], [9, 419.027, 333.842, 0.756076, 1.0], [10, 411.71, 404.39, 0.815303, 1.0], [11, 407.283, 468.991, 0.832148, 1.0], [12, 464.63, 330.921, 0.751531, 1.0], [13, 476.336, 404.305, 0.857327, 1.0], [14, 483.642, 470.433, 0.782927, 1.0], [15, 424.926, 185.573, 0.0675811, 1.0], [16, 435.211, 182.664, 0.0791423, 1.0], [17, 417.587, 192.872, 0.0880567, 1.0], [18, 445.473, 185.576, 0.133221, 1.0], [19, 477.766, 496.903, 0.854025, 1.0], [20, 488.088, 493.949, 0.812401, 1.0], [21, 483.639, 474.88, 0.631328, 1.0], [22, 405.785, 493.979, 0.842443, 1.0], [23, 395.541, 489.554, 0.867001, 1.0], [24, 411.733, 474.82, 0.703937, 1.0]]
[[0, 429.292, 187.041, 0.0940317, 1.0], [1, 435.185, 226.637, 0.787845, 1.0], [2, 404.292, 228.124, 0.838665, 1.0], [3, 376.471, 250.136, 0.796501, 1.0], [4, 347.135, 261.918, 0.882567, 1.0], [5, 467.495, 220.809, 0.769846, 1.0], [6, 486.563, 244.306, 0.813408, 1.0], [7, 495.389, 260.418, 0.815986, 1.0], [8, 441.146, 332.382, 0.773865, 1.0], [9, 417.661, 333.834, 0.755493, 1.0], [10, 411.718, 404.393, 0.816213, 1.0], [11, 407.286, 468.98, 0.831436, 1.0], [12, 464.634, 330.916, 0.746621, 1.0], [13, 476.331, 404.302, 0.858368, 1.0], [14, 483.648, 470.43, 0.784283, 1.0], [15, 423.467, 184.098, 0.0799998, 1.0], [16, 435.185, 182.618, 0.0924605, 1.0], [17, 417.555, 191.447, 0.0920127, 1.0], [18, 445.478, 185.527, 0.149505, 1.0], [19, 477.767, 496.903, 0.853694, 1.0], [20, 488.088, 493.949, 0.812786, 1.0], [21, 483.647, 474.879, 0.628539, 1.0], [22, 405.787, 493.973, 0.841638, 1.0], [23, 395.543, 489.551, 0.866831, 1.0], [24, 413.149, 474.813, 0.703274, 1.0]]
[[0, 427.901, 191.408, 0.0794582, 1.0], [1, 435.181, 226.672, 0.804633, 1.0], [2, 404.292, 228.151, 0.845204, 1.0], [3, 376.479, 250.135, 0.792699, 1.0], [4, 347.124, 261.936, 0.884004, 1.0], [5, 467.503, 222.258, 0.76449, 1.0], [6, 486.602, 245.76, 0.813993, 1.0], [7, 495.427, 260.441, 0.822849, 1.0], [8, 441.152, 332.419, 0.784471, 1.0], [9, 417.654, 333.887, 0.771419, 1.0], [10, 411.724, 404.404, 0.819713, 1.0], [11, 407.28, 468.99, 0.831335, 1.0], [12, 464.653, 330.955, 0.751534, 1.0], [13, 476.325, 404.301, 0.858596, 1.0], [14, 483.637, 470.441, 0.782561, 1.0], [15, 423.458, 189.925, 0.067518, 1.0], [16, 433.756, 184.105, 0.0759347, 1.0], [17, 417.585, 192.907, 0.0904754, 1.0], [18, 444.041, 188.469, 0.132412, 1.0], [19, 477.767, 496.903, 0.851574, 1.0], [20, 488.088, 493.949, 0.812944, 1.0], [21, 482.222, 474.886, 0.627875, 1.0], [22, 405.787, 493.971, 0.842709, 1.0], [23, 395.542, 489.55, 0.868551, 1.0], [24, 411.735, 474.825, 0.701671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.766, 226.682, 0.810561, 1.0], [2, 402.918, 228.153, 0.841617, 1.0], [3, 376.453, 250.18, 0.807219, 1.0], [4, 347.125, 263.317, 0.893248, 1.0], [5, 467.516, 222.284, 0.760982, 1.0], [6, 486.624, 247.204, 0.819691, 1.0], [7, 495.439, 260.465, 0.826723, 1.0], [8, 442.525, 333.833, 0.785528, 1.0], [9, 419.029, 333.915, 0.766696, 1.0], [10, 413.137, 405.78, 0.821993, 1.0], [11, 407.277, 470.427, 0.832952, 1.0], [12, 466.022, 332.393, 0.756026, 1.0], [13, 476.335, 404.317, 0.860404, 1.0], [14, 483.637, 470.441, 0.782855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.615, 192.915, 0.0757374, 1.0], [18, 444.018, 188.463, 0.104037, 1.0], [19, 476.41, 496.9, 0.852755, 1.0], [20, 488.087, 493.95, 0.814056, 1.0], [21, 482.224, 474.885, 0.628731, 1.0], [22, 405.791, 493.975, 0.844775, 1.0], [23, 395.545, 489.552, 0.870758, 1.0], [24, 411.73, 474.841, 0.704257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.198, 226.686, 0.808821, 1.0], [2, 404.295, 228.155, 0.846182, 1.0], [3, 376.447, 250.193, 0.812036, 1.0], [4, 347.133, 263.351, 0.898785, 1.0], [5, 467.547, 222.288, 0.750742, 1.0], [6, 486.63, 245.783, 0.822314, 1.0], [7, 495.438, 261.856, 0.828331, 1.0], [8, 442.548, 333.876, 0.786569, 1.0], [9, 419.046, 335.328, 0.764823, 1.0], [10, 411.724, 405.812, 0.821441, 1.0], [11, 405.912, 470.456, 0.842072, 1.0], [12, 466.049, 333.818, 0.758619, 1.0], [13, 476.338, 404.34, 0.855268, 1.0], [14, 483.638, 470.451, 0.783212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.526, 192.934, 0.0622166, 1.0], [18, 444.029, 188.5, 0.0895091, 1.0], [19, 477.767, 496.898, 0.845505, 1.0], [20, 488.088, 493.944, 0.809679, 1.0], [21, 482.218, 474.893, 0.624403, 1.0], [22, 405.785, 493.973, 0.84321, 1.0], [23, 395.538, 489.555, 0.872567, 1.0], [24, 411.705, 474.869, 0.70512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.185, 226.671, 0.812047, 1.0], [2, 402.924, 228.147, 0.84592, 1.0], [3, 376.454, 251.568, 0.832493, 1.0], [4, 347.132, 263.38, 0.907834, 1.0], [5, 467.526, 222.269, 0.75909, 1.0], [6, 486.644, 247.2, 0.827351, 1.0], [7, 496.855, 260.465, 0.840745, 1.0], [8, 442.559, 333.902, 0.78569, 1.0], [9, 419.054, 335.346, 0.760992, 1.0], [10, 411.721, 405.841, 0.815513, 1.0], [11, 405.91, 470.464, 0.844142, 1.0], [12, 466.063, 333.847, 0.758234, 1.0], [13, 476.335, 404.345, 0.849335, 1.0], [14, 482.228, 470.455, 0.780535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.617, 192.932, 0.0890902, 1.0], [18, 445.466, 188.47, 0.108786, 1.0], [19, 476.409, 496.89, 0.846241, 1.0], [20, 488.092, 493.934, 0.808385, 1.0], [21, 482.209, 474.899, 0.624295, 1.0], [22, 404.426, 495.389, 0.839469, 1.0], [23, 395.532, 489.56, 0.873238, 1.0], [24, 411.705, 474.874, 0.706662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.21, 226.673, 0.813049, 1.0], [2, 404.303, 228.141, 0.846995, 1.0], [3, 376.47, 251.608, 0.845621, 1.0], [4, 347.105, 263.429, 0.91435, 1.0], [5, 467.524, 222.265, 0.756778, 1.0], [6, 486.614, 247.234, 0.821354, 1.0], [7, 496.869, 261.899, 0.854226, 1.0], [8, 442.583, 333.866, 0.779594, 1.0], [9, 419.079, 335.323, 0.761258, 1.0], [10, 411.716, 405.875, 0.809176, 1.0], [11, 405.907, 470.469, 0.847622, 1.0], [12, 466.089, 332.422, 0.74468, 1.0], [13, 476.337, 404.36, 0.854635, 1.0], [14, 482.215, 470.456, 0.78185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.045, 192.896, 0.0813359, 1.0], [18, 445.486, 187.015, 0.106724, 1.0], [19, 476.402, 496.888, 0.851391, 1.0], [20, 488.086, 493.93, 0.812966, 1.0], [21, 482.201, 474.896, 0.624472, 1.0], [22, 404.415, 495.393, 0.83657, 1.0], [23, 394.161, 489.559, 0.870232, 1.0], [24, 411.714, 474.871, 0.703805, 1.0]]
