[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.422694, -0.259717, 1.0]], ['2, k, 1', [-0.398609, 0.0480346, 1.0]], ['2, k, 2', [-0.374378, 0.350421, 1.0]], ['2, k, 3', [-0.363079, 0.48679, 1.0]], ['2, k, 4', [-0.574686, 0.264398, 1.0]], ['2, k, 5', [-0.709137, 0.0708186, 1.0]], ['2, k, 6', [-0.668351, -0.173941, 1.0]], ['2, k, 7', [-0.638257, -0.245242, 1.0]], ['2, k, 8', [-0.187509, 0.259328, 1.0]], ['2, k, 9', [-0.0682734, 0.0616166, 1.0]], ['2, k, 10', [-0.149144, -0.167596, 1.0]], ['2, k, 11', [-0.185656, -0.166798, 1.0]], ['2, k, 12', [-0.502005, -0.250667, 1.0]], ['2, k, 13', [-0.558577, -0.680922, 1.0]], ['2, k, 14', [-0.586327, -1.03569, 1.0]], ['2, k, 15', [-0.565979, -1.08497, 1.0]], ['2, k, 16', [-0.331307, -0.261102, 1.0]], ['2, k, 17', [-0.336081, -0.675455, 1.0]], ['2, k, 18', [-0.348867, -1.03181, 1.0]], ['2, k, 19', [-0.309893, -1.08159, 1.0]], ['2, k, 20', [-0.3821, 0.276398, 1.0]], ['2, k, 21', [-0.624708, -0.325649, 1.0]], ['2, k, 22', [-0.643918, -0.291748, 1.0]], ['2, k, 23', [-0.22862, -0.246607, 1.0]], ['2, k, 24', [-0.228691, -0.114302, 1.0]]]
[['2, k, 0', [-0.423894, -0.258743, 1.0]], ['2, k, 1', [-0.398624, 0.0484216, 1.0]], ['2, k, 2', [-0.373201, 0.350596, 1.0]], ['2, k, 3', [-0.360591, 0.486594, 1.0]], ['2, k, 4', [-0.573738, 0.266619, 1.0]], ['2, k, 5', [-0.707761, 0.0730373, 1.0]], ['2, k, 6', [-0.669454, -0.172236, 1.0]], ['2, k, 7', [-0.637785, -0.245867, 1.0]], ['2, k, 8', [-0.18663, 0.258442, 1.0]], ['2, k, 9', [-0.0678988, 0.0612422, 1.0]], ['2, k, 10', [-0.149092, -0.167739, 1.0]], ['2, k, 11', [-0.186363, -0.167034, 1.0]], ['2, k, 12', [-0.503274, -0.249313, 1.0]], ['2, k, 13', [-0.559683, -0.682153, 1.0]], ['2, k, 14', [-0.586781, -1.03699, 1.0]], ['2, k, 15', [-0.565658, -1.08481, 1.0]], ['2, k, 16', [-0.332374, -0.260511, 1.0]], ['2, k, 17', [-0.338192, -0.675581, 1.0]], ['2, k, 18', [-0.348908, -1.03207, 1.0]], ['2, k, 19', [-0.309099, -1.08197, 1.0]], ['2, k, 20', [-0.38112, 0.276609, 1.0]], ['2, k, 21', [-0.624056, -0.326314, 1.0]], ['2, k, 22', [-0.66494, -0.205925, 1.0]], ['2, k, 23', [-0.229145, -0.247189, 1.0]], ['2, k, 24', [-0.229305, -0.112942, 1.0]]]
[['2, k, 0', [-0.425635, -0.257625, 1.0]], ['2, k, 1', [-0.3988, 0.0488943, 1.0]], ['2, k, 2', [-0.372439, 0.350713, 1.0]], ['2, k, 3', [-0.358372, 0.486636, 1.0]], ['2, k, 4', [-0.573127, 0.268189, 1.0]], ['2, k, 5', [-0.705735, 0.0714253, 1.0]], ['2, k, 6', [-0.670047, -0.174261, 1.0]], ['2, k, 7', [-0.636507, -0.249424, 1.0]], ['2, k, 8', [-0.185918, 0.257814, 1.0]], ['2, k, 9', [-0.0671575, 0.0606676, 1.0]], ['2, k, 10', [-0.149541, -0.168167, 1.0]], ['2, k, 11', [-0.187533, -0.166668, 1.0]], ['2, k, 12', [-0.504977, -0.248053, 1.0]], ['2, k, 13', [-0.559793, -0.683176, 1.0]], ['2, k, 14', [-0.586506, -1.03779, 1.0]], ['2, k, 15', [-0.56493, -1.08538, 1.0]], ['2, k, 16', [-0.334068, -0.259628, 1.0]], ['2, k, 17', [-0.341464, -0.676713, 1.0]], ['2, k, 18', [-0.348923, -1.0321, 1.0]], ['2, k, 19', [-0.308862, -1.08198, 1.0]], ['2, k, 20', [-0.380536, 0.27676, 1.0]], ['2, k, 21', [-0.625958, -0.325241, 1.0]], ['2, k, 22', [-0.641206, -0.320624, 1.0]], ['2, k, 23', [-0.231973, -0.248999, 1.0]], ['2, k, 24', [-0.230577, -0.11251, 1.0]]]
[['2, k, 0', [-0.427122, -0.256116, 1.0]], ['2, k, 1', [-0.398905, 0.0494151, 1.0]], ['2, k, 2', [-0.371524, 0.350678, 1.0]], ['2, k, 3', [-0.356867, 0.486238, 1.0]], ['2, k, 4', [-0.572241, 0.269826, 1.0]], ['2, k, 5', [-0.704807, 0.0710792, 1.0]], ['2, k, 6', [-0.671886, -0.175141, 1.0]], ['2, k, 7', [-0.641087, -0.248229, 1.0]], ['2, k, 8', [-0.185314, 0.25739, 1.0]], ['2, k, 9', [-0.0667583, 0.0603225, 1.0]], ['2, k, 10', [-0.14991, -0.168345, 1.0]], ['2, k, 11', [-0.188776, -0.166833, 1.0]], ['2, k, 12', [-0.50649, -0.246201, 1.0]], ['2, k, 13', [-0.559595, -0.681492, 1.0]], ['2, k, 14', [-0.585582, -1.0397, 1.0]], ['2, k, 15', [-0.564446, -1.08526, 1.0]], ['2, k, 16', [-0.335464, -0.258534, 1.0]], ['2, k, 17', [-0.34266, -0.675518, 1.0]], ['2, k, 18', [-0.349332, -1.0318, 1.0]], ['2, k, 19', [-0.309292, -1.08088, 1.0]], ['2, k, 20', [-0.379862, 0.276826, 1.0]], ['2, k, 21', [-0.626885, -0.327139, 1.0]], ['2, k, 22', [-0.640597, -0.32557, 1.0]], ['2, k, 23', [-0.23015, -0.247762, 1.0]], ['2, k, 24', [-0.230268, -0.11182, 1.0]]]
[['2, k, 0', [-0.427493, -0.25446, 1.0]], ['2, k, 1', [-0.398896, 0.0501882, 1.0]], ['2, k, 2', [-0.370879, 0.350839, 1.0]], ['2, k, 3', [-0.355607, 0.486341, 1.0]], ['2, k, 4', [-0.571555, 0.270948, 1.0]], ['2, k, 5', [-0.704194, 0.0754486, 1.0]], ['2, k, 6', [-0.67248, -0.171041, 1.0]], ['2, k, 7', [-0.64071, -0.245575, 1.0]], ['2, k, 8', [-0.184741, 0.256833, 1.0]], ['2, k, 9', [-0.0663081, 0.059848, 1.0]], ['2, k, 10', [-0.150619, -0.168853, 1.0]], ['2, k, 11', [-0.18878, -0.165967, 1.0]], ['2, k, 12', [-0.50678, -0.244211, 1.0]], ['2, k, 13', [-0.557483, -0.678919, 1.0]], ['2, k, 14', [-0.5851, -1.03961, 1.0]], ['2, k, 15', [-0.564222, -1.08564, 1.0]], ['2, k, 16', [-0.335904, -0.257297, 1.0]], ['2, k, 17', [-0.344351, -0.672442, 1.0]], ['2, k, 18', [-0.349693, -1.03163, 1.0]], ['2, k, 19', [-0.309056, -1.08101, 1.0]], ['2, k, 20', [-0.379306, 0.27707, 1.0]], ['2, k, 21', [-0.631746, -0.319345, 1.0]], ['2, k, 22', [-0.647314, -0.286052, 1.0]], ['2, k, 23', [-0.231761, -0.247007, 1.0]], ['2, k, 24', [-0.231864, -0.112608, 1.0]]]
[['2, k, 0', [-0.428426, -0.253061, 1.0]], ['2, k, 1', [-0.398996, 0.0508664, 1.0]], ['2, k, 2', [-0.370284, 0.350894, 1.0]], ['2, k, 3', [-0.354043, 0.486182, 1.0]], ['2, k, 4', [-0.571317, 0.271303, 1.0]], ['2, k, 5', [-0.703632, 0.0777954, 1.0]], ['2, k, 6', [-0.674218, -0.169024, 1.0]], ['2, k, 7', [-0.643828, -0.243044, 1.0]], ['2, k, 8', [-0.184168, 0.256298, 1.0]], ['2, k, 9', [-0.0657751, 0.0601017, 1.0]], ['2, k, 10', [-0.1508, -0.16868, 1.0]], ['2, k, 11', [-0.189422, -0.166315, 1.0]], ['2, k, 12', [-0.507547, -0.243102, 1.0]], ['2, k, 13', [-0.556851, -0.677607, 1.0]], ['2, k, 14', [-0.583804, -1.03916, 1.0]], ['2, k, 15', [-0.564063, -1.0856, 1.0]], ['2, k, 16', [-0.337011, -0.255696, 1.0]], ['2, k, 17', [-0.345463, -0.670654, 1.0]], ['2, k, 18', [-0.349565, -1.03166, 1.0]], ['2, k, 19', [-0.308939, -1.08087, 1.0]], ['2, k, 20', [-0.378858, 0.277201, 1.0]], ['2, k, 21', [-0.630771, -0.322627, 1.0]], ['2, k, 22', [-0.646412, -0.31617, 1.0]], ['2, k, 23', [-0.235003, -0.248845, 1.0]], ['2, k, 24', [-0.230668, -0.112033, 1.0]]]
[['2, k, 0', [-0.429098, -0.251018, 1.0]], ['2, k, 1', [-0.399068, 0.0516693, 1.0]], ['2, k, 2', [-0.369719, 0.350834, 1.0]], ['2, k, 3', [-0.353154, 0.485984, 1.0]], ['2, k, 4', [-0.570972, 0.27197, 1.0]], ['2, k, 5', [-0.702717, 0.0793236, 1.0]], ['2, k, 6', [-0.671906, -0.16731, 1.0]], ['2, k, 7', [-0.6411, -0.243161, 1.0]], ['2, k, 8', [-0.1837, 0.256145, 1.0]], ['2, k, 9', [-0.0655942, 0.0602128, 1.0]], ['2, k, 10', [-0.151175, -0.168672, 1.0]], ['2, k, 11', [-0.189471, -0.163705, 1.0]], ['2, k, 12', [-0.508003, -0.241478, 1.0]], ['2, k, 13', [-0.555552, -0.677297, 1.0]], ['2, k, 14', [-0.583689, -1.03747, 1.0]], ['2, k, 15', [-0.568202, -1.0839, 1.0]], ['2, k, 16', [-0.337923, -0.253321, 1.0]], ['2, k, 17', [-0.34638, -0.66827, 1.0]], ['2, k, 18', [-0.349484, -1.03144, 1.0]], ['2, k, 19', [-0.308831, -1.08102, 1.0]], ['2, k, 20', [-0.378444, 0.277288, 1.0]], ['2, k, 21', [-0.629217, -0.32224, 1.0]], ['2, k, 22', [-0.647888, -0.274077, 1.0]], ['2, k, 23', [-0.231852, -0.248028, 1.0]], ['2, k, 24', [-0.23125, -0.107347, 1.0]]]
[['2, k, 0', [-0.429156, -0.249923, 1.0]], ['2, k, 1', [-0.399007, 0.0522148, 1.0]], ['2, k, 2', [-0.369103, 0.35078, 1.0]], ['2, k, 3', [-0.352116, 0.485609, 1.0]], ['2, k, 4', [-0.570694, 0.272457, 1.0]], ['2, k, 5', [-0.703389, 0.0802948, 1.0]], ['2, k, 6', [-0.667034, -0.16565, 1.0]], ['2, k, 7', [-0.636437, -0.234636, 1.0]], ['2, k, 8', [-0.183223, 0.255897, 1.0]], ['2, k, 9', [-0.0653386, 0.0602375, 1.0]], ['2, k, 10', [-0.151894, -0.168594, 1.0]], ['2, k, 11', [-0.189884, -0.1634, 1.0]], ['2, k, 12', [-0.50799, -0.24047, 1.0]], ['2, k, 13', [-0.555031, -0.679273, 1.0]], ['2, k, 14', [-0.583622, -1.03764, 1.0]], ['2, k, 15', [-0.569426, -1.08416, 1.0]], ['2, k, 16', [-0.338066, -0.2522, 1.0]], ['2, k, 17', [-0.346927, -0.665988, 1.0]], ['2, k, 18', [-0.349185, -1.03088, 1.0]], ['2, k, 19', [-0.308807, -1.08132, 1.0]], ['2, k, 20', [-0.377927, 0.277389, 1.0]], ['2, k, 21', [-0.624108, -0.314141, 1.0]], ['2, k, 22', [-0.653294, -0.259259, 1.0]], ['2, k, 23', [-0.233718, -0.245082, 1.0]], ['2, k, 24', [-0.231206, -0.107725, 1.0]]]
[['2, k, 0', [-0.429387, -0.248405, 1.0]], ['2, k, 1', [-0.398747, 0.0527928, 1.0]], ['2, k, 2', [-0.36765, 0.35051, 1.0]], ['2, k, 3', [-0.351293, 0.485334, 1.0]], ['2, k, 4', [-0.570468, 0.273328, 1.0]], ['2, k, 5', [-0.703643, 0.0807364, 1.0]], ['2, k, 6', [-0.665959, -0.164985, 1.0]], ['2, k, 7', [-0.633005, -0.229718, 1.0]], ['2, k, 8', [-0.182882, 0.255958, 1.0]], ['2, k, 9', [-0.0653301, 0.0603128, 1.0]], ['2, k, 10', [-0.152439, -0.168937, 1.0]], ['2, k, 11', [-0.190425, -0.164531, 1.0]], ['2, k, 12', [-0.508131, -0.239249, 1.0]], ['2, k, 13', [-0.55457, -0.679651, 1.0]], ['2, k, 14', [-0.582855, -1.03844, 1.0]], ['2, k, 15', [-0.568505, -1.08467, 1.0]], ['2, k, 16', [-0.3384, -0.250443, 1.0]], ['2, k, 17', [-0.348485, -0.664483, 1.0]], ['2, k, 18', [-0.349213, -1.03084, 1.0]], ['2, k, 19', [-0.308374, -1.08149, 1.0]], ['2, k, 20', [-0.376773, 0.277397, 1.0]], ['2, k, 21', [-0.615816, -0.313495, 1.0]], ['2, k, 22', [-0.639547, -0.280326, 1.0]], ['2, k, 23', [-0.233676, -0.246043, 1.0]], ['2, k, 24', [-0.231621, -0.107514, 1.0]]]
[['2, k, 0', [-0.429233, -0.247491, 1.0]], ['2, k, 1', [-0.398156, 0.0531267, 1.0]], ['2, k, 2', [-0.365455, 0.349831, 1.0]], ['2, k, 3', [-0.350115, 0.484331, 1.0]], ['2, k, 4', [-0.569675, 0.274081, 1.0]], ['2, k, 5', [-0.70368, 0.0830589, 1.0]], ['2, k, 6', [-0.665968, -0.162669, 1.0]], ['2, k, 7', [-0.631338, -0.228553, 1.0]], ['2, k, 8', [-0.182498, 0.255838, 1.0]], ['2, k, 9', [-0.0653257, 0.0603585, 1.0]], ['2, k, 10', [-0.152916, -0.169186, 1.0]], ['2, k, 11', [-0.189878, -0.164618, 1.0]], ['2, k, 12', [-0.507875, -0.238028, 1.0]], ['2, k, 13', [-0.554872, -0.681664, 1.0]], ['2, k, 14', [-0.582291, -1.03956, 1.0]], ['2, k, 15', [-0.567993, -1.08437, 1.0]], ['2, k, 16', [-0.338358, -0.249853, 1.0]], ['2, k, 17', [-0.349789, -0.667864, 1.0]], ['2, k, 18', [-0.349171, -1.03086, 1.0]], ['2, k, 19', [-0.30844, -1.08152, 1.0]], ['2, k, 20', [-0.374954, 0.277053, 1.0]], ['2, k, 21', [-0.615819, -0.313497, 1.0]], ['2, k, 22', [-0.640047, -0.281299, 1.0]], ['2, k, 23', [-0.234333, -0.246357, 1.0]], ['2, k, 24', [-0.231194, -0.109209, 1.0]]]
[['2, k, 0', [-0.429175, -0.246481, 1.0]], ['2, k, 1', [-0.397893, 0.0534431, 1.0]], ['2, k, 2', [-0.364664, 0.349393, 1.0]], ['2, k, 3', [-0.349244, 0.48369, 1.0]], ['2, k, 4', [-0.568715, 0.274447, 1.0]], ['2, k, 5', [-0.703428, 0.0839695, 1.0]], ['2, k, 6', [-0.665589, -0.161718, 1.0]], ['2, k, 7', [-0.630635, -0.229061, 1.0]], ['2, k, 8', [-0.182157, 0.25594, 1.0]], ['2, k, 9', [-0.0653681, 0.0604822, 1.0]], ['2, k, 10', [-0.153324, -0.169257, 1.0]], ['2, k, 11', [-0.190208, -0.164302, 1.0]], ['2, k, 12', [-0.507854, -0.236861, 1.0]], ['2, k, 13', [-0.555042, -0.683191, 1.0]], ['2, k, 14', [-0.582077, -1.03966, 1.0]], ['2, k, 15', [-0.568181, -1.08463, 1.0]], ['2, k, 16', [-0.338287, -0.249056, 1.0]], ['2, k, 17', [-0.350504, -0.667701, 1.0]], ['2, k, 18', [-0.350358, -1.02974, 1.0]], ['2, k, 19', [-0.308482, -1.08159, 1.0]], ['2, k, 20', [-0.374241, 0.276847, 1.0]], ['2, k, 21', [-0.614699, -0.314353, 1.0]], ['2, k, 22', [-0.646169, -0.271437, 1.0]], ['2, k, 23', [-0.233839, -0.247056, 1.0]], ['2, k, 24', [-0.231041, -0.109313, 1.0]]]
[['2, k, 0', [-0.428782, -0.245811, 1.0]], ['2, k, 1', [-0.397591, 0.0536799, 1.0]], ['2, k, 2', [-0.364222, 0.348989, 1.0]], ['2, k, 3', [-0.348378, 0.482808, 1.0]], ['2, k, 4', [-0.568556, 0.274806, 1.0]], ['2, k, 5', [-0.703959, 0.08477, 1.0]], ['2, k, 6', [-0.665021, -0.160767, 1.0]], ['2, k, 7', [-0.6288, -0.227961, 1.0]], ['2, k, 8', [-0.181962, 0.255922, 1.0]], ['2, k, 9', [-0.0652472, 0.0607281, 1.0]], ['2, k, 10', [-0.154049, -0.169462, 1.0]], ['2, k, 11', [-0.190938, -0.165664, 1.0]], ['2, k, 12', [-0.507277, -0.236547, 1.0]], ['2, k, 13', [-0.554971, -0.684868, 1.0]], ['2, k, 14', [-0.581988, -1.0396, 1.0]], ['2, k, 15', [-0.568035, -1.08478, 1.0]], ['2, k, 16', [-0.338107, -0.248049, 1.0]], ['2, k, 17', [-0.351092, -0.665309, 1.0]], ['2, k, 18', [-0.350874, -1.02762, 1.0]], ['2, k, 19', [-0.308737, -1.08134, 1.0]], ['2, k, 20', [-0.37378, 0.276622, 1.0]], ['2, k, 21', [-0.6167, -0.315357, 1.0]], ['2, k, 22', [-0.6397, -0.276015, 1.0]], ['2, k, 23', [-0.233911, -0.24757, 1.0]], ['2, k, 24', [-0.232653, -0.10869, 1.0]]]
[['2, k, 0', [-0.428389, -0.245387, 1.0]], ['2, k, 1', [-0.397279, 0.0539091, 1.0]], ['2, k, 2', [-0.363876, 0.348767, 1.0]], ['2, k, 3', [-0.347105, 0.481581, 1.0]], ['2, k, 4', [-0.567229, 0.274957, 1.0]], ['2, k, 5', [-0.704463, 0.0861659, 1.0]], ['2, k, 6', [-0.665499, -0.159412, 1.0]], ['2, k, 7', [-0.627583, -0.224801, 1.0]], ['2, k, 8', [-0.181748, 0.255784, 1.0]], ['2, k, 9', [-0.0651442, 0.060834, 1.0]], ['2, k, 10', [-0.156106, -0.168949, 1.0]], ['2, k, 11', [-0.190466, -0.165483, 1.0]], ['2, k, 12', [-0.506962, -0.23627, 1.0]], ['2, k, 13', [-0.554659, -0.685467, 1.0]], ['2, k, 14', [-0.586303, -1.03697, 1.0]], ['2, k, 15', [-0.568816, -1.08522, 1.0]], ['2, k, 16', [-0.337654, -0.247485, 1.0]], ['2, k, 17', [-0.351563, -0.6649, 1.0]], ['2, k, 18', [-0.353172, -1.03153, 1.0]], ['2, k, 19', [-0.308566, -1.08145, 1.0]], ['2, k, 20', [-0.37339, 0.276497, 1.0]], ['2, k, 21', [-0.616168, -0.31467, 1.0]], ['2, k, 22', [-0.642798, -0.270807, 1.0]], ['2, k, 23', [-0.234445, -0.247579, 1.0]], ['2, k, 24', [-0.231132, -0.109716, 1.0]]]
[['2, k, 0', [-0.428126, -0.245056, 1.0]], ['2, k, 1', [-0.397006, 0.0540452, 1.0]], ['2, k, 2', [-0.363563, 0.348465, 1.0]], ['2, k, 3', [-0.346379, 0.480937, 1.0]], ['2, k, 4', [-0.565615, 0.275041, 1.0]], ['2, k, 5', [-0.704951, 0.0871435, 1.0]], ['2, k, 6', [-0.664076, -0.158139, 1.0]], ['2, k, 7', [-0.626693, -0.220412, 1.0]], ['2, k, 8', [-0.181545, 0.25563, 1.0]], ['2, k, 9', [-0.065893, 0.0608766, 1.0]], ['2, k, 10', [-0.15686, -0.169067, 1.0]], ['2, k, 11', [-0.19072, -0.165661, 1.0]], ['2, k, 12', [-0.506742, -0.236031, 1.0]], ['2, k, 13', [-0.535316, -0.690017, 1.0]], ['2, k, 14', [-0.585409, -1.03695, 1.0]], ['2, k, 15', [-0.569658, -1.08533, 1.0]], ['2, k, 16', [-0.337368, -0.247085, 1.0]], ['2, k, 17', [-0.351701, -0.663579, 1.0]], ['2, k, 18', [-0.353042, -1.0307, 1.0]], ['2, k, 19', [-0.30822, -1.08128, 1.0]], ['2, k, 20', [-0.373052, 0.276304, 1.0]], ['2, k, 21', [-0.613407, -0.306978, 1.0]], ['2, k, 22', [-0.656768, -0.208557, 1.0]], ['2, k, 23', [-0.234792, -0.248049, 1.0]], ['2, k, 24', [-0.231792, -0.112773, 1.0]]]
[['2, k, 0', [-0.427776, -0.2448, 1.0]], ['2, k, 1', [-0.396772, 0.0541025, 1.0]], ['2, k, 2', [-0.363395, 0.34811, 1.0]], ['2, k, 3', [-0.345801, 0.480294, 1.0]], ['2, k, 4', [-0.565009, 0.274828, 1.0]], ['2, k, 5', [-0.706007, 0.0890196, 1.0]], ['2, k, 6', [-0.662574, -0.155924, 1.0]], ['2, k, 7', [-0.627688, -0.220591, 1.0]], ['2, k, 8', [-0.181321, 0.255457, 1.0]], ['2, k, 9', [-0.0667184, 0.0605192, 1.0]], ['2, k, 10', [-0.158036, -0.169397, 1.0]], ['2, k, 11', [-0.191603, -0.164762, 1.0]], ['2, k, 12', [-0.506468, -0.235916, 1.0]], ['2, k, 13', [-0.543226, -0.687375, 1.0]], ['2, k, 14', [-0.585392, -1.03688, 1.0]], ['2, k, 15', [-0.570212, -1.08558, 1.0]], ['2, k, 16', [-0.336959, -0.246676, 1.0]], ['2, k, 17', [-0.351722, -0.664482, 1.0]], ['2, k, 18', [-0.352511, -1.02973, 1.0]], ['2, k, 19', [-0.309374, -1.08101, 1.0]], ['2, k, 20', [-0.37283, 0.276069, 1.0]], ['2, k, 21', [-0.612198, -0.306714, 1.0]], ['2, k, 22', [-0.666984, -0.19346, 1.0]], ['2, k, 23', [-0.235389, -0.248291, 1.0]], ['2, k, 24', [-0.231013, -0.110833, 1.0]]]
[['2, k, 0', [-0.426606, -0.244576, 1.0]], ['2, k, 1', [-0.396093, 0.0541326, 1.0]], ['2, k, 2', [-0.363038, 0.347755, 1.0]], ['2, k, 3', [-0.344952, 0.479772, 1.0]], ['2, k, 4', [-0.564239, 0.274136, 1.0]], ['2, k, 5', [-0.709025, 0.0899741, 1.0]], ['2, k, 6', [-0.65934, -0.153942, 1.0]], ['2, k, 7', [-0.627333, -0.223804, 1.0]], ['2, k, 8', [-0.181236, 0.255494, 1.0]], ['2, k, 9', [-0.0676104, 0.0610131, 1.0]], ['2, k, 10', [-0.159765, -0.16862, 1.0]], ['2, k, 11', [-0.215612, -0.193306, 1.0]], ['2, k, 12', [-0.505235, -0.236056, 1.0]], ['2, k, 13', [-0.545719, -0.687171, 1.0]], ['2, k, 14', [-0.58745, -1.03503, 1.0]], ['2, k, 15', [-0.570923, -1.0861, 1.0]], ['2, k, 16', [-0.335928, -0.246034, 1.0]], ['2, k, 17', [-0.352753, -0.666438, 1.0]], ['2, k, 18', [-0.352333, -1.02885, 1.0]], ['2, k, 19', [-0.308884, -1.08111, 1.0]], ['2, k, 20', [-0.37239, 0.275795, 1.0]], ['2, k, 21', [-0.607422, -0.3072, 1.0]], ['2, k, 22', [-0.65414, -0.235678, 1.0]], ['2, k, 23', [-0.236848, -0.25025, 1.0]], ['2, k, 24', [-0.258115, -0.168702, 1.0]]]
[['2, k, 0', [-0.425847, -0.244383, 1.0]], ['2, k, 1', [-0.395773, 0.0541132, 1.0]], ['2, k, 2', [-0.36275, 0.347133, 1.0]], ['2, k, 3', [-0.344636, 0.479324, 1.0]], ['2, k, 4', [-0.563318, 0.27284, 1.0]], ['2, k, 5', [-0.711047, 0.0909196, 1.0]], ['2, k, 6', [-0.665444, -0.153684, 1.0]], ['2, k, 7', [-0.634251, -0.22509, 1.0]], ['2, k, 8', [-0.181101, 0.255615, 1.0]], ['2, k, 9', [-0.0689138, 0.063091, 1.0]], ['2, k, 10', [-0.159958, -0.166726, 1.0]], ['2, k, 11', [-0.215342, -0.191415, 1.0]], ['2, k, 12', [-0.504558, -0.236042, 1.0]], ['2, k, 13', [-0.547309, -0.686583, 1.0]], ['2, k, 14', [-0.58413, -1.03772, 1.0]], ['2, k, 15', [-0.571018, -1.08641, 1.0]], ['2, k, 16', [-0.335123, -0.245681, 1.0]], ['2, k, 17', [-0.352753, -0.665303, 1.0]], ['2, k, 18', [-0.352259, -1.02819, 1.0]], ['2, k, 19', [-0.308348, -1.08173, 1.0]], ['2, k, 20', [-0.372001, 0.275367, 1.0]], ['2, k, 21', [-0.620445, -0.309536, 1.0]], ['2, k, 22', [-0.651291, -0.243877, 1.0]], ['2, k, 23', [-0.236573, -0.248172, 1.0]], ['2, k, 24', [-0.258115, -0.168588, 1.0]]]
[['2, k, 0', [-0.42522, -0.244384, 1.0]], ['2, k, 1', [-0.395544, 0.0540468, 1.0]], ['2, k, 2', [-0.362673, 0.34645, 1.0]], ['2, k, 3', [-0.344157, 0.478647, 1.0]], ['2, k, 4', [-0.561766, 0.270595, 1.0]], ['2, k, 5', [-0.71604, 0.0927927, 1.0]], ['2, k, 6', [-0.700252, -0.147783, 1.0]], ['2, k, 7', [-0.658492, -0.202179, 1.0]], ['2, k, 8', [-0.181062, 0.255742, 1.0]], ['2, k, 9', [-0.0696445, 0.0639858, 1.0]], ['2, k, 10', [-0.168128, -0.163419, 1.0]], ['2, k, 11', [-0.214866, -0.187991, 1.0]], ['2, k, 12', [-0.50409, -0.236148, 1.0]], ['2, k, 13', [-0.548071, -0.686319, 1.0]], ['2, k, 14', [-0.58366, -1.0366, 1.0]], ['2, k, 15', [-0.571618, -1.08705, 1.0]], ['2, k, 16', [-0.334273, -0.245533, 1.0]], ['2, k, 17', [-0.352338, -0.664465, 1.0]], ['2, k, 18', [-0.352407, -1.02767, 1.0]], ['2, k, 19', [-0.30839, -1.08159, 1.0]], ['2, k, 20', [-0.37172, 0.274827, 1.0]], ['2, k, 21', [-0.651736, -0.293911, 1.0]], ['2, k, 22', [-0.685504, -0.180268, 1.0]], ['2, k, 23', [-0.236831, -0.248484, 1.0]], ['2, k, 24', [-0.259313, -0.166861, 1.0]]]
