[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1623738, 0.2357385, 1.0]], ['2, k, 1', [-0.1537199, 0.5417003, 1.0]], ['2, k, 2', [-0.145967, 0.8397446, 1.0]], ['2, k, 3', [-0.147802, 0.990755, 1.0]], ['2, k, 4', [-0.3256843, 0.7663418, 1.0]], ['2, k, 5', [-0.4081362, 0.9777052, 1.0]], ['2, k, 6', [-0.3823016, 1.205261, 1.0]], ['2, k, 7', [-0.3677671, 1.287691, 1.0]], ['2, k, 8', [0.04199778, 0.7020338, 1.0]], ['2, k, 9', [0.0836931, 0.4558082, 1.0]], ['2, k, 10', [0.06646737, 0.2318857, 1.0]], ['2, k, 11', [0.04988182, 0.1795699, 1.0]], ['2, k, 12', [-0.2414016, 0.2369247, 1.0]], ['2, k, 13', [-0.2694455, -0.1065527, 1.0]], ['2, k, 14', [-0.3069173, -0.5525546, 1.0]], ['2, k, 15', [-0.3035855, -0.6351448, 1.0]], ['2, k, 16', [-0.07928551, 0.2288961, 1.0]], ['2, k, 17', [-0.04504209, -0.0913284, 1.0]], ['2, k, 18', [-0.07018928, -0.529487, 1.0]], ['2, k, 19', [-0.03490621, -0.6159302, 1.0]], ['2, k, 20', [-0.1480696, 0.7668421, 1.0]], ['2, k, 21', [-0.353286, 1.328999, 1.0]], ['2, k, 22', [-0.3592243, 1.323407, 1.0]], ['2, k, 23', [0.02724185, 0.1015851, 1.0]], ['2, k, 24', [0.07673159, 0.1711054, 1.0]]]
[['2, k, 0', [-0.1631044, 0.2374302, 1.0]], ['2, k, 1', [-0.1540841, 0.5423904, 1.0]], ['2, k, 2', [-0.1453711, 0.8385569, 1.0]], ['2, k, 3', [-0.14644, 0.9876633, 1.0]], ['2, k, 4', [-0.3262495, 0.76831, 1.0]], ['2, k, 5', [-0.4076663, 0.9932716, 1.0]], ['2, k, 6', [-0.3814533, 1.231168, 1.0]], ['2, k, 7', [-0.3675958, 1.326638, 1.0]], ['2, k, 8', [0.0421517, 0.7018975, 1.0]], ['2, k, 9', [0.08359284, 0.4568608, 1.0]], ['2, k, 10', [0.06654646, 0.2315593, 1.0]], ['2, k, 11', [0.05101642, 0.1786416, 1.0]], ['2, k, 12', [-0.2420574, 0.2386007, 1.0]], ['2, k, 13', [-0.269472, -0.1067536, 1.0]], ['2, k, 14', [-0.3068374, -0.5528149, 1.0]], ['2, k, 15', [-0.2930758, -0.6372815, 1.0]], ['2, k, 16', [-0.08007215, 0.2304965, 1.0]], ['2, k, 17', [-0.04545482, -0.089219, 1.0]], ['2, k, 18', [-0.07038449, -0.5291917, 1.0]], ['2, k, 19', [-0.07469764, -0.6216435, 1.0]], ['2, k, 20', [-0.1477262, 0.7661148, 1.0]], ['2, k, 21', [-0.3594062, 1.39884, 1.0]], ['2, k, 22', [-0.4042489, 1.314398, 1.0]], ['2, k, 23', [0.02982913, 0.1000333, 1.0]], ['2, k, 24', [0.07715819, 0.1661325, 1.0]]]
[['2, k, 0', [-0.1633221, 0.2399084, 1.0]], ['2, k, 1', [-0.1538555, 0.5440999, 1.0]], ['2, k, 2', [-0.1444026, 0.8391548, 1.0]], ['2, k, 3', [-0.1461089, 0.9884273, 1.0]], ['2, k, 4', [-0.3268487, 0.7719427, 1.0]], ['2, k, 5', [-0.4075506, 1.001869, 1.0]], ['2, k, 6', [-0.3850498, 1.250443, 1.0]], ['2, k, 7', [-0.3704806, 1.356519, 1.0]], ['2, k, 8', [0.04284015, 0.7016562, 1.0]], ['2, k, 9', [0.08454831, 0.4489867, 1.0]], ['2, k, 10', [0.06661963, 0.2313784, 1.0]], ['2, k, 11', [0.0513481, 0.1755326, 1.0]], ['2, k, 12', [-0.2420699, 0.2417105, 1.0]], ['2, k, 13', [-0.2692488, -0.1061431, 1.0]], ['2, k, 14', [-0.3060042, -0.553699, 1.0]], ['2, k, 15', [-0.2946052, -0.6387927, 1.0]], ['2, k, 16', [-0.08045957, 0.2323316, 1.0]], ['2, k, 17', [-0.04542939, -0.08756533, 1.0]], ['2, k, 18', [-0.07014307, -0.5293975, 1.0]], ['2, k, 19', [-0.05318217, -0.6231177, 1.0]], ['2, k, 20', [-0.146924, 0.7669399, 1.0]], ['2, k, 21', [-0.3491505, 1.416992, 1.0]], ['2, k, 22', [-0.399682, 1.355519, 1.0]], ['2, k, 23', [0.03349709, 0.1038779, 1.0]], ['2, k, 24', [0.07788884, 0.153554, 1.0]]]
[['2, k, 0', [-0.1635249, 0.2436506, 1.0]], ['2, k, 1', [-0.1538533, 0.5459436, 1.0]], ['2, k, 2', [-0.1441212, 0.8395014, 1.0]], ['2, k, 3', [-0.1447093, 0.9876685, 1.0]], ['2, k, 4', [-0.3305393, 0.7959226, 1.0]], ['2, k, 5', [-0.4142669, 1.02785, 1.0]], ['2, k, 6', [-0.3846582, 1.278974, 1.0]], ['2, k, 7', [-0.3723049, 1.367635, 1.0]], ['2, k, 8', [0.04078688, 0.7011597, 1.0]], ['2, k, 9', [0.08428691, 0.4486789, 1.0]], ['2, k, 10', [0.06691367, 0.2313263, 1.0]], ['2, k, 11', [0.05163031, 0.1740822, 1.0]], ['2, k, 12', [-0.2422078, 0.2454738, 1.0]], ['2, k, 13', [-0.2691451, -0.1053404, 1.0]], ['2, k, 14', [-0.3059295, -0.5571615, 1.0]], ['2, k, 15', [-0.2967935, -0.639134, 1.0]], ['2, k, 16', [-0.08074225, 0.2359134, 1.0]], ['2, k, 17', [-0.04568429, -0.0834418, 1.0]], ['2, k, 18', [-0.06980883, -0.5309217, 1.0]], ['2, k, 19', [-0.0429916, -0.6247801, 1.0]], ['2, k, 20', [-0.1466945, 0.7675908, 1.0]], ['2, k, 21', [-0.3534949, 1.448342, 1.0]], ['2, k, 22', [-0.3966786, 1.398581, 1.0]], ['2, k, 23', [0.03629898, 0.09768926, 1.0]], ['2, k, 24', [0.07891035, 0.1606839, 1.0]]]
[['2, k, 0', [-0.1641274, 0.246908, 1.0]], ['2, k, 1', [-0.1535848, 0.5481893, 1.0]], ['2, k, 2', [-0.1426879, 0.8406512, 1.0]], ['2, k, 3', [-0.1436526, 0.9877337, 1.0]], ['2, k, 4', [-0.3304457, 0.7994038, 1.0]], ['2, k, 5', [-0.4185589, 1.032915, 1.0]], ['2, k, 6', [-0.3845171, 1.284449, 1.0]], ['2, k, 7', [-0.3720416, 1.373838, 1.0]], ['2, k, 8', [0.04009594, 0.7011877, 1.0]], ['2, k, 9', [0.08467556, 0.4480169, 1.0]], ['2, k, 10', [0.06734791, 0.2311112, 1.0]], ['2, k, 11', [0.05239595, 0.1751619, 1.0]], ['2, k, 12', [-0.2427496, 0.24851, 1.0]], ['2, k, 13', [-0.268401, -0.1053074, 1.0]], ['2, k, 14', [-0.3061095, -0.5556862, 1.0]], ['2, k, 15', [-0.2981572, -0.6383951, 1.0]], ['2, k, 16', [-0.08142418, 0.2393854, 1.0]], ['2, k, 17', [-0.04615359, -0.07944565, 1.0]], ['2, k, 18', [-0.0698354, -0.530645, 1.0]], ['2, k, 19', [-0.03791609, -0.6200039, 1.0]], ['2, k, 20', [-0.1455706, 0.769002, 1.0]], ['2, k, 21', [-0.3618209, 1.459972, 1.0]], ['2, k, 22', [-0.3883229, 1.398089, 1.0]], ['2, k, 23', [0.03106875, 0.09898034, 1.0]], ['2, k, 24', [0.07587288, 0.1744018, 1.0]]]
[['2, k, 0', [-0.164857, 0.2491741, 1.0]], ['2, k, 1', [-0.1544092, 0.549309, 1.0]], ['2, k, 2', [-0.1434711, 0.8409528, 1.0]], ['2, k, 3', [-0.1434956, 0.987049, 1.0]], ['2, k, 4', [-0.3313178, 0.8091851, 1.0]], ['2, k, 5', [-0.3848955, 1.041347, 1.0]], ['2, k, 6', [-0.3652509, 1.263404, 1.0]], ['2, k, 7', [-0.3773514, 1.359356, 1.0]], ['2, k, 8', [0.03957644, 0.7010925, 1.0]], ['2, k, 9', [0.08431, 0.4473302, 1.0]], ['2, k, 10', [0.06723838, 0.2302447, 1.0]], ['2, k, 11', [0.05111429, 0.1732315, 1.0]], ['2, k, 12', [-0.2429138, 0.2511708, 1.0]], ['2, k, 13', [-0.2673291, -0.1020094, 1.0]], ['2, k, 14', [-0.3060591, -0.5553665, 1.0]], ['2, k, 15', [-0.2990817, -0.637198, 1.0]], ['2, k, 16', [-0.08273818, 0.2412544, 1.0]], ['2, k, 17', [-0.04603982, -0.07725783, 1.0]], ['2, k, 18', [-0.06971905, -0.5309123, 1.0]], ['2, k, 19', [-0.03729166, -0.621197, 1.0]], ['2, k, 20', [-0.1463382, 0.7694405, 1.0]], ['2, k, 21', [-0.3658381, 1.434963, 1.0]], ['2, k, 22', [-0.4104038, 1.389515, 1.0]], ['2, k, 23', [0.03380793, 0.09473862, 1.0]], ['2, k, 24', [0.08548339, 0.1781216, 1.0]]]
[['2, k, 0', [-0.1649819, 0.2500853, 1.0]], ['2, k, 1', [-0.1541188, 0.5493178, 1.0]], ['2, k, 2', [-0.1423344, 0.839385, 1.0]], ['2, k, 3', [-0.1428525, 0.9862311, 1.0]], ['2, k, 4', [-0.331029, 0.810898, 1.0]], ['2, k, 5', [-0.3849198, 1.039468, 1.0]], ['2, k, 6', [-0.365867, 1.265128, 1.0]], ['2, k, 7', [-0.3771022, 1.364998, 1.0]], ['2, k, 8', [0.03972056, 0.7007685, 1.0]], ['2, k, 9', [0.0851903, 0.4474297, 1.0]], ['2, k, 10', [0.06758175, 0.2298391, 1.0]], ['2, k, 11', [0.05206175, 0.1730383, 1.0]], ['2, k, 12', [-0.2431296, 0.2522409, 1.0]], ['2, k, 13', [-0.2669534, -0.1018693, 1.0]], ['2, k, 14', [-0.3058165, -0.5551336, 1.0]], ['2, k, 15', [-0.2998171, -0.6367974, 1.0]], ['2, k, 16', [-0.08277322, 0.2419264, 1.0]], ['2, k, 17', [-0.04535339, -0.07635039, 1.0]], ['2, k, 18', [-0.06967665, -0.5309976, 1.0]], ['2, k, 19', [-0.04164837, -0.6246155, 1.0]], ['2, k, 20', [-0.1454629, 0.768388, 1.0]], ['2, k, 21', [-0.3745086, 1.441462, 1.0]], ['2, k, 22', [-0.4104488, 1.394612, 1.0]], ['2, k, 23', [0.03621692, 0.09597267, 1.0]], ['2, k, 24', [0.0796149, 0.1538483, 1.0]]]
[['2, k, 0', [-0.1651385, 0.2522731, 1.0]], ['2, k, 1', [-0.1542295, 0.5499916, 1.0]], ['2, k, 2', [-0.1425272, 0.8388118, 1.0]], ['2, k, 3', [-0.1437806, 0.985988, 1.0]], ['2, k, 4', [-0.332534, 0.8146272, 1.0]], ['2, k, 5', [-0.3853291, 1.041428, 1.0]], ['2, k, 6', [-0.3661335, 1.266877, 1.0]], ['2, k, 7', [-0.3758909, 1.36328, 1.0]], ['2, k, 8', [0.04173223, 0.7000659, 1.0]], ['2, k, 9', [0.08644373, 0.445865, 1.0]], ['2, k, 10', [0.06782288, 0.229505, 1.0]], ['2, k, 11', [0.05144225, 0.1730714, 1.0]], ['2, k, 12', [-0.2430073, 0.255014, 1.0]], ['2, k, 13', [-0.2664577, -0.1025221, 1.0]], ['2, k, 14', [-0.3055185, -0.555218, 1.0]], ['2, k, 15', [-0.3002707, -0.637013, 1.0]], ['2, k, 16', [-0.08319192, 0.2435693, 1.0]], ['2, k, 17', [-0.04613236, -0.0744532, 1.0]], ['2, k, 18', [-0.06974257, -0.5309961, 1.0]], ['2, k, 19', [-0.04292349, -0.6237833, 1.0]], ['2, k, 20', [-0.1456133, 0.7681016, 1.0]], ['2, k, 21', [-0.3769011, 1.443808, 1.0]], ['2, k, 22', [-0.4105245, 1.404867, 1.0]], ['2, k, 23', [0.02973174, 0.09816327, 1.0]], ['2, k, 24', [0.08063337, 0.1623081, 1.0]]]
[['2, k, 0', [-0.1646501, 0.2531881, 1.0]], ['2, k, 1', [-0.1539307, 0.5499927, 1.0]], ['2, k, 2', [-0.1424066, 0.8379948, 1.0]], ['2, k, 3', [-0.1436093, 0.9849623, 1.0]], ['2, k, 4', [-0.3323579, 0.8147531, 1.0]], ['2, k, 5', [-0.3847086, 1.041595, 1.0]], ['2, k, 6', [-0.3659581, 1.266373, 1.0]], ['2, k, 7', [-0.3734566, 1.362823, 1.0]], ['2, k, 8', [0.04305753, 0.6998147, 1.0]], ['2, k, 9', [0.08859067, 0.4466976, 1.0]], ['2, k, 10', [0.06841196, 0.2296351, 1.0]], ['2, k, 11', [0.0522947, 0.1720101, 1.0]], ['2, k, 12', [-0.2424833, 0.2560526, 1.0]], ['2, k, 13', [-0.266311, -0.1030186, 1.0]], ['2, k, 14', [-0.3052598, -0.5537776, 1.0]], ['2, k, 15', [-0.3016963, -0.6326627, 1.0]], ['2, k, 16', [-0.08275252, 0.2442583, 1.0]], ['2, k, 17', [-0.04617125, -0.07432643, 1.0]], ['2, k, 18', [-0.06913406, -0.5299021, 1.0]], ['2, k, 19', [-0.0433046, -0.6231851, 1.0]], ['2, k, 20', [-0.1454395, 0.7674758, 1.0]], ['2, k, 21', [-0.3851589, 1.445467, 1.0]], ['2, k, 22', [-0.4105008, 1.349115, 1.0]], ['2, k, 23', [0.03361053, 0.09815351, 1.0]], ['2, k, 24', [0.08022369, 0.1597508, 1.0]]]
[['2, k, 0', [-0.1641089, 0.2536324, 1.0]], ['2, k, 1', [-0.1535855, 0.5499817, 1.0]], ['2, k, 2', [-0.1422486, 0.8376703, 1.0]], ['2, k, 3', [-0.1442308, 0.9844534, 1.0]], ['2, k, 4', [-0.3324399, 0.8147075, 1.0]], ['2, k, 5', [-0.4244018, 1.049284, 1.0]], ['2, k, 6', [-0.3814078, 1.298968, 1.0]], ['2, k, 7', [-0.3706484, 1.384277, 1.0]], ['2, k, 8', [0.04240575, 0.6995518, 1.0]], ['2, k, 9', [0.08947346, 0.4458952, 1.0]], ['2, k, 10', [0.06976101, 0.2304399, 1.0]], ['2, k, 11', [0.05361757, 0.1722443, 1.0]], ['2, k, 12', [-0.2422816, 0.2563631, 1.0]], ['2, k, 13', [-0.2658336, -0.1034907, 1.0]], ['2, k, 14', [-0.3051164, -0.5533449, 1.0]], ['2, k, 15', [-0.3027292, -0.6332482, 1.0]], ['2, k, 16', [-0.0817414, 0.2447783, 1.0]], ['2, k, 17', [-0.04560796, -0.0759325, 1.0]], ['2, k, 18', [-0.06922492, -0.5295894, 1.0]], ['2, k, 19', [-0.04037159, -0.6227381, 1.0]], ['2, k, 20', [-0.1452372, 0.767202, 1.0]], ['2, k, 21', [-0.3771698, 1.46915, 1.0]], ['2, k, 22', [-0.316591, 1.381493, 1.0]], ['2, k, 23', [0.0329087, 0.09689971, 1.0]], ['2, k, 24', [0.08035426, 0.1594933, 1.0]]]
[['2, k, 0', [-0.1635446, 0.2539195, 1.0]], ['2, k, 1', [-0.1534876, 0.55022, 1.0]], ['2, k, 2', [-0.1425296, 0.837897, 1.0]], ['2, k, 3', [-0.1445847, 0.9841543, 1.0]], ['2, k, 4', [-0.3318305, 0.8146697, 1.0]], ['2, k, 5', [-0.4223551, 1.049645, 1.0]], ['2, k, 6', [-0.3792542, 1.299627, 1.0]], ['2, k, 7', [-0.3674178, 1.383605, 1.0]], ['2, k, 8', [0.04184258, 0.7004191, 1.0]], ['2, k, 9', [0.08972165, 0.4467161, 1.0]], ['2, k, 10', [0.07103481, 0.2317176, 1.0]], ['2, k, 11', [0.05417294, 0.1746717, 1.0]], ['2, k, 12', [-0.2416293, 0.2566083, 1.0]], ['2, k, 13', [-0.2619614, -0.09526321, 1.0]], ['2, k, 14', [-0.3047461, -0.5526157, 1.0]], ['2, k, 15', [-0.3033713, -0.6331846, 1.0]], ['2, k, 16', [-0.08129892, 0.2450661, 1.0]], ['2, k, 17', [-0.0450981, -0.07605204, 1.0]], ['2, k, 18', [-0.06908231, -0.5294127, 1.0]], ['2, k, 19', [-0.03583162, -0.6159105, 1.0]], ['2, k, 20', [-0.1454017, 0.7674072, 1.0]], ['2, k, 21', [-0.3655075, 1.451872, 1.0]], ['2, k, 22', [-0.3155409, 1.367732, 1.0]], ['2, k, 23', [0.03130628, 0.09728221, 1.0]], ['2, k, 24', [0.08025222, 0.1624134, 1.0]]]
[['2, k, 0', [-0.16344, 0.2538117, 1.0]], ['2, k, 1', [-0.1534357, 0.5501196, 1.0]], ['2, k, 2', [-0.1425357, 0.8377247, 1.0]], ['2, k, 3', [-0.1447543, 0.9841481, 1.0]], ['2, k, 4', [-0.3317132, 0.8148528, 1.0]], ['2, k, 5', [-0.4196714, 1.04954, 1.0]], ['2, k, 6', [-0.3757223, 1.294664, 1.0]], ['2, k, 7', [-0.3675664, 1.379699, 1.0]], ['2, k, 8', [0.04156434, 0.7000615, 1.0]], ['2, k, 9', [0.09171089, 0.453035, 1.0]], ['2, k, 10', [0.07256241, 0.2331259, 1.0]], ['2, k, 11', [0.05419694, 0.1709081, 1.0]], ['2, k, 12', [-0.2413015, 0.2564195, 1.0]], ['2, k, 13', [-0.2617095, -0.09869117, 1.0]], ['2, k, 14', [-0.3043829, -0.5536371, 1.0]], ['2, k, 15', [-0.3032991, -0.6330041, 1.0]], ['2, k, 16', [-0.08132225, 0.2449768, 1.0]], ['2, k, 17', [-0.04457331, -0.07716937, 1.0]], ['2, k, 18', [-0.06897433, -0.5293183, 1.0]], ['2, k, 19', [-0.04006708, -0.6233293, 1.0]], ['2, k, 20', [-0.145389, 0.7672604, 1.0]], ['2, k, 21', [-0.3654534, 1.458411, 1.0]], ['2, k, 22', [-0.3188149, 1.348203, 1.0]], ['2, k, 23', [0.03804863, 0.09817172, 1.0]], ['2, k, 24', [0.08063661, 0.1596382, 1.0]]]
[['2, k, 0', [-0.161531, 0.254052, 1.0]], ['2, k, 1', [-0.1519424, 0.5500288, 1.0]], ['2, k, 2', [-0.1410479, 0.837115, 1.0]], ['2, k, 3', [-0.144917, 0.9840224, 1.0]], ['2, k, 4', [-0.3315502, 0.8146935, 1.0]], ['2, k, 5', [-0.418716, 1.046666, 1.0]], ['2, k, 6', [-0.379497, 1.290286, 1.0]], ['2, k, 7', [-0.3678297, 1.361341, 1.0]], ['2, k, 8', [0.04232156, 0.7011865, 1.0]], ['2, k, 9', [0.09199908, 0.4533842, 1.0]], ['2, k, 10', [0.07303494, 0.2334682, 1.0]], ['2, k, 11', [0.0546912, 0.1726985, 1.0]], ['2, k, 12', [-0.2394915, 0.2564262, 1.0]], ['2, k, 13', [-0.2616769, -0.09838966, 1.0]], ['2, k, 14', [-0.3026089, -0.5497452, 1.0]], ['2, k, 15', [-0.3004706, -0.6242005, 1.0]], ['2, k, 16', [-0.07941033, 0.2454341, 1.0]], ['2, k, 17', [-0.04409921, -0.07753822, 1.0]], ['2, k, 18', [-0.06898461, -0.5297408, 1.0]], ['2, k, 19', [-0.04819041, -0.6203443, 1.0]], ['2, k, 20', [-0.1439245, 0.7667964, 1.0]], ['2, k, 21', [-0.3772376, 1.439491, 1.0]], ['2, k, 22', [-0.3141782, 1.347307, 1.0]], ['2, k, 23', [0.03640699, 0.09653059, 1.0]], ['2, k, 24', [0.08528704, 0.1614329, 1.0]]]
[['2, k, 0', [-0.1595991, 0.2536307, 1.0]], ['2, k, 1', [-0.1503799, 0.5498245, 1.0]], ['2, k, 2', [-0.1398112, 0.8370867, 1.0]], ['2, k, 3', [-0.1439163, 0.9843146, 1.0]], ['2, k, 4', [-0.3312511, 0.8139471, 1.0]], ['2, k, 5', [-0.4203821, 1.036015, 1.0]], ['2, k, 6', [-0.3824986, 1.275245, 1.0]], ['2, k, 7', [-0.3724001, 1.340911, 1.0]], ['2, k, 8', [0.04555192, 0.7018706, 1.0]], ['2, k, 9', [0.09274133, 0.4548271, 1.0]], ['2, k, 10', [0.07334358, 0.2336895, 1.0]], ['2, k, 11', [0.05502178, 0.1764001, 1.0]], ['2, k, 12', [-0.2374739, 0.2558321, 1.0]], ['2, k, 13', [-0.2618921, -0.10101, 1.0]], ['2, k, 14', [-0.3017242, -0.5511984, 1.0]], ['2, k, 15', [-0.3009381, -0.6281713, 1.0]], ['2, k, 16', [-0.07763813, 0.2451683, 1.0]], ['2, k, 17', [-0.04307892, -0.07880042, 1.0]], ['2, k, 18', [-0.06872804, -0.5296449, 1.0]], ['2, k, 19', [-0.04642094, -0.6224462, 1.0]], ['2, k, 20', [-0.1425737, 0.7666862, 1.0]], ['2, k, 21', [-0.3617007, 1.414285, 1.0]], ['2, k, 22', [-0.3194793, 1.325001, 1.0]], ['2, k, 23', [0.03945287, 0.09989294, 1.0]], ['2, k, 24', [0.08688474, 0.1780363, 1.0]]]
[['2, k, 0', [-0.1587613, 0.2531084, 1.0]], ['2, k, 1', [-0.1496839, 0.5494344, 1.0]], ['2, k, 2', [-0.1393875, 0.8367813, 1.0]], ['2, k, 3', [-0.1431159, 0.9844697, 1.0]], ['2, k, 4', [-0.3306054, 0.8122759, 1.0]], ['2, k, 5', [-0.4200602, 1.022505, 1.0]], ['2, k, 6', [-0.3906143, 1.237561, 1.0]], ['2, k, 7', [-0.3758843, 1.315269, 1.0]], ['2, k, 8', [0.04816436, 0.7013351, 1.0]], ['2, k, 9', [0.09284262, 0.4540755, 1.0]], ['2, k, 10', [0.07450135, 0.235351, 1.0]], ['2, k, 11', [0.05532368, 0.1747187, 1.0]], ['2, k, 12', [-0.236501, 0.2552446, 1.0]], ['2, k, 13', [-0.2615783, -0.1016359, 1.0]], ['2, k, 14', [-0.3019101, -0.5517145, 1.0]], ['2, k, 15', [-0.3040904, -0.6333697, 1.0]], ['2, k, 16', [-0.07694774, 0.2447043, 1.0]], ['2, k, 17', [-0.04250417, -0.07853174, 1.0]], ['2, k, 18', [-0.06864011, -0.5292827, 1.0]], ['2, k, 19', [-0.03743235, -0.6200655, 1.0]], ['2, k, 20', [-0.1420591, 0.7663392, 1.0]], ['2, k, 21', [-0.3685983, 1.382472, 1.0]], ['2, k, 22', [-0.3243448, 1.28748, 1.0]], ['2, k, 23', [0.03241948, 0.09775622, 1.0]], ['2, k, 24', [0.08801989, 0.1801009, 1.0]]]
[['2, k, 0', [-0.1571662, 0.2517256, 1.0]], ['2, k, 1', [-0.1470798, 0.5482989, 1.0]], ['2, k, 2', [-0.1359, 0.8359914, 1.0]], ['2, k, 3', [-0.1407885, 0.9845118, 1.0]], ['2, k, 4', [-0.3296374, 0.8090936, 1.0]], ['2, k, 5', [-0.4246582, 0.9870259, 1.0]], ['2, k, 6', [-0.3943975, 1.209642, 1.0]], ['2, k, 7', [-0.3814356, 1.277119, 1.0]], ['2, k, 8', [0.05135857, 0.7004803, 1.0]], ['2, k, 9', [0.09547866, 0.4571976, 1.0]], ['2, k, 10', [0.07489742, 0.2349905, 1.0]], ['2, k, 11', [0.05736784, 0.173953, 1.0]], ['2, k, 12', [-0.2348101, 0.2538795, 1.0]], ['2, k, 13', [-0.261522, -0.1017409, 1.0]], ['2, k, 14', [-0.3017691, -0.5517119, 1.0]], ['2, k, 15', [-0.3039635, -0.6332469, 1.0]], ['2, k, 16', [-0.07548546, 0.2432968, 1.0]], ['2, k, 17', [-0.04174338, -0.07975383, 1.0]], ['2, k, 18', [-0.06872636, -0.5291088, 1.0]], ['2, k, 19', [-0.03654377, -0.618438, 1.0]], ['2, k, 20', [-0.1387842, 0.7654356, 1.0]], ['2, k, 21', [-0.3652941, 1.330961, 1.0]], ['2, k, 22', [-0.3311044, 1.260167, 1.0]], ['2, k, 23', [0.04143259, 0.100868, 1.0]], ['2, k, 24', [0.08657995, 0.1706303, 1.0]]]
[['2, k, 0', [-0.1548276, 0.249782, 1.0]], ['2, k, 1', [-0.144893, 0.5473172, 1.0]], ['2, k, 2', [-0.1339748, 0.8358576, 1.0]], ['2, k, 3', [-0.1381121, 0.9835954, 1.0]], ['2, k, 4', [-0.3273477, 0.8042253, 1.0]], ['2, k, 5', [-0.4270312, 0.9550616, 1.0]], ['2, k, 6', [-0.3991643, 1.169666, 1.0]], ['2, k, 7', [-0.3907993, 1.241095, 1.0]], ['2, k, 8', [0.05350681, 0.7002032, 1.0]], ['2, k, 9', [0.09775816, 0.4592699, 1.0]], ['2, k, 10', [0.07536244, 0.2352032, 1.0]], ['2, k, 11', [0.05824282, 0.1762073, 1.0]], ['2, k, 12', [-0.2318941, 0.2512626, 1.0]], ['2, k, 13', [-0.2607299, -0.1038458, 1.0]], ['2, k, 14', [-0.3022432, -0.5530843, 1.0]], ['2, k, 15', [-0.3047006, -0.6335107, 1.0]], ['2, k, 16', [-0.07373635, 0.2419753, 1.0]], ['2, k, 17', [-0.04039297, -0.0834336, 1.0]], ['2, k, 18', [-0.07058679, -0.5296704, 1.0]], ['2, k, 19', [-0.0366107, -0.6184084, 1.0]], ['2, k, 20', [-0.136793, 0.7650813, 1.0]], ['2, k, 21', [-0.384479, 1.290118, 1.0]], ['2, k, 22', [-0.3408239, 1.235789, 1.0]], ['2, k, 23', [0.03552625, 0.1002441, 1.0]], ['2, k, 24', [0.08572934, 0.1625883, 1.0]]]
