[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 558.612, 379.349, 0.819959, 1.0], [2, 584.999, 382.418, 0.748186, 1.0], [3, 637.869, 382.364, 0.84373, 1.0], [4, 676.005, 360.314, 0.903204, 1.0], [5, 535.059, 370.585, 0.811259, 1.0], [6, 524.837, 323.555, 0.833311, 1.0], [7, 540.963, 283.959, 0.784227, 1.0], [8, 555.588, 473.364, 0.612731, 1.0], [9, 573.272, 473.379, 0.559102, 1.0], [10, 579.097, 536.576, 0.185355, 1.0], [11, 0, 0, 0, 1.0], [12, 533.584, 471.913, 0.580845, 1.0], [13, 532.136, 536.574, 0.309008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 582.06, 350.024, 0.11562, 1.0], [18, 557.089, 341.222, 0.107059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 558.576, 377.93, 0.761572, 1.0], [2, 583.581, 382.399, 0.554756, 1.0], [3, 637.833, 380.864, 0.650172, 1.0], [4, 674.556, 357.382, 0.83262, 1.0], [5, 533.598, 370.618, 0.622136, 1.0], [6, 521.911, 323.584, 0.593398, 1.0], [7, 535.156, 279.556, 0.616657, 1.0], [8, 555.632, 473.379, 0.544041, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 574.73, 348.558, 0.0781174, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 562.98, 354.449, 0.095899, 1.0], [1, 558.531, 379.424, 0.895365, 1.0], [2, 532.157, 370.655, 0.823576, 1.0], [3, 521.781, 323.604, 0.884829, 1.0], [4, 527.712, 286.83, 0.821417, 1.0], [5, 584.992, 383.781, 0.785777, 1.0], [6, 630.571, 379.412, 0.820185, 1.0], [7, 670.165, 352.96, 0.8014, 1.0], [8, 555.607, 471.908, 0.672727, 1.0], [9, 533.568, 471.904, 0.653903, 1.0], [10, 532.09, 536.565, 0.39272, 1.0], [11, 0, 0, 0, 1.0], [12, 576.2, 471.904, 0.650099, 1.0], [13, 580.597, 536.571, 0.380063, 1.0], [14, 0, 0, 0, 1.0], [15, 557.095, 347.123, 0.141231, 1.0], [16, 570.276, 347.113, 0.0778158, 1.0], [17, 554.177, 348.572, 0.244298, 1.0], [18, 580.544, 352.95, 0.076906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 558.564, 357.386, 0.144361, 1.0], [1, 557.166, 377.948, 0.86413, 1.0], [2, 530.685, 372.035, 0.805619, 1.0], [3, 515.966, 325.056, 0.802845, 1.0], [4, 523.362, 285.429, 0.845278, 1.0], [5, 583.59, 382.273, 0.789041, 1.0], [6, 634.954, 370.645, 0.828839, 1.0], [7, 665.796, 347.035, 0.897105, 1.0], [8, 555.572, 474.863, 0.675565, 1.0], [9, 533.549, 474.879, 0.660204, 1.0], [10, 530.656, 536.572, 0.263789, 1.0], [11, 0, 0, 0, 1.0], [12, 576.17, 474.843, 0.645947, 1.0], [13, 580.536, 536.573, 0.269228, 1.0], [14, 0, 0, 0, 1.0], [15, 551.239, 348.541, 0.172054, 1.0], [16, 567.363, 348.555, 0.101529, 1.0], [17, 548.327, 348.568, 0.244757, 1.0], [18, 577.642, 350.054, 0.0874811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 557.072, 370.579, 0.174966, 1.0], [1, 557.128, 376.441, 0.859912, 1.0], [2, 529.208, 370.636, 0.816049, 1.0], [3, 510.17, 325.07, 0.858646, 1.0], [4, 517.431, 286.802, 0.82135, 1.0], [5, 583.564, 380.878, 0.79012, 1.0], [6, 627.644, 370.602, 0.864093, 1.0], [7, 662.789, 345.643, 0.893208, 1.0], [8, 554.179, 474.848, 0.66231, 1.0], [9, 533.523, 474.854, 0.645268, 1.0], [10, 530.643, 536.571, 0.223483, 1.0], [11, 0, 0, 0, 1.0], [12, 576.177, 474.84, 0.638344, 1.0], [13, 577.68, 536.576, 0.172923, 1.0], [14, 0, 0, 0, 1.0], [15, 548.28, 354.443, 0.158995, 1.0], [16, 560.048, 363.237, 0.0991851, 1.0], [17, 546.831, 351.487, 0.13925, 1.0], [18, 570.356, 351.515, 0.102944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.095, 374.983, 0.855352, 1.0], [2, 526.291, 370.618, 0.818054, 1.0], [3, 508.664, 325.092, 0.83845, 1.0], [4, 511.575, 285.39, 0.851708, 1.0], [5, 585.011, 380.835, 0.774342, 1.0], [6, 627.619, 369.14, 0.87719, 1.0], [7, 656.959, 344.165, 0.833706, 1.0], [8, 551.256, 474.885, 0.653244, 1.0], [9, 530.666, 474.86, 0.633709, 1.0], [10, 527.733, 536.571, 0.281707, 1.0], [11, 0, 0, 0, 1.0], [12, 573.283, 474.887, 0.642265, 1.0], [13, 574.723, 536.579, 0.226233, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 548.313, 347.047, 0.0695627, 1.0], [18, 567.368, 347.07, 0.0667989, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 558.554, 370.596, 0.226814, 1.0], [1, 557.016, 377.905, 0.822932, 1.0], [2, 524.827, 372.077, 0.80342, 1.0], [3, 504.223, 330.919, 0.778165, 1.0], [4, 507.162, 286.831, 0.813163, 1.0], [5, 583.554, 380.842, 0.781903, 1.0], [6, 624.677, 367.605, 0.78037, 1.0], [7, 652.635, 335.352, 0.879797, 1.0], [8, 551.211, 476.358, 0.639038, 1.0], [9, 530.638, 476.341, 0.612445, 1.0], [10, 526.287, 536.573, 0.203859, 1.0], [11, 0, 0, 0, 1.0], [12, 571.836, 476.346, 0.643184, 1.0], [13, 574.716, 536.578, 0.130153, 1.0], [14, 0, 0, 0, 1.0], [15, 551.212, 360.313, 0.154387, 1.0], [16, 564.437, 361.786, 0.125609, 1.0], [17, 545.399, 351.506, 0.214924, 1.0], [18, 570.33, 355.881, 0.111987, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 558.573, 370.603, 0.125696, 1.0], [1, 555.577, 376.465, 0.794778, 1.0], [2, 523.379, 372.057, 0.826542, 1.0], [3, 499.89, 332.378, 0.867835, 1.0], [4, 499.899, 286.935, 0.885904, 1.0], [5, 582.089, 380.816, 0.797501, 1.0], [6, 623.202, 363.254, 0.773969, 1.0], [7, 651.059, 333.842, 0.885277, 1.0], [8, 551.202, 477.779, 0.610268, 1.0], [9, 530.645, 476.37, 0.590926, 1.0], [10, 526.264, 536.57, 0.240435, 1.0], [11, 0, 0, 0, 1.0], [12, 571.817, 476.364, 0.621495, 1.0], [13, 573.234, 536.579, 0.159502, 1.0], [14, 0, 0, 0, 1.0], [15, 548.315, 357.352, 0.0699665, 1.0], [16, 562.939, 357.378, 0.0629842, 1.0], [17, 545.356, 348.592, 0.10233, 1.0], [18, 568.813, 351.484, 0.109552, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 552.714, 379.352, 0.217957, 1.0], [1, 549.782, 377.907, 0.809547, 1.0], [2, 523.283, 373.525, 0.831878, 1.0], [3, 498.352, 333.802, 0.881099, 1.0], [4, 496.841, 288.396, 0.821517, 1.0], [5, 580.593, 379.414, 0.790434, 1.0], [6, 618.826, 358.903, 0.832351, 1.0], [7, 645.231, 326.555, 0.779443, 1.0], [8, 549.775, 477.788, 0.629358, 1.0], [9, 529.195, 477.784, 0.605991, 1.0], [10, 524.814, 536.575, 0.18004, 1.0], [11, 0, 0, 0, 1.0], [12, 571.806, 476.364, 0.637412, 1.0], [13, 571.835, 536.578, 0.146816, 1.0], [14, 0, 0, 0, 1.0], [15, 546.809, 370.633, 0.146435, 1.0], [16, 557.134, 372.034, 0.110865, 1.0], [17, 540.973, 358.838, 0.129547, 1.0], [18, 564.443, 357.367, 0.0577372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 549.779, 372.073, 0.139682, 1.0], [1, 548.277, 373.565, 0.817401, 1.0], [2, 521.893, 372.11, 0.80103, 1.0], [3, 495.412, 333.846, 0.792856, 1.0], [4, 489.577, 291.288, 0.711718, 1.0], [5, 579.142, 376.481, 0.732658, 1.0], [6, 617.366, 358.884, 0.82548, 1.0], [7, 640.837, 323.601, 0.876287, 1.0], [8, 548.35, 476.368, 0.598201, 1.0], [9, 527.731, 476.37, 0.573907, 1.0], [10, 524.797, 536.573, 0.172829, 1.0], [11, 0, 0, 0, 1.0], [12, 571.763, 476.343, 0.617015, 1.0], [13, 573.271, 536.577, 0.127544, 1.0], [14, 0, 0, 0, 1.0], [15, 545.372, 367.648, 0.092221, 1.0], [16, 555.622, 369.08, 0.0818516, 1.0], [17, 542.401, 352.957, 0.0888, 1.0], [18, 561.513, 355.917, 0.0700721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.878, 372.097, 0.837531, 1.0], [2, 577.633, 372.074, 0.719475, 1.0], [3, 617.378, 354.437, 0.713873, 1.0], [4, 639.312, 317.718, 0.736465, 1.0], [5, 521.804, 372.072, 0.777897, 1.0], [6, 491.002, 335.368, 0.846612, 1.0], [7, 485.128, 298.641, 0.869612, 1.0], [8, 548.271, 479.284, 0.514492, 1.0], [9, 570.392, 477.811, 0.300155, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.544, 345.564, 0.0528709, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.094, 361.78, 0.104423, 1.0], [1, 546.8, 373.517, 0.88611, 1.0], [2, 518.901, 372.095, 0.786933, 1.0], [3, 488.11, 335.41, 0.8508, 1.0], [4, 477.817, 298.661, 0.855451, 1.0], [5, 577.653, 376.435, 0.760963, 1.0], [6, 615.808, 352.951, 0.813374, 1.0], [7, 633.463, 314.791, 0.783973, 1.0], [8, 546.9, 476.307, 0.717275, 1.0], [9, 524.798, 476.325, 0.677357, 1.0], [10, 523.395, 536.573, 0.189468, 1.0], [11, 0, 0, 0, 1.0], [12, 570.336, 474.883, 0.712569, 1.0], [13, 570.37, 536.578, 0.265743, 1.0], [14, 0, 0, 0, 1.0], [15, 535.07, 355.877, 0.0734141, 1.0], [16, 542.399, 352.972, 0.0671407, 1.0], [17, 0, 0, 0, 1.0], [18, 552.692, 348.547, 0.121205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.782, 372.093, 0.787207, 1.0], [2, 514.529, 376.46, 0.458072, 1.0], [3, 486.673, 344.098, 0.483286, 1.0], [4, 476.286, 301.584, 0.346302, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 546.81, 477.799, 0.548156, 1.0], [9, 523.355, 477.803, 0.431033, 1.0], [10, 523.375, 536.574, 0.0615564, 1.0], [11, 0, 0, 0, 1.0], [12, 568.902, 477.794, 0.427889, 1.0], [13, 570.323, 536.574, 0.0508662, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.343, 373.546, 0.8413, 1.0], [2, 513.044, 373.55, 0.777965, 1.0], [3, 486.586, 345.62, 0.856608, 1.0], [4, 467.5, 300.119, 0.820902, 1.0], [5, 576.213, 373.535, 0.743869, 1.0], [6, 611.455, 350.059, 0.744548, 1.0], [7, 621.703, 311.816, 0.848725, 1.0], [8, 545.401, 476.362, 0.725935, 1.0], [9, 523.295, 476.366, 0.699132, 1.0], [10, 523.336, 536.577, 0.15019, 1.0], [11, 0, 0, 0, 1.0], [12, 568.837, 476.33, 0.696218, 1.0], [13, 570.327, 536.578, 0.147433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 551.227, 344.135, 0.0775276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.302, 376.466, 0.743285, 1.0], [2, 511.657, 377.933, 0.529053, 1.0], [3, 480.725, 345.64, 0.529157, 1.0], [4, 464.57, 308.933, 0.39525, 1.0], [5, 571.829, 376.447, 0.333555, 1.0], [6, 605.551, 348.58, 0.575512, 1.0], [7, 617.333, 307.42, 0.642323, 1.0], [8, 545.366, 476.326, 0.564116, 1.0], [9, 523.257, 476.334, 0.448019, 1.0], [10, 523.296, 536.577, 0.0760688, 1.0], [11, 0, 0, 0, 1.0], [12, 568.802, 476.321, 0.418532, 1.0], [13, 570.335, 536.576, 0.0635916, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.31, 376.46, 0.741561, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 545.369, 477.805, 0.543945, 1.0], [9, 521.905, 477.809, 0.435651, 1.0], [10, 521.869, 536.579, 0.0705771, 1.0], [11, 0, 0, 0, 1.0], [12, 568.817, 477.817, 0.396539, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.399, 377.911, 0.775369, 1.0], [2, 511.602, 379.406, 0.806867, 1.0], [3, 476.36, 347.139, 0.865223, 1.0], [4, 455.752, 310.42, 0.861604, 1.0], [5, 570.341, 373.509, 0.764106, 1.0], [6, 601.153, 345.576, 0.777777, 1.0], [7, 605.504, 303.02, 0.810119, 1.0], [8, 545.328, 479.28, 0.672059, 1.0], [9, 521.902, 479.273, 0.654062, 1.0], [10, 521.898, 536.582, 0.104727, 1.0], [11, 0, 0, 0, 1.0], [12, 568.785, 479.258, 0.647204, 1.0], [13, 570.317, 536.576, 0.0717742, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.481, 377.904, 0.761745, 1.0], [2, 570.269, 374.971, 0.74957, 1.0], [3, 593.87, 344.107, 0.767782, 1.0], [4, 602.577, 298.573, 0.78591, 1.0], [5, 511.517, 379.349, 0.75469, 1.0], [6, 474.854, 348.557, 0.845749, 1.0], [7, 451.389, 311.815, 0.899874, 1.0], [8, 545.299, 477.792, 0.616197, 1.0], [9, 567.381, 477.802, 0.552208, 1.0], [10, 570.313, 536.577, 0.087323, 1.0], [11, 0, 0, 0, 1.0], [12, 521.867, 476.369, 0.601404, 1.0], [13, 523.31, 536.579, 0.127075, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.032, 347.039, 0.0711705, 1.0], [18, 526.247, 347.047, 0.0603544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.566, 377.946, 0.737015, 1.0], [2, 567.364, 379.375, 0.447522, 1.0], [3, 593.76, 342.697, 0.378988, 1.0], [4, 595.265, 298.613, 0.292449, 1.0], [5, 511.549, 379.369, 0.515811, 1.0], [6, 471.902, 351.503, 0.502318, 1.0], [7, 449.833, 311.923, 0.639437, 1.0], [8, 543.841, 476.342, 0.555337, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.548, 374.975, 0.826241, 1.0], [2, 510.09, 379.382, 0.799459, 1.0], [3, 468.981, 354.41, 0.784201, 1.0], [4, 442.601, 320.632, 0.828567, 1.0], [5, 568.821, 370.664, 0.77048, 1.0], [6, 585.036, 336.815, 0.736081, 1.0], [7, 587.955, 297.166, 0.808696, 1.0], [8, 543.856, 476.311, 0.705956, 1.0], [9, 521.816, 476.336, 0.69557, 1.0], [10, 521.771, 536.576, 0.234996, 1.0], [11, 0, 0, 0, 1.0], [12, 565.908, 474.893, 0.667321, 1.0], [13, 570.343, 536.58, 0.184493, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 548.288, 379.422, 0.0676733, 1.0], [1, 535.144, 379.346, 0.779787, 1.0], [2, 510.106, 380.835, 0.718007, 1.0], [3, 464.642, 355.913, 0.69059, 1.0], [4, 441.028, 320.664, 0.611492, 1.0], [5, 565.915, 374.995, 0.508123, 1.0], [6, 586.501, 341.213, 0.486898, 1.0], [7, 583.518, 298.658, 0.703594, 1.0], [8, 543.851, 476.349, 0.54562, 1.0], [9, 521.803, 476.364, 0.412071, 1.0], [10, 521.844, 536.582, 0.107654, 1.0], [11, 0, 0, 0, 1.0], [12, 564.468, 476.331, 0.418621, 1.0], [13, 570.312, 536.578, 0.0709675, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.135, 370.605, 0.169162, 1.0], [1, 535.044, 379.368, 0.886134, 1.0], [2, 507.189, 380.929, 0.824009, 1.0], [3, 464.564, 358.789, 0.840034, 1.0], [4, 439.606, 325.054, 0.861648, 1.0], [5, 561.511, 373.505, 0.762801, 1.0], [6, 580.521, 336.784, 0.807704, 1.0], [7, 579.128, 294.2, 0.802944, 1.0], [8, 543.834, 476.31, 0.696798, 1.0], [9, 521.809, 476.346, 0.693172, 1.0], [10, 520.404, 536.578, 0.206681, 1.0], [11, 0, 0, 0, 1.0], [12, 565.878, 474.88, 0.662141, 1.0], [13, 570.313, 536.579, 0.184515, 1.0], [14, 0, 0, 0, 1.0], [15, 524.847, 369.115, 0.103982, 1.0], [16, 537.987, 363.232, 0.106493, 1.0], [17, 0, 0, 0, 1.0], [18, 545.336, 348.591, 0.19027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.105, 369.084, 0.129742, 1.0], [1, 535.013, 379.41, 0.89634, 1.0], [2, 508.63, 382.353, 0.829246, 1.0], [3, 464.553, 360.294, 0.841761, 1.0], [4, 436.676, 329.489, 0.790428, 1.0], [5, 560.025, 372.094, 0.783479, 1.0], [6, 577.63, 335.387, 0.831586, 1.0], [7, 571.766, 292.733, 0.844606, 1.0], [8, 543.837, 476.352, 0.7029, 1.0], [9, 521.809, 477.801, 0.693802, 1.0], [10, 520.413, 536.579, 0.172448, 1.0], [11, 0, 0, 0, 1.0], [12, 565.885, 474.898, 0.672365, 1.0], [13, 570.266, 536.579, 0.165958, 1.0], [14, 0, 0, 0, 1.0], [15, 524.831, 360.314, 0.087369, 1.0], [16, 535.072, 357.338, 0.100148, 1.0], [17, 521.842, 357.382, 0.075111, 1.0], [18, 543.878, 355.911, 0.146345, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.549, 377.925, 0.844076, 1.0], [2, 504.226, 382.272, 0.805612, 1.0], [3, 464.538, 361.777, 0.783836, 1.0], [4, 433.723, 333.818, 0.831116, 1.0], [5, 558.609, 370.586, 0.843799, 1.0], [6, 573.296, 333.903, 0.842512, 1.0], [7, 568.845, 289.841, 0.891643, 1.0], [8, 542.426, 474.875, 0.691908, 1.0], [9, 521.8, 476.323, 0.697447, 1.0], [10, 520.411, 536.578, 0.194723, 1.0], [11, 0, 0, 0, 1.0], [12, 564.431, 474.811, 0.660519, 1.0], [13, 568.883, 536.578, 0.238654, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.523, 379.409, 0.839347, 1.0], [2, 504.253, 382.41, 0.773945, 1.0], [3, 463.082, 367.601, 0.831536, 1.0], [4, 429.361, 335.296, 0.905181, 1.0], [5, 558.571, 370.573, 0.823097, 1.0], [6, 570.345, 335.358, 0.882523, 1.0], [7, 561.542, 294.216, 0.795083, 1.0], [8, 543.835, 474.83, 0.690684, 1.0], [9, 521.804, 474.894, 0.686319, 1.0], [10, 521.779, 536.573, 0.319255, 1.0], [11, 0, 0, 0, 1.0], [12, 564.46, 473.371, 0.65354, 1.0], [13, 570.326, 536.576, 0.34527, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
