[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.29797, -0.361819, 1.0]], ['2, k, 1', [-0.307286, -0.0555148, 1.0]], ['2, k, 2', [-0.313432, 0.243711, 1.0]], ['2, k, 3', [-0.319583, 0.384148, 1.0]], ['2, k, 4', [-0.496761, 0.133266, 1.0]], ['2, k, 5', [-0.599979, -0.0330203, 1.0]], ['2, k, 6', [-0.534423, -0.212042, 1.0]], ['2, k, 7', [-0.511062, -0.241467, 1.0]], ['2, k, 8', [-0.135733, 0.152602, 1.0]], ['2, k, 9', [-0.0179869, -0.000240295, 1.0]], ['2, k, 10', [-0.0848112, -0.177687, 1.0]], ['2, k, 11', [-0.128331, -0.207149, 1.0]], ['2, k, 12', [-0.3746, -0.359707, 1.0]], ['2, k, 13', [-0.414222, -0.679366, 1.0]], ['2, k, 14', [-0.438647, -1.02293, 1.0]], ['2, k, 15', [-0.444095, -1.09277, 1.0]], ['2, k, 16', [-0.212455, -0.353795, 1.0]], ['2, k, 17', [-0.155206, -0.680169, 1.0]], ['2, k, 18', [-0.094992, -1.02386, 1.0]], ['2, k, 19', [-0.0722405, -1.08008, 1.0]], ['2, k, 20', [-0.312348, 0.169917, 1.0]], ['2, k, 21', [-0.515253, -0.312502, 1.0]], ['2, k, 22', [-0.465827, -0.211191, 1.0]], ['2, k, 23', [-0.118861, -0.294021, 1.0]], ['2, k, 24', [-0.10224, -0.241517, 1.0]]]
[['2, k, 0', [-0.297649, -0.361747, 1.0]], ['2, k, 1', [-0.306822, -0.0553864, 1.0]], ['2, k, 2', [-0.313003, 0.24384, 1.0]], ['2, k, 3', [-0.319729, 0.384171, 1.0]], ['2, k, 4', [-0.498337, 0.13469, 1.0]], ['2, k, 5', [-0.598252, -0.0334778, 1.0]], ['2, k, 6', [-0.534392, -0.213083, 1.0]], ['2, k, 7', [-0.509164, -0.245028, 1.0]], ['2, k, 8', [-0.135854, 0.152893, 1.0]], ['2, k, 9', [-0.0180138, -0.00207537, 1.0]], ['2, k, 10', [-0.0850382, -0.179525, 1.0]], ['2, k, 11', [-0.127556, -0.212395, 1.0]], ['2, k, 12', [-0.374004, -0.359714, 1.0]], ['2, k, 13', [-0.415672, -0.683402, 1.0]], ['2, k, 14', [-0.438617, -1.02239, 1.0]], ['2, k, 15', [-0.44396, -1.09283, 1.0]], ['2, k, 16', [-0.212361, -0.353711, 1.0]], ['2, k, 17', [-0.155452, -0.681122, 1.0]], ['2, k, 18', [-0.0949388, -1.02372, 1.0]], ['2, k, 19', [-0.0722069, -1.08005, 1.0]], ['2, k, 20', [-0.311889, 0.170053, 1.0]], ['2, k, 21', [-0.515186, -0.314757, 1.0]], ['2, k, 22', [-0.484592, -0.28184, 1.0]], ['2, k, 23', [-0.120336, -0.298843, 1.0]], ['2, k, 24', [-0.0997644, -0.248507, 1.0]]]
[['2, k, 0', [-0.2976, -0.36171, 1.0]], ['2, k, 1', [-0.306472, -0.0552735, 1.0]], ['2, k, 2', [-0.312204, 0.244059, 1.0]], ['2, k, 3', [-0.319879, 0.384129, 1.0]], ['2, k, 4', [-0.499226, 0.135638, 1.0]], ['2, k, 5', [-0.596651, -0.0340731, 1.0]], ['2, k, 6', [-0.534603, -0.214269, 1.0]], ['2, k, 7', [-0.507364, -0.238967, 1.0]], ['2, k, 8', [-0.136049, 0.152889, 1.0]], ['2, k, 9', [-0.0180867, -0.00358498, 1.0]], ['2, k, 10', [-0.0838262, -0.181614, 1.0]], ['2, k, 11', [-0.127081, -0.21033, 1.0]], ['2, k, 12', [-0.373909, -0.359695, 1.0]], ['2, k, 13', [-0.416293, -0.675848, 1.0]], ['2, k, 14', [-0.438569, -1.02216, 1.0]], ['2, k, 15', [-0.443864, -1.09293, 1.0]], ['2, k, 16', [-0.212357, -0.353682, 1.0]], ['2, k, 17', [-0.157229, -0.674909, 1.0]], ['2, k, 18', [-0.0955959, -1.02433, 1.0]], ['2, k, 19', [-0.0722804, -1.07992, 1.0]], ['2, k, 20', [-0.311206, 0.170247, 1.0]], ['2, k, 21', [-0.512926, -0.31153, 1.0]], ['2, k, 22', [-0.483708, -0.279233, 1.0]], ['2, k, 23', [-0.117861, -0.293009, 1.0]], ['2, k, 24', [-0.10246, -0.232729, 1.0]]]
[['2, k, 0', [-0.297992, -0.36155, 1.0]], ['2, k, 1', [-0.306306, -0.0550745, 1.0]], ['2, k, 2', [-0.31167, 0.24431, 1.0]], ['2, k, 3', [-0.319979, 0.384173, 1.0]], ['2, k, 4', [-0.499248, 0.136273, 1.0]], ['2, k, 5', [-0.595672, -0.0332454, 1.0]], ['2, k, 6', [-0.536999, -0.214503, 1.0]], ['2, k, 7', [-0.509487, -0.23544, 1.0]], ['2, k, 8', [-0.136569, 0.152667, 1.0]], ['2, k, 9', [-0.0176377, -0.00492781, 1.0]], ['2, k, 10', [-0.0829253, -0.183152, 1.0]], ['2, k, 11', [-0.126916, -0.217578, 1.0]], ['2, k, 12', [-0.374355, -0.359417, 1.0]], ['2, k, 13', [-0.416344, -0.675584, 1.0]], ['2, k, 14', [-0.438424, -1.0214, 1.0]], ['2, k, 15', [-0.443797, -1.09287, 1.0]], ['2, k, 16', [-0.212675, -0.353592, 1.0]], ['2, k, 17', [-0.157298, -0.680347, 1.0]], ['2, k, 18', [-0.0955797, -1.02617, 1.0]], ['2, k, 19', [-0.0712593, -1.08028, 1.0]], ['2, k, 20', [-0.310761, 0.170486, 1.0]], ['2, k, 21', [-0.515532, -0.307234, 1.0]], ['2, k, 22', [-0.482735, -0.234007, 1.0]], ['2, k, 23', [-0.119104, -0.298277, 1.0]], ['2, k, 24', [-0.101165, -0.239786, 1.0]]]
[['2, k, 0', [-0.297448, -0.36303, 1.0]], ['2, k, 1', [-0.303167, -0.0556855, 1.0]], ['2, k, 2', [-0.306035, 0.244235, 1.0]], ['2, k, 3', [-0.317021, 0.383352, 1.0]], ['2, k, 4', [-0.493304, 0.135412, 1.0]], ['2, k, 5', [-0.584428, -0.0362809, 1.0]], ['2, k, 6', [-0.53311, -0.219588, 1.0]], ['2, k, 7', [-0.508729, -0.233999, 1.0]], ['2, k, 8', [-0.123712, 0.146143, 1.0]], ['2, k, 9', [0.00677339, 0.00610739, 1.0]], ['2, k, 10', [-0.0721305, -0.166691, 1.0]], ['2, k, 11', [-0.120173, -0.196498, 1.0]], ['2, k, 12', [-0.374108, -0.359204, 1.0]], ['2, k, 13', [-0.412635, -0.671405, 1.0]], ['2, k, 14', [-0.437503, -1.01842, 1.0]], ['2, k, 15', [-0.443177, -1.0926, 1.0]], ['2, k, 16', [-0.212113, -0.356975, 1.0]], ['2, k, 17', [-0.157904, -0.682876, 1.0]], ['2, k, 18', [-0.095633, -1.02635, 1.0]], ['2, k, 19', [-0.0709204, -1.08042, 1.0]], ['2, k, 20', [-0.305717, 0.170291, 1.0]], ['2, k, 21', [-0.508493, -0.307958, 1.0]], ['2, k, 22', [-0.491778, -0.284101, 1.0]], ['2, k, 23', [-0.116708, -0.290533, 1.0]], ['2, k, 24', [-0.0962369, -0.225498, 1.0]]]
[['2, k, 0', [-0.295362, -0.362918, 1.0]], ['2, k, 1', [-0.302402, -0.0557776, 1.0]], ['2, k, 2', [-0.305974, 0.244144, 1.0]], ['2, k, 3', [-0.316401, 0.383294, 1.0]], ['2, k, 4', [-0.49302, 0.135096, 1.0]], ['2, k, 5', [-0.584316, -0.0363704, 1.0]], ['2, k, 6', [-0.534831, -0.220164, 1.0]], ['2, k, 7', [-0.509399, -0.236277, 1.0]], ['2, k, 8', [-0.122305, 0.145619, 1.0]], ['2, k, 9', [0.00710241, 0.00703836, 1.0]], ['2, k, 10', [-0.0710014, -0.166135, 1.0]], ['2, k, 11', [-0.120002, -0.19097, 1.0]], ['2, k, 12', [-0.371841, -0.359581, 1.0]], ['2, k, 13', [-0.412394, -0.672869, 1.0]], ['2, k, 14', [-0.437311, -1.01787, 1.0]], ['2, k, 15', [-0.443152, -1.0923, 1.0]], ['2, k, 16', [-0.210176, -0.356268, 1.0]], ['2, k, 17', [-0.15771, -0.683117, 1.0]], ['2, k, 18', [-0.0956192, -1.02625, 1.0]], ['2, k, 19', [-0.0713249, -1.0802, 1.0]], ['2, k, 20', [-0.305559, 0.170188, 1.0]], ['2, k, 21', [-0.511737, -0.306909, 1.0]], ['2, k, 22', [-0.50855, -0.304631, 1.0]], ['2, k, 23', [-0.116007, -0.283495, 1.0]], ['2, k, 24', [-0.148865, -0.197133, 1.0]]]
[['2, k, 0', [-0.295015, -0.362757, 1.0]], ['2, k, 1', [-0.301962, -0.0558426, 1.0]], ['2, k, 2', [-0.305582, 0.243854, 1.0]], ['2, k, 3', [-0.315908, 0.383246, 1.0]], ['2, k, 4', [-0.492536, 0.134912, 1.0]], ['2, k, 5', [-0.584127, -0.0365291, 1.0]], ['2, k, 6', [-0.484802, -0.192788, 1.0]], ['2, k, 7', [-0.441828, -0.204078, 1.0]], ['2, k, 8', [-0.124559, 0.146719, 1.0]], ['2, k, 9', [0.00736678, 0.00758504, 1.0]], ['2, k, 10', [-0.0706707, -0.165626, 1.0]], ['2, k, 11', [-0.118649, -0.192275, 1.0]], ['2, k, 12', [-0.371402, -0.359582, 1.0]], ['2, k, 13', [-0.41217, -0.675954, 1.0]], ['2, k, 14', [-0.437206, -1.018, 1.0]], ['2, k, 15', [-0.443183, -1.09226, 1.0]], ['2, k, 16', [-0.209895, -0.35592, 1.0]], ['2, k, 17', [-0.15752, -0.683203, 1.0]], ['2, k, 18', [-0.0954015, -1.02488, 1.0]], ['2, k, 19', [-0.0715853, -1.08009, 1.0]], ['2, k, 20', [-0.305145, 0.169958, 1.0]], ['2, k, 21', [-0.429665, -0.230665, 1.0]], ['2, k, 22', [-0.424228, -0.176694, 1.0]], ['2, k, 23', [-0.115971, -0.283406, 1.0]], ['2, k, 24', [-0.147786, -0.198638, 1.0]]]
[['2, k, 0', [-0.294642, -0.362636, 1.0]], ['2, k, 1', [-0.301623, -0.0558396, 1.0]], ['2, k, 2', [-0.305436, 0.243764, 1.0]], ['2, k, 3', [-0.315012, 0.383081, 1.0]], ['2, k, 4', [-0.492527, 0.134885, 1.0]], ['2, k, 5', [-0.583596, -0.0365378, 1.0]], ['2, k, 6', [-0.531085, -0.219264, 1.0]], ['2, k, 7', [-0.503445, -0.245324, 1.0]], ['2, k, 8', [-0.122925, 0.146274, 1.0]], ['2, k, 9', [0.00743202, 0.00779588, 1.0]], ['2, k, 10', [-0.0704994, -0.165463, 1.0]], ['2, k, 11', [-0.118003, -0.192984, 1.0]], ['2, k, 12', [-0.370905, -0.359542, 1.0]], ['2, k, 13', [-0.411485, -0.677529, 1.0]], ['2, k, 14', [-0.437128, -1.01802, 1.0]], ['2, k, 15', [-0.443337, -1.09246, 1.0]], ['2, k, 16', [-0.209645, -0.355704, 1.0]], ['2, k, 17', [-0.156934, -0.683729, 1.0]], ['2, k, 18', [-0.094986, -1.02535, 1.0]], ['2, k, 19', [-0.0722704, -1.07997, 1.0]], ['2, k, 20', [-0.304943, 0.169885, 1.0]], ['2, k, 21', [-0.499627, -0.309974, 1.0]], ['2, k, 22', [-0.476391, -0.248386, 1.0]], ['2, k, 23', [-0.11454, -0.275114, 1.0]], ['2, k, 24', [-0.147912, -0.195904, 1.0]]]
[['2, k, 0', [-0.294388, -0.362527, 1.0]], ['2, k, 1', [-0.30118, -0.0559288, 1.0]], ['2, k, 2', [-0.304926, 0.243426, 1.0]], ['2, k, 3', [-0.314321, 0.382788, 1.0]], ['2, k, 4', [-0.492435, 0.134876, 1.0]], ['2, k, 5', [-0.584216, -0.0365764, 1.0]], ['2, k, 6', [-0.532054, -0.219585, 1.0]], ['2, k, 7', [-0.505805, -0.241165, 1.0]], ['2, k, 8', [-0.124262, 0.147294, 1.0]], ['2, k, 9', [0.00706795, 0.00846838, 1.0]], ['2, k, 10', [-0.0698649, -0.165225, 1.0]], ['2, k, 11', [-0.117893, -0.192545, 1.0]], ['2, k, 12', [-0.370607, -0.359597, 1.0]], ['2, k, 13', [-0.411158, -0.678533, 1.0]], ['2, k, 14', [-0.437115, -1.01803, 1.0]], ['2, k, 15', [-0.443103, -1.09278, 1.0]], ['2, k, 16', [-0.209437, -0.355402, 1.0]], ['2, k, 17', [-0.156613, -0.683746, 1.0]], ['2, k, 18', [-0.0949621, -1.02544, 1.0]], ['2, k, 19', [-0.0722327, -1.08006, 1.0]], ['2, k, 20', [-0.304433, 0.169614, 1.0]], ['2, k, 21', [-0.502046, -0.311208, 1.0]], ['2, k, 22', [-0.47875, -0.244274, 1.0]], ['2, k, 23', [-0.113583, -0.276281, 1.0]], ['2, k, 24', [-0.147389, -0.198034, 1.0]]]
[['2, k, 0', [-0.293429, -0.362306, 1.0]], ['2, k, 1', [-0.300636, -0.0559235, 1.0]], ['2, k, 2', [-0.304764, 0.243336, 1.0]], ['2, k, 3', [-0.313715, 0.382632, 1.0]], ['2, k, 4', [-0.492317, 0.134805, 1.0]], ['2, k, 5', [-0.584655, -0.0369201, 1.0]], ['2, k, 6', [-0.531884, -0.219805, 1.0]], ['2, k, 7', [-0.506492, -0.24249, 1.0]], ['2, k, 8', [-0.122628, 0.146863, 1.0]], ['2, k, 9', [0.00690344, 0.00878686, 1.0]], ['2, k, 10', [-0.0696925, -0.16504, 1.0]], ['2, k, 11', [-0.117219, -0.1935, 1.0]], ['2, k, 12', [-0.369669, -0.3595, 1.0]], ['2, k, 13', [-0.410878, -0.678993, 1.0]], ['2, k, 14', [-0.437093, -1.01814, 1.0]], ['2, k, 15', [-0.443364, -1.09298, 1.0]], ['2, k, 16', [-0.208524, -0.355013, 1.0]], ['2, k, 17', [-0.156238, -0.683675, 1.0]], ['2, k, 18', [-0.0946855, -1.02567, 1.0]], ['2, k, 19', [-0.0722079, -1.07997, 1.0]], ['2, k, 20', [-0.304195, 0.169537, 1.0]], ['2, k, 21', [-0.501962, -0.311415, 1.0]], ['2, k, 22', [-0.48099, -0.2362, 1.0]], ['2, k, 23', [-0.115991, -0.279007, 1.0]], ['2, k, 24', [-0.147779, -0.195561, 1.0]]]
[['2, k, 0', [-0.292793, -0.36221, 1.0]], ['2, k, 1', [-0.300167, -0.0560012, 1.0]], ['2, k, 2', [-0.304562, 0.243145, 1.0]], ['2, k, 3', [-0.312821, 0.3822, 1.0]], ['2, k, 4', [-0.491938, 0.134762, 1.0]], ['2, k, 5', [-0.58465, -0.03739, 1.0]], ['2, k, 6', [-0.531889, -0.220346, 1.0]], ['2, k, 7', [-0.506817, -0.243977, 1.0]], ['2, k, 8', [-0.123886, 0.147732, 1.0]], ['2, k, 9', [0.00673904, 0.00929919, 1.0]], ['2, k, 10', [-0.0699369, -0.16448, 1.0]], ['2, k, 11', [-0.117075, -0.192919, 1.0]], ['2, k, 12', [-0.368893, -0.359559, 1.0]], ['2, k, 13', [-0.410295, -0.678456, 1.0]], ['2, k, 14', [-0.437085, -1.01812, 1.0]], ['2, k, 15', [-0.443172, -1.09277, 1.0]], ['2, k, 16', [-0.208041, -0.354775, 1.0]], ['2, k, 17', [-0.155749, -0.683812, 1.0]], ['2, k, 18', [-0.0946707, -1.02591, 1.0]], ['2, k, 19', [-0.0720675, -1.08021, 1.0]], ['2, k, 20', [-0.303925, 0.169367, 1.0]], ['2, k, 21', [-0.503341, -0.312206, 1.0]], ['2, k, 22', [-0.487824, -0.244662, 1.0]], ['2, k, 23', [-0.114458, -0.278737, 1.0]], ['2, k, 24', [-0.146553, -0.194288, 1.0]]]
[['2, k, 0', [-0.291827, -0.362479, 1.0]], ['2, k, 1', [-0.299428, -0.0562048, 1.0]], ['2, k, 2', [-0.304079, 0.242938, 1.0]], ['2, k, 3', [-0.31225, 0.382231, 1.0]], ['2, k, 4', [-0.491734, 0.134655, 1.0]], ['2, k, 5', [-0.585095, -0.0375465, 1.0]], ['2, k, 6', [-0.53187, -0.220379, 1.0]], ['2, k, 7', [-0.50741, -0.245797, 1.0]], ['2, k, 8', [-0.122414, 0.147183, 1.0]], ['2, k, 9', [0.0065491, 0.00969383, 1.0]], ['2, k, 10', [-0.0702654, -0.164009, 1.0]], ['2, k, 11', [-0.117307, -0.18966, 1.0]], ['2, k, 12', [-0.368011, -0.359669, 1.0]], ['2, k, 13', [-0.410133, -0.678452, 1.0]], ['2, k, 14', [-0.437038, -1.01734, 1.0]], ['2, k, 15', [-0.443151, -1.09275, 1.0]], ['2, k, 16', [-0.207056, -0.355139, 1.0]], ['2, k, 17', [-0.155385, -0.683781, 1.0]], ['2, k, 18', [-0.0945845, -1.02592, 1.0]], ['2, k, 19', [-0.0720966, -1.08016, 1.0]], ['2, k, 20', [-0.303382, 0.16917, 1.0]], ['2, k, 21', [-0.503913, -0.312404, 1.0]], ['2, k, 22', [-0.490296, -0.255958, 1.0]], ['2, k, 23', [-0.11554, -0.268493, 1.0]], ['2, k, 24', [-0.145687, -0.185722, 1.0]]]
[['2, k, 0', [-0.291669, -0.362484, 1.0]], ['2, k, 1', [-0.299257, -0.0562036, 1.0]], ['2, k, 2', [-0.303916, 0.242921, 1.0]], ['2, k, 3', [-0.311324, 0.381886, 1.0]], ['2, k, 4', [-0.491773, 0.134424, 1.0]], ['2, k, 5', [-0.585865, -0.0373426, 1.0]], ['2, k, 6', [-0.532328, -0.220087, 1.0]], ['2, k, 7', [-0.507073, -0.246991, 1.0]], ['2, k, 8', [-0.123417, 0.14792, 1.0]], ['2, k, 9', [0.00635425, 0.00990859, 1.0]], ['2, k, 10', [-0.0701576, -0.163882, 1.0]], ['2, k, 11', [-0.117187, -0.192086, 1.0]], ['2, k, 12', [-0.36778, -0.359613, 1.0]], ['2, k, 13', [-0.409156, -0.67754, 1.0]], ['2, k, 14', [-0.437262, -1.01906, 1.0]], ['2, k, 15', [-0.443004, -1.09275, 1.0]], ['2, k, 16', [-0.206973, -0.355153, 1.0]], ['2, k, 17', [-0.15496, -0.683698, 1.0]], ['2, k, 18', [-0.0946805, -1.02532, 1.0]], ['2, k, 19', [-0.0728681, -1.07961, 1.0]], ['2, k, 20', [-0.303216, 0.169161, 1.0]], ['2, k, 21', [-0.504032, -0.312463, 1.0]], ['2, k, 22', [-0.481774, -0.244467, 1.0]], ['2, k, 23', [-0.114345, -0.278475, 1.0]], ['2, k, 24', [-0.147259, -0.192624, 1.0]]]
[['2, k, 0', [-0.291141, -0.36262, 1.0]], ['2, k, 1', [-0.29888, -0.0563499, 1.0]], ['2, k, 2', [-0.303781, 0.242782, 1.0]], ['2, k, 3', [-0.310946, 0.381761, 1.0]], ['2, k, 4', [-0.491375, 0.134364, 1.0]], ['2, k, 5', [-0.585557, -0.040208, 1.0]], ['2, k, 6', [-0.5312, -0.222709, 1.0]], ['2, k, 7', [-0.509637, -0.256834, 1.0]], ['2, k, 8', [-0.124612, 0.148732, 1.0]], ['2, k, 9', [0.0061772, 0.0105547, 1.0]], ['2, k, 10', [-0.069894, -0.163418, 1.0]], ['2, k, 11', [-0.117043, -0.190715, 1.0]], ['2, k, 12', [-0.367274, -0.359799, 1.0]], ['2, k, 13', [-0.409197, -0.67383, 1.0]], ['2, k, 14', [-0.437149, -1.0181, 1.0]], ['2, k, 15', [-0.442951, -1.09257, 1.0]], ['2, k, 16', [-0.206479, -0.355225, 1.0]], ['2, k, 17', [-0.154076, -0.675889, 1.0]], ['2, k, 18', [-0.0946981, -1.02539, 1.0]], ['2, k, 19', [-0.0728329, -1.07965, 1.0]], ['2, k, 20', [-0.303018, 0.169016, 1.0]], ['2, k, 21', [-0.504621, -0.312961, 1.0]], ['2, k, 22', [-0.490875, -0.276815, 1.0]], ['2, k, 23', [-0.114053, -0.279715, 1.0]], ['2, k, 24', [-0.123262, -0.246173, 1.0]]]
[['2, k, 0', [-0.290999, -0.362583, 1.0]], ['2, k, 1', [-0.298754, -0.0563974, 1.0]], ['2, k, 2', [-0.303733, 0.242656, 1.0]], ['2, k, 3', [-0.310695, 0.381748, 1.0]], ['2, k, 4', [-0.49131, 0.134268, 1.0]], ['2, k, 5', [-0.58646, -0.039302, 1.0]], ['2, k, 6', [-0.531134, -0.221538, 1.0]], ['2, k, 7', [-0.507903, -0.255973, 1.0]], ['2, k, 8', [-0.125269, 0.149184, 1.0]], ['2, k, 9', [0.00580735, 0.0110644, 1.0]], ['2, k, 10', [-0.0696326, -0.163137, 1.0]], ['2, k, 11', [-0.117505, -0.186235, 1.0]], ['2, k, 12', [-0.367133, -0.35981, 1.0]], ['2, k, 13', [-0.408908, -0.675312, 1.0]], ['2, k, 14', [-0.437231, -1.01781, 1.0]], ['2, k, 15', [-0.443555, -1.09286, 1.0]], ['2, k, 16', [-0.20636, -0.35514, 1.0]], ['2, k, 17', [-0.153378, -0.671549, 1.0]], ['2, k, 18', [-0.0945436, -1.02546, 1.0]], ['2, k, 19', [-0.0727024, -1.07968, 1.0]], ['2, k, 20', [-0.302944, 0.168909, 1.0]], ['2, k, 21', [-0.5054, -0.313393, 1.0]], ['2, k, 22', [-0.490738, -0.276729, 1.0]], ['2, k, 23', [-0.116537, -0.263903, 1.0]], ['2, k, 24', [-0.14564, -0.177545, 1.0]]]
[['2, k, 0', [-0.290161, -0.36266, 1.0]], ['2, k, 1', [-0.298395, -0.0565895, 1.0]], ['2, k, 2', [-0.303758, 0.242367, 1.0]], ['2, k, 3', [-0.310523, 0.381696, 1.0]], ['2, k, 4', [-0.491246, 0.134126, 1.0]], ['2, k, 5', [-0.588274, -0.037832, 1.0]], ['2, k, 6', [-0.530784, -0.219437, 1.0]], ['2, k, 7', [-0.504344, -0.247975, 1.0]], ['2, k, 8', [-0.125752, 0.149627, 1.0]], ['2, k, 9', [0.00566885, 0.0112338, 1.0]], ['2, k, 10', [-0.0696143, -0.163016, 1.0]], ['2, k, 11', [-0.116721, -0.187092, 1.0]], ['2, k, 12', [-0.366355, -0.35986, 1.0]], ['2, k, 13', [-0.408966, -0.675742, 1.0]], ['2, k, 14', [-0.437317, -1.01727, 1.0]], ['2, k, 15', [-0.4432, -1.09206, 1.0]], ['2, k, 16', [-0.205535, -0.355201, 1.0]], ['2, k, 17', [-0.152454, -0.675633, 1.0]], ['2, k, 18', [-0.0945874, -1.02614, 1.0]], ['2, k, 19', [-0.0715695, -1.08008, 1.0]], ['2, k, 20', [-0.302878, 0.168649, 1.0]], ['2, k, 21', [-0.500882, -0.31578, 1.0]], ['2, k, 22', [-0.474336, -0.221103, 1.0]], ['2, k, 23', [-0.112303, -0.281356, 1.0]], ['2, k, 24', [-0.145058, -0.188453, 1.0]]]
[['2, k, 0', [-0.289517, -0.362544, 1.0]], ['2, k, 1', [-0.298126, -0.0567017, 1.0]], ['2, k, 2', [-0.303803, 0.242084, 1.0]], ['2, k, 3', [-0.30994, 0.38152, 1.0]], ['2, k, 4', [-0.490808, 0.133991, 1.0]], ['2, k, 5', [-0.588621, -0.0378406, 1.0]], ['2, k, 6', [-0.531248, -0.219477, 1.0]], ['2, k, 7', [-0.507517, -0.251315, 1.0]], ['2, k, 8', [-0.126321, 0.149885, 1.0]], ['2, k, 9', [0.00567352, 0.0112779, 1.0]], ['2, k, 10', [-0.069599, -0.162984, 1.0]], ['2, k, 11', [-0.115996, -0.191338, 1.0]], ['2, k, 12', [-0.365833, -0.359936, 1.0]], ['2, k, 13', [-0.407818, -0.670901, 1.0]], ['2, k, 14', [-0.437274, -1.01796, 1.0]], ['2, k, 15', [-0.442957, -1.09196, 1.0]], ['2, k, 16', [-0.204792, -0.35481, 1.0]], ['2, k, 17', [-0.152282, -0.672124, 1.0]], ['2, k, 18', [-0.094654, -1.02771, 1.0]], ['2, k, 19', [-0.0706668, -1.08057, 1.0]], ['2, k, 20', [-0.302846, 0.168412, 1.0]], ['2, k, 21', [-0.504694, -0.317335, 1.0]], ['2, k, 22', [-0.48363, -0.256349, 1.0]], ['2, k, 23', [-0.109512, -0.282666, 1.0]], ['2, k, 24', [-0.142807, -0.196986, 1.0]]]
[['2, k, 0', [-0.289486, -0.362658, 1.0]], ['2, k, 1', [-0.298064, -0.0568704, 1.0]], ['2, k, 2', [-0.303798, 0.241837, 1.0]], ['2, k, 3', [-0.309815, 0.381469, 1.0]], ['2, k, 4', [-0.490873, 0.133763, 1.0]], ['2, k, 5', [-0.588706, -0.0377915, 1.0]], ['2, k, 6', [-0.531189, -0.219395, 1.0]], ['2, k, 7', [-0.507583, -0.25361, 1.0]], ['2, k, 8', [-0.12664, 0.150065, 1.0]], ['2, k, 9', [0.00563455, 0.0112686, 1.0]], ['2, k, 10', [-0.0699495, -0.162871, 1.0]], ['2, k, 11', [-0.114957, -0.18823, 1.0]], ['2, k, 12', [-0.365847, -0.360026, 1.0]], ['2, k, 13', [-0.40801, -0.674034, 1.0]], ['2, k, 14', [-0.437365, -1.01722, 1.0]], ['2, k, 15', [-0.442904, -1.09158, 1.0]], ['2, k, 16', [-0.204738, -0.354921, 1.0]], ['2, k, 17', [-0.152219, -0.670194, 1.0]], ['2, k, 18', [-0.0947933, -1.02753, 1.0]], ['2, k, 19', [-0.0709249, -1.08045, 1.0]], ['2, k, 20', [-0.302815, 0.168185, 1.0]], ['2, k, 21', [-0.501107, -0.315278, 1.0]], ['2, k, 22', [-0.479618, -0.255722, 1.0]], ['2, k, 23', [-0.107407, -0.285586, 1.0]], ['2, k, 24', [-0.138637, -0.210262, 1.0]]]
