[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.593748, -0.448938, 1.0]], ['2, k, 1', [-0.589233, -0.250588, 1.0]], ['2, k, 2', [-0.579315, -0.0532543, 1.0]], ['2, k, 3', [-0.531993, 0.0583499, 1.0]], ['2, k, 4', [-0.698427, -0.121652, 1.0]], ['2, k, 5', [-0.815984, -0.290224, 1.0]], ['2, k, 6', [-0.7636, -0.482717, 1.0]], ['2, k, 7', [-0.749435, -0.533465, 1.0]], ['2, k, 8', [-0.452119, -0.137174, 1.0]], ['2, k, 9', [-0.412704, -0.36009, 1.0]], ['2, k, 10', [-0.271736, -0.359795, 1.0]], ['2, k, 11', [-0.236038, -0.385099, 1.0]], ['2, k, 12', [-0.657814, -0.435076, 1.0]], ['2, k, 13', [-0.691326, -0.686303, 1.0]], ['2, k, 14', [-0.73502, -0.809141, 1.0]], ['2, k, 15', [-0.715408, -0.892651, 1.0]], ['2, k, 16', [-0.519474, -0.454885, 1.0]], ['2, k, 17', [-0.361051, -0.688252, 1.0]], ['2, k, 18', [-0.349307, -0.939248, 1.0]], ['2, k, 19', [-0.447998, -0.932617, 1.0]], ['2, k, 20', [-0.582585, -0.102272, 1.0]], ['2, k, 21', [-0.733103, -0.56232, 1.0]], ['2, k, 22', [-0.698782, -0.5474, 1.0]], ['2, k, 23', [-0.216045, -0.419306, 1.0]], ['2, k, 24', [-0.261115, -0.415997, 1.0]]]
[['2, k, 0', [-0.562993, -0.449747, 1.0]], ['2, k, 1', [-0.578287, -0.250626, 1.0]], ['2, k, 2', [-0.578528, -0.0533245, 1.0]], ['2, k, 3', [-0.531032, 0.0587192, 1.0]], ['2, k, 4', [-0.697042, -0.120353, 1.0]], ['2, k, 5', [-0.817671, -0.28861, 1.0]], ['2, k, 6', [-0.767705, -0.482098, 1.0]], ['2, k, 7', [-0.755981, -0.53568, 1.0]], ['2, k, 8', [-0.449989, -0.136419, 1.0]], ['2, k, 9', [-0.408278, -0.366511, 1.0]], ['2, k, 10', [-0.260391, -0.35648, 1.0]], ['2, k, 11', [-0.230279, -0.386522, 1.0]], ['2, k, 12', [-0.631282, -0.434204, 1.0]], ['2, k, 13', [-0.704917, -0.681087, 1.0]], ['2, k, 14', [-0.7354, -0.809065, 1.0]], ['2, k, 15', [-0.678992, -0.90999, 1.0]], ['2, k, 16', [-0.485578, -0.458084, 1.0]], ['2, k, 17', [-0.360383, -0.709289, 1.0]], ['2, k, 18', [-0.348835, -0.960322, 1.0]], ['2, k, 19', [-0.289833, -1.00831, 1.0]], ['2, k, 20', [-0.580409, -0.102353, 1.0]], ['2, k, 21', [-0.741764, -0.56965, 1.0]], ['2, k, 22', [-0.718358, -0.539899, 1.0]], ['2, k, 23', [-0.20757, -0.413085, 1.0]], ['2, k, 24', [-0.25931, -0.402162, 1.0]]]
[['2, k, 0', [-0.562243, -0.450995, 1.0]], ['2, k, 1', [-0.574947, -0.251439, 1.0]], ['2, k, 2', [-0.576759, -0.0534666, 1.0]], ['2, k, 3', [-0.530385, 0.058297, 1.0]], ['2, k, 4', [-0.694826, -0.120182, 1.0]], ['2, k, 5', [-0.819076, -0.288061, 1.0]], ['2, k, 6', [-0.77428, -0.484339, 1.0]], ['2, k, 7', [-0.766022, -0.54301, 1.0]], ['2, k, 8', [-0.447751, -0.135852, 1.0]], ['2, k, 9', [-0.404338, -0.365296, 1.0]], ['2, k, 10', [-0.255848, -0.353752, 1.0]], ['2, k, 11', [-0.224894, -0.386236, 1.0]], ['2, k, 12', [-0.630571, -0.43513, 1.0]], ['2, k, 13', [-0.738486, -0.674808, 1.0]], ['2, k, 14', [-0.773798, -0.900981, 1.0]], ['2, k, 15', [-0.688468, -0.892682, 1.0]], ['2, k, 16', [-0.484849, -0.459667, 1.0]], ['2, k, 17', [-0.359371, -0.711487, 1.0]], ['2, k, 18', [-0.354337, -0.962408, 1.0]], ['2, k, 19', [-0.385897, -0.886243, 1.0]], ['2, k, 20', [-0.577706, -0.102674, 1.0]], ['2, k, 21', [-0.74544, -0.575959, 1.0]], ['2, k, 22', [-0.728498, -0.551003, 1.0]], ['2, k, 23', [-0.200939, -0.417754, 1.0]], ['2, k, 24', [-0.24885, -0.414704, 1.0]]]
[['2, k, 0', [-0.532173, -0.45706, 1.0]], ['2, k, 1', [-0.559706, -0.253599, 1.0]], ['2, k, 2', [-0.575046, -0.053737, 1.0]], ['2, k, 3', [-0.529283, 0.0581933, 1.0]], ['2, k, 4', [-0.6932, -0.120064, 1.0]], ['2, k, 5', [-0.81987, -0.288072, 1.0]], ['2, k, 6', [-0.781062, -0.489195, 1.0]], ['2, k, 7', [-0.776211, -0.550332, 1.0]], ['2, k, 8', [-0.44685, -0.135813, 1.0]], ['2, k, 9', [-0.403621, -0.35179, 1.0]], ['2, k, 10', [-0.257189, -0.354534, 1.0]], ['2, k, 11', [-0.217693, -0.381966, 1.0]], ['2, k, 12', [-0.61184, -0.445911, 1.0]], ['2, k, 13', [-0.743979, -0.655824, 1.0]], ['2, k, 14', [-0.775939, -0.883202, 1.0]], ['2, k, 15', [-0.689309, -0.931309, 1.0]], ['2, k, 16', [-0.447255, -0.45903, 1.0]], ['2, k, 17', [-0.369715, -0.727018, 1.0]], ['2, k, 18', [-0.359521, -0.981151, 1.0]], ['2, k, 19', [-0.302219, -1.02379, 1.0]], ['2, k, 20', [-0.573366, -0.103275, 1.0]], ['2, k, 21', [-0.758163, -0.590374, 1.0]], ['2, k, 22', [-0.74527, -0.548639, 1.0]], ['2, k, 23', [-0.191382, -0.413805, 1.0]], ['2, k, 24', [-0.243614, -0.399556, 1.0]]]
[['2, k, 0', [-0.531878, -0.456871, 1.0]], ['2, k, 1', [-0.557617, -0.253201, 1.0]], ['2, k, 2', [-0.574192, -0.0532519, 1.0]], ['2, k, 3', [-0.528135, 0.0584041, 1.0]], ['2, k, 4', [-0.690475, -0.119544, 1.0]], ['2, k, 5', [-0.820065, -0.288077, 1.0]], ['2, k, 6', [-0.786668, -0.494461, 1.0]], ['2, k, 7', [-0.781837, -0.555087, 1.0]], ['2, k, 8', [-0.446027, -0.135245, 1.0]], ['2, k, 9', [-0.406875, -0.361012, 1.0]], ['2, k, 10', [-0.257434, -0.355341, 1.0]], ['2, k, 11', [-0.21862, -0.381888, 1.0]], ['2, k, 12', [-0.610862, -0.445802, 1.0]], ['2, k, 13', [-0.738079, -0.692538, 1.0]], ['2, k, 14', [-0.769564, -0.947204, 1.0]], ['2, k, 15', [-0.645755, -0.926231, 1.0]], ['2, k, 16', [-0.447041, -0.458917, 1.0]], ['2, k, 17', [-0.368955, -0.727802, 1.0]], ['2, k, 18', [-0.395356, -0.958005, 1.0]], ['2, k, 19', [-0.376244, -1.02424, 1.0]], ['2, k, 20', [-0.571642, -0.102743, 1.0]], ['2, k, 21', [-0.768433, -0.596893, 1.0]], ['2, k, 22', [-0.750102, -0.561797, 1.0]], ['2, k, 23', [-0.195705, -0.410102, 1.0]], ['2, k, 24', [-0.247893, -0.399939, 1.0]]]
[['2, k, 0', [-0.532241, -0.453762, 1.0]], ['2, k, 1', [-0.556979, -0.252483, 1.0]], ['2, k, 2', [-0.573776, -0.0532139, 1.0]], ['2, k, 3', [-0.527499, 0.0584903, 1.0]], ['2, k, 4', [-0.688216, -0.119957, 1.0]], ['2, k, 5', [-0.820057, -0.288006, 1.0]], ['2, k, 6', [-0.794776, -0.502785, 1.0]], ['2, k, 7', [-0.786413, -0.567592, 1.0]], ['2, k, 8', [-0.445001, -0.13517, 1.0]], ['2, k, 9', [-0.408596, -0.364924, 1.0]], ['2, k, 10', [-0.259324, -0.366001, 1.0]], ['2, k, 11', [-0.217919, -0.384493, 1.0]], ['2, k, 12', [-0.609452, -0.445761, 1.0]], ['2, k, 13', [-0.736991, -0.69259, 1.0]], ['2, k, 14', [-0.768074, -0.947331, 1.0]], ['2, k, 15', [-0.674924, -0.92929, 1.0]], ['2, k, 16', [-0.451245, -0.448762, 1.0]], ['2, k, 17', [-0.370762, -0.71826, 1.0]], ['2, k, 18', [-0.394833, -0.95654, 1.0]], ['2, k, 19', [-0.347005, -1.0069, 1.0]], ['2, k, 20', [-0.570935, -0.102553, 1.0]], ['2, k, 21', [-0.772413, -0.612538, 1.0]], ['2, k, 22', [-0.749548, -0.577287, 1.0]], ['2, k, 23', [-0.1915, -0.412345, 1.0]], ['2, k, 24', [-0.245103, -0.403357, 1.0]]]
[['2, k, 0', [-0.532013, -0.451994, 1.0]], ['2, k, 1', [-0.555656, -0.251561, 1.0]], ['2, k, 2', [-0.572554, -0.0531198, 1.0]], ['2, k, 3', [-0.526884, 0.0588875, 1.0]], ['2, k, 4', [-0.691084, -0.120026, 1.0]], ['2, k, 5', [-0.819986, -0.288474, 1.0]], ['2, k, 6', [-0.794861, -0.511974, 1.0]], ['2, k, 7', [-0.783924, -0.595926, 1.0]], ['2, k, 8', [-0.443544, -0.134705, 1.0]], ['2, k, 9', [-0.408882, -0.364841, 1.0]], ['2, k, 10', [-0.238209, -0.383638, 1.0]], ['2, k, 11', [-0.224058, -0.388942, 1.0]], ['2, k, 12', [-0.607402, -0.445579, 1.0]], ['2, k, 13', [-0.735824, -0.692026, 1.0]], ['2, k, 14', [-0.767714, -0.946761, 1.0]], ['2, k, 15', [-0.699251, -0.877434, 1.0]], ['2, k, 16', [-0.45196, -0.44591, 1.0]], ['2, k, 17', [-0.37061, -0.715425, 1.0]], ['2, k, 18', [-0.346222, -0.971223, 1.0]], ['2, k, 19', [-0.360352, -0.859863, 1.0]], ['2, k, 20', [-0.569382, -0.102276, 1.0]], ['2, k, 21', [-0.765686, -0.647877, 1.0]], ['2, k, 22', [-0.749684, -0.596601, 1.0]], ['2, k, 23', [-0.201977, -0.420975, 1.0]], ['2, k, 24', [-0.260982, -0.398104, 1.0]]]
[['2, k, 0', [-0.522971, -0.444967, 1.0]], ['2, k, 1', [-0.551065, -0.249764, 1.0]], ['2, k, 2', [-0.571562, -0.0535075, 1.0]], ['2, k, 3', [-0.525885, 0.0585914, 1.0]], ['2, k, 4', [-0.68857, -0.120372, 1.0]], ['2, k, 5', [-0.819791, -0.289584, 1.0]], ['2, k, 6', [-0.805055, -0.505614, 1.0]], ['2, k, 7', [-0.794049, -0.570495, 1.0]], ['2, k, 8', [-0.442676, -0.134499, 1.0]], ['2, k, 9', [-0.405748, -0.340052, 1.0]], ['2, k, 10', [-0.244961, -0.392924, 1.0]], ['2, k, 11', [-0.221051, -0.395821, 1.0]], ['2, k, 12', [-0.595311, -0.441833, 1.0]], ['2, k, 13', [-0.761331, -0.661156, 1.0]], ['2, k, 14', [-0.793178, -0.916439, 1.0]], ['2, k, 15', [-0.686523, -0.93457, 1.0]], ['2, k, 16', [-0.444223, -0.438437, 1.0]], ['2, k, 17', [-0.375169, -0.711551, 1.0]], ['2, k, 18', [-0.36048, -0.968668, 1.0]], ['2, k, 19', [-0.356708, -0.862405, 1.0]], ['2, k, 20', [-0.567635, -0.102405, 1.0]], ['2, k, 21', [-0.784687, -0.618882, 1.0]], ['2, k, 22', [-0.765902, -0.571866, 1.0]], ['2, k, 23', [-0.189725, -0.411117, 1.0]], ['2, k, 24', [-0.241401, -0.415202, 1.0]]]
[['2, k, 0', [-0.520481, -0.443522, 1.0]], ['2, k, 1', [-0.54875, -0.248612, 1.0]], ['2, k, 2', [-0.570836, -0.0533392, 1.0]], ['2, k, 3', [-0.525032, 0.0584152, 1.0]], ['2, k, 4', [-0.685583, -0.12096, 1.0]], ['2, k, 5', [-0.81907, -0.290123, 1.0]], ['2, k, 6', [-0.800633, -0.526463, 1.0]], ['2, k, 7', [-0.788144, -0.590629, 1.0]], ['2, k, 8', [-0.442277, -0.13415, 1.0]], ['2, k, 9', [-0.405671, -0.342787, 1.0]], ['2, k, 10', [-0.238077, -0.364724, 1.0]], ['2, k, 11', [-0.231085, -0.395459, 1.0]], ['2, k, 12', [-0.591071, -0.441194, 1.0]], ['2, k, 13', [-0.759579, -0.658952, 1.0]], ['2, k, 14', [-0.786535, -0.914459, 1.0]], ['2, k, 15', [-0.686653, -0.9347, 1.0]], ['2, k, 16', [-0.442546, -0.436894, 1.0]], ['2, k, 17', [-0.376264, -0.710863, 1.0]], ['2, k, 18', [-0.397833, -0.940824, 1.0]], ['2, k, 19', [-0.436768, -0.92334, 1.0]], ['2, k, 20', [-0.566433, -0.102026, 1.0]], ['2, k, 21', [-0.771545, -0.638782, 1.0]], ['2, k, 22', [-0.764409, -0.571043, 1.0]], ['2, k, 23', [-0.203182, -0.421768, 1.0]], ['2, k, 24', [-0.258303, -0.411238, 1.0]]]
[['2, k, 0', [-0.519704, -0.442774, 1.0]], ['2, k, 1', [-0.547259, -0.248078, 1.0]], ['2, k, 2', [-0.569733, -0.0535625, 1.0]], ['2, k, 3', [-0.523867, 0.0584669, 1.0]], ['2, k, 4', [-0.683597, -0.121069, 1.0]], ['2, k, 5', [-0.816864, -0.291492, 1.0]], ['2, k, 6', [-0.796925, -0.528993, 1.0]], ['2, k, 7', [-0.784003, -0.59938, 1.0]], ['2, k, 8', [-0.441637, -0.134263, 1.0]], ['2, k, 9', [-0.408916, -0.347116, 1.0]], ['2, k, 10', [-0.273586, -0.389524, 1.0]], ['2, k, 11', [-0.231722, -0.398402, 1.0]], ['2, k, 12', [-0.590211, -0.440767, 1.0]], ['2, k, 13', [-0.759066, -0.658512, 1.0]], ['2, k, 14', [-0.785963, -0.914251, 1.0]], ['2, k, 15', [-0.686938, -0.93552, 1.0]], ['2, k, 16', [-0.441793, -0.436154, 1.0]], ['2, k, 17', [-0.376646, -0.710556, 1.0]], ['2, k, 18', [-0.36476, -0.966928, 1.0]], ['2, k, 19', [-0.369052, -0.898003, 1.0]], ['2, k, 20', [-0.565034, -0.102064, 1.0]], ['2, k, 21', [-0.766301, -0.649978, 1.0]], ['2, k, 22', [-0.756426, -0.597174, 1.0]], ['2, k, 23', [-0.210016, -0.429289, 1.0]], ['2, k, 24', [-0.263217, -0.405385, 1.0]]]
[['2, k, 0', [-0.51924, -0.442117, 1.0]], ['2, k, 1', [-0.546571, -0.247616, 1.0]], ['2, k, 2', [-0.569366, -0.0535648, 1.0]], ['2, k, 3', [-0.523288, 0.0582131, 1.0]], ['2, k, 4', [-0.683352, -0.121122, 1.0]], ['2, k, 5', [-0.814065, -0.292103, 1.0]], ['2, k, 6', [-0.794815, -0.53094, 1.0]], ['2, k, 7', [-0.775956, -0.615683, 1.0]], ['2, k, 8', [-0.441165, -0.134117, 1.0]], ['2, k, 9', [-0.408231, -0.349999, 1.0]], ['2, k, 10', [-0.259904, -0.373343, 1.0]], ['2, k, 11', [-0.238819, -0.400094, 1.0]], ['2, k, 12', [-0.589676, -0.440412, 1.0]], ['2, k, 13', [-0.751355, -0.664333, 1.0]], ['2, k, 14', [-0.770244, -0.920613, 1.0]], ['2, k, 15', [-0.678367, -0.931264, 1.0]], ['2, k, 16', [-0.441327, -0.435395, 1.0]], ['2, k, 17', [-0.378762, -0.710356, 1.0]], ['2, k, 18', [-0.366806, -0.966634, 1.0]], ['2, k, 19', [-0.370359, -0.882829, 1.0]], ['2, k, 20', [-0.564517, -0.101954, 1.0]], ['2, k, 21', [-0.757368, -0.670247, 1.0]], ['2, k, 22', [-0.74908, -0.599713, 1.0]], ['2, k, 23', [-0.215895, -0.41951, 1.0]], ['2, k, 24', [-0.274299, -0.411125, 1.0]]]
[['2, k, 0', [-0.519231, -0.442074, 1.0]], ['2, k, 1', [-0.546426, -0.247651, 1.0]], ['2, k, 2', [-0.569127, -0.0539989, 1.0]], ['2, k, 3', [-0.52292, 0.0576718, 1.0]], ['2, k, 4', [-0.682775, -0.12158, 1.0]], ['2, k, 5', [-0.811852, -0.294231, 1.0]], ['2, k, 6', [-0.792978, -0.534484, 1.0]], ['2, k, 7', [-0.773132, -0.616333, 1.0]], ['2, k, 8', [-0.44073, -0.134151, 1.0]], ['2, k, 9', [-0.406897, -0.345089, 1.0]], ['2, k, 10', [-0.278141, -0.399197, 1.0]], ['2, k, 11', [-0.239305, -0.40305, 1.0]], ['2, k, 12', [-0.589406, -0.440469, 1.0]], ['2, k, 13', [-0.737717, -0.676533, 1.0]], ['2, k, 14', [-0.762579, -0.932448, 1.0]], ['2, k, 15', [-0.754805, -0.837998, 1.0]], ['2, k, 16', [-0.44146, -0.435254, 1.0]], ['2, k, 17', [-0.377639, -0.710093, 1.0]], ['2, k, 18', [-0.364373, -0.966798, 1.0]], ['2, k, 19', [-0.37223, -0.87717, 1.0]], ['2, k, 20', [-0.564253, -0.102245, 1.0]], ['2, k, 21', [-0.756242, -0.671498, 1.0]], ['2, k, 22', [-0.742558, -0.612728, 1.0]], ['2, k, 23', [-0.22027, -0.425178, 1.0]], ['2, k, 24', [-0.278687, -0.420276, 1.0]]]
[['2, k, 0', [-0.52205, -0.443239, 1.0]], ['2, k, 1', [-0.546587, -0.247781, 1.0]], ['2, k, 2', [-0.568781, -0.0540187, 1.0]], ['2, k, 3', [-0.522415, 0.0570119, 1.0]], ['2, k, 4', [-0.682076, -0.122078, 1.0]], ['2, k, 5', [-0.80764, -0.296383, 1.0]], ['2, k, 6', [-0.793722, -0.519822, 1.0]], ['2, k, 7', [-0.783845, -0.571223, 1.0]], ['2, k, 8', [-0.440258, -0.134093, 1.0]], ['2, k, 9', [-0.406625, -0.347592, 1.0]], ['2, k, 10', [-0.252802, -0.365458, 1.0]], ['2, k, 11', [-0.238942, -0.40022, 1.0]], ['2, k, 12', [-0.592113, -0.442074, 1.0]], ['2, k, 13', [-0.738228, -0.679534, 1.0]], ['2, k, 14', [-0.762592, -0.935572, 1.0]], ['2, k, 15', [-0.752319, -0.841411, 1.0]], ['2, k, 16', [-0.444277, -0.436367, 1.0]], ['2, k, 17', [-0.376362, -0.710279, 1.0]], ['2, k, 18', [-0.362147, -0.967042, 1.0]], ['2, k, 19', [-0.376106, -0.877467, 1.0]], ['2, k, 20', [-0.564052, -0.102279, 1.0]], ['2, k, 21', [-0.769335, -0.622413, 1.0]], ['2, k, 22', [-0.747169, -0.604228, 1.0]], ['2, k, 23', [-0.218024, -0.431284, 1.0]], ['2, k, 24', [-0.276258, -0.409289, 1.0]]]
[['2, k, 0', [-0.524551, -0.44346, 1.0]], ['2, k, 1', [-0.546829, -0.247946, 1.0]], ['2, k, 2', [-0.568327, -0.0543408, 1.0]], ['2, k, 3', [-0.52188, 0.0562175, 1.0]], ['2, k, 4', [-0.682261, -0.12196, 1.0]], ['2, k, 5', [-0.803739, -0.297322, 1.0]], ['2, k, 6', [-0.785923, -0.541879, 1.0]], ['2, k, 7', [-0.7723, -0.598181, 1.0]], ['2, k, 8', [-0.438965, -0.135179, 1.0]], ['2, k, 9', [-0.40669, -0.349289, 1.0]], ['2, k, 10', [-0.264718, -0.38024, 1.0]], ['2, k, 11', [-0.240193, -0.404578, 1.0]], ['2, k, 12', [-0.593656, -0.442366, 1.0]], ['2, k, 13', [-0.738648, -0.680511, 1.0]], ['2, k, 14', [-0.762799, -0.936835, 1.0]], ['2, k, 15', [-0.750702, -0.843109, 1.0]], ['2, k, 16', [-0.447773, -0.436744, 1.0]], ['2, k, 17', [-0.375037, -0.709551, 1.0]], ['2, k, 18', [-0.360436, -0.966452, 1.0]], ['2, k, 19', [-0.378687, -0.878377, 1.0]], ['2, k, 20', [-0.563807, -0.102488, 1.0]], ['2, k, 21', [-0.755316, -0.648795, 1.0]], ['2, k, 22', [-0.74294, -0.603973, 1.0]], ['2, k, 23', [-0.219179, -0.433654, 1.0]], ['2, k, 24', [-0.276799, -0.42851, 1.0]]]
[['2, k, 0', [-0.525997, -0.443668, 1.0]], ['2, k, 1', [-0.547008, -0.248014, 1.0]], ['2, k, 2', [-0.567812, -0.0545359, 1.0]], ['2, k, 3', [-0.521531, 0.056466, 1.0]], ['2, k, 4', [-0.682279, -0.122433, 1.0]], ['2, k, 5', [-0.798487, -0.302996, 1.0]], ['2, k, 6', [-0.784025, -0.545117, 1.0]], ['2, k, 7', [-0.767958, -0.598956, 1.0]], ['2, k, 8', [-0.43895, -0.134115, 1.0]], ['2, k, 9', [-0.406537, -0.335502, 1.0]], ['2, k, 10', [-0.282905, -0.401659, 1.0]], ['2, k, 11', [-0.239818, -0.405359, 1.0]], ['2, k, 12', [-0.59466, -0.442764, 1.0]], ['2, k, 13', [-0.74823, -0.674944, 1.0]], ['2, k, 14', [-0.760875, -0.93112, 1.0]], ['2, k, 15', [-0.752694, -0.836465, 1.0]], ['2, k, 16', [-0.449553, -0.436827, 1.0]], ['2, k, 17', [-0.37473, -0.709152, 1.0]], ['2, k, 18', [-0.35969, -0.966147, 1.0]], ['2, k, 19', [-0.364147, -0.872064, 1.0]], ['2, k, 20', [-0.563533, -0.102633, 1.0]], ['2, k, 21', [-0.748484, -0.650453, 1.0]], ['2, k, 22', [-0.736818, -0.621216, 1.0]], ['2, k, 23', [-0.218024, -0.432477, 1.0]], ['2, k, 24', [-0.274409, -0.426426, 1.0]]]
[['2, k, 0', [-0.527581, -0.444773, 1.0]], ['2, k, 1', [-0.547539, -0.248263, 1.0]], ['2, k, 2', [-0.567805, -0.0545181, 1.0]], ['2, k, 3', [-0.521142, 0.0560123, 1.0]], ['2, k, 4', [-0.687848, -0.12328, 1.0]], ['2, k, 5', [-0.792351, -0.305191, 1.0]], ['2, k, 6', [-0.783194, -0.519161, 1.0]], ['2, k, 7', [-0.770699, -0.572306, 1.0]], ['2, k, 8', [-0.438925, -0.133896, 1.0]], ['2, k, 9', [-0.405651, -0.329133, 1.0]], ['2, k, 10', [-0.286264, -0.40503, 1.0]], ['2, k, 11', [-0.235293, -0.406775, 1.0]], ['2, k, 12', [-0.5957, -0.444105, 1.0]], ['2, k, 13', [-0.750551, -0.675108, 1.0]], ['2, k, 14', [-0.755216, -0.932574, 1.0]], ['2, k, 15', [-0.751716, -0.839447, 1.0]], ['2, k, 16', [-0.451563, -0.437951, 1.0]], ['2, k, 17', [-0.373774, -0.709643, 1.0]], ['2, k, 18', [-0.358018, -0.966959, 1.0]], ['2, k, 19', [-0.302229, -1.00217, 1.0]], ['2, k, 20', [-0.563535, -0.102628, 1.0]], ['2, k, 21', [-0.751393, -0.624967, 1.0]], ['2, k, 22', [-0.74394, -0.59021, 1.0]], ['2, k, 23', [-0.214278, -0.436004, 1.0]], ['2, k, 24', [-0.230468, -0.455477, 1.0]]]
[['2, k, 0', [-0.52698, -0.443241, 1.0]], ['2, k, 1', [-0.547507, -0.247903, 1.0]], ['2, k, 2', [-0.567808, -0.0544933, 1.0]], ['2, k, 3', [-0.521207, 0.0557932, 1.0]], ['2, k, 4', [-0.692229, -0.123531, 1.0]], ['2, k, 5', [-0.786954, -0.308389, 1.0]], ['2, k, 6', [-0.780004, -0.512059, 1.0]], ['2, k, 7', [-0.767568, -0.564144, 1.0]], ['2, k, 8', [-0.439095, -0.133431, 1.0]], ['2, k, 9', [-0.405423, -0.328769, 1.0]], ['2, k, 10', [-0.246782, -0.388778, 1.0]], ['2, k, 11', [-0.229887, -0.405432, 1.0]], ['2, k, 12', [-0.595714, -0.443592, 1.0]], ['2, k, 13', [-0.750914, -0.674416, 1.0]], ['2, k, 14', [-0.741112, -0.932593, 1.0]], ['2, k, 15', [-0.752247, -0.841507, 1.0]], ['2, k, 16', [-0.449725, -0.434724, 1.0]], ['2, k, 17', [-0.375865, -0.707451, 1.0]], ['2, k, 18', [-0.359728, -0.964873, 1.0]], ['2, k, 19', [-0.36332, -0.870197, 1.0]], ['2, k, 20', [-0.563519, -0.102561, 1.0]], ['2, k, 21', [-0.750397, -0.617557, 1.0]], ['2, k, 22', [-0.742103, -0.583777, 1.0]], ['2, k, 23', [-0.212331, -0.436831, 1.0]], ['2, k, 24', [-0.271201, -0.410166, 1.0]]]
[['2, k, 0', [-0.534143, -0.438793, 1.0]], ['2, k, 1', [-0.549277, -0.247108, 1.0]], ['2, k, 2', [-0.567766, -0.0546198, 1.0]], ['2, k, 3', [-0.521329, 0.055642, 1.0]], ['2, k, 4', [-0.694731, -0.123676, 1.0]], ['2, k, 5', [-0.782972, -0.313877, 1.0]], ['2, k, 6', [-0.778578, -0.509672, 1.0]], ['2, k, 7', [-0.766517, -0.556432, 1.0]], ['2, k, 8', [-0.439055, -0.133088, 1.0]], ['2, k, 9', [-0.405751, -0.327236, 1.0]], ['2, k, 10', [-0.247517, -0.388297, 1.0]], ['2, k, 11', [-0.231584, -0.407016, 1.0]], ['2, k, 12', [-0.603452, -0.4404, 1.0]], ['2, k, 13', [-0.75155, -0.676492, 1.0]], ['2, k, 14', [-0.740448, -0.934635, 1.0]], ['2, k, 15', [-0.667639, -0.889581, 1.0]], ['2, k, 16', [-0.456167, -0.42947, 1.0]], ['2, k, 17', [-0.3767, -0.69998, 1.0]], ['2, k, 18', [-0.382099, -0.879629, 1.0]], ['2, k, 19', [-0.302117, -0.896617, 1.0]], ['2, k, 20', [-0.563559, -0.102609, 1.0]], ['2, k, 21', [-0.751344, -0.609696, 1.0]], ['2, k, 22', [-0.744499, -0.565809, 1.0]], ['2, k, 23', [-0.2069, -0.44583, 1.0]], ['2, k, 24', [-0.2708, -0.410392, 1.0]]]
