[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.0729947, -0.244648, 1.0]], ['2, k, 1', [-0.194243, 0.00285268, 1.0]], ['2, k, 2', [-0.313047, 0.244559, 1.0]], ['2, k, 3', [-0.434591, 0.381857, 1.0]], ['2, k, 4', [-0.367319, 0.209568, 1.0]], ['2, k, 5', [-0.609068, 0.177482, 1.0]], ['2, k, 6', [-0.813552, 0.265074, 1.0]], ['2, k, 7', [-0.877896, 0.340935, 1.0]], ['2, k, 8', [-0.149681, 0.308273, 1.0]], ['2, k, 9', [-0.275026, 0.589362, 1.0]], ['2, k, 10', [-0.473033, 0.821803, 1.0]], ['2, k, 11', [-0.545678, 0.876023, 1.0]], ['2, k, 12', [-0.133658, -0.266764, 1.0]], ['2, k, 13', [-0.218877, -0.667538, 1.0]], ['2, k, 14', [-0.315647, -1.0361, 1.0]], ['2, k, 15', [-0.33203, -1.09088, 1.0]], ['2, k, 16', [-0.0103416, -0.217157, 1.0]], ['2, k, 17', [0.0989876, -0.60541, 1.0]], ['2, k, 18', [0.119811, -1.01566, 1.0]], ['2, k, 19', [0.1301, -1.08735, 1.0]], ['2, k, 20', [-0.284015, 0.184786, 1.0]], ['2, k, 21', [-0.958281, 0.404414, 1.0]], ['2, k, 22', [-0.89378, 0.389567, 1.0]], ['2, k, 23', [-0.588334, 0.922938, 1.0]], ['2, k, 24', [-0.612897, 0.819056, 1.0]]]
[['2, k, 0', [-0.0742452, -0.242967, 1.0]], ['2, k, 1', [-0.194782, 0.00523047, 1.0]], ['2, k, 2', [-0.312236, 0.247973, 1.0]], ['2, k, 3', [-0.434187, 0.384735, 1.0]], ['2, k, 4', [-0.379283, 0.206726, 1.0]], ['2, k, 5', [-0.612324, 0.183305, 1.0]], ['2, k, 6', [-0.815785, 0.275053, 1.0]], ['2, k, 7', [-0.874599, 0.3552, 1.0]], ['2, k, 8', [-0.149645, 0.308087, 1.0]], ['2, k, 9', [-0.265887, 0.593052, 1.0]], ['2, k, 10', [-0.459899, 0.829027, 1.0]], ['2, k, 11', [-0.514708, 0.882064, 1.0]], ['2, k, 12', [-0.136074, -0.263331, 1.0]], ['2, k, 13', [-0.220774, -0.673971, 1.0]], ['2, k, 14', [-0.315789, -1.03638, 1.0]], ['2, k, 15', [-0.332913, -1.09114, 1.0]], ['2, k, 16', [-0.0108635, -0.216306, 1.0]], ['2, k, 17', [0.0975627, -0.602919, 1.0]], ['2, k, 18', [0.120096, -1.01501, 1.0]], ['2, k, 19', [0.128719, -1.08677, 1.0]], ['2, k, 20', [-0.283579, 0.188001, 1.0]], ['2, k, 21', [-0.95561, 0.417858, 1.0]], ['2, k, 22', [-0.87156, 0.40726, 1.0]], ['2, k, 23', [-0.575011, 0.935761, 1.0]], ['2, k, 24', [-0.591217, 0.819481, 1.0]]]
[['2, k, 0', [-0.0764377, -0.239533, 1.0]], ['2, k, 1', [-0.19531, 0.00857076, 1.0]], ['2, k, 2', [-0.310921, 0.251577, 1.0]], ['2, k, 3', [-0.431948, 0.388653, 1.0]], ['2, k, 4', [-0.383282, 0.209247, 1.0]], ['2, k, 5', [-0.593804, 0.198094, 1.0]], ['2, k, 6', [-0.80362, 0.271974, 1.0]], ['2, k, 7', [-0.85332, 0.357168, 1.0]], ['2, k, 8', [-0.148014, 0.311513, 1.0]], ['2, k, 9', [-0.260343, 0.597977, 1.0]], ['2, k, 10', [-0.450719, 0.836903, 1.0]], ['2, k, 11', [-0.500636, 0.892122, 1.0]], ['2, k, 12', [-0.138817, -0.258332, 1.0]], ['2, k, 13', [-0.223043, -0.677638, 1.0]], ['2, k, 14', [-0.315992, -1.03677, 1.0]], ['2, k, 15', [-0.332933, -1.0912, 1.0]], ['2, k, 16', [-0.0124048, -0.214035, 1.0]], ['2, k, 17', [0.0962975, -0.600675, 1.0]], ['2, k, 18', [0.12037, -1.01556, 1.0]], ['2, k, 19', [0.129141, -1.08678, 1.0]], ['2, k, 20', [-0.282736, 0.191564, 1.0]], ['2, k, 21', [-0.938315, 0.409074, 1.0]], ['2, k, 22', [-0.842819, 0.388419, 1.0]], ['2, k, 23', [-0.553307, 0.944352, 1.0]], ['2, k, 24', [-0.582556, 0.824471, 1.0]]]
[['2, k, 0', [-0.0799009, -0.236101, 1.0]], ['2, k, 1', [-0.196048, 0.0118635, 1.0]], ['2, k, 2', [-0.308936, 0.25555, 1.0]], ['2, k, 3', [-0.424576, 0.394749, 1.0]], ['2, k, 4', [-0.393893, 0.221901, 1.0]], ['2, k, 5', [-0.590288, 0.210211, 1.0]], ['2, k, 6', [-0.792748, 0.306745, 1.0]], ['2, k, 7', [-0.84717, 0.383819, 1.0]], ['2, k, 8', [-0.146337, 0.314109, 1.0]], ['2, k, 9', [-0.25001, 0.603804, 1.0]], ['2, k, 10', [-0.388272, 0.875846, 1.0]], ['2, k, 11', [-0.475695, 0.908692, 1.0]], ['2, k, 12', [-0.144248, -0.251525, 1.0]], ['2, k, 13', [-0.22425, -0.679654, 1.0]], ['2, k, 14', [-0.31614, -1.03705, 1.0]], ['2, k, 15', [-0.332999, -1.09105, 1.0]], ['2, k, 16', [-0.0163847, -0.211023, 1.0]], ['2, k, 17', [0.0951674, -0.600879, 1.0]], ['2, k, 18', [0.120372, -1.01555, 1.0]], ['2, k, 19', [0.12918, -1.08697, 1.0]], ['2, k, 20', [-0.281513, 0.195333, 1.0]], ['2, k, 21', [-0.921269, 0.441207, 1.0]], ['2, k, 22', [-0.847354, 0.421876, 1.0]], ['2, k, 23', [-0.526173, 0.952144, 1.0]], ['2, k, 24', [-0.547507, 0.863029, 1.0]]]
[['2, k, 0', [-0.0835969, -0.219803, 1.0]], ['2, k, 1', [-0.18948, 0.0504305, 1.0]], ['2, k, 2', [-0.28694, 0.312457, 1.0]], ['2, k, 3', [-0.430341, 0.423339, 1.0]], ['2, k, 4', [-0.416318, 0.233311, 1.0]], ['2, k, 5', [-0.623394, 0.225969, 1.0]], ['2, k, 6', [-0.819498, 0.41492, 1.0]], ['2, k, 7', [-0.870028, 0.483182, 1.0]], ['2, k, 8', [-0.140519, 0.375634, 1.0]], ['2, k, 9', [-0.244421, 0.664301, 1.0]], ['2, k, 10', [-0.40707, 0.902141, 1.0]], ['2, k, 11', [-0.461193, 0.925399, 1.0]], ['2, k, 12', [-0.144287, -0.232014, 1.0]], ['2, k, 13', [-0.225382, -0.650561, 1.0]], ['2, k, 14', [-0.316351, -1.03642, 1.0]], ['2, k, 15', [-0.33306, -1.09119, 1.0]], ['2, k, 16', [-0.0221616, -0.19612, 1.0]], ['2, k, 17', [0.0942904, -0.601176, 1.0]], ['2, k, 18', [0.12095, -1.01705, 1.0]], ['2, k, 19', [0.130072, -1.08739, 1.0]], ['2, k, 20', [-0.262893, 0.249365, 1.0]], ['2, k, 21', [-0.911851, 0.553276, 1.0]], ['2, k, 22', [-0.851095, 0.532829, 1.0]], ['2, k, 23', [-0.498229, 0.974041, 1.0]], ['2, k, 24', [-0.529629, 0.87234, 1.0]]]
[['2, k, 0', [-0.08502, -0.218297, 1.0]], ['2, k, 1', [-0.18942, 0.0544964, 1.0]], ['2, k, 2', [-0.285772, 0.322456, 1.0]], ['2, k, 3', [-0.415046, 0.441828, 1.0]], ['2, k, 4', [-0.416104, 0.233408, 1.0]], ['2, k, 5', [-0.626259, 0.254777, 1.0]], ['2, k, 6', [-0.816677, 0.419001, 1.0]], ['2, k, 7', [-0.858113, 0.496866, 1.0]], ['2, k, 8', [-0.140286, 0.376435, 1.0]], ['2, k, 9', [-0.218319, 0.672871, 1.0]], ['2, k, 10', [-0.358899, 0.902383, 1.0]], ['2, k, 11', [-0.416008, 0.937985, 1.0]], ['2, k, 12', [-0.145864, -0.232186, 1.0]], ['2, k, 13', [-0.226733, -0.64811, 1.0]], ['2, k, 14', [-0.316866, -1.03485, 1.0]], ['2, k, 15', [-0.333649, -1.09143, 1.0]], ['2, k, 16', [-0.0229838, -0.193845, 1.0]], ['2, k, 17', [0.091743, -0.601898, 1.0]], ['2, k, 18', [0.120851, -1.01724, 1.0]], ['2, k, 19', [0.130267, -1.08694, 1.0]], ['2, k, 20', [-0.262219, 0.25655, 1.0]], ['2, k, 21', [-0.915598, 0.571473, 1.0]], ['2, k, 22', [-0.838548, 0.53564, 1.0]], ['2, k, 23', [-0.476838, 0.982015, 1.0]], ['2, k, 24', [-0.498949, 0.882319, 1.0]]]
[['2, k, 0', [-0.0853287, -0.21815, 1.0]], ['2, k, 1', [-0.180656, 0.0595979, 1.0]], ['2, k, 2', [-0.25367, 0.337998, 1.0]], ['2, k, 3', [-0.372965, 0.469235, 1.0]], ['2, k, 4', [-0.380315, 0.246758, 1.0]], ['2, k, 5', [-0.584755, 0.271209, 1.0]], ['2, k, 6', [-0.8003, 0.488063, 1.0]], ['2, k, 7', [-0.837957, 0.551323, 1.0]], ['2, k, 8', [-0.0874449, 0.371368, 1.0]], ['2, k, 9', [-0.172392, 0.665331, 1.0]], ['2, k, 10', [-0.338145, 0.907618, 1.0]], ['2, k, 11', [-0.392172, 0.952558, 1.0]], ['2, k, 12', [-0.147306, -0.2324, 1.0]], ['2, k, 13', [-0.227337, -0.64791, 1.0]], ['2, k, 14', [-0.316332, -1.03617, 1.0]], ['2, k, 15', [-0.333975, -1.09203, 1.0]], ['2, k, 16', [-0.0228849, -0.193823, 1.0]], ['2, k, 17', [0.0882602, -0.605408, 1.0]], ['2, k, 18', [0.120886, -1.01721, 1.0]], ['2, k, 19', [0.130226, -1.08693, 1.0]], ['2, k, 20', [-0.237308, 0.268944, 1.0]], ['2, k, 21', [-0.867448, 0.617959, 1.0]], ['2, k, 22', [-0.803735, 0.611091, 1.0]], ['2, k, 23', [-0.423659, 1.00746, 1.0]], ['2, k, 24', [-0.471225, 0.898798, 1.0]]]
[['2, k, 0', [-0.0854202, -0.217896, 1.0]], ['2, k, 1', [-0.18012, 0.0596522, 1.0]], ['2, k, 2', [-0.255528, 0.335449, 1.0]], ['2, k, 3', [-0.371349, 0.469539, 1.0]], ['2, k, 4', [-0.385043, 0.247494, 1.0]], ['2, k, 5', [-0.589212, 0.293271, 1.0]], ['2, k, 6', [-0.799074, 0.515527, 1.0]], ['2, k, 7', [-0.825705, 0.590341, 1.0]], ['2, k, 8', [-0.0840423, 0.365216, 1.0]], ['2, k, 9', [-0.153644, 0.663299, 1.0]], ['2, k, 10', [-0.315102, 0.921905, 1.0]], ['2, k, 11', [-0.358532, 0.967056, 1.0]], ['2, k, 12', [-0.147862, -0.231968, 1.0]], ['2, k, 13', [-0.229115, -0.646162, 1.0]], ['2, k, 14', [-0.316329, -1.03621, 1.0]], ['2, k, 15', [-0.33388, -1.09201, 1.0]], ['2, k, 16', [-0.0225659, -0.19387, 1.0]], ['2, k, 17', [0.0860652, -0.607066, 1.0]], ['2, k, 18', [0.120648, -1.0163, 1.0]], ['2, k, 19', [0.13055, -1.08667, 1.0]], ['2, k, 20', [-0.23774, 0.267899, 1.0]], ['2, k, 21', [-0.850978, 0.649845, 1.0]], ['2, k, 22', [-0.776558, 0.639, 1.0]], ['2, k, 23', [-0.381952, 1.02007, 1.0]], ['2, k, 24', [-0.441911, 0.9152, 1.0]]]
[['2, k, 0', [-0.0854672, -0.218574, 1.0]], ['2, k, 1', [-0.176633, 0.0609052, 1.0]], ['2, k, 2', [-0.252738, 0.337976, 1.0]], ['2, k, 3', [-0.360986, 0.476141, 1.0]], ['2, k, 4', [-0.382435, 0.247974, 1.0]], ['2, k, 5', [-0.585024, 0.338542, 1.0]], ['2, k, 6', [-0.754858, 0.531602, 1.0]], ['2, k, 7', [-0.802991, 0.605387, 1.0]], ['2, k, 8', [-0.0778061, 0.362057, 1.0]], ['2, k, 9', [-0.126054, 0.664206, 1.0]], ['2, k, 10', [-0.245443, 0.924355, 1.0]], ['2, k, 11', [-0.298226, 0.977142, 1.0]], ['2, k, 12', [-0.148502, -0.232737, 1.0]], ['2, k, 13', [-0.235968, -0.659235, 1.0]], ['2, k, 14', [-0.316045, -1.03734, 1.0]], ['2, k, 15', [-0.335861, -1.09302, 1.0]], ['2, k, 16', [-0.0213676, -0.196, 1.0]], ['2, k, 17', [0.0812275, -0.612172, 1.0]], ['2, k, 18', [0.119828, -1.0169, 1.0]], ['2, k, 19', [0.129882, -1.08671, 1.0]], ['2, k, 20', [-0.234636, 0.270002, 1.0]], ['2, k, 21', [-0.838812, 0.676227, 1.0]], ['2, k, 22', [-0.770227, 0.654886, 1.0]], ['2, k, 23', [-0.33845, 1.03786, 1.0]], ['2, k, 24', [-0.375891, 0.9421, 1.0]]]
[['2, k, 0', [-0.0866353, -0.215276, 1.0]], ['2, k, 1', [-0.174376, 0.0611717, 1.0]], ['2, k, 2', [-0.248155, 0.333029, 1.0]], ['2, k, 3', [-0.341017, 0.478912, 1.0]], ['2, k, 4', [-0.378019, 0.250563, 1.0]], ['2, k, 5', [-0.57799, 0.350887, 1.0]], ['2, k, 6', [-0.727746, 0.533412, 1.0]], ['2, k, 7', [-0.773824, 0.62778, 1.0]], ['2, k, 8', [-0.0810308, 0.375258, 1.0]], ['2, k, 9', [-0.103493, 0.680711, 1.0]], ['2, k, 10', [-0.188029, 0.927576, 1.0]], ['2, k, 11', [-0.246272, 0.986703, 1.0]], ['2, k, 12', [-0.150933, -0.229381, 1.0]], ['2, k, 13', [-0.235736, -0.649134, 1.0]], ['2, k, 14', [-0.315479, -1.03772, 1.0]], ['2, k, 15', [-0.335866, -1.09314, 1.0]], ['2, k, 16', [-0.021015, -0.193646, 1.0]], ['2, k, 17', [0.0793139, -0.614556, 1.0]], ['2, k, 18', [0.119672, -1.01658, 1.0]], ['2, k, 19', [0.129675, -1.08666, 1.0]], ['2, k, 20', [-0.230747, 0.266853, 1.0]], ['2, k, 21', [-0.820817, 0.700757, 1.0]], ['2, k, 22', [-0.742979, 0.687207, 1.0]], ['2, k, 23', [-0.294696, 1.0442, 1.0]], ['2, k, 24', [-0.324996, 0.960064, 1.0]]]
[['2, k, 0', [-0.0871513, -0.207506, 1.0]], ['2, k, 1', [-0.16322, 0.0813884, 1.0]], ['2, k, 2', [-0.227851, 0.365421, 1.0]], ['2, k, 3', [-0.339014, 0.493289, 1.0]], ['2, k, 4', [-0.341745, 0.297094, 1.0]], ['2, k, 5', [-0.582006, 0.398604, 1.0]], ['2, k, 6', [-0.717048, 0.577853, 1.0]], ['2, k, 7', [-0.753031, 0.67046, 1.0]], ['2, k, 8', [-0.085462, 0.422022, 1.0]], ['2, k, 9', [-0.0716257, 0.699561, 1.0]], ['2, k, 10', [-0.168146, 0.942015, 1.0]], ['2, k, 11', [-0.208489, 0.998629, 1.0]], ['2, k, 12', [-0.151549, -0.22176, 1.0]], ['2, k, 13', [-0.236646, -0.640437, 1.0]], ['2, k, 14', [-0.315345, -1.03865, 1.0]], ['2, k, 15', [-0.335622, -1.09351, 1.0]], ['2, k, 16', [-0.020962, -0.186901, 1.0]], ['2, k, 17', [0.0750067, -0.611181, 1.0]], ['2, k, 18', [0.118571, -1.01706, 1.0]], ['2, k, 19', [0.12976, -1.08651, 1.0]], ['2, k, 20', [-0.212623, 0.29516, 1.0]], ['2, k, 21', [-0.778624, 0.747107, 1.0]], ['2, k, 22', [-0.724075, 0.7122, 1.0]], ['2, k, 23', [-0.239143, 1.05676, 1.0]], ['2, k, 24', [-0.289587, 0.971756, 1.0]]]
[['2, k, 0', [-0.0882326, -0.194914, 1.0]], ['2, k, 1', [-0.135442, 0.111871, 1.0]], ['2, k, 2', [-0.172863, 0.405265, 1.0]], ['2, k, 3', [-0.309495, 0.496636, 1.0]], ['2, k, 4', [-0.371298, 0.335639, 1.0]], ['2, k, 5', [-0.578192, 0.413945, 1.0]], ['2, k, 6', [-0.688012, 0.609441, 1.0]], ['2, k, 7', [-0.724211, 0.701122, 1.0]], ['2, k, 8', [-0.0768217, 0.424886, 1.0]], ['2, k, 9', [-0.0451383, 0.706787, 1.0]], ['2, k, 10', [-0.129909, 0.957992, 1.0]], ['2, k, 11', [-0.166853, 1.00913, 1.0]], ['2, k, 12', [-0.155547, -0.209275, 1.0]], ['2, k, 13', [-0.237777, -0.633598, 1.0]], ['2, k, 14', [-0.315147, -1.03951, 1.0]], ['2, k, 15', [-0.335466, -1.09365, 1.0]], ['2, k, 16', [-0.0184937, -0.172979, 1.0]], ['2, k, 17', [0.0711011, -0.610785, 1.0]], ['2, k, 18', [0.117823, -1.0175, 1.0]], ['2, k, 19', [0.128994, -1.08615, 1.0]], ['2, k, 20', [-0.162939, 0.33405, 1.0]], ['2, k, 21', [-0.753029, 0.778225, 1.0]], ['2, k, 22', [-0.69851, 0.74767, 1.0]], ['2, k, 23', [-0.193504, 1.06228, 1.0]], ['2, k, 24', [-0.242116, 0.984639, 1.0]]]
[['2, k, 0', [-0.0930317, -0.190679, 1.0]], ['2, k, 1', [-0.133363, 0.116128, 1.0]], ['2, k, 2', [-0.162145, 0.416837, 1.0]], ['2, k, 3', [-0.291026, 0.499813, 1.0]], ['2, k, 4', [-0.324651, 0.348099, 1.0]], ['2, k, 5', [-0.569746, 0.464311, 1.0]], ['2, k, 6', [-0.688543, 0.654524, 1.0]], ['2, k, 7', [-0.694986, 0.725772, 1.0]], ['2, k, 8', [-0.0743055, 0.424695, 1.0]], ['2, k, 9', [-0.0116845, 0.725227, 1.0]], ['2, k, 10', [-0.0930327, 0.969258, 1.0]], ['2, k, 11', [-0.125014, 1.01588, 1.0]], ['2, k, 12', [-0.163421, -0.201833, 1.0]], ['2, k, 13', [-0.238678, -0.628764, 1.0]], ['2, k, 14', [-0.314879, -1.03944, 1.0]], ['2, k, 15', [-0.335206, -1.09309, 1.0]], ['2, k, 16', [-0.0209602, -0.171558, 1.0]], ['2, k, 17', [0.0682604, -0.61192, 1.0]], ['2, k, 18', [0.117568, -1.0178, 1.0]], ['2, k, 19', [0.128909, -1.08624, 1.0]], ['2, k, 20', [-0.155752, 0.342574, 1.0]], ['2, k, 21', [-0.734498, 0.80503, 1.0]], ['2, k, 22', [-0.65258, 0.770852, 1.0]], ['2, k, 23', [-0.151939, 1.06505, 1.0]], ['2, k, 24', [-0.210432, 0.987516, 1.0]]]
[['2, k, 0', [-0.0989787, -0.185366, 1.0]], ['2, k, 1', [-0.130925, 0.121565, 1.0]], ['2, k, 2', [-0.152691, 0.424599, 1.0]], ['2, k, 3', [-0.271699, 0.504111, 1.0]], ['2, k, 4', [-0.32471, 0.348453, 1.0]], ['2, k, 5', [-0.559085, 0.477919, 1.0]], ['2, k, 6', [-0.635548, 0.692698, 1.0]], ['2, k, 7', [-0.66408, 0.753889, 1.0]], ['2, k, 8', [-0.0701946, 0.425395, 1.0]], ['2, k, 9', [0.0179447, 0.718226, 1.0]], ['2, k, 10', [-0.0340049, 0.962486, 1.0]], ['2, k, 11', [-0.0672698, 1.01302, 1.0]], ['2, k, 12', [-0.1707, -0.193803, 1.0]], ['2, k, 13', [-0.239173, -0.625769, 1.0]], ['2, k, 14', [-0.314835, -1.03942, 1.0]], ['2, k, 15', [-0.335034, -1.0928, 1.0]], ['2, k, 16', [-0.026771, -0.16842, 1.0]], ['2, k, 17', [0.0659158, -0.611995, 1.0]], ['2, k, 18', [0.117068, -1.01792, 1.0]], ['2, k, 19', [0.129129, -1.08637, 1.0]], ['2, k, 20', [-0.147997, 0.350028, 1.0]], ['2, k, 21', [-0.692416, 0.836, 1.0]], ['2, k, 22', [-0.638147, 0.796959, 1.0]], ['2, k, 23', [-0.0879101, 1.07017, 1.0]], ['2, k, 24', [-0.137935, 1.00075, 1.0]]]
[['2, k, 0', [-0.104988, -0.176498, 1.0]], ['2, k, 1', [-0.135043, 0.123901, 1.0]], ['2, k, 2', [-0.162987, 0.420657, 1.0]], ['2, k, 3', [-0.254774, 0.507894, 1.0]], ['2, k, 4', [-0.367026, 0.351059, 1.0]], ['2, k, 5', [-0.542068, 0.503103, 1.0]], ['2, k, 6', [-0.614113, 0.715805, 1.0]], ['2, k, 7', [-0.625402, 0.812173, 1.0]], ['2, k, 8', [-0.0527926, 0.433046, 1.0]], ['2, k, 9', [0.0509564, 0.704413, 1.0]], ['2, k, 10', [0.0214229, 0.943287, 1.0]], ['2, k, 11', [-0.0197761, 1.00856, 1.0]], ['2, k, 12', [-0.176292, -0.18392, 1.0]], ['2, k, 13', [-0.240267, -0.625265, 1.0]], ['2, k, 14', [-0.314844, -1.03961, 1.0]], ['2, k, 15', [-0.335025, -1.09268, 1.0]], ['2, k, 16', [-0.0310789, -0.163212, 1.0]], ['2, k, 17', [0.0643103, -0.612135, 1.0]], ['2, k, 18', [0.116471, -1.01804, 1.0]], ['2, k, 19', [0.128697, -1.08623, 1.0]], ['2, k, 20', [-0.15558, 0.348291, 1.0]], ['2, k, 21', [-0.618631, 0.893633, 1.0]], ['2, k, 22', [-0.567211, 0.852245, 1.0]], ['2, k, 23', [-0.0546513, 1.06334, 1.0]], ['2, k, 24', [-0.100317, 1.00042, 1.0]]]
[['2, k, 0', [-0.108082, -0.173968, 1.0]], ['2, k, 1', [-0.137326, 0.124771, 1.0]], ['2, k, 2', [-0.165319, 0.41939, 1.0]], ['2, k, 3', [-0.240588, 0.510801, 1.0]], ['2, k, 4', [-0.366618, 0.351455, 1.0]], ['2, k, 5', [-0.520298, 0.520649, 1.0]], ['2, k, 6', [-0.586808, 0.787831, 1.0]], ['2, k, 7', [-0.585679, 0.850605, 1.0]], ['2, k, 8', [-0.0474585, 0.430507, 1.0]], ['2, k, 9', [0.0714755, 0.691596, 1.0]], ['2, k, 10', [0.0400805, 0.953154, 1.0]], ['2, k, 11', [0.0222514, 1.00888, 1.0]], ['2, k, 12', [-0.179659, -0.181169, 1.0]], ['2, k, 13', [-0.241106, -0.624894, 1.0]], ['2, k, 14', [-0.314794, -1.03862, 1.0]], ['2, k, 15', [-0.334759, -1.09212, 1.0]], ['2, k, 16', [-0.0336022, -0.161278, 1.0]], ['2, k, 17', [0.062802, -0.611441, 1.0]], ['2, k, 18', [0.116478, -1.01796, 1.0]], ['2, k, 19', [0.128531, -1.08628, 1.0]], ['2, k, 20', [-0.158015, 0.347436, 1.0]], ['2, k, 21', [-0.570013, 0.915147, 1.0]], ['2, k, 22', [-0.503394, 0.875264, 1.0]], ['2, k, 23', [0.0098222, 1.06339, 1.0]], ['2, k, 24', [-0.0535907, 1.00413, 1.0]]]
[['2, k, 0', [-0.109729, -0.17305, 1.0]], ['2, k, 1', [-0.138425, 0.124948, 1.0]], ['2, k, 2', [-0.1662, 0.418337, 1.0]], ['2, k, 3', [-0.221867, 0.514946, 1.0]], ['2, k, 4', [-0.365061, 0.353153, 1.0]], ['2, k, 5', [-0.500778, 0.53333, 1.0]], ['2, k, 6', [-0.570949, 0.789626, 1.0]], ['2, k, 7', [-0.558641, 0.860882, 1.0]], ['2, k, 8', [-0.0414883, 0.423784, 1.0]], ['2, k, 9', [0.0929905, 0.68167, 1.0]], ['2, k, 10', [0.0804974, 0.957101, 1.0]], ['2, k, 11', [0.0600314, 1.00438, 1.0]], ['2, k, 12', [-0.182572, -0.179997, 1.0]], ['2, k, 13', [-0.242346, -0.624499, 1.0]], ['2, k, 14', [-0.314774, -1.03842, 1.0]], ['2, k, 15', [-0.334797, -1.09192, 1.0]], ['2, k, 16', [-0.0342938, -0.160676, 1.0]], ['2, k, 17', [0.0616432, -0.61067, 1.0]], ['2, k, 18', [0.116152, -1.01797, 1.0]], ['2, k, 19', [0.128504, -1.08603, 1.0]], ['2, k, 20', [-0.159029, 0.346626, 1.0]], ['2, k, 21', [-0.545268, 0.928691, 1.0]], ['2, k, 22', [-0.487874, 0.882343, 1.0]], ['2, k, 23', [0.0413162, 1.06071, 1.0]], ['2, k, 24', [-0.0231843, 0.996714, 1.0]]]
[['2, k, 0', [-0.110622, -0.172513, 1.0]], ['2, k, 1', [-0.13859, 0.124931, 1.0]], ['2, k, 2', [-0.1661, 0.417039, 1.0]], ['2, k, 3', [-0.209306, 0.518443, 1.0]], ['2, k, 4', [-0.361956, 0.355974, 1.0]], ['2, k, 5', [-0.4845, 0.545005, 1.0]], ['2, k, 6', [-0.52233, 0.815524, 1.0]], ['2, k, 7', [-0.522772, 0.882141, 1.0]], ['2, k, 8', [-0.0221784, 0.411151, 1.0]], ['2, k, 9', [0.114817, 0.672813, 1.0]], ['2, k, 10', [0.125319, 0.948635, 1.0]], ['2, k, 11', [0.100607, 0.994167, 1.0]], ['2, k, 12', [-0.183748, -0.17915, 1.0]], ['2, k, 13', [-0.242873, -0.624033, 1.0]], ['2, k, 14', [-0.314757, -1.03825, 1.0]], ['2, k, 15', [-0.335007, -1.09209, 1.0]], ['2, k, 16', [-0.0348259, -0.160478, 1.0]], ['2, k, 17', [0.0565792, -0.603638, 1.0]], ['2, k, 18', [0.115836, -1.01789, 1.0]], ['2, k, 19', [0.128727, -1.0861, 1.0]], ['2, k, 20', [-0.159126, 0.345804, 1.0]], ['2, k, 21', [-0.506227, 0.946826, 1.0]], ['2, k, 22', [-0.443812, 0.897616, 1.0]], ['2, k, 23', [0.0898102, 1.04831, 1.0]], ['2, k, 24', [0.0132081, 0.989384, 1.0]]]
