[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.888, 339.724, 0.857333, 1.0], [2, 476.358, 345.638, 0.84759, 1.0], [3, 451.294, 319.159, 0.740931, 1.0], [4, 426.376, 286.818, 0.780707, 1.0], [5, 523.399, 333.882, 0.839708, 1.0], [6, 535.099, 291.28, 0.736104, 1.0], [7, 535.081, 251.655, 0.814071, 1.0], [8, 513.044, 439.558, 0.760381, 1.0], [9, 496.871, 439.61, 0.732194, 1.0], [10, 493.972, 510.106, 0.76413, 1.0], [11, 0, 0, 0, 1.0], [12, 533.607, 438.128, 0.764475, 1.0], [13, 532.147, 510.128, 0.812579, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.786, 313.298, 0.10811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.863, 339.769, 0.864019, 1.0], [2, 476.358, 345.685, 0.854853, 1.0], [3, 451.338, 322.162, 0.822031, 1.0], [4, 424.928, 292.73, 0.780161, 1.0], [5, 523.344, 333.87, 0.849169, 1.0], [6, 533.634, 294.199, 0.687582, 1.0], [7, 530.636, 251.668, 0.744009, 1.0], [8, 513.103, 439.587, 0.751524, 1.0], [9, 498.28, 439.652, 0.747978, 1.0], [10, 495.437, 510.155, 0.780778, 1.0], [11, 0, 0, 0, 1.0], [12, 533.654, 438.158, 0.770438, 1.0], [13, 533.526, 510.155, 0.829206, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.765, 313.294, 0.0629079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.877, 341.229, 0.859616, 1.0], [2, 476.393, 347.076, 0.851825, 1.0], [3, 449.859, 323.629, 0.811023, 1.0], [4, 424.921, 298.563, 0.802715, 1.0], [5, 523.329, 333.896, 0.858911, 1.0], [6, 530.647, 298.619, 0.713887, 1.0], [7, 523.384, 253.067, 0.835249, 1.0], [8, 514.533, 439.598, 0.744444, 1.0], [9, 498.314, 441.041, 0.754924, 1.0], [10, 496.845, 511.529, 0.79465, 1.0], [11, 0, 0, 0, 1.0], [12, 535.027, 438.16, 0.769512, 1.0], [13, 533.554, 510.144, 0.833833, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.86, 314.773, 0.0845616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.841, 344.117, 0.880937, 1.0], [2, 476.368, 347.171, 0.845321, 1.0], [3, 445.518, 325.075, 0.771891, 1.0], [4, 419.032, 300.143, 0.829227, 1.0], [5, 523.298, 333.926, 0.861257, 1.0], [6, 526.285, 297.128, 0.696008, 1.0], [7, 521.82, 251.682, 0.844318, 1.0], [8, 515.972, 439.628, 0.737175, 1.0], [9, 498.327, 441.075, 0.751154, 1.0], [10, 496.861, 511.54, 0.800093, 1.0], [11, 0, 0, 0, 1.0], [12, 535.067, 439.568, 0.758571, 1.0], [13, 533.573, 511.543, 0.84518, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.223, 319.168, 0.0809252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 495.412, 325.087, 0.0886642, 1.0], [1, 499.855, 344.144, 0.878898, 1.0], [2, 476.402, 348.607, 0.809806, 1.0], [3, 448.402, 330.922, 0.740605, 1.0], [4, 420.495, 308.93, 0.773706, 1.0], [5, 523.307, 335.289, 0.84382, 1.0], [6, 523.377, 291.295, 0.77931, 1.0], [7, 514.495, 251.607, 0.815653, 1.0], [8, 515.995, 439.637, 0.736207, 1.0], [9, 498.354, 441.09, 0.751669, 1.0], [10, 498.275, 511.526, 0.827542, 1.0], [11, 0, 0, 0, 1.0], [12, 535.076, 439.573, 0.7557, 1.0], [13, 533.595, 511.536, 0.857138, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 498.303, 314.783, 0.0804593, 1.0], [17, 0, 0, 0, 1.0], [18, 504.211, 317.713, 0.112372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.286, 323.625, 0.0524775, 1.0], [1, 499.866, 345.54, 0.887789, 1.0], [2, 477.779, 351.48, 0.784548, 1.0], [3, 442.577, 332.357, 0.76938, 1.0], [4, 414.635, 310.37, 0.821045, 1.0], [5, 523.31, 335.313, 0.844921, 1.0], [6, 521.921, 289.846, 0.784289, 1.0], [7, 510.17, 251.622, 0.873183, 1.0], [8, 518.89, 439.605, 0.735312, 1.0], [9, 498.402, 441.059, 0.755548, 1.0], [10, 498.324, 510.162, 0.84607, 1.0], [11, 0, 0, 0, 1.0], [12, 535.133, 438.146, 0.733954, 1.0], [13, 533.654, 511.544, 0.853723, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.214, 317.723, 0.0887513, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.275, 345.578, 0.884511, 1.0], [2, 477.832, 354.4, 0.783711, 1.0], [3, 442.573, 335.325, 0.831648, 1.0], [4, 408.794, 311.908, 0.827247, 1.0], [5, 523.297, 335.347, 0.834679, 1.0], [6, 521.775, 295.707, 0.76391, 1.0], [7, 505.696, 251.641, 0.83435, 1.0], [8, 520.383, 439.621, 0.765185, 1.0], [9, 499.839, 441.07, 0.754226, 1.0], [10, 498.355, 511.523, 0.860329, 1.0], [11, 0, 0, 0, 1.0], [12, 536.552, 438.161, 0.723965, 1.0], [13, 535.051, 511.559, 0.851795, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.816, 320.638, 0.0525682, 1.0], [1, 501.284, 345.585, 0.878332, 1.0], [2, 479.27, 354.448, 0.772875, 1.0], [3, 441.147, 336.857, 0.793393, 1.0], [4, 407.327, 317.705, 0.810084, 1.0], [5, 523.271, 335.344, 0.838888, 1.0], [6, 518.913, 297.18, 0.748163, 1.0], [7, 499.897, 251.679, 0.841779, 1.0], [8, 521.804, 439.629, 0.785482, 1.0], [9, 501.272, 441.064, 0.741493, 1.0], [10, 498.386, 510.16, 0.853052, 1.0], [11, 0, 0, 0, 1.0], [12, 537.987, 439.562, 0.715716, 1.0], [13, 535.08, 511.53, 0.849707, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 499.795, 313.288, 0.0589194, 1.0], [17, 0, 0, 0, 1.0], [18, 501.302, 317.708, 0.0782916, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.398, 322.098, 0.181863, 1.0], [1, 499.884, 345.591, 0.893239, 1.0], [2, 477.832, 355.898, 0.78892, 1.0], [3, 442.538, 344.104, 0.781165, 1.0], [4, 405.794, 322.123, 0.82956, 1.0], [5, 521.882, 335.319, 0.847985, 1.0], [6, 511.629, 295.661, 0.794757, 1.0], [7, 498.305, 253.086, 0.871347, 1.0], [8, 521.863, 441.037, 0.798058, 1.0], [9, 502.738, 441.107, 0.725479, 1.0], [10, 498.402, 511.517, 0.874884, 1.0], [11, 0, 0, 0, 1.0], [12, 539.454, 439.589, 0.7108, 1.0], [13, 535.115, 511.538, 0.840541, 1.0], [14, 0, 0, 0, 1.0], [15, 493.923, 320.627, 0.106124, 1.0], [16, 499.862, 313.346, 0.188252, 1.0], [17, 0, 0, 0, 1.0], [18, 507.159, 317.722, 0.145606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.295, 322.142, 0.225499, 1.0], [1, 499.846, 345.642, 0.918558, 1.0], [2, 477.836, 357.347, 0.819903, 1.0], [3, 441.074, 345.607, 0.864967, 1.0], [4, 405.783, 325.09, 0.847514, 1.0], [5, 521.839, 335.34, 0.845221, 1.0], [6, 511.538, 297.143, 0.809043, 1.0], [7, 496.843, 258.956, 0.749225, 1.0], [8, 521.917, 441.053, 0.797604, 1.0], [9, 504.224, 441.138, 0.715239, 1.0], [10, 499.768, 511.538, 0.877623, 1.0], [11, 0, 0, 0, 1.0], [12, 540.952, 439.597, 0.709673, 1.0], [13, 535.119, 511.525, 0.840037, 1.0], [14, 0, 0, 0, 1.0], [15, 489.533, 320.619, 0.15205, 1.0], [16, 498.403, 313.336, 0.244727, 1.0], [17, 483.667, 323.633, 0.073905, 1.0], [18, 502.781, 316.253, 0.165721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.372, 323.557, 0.231737, 1.0], [1, 499.848, 345.659, 0.917481, 1.0], [2, 477.837, 357.397, 0.823584, 1.0], [3, 441.034, 347.093, 0.843082, 1.0], [4, 404.325, 332.345, 0.805762, 1.0], [5, 521.841, 335.34, 0.846267, 1.0], [6, 511.58, 300.124, 0.718974, 1.0], [7, 491.001, 260.419, 0.703705, 1.0], [8, 523.292, 441.055, 0.794966, 1.0], [9, 505.705, 441.144, 0.719102, 1.0], [10, 499.765, 511.534, 0.873346, 1.0], [11, 0, 0, 0, 1.0], [12, 542.423, 439.596, 0.717284, 1.0], [13, 535.142, 511.539, 0.833544, 1.0], [14, 0, 0, 0, 1.0], [15, 491.016, 320.654, 0.149165, 1.0], [16, 499.85, 314.793, 0.224303, 1.0], [17, 485.106, 325.053, 0.0711877, 1.0], [18, 502.778, 319.214, 0.102386, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.846, 323.555, 0.364402, 1.0], [1, 499.844, 347.056, 0.921517, 1.0], [2, 477.854, 358.789, 0.828883, 1.0], [3, 441.044, 350.021, 0.812554, 1.0], [4, 404.316, 335.311, 0.845564, 1.0], [5, 521.826, 335.39, 0.827354, 1.0], [6, 510.109, 300.077, 0.774159, 1.0], [7, 488.032, 260.439, 0.773504, 1.0], [8, 523.333, 441.067, 0.790311, 1.0], [9, 507.177, 442.525, 0.726849, 1.0], [10, 499.776, 511.536, 0.868294, 1.0], [11, 0, 0, 0, 1.0], [12, 543.857, 439.613, 0.732944, 1.0], [13, 536.526, 511.54, 0.820814, 1.0], [14, 0, 0, 0, 1.0], [15, 488.082, 320.644, 0.273718, 1.0], [16, 498.381, 314.781, 0.387139, 1.0], [17, 482.204, 325.076, 0.110994, 1.0], [18, 505.716, 320.64, 0.203573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.33, 322.148, 0.389545, 1.0], [1, 499.892, 347.15, 0.874052, 1.0], [2, 480.723, 358.883, 0.797666, 1.0], [3, 441.142, 355.862, 0.789915, 1.0], [4, 402.897, 338.255, 0.793917, 1.0], [5, 521.867, 336.848, 0.802857, 1.0], [6, 508.646, 298.596, 0.728676, 1.0], [7, 485.147, 260.43, 0.749235, 1.0], [8, 523.398, 441.086, 0.779203, 1.0], [9, 508.624, 442.546, 0.735875, 1.0], [10, 499.805, 510.12, 0.864621, 1.0], [11, 0, 0, 0, 1.0], [12, 545.288, 439.63, 0.760022, 1.0], [13, 536.531, 511.534, 0.816619, 1.0], [14, 0, 0, 0, 1.0], [15, 491.042, 320.647, 0.28887, 1.0], [16, 499.828, 317.706, 0.356801, 1.0], [17, 486.6, 327.971, 0.116005, 1.0], [18, 507.186, 322.176, 0.145395, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.315, 320.632, 0.270665, 1.0], [1, 499.859, 347.147, 0.884266, 1.0], [2, 479.291, 360.283, 0.78977, 1.0], [3, 441.076, 357.321, 0.842858, 1.0], [4, 402.912, 342.68, 0.810594, 1.0], [5, 521.829, 336.828, 0.798867, 1.0], [6, 507.172, 298.659, 0.713054, 1.0], [7, 480.748, 261.932, 0.751678, 1.0], [8, 524.796, 441.064, 0.767988, 1.0], [9, 508.655, 442.526, 0.736096, 1.0], [10, 499.817, 510.147, 0.858395, 1.0], [11, 0, 0, 0, 1.0], [12, 545.343, 439.612, 0.763127, 1.0], [13, 536.554, 511.558, 0.808517, 1.0], [14, 0, 0, 0, 1.0], [15, 491.017, 316.273, 0.201811, 1.0], [16, 499.797, 313.36, 0.259584, 1.0], [17, 486.576, 323.624, 0.0914192, 1.0], [18, 505.696, 322.167, 0.1145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.808, 322.059, 0.222404, 1.0], [1, 499.881, 348.579, 0.846633, 1.0], [2, 480.726, 361.762, 0.770301, 1.0], [3, 441.063, 357.402, 0.8684, 1.0], [4, 402.868, 345.553, 0.813586, 1.0], [5, 521.85, 338.273, 0.785466, 1.0], [6, 502.743, 298.598, 0.723606, 1.0], [7, 476.393, 261.896, 0.808686, 1.0], [8, 524.845, 441.058, 0.75088, 1.0], [9, 510.05, 441.138, 0.744934, 1.0], [10, 499.833, 511.521, 0.850176, 1.0], [11, 0, 0, 0, 1.0], [12, 545.382, 439.622, 0.760625, 1.0], [13, 536.591, 511.563, 0.800371, 1.0], [14, 0, 0, 0, 1.0], [15, 496.844, 320.644, 0.138037, 1.0], [16, 501.333, 316.245, 0.186901, 1.0], [17, 0, 0, 0, 1.0], [18, 510.12, 323.513, 0.0834701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.861, 322.089, 0.138493, 1.0], [1, 499.843, 348.574, 0.856852, 1.0], [2, 480.707, 361.781, 0.763874, 1.0], [3, 441.067, 358.816, 0.854144, 1.0], [4, 399.963, 347.045, 0.772272, 1.0], [5, 521.807, 336.851, 0.771167, 1.0], [6, 501.322, 298.601, 0.740862, 1.0], [7, 476.34, 263.406, 0.818828, 1.0], [8, 526.256, 441.04, 0.749958, 1.0], [9, 510.072, 441.13, 0.758462, 1.0], [10, 499.858, 510.152, 0.842968, 1.0], [11, 0, 0, 0, 1.0], [12, 545.407, 439.595, 0.760989, 1.0], [13, 538.032, 510.152, 0.793569, 1.0], [14, 0, 0, 0, 1.0], [15, 498.292, 322.119, 0.0816345, 1.0], [16, 502.762, 316.277, 0.104617, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.313, 322.153, 0.215244, 1.0], [1, 499.836, 348.618, 0.848575, 1.0], [2, 480.708, 361.804, 0.769054, 1.0], [3, 441.037, 358.898, 0.852571, 1.0], [4, 397.023, 347.157, 0.739029, 1.0], [5, 521.804, 338.299, 0.768349, 1.0], [6, 499.846, 298.566, 0.80118, 1.0], [7, 476.309, 263.425, 0.866493, 1.0], [8, 526.257, 441.067, 0.754145, 1.0], [9, 510.08, 442.534, 0.75926, 1.0], [10, 499.871, 510.16, 0.843581, 1.0], [11, 0, 0, 0, 1.0], [12, 545.403, 439.629, 0.768657, 1.0], [13, 538.019, 511.517, 0.795955, 1.0], [14, 0, 0, 0, 1.0], [15, 489.588, 322.083, 0.141253, 1.0], [16, 499.796, 317.698, 0.181007, 1.0], [17, 0, 0, 0, 1.0], [18, 510.11, 322.151, 0.104326, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 495.408, 325.115, 0.391462, 1.0], [1, 499.84, 350.015, 0.853914, 1.0], [2, 479.296, 363.223, 0.776583, 1.0], [3, 441.046, 360.295, 0.850226, 1.0], [4, 394.058, 348.612, 0.646025, 1.0], [5, 521.824, 338.289, 0.775222, 1.0], [6, 499.782, 297.133, 0.761506, 1.0], [7, 474.874, 263.381, 0.874522, 1.0], [8, 526.268, 441.07, 0.757304, 1.0], [9, 510.086, 442.534, 0.764837, 1.0], [10, 499.899, 510.135, 0.826482, 1.0], [11, 0, 0, 0, 1.0], [12, 545.411, 439.642, 0.774453, 1.0], [13, 538.037, 510.163, 0.792889, 1.0], [14, 0, 0, 0, 1.0], [15, 488.089, 323.563, 0.301945, 1.0], [16, 498.359, 322.078, 0.375706, 1.0], [17, 0, 0, 0, 1.0], [18, 510.084, 323.549, 0.165726, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 495.395, 330.905, 0.544988, 1.0], [1, 499.838, 350.065, 0.852026, 1.0], [2, 479.269, 364.686, 0.783049, 1.0], [3, 441.032, 360.314, 0.861932, 1.0], [4, 398.516, 352.936, 0.698177, 1.0], [5, 521.824, 338.279, 0.783555, 1.0], [6, 499.87, 298.593, 0.754363, 1.0], [7, 474.851, 263.437, 0.875084, 1.0], [8, 526.275, 441.068, 0.754506, 1.0], [9, 510.091, 442.538, 0.765886, 1.0], [10, 499.905, 510.126, 0.820947, 1.0], [11, 0, 0, 0, 1.0], [12, 545.417, 439.635, 0.771192, 1.0], [13, 538.009, 511.524, 0.79667, 1.0], [14, 0, 0, 0, 1.0], [15, 488.075, 323.641, 0.453447, 1.0], [16, 498.391, 322.146, 0.511568, 1.0], [17, 482.193, 333.821, 0.11711, 1.0], [18, 510.112, 323.583, 0.175492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.856, 326.549, 0.409006, 1.0], [1, 499.85, 350.043, 0.852175, 1.0], [2, 480.711, 363.249, 0.776409, 1.0], [3, 439.66, 360.356, 0.833911, 1.0], [4, 397.04, 352.939, 0.68027, 1.0], [5, 521.824, 338.288, 0.777827, 1.0], [6, 499.84, 298.582, 0.764735, 1.0], [7, 474.861, 263.44, 0.869525, 1.0], [8, 526.287, 441.082, 0.748639, 1.0], [9, 510.096, 442.554, 0.760645, 1.0], [10, 499.899, 510.143, 0.821175, 1.0], [11, 0, 0, 0, 1.0], [12, 546.761, 439.647, 0.769112, 1.0], [13, 538.035, 511.528, 0.794473, 1.0], [14, 0, 0, 0, 1.0], [15, 488.145, 323.606, 0.332402, 1.0], [16, 498.409, 322.119, 0.383846, 1.0], [17, 485.096, 332.375, 0.110432, 1.0], [18, 510.117, 323.574, 0.151261, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.87, 323.659, 0.489176, 1.0], [1, 499.865, 350.031, 0.852909, 1.0], [2, 480.727, 363.219, 0.780971, 1.0], [3, 441.03, 360.347, 0.844457, 1.0], [4, 398.498, 354.401, 0.677965, 1.0], [5, 521.826, 338.291, 0.780875, 1.0], [6, 499.864, 298.568, 0.756417, 1.0], [7, 474.896, 263.439, 0.877092, 1.0], [8, 526.289, 441.067, 0.75097, 1.0], [9, 510.103, 442.537, 0.766585, 1.0], [10, 499.9, 510.134, 0.820819, 1.0], [11, 0, 0, 0, 1.0], [12, 546.761, 439.633, 0.770524, 1.0], [13, 538.029, 511.527, 0.792327, 1.0], [14, 0, 0, 0, 1.0], [15, 489.557, 322.169, 0.387542, 1.0], [16, 499.776, 320.681, 0.455617, 1.0], [17, 485.139, 332.348, 0.122589, 1.0], [18, 508.662, 323.555, 0.169525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.106, 325.089, 0.75719, 1.0], [1, 499.848, 350.011, 0.871219, 1.0], [2, 482.171, 361.797, 0.790283, 1.0], [3, 441.061, 360.325, 0.857163, 1.0], [4, 395.59, 350.057, 0.678056, 1.0], [5, 521.793, 336.858, 0.780691, 1.0], [6, 499.839, 298.581, 0.730903, 1.0], [7, 476.264, 264.802, 0.903328, 1.0], [8, 526.293, 441.057, 0.757826, 1.0], [9, 510.109, 441.144, 0.779431, 1.0], [10, 499.872, 510.132, 0.842214, 1.0], [11, 0, 0, 0, 1.0], [12, 546.763, 439.623, 0.775702, 1.0], [13, 538.048, 511.535, 0.792891, 1.0], [14, 0, 0, 0, 1.0], [15, 485.105, 322.18, 0.577731, 1.0], [16, 493.938, 320.637, 0.741302, 1.0], [17, 0, 0, 0, 1.0], [18, 504.253, 322.117, 0.482282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.075, 325.086, 0.799919, 1.0], [1, 499.868, 348.595, 0.873806, 1.0], [2, 482.208, 360.36, 0.798796, 1.0], [3, 439.66, 358.907, 0.852421, 1.0], [4, 394.079, 348.538, 0.693202, 1.0], [5, 521.795, 336.841, 0.796366, 1.0], [6, 505.717, 301.582, 0.677082, 1.0], [7, 476.295, 264.805, 0.870628, 1.0], [8, 526.267, 439.656, 0.761235, 1.0], [9, 510.09, 441.107, 0.781639, 1.0], [10, 499.867, 510.115, 0.840555, 1.0], [11, 0, 0, 0, 1.0], [12, 545.408, 439.594, 0.777819, 1.0], [13, 538.031, 511.516, 0.791651, 1.0], [14, 0, 0, 0, 1.0], [15, 483.677, 323.532, 0.632519, 1.0], [16, 492.494, 320.645, 0.786853, 1.0], [17, 474.905, 332.362, 0.0745093, 1.0], [18, 502.783, 322.129, 0.601605, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.092, 327.989, 0.851948, 1.0], [1, 499.906, 348.605, 0.872887, 1.0], [2, 482.22, 360.322, 0.809539, 1.0], [3, 441.127, 358.853, 0.85855, 1.0], [4, 399.967, 347.099, 0.764487, 1.0], [5, 521.848, 336.852, 0.821255, 1.0], [6, 510.144, 308.885, 0.79642, 1.0], [7, 477.78, 264.86, 0.837534, 1.0], [8, 524.849, 441.058, 0.767882, 1.0], [9, 510.066, 441.137, 0.768579, 1.0], [10, 499.882, 510.086, 0.823233, 1.0], [11, 0, 0, 0, 1.0], [12, 545.373, 439.628, 0.783926, 1.0], [13, 537.997, 510.149, 0.798962, 1.0], [14, 0, 0, 0, 1.0], [15, 483.667, 323.628, 0.804616, 1.0], [16, 491.044, 322.08, 0.87318, 1.0], [17, 476.318, 332.349, 0.115728, 1.0], [18, 501.298, 322.052, 0.729494, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.308, 316.248, 0.346323, 1.0], [1, 501.299, 347.126, 0.875987, 1.0], [2, 482.225, 358.878, 0.808286, 1.0], [3, 441.107, 357.412, 0.858441, 1.0], [4, 401.453, 345.619, 0.795677, 1.0], [5, 521.882, 336.812, 0.817529, 1.0], [6, 510.09, 301.592, 0.718507, 1.0], [7, 477.816, 263.331, 0.814568, 1.0], [8, 524.85, 439.646, 0.765517, 1.0], [9, 510.062, 441.096, 0.77399, 1.0], [10, 499.869, 510.099, 0.834347, 1.0], [11, 0, 0, 0, 1.0], [12, 545.382, 439.581, 0.773083, 1.0], [13, 536.587, 510.155, 0.798083, 1.0], [14, 0, 0, 0, 1.0], [15, 490.989, 313.324, 0.258064, 1.0], [16, 499.858, 311.843, 0.382447, 1.0], [17, 485.149, 323.598, 0.0951605, 1.0], [18, 510.123, 320.618, 0.144058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
