[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.04058822, -0.2033091, 2.382353, 1], [1, -0.04436043, 0.05251385, 2.410727, 1], [2, -0.04667824, 0.3021069, 2.428877, 1], [3, -0.04565757, 0.4443676, 2.409846, 1], [4, -0.242737, 0.2064589, 2.422145, 1], [5, -0.4894692, 0.2263177, 2.398893, 1], [6, -0.6776637, 0.1983412, 2.391257, 1], [7, -0.7291393, 0.2174096, 2.380602, 1], [8, 0.139046, 0.2183793, 2.401927, 1], [9, 0.2044497, 0.0203729, 2.410671, 1], [10, 0.1951428, -0.1504328, 2.241285, 1], [11, 0.1878179, -0.1977746, 2.237997, 1], [12, -0.1170374, -0.2033176, 2.357127, 1], [13, -0.1891007, -0.3828273, 2.026145, 1], [14, -0.2241141, -0.7208619, 2.007895, 1], [15, -0.2051439, -0.7588983, 1.893326, 1], [16, 0.03625974, -0.1969107, 2.345818, 1], [17, 0.08244239, -0.3854688, 2.036338, 1], [18, 0.1038214, -0.7271596, 2.020456, 1], [19, 0.06805372, -0.763061, 1.902149, 1], [20, -0.0463443, 0.2407456, 2.426253, 1], [21, -0.8003033, 0.2446863, 2.37266, 1], [22, -0.6853523, 0.2306893, 2.407, 1], [23, 0.170305, -0.2652724, 2.117311, 1], [24, 0.1864313, -0.2178952, 2.216667, 1]]
[[0, -0.04076159, -0.2028286, 2.382576, 1], [1, -0.04419349, 0.05268542, 2.411045, 1], [2, -0.04618085, 0.3019927, 2.429382, 1], [3, -0.04529307, 0.4440909, 2.410475, 1], [4, -0.2461549, 0.209901, 2.42096, 1], [5, -0.4930766, 0.2365521, 2.396115, 1], [6, -0.682244, 0.2469522, 2.370292, 1], [7, -0.7454084, 0.2714054, 2.365366, 1], [8, 0.1400767, 0.2190514, 2.402664, 1], [9, 0.2075737, 0.02262948, 2.409735, 1], [10, 0.1952603, -0.1513334, 2.243185, 1], [11, 0.1839151, -0.2038166, 2.23314, 1], [12, -0.1171422, -0.2026149, 2.357587, 1], [13, -0.1890469, -0.3795204, 2.026392, 1], [14, -0.2260662, -0.7197394, 2.008784, 1], [15, -0.2043236, -0.7596404, 1.890045, 1], [16, 0.03614783, -0.1967485, 2.345825, 1], [17, 0.08241709, -0.3853497, 2.036321, 1], [18, 0.1039493, -0.725991, 2.020062, 1], [19, 0.0680339, -0.7630054, 1.902352, 1], [20, -0.04591802, 0.2406993, 2.426718, 1], [21, -0.8096365, 0.30497, 2.36524, 1], [22, -0.7559673, 0.2958201, 2.376637, 1], [23, 0.1738466, -0.2662702, 2.12531, 1], [24, 0.167431, -0.2322877, 2.185286, 1]]
[[0, -0.04043651, -0.2019445, 2.383396, 1], [1, -0.04396034, 0.05297926, 2.411816, 1], [2, -0.04614447, 0.3018351, 2.430047, 1], [3, -0.04492354, 0.4439214, 2.411369, 1], [4, -0.2486492, 0.2124834, 2.418477, 1], [5, -0.4912266, 0.2614897, 2.39111, 1], [6, -0.6783277, 0.2914974, 2.367051, 1], [7, -0.7364227, 0.3189018, 2.355477, 1], [8, 0.1407352, 0.2194945, 2.403159, 1], [9, 0.2080186, 0.02295411, 2.407583, 1], [10, 0.1950649, -0.1516245, 2.24432, 1], [11, 0.1865467, -0.200516, 2.241332, 1], [12, -0.1165886, -0.2024043, 2.357795, 1], [13, -0.1892297, -0.3795231, 2.026499, 1], [14, -0.2195429, -0.7213715, 2.00026, 1], [15, -0.2058987, -0.7590911, 1.891111, 1], [16, 0.03606826, -0.1948688, 2.347641, 1], [17, 0.082444, -0.3847983, 2.036288, 1], [18, 0.1039079, -0.7259805, 2.020057, 1], [19, 0.0683565, -0.7628847, 1.902627, 1], [20, -0.04581534, 0.2406251, 2.427406, 1], [21, -0.799704, 0.3541144, 2.347966, 1], [22, -0.7431952, 0.3428696, 2.36, 1], [23, 0.1679778, -0.2661537, 2.124312, 1], [24, 0.1881312, -0.2141592, 2.2322, 1]]
[[0, -0.04090599, -0.2006128, 2.384898, 1], [1, -0.04415945, 0.05354378, 2.413094, 1], [2, -0.04630361, 0.301807, 2.431032, 1], [3, -0.04457381, 0.4439049, 2.411865, 1], [4, -0.2513321, 0.2169208, 2.416496, 1], [5, -0.487895, 0.2920997, 2.38327, 1], [6, -0.6719857, 0.341162, 2.359088, 1], [7, -0.7260386, 0.3660499, 2.349014, 1], [8, 0.1386595, 0.2178874, 2.402185, 1], [9, 0.2085842, 0.02311691, 2.407555, 1], [10, 0.1953698, -0.1586668, 2.241421, 1], [11, 0.1839077, -0.2178151, 2.225008, 1], [12, -0.1167674, -0.2010494, 2.35904, 1], [13, -0.1895012, -0.3803982, 2.026573, 1], [14, -0.2195632, -0.7213973, 2.00056, 1], [15, -0.2055865, -0.7587067, 1.891211, 1], [16, 0.03552792, -0.1940233, 2.348993, 1], [17, 0.08236129, -0.3846556, 2.036272, 1], [18, 0.1027939, -0.7262469, 2.019394, 1], [19, 0.06786124, -0.7628644, 1.902909, 1], [20, -0.04595675, 0.2407043, 2.42846, 1], [21, -0.7965758, 0.4237188, 2.355429, 1], [22, -0.7084416, 0.3777595, 2.361111, 1], [23, 0.1693432, -0.2701968, 2.119909, 1], [24, 0.1572992, -0.261835, 2.136, 1]]
[[0, -0.04148874, -0.1994145, 2.386059, 1], [1, -0.04464607, 0.05435939, 2.414442, 1], [2, -0.04684304, 0.3021685, 2.43242, 1], [3, -0.04454185, 0.4440414, 2.412594, 1], [4, -0.2526197, 0.2208246, 2.41533, 1], [5, -0.4798707, 0.3189137, 2.380265, 1], [6, -0.667546, 0.3813866, 2.351994, 1], [7, -0.7164683, 0.4174427, 2.342082, 1], [8, 0.137126, 0.2171793, 2.401962, 1], [9, 0.2119289, 0.02790716, 2.410262, 1], [10, 0.197949, -0.1039633, 2.232993, 1], [11, 0.1974583, -0.09095142, 2.228716, 1], [12, -0.1171499, -0.1998705, 2.360065, 1], [13, -0.189474, -0.3775357, 2.026935, 1], [14, -0.2189375, -0.72049, 2.000368, 1], [15, -0.2051141, -0.758623, 1.890829, 1], [16, 0.0349167, -0.1931264, 2.350053, 1], [17, 0.08248718, -0.3844968, 2.036471, 1], [18, 0.1025992, -0.7264948, 2.01918, 1], [19, 0.06625523, -0.7674658, 1.897467, 1], [20, -0.04645478, 0.2411546, 2.429844, 1], [21, -0.783262, 0.4777364, 2.344316, 1], [22, -0.6751655, 0.4101583, 2.358375, 1], [23, 0.2303603, -0.05304544, 2.153939, 1], [24, 0.181437, -0.04652205, 2.167667, 1]]
[[0, -0.04180001, -0.1990965, 2.386015, 1], [1, -0.04494884, 0.05472115, 2.41468, 1], [2, -0.04726765, 0.3025816, 2.433012, 1], [3, -0.04445316, 0.4443212, 2.413416, 1], [4, -0.2557434, 0.2352589, 2.410494, 1], [5, -0.4782319, 0.3456467, 2.376626, 1], [6, -0.6510343, 0.4203694, 2.340321, 1], [7, -0.6994624, 0.4635787, 2.332608, 1], [8, 0.1365148, 0.2168008, 2.401842, 1], [9, 0.2120546, 0.0284865, 2.410602, 1], [10, 0.1962998, -0.1441598, 2.253304, 1], [11, 0.1878719, -0.1884803, 2.249177, 1], [12, -0.1172565, -0.199276, 2.359791, 1], [13, -0.1892094, -0.3775203, 2.026797, 1], [14, -0.2263418, -0.7165945, 2.005986, 1], [15, -0.2046894, -0.7592061, 1.890101, 1], [16, 0.03434084, -0.193025, 2.35017, 1], [17, 0.08229038, -0.3825352, 2.03677, 1], [18, 0.1031314, -0.7265106, 2.020712, 1], [19, 0.06738404, -0.7650615, 1.902349, 1], [20, -0.04682736, 0.2415414, 2.430338, 1], [21, -0.7629429, 0.531013, 2.32762, 1], [22, -0.6926883, 0.4812666, 2.343611, 1], [23, 0.1644711, -0.2640112, 2.153818, 1], [24, 0.1915306, -0.1439149, 2.228667, 1]]
[[0, -0.04248026, -0.1976575, 2.386758, 1], [1, -0.04553561, 0.0556949, 2.415381, 1], [2, -0.04782714, 0.3030967, 2.433555, 1], [3, -0.04451087, 0.4443418, 2.414005, 1], [4, -0.2524826, 0.2413026, 2.408288, 1], [5, -0.4657139, 0.3748487, 2.37086, 1], [6, -0.6386115, 0.4497148, 2.337713, 1], [7, -0.6730217, 0.4986876, 2.327701, 1], [8, 0.1348871, 0.2160177, 2.400882, 1], [9, 0.2123863, 0.03101514, 2.408818, 1], [10, 0.1959764, -0.1454459, 2.252845, 1], [11, 0.1883281, -0.1891904, 2.24435, 1], [12, -0.1178945, -0.1974003, 2.360104, 1], [13, -0.1891241, -0.3768195, 2.026472, 1], [14, -0.2309693, -0.7138749, 2.011866, 1], [15, -0.2044098, -0.7594153, 1.889241, 1], [16, 0.03370315, -0.1921099, 2.351248, 1], [17, 0.08229102, -0.3823469, 2.036919, 1], [18, 0.1029389, -0.7265214, 2.020384, 1], [19, 0.06767661, -0.76459, 1.903175, 1], [20, -0.04737696, 0.2421443, 2.430925, 1], [21, -0.7195714, 0.5543777, 2.311715, 1], [22, -0.6856064, 0.5374249, 2.331, 1], [23, 0.1639714, -0.2632145, 2.147318, 1], [24, 0.1601269, -0.2617085, 2.135, 1]]
[[0, -0.04288027, -0.1962859, 2.386957, 1], [1, -0.04573905, 0.05639145, 2.415702, 1], [2, -0.04795013, 0.3033226, 2.433865, 1], [3, -0.04464769, 0.4442833, 2.414207, 1], [4, -0.2502569, 0.245988, 2.406441, 1], [5, -0.4505683, 0.3939795, 2.367117, 1], [6, -0.6070229, 0.5011754, 2.337506, 1], [7, -0.6599035, 0.553226, 2.320666, 1], [8, 0.1372045, 0.2176811, 2.402236, 1], [9, 0.2108795, 0.03466398, 2.41134, 1], [10, 0.1987008, -0.1094556, 2.23701, 1], [11, 0.1956841, -0.09240358, 2.230327, 1], [12, -0.1176925, -0.1950727, 2.360068, 1], [13, -0.1889105, -0.3767463, 2.026299, 1], [14, -0.2371891, -0.7148685, 2.019192, 1], [15, -0.2042311, -0.7595761, 1.888931, 1], [16, 0.03292207, -0.1914212, 2.351592, 1], [17, 0.08259778, -0.3821021, 2.036925, 1], [18, 0.1029229, -0.7265747, 2.020399, 1], [19, 0.06770261, -0.7645355, 1.90301, 1], [20, -0.04750763, 0.2424563, 2.431243, 1], [21, -0.7040108, 0.619739, 2.310096, 1], [22, -0.6540801, 0.576612, 2.334773, 1], [23, 0.2171237, -0.07828458, 2.169172, 1], [24, 0.2265827, -0.04579466, 2.15775, 1]]
[[0, -0.04326155, -0.1938166, 2.388444, 1], [1, -0.04632864, 0.05769338, 2.41639, 1], [2, -0.04866713, 0.3038247, 2.434021, 1], [3, -0.04473929, 0.444262, 2.414195, 1], [4, -0.2487188, 0.2509689, 2.405856, 1], [5, -0.4329778, 0.4182174, 2.365863, 1], [6, -0.6030745, 0.5548285, 2.33156, 1], [7, -0.6331645, 0.5895293, 2.314529, 1], [8, 0.1385775, 0.2186767, 2.403017, 1], [9, 0.2110736, 0.0356332, 2.411325, 1], [10, 0.1986452, -0.1091828, 2.236844, 1], [11, 0.1886308, -0.1721322, 2.254057, 1], [12, -0.1177506, -0.1916826, 2.361539, 1], [13, -0.1887863, -0.3768077, 2.026383, 1], [14, -0.2387964, -0.7142513, 2.020073, 1], [15, -0.2053133, -0.7586071, 1.89049, 1], [16, 0.0323557, -0.190023, 2.352983, 1], [17, 0.08268036, -0.3825379, 2.036928, 1], [18, 0.1028342, -0.7266733, 2.02024, 1], [19, 0.06774414, -0.7643167, 1.902806, 1], [20, -0.0481747, 0.2431007, 2.431511, 1], [21, -0.6698199, 0.6561429, 2.303592, 1], [22, -0.6262019, 0.6252507, 2.342, 1], [23, 0.1895104, -0.2158666, 2.241343, 1], [24, 0.1918899, -0.1839788, 2.2192, 1]]
[[0, -0.04440486, -0.1920613, 2.388738, 1], [1, -0.04680756, 0.05829482, 2.416584, 1], [2, -0.04880325, 0.3038279, 2.434078, 1], [3, -0.04512526, 0.4443192, 2.414722, 1], [4, -0.2484725, 0.2516361, 2.405942, 1], [5, -0.4086622, 0.4292588, 2.364199, 1], [6, -0.5674182, 0.5744314, 2.338669, 1], [7, -0.6028672, 0.6148776, 2.313414, 1], [8, 0.1391627, 0.2194045, 2.403489, 1], [9, 0.2110244, 0.03586977, 2.411464, 1], [10, 0.1926782, -0.1427094, 2.246705, 1], [11, 0.1859595, -0.1951748, 2.243058, 1], [12, -0.1191121, -0.1888773, 2.362272, 1], [13, -0.1883667, -0.3759764, 2.027886, 1], [14, -0.2385813, -0.714134, 2.019901, 1], [15, -0.2052095, -0.7586169, 1.890393, 1], [16, 0.0315011, -0.1892636, 2.352976, 1], [17, 0.08270754, -0.3825381, 2.036929, 1], [18, 0.1023955, -0.7268127, 2.020108, 1], [19, 0.06783274, -0.7640489, 1.902356, 1], [20, -0.0483595, 0.2431857, 2.431594, 1], [21, -0.6338978, 0.6823225, 2.3006, 1], [22, -0.5998327, 0.6471558, 2.328727, 1], [23, 0.1578597, -0.261329, 2.143821, 1], [24, 0.157026, -0.2599489, 2.1325, 1]]
[[0, -0.04414327, -0.1920575, 2.388721, 1], [1, -0.04683028, 0.05834447, 2.416607, 1], [2, -0.0493336, 0.303964, 2.43418, 1], [3, -0.04536058, 0.4443728, 2.414884, 1], [4, -0.2477946, 0.2526879, 2.406042, 1], [5, -0.3899477, 0.4388357, 2.361272, 1], [6, -0.53141, 0.5847452, 2.33428, 1], [7, -0.5732881, 0.6451059, 2.31342, 1], [8, 0.1394615, 0.2197551, 2.403572, 1], [9, 0.2085914, 0.02441797, 2.411358, 1], [10, 0.1937789, -0.1464784, 2.240811, 1], [11, 0.1861474, -0.1969009, 2.238495, 1], [12, -0.1182533, -0.1886393, 2.362205, 1], [13, -0.1882603, -0.3762478, 2.028296, 1], [14, -0.238662, -0.7148265, 2.019515, 1], [15, -0.204822, -0.7591847, 1.889349, 1], [16, 0.03154077, -0.1894067, 2.352969, 1], [17, 0.08276893, -0.3826148, 2.036931, 1], [18, 0.1032035, -0.7276062, 2.020365, 1], [19, 0.06788892, -0.7639667, 1.902355, 1], [20, -0.04869798, 0.2433098, 2.43168, 1], [21, -0.5978766, 0.706554, 2.290834, 1], [22, -0.5402692, 0.6301893, 2.359143, 1], [23, 0.162776, -0.2642264, 2.132066, 1], [24, 0.1999444, -0.185155, 2.189, 1]]
[[0, -0.04441166, -0.191488, 2.388945, 1], [1, -0.04698536, 0.05872771, 2.41677, 1], [2, -0.0493705, 0.3040324, 2.434216, 1], [3, -0.04599657, 0.4443392, 2.415544, 1], [4, -0.246496, 0.2540616, 2.40653, 1], [5, -0.3494716, 0.4379615, 2.366935, 1], [6, -0.5057116, 0.6031777, 2.33374, 1], [7, -0.5432923, 0.6652862, 2.309648, 1], [8, 0.1396971, 0.2199301, 2.403713, 1], [9, 0.2075221, 0.03130943, 2.410587, 1], [10, 0.1937291, -0.1467517, 2.241539, 1], [11, 0.1860034, -0.200455, 2.230947, 1], [12, -0.1188313, -0.1876048, 2.362434, 1], [13, -0.1879561, -0.3742776, 2.02775, 1], [14, -0.2378481, -0.7152603, 2.018814, 1], [15, -0.204736, -0.7595429, 1.888981, 1], [16, 0.03145307, -0.1892657, 2.353126, 1], [17, 0.08270891, -0.3825709, 2.036973, 1], [18, 0.1032261, -0.7274286, 2.020395, 1], [19, 0.06836928, -0.7641782, 1.902976, 1], [20, -0.0487632, 0.2434454, 2.431748, 1], [21, -0.5648903, 0.725462, 2.287878, 1], [22, -0.5319301, 0.6855426, 2.323, 1], [23, 0.1686719, -0.2657951, 2.133063, 1], [24, 0.1998212, -0.1880825, 2.182719, 1]]
[[0, -0.04552766, -0.1911387, 2.389565, 1], [1, -0.0475851, 0.05944755, 2.416998, 1], [2, -0.04961771, 0.3049894, 2.434058, 1], [3, -0.04609514, 0.4444002, 2.415382, 1], [4, -0.2196226, 0.2716705, 2.409696, 1], [5, -0.3635575, 0.4843155, 2.360049, 1], [6, -0.4889174, 0.6356847, 2.32686, 1], [7, -0.5153941, 0.689263, 2.308295, 1], [8, 0.1325382, 0.2150862, 2.400014, 1], [9, 0.1744734, 0.005154757, 2.377093, 1], [10, 0.2080756, -0.08197775, 2.200169, 1], [11, 0.2024867, -0.1071787, 2.215617, 1], [12, -0.1198366, -0.1867743, 2.363208, 1], [13, -0.1879089, -0.3737186, 2.028451, 1], [14, -0.2373056, -0.715255, 2.018604, 1], [15, -0.2046884, -0.7594227, 1.888911, 1], [16, 0.03002086, -0.1895493, 2.353684, 1], [17, 0.08277481, -0.3827909, 2.036905, 1], [18, 0.1027606, -0.7277218, 2.02012, 1], [19, 0.06830051, -0.7641405, 1.902712, 1], [20, -0.0491021, 0.2443455, 2.431704, 1], [21, -0.5315945, 0.748899, 2.286611, 1], [22, -0.5120942, 0.7468408, 2.3118, 1], [23, 0.1971858, -0.1819477, 2.224353, 1], [24, 0.1958501, -0.1566554, 2.209, 1]]
[[0, -0.04757505, -0.1890058, 2.390386, 1], [1, -0.04867899, 0.060378, 2.417419, 1], [2, -0.04998043, 0.3050662, 2.434144, 1], [3, -0.04652106, 0.4447277, 2.415646, 1], [4, -0.2170527, 0.2740315, 2.41097, 1], [5, -0.3521729, 0.4861611, 2.361644, 1], [6, -0.4594231, 0.6410915, 2.329693, 1], [7, -0.4868969, 0.7084627, 2.310716, 1], [8, 0.134168, 0.2164322, 2.401176, 1], [9, 0.2038307, 0.03345699, 2.402851, 1], [10, 0.1941248, -0.1650554, 2.23687, 1], [11, 0.1809695, -0.233642, 2.205763, 1], [12, -0.1224296, -0.1833631, 2.363409, 1], [13, -0.1877948, -0.3731967, 2.029813, 1], [14, -0.2379425, -0.7169745, 2.018064, 1], [15, -0.2046674, -0.7596405, 1.888518, 1], [16, 0.02840187, -0.188593, 2.354927, 1], [17, 0.08277746, -0.3827531, 2.036877, 1], [18, 0.1031455, -0.7271995, 2.019981, 1], [19, 0.06819263, -0.7641045, 1.902983, 1], [20, -0.04961448, 0.2445734, 2.431858, 1], [21, -0.4972056, 0.7694762, 2.291243, 1], [22, -0.484168, 0.778124, 2.31, 1], [23, 0.1759331, -0.2794811, 2.116049, 1], [24, 0.1576641, -0.2627663, 2.128, 1]]
[[0, -0.04757676, -0.1887342, 2.390556, 1], [1, -0.04874211, 0.0606305, 2.41756, 1], [2, -0.05003091, 0.3051325, 2.434183, 1], [3, -0.04673343, 0.4448606, 2.415916, 1], [4, -0.2159889, 0.2748514, 2.411213, 1], [5, -0.3435544, 0.4900869, 2.360777, 1], [6, -0.4509697, 0.695163, 2.315897, 1], [7, -0.4666791, 0.7567641, 2.302692, 1], [8, 0.1348957, 0.2172608, 2.401839, 1], [9, 0.2033502, 0.03341018, 2.402908, 1], [10, 0.1943126, -0.1606717, 2.23867, 1], [11, 0.1842808, -0.2206071, 2.21885, 1], [12, -0.1222919, -0.182724, 2.363807, 1], [13, -0.1880189, -0.3757935, 2.03231, 1], [14, -0.2351634, -0.7168958, 2.011208, 1], [15, -0.2046353, -0.7597995, 1.888045, 1], [16, 0.02836962, -0.1885787, 2.354961, 1], [17, 0.08278928, -0.382869, 2.036995, 1], [18, 0.1032246, -0.7270896, 2.020028, 1], [19, 0.06833453, -0.7632704, 1.905172, 1], [20, -0.04967887, 0.2446916, 2.431926, 1], [21, -0.4715647, 0.828974, 2.305943, 1], [22, -0.4425548, 0.7556658, 2.31275, 1], [23, 0.1758339, -0.2764253, 2.114801, 1], [24, 0.1575814, -0.2626278, 2.126878, 1]]
[[0, -0.04801383, -0.1877841, 2.390819, 1], [1, -0.04997406, 0.0619454, 2.418252, 1], [2, -0.05215987, 0.3063955, 2.435284, 1], [3, -0.04750694, 0.4451212, 2.416621, 1], [4, -0.2146873, 0.2761073, 2.412753, 1], [5, -0.3226745, 0.5089831, 2.362186, 1], [6, -0.4394712, 0.7102879, 2.314678, 1], [7, -0.4416624, 0.7622799, 2.305134, 1], [8, 0.1354815, 0.2180227, 2.402523, 1], [9, 0.2033789, 0.03348017, 2.405027, 1], [10, 0.1945176, -0.1580498, 2.236717, 1], [11, 0.1859856, -0.2099421, 2.222672, 1], [12, -0.1224958, -0.181631, 2.363977, 1], [13, -0.1888037, -0.3766953, 2.033872, 1], [14, -0.2000389, -0.7144425, 1.971901, 1], [15, -0.2063871, -0.7705401, 1.876911, 1], [16, 0.02775889, -0.1879944, 2.355288, 1], [17, 0.08276948, -0.383042, 2.03712, 1], [18, 0.1028489, -0.7271345, 2.020014, 1], [19, 0.06833799, -0.763263, 1.905173, 1], [20, -0.05160265, 0.2460281, 2.432948, 1], [21, -0.4422836, 0.8328143, 2.29229, 1], [22, -0.4236969, 0.7691708, 2.313333, 1], [23, 0.1650662, -0.2673034, 2.124313, 1], [24, 0.1967211, -0.1801358, 2.20225, 1]]
[[0, -0.04791784, -0.1872534, 2.390942, 1], [1, -0.0499841, 0.06201537, 2.418281, 1], [2, -0.05220938, 0.3062631, 2.435272, 1], [3, -0.04819075, 0.4450023, 2.416885, 1], [4, -0.2142133, 0.2761636, 2.412919, 1], [5, -0.3121338, 0.5127649, 2.361586, 1], [6, -0.3918718, 0.6828755, 2.325041, 1], [7, -0.4173923, 0.7550559, 2.307799, 1], [8, 0.1356717, 0.2183391, 2.402687, 1], [9, 0.2107358, 0.04068408, 2.408788, 1], [10, 0.1944619, -0.1597204, 2.237936, 1], [11, 0.1809649, -0.2307082, 2.211189, 1], [12, -0.1225607, -0.1811267, 2.364046, 1], [13, -0.1888235, -0.3766226, 2.034206, 1], [14, -0.2191239, -0.7140291, 1.985963, 1], [15, -0.2045217, -0.7616558, 1.883714, 1], [16, 0.02800057, -0.1875944, 2.355451, 1], [17, 0.08263823, -0.3830605, 2.0369, 1], [18, 0.1030455, -0.727201, 2.020139, 1], [19, 0.06822284, -0.7636455, 1.903924, 1], [20, -0.0516281, 0.2459872, 2.43295, 1], [21, -0.4181186, 0.8172662, 2.287318, 1], [22, -0.4452411, 0.7670633, 2.307833, 1], [23, 0.1719555, -0.2706202, 2.114306, 1], [24, 0.1849402, -0.2375181, 2.1658, 1]]
[[0, -0.04836671, -0.1868248, 2.39108, 1], [1, -0.05079328, 0.06229545, 2.418515, 1], [2, -0.05343137, 0.3061234, 2.435545, 1], [3, -0.0494668, 0.4454967, 2.417746, 1], [4, -0.2135567, 0.2759049, 2.413224, 1], [5, -0.3091388, 0.5121086, 2.362579, 1], [6, -0.3881991, 0.7424276, 2.311963, 1], [7, -0.3957203, 0.7935681, 2.304743, 1], [8, 0.1358333, 0.2186711, 2.402936, 1], [9, 0.2097016, 0.04084052, 2.411607, 1], [10, 0.192295, -0.1566973, 2.245523, 1], [11, 0.1813242, -0.2214527, 2.220378, 1], [12, -0.1229754, -0.1805451, 2.364361, 1], [13, -0.1887377, -0.376361, 2.034614, 1], [14, -0.2380453, -0.7185521, 2.020285, 1], [15, -0.2048614, -0.7598408, 1.885697, 1], [16, 0.02753797, -0.1873921, 2.355445, 1], [17, 0.08257626, -0.3821903, 2.037175, 1], [18, 0.1038292, -0.7271835, 2.020987, 1], [19, 0.07394179, -0.7616386, 1.914207, 1], [20, -0.05274602, 0.2459762, 2.433223, 1], [21, -0.3885182, 0.8721952, 2.309711, 1], [22, -0.402097, 0.8246878, 2.3126, 1], [23, 0.1674534, -0.2704881, 2.125449, 1], [24, 0.1844117, -0.2251863, 2.1728, 1]]
[[0, -0.04818783, -0.1862004, 2.391482, 1], [1, -0.05153106, 0.06312202, 2.418915, 1], [2, -0.05585061, 0.3072064, 2.435876, 1], [3, -0.05089304, 0.4453639, 2.41845, 1], [4, -0.2130315, 0.2756921, 2.413587, 1], [5, -0.2981362, 0.5033311, 2.363128, 1], [6, -0.3827461, 0.7431368, 2.311369, 1], [7, -0.375417, 0.7954383, 2.306069, 1], [8, 0.1359486, 0.2189687, 2.403256, 1], [9, 0.2100981, 0.04125437, 2.411912, 1], [10, 0.1922609, -0.1552124, 2.24751, 1], [11, 0.1838906, -0.2098048, 2.230072, 1], [12, -0.1230054, -0.1799844, 2.364963, 1], [13, -0.1885334, -0.375913, 2.035234, 1], [14, -0.2384819, -0.7183576, 2.019368, 1], [15, -0.2048566, -0.7599132, 1.884166, 1], [16, 0.02790736, -0.1868127, 2.355664, 1], [17, 0.08280726, -0.3801754, 2.037142, 1], [18, 0.1047005, -0.7267349, 2.022155, 1], [19, 0.07388655, -0.7607158, 1.915004, 1], [20, -0.05466889, 0.2470078, 2.433598, 1], [21, -0.363417, 0.8711001, 2.309157, 1], [22, -0.3955039, 0.8165479, 2.3125, 1], [23, 0.169107, -0.2718274, 2.127481, 1], [24, 0.1963106, -0.1690718, 2.214333, 1]]
[[0, -0.0485819, -0.1855258, 2.391445, 1], [1, -0.05244436, 0.06383594, 2.41901, 1], [2, -0.05707171, 0.3076732, 2.436056, 1], [3, -0.05148571, 0.4453653, 2.418837, 1], [4, -0.2122374, 0.2751307, 2.413843, 1], [5, -0.2919763, 0.5005348, 2.36403, 1], [6, -0.3653224, 0.7435802, 2.309438, 1], [7, -0.3565849, 0.7981729, 2.30494, 1], [8, 0.1359885, 0.2195044, 2.4036, 1], [9, 0.2090927, 0.041499, 2.413338, 1], [10, 0.1923706, -0.1594738, 2.247824, 1], [11, 0.1853695, -0.2166022, 2.233575, 1], [12, -0.1236121, -0.179068, 2.365102, 1], [13, -0.1885063, -0.3760254, 2.035898, 1], [14, -0.2337066, -0.7139132, 2.007317, 1], [15, -0.2047649, -0.7598918, 1.883121, 1], [16, 0.02770108, -0.1864521, 2.355513, 1], [17, 0.08274096, -0.3808254, 2.037348, 1], [18, 0.1042176, -0.7269226, 2.022121, 1], [19, 0.07340116, -0.761104, 1.913934, 1], [20, -0.05584982, 0.247551, 2.433762, 1], [21, -0.3388174, 0.8664147, 2.299986, 1], [22, -0.3758948, 0.8280325, 2.3131, 1], [23, 0.1678727, -0.2674358, 2.123061, 1], [24, 0.176527, -0.2365417, 2.143333, 1]]
