[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.05628272, -0.2137539, 1.0]], ['2, k, 1', [-0.04868573, 0.05536732, 1.0]], ['2, k, 2', [-0.03962614, 0.3163041, 1.0]], ['2, k, 3', [-0.03004769, 0.4387103, 1.0]], ['2, k, 4', [-0.2177135, 0.2250435, 1.0]], ['2, k, 5', [-0.3551526, 0.07254493, 1.0]], ['2, k, 6', [-0.4925729, -0.08172797, 1.0]], ['2, k, 7', [-0.5372094, -0.1559952, 1.0]], ['2, k, 8', [0.1251582, 0.1944626, 1.0]], ['2, k, 9', [0.1790786, -0.007064005, 1.0]], ['2, k, 10', [0.2246756, -0.2073798, 1.0]], ['2, k, 11', [0.2180621, -0.2576557, 1.0]], ['2, k, 12', [-0.1421172, -0.2072978, 1.0]], ['2, k, 13', [-0.26325, -0.3464845, 1.0]], ['2, k, 14', [-0.2268763, -0.6562673, 1.0]], ['2, k, 15', [-0.2482421, -0.7039964, 1.0]], ['2, k, 16', [0.03103367, -0.2151824, 1.0]], ['2, k, 17', [0.1706668, -0.3581016, 1.0]], ['2, k, 18', [0.1174907, -0.6504801, 1.0]], ['2, k, 19', [0.1563098, -0.6970272, 1.0]], ['2, k, 20', [-0.04199717, 0.2519847, 1.0]], ['2, k, 21', [-0.5754737, -0.2178424, 1.0]], ['2, k, 22', [-0.5496786, -0.1450455, 1.0]], ['2, k, 23', [0.2222276, -0.3287461, 1.0]], ['2, k, 24', [0.2456716, -0.2636909, 1.0]]]
[['2, k, 0', [-0.05790634, -0.2155599, 1.0]], ['2, k, 1', [-0.04961929, 0.05428386, 1.0]], ['2, k, 2', [-0.04027142, 0.3159907, 1.0]], ['2, k, 3', [-0.03141449, 0.4380944, 1.0]], ['2, k, 4', [-0.2184092, 0.2221922, 1.0]], ['2, k, 5', [-0.3475637, 0.06379604, 1.0]], ['2, k, 6', [-0.4689734, -0.1040311, 1.0]], ['2, k, 7', [-0.5133822, -0.1728385, 1.0]], ['2, k, 8', [0.1245755, 0.1944022, 1.0]], ['2, k, 9', [0.1792229, -0.007067102, 1.0]], ['2, k, 10', [0.2318522, -0.2064161, 1.0]], ['2, k, 11', [0.2236535, -0.2584666, 1.0]], ['2, k, 12', [-0.1434526, -0.2088565, 1.0]], ['2, k, 13', [-0.2636726, -0.3470056, 1.0]], ['2, k, 14', [-0.2270185, -0.6559605, 1.0]], ['2, k, 15', [-0.2480498, -0.7034415, 1.0]], ['2, k, 16', [0.0291589, -0.2170752, 1.0]], ['2, k, 17', [0.1723862, -0.3577117, 1.0]], ['2, k, 18', [0.117473, -0.6504744, 1.0]], ['2, k, 19', [0.1562836, -0.6971439, 1.0]], ['2, k, 20', [-0.04269574, 0.2515031, 1.0]], ['2, k, 21', [-0.5485984, -0.234766, 1.0]], ['2, k, 22', [-0.5262063, -0.1626274, 1.0]], ['2, k, 23', [0.2379103, -0.3300061, 1.0]], ['2, k, 24', [0.2492659, -0.2536294, 1.0]]]
[['2, k, 0', [-0.05737723, -0.215998, 1.0]], ['2, k, 1', [-0.04963849, 0.05368636, 1.0]], ['2, k, 2', [-0.04141564, 0.3150924, 1.0]], ['2, k, 3', [-0.03269309, 0.4376267, 1.0]], ['2, k, 4', [-0.2191, 0.220236, 1.0]], ['2, k, 5', [-0.3375594, 0.05515515, 1.0]], ['2, k, 6', [-0.4511423, -0.1181999, 1.0]], ['2, k, 7', [-0.4906298, -0.1924575, 1.0]], ['2, k, 8', [0.1238743, 0.1940747, 1.0]], ['2, k, 9', [0.181284, -0.00647857, 1.0]], ['2, k, 10', [0.2303074, -0.2066342, 1.0]], ['2, k, 11', [0.2230852, -0.2596051, 1.0]], ['2, k, 12', [-0.143156, -0.2095737, 1.0]], ['2, k, 13', [-0.26373, -0.3471465, 1.0]], ['2, k, 14', [-0.2268246, -0.6555837, 1.0]], ['2, k, 15', [-0.2481127, -0.7032831, 1.0]], ['2, k, 16', [0.0300406, -0.2172651, 1.0]], ['2, k, 17', [0.172069, -0.3575707, 1.0]], ['2, k, 18', [0.1174469, -0.6503056, 1.0]], ['2, k, 19', [0.1562216, -0.6971441, 1.0]], ['2, k, 20', [-0.04345116, 0.2506804, 1.0]], ['2, k, 21', [-0.5192121, -0.2571336, 1.0]], ['2, k, 22', [-0.5021214, -0.1735778, 1.0]], ['2, k, 23', [0.2353197, -0.3306343, 1.0]], ['2, k, 24', [0.2477884, -0.2622156, 1.0]]]
[['2, k, 0', [-0.05630435, -0.2168495, 1.0]], ['2, k, 1', [-0.04961144, 0.05323428, 1.0]], ['2, k, 2', [-0.04223915, 0.3147291, 1.0]], ['2, k, 3', [-0.03410556, 0.4371057, 1.0]], ['2, k, 4', [-0.2219613, 0.2134916, 1.0]], ['2, k, 5', [-0.3348706, 0.04555029, 1.0]], ['2, k, 6', [-0.4375683, -0.1345164, 1.0]], ['2, k, 7', [-0.4814899, -0.2450415, 1.0]], ['2, k, 8', [0.1231392, 0.1942221, 1.0]], ['2, k, 9', [0.181347, -0.006099699, 1.0]], ['2, k, 10', [0.2292081, -0.2065936, 1.0]], ['2, k, 11', [0.2232716, -0.258372, 1.0]], ['2, k, 12', [-0.1422439, -0.2113331, 1.0]], ['2, k, 13', [-0.2639636, -0.3466165, 1.0]], ['2, k, 14', [-0.2270157, -0.6559097, 1.0]], ['2, k, 15', [-0.2486665, -0.7050562, 1.0]], ['2, k, 16', [0.03133652, -0.2174556, 1.0]], ['2, k, 17', [0.1717414, -0.3578331, 1.0]], ['2, k, 18', [0.1175505, -0.6502265, 1.0]], ['2, k, 19', [0.156253, -0.6971148, 1.0]], ['2, k, 20', [-0.04396673, 0.2503114, 1.0]], ['2, k, 21', [-0.4972997, -0.3070843, 1.0]], ['2, k, 22', [-0.5034548, -0.2470653, 1.0]], ['2, k, 23', [0.2361371, -0.3297788, 1.0]], ['2, k, 24', [0.2482704, -0.2615934, 1.0]]]
[['2, k, 0', [-0.05641057, -0.2174767, 1.0]], ['2, k, 1', [-0.05025081, 0.05246398, 1.0]], ['2, k, 2', [-0.0436974, 0.3141913, 1.0]], ['2, k, 3', [-0.03546144, 0.4367902, 1.0]], ['2, k, 4', [-0.2231317, 0.2117084, 1.0]], ['2, k, 5', [-0.3252983, 0.03796569, 1.0]], ['2, k, 6', [-0.4168255, -0.1479383, 1.0]], ['2, k, 7', [-0.4574184, -0.2642237, 1.0]], ['2, k, 8', [0.122606, 0.1941309, 1.0]], ['2, k, 9', [0.179424, -0.006734594, 1.0]], ['2, k, 10', [0.2294979, -0.2067799, 1.0]], ['2, k, 11', [0.224279, -0.259096, 1.0]], ['2, k, 12', [-0.1424493, -0.2122919, 1.0]], ['2, k, 13', [-0.2644594, -0.346842, 1.0]], ['2, k, 14', [-0.2130061, -0.6663987, 1.0]], ['2, k, 15', [-0.245765, -0.6984395, 1.0]], ['2, k, 16', [0.03127775, -0.2177402, 1.0]], ['2, k, 17', [0.1722117, -0.3582114, 1.0]], ['2, k, 18', [0.1175523, -0.6499837, 1.0]], ['2, k, 19', [0.1562248, -0.6972442, 1.0]], ['2, k, 20', [-0.04524029, 0.2496873, 1.0]], ['2, k, 21', [-0.4701048, -0.3307313, 1.0]], ['2, k, 22', [-0.4754431, -0.2525841, 1.0]], ['2, k, 23', [0.2391782, -0.3301527, 1.0]], ['2, k, 24', [0.2493047, -0.246966, 1.0]]]
[['2, k, 0', [-0.05537367, -0.2182296, 1.0]], ['2, k, 1', [-0.05011281, 0.0520138, 1.0]], ['2, k, 2', [-0.04428704, 0.3138064, 1.0]], ['2, k, 3', [-0.03675696, 0.4364564, 1.0]], ['2, k, 4', [-0.2235257, 0.2099092, 1.0]], ['2, k, 5', [-0.3212921, 0.03378095, 1.0]], ['2, k, 6', [-0.4033613, -0.1563204, 1.0]], ['2, k, 7', [-0.4353459, -0.271213, 1.0]], ['2, k, 8', [0.1227891, 0.1941886, 1.0]], ['2, k, 9', [0.1789114, -0.00692275, 1.0]], ['2, k, 10', [0.228807, -0.2069222, 1.0]], ['2, k, 11', [0.2231572, -0.2579339, 1.0]], ['2, k, 12', [-0.1416258, -0.2135284, 1.0]], ['2, k, 13', [-0.2646981, -0.3460818, 1.0]], ['2, k, 14', [-0.2197027, -0.6627768, 1.0]], ['2, k, 15', [-0.2469579, -0.7003192, 1.0]], ['2, k, 16', [0.03252939, -0.2179867, 1.0]], ['2, k, 17', [0.1716444, -0.3584419, 1.0]], ['2, k, 18', [0.1175817, -0.649992, 1.0]], ['2, k, 19', [0.1562238, -0.6972674, 1.0]], ['2, k, 20', [-0.04559606, 0.249284, 1.0]], ['2, k, 21', [-0.4443857, -0.3411339, 1.0]], ['2, k, 22', [-0.4570788, -0.2669873, 1.0]], ['2, k, 23', [0.237472, -0.3308069, 1.0]], ['2, k, 24', [0.247998, -0.2327261, 1.0]]]
[['2, k, 0', [-0.05503961, -0.2186098, 1.0]], ['2, k, 1', [-0.05010005, 0.05136531, 1.0]], ['2, k, 2', [-0.04493064, 0.312904, 1.0]], ['2, k, 3', [-0.03865518, 0.4357549, 1.0]], ['2, k, 4', [-0.2239586, 0.2085044, 1.0]], ['2, k, 5', [-0.3135497, 0.02839617, 1.0]], ['2, k, 6', [-0.3897487, -0.1640476, 1.0]], ['2, k, 7', [-0.4127983, -0.2793783, 1.0]], ['2, k, 8', [0.1228841, 0.1941944, 1.0]], ['2, k, 9', [0.1774728, -0.00757182, 1.0]], ['2, k, 10', [0.2273844, -0.2078333, 1.0]], ['2, k, 11', [0.2228844, -0.2594027, 1.0]], ['2, k, 12', [-0.1413766, -0.2141449, 1.0]], ['2, k, 13', [-0.2648104, -0.3457448, 1.0]], ['2, k, 14', [-0.2239833, -0.6585049, 1.0]], ['2, k, 15', [-0.2484193, -0.703693, 1.0]], ['2, k, 16', [0.03289935, -0.2181267, 1.0]], ['2, k, 17', [0.1715034, -0.358529, 1.0]], ['2, k, 18', [0.1174281, -0.649922, 1.0]], ['2, k, 19', [0.1561641, -0.6971726, 1.0]], ['2, k, 20', [-0.04606534, 0.2484297, 1.0]], ['2, k, 21', [-0.4215276, -0.3463705, 1.0]], ['2, k, 22', [-0.443747, -0.2751349, 1.0]], ['2, k, 23', [0.2356827, -0.3307019, 1.0]], ['2, k, 24', [0.2487099, -0.2613832, 1.0]]]
[['2, k, 0', [-0.05499998, -0.2192627, 1.0]], ['2, k, 1', [-0.05050196, 0.05065552, 1.0]], ['2, k, 2', [-0.04606668, 0.3124144, 1.0]], ['2, k, 3', [-0.04069871, 0.4350007, 1.0]], ['2, k, 4', [-0.2252137, 0.2059907, 1.0]], ['2, k, 5', [-0.3049252, 0.02220013, 1.0]], ['2, k, 6', [-0.3737231, -0.1730768, 1.0]], ['2, k, 7', [-0.3855831, -0.2301039, 1.0]], ['2, k, 8', [0.1204728, 0.1927658, 1.0]], ['2, k, 9', [0.1767981, -0.008335554, 1.0]], ['2, k, 10', [0.2222113, -0.2090516, 1.0]], ['2, k, 11', [0.2219453, -0.2572921, 1.0]], ['2, k, 12', [-0.14158, -0.2151106, 1.0]], ['2, k, 13', [-0.2650062, -0.3455389, 1.0]], ['2, k, 14', [-0.2240205, -0.6584872, 1.0]], ['2, k, 15', [-0.2488232, -0.7041174, 1.0]], ['2, k, 16', [0.03307019, -0.2184679, 1.0]], ['2, k, 17', [0.171508, -0.3584501, 1.0]], ['2, k, 18', [0.1174343, -0.6497276, 1.0]], ['2, k, 19', [0.1561296, -0.6970924, 1.0]], ['2, k, 20', [-0.04702999, 0.2478569, 1.0]], ['2, k, 21', [-0.4120735, -0.2960974, 1.0]], ['2, k, 22', [-0.4160429, -0.2614647, 1.0]], ['2, k, 23', [0.2370916, -0.3302911, 1.0]], ['2, k, 24', [0.2485977, -0.2481827, 1.0]]]
[['2, k, 0', [-0.05423806, -0.2198902, 1.0]], ['2, k, 1', [-0.05056607, 0.05045027, 1.0]], ['2, k, 2', [-0.04700212, 0.3123776, 1.0]], ['2, k, 3', [-0.04302507, 0.4350447, 1.0]], ['2, k, 4', [-0.2259458, 0.2048312, 1.0]], ['2, k, 5', [-0.3004983, 0.0193572, 1.0]], ['2, k, 6', [-0.3603587, -0.1788744, 1.0]], ['2, k, 7', [-0.3721307, -0.2792613, 1.0]], ['2, k, 8', [0.1186736, 0.1923955, 1.0]], ['2, k, 9', [0.1751459, -0.008694455, 1.0]], ['2, k, 10', [0.2218332, -0.2092347, 1.0]], ['2, k, 11', [0.2209134, -0.2591188, 1.0]], ['2, k, 12', [-0.1408716, -0.216305, 1.0]], ['2, k, 13', [-0.2650793, -0.34476, 1.0]], ['2, k, 14', [-0.2243179, -0.6578749, 1.0]], ['2, k, 15', [-0.2489324, -0.7043425, 1.0]], ['2, k, 16', [0.03387882, -0.2186184, 1.0]], ['2, k, 17', [0.171126, -0.3585724, 1.0]], ['2, k, 18', [0.1174364, -0.6497365, 1.0]], ['2, k, 19', [0.1561998, -0.6970374, 1.0]], ['2, k, 20', [-0.04765584, 0.2477476, 1.0]], ['2, k, 21', [-0.3796615, -0.3481508, 1.0]], ['2, k, 22', [-0.3970757, -0.2828487, 1.0]], ['2, k, 23', [0.2374922, -0.3308932, 1.0]], ['2, k, 24', [0.2459547, -0.2595478, 1.0]]]
[['2, k, 0', [-0.05336694, -0.2207032, 1.0]], ['2, k, 1', [-0.05096414, 0.04980846, 1.0]], ['2, k, 2', [-0.04957968, 0.3117485, 1.0]], ['2, k, 3', [-0.04495407, 0.4343565, 1.0]], ['2, k, 4', [-0.2260324, 0.2041557, 1.0]], ['2, k, 5', [-0.2935748, 0.01580993, 1.0]], ['2, k, 6', [-0.3511535, -0.1831162, 1.0]], ['2, k, 7', [-0.3579717, -0.2821251, 1.0]], ['2, k, 8', [0.1173011, 0.1922361, 1.0]], ['2, k, 9', [0.1746219, -0.008574314, 1.0]], ['2, k, 10', [0.2249452, -0.208521, 1.0]], ['2, k, 11', [0.2235197, -0.2706454, 1.0]], ['2, k, 12', [-0.140006, -0.2175738, 1.0]], ['2, k, 13', [-0.2658683, -0.3445897, 1.0]], ['2, k, 14', [-0.2241688, -0.657515, 1.0]], ['2, k, 15', [-0.2496057, -0.7044742, 1.0]], ['2, k, 16', [0.03472224, -0.2189473, 1.0]], ['2, k, 17', [0.1711436, -0.359076, 1.0]], ['2, k, 18', [0.1173848, -0.6495661, 1.0]], ['2, k, 19', [0.1561412, -0.6969509, 1.0]], ['2, k, 20', [-0.04957529, 0.24709, 1.0]], ['2, k, 21', [-0.3613357, -0.3549297, 1.0]], ['2, k, 22', [-0.3781791, -0.3025484, 1.0]], ['2, k, 23', [0.2368438, -0.3432358, 1.0]], ['2, k, 24', [0.2479446, -0.2835047, 1.0]]]
[['2, k, 0', [-0.05220529, -0.2223805, 1.0]], ['2, k, 1', [-0.05288382, 0.04771913, 1.0]], ['2, k, 2', [-0.05388584, 0.3102207, 1.0]], ['2, k, 3', [-0.05392997, 0.4333282, 1.0]], ['2, k, 4', [-0.2261999, 0.2017944, 1.0]], ['2, k, 5', [-0.2870084, 0.01033024, 1.0]], ['2, k, 6', [-0.328247, -0.1925288, 1.0]], ['2, k, 7', [-0.3389671, -0.2493285, 1.0]], ['2, k, 8', [0.1127142, 0.1918478, 1.0]], ['2, k, 9', [0.1728605, -0.007891679, 1.0]], ['2, k, 10', [0.2226489, -0.2081256, 1.0]], ['2, k, 11', [0.2232481, -0.2579364, 1.0]], ['2, k, 12', [-0.1391138, -0.2198921, 1.0]], ['2, k, 13', [-0.2655772, -0.3456174, 1.0]], ['2, k, 14', [-0.22692, -0.6566191, 1.0]], ['2, k, 15', [-0.2492633, -0.7055563, 1.0]], ['2, k, 16', [0.03621469, -0.2198123, 1.0]], ['2, k, 17', [0.1707622, -0.3598446, 1.0]], ['2, k, 18', [0.1170473, -0.6491587, 1.0]], ['2, k, 19', [0.155864, -0.6967945, 1.0]], ['2, k, 20', [-0.05353372, 0.2454353, 1.0]], ['2, k, 21', [-0.3447266, -0.3169251, 1.0]], ['2, k, 22', [-0.3562631, -0.282965, 1.0]], ['2, k, 23', [0.2391293, -0.3301069, 1.0]], ['2, k, 24', [0.2525431, -0.2642014, 1.0]]]
[['2, k, 0', [-0.05220704, -0.2224434, 1.0]], ['2, k, 1', [-0.05294666, 0.04765379, 1.0]], ['2, k, 2', [-0.05402372, 0.3101869, 1.0]], ['2, k, 3', [-0.05419963, 0.433324, 1.0]], ['2, k, 4', [-0.2265763, 0.2014799, 1.0]], ['2, k, 5', [-0.2873875, 0.01002114, 1.0]], ['2, k, 6', [-0.3318467, -0.1920493, 1.0]], ['2, k, 7', [-0.3431984, -0.242927, 1.0]], ['2, k, 8', [0.1125506, 0.1915877, 1.0]], ['2, k, 9', [0.172051, -0.008361558, 1.0]], ['2, k, 10', [0.2215911, -0.2085134, 1.0]], ['2, k, 11', [0.2206358, -0.2579895, 1.0]], ['2, k, 12', [-0.1392229, -0.2199843, 1.0]], ['2, k, 13', [-0.2653817, -0.34561, 1.0]], ['2, k, 14', [-0.2271051, -0.6571321, 1.0]], ['2, k, 15', [-0.2491122, -0.7051637, 1.0]], ['2, k, 16', [0.03627919, -0.2198378, 1.0]], ['2, k, 17', [0.1707559, -0.3600911, 1.0]], ['2, k, 18', [0.1170057, -0.6491321, 1.0]], ['2, k, 19', [0.155856, -0.696803, 1.0]], ['2, k, 20', [-0.05366166, 0.2453923, 1.0]], ['2, k, 21', [-0.3517487, -0.3111178, 1.0]], ['2, k, 22', [-0.3666326, -0.3103578, 1.0]], ['2, k, 23', [0.2375184, -0.3308514, 1.0]], ['2, k, 24', [0.2469971, -0.2580053, 1.0]]]
[['2, k, 0', [-0.05191766, -0.2224915, 1.0]], ['2, k, 1', [-0.0523994, 0.04764459, 1.0]], ['2, k, 2', [-0.05245595, 0.3104734, 1.0]], ['2, k, 3', [-0.05177229, 0.4339629, 1.0]], ['2, k, 4', [-0.2262523, 0.2049339, 1.0]], ['2, k, 5', [-0.357815, 0.04852915, 1.0]], ['2, k, 6', [-0.5019671, -0.09986143, 1.0]], ['2, k, 7', [-0.6035736, -0.187489, 1.0]], ['2, k, 8', [0.1135487, 0.1925587, 1.0]], ['2, k, 9', [0.1760883, -0.006397187, 1.0]], ['2, k, 10', [0.226319, -0.2061215, 1.0]], ['2, k, 11', [0.2237834, -0.2592506, 1.0]], ['2, k, 12', [-0.1383784, -0.2199901, 1.0]], ['2, k, 13', [-0.2658713, -0.3459221, 1.0]], ['2, k, 14', [-0.227881, -0.6578414, 1.0]], ['2, k, 15', [-0.2495981, -0.7064582, 1.0]], ['2, k, 16', [0.03626439, -0.219873, 1.0]], ['2, k, 17', [0.1709977, -0.3602772, 1.0]], ['2, k, 18', [0.1172854, -0.6490701, 1.0]], ['2, k, 19', [0.1559094, -0.6968734, 1.0]], ['2, k, 20', [-0.05246236, 0.2455804, 1.0]], ['2, k, 21', [-0.6629353, -0.2314249, 1.0]], ['2, k, 22', [-0.6317871, -0.1536538, 1.0]], ['2, k, 23', [0.240568, -0.3303887, 1.0]], ['2, k, 24', [0.2498409, -0.2343203, 1.0]]]
[['2, k, 0', [-0.05279662, -0.2223621, 1.0]], ['2, k, 1', [-0.05233267, 0.0476152, 1.0]], ['2, k, 2', [-0.05046764, 0.3101748, 1.0]], ['2, k, 3', [-0.05035394, 0.434039, 1.0]], ['2, k, 4', [-0.2250003, 0.206655, 1.0]], ['2, k, 5', [-0.3737949, 0.06452291, 1.0]], ['2, k, 6', [-0.5340789, -0.06504183, 1.0]], ['2, k, 7', [-0.6425858, -0.1337242, 1.0]], ['2, k, 8', [0.1138175, 0.1925634, 1.0]], ['2, k, 9', [0.1782056, -0.005613956, 1.0]], ['2, k, 10', [0.2268869, -0.2055704, 1.0]], ['2, k, 11', [0.22426, -0.2583821, 1.0]], ['2, k, 12', [-0.1394475, -0.219357, 1.0]], ['2, k, 13', [-0.2655371, -0.3463368, 1.0]], ['2, k, 14', [-0.2265928, -0.6565747, 1.0]], ['2, k, 15', [-0.2489053, -0.7053834, 1.0]], ['2, k, 16', [0.03526623, -0.2201467, 1.0]], ['2, k, 17', [0.1718922, -0.3604088, 1.0]], ['2, k, 18', [0.1172747, -0.6490989, 1.0]], ['2, k, 19', [0.1559397, -0.6968105, 1.0]], ['2, k, 20', [-0.05120537, 0.245386, 1.0]], ['2, k, 21', [-0.70761, -0.1624112, 1.0]], ['2, k, 22', [-0.6703942, -0.1030809, 1.0]], ['2, k, 23', [0.2383201, -0.329291, 1.0]], ['2, k, 24', [0.2581518, -0.3113531, 1.0]]]
[['2, k, 0', [-0.05319074, -0.2213024, 1.0]], ['2, k, 1', [-0.0518944, 0.04819379, 1.0]], ['2, k, 2', [-0.04855321, 0.3107704, 1.0]], ['2, k, 3', [-0.0465428, 0.4346928, 1.0]], ['2, k, 4', [-0.2229604, 0.2169867, 1.0]], ['2, k, 5', [-0.4183673, 0.1481879, 1.0]], ['2, k, 6', [-0.6097953, 0.08164054, 1.0]], ['2, k, 7', [-0.729126, 0.06304507, 1.0]], ['2, k, 8', [0.1153095, 0.1931035, 1.0]], ['2, k, 9', [0.1803191, -0.004950282, 1.0]], ['2, k, 10', [0.2273137, -0.2052525, 1.0]], ['2, k, 11', [0.2249838, -0.2573398, 1.0]], ['2, k, 12', [-0.1397572, -0.2173099, 1.0]], ['2, k, 13', [-0.2650825, -0.3464813, 1.0]], ['2, k, 14', [-0.2265161, -0.6565961, 1.0]], ['2, k, 15', [-0.2488624, -0.7049881, 1.0]], ['2, k, 16', [0.03478985, -0.2195977, 1.0]], ['2, k, 17', [0.1724221, -0.3607362, 1.0]], ['2, k, 18', [0.1172687, -0.6491072, 1.0]], ['2, k, 19', [0.1559677, -0.6968254, 1.0]], ['2, k, 20', [-0.0496796, 0.2460315, 1.0]], ['2, k, 21', [-0.8003373, 0.05982912, 1.0]], ['2, k, 22', [-0.7406539, 0.1015051, 1.0]], ['2, k, 23', [0.2407683, -0.330662, 1.0]], ['2, k, 24', [0.2555017, -0.2602811, 1.0]]]
[['2, k, 0', [-0.05531493, -0.2192463, 1.0]], ['2, k, 1', [-0.05190004, 0.04895969, 1.0]], ['2, k, 2', [-0.04701687, 0.3112421, 1.0]], ['2, k, 3', [-0.0441316, 0.4352431, 1.0]], ['2, k, 4', [-0.2228869, 0.2201772, 1.0]], ['2, k, 5', [-0.4244414, 0.1706607, 1.0]], ['2, k, 6', [-0.6243359, 0.1383179, 1.0]], ['2, k, 7', [-0.7522539, 0.1355459, 1.0]], ['2, k, 8', [0.1172224, 0.1929175, 1.0]], ['2, k, 9', [0.1813427, -0.005489955, 1.0]], ['2, k, 10', [0.2279122, -0.2058311, 1.0]], ['2, k, 11', [0.2264654, -0.2583873, 1.0]], ['2, k, 12', [-0.1422203, -0.2135677, 1.0]], ['2, k, 13', [-0.2632376, -0.3472084, 1.0]], ['2, k, 14', [-0.22773, -0.656067, 1.0]], ['2, k, 15', [-0.24878, -0.7047685, 1.0]], ['2, k, 16', [0.03286638, -0.2186902, 1.0]], ['2, k, 17', [0.1731922, -0.3605972, 1.0]], ['2, k, 18', [0.1172537, -0.6491644, 1.0]], ['2, k, 19', [0.1559814, -0.6968453, 1.0]], ['2, k, 20', [-0.0485827, 0.2466071, 1.0]], ['2, k, 21', [-0.8167173, 0.1471405, 1.0]], ['2, k, 22', [-0.7487893, 0.176162, 1.0]], ['2, k, 23', [0.242331, -0.330345, 1.0]], ['2, k, 24', [0.255251, -0.2600498, 1.0]]]
[['2, k, 0', [-0.05747311, -0.2166778, 1.0]], ['2, k, 1', [-0.05239125, 0.05022331, 1.0]], ['2, k, 2', [-0.04675806, 0.311722, 1.0]], ['2, k, 3', [-0.04160996, 0.4353892, 1.0]], ['2, k, 4', [-0.2228979, 0.2257253, 1.0]], ['2, k, 5', [-0.4280038, 0.1939082, 1.0]], ['2, k, 6', [-0.6289048, 0.1873353, 1.0]], ['2, k, 7', [-0.7498314, 0.2018781, 1.0]], ['2, k, 8', [0.1194341, 0.1929029, 1.0]], ['2, k, 9', [0.1821991, -0.005907275, 1.0]], ['2, k, 10', [0.2283687, -0.2061038, 1.0]], ['2, k, 11', [0.2265102, -0.2595391, 1.0]], ['2, k, 12', [-0.1446738, -0.2095313, 1.0]], ['2, k, 13', [-0.2612001, -0.3478127, 1.0]], ['2, k, 14', [-0.2276912, -0.6559973, 1.0]], ['2, k, 15', [-0.2486882, -0.7044436, 1.0]], ['2, k, 16', [0.03114082, -0.2174818, 1.0]], ['2, k, 17', [0.1732197, -0.3602057, 1.0]], ['2, k, 18', [0.1172389, -0.6491667, 1.0]], ['2, k, 19', [0.1559584, -0.6969126, 1.0]], ['2, k, 20', [-0.04843329, 0.2472443, 1.0]], ['2, k, 21', [-0.814383, 0.215608, 1.0]], ['2, k, 22', [-0.752059, 0.2411216, 1.0]], ['2, k, 23', [0.2407525, -0.3306417, 1.0]], ['2, k, 24', [0.255283, -0.2600251, 1.0]]]
