[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.07619532, -0.08050844, 1.0]], ['2, k, 1', [-0.07398247, 0.2202069, 1.0]], ['2, k, 2', [-0.07193199, 0.5103645, 1.0]], ['2, k, 3', [-0.06662636, 0.641142, 1.0]], ['2, k, 4', [-0.2200188, 0.3884544, 1.0]], ['2, k, 5', [-0.3598667, 0.3028116, 1.0]], ['2, k, 6', [-0.4661268, 0.2486207, 1.0]], ['2, k, 7', [-0.497547, 0.2576833, 1.0]], ['2, k, 8', [0.08480527, 0.3740764, 1.0]], ['2, k, 9', [0.125426, 0.1387697, 1.0]], ['2, k, 10', [0.1293545, -0.07413466, 1.0]], ['2, k, 11', [0.1221377, -0.1094609, 1.0]], ['2, k, 12', [-0.1426337, -0.07674252, 1.0]], ['2, k, 13', [-0.1402884, -0.3674226, 1.0]], ['2, k, 14', [-0.1207161, -0.6670057, 1.0]], ['2, k, 15', [-0.1077595, -0.7358823, 1.0]], ['2, k, 16', [-0.007689377, -0.08226761, 1.0]], ['2, k, 17', [-0.02573637, -0.3842759, 1.0]], ['2, k, 18', [-0.03474149, -0.6766382, 1.0]], ['2, k, 19', [-0.009237725, -0.7223647, 1.0]], ['2, k, 20', [-0.07247771, 0.4394211, 1.0]], ['2, k, 21', [-0.5220458, 0.2752958, 1.0]], ['2, k, 22', [-0.5284284, 0.2624409, 1.0]], ['2, k, 23', [0.1133695, -0.1842848, 1.0]], ['2, k, 24', [0.1496647, -0.1216764, 1.0]]]
[['2, k, 0', [-0.07574847, -0.08316164, 1.0]], ['2, k, 1', [-0.0740648, 0.2187771, 1.0]], ['2, k, 2', [-0.07216585, 0.509979, 1.0]], ['2, k, 3', [-0.06491645, 0.6409329, 1.0]], ['2, k, 4', [-0.2191055, 0.3820429, 1.0]], ['2, k, 5', [-0.3194347, 0.1838607, 1.0]], ['2, k, 6', [-0.399946, 0.08020496, 1.0]], ['2, k, 7', [-0.4169092, 0.03061876, 1.0]], ['2, k, 8', [0.08511351, 0.3732043, 1.0]], ['2, k, 9', [0.1246336, 0.1378759, 1.0]], ['2, k, 10', [0.1299972, -0.07703058, 1.0]], ['2, k, 11', [0.1275516, -0.1141361, 1.0]], ['2, k, 12', [-0.1421748, -0.07917188, 1.0]], ['2, k, 13', [-0.140299, -0.3684495, 1.0]], ['2, k, 14', [-0.1209016, -0.666481, 1.0]], ['2, k, 15', [-0.09881605, -0.7347593, 1.0]], ['2, k, 16', [-0.007257911, -0.08517904, 1.0]], ['2, k, 17', [-0.02633557, -0.3870339, 1.0]], ['2, k, 18', [-0.03628896, -0.6794081, 1.0]], ['2, k, 19', [-0.005844869, -0.7199404, 1.0]], ['2, k, 20', [-0.07269796, 0.4387964, 1.0]], ['2, k, 21', [-0.4452213, -0.002917109, 1.0]], ['2, k, 22', [-0.4263093, 0.05024362, 1.0]], ['2, k, 23', [0.1137441, -0.1828355, 1.0]], ['2, k, 24', [0.1533251, -0.1213142, 1.0]]]
[['2, k, 0', [-0.07514147, -0.0842911, 1.0]], ['2, k, 1', [-0.07413713, 0.2181015, 1.0]], ['2, k, 2', [-0.07280016, 0.5096155, 1.0]], ['2, k, 3', [-0.06455739, 0.6408275, 1.0]], ['2, k, 4', [-0.2193306, 0.3809213, 1.0]], ['2, k, 5', [-0.3143691, 0.1693842, 1.0]], ['2, k, 6', [-0.3705307, 0.02368204, 1.0]], ['2, k, 7', [-0.3918984, -0.02578601, 1.0]], ['2, k, 8', [0.0851215, 0.3725608, 1.0]], ['2, k, 9', [0.1243716, 0.1371374, 1.0]], ['2, k, 10', [0.13044, -0.07818057, 1.0]], ['2, k, 11', [0.1245743, -0.1134599, 1.0]], ['2, k, 12', [-0.141481, -0.08079427, 1.0]], ['2, k, 13', [-0.1371473, -0.3708857, 1.0]], ['2, k, 14', [-0.1211443, -0.6659538, 1.0]], ['2, k, 15', [-0.1038245, -0.7350469, 1.0]], ['2, k, 16', [-0.006673286, -0.08593076, 1.0]], ['2, k, 17', [-0.0258915, -0.3871259, 1.0]], ['2, k, 18', [-0.03623026, -0.6794046, 1.0]], ['2, k, 19', [-0.01583785, -0.7203026, 1.0]], ['2, k, 20', [-0.07314696, 0.4383241, 1.0]], ['2, k, 21', [-0.4164016, -0.06853958, 1.0]], ['2, k, 22', [-0.4323448, -0.03626517, 1.0]], ['2, k, 23', [0.1163954, -0.1838078, 1.0]], ['2, k, 24', [0.1525373, -0.1209159, 1.0]]]
[['2, k, 0', [-0.07455397, -0.08504673, 1.0]], ['2, k, 1', [-0.07447468, 0.2173187, 1.0]], ['2, k, 2', [-0.07514169, 0.508809, 1.0]], ['2, k, 3', [-0.06518589, 0.6407863, 1.0]], ['2, k, 4', [-0.2177628, 0.3788545, 1.0]], ['2, k, 5', [-0.2804998, 0.1473146, 1.0]], ['2, k, 6', [-0.3270473, -0.0382007, 1.0]], ['2, k, 7', [-0.3387752, -0.1041312, 1.0]], ['2, k, 8', [0.08478387, 0.3727134, 1.0]], ['2, k, 9', [0.124003, 0.1375594, 1.0]], ['2, k, 10', [0.1313011, -0.08133639, 1.0]], ['2, k, 11', [0.1272934, -0.1109343, 1.0]], ['2, k, 12', [-0.1407107, -0.08189195, 1.0]], ['2, k, 13', [-0.13722, -0.3710486, 1.0]], ['2, k, 14', [-0.1208796, -0.6653626, 1.0]], ['2, k, 15', [-0.1054306, -0.7359325, 1.0]], ['2, k, 16', [-0.006142932, -0.08648726, 1.0]], ['2, k, 17', [-0.02588416, -0.3871331, 1.0]], ['2, k, 18', [-0.03645078, -0.6794258, 1.0]], ['2, k, 19', [-0.01689722, -0.719295, 1.0]], ['2, k, 20', [-0.07482873, 0.437396, 1.0]], ['2, k, 21', [-0.3505445, -0.1598169, 1.0]], ['2, k, 22', [-0.3715008, -0.1137203, 1.0]], ['2, k, 23', [0.1335085, -0.1713231, 1.0]], ['2, k, 24', [0.1565164, -0.1013567, 1.0]]]
[['2, k, 0', [-0.07429086, -0.08587735, 1.0]], ['2, k, 1', [-0.07473265, 0.2162809, 1.0]], ['2, k, 2', [-0.07612904, 0.5077026, 1.0]], ['2, k, 3', [-0.06606998, 0.6408141, 1.0]], ['2, k, 4', [-0.2174151, 0.3773892, 1.0]], ['2, k, 5', [-0.276595, 0.144691, 1.0]], ['2, k, 6', [-0.3064798, -0.04895277, 1.0]], ['2, k, 7', [-0.3120414, -0.1169581, 1.0]], ['2, k, 8', [0.08433648, 0.3724322, 1.0]], ['2, k, 9', [0.1246127, 0.1378513, 1.0]], ['2, k, 10', [0.1322361, -0.08242649, 1.0]], ['2, k, 11', [0.1273064, -0.1104765, 1.0]], ['2, k, 12', [-0.1403762, -0.08303372, 1.0]], ['2, k, 13', [-0.1371363, -0.3717069, 1.0]], ['2, k, 14', [-0.1184106, -0.6672847, 1.0]], ['2, k, 15', [-0.1076971, -0.7383649, 1.0]], ['2, k, 16', [-0.005890038, -0.08723149, 1.0]], ['2, k, 17', [-0.02617513, -0.4011041, 1.0]], ['2, k, 18', [-0.03685458, -0.6938415, 1.0]], ['2, k, 19', [-0.01357715, -0.6976972, 1.0]], ['2, k, 20', [-0.07564664, 0.4362144, 1.0]], ['2, k, 21', [-0.3276735, -0.179907, 1.0]], ['2, k, 22', [-0.3343238, -0.1039506, 1.0]], ['2, k, 23', [0.1266817, -0.1559034, 1.0]], ['2, k, 24', [0.1573341, -0.1117445, 1.0]]]
[['2, k, 0', [-0.0744729, -0.08721466, 1.0]], ['2, k, 1', [-0.07595528, 0.2140815, 1.0]], ['2, k, 2', [-0.07834218, 0.5055876, 1.0]], ['2, k, 3', [-0.06987626, 0.6403208, 1.0]], ['2, k, 4', [-0.2177437, 0.3769779, 1.0]], ['2, k, 5', [-0.2499307, 0.1398088, 1.0]], ['2, k, 6', [-0.2542648, -0.083831, 1.0]], ['2, k, 7', [-0.2476476, -0.1322937, 1.0]], ['2, k, 8', [0.08344565, 0.3724453, 1.0]], ['2, k, 9', [0.1241291, 0.1383003, 1.0]], ['2, k, 10', [0.1331441, -0.08278285, 1.0]], ['2, k, 11', [0.1295698, -0.1123379, 1.0]], ['2, k, 12', [-0.1407294, -0.08533052, 1.0]], ['2, k, 13', [-0.1366629, -0.3732724, 1.0]], ['2, k, 14', [-0.1183373, -0.6672059, 1.0]], ['2, k, 15', [-0.107872, -0.7383946, 1.0]], ['2, k, 16', [-0.005981514, -0.08770695, 1.0]], ['2, k, 17', [-0.02570438, -0.401581, 1.0]], ['2, k, 18', [-0.03755371, -0.6938046, 1.0]], ['2, k, 19', [-0.01536226, -0.6932552, 1.0]], ['2, k, 20', [-0.07768245, 0.4339752, 1.0]], ['2, k, 21', [-0.2624236, -0.2025988, 1.0]], ['2, k, 22', [-0.2755057, -0.1646719, 1.0]], ['2, k, 23', [0.1234648, -0.1536861, 1.0]], ['2, k, 24', [0.163609, -0.09968501, 1.0]]]
[['2, k, 0', [-0.0745414, -0.08783504, 1.0]], ['2, k, 1', [-0.07682662, 0.2133653, 1.0]], ['2, k, 2', [-0.08023196, 0.5052876, 1.0]], ['2, k, 3', [-0.07233063, 0.6401104, 1.0]], ['2, k, 4', [-0.2196131, 0.3738207, 1.0]], ['2, k, 5', [-0.2513994, 0.1368685, 1.0]], ['2, k, 6', [-0.254375, -0.07396424, 1.0]], ['2, k, 7', [-0.238295, -0.1354124, 1.0]], ['2, k, 8', [0.08179413, 0.3727331, 1.0]], ['2, k, 9', [0.1243191, 0.1390916, 1.0]], ['2, k, 10', [0.1333364, -0.08300467, 1.0]], ['2, k, 11', [0.1290299, -0.1119262, 1.0]], ['2, k, 12', [-0.1408545, -0.08640771, 1.0]], ['2, k, 13', [-0.1370185, -0.3741437, 1.0]], ['2, k, 14', [-0.1185151, -0.6677274, 1.0]], ['2, k, 15', [-0.1084653, -0.7389119, 1.0]], ['2, k, 16', [-0.006019149, -0.08788585, 1.0]], ['2, k, 17', [-0.02577895, -0.3995338, 1.0]], ['2, k, 18', [-0.03721092, -0.691596, 1.0]], ['2, k, 19', [-0.02397608, -0.7028763, 1.0]], ['2, k, 20', [-0.07932851, 0.4335222, 1.0]], ['2, k, 21', [-0.2450348, -0.2107761, 1.0]], ['2, k, 22', [-0.2704516, -0.1214836, 1.0]], ['2, k, 23', [0.1302643, -0.154006, 1.0]], ['2, k, 24', [0.1600699, -0.1118925, 1.0]]]
[['2, k, 0', [-0.07462078, -0.088085, 1.0]], ['2, k, 1', [-0.07785867, 0.2128387, 1.0]], ['2, k, 2', [-0.08252724, 0.5048975, 1.0]], ['2, k, 3', [-0.07385734, 0.6401416, 1.0]], ['2, k, 4', [-0.2204586, 0.3743987, 1.0]], ['2, k, 5', [-0.2540805, 0.1378144, 1.0]], ['2, k, 6', [-0.2543872, -0.07429249, 1.0]], ['2, k, 7', [-0.2451251, -0.1254118, 1.0]], ['2, k, 8', [0.08031157, 0.3731438, 1.0]], ['2, k, 9', [0.124294, 0.1399683, 1.0]], ['2, k, 10', [0.1331948, -0.08377407, 1.0]], ['2, k, 11', [0.1274315, -0.1115541, 1.0]], ['2, k, 12', [-0.140988, -0.08678392, 1.0]], ['2, k, 13', [-0.1369551, -0.3749193, 1.0]], ['2, k, 14', [-0.118758, -0.6677098, 1.0]], ['2, k, 15', [-0.1077247, -0.7381982, 1.0]], ['2, k, 16', [-0.006062244, -0.08796375, 1.0]], ['2, k, 17', [-0.02631278, -0.4023606, 1.0]], ['2, k, 18', [-0.03744607, -0.6945824, 1.0]], ['2, k, 19', [-0.02487322, -0.6998364, 1.0]], ['2, k, 20', [-0.08132044, 0.4330685, 1.0]], ['2, k, 21', [-0.2601112, -0.2035967, 1.0]], ['2, k, 22', [-0.2756714, -0.1185863, 1.0]], ['2, k, 23', [0.1250526, -0.1547431, 1.0]], ['2, k, 24', [0.1516533, -0.1175709, 1.0]]]
[['2, k, 0', [-0.07464688, -0.08928466, 1.0]], ['2, k, 1', [-0.0785103, 0.211998, 1.0]], ['2, k, 2', [-0.08373043, 0.5042773, 1.0]], ['2, k, 3', [-0.07741801, 0.6394992, 1.0]], ['2, k, 4', [-0.2242, 0.3703971, 1.0]], ['2, k, 5', [-0.2599142, 0.1343822, 1.0]], ['2, k, 6', [-0.2700104, -0.07385562, 1.0]], ['2, k, 7', [-0.2823969, -0.1259683, 1.0]], ['2, k, 8', [0.0784632, 0.3733963, 1.0]], ['2, k, 9', [0.1258116, 0.141499, 1.0]], ['2, k, 10', [0.134604, -0.06740459, 1.0]], ['2, k, 11', [0.1278129, -0.1026424, 1.0]], ['2, k, 12', [-0.1410186, -0.08832765, 1.0]], ['2, k, 13', [-0.1363041, -0.3756981, 1.0]], ['2, k, 14', [-0.1175824, -0.6683531, 1.0]], ['2, k, 15', [-0.1103064, -0.7378157, 1.0]], ['2, k, 16', [-0.00612826, -0.08860175, 1.0]], ['2, k, 17', [-0.02537408, -0.4029462, 1.0]], ['2, k, 18', [-0.03841285, -0.6953108, 1.0]], ['2, k, 19', [-0.02317909, -0.7003389, 1.0]], ['2, k, 20', [-0.08240733, 0.4323757, 1.0]], ['2, k, 21', [-0.2996663, -0.1992641, 1.0]], ['2, k, 22', [-0.3117722, -0.1216218, 1.0]], ['2, k, 23', [0.1188853, -0.1747295, 1.0]], ['2, k, 24', [0.1598064, -0.1076158, 1.0]]]
[['2, k, 0', [-0.07417282, -0.08983975, 1.0]], ['2, k, 1', [-0.07861566, 0.2116876, 1.0]], ['2, k, 2', [-0.08428304, 0.5040022, 1.0]], ['2, k, 3', [-0.07859997, 0.6392751, 1.0]], ['2, k, 4', [-0.2254847, 0.3686434, 1.0]], ['2, k, 5', [-0.269215, 0.1339333, 1.0]], ['2, k, 6', [-0.2899058, -0.06810607, 1.0]], ['2, k, 7', [-0.296002, -0.1306393, 1.0]], ['2, k, 8', [0.07788723, 0.3734851, 1.0]], ['2, k, 9', [0.1254093, 0.1417066, 1.0]], ['2, k, 10', [0.1357767, -0.07474303, 1.0]], ['2, k, 11', [0.1312898, -0.1092246, 1.0]], ['2, k, 12', [-0.1405333, -0.08922233, 1.0]], ['2, k, 13', [-0.1359567, -0.3747169, 1.0]], ['2, k, 14', [-0.1179577, -0.6678985, 1.0]], ['2, k, 15', [-0.1096681, -0.7381981, 1.0]], ['2, k, 16', [-0.005723356, -0.08879675, 1.0]], ['2, k, 17', [-0.02515159, -0.4031397, 1.0]], ['2, k, 18', [-0.03893202, -0.6955572, 1.0]], ['2, k, 19', [-0.01962172, -0.6989383, 1.0]], ['2, k, 20', [-0.08283485, 0.4320874, 1.0]], ['2, k, 21', [-0.3085008, -0.2002046, 1.0]], ['2, k, 22', [-0.3220159, -0.1094415, 1.0]], ['2, k, 23', [0.1265445, -0.1730442, 1.0]], ['2, k, 24', [0.1641254, -0.1130754, 1.0]]]
[['2, k, 0', [-0.07375782, -0.09002699, 1.0]], ['2, k, 1', [-0.07862993, 0.2114518, 1.0]], ['2, k, 2', [-0.08464966, 0.5035278, 1.0]], ['2, k, 3', [-0.07939956, 0.6389281, 1.0]], ['2, k, 4', [-0.2262509, 0.3673247, 1.0]], ['2, k, 5', [-0.27675, 0.1339142, 1.0]], ['2, k, 6', [-0.2969477, -0.06909171, 1.0]], ['2, k, 7', [-0.3066957, -0.1302268, 1.0]], ['2, k, 8', [0.07734469, 0.3737189, 1.0]], ['2, k, 9', [0.1252654, 0.1420898, 1.0]], ['2, k, 10', [0.1339469, -0.07688506, 1.0]], ['2, k, 11', [0.1327844, -0.1071637, 1.0]], ['2, k, 12', [-0.140154, -0.08945483, 1.0]], ['2, k, 13', [-0.1359723, -0.3743474, 1.0]], ['2, k, 14', [-0.1180291, -0.6678776, 1.0]], ['2, k, 15', [-0.1155245, -0.7369364, 1.0]], ['2, k, 16', [-0.005306687, -0.08885197, 1.0]], ['2, k, 17', [-0.02766096, -0.4029945, 1.0]], ['2, k, 18', [-0.03896239, -0.6957336, 1.0]], ['2, k, 19', [-0.01803757, -0.6984376, 1.0]], ['2, k, 20', [-0.08310358, 0.4316787, 1.0]], ['2, k, 21', [-0.3180281, -0.201545, 1.0]], ['2, k, 22', [-0.3323182, -0.1208759, 1.0]], ['2, k, 23', [0.1476056, -0.1638564, 1.0]], ['2, k, 24', [0.1672279, -0.08855446, 1.0]]]
[['2, k, 0', [-0.07375675, -0.09000432, 1.0]], ['2, k, 1', [-0.07888456, 0.211427, 1.0]], ['2, k, 2', [-0.08512498, 0.5034573, 1.0]], ['2, k, 3', [-0.08059558, 0.6390901, 1.0]], ['2, k, 4', [-0.2265593, 0.3688053, 1.0]], ['2, k, 5', [-0.2798029, 0.1356104, 1.0]], ['2, k, 6', [-0.303955, -0.06782707, 1.0]], ['2, k, 7', [-0.3148581, -0.1309803, 1.0]], ['2, k, 8', [0.07684411, 0.3736955, 1.0]], ['2, k, 9', [0.1254966, 0.1423357, 1.0]], ['2, k, 10', [0.1332174, -0.07819449, 1.0]], ['2, k, 11', [0.1326553, -0.1082055, 1.0]], ['2, k, 12', [-0.1401777, -0.08935679, 1.0]], ['2, k, 13', [-0.1359776, -0.3736381, 1.0]], ['2, k, 14', [-0.1214338, -0.671734, 1.0]], ['2, k, 15', [-0.1117935, -0.7326475, 1.0]], ['2, k, 16', [-0.005288017, -0.08883119, 1.0]], ['2, k, 17', [-0.02815459, -0.4022143, 1.0]], ['2, k, 18', [-0.03806653, -0.6951056, 1.0]], ['2, k, 19', [-0.02412723, -0.7006472, 1.0]], ['2, k, 20', [-0.08354718, 0.431623, 1.0]], ['2, k, 21', [-0.3270164, -0.2012687, 1.0]], ['2, k, 22', [-0.3434743, -0.1245337, 1.0]], ['2, k, 23', [0.1405844, -0.1654925, 1.0]], ['2, k, 24', [0.1646229, -0.0934886, 1.0]]]
[['2, k, 0', [-0.07356521, -0.09001284, 1.0]], ['2, k, 1', [-0.07885196, 0.2113549, 1.0]], ['2, k, 2', [-0.08514425, 0.5033787, 1.0]], ['2, k, 3', [-0.08092867, 0.6389253, 1.0]], ['2, k, 4', [-0.2264225, 0.3691047, 1.0]], ['2, k, 5', [-0.2816733, 0.1359966, 1.0]], ['2, k, 6', [-0.3072326, -0.06722159, 1.0]], ['2, k, 7', [-0.3196366, -0.1307153, 1.0]], ['2, k, 8', [0.07642243, 0.3740371, 1.0]], ['2, k, 9', [0.1249998, 0.1425857, 1.0]], ['2, k, 10', [0.132022, -0.08059099, 1.0]], ['2, k, 11', [0.1320292, -0.1120405, 1.0]], ['2, k, 12', [-0.1400343, -0.08940363, 1.0]], ['2, k, 13', [-0.1360148, -0.3728028, 1.0]], ['2, k, 14', [-0.1211888, -0.6707425, 1.0]], ['2, k, 15', [-0.1106494, -0.7338951, 1.0]], ['2, k, 16', [-0.00503194, -0.08874355, 1.0]], ['2, k, 17', [-0.02443517, -0.4021314, 1.0]], ['2, k, 18', [-0.03900396, -0.6949452, 1.0]], ['2, k, 19', [-0.01924416, -0.6983721, 1.0]], ['2, k, 20', [-0.0835605, 0.4315458, 1.0]], ['2, k, 21', [-0.3341911, -0.195736, 1.0]], ['2, k, 22', [-0.3456068, -0.117772, 1.0]], ['2, k, 23', [0.1382052, -0.1674048, 1.0]], ['2, k, 24', [0.1591337, -0.09534654, 1.0]]]
[['2, k, 0', [-0.07351381, -0.09005783, 1.0]], ['2, k, 1', [-0.0788628, 0.2112896, 1.0]], ['2, k, 2', [-0.08515295, 0.5033547, 1.0]], ['2, k, 3', [-0.08100728, 0.6389169, 1.0]], ['2, k, 4', [-0.2266593, 0.3682832, 1.0]], ['2, k, 5', [-0.2819726, 0.1350485, 1.0]], ['2, k, 6', [-0.3097059, -0.06550129, 1.0]], ['2, k, 7', [-0.3207749, -0.1285977, 1.0]], ['2, k, 8', [0.07631995, 0.3738664, 1.0]], ['2, k, 9', [0.12551, 0.1426234, 1.0]], ['2, k, 10', [0.1331748, -0.08104228, 1.0]], ['2, k, 11', [0.1317419, -0.112657, 1.0]], ['2, k, 12', [-0.1400162, -0.08940879, 1.0]], ['2, k, 13', [-0.1361328, -0.3726515, 1.0]], ['2, k, 14', [-0.1211783, -0.6707321, 1.0]], ['2, k, 15', [-0.06595723, -0.7293632, 1.0]], ['2, k, 16', [-0.004944708, -0.08882257, 1.0]], ['2, k, 17', [-0.02345032, -0.4024226, 1.0]], ['2, k, 18', [-0.03965402, -0.6950431, 1.0]], ['2, k, 19', [-0.01862652, -0.7020819, 1.0]], ['2, k, 20', [-0.08357346, 0.4315132, 1.0]], ['2, k, 21', [-0.3326818, -0.1935252, 1.0]], ['2, k, 22', [-0.3470442, -0.1203386, 1.0]], ['2, k, 23', [0.1322104, -0.1717426, 1.0]], ['2, k, 24', [0.1607315, -0.09997708, 1.0]]]
[['2, k, 0', [-0.07346626, -0.09006751, 1.0]], ['2, k, 1', [-0.07896972, 0.2111811, 1.0]], ['2, k, 2', [-0.08531168, 0.5032277, 1.0]], ['2, k, 3', [-0.08117088, 0.6387146, 1.0]], ['2, k, 4', [-0.2265706, 0.3684154, 1.0]], ['2, k, 5', [-0.2819739, 0.1350245, 1.0]], ['2, k, 6', [-0.3107812, -0.06432376, 1.0]], ['2, k, 7', [-0.3200455, -0.1289445, 1.0]], ['2, k, 8', [0.07621351, 0.37392, 1.0]], ['2, k, 9', [0.1259843, 0.1427358, 1.0]], ['2, k, 10', [0.1333351, -0.08191175, 1.0]], ['2, k, 11', [0.1302679, -0.1136622, 1.0]], ['2, k, 12', [-0.1399821, -0.08940217, 1.0]], ['2, k, 13', [-0.1360799, -0.3726667, 1.0]], ['2, k, 14', [-0.1206305, -0.6709924, 1.0]], ['2, k, 15', [-0.06838049, -0.7317371, 1.0]], ['2, k, 16', [-0.00488907, -0.08882098, 1.0]], ['2, k, 17', [-0.02207524, -0.4024298, 1.0]], ['2, k, 18', [-0.03981994, -0.6950114, 1.0]], ['2, k, 19', [-0.01668087, -0.7054924, 1.0]], ['2, k, 20', [-0.08373119, 0.4313902, 1.0]], ['2, k, 21', [-0.3328626, -0.1940372, 1.0]], ['2, k, 22', [-0.3472824, -0.1219888, 1.0]], ['2, k, 23', [0.1272538, -0.1759345, 1.0]], ['2, k, 24', [0.1572102, -0.1107575, 1.0]]]
[['2, k, 0', [-0.07340363, -0.09034517, 1.0]], ['2, k, 1', [-0.07899565, 0.2110195, 1.0]], ['2, k, 2', [-0.08531669, 0.5032113, 1.0]], ['2, k, 3', [-0.08107286, 0.6387381, 1.0]], ['2, k, 4', [-0.226695, 0.3675501, 1.0]], ['2, k, 5', [-0.2793392, 0.1333331, 1.0]], ['2, k, 6', [-0.3098658, -0.06364904, 1.0]], ['2, k, 7', [-0.3154504, -0.1302176, 1.0]], ['2, k, 8', [0.07617278, 0.3739244, 1.0]], ['2, k, 9', [0.1258234, 0.1426193, 1.0]], ['2, k, 10', [0.1332853, -0.0823613, 1.0]], ['2, k, 11', [0.1259248, -0.1164726, 1.0]], ['2, k, 12', [-0.1399128, -0.08971602, 1.0]], ['2, k, 13', [-0.1360787, -0.3726568, 1.0]], ['2, k, 14', [-0.1203906, -0.6708449, 1.0]], ['2, k, 15', [-0.06475483, -0.7301285, 1.0]], ['2, k, 16', [-0.004846886, -0.08899434, 1.0]], ['2, k, 17', [-0.02335143, -0.3999565, 1.0]], ['2, k, 18', [-0.03998644, -0.6924334, 1.0]], ['2, k, 19', [-0.01705051, -0.7079417, 1.0]], ['2, k, 20', [-0.08374302, 0.4313519, 1.0]], ['2, k, 21', [-0.3304824, -0.1941161, 1.0]], ['2, k, 22', [-0.3422231, -0.1189621, 1.0]], ['2, k, 23', [0.120957, -0.1795101, 1.0]], ['2, k, 24', [0.1511215, -0.1114023, 1.0]]]
[['2, k, 0', [-0.0733888, -0.0903749, 1.0]], ['2, k, 1', [-0.07904615, 0.2109237, 1.0]], ['2, k, 2', [-0.08533375, 0.5031406, 1.0]], ['2, k, 3', [-0.08091041, 0.6386467, 1.0]], ['2, k, 4', [-0.225504, 0.3690465, 1.0]], ['2, k, 5', [-0.276142, 0.1342803, 1.0]], ['2, k, 6', [-0.3073817, -0.06279799, 1.0]], ['2, k, 7', [-0.3127385, -0.130939, 1.0]], ['2, k, 8', [0.07605799, 0.3739049, 1.0]], ['2, k, 9', [0.1248689, 0.1420943, 1.0]], ['2, k, 10', [0.1328035, -0.0822432, 1.0]], ['2, k, 11', [0.1249945, -0.1138913, 1.0]], ['2, k, 12', [-0.1398884, -0.08967924, 1.0]], ['2, k, 13', [-0.1360734, -0.3723508, 1.0]], ['2, k, 14', [-0.1213319, -0.669904, 1.0]], ['2, k, 15', [-0.08505419, -0.731754, 1.0]], ['2, k, 16', [-0.004842371, -0.08904272, 1.0]], ['2, k, 17', [-0.02308274, -0.4031329, 1.0]], ['2, k, 18', [-0.04054144, -0.6955284, 1.0]], ['2, k, 19', [-0.01453401, -0.6993788, 1.0]], ['2, k, 20', [-0.08377299, 0.4312734, 1.0]], ['2, k, 21', [-0.3277557, -0.19843, 1.0]], ['2, k, 22', [-0.3381651, -0.120876, 1.0]], ['2, k, 23', [0.1203817, -0.1775575, 1.0]], ['2, k, 24', [0.1518937, -0.104932, 1.0]]]
