[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [0.00221032, -0.408628, 1.0]], ['2, k, 1', [-0.00267928, -0.0722029, 1.0]], ['2, k, 2', [-0.00499667, 0.251157, 1.0]], ['2, k, 3', [0.000447199, 0.374285, 1.0]], ['2, k, 4', [-0.123017, 0.156753, 1.0]], ['2, k, 5', [-0.234876, 0.132148, 1.0]], ['2, k, 6', [-0.243248, 0.126401, 1.0]], ['2, k, 7', [-0.21417, 0.146438, 1.0]], ['2, k, 8', [0.132494, 0.164883, 1.0]], ['2, k, 9', [0.244149, 0.151597, 1.0]], ['2, k, 10', [0.238626, 0.122859, 1.0]], ['2, k, 11', [0.25053, 0.150502, 1.0]], ['2, k, 12', [-0.0652689, -0.405052, 1.0]], ['2, k, 13', [-0.176407, -0.72092, 1.0]], ['2, k, 14', [-0.133652, -1.01008, 1.0]], ['2, k, 15', [-0.131121, -0.881037, 1.0]], ['2, k, 16', [0.0697321, -0.403642, 1.0]], ['2, k, 17', [0.132339, -0.813592, 1.0]], ['2, k, 18', [0.160456, -1.19558, 1.0]], ['2, k, 19', [0.152712, -1.25163, 1.0]], ['2, k, 20', [-0.00510306, 0.171287, 1.0]], ['2, k, 21', [-0.195412, 0.143422, 1.0]], ['2, k, 22', [-0.26121, 0.134921, 1.0]], ['2, k, 23', [0.289699, 0.127284, 1.0]], ['2, k, 24', [0.321902, 0.15378, 1.0]]]
[['2, k, 0', [0.00144883, -0.407998, 1.0]], ['2, k, 1', [0.00142258, -0.0885491, 1.0]], ['2, k, 2', [0.0119177, 0.197027, 1.0]], ['2, k, 3', [-0.00125544, 0.365443, 1.0]], ['2, k, 4', [-0.130035, 0.145524, 1.0]], ['2, k, 5', [-0.258102, 0.152166, 1.0]], ['2, k, 6', [-0.245849, 0.181643, 1.0]], ['2, k, 7', [-0.219708, 0.202311, 1.0]], ['2, k, 8', [0.12721, 0.153462, 1.0]], ['2, k, 9', [0.240325, 0.156159, 1.0]], ['2, k, 10', [0.274098, 0.165247, 1.0]], ['2, k, 11', [0.257587, 0.214177, 1.0]], ['2, k, 12', [-0.0654356, -0.404006, 1.0]], ['2, k, 13', [-0.175874, -0.720026, 1.0]], ['2, k, 14', [-0.137356, -1.01244, 1.0]], ['2, k, 15', [-0.13134, -0.882593, 1.0]], ['2, k, 16', [0.0676439, -0.403188, 1.0]], ['2, k, 17', [0.135208, -0.83155, 1.0]], ['2, k, 18', [0.155098, -1.1698, 1.0]], ['2, k, 19', [0.151279, -1.24312, 1.0]], ['2, k, 20', [0.00982987, 0.124159, 1.0]], ['2, k, 21', [-0.191652, 0.202402, 1.0]], ['2, k, 22', [-0.283495, 0.200645, 1.0]], ['2, k, 23', [0.293567, 0.194235, 1.0]], ['2, k, 24', [0.303144, 0.204837, 1.0]]]
[['2, k, 0', [-0.000328184, -0.39565, 1.0]], ['2, k, 1', [-0.00318116, -0.0784475, 1.0]], ['2, k, 2', [-0.0141475, 0.242031, 1.0]], ['2, k, 3', [-0.0047279, 0.39633, 1.0]], ['2, k, 4', [-0.123119, 0.15014, 1.0]], ['2, k, 5', [-0.24571, 0.182933, 1.0]], ['2, k, 6', [-0.228161, 0.23431, 1.0]], ['2, k, 7', [-0.218738, 0.263868, 1.0]], ['2, k, 8', [0.122047, 0.160468, 1.0]], ['2, k, 9', [0.249754, 0.199281, 1.0]], ['2, k, 10', [0.273598, 0.242811, 1.0]], ['2, k, 11', [0.255148, 0.276084, 1.0]], ['2, k, 12', [-0.0651245, -0.386206, 1.0]], ['2, k, 13', [-0.165888, -0.706347, 1.0]], ['2, k, 14', [-0.128539, -0.998227, 1.0]], ['2, k, 15', [-0.129683, -0.868819, 1.0]], ['2, k, 16', [0.064731, -0.39495, 1.0]], ['2, k, 17', [0.132795, -0.824476, 1.0]], ['2, k, 18', [0.152258, -1.16285, 1.0]], ['2, k, 19', [0.152702, -1.24499, 1.0]], ['2, k, 20', [-0.0116036, 0.163518, 1.0]], ['2, k, 21', [-0.259044, 0.244076, 1.0]], ['2, k, 22', [-0.269681, 0.247788, 1.0]], ['2, k, 23', [0.270549, 0.260217, 1.0]], ['2, k, 24', [0.298996, 0.267783, 1.0]]]
[['2, k, 0', [-0.000681807, -0.393886, 1.0]], ['2, k, 1', [-0.00345005, -0.0769768, 1.0]], ['2, k, 2', [-0.0131441, 0.241754, 1.0]], ['2, k, 3', [-0.00533444, 0.39408, 1.0]], ['2, k, 4', [-0.123571, 0.151167, 1.0]], ['2, k, 5', [-0.230941, 0.203666, 1.0]], ['2, k, 6', [-0.232668, 0.266565, 1.0]], ['2, k, 7', [-0.213435, 0.320904, 1.0]], ['2, k, 8', [0.12162, 0.160771, 1.0]], ['2, k, 9', [0.253761, 0.211529, 1.0]], ['2, k, 10', [0.271006, 0.253797, 1.0]], ['2, k, 11', [0.259837, 0.327636, 1.0]], ['2, k, 12', [-0.065135, -0.383938, 1.0]], ['2, k, 13', [-0.154377, -0.706096, 1.0]], ['2, k, 14', [-0.124263, -1.00001, 1.0]], ['2, k, 15', [-0.128171, -0.871422, 1.0]], ['2, k, 16', [0.0641296, -0.393925, 1.0]], ['2, k, 17', [0.132501, -0.823397, 1.0]], ['2, k, 18', [0.155459, -1.16134, 1.0]], ['2, k, 19', [0.0993042, -1.25098, 1.0]], ['2, k, 20', [-0.0111038, 0.163508, 1.0]], ['2, k, 21', [-0.191309, 0.328665, 1.0]], ['2, k, 22', [-0.27931, 0.321178, 1.0]], ['2, k, 23', [0.262784, 0.350341, 1.0]], ['2, k, 24', [0.30946, 0.334048, 1.0]]]
[['2, k, 0', [-0.000810005, -0.392021, 1.0]], ['2, k, 1', [-0.00382056, -0.0740047, 1.0]], ['2, k, 2', [-0.0123682, 0.242932, 1.0]], ['2, k, 3', [-0.00548581, 0.383006, 1.0]], ['2, k, 4', [-0.125372, 0.151277, 1.0]], ['2, k, 5', [-0.231332, 0.221669, 1.0]], ['2, k, 6', [-0.230717, 0.332478, 1.0]], ['2, k, 7', [-0.222833, 0.371528, 1.0]], ['2, k, 8', [0.121039, 0.161718, 1.0]], ['2, k, 9', [0.249815, 0.236954, 1.0]], ['2, k, 10', [0.265775, 0.352593, 1.0]], ['2, k, 11', [0.253885, 0.386816, 1.0]], ['2, k, 12', [-0.0650056, -0.382322, 1.0]], ['2, k, 13', [-0.153818, -0.704468, 1.0]], ['2, k, 14', [-0.123541, -0.998822, 1.0]], ['2, k, 15', [-0.128154, -0.871165, 1.0]], ['2, k, 16', [0.0636809, -0.392171, 1.0]], ['2, k, 17', [0.131712, -0.821601, 1.0]], ['2, k, 18', [0.161474, -1.15914, 1.0]], ['2, k, 19', [0.146327, -1.23914, 1.0]], ['2, k, 20', [-0.0105236, 0.164813, 1.0]], ['2, k, 21', [-0.201533, 0.394218, 1.0]], ['2, k, 22', [-0.278971, 0.382499, 1.0]], ['2, k, 23', [0.248731, 0.430351, 1.0]], ['2, k, 24', [0.326234, 0.392125, 1.0]]]
[['2, k, 0', [-0.00107117, -0.382016, 1.0]], ['2, k, 1', [-0.00372633, -0.069128, 1.0]], ['2, k, 2', [-0.0112551, 0.24361, 1.0]], ['2, k, 3', [-0.00560474, 0.383482, 1.0]], ['2, k, 4', [-0.13018, 0.155055, 1.0]], ['2, k, 5', [-0.241388, 0.251437, 1.0]], ['2, k, 6', [-0.225356, 0.363962, 1.0]], ['2, k, 7', [-0.213643, 0.428563, 1.0]], ['2, k, 8', [0.125055, 0.165382, 1.0]], ['2, k, 9', [0.244828, 0.26222, 1.0]], ['2, k, 10', [0.275285, 0.40108, 1.0]], ['2, k, 11', [0.263326, 0.439355, 1.0]], ['2, k, 12', [-0.0640224, -0.374231, 1.0]], ['2, k, 13', [-0.150923, -0.697555, 1.0]], ['2, k, 14', [-0.122805, -0.991597, 1.0]], ['2, k, 15', [-0.128918, -0.863653, 1.0]], ['2, k, 16', [0.0618366, -0.380722, 1.0]], ['2, k, 17', [0.116535, -0.703442, 1.0]], ['2, k, 18', [0.159047, -1.15757, 1.0]], ['2, k, 19', [0.146433, -1.22974, 1.0]], ['2, k, 20', [-0.00955657, 0.166014, 1.0]], ['2, k, 21', [-0.183217, 0.460707, 1.0]], ['2, k, 22', [-0.265799, 0.437304, 1.0]], ['2, k, 23', [0.27384, 0.461691, 1.0]], ['2, k, 24', [0.335133, 0.447052, 1.0]]]
[['2, k, 0', [-0.000901686, -0.380049, 1.0]], ['2, k, 1', [-0.00279046, -0.0655545, 1.0]], ['2, k, 2', [-0.00785418, 0.246971, 1.0]], ['2, k, 3', [-0.005095, 0.385752, 1.0]], ['2, k, 4', [-0.131488, 0.155761, 1.0]], ['2, k, 5', [-0.239118, 0.269382, 1.0]], ['2, k, 6', [-0.220186, 0.426716, 1.0]], ['2, k, 7', [-0.21044, 0.473469, 1.0]], ['2, k, 8', [0.126147, 0.165309, 1.0]], ['2, k, 9', [0.243617, 0.276193, 1.0]], ['2, k, 10', [0.27061, 0.420812, 1.0]], ['2, k, 11', [0.26322, 0.481705, 1.0]], ['2, k, 12', [-0.0639942, -0.373128, 1.0]], ['2, k, 13', [-0.150968, -0.696412, 1.0]], ['2, k, 14', [-0.121652, -0.990088, 1.0]], ['2, k, 15', [-0.127953, -0.862293, 1.0]], ['2, k, 16', [0.0622122, -0.377775, 1.0]], ['2, k, 17', [0.126002, -0.706708, 1.0]], ['2, k, 18', [0.167341, -1.15645, 1.0]], ['2, k, 19', [0.161489, -1.21437, 1.0]], ['2, k, 20', [-0.00677704, 0.169519, 1.0]], ['2, k, 21', [-0.175474, 0.499092, 1.0]], ['2, k, 22', [-0.237922, 0.494373, 1.0]], ['2, k, 23', [0.266575, 0.516432, 1.0]], ['2, k, 24', [0.314402, 0.491093, 1.0]]]
[['2, k, 0', [-2.20933e-05, -0.37667, 1.0]], ['2, k, 1', [-0.0027, -0.063879, 1.0]], ['2, k, 2', [-0.00781402, 0.247024, 1.0]], ['2, k, 3', [-0.00502268, 0.386626, 1.0]], ['2, k, 4', [-0.134324, 0.159523, 1.0]], ['2, k, 5', [-0.253987, 0.310017, 1.0]], ['2, k, 6', [-0.218801, 0.467184, 1.0]], ['2, k, 7', [-0.213256, 0.519974, 1.0]], ['2, k, 8', [0.126447, 0.167318, 1.0]], ['2, k, 9', [0.245364, 0.319398, 1.0]], ['2, k, 10', [0.27299, 0.479761, 1.0]], ['2, k, 11', [0.264068, 0.524566, 1.0]], ['2, k, 12', [-0.0632827, -0.371134, 1.0]], ['2, k, 13', [-0.153743, -0.693965, 1.0]], ['2, k, 14', [-0.120577, -0.986124, 1.0]], ['2, k, 15', [-0.123823, -0.858986, 1.0]], ['2, k, 16', [0.0631945, -0.37308, 1.0]], ['2, k, 17', [0.123433, -0.702743, 1.0]], ['2, k, 18', [0.167215, -1.15237, 1.0]], ['2, k, 19', [0.158129, -1.22311, 1.0]], ['2, k, 20', [-0.00670494, 0.169769, 1.0]], ['2, k, 21', [-0.190772, 0.552607, 1.0]], ['2, k, 22', [-0.271698, 0.522789, 1.0]], ['2, k, 23', [0.273351, 0.558598, 1.0]], ['2, k, 24', [0.313234, 0.531506, 1.0]]]
[['2, k, 0', [-0.000574332, -0.373119, 1.0]], ['2, k, 1', [-0.00301121, -0.0613723, 1.0]], ['2, k, 2', [-0.00753119, 0.247715, 1.0]], ['2, k, 3', [-0.00527662, 0.388103, 1.0]], ['2, k, 4', [-0.138335, 0.168524, 1.0]], ['2, k, 5', [-0.24998, 0.325287, 1.0]], ['2, k, 6', [-0.214393, 0.501175, 1.0]], ['2, k, 7', [-0.208352, 0.553734, 1.0]], ['2, k, 8', [0.125732, 0.169572, 1.0]], ['2, k, 9', [0.246645, 0.328605, 1.0]], ['2, k, 10', [0.268478, 0.50456, 1.0]], ['2, k, 11', [0.262974, 0.560809, 1.0]], ['2, k, 12', [-0.063532, -0.36864, 1.0]], ['2, k, 13', [-0.152001, -0.692004, 1.0]], ['2, k, 14', [-0.119762, -0.98433, 1.0]], ['2, k, 15', [-0.124759, -0.857309, 1.0]], ['2, k, 16', [0.0623164, -0.368719, 1.0]], ['2, k, 17', [0.122068, -0.698467, 1.0]], ['2, k, 18', [0.164996, -1.1486, 1.0]], ['2, k, 19', [0.163421, -1.21123, 1.0]], ['2, k, 20', [-0.00649949, 0.170879, 1.0]], ['2, k, 21', [-0.175188, 0.584134, 1.0]], ['2, k, 22', [-0.264691, 0.560224, 1.0]], ['2, k, 23', [0.261045, 0.600107, 1.0]], ['2, k, 24', [0.316485, 0.573879, 1.0]]]
[['2, k, 0', [-0.000755272, -0.369067, 1.0]], ['2, k, 1', [-0.00294003, -0.0586644, 1.0]], ['2, k, 2', [-0.00692315, 0.248614, 1.0]], ['2, k, 3', [-0.00518276, 0.388304, 1.0]], ['2, k, 4', [-0.141392, 0.177429, 1.0]], ['2, k, 5', [-0.240656, 0.348509, 1.0]], ['2, k, 6', [-0.216411, 0.543196, 1.0]], ['2, k, 7', [-0.211837, 0.593539, 1.0]], ['2, k, 8', [0.125794, 0.175191, 1.0]], ['2, k, 9', [0.255713, 0.341693, 1.0]], ['2, k, 10', [0.26723, 0.543884, 1.0]], ['2, k, 11', [0.258651, 0.595046, 1.0]], ['2, k, 12', [-0.0629979, -0.363827, 1.0]], ['2, k, 13', [-0.148676, -0.68749, 1.0]], ['2, k, 14', [-0.119081, -0.980556, 1.0]], ['2, k, 15', [-0.125253, -0.854167, 1.0]], ['2, k, 16', [0.0615882, -0.365558, 1.0]], ['2, k, 17', [0.119582, -0.696213, 1.0]], ['2, k, 18', [0.16393, -1.14575, 1.0]], ['2, k, 19', [0.157402, -1.22181, 1.0]], ['2, k, 20', [-0.00597036, 0.172242, 1.0]], ['2, k, 21', [-0.18583, 0.63244, 1.0]], ['2, k, 22', [-0.268719, 0.595099, 1.0]], ['2, k, 23', [0.247992, 0.632849, 1.0]], ['2, k, 24', [0.297593, 0.60635, 1.0]]]
[['2, k, 0', [-0.000958615, -0.367562, 1.0]], ['2, k, 1', [-0.00193551, -0.0571273, 1.0]], ['2, k, 2', [-0.00325254, 0.249664, 1.0]], ['2, k, 3', [-0.00498558, 0.390753, 1.0]], ['2, k, 4', [-0.141884, 0.177267, 1.0]], ['2, k, 5', [-0.239621, 0.373388, 1.0]], ['2, k, 6', [-0.212204, 0.565711, 1.0]], ['2, k, 7', [-0.206446, 0.622387, 1.0]], ['2, k, 8', [0.126973, 0.179617, 1.0]], ['2, k, 9', [0.25042, 0.368163, 1.0]], ['2, k, 10', [0.265151, 0.569217, 1.0]], ['2, k, 11', [0.268155, 0.625955, 1.0]], ['2, k, 12', [-0.0629693, -0.36283, 1.0]], ['2, k, 13', [-0.148121, -0.686489, 1.0]], ['2, k, 14', [-0.120208, -0.980613, 1.0]], ['2, k, 15', [-0.126057, -0.853713, 1.0]], ['2, k, 16', [0.0610898, -0.363577, 1.0]], ['2, k, 17', [0.119205, -0.694054, 1.0]], ['2, k, 18', [0.164002, -1.14316, 1.0]], ['2, k, 19', [0.156392, -1.22068, 1.0]], ['2, k, 20', [-0.00310067, 0.173572, 1.0]], ['2, k, 21', [-0.176101, 0.654071, 1.0]], ['2, k, 22', [-0.255222, 0.630675, 1.0]], ['2, k, 23', [0.259039, 0.663401, 1.0]], ['2, k, 24', [0.314105, 0.641061, 1.0]]]
[['2, k, 0', [-0.000925376, -0.367344, 1.0]], ['2, k, 1', [-0.00229073, -0.0568784, 1.0]], ['2, k, 2', [-0.00403107, 0.249409, 1.0]], ['2, k, 3', [-0.00501723, 0.391439, 1.0]], ['2, k, 4', [-0.139669, 0.17448, 1.0]], ['2, k, 5', [-0.238931, 0.381057, 1.0]], ['2, k, 6', [-0.218074, 0.599041, 1.0]], ['2, k, 7', [-0.210147, 0.65214, 1.0]], ['2, k, 8', [0.126887, 0.179736, 1.0]], ['2, k, 9', [0.252926, 0.37086, 1.0]], ['2, k, 10', [0.26398, 0.586398, 1.0]], ['2, k, 11', [0.261319, 0.644513, 1.0]], ['2, k, 12', [-0.06288, -0.362788, 1.0]], ['2, k, 13', [-0.147095, -0.68707, 1.0]], ['2, k, 14', [-0.122231, -0.9818, 1.0]], ['2, k, 15', [-0.127076, -0.853804, 1.0]], ['2, k, 16', [0.0610558, -0.363237, 1.0]], ['2, k, 17', [0.118103, -0.694759, 1.0]], ['2, k, 18', [0.163006, -1.14376, 1.0]], ['2, k, 19', [0.153388, -1.23098, 1.0]], ['2, k, 20', [-0.00372702, 0.173506, 1.0]], ['2, k, 21', [-0.173906, 0.678959, 1.0]], ['2, k, 22', [-0.257528, 0.663193, 1.0]], ['2, k, 23', [0.236242, 0.688905, 1.0]], ['2, k, 24', [0.295823, 0.667055, 1.0]]]
[['2, k, 0', [-0.00126754, -0.363746, 1.0]], ['2, k, 1', [-0.00258461, -0.0551262, 1.0]], ['2, k, 2', [-0.00418734, 0.24969, 1.0]], ['2, k, 3', [-0.00473075, 0.392424, 1.0]], ['2, k, 4', [-0.142117, 0.181323, 1.0]], ['2, k, 5', [-0.239754, 0.394267, 1.0]], ['2, k, 6', [-0.218086, 0.613199, 1.0]], ['2, k, 7', [-0.211594, 0.671406, 1.0]], ['2, k, 8', [0.128275, 0.182678, 1.0]], ['2, k, 9', [0.253284, 0.37581, 1.0]], ['2, k, 10', [0.263296, 0.609994, 1.0]], ['2, k, 11', [0.260586, 0.667499, 1.0]], ['2, k, 12', [-0.062704, -0.35987, 1.0]], ['2, k, 13', [-0.145727, -0.684481, 1.0]], ['2, k, 14', [-0.121054, -0.979699, 1.0]], ['2, k, 15', [-0.13085, -0.851396, 1.0]], ['2, k, 16', [0.0600594, -0.359062, 1.0]], ['2, k, 17', [0.117286, -0.69017, 1.0]], ['2, k, 18', [0.161978, -1.13896, 1.0]], ['2, k, 19', [0.154407, -1.2268, 1.0]], ['2, k, 20', [-0.0038925, 0.17408, 1.0]], ['2, k, 21', [-0.191458, 0.707936, 1.0]], ['2, k, 22', [-0.265952, 0.682109, 1.0]], ['2, k, 23', [0.25147, 0.713716, 1.0]], ['2, k, 24', [0.305266, 0.659488, 1.0]]]
[['2, k, 0', [-0.00201519, -0.361423, 1.0]], ['2, k, 1', [-0.00361548, -0.0532973, 1.0]], ['2, k, 2', [-0.00538282, 0.250492, 1.0]], ['2, k, 3', [-0.00470599, 0.392654, 1.0]], ['2, k, 4', [-0.14281, 0.18316, 1.0]], ['2, k, 5', [-0.239021, 0.395073, 1.0]], ['2, k, 6', [-0.225606, 0.617145, 1.0]], ['2, k, 7', [-0.213201, 0.691379, 1.0]], ['2, k, 8', [0.129259, 0.1839, 1.0]], ['2, k, 9', [0.25355, 0.382191, 1.0]], ['2, k, 10', [0.262, 0.622788, 1.0]], ['2, k, 11', [0.257789, 0.684416, 1.0]], ['2, k, 12', [-0.0631387, -0.357784, 1.0]], ['2, k, 13', [-0.144646, -0.682671, 1.0]], ['2, k, 14', [-0.119629, -0.978362, 1.0]], ['2, k, 15', [-0.125269, -0.850668, 1.0]], ['2, k, 16', [0.0590399, -0.356688, 1.0]], ['2, k, 17', [0.114254, -0.683236, 1.0]], ['2, k, 18', [0.156552, -1.135, 1.0]], ['2, k, 19', [0.153873, -1.22156, 1.0]], ['2, k, 20', [-0.00502295, 0.175182, 1.0]], ['2, k, 21', [-0.190357, 0.728581, 1.0]], ['2, k, 22', [-0.260092, 0.704624, 1.0]], ['2, k, 23', [0.232466, 0.732486, 1.0]], ['2, k, 24', [0.300074, 0.710054, 1.0]]]
[['2, k, 0', [-0.00200834, -0.355951, 1.0]], ['2, k, 1', [-0.0029675, -0.0513483, 1.0]], ['2, k, 2', [-0.00400213, 0.250095, 1.0]], ['2, k, 3', [-0.00490302, 0.392434, 1.0]], ['2, k, 4', [-0.14574, 0.195728, 1.0]], ['2, k, 5', [-0.247524, 0.397113, 1.0]], ['2, k, 6', [-0.229084, 0.631945, 1.0]], ['2, k, 7', [-0.213071, 0.709371, 1.0]], ['2, k, 8', [0.126146, 0.203933, 1.0]], ['2, k, 9', [0.256821, 0.402939, 1.0]], ['2, k, 10', [0.259677, 0.638368, 1.0]], ['2, k, 11', [0.256189, 0.7067, 1.0]], ['2, k, 12', [-0.0624671, -0.352153, 1.0]], ['2, k, 13', [-0.142653, -0.67745, 1.0]], ['2, k, 14', [-0.119281, -0.975722, 1.0]], ['2, k, 15', [-0.126463, -0.846323, 1.0]], ['2, k, 16', [0.0584595, -0.35156, 1.0]], ['2, k, 17', [0.10936, -0.685188, 1.0]], ['2, k, 18', [0.157766, -1.13163, 1.0]], ['2, k, 19', [0.153266, -1.22196, 1.0]], ['2, k, 20', [-0.00387695, 0.175419, 1.0]], ['2, k, 21', [-0.188365, 0.744813, 1.0]], ['2, k, 22', [-0.266163, 0.716344, 1.0]], ['2, k, 23', [0.246961, 0.752747, 1.0]], ['2, k, 24', [0.2939, 0.725715, 1.0]]]
[['2, k, 0', [-0.00279265, -0.355018, 1.0]], ['2, k, 1', [-0.00377576, -0.0508467, 1.0]], ['2, k, 2', [-0.00490818, 0.249428, 1.0]], ['2, k, 3', [-0.00538326, 0.392918, 1.0]], ['2, k, 4', [-0.146169, 0.202692, 1.0]], ['2, k, 5', [-0.261209, 0.418537, 1.0]], ['2, k, 6', [-0.229988, 0.650651, 1.0]], ['2, k, 7', [-0.218765, 0.720051, 1.0]], ['2, k, 8', [0.126152, 0.1952, 1.0]], ['2, k, 9', [0.23144, 0.441272, 1.0]], ['2, k, 10', [0.256153, 0.676296, 1.0]], ['2, k, 11', [0.258966, 0.720304, 1.0]], ['2, k, 12', [-0.062907, -0.351488, 1.0]], ['2, k, 13', [-0.141736, -0.677302, 1.0]], ['2, k, 14', [-0.121117, -0.976491, 1.0]], ['2, k, 15', [-0.126617, -0.84651, 1.0]], ['2, k, 16', [0.0572549, -0.350368, 1.0]], ['2, k, 17', [0.110612, -0.683468, 1.0]], ['2, k, 18', [0.157914, -1.13008, 1.0]], ['2, k, 19', [0.158089, -1.20468, 1.0]], ['2, k, 20', [-0.00472236, 0.175124, 1.0]], ['2, k, 21', [-0.191207, 0.762958, 1.0]], ['2, k, 22', [-0.270104, 0.7367, 1.0]], ['2, k, 23', [0.244501, 0.767535, 1.0]], ['2, k, 24', [0.302984, 0.748161, 1.0]]]
[['2, k, 0', [-0.00291585, -0.35412, 1.0]], ['2, k, 1', [-0.00381829, -0.0508174, 1.0]], ['2, k, 2', [-0.00512421, 0.248494, 1.0]], ['2, k, 3', [-0.00659276, 0.391953, 1.0]], ['2, k, 4', [-0.146238, 0.202773, 1.0]], ['2, k, 5', [-0.272032, 0.428107, 1.0]], ['2, k, 6', [-0.228721, 0.675571, 1.0]], ['2, k, 7', [-0.220191, 0.734618, 1.0]], ['2, k, 8', [0.127544, 0.19259, 1.0]], ['2, k, 9', [0.251365, 0.426843, 1.0]], ['2, k, 10', [0.256077, 0.674524, 1.0]], ['2, k, 11', [0.253986, 0.733633, 1.0]], ['2, k, 12', [-0.0629386, -0.350561, 1.0]], ['2, k, 13', [-0.140372, -0.677571, 1.0]], ['2, k, 14', [-0.118919, -0.975487, 1.0]], ['2, k, 15', [-0.129789, -0.844647, 1.0]], ['2, k, 16', [0.057067, -0.349564, 1.0]], ['2, k, 17', [0.110429, -0.682577, 1.0]], ['2, k, 18', [0.153896, -1.12675, 1.0]], ['2, k, 19', [0.147554, -1.20345, 1.0]], ['2, k, 20', [-0.00485805, 0.174662, 1.0]], ['2, k, 21', [-0.186173, 0.772572, 1.0]], ['2, k, 22', [-0.274576, 0.74683, 1.0]], ['2, k, 23', [0.243779, 0.780728, 1.0]], ['2, k, 24', [0.291474, 0.746495, 1.0]]]
[['2, k, 0', [-0.0035803, -0.347446, 1.0]], ['2, k, 1', [-0.00315981, -0.0478663, 1.0]], ['2, k, 2', [-0.00320105, 0.248753, 1.0]], ['2, k, 3', [-0.00727716, 0.392932, 1.0]], ['2, k, 4', [-0.149154, 0.214991, 1.0]], ['2, k, 5', [-0.273937, 0.432751, 1.0]], ['2, k, 6', [-0.230587, 0.684975, 1.0]], ['2, k, 7', [-0.221501, 0.741645, 1.0]], ['2, k, 8', [0.124689, 0.203447, 1.0]], ['2, k, 9', [0.249423, 0.428626, 1.0]], ['2, k, 10', [0.256774, 0.686947, 1.0]], ['2, k, 11', [0.254271, 0.744817, 1.0]], ['2, k, 12', [-0.0629148, -0.345003, 1.0]], ['2, k, 13', [-0.139591, -0.672433, 1.0]], ['2, k, 14', [-0.120211, -0.971761, 1.0]], ['2, k, 15', [-0.129279, -0.840086, 1.0]], ['2, k, 16', [0.0556066, -0.341736, 1.0]], ['2, k, 17', [0.109713, -0.674209, 1.0]], ['2, k, 18', [0.15433, -1.11836, 1.0]], ['2, k, 19', [0.146777, -1.19949, 1.0]], ['2, k, 20', [-0.00331667, 0.175494, 1.0]], ['2, k, 21', [-0.180412, 0.781868, 1.0]], ['2, k, 22', [-0.273606, 0.758151, 1.0]], ['2, k, 23', [0.257182, 0.788197, 1.0]], ['2, k, 24', [0.304513, 0.766215, 1.0]]]
[['2, k, 0', [-0.00361934, -0.34761, 1.0]], ['2, k, 1', [-0.00218386, -0.0475568, 1.0]], ['2, k, 2', [0.000170261, 0.249387, 1.0]], ['2, k, 3', [-0.00658438, 0.394758, 1.0]], ['2, k, 4', [-0.149154, 0.214982, 1.0]], ['2, k, 5', [-0.269188, 0.435786, 1.0]], ['2, k, 6', [-0.233231, 0.694004, 1.0]], ['2, k, 7', [-0.229774, 0.749518, 1.0]], ['2, k, 8', [0.12477, 0.203151, 1.0]], ['2, k, 9', [0.231591, 0.459673, 1.0]], ['2, k, 10', [0.259184, 0.691679, 1.0]], ['2, k, 11', [0.256314, 0.756077, 1.0]], ['2, k, 12', [-0.0630357, -0.345038, 1.0]], ['2, k, 13', [-0.138903, -0.672514, 1.0]], ['2, k, 14', [-0.120929, -0.971873, 1.0]], ['2, k, 15', [-0.130023, -0.841611, 1.0]], ['2, k, 16', [0.0556223, -0.341973, 1.0]], ['2, k, 17', [0.110327, -0.674308, 1.0]], ['2, k, 18', [0.154668, -1.11969, 1.0]], ['2, k, 19', [0.147363, -1.19316, 1.0]], ['2, k, 20', [-0.000612357, 0.176023, 1.0]], ['2, k, 21', [-0.202266, 0.794137, 1.0]], ['2, k, 22', [-0.283733, 0.760291, 1.0]], ['2, k, 23', [0.253679, 0.797675, 1.0]], ['2, k, 24', [0.309273, 0.779956, 1.0]]]
