[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.240845, -0.384081, 1.0]], ['2, k, 1', [-0.255104, -0.0835994, 1.0]], ['2, k, 2', [-0.268515, 0.210463, 1.0]], ['2, k, 3', [-0.212858, 0.341366, 1.0]], ['2, k, 4', [-0.430563, 0.115495, 1.0]], ['2, k, 5', [-0.56816, -0.0571573, 1.0]], ['2, k, 6', [-0.468157, -0.20157, 1.0]], ['2, k, 7', [-0.431306, -0.235507, 1.0]], ['2, k, 8', [-0.117538, 0.137777, 1.0]], ['2, k, 9', [-0.0687979, -0.0458115, 1.0]], ['2, k, 10', [-0.0444768, -0.215565, 1.0]], ['2, k, 11', [-0.08709, -0.242264, 1.0]], ['2, k, 12', [-0.311006, -0.382248, 1.0]], ['2, k, 13', [-0.374823, -0.668934, 1.0]], ['2, k, 14', [-0.434116, -0.994381, 1.0]], ['2, k, 15', [-0.465966, -1.06432, 1.0]], ['2, k, 16', [-0.164362, -0.37587, 1.0]], ['2, k, 17', [-0.152651, -0.664401, 1.0]], ['2, k, 18', [-0.171947, -0.989376, 1.0]], ['2, k, 19', [-0.164806, -1.05327, 1.0]], ['2, k, 20', [-0.265603, 0.13798, 1.0]], ['2, k, 21', [-0.392712, -0.29441, 1.0]], ['2, k, 22', [-0.459317, -0.284295, 1.0]], ['2, k, 23', [-0.0906596, -0.287552, 1.0]], ['2, k, 24', [-0.0995117, -0.212435, 1.0]]]
[['2, k, 0', [-0.244459, -0.383896, 1.0]], ['2, k, 1', [-0.257258, -0.0832615, 1.0]], ['2, k, 2', [-0.269628, 0.210921, 1.0]], ['2, k, 3', [-0.212915, 0.34112, 1.0]], ['2, k, 4', [-0.43102, 0.115801, 1.0]], ['2, k, 5', [-0.574619, -0.0488492, 1.0]], ['2, k, 6', [-0.47014, -0.208666, 1.0]], ['2, k, 7', [-0.432869, -0.241363, 1.0]], ['2, k, 8', [-0.118518, 0.137332, 1.0]], ['2, k, 9', [-0.0741215, -0.0449939, 1.0]], ['2, k, 10', [-0.0466895, -0.21491, 1.0]], ['2, k, 11', [-0.0899279, -0.244945, 1.0]], ['2, k, 12', [-0.31492, -0.381633, 1.0]], ['2, k, 13', [-0.377054, -0.666519, 1.0]], ['2, k, 14', [-0.434577, -0.99428, 1.0]], ['2, k, 15', [-0.466072, -1.06381, 1.0]], ['2, k, 16', [-0.167627, -0.376036, 1.0]], ['2, k, 17', [-0.153518, -0.664782, 1.0]], ['2, k, 18', [-0.171936, -0.989385, 1.0]], ['2, k, 19', [-0.165017, -1.05241, 1.0]], ['2, k, 20', [-0.266892, 0.138379, 1.0]], ['2, k, 21', [-0.393695, -0.302528, 1.0]], ['2, k, 22', [-0.458577, -0.293227, 1.0]], ['2, k, 23', [-0.0945323, -0.291928, 1.0]], ['2, k, 24', [-0.0997523, -0.214739, 1.0]]]
[['2, k, 0', [-0.247446, -0.383135, 1.0]], ['2, k, 1', [-0.258979, -0.0828165, 1.0]], ['2, k, 2', [-0.270456, 0.211188, 1.0]], ['2, k, 3', [-0.212941, 0.340791, 1.0]], ['2, k, 4', [-0.432388, 0.117374, 1.0]], ['2, k, 5', [-0.577119, -0.0445502, 1.0]], ['2, k, 6', [-0.474998, -0.204318, 1.0]], ['2, k, 7', [-0.438369, -0.23827, 1.0]], ['2, k, 8', [-0.119102, 0.137374, 1.0]], ['2, k, 9', [-0.0790444, -0.0455186, 1.0]], ['2, k, 10', [-0.05041, -0.215737, 1.0]], ['2, k, 11', [-0.0962225, -0.248726, 1.0]], ['2, k, 12', [-0.317785, -0.380591, 1.0]], ['2, k, 13', [-0.38037, -0.663906, 1.0]], ['2, k, 14', [-0.434562, -0.994397, 1.0]], ['2, k, 15', [-0.465646, -1.0633, 1.0]], ['2, k, 16', [-0.170627, -0.375562, 1.0]], ['2, k, 17', [-0.155021, -0.664683, 1.0]], ['2, k, 18', [-0.171892, -0.989064, 1.0]], ['2, k, 19', [-0.165079, -1.05121, 1.0]], ['2, k, 20', [-0.267868, 0.138662, 1.0]], ['2, k, 21', [-0.399052, -0.303385, 1.0]], ['2, k, 22', [-0.470418, -0.288599, 1.0]], ['2, k, 23', [-0.098193, -0.295966, 1.0]], ['2, k, 24', [-0.106339, -0.215782, 1.0]]]
[['2, k, 0', [-0.252311, -0.382289, 1.0]], ['2, k, 1', [-0.261412, -0.0819529, 1.0]], ['2, k, 2', [-0.271325, 0.212025, 1.0]], ['2, k, 3', [-0.212807, 0.340801, 1.0]], ['2, k, 4', [-0.432999, 0.117618, 1.0]], ['2, k, 5', [-0.579147, -0.0417164, 1.0]], ['2, k, 6', [-0.485418, -0.193306, 1.0]], ['2, k, 7', [-0.448768, -0.230549, 1.0]], ['2, k, 8', [-0.119795, 0.137282, 1.0]], ['2, k, 9', [-0.0828663, -0.0417988, 1.0]], ['2, k, 10', [-0.056213, -0.212253, 1.0]], ['2, k, 11', [-0.101486, -0.24304, 1.0]], ['2, k, 12', [-0.322099, -0.379477, 1.0]], ['2, k, 13', [-0.386317, -0.659022, 1.0]], ['2, k, 14', [-0.434826, -0.993338, 1.0]], ['2, k, 15', [-0.465138, -1.06251, 1.0]], ['2, k, 16', [-0.1759, -0.375023, 1.0]], ['2, k, 17', [-0.159158, -0.659496, 1.0]], ['2, k, 18', [-0.171871, -0.988996, 1.0]], ['2, k, 19', [-0.163036, -1.05173, 1.0]], ['2, k, 20', [-0.268991, 0.139452, 1.0]], ['2, k, 21', [-0.409412, -0.30161, 1.0]], ['2, k, 22', [-0.478511, -0.267712, 1.0]], ['2, k, 23', [-0.105268, -0.288572, 1.0]], ['2, k, 24', [-0.11328, -0.207487, 1.0]]]
[['2, k, 0', [-0.258495, -0.381815, 1.0]], ['2, k, 1', [-0.264428, -0.0815912, 1.0]], ['2, k, 2', [-0.272102, 0.212291, 1.0]], ['2, k, 3', [-0.212749, 0.340577, 1.0]], ['2, k, 4', [-0.434263, 0.119057, 1.0]], ['2, k, 5', [-0.581982, -0.0389232, 1.0]], ['2, k, 6', [-0.488881, -0.189408, 1.0]], ['2, k, 7', [-0.454954, -0.226019, 1.0]], ['2, k, 8', [-0.12145, 0.135992, 1.0]], ['2, k, 9', [-0.0848456, -0.0429211, 1.0]], ['2, k, 10', [-0.0586333, -0.213288, 1.0]], ['2, k, 11', [-0.104584, -0.243467, 1.0]], ['2, k, 12', [-0.329129, -0.378439, 1.0]], ['2, k, 13', [-0.391705, -0.65676, 1.0]], ['2, k, 14', [-0.435348, -0.991885, 1.0]], ['2, k, 15', [-0.464639, -1.06239, 1.0]], ['2, k, 16', [-0.181132, -0.375027, 1.0]], ['2, k, 17', [-0.161552, -0.659226, 1.0]], ['2, k, 18', [-0.171732, -0.988822, 1.0]], ['2, k, 19', [-0.162693, -1.04999, 1.0]], ['2, k, 20', [-0.270189, 0.139727, 1.0]], ['2, k, 21', [-0.414533, -0.300871, 1.0]], ['2, k, 22', [-0.490078, -0.261856, 1.0]], ['2, k, 23', [-0.108984, -0.292414, 1.0]], ['2, k, 24', [-0.112544, -0.204289, 1.0]]]
[['2, k, 0', [-0.265479, -0.381316, 1.0]], ['2, k, 1', [-0.268155, -0.0812433, 1.0]], ['2, k, 2', [-0.27308, 0.2125, 1.0]], ['2, k, 3', [-0.212409, 0.339984, 1.0]], ['2, k, 4', [-0.435017, 0.11973, 1.0]], ['2, k, 5', [-0.585755, -0.0353205, 1.0]], ['2, k, 6', [-0.49023, -0.187894, 1.0]], ['2, k, 7', [-0.471065, -0.222056, 1.0]], ['2, k, 8', [-0.122883, 0.135509, 1.0]], ['2, k, 9', [-0.0866574, -0.0422427, 1.0]], ['2, k, 10', [-0.0628673, -0.212874, 1.0]], ['2, k, 11', [-0.111009, -0.241031, 1.0]], ['2, k, 12', [-0.336426, -0.377355, 1.0]], ['2, k, 13', [-0.395028, -0.654422, 1.0]], ['2, k, 14', [-0.436929, -0.993055, 1.0]], ['2, k, 15', [-0.464149, -1.06338, 1.0]], ['2, k, 16', [-0.187645, -0.375099, 1.0]], ['2, k, 17', [-0.164493, -0.657965, 1.0]], ['2, k, 18', [-0.172374, -0.989216, 1.0]], ['2, k, 19', [-0.163054, -1.05075, 1.0]], ['2, k, 20', [-0.27172, 0.139962, 1.0]], ['2, k, 21', [-0.435117, -0.282413, 1.0]], ['2, k, 22', [-0.49638, -0.256533, 1.0]], ['2, k, 23', [-0.116441, -0.288743, 1.0]], ['2, k, 24', [-0.12032, -0.209276, 1.0]]]
[['2, k, 0', [-0.269026, -0.380926, 1.0]], ['2, k, 1', [-0.270164, -0.0810063, 1.0]], ['2, k, 2', [-0.273616, 0.212631, 1.0]], ['2, k, 3', [-0.21222, 0.339537, 1.0]], ['2, k, 4', [-0.435849, 0.120862, 1.0]], ['2, k, 5', [-0.588332, -0.0330998, 1.0]], ['2, k, 6', [-0.492317, -0.188041, 1.0]], ['2, k, 7', [-0.474048, -0.223058, 1.0]], ['2, k, 8', [-0.124227, 0.135121, 1.0]], ['2, k, 9', [-0.0905657, -0.0429426, 1.0]], ['2, k, 10', [-0.0690987, -0.213723, 1.0]], ['2, k, 11', [-0.116588, -0.244128, 1.0]], ['2, k, 12', [-0.339675, -0.376923, 1.0]], ['2, k, 13', [-0.401426, -0.651827, 1.0]], ['2, k, 14', [-0.437015, -0.992445, 1.0]], ['2, k, 15', [-0.463979, -1.06121, 1.0]], ['2, k, 16', [-0.191327, -0.37479, 1.0]], ['2, k, 17', [-0.167171, -0.657923, 1.0]], ['2, k, 18', [-0.173153, -0.989377, 1.0]], ['2, k, 19', [-0.163165, -1.05075, 1.0]], ['2, k, 20', [-0.272561, 0.140108, 1.0]], ['2, k, 21', [-0.439811, -0.276813, 1.0]], ['2, k, 22', [-0.495696, -0.2764, 1.0]], ['2, k, 23', [-0.124133, -0.289186, 1.0]], ['2, k, 24', [-0.127032, -0.206068, 1.0]]]
[['2, k, 0', [-0.274425, -0.380669, 1.0]], ['2, k, 1', [-0.27309, -0.0806882, 1.0]], ['2, k, 2', [-0.27415, 0.212838, 1.0]], ['2, k, 3', [-0.211841, 0.339056, 1.0]], ['2, k, 4', [-0.436685, 0.121858, 1.0]], ['2, k, 5', [-0.590348, -0.0309401, 1.0]], ['2, k, 6', [-0.499092, -0.187785, 1.0]], ['2, k, 7', [-0.476841, -0.225418, 1.0]], ['2, k, 8', [-0.125558, 0.134595, 1.0]], ['2, k, 9', [-0.0942161, -0.0435788, 1.0]], ['2, k, 10', [-0.0727054, -0.214301, 1.0]], ['2, k, 11', [-0.120162, -0.244961, 1.0]], ['2, k, 12', [-0.344512, -0.376735, 1.0]], ['2, k, 13', [-0.408615, -0.651458, 1.0]], ['2, k, 14', [-0.437123, -0.992246, 1.0]], ['2, k, 15', [-0.463693, -1.06087, 1.0]], ['2, k, 16', [-0.197152, -0.374486, 1.0]], ['2, k, 17', [-0.170389, -0.659061, 1.0]], ['2, k, 18', [-0.173581, -0.989513, 1.0]], ['2, k, 19', [-0.163729, -1.05099, 1.0]], ['2, k, 20', [-0.273542, 0.140347, 1.0]], ['2, k, 21', [-0.445512, -0.282092, 1.0]], ['2, k, 22', [-0.505248, -0.273815, 1.0]], ['2, k, 23', [-0.12462, -0.292682, 1.0]], ['2, k, 24', [-0.127267, -0.212953, 1.0]]]
[['2, k, 0', [-0.280697, -0.380418, 1.0]], ['2, k, 1', [-0.276592, -0.0805161, 1.0]], ['2, k, 2', [-0.274909, 0.212931, 1.0]], ['2, k, 3', [-0.21149, 0.338456, 1.0]], ['2, k, 4', [-0.437229, 0.122417, 1.0]], ['2, k, 5', [-0.591841, -0.0302752, 1.0]], ['2, k, 6', [-0.50416, -0.188279, 1.0]], ['2, k, 7', [-0.479251, -0.227323, 1.0]], ['2, k, 8', [-0.126493, 0.133209, 1.0]], ['2, k, 9', [-0.0978558, -0.0440802, 1.0]], ['2, k, 10', [-0.0766454, -0.214387, 1.0]], ['2, k, 11', [-0.1242, -0.246815, 1.0]], ['2, k, 12', [-0.351222, -0.376214, 1.0]], ['2, k, 13', [-0.40961, -0.652446, 1.0]], ['2, k, 14', [-0.437306, -0.99203, 1.0]], ['2, k, 15', [-0.463736, -1.06081, 1.0]], ['2, k, 16', [-0.202826, -0.374508, 1.0]], ['2, k, 17', [-0.174515, -0.659407, 1.0]], ['2, k, 18', [-0.174722, -0.988652, 1.0]], ['2, k, 19', [-0.163352, -1.05073, 1.0]], ['2, k, 20', [-0.274883, 0.140463, 1.0]], ['2, k, 21', [-0.449268, -0.28573, 1.0]], ['2, k, 22', [-0.513196, -0.273679, 1.0]], ['2, k, 23', [-0.127289, -0.296933, 1.0]], ['2, k, 24', [-0.134524, -0.212378, 1.0]]]
[['2, k, 0', [-0.286792, -0.379884, 1.0]], ['2, k, 1', [-0.277073, -0.0805043, 1.0]], ['2, k, 2', [-0.27232, 0.212643, 1.0]], ['2, k, 3', [-0.211086, 0.338151, 1.0]], ['2, k, 4', [-0.438351, 0.122668, 1.0]], ['2, k, 5', [-0.594526, -0.0284095, 1.0]], ['2, k, 6', [-0.509634, -0.185295, 1.0]], ['2, k, 7', [-0.484359, -0.223544, 1.0]], ['2, k, 8', [-0.127123, 0.133095, 1.0]], ['2, k, 9', [-0.100224, -0.0450449, 1.0]], ['2, k, 10', [-0.0805232, -0.215274, 1.0]], ['2, k, 11', [-0.130548, -0.244555, 1.0]], ['2, k, 12', [-0.35715, -0.37543, 1.0]], ['2, k, 13', [-0.412616, -0.654074, 1.0]], ['2, k, 14', [-0.437569, -0.993406, 1.0]], ['2, k, 15', [-0.463202, -1.06116, 1.0]], ['2, k, 16', [-0.208912, -0.374251, 1.0]], ['2, k, 17', [-0.177382, -0.659852, 1.0]], ['2, k, 18', [-0.17547, -0.989139, 1.0]], ['2, k, 19', [-0.164242, -1.04994, 1.0]], ['2, k, 20', [-0.274003, 0.140345, 1.0]], ['2, k, 21', [-0.452625, -0.294045, 1.0]], ['2, k, 22', [-0.51612, -0.266249, 1.0]], ['2, k, 23', [-0.136262, -0.290563, 1.0]], ['2, k, 24', [-0.14152, -0.207045, 1.0]]]
[['2, k, 0', [-0.294639, -0.379541, 1.0]], ['2, k, 1', [-0.282292, -0.080075, 1.0]], ['2, k, 2', [-0.27326, 0.212881, 1.0]], ['2, k, 3', [-0.210645, 0.337764, 1.0]], ['2, k, 4', [-0.438962, 0.123176, 1.0]], ['2, k, 5', [-0.596016, -0.0281421, 1.0]], ['2, k, 6', [-0.511486, -0.185149, 1.0]], ['2, k, 7', [-0.48742, -0.223625, 1.0]], ['2, k, 8', [-0.127697, 0.132579, 1.0]], ['2, k, 9', [-0.101651, -0.0455989, 1.0]], ['2, k, 10', [-0.082554, -0.215731, 1.0]], ['2, k, 11', [-0.133104, -0.243999, 1.0]], ['2, k, 12', [-0.365526, -0.37426, 1.0]], ['2, k, 13', [-0.4132, -0.654533, 1.0]], ['2, k, 14', [-0.438446, -0.994125, 1.0]], ['2, k, 15', [-0.463252, -1.06132, 1.0]], ['2, k, 16', [-0.216086, -0.374678, 1.0]], ['2, k, 17', [-0.181413, -0.660817, 1.0]], ['2, k, 18', [-0.17645, -0.989606, 1.0]], ['2, k, 19', [-0.165408, -1.05028, 1.0]], ['2, k, 20', [-0.27557, 0.140614, 1.0]], ['2, k, 21', [-0.456362, -0.294406, 1.0]], ['2, k, 22', [-0.516574, -0.284137, 1.0]], ['2, k, 23', [-0.137571, -0.292329, 1.0]], ['2, k, 24', [-0.142515, -0.212025, 1.0]]]
[['2, k, 0', [-0.300802, -0.379124, 1.0]], ['2, k, 1', [-0.285759, -0.0799144, 1.0]], ['2, k, 2', [-0.273894, 0.212898, 1.0]], ['2, k, 3', [-0.210347, 0.33737, 1.0]], ['2, k, 4', [-0.440436, 0.124607, 1.0]], ['2, k, 5', [-0.597946, -0.0265788, 1.0]], ['2, k, 6', [-0.514054, -0.183601, 1.0]], ['2, k, 7', [-0.491337, -0.223721, 1.0]], ['2, k, 8', [-0.128264, 0.131072, 1.0]], ['2, k, 9', [-0.103015, -0.0459678, 1.0]], ['2, k, 10', [-0.0850029, -0.215771, 1.0]], ['2, k, 11', [-0.134053, -0.244661, 1.0]], ['2, k, 12', [-0.371725, -0.373422, 1.0]], ['2, k, 13', [-0.414786, -0.654332, 1.0]], ['2, k, 14', [-0.438879, -0.994324, 1.0]], ['2, k, 15', [-0.463521, -1.06121, 1.0]], ['2, k, 16', [-0.222054, -0.374705, 1.0]], ['2, k, 17', [-0.18601, -0.659706, 1.0]], ['2, k, 18', [-0.177301, -0.990334, 1.0]], ['2, k, 19', [-0.165668, -1.05014, 1.0]], ['2, k, 20', [-0.276701, 0.140646, 1.0]], ['2, k, 21', [-0.460693, -0.293694, 1.0]], ['2, k, 22', [-0.524694, -0.265584, 1.0]], ['2, k, 23', [-0.137704, -0.296155, 1.0]], ['2, k, 24', [-0.140256, -0.213066, 1.0]]]
[['2, k, 0', [-0.303654, -0.379643, 1.0]], ['2, k, 1', [-0.287726, -0.0801424, 1.0]], ['2, k, 2', [-0.274302, 0.212879, 1.0]], ['2, k, 3', [-0.210117, 0.337215, 1.0]], ['2, k, 4', [-0.44058, 0.124848, 1.0]], ['2, k, 5', [-0.599488, -0.0254981, 1.0]], ['2, k, 6', [-0.516283, -0.182389, 1.0]], ['2, k, 7', [-0.494799, -0.223234, 1.0]], ['2, k, 8', [-0.128931, 0.128664, 1.0]], ['2, k, 9', [-0.104198, -0.0470253, 1.0]], ['2, k, 10', [-0.100629, -0.217292, 1.0]], ['2, k, 11', [-0.142563, -0.240608, 1.0]], ['2, k, 12', [-0.374382, -0.373761, 1.0]], ['2, k, 13', [-0.418141, -0.656016, 1.0]], ['2, k, 14', [-0.439588, -0.994463, 1.0]], ['2, k, 15', [-0.463608, -1.06227, 1.0]], ['2, k, 16', [-0.225002, -0.375425, 1.0]], ['2, k, 17', [-0.189416, -0.661824, 1.0]], ['2, k, 18', [-0.178427, -0.992166, 1.0]], ['2, k, 19', [-0.165833, -1.05046, 1.0]], ['2, k, 20', [-0.277425, 0.14059, 1.0]], ['2, k, 21', [-0.463387, -0.295858, 1.0]], ['2, k, 22', [-0.52939, -0.270494, 1.0]], ['2, k, 23', [-0.144634, -0.313415, 1.0]], ['2, k, 24', [-0.156296, -0.225718, 1.0]]]
[['2, k, 0', [-0.307568, -0.379989, 1.0]], ['2, k, 1', [-0.289713, -0.0801335, 1.0]], ['2, k, 2', [-0.274441, 0.212954, 1.0]], ['2, k, 3', [-0.209877, 0.337011, 1.0]], ['2, k, 4', [-0.440756, 0.12515, 1.0]], ['2, k, 5', [-0.600461, -0.0247627, 1.0]], ['2, k, 6', [-0.51834, -0.182017, 1.0]], ['2, k, 7', [-0.495496, -0.221667, 1.0]], ['2, k, 8', [-0.129345, 0.1273, 1.0]], ['2, k, 9', [-0.104478, -0.0475842, 1.0]], ['2, k, 10', [-0.121604, -0.209978, 1.0]], ['2, k, 11', [-0.152921, -0.256312, 1.0]], ['2, k, 12', [-0.378873, -0.373694, 1.0]], ['2, k, 13', [-0.419437, -0.657154, 1.0]], ['2, k, 14', [-0.440068, -0.994507, 1.0]], ['2, k, 15', [-0.464562, -1.06297, 1.0]], ['2, k, 16', [-0.228277, -0.376128, 1.0]], ['2, k, 17', [-0.193564, -0.663127, 1.0]], ['2, k, 18', [-0.179313, -0.99225, 1.0]], ['2, k, 19', [-0.16588, -1.05047, 1.0]], ['2, k, 20', [-0.277895, 0.140685, 1.0]], ['2, k, 21', [-0.469963, -0.292972, 1.0]], ['2, k, 22', [-0.529715, -0.267872, 1.0]], ['2, k, 23', [-0.177648, -0.31983, 1.0]], ['2, k, 24', [-0.170343, -0.208038, 1.0]]]
[['2, k, 0', [-0.310352, -0.380361, 1.0]], ['2, k, 1', [-0.291087, -0.0802122, 1.0]], ['2, k, 2', [-0.274511, 0.213, 1.0]], ['2, k, 3', [-0.209653, 0.336957, 1.0]], ['2, k, 4', [-0.440882, 0.125706, 1.0]], ['2, k, 5', [-0.601094, -0.023891, 1.0]], ['2, k, 6', [-0.520337, -0.181499, 1.0]], ['2, k, 7', [-0.500235, -0.223017, 1.0]], ['2, k, 8', [-0.129409, 0.126086, 1.0]], ['2, k, 9', [-0.104611, -0.0485729, 1.0]], ['2, k, 10', [-0.123498, -0.209925, 1.0]], ['2, k, 11', [-0.153397, -0.257104, 1.0]], ['2, k, 12', [-0.38159, -0.37367, 1.0]], ['2, k, 13', [-0.421615, -0.657736, 1.0]], ['2, k, 14', [-0.440371, -0.994455, 1.0]], ['2, k, 15', [-0.46421, -1.06232, 1.0]], ['2, k, 16', [-0.231042, -0.376921, 1.0]], ['2, k, 17', [-0.195498, -0.665318, 1.0]], ['2, k, 18', [-0.179371, -0.992571, 1.0]], ['2, k, 19', [-0.165842, -1.05009, 1.0]], ['2, k, 20', [-0.278189, 0.140722, 1.0]], ['2, k, 21', [-0.470656, -0.289225, 1.0]], ['2, k, 22', [-0.529843, -0.272753, 1.0]], ['2, k, 23', [-0.179706, -0.320232, 1.0]], ['2, k, 24', [-0.168075, -0.208349, 1.0]]]
[['2, k, 0', [-0.312497, -0.380187, 1.0]], ['2, k, 1', [-0.292515, -0.0799946, 1.0]], ['2, k, 2', [-0.274836, 0.213237, 1.0]], ['2, k, 3', [-0.209459, 0.336816, 1.0]], ['2, k, 4', [-0.440968, 0.126367, 1.0]], ['2, k, 5', [-0.601667, -0.0235106, 1.0]], ['2, k, 6', [-0.522678, -0.181248, 1.0]], ['2, k, 7', [-0.500912, -0.223208, 1.0]], ['2, k, 8', [-0.129487, 0.126147, 1.0]], ['2, k, 9', [-0.104948, -0.0496751, 1.0]], ['2, k, 10', [-0.1183, -0.212661, 1.0]], ['2, k, 11', [-0.151615, -0.260461, 1.0]], ['2, k, 12', [-0.383517, -0.373182, 1.0]], ['2, k, 13', [-0.422576, -0.658187, 1.0]], ['2, k, 14', [-0.440522, -0.99441, 1.0]], ['2, k, 15', [-0.464261, -1.06216, 1.0]], ['2, k, 16', [-0.23335, -0.377093, 1.0]], ['2, k, 17', [-0.198124, -0.671081, 1.0]], ['2, k, 18', [-0.180241, -0.994596, 1.0]], ['2, k, 19', [-0.16587, -1.04988, 1.0]], ['2, k, 20', [-0.27881, 0.140953, 1.0]], ['2, k, 21', [-0.47262, -0.292798, 1.0]], ['2, k, 22', [-0.535193, -0.268049, 1.0]], ['2, k, 23', [-0.171247, -0.327717, 1.0]], ['2, k, 24', [-0.167213, -0.212561, 1.0]]]
[['2, k, 0', [-0.314325, -0.380553, 1.0]], ['2, k, 1', [-0.293909, -0.0799555, 1.0]], ['2, k, 2', [-0.275745, 0.213714, 1.0]], ['2, k, 3', [-0.208997, 0.336519, 1.0]], ['2, k, 4', [-0.441055, 0.126876, 1.0]], ['2, k, 5', [-0.601815, -0.0232328, 1.0]], ['2, k, 6', [-0.523781, -0.180707, 1.0]], ['2, k, 7', [-0.502843, -0.219765, 1.0]], ['2, k, 8', [-0.129357, 0.124978, 1.0]], ['2, k, 9', [-0.104622, -0.0510394, 1.0]], ['2, k, 10', [-0.115079, -0.214856, 1.0]], ['2, k, 11', [-0.149742, -0.258715, 1.0]], ['2, k, 12', [-0.385101, -0.373065, 1.0]], ['2, k, 13', [-0.423166, -0.658411, 1.0]], ['2, k, 14', [-0.441203, -0.994286, 1.0]], ['2, k, 15', [-0.464589, -1.06222, 1.0]], ['2, k, 16', [-0.235405, -0.378041, 1.0]], ['2, k, 17', [-0.199581, -0.672429, 1.0]], ['2, k, 18', [-0.18032, -0.995264, 1.0]], ['2, k, 19', [-0.165859, -1.04931, 1.0]], ['2, k, 20', [-0.279936, 0.141285, 1.0]], ['2, k, 21', [-0.47487, -0.293958, 1.0]], ['2, k, 22', [-0.526982, -0.272921, 1.0]], ['2, k, 23', [-0.166459, -0.328625, 1.0]], ['2, k, 24', [-0.165772, -0.216718, 1.0]]]
[['2, k, 0', [-0.315492, -0.380562, 1.0]], ['2, k, 1', [-0.29453, -0.0799861, 1.0]], ['2, k, 2', [-0.276169, 0.213691, 1.0]], ['2, k, 3', [-0.208773, 0.33615, 1.0]], ['2, k, 4', [-0.44122, 0.127356, 1.0]], ['2, k, 5', [-0.601654, -0.0227242, 1.0]], ['2, k, 6', [-0.52518, -0.180017, 1.0]], ['2, k, 7', [-0.503007, -0.218039, 1.0]], ['2, k, 8', [-0.129409, 0.125063, 1.0]], ['2, k, 9', [-0.10611, -0.061758, 1.0]], ['2, k, 10', [-0.111611, -0.225233, 1.0]], ['2, k, 11', [-0.1491, -0.265408, 1.0]], ['2, k, 12', [-0.386203, -0.37279, 1.0]], ['2, k, 13', [-0.423398, -0.658967, 1.0]], ['2, k, 14', [-0.441766, -0.994776, 1.0]], ['2, k, 15', [-0.464875, -1.06458, 1.0]], ['2, k, 16', [-0.236559, -0.378292, 1.0]], ['2, k, 17', [-0.200238, -0.67318, 1.0]], ['2, k, 18', [-0.180349, -0.996092, 1.0]], ['2, k, 19', [-0.165824, -1.05022, 1.0]], ['2, k, 20', [-0.280472, 0.141253, 1.0]], ['2, k, 21', [-0.475482, -0.287535, 1.0]], ['2, k, 22', [-0.5219, -0.271441, 1.0]], ['2, k, 23', [-0.161721, -0.336712, 1.0]], ['2, k, 24', [-0.168179, -0.2319, 1.0]]]
