[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.161933, -0.291086, 2.68144, 1.0], [1, -0.168433, 0.0124548, 2.5833, 1.0], [2, -0.171188, 0.303935, 2.46639, 1.0], [3, -0.165919, 0.434763, 2.47448, 1.0], [4, -0.316701, 0.18135, 2.46573, 1.0], [5, -0.362747, -0.0778318, 2.45211, 1.0], [6, -0.415328, -0.286404, 2.42394, 1.0], [7, -0.431105, -0.357852, 2.44355, 1.0], [8, -0.0154933, 0.187098, 2.47518, 1.0], [9, 0.0664479, -0.0633546, 2.47556, 1.0], [10, 0.160373, -0.282543, 2.46776, 1.0], [11, 0.170707, -0.354278, 2.47312, 1.0], [12, -0.22992, -0.290841, 2.64531, 1.0], [13, -0.253245, -0.566746, 2.73465, 1.0], [14, -0.19822, -0.976607, 2.81863, 1.0], [15, -0.214898, -1.05572, 2.7795, 1.0], [16, -0.0901539, -0.284476, 2.65285, 1.0], [17, -0.0653257, -0.596792, 2.75375, 1.0], [18, -0.113707, -0.963428, 2.82614, 1.0], [19, -0.122363, -1.04443, 2.75654, 1.0], [20, -0.170778, 0.231691, 2.49836, 1.0], [21, -0.444811, -0.410437, 2.45874, 1.0], [22, -0.363944, -0.378081, 2.43178, 1.0], [23, 0.188396, -0.405929, 2.48486, 1.0], [24, 0.107393, -0.36734, 2.44792, 1.0]]
[[0, -0.16272, -0.292011, 2.68183, 1.0], [1, -0.168107, 0.00963616, 2.58119, 1.0], [2, -0.169738, 0.300964, 2.46281, 1.0], [3, -0.164979, 0.433556, 2.47235, 1.0], [4, -0.316589, 0.179748, 2.46447, 1.0], [5, -0.362012, -0.0803538, 2.46115, 1.0], [6, -0.416348, -0.289192, 2.44616, 1.0], [7, -0.432372, -0.356838, 2.47506, 1.0], [8, -0.0128538, 0.184147, 2.47292, 1.0], [9, 0.065153, -0.075817, 2.49334, 1.0], [10, 0.155906, -0.287789, 2.49136, 1.0], [11, 0.167485, -0.356981, 2.50044, 1.0], [12, -0.230565, -0.291657, 2.64563, 1.0], [13, -0.255652, -0.566143, 2.73811, 1.0], [14, -0.199588, -0.976763, 2.81828, 1.0], [15, -0.194323, -1.02316, 2.72254, 1.0], [16, -0.0910246, -0.285429, 2.65326, 1.0], [17, -0.0658087, -0.595771, 2.757, 1.0], [18, -0.118023, -0.970726, 2.82729, 1.0], [19, -0.122913, -1.05092, 2.75533, 1.0], [20, -0.16959, 0.228801, 2.49495, 1.0], [21, -0.447574, -0.40491, 2.49263, 1.0], [22, -0.361716, -0.376025, 2.46156, 1.0], [23, 0.178096, -0.410416, 2.51503, 1.0], [24, 0.106215, -0.369659, 2.48069, 1.0]]
[[0, -0.162545, -0.293131, 2.68142, 1.0], [1, -0.166775, 0.00752853, 2.57877, 1.0], [2, -0.168192, 0.299823, 2.46035, 1.0], [3, -0.163124, 0.432741, 2.46851, 1.0], [4, -0.315838, 0.179029, 2.46321, 1.0], [5, -0.361302, -0.0855437, 2.47154, 1.0], [6, -0.419704, -0.293017, 2.4704, 1.0], [7, -0.43335, -0.354167, 2.50041, 1.0], [8, -0.0102948, 0.182634, 2.4721, 1.0], [9, 0.067427, -0.0870567, 2.50392, 1.0], [10, 0.152858, -0.28955, 2.51674, 1.0], [11, 0.162489, -0.354966, 2.52355, 1.0], [12, -0.230249, -0.29309, 2.64543, 1.0], [13, -0.259321, -0.565177, 2.73937, 1.0], [14, -0.199944, -0.975697, 2.81803, 1.0], [15, -0.194638, -1.0222, 2.72237, 1.0], [16, -0.0909516, -0.286291, 2.65262, 1.0], [17, -0.0674002, -0.596318, 2.76297, 1.0], [18, -0.117838, -0.970959, 2.82727, 1.0], [19, -0.122679, -1.05096, 2.75487, 1.0], [20, -0.168047, 0.227473, 2.49235, 1.0], [21, -0.444483, -0.396242, 2.51864, 1.0], [22, -0.364814, -0.371791, 2.4871, 1.0], [23, 0.17034, -0.408983, 2.53806, 1.0], [24, 0.0952851, -0.366571, 2.49978, 1.0]]
[[0, -0.162434, -0.294781, 2.68027, 1.0], [1, -0.165706, 0.00582732, 2.5764, 1.0], [2, -0.166767, 0.299085, 2.45817, 1.0], [3, -0.161559, 0.432048, 2.46636, 1.0], [4, -0.315893, 0.178701, 2.46284, 1.0], [5, -0.360334, -0.0887737, 2.4825, 1.0], [6, -0.421268, -0.294945, 2.48921, 1.0], [7, -0.434433, -0.348779, 2.51486, 1.0], [8, -0.00882792, 0.181814, 2.472, 1.0], [9, 0.0680441, -0.0901057, 2.51111, 1.0], [10, 0.151591, -0.287304, 2.52851, 1.0], [11, 0.159028, -0.348966, 2.53995, 1.0], [12, -0.229992, -0.294662, 2.64452, 1.0], [13, -0.265024, -0.570676, 2.74408, 1.0], [14, -0.200042, -0.981051, 2.81956, 1.0], [15, -0.210697, -1.05513, 2.76763, 1.0], [16, -0.0909911, -0.287943, 2.6512, 1.0], [17, -0.0700229, -0.597955, 2.76626, 1.0], [18, -0.117853, -0.970971, 2.82733, 1.0], [19, -0.12269, -1.05098, 2.75493, 1.0], [20, -0.166685, 0.226551, 2.49005, 1.0], [21, -0.44718, -0.376933, 2.51921, 1.0], [22, -0.389234, -0.368196, 2.5045, 1.0], [23, 0.160519, -0.405673, 2.54967, 1.0], [24, 0.107014, -0.363208, 2.51486, 1.0]]
[[0, -0.159893, -0.297541, 2.67633, 1.0], [1, -0.163918, 0.00460486, 2.57385, 1.0], [2, -0.166079, 0.299092, 2.45743, 1.0], [3, -0.159935, 0.432078, 2.46462, 1.0], [4, -0.315893, 0.178536, 2.46257, 1.0], [5, -0.358863, -0.0884101, 2.489, 1.0], [6, -0.423684, -0.292634, 2.50264, 1.0], [7, -0.437685, -0.341688, 2.52998, 1.0], [8, -0.00633845, 0.180906, 2.47145, 1.0], [9, 0.0696565, -0.0947048, 2.52074, 1.0], [10, 0.151366, -0.291434, 2.54545, 1.0], [11, 0.157492, -0.344773, 2.55476, 1.0], [12, -0.226975, -0.297544, 2.64034, 1.0], [13, -0.266601, -0.572355, 2.74418, 1.0], [14, -0.201307, -0.982783, 2.81915, 1.0], [15, -0.212037, -1.05547, 2.76985, 1.0], [16, -0.0889244, -0.290459, 2.64743, 1.0], [17, -0.0763718, -0.601724, 2.76771, 1.0], [18, -0.117211, -0.969558, 2.82728, 1.0], [19, -0.12258, -1.04953, 2.75482, 1.0], [20, -0.165765, 0.226382, 2.48892, 1.0], [21, -0.457858, -0.372601, 2.53808, 1.0], [22, -0.390413, -0.360329, 2.51633, 1.0], [23, 0.162472, -0.405003, 2.57113, 1.0], [24, 0.107378, -0.360759, 2.53356, 1.0]]
[[0, -0.158097, -0.299154, 2.6718, 1.0], [1, -0.162605, 0.00411284, 2.57205, 1.0], [2, -0.165389, 0.299303, 2.45736, 1.0], [3, -0.159155, 0.432198, 2.46401, 1.0], [4, -0.315908, 0.178561, 2.46253, 1.0], [5, -0.358444, -0.0876421, 2.49636, 1.0], [6, -0.427159, -0.290042, 2.51387, 1.0], [7, -0.439974, -0.337232, 2.54147, 1.0], [8, -0.00377793, 0.180837, 2.47238, 1.0], [9, 0.0696151, -0.0960575, 2.52666, 1.0], [10, 0.150988, -0.292924, 2.55133, 1.0], [11, 0.156565, -0.342182, 2.5671, 1.0], [12, -0.225134, -0.298799, 2.63675, 1.0], [13, -0.259632, -0.573853, 2.74043, 1.0], [14, -0.201108, -0.984288, 2.8198, 1.0], [15, -0.214263, -1.05455, 2.77502, 1.0], [16, -0.087244, -0.292382, 2.64182, 1.0], [17, -0.0755034, -0.601377, 2.7672, 1.0], [18, -0.116943, -0.966981, 2.8258, 1.0], [19, -0.122553, -1.04791, 2.75541, 1.0], [20, -0.164989, 0.226485, 2.48855, 1.0], [21, -0.46297, -0.366419, 2.5484, 1.0], [22, -0.397936, -0.356445, 2.53489, 1.0], [23, 0.164541, -0.398989, 2.58513, 1.0], [24, 0.106996, -0.357461, 2.54289, 1.0]]
[[0, -0.155533, -0.299551, 2.66744, 1.0], [1, -0.161043, 0.00428862, 2.57012, 1.0], [2, -0.164677, 0.299923, 2.45728, 1.0], [3, -0.158388, 0.432443, 2.46365, 1.0], [4, -0.315831, 0.178974, 2.46281, 1.0], [5, -0.359227, -0.0855861, 2.50059, 1.0], [6, -0.427924, -0.288028, 2.5179, 1.0], [7, -0.443249, -0.335164, 2.54949, 1.0], [8, -0.000423952, 0.181056, 2.47496, 1.0], [9, 0.0686584, -0.0940342, 2.53409, 1.0], [10, 0.148828, -0.290869, 2.56155, 1.0], [11, 0.157994, -0.33984, 2.57543, 1.0], [12, -0.222484, -0.298788, 2.63258, 1.0], [13, -0.257955, -0.565982, 2.72407, 1.0], [14, -0.203676, -0.973937, 2.81613, 1.0], [15, -0.21164, -1.05508, 2.76407, 1.0], [16, -0.0848145, -0.293131, 2.63728, 1.0], [17, -0.0751335, -0.601643, 2.76556, 1.0], [18, -0.116747, -0.964587, 2.82565, 1.0], [19, -0.122793, -1.04558, 2.75533, 1.0], [20, -0.164141, 0.227009, 2.48812, 1.0], [21, -0.459682, -0.366209, 2.55891, 1.0], [22, -0.403509, -0.353445, 2.541, 1.0], [23, 0.167201, -0.393616, 2.58468, 1.0], [24, 0.112061, -0.354901, 2.55233, 1.0]]
[[0, -0.153452, -0.299877, 2.66215, 1.0], [1, -0.159958, 0.00448611, 2.56884, 1.0], [2, -0.163855, 0.300771, 2.45821, 1.0], [3, -0.15755, 0.433264, 2.46387, 1.0], [4, -0.315807, 0.179425, 2.46333, 1.0], [5, -0.360204, -0.0850603, 2.5034, 1.0], [6, -0.428907, -0.28733, 2.52188, 1.0], [7, -0.444218, -0.332363, 2.55056, 1.0], [8, 0.00215829, 0.181814, 2.47713, 1.0], [9, 0.068569, -0.0898532, 2.53988, 1.0], [10, 0.145783, -0.287346, 2.56998, 1.0], [11, 0.154308, -0.337584, 2.58258, 1.0], [12, -0.220283, -0.299054, 2.6269, 1.0], [13, -0.242345, -0.561837, 2.70753, 1.0], [14, -0.203015, -0.967451, 2.814, 1.0], [15, -0.211008, -1.05451, 2.76368, 1.0], [16, -0.0828941, -0.293453, 2.63242, 1.0], [17, -0.0730215, -0.602, 2.76165, 1.0], [18, -0.117609, -0.960861, 2.82605, 1.0], [19, -0.122508, -1.04433, 2.76158, 1.0], [20, -0.163439, 0.227531, 2.48835, 1.0], [21, -0.464381, -0.364936, 2.56017, 1.0], [22, -0.405109, -0.349646, 2.5437, 1.0], [23, 0.166092, -0.388069, 2.59072, 1.0], [24, 0.111004, -0.352391, 2.56518, 1.0]]
[[0, -0.151323, -0.299738, 2.65726, 1.0], [1, -0.158813, 0.00480664, 2.56777, 1.0], [2, -0.162852, 0.301796, 2.46, 1.0], [3, -0.156495, 0.434011, 2.46376, 1.0], [4, -0.315684, 0.180662, 2.46439, 1.0], [5, -0.360827, -0.0821291, 2.50578, 1.0], [6, -0.428564, -0.285058, 2.52205, 1.0], [7, -0.445904, -0.334891, 2.54486, 1.0], [8, 0.00388398, 0.183135, 2.47908, 1.0], [9, 0.0699611, -0.0870567, 2.54431, 1.0], [10, 0.14441, -0.285309, 2.57585, 1.0], [11, 0.153805, -0.336126, 2.58396, 1.0], [12, -0.218169, -0.298871, 2.62186, 1.0], [13, -0.238386, -0.569254, 2.70505, 1.0], [14, -0.20232, -0.973905, 2.81553, 1.0], [15, -0.210293, -1.05499, 2.76215, 1.0], [16, -0.080794, -0.293326, 2.62771, 1.0], [17, -0.069898, -0.602169, 2.75242, 1.0], [18, -0.117237, -0.958533, 2.82443, 1.0], [19, -0.122425, -1.04269, 2.76191, 1.0], [20, -0.162546, 0.228206, 2.48906, 1.0], [21, -0.459182, -0.370197, 2.55526, 1.0], [22, -0.399604, -0.353644, 2.53476, 1.0], [23, 0.160575, -0.39465, 2.59501, 1.0], [24, 0.110221, -0.343768, 2.56767, 1.0]]
[[0, -0.148881, -0.299698, 2.65253, 1.0], [1, -0.157738, 0.00528442, 2.56666, 1.0], [2, -0.162405, 0.303141, 2.46183, 1.0], [3, -0.154814, 0.435552, 2.46425, 1.0], [4, -0.315905, 0.183056, 2.46601, 1.0], [5, -0.361987, -0.0816908, 2.50692, 1.0], [6, -0.429263, -0.284964, 2.52179, 1.0], [7, -0.448822, -0.337426, 2.5339, 1.0], [8, 0.00511618, 0.184734, 2.48163, 1.0], [9, 0.0706128, -0.0819078, 2.54918, 1.0], [10, 0.14107, -0.282224, 2.57792, 1.0], [11, 0.153916, -0.335971, 2.58176, 1.0], [12, -0.215557, -0.298934, 2.6166, 1.0], [13, -0.237521, -0.571859, 2.69867, 1.0], [14, -0.201978, -0.974745, 2.81484, 1.0], [15, -0.210112, -1.05406, 2.75989, 1.0], [16, -0.0785632, -0.293167, 2.62348, 1.0], [17, -0.0635355, -0.601417, 2.74573, 1.0], [18, -0.116008, -0.954835, 2.82295, 1.0], [19, -0.122986, -1.03873, 2.75995, 1.0], [20, -0.161958, 0.229133, 2.48985, 1.0], [21, -0.456249, -0.383718, 2.5594, 1.0], [22, -0.3968, -0.351193, 2.51863, 1.0], [23, 0.163115, -0.389213, 2.59043, 1.0], [24, 0.109631, -0.350781, 2.55883, 1.0]]
[[0, -0.146715, -0.300161, 2.64709, 1.0], [1, -0.156632, 0.00553619, 2.56578, 1.0], [2, -0.161391, 0.304509, 2.46533, 1.0], [3, -0.153788, 0.436605, 2.46534, 1.0], [4, -0.315688, 0.184671, 2.46749, 1.0], [5, -0.363553, -0.0811415, 2.50751, 1.0], [6, -0.432147, -0.284345, 2.51925, 1.0], [7, -0.448275, -0.338388, 2.51989, 1.0], [8, 0.00604458, 0.186058, 2.48383, 1.0], [9, 0.0712612, -0.0793114, 2.55069, 1.0], [10, 0.141034, -0.280061, 2.57851, 1.0], [11, 0.155551, -0.337265, 2.57868, 1.0], [12, -0.213401, -0.299305, 2.61142, 1.0], [13, -0.227949, -0.573012, 2.69265, 1.0], [14, -0.200371, -0.97526, 2.81304, 1.0], [15, -0.209316, -1.05332, 2.75482, 1.0], [16, -0.0764378, -0.293684, 2.6178, 1.0], [17, -0.0607916, -0.600434, 2.73826, 1.0], [18, -0.111983, -0.914563, 2.81976, 1.0], [19, -0.119832, -1.00108, 2.76426, 1.0], [20, -0.160905, 0.230108, 2.49165, 1.0], [21, -0.454026, -0.388817, 2.54715, 1.0], [22, -0.395014, -0.346706, 2.509, 1.0], [23, 0.16449, -0.389233, 2.5835, 1.0], [24, 0.110367, -0.350021, 2.55068, 1.0]]
[[0, -0.145105, -0.299492, 2.63932, 1.0], [1, -0.15578, 0.0059114, 2.56459, 1.0], [2, -0.160955, 0.305253, 2.4688, 1.0], [3, -0.152833, 0.438011, 2.46646, 1.0], [4, -0.315615, 0.186453, 2.46915, 1.0], [5, -0.365791, -0.0802984, 2.50763, 1.0], [6, -0.435919, -0.283659, 2.51218, 1.0], [7, -0.448446, -0.339346, 2.50421, 1.0], [8, 0.00717917, 0.187235, 2.48668, 1.0], [9, 0.071682, -0.0781945, 2.55111, 1.0], [10, 0.141457, -0.279078, 2.57827, 1.0], [11, 0.15435, -0.335079, 2.57425, 1.0], [12, -0.211844, -0.297519, 2.60284, 1.0], [13, -0.226791, -0.570893, 2.68242, 1.0], [14, -0.200415, -0.97081, 2.81056, 1.0], [15, -0.208837, -1.05266, 2.75411, 1.0], [16, -0.0747911, -0.294002, 2.61071, 1.0], [17, -0.0589949, -0.59967, 2.73079, 1.0], [18, -0.112816, -0.930147, 2.8162, 1.0], [19, -0.120877, -1.01597, 2.75887, 1.0], [20, -0.160312, 0.230753, 2.49341, 1.0], [21, -0.450856, -0.381109, 2.51593, 1.0], [22, -0.399594, -0.354456, 2.49338, 1.0], [23, 0.160591, -0.387305, 2.57781, 1.0], [24, 0.109456, -0.352766, 2.55457, 1.0]]
[[0, -0.141847, -0.299063, 2.63401, 1.0], [1, -0.154789, 0.00626769, 2.56369, 1.0], [2, -0.161413, 0.305948, 2.47248, 1.0], [3, -0.152275, 0.438477, 2.46748, 1.0], [4, -0.315847, 0.187436, 2.47064, 1.0], [5, -0.367025, -0.0775004, 2.505, 1.0], [6, -0.435467, -0.281863, 2.503, 1.0], [7, -0.446291, -0.337456, 2.48757, 1.0], [8, 0.00788355, 0.188064, 2.489, 1.0], [9, 0.071958, -0.0767842, 2.55083, 1.0], [10, 0.142307, -0.277714, 2.57671, 1.0], [11, 0.156832, -0.338446, 2.56785, 1.0], [12, -0.207718, -0.296853, 2.5949, 1.0], [13, -0.224452, -0.572476, 2.67673, 1.0], [14, -0.200366, -0.970865, 2.80943, 1.0], [15, -0.208607, -1.0521, 2.75322, 1.0], [16, -0.0723965, -0.293782, 2.60755, 1.0], [17, -0.0595315, -0.60122, 2.72577, 1.0], [18, -0.113857, -0.937014, 2.81589, 1.0], [19, -0.121693, -1.02214, 2.75639, 1.0], [20, -0.160159, 0.231404, 2.49556, 1.0], [21, -0.445378, -0.383719, 2.49881, 1.0], [22, -0.392657, -0.350019, 2.47486, 1.0], [23, 0.16457, -0.388978, 2.57143, 1.0], [24, 0.112764, -0.353703, 2.54633, 1.0]]
[[0, -0.139373, -0.298357, 2.62864, 1.0], [1, -0.153262, 0.00714684, 2.56233, 1.0], [2, -0.160852, 0.307328, 2.47551, 1.0], [3, -0.150993, 0.44013, 2.46979, 1.0], [4, -0.315654, 0.188398, 2.47226, 1.0], [5, -0.367764, -0.075898, 2.5015, 1.0], [6, -0.436213, -0.280466, 2.49199, 1.0], [7, -0.443375, -0.335444, 2.46992, 1.0], [8, 0.00878278, 0.189051, 2.49205, 1.0], [9, 0.0722375, -0.0756968, 2.54994, 1.0], [10, 0.143772, -0.276621, 2.57356, 1.0], [11, 0.158357, -0.336766, 2.55908, 1.0], [12, -0.20531, -0.295874, 2.58934, 1.0], [13, -0.219572, -0.578713, 2.67236, 1.0], [14, -0.199903, -0.975268, 2.81044, 1.0], [15, -0.210704, -1.05179, 2.75157, 1.0], [16, -0.0700265, -0.293396, 2.60275, 1.0], [17, -0.0568763, -0.600751, 2.71865, 1.0], [18, -0.116626, -0.943315, 2.81569, 1.0], [19, -0.122551, -1.02812, 2.75486, 1.0], [20, -0.15934, 0.232659, 2.49756, 1.0], [21, -0.43736, -0.385673, 2.48215, 1.0], [22, -0.390754, -0.347997, 2.45383, 1.0], [23, 0.168763, -0.390206, 2.56805, 1.0], [24, 0.116411, -0.351063, 2.54701, 1.0]]
[[0, -0.138435, -0.29812, 2.62363, 1.0], [1, -0.152667, 0.00754727, 2.56145, 1.0], [2, -0.16092, 0.308152, 2.47876, 1.0], [3, -0.150145, 0.440401, 2.47233, 1.0], [4, -0.315393, 0.189369, 2.47399, 1.0], [5, -0.369145, -0.0757495, 2.4988, 1.0], [6, -0.434177, -0.28139, 2.4823, 1.0], [7, -0.441233, -0.335449, 2.45356, 1.0], [8, 0.0093835, 0.189799, 2.4954, 1.0], [9, 0.0726354, -0.0741975, 2.54867, 1.0], [10, 0.146326, -0.275758, 2.56299, 1.0], [11, 0.162706, -0.337154, 2.54514, 1.0], [12, -0.204793, -0.295324, 2.58477, 1.0], [13, -0.217124, -0.576011, 2.66534, 1.0], [14, -0.200013, -0.971041, 2.80764, 1.0], [15, -0.21015, -1.05136, 2.75077, 1.0], [16, -0.0686457, -0.293519, 2.5974, 1.0], [17, -0.0562563, -0.600556, 2.71516, 1.0], [18, -0.118066, -0.964889, 2.8167, 1.0], [19, -0.123691, -1.04706, 2.74909, 1.0], [20, -0.159131, 0.233418, 2.49958, 1.0], [21, -0.446498, -0.380263, 2.45624, 1.0], [22, -0.390576, -0.346448, 2.43713, 1.0], [23, 0.167967, -0.39025, 2.54738, 1.0], [24, 0.121664, -0.359003, 2.52038, 1.0]]
[[0, -0.138107, -0.298022, 2.62045, 1.0], [1, -0.152178, 0.00772597, 2.56123, 1.0], [2, -0.159855, 0.308619, 2.48473, 1.0], [3, -0.149158, 0.441353, 2.47517, 1.0], [4, -0.315274, 0.190652, 2.47588, 1.0], [5, -0.371009, -0.0755205, 2.49541, 1.0], [6, -0.43362, -0.281568, 2.47104, 1.0], [7, -0.435463, -0.332829, 2.43043, 1.0], [8, 0.0102694, 0.190917, 2.49915, 1.0], [9, 0.073596, -0.0730785, 2.54668, 1.0], [10, 0.147768, -0.275491, 2.55102, 1.0], [11, 0.160264, -0.337516, 2.52398, 1.0], [12, -0.204561, -0.294452, 2.58122, 1.0], [13, -0.215444, -0.574941, 2.66257, 1.0], [14, -0.199556, -0.96935, 2.80656, 1.0], [15, -0.209534, -1.05127, 2.74974, 1.0], [16, -0.0682277, -0.294114, 2.5945, 1.0], [17, -0.0238859, -0.543503, 2.67212, 1.0], [18, -0.108455, -0.93319, 2.80605, 1.0], [19, -0.119538, -1.0204, 2.75594, 1.0], [20, -0.158072, 0.234008, 2.50382, 1.0], [21, -0.439345, -0.371321, 2.42404, 1.0], [22, -0.404188, -0.349774, 2.42417, 1.0], [23, 0.16117, -0.393397, 2.52261, 1.0], [24, 0.115159, -0.358067, 2.49943, 1.0]]
[[0, -0.13831, -0.298746, 2.61528, 1.0], [1, -0.151807, 0.0080695, 2.56037, 1.0], [2, -0.159751, 0.309693, 2.48666, 1.0], [3, -0.148795, 0.442039, 2.47622, 1.0], [4, -0.314576, 0.191693, 2.47722, 1.0], [5, -0.374906, -0.072583, 2.48864, 1.0], [6, -0.439289, -0.275638, 2.44287, 1.0], [7, -0.4342, -0.322144, 2.40531, 1.0], [8, 0.0109821, 0.191478, 2.5019, 1.0], [9, 0.0757757, -0.0700441, 2.54021, 1.0], [10, 0.152138, -0.272227, 2.52197, 1.0], [11, 0.160336, -0.333189, 2.49457, 1.0], [12, -0.205615, -0.295188, 2.57478, 1.0], [13, -0.213991, -0.570616, 2.65527, 1.0], [14, -0.199515, -0.963355, 2.80353, 1.0], [15, -0.21006, -1.04937, 2.74963, 1.0], [16, -0.0677488, -0.29481, 2.59051, 1.0], [17, -0.024906, -0.543162, 2.67083, 1.0], [18, -0.109396, -0.932882, 2.80472, 1.0], [19, -0.12017, -1.01965, 2.75225, 1.0], [20, -0.157894, 0.234869, 2.50516, 1.0], [21, -0.438908, -0.358022, 2.39547, 1.0], [22, -0.394088, -0.339161, 2.38736, 1.0], [23, 0.162822, -0.387458, 2.49123, 1.0], [24, 0.115442, -0.345507, 2.46138, 1.0]]
[[0, -0.140003, -0.298716, 2.6121, 1.0], [1, -0.151888, 0.00835617, 2.56012, 1.0], [2, -0.159779, 0.311025, 2.49032, 1.0], [3, -0.147288, 0.442688, 2.47915, 1.0], [4, -0.314577, 0.192623, 2.47923, 1.0], [5, -0.378442, -0.0671671, 2.48394, 1.0], [6, -0.440506, -0.269466, 2.42995, 1.0], [7, -0.439801, -0.313251, 2.377, 1.0], [8, 0.0117723, 0.19204, 2.50624, 1.0], [9, 0.0772605, -0.0675619, 2.53645, 1.0], [10, 0.155118, -0.268744, 2.50076, 1.0], [11, 0.165719, -0.324031, 2.46501, 1.0], [12, -0.207765, -0.295099, 2.57172, 1.0], [13, -0.217804, -0.56072, 2.63921, 1.0], [14, -0.2003, -0.949318, 2.79699, 1.0], [15, -0.209327, -1.03732, 2.75129, 1.0], [16, -0.0688975, -0.29485, 2.58733, 1.0], [17, -0.0549234, -0.591636, 2.69385, 1.0], [18, -0.119938, -0.967745, 2.81598, 1.0], [19, -0.123528, -1.04972, 2.74751, 1.0], [20, -0.157975, 0.236035, 2.50787, 1.0], [21, -0.426734, -0.355145, 2.3759, 1.0], [22, -0.371518, -0.319313, 2.35733, 1.0], [23, 0.170721, -0.373972, 2.44733, 1.0], [24, 0.127285, -0.344866, 2.43492, 1.0]]
[[0, -0.140889, -0.298093, 2.60879, 1.0], [1, -0.151846, 0.00875176, 2.55987, 1.0], [2, -0.159453, 0.311975, 2.49402, 1.0], [3, -0.145476, 0.442962, 2.48176, 1.0], [4, -0.314523, 0.193657, 2.48125, 1.0], [5, -0.381225, -0.0612129, 2.48204, 1.0], [6, -0.444862, -0.257035, 2.4061, 1.0], [7, -0.424541, -0.29575, 2.34639, 1.0], [8, 0.0123212, 0.19272, 2.50932, 1.0], [9, 0.0803678, -0.0590903, 2.5272, 1.0], [10, 0.154204, -0.257744, 2.47268, 1.0], [11, 0.166091, -0.315383, 2.43404, 1.0], [12, -0.209583, -0.294399, 2.56827, 1.0], [13, -0.2163, -0.560428, 2.6361, 1.0], [14, -0.199753, -0.948227, 2.79576, 1.0], [15, -0.208522, -1.03632, 2.75027, 1.0], [16, -0.0689016, -0.294299, 2.58411, 1.0], [17, -0.0559445, -0.592329, 2.6923, 1.0], [18, -0.119938, -0.969604, 2.81546, 1.0], [19, -0.123637, -1.05154, 2.74691, 1.0], [20, -0.157733, 0.23698, 2.51062, 1.0], [21, -0.425766, -0.336535, 2.33825, 1.0], [22, -0.412089, -0.310052, 2.35987, 1.0], [23, 0.173948, -0.36428, 2.4159, 1.0], [24, 0.126216, -0.336332, 2.405, 1.0]]
[[0, -0.141277, -0.297419, 2.60825, 1.0], [1, -0.151744, 0.00918931, 2.5599, 1.0], [2, -0.158929, 0.312224, 2.49597, 1.0], [3, -0.144345, 0.44351, 2.48393, 1.0], [4, -0.314938, 0.195593, 2.48432, 1.0], [5, -0.385202, -0.041532, 2.47874, 1.0], [6, -0.415846, -0.241186, 2.39092, 1.0], [7, -0.357232, -0.285266, 2.31548, 1.0], [8, 0.0128144, 0.193737, 2.51196, 1.0], [9, 0.0818831, -0.0513398, 2.51927, 1.0], [10, 0.152617, -0.248447, 2.45403, 1.0], [11, 0.161153, -0.303781, 2.40318, 1.0], [12, -0.210006, -0.293792, 2.56773, 1.0], [13, -0.21003, -0.559866, 2.62889, 1.0], [14, -0.19827, -0.945877, 2.79283, 1.0], [15, -0.208349, -1.03459, 2.7533, 1.0], [16, -0.0692033, -0.293604, 2.58361, 1.0], [17, -0.0575271, -0.582247, 2.67652, 1.0], [18, -0.119205, -0.969191, 2.81544, 1.0], [19, -0.123005, -1.05181, 2.74857, 1.0], [20, -0.157292, 0.237424, 2.51244, 1.0], [21, -0.384874, -0.285939, 2.27971, 1.0], [22, -0.332128, -0.285711, 2.3015, 1.0], [23, 0.168265, -0.35329, 2.37889, 1.0], [24, 0.118964, -0.308747, 2.36114, 1.0]]
