[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0652091, -0.377583, 1.0]], ['2, k, 1', [-0.069857, -0.0565282, 1.0]], ['2, k, 2', [-0.0767386, 0.254736, 1.0]], ['2, k, 3', [-0.0539344, 0.382013, 1.0]], ['2, k, 4', [-0.240853, 0.139481, 1.0]], ['2, k, 5', [-0.384996, -0.0138882, 1.0]], ['2, k, 6', [-0.286108, -0.203635, 1.0]], ['2, k, 7', [-0.279378, -0.193371, 1.0]], ['2, k, 8', [0.0945546, 0.150749, 1.0]], ['2, k, 9', [0.163547, -0.0494011, 1.0]], ['2, k, 10', [0.11993, -0.25232, 1.0]], ['2, k, 11', [0.0990128, -0.334642, 1.0]], ['2, k, 12', [-0.141841, -0.369793, 1.0]], ['2, k, 13', [-0.162247, -0.635374, 1.0]], ['2, k, 14', [-0.139119, -1.00432, 1.0]], ['2, k, 15', [-0.138702, -1.10403, 1.0]], ['2, k, 16', [0.0131377, -0.373845, 1.0]], ['2, k, 17', [0.0435373, -0.636319, 1.0]], ['2, k, 18', [-0.0297365, -1.02444, 1.0]], ['2, k, 19', [-0.0310072, -1.10147, 1.0]], ['2, k, 20', [-0.0754743, 0.178301, 1.0]], ['2, k, 21', [-0.271203, -0.304524, 1.0]], ['2, k, 22', [-0.242862, -0.196868, 1.0]], ['2, k, 23', [0.0962201, -0.380147, 1.0]], ['2, k, 24', [0.0976568, -0.290802, 1.0]]]
[['2, k, 0', [-0.0685965, -0.378412, 1.0]], ['2, k, 1', [-0.0710222, -0.0575055, 1.0]], ['2, k, 2', [-0.075708, 0.253753, 1.0]], ['2, k, 3', [-0.0524069, 0.380835, 1.0]], ['2, k, 4', [-0.240706, 0.139731, 1.0]], ['2, k, 5', [-0.385889, -0.0127223, 1.0]], ['2, k, 6', [-0.287098, -0.202424, 1.0]], ['2, k, 7', [-0.278945, -0.190088, 1.0]], ['2, k, 8', [0.0950358, 0.147449, 1.0]], ['2, k, 9', [0.165106, -0.0481818, 1.0]], ['2, k, 10', [0.113211, -0.249456, 1.0]], ['2, k, 11', [0.0937699, -0.325335, 1.0]], ['2, k, 12', [-0.145385, -0.369525, 1.0]], ['2, k, 13', [-0.169417, -0.635748, 1.0]], ['2, k, 14', [-0.14013, -1.0018, 1.0]], ['2, k, 15', [-0.141408, -1.10389, 1.0]], ['2, k, 16', [0.00999753, -0.375624, 1.0]], ['2, k, 17', [0.0262042, -0.643929, 1.0]], ['2, k, 18', [-0.0307838, -1.02489, 1.0]], ['2, k, 19', [-0.0322757, -1.10079, 1.0]], ['2, k, 20', [-0.074904, 0.177309, 1.0]], ['2, k, 21', [-0.260035, -0.245604, 1.0]], ['2, k, 22', [-0.244017, -0.172853, 1.0]], ['2, k, 23', [0.0907184, -0.373103, 1.0]], ['2, k, 24', [0.092367, -0.287477, 1.0]]]
[['2, k, 0', [-0.0737367, -0.378543, 1.0]], ['2, k, 1', [-0.0723131, -0.0576736, 1.0]], ['2, k, 2', [-0.0744465, 0.253675, 1.0]], ['2, k, 3', [-0.0503033, 0.38019, 1.0]], ['2, k, 4', [-0.240592, 0.14023, 1.0]], ['2, k, 5', [-0.387097, -0.0109926, 1.0]], ['2, k, 6', [-0.289832, -0.20163, 1.0]], ['2, k, 7', [-0.283919, -0.184928, 1.0]], ['2, k, 8', [0.0947303, 0.145061, 1.0]], ['2, k, 9', [0.166353, -0.0474476, 1.0]], ['2, k, 10', [0.108565, -0.247427, 1.0]], ['2, k, 11', [0.0894127, -0.313411, 1.0]], ['2, k, 12', [-0.150943, -0.368849, 1.0]], ['2, k, 13', [-0.172491, -0.635817, 1.0]], ['2, k, 14', [-0.141396, -1.00016, 1.0]], ['2, k, 15', [-0.141802, -1.10284, 1.0]], ['2, k, 16', [0.00554898, -0.376375, 1.0]], ['2, k, 17', [0.0286673, -0.651619, 1.0]], ['2, k, 18', [-0.0315798, -1.02519, 1.0]], ['2, k, 19', [-0.0322867, -1.10081, 1.0]], ['2, k, 20', [-0.0742956, 0.177187, 1.0]], ['2, k, 21', [-0.266057, -0.23946, 1.0]], ['2, k, 22', [-0.249567, -0.171848, 1.0]], ['2, k, 23', [0.0839726, -0.369933, 1.0]], ['2, k, 24', [0.0867252, -0.292067, 1.0]]]
[['2, k, 0', [-0.0752785, -0.378886, 1.0]], ['2, k, 1', [-0.0731524, -0.0581538, 1.0]], ['2, k, 2', [-0.0735244, 0.253166, 1.0]], ['2, k, 3', [-0.0480051, 0.37939, 1.0]], ['2, k, 4', [-0.24048, 0.140689, 1.0]], ['2, k, 5', [-0.388061, -0.00972489, 1.0]], ['2, k, 6', [-0.291956, -0.201282, 1.0]], ['2, k, 7', [-0.27932, -0.199212, 1.0]], ['2, k, 8', [0.0960614, 0.14344, 1.0]], ['2, k, 9', [0.166904, -0.0468714, 1.0]], ['2, k, 10', [0.103687, -0.245309, 1.0]], ['2, k, 11', [0.0821397, -0.300483, 1.0]], ['2, k, 12', [-0.152223, -0.368933, 1.0]], ['2, k, 13', [-0.177132, -0.635708, 1.0]], ['2, k, 14', [-0.141929, -1.00071, 1.0]], ['2, k, 15', [-0.142243, -1.10344, 1.0]], ['2, k, 16', [0.00384161, -0.376984, 1.0]], ['2, k, 17', [0.0217982, -0.653731, 1.0]], ['2, k, 18', [-0.0330568, -1.02574, 1.0]], ['2, k, 19', [-0.0346571, -1.10247, 1.0]], ['2, k, 20', [-0.0737971, 0.176655, 1.0]], ['2, k, 21', [-0.280241, -0.296493, 1.0]], ['2, k, 22', [-0.252608, -0.197101, 1.0]], ['2, k, 23', [0.0776675, -0.373248, 1.0]], ['2, k, 24', [0.0817899, -0.288127, 1.0]]]
[['2, k, 0', [-0.079094, -0.379253, 1.0]], ['2, k, 1', [-0.0740516, -0.0585873, 1.0]], ['2, k, 2', [-0.0720725, 0.252397, 1.0]], ['2, k, 3', [-0.0460913, 0.378961, 1.0]], ['2, k, 4', [-0.240138, 0.141553, 1.0]], ['2, k, 5', [-0.388928, -0.00535908, 1.0]], ['2, k, 6', [-0.29769, -0.199656, 1.0]], ['2, k, 7', [-0.274607, -0.21509, 1.0]], ['2, k, 8', [0.0967674, 0.141265, 1.0]], ['2, k, 9', [0.168128, -0.0457677, 1.0]], ['2, k, 10', [0.0989072, -0.242876, 1.0]], ['2, k, 11', [0.0769008, -0.306163, 1.0]], ['2, k, 12', [-0.156616, -0.368694, 1.0]], ['2, k, 13', [-0.178867, -0.63642, 1.0]], ['2, k, 14', [-0.142364, -1.00144, 1.0]], ['2, k, 15', [-0.142637, -1.10389, 1.0]], ['2, k, 16', [0.00067481, -0.377823, 1.0]], ['2, k, 17', [0.0136854, -0.653624, 1.0]], ['2, k, 18', [-0.0337368, -1.02606, 1.0]], ['2, k, 19', [-0.0357573, -1.10341, 1.0]], ['2, k, 20', [-0.073074, 0.175994, 1.0]], ['2, k, 21', [-0.285211, -0.298725, 1.0]], ['2, k, 22', [-0.259103, -0.208359, 1.0]], ['2, k, 23', [0.0713036, -0.366783, 1.0]], ['2, k, 24', [0.0738309, -0.289482, 1.0]]]
[['2, k, 0', [-0.0840569, -0.379612, 1.0]], ['2, k, 1', [-0.0757635, -0.0592672, 1.0]], ['2, k, 2', [-0.0699787, 0.251192, 1.0]], ['2, k, 3', [-0.0437757, 0.378254, 1.0]], ['2, k, 4', [-0.239893, 0.142672, 1.0]], ['2, k, 5', [-0.391141, 0.00176003, 1.0]], ['2, k, 6', [-0.304378, -0.194753, 1.0]], ['2, k, 7', [-0.276707, -0.230383, 1.0]], ['2, k, 8', [0.0975683, 0.139186, 1.0]], ['2, k, 9', [0.168533, -0.0452082, 1.0]], ['2, k, 10', [0.0940674, -0.240672, 1.0]], ['2, k, 11', [0.0679575, -0.314106, 1.0]], ['2, k, 12', [-0.161866, -0.368353, 1.0]], ['2, k, 13', [-0.183013, -0.636442, 1.0]], ['2, k, 14', [-0.144458, -1.00306, 1.0]], ['2, k, 15', [-0.14346, -1.10423, 1.0]], ['2, k, 16', [-0.00381377, -0.378816, 1.0]], ['2, k, 17', [0.00853095, -0.653748, 1.0]], ['2, k, 18', [-0.0354605, -1.02668, 1.0]], ['2, k, 19', [-0.0359698, -1.10343, 1.0]], ['2, k, 20', [-0.07208, 0.174909, 1.0]], ['2, k, 21', [-0.292779, -0.319534, 1.0]], ['2, k, 22', [-0.267831, -0.237812, 1.0]], ['2, k, 23', [0.0682837, -0.367499, 1.0]], ['2, k, 24', [0.0635908, -0.287679, 1.0]]]
[['2, k, 0', [-0.0876509, -0.379966, 1.0]], ['2, k, 1', [-0.0762493, -0.0595419, 1.0]], ['2, k, 2', [-0.0679782, 0.250685, 1.0]], ['2, k, 3', [-0.0419434, 0.377756, 1.0]], ['2, k, 4', [-0.238925, 0.14379, 1.0]], ['2, k, 5', [-0.391982, 0.00471602, 1.0]], ['2, k, 6', [-0.306785, -0.192616, 1.0]], ['2, k, 7', [-0.292082, -0.201723, 1.0]], ['2, k, 8', [0.0970997, 0.137773, 1.0]], ['2, k, 9', [0.168398, -0.0451686, 1.0]], ['2, k, 10', [0.0826259, -0.236309, 1.0]], ['2, k, 11', [0.0600619, -0.285875, 1.0]], ['2, k, 12', [-0.165698, -0.368304, 1.0]], ['2, k, 13', [-0.188344, -0.636497, 1.0]], ['2, k, 14', [-0.145365, -1.00391, 1.0]], ['2, k, 15', [-0.143339, -1.10452, 1.0]], ['2, k, 16', [-0.00709154, -0.379524, 1.0]], ['2, k, 17', [-0.0200539, -0.65913, 1.0]], ['2, k, 18', [-0.036674, -1.0266, 1.0]], ['2, k, 19', [-0.0399394, -1.10232, 1.0]], ['2, k, 20', [-0.0708836, 0.17443, 1.0]], ['2, k, 21', [-0.307525, -0.295709, 1.0]], ['2, k, 22', [-0.275754, -0.217205, 1.0]], ['2, k, 23', [0.0653955, -0.359639, 1.0]], ['2, k, 24', [0.0602907, -0.286589, 1.0]]]
[['2, k, 0', [-0.0944237, -0.380412, 1.0]], ['2, k, 1', [-0.0774672, -0.0600929, 1.0]], ['2, k, 2', [-0.0656813, 0.249735, 1.0]], ['2, k, 3', [-0.0386844, 0.377196, 1.0]], ['2, k, 4', [-0.237448, 0.14541, 1.0]], ['2, k, 5', [-0.392178, 0.00819655, 1.0]], ['2, k, 6', [-0.312861, -0.191533, 1.0]], ['2, k, 7', [-0.288498, -0.205664, 1.0]], ['2, k, 8', [0.097002, 0.13682, 1.0]], ['2, k, 9', [0.163586, -0.0519247, 1.0]], ['2, k, 10', [0.0775911, -0.244955, 1.0]], ['2, k, 11', [0.0561304, -0.301691, 1.0]], ['2, k, 12', [-0.172491, -0.367627, 1.0]], ['2, k, 13', [-0.191587, -0.636272, 1.0]], ['2, k, 14', [-0.14563, -1.0041, 1.0]], ['2, k, 15', [-0.144492, -1.10483, 1.0]], ['2, k, 16', [-0.0136479, -0.381092, 1.0]], ['2, k, 17', [-0.0224093, -0.660103, 1.0]], ['2, k, 18', [-0.039373, -1.02916, 1.0]], ['2, k, 19', [-0.0390281, -1.10256, 1.0]], ['2, k, 20', [-0.0696253, 0.173604, 1.0]], ['2, k, 21', [-0.289947, -0.253899, 1.0]], ['2, k, 22', [-0.273881, -0.175032, 1.0]], ['2, k, 23', [0.0590125, -0.365997, 1.0]], ['2, k, 24', [0.0545724, -0.295394, 1.0]]]
[['2, k, 0', [-0.103414, -0.380314, 1.0]], ['2, k, 1', [-0.0791764, -0.0605588, 1.0]], ['2, k, 2', [-0.062459, 0.248699, 1.0]], ['2, k, 3', [-0.0365681, 0.376901, 1.0]], ['2, k, 4', [-0.237485, 0.146864, 1.0]], ['2, k, 5', [-0.392672, 0.0132567, 1.0]], ['2, k, 6', [-0.319985, -0.189104, 1.0]], ['2, k, 7', [-0.304139, -0.181578, 1.0]], ['2, k, 8', [0.0951466, 0.135714, 1.0]], ['2, k, 9', [0.162857, -0.0505285, 1.0]], ['2, k, 10', [0.0746966, -0.243468, 1.0]], ['2, k, 11', [0.048874, -0.287892, 1.0]], ['2, k, 12', [-0.181828, -0.366553, 1.0]], ['2, k, 13', [-0.196714, -0.63592, 1.0]], ['2, k, 14', [-0.146016, -1.00468, 1.0]], ['2, k, 15', [-0.144694, -1.105, 1.0]], ['2, k, 16', [-0.0219382, -0.381927, 1.0]], ['2, k, 17', [-0.0277023, -0.661056, 1.0]], ['2, k, 18', [-0.0395022, -1.02916, 1.0]], ['2, k, 19', [-0.0392082, -1.10271, 1.0]], ['2, k, 20', [-0.0679444, 0.172734, 1.0]], ['2, k, 21', [-0.301045, -0.243169, 1.0]], ['2, k, 22', [-0.2812, -0.16599, 1.0]], ['2, k, 23', [0.0526322, -0.369174, 1.0]], ['2, k, 24', [0.0477695, -0.294499, 1.0]]]
[['2, k, 0', [-0.109158, -0.380398, 1.0]], ['2, k, 1', [-0.0808731, -0.0609515, 1.0]], ['2, k, 2', [-0.0612763, 0.248209, 1.0]], ['2, k, 3', [-0.0352836, 0.376852, 1.0]], ['2, k, 4', [-0.237684, 0.148469, 1.0]], ['2, k, 5', [-0.392568, 0.0149072, 1.0]], ['2, k, 6', [-0.310131, -0.183803, 1.0]], ['2, k, 7', [-0.28589, -0.216848, 1.0]], ['2, k, 8', [0.0940222, 0.134883, 1.0]], ['2, k, 9', [0.156629, -0.0599246, 1.0]], ['2, k, 10', [0.0686591, -0.253446, 1.0]], ['2, k, 11', [0.0425887, -0.310876, 1.0]], ['2, k, 12', [-0.187819, -0.366264, 1.0]], ['2, k, 13', [-0.20417, -0.63531, 1.0]], ['2, k, 14', [-0.147052, -1.00609, 1.0]], ['2, k, 15', [-0.144416, -1.10374, 1.0]], ['2, k, 16', [-0.0272278, -0.382388, 1.0]], ['2, k, 17', [-0.0328872, -0.662002, 1.0]], ['2, k, 18', [-0.0405277, -1.02977, 1.0]], ['2, k, 19', [-0.041074, -1.10247, 1.0]], ['2, k, 20', [-0.0673949, 0.172262, 1.0]], ['2, k, 21', [-0.290232, -0.261908, 1.0]], ['2, k, 22', [-0.265758, -0.175518, 1.0]], ['2, k, 23', [0.0464636, -0.380328, 1.0]], ['2, k, 24', [0.0326721, -0.313431, 1.0]]]
[['2, k, 0', [-0.115531, -0.38067, 1.0]], ['2, k, 1', [-0.0819424, -0.0613815, 1.0]], ['2, k, 2', [-0.0583098, 0.247128, 1.0]], ['2, k, 3', [-0.0328979, 0.375706, 1.0]], ['2, k, 4', [-0.238251, 0.148446, 1.0]], ['2, k, 5', [-0.39344, 0.0201715, 1.0]], ['2, k, 6', [-0.362033, -0.192304, 1.0]], ['2, k, 7', [-0.312726, -0.229715, 1.0]], ['2, k, 8', [0.0937382, 0.133939, 1.0]], ['2, k, 9', [0.150805, -0.0655729, 1.0]], ['2, k, 10', [0.0659416, -0.260779, 1.0]], ['2, k, 11', [0.0374504, -0.329881, 1.0]], ['2, k, 12', [-0.193308, -0.366184, 1.0]], ['2, k, 13', [-0.216345, -0.633679, 1.0]], ['2, k, 14', [-0.149943, -1.00819, 1.0]], ['2, k, 15', [-0.143974, -1.10395, 1.0]], ['2, k, 16', [-0.0341749, -0.383138, 1.0]], ['2, k, 17', [-0.0356861, -0.663373, 1.0]], ['2, k, 18', [-0.0405379, -1.03018, 1.0]], ['2, k, 19', [-0.0444305, -1.10396, 1.0]], ['2, k, 20', [-0.0657534, 0.171364, 1.0]], ['2, k, 21', [-0.323975, -0.315284, 1.0]], ['2, k, 22', [-0.302511, -0.224273, 1.0]], ['2, k, 23', [0.0382177, -0.387112, 1.0]], ['2, k, 24', [0.0300327, -0.312939, 1.0]]]
[['2, k, 0', [-0.120724, -0.380085, 1.0]], ['2, k, 1', [-0.0834061, -0.0621326, 1.0]], ['2, k, 2', [-0.0567086, 0.245375, 1.0]], ['2, k, 3', [-0.0305458, 0.374693, 1.0]], ['2, k, 4', [-0.238281, 0.150132, 1.0]], ['2, k, 5', [-0.3939, 0.02338, 1.0]], ['2, k, 6', [-0.362589, -0.189282, 1.0]], ['2, k, 7', [-0.312518, -0.230102, 1.0]], ['2, k, 8', [0.0936463, 0.132558, 1.0]], ['2, k, 9', [0.147924, -0.0669147, 1.0]], ['2, k, 10', [0.0304145, -0.245583, 1.0]], ['2, k, 11', [0.0301632, -0.291172, 1.0]], ['2, k, 12', [-0.1981, -0.365336, 1.0]], ['2, k, 13', [-0.226693, -0.631564, 1.0]], ['2, k, 14', [-0.15269, -1.00841, 1.0]], ['2, k, 15', [-0.143739, -1.10227, 1.0]], ['2, k, 16', [-0.0395829, -0.382893, 1.0]], ['2, k, 17', [-0.0379948, -0.66375, 1.0]], ['2, k, 18', [-0.040889, -1.0306, 1.0]], ['2, k, 19', [-0.0451174, -1.10379, 1.0]], ['2, k, 20', [-0.0648538, 0.170037, 1.0]], ['2, k, 21', [-0.333977, -0.319462, 1.0]], ['2, k, 22', [-0.304768, -0.23992, 1.0]], ['2, k, 23', [0.0348967, -0.343319, 1.0]], ['2, k, 24', [0.0249551, -0.246827, 1.0]]]
[['2, k, 0', [-0.127362, -0.380669, 1.0]], ['2, k, 1', [-0.0854018, -0.0632272, 1.0]], ['2, k, 2', [-0.0546982, 0.24317, 1.0]], ['2, k, 3', [-0.0291598, 0.373652, 1.0]], ['2, k, 4', [-0.238701, 0.150142, 1.0]], ['2, k, 5', [-0.393959, 0.0256873, 1.0]], ['2, k, 6', [-0.368732, -0.18759, 1.0]], ['2, k, 7', [-0.318372, -0.229111, 1.0]], ['2, k, 8', [0.0931718, 0.130819, 1.0]], ['2, k, 9', [0.144248, -0.068635, 1.0]], ['2, k, 10', [0.0277855, -0.247909, 1.0]], ['2, k, 11', [0.0240336, -0.291205, 1.0]], ['2, k, 12', [-0.204259, -0.365342, 1.0]], ['2, k, 13', [-0.233969, -0.631982, 1.0]], ['2, k, 14', [-0.153814, -1.01098, 1.0]], ['2, k, 15', [-0.144238, -1.10197, 1.0]], ['2, k, 16', [-0.046522, -0.384117, 1.0]], ['2, k, 17', [-0.0429932, -0.663974, 1.0]], ['2, k, 18', [-0.0410119, -1.03122, 1.0]], ['2, k, 19', [-0.0467115, -1.10275, 1.0]], ['2, k, 20', [-0.0638527, 0.168246, 1.0]], ['2, k, 21', [-0.342808, -0.315334, 1.0]], ['2, k, 22', [-0.310349, -0.263624, 1.0]], ['2, k, 23', [0.0253274, -0.337052, 1.0]], ['2, k, 24', [0.0162535, -0.236103, 1.0]]]
[['2, k, 0', [-0.133081, -0.379728, 1.0]], ['2, k, 1', [-0.087723, -0.0639768, 1.0]], ['2, k, 2', [-0.0537018, 0.241783, 1.0]], ['2, k, 3', [-0.0279896, 0.373075, 1.0]], ['2, k, 4', [-0.239165, 0.152151, 1.0]], ['2, k, 5', [-0.395108, 0.0282864, 1.0]], ['2, k, 6', [-0.36985, -0.184939, 1.0]], ['2, k, 7', [-0.318377, -0.222791, 1.0]], ['2, k, 8', [0.0931614, 0.1307, 1.0]], ['2, k, 9', [0.141788, -0.0690714, 1.0]], ['2, k, 10', [0.0251701, -0.248783, 1.0]], ['2, k, 11', [0.0202379, -0.291027, 1.0]], ['2, k, 12', [-0.209479, -0.364102, 1.0]], ['2, k, 13', [-0.24146, -0.630301, 1.0]], ['2, k, 14', [-0.155618, -1.01119, 1.0]], ['2, k, 15', [-0.144368, -1.10149, 1.0]], ['2, k, 16', [-0.0525627, -0.383527, 1.0]], ['2, k, 17', [-0.0451505, -0.664125, 1.0]], ['2, k, 18', [-0.0431839, -1.03418, 1.0]], ['2, k, 19', [-0.048595, -1.10291, 1.0]], ['2, k, 20', [-0.0634488, 0.167138, 1.0]], ['2, k, 21', [-0.340987, -0.317176, 1.0]], ['2, k, 22', [-0.309611, -0.23891, 1.0]], ['2, k, 23', [0.0240954, -0.341988, 1.0]], ['2, k, 24', [0.0100186, -0.232338, 1.0]]]
[['2, k, 0', [-0.138658, -0.378711, 1.0]], ['2, k, 1', [-0.0903733, -0.0643714, 1.0]], ['2, k, 2', [-0.0530452, 0.241161, 1.0]], ['2, k, 3', [-0.0270928, 0.372199, 1.0]], ['2, k, 4', [-0.239915, 0.153672, 1.0]], ['2, k, 5', [-0.39626, 0.0298084, 1.0]], ['2, k, 6', [-0.369518, -0.183296, 1.0]], ['2, k, 7', [-0.319203, -0.22253, 1.0]], ['2, k, 8', [0.0927876, 0.130553, 1.0]], ['2, k, 9', [0.138912, -0.0680919, 1.0]], ['2, k, 10', [0.0250367, -0.249918, 1.0]], ['2, k, 11', [0.0181005, -0.291102, 1.0]], ['2, k, 12', [-0.214271, -0.363182, 1.0]], ['2, k, 13', [-0.249084, -0.627797, 1.0]], ['2, k, 14', [-0.155321, -1.01515, 1.0]], ['2, k, 15', [-0.144422, -1.10149, 1.0]], ['2, k, 16', [-0.0587896, -0.382493, 1.0]], ['2, k, 17', [-0.0522172, -0.665898, 1.0]], ['2, k, 18', [-0.0433221, -1.035, 1.0]], ['2, k, 19', [-0.0500385, -1.10268, 1.0]], ['2, k, 20', [-0.0632596, 0.166643, 1.0]], ['2, k, 21', [-0.347724, -0.309768, 1.0]], ['2, k, 22', [-0.307952, -0.241986, 1.0]], ['2, k, 23', [0.0208648, -0.34418, 1.0]], ['2, k, 24', [0.010813, -0.239431, 1.0]]]
[['2, k, 0', [-0.143087, -0.377511, 1.0]], ['2, k, 1', [-0.0925073, -0.0647999, 1.0]], ['2, k, 2', [-0.0521901, 0.240122, 1.0]], ['2, k, 3', [-0.0266424, 0.371495, 1.0]], ['2, k, 4', [-0.240168, 0.15491, 1.0]], ['2, k, 5', [-0.39729, 0.0311555, 1.0]], ['2, k, 6', [-0.371693, -0.181893, 1.0]], ['2, k, 7', [-0.320365, -0.224044, 1.0]], ['2, k, 8', [0.0925282, 0.130466, 1.0]], ['2, k, 9', [0.132375, -0.0681375, 1.0]], ['2, k, 10', [0.0280204, -0.255704, 1.0]], ['2, k, 11', [0.0170695, -0.301689, 1.0]], ['2, k, 12', [-0.218444, -0.361574, 1.0]], ['2, k, 13', [-0.25097, -0.629643, 1.0]], ['2, k, 14', [-0.154617, -1.021, 1.0]], ['2, k, 15', [-0.144311, -1.1015, 1.0]], ['2, k, 16', [-0.063318, -0.381771, 1.0]], ['2, k, 17', [-0.0541731, -0.667129, 1.0]], ['2, k, 18', [-0.0434789, -1.0361, 1.0]], ['2, k, 19', [-0.0526069, -1.10388, 1.0]], ['2, k, 20', [-0.0629678, 0.165914, 1.0]], ['2, k, 21', [-0.347748, -0.314893, 1.0]], ['2, k, 22', [-0.304013, -0.238908, 1.0]], ['2, k, 23', [0.0197678, -0.347877, 1.0]], ['2, k, 24', [0.015169, -0.258386, 1.0]]]
[['2, k, 0', [-0.145664, -0.376331, 1.0]], ['2, k, 1', [-0.0949827, -0.0648162, 1.0]], ['2, k, 2', [-0.0525615, 0.239569, 1.0]], ['2, k, 3', [-0.0262095, 0.370747, 1.0]], ['2, k, 4', [-0.240789, 0.155798, 1.0]], ['2, k, 5', [-0.399249, 0.0342198, 1.0]], ['2, k, 6', [-0.371242, -0.178642, 1.0]], ['2, k, 7', [-0.317488, -0.218177, 1.0]], ['2, k, 8', [0.0922661, 0.13042, 1.0]], ['2, k, 9', [0.128927, -0.0667327, 1.0]], ['2, k, 10', [0.0296132, -0.256795, 1.0]], ['2, k, 11', [0.0181247, -0.307048, 1.0]], ['2, k, 12', [-0.220905, -0.36008, 1.0]], ['2, k, 13', [-0.254739, -0.638052, 1.0]], ['2, k, 14', [-0.151418, -1.03523, 1.0]], ['2, k, 15', [-0.144529, -1.1021, 1.0]], ['2, k, 16', [-0.0659288, -0.380957, 1.0]], ['2, k, 17', [-0.057559, -0.668032, 1.0]], ['2, k, 18', [-0.0441261, -1.03609, 1.0]], ['2, k, 19', [-0.0527271, -1.10392, 1.0]], ['2, k, 20', [-0.0633845, 0.165481, 1.0]], ['2, k, 21', [-0.349162, -0.306538, 1.0]], ['2, k, 22', [-0.302034, -0.23732, 1.0]], ['2, k, 23', [0.0200834, -0.352114, 1.0]], ['2, k, 24', [0.0167977, -0.274376, 1.0]]]
[['2, k, 0', [-0.147215, -0.374985, 1.0]], ['2, k, 1', [-0.0968037, -0.0647629, 1.0]], ['2, k, 2', [-0.0530999, 0.238896, 1.0]], ['2, k, 3', [-0.0264435, 0.370014, 1.0]], ['2, k, 4', [-0.24175, 0.154472, 1.0]], ['2, k, 5', [-0.400613, 0.0359688, 1.0]], ['2, k, 6', [-0.380753, -0.175759, 1.0]], ['2, k, 7', [-0.325325, -0.220929, 1.0]], ['2, k, 8', [0.091668, 0.130343, 1.0]], ['2, k, 9', [0.124303, -0.065494, 1.0]], ['2, k, 10', [0.0312388, -0.258258, 1.0]], ['2, k, 11', [0.0167365, -0.310045, 1.0]], ['2, k, 12', [-0.22254, -0.358714, 1.0]], ['2, k, 13', [-0.252643, -0.640364, 1.0]], ['2, k, 14', [-0.158546, -1.02205, 1.0]], ['2, k, 15', [-0.143798, -1.10068, 1.0]], ['2, k, 16', [-0.0673586, -0.379732, 1.0]], ['2, k, 17', [-0.0571326, -0.663497, 1.0]], ['2, k, 18', [-0.0444323, -1.03547, 1.0]], ['2, k, 19', [-0.0530955, -1.10228, 1.0]], ['2, k, 20', [-0.0638975, 0.164994, 1.0]], ['2, k, 21', [-0.356621, -0.310387, 1.0]], ['2, k, 22', [-0.313406, -0.233894, 1.0]], ['2, k, 23', [0.0180585, -0.352011, 1.0]], ['2, k, 24', [0.0144655, -0.262656, 1.0]]]
