[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 535.039, 358.881, 0.574249, 1.0], [1, 533.567, 382.354, 0.925531, 1.0], [2, 511.568, 382.316, 0.878112, 1.0], [3, 498.391, 382.321, 0.867608, 1.0], [4, 479.287, 377.945, 0.829726, 1.0], [5, 554.154, 382.384, 0.829614, 1.0], [6, 570.317, 383.79, 0.832008, 1.0], [7, 593.842, 372.063, 0.900523, 1.0], [8, 533.65, 464.59, 0.8516, 1.0], [9, 517.425, 464.612, 0.756081, 1.0], [10, 518.886, 521.853, 0.653619, 1.0], [11, 517.46, 536.588, 0.058475, 1.0], [12, 549.79, 464.561, 0.769406, 1.0], [13, 557.05, 521.892, 0.764298, 1.0], [14, 0, 0, 0, 1.0], [15, 532.076, 355.849, 0.522711, 1.0], [16, 538.037, 355.869, 0.498877, 1.0], [17, 521.848, 357.294, 0.596934, 1.0], [18, 545.4, 357.328, 0.384257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.014, 358.882, 0.566151, 1.0], [1, 533.567, 382.336, 0.927027, 1.0], [2, 511.561, 382.296, 0.883893, 1.0], [3, 498.38, 382.322, 0.8703, 1.0], [4, 479.288, 377.951, 0.830074, 1.0], [5, 554.161, 382.36, 0.8363, 1.0], [6, 570.349, 382.404, 0.840155, 1.0], [7, 593.865, 372.111, 0.876137, 1.0], [8, 533.651, 464.621, 0.841623, 1.0], [9, 516.009, 464.644, 0.746264, 1.0], [10, 517.461, 523.277, 0.648776, 1.0], [11, 517.464, 536.589, 0.0615812, 1.0], [12, 551.206, 464.589, 0.762034, 1.0], [13, 557.035, 523.27, 0.752406, 1.0], [14, 0, 0, 0, 1.0], [15, 530.677, 355.844, 0.511749, 1.0], [16, 538.015, 355.869, 0.493567, 1.0], [17, 521.834, 355.926, 0.582409, 1.0], [18, 545.408, 357.328, 0.41623, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.662, 358.91, 0.584391, 1.0], [1, 533.565, 382.365, 0.926621, 1.0], [2, 511.594, 382.332, 0.874477, 1.0], [3, 498.406, 382.327, 0.871655, 1.0], [4, 479.285, 377.952, 0.833772, 1.0], [5, 554.129, 382.391, 0.828855, 1.0], [6, 570.319, 382.422, 0.853895, 1.0], [7, 593.833, 374.971, 0.878321, 1.0], [8, 533.639, 464.623, 0.843344, 1.0], [9, 515.997, 464.644, 0.747146, 1.0], [10, 518.876, 523.288, 0.6536, 1.0], [11, 518.869, 536.589, 0.0556762, 1.0], [12, 549.777, 464.593, 0.767442, 1.0], [13, 557.057, 523.27, 0.769606, 1.0], [14, 0, 0, 0, 1.0], [15, 530.658, 355.88, 0.5441, 1.0], [16, 537.994, 355.906, 0.534235, 1.0], [17, 521.827, 357.321, 0.585957, 1.0], [18, 545.408, 357.361, 0.457284, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.653, 358.896, 0.501256, 1.0], [1, 533.57, 382.354, 0.928755, 1.0], [2, 511.602, 382.319, 0.87193, 1.0], [3, 499.78, 382.32, 0.870162, 1.0], [4, 479.305, 377.947, 0.828578, 1.0], [5, 552.714, 382.376, 0.829315, 1.0], [6, 570.301, 382.419, 0.856897, 1.0], [7, 593.822, 373.55, 0.881257, 1.0], [8, 533.642, 464.632, 0.836853, 1.0], [9, 515.998, 466.031, 0.739518, 1.0], [10, 520.358, 523.305, 0.659447, 1.0], [11, 0, 0, 0, 1.0], [12, 549.787, 464.594, 0.762138, 1.0], [13, 557.056, 523.306, 0.757838, 1.0], [14, 0, 0, 0, 1.0], [15, 530.664, 355.868, 0.461501, 1.0], [16, 536.596, 355.882, 0.449889, 1.0], [17, 521.85, 357.304, 0.54157, 1.0], [18, 545.396, 357.336, 0.429511, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.028, 358.921, 0.504241, 1.0], [1, 533.58, 382.339, 0.933713, 1.0], [2, 511.588, 382.315, 0.87775, 1.0], [3, 498.382, 382.3, 0.863166, 1.0], [4, 480.708, 377.929, 0.82021, 1.0], [5, 554.153, 382.351, 0.836094, 1.0], [6, 570.356, 382.386, 0.845965, 1.0], [7, 593.831, 373.53, 0.874665, 1.0], [8, 533.644, 464.628, 0.836547, 1.0], [9, 515.998, 464.648, 0.741184, 1.0], [10, 518.928, 523.296, 0.651857, 1.0], [11, 520.344, 536.59, 0.0584105, 1.0], [12, 549.791, 464.597, 0.761071, 1.0], [13, 557.028, 523.302, 0.749485, 1.0], [14, 0, 0, 0, 1.0], [15, 532.083, 355.889, 0.47909, 1.0], [16, 538.033, 355.909, 0.457329, 1.0], [17, 521.869, 357.309, 0.553989, 1.0], [18, 546.762, 357.339, 0.393141, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.667, 358.909, 0.477121, 1.0], [1, 533.586, 382.348, 0.932705, 1.0], [2, 511.576, 382.319, 0.876279, 1.0], [3, 498.378, 382.302, 0.86276, 1.0], [4, 479.298, 377.923, 0.814014, 1.0], [5, 554.189, 382.364, 0.837955, 1.0], [6, 571.763, 382.377, 0.831579, 1.0], [7, 593.849, 373.513, 0.866361, 1.0], [8, 533.639, 464.632, 0.8393, 1.0], [9, 515.991, 464.645, 0.743788, 1.0], [10, 518.937, 521.862, 0.653544, 1.0], [11, 520.367, 536.59, 0.0640321, 1.0], [12, 549.786, 464.61, 0.762954, 1.0], [13, 557.034, 523.302, 0.751153, 1.0], [14, 0, 0, 0, 1.0], [15, 530.674, 355.877, 0.445985, 1.0], [16, 537.997, 355.889, 0.432433, 1.0], [17, 521.863, 357.302, 0.526231, 1.0], [18, 545.403, 357.318, 0.404157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.037, 358.909, 0.486252, 1.0], [1, 533.586, 382.344, 0.934231, 1.0], [2, 511.589, 382.311, 0.875185, 1.0], [3, 498.408, 382.303, 0.873045, 1.0], [4, 480.741, 377.929, 0.823076, 1.0], [5, 554.179, 382.369, 0.836185, 1.0], [6, 570.379, 382.405, 0.835061, 1.0], [7, 593.849, 372.085, 0.884698, 1.0], [8, 533.641, 464.618, 0.843633, 1.0], [9, 515.997, 464.634, 0.749257, 1.0], [10, 518.906, 521.836, 0.661169, 1.0], [11, 520.322, 536.589, 0.0612197, 1.0], [12, 549.786, 464.595, 0.763383, 1.0], [13, 555.658, 523.258, 0.749788, 1.0], [14, 0, 0, 0, 1.0], [15, 532.091, 355.882, 0.466406, 1.0], [16, 538.037, 355.899, 0.441375, 1.0], [17, 521.889, 357.298, 0.548985, 1.0], [18, 545.418, 357.324, 0.386294, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.035, 360.287, 0.532314, 1.0], [1, 533.592, 382.34, 0.933849, 1.0], [2, 511.59, 382.308, 0.871252, 1.0], [3, 498.39, 382.3, 0.869622, 1.0], [4, 480.712, 377.918, 0.812182, 1.0], [5, 554.19, 382.366, 0.839124, 1.0], [6, 570.362, 382.383, 0.851117, 1.0], [7, 593.831, 372.067, 0.897128, 1.0], [8, 533.653, 464.621, 0.840801, 1.0], [9, 517.425, 464.639, 0.747223, 1.0], [10, 517.461, 521.836, 0.656136, 1.0], [11, 517.467, 536.588, 0.0613948, 1.0], [12, 551.206, 464.595, 0.759843, 1.0], [13, 555.654, 523.262, 0.746956, 1.0], [14, 0, 0, 0, 1.0], [15, 532.082, 355.89, 0.507011, 1.0], [16, 539.458, 355.927, 0.490689, 1.0], [17, 521.866, 357.304, 0.563145, 1.0], [18, 546.777, 357.349, 0.401277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.042, 360.297, 0.534536, 1.0], [1, 533.594, 382.342, 0.935315, 1.0], [2, 511.595, 382.314, 0.870796, 1.0], [3, 498.391, 382.305, 0.868538, 1.0], [4, 480.708, 377.914, 0.811154, 1.0], [5, 554.188, 382.362, 0.840584, 1.0], [6, 570.358, 382.391, 0.852526, 1.0], [7, 593.839, 372.04, 0.903659, 1.0], [8, 533.653, 464.62, 0.841237, 1.0], [9, 517.426, 464.642, 0.747178, 1.0], [10, 518.912, 521.832, 0.664061, 1.0], [11, 518.925, 536.589, 0.0599752, 1.0], [12, 549.8, 464.59, 0.761576, 1.0], [13, 557.01, 521.893, 0.761537, 1.0], [14, 0, 0, 0, 1.0], [15, 532.085, 355.903, 0.512314, 1.0], [16, 539.469, 357.293, 0.494638, 1.0], [17, 521.867, 357.316, 0.568537, 1.0], [18, 546.777, 357.354, 0.400177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.056, 358.921, 0.54305, 1.0], [1, 533.589, 382.331, 0.93337, 1.0], [2, 511.578, 382.297, 0.873368, 1.0], [3, 498.374, 382.284, 0.861479, 1.0], [4, 479.279, 376.485, 0.805494, 1.0], [5, 554.185, 382.36, 0.842166, 1.0], [6, 570.357, 382.403, 0.854514, 1.0], [7, 593.822, 372.031, 0.905879, 1.0], [8, 533.657, 464.621, 0.841413, 1.0], [9, 517.431, 464.643, 0.748281, 1.0], [10, 518.894, 521.827, 0.663079, 1.0], [11, 518.889, 536.589, 0.0621662, 1.0], [12, 551.21, 464.591, 0.761631, 1.0], [13, 557.014, 521.891, 0.761886, 1.0], [14, 0, 0, 0, 1.0], [15, 532.104, 355.891, 0.519467, 1.0], [16, 539.488, 355.921, 0.497937, 1.0], [17, 521.877, 357.297, 0.574045, 1.0], [18, 546.785, 357.347, 0.387804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.069, 360.317, 0.549788, 1.0], [1, 533.591, 382.351, 0.934648, 1.0], [2, 511.588, 382.309, 0.871622, 1.0], [3, 498.36, 382.273, 0.85877, 1.0], [4, 479.269, 376.487, 0.810194, 1.0], [5, 554.187, 382.391, 0.83658, 1.0], [6, 570.363, 382.406, 0.852782, 1.0], [7, 593.826, 372.036, 0.909648, 1.0], [8, 533.658, 464.638, 0.838531, 1.0], [9, 517.432, 466.028, 0.746586, 1.0], [10, 518.876, 521.839, 0.662052, 1.0], [11, 518.868, 536.589, 0.0643059, 1.0], [12, 551.214, 464.609, 0.761146, 1.0], [13, 557.018, 521.896, 0.762165, 1.0], [14, 0, 0, 0, 1.0], [15, 532.105, 355.917, 0.527004, 1.0], [16, 540.93, 357.307, 0.514542, 1.0], [17, 521.865, 357.32, 0.578872, 1.0], [18, 546.807, 357.369, 0.379777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.067, 360.316, 0.556686, 1.0], [1, 533.586, 382.332, 0.934811, 1.0], [2, 511.575, 382.297, 0.874126, 1.0], [3, 498.362, 382.273, 0.860338, 1.0], [4, 479.279, 376.487, 0.811826, 1.0], [5, 554.181, 382.367, 0.837509, 1.0], [6, 570.345, 382.404, 0.859086, 1.0], [7, 593.83, 370.671, 0.915462, 1.0], [8, 533.651, 466.022, 0.832854, 1.0], [9, 517.423, 466.038, 0.741587, 1.0], [10, 517.472, 521.86, 0.648292, 1.0], [11, 518.875, 536.589, 0.0606688, 1.0], [12, 551.204, 464.623, 0.755179, 1.0], [13, 557.007, 523.28, 0.74597, 1.0], [14, 0, 0, 0, 1.0], [15, 532.1, 355.912, 0.534416, 1.0], [16, 540.929, 357.303, 0.523342, 1.0], [17, 521.857, 357.314, 0.582118, 1.0], [18, 546.808, 357.364, 0.385281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.047, 360.289, 0.546787, 1.0], [1, 533.585, 382.351, 0.934971, 1.0], [2, 511.586, 382.32, 0.872792, 1.0], [3, 498.385, 382.296, 0.865311, 1.0], [4, 479.3, 376.489, 0.808366, 1.0], [5, 554.177, 382.375, 0.841405, 1.0], [6, 570.382, 382.386, 0.853608, 1.0], [7, 593.852, 370.666, 0.910772, 1.0], [8, 533.662, 464.633, 0.8379, 1.0], [9, 517.426, 466.03, 0.746045, 1.0], [10, 517.442, 521.885, 0.651951, 1.0], [11, 517.461, 536.589, 0.0607519, 1.0], [12, 551.23, 464.597, 0.759421, 1.0], [13, 557.028, 523.266, 0.762226, 1.0], [14, 0, 0, 0, 1.0], [15, 532.089, 355.893, 0.516091, 1.0], [16, 539.473, 355.925, 0.500161, 1.0], [17, 521.864, 357.299, 0.574543, 1.0], [18, 546.777, 357.349, 0.385135, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.018, 358.896, 0.54723, 1.0], [1, 533.589, 382.301, 0.932023, 1.0], [2, 511.602, 382.279, 0.865768, 1.0], [3, 499.78, 382.303, 0.870483, 1.0], [4, 480.758, 376.488, 0.805184, 1.0], [5, 554.15, 382.328, 0.840916, 1.0], [6, 571.774, 382.397, 0.838279, 1.0], [7, 593.855, 372.046, 0.89709, 1.0], [8, 533.662, 464.6, 0.84493, 1.0], [9, 517.426, 464.631, 0.752218, 1.0], [10, 517.456, 521.888, 0.652976, 1.0], [11, 518.87, 536.589, 0.0599981, 1.0], [12, 551.229, 464.562, 0.761125, 1.0], [13, 557.048, 521.896, 0.768476, 1.0], [14, 0, 0, 0, 1.0], [15, 530.666, 355.862, 0.504535, 1.0], [16, 538.023, 355.884, 0.495951, 1.0], [17, 521.838, 357.293, 0.54675, 1.0], [18, 545.414, 357.32, 0.403589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.013, 358.883, 0.549891, 1.0], [1, 533.577, 382.336, 0.9309, 1.0], [2, 511.6, 382.318, 0.868513, 1.0], [3, 499.781, 382.313, 0.863541, 1.0], [4, 480.742, 377.903, 0.816819, 1.0], [5, 554.136, 382.357, 0.831237, 1.0], [6, 570.374, 382.391, 0.843658, 1.0], [7, 593.832, 372.099, 0.884862, 1.0], [8, 533.66, 464.602, 0.844396, 1.0], [9, 516.003, 464.633, 0.753605, 1.0], [10, 517.418, 523.268, 0.655204, 1.0], [11, 515.999, 536.589, 0.0654083, 1.0], [12, 551.231, 464.564, 0.759651, 1.0], [13, 557.029, 521.894, 0.75244, 1.0], [14, 0, 0, 0, 1.0], [15, 530.665, 355.85, 0.509017, 1.0], [16, 538.012, 355.876, 0.501674, 1.0], [17, 521.851, 357.289, 0.556052, 1.0], [18, 545.408, 357.325, 0.42474, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.665, 358.893, 0.588784, 1.0], [1, 533.579, 382.327, 0.933161, 1.0], [2, 511.599, 382.317, 0.876226, 1.0], [3, 498.36, 382.294, 0.845483, 1.0], [4, 479.253, 377.916, 0.821688, 1.0], [5, 554.135, 382.338, 0.8367, 1.0], [6, 570.357, 382.386, 0.848094, 1.0], [7, 593.807, 373.51, 0.881835, 1.0], [8, 533.661, 464.597, 0.849873, 1.0], [9, 517.419, 464.635, 0.757404, 1.0], [10, 515.953, 521.83, 0.659404, 1.0], [11, 513.077, 536.589, 0.0712321, 1.0], [12, 551.228, 464.554, 0.762225, 1.0], [13, 557.04, 521.893, 0.766317, 1.0], [14, 0, 0, 0, 1.0], [15, 530.646, 355.869, 0.549429, 1.0], [16, 538.003, 355.887, 0.538666, 1.0], [17, 521.825, 357.31, 0.58281, 1.0], [18, 545.414, 357.33, 0.435252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.017, 358.904, 0.578265, 1.0], [1, 533.576, 382.35, 0.926259, 1.0], [2, 511.603, 382.311, 0.864059, 1.0], [3, 498.404, 382.288, 0.866643, 1.0], [4, 477.833, 377.948, 0.834928, 1.0], [5, 554.14, 382.4, 0.827106, 1.0], [6, 571.762, 382.408, 0.833477, 1.0], [7, 593.829, 376.462, 0.865093, 1.0], [8, 533.659, 464.58, 0.853847, 1.0], [9, 515.995, 464.605, 0.765479, 1.0], [10, 513.07, 523.278, 0.663908, 1.0], [11, 513.031, 536.59, 0.0637298, 1.0], [12, 551.24, 464.549, 0.760921, 1.0], [13, 557.003, 523.271, 0.715388, 1.0], [14, 0, 0, 0, 1.0], [15, 530.658, 355.878, 0.546045, 1.0], [16, 538.018, 355.89, 0.540561, 1.0], [17, 521.82, 357.313, 0.582485, 1.0], [18, 546.761, 357.337, 0.446197, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.639, 360.283, 0.524969, 1.0], [1, 533.563, 382.369, 0.91766, 1.0], [2, 511.628, 382.332, 0.853919, 1.0], [3, 498.397, 382.343, 0.867443, 1.0], [4, 477.789, 379.397, 0.859858, 1.0], [5, 551.257, 382.407, 0.81431, 1.0], [6, 570.343, 383.854, 0.803778, 1.0], [7, 593.824, 377.895, 0.866957, 1.0], [8, 533.656, 464.577, 0.857444, 1.0], [9, 515.989, 464.598, 0.76626, 1.0], [10, 513.077, 523.265, 0.677768, 1.0], [11, 513.018, 536.59, 0.0669873, 1.0], [12, 551.238, 464.549, 0.762432, 1.0], [13, 557.073, 523.285, 0.719535, 1.0], [14, 0, 0, 0, 1.0], [15, 529.203, 355.897, 0.503469, 1.0], [16, 536.573, 355.901, 0.501479, 1.0], [17, 521.794, 357.36, 0.569966, 1.0], [18, 545.39, 357.344, 0.455047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.624, 358.893, 0.554565, 1.0], [1, 533.569, 382.401, 0.916165, 1.0], [2, 511.569, 382.357, 0.871358, 1.0], [3, 498.355, 382.384, 0.844065, 1.0], [4, 476.391, 380.815, 0.883896, 1.0], [5, 554.175, 383.797, 0.823156, 1.0], [6, 571.807, 383.86, 0.782702, 1.0], [7, 593.847, 376.454, 0.861768, 1.0], [8, 533.628, 466.025, 0.840122, 1.0], [9, 515.967, 466.028, 0.751608, 1.0], [10, 511.627, 523.335, 0.68677, 1.0], [11, 0, 0, 0, 1.0], [12, 549.78, 464.643, 0.759416, 1.0], [13, 557.011, 523.354, 0.674687, 1.0], [14, 0, 0, 0, 1.0], [15, 529.206, 355.861, 0.515812, 1.0], [16, 536.569, 355.882, 0.526937, 1.0], [17, 521.795, 357.323, 0.571805, 1.0], [18, 545.391, 357.352, 0.500181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.585, 360.292, 0.504123, 1.0], [1, 533.57, 382.418, 0.910799, 1.0], [2, 511.582, 382.381, 0.864795, 1.0], [3, 498.411, 383.809, 0.852297, 1.0], [4, 477.779, 380.928, 0.885767, 1.0], [5, 554.154, 383.82, 0.815015, 1.0], [6, 570.298, 388.231, 0.81443, 1.0], [7, 593.784, 379.352, 0.88109, 1.0], [8, 533.659, 466.065, 0.828608, 1.0], [9, 515.985, 466.068, 0.747177, 1.0], [10, 511.577, 524.82, 0.662077, 1.0], [11, 511.551, 536.594, 0.0515339, 1.0], [12, 552.67, 466.049, 0.749997, 1.0], [13, 555.661, 524.823, 0.62986, 1.0], [14, 0, 0, 0, 1.0], [15, 529.183, 355.926, 0.483859, 1.0], [16, 535.149, 357.294, 0.499008, 1.0], [17, 521.79, 357.365, 0.531904, 1.0], [18, 545.344, 357.389, 0.515824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.643, 360.36, 0.473734, 1.0], [1, 533.583, 383.801, 0.912837, 1.0], [2, 511.594, 383.781, 0.857798, 1.0], [3, 498.397, 385.28, 0.834259, 1.0], [4, 476.372, 382.332, 0.891856, 1.0], [5, 554.191, 383.84, 0.812367, 1.0], [6, 570.267, 391.096, 0.827286, 1.0], [7, 593.782, 379.426, 0.884719, 1.0], [8, 535.012, 466.078, 0.820573, 1.0], [9, 517.444, 466.092, 0.744345, 1.0], [10, 511.553, 524.813, 0.698375, 1.0], [11, 511.489, 536.595, 0.0645745, 1.0], [12, 552.718, 466.05, 0.749345, 1.0], [13, 558.582, 523.395, 0.696874, 1.0], [14, 0, 0, 0, 1.0], [15, 530.665, 357.335, 0.469817, 1.0], [16, 536.56, 357.352, 0.472716, 1.0], [17, 521.839, 357.393, 0.54686, 1.0], [18, 545.339, 357.426, 0.469585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.668, 363.265, 0.413631, 1.0], [1, 533.615, 385.289, 0.896273, 1.0], [2, 511.646, 385.285, 0.81517, 1.0], [3, 499.774, 386.77, 0.810044, 1.0], [4, 476.333, 382.391, 0.885517, 1.0], [5, 555.586, 386.724, 0.796767, 1.0], [6, 570.266, 392.542, 0.845316, 1.0], [7, 593.798, 380.897, 0.895669, 1.0], [8, 535.03, 470.461, 0.809605, 1.0], [9, 517.438, 470.458, 0.72904, 1.0], [10, 510.172, 526.268, 0.661019, 1.0], [11, 510.139, 536.595, 0.0516116, 1.0], [12, 555.577, 470.427, 0.74194, 1.0], [13, 560.037, 526.305, 0.609655, 1.0], [14, 0, 0, 0, 1.0], [15, 532.079, 357.434, 0.430451, 1.0], [16, 536.59, 358.784, 0.425196, 1.0], [17, 521.887, 358.843, 0.510978, 1.0], [18, 545.372, 358.841, 0.446427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.664, 367.617, 0.344808, 1.0], [1, 533.612, 389.698, 0.89533, 1.0], [2, 511.563, 389.664, 0.817557, 1.0], [3, 498.357, 389.698, 0.785259, 1.0], [4, 477.771, 383.818, 0.820812, 1.0], [5, 555.619, 391.097, 0.80609, 1.0], [6, 570.31, 392.609, 0.816597, 1.0], [7, 593.844, 382.278, 0.865493, 1.0], [8, 533.668, 473.409, 0.837135, 1.0], [9, 515.978, 474.792, 0.749304, 1.0], [10, 510.041, 536.552, 0.63265, 1.0], [11, 0, 0, 0, 1.0], [12, 552.72, 473.386, 0.741104, 1.0], [13, 558.616, 536.564, 0.546777, 1.0], [14, 0, 0, 0, 1.0], [15, 532.095, 358.88, 0.363718, 1.0], [16, 538.009, 358.908, 0.334074, 1.0], [17, 521.904, 360.302, 0.473582, 1.0], [18, 545.373, 360.311, 0.343062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.04, 370.552, 0.424418, 1.0], [1, 533.573, 392.579, 0.91776, 1.0], [2, 511.565, 392.533, 0.854498, 1.0], [3, 498.391, 392.582, 0.808584, 1.0], [4, 477.821, 385.296, 0.806077, 1.0], [5, 552.703, 392.595, 0.819818, 1.0], [6, 570.273, 392.687, 0.832224, 1.0], [7, 592.389, 382.361, 0.892487, 1.0], [8, 535.026, 474.828, 0.849727, 1.0], [9, 517.439, 474.85, 0.770706, 1.0], [10, 508.619, 536.553, 0.63081, 1.0], [11, 0, 0, 0, 1.0], [12, 554.175, 474.803, 0.766762, 1.0], [13, 560.083, 536.558, 0.607527, 1.0], [14, 0, 0, 0, 1.0], [15, 532.111, 363.261, 0.379329, 1.0], [16, 539.496, 364.727, 0.367669, 1.0], [17, 521.839, 364.72, 0.498147, 1.0], [18, 546.774, 366.174, 0.299869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
