[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.01719048, -0.2570704, 1.0]], ['2, k, 1', [0.01294328, 0.03965673, 1.0]], ['2, k, 2', [0.007900659, 0.3274521, 1.0]], ['2, k, 3', [0.01927067, 0.4583389, 1.0]], ['2, k, 4', [-0.1597085, 0.1993285, 1.0]], ['2, k, 5', [-0.2183183, -0.05317635, 1.0]], ['2, k, 6', [-0.2641858, -0.2982936, 1.0]], ['2, k, 7', [-0.273562, -0.3570024, 1.0]], ['2, k, 8', [0.1843305, 0.2080637, 1.0]], ['2, k, 9', [0.2418956, -0.03349937, 1.0]], ['2, k, 10', [0.266985, -0.212129, 1.0]], ['2, k, 11', [0.2660471, -0.2173904, 1.0]], ['2, k, 12', [-0.07132861, -0.2542351, 1.0]], ['2, k, 13', [-0.1317681, -0.2820886, 1.0]], ['2, k, 14', [-0.1270823, -0.6235471, 1.0]], ['2, k, 15', [-0.1196596, -0.6594058, 1.0]], ['2, k, 16', [0.1052581, -0.2531219, 1.0]], ['2, k, 17', [0.1744355, -0.2810639, 1.0]], ['2, k, 18', [0.1483366, -0.6248777, 1.0]], ['2, k, 19', [0.1878339, -0.7044639, 1.0]], ['2, k, 20', [0.009394285, 0.2565029, 1.0]], ['2, k, 21', [-0.2714929, -0.3998025, 1.0]], ['2, k, 22', [-0.2482684, -0.369469, 1.0]], ['2, k, 23', [0.271607, -0.2458391, 1.0]], ['2, k, 24', [0.246032, -0.2081381, 1.0]]]
[['2, k, 0', [0.01722515, -0.2570848, 1.0]], ['2, k, 1', [0.01292213, 0.03967164, 1.0]], ['2, k, 2', [0.007742173, 0.3276887, 1.0]], ['2, k, 3', [0.01925515, 0.4583716, 1.0]], ['2, k, 4', [-0.1595666, 0.1995578, 1.0]], ['2, k, 5', [-0.2241363, -0.05031594, 1.0]], ['2, k, 6', [-0.2654189, -0.2394192, 1.0]], ['2, k, 7', [-0.277018, -0.2930846, 1.0]], ['2, k, 8', [0.1843907, 0.2073847, 1.0]], ['2, k, 9', [0.2418991, -0.03307078, 1.0]], ['2, k, 10', [0.2677254, -0.2121268, 1.0]], ['2, k, 11', [0.2662294, -0.2186584, 1.0]], ['2, k, 12', [-0.07134189, -0.254238, 1.0]], ['2, k, 13', [-0.1317942, -0.2821788, 1.0]], ['2, k, 14', [-0.1262977, -0.6236724, 1.0]], ['2, k, 15', [-0.1186339, -0.6595361, 1.0]], ['2, k, 16', [0.1053401, -0.2531267, 1.0]], ['2, k, 17', [0.1744748, -0.2810532, 1.0]], ['2, k, 18', [0.1484004, -0.6248572, 1.0]], ['2, k, 19', [0.1876993, -0.7045575, 1.0]], ['2, k, 20', [0.00925726, 0.2566693, 1.0]], ['2, k, 21', [-0.2791127, -0.368699, 1.0]], ['2, k, 22', [-0.2394244, -0.3035352, 1.0]], ['2, k, 23', [0.2711417, -0.2527338, 1.0]], ['2, k, 24', [0.2485022, -0.2089035, 1.0]]]
[['2, k, 0', [0.01723784, -0.2570333, 1.0]], ['2, k, 1', [0.0129567, 0.03970491, 1.0]], ['2, k, 2', [0.00795109, 0.3277692, 1.0]], ['2, k, 3', [0.01906918, 0.4584439, 1.0]], ['2, k, 4', [-0.1588891, 0.2007836, 1.0]], ['2, k, 5', [-0.2308347, -0.02673985, 1.0]], ['2, k, 6', [-0.2736042, -0.2146931, 1.0]], ['2, k, 7', [-0.2964098, -0.2847304, 1.0]], ['2, k, 8', [0.1845185, 0.2076706, 1.0]], ['2, k, 9', [0.2417174, -0.0327482, 1.0]], ['2, k, 10', [0.2675616, -0.2118524, 1.0]], ['2, k, 11', [0.2627964, -0.2169134, 1.0]], ['2, k, 12', [-0.07134088, -0.2541885, 1.0]], ['2, k, 13', [-0.1317682, -0.2821596, 1.0]], ['2, k, 14', [-0.1229172, -0.6235551, 1.0]], ['2, k, 15', [-0.115061, -0.6594245, 1.0]], ['2, k, 16', [0.1053983, -0.2529113, 1.0]], ['2, k, 17', [0.1745414, -0.2811005, 1.0]], ['2, k, 18', [0.1482835, -0.6249235, 1.0]], ['2, k, 19', [0.1877995, -0.7046708, 1.0]], ['2, k, 20', [0.009390352, 0.2567427, 1.0]], ['2, k, 21', [-0.3107254, -0.3619175, 1.0]], ['2, k, 22', [-0.2505752, -0.2972449, 1.0]], ['2, k, 23', [0.2757151, -0.2425636, 1.0]], ['2, k, 24', [0.2465509, -0.2085449, 1.0]]]
[['2, k, 0', [0.01718443, -0.2566053, 1.0]], ['2, k, 1', [0.0128951, 0.03998655, 1.0]], ['2, k, 2', [0.007948131, 0.328121, 1.0]], ['2, k, 3', [0.01949093, 0.458553, 1.0]], ['2, k, 4', [-0.1570139, 0.2038757, 1.0]], ['2, k, 5', [-0.240827, 0.002877003, 1.0]], ['2, k, 6', [-0.2960577, -0.1498389, 1.0]], ['2, k, 7', [-0.3205396, -0.2310787, 1.0]], ['2, k, 8', [0.1846569, 0.2078916, 1.0]], ['2, k, 9', [0.2419946, -0.0340625, 1.0]], ['2, k, 10', [0.2680055, -0.2131658, 1.0]], ['2, k, 11', [0.2657417, -0.2218883, 1.0]], ['2, k, 12', [-0.07143687, -0.2537029, 1.0]], ['2, k, 13', [-0.1314337, -0.2824295, 1.0]], ['2, k, 14', [-0.1278459, -0.624024, 1.0]], ['2, k, 15', [-0.1199358, -0.6599267, 1.0]], ['2, k, 16', [0.1053512, -0.2522222, 1.0]], ['2, k, 17', [0.1748259, -0.281182, 1.0]], ['2, k, 18', [0.1484664, -0.6249918, 1.0]], ['2, k, 19', [0.1877958, -0.7046692, 1.0]], ['2, k, 20', [0.009338548, 0.2570971, 1.0]], ['2, k, 21', [-0.3417761, -0.2928481, 1.0]], ['2, k, 22', [-0.2733331, -0.2473978, 1.0]], ['2, k, 23', [0.270694, -0.248649, 1.0]], ['2, k, 24', [0.245017, -0.2036712, 1.0]]]
[['2, k, 0', [0.0171609, -0.2565039, 1.0]], ['2, k, 1', [0.01290806, 0.04008832, 1.0]], ['2, k, 2', [0.008154545, 0.3282783, 1.0]], ['2, k, 3', [0.01969767, 0.4583616, 1.0]], ['2, k, 4', [-0.156215, 0.2050497, 1.0]], ['2, k, 5', [-0.2544049, 0.03761295, 1.0]], ['2, k, 6', [-0.3223048, -0.1226213, 1.0]], ['2, k, 7', [-0.3484465, -0.1898363, 1.0]], ['2, k, 8', [0.1852914, 0.2075806, 1.0]], ['2, k, 9', [0.2420886, -0.03526064, 1.0]], ['2, k, 10', [0.2683827, -0.214498, 1.0]], ['2, k, 11', [0.269132, -0.2193713, 1.0]], ['2, k, 12', [-0.07150303, -0.253488, 1.0]], ['2, k, 13', [-0.1314204, -0.2828338, 1.0]], ['2, k, 14', [-0.1274028, -0.6244118, 1.0]], ['2, k, 15', [-0.1191864, -0.6603277, 1.0]], ['2, k, 16', [0.1053304, -0.2520789, 1.0]], ['2, k, 17', [0.1749942, -0.2810106, 1.0]], ['2, k, 18', [0.148708, -0.6247965, 1.0]], ['2, k, 19', [0.1877147, -0.7045093, 1.0]], ['2, k, 20', [0.009463991, 0.2572515, 1.0]], ['2, k, 21', [-0.3659359, -0.2481856, 1.0]], ['2, k, 22', [-0.2891116, -0.1978371, 1.0]], ['2, k, 23', [0.2752924, -0.2503316, 1.0]], ['2, k, 24', [0.2523431, -0.211807, 1.0]]]
[['2, k, 0', [0.01691076, -0.2556861, 1.0]], ['2, k, 1', [0.01286802, 0.04039284, 1.0]], ['2, k, 2', [0.008475523, 0.3282416, 1.0]], ['2, k, 3', [0.01984981, 0.458194, 1.0]], ['2, k, 4', [-0.1533337, 0.2130915, 1.0]], ['2, k, 5', [-0.2550029, 0.07441401, 1.0]], ['2, k, 6', [-0.3388728, -0.0502205, 1.0]], ['2, k, 7', [-0.3719046, -0.1026172, 1.0]], ['2, k, 8', [0.1853563, 0.2077342, 1.0]], ['2, k, 9', [0.241948, -0.03658172, 1.0]], ['2, k, 10', [0.2690731, -0.2157661, 1.0]], ['2, k, 11', [0.2704216, -0.2240068, 1.0]], ['2, k, 12', [-0.07178685, -0.2524423, 1.0]], ['2, k, 13', [-0.131237, -0.282535, 1.0]], ['2, k, 14', [-0.1276437, -0.6243573, 1.0]], ['2, k, 15', [-0.11969, -0.6603512, 1.0]], ['2, k, 16', [0.1049117, -0.2508737, 1.0]], ['2, k, 17', [0.1753588, -0.2812155, 1.0]], ['2, k, 18', [0.1488671, -0.62499, 1.0]], ['2, k, 19', [0.187732, -0.7045283, 1.0]], ['2, k, 20', [0.009640729, 0.2573518, 1.0]], ['2, k, 21', [-0.4071507, -0.1554849, 1.0]], ['2, k, 22', [-0.3193808, -0.1134206, 1.0]], ['2, k, 23', [0.2761024, -0.2576062, 1.0]], ['2, k, 24', [0.2579683, -0.2194123, 1.0]]]
[['2, k, 0', [0.0167009, -0.25505, 1.0]], ['2, k, 1', [0.01308137, 0.04068247, 1.0]], ['2, k, 2', [0.009662061, 0.3282592, 1.0]], ['2, k, 3', [0.02015994, 0.4581969, 1.0]], ['2, k, 4', [-0.1512139, 0.2179213, 1.0]], ['2, k, 5', [-0.2624317, 0.1099767, 1.0]], ['2, k, 6', [-0.345539, 0.04609036, 1.0]], ['2, k, 7', [-0.391048, -0.00667896, 1.0]], ['2, k, 8', [0.1862706, 0.2080294, 1.0]], ['2, k, 9', [0.2419538, -0.03644863, 1.0]], ['2, k, 10', [0.2694434, -0.2153959, 1.0]], ['2, k, 11', [0.2701308, -0.2249059, 1.0]], ['2, k, 12', [-0.0719891, -0.2515047, 1.0]], ['2, k, 13', [-0.1310157, -0.2823465, 1.0]], ['2, k, 14', [-0.1274446, -0.6242009, 1.0]], ['2, k, 15', [-0.1196099, -0.6602561, 1.0]], ['2, k, 16', [0.1047187, -0.2505294, 1.0]], ['2, k, 17', [0.1756629, -0.2811832, 1.0]], ['2, k, 18', [0.1488899, -0.6250014, 1.0]], ['2, k, 19', [0.1876377, -0.7046273, 1.0]], ['2, k, 20', [0.0105021, 0.2574762, 1.0]], ['2, k, 21', [-0.4291041, -0.04556682, 1.0]], ['2, k, 22', [-0.3411903, -0.02243254, 1.0]], ['2, k, 23', [0.2746883, -0.2514141, 1.0]], ['2, k, 24', [0.2537833, -0.2158825, 1.0]]]
[['2, k, 0', [0.01660099, -0.2547195, 1.0]], ['2, k, 1', [0.01298393, 0.0408855, 1.0]], ['2, k, 2', [0.009490961, 0.3283512, 1.0]], ['2, k, 3', [0.02044972, 0.4578081, 1.0]], ['2, k, 4', [-0.1505129, 0.2203846, 1.0]], ['2, k, 5', [-0.2908392, 0.1581779, 1.0]], ['2, k, 6', [-0.3746203, 0.1220422, 1.0]], ['2, k, 7', [-0.4048839, 0.09280971, 1.0]], ['2, k, 8', [0.1863113, 0.2080956, 1.0]], ['2, k, 9', [0.2417742, -0.03487426, 1.0]], ['2, k, 10', [0.2696372, -0.2135157, 1.0]], ['2, k, 11', [0.2681248, -0.2206078, 1.0]], ['2, k, 12', [-0.07212548, -0.251141, 1.0]], ['2, k, 13', [-0.1308445, -0.2814748, 1.0]], ['2, k, 14', [-0.1280076, -0.6235257, 1.0]], ['2, k, 15', [-0.120177, -0.6596432, 1.0]], ['2, k, 16', [0.1046579, -0.2502478, 1.0]], ['2, k, 17', [0.1758487, -0.2813605, 1.0]], ['2, k, 18', [0.1488965, -0.6251494, 1.0]], ['2, k, 19', [0.1876605, -0.7046019, 1.0]], ['2, k, 20', [0.01034865, 0.2576107, 1.0]], ['2, k, 21', [-0.4355949, 0.07289139, 1.0]], ['2, k, 22', [-0.3618289, 0.07559919, 1.0]], ['2, k, 23', [0.270952, -0.2452463, 1.0]], ['2, k, 24', [0.2497734, -0.2083659, 1.0]]]
[['2, k, 0', [0.01660846, -0.2545061, 1.0]], ['2, k, 1', [0.01315973, 0.04113383, 1.0]], ['2, k, 2', [0.009982385, 0.3286138, 1.0]], ['2, k, 3', [0.02053098, 0.4578648, 1.0]], ['2, k, 4', [-0.1505486, 0.2198461, 1.0]], ['2, k, 5', [-0.2871467, 0.1940373, 1.0]], ['2, k, 6', [-0.3694017, 0.188401, 1.0]], ['2, k, 7', [-0.413411, 0.1933081, 1.0]], ['2, k, 8', [0.1863471, 0.2080646, 1.0]], ['2, k, 9', [0.2413707, -0.03329324, 1.0]], ['2, k, 10', [0.2694906, -0.2113677, 1.0]], ['2, k, 11', [0.2654645, -0.2147234, 1.0]], ['2, k, 12', [-0.07213654, -0.2509399, 1.0]], ['2, k, 13', [-0.1308757, -0.2810814, 1.0]], ['2, k, 14', [-0.1279637, -0.6231166, 1.0]], ['2, k, 15', [-0.1198327, -0.6592697, 1.0]], ['2, k, 16', [0.1046984, -0.2500721, 1.0]], ['2, k, 17', [0.1759599, -0.2813437, 1.0]], ['2, k, 18', [0.1490929, -0.6251959, 1.0]], ['2, k, 19', [0.1878548, -0.704469, 1.0]], ['2, k, 20', [0.01075847, 0.257873, 1.0]], ['2, k, 21', [-0.4465847, 0.1846642, 1.0]], ['2, k, 22', [-0.3922788, 0.1713171, 1.0]], ['2, k, 23', [0.2704923, -0.2484636, 1.0]], ['2, k, 24', [0.2438818, -0.2011361, 1.0]]]
[['2, k, 0', [0.01655372, -0.2540394, 1.0]], ['2, k, 1', [0.01317691, 0.04140279, 1.0]], ['2, k, 2', [0.01008146, 0.3286841, 1.0]], ['2, k, 3', [0.02068198, 0.4575145, 1.0]], ['2, k, 4', [-0.1505256, 0.2198796, 1.0]], ['2, k, 5', [-0.292214, 0.2214368, 1.0]], ['2, k, 6', [-0.3615098, 0.2744317, 1.0]], ['2, k, 7', [-0.4088055, 0.2870916, 1.0]], ['2, k, 8', [0.1867377, 0.2079724, 1.0]], ['2, k, 9', [0.241148, -0.03319501, 1.0]], ['2, k, 10', [0.2702671, -0.210977, 1.0]], ['2, k, 11', [0.2650156, -0.2136308, 1.0]], ['2, k, 12', [-0.07216511, -0.250428, 1.0]], ['2, k, 13', [-0.1308854, -0.2811446, 1.0]], ['2, k, 14', [-0.1280221, -0.6230993, 1.0]], ['2, k, 15', [-0.1195597, -0.6592952, 1.0]], ['2, k, 16', [0.1046476, -0.24979, 1.0]], ['2, k, 17', [0.1763027, -0.2812303, 1.0]], ['2, k, 18', [0.1491179, -0.6250683, 1.0]], ['2, k, 19', [0.1878365, -0.70445, 1.0]], ['2, k, 20', [0.01083636, 0.2580039, 1.0]], ['2, k, 21', [-0.4503375, 0.2962505, 1.0]], ['2, k, 22', [-0.383644, 0.2788444, 1.0]], ['2, k, 23', [0.2704107, -0.2337977, 1.0]], ['2, k, 24', [0.2425587, -0.2008792, 1.0]]]
[['2, k, 0', [0.0162486, -0.2531127, 1.0]], ['2, k, 1', [0.01342357, 0.04186071, 1.0]], ['2, k, 2', [0.01100623, 0.3287494, 1.0]], ['2, k, 3', [0.02100826, 0.4573019, 1.0]], ['2, k, 4', [-0.1482693, 0.2318658, 1.0]], ['2, k, 5', [-0.2957422, 0.2917791, 1.0]], ['2, k, 6', [-0.3778777, 0.3541986, 1.0]], ['2, k, 7', [-0.4181789, 0.3828406, 1.0]], ['2, k, 8', [0.186818, 0.2077032, 1.0]], ['2, k, 9', [0.2410721, -0.03302928, 1.0]], ['2, k, 10', [0.2707338, -0.2105331, 1.0]], ['2, k, 11', [0.2602652, -0.2099206, 1.0]], ['2, k, 12', [-0.07245955, -0.2483621, 1.0]], ['2, k, 13', [-0.1308028, -0.281237, 1.0]], ['2, k, 14', [-0.1276307, -0.6231014, 1.0]], ['2, k, 15', [-0.1196646, -0.6593494, 1.0]], ['2, k, 16', [0.1043591, -0.2495644, 1.0]], ['2, k, 17', [0.1762085, -0.2811177, 1.0]], ['2, k, 18', [0.1493087, -0.6250802, 1.0]], ['2, k, 19', [0.1875019, -0.7044625, 1.0]], ['2, k, 20', [0.0115666, 0.2581707, 1.0]], ['2, k, 21', [-0.4597558, 0.4076985, 1.0]], ['2, k, 22', [-0.3861706, 0.3595484, 1.0]], ['2, k, 23', [0.2677093, -0.2273176, 1.0]], ['2, k, 24', [0.2437811, -0.2023082, 1.0]]]
[['2, k, 0', [0.01566625, -0.251805, 1.0]], ['2, k, 1', [0.01350062, 0.04238184, 1.0]], ['2, k, 2', [0.01149064, 0.3288978, 1.0]], ['2, k, 3', [0.02130788, 0.4571352, 1.0]], ['2, k, 4', [-0.1472114, 0.2387984, 1.0]], ['2, k, 5', [-0.2936614, 0.3104934, 1.0]], ['2, k, 6', [-0.3770487, 0.4363074, 1.0]], ['2, k, 7', [-0.4176461, 0.4757218, 1.0]], ['2, k, 8', [0.1869245, 0.2071961, 1.0]], ['2, k, 9', [0.2407578, -0.03409131, 1.0]], ['2, k, 10', [0.2717387, -0.2122569, 1.0]], ['2, k, 11', [0.2660905, -0.2149178, 1.0]], ['2, k, 12', [-0.07295991, -0.2458845, 1.0]], ['2, k, 13', [-0.1308329, -0.2814857, 1.0]], ['2, k, 14', [-0.1279347, -0.6232866, 1.0]], ['2, k, 15', [-0.119925, -0.659545, 1.0]], ['2, k, 16', [0.1037261, -0.2491242, 1.0]], ['2, k, 17', [0.1760065, -0.2810525, 1.0]], ['2, k, 18', [0.1492519, -0.6250553, 1.0]], ['2, k, 19', [0.1874928, -0.7043947, 1.0]], ['2, k, 20', [0.0119397, 0.2583889, 1.0]], ['2, k, 21', [-0.4658704, 0.497809, 1.0]], ['2, k, 22', [-0.3755038, 0.4492168, 1.0]], ['2, k, 23', [0.2717763, -0.2276507, 1.0]], ['2, k, 24', [0.2475303, -0.2061495, 1.0]]]
[['2, k, 0', [0.01499259, -0.2506592, 1.0]], ['2, k, 1', [0.0132179, 0.04290916, 1.0]], ['2, k, 2', [0.01146266, 0.3289561, 1.0]], ['2, k, 3', [0.02183998, 0.4569552, 1.0]], ['2, k, 4', [-0.1451648, 0.2425583, 1.0]], ['2, k, 5', [-0.2805805, 0.3650271, 1.0]], ['2, k, 6', [-0.3568201, 0.5042828, 1.0]], ['2, k, 7', [-0.4015065, 0.5609014, 1.0]], ['2, k, 8', [0.1864996, 0.2072116, 1.0]], ['2, k, 9', [0.2405534, -0.03265626, 1.0]], ['2, k, 10', [0.2711576, -0.2116507, 1.0]], ['2, k, 11', [0.2605013, -0.210413, 1.0]], ['2, k, 12', [-0.07362349, -0.2438197, 1.0]], ['2, k, 13', [-0.1310509, -0.2821658, 1.0]], ['2, k, 14', [-0.1280511, -0.6239714, 1.0]], ['2, k, 15', [-0.120134, -0.6602627, 1.0]], ['2, k, 16', [0.102968, -0.2487175, 1.0]], ['2, k, 17', [0.1757574, -0.2809861, 1.0]], ['2, k, 18', [0.1490968, -0.625014, 1.0]], ['2, k, 19', [0.1870133, -0.7043138, 1.0]], ['2, k, 20', [0.01185604, 0.2585554, 1.0]], ['2, k, 21', [-0.4471113, 0.5981585, 1.0]], ['2, k, 22', [-0.4099017, 0.5292337, 1.0]], ['2, k, 23', [0.263329, -0.2266886, 1.0]], ['2, k, 24', [0.2473614, -0.2051682, 1.0]]]
[['2, k, 0', [0.0144193, -0.2500065, 1.0]], ['2, k, 1', [0.01321177, 0.04302064, 1.0]], ['2, k, 2', [0.01196346, 0.3286975, 1.0]], ['2, k, 3', [0.02214995, 0.4569351, 1.0]], ['2, k, 4', [-0.1427702, 0.2485811, 1.0]], ['2, k, 5', [-0.2789248, 0.391425, 1.0]], ['2, k, 6', [-0.3426973, 0.5789012, 1.0]], ['2, k, 7', [-0.3721184, 0.6323914, 1.0]], ['2, k, 8', [0.1879681, 0.2050186, 1.0]], ['2, k, 9', [0.2400694, -0.03201776, 1.0]], ['2, k, 10', [0.2703179, -0.2110414, 1.0]], ['2, k, 11', [0.2618123, -0.2129, 1.0]], ['2, k, 12', [-0.07410893, -0.2421539, 1.0]], ['2, k, 13', [-0.1313883, -0.2820562, 1.0]], ['2, k, 14', [-0.1292178, -0.6237971, 1.0]], ['2, k, 15', [-0.1214976, -0.6601236, 1.0]], ['2, k, 16', [0.1020871, -0.2487721, 1.0]], ['2, k, 17', [0.1756182, -0.2809952, 1.0]], ['2, k, 18', [0.1489863, -0.6250477, 1.0]], ['2, k, 19', [0.1868206, -0.7043328, 1.0]], ['2, k, 20', [0.01217686, 0.2584276, 1.0]], ['2, k, 21', [-0.4046046, 0.6779729, 1.0]], ['2, k, 22', [-0.3561341, 0.5879874, 1.0]], ['2, k, 23', [0.2675999, -0.2345442, 1.0]], ['2, k, 24', [0.2444713, -0.2050596, 1.0]]]
[['2, k, 0', [0.01374918, -0.2488394, 1.0]], ['2, k, 1', [0.01320421, 0.04345827, 1.0]], ['2, k, 2', [0.012494, 0.3287471, 1.0]], ['2, k, 3', [0.02245952, 0.4565833, 1.0]], ['2, k, 4', [-0.1427713, 0.2546035, 1.0]], ['2, k, 5', [-0.2665899, 0.4435856, 1.0]], ['2, k, 6', [-0.3118367, 0.6212082, 1.0]], ['2, k, 7', [-0.3402624, 0.6876839, 1.0]], ['2, k, 8', [0.1880754, 0.2048345, 1.0]], ['2, k, 9', [0.2395271, -0.0314866, 1.0]], ['2, k, 10', [0.2698587, -0.2104161, 1.0]], ['2, k, 11', [0.2614846, -0.2105178, 1.0]], ['2, k, 12', [-0.07458902, -0.240168, 1.0]], ['2, k, 13', [-0.1314601, -0.2823274, 1.0]], ['2, k, 14', [-0.1288547, -0.6238201, 1.0]], ['2, k, 15', [-0.1217338, -0.6602077, 1.0]], ['2, k, 16', [0.1013725, -0.2484324, 1.0]], ['2, k, 17', [0.1753947, -0.2810455, 1.0]], ['2, k, 18', [0.1491016, -0.6250408, 1.0]], ['2, k, 19', [0.1867244, -0.7043664, 1.0]], ['2, k, 20', [0.01255014, 0.2585739, 1.0]], ['2, k, 21', [-0.3610442, 0.7395096, 1.0]], ['2, k, 22', [-0.2855731, 0.6848879, 1.0]], ['2, k, 23', [0.2641156, -0.2273646, 1.0]], ['2, k, 24', [0.2460318, -0.2059782, 1.0]]]
[['2, k, 0', [0.01328023, -0.2478143, 1.0]], ['2, k, 1', [0.01360006, 0.0438346, 1.0]], ['2, k, 2', [0.01408614, 0.3284262, 1.0]], ['2, k, 3', [0.02260361, 0.4563996, 1.0]], ['2, k, 4', [-0.1433372, 0.2585829, 1.0]], ['2, k, 5', [-0.2600192, 0.4509728, 1.0]], ['2, k, 6', [-0.2866407, 0.657573, 1.0]], ['2, k, 7', [-0.306945, 0.7320051, 1.0]], ['2, k, 8', [0.1889497, 0.204342, 1.0]], ['2, k, 9', [0.2393213, -0.03119494, 1.0]], ['2, k, 10', [0.2697147, -0.2100037, 1.0]], ['2, k, 11', [0.2621582, -0.210535, 1.0]], ['2, k, 12', [-0.07464131, -0.2388232, 1.0]], ['2, k, 13', [-0.1312331, -0.2823, 1.0]], ['2, k, 14', [-0.1284633, -0.6236474, 1.0]], ['2, k, 15', [-0.1216485, -0.6600614, 1.0]], ['2, k, 16', [0.100538, -0.2480219, 1.0]], ['2, k, 17', [0.1749992, -0.2808695, 1.0]], ['2, k, 18', [0.1486593, -0.6248598, 1.0]], ['2, k, 19', [0.1867546, -0.7043316, 1.0]], ['2, k, 20', [0.01378584, 0.2584505, 1.0]], ['2, k, 21', [-0.3223858, 0.7885509, 1.0]], ['2, k, 22', [-0.249098, 0.7216361, 1.0]], ['2, k, 23', [0.2667043, -0.2337592, 1.0]], ['2, k, 24', [0.2441198, -0.2026063, 1.0]]]
[['2, k, 0', [0.01381014, -0.246961, 1.0]], ['2, k, 1', [0.01413619, 0.04422261, 1.0]], ['2, k, 2', [0.01451815, 0.3283923, 1.0]], ['2, k, 3', [0.02290229, 0.456494, 1.0]], ['2, k, 4', [-0.1438064, 0.2608208, 1.0]], ['2, k, 5', [-0.2437939, 0.4638725, 1.0]], ['2, k, 6', [-0.2582308, 0.7006115, 1.0]], ['2, k, 7', [-0.2714867, 0.7629499, 1.0]], ['2, k, 8', [0.1899689, 0.2042049, 1.0]], ['2, k, 9', [0.2390585, -0.02973058, 1.0]], ['2, k, 10', [0.2717432, -0.2075298, 1.0]], ['2, k, 11', [0.2613975, -0.2104419, 1.0]], ['2, k, 12', [-0.07373125, -0.2378718, 1.0]], ['2, k, 13', [-0.1311181, -0.2820972, 1.0]], ['2, k, 14', [-0.1285687, -0.6235247, 1.0]], ['2, k, 15', [-0.1226026, -0.6599528, 1.0]], ['2, k, 16', [0.1007734, -0.2475506, 1.0]], ['2, k, 17', [0.174815, -0.280766, 1.0]], ['2, k, 18', [0.1487626, -0.6248205, 1.0]], ['2, k, 19', [0.1866483, -0.7043458, 1.0]], ['2, k, 20', [0.01426626, 0.2584862, 1.0]], ['2, k, 21', [-0.2837343, 0.8205033, 1.0]], ['2, k, 22', [-0.214248, 0.7565926, 1.0]], ['2, k, 23', [0.2634755, -0.2268153, 1.0]], ['2, k, 24', [0.246427, -0.2053665, 1.0]]]
[['2, k, 0', [0.01387112, -0.2468044, 1.0]], ['2, k, 1', [0.01438885, 0.04424014, 1.0]], ['2, k, 2', [0.01507278, 0.3279399, 1.0]], ['2, k, 3', [0.02275248, 0.4548319, 1.0]], ['2, k, 4', [-0.1438086, 0.2604214, 1.0]], ['2, k, 5', [-0.2333699, 0.470026, 1.0]], ['2, k, 6', [-0.2320092, 0.7125979, 1.0]], ['2, k, 7', [-0.2358949, 0.7797688, 1.0]], ['2, k, 8', [0.1906199, 0.2041759, 1.0]], ['2, k, 9', [0.2389601, -0.02887275, 1.0]], ['2, k, 10', [0.2711828, -0.2067434, 1.0]], ['2, k, 11', [0.2618885, -0.2118807, 1.0]], ['2, k, 12', [-0.07360372, -0.2377614, 1.0]], ['2, k, 13', [-0.1311334, -0.2821329, 1.0]], ['2, k, 14', [-0.1286109, -0.6235031, 1.0]], ['2, k, 15', [-0.1224333, -0.6599633, 1.0]], ['2, k, 16', [0.1007813, -0.2474619, 1.0]], ['2, k, 17', [0.1747838, -0.2807388, 1.0]], ['2, k, 18', [0.1491103, -0.6249354, 1.0]], ['2, k, 19', [0.1867252, -0.70441, 1.0]], ['2, k, 20', [0.01476851, 0.2581586, 1.0]], ['2, k, 21', [-0.2376834, 0.8375981, 1.0]], ['2, k, 22', [-0.1808263, 0.7697784, 1.0]], ['2, k, 23', [0.2667043, -0.2337592, 1.0]], ['2, k, 24', [0.2467132, -0.2059154, 1.0]]]
