[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.693, 339.733, 0.802736, 1.0], [2, 360.326, 339.771, 0.759624, 1.0], [3, 336.844, 288.395, 0.810612, 1.0], [4, 326.526, 242.8, 0.81992, 1.0], [5, 416.153, 338.319, 0.775059, 1.0], [6, 441.167, 291.31, 0.805441, 1.0], [7, 449.853, 241.333, 0.790769, 1.0], [8, 383.835, 448.443, 0.71395, 1.0], [9, 363.25, 446.976, 0.669642, 1.0], [10, 354.442, 523.371, 0.618753, 1.0], [11, 0, 0, 0, 1.0], [12, 405.9, 449.872, 0.730683, 1.0], [13, 408.758, 536.552, 0.633366, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.102, 342.683, 0.798769, 1.0], [2, 360.336, 344.097, 0.770059, 1.0], [3, 335.388, 291.31, 0.823392, 1.0], [4, 325.065, 251.683, 0.826574, 1.0], [5, 416.162, 341.226, 0.760257, 1.0], [6, 442.603, 289.849, 0.804797, 1.0], [7, 449.841, 242.831, 0.778224, 1.0], [8, 383.838, 449.892, 0.728022, 1.0], [9, 363.26, 449.855, 0.68415, 1.0], [10, 354.432, 523.375, 0.621473, 1.0], [11, 0, 0, 0, 1.0], [12, 405.9, 451.304, 0.740668, 1.0], [13, 407.362, 536.548, 0.615128, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.104, 342.679, 0.80652, 1.0], [2, 361.756, 342.7, 0.768112, 1.0], [3, 335.325, 297.186, 0.837234, 1.0], [4, 323.631, 254.588, 0.87974, 1.0], [5, 416.152, 341.237, 0.776869, 1.0], [6, 444.052, 294.231, 0.788035, 1.0], [7, 451.285, 251.593, 0.855564, 1.0], [8, 383.835, 449.912, 0.734422, 1.0], [9, 363.27, 449.887, 0.694805, 1.0], [10, 354.441, 523.383, 0.624403, 1.0], [11, 0, 0, 0, 1.0], [12, 405.887, 451.319, 0.747539, 1.0], [13, 407.352, 536.548, 0.616668, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.094, 342.706, 0.806183, 1.0], [2, 361.765, 342.673, 0.768324, 1.0], [3, 335.375, 307.424, 0.786564, 1.0], [4, 323.526, 260.464, 0.86023, 1.0], [5, 416.118, 344.104, 0.787791, 1.0], [6, 448.409, 298.678, 0.849637, 1.0], [7, 451.301, 256.037, 0.819211, 1.0], [8, 383.851, 449.887, 0.726347, 1.0], [9, 364.689, 449.859, 0.689422, 1.0], [10, 354.454, 523.372, 0.629167, 1.0], [11, 0, 0, 0, 1.0], [12, 405.898, 451.301, 0.742171, 1.0], [13, 408.748, 527.733, 0.608624, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.688, 342.705, 0.807392, 1.0], [2, 361.758, 342.667, 0.770328, 1.0], [3, 333.922, 308.927, 0.840756, 1.0], [4, 322.129, 270.693, 0.859476, 1.0], [5, 416.069, 344.108, 0.783885, 1.0], [6, 448.441, 305.973, 0.79757, 1.0], [7, 451.378, 269.271, 0.821782, 1.0], [8, 383.831, 451.321, 0.742492, 1.0], [9, 363.261, 449.913, 0.701815, 1.0], [10, 354.452, 523.379, 0.625738, 1.0], [11, 0, 0, 0, 1.0], [12, 405.884, 451.345, 0.75778, 1.0], [13, 407.359, 529.214, 0.615925, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.695, 344.117, 0.813353, 1.0], [2, 361.763, 342.701, 0.778199, 1.0], [3, 333.912, 311.907, 0.819118, 1.0], [4, 320.683, 276.612, 0.877357, 1.0], [5, 416.067, 344.118, 0.80066, 1.0], [6, 443.995, 313.291, 0.798047, 1.0], [7, 451.415, 278.051, 0.828535, 1.0], [8, 383.82, 451.317, 0.742864, 1.0], [9, 363.259, 449.916, 0.70143, 1.0], [10, 354.456, 523.37, 0.628688, 1.0], [11, 0, 0, 0, 1.0], [12, 405.86, 451.339, 0.757115, 1.0], [13, 407.344, 527.744, 0.61555, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.681, 342.705, 0.804436, 1.0], [2, 360.359, 342.674, 0.778048, 1.0], [3, 333.895, 323.534, 0.870385, 1.0], [4, 322.058, 288.418, 0.852771, 1.0], [5, 416.064, 342.711, 0.814225, 1.0], [6, 442.527, 323.545, 0.818323, 1.0], [7, 451.393, 286.9, 0.85312, 1.0], [8, 383.84, 449.896, 0.73452, 1.0], [9, 364.684, 449.884, 0.697725, 1.0], [10, 355.859, 523.367, 0.642238, 1.0], [11, 0, 0, 0, 1.0], [12, 405.881, 449.915, 0.751476, 1.0], [13, 408.75, 524.84, 0.624058, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.268, 310.348, 0.066293, 1.0], [1, 388.228, 344.109, 0.809942, 1.0], [2, 360.366, 342.691, 0.783902, 1.0], [3, 335.401, 330.906, 0.851111, 1.0], [4, 319.159, 301.547, 0.831619, 1.0], [5, 414.634, 344.144, 0.805565, 1.0], [6, 439.645, 333.881, 0.864801, 1.0], [7, 451.404, 305.944, 0.822451, 1.0], [8, 383.839, 449.891, 0.735542, 1.0], [9, 363.272, 449.894, 0.702053, 1.0], [10, 355.856, 523.383, 0.635745, 1.0], [11, 0, 0, 0, 1.0], [12, 405.878, 449.903, 0.748897, 1.0], [13, 408.758, 524.846, 0.615097, 1.0], [14, 0, 0, 0, 1.0], [15, 382.389, 308.887, 0.0531855, 1.0], [16, 391.16, 305.988, 0.0569086, 1.0], [17, 380.842, 311.866, 0.1131, 1.0], [18, 398.48, 310.361, 0.0974685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.646, 344.132, 0.81478, 1.0], [2, 360.359, 344.096, 0.778328, 1.0], [3, 335.328, 335.392, 0.898641, 1.0], [4, 319.195, 314.806, 0.819495, 1.0], [5, 414.64, 344.134, 0.781833, 1.0], [6, 441.048, 336.833, 0.845623, 1.0], [7, 452.8, 314.782, 0.84568, 1.0], [8, 383.851, 449.909, 0.733792, 1.0], [9, 364.699, 449.911, 0.706365, 1.0], [10, 355.841, 524.828, 0.616675, 1.0], [11, 0, 0, 0, 1.0], [12, 405.882, 449.917, 0.747063, 1.0], [13, 408.754, 526.297, 0.602306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.842, 313.313, 0.090756, 1.0], [18, 399.938, 311.873, 0.080625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.367, 313.331, 0.0994138, 1.0], [1, 386.751, 339.759, 0.800135, 1.0], [2, 360.333, 338.288, 0.800227, 1.0], [3, 336.839, 345.676, 0.884663, 1.0], [4, 322.062, 333.79, 0.896208, 1.0], [5, 414.596, 341.204, 0.771501, 1.0], [6, 439.597, 345.651, 0.850526, 1.0], [7, 451.389, 332.425, 0.838749, 1.0], [8, 383.847, 449.886, 0.723493, 1.0], [9, 364.69, 449.893, 0.696487, 1.0], [10, 355.869, 524.805, 0.635028, 1.0], [11, 0, 0, 0, 1.0], [12, 405.881, 449.891, 0.742565, 1.0], [13, 407.365, 526.268, 0.609556, 1.0], [14, 0, 0, 0, 1.0], [15, 380.867, 311.853, 0.0812017, 1.0], [16, 389.685, 310.382, 0.0949082, 1.0], [17, 372.08, 311.879, 0.128085, 1.0], [18, 395.591, 311.824, 0.175706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.729, 339.772, 0.792233, 1.0], [2, 360.323, 338.295, 0.785961, 1.0], [3, 338.275, 348.573, 0.789214, 1.0], [4, 322.058, 345.586, 0.879421, 1.0], [5, 413.146, 342.673, 0.756979, 1.0], [6, 436.687, 348.591, 0.698476, 1.0], [7, 451.368, 347.041, 0.840834, 1.0], [8, 383.852, 449.883, 0.723151, 1.0], [9, 364.715, 449.888, 0.694537, 1.0], [10, 355.908, 523.377, 0.64646, 1.0], [11, 0, 0, 0, 1.0], [12, 405.872, 449.882, 0.746367, 1.0], [13, 408.759, 523.383, 0.630311, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.921, 311.835, 0.0678143, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.21, 339.772, 0.782597, 1.0], [2, 360.339, 339.771, 0.795439, 1.0], [3, 335.309, 354.404, 0.839638, 1.0], [4, 316.252, 358.782, 0.850095, 1.0], [5, 416.041, 339.753, 0.795267, 1.0], [6, 438.11, 350.063, 0.776032, 1.0], [7, 451.319, 358.818, 0.899852, 1.0], [8, 383.852, 449.859, 0.723097, 1.0], [9, 364.717, 449.856, 0.694943, 1.0], [10, 357.285, 523.279, 0.651557, 1.0], [11, 0, 0, 0, 1.0], [12, 405.864, 449.873, 0.748957, 1.0], [13, 408.754, 523.313, 0.61532, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.363, 310.41, 0.0761152, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.367, 305.987, 0.0622506, 1.0], [1, 388.208, 342.663, 0.796369, 1.0], [2, 358.835, 342.68, 0.835718, 1.0], [3, 335.333, 358.819, 0.913975, 1.0], [4, 314.791, 373.524, 0.845333, 1.0], [5, 416.123, 342.647, 0.82162, 1.0], [6, 438.169, 358.816, 0.846536, 1.0], [7, 451.351, 374.969, 0.862599, 1.0], [8, 383.829, 449.882, 0.736362, 1.0], [9, 363.265, 449.885, 0.700207, 1.0], [10, 355.908, 523.36, 0.648796, 1.0], [11, 0, 0, 0, 1.0], [12, 405.861, 449.893, 0.754724, 1.0], [13, 407.362, 524.798, 0.618407, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 391.117, 301.601, 0.0601725, 1.0], [17, 374.974, 310.399, 0.0843261, 1.0], [18, 401.403, 308.896, 0.107307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.839, 310.333, 0.0838492, 1.0], [1, 386.738, 344.119, 0.812246, 1.0], [2, 358.784, 344.098, 0.846668, 1.0], [3, 335.321, 367.607, 0.887362, 1.0], [4, 313.337, 389.64, 0.842856, 1.0], [5, 416.098, 344.116, 0.83173, 1.0], [6, 439.555, 364.698, 0.82962, 1.0], [7, 451.341, 391.17, 0.893547, 1.0], [8, 383.825, 448.411, 0.731524, 1.0], [9, 363.246, 448.414, 0.692431, 1.0], [10, 355.92, 521.861, 0.669236, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 448.415, 0.737715, 1.0], [13, 407.361, 523.337, 0.64254, 1.0], [14, 0, 0, 0, 1.0], [15, 380.86, 307.434, 0.0657389, 1.0], [16, 392.576, 304.514, 0.0818794, 1.0], [17, 373.513, 310.388, 0.0970832, 1.0], [18, 401.418, 308.918, 0.140741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.292, 345.598, 0.856571, 1.0], [2, 357.383, 345.588, 0.869778, 1.0], [3, 335.276, 370.624, 0.922136, 1.0], [4, 311.925, 404.347, 0.918355, 1.0], [5, 416.109, 345.573, 0.872001, 1.0], [6, 439.648, 372.058, 0.883587, 1.0], [7, 451.297, 405.879, 0.893749, 1.0], [8, 383.793, 451.325, 0.776677, 1.0], [9, 361.791, 451.336, 0.740756, 1.0], [10, 355.902, 523.269, 0.668685, 1.0], [11, 0, 0, 0, 1.0], [12, 405.856, 451.312, 0.786077, 1.0], [13, 407.354, 523.355, 0.654176, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.085, 311.879, 0.0762148, 1.0], [18, 398.504, 310.375, 0.12179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.332, 314.793, 0.210809, 1.0], [1, 385.287, 345.651, 0.870094, 1.0], [2, 357.365, 345.673, 0.876231, 1.0], [3, 333.91, 380.812, 0.926393, 1.0], [4, 313.298, 417.578, 0.925222, 1.0], [5, 416.115, 345.617, 0.884941, 1.0], [6, 441.061, 383.78, 0.902796, 1.0], [7, 449.905, 420.523, 0.857427, 1.0], [8, 383.817, 452.786, 0.784596, 1.0], [9, 363.249, 452.797, 0.746233, 1.0], [10, 355.89, 523.321, 0.670318, 1.0], [11, 0, 0, 0, 1.0], [12, 405.86, 451.402, 0.797405, 1.0], [13, 407.359, 524.775, 0.654957, 1.0], [14, 0, 0, 0, 1.0], [15, 376.467, 310.366, 0.195263, 1.0], [16, 391.112, 310.362, 0.216337, 1.0], [17, 369.111, 311.853, 0.200093, 1.0], [18, 401.416, 311.821, 0.328956, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.783, 317.691, 0.444338, 1.0], [1, 385.269, 347.052, 0.882616, 1.0], [2, 357.337, 347.095, 0.874663, 1.0], [3, 335.28, 383.789, 0.915553, 1.0], [4, 313.337, 429.342, 0.904293, 1.0], [5, 416.112, 345.672, 0.898538, 1.0], [6, 441.019, 391.173, 0.924178, 1.0], [7, 449.868, 435.207, 0.843984, 1.0], [8, 383.817, 451.343, 0.781907, 1.0], [9, 363.248, 451.34, 0.736534, 1.0], [10, 355.895, 523.278, 0.679906, 1.0], [11, 0, 0, 0, 1.0], [12, 405.877, 451.35, 0.803697, 1.0], [13, 408.749, 524.815, 0.638823, 1.0], [14, 0, 0, 0, 1.0], [15, 377.939, 310.373, 0.43972, 1.0], [16, 391.159, 310.387, 0.479236, 1.0], [17, 369.07, 311.855, 0.389387, 1.0], [18, 402.846, 311.84, 0.528269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.785, 313.317, 0.320424, 1.0], [1, 385.263, 347.084, 0.885245, 1.0], [2, 357.33, 347.136, 0.862876, 1.0], [3, 333.932, 392.662, 0.908593, 1.0], [4, 314.762, 441.039, 0.900989, 1.0], [5, 416.133, 347.039, 0.891963, 1.0], [6, 439.58, 394.08, 0.93384, 1.0], [7, 446.97, 442.6, 0.821921, 1.0], [8, 383.802, 452.79, 0.789127, 1.0], [9, 363.223, 451.403, 0.740564, 1.0], [10, 355.846, 524.78, 0.650014, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 452.816, 0.792301, 1.0], [13, 408.765, 529.212, 0.600148, 1.0], [14, 0, 0, 0, 1.0], [15, 377.945, 307.45, 0.291153, 1.0], [16, 391.164, 308.899, 0.334843, 1.0], [17, 369.109, 311.814, 0.287405, 1.0], [18, 402.87, 311.802, 0.437994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.831, 314.796, 0.485287, 1.0], [1, 385.252, 347.134, 0.883604, 1.0], [2, 357.307, 348.563, 0.849379, 1.0], [3, 335.313, 394.161, 0.889757, 1.0], [4, 316.26, 446.969, 0.819695, 1.0], [5, 416.14, 347.092, 0.892174, 1.0], [6, 438.169, 395.542, 0.884018, 1.0], [7, 442.605, 449.913, 0.850745, 1.0], [8, 383.829, 452.813, 0.778495, 1.0], [9, 364.684, 452.796, 0.738634, 1.0], [10, 355.871, 523.323, 0.668465, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 452.83, 0.789565, 1.0], [13, 408.753, 526.294, 0.615846, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 308.924, 0.478012, 1.0], [16, 392.586, 310.328, 0.533981, 1.0], [17, 369.1, 311.815, 0.458477, 1.0], [18, 402.913, 311.842, 0.57976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.814, 316.237, 0.530081, 1.0], [1, 383.85, 347.164, 0.882315, 1.0], [2, 355.928, 348.605, 0.835406, 1.0], [3, 333.841, 405.838, 0.86891, 1.0], [4, 319.163, 452.811, 0.887895, 1.0], [5, 416.133, 347.122, 0.889779, 1.0], [6, 438.089, 395.545, 0.857512, 1.0], [7, 442.55, 452.797, 0.867393, 1.0], [8, 383.791, 451.386, 0.787219, 1.0], [9, 361.795, 451.371, 0.745684, 1.0], [10, 355.882, 521.881, 0.684323, 1.0], [11, 0, 0, 0, 1.0], [12, 405.849, 452.784, 0.790338, 1.0], [13, 407.351, 524.841, 0.633435, 1.0], [14, 0, 0, 0, 1.0], [15, 379.392, 310.339, 0.534173, 1.0], [16, 392.58, 310.348, 0.570954, 1.0], [17, 369.091, 311.81, 0.504548, 1.0], [18, 404.296, 311.856, 0.607127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.724, 317.693, 0.616807, 1.0], [1, 383.858, 348.532, 0.877919, 1.0], [2, 355.924, 348.614, 0.836655, 1.0], [3, 335.345, 402.882, 0.842867, 1.0], [4, 320.621, 452.911, 0.861265, 1.0], [5, 416.158, 347.139, 0.889311, 1.0], [6, 435.229, 398.505, 0.813339, 1.0], [7, 442.521, 452.817, 0.878914, 1.0], [8, 383.821, 452.794, 0.788031, 1.0], [9, 363.236, 452.78, 0.751558, 1.0], [10, 355.857, 523.373, 0.672808, 1.0], [11, 0, 0, 0, 1.0], [12, 405.878, 452.813, 0.786423, 1.0], [13, 407.353, 527.737, 0.585482, 1.0], [14, 0, 0, 0, 1.0], [15, 380.86, 310.385, 0.638965, 1.0], [16, 392.652, 310.39, 0.669202, 1.0], [17, 369.157, 311.847, 0.600822, 1.0], [18, 404.332, 311.873, 0.627264, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.305, 317.712, 0.592818, 1.0], [1, 383.848, 347.176, 0.880661, 1.0], [2, 355.91, 348.603, 0.838752, 1.0], [3, 335.394, 401.449, 0.859773, 1.0], [4, 322.059, 454.303, 0.880353, 1.0], [5, 416.152, 347.144, 0.886139, 1.0], [6, 432.299, 398.52, 0.802352, 1.0], [7, 441.163, 454.344, 0.839986, 1.0], [8, 383.791, 452.818, 0.793599, 1.0], [9, 361.764, 452.807, 0.754754, 1.0], [10, 355.844, 526.278, 0.640561, 1.0], [11, 0, 0, 0, 1.0], [12, 405.863, 452.835, 0.777857, 1.0], [13, 408.756, 536.549, 0.591504, 1.0], [14, 0, 0, 0, 1.0], [15, 380.861, 310.392, 0.611467, 1.0], [16, 392.648, 310.402, 0.639472, 1.0], [17, 369.159, 311.841, 0.566915, 1.0], [18, 404.328, 311.889, 0.615771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.736, 314.793, 0.590388, 1.0], [1, 383.867, 348.535, 0.875065, 1.0], [2, 355.904, 348.606, 0.836313, 1.0], [3, 335.372, 402.915, 0.900208, 1.0], [4, 322.093, 455.786, 0.877697, 1.0], [5, 417.525, 347.151, 0.887737, 1.0], [6, 433.73, 404.296, 0.826677, 1.0], [7, 441.133, 457.213, 0.849346, 1.0], [8, 383.782, 452.793, 0.791551, 1.0], [9, 360.35, 452.789, 0.754145, 1.0], [10, 355.837, 523.316, 0.651832, 1.0], [11, 0, 0, 0, 1.0], [12, 405.868, 452.805, 0.776404, 1.0], [13, 408.755, 524.837, 0.625383, 1.0], [14, 0, 0, 0, 1.0], [15, 380.876, 310.324, 0.609186, 1.0], [16, 392.653, 310.328, 0.635959, 1.0], [17, 369.172, 311.791, 0.581039, 1.0], [18, 404.319, 311.838, 0.616494, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.307, 316.265, 0.6069, 1.0], [1, 385.253, 348.541, 0.873861, 1.0], [2, 355.905, 348.608, 0.835801, 1.0], [3, 335.331, 404.424, 0.930858, 1.0], [4, 322.108, 455.791, 0.882221, 1.0], [5, 417.522, 347.154, 0.886527, 1.0], [6, 433.734, 402.915, 0.81691, 1.0], [7, 441.121, 457.211, 0.850138, 1.0], [8, 383.788, 451.386, 0.787744, 1.0], [9, 361.756, 451.385, 0.75122, 1.0], [10, 354.431, 524.776, 0.643518, 1.0], [11, 0, 0, 0, 1.0], [12, 405.877, 451.403, 0.777616, 1.0], [13, 408.754, 527.748, 0.599197, 1.0], [14, 0, 0, 0, 1.0], [15, 380.86, 310.369, 0.630306, 1.0], [16, 392.647, 310.373, 0.662155, 1.0], [17, 369.158, 311.824, 0.586385, 1.0], [18, 404.329, 311.867, 0.648744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.737, 314.804, 0.609239, 1.0], [1, 385.259, 348.536, 0.873419, 1.0], [2, 355.904, 348.598, 0.839951, 1.0], [3, 335.361, 404.384, 0.932545, 1.0], [4, 322.134, 455.776, 0.885429, 1.0], [5, 417.533, 347.149, 0.889456, 1.0], [6, 432.309, 404.312, 0.816134, 1.0], [7, 441.11, 454.356, 0.858986, 1.0], [8, 383.796, 451.402, 0.773647, 1.0], [9, 361.767, 451.391, 0.743274, 1.0], [10, 355.864, 524.841, 0.634176, 1.0], [11, 0, 0, 0, 1.0], [12, 405.878, 452.799, 0.764554, 1.0], [13, 408.767, 536.55, 0.59038, 1.0], [14, 0, 0, 0, 1.0], [15, 380.88, 310.337, 0.63282, 1.0], [16, 392.66, 310.339, 0.658901, 1.0], [17, 370.547, 311.795, 0.598288, 1.0], [18, 404.339, 311.844, 0.650048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
