[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.775992, 80.36076, 1.0]], ['2, k, 1', [4.685512524287209, 109.63627321726537, 1.0]], ['2, k, 2', [5.32917087913442, 131.80176970055942, 1.0]], ['2, k, 3', [5.493018148413434, 138.119753222639, 1.0]], ['2, k, 4', [19.479374719706076, 127.02615560320676, 1.0]], ['2, k, 5', [25.100025228432376, 102.48552339389224, 1.0]], ['2, k, 6', [27.91442384324893, 81.66363127926294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.866182592490816, 129.55658906697445, 1.0]], ['2, k, 9', [-30.163111175216383, 119.12513811315519, 1.0]], ['2, k, 10', [-52.19722215518371, 111.02363802450789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.638584576552063, 80.15939731703408, 1.0]], ['2, k, 13', [12.290350530582552, 47.39247787610587, 1.0]], ['2, k, 14', [12.387191573445165, 10.979338959973227, 1.0]], ['2, k, 15', [11.36909469027987, 7.717575805910718, 1.0]], ['2, k, 16', [-3.182310210184386, 80.64983463076015, 1.0]], ['2, k, 17', [-6.784308717185903, 48.84478498719841, 1.0]], ['2, k, 18', [-8.501942597148314, 11.176768882507616, 1.0]], ['2, k, 19', [-9.134308435152514, 7.868169507017326, 1.0]], ['2, k, 20', [5.32917087913442, 131.80176970055942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7754559999999997, 80.28529, 1.0]], ['2, k, 1', [4.65058581135892, 109.58988915164224, 1.0]], ['2, k, 2', [5.259148208880405, 131.78426339586048, 1.0]], ['2, k, 3', [5.4124634717905895, 138.11381943646614, 1.0]], ['2, k, 4', [19.42095320431784, 127.01070697948042, 1.0]], ['2, k, 5', [25.055086254339166, 102.49657681338492, 1.0]], ['2, k, 6', [27.821200659783848, 81.67207725720071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.923082232775418, 129.32395690801656, 1.0]], ['2, k, 9', [-29.373514314035273, 116.88069726507348, 1.0]], ['2, k, 10', [-50.165365778636, 107.01684098409005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.645646244579689, 80.09487347135747, 1.0]], ['2, k, 13', [12.300884373077123, 47.391892066347424, 1.0]], ['2, k, 14', [12.380717602437118, 10.929291436251148, 1.0]], ['2, k, 15', [11.342820081427583, 7.668015111405671, 1.0]], ['2, k, 16', [-3.195739775418676, 80.55969585504315, 1.0]], ['2, k, 17', [-6.77681343488962, 48.83702192147521, 1.0]], ['2, k, 18', [-8.505908690801547, 11.193849953185342, 1.0]], ['2, k, 19', [-9.158317974414537, 7.885931176600057, 1.0]], ['2, k, 20', [5.259148208880405, 131.78426339586048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7701699999999994, 80.19837199999999, 1.0]], ['2, k, 1', [4.611292730617962, 109.53393169739323, 1.0]], ['2, k, 2', [5.185731173797373, 131.75251719168423, 1.0]], ['2, k, 3', [5.328871043708141, 138.08995327550534, 1.0]], ['2, k, 4', [19.390308540981252, 126.97519495201722, 1.0]], ['2, k, 5', [25.04486700082648, 102.45573909228031, 1.0]], ['2, k, 6', [27.776096690957523, 81.62887549386392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.023226159136698, 129.07655767979065, 1.0]], ['2, k, 9', [-28.88516113468286, 114.54064500718309, 1.0]], ['2, k, 10', [-48.8281893581276, 102.9197589905001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.644874918852448, 80.02409971081461, 1.0]], ['2, k, 13', [12.307723064855516, 47.39263688079156, 1.0]], ['2, k, 14', [12.367853845351114, 10.878672778493382, 1.0]], ['2, k, 15', [11.313148499063917, 7.617388585664916, 1.0]], ['2, k, 16', [-3.2173298145362077, 80.45759071755766, 1.0]], ['2, k, 17', [-6.777420785408905, 48.80885123134034, 1.0]], ['2, k, 18', [-8.520122787245024, 11.179239105244967, 1.0]], ['2, k, 19', [-9.189874674456583, 7.871512917766325, 1.0]], ['2, k, 20', [5.185731173797373, 131.75251719168423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7521340000000003, 80.11187199999999, 1.0]], ['2, k, 1', [4.557860308485593, 109.47731839952888, 1.0]], ['2, k, 2', [5.097325567914163, 131.7212580378515, 1.0]], ['2, k, 3', [5.230046578887488, 138.06578504816656, 1.0]], ['2, k, 4', [19.311937920523377, 126.94709918016119, 1.0]], ['2, k, 5', [24.997141424936014, 102.3950976467114, 1.0]], ['2, k, 6', [27.69622576451144, 81.56684555410358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.143156393099652, 128.83297263421179, 1.0]], ['2, k, 9', [-28.052189558590666, 112.45406935721634, 1.0]], ['2, k, 10', [-47.483717469163835, 99.22064597495273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.633527323943456, 79.95706780187109, 1.0]], ['2, k, 13', [12.307711071624778, 47.386216615060754, 1.0]], ['2, k, 14', [12.349614512064111, 10.830264360031556, 1.0]], ['2, k, 15', [11.280001641466338, 7.568691652140988, 1.0]], ['2, k, 16', [-3.2552526264365373, 80.35321086186414, 1.0]], ['2, k, 17', [-6.79639619022505, 48.763501980758036, 1.0]], ['2, k, 18', [-8.556027062080444, 11.13767119909597, 1.0]], ['2, k, 19', [-9.24149787810703, 7.829827652424877, 1.0]], ['2, k, 20', [5.097325567914163, 131.7212580378515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7195499999999995, 80.02672399999999, 1.0]], ['2, k, 1', [4.488894241536631, 109.42244201776762, 1.0]], ['2, k, 2', [4.993120891084397, 131.69694813543245, 1.0]], ['2, k, 3', [5.115426876299169, 138.05049960155185, 1.0]], ['2, k, 4', [19.22152262629179, 126.91804753171188, 1.0]], ['2, k, 5', [24.940153140154656, 102.3287421977781, 1.0]], ['2, k, 6', [27.60236109578286, 81.4979053063876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.252739723251846, 128.61729550072826, 1.0]], ['2, k, 9', [-27.186343157301227, 110.4781325592879, 1.0]], ['2, k, 10', [-45.74178901335135, 96.04851352016584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.607582341552352, 79.88469455219197, 1.0]], ['2, k, 13', [12.292445498776805, 47.37030782411583, 1.0]], ['2, k, 14', [12.315243737995228, 10.786938572908362, 1.0]], ['2, k, 15', [11.232683492148402, 7.525051662102227, 1.0]], ['2, k, 16', [-3.305919031170609, 80.25741894559373, 1.0]], ['2, k, 17', [-6.830271398850801, 48.726341105139085, 1.0]], ['2, k, 18', [-8.610582580656153, 11.101216103634293, 1.0]], ['2, k, 19', [-9.309825859635207, 7.793084498662477, 1.0]], ['2, k, 20', [4.993120891084397, 131.69694813543245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.678322, 79.938356, 1.0]], ['2, k, 1', [4.4107456639553035, 109.36160296697338, 1.0]], ['2, k, 2', [4.880026907293296, 131.65985791379666, 1.0]], ['2, k, 3', [4.992083430168168, 138.01983848352407, 1.0]], ['2, k, 4', [19.15458303665286, 126.86512203044171, 1.0]], ['2, k, 5', [24.88591049049866, 102.30183239875791, 1.0]], ['2, k, 6', [27.51670376040941, 81.46678175204869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.403168053458934, 128.40268945209266, 1.0]], ['2, k, 9', [-26.51128643872495, 108.4141907648012, 1.0]], ['2, k, 10', [-43.86148853135949, 92.97582263872158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.574513318213484, 79.81021442886586, 1.0]], ['2, k, 13', [12.272913378106978, 47.342956715502574, 1.0]], ['2, k, 14', [12.277996806331934, 10.774940997915706, 1.0]], ['2, k, 15', [11.188346023116704, 7.51236775826257, 1.0]], ['2, k, 16', [-3.3639384865253503, 80.16126089719018, 1.0]], ['2, k, 17', [-6.871364147336173, 48.68831871034479, 1.0]], ['2, k, 18', [-8.669386452349084, 11.07019990317719, 1.0]], ['2, k, 19', [-9.376569709885576, 7.761569100291185, 1.0]], ['2, k, 20', [4.880026907293296, 131.65985791379666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6297420000000002, 79.84788599999999, 1.0]], ['2, k, 1', [4.324911993170299, 109.29742953917997, 1.0]], ['2, k, 2', [4.759273032626817, 131.6169791546925, 1.0]], ['2, k, 3', [4.861080128804613, 137.9817975411698, 1.0]], ['2, k, 4', [19.104198968522102, 126.7990690834873, 1.0]], ['2, k, 5', [24.841615571702295, 102.25124393476754, 1.0]], ['2, k, 6', [27.46376911939409, 81.41185752861276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.568581362258222, 128.19579887833862, 1.0]], ['2, k, 9', [-25.699664434024655, 106.62060784701151, 1.0]], ['2, k, 10', [-41.969965230569, 90.14664914748765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.53600864731716, 79.73496097324015, 1.0]], ['2, k, 13', [12.247822864472557, 47.315500959116775, 1.0]], ['2, k, 14', [12.234853999894161, 10.786704693854716, 1.0]], ['2, k, 15', [11.140809035992607, 7.523347794383743, 1.0]], ['2, k, 16', [-3.4304053734578, 80.06254816814088, 1.0]], ['2, k, 17', [-6.920588163220707, 48.646837907987496, 1.0]], ['2, k, 18', [-8.735841872074136, 11.041599324051397, 1.0]], ['2, k, 19', [-9.448300230554374, 7.732374982801668, 1.0]], ['2, k, 20', [4.759273032626817, 131.6169791546925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.575096, 79.773386, 1.0]], ['2, k, 1', [4.232274094845282, 109.2420182331629, 1.0]], ['2, k, 2', [4.631719990423485, 131.58059315081871, 1.0]], ['2, k, 3', [4.723309782991711, 137.95020787500744, 1.0]], ['2, k, 4', [19.053770978130018, 126.73753150836721, 1.0]], ['2, k, 5', [24.788096003383828, 102.17725919386226, 1.0]], ['2, k, 6', [27.41356477309102, 81.33481149823072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.739298034586275, 128.00575844823808, 1.0]], ['2, k, 9', [-24.825049124729418, 105.0917508530164, 1.0]], ['2, k, 10', [-39.90381287700228, 87.88493553734997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.495619363684147, 79.67008977921942, 1.0]], ['2, k, 13', [12.224937804162861, 47.287543954369745, 1.0]], ['2, k, 14', [12.197027046885559, 10.803917039743489, 1.0]], ['2, k, 15', [11.100690244799464, 7.539514304465575, 1.0]], ['2, k, 16', [-3.4962937464106045, 79.97652882860862, 1.0]], ['2, k, 17', [-6.9659730955317265, 48.6236197969552, 1.0]], ['2, k, 18', [-8.793884587500067, 11.055408033903944, 1.0]], ['2, k, 19', [-9.509497914008834, 7.745432958927364, 1.0]], ['2, k, 20', [4.631719990423485, 131.58059315081871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.51691, 79.70069600000001, 1.0]], ['2, k, 1', [4.1359230685079815, 109.1840750331449, 1.0]], ['2, k, 2', [4.500894789849428, 131.53706833616206, 1.0]], ['2, k, 3', [4.582691599979012, 137.910167749109, 1.0]], ['2, k, 4', [19.002392481536614, 126.67056953158358, 1.0]], ['2, k, 5', [24.734205765190694, 102.07761855198487, 1.0]], ['2, k, 6', [27.362171556793836, 81.23291903152997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.909893867233082, 127.8116805605351, 1.0]], ['2, k, 9', [-23.995493004648072, 103.59774181509538, 1.0]], ['2, k, 10', [-37.85052015762554, 85.97148358571776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.456711865547, 79.60584826617966, 1.0]], ['2, k, 13', [12.204547553853361, 47.260260926708334, 1.0]], ['2, k, 14', [12.166122331351053, 10.826290513621075, 1.0]], ['2, k, 15', [11.073812524723817, 7.56048390872094, 1.0]], ['2, k, 16', [-3.5583380836964515, 79.8895121637453, 1.0]], ['2, k, 17', [-7.003340072857103, 48.620767907435294, 1.0]], ['2, k, 18', [-8.839889560944268, 11.100413061969668, 1.0]], ['2, k, 19', [-9.55241420135661, 7.789567004990269, 1.0]], ['2, k, 20', [4.500894789849428, 131.53706833616206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.46094, 79.64403, 1.0]], ['2, k, 1', [4.043132994382129, 109.1442635400299, 1.0]], ['2, k, 2', [4.375264381864009, 131.51547454454857, 1.0]], ['2, k, 3', [4.447962720808579, 137.89336134920657, 1.0]], ['2, k, 4', [18.95052345898418, 126.62832249371684, 1.0]], ['2, k, 5', [24.679420059639725, 102.03081442652855, 1.0]], ['2, k, 6', [27.29771120940753, 81.22085697628319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.083494052496228, 127.64856170013665, 1.0]], ['2, k, 9', [-22.92421626911414, 102.86650878843899, 1.0]], ['2, k, 10', [-35.87801916344707, 84.59826310186143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.424829861845854, 79.55875013774691, 1.0]], ['2, k, 13', [12.187235255432599, 47.25339609824306, 1.0]], ['2, k, 14', [12.13686271724372, 10.864161676523175, 1.0]], ['2, k, 15', [11.049213202201777, 7.597139090262528, 1.0]], ['2, k, 16', [-3.6167192774883983, 79.81084644169412, 1.0]], ['2, k, 17', [-7.042620351644723, 48.60761615342727, 1.0]], ['2, k, 18', [-8.88367432290901, 11.168739029797003, 1.0]], ['2, k, 19', [-9.592409783593489, 7.857121257145311, 1.0]], ['2, k, 20', [4.375264381864009, 131.51547454454857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.41162, 79.593978, 1.0]], ['2, k, 1', [3.9581542054065455, 109.1148600306766, 1.0]], ['2, k, 2', [4.258714758360647, 131.50608862786774, 1.0]], ['2, k, 3', [4.322689730650266, 137.8895529746255, 1.0]], ['2, k, 4', [18.893182653862596, 126.59912624452352, 1.0]], ['2, k, 5', [24.609031252150277, 101.96772861487935, 1.0]], ['2, k, 6', [27.265964326830016, 80.75775333958609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.243766127317025, 127.50517082874451, 1.0]], ['2, k, 9', [-22.01588192360042, 102.34234750338399, 1.0]], ['2, k, 10', [-34.14701679653891, 83.48419516126665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.400548550016056, 79.52029134316118, 1.0]], ['2, k, 13', [12.178975258262783, 47.24486385796111, 1.0]], ['2, k, 14', [12.123461752814064, 10.90675241182354, 1.0]], ['2, k, 15', [11.043252467575641, 7.638430969188371, 1.0]], ['2, k, 16', [-3.6646133810695645, 79.73675122172516, 1.0]], ['2, k, 17', [-7.075975363735006, 48.54908444389277, 1.0]], ['2, k, 18', [-8.91629115270116, 11.249932472400886, 1.0]], ['2, k, 19', [-9.618575209461666, 7.937594056156774, 1.0]], ['2, k, 20', [4.258714758360647, 131.50608862786774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3683680000000003, 79.54701399999999, 1.0]], ['2, k, 1', [3.880856784396995, 109.08399614931761, 1.0]], ['2, k, 2', [4.1543403876587295, 131.48725565012757, 1.0]], ['2, k, 3', [4.211572204039755, 137.87565542737968, 1.0]], ['2, k, 4', [18.814086831382625, 126.56934908275764, 1.0]], ['2, k, 5', [24.5012356265718, 101.93425126208751, 1.0]], ['2, k, 6', [27.158134801880475, 80.60193713500429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.380490645420807, 127.36094295724571, 1.0]], ['2, k, 9', [-21.29730033304163, 101.73592883159395, 1.0]], ['2, k, 10', [-32.69879460335109, 82.63859208839925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.379791011241142, 79.4867715135825, 1.0]], ['2, k, 13', [12.174692216944523, 47.235345387819656, 1.0]], ['2, k, 14', [12.118003270886906, 10.931013571317877, 1.0]], ['2, k, 15', [11.048024667524025, 7.66122102789043, 1.0]], ['2, k, 16', [-3.7042108827342775, 79.66901527332334, 1.0]], ['2, k, 17', [-7.10070508713544, 48.4940413791749, 1.0]], ['2, k, 18', [-8.938524700268035, 11.329906002081977, 1.0]], ['2, k, 19', [-9.63155782730563, 8.016702819728103, 1.0]], ['2, k, 20', [4.1543403876587295, 131.48725565012757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.33566, 79.51053999999999, 1.0]], ['2, k, 1', [3.8169038196538314, 109.06397231640177, 1.0]], ['2, k, 2', [4.067727449034338, 131.48113578795144, 1.0]], ['2, k, 3', [4.119972393196847, 137.87355024013317, 1.0]], ['2, k, 4', [18.71128802533974, 126.56484058919872, 1.0]], ['2, k, 5', [24.371612480466084, 101.93608844457273, 1.0]], ['2, k, 6', [27.008979393309414, 80.61383176287634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.468486100906418, 127.26234787577788, 1.0]], ['2, k, 9', [-20.78997791684967, 101.4402579604293, 1.0]], ['2, k, 10', [-31.658884282763847, 82.14441532588367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.362714229660245, 79.46351478418644, 1.0]], ['2, k, 13', [12.170662259575234, 47.2399491902738, 1.0]], ['2, k, 14', [12.109270809686041, 10.904818744276099, 1.0]], ['2, k, 15', [11.04998171229076, 7.633786664512775, 1.0]], ['2, k, 16', [-3.7362992575193195, 79.61924620249998, 1.0]], ['2, k, 17', [-7.122116517077167, 48.4463457030551, 1.0]], ['2, k, 18', [-8.958990593607798, 11.397056710630054, 1.0]], ['2, k, 19', [-9.642109800304182, 8.083064989604624, 1.0]], ['2, k, 20', [4.067727449034338, 131.48113578795144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.31394, 79.49091200000001, 1.0]], ['2, k, 1', [3.7660976466236202, 109.05728821673728, 1.0]], ['2, k, 2', [3.9967927973206887, 131.48663045076316, 1.0]], ['2, k, 3', [4.044783236146155, 137.88208473443788, 1.0]], ['2, k, 4', [18.620362311157862, 126.5754866465862, 1.0]], ['2, k, 5', [24.252602359597773, 101.92750487296784, 1.0]], ['2, k, 6', [26.869466736252427, 80.60228585105243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.522864402510681, 127.2193843468975, 1.0]], ['2, k, 9', [-20.404257091817897, 101.36169176415508, 1.0]], ['2, k, 10', [-30.95728522198839, 81.84640922518477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.348557738948966, 79.45279843960375, 1.0]], ['2, k, 13', [12.169983951406762, 47.24155280559017, 1.0]], ['2, k, 14', [12.105366710478895, 10.86133559775093, 1.0]], ['2, k, 15', [11.05527009486687, 7.5890824020608605, 1.0]], ['2, k, 16', [-3.7593818096560416, 79.59393884407092, 1.0]], ['2, k, 17', [-7.139382716102546, 48.40660795370749, 1.0]], ['2, k, 18', [-8.976180522270353, 11.450840700480462, 1.0]], ['2, k, 19', [-9.650995674569671, 8.136049261476327, 1.0]], ['2, k, 20', [3.9967927973206887, 131.48663045076316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.301672, 79.47420000000001, 1.0]], ['2, k, 1', [3.7289212389617514, 109.04532156805773, 1.0]], ['2, k, 2', [3.9450831318297017, 131.47618853894915, 1.0]], ['2, k, 3', [3.9903646182268444, 137.87152776259344, 1.0]], ['2, k, 4', [18.533611255048214, 126.57711095190159, 1.0]], ['2, k, 5', [24.132808671721243, 101.90184347682066, 1.0]], ['2, k, 6', [26.73476359438023, 80.53183325609163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.55498272361853, 127.1791921288235, 1.0]], ['2, k, 9', [-20.36265018059194, 100.95822307744749, 1.0]], ['2, k, 10', [-30.561644757166295, 81.6410024699012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.337817846669207, 79.4450131410181, 1.0]], ['2, k, 13', [12.174112384347154, 47.22732769094897, 1.0]], ['2, k, 14', [12.1071942164412, 10.811014346863878, 1.0]], ['2, k, 15', [11.066145444271518, 7.537230988140996, 1.0]], ['2, k, 16', [-3.7734264277357, 79.57530888314336, 1.0]], ['2, k, 17', [-7.1488116839469384, 48.380781809658046, 1.0]], ['2, k, 18', [-8.984746657086873, 11.46841793081802, 1.0]], ['2, k, 19', [-9.651465202089485, 8.152526282540602, 1.0]], ['2, k, 20', [3.9450831318297017, 131.47618853894915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2942080000000002, 79.46560000000001, 1.0]], ['2, k, 1', [3.7019981263895976, 109.04029568686772, 1.0]], ['2, k, 2', [3.910039102906166, 131.47448588271212, 1.0]], ['2, k, 3', [3.9545081108430913, 137.8703714093393, 1.0]], ['2, k, 4', [18.46231322039256, 126.58820815595784, 1.0]], ['2, k, 5', [24.023831781099698, 101.9032773703915, 1.0]], ['2, k, 6', [26.562271242190437, 80.92466742634352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.555114587126727, 127.16476500748571, 1.0]], ['2, k, 9', [-20.658986876522583, 100.87655797884455, 1.0]], ['2, k, 10', [-30.801636277437773, 81.66770856774752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.328769515367092, 79.44193297944899, 1.0]], ['2, k, 13', [12.17540395187093, 47.21970395293533, 1.0]], ['2, k, 14', [12.103649635130436, 10.75359680308086, 1.0]], ['2, k, 15', [11.071335029151166, 7.478515762256416, 1.0]], ['2, k, 16', [-3.7832033214851473, 79.5674487731672, 1.0]], ['2, k, 17', [-7.152794761281513, 48.40412353970051, 1.0]], ['2, k, 18', [-8.993865754609056, 11.478298980428583, 1.0]], ['2, k, 19', [-9.652826648207967, 8.16142328747593, 1.0]], ['2, k, 20', [3.910039102906166, 131.47448588271212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
