[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.03605311, 0.01244413, 2.042542, 1], [1, 0.04873606, 0.314986, 1.957473, 1], [2, 0.06375598, 0.6379122, 1.84558, 1], [3, 0.05893984, 0.795782, 1.856059, 1], [4, -0.06500217, 0.5284355, 1.877045, 1], [5, -0.06575812, 0.5019584, 1.640858, 1], [6, 0.0008362769, 0.4381937, 1.353717, 1], [7, 0.0144018, 0.4215464, 1.289156, 1], [8, 0.1824763, 0.5498722, 1.880391, 1], [9, 0.1300075, 0.513542, 1.60301, 1], [10, 0.06354045, 0.4375161, 1.322735, 1], [11, 0.01989098, 0.422106, 1.288196, 1], [12, -0.03916882, 0.01793151, 2.002877, 1], [13, -0.05558325, -0.4102544, 2.071797, 1], [14, -0.07559194, -0.7217702, 2.078269, 1], [15, -0.08284125, -0.7568042, 1.944414, 1], [16, 0.1105653, 0.005916585, 2.007173, 1], [17, 0.1494255, -0.381216, 2.039093, 1], [18, 0.2366884, -0.6991175, 2.053422, 1], [19, 0.2474021, -0.7291871, 1.935345, 1], [20, 0.06103305, 0.5619146, 1.874285, 1], [21, 0.01867051, 0.430867, 1.261124, 1], [22, 0.004579172, 0.4612159, 1.249107, 1], [23, -0.0244148, 0.4264802, 1.211907, 1], [24, -0.007829864, 0.3833647, 1.286294, 1]]
[[0, 0.03700073, 0.01085344, 2.04268, 1], [1, 0.05494506, 0.3536083, 1.947067, 1], [2, 0.06956101, 0.6995778, 1.834975, 1], [3, 0.04636335, 0.8270321, 1.844292, 1], [4, -0.06729171, 0.5307728, 1.874013, 1], [5, -0.064183, 0.4616588, 1.574365, 1], [6, 0.026037, 0.391812, 1.302249, 1], [7, 0.0189996, 0.3967141, 1.304442, 1], [8, 0.1831665, 0.5505361, 1.880324, 1], [9, 0.1545652, 0.5700895, 1.651484, 1], [10, 0.06396966, 0.4568747, 1.387069, 1], [11, 0.0209777, 0.3958814, 1.347455, 1], [12, -0.03799986, 0.01640581, 2.002563, 1], [13, -0.05553454, -0.4103413, 2.071858, 1], [14, -0.07360499, -0.7197391, 2.077106, 1], [15, -0.0833312, -0.7576524, 1.944886, 1], [16, 0.1111602, 0.00442116, 2.007757, 1], [17, 0.1488682, -0.3862068, 2.041248, 1], [18, 0.2368153, -0.6994086, 2.053297, 1], [19, 0.2239307, -0.7294738, 1.949527, 1], [20, 0.06626792, 0.6165911, 1.864735, 1], [21, 0.0266541, 0.4084218, 1.267967, 1], [22, 0.084116, 0.440379, 1.356353, 1], [23, -0.01594387, 0.3694063, 1.304881, 1], [24, -0.04463639, 0.3917226, 1.370857, 1]]
[[0, 0.03732136, 0.01126653, 2.042455, 1], [1, 0.05404514, 0.3546143, 1.948282, 1], [2, 0.0648764, 0.6945727, 1.843719, 1], [3, 0.04577042, 0.8181956, 1.842868, 1], [4, -0.06995284, 0.5364246, 1.867433, 1], [5, -0.06791965, 0.4469712, 1.574138, 1], [6, 0.003203904, 0.4020689, 1.383433, 1], [7, 0.02219653, 0.3718021, 1.313407, 1], [8, 0.1836108, 0.5512393, 1.8792, 1], [9, 0.168614, 0.5937058, 1.652598, 1], [10, 0.07020275, 0.4660406, 1.397755, 1], [11, 0.07434347, 0.4068947, 1.381332, 1], [12, -0.03710605, 0.01727679, 2.002099, 1], [13, -0.05377071, -0.4256506, 2.075747, 1], [14, -0.06963916, -0.7178897, 2.07404, 1], [15, -0.08350104, -0.7586428, 1.943859, 1], [16, 0.1111567, 0.004593102, 2.007679, 1], [17, 0.1488669, -0.3870359, 2.041315, 1], [18, 0.2287544, -0.7001579, 2.050316, 1], [19, 0.2232142, -0.7318646, 1.947017, 1], [20, 0.06274069, 0.6133925, 1.871042, 1], [21, 0.03842181, 0.3740056, 1.280238, 1], [22, 0.05481354, 0.4027957, 1.288423, 1], [23, -0.01911337, 0.3391999, 1.341666, 1], [24, -0.02682817, 0.3509217, 1.33, 1]]
[[0, 0.03715156, 0.01244188, 2.042103, 1], [1, 0.0515241, 0.353633, 1.953962, 1], [2, 0.05847613, 0.6757176, 1.869431, 1], [3, 0.04838818, 0.7903692, 1.853164, 1], [4, -0.07080261, 0.5396534, 1.864282, 1], [5, -0.06759104, 0.4454967, 1.575789, 1], [6, 0.002463362, 0.3816181, 1.388025, 1], [7, 0.02321142, 0.3463297, 1.321481, 1], [8, 0.1837579, 0.5526195, 1.877213, 1], [9, 0.1452542, 0.5772868, 1.650435, 1], [10, 0.05837342, 0.4314572, 1.401219, 1], [11, 0.04060715, 0.3725017, 1.385345, 1], [12, -0.03703593, 0.01793991, 2.001766, 1], [13, -0.05390155, -0.4165258, 2.072907, 1], [14, -0.08175302, -0.7193898, 2.074735, 1], [15, -0.085604, -0.7586964, 1.942771, 1], [16, 0.110437, 0.006577941, 2.007353, 1], [17, 0.1487004, -0.3876345, 2.041366, 1], [18, 0.2278952, -0.7000997, 2.050008, 1], [19, 0.2196315, -0.7326355, 1.947361, 1], [20, 0.05685917, 0.5990022, 1.891775, 1], [21, 0.0394395, 0.3429196, 1.291312, 1], [22, 0.07110518, 0.3915304, 1.3466, 1], [23, -0.009391061, 0.3075621, 1.342381, 1], [24, -0.04130848, 0.4011736, 1.4312, 1]]
[[0, 0.03706453, 0.03777902, 2.037267, 1], [1, 0.04941282, 0.356334, 1.958416, 1], [2, 0.05585234, 0.6692108, 1.877492, 1], [3, 0.04759102, 0.7817346, 1.858601, 1], [4, -0.07506396, 0.5465983, 1.854526, 1], [5, -0.06189514, 0.4233484, 1.573107, 1], [6, 0.003772494, 0.3606804, 1.402418, 1], [7, 0.02401306, 0.3232461, 1.323002, 1], [8, 0.1839488, 0.5533965, 1.875432, 1], [9, 0.1145264, 0.5339059, 1.655234, 1], [10, 0.05111386, 0.3750314, 1.428644, 1], [11, 0.02251391, 0.3171898, 1.324829, 1], [12, -0.03367265, 0.04173758, 1.991684, 1], [13, -0.0539484, -0.4128512, 2.071892, 1], [14, -0.07438759, -0.7176365, 2.077373, 1], [15, -0.08456788, -0.7586895, 1.946844, 1], [16, 0.1064299, 0.03408391, 2.007753, 1], [17, 0.1486659, -0.3878413, 2.04154, 1], [18, 0.2291345, -0.7005185, 2.050316, 1], [19, 0.2189005, -0.7329779, 1.947781, 1], [20, 0.05439765, 0.5946136, 1.899052, 1], [21, 0.04538693, 0.3189977, 1.301884, 1], [22, 0.06543022, 0.3620759, 1.346786, 1], [23, 0.002597161, 0.3075298, 1.306902, 1], [24, 0.007720673, 0.3502466, 1.280963, 1]]
[[0, 0.03689433, 0.04266859, 2.035929, 1], [1, 0.04836936, 0.3580172, 1.960052, 1], [2, 0.05501549, 0.6672235, 1.879571, 1], [3, 0.0456926, 0.7788275, 1.8598, 1], [4, -0.07585063, 0.5478417, 1.851715, 1], [5, -0.05911676, 0.4130773, 1.575844, 1], [6, 0.005522456, 0.3395378, 1.411881, 1], [7, 0.02619567, 0.2991804, 1.336104, 1], [8, 0.1843906, 0.5546371, 1.872877, 1], [9, 0.1190747, 0.4765485, 1.625754, 1], [10, 0.06640413, 0.3281291, 1.36858, 1], [11, 0.02750935, 0.2945941, 1.333381, 1], [12, -0.03427863, 0.0467426, 1.988829, 1], [13, -0.05648715, -0.4081461, 2.070362, 1], [14, -0.06970988, -0.7174198, 2.079249, 1], [15, -0.08366967, -0.7577254, 1.948808, 1], [16, 0.1066211, 0.03807458, 2.007776, 1], [17, 0.1485171, -0.3876622, 2.041491, 1], [18, 0.2273816, -0.700166, 2.051013, 1], [19, 0.2147567, -0.7322074, 1.948467, 1], [20, 0.05353645, 0.5932586, 1.901098, 1], [21, 0.04246392, 0.2900693, 1.315995, 1], [22, 0.06271237, 0.3465027, 1.367353, 1], [23, 0.003969775, 0.2805063, 1.31905, 1], [24, -0.002590082, 0.3150811, 1.29804, 1]]
[[0, 0.0368081, 0.0428513, 2.035691, 1], [1, 0.04715305, 0.3568645, 1.962533, 1], [2, 0.05274443, 0.658186, 1.88717, 1], [3, 0.04417425, 0.7760586, 1.860473, 1], [4, -0.07682104, 0.5483799, 1.850452, 1], [5, -0.05535006, 0.3915277, 1.586939, 1], [6, -0.02428051, 0.2611392, 1.405259, 1], [7, 0.01986325, 0.2607205, 1.35159, 1], [8, 0.1845372, 0.556156, 1.870289, 1], [9, 0.1200146, 0.4726603, 1.63782, 1], [10, 0.05916942, 0.3057743, 1.394188, 1], [11, 0.02830793, 0.267791, 1.347149, 1], [12, -0.03441704, 0.04680049, 1.988752, 1], [13, -0.05650734, -0.4080765, 2.070154, 1], [14, -0.06788506, -0.7174284, 2.079279, 1], [15, -0.08304329, -0.7572411, 1.948761, 1], [16, 0.106652, 0.03832876, 2.007337, 1], [17, 0.1490135, -0.3869127, 2.041131, 1], [18, 0.2262768, -0.6997959, 2.050859, 1], [19, 0.2155556, -0.7325113, 1.948525, 1], [20, 0.05136361, 0.5858244, 1.907823, 1], [21, 0.05009335, 0.2623347, 1.326816, 1], [22, 0.05185273, 0.2994246, 1.323407, 1], [23, -0.02642596, 0.2378313, 1.306461, 1], [24, 0.01217073, 0.2991578, 1.305375, 1]]
[[0, 0.03636403, 0.04655585, 2.03435, 1], [1, 0.0467608, 0.3582157, 1.962884, 1], [2, 0.05279825, 0.6583079, 1.887113, 1], [3, 0.04215598, 0.7748846, 1.859563, 1], [4, -0.07712984, 0.5483153, 1.849941, 1], [5, -0.05634201, 0.3876041, 1.616579, 1], [6, -0.02317045, 0.2716161, 1.425612, 1], [7, 0.02399473, 0.2394948, 1.361351, 1], [8, 0.1843076, 0.5576126, 1.867952, 1], [9, 0.128806, 0.4481082, 1.647108, 1], [10, 0.06735336, 0.2914988, 1.396877, 1], [11, 0.03086119, 0.2450238, 1.359322, 1], [12, -0.03539569, 0.05220889, 1.986104, 1], [13, -0.05576987, -0.4003994, 2.068258, 1], [14, -0.06763805, -0.7179683, 2.079289, 1], [15, -0.08237872, -0.7568859, 1.948232, 1], [16, 0.106585, 0.0401925, 2.007019, 1], [17, 0.1490025, -0.3869535, 2.041195, 1], [18, 0.2280285, -0.7006745, 2.050282, 1], [19, 0.2149995, -0.7328175, 1.947865, 1], [20, 0.05137693, 0.5859634, 1.907825, 1], [21, 0.03746289, 0.2286159, 1.345503, 1], [22, 0.05537836, 0.2760261, 1.344693, 1], [23, 0.007356004, 0.2257096, 1.345271, 1], [24, 0.002309819, 0.266084, 1.3266, 1]]
[[0, 0.03638127, 0.04657053, 2.034225, 1], [1, 0.04600949, 0.3574996, 1.964366, 1], [2, 0.05153153, 0.655691, 1.889966, 1], [3, 0.03975901, 0.7738732, 1.858711, 1], [4, -0.07778461, 0.5473876, 1.849084, 1], [5, -0.05718206, 0.3890191, 1.638637, 1], [6, -0.00116327, 0.2313511, 1.473103, 1], [7, 0.02732465, 0.2156124, 1.378371, 1], [8, 0.1840669, 0.5586396, 1.865892, 1], [9, 0.1182949, 0.455592, 1.669011, 1], [10, 0.0564249, 0.289104, 1.464132, 1], [11, 0.02817456, 0.2180177, 1.376356, 1], [12, -0.03546806, 0.05185322, 1.985961, 1], [13, -0.0557784, -0.3954499, 2.066712, 1], [14, -0.06718761, -0.7175101, 2.079079, 1], [15, -0.08237081, -0.7565387, 1.948147, 1], [16, 0.1067405, 0.0405351, 2.006773, 1], [17, 0.1488698, -0.3869934, 2.041227, 1], [18, 0.2302129, -0.702148, 2.050199, 1], [19, 0.2150352, -0.733794, 1.947807, 1], [20, 0.05019173, 0.5836002, 1.910516, 1], [21, 0.0375041, 0.2072414, 1.35576, 1], [22, 0.01730023, 0.2467615, 1.331296, 1], [23, -0.02359934, 0.1867386, 1.346553, 1], [24, -0.0119013, 0.2494011, 1.408334, 1]]
[[0, 0.03670066, 0.0470416, 2.034221, 1], [1, 0.04573841, 0.3574401, 1.965144, 1], [2, 0.05095664, 0.6548149, 1.890637, 1], [3, 0.03854453, 0.7734891, 1.858245, 1], [4, -0.08333244, 0.5411868, 1.842517, 1], [5, -0.0697066, 0.3774832, 1.651411, 1], [6, -0.00987954, 0.2313767, 1.473102, 1], [7, 0.02840013, 0.1965171, 1.392827, 1], [8, 0.1837986, 0.5592948, 1.864307, 1], [9, 0.1170876, 0.4509266, 1.670693, 1], [10, 0.05533123, 0.2806559, 1.463356, 1], [11, 0.03029024, 0.197991, 1.390463, 1], [12, -0.0352354, 0.05219701, 1.98607, 1], [13, -0.05497832, -0.3940538, 2.06647, 1], [14, -0.06629794, -0.717076, 2.079408, 1], [15, -0.08212267, -0.7556986, 1.948364, 1], [16, 0.1071251, 0.0409818, 2.006725, 1], [17, 0.1488693, -0.3868652, 2.041256, 1], [18, 0.2866456, -0.7284909, 2.069932, 1], [19, 0.2420215, -0.7287473, 1.93852, 1], [20, 0.04970273, 0.582862, 1.911256, 1], [21, 0.04145736, 0.1826067, 1.372422, 1], [22, 0.05720158, 0.2366508, 1.385234, 1], [23, 0.009660847, 0.1726884, 1.377316, 1], [24, -0.003587379, 0.2113608, 1.36578, 1]]
[[0, 0.03746259, 0.04618787, 2.03406, 1], [1, 0.0458144, 0.3574476, 1.965134, 1], [2, 0.05132122, 0.6558642, 1.889489, 1], [3, 0.03703653, 0.7722907, 1.856766, 1], [4, -0.08536765, 0.538442, 1.841501, 1], [5, -0.05971448, 0.3791985, 1.676149, 1], [6, 0.001889795, 0.194287, 1.485908, 1], [7, 0.0283245, 0.1728802, 1.406434, 1], [8, 0.1834432, 0.560971, 1.856597, 1], [9, 0.1057334, 0.3983836, 1.624893, 1], [10, 0.02563924, 0.2311719, 1.470169, 1], [11, 0.02666787, 0.175569, 1.406672, 1], [12, -0.03398165, 0.04982381, 1.9869, 1], [13, -0.05493708, -0.3965569, 2.066639, 1], [14, -0.0653278, -0.7187003, 2.075292, 1], [15, -0.0819489, -0.757475, 1.944507, 1], [16, 0.1078185, 0.04070107, 2.006013, 1], [17, 0.1492074, -0.3852003, 2.040424, 1], [18, 0.1935468, -0.745385, 2.040001, 1], [19, 0.2376955, -0.7273314, 1.939772, 1], [20, 0.04997039, 0.5833812, 1.910639, 1], [21, 0.03557765, 0.1584529, 1.386883, 1], [22, 0.009635716, 0.1970025, 1.365456, 1], [23, 0.00824286, 0.1484621, 1.392218, 1], [24, -0.01880894, 0.2052825, 1.456, 1]]
[[0, 0.03754246, 0.04634473, 2.033849, 1], [1, 0.04583392, 0.3576249, 1.965058, 1], [2, 0.0515525, 0.6563006, 1.888801, 1], [3, 0.03605872, 0.771647, 1.855862, 1], [4, -0.08485878, 0.5383121, 1.842299, 1], [5, -0.05932026, 0.3741058, 1.682079, 1], [6, 0.001259236, 0.1776572, 1.500049, 1], [7, 0.02865992, 0.1522453, 1.421459, 1], [8, 0.1839916, 0.5628428, 1.841764, 1], [9, 0.1092478, 0.4175407, 1.678473, 1], [10, 0.03168387, 0.2257742, 1.485792, 1], [11, 0.02918744, 0.1615302, 1.421658, 1], [12, -0.03390162, 0.05069086, 1.98689, 1], [13, -0.05491781, -0.3935195, 2.066329, 1], [14, -0.05881603, -0.7103861, 2.082273, 1], [15, -0.0783632, -0.7508699, 1.952828, 1], [16, 0.1079615, 0.04042169, 2.005377, 1], [17, 0.1494637, -0.3834221, 2.03954, 1], [18, 0.2496445, -0.6991535, 2.059722, 1], [19, 0.2716759, -0.7376601, 1.930734, 1], [20, 0.05013302, 0.5837137, 1.910157, 1], [21, 0.035108, 0.1365431, 1.40181, 1], [22, 0.02306912, 0.1789228, 1.378271, 1], [23, 0.006759796, 0.1368658, 1.394742, 1], [24, 0.004052221, 0.1742238, 1.387105, 1]]
[[0, 0.03767932, 0.04652143, 2.033565, 1], [1, 0.04575194, 0.3574099, 1.965304, 1], [2, 0.0512684, 0.6549329, 1.889599, 1], [3, 0.03510919, 0.7708311, 1.854923, 1], [4, -0.08666396, 0.5338336, 1.8418, 1], [5, -0.07047912, 0.3373584, 1.668434, 1], [6, 0.02639369, 0.1217363, 1.482379, 1], [7, 0.02872277, 0.1320033, 1.43421, 1], [8, 0.1829896, 0.5599121, 1.834589, 1], [9, 0.1087249, 0.4093879, 1.676062, 1], [10, 0.05618259, 0.2261616, 1.517051, 1], [11, 0.03021202, 0.1520038, 1.445, 1], [12, -0.03372151, 0.05047439, 1.98684, 1], [13, -0.0546172, -0.39293, 2.066217, 1], [14, -0.05893705, -0.7105042, 2.082067, 1], [15, -0.07855313, -0.7509966, 1.952645, 1], [16, 0.1080268, 0.04161762, 2.004417, 1], [17, 0.1494847, -0.3831639, 2.039418, 1], [18, 0.2421468, -0.702113, 2.055584, 1], [19, 0.2183894, -0.7315178, 1.953704, 1], [20, 0.04992097, 0.5826921, 1.910768, 1], [21, 0.04251963, 0.1184735, 1.412989, 1], [22, 0.01899082, 0.1596693, 1.388731, 1], [23, 0.01069168, 0.110517, 1.416716, 1], [24, -0.008655835, 0.1812922, 1.480857, 1]]
[[0, 0.03783275, 0.04645342, 2.033562, 1], [1, 0.04596907, 0.3568706, 1.965765, 1], [2, 0.05173299, 0.6537375, 1.890044, 1], [3, 0.03469064, 0.7704455, 1.854367, 1], [4, -0.08548353, 0.5345132, 1.843739, 1], [5, -0.0701998, 0.3354701, 1.668594, 1], [6, 0.02116488, 0.1133085, 1.487637, 1], [7, 0.02851327, 0.1167692, 1.448777, 1], [8, 0.1830395, 0.5587969, 1.832357, 1], [9, 0.1101518, 0.4020393, 1.679578, 1], [10, 0.05575515, 0.2106222, 1.517091, 1], [11, 0.03163381, 0.1337239, 1.454831, 1], [12, -0.03348079, 0.0504678, 1.987055, 1], [13, -0.05434941, -0.3996561, 2.067294, 1], [14, -0.0594643, -0.7113358, 2.081969, 1], [15, -0.07887771, -0.7515321, 1.952355, 1], [16, 0.1081816, 0.04137782, 2.004275, 1], [17, 0.1499042, -0.3821927, 2.039201, 1], [18, 0.2282898, -0.6930878, 2.054662, 1], [19, 0.2186931, -0.7307556, 1.955593, 1], [20, 0.05033023, 0.5816278, 1.911217, 1], [21, 0.03797717, 0.09678209, 1.431205, 1], [22, 0.01673905, 0.1405741, 1.401565, 1], [23, 0.01044363, 0.09376977, 1.429172, 1], [24, -0.00600045, 0.1641155, 1.491565, 1]]
[[0, 0.0381482, 0.04653723, 2.033515, 1], [1, 0.04623498, 0.3564303, 1.966043, 1], [2, 0.05223538, 0.6521867, 1.890284, 1], [3, 0.03425272, 0.7699869, 1.853519, 1], [4, -0.08509476, 0.5344355, 1.844662, 1], [5, -0.07488967, 0.31784, 1.683104, 1], [6, -0.01344302, 0.1338144, 1.571567, 1], [7, 0.02563323, 0.09868886, 1.461969, 1], [8, 0.1836674, 0.5571082, 1.830912, 1], [9, 0.1139092, 0.3907121, 1.687608, 1], [10, 0.05871667, 0.2028409, 1.528483, 1], [11, 0.03293673, 0.1224755, 1.469269, 1], [12, -0.0327815, 0.05001791, 1.987307, 1], [13, -0.05439045, -0.3949015, 2.066705, 1], [14, -0.06058124, -0.7123209, 2.081521, 1], [15, -0.0795948, -0.7521723, 1.951653, 1], [16, 0.108403, 0.04192405, 2.004027, 1], [17, 0.149901, -0.3825144, 2.039252, 1], [18, 0.2192285, -0.6874716, 2.053464, 1], [19, 0.2188688, -0.7292662, 1.95747, 1], [20, 0.05078299, 0.5803623, 1.911472, 1], [21, 0.03265901, 0.08365432, 1.442644, 1], [22, 0.01090997, 0.1203152, 1.419386, 1], [23, 0.01020684, 0.07877142, 1.440603, 1], [24, -0.006329421, 0.147212, 1.500118, 1]]
[[0, 0.0388508, 0.04603907, 2.033433, 1], [1, 0.04688457, 0.3555257, 1.966314, 1], [2, 0.0530275, 0.6510037, 1.890304, 1], [3, 0.03413889, 0.7690605, 1.85204, 1], [4, -0.08698986, 0.5280418, 1.844303, 1], [5, -0.07497814, 0.3143171, 1.685395, 1], [6, -0.01650157, 0.1283043, 1.575726, 1], [7, 0.02529126, 0.08742069, 1.474556, 1], [8, 0.1844277, 0.5559559, 1.830337, 1], [9, 0.1215636, 0.3670599, 1.699647, 1], [10, 0.06289507, 0.1972758, 1.547209, 1], [11, 0.03246164, 0.1112407, 1.483544, 1], [12, -0.03125004, 0.04811553, 1.987586, 1], [13, -0.05355512, -0.3944887, 2.066519, 1], [14, -0.06109043, -0.7139934, 2.080279, 1], [15, -0.07988958, -0.7533613, 1.950136, 1], [16, 0.108607, 0.0419594, 2.003907, 1], [17, 0.1502164, -0.3824022, 2.039047, 1], [18, 0.2309864, -0.6910434, 2.054637, 1], [19, 0.2188227, -0.7300175, 1.956831, 1], [20, 0.05156133, 0.5791894, 1.911545, 1], [21, 0.03771587, 0.06635635, 1.457666, 1], [22, 0.00952669, 0.1021032, 1.432158, 1], [23, 0.01028788, 0.06609547, 1.452415, 1], [24, -0.005342642, 0.1380458, 1.514136, 1]]
[[0, 0.03928373, 0.04610579, 2.033387, 1], [1, 0.04725159, 0.3551471, 1.966476, 1], [2, 0.05359032, 0.6499453, 1.890321, 1], [3, 0.03436305, 0.7684878, 1.851062, 1], [4, -0.08560964, 0.5292319, 1.845941, 1], [5, -0.07514414, 0.306282, 1.69478, 1], [6, -0.01782149, 0.1243102, 1.577565, 1], [7, 0.02525876, 0.07799564, 1.486098, 1], [8, 0.1856365, 0.554311, 1.829773, 1], [9, 0.1210541, 0.3646949, 1.699871, 1], [10, 0.04844265, 0.1565194, 1.549269, 1], [11, 0.0279554, 0.09324238, 1.491485, 1], [12, -0.03025509, 0.04804256, 1.987801, 1], [13, -0.05282022, -0.3940499, 2.066365, 1], [14, -0.0641445, -0.7147337, 2.080061, 1], [15, -0.07995619, -0.7530488, 1.948815, 1], [16, 0.1086778, 0.04210318, 2.003778, 1], [17, 0.1502322, -0.3823884, 2.039044, 1], [18, 0.2309659, -0.6953843, 2.052593, 1], [19, 0.2179577, -0.7321454, 1.95328, 1], [20, 0.05208251, 0.5782957, 1.9116, 1], [21, 0.032143, 0.05708809, 1.467294, 1], [22, 0.05899041, 0.1125775, 1.471823, 1], [23, 0.0066315, 0.05351098, 1.463951, 1], [24, -0.009025205, 0.1274509, 1.5232, 1]]
[[0, 0.03964693, 0.04608666, 2.033328, 1], [1, 0.04768049, 0.354848, 1.966556, 1], [2, 0.05427669, 0.6493665, 1.890201, 1], [3, 0.03491338, 0.7680647, 1.850276, 1], [4, -0.08470782, 0.5297275, 1.846914, 1], [5, -0.07607242, 0.3031702, 1.699585, 1], [6, -0.01716346, 0.1151719, 1.594032, 1], [7, 0.02556616, 0.07039975, 1.496892, 1], [8, 0.186216, 0.5542319, 1.833282, 1], [9, 0.1188631, 0.3689387, 1.715911, 1], [10, 0.04821122, 0.1533921, 1.555539, 1], [11, 0.02835297, 0.08671966, 1.502337, 1], [12, -0.02981532, 0.04772225, 1.988023, 1], [13, -0.05301363, -0.3942214, 2.066605, 1], [14, -0.06777439, -0.7196714, 2.079126, 1], [15, -0.079906, -0.7539511, 1.945405, 1], [16, 0.1089993, 0.04240621, 2.003447, 1], [17, 0.15064, -0.3823282, 2.039117, 1], [18, 0.2380156, -0.6965393, 2.054188, 1], [19, 0.2167684, -0.7308171, 1.954742, 1], [20, 0.05270994, 0.5777655, 1.911527, 1], [21, 0.03775019, 0.04693855, 1.480066, 1], [22, 0.05688174, 0.1107916, 1.484625, 1], [23, 0.006608045, 0.04498579, 1.474468, 1], [24, -0.01143148, 0.1190893, 1.529077, 1]]
[[0, 0.04078402, 0.04566795, 2.032847, 1], [1, 0.048602, 0.354329, 1.966346, 1], [2, 0.05523887, 0.6488765, 1.889788, 1], [3, 0.0359384, 0.7674219, 1.848655, 1], [4, -0.08540787, 0.5263304, 1.846579, 1], [5, -0.0661725, 0.3039222, 1.714318, 1], [6, -0.02359997, 0.11886, 1.59567, 1], [7, 0.02584957, 0.06467783, 1.504608, 1], [8, 0.1881221, 0.5519171, 1.831537, 1], [9, 0.1255447, 0.3513256, 1.708505, 1], [10, 0.05283776, 0.152026, 1.565534, 1], [11, 0.02806386, 0.08062901, 1.512044, 1], [12, -0.02822135, 0.04692461, 1.987968, 1], [13, -0.05318076, -0.3931258, 2.065745, 1], [14, -0.08495672, -0.7435459, 2.05964, 1], [15, -0.08283851, -0.7635243, 1.924736, 1], [16, 0.1095742, 0.04232867, 2.002692, 1], [17, 0.1509787, -0.3842737, 2.039254, 1], [18, 0.2686977, -0.7345729, 2.014488, 1], [19, 0.190108, -0.7303337, 1.947395, 1], [20, 0.05367614, 0.5772386, 1.911148, 1], [21, 0.03207111, 0.04317493, 1.484829, 1], [22, 0.01555261, 0.07866663, 1.454741, 1], [23, 0.006669826, 0.03530095, 1.485984, 1], [24, -0.008180367, 0.1179781, 1.541161, 1]]
[[0, 0.04266916, 0.04670585, 2.031985, 1], [1, 0.0495376, 0.3543561, 1.966068, 1], [2, 0.05592436, 0.6484521, 1.889486, 1], [3, 0.03699831, 0.7671495, 1.84751, 1], [4, -0.08462016, 0.5270579, 1.847242, 1], [5, -0.0626163, 0.3050377, 1.720271, 1], [6, -0.02497088, 0.11771, 1.603677, 1], [7, 0.02831022, 0.06938683, 1.51427, 1], [8, 0.1884458, 0.5523299, 1.833974, 1], [9, 0.1267732, 0.3543451, 1.711357, 1], [10, 0.05305686, 0.148918, 1.570316, 1], [11, 0.02877322, 0.07746182, 1.517851, 1], [12, -0.02627567, 0.04854316, 1.987457, 1], [13, -0.05315205, -0.3925255, 2.065199, 1], [14, -0.08905367, -0.7351716, 2.067352, 1], [15, -0.08313854, -0.761606, 1.929805, 1], [16, 0.1110434, 0.04287881, 2.001578, 1], [17, 0.1503578, -0.3853139, 2.039495, 1], [18, 0.2697963, -0.729585, 2.019229, 1], [19, 0.1946727, -0.7323466, 1.947271, 1], [20, 0.05440843, 0.5769101, 1.910847, 1], [21, 0.05034745, 0.03961572, 1.490306, 1], [22, -0.008552264, 0.03838722, 1.503727, 1], [23, 0.007727169, 0.03080334, 1.490663, 1], [24, -0.006300607, 0.1146666, 1.548188, 1]]
