[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.1885093, 0.1847101, 2.078761, 1], [1, -0.1947596, 0.48094, 2.050029, 1], [2, -0.1982785, 0.7655229, 2.009207, 1], [3, -0.2148805, 0.9094062, 2.002597, 1], [4, -0.3342854, 0.6619976, 1.963142, 1], [5, -0.268907, 0.8951458, 1.819518, 1], [6, -0.1750425, 1.069278, 1.783752, 1], [7, -0.1562859, 1.110927, 1.774067, 1], [8, -0.04113231, 0.7617022, 2.035041, 1], [9, -0.02765424, 0.9518675, 1.909314, 1], [10, -0.09034797, 1.130002, 1.837416, 1], [11, -0.1112938, 1.191276, 1.817305, 1], [12, -0.25725, 0.1782098, 2.012788, 1], [13, -0.3315878, -0.3273251, 2.105303, 1], [14, -0.3568089, -0.7019535, 2.119981, 1], [15, -0.3935895, -0.7525012, 2.020079, 1], [16, -0.1127197, 0.1844446, 2.066085, 1], [17, -0.1233384, -0.3259182, 2.122735, 1], [18, -0.1474591, -0.6973082, 2.211503, 1], [19, -0.05845552, -0.7411804, 2.199516, 1], [20, -0.1976946, 0.696499, 2.02147, 1], [21, -0.1423023, 1.118414, 1.78774, 1], [22, -0.1381875, 1.068138, 1.768342, 1], [23, -0.09728153, 1.199576, 1.775218, 1], [24, -0.1256284, 1.240083, 1.795934, 1]]
[[0, -0.1886658, 0.186546, 2.078337, 1], [1, -0.1953139, 0.4827809, 2.050049, 1], [2, -0.1994771, 0.766964, 2.00971, 1], [3, -0.2147103, 0.9057843, 2.001979, 1], [4, -0.3354134, 0.6633567, 1.964149, 1], [5, -0.2697756, 0.898333, 1.824201, 1], [6, -0.1771367, 1.072557, 1.784672, 1], [7, -0.158807, 1.113858, 1.774559, 1], [8, -0.04197047, 0.765619, 2.03602, 1], [9, -0.02782154, 0.9619307, 1.913447, 1], [10, -0.09417, 1.13906, 1.842611, 1], [11, -0.1163337, 1.200012, 1.822848, 1], [12, -0.2571963, 0.179665, 2.012286, 1], [13, -0.3315322, -0.3259833, 2.104556, 1], [14, -0.3569234, -0.7023094, 2.119596, 1], [15, -0.3942506, -0.7526676, 2.020246, 1], [16, -0.1131148, 0.1865791, 2.065772, 1], [17, -0.1231122, -0.3258265, 2.122613, 1], [18, -0.1467351, -0.697742, 2.209659, 1], [19, -0.05451872, -0.7397152, 2.200014, 1], [20, -0.1986865, 0.6979511, 2.021857, 1], [21, -0.1447147, 1.12085, 1.787405, 1], [22, -0.1406798, 1.071048, 1.76885, 1], [23, -0.10359, 1.209043, 1.781112, 1], [24, -0.1306151, 1.248778, 1.801506, 1]]
[[0, -0.1885295, 0.1886538, 2.07872, 1], [1, -0.1968754, 0.483988, 2.050143, 1], [2, -0.2053702, 0.7671168, 2.009424, 1], [3, -0.2195306, 0.8996971, 2.000177, 1], [4, -0.335529, 0.6662427, 1.964875, 1], [5, -0.2816944, 0.887847, 1.83318, 1], [6, -0.1822565, 1.059737, 1.802557, 1], [7, -0.1497172, 1.118861, 1.79619, 1], [8, -0.04328433, 0.7712654, 2.037869, 1], [9, -0.02793092, 0.9659573, 1.918767, 1], [10, -0.09678159, 1.143514, 1.852406, 1], [11, -0.1197785, 1.204609, 1.834135, 1], [12, -0.2565501, 0.1820237, 2.012885, 1], [13, -0.331207, -0.323945, 2.104068, 1], [14, -0.3568836, -0.7023541, 2.11954, 1], [15, -0.3948466, -0.7533089, 2.022064, 1], [16, -0.1134107, 0.1883927, 2.065981, 1], [17, -0.1229796, -0.3265, 2.123185, 1], [18, -0.14637, -0.6987072, 2.209227, 1], [19, -0.05490775, -0.7366239, 2.208331, 1], [20, -0.2031284, 0.6984715, 2.021736, 1], [21, -0.1364557, 1.125938, 1.807513, 1], [22, -0.1317181, 1.076119, 1.790426, 1], [23, -0.1070213, 1.21365, 1.792394, 1], [24, -0.1340274, 1.2534, 1.81278, 1]]
[[0, -0.1881669, 0.1898062, 2.078656, 1], [1, -0.1974151, 0.4850622, 2.049824, 1], [2, -0.2067674, 0.7680195, 2.008766, 1], [3, -0.2200854, 0.8989097, 1.999222, 1], [4, -0.3353194, 0.6654047, 1.964806, 1], [5, -0.2825677, 0.8870316, 1.834238, 1], [6, -0.1930897, 1.064674, 1.812705, 1], [7, -0.1638734, 1.12571, 1.809373, 1], [8, -0.04360634, 0.7731356, 2.037978, 1], [9, -0.02810453, 0.9699345, 1.91971, 1], [10, -0.09780981, 1.146612, 1.851554, 1], [11, -0.1210921, 1.20742, 1.832681, 1], [12, -0.2557388, 0.18327, 2.012728, 1], [13, -0.3311719, -0.3226765, 2.103676, 1], [14, -0.3565533, -0.7016909, 2.117735, 1], [15, -0.3944825, -0.7530338, 2.022198, 1], [16, -0.1134269, 0.18944, 2.06599, 1], [17, -0.1232477, -0.3244337, 2.122336, 1], [18, -0.1468768, -0.6967348, 2.206389, 1], [19, -0.05657794, -0.7354335, 2.207279, 1], [20, -0.2043526, 0.6993876, 2.02118, 1], [21, -0.1505439, 1.132795, 1.820698, 1], [22, -0.1457182, 1.082986, 1.803611, 1], [23, -0.1065525, 1.21595, 1.792308, 1], [24, -0.1353259, 1.25618, 1.811347, 1]]
[[0, -0.1886421, 0.1924792, 2.078461, 1], [1, -0.1986045, 0.4864005, 2.049996, 1], [2, -0.208402, 0.7682729, 2.009324, 1], [3, -0.2200991, 0.8985627, 1.999444, 1], [4, -0.3362412, 0.6684696, 1.965909, 1], [5, -0.2850378, 0.8854428, 1.836657, 1], [6, -0.1944853, 1.062489, 1.813057, 1], [7, -0.164915, 1.123322, 1.809036, 1], [8, -0.04352691, 0.7769859, 2.038911, 1], [9, -0.03093121, 0.9776273, 1.921447, 1], [10, -0.09950735, 1.153825, 1.850544, 1], [11, -0.1224192, 1.214485, 1.83075, 1], [12, -0.2560179, 0.186018, 2.012532, 1], [13, -0.3308789, -0.3202135, 2.10306, 1], [14, -0.3565382, -0.7008242, 2.117258, 1], [15, -0.3943025, -0.7527388, 2.022138, 1], [16, -0.1140909, 0.1918442, 2.065806, 1], [17, -0.1237816, -0.3257193, 2.123151, 1], [18, -0.1463057, -0.6958014, 2.205444, 1], [19, -0.0560099, -0.7388307, 2.199711, 1], [20, -0.2059162, 0.6998655, 2.021636, 1], [21, -0.1503837, 1.131677, 1.820993, 1], [22, -0.1467459, 1.080618, 1.803264, 1], [23, -0.1096496, 1.223483, 1.789037, 1], [24, -0.1366391, 1.263178, 1.809461, 1]]
[[0, -0.1891481, 0.194778, 2.078244, 1], [1, -0.1999056, 0.4882545, 2.049494, 1], [2, -0.2100952, 0.7693232, 2.008624, 1], [3, -0.2198607, 0.9002747, 1.998285, 1], [4, -0.3375831, 0.6715446, 1.966726, 1], [5, -0.2863028, 0.884667, 1.839124, 1], [6, -0.1949884, 1.061342, 1.815283, 1], [7, -0.1651661, 1.122048, 1.811183, 1], [8, -0.04346749, 0.7785022, 2.039522, 1], [9, -0.05295395, 1.029188, 1.919815, 1], [10, -0.1151006, 1.207279, 1.848868, 1], [11, -0.1359125, 1.268651, 1.829018, 1], [12, -0.2562706, 0.188405, 2.012252, 1], [13, -0.3306417, -0.3180666, 2.102437, 1], [14, -0.3566318, -0.7007666, 2.11706, 1], [15, -0.3938678, -0.752646, 2.021599, 1], [16, -0.1148451, 0.1939363, 2.065658, 1], [17, -0.1240667, -0.3267203, 2.122691, 1], [18, -0.1462343, -0.6957539, 2.205413, 1], [19, -0.05640244, -0.7389415, 2.200693, 1], [20, -0.20758, 0.701081, 2.020988, 1], [21, -0.151355, 1.130014, 1.822841, 1], [22, -0.1469952, 1.079367, 1.805397, 1], [23, -0.1230854, 1.27746, 1.787434, 1], [24, -0.1499966, 1.316912, 1.808033, 1]]
[[0, -0.1894352, 0.197121, 2.077962, 1], [1, -0.2006742, 0.4894857, 2.049462, 1], [2, -0.2110355, 0.7696894, 2.00879, 1], [3, -0.2202472, 0.9000781, 1.998322, 1], [4, -0.3375549, 0.6724139, 1.967192, 1], [5, -0.2814541, 0.9057601, 1.838351, 1], [6, -0.1892164, 1.081858, 1.815122, 1], [7, -0.1590746, 1.142409, 1.811212, 1], [8, -0.04397285, 0.7870948, 2.039812, 1], [9, -0.05293276, 1.036536, 1.917149, 1], [10, -0.1179041, 1.2139, 1.84717, 1], [11, -0.1396569, 1.275043, 1.827637, 1], [12, -0.2561512, 0.1907979, 2.011985, 1], [13, -0.3304272, -0.3158548, 2.101814, 1], [14, -0.3569694, -0.7008772, 2.117358, 1], [15, -0.3937251, -0.7525716, 2.021715, 1], [16, -0.1155483, 0.1961544, 2.065362, 1], [17, -0.1240551, -0.3247708, 2.121451, 1], [18, -0.146262, -0.6955662, 2.205218, 1], [19, -0.05666634, -0.7388737, 2.200938, 1], [20, -0.2085043, 0.701611, 2.02111, 1], [21, -0.1457748, 1.149434, 1.822571, 1], [22, -0.1409857, 1.099549, 1.80553, 1], [23, -0.1268123, 1.283828, 1.78607, 1], [24, -0.1527597, 1.32164, 1.807033, 1]]
[[0, -0.1896134, 0.1985617, 2.077679, 1], [1, -0.2013997, 0.4905128, 2.049386, 1], [2, -0.2121949, 0.7701984, 2.008948, 1], [3, -0.2208395, 0.8999768, 1.998359, 1], [4, -0.3374425, 0.6730644, 1.967541, 1], [5, -0.2847301, 0.8972781, 1.842608, 1], [6, -0.191747, 1.0731, 1.819753, 1], [7, -0.1613633, 1.133541, 1.815975, 1], [8, -0.04408969, 0.7873823, 2.040024, 1], [9, -0.05267666, 1.036589, 1.916757, 1], [10, -0.1177543, 1.213927, 1.846818, 1], [11, -0.139542, 1.275062, 1.827297, 1], [12, -0.2561943, 0.1919259, 2.011699, 1], [13, -0.3303289, -0.3148117, 2.101419, 1], [14, -0.3568891, -0.7013876, 2.117443, 1], [15, -0.3936905, -0.7526015, 2.021369, 1], [16, -0.1158927, 0.1978417, 2.065098, 1], [17, -0.1257175, -0.3230426, 2.121443, 1], [18, -0.1460484, -0.6956784, 2.204775, 1], [19, -0.05710829, -0.7394263, 2.201472, 1], [20, -0.2095811, 0.7022352, 2.021208, 1], [21, -0.1479908, 1.142602, 1.828651, 1], [22, -0.1431883, 1.090625, 1.809713, 1], [23, -0.1266979, 1.283845, 1.785731, 1], [24, -0.1525586, 1.32144, 1.806845, 1]]
[[0, -0.189539, 0.1989526, 2.077663, 1], [1, -0.2020759, 0.4911593, 2.049215, 1], [2, -0.2142982, 0.7709886, 2.0085, 1], [3, -0.2211333, 0.90001, 1.998343, 1], [4, -0.3377771, 0.6735987, 1.967714, 1], [5, -0.2861356, 0.8944753, 1.84489, 1], [6, -0.1886313, 1.067321, 1.813471, 1], [7, -0.1579353, 1.126947, 1.805402, 1], [8, -0.04404607, 0.7877447, 2.040647, 1], [9, -0.05357878, 1.038624, 1.921681, 1], [10, -0.118282, 1.216056, 1.851628, 1], [11, -0.1399466, 1.277221, 1.83207, 1], [12, -0.2560196, 0.1923727, 2.011519, 1], [13, -0.3302646, -0.3143577, 2.101251, 1], [14, -0.356376, -0.7015492, 2.11732, 1], [15, -0.3934752, -0.7527384, 2.021229, 1], [16, -0.1159026, 0.1982046, 2.065223, 1], [17, -0.1255686, -0.3227878, 2.121103, 1], [18, -0.1463087, -0.6958071, 2.204022, 1], [19, -0.05821063, -0.736654, 2.206983, 1], [20, -0.2113089, 0.7030008, 2.020841, 1], [21, -0.1446358, 1.134017, 1.816733, 1], [22, -0.1408978, 1.085954, 1.800935, 1], [23, -0.126811, 1.286204, 1.791574, 1], [24, -0.1536423, 1.32467, 1.810791, 1]]
[[0, -0.1898131, 0.2001271, 2.077224, 1], [1, -0.2022249, 0.4916399, 2.049072, 1], [2, -0.2142947, 0.7710074, 2.008507, 1], [3, -0.2206714, 0.8998446, 1.998529, 1], [4, -0.3381474, 0.674214, 1.967758, 1], [5, -0.2868266, 0.8934667, 1.846195, 1], [6, -0.1875564, 1.065831, 1.819945, 1], [7, -0.1688931, 1.125724, 1.84344, 1], [8, -0.04395225, 0.7879657, 2.041115, 1], [9, -0.05375991, 1.038864, 1.922228, 1], [10, -0.1185162, 1.216281, 1.852193, 1], [11, -0.1401988, 1.277442, 1.832641, 1], [12, -0.2562078, 0.1934867, 2.011004, 1], [13, -0.33033, -0.3132993, 2.100722, 1], [14, -0.3570346, -0.701613, 2.118955, 1], [15, -0.3939266, -0.752467, 2.021731, 1], [16, -0.1162577, 0.1993506, 2.064871, 1], [17, -0.1259132, -0.3217283, 2.12048, 1], [18, -0.1463544, -0.6956908, 2.203472, 1], [19, -0.1024066, -0.7477414, 2.142321, 1], [20, -0.2113257, 0.7030689, 2.020837, 1], [21, -0.1555505, 1.132889, 1.854716, 1], [22, -0.1507052, 1.083182, 1.837569, 1], [23, -0.1271742, 1.286457, 1.791833, 1], [24, -0.1536585, 1.324439, 1.811079, 1]]
[[0, -0.1893329, 0.2014762, 2.076923, 1], [1, -0.2021682, 0.4921668, 2.048969, 1], [2, -0.2143012, 0.771026, 2.008513, 1], [3, -0.2203742, 0.8997231, 1.998665, 1], [4, -0.3381007, 0.674311, 1.967729, 1], [5, -0.2826533, 0.9116136, 1.835748, 1], [6, -0.182416, 1.083726, 1.818194, 1], [7, -0.160508, 1.129167, 1.812435, 1], [8, -0.04344102, 0.7923821, 2.041423, 1], [9, -0.0144869, 0.9694182, 1.937842, 1], [10, -0.09025067, 1.146779, 1.880769, 1], [11, -0.115523, 1.207798, 1.865602, 1], [12, -0.2553379, 0.1945767, 2.010504, 1], [13, -0.3302464, -0.3121961, 2.099946, 1], [14, -0.3576507, -0.7023645, 2.117267, 1], [15, -0.3936366, -0.7525024, 2.021713, 1], [16, -0.1161722, 0.2010285, 2.064758, 1], [17, -0.1256676, -0.3201869, 2.119924, 1], [18, -0.1462212, -0.6955229, 2.203557, 1], [19, -0.1024134, -0.7476324, 2.142316, 1], [20, -0.2113394, 0.7031469, 2.020836, 1], [21, -0.1471981, 1.136246, 1.823762, 1], [22, -0.1423968, 1.086428, 1.806679, 1], [23, -0.1027952, 1.216897, 1.823823, 1], [24, -0.1298382, 1.256727, 1.844152, 1]]
[[0, -0.1894306, 0.2018634, 2.076825, 1], [1, -0.2025058, 0.4924079, 2.048712, 1], [2, -0.2148614, 0.7708997, 2.008087, 1], [3, -0.2204734, 0.8994421, 1.998465, 1], [4, -0.3381947, 0.6750199, 1.967654, 1], [5, -0.2933857, 0.8851815, 1.851847, 1], [6, -0.1878832, 1.053523, 1.857864, 1], [7, -0.08482072, 1.056015, 1.91237, 1], [8, -0.04334688, 0.7927387, 2.042381, 1], [9, -0.01404581, 0.9702504, 1.940288, 1], [10, -0.09100122, 1.146455, 1.880568, 1], [11, -0.1166701, 1.207089, 1.864517, 1], [12, -0.2553484, 0.1951293, 2.010265, 1], [13, -0.3302264, -0.3116883, 2.099623, 1], [14, -0.3570052, -0.7020791, 2.117149, 1], [15, -0.3939249, -0.75317, 2.020775, 1], [16, -0.1163321, 0.2012688, 2.064761, 1], [17, -0.1265322, -0.3198887, 2.120153, 1], [18, -0.1466452, -0.6950781, 2.203235, 1], [19, -0.05766256, -0.7396756, 2.198348, 1], [20, -0.2118623, 0.7031348, 2.020452, 1], [21, -0.0886778, 1.072865, 1.926637, 1], [22, -0.08235058, 1.028665, 1.87325, 1], [23, -0.1039363, 1.216188, 1.822739, 1], [24, -0.1300332, 1.256605, 1.843966, 1]]
[[0, -0.1893206, 0.2027513, 2.076549, 1], [1, -0.2025387, 0.4927602, 2.048543, 1], [2, -0.214875, 0.7709008, 2.008055, 1], [3, -0.2203005, 0.8993077, 1.998451, 1], [4, -0.3388891, 0.6750494, 1.967947, 1], [5, -0.2929572, 0.8853399, 1.852288, 1], [6, -0.1874194, 1.053714, 1.85762, 1], [7, -0.08293328, 1.058503, 1.915367, 1], [8, -0.04246937, 0.793389, 2.043583, 1], [9, -0.02179672, 0.9835616, 1.939771, 1], [10, -0.09624594, 1.159757, 1.876592, 1], [11, -0.1210954, 1.220411, 1.859378, 1], [12, -0.2552164, 0.1957853, 2.009836, 1], [13, -0.3302382, -0.3110627, 2.099077, 1], [14, -0.3571536, -0.7008482, 2.117644, 1], [15, -0.3938778, -0.7529646, 2.020979, 1], [16, -0.1162634, 0.2023558, 2.064673, 1], [17, -0.1262044, -0.318823, 2.120125, 1], [18, -0.1465187, -0.694597, 2.203189, 1], [19, -0.05802106, -0.7397287, 2.198673, 1], [20, -0.2118883, 0.7031762, 2.020398, 1], [21, -0.07988319, 1.05525, 1.904654, 1], [22, -0.08154635, 1.029735, 1.874545, 1], [23, -0.1083407, 1.229452, 1.817637, 1], [24, -0.1353478, 1.269207, 1.838018, 1]]
[[0, -0.1890826, 0.2026855, 2.076481, 1], [1, -0.2024661, 0.4928449, 2.048404, 1], [2, -0.2148755, 0.7710543, 2.007821, 1], [3, -0.2187521, 0.900996, 1.997629, 1], [4, -0.338607, 0.6749488, 1.967804, 1], [5, -0.2769566, 0.916572, 1.839971, 1], [6, -0.1741218, 1.083796, 1.861271, 1], [7, -0.1404487, 1.141406, 1.872205, 1], [8, -0.04224008, 0.793504, 2.044234, 1], [9, -0.02239643, 0.9858659, 1.939526, 1], [10, -0.09755053, 1.161861, 1.876674, 1], [11, -0.122636, 1.222451, 1.859567, 1], [12, -0.2547677, 0.1957049, 2.009452, 1], [13, -0.3302075, -0.3110001, 2.098968, 1], [14, -0.3565183, -0.6998426, 2.116737, 1], [15, -0.3937989, -0.7530376, 2.020905, 1], [16, -0.1161063, 0.2022657, 2.064775, 1], [17, -0.1259451, -0.3189941, 2.11983, 1], [18, -0.1465296, -0.694608, 2.203182, 1], [19, -0.05782057, -0.7390637, 2.199277, 1], [20, -0.211881, 0.70332, 2.020183, 1], [21, -0.1371095, 1.137752, 1.861742, 1], [22, -0.137336, 1.113124, 1.833664, 1], [23, -0.1098741, 1.231486, 1.817831, 1], [24, -0.1368715, 1.271233, 1.838219, 1]]
[[0, -0.1886828, 0.2023056, 2.076323, 1], [1, -0.200401, 0.4911565, 2.048472, 1], [2, -0.2090786, 0.7661447, 2.008844, 1], [3, -0.2148568, 0.8990718, 1.997772, 1], [4, -0.3346994, 0.6700817, 1.967886, 1], [5, -0.2777458, 0.9133558, 1.84124, 1], [6, -0.175645, 1.081376, 1.860841, 1], [7, -0.1422177, 1.139245, 1.871211, 1], [8, -0.04105677, 0.7867551, 2.0432, 1], [9, -0.01833972, 0.9791914, 1.94572, 1], [10, -0.09387285, 1.155097, 1.882818, 1], [11, -0.1190767, 1.215643, 1.865701, 1], [12, -0.2542318, 0.1949582, 2.008852, 1], [13, -0.3301596, -0.3115382, 2.098777, 1], [14, -0.3565266, -0.6998487, 2.116619, 1], [15, -0.3937989, -0.7531499, 2.020933, 1], [16, -0.1157927, 0.2020658, 2.064879, 1], [17, -0.1256637, -0.3192604, 2.119579, 1], [18, -0.1465277, -0.6945497, 2.203245, 1], [19, -0.05850777, -0.7409865, 2.197661, 1], [20, -0.2073021, 0.6994445, 2.020874, 1], [21, -0.1388689, 1.135597, 1.860745, 1], [22, -0.1378503, 1.112492, 1.83337, 1], [23, -0.1063327, 1.224715, 1.82394, 1], [24, -0.1330225, 1.263637, 1.842279, 1]]
[[0, -0.1883005, 0.2022477, 2.076252, 1], [1, -0.198963, 0.4904042, 2.048603, 1], [2, -0.2064921, 0.7643181, 2.009372, 1], [3, -0.2118171, 0.8995333, 1.997531, 1], [4, -0.3339185, 0.668659, 1.967624, 1], [5, -0.2780006, 0.9125117, 1.841725, 1], [6, -0.1761129, 1.080746, 1.860955, 1], [7, -0.142757, 1.138684, 1.871203, 1], [8, -0.04083461, 0.7864892, 2.043039, 1], [9, -0.01724856, 0.9779703, 1.947686, 1], [10, -0.0929983, 1.15436, 1.886807, 1], [11, -0.1182719, 1.215063, 1.870368, 1], [12, -0.2536741, 0.1947265, 2.008509, 1], [13, -0.3301079, -0.3116029, 2.098725, 1], [14, -0.3563466, -0.699728, 2.116928, 1], [15, -0.3938254, -0.7531704, 2.020948, 1], [16, -0.1155104, 0.2021124, 2.065006, 1], [17, -0.1247704, -0.3193064, 2.119326, 1], [18, -0.1465059, -0.6945378, 2.203293, 1], [19, -0.0575507, -0.7355883, 2.204046, 1], [20, -0.204969, 0.6978682, 2.021302, 1], [21, -0.1394054, 1.135038, 1.860735, 1], [22, -0.1381769, 1.112127, 1.833291, 1], [23, -0.1056674, 1.225087, 1.829167, 1], [24, -0.1326299, 1.263787, 1.847173, 1]]
[[0, -0.1881616, 0.2030975, 2.075912, 1], [1, -0.1991157, 0.4916016, 2.047982, 1], [2, -0.2074694, 0.7663699, 2.008152, 1], [3, -0.2118767, 0.9006432, 1.99675, 1], [4, -0.3347981, 0.6699195, 1.967192, 1], [5, -0.2777897, 0.9135731, 1.841378, 1], [6, -0.1756046, 1.081499, 1.86133, 1], [7, -0.08720773, 1.05512, 1.914045, 1], [8, -0.03966672, 0.7946858, 2.046808, 1], [9, -0.01467205, 0.9773778, 1.952514, 1], [10, -0.1095347, 1.150605, 1.952154, 1], [11, -0.1411623, 1.210244, 1.955905, 1], [12, -0.253344, 0.1956512, 2.007758, 1], [13, -0.330121, -0.3106694, 2.097915, 1], [14, -0.3566273, -0.6992104, 2.117071, 1], [15, -0.3948112, -0.7530521, 2.020084, 1], [16, -0.115566, 0.2029586, 2.065025, 1], [17, -0.1247217, -0.3185043, 2.119239, 1], [18, -0.1466879, -0.6946526, 2.202854, 1], [19, -0.05829296, -0.7362303, 2.204152, 1], [20, -0.2056687, 0.6996229, 2.02028, 1], [21, -0.09075443, 1.061371, 1.915651, 1], [22, -0.0847102, 1.027787, 1.874917, 1], [23, -0.1283348, 1.219532, 1.914019, 1], [24, -0.1552384, 1.259622, 1.934188, 1]]
[[0, -0.1879745, 0.203151, 2.075823, 1], [1, -0.198468, 0.4910471, 2.048013, 1], [2, -0.2061397, 0.7644215, 2.008548, 1], [3, -0.2106294, 0.9002928, 1.996838, 1], [4, -0.3342796, 0.6683706, 1.967296, 1], [5, -0.2766053, 0.9125726, 1.843061, 1], [6, -0.1753543, 1.081591, 1.859974, 1], [7, -0.1422068, 1.139789, 1.869449, 1], [8, -0.03947091, 0.7947539, 2.046829, 1], [9, -0.008329163, 0.9740978, 1.949538, 1], [10, -0.1096377, 1.143966, 1.946994, 1], [11, -0.1434004, 1.202484, 1.950017, 1], [12, -0.2529969, 0.195715, 2.007466, 1], [13, -0.3300293, -0.3105485, 2.097693, 1], [14, -0.3601299, -0.7015474, 2.1192, 1], [15, -0.394693, -0.7527649, 2.0204, 1], [16, -0.1154976, 0.2029931, 2.065056, 1], [17, -0.1246733, -0.3184214, 2.119509, 1], [18, -0.1465349, -0.6944912, 2.202848, 1], [19, -0.05878788, -0.7365629, 2.2049, 1], [20, -0.2045232, 0.6980876, 2.020559, 1], [21, -0.1454739, 1.145623, 1.871312, 1], [22, -0.1390714, 1.111507, 1.83091, 1], [23, -0.1305593, 1.211787, 1.908123, 1], [24, -0.1574395, 1.251916, 1.928297, 1]]
[[0, -0.1875953, 0.2035504, 2.075592, 1], [1, -0.1988758, 0.4917768, 2.047237, 1], [2, -0.2090541, 0.7664858, 2.006061, 1], [3, -0.2106109, 0.9013669, 1.99601, 1], [4, -0.3346253, 0.6694999, 1.966636, 1], [5, -0.2764155, 0.9136541, 1.842603, 1], [6, -0.1747643, 1.082245, 1.860581, 1], [7, -0.1414834, 1.140304, 1.870411, 1], [8, -0.03795716, 0.795705, 2.048966, 1], [9, -0.005303102, 0.9745478, 1.951126, 1], [10, -0.1099839, 1.142778, 1.935482, 1], [11, -0.1448664, 1.20075, 1.934134, 1], [12, -0.2524926, 0.196096, 2.007088, 1], [13, -0.3299551, -0.3101385, 2.097217, 1], [14, -0.3589154, -0.7002141, 2.119022, 1], [15, -0.3944975, -0.7525094, 2.02068, 1], [16, -0.115283, 0.2033638, 2.065002, 1], [17, -0.1246694, -0.3181221, 2.119125, 1], [18, -0.1481995, -0.6967694, 2.204283, 1], [19, -0.05956499, -0.739484, 2.203395, 1], [20, -0.2065842, 0.699709, 2.018623, 1], [21, -0.1447545, 1.146138, 1.872273, 1], [22, -0.1389783, 1.111574, 1.831035, 1], [23, -0.1320135, 1.210027, 1.892257, 1], [24, -0.1588851, 1.250097, 1.91244, 1]]
[[0, -0.1874866, 0.2035674, 2.075346, 1], [1, -0.1989715, 0.4924041, 2.04644, 1], [2, -0.209537, 0.7683677, 2.004508, 1], [3, -0.2094585, 0.9034401, 1.994805, 1], [4, -0.3339726, 0.6714634, 1.965712, 1], [5, -0.2758695, 0.915497, 1.841391, 1], [6, -0.1737388, 1.083516, 1.8609, 1], [7, -0.1402974, 1.141388, 1.871239, 1], [8, -0.03633945, 0.7952012, 2.050434, 1], [9, -0.009323095, 0.998924, 1.929762, 1], [10, 0.01536995, 1.187224, 1.823169, 1], [11, 0.02339076, 1.250449, 1.792187, 1], [12, -0.2523948, 0.1963807, 2.006422, 1], [13, -0.3298752, -0.3097441, 2.096971, 1], [14, -0.3586292, -0.7009965, 2.117913, 1], [15, -0.3942992, -0.7526869, 2.020594, 1], [16, -0.1151941, 0.2032606, 2.064967, 1], [17, -0.1243293, -0.3183239, 2.118621, 1], [18, -0.1477874, -0.6967608, 2.204141, 1], [19, -0.05948244, -0.739889, 2.203397, 1], [20, -0.2069926, 0.7012304, 2.017249, 1], [21, -0.143575, 1.14722, 1.873102, 1], [22, -0.1384962, 1.111993, 1.831457, 1], [23, 0.03543305, 1.259221, 1.750596, 1], [24, 0.007474318, 1.298625, 1.771204, 1]]
