[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03841045, -0.2667292, 2.73881, 1], [1, 0.01898662, 0.03134441, 2.773636, 1], [2, -3.622114e-05, 0.3212531, 2.794527, 1], [3, -0.0005886791, 0.4533817, 2.793633, 1], [4, -0.1691691, 0.2022033, 2.763058, 1], [5, -0.2313032, -0.001422771, 2.746786, 1], [6, -0.1811212, -0.1359451, 2.56197, 1], [7, -0.1366135, -0.1525944, 2.508708, 1], [8, 0.1598037, 0.2126101, 2.73792, 1], [9, 0.2665393, 0.07781986, 2.578653, 1], [10, 0.2400349, 0.2384139, 2.470054, 1], [11, 0.2256205, 0.2953538, 2.469881, 1], [12, -0.05094907, -0.2685628, 2.695809, 1], [13, -0.1301321, -0.2746362, 2.404659, 1], [14, -0.1271282, -0.6157709, 2.500082, 1], [15, -0.1314926, -0.6516353, 2.386806, 1], [16, 0.1267021, -0.2575065, 2.704579, 1], [17, 0.171196, -0.280581, 2.406492, 1], [18, 0.147488, -0.6239976, 2.492185, 1], [19, 0.186545, -0.7042141, 2.469033, 1], [20, 0.004671493, 0.2498309, 2.79178, 1], [21, -0.1081068, -0.1905863, 2.446433, 1], [22, -0.1805863, -0.1573214, 2.465668, 1], [23, 0.2274134, 0.3515308, 2.451093, 1], [24, 0.2539272, 0.3088713, 2.437579, 1]]
[[0, 0.03843409, -0.2666067, 2.73889, 1], [1, 0.01917491, 0.03146471, 2.773754, 1], [2, 0.0004881065, 0.3213985, 2.794749, 1], [3, -0.0004805779, 0.4534556, 2.793888, 1], [4, -0.1687476, 0.2030113, 2.763357, 1], [5, -0.2312542, -0.001300658, 2.746882, 1], [6, -0.1810429, -0.1359079, 2.562071, 1], [7, -0.1343168, -0.1552394, 2.504197, 1], [8, 0.1580174, 0.2145945, 2.737461, 1], [9, 0.2659005, 0.08134999, 2.580856, 1], [10, 0.2300285, 0.2510287, 2.492774, 1], [11, 0.2137138, 0.3067707, 2.498176, 1], [12, -0.05091595, -0.2684182, 2.6957, 1], [13, -0.1301252, -0.274647, 2.404563, 1], [14, -0.1272769, -0.6157148, 2.500192, 1], [15, -0.1319483, -0.6515821, 2.386943, 1], [16, 0.1267341, -0.2572623, 2.705142, 1], [17, 0.1711414, -0.2802584, 2.407033, 1], [18, 0.1474427, -0.6236865, 2.492695, 1], [19, 0.1866404, -0.7042965, 2.468896, 1], [20, 0.005094652, 0.2499721, 2.791972, 1], [21, -0.1059247, -0.1952813, 2.440403, 1], [22, -0.1832331, -0.1557877, 2.470198, 1], [23, 0.2122375, 0.3643314, 2.488929, 1], [24, 0.2420432, 0.3216306, 2.459125, 1]]
[[0, 0.03844993, -0.2665958, 2.738907, 1], [1, 0.01924989, 0.03146501, 2.773764, 1], [2, 0.0006672845, 0.3213817, 2.794743, 1], [3, -0.0005737802, 0.4532752, 2.794137, 1], [4, -0.1682567, 0.2030988, 2.763149, 1], [5, -0.2311592, -0.001296856, 2.746751, 1], [6, -0.1811054, -0.1358968, 2.562067, 1], [7, -0.1354228, -0.1518759, 2.508756, 1], [8, 0.1573626, 0.2147302, 2.738798, 1], [9, 0.2651924, 0.08354774, 2.581182, 1], [10, 0.223444, 0.2576281, 2.50724, 1], [11, 0.2019621, 0.3098916, 2.524223, 1], [12, -0.05090832, -0.2684019, 2.695664, 1], [13, -0.130125, -0.2746902, 2.404532, 1], [14, -0.1277249, -0.6158003, 2.500038, 1], [15, -0.1320151, -0.6516691, 2.38676, 1], [16, 0.1267986, -0.2572418, 2.705307, 1], [17, 0.1710877, -0.2800149, 2.407155, 1], [18, 0.1473514, -0.6234556, 2.492771, 1], [19, 0.1865403, -0.7044694, 2.468887, 1], [20, 0.005245108, 0.2499607, 2.791972, 1], [21, -0.1111007, -0.1907559, 2.446203, 1], [22, -0.1845662, -0.1555696, 2.467293, 1], [23, 0.1906355, 0.3652052, 2.513342, 1], [24, 0.2239623, 0.3462737, 2.490333, 1]]
[[0, 0.03848132, -0.2665308, 2.738923, 1], [1, 0.01932308, 0.03152183, 2.773812, 1], [2, 0.0007979611, 0.32144, 2.794854, 1], [3, -0.0004454329, 0.4536014, 2.7943, 1], [4, -0.1679772, 0.2031547, 2.762636, 1], [5, -0.2312637, -0.000885063, 2.74673, 1], [6, -0.1809924, -0.136174, 2.561668, 1], [7, -0.1362171, -0.153474, 2.508104, 1], [8, 0.1564683, 0.2149128, 2.740118, 1], [9, 0.2623023, 0.08647586, 2.585678, 1], [10, 0.2035773, 0.2640418, 2.543102, 1], [11, 0.1914954, 0.3081752, 2.554773, 1], [12, -0.05086709, -0.2683168, 2.695608, 1], [13, -0.1301129, -0.2747275, 2.404489, 1], [14, -0.1286376, -0.6158071, 2.500095, 1], [15, -0.1324673, -0.6516821, 2.386787, 1], [16, 0.1268322, -0.2571656, 2.705402, 1], [17, 0.1711518, -0.2797802, 2.40724, 1], [18, 0.1475191, -0.6231276, 2.493197, 1], [19, 0.1865444, -0.7044541, 2.468885, 1], [20, 0.005361171, 0.2500195, 2.792065, 1], [21, -0.1099181, -0.193761, 2.440769, 1], [22, -0.1861282, -0.1578438, 2.468554, 1], [23, 0.1824102, 0.3637777, 2.543388, 1], [24, 0.2109013, 0.3470527, 2.51625, 1]]
[[0, 0.03852723, -0.2664998, 2.738947, 1], [1, 0.01944946, 0.0315387, 2.773873, 1], [2, 0.001029356, 0.3214342, 2.794979, 1], [3, -0.0004123038, 0.4535497, 2.794457, 1], [4, -0.1675175, 0.2031626, 2.762902, 1], [5, -0.2312456, -0.0004689555, 2.746711, 1], [6, -0.1807833, -0.1361763, 2.561688, 1], [7, -0.1430625, -0.1581787, 2.49657, 1], [8, 0.1520043, 0.2176205, 2.739402, 1], [9, 0.2602023, 0.08758355, 2.58721, 1], [10, 0.1960519, 0.2651424, 2.558947, 1], [11, 0.1840287, 0.3008085, 2.583043, 1], [12, -0.05083317, -0.2683284, 2.695624, 1], [13, -0.1302673, -0.2749517, 2.404572, 1], [14, -0.1178367, -0.6165754, 2.497916, 1], [15, -0.1223366, -0.6524297, 2.384644, 1], [16, 0.1268997, -0.2570591, 2.705437, 1], [17, 0.1710727, -0.2796515, 2.407248, 1], [18, 0.1481719, -0.6233367, 2.492228, 1], [19, 0.1864643, -0.7044088, 2.468772, 1], [20, 0.005565904, 0.2500207, 2.792174, 1], [21, -0.1230671, -0.1965646, 2.429064, 1], [22, -0.1900986, -0.1629724, 2.467888, 1], [23, 0.167606, 0.3556967, 2.578299, 1], [24, 0.1534682, 0.2876284, 2.601111, 1]]
[[0, 0.0385531, -0.266441, 2.738958, 1], [1, 0.01958575, 0.03163591, 2.77387, 1], [2, 0.001341852, 0.3215941, 2.794951, 1], [3, -0.0004001684, 0.4535889, 2.794475, 1], [4, -0.1674691, 0.2032055, 2.763026, 1], [5, -0.2312002, -0.0003857684, 2.746704, 1], [6, -0.1844757, -0.1250973, 2.576115, 1], [7, -0.1376113, -0.1582752, 2.501563, 1], [8, 0.1516559, 0.2179407, 2.740186, 1], [9, 0.2583535, 0.08838736, 2.589349, 1], [10, 0.1882032, 0.2643629, 2.579689, 1], [11, 0.1759343, 0.2988981, 2.607149, 1], [12, -0.05081986, -0.268313, 2.695642, 1], [13, -0.1302584, -0.2749248, 2.40459, 1], [14, -0.1225947, -0.6164945, 2.498493, 1], [15, -0.1268736, -0.652353, 2.385211, 1], [16, 0.1269383, -0.2569327, 2.705424, 1], [17, 0.1710899, -0.2796708, 2.407245, 1], [18, 0.1481569, -0.6233861, 2.492116, 1], [19, 0.1862955, -0.7042833, 2.468909, 1], [20, 0.00583024, 0.2501642, 2.792154, 1], [21, -0.120246, -0.2017335, 2.422904, 1], [22, -0.1836394, -0.1805836, 2.450333, 1], [23, 0.1557534, 0.345831, 2.611124, 1], [24, 0.1445559, 0.2929373, 2.6082, 1]]
[[0, 0.03879808, -0.2660864, 2.739069, 1], [1, 0.01970026, 0.03177291, 2.773955, 1], [2, 0.001370494, 0.3216238, 2.795015, 1], [3, 6.255109e-05, 0.4531411, 2.795458, 1], [4, -0.1670509, 0.2031245, 2.763492, 1], [5, -0.2311523, -0.0004071059, 2.746602, 1], [6, -0.1822551, -0.1300514, 2.569456, 1], [7, -0.1463683, -0.1590936, 2.496653, 1], [8, 0.1470631, 0.2272348, 2.735384, 1], [9, 0.2576175, 0.08770236, 2.591784, 1], [10, 0.1863872, 0.2624147, 2.596119, 1], [11, 0.1675635, 0.3037892, 2.619443, 1], [12, -0.0505779, -0.2682373, 2.695676, 1], [13, -0.1301489, -0.274652, 2.404656, 1], [14, -0.1248725, -0.6160091, 2.499336, 1], [15, -0.1311728, -0.6518573, 2.386232, 1], [16, 0.1271617, -0.2560934, 2.705662, 1], [17, 0.170978, -0.2796131, 2.407501, 1], [18, 0.14804, -0.6232504, 2.492636, 1], [19, 0.1875738, -0.7041303, 2.466643, 1], [20, 0.005875316, 0.2502129, 2.792223, 1], [21, -0.1289318, -0.1969435, 2.422961, 1], [22, -0.1910294, -0.165316, 2.466285, 1], [23, 0.1588985, 0.3501757, 2.617794, 1], [24, 0.1270758, 0.2985844, 2.642, 1]]
[[0, 0.03888769, -0.2658409, 2.739132, 1], [1, 0.01980269, 0.03192964, 2.774102, 1], [2, 0.001480128, 0.3217214, 2.795296, 1], [3, -0.000189505, 0.4530096, 2.79567, 1], [4, -0.1668204, 0.2031338, 2.763824, 1], [5, -0.2317101, 0.0002915506, 2.746855, 1], [6, -0.1815304, -0.131546, 2.568356, 1], [7, -0.1464368, -0.1633845, 2.490806, 1], [8, 0.1476133, 0.2261291, 2.737249, 1], [9, 0.2565588, 0.08703148, 2.593452, 1], [10, 0.1770755, 0.2692227, 2.603389, 1], [11, 0.1645103, 0.3086754, 2.615471, 1], [12, -0.05042839, -0.267998, 2.695528, 1], [13, -0.130201, -0.2747081, 2.404581, 1], [14, -0.1249671, -0.615926, 2.499686, 1], [15, -0.1307865, -0.6517881, 2.386539, 1], [16, 0.127207, -0.2557735, 2.705993, 1], [17, 0.1709551, -0.2795658, 2.407847, 1], [18, 0.1480091, -0.6232013, 2.492986, 1], [19, 0.1872358, -0.7042602, 2.466834, 1], [20, 0.005984474, 0.2503265, 2.792465, 1], [21, -0.1278581, -0.2007356, 2.424417, 1], [22, -0.1987634, -0.1692197, 2.467286, 1], [23, 0.1593602, 0.3519986, 2.612803, 1], [24, 0.1211885, 0.3046228, 2.6355, 1]]
[[0, 0.03891689, -0.265779, 2.739154, 1], [1, 0.01993318, 0.0319556, 2.774299, 1], [2, 0.001787965, 0.3216191, 2.795907, 1], [3, 4.803108e-05, 0.4534114, 2.796789, 1], [4, -0.166822, 0.2031744, 2.764055, 1], [5, -0.2325137, 0.001603644, 2.747919, 1], [6, -0.1857641, -0.1252898, 2.579074, 1], [7, -0.1428407, -0.1609961, 2.498107, 1], [8, 0.1482801, 0.2245902, 2.740869, 1], [9, 0.2561071, 0.08730514, 2.594019, 1], [10, 0.1802042, 0.2620796, 2.596502, 1], [11, 0.1681712, 0.3072903, 2.597838, 1], [12, -0.05040486, -0.2679696, 2.695549, 1], [13, -0.1301938, -0.2746913, 2.404608, 1], [14, -0.1273634, -0.6157619, 2.500227, 1], [15, -0.132138, -0.6516548, 2.387002, 1], [16, 0.1272311, -0.2557018, 2.706002, 1], [17, 0.1710808, -0.2787201, 2.407797, 1], [18, 0.1485783, -0.6224633, 2.492684, 1], [19, 0.1869535, -0.7042922, 2.467209, 1], [20, 0.006244661, 0.2502678, 2.792953, 1], [21, -0.1277958, -0.2029632, 2.421059, 1], [22, -0.188947, -0.1844524, 2.4465, 1], [23, 0.1504012, 0.3461151, 2.593814, 1], [24, 0.1293905, 0.3039289, 2.603923, 1]]
[[0, 0.03894012, -0.2657515, 2.739165, 1], [1, 0.0200734, 0.03202931, 2.774476, 1], [2, 0.002089845, 0.3217533, 2.796409, 1], [3, -2.860862e-05, 0.4533376, 2.797145, 1], [4, -0.166755, 0.2029309, 2.764621, 1], [5, -0.2325408, 0.001617523, 2.748049, 1], [6, -0.1835902, -0.1320368, 2.568484, 1], [7, -0.1498756, -0.1619544, 2.493928, 1], [8, 0.1489624, 0.2237944, 2.741957, 1], [9, 0.2554772, 0.08631442, 2.596216, 1], [10, 0.1755493, 0.2719936, 2.588696, 1], [11, 0.1703587, 0.3128197, 2.578333, 1], [12, -0.05038277, -0.2679523, 2.695513, 1], [13, -0.130219, -0.2747218, 2.404588, 1], [14, -0.1281289, -0.6157796, 2.500256, 1], [15, -0.1327102, -0.6516867, 2.387024, 1], [16, 0.1272695, -0.255657, 2.706079, 1], [17, 0.1710652, -0.2787227, 2.407869, 1], [18, 0.1489759, -0.6224781, 2.492801, 1], [19, 0.1866737, -0.7042779, 2.467179, 1], [20, 0.006506126, 0.2503859, 2.793365, 1], [21, -0.1342397, -0.201214, 2.422421, 1], [22, -0.1886694, -0.1745912, 2.458101, 1], [23, 0.1538089, 0.3534499, 2.574572, 1], [24, 0.1367818, 0.301676, 2.58, 1]]
[[0, 0.03896596, -0.2656991, 2.739193, 1], [1, 0.02015161, 0.03204283, 2.774629, 1], [2, 0.002216746, 0.3216735, 2.796771, 1], [3, 2.060967e-05, 0.4532749, 2.797807, 1], [4, -0.1663018, 0.203321, 2.765203, 1], [5, -0.2326052, 0.0018206, 2.748225, 1], [6, -0.1838249, -0.1357538, 2.566609, 1], [7, -0.1505744, -0.1636912, 2.490545, 1], [8, 0.1484661, 0.2236422, 2.742143, 1], [9, 0.2560363, 0.08615099, 2.59667, 1], [10, 0.1747846, 0.275772, 2.573839, 1], [11, 0.1782396, 0.3008426, 2.553717, 1], [12, -0.0503694, -0.2679387, 2.695518, 1], [13, -0.1301865, -0.2749088, 2.404595, 1], [14, -0.1279159, -0.6160297, 2.500065, 1], [15, -0.1326005, -0.6519412, 2.386847, 1], [16, 0.1272973, -0.2555787, 2.706128, 1], [17, 0.1710544, -0.278724, 2.40792, 1], [18, 0.1491668, -0.6224734, 2.492913, 1], [19, 0.18618, -0.7045913, 2.467937, 1], [20, 0.006623779, 0.2503347, 2.793672, 1], [21, -0.1360404, -0.2026475, 2.420256, 1], [22, -0.2010546, -0.1769854, 2.4578, 1], [23, 0.1582588, 0.3531497, 2.550343, 1], [24, 0.1434855, 0.2947532, 2.5635, 1]]
[[0, 0.03900083, -0.2656465, 2.739223, 1], [1, 0.02032119, 0.03213427, 2.774917, 1], [2, 0.002548841, 0.3217894, 2.797488, 1], [3, 1.251557e-05, 0.4533056, 2.797903, 1], [4, -0.166264, 0.2032201, 2.76553, 1], [5, -0.2325674, 0.001830102, 2.748329, 1], [6, -0.1783711, -0.1355728, 2.564356, 1], [7, -0.1450865, -0.1661497, 2.487549, 1], [8, 0.1498651, 0.2228565, 2.744162, 1], [9, 0.2563719, 0.08578067, 2.596807, 1], [10, 0.201164, 0.2558503, 2.522347, 1], [11, 0.1781721, 0.3005061, 2.528882, 1], [12, -0.05034072, -0.2679024, 2.695507, 1], [13, -0.1302007, -0.2748824, 2.404598, 1], [14, -0.1279787, -0.6160535, 2.499916, 1], [15, -0.1321426, -0.651987, 2.38667, 1], [16, 0.1273346, -0.2555235, 2.706209, 1], [17, 0.1710106, -0.278739, 2.407993, 1], [18, 0.1490701, -0.6225573, 2.492741, 1], [19, 0.1862054, -0.7047721, 2.468142, 1], [20, 0.00691659, 0.2504454, 2.794273, 1], [21, -0.1276981, -0.2027413, 2.421906, 1], [22, -0.1966679, -0.1704299, 2.4698, 1], [23, 0.1566302, 0.3520131, 2.528467, 1], [24, 0.1351969, 0.2916905, 2.53875, 1]]
[[0, 0.03902975, -0.2655895, 2.739236, 1], [1, 0.02029321, 0.03230913, 2.774977, 1], [2, 0.002332373, 0.3222082, 2.797591, 1], [3, 3.526579e-05, 0.4535392, 2.79844, 1], [4, -0.1662136, 0.2031396, 2.765517, 1], [5, -0.2324795, 0.001817972, 2.748238, 1], [6, -0.1543554, -0.1360878, 2.543913, 1], [7, -0.1285904, -0.1681588, 2.485016, 1], [8, 0.1507428, 0.2218774, 2.745036, 1], [9, 0.2577849, 0.08535874, 2.595951, 1], [10, 0.2030885, 0.2509233, 2.510082, 1], [11, 0.1812674, 0.2954511, 2.494514, 1], [12, -0.05029304, -0.2678176, 2.69542, 1], [13, -0.1301215, -0.2748266, 2.404502, 1], [14, -0.1281035, -0.6160545, 2.499651, 1], [15, -0.1319582, -0.6519895, 2.386383, 1], [16, 0.1273631, -0.2554682, 2.706317, 1], [17, 0.1709534, -0.2784928, 2.408068, 1], [18, 0.1491505, -0.622344, 2.492738, 1], [19, 0.1860935, -0.704814, 2.468071, 1], [20, 0.006762987, 0.2507898, 2.794368, 1], [21, -0.1069633, -0.2137502, 2.404158, 1], [22, -0.1743735, -0.1692989, 2.447857, 1], [23, 0.1611682, 0.3502656, 2.48276, 1], [24, 0.1414748, 0.2978651, 2.481231, 1]]
[[0, 0.03902815, -0.265582, 2.739235, 1], [1, 0.02029837, 0.03232142, 2.774992, 1], [2, 0.002338586, 0.3222234, 2.797613, 1], [3, 8.320806e-05, 0.4538339, 2.798902, 1], [4, -0.166179, 0.2032133, 2.765506, 1], [5, -0.2325109, 0.001880285, 2.74816, 1], [6, -0.1535472, -0.1310001, 2.554618, 1], [7, -0.1257126, -0.1621298, 2.49351, 1], [8, 0.1513807, 0.2211533, 2.745485, 1], [9, 0.2606728, 0.08171752, 2.596577, 1], [10, 0.2090771, 0.2373515, 2.490014, 1], [11, 0.1847, 0.2840549, 2.459538, 1], [12, -0.05030845, -0.267777, 2.695352, 1], [13, -0.1301784, -0.2745524, 2.404438, 1], [14, -0.129504, -0.6157379, 2.499727, 1], [15, -0.1331571, -0.6516797, 2.386446, 1], [16, 0.1273631, -0.2554745, 2.706355, 1], [17, 0.1709352, -0.2784546, 2.408098, 1], [18, 0.1491699, -0.6223048, 2.49278, 1], [19, 0.1860863, -0.7048184, 2.468082, 1], [20, 0.006769487, 0.2508049, 2.794391, 1], [21, -0.1054992, -0.2066746, 2.41823, 1], [22, -0.1781099, -0.1508934, 2.468682, 1], [23, 0.1591925, 0.3332451, 2.441969, 1], [24, 0.1563598, 0.2837032, 2.452, 1]]
[[0, 0.0390415, -0.2655857, 2.739234, 1], [1, 0.02029056, 0.03234084, 2.774987, 1], [2, 0.002223515, 0.3223507, 2.797552, 1], [3, 5.797486e-05, 0.4540037, 2.799125, 1], [4, -0.1662261, 0.2025712, 2.765477, 1], [5, -0.2324039, 0.001664608, 2.747839, 1], [6, -0.1669417, -0.1333964, 2.556417, 1], [7, -0.1358773, -0.1639505, 2.489408, 1], [8, 0.1512423, 0.2208981, 2.745134, 1], [9, 0.2634779, 0.07770169, 2.595172, 1], [10, 0.21594, 0.2203646, 2.468443, 1], [11, 0.1917473, 0.2641543, 2.426382, 1], [12, -0.05029247, -0.2678175, 2.695339, 1], [13, -0.1301326, -0.2744707, 2.40441, 1], [14, -0.129376, -0.6156052, 2.499857, 1], [15, -0.1331407, -0.6515458, 2.386582, 1], [16, 0.1273834, -0.2554647, 2.706357, 1], [17, 0.170945, -0.2784212, 2.408097, 1], [18, 0.1491517, -0.6222668, 2.492789, 1], [19, 0.1861732, -0.7048296, 2.468111, 1], [20, 0.006694068, 0.2508955, 2.794353, 1], [21, -0.1127501, -0.2049481, 2.416062, 1], [22, -0.1845375, -0.1641779, 2.458436, 1], [23, 0.1769423, 0.3049318, 2.403562, 1], [24, 0.1529869, 0.2649793, 2.4059, 1]]
[[0, 0.03904449, -0.2655743, 2.739231, 1], [1, 0.02027437, 0.03237562, 2.775051, 1], [2, 0.002135644, 0.3224176, 2.79775, 1], [3, 8.817114e-05, 0.4543215, 2.79949, 1], [4, -0.1664789, 0.2025896, 2.766152, 1], [5, -0.232339, 0.00118868, 2.747483, 1], [6, -0.1705085, -0.1341669, 2.557403, 1], [7, -0.1401593, -0.1648348, 2.488699, 1], [8, 0.1502769, 0.2203086, 2.744927, 1], [9, 0.2663113, 0.06357785, 2.602277, 1], [10, 0.2294135, 0.1881391, 2.453101, 1], [11, 0.200931, 0.2328636, 2.397298, 1], [12, -0.05028551, -0.2678129, 2.695319, 1], [13, -0.1301166, -0.2744628, 2.404387, 1], [14, -0.1291206, -0.6156762, 2.499594, 1], [15, -0.1331065, -0.651618, 2.386337, 1], [16, 0.1273821, -0.2554497, 2.706364, 1], [17, 0.1710255, -0.2784031, 2.408117, 1], [18, 0.1489129, -0.6222329, 2.492799, 1], [19, 0.1888878, -0.7040624, 2.46732, 1], [20, 0.006628064, 0.2509553, 2.794514, 1], [21, -0.1199544, -0.2061906, 2.415359, 1], [22, -0.1898542, -0.1680448, 2.464231, 1], [23, 0.1786599, 0.2632695, 2.371211, 1], [24, 0.1583295, 0.262796, 2.382143, 1]]
[[0, 0.03905323, -0.2656335, 2.739208, 1], [1, 0.02019184, 0.03244062, 2.775117, 1], [2, 0.001670719, 0.3229315, 2.798088, 1], [3, 0.0002555403, 0.4547208, 2.799842, 1], [4, -0.1669847, 0.2021972, 2.76627, 1], [5, -0.2323415, 0.001155642, 2.747455, 1], [6, -0.1725068, -0.1345202, 2.558368, 1], [7, -0.1407025, -0.1653274, 2.487456, 1], [8, 0.1477592, 0.2179871, 2.744627, 1], [9, 0.2676453, 0.05618148, 2.603655, 1], [10, 0.2350494, 0.1547169, 2.434063, 1], [11, 0.2141561, 0.1912453, 2.375628, 1], [12, -0.05029764, -0.2679417, 2.695291, 1], [13, -0.1301044, -0.2743657, 2.404343, 1], [14, -0.1179609, -0.6150325, 2.500654, 1], [15, -0.1221568, -0.6509898, 2.387393, 1], [16, 0.1274019, -0.2554888, 2.706334, 1], [17, 0.1710688, -0.2783343, 2.40808, 1], [18, 0.1489293, -0.6221766, 2.492716, 1], [19, 0.1889938, -0.7036922, 2.468444, 1], [20, 0.006285092, 0.2513212, 2.79477, 1], [21, -0.1191854, -0.2066229, 2.413905, 1], [22, -0.1916633, -0.1722909, 2.453, 1], [23, 0.191329, 0.2231206, 2.344685, 1], [24, 0.1990575, 0.171655, 2.358286, 1]]
[[0, 0.03905322, -0.2656313, 2.739192, 1], [1, 0.0201751, 0.03260299, 2.775257, 1], [2, 0.001615964, 0.3234737, 2.798624, 1], [3, 0.0004374426, 0.4549421, 2.800598, 1], [4, -0.1673232, 0.2021691, 2.766346, 1], [5, -0.2321302, 0.0008780218, 2.747377, 1], [6, -0.1742992, -0.1351783, 2.56006, 1], [7, -0.1411587, -0.1658943, 2.486716, 1], [8, 0.1484251, 0.2179133, 2.744525, 1], [9, 0.2675696, 0.04190274, 2.609148, 1], [10, 0.2392475, 0.118876, 2.427377, 1], [11, 0.2220896, 0.1428844, 2.361441, 1], [12, -0.05030123, -0.2679475, 2.695255, 1], [13, -0.1301364, -0.2744263, 2.404318, 1], [14, -0.1242175, -0.6152353, 2.500641, 1], [15, -0.128348, -0.6512021, 2.387394, 1], [16, 0.1274022, -0.2554878, 2.706327, 1], [17, 0.1710495, -0.2783149, 2.408069, 1], [18, 0.1476274, -0.6222497, 2.492117, 1], [19, 0.1879202, -0.7037574, 2.469114, 1], [20, 0.006237607, 0.2517597, 2.795195, 1], [21, -0.1219641, -0.2020369, 2.421649, 1], [22, -0.1900325, -0.1676319, 2.461565, 1], [23, 0.2133058, 0.1632245, 2.327402, 1], [24, 0.1817273, 0.1650507, 2.353, 1]]
[[0, 0.03905691, -0.2656212, 2.739179, 1], [1, 0.02018265, 0.03261407, 2.775239, 1], [2, 0.001641023, 0.3234687, 2.798538, 1], [3, 0.0003631209, 0.4553602, 2.800814, 1], [4, -0.1675885, 0.2020278, 2.766259, 1], [5, -0.2320824, 0.0008854223, 2.747213, 1], [6, -0.1746079, -0.1351626, 2.560057, 1], [7, -0.141759, -0.1645656, 2.487688, 1], [8, 0.1517087, 0.21828, 2.74533, 1], [9, 0.272585, 0.02362197, 2.609808, 1], [10, 0.2413928, 0.07332252, 2.4117, 1], [11, 0.2267765, 0.09299501, 2.344603, 1], [12, -0.05030159, -0.2679487, 2.695255, 1], [13, -0.1302306, -0.274547, 2.404352, 1], [14, -0.123886, -0.6153354, 2.500715, 1], [15, -0.1277364, -0.6513016, 2.387446, 1], [16, 0.1274163, -0.2554504, 2.70626, 1], [17, 0.1710325, -0.2783393, 2.408002, 1], [18, 0.1476593, -0.622291, 2.492002, 1], [19, 0.189039, -0.7034685, 2.466, 1], [20, 0.006255192, 0.2517632, 2.795137, 1], [21, -0.1234727, -0.202337, 2.420649, 1], [22, -0.1884418, -0.1681003, 2.456437, 1], [23, 0.2185396, 0.1119516, 2.310882, 1], [24, 0.2226498, 0.06793072, 2.338444, 1]]
[[0, 0.03899611, -0.2655513, 2.739155, 1], [1, 0.02015295, 0.03267553, 2.775246, 1], [2, 0.001637595, 0.3234939, 2.798538, 1], [3, 0.0006606056, 0.4559048, 2.800714, 1], [4, -0.1677054, 0.2037831, 2.766067, 1], [5, -0.2319512, 0.001270249, 2.746684, 1], [6, -0.1756307, -0.1356412, 2.559754, 1], [7, -0.1431845, -0.1654387, 2.48577, 1], [8, 0.155613, 0.2175962, 2.745979, 1], [9, 0.2774368, 0.02474666, 2.608569, 1], [10, 0.2457208, 0.03324336, 2.401, 1], [11, 0.2262873, 0.04294381, 2.334617, 1], [12, -0.05038962, -0.2677306, 2.695154, 1], [13, -0.1301634, -0.2744867, 2.404209, 1], [14, -0.1256761, -0.6156644, 2.499469, 1], [15, -0.1290583, -0.6516266, 2.386175, 1], [16, 0.1273614, -0.2554585, 2.706266, 1], [17, 0.1709032, -0.2786597, 2.408027, 1], [18, 0.1477368, -0.6225929, 2.492127, 1], [19, 0.1882324, -0.7034228, 2.466366, 1], [20, 0.006245967, 0.2517986, 2.79514, 1], [21, -0.1239845, -0.2017095, 2.416794, 1], [22, -0.1955048, -0.1720054, 2.456889, 1], [23, 0.2139078, 0.05232606, 2.308882, 1], [24, 0.2387374, 0.01824095, 2.324714, 1]]
