[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1320169, -0.4799112, 2.168806, 1], [1, 0.1384967, -0.2546759, 2.241574, 1], [2, 0.1469612, -0.03396582, 2.303313, 1], [3, 0.1732824, 0.1030545, 2.297307, 1], [4, -0.004423501, -0.112002, 2.24229, 1], [5, -0.07680378, -0.3180445, 2.10279, 1], [6, -0.07876227, -0.1371847, 1.911926, 1], [7, -0.09233343, -0.1328725, 1.855225, 1], [8, 0.3244647, -0.1269647, 2.279836, 1], [9, 0.4087781, -0.3110833, 2.196386, 1], [10, 0.2806354, -0.2489954, 2.047331, 1], [11, 0.2138723, -0.2314068, 2.008916, 1], [12, 0.0465513, -0.466819, 2.133623, 1], [13, -0.05277155, -0.5370908, 1.762509, 1], [14, -0.07541457, -0.874014, 1.654688, 1], [15, -0.1346188, -0.9014606, 1.560343, 1], [16, 0.2149147, -0.4803738, 2.146913, 1], [17, 0.2402872, -0.519136, 1.762115, 1], [18, 0.2233857, -0.931298, 1.732514, 1], [19, 0.2346758, -0.9668885, 1.601073, 1], [20, 0.1447463, -0.08854197, 2.28975, 1], [21, -0.0958318, -0.0758691, 1.782988, 1], [22, -0.1346362, -0.1172769, 1.880632, 1], [23, 0.1755006, -0.2189143, 2.001965, 1], [24, 0.1781093, -0.2811305, 2.0486, 1]]
[[0, 0.1293099, -0.4796078, 2.168351, 1], [1, 0.1383345, -0.2546355, 2.241549, 1], [2, 0.1471772, -0.03395867, 2.303402, 1], [3, 0.1733343, 0.1030478, 2.297358, 1], [4, -0.007741423, -0.1120909, 2.243098, 1], [5, -0.06906543, -0.3268706, 2.106286, 1], [6, -0.08696238, -0.1984387, 1.884804, 1], [7, -0.1049645, -0.1715206, 1.835299, 1], [8, 0.3245421, -0.127007, 2.279755, 1], [9, 0.4125226, -0.3082837, 2.19792, 1], [10, 0.2806074, -0.2491682, 2.047294, 1], [11, 0.2134781, -0.232475, 2.009158, 1], [12, 0.0434154, -0.4661367, 2.133702, 1], [13, -0.05276071, -0.5368478, 1.76258, 1], [14, -0.0759688, -0.8732784, 1.654577, 1], [15, -0.1339085, -0.9026619, 1.560304, 1], [16, 0.2121866, -0.4804312, 2.146037, 1], [17, 0.2402644, -0.5190951, 1.762043, 1], [18, 0.2235855, -0.9314325, 1.732458, 1], [19, 0.2344383, -0.9670627, 1.60098, 1], [20, 0.1448279, -0.08853436, 2.28979, 1], [21, -0.1105189, -0.1191805, 1.76114, 1], [22, -0.1490074, -0.1549502, 1.862389, 1], [23, 0.1772361, -0.2230482, 2.001608, 1], [24, 0.1721632, -0.271337, 2.044511, 1]]
[[0, 0.1289733, -0.4806572, 2.167315, 1], [1, 0.1378499, -0.2553402, 2.241122, 1], [2, 0.1463713, -0.03458898, 2.30344, 1], [3, 0.1733487, 0.1030624, 2.297397, 1], [4, -0.01218554, -0.1140314, 2.243207, 1], [5, -0.06398644, -0.3090609, 2.128235, 1], [6, -0.09638418, -0.2778132, 1.925712, 1], [7, -0.1180747, -0.2067161, 1.808539, 1], [8, 0.3247656, -0.1268372, 2.279783, 1], [9, 0.4131285, -0.30782, 2.199165, 1], [10, 0.2786267, -0.2516049, 2.04889, 1], [11, 0.2139169, -0.2320867, 2.008511, 1], [12, 0.04374431, -0.4674109, 2.133035, 1], [13, -0.05262329, -0.5364887, 1.76286, 1], [14, -0.07634272, -0.8726532, 1.654493, 1], [15, -0.1335043, -0.9033408, 1.56037, 1], [16, 0.2108558, -0.4814376, 2.144396, 1], [17, 0.2402553, -0.5190958, 1.762031, 1], [18, 0.2236642, -0.9314451, 1.732428, 1], [19, 0.2340216, -0.9671788, 1.600933, 1], [20, 0.1441786, -0.08915793, 2.289723, 1], [21, -0.1185529, -0.1586518, 1.711514, 1], [22, -0.1549128, -0.1726995, 1.810143, 1], [23, 0.1826337, -0.2233682, 1.999408, 1], [24, 0.1695454, -0.2665662, 2.039222, 1]]
[[0, 0.1303439, -0.480819, 2.163287, 1], [1, 0.1380177, -0.2557329, 2.2399, 1], [2, 0.1460662, -0.03503375, 2.303362, 1], [3, 0.1734214, 0.1030391, 2.297243, 1], [4, -0.01593665, -0.1152089, 2.242171, 1], [5, -0.06359197, -0.2924, 2.14909, 1], [6, -0.1092845, -0.2824375, 1.885899, 1], [7, -0.1224158, -0.2496884, 1.803257, 1], [8, 0.3251336, -0.1266841, 2.279635, 1], [9, 0.4134594, -0.3079507, 2.199356, 1], [10, 0.2766148, -0.2540017, 2.049605, 1], [11, 0.2129363, -0.2324222, 2.007986, 1], [12, 0.04560558, -0.4681611, 2.12961, 1], [13, -0.05261944, -0.536356, 1.762953, 1], [14, -0.07609394, -0.8728134, 1.654269, 1], [15, -0.1334438, -0.9034014, 1.560243, 1], [16, 0.2116404, -0.4809217, 2.139956, 1], [17, 0.2400933, -0.5189726, 1.761722, 1], [18, 0.2241239, -0.9316734, 1.732454, 1], [19, 0.2344249, -0.9678066, 1.60114, 1], [20, 0.1440073, -0.08953914, 2.289491, 1], [21, -0.1375155, -0.2246593, 1.751151, 1], [22, -0.1687592, -0.2186158, 1.8116, 1], [23, 0.1828105, -0.2233064, 1.997108, 1], [24, 0.1719434, -0.2731961, 2.048281, 1]]
[[0, 0.1332247, -0.4822027, 2.163263, 1], [1, 0.1392716, -0.2560002, 2.239659, 1], [2, 0.1462927, -0.03488589, 2.303312, 1], [3, 0.1735055, 0.1030084, 2.297221, 1], [4, -0.01848835, -0.1157226, 2.241569, 1], [5, -0.07440715, -0.3138711, 2.147672, 1], [6, -0.1023332, -0.2950994, 1.882465, 1], [7, -0.1262829, -0.2847591, 1.814481, 1], [8, 0.3252495, -0.1262598, 2.27988, 1], [9, 0.4135079, -0.3077202, 2.199212, 1], [10, 0.2748093, -0.2555791, 2.050704, 1], [11, 0.2146908, -0.2322721, 2.009234, 1], [12, 0.05060948, -0.4711705, 2.129609, 1], [13, -0.05267873, -0.5362881, 1.763361, 1], [14, -0.07587732, -0.8729808, 1.654162, 1], [15, -0.1335773, -0.9033976, 1.560325, 1], [16, 0.2129678, -0.4812661, 2.140019, 1], [17, 0.2400846, -0.5189052, 1.761709, 1], [18, 0.2243262, -0.9321064, 1.732797, 1], [19, 0.2346571, -0.9682004, 1.601472, 1], [20, 0.1444125, -0.08945215, 2.289405, 1], [21, -0.1431967, -0.2707891, 1.737557, 1], [22, -0.1693006, -0.2552523, 1.80495, 1], [23, 0.1786389, -0.2192827, 2.000597, 1], [24, 0.1628942, -0.2539569, 2.071667, 1]]
[[0, 0.12753, -0.481402, 2.16258, 1], [1, 0.1387162, -0.2557123, 2.239396, 1], [2, 0.1469717, -0.03449996, 2.303233, 1], [3, 0.1735148, 0.1029779, 2.297342, 1], [4, -0.02020307, -0.1159607, 2.241556, 1], [5, -0.0542883, -0.3535259, 2.126773, 1], [6, -0.09505667, -0.3559229, 1.862655, 1], [7, -0.1295111, -0.3175806, 1.816571, 1], [8, 0.3254923, -0.1259972, 2.280321, 1], [9, 0.4133072, -0.3077957, 2.199085, 1], [10, 0.2746107, -0.255543, 2.050893, 1], [11, 0.2142062, -0.2324908, 2.010211, 1], [12, 0.04421588, -0.4695207, 2.129611, 1], [13, -0.05271098, -0.5363269, 1.763459, 1], [14, -0.07562298, -0.8739867, 1.653969, 1], [15, -0.1342049, -0.9031562, 1.560125, 1], [16, 0.2075342, -0.4810119, 2.138797, 1], [17, 0.2401759, -0.5187406, 1.761897, 1], [18, 0.2243773, -0.9321267, 1.732794, 1], [19, 0.2347052, -0.9682223, 1.60147, 1], [20, 0.1446845, -0.08921456, 2.289309, 1], [21, -0.1539295, -0.3078984, 1.718168, 1], [22, -0.1688721, -0.2938143, 1.818333, 1], [23, 0.1807674, -0.223607, 2.001327, 1], [24, 0.175152, -0.268892, 2.0312, 1]]
[[0, 0.1297663, -0.4830123, 2.163312, 1], [1, 0.1395092, -0.2560411, 2.239427, 1], [2, 0.1474744, -0.03433283, 2.303177, 1], [3, 0.1736301, 0.1030846, 2.297362, 1], [4, -0.02019851, -0.1159379, 2.240912, 1], [5, -0.05795388, -0.3301681, 2.08455, 1], [6, -0.1154099, -0.3304682, 1.893243, 1], [7, -0.1384845, -0.3465956, 1.808592, 1], [8, 0.3256902, -0.1259147, 2.280309, 1], [9, 0.4135017, -0.3072331, 2.199115, 1], [10, 0.2345107, -0.2261276, 2.019119, 1], [11, 0.2134621, -0.2327245, 2.009642, 1], [12, 0.04712361, -0.4717042, 2.130325, 1], [13, -0.05299329, -0.5363541, 1.763845, 1], [14, -0.07565163, -0.8740359, 1.653869, 1], [15, -0.1342952, -0.9029538, 1.559926, 1], [16, 0.2091304, -0.4820453, 2.139581, 1], [17, 0.2401662, -0.5186338, 1.76182, 1], [18, 0.2243119, -0.9322798, 1.73273, 1], [19, 0.2348182, -0.9682392, 1.601367, 1], [20, 0.1452983, -0.08915534, 2.289259, 1], [21, -0.1622453, -0.3494654, 1.711398, 1], [22, -0.174735, -0.3205521, 1.805882, 1], [23, 0.179569, -0.2246494, 2.000499, 1], [24, 0.1705906, -0.2703923, 2.059333, 1]]
[[0, 0.1345884, -0.4847204, 2.159528, 1], [1, 0.141129, -0.2565719, 2.238124, 1], [2, 0.1476748, -0.03431484, 2.303146, 1], [3, 0.1737501, 0.1030347, 2.297194, 1], [4, -0.02124496, -0.1165665, 2.240374, 1], [5, -0.06307755, -0.3331771, 2.088751, 1], [6, -0.1235253, -0.382164, 1.86496, 1], [7, -0.1429395, -0.3754987, 1.808399, 1], [8, 0.3238857, -0.1275916, 2.279382, 1], [9, 0.4133808, -0.3072877, 2.199128, 1], [10, 0.2383818, -0.2278006, 2.016886, 1], [11, 0.2146094, -0.2321693, 2.007402, 1], [12, 0.05338351, -0.4740687, 2.125529, 1], [13, -0.05296354, -0.5368639, 1.763336, 1], [14, -0.07570419, -0.8735069, 1.654331, 1], [15, -0.133786, -0.903061, 1.560285, 1], [16, 0.212479, -0.4830268, 2.136844, 1], [17, 0.2401953, -0.5187185, 1.7618, 1], [18, 0.2241529, -0.9325381, 1.732988, 1], [19, 0.2347151, -0.9688359, 1.60179, 1], [20, 0.1457658, -0.08920533, 2.289055, 1], [21, -0.1670955, -0.3857425, 1.707036, 1], [22, -0.1885497, -0.3488276, 1.803954, 1], [23, 0.1811564, -0.2220003, 2.001444, 1], [24, 0.1727873, -0.2703577, 2.036625, 1]]
[[0, 0.1370463, -0.4843071, 2.157943, 1], [1, 0.1425611, -0.256326, 2.237433, 1], [2, 0.1482768, -0.03405009, 2.303318, 1], [3, 0.1738232, 0.1029461, 2.297173, 1], [4, -0.02203885, -0.1167098, 2.240269, 1], [5, -0.0631853, -0.3335999, 2.088878, 1], [6, -0.1255397, -0.3980561, 1.84559, 1], [7, -0.1426084, -0.4093148, 1.813278, 1], [8, 0.3244687, -0.1270534, 2.279476, 1], [9, 0.4145503, -0.3063419, 2.199883, 1], [10, 0.2409161, -0.2290802, 2.01608, 1], [11, 0.2156001, -0.2332661, 2.009866, 1], [12, 0.05612278, -0.4739518, 2.124203, 1], [13, -0.05554023, -0.5249976, 1.774687, 1], [14, -0.07546938, -0.8737754, 1.654812, 1], [15, -0.1334444, -0.9029459, 1.560436, 1], [16, 0.214563, -0.4822479, 2.135055, 1], [17, 0.2401757, -0.5186889, 1.761816, 1], [18, 0.2243566, -0.9319609, 1.73296, 1], [19, 0.2348329, -0.968471, 1.601845, 1], [20, 0.1465838, -0.08895577, 2.289043, 1], [21, -0.1697289, -0.4195004, 1.711733, 1], [22, -0.1853478, -0.3664204, 1.809837, 1], [23, 0.1794213, -0.2229555, 2.003569, 1], [24, 0.1770985, -0.2812267, 2.052333, 1]]
[[0, 0.1353483, -0.484042, 2.157503, 1], [1, 0.1423748, -0.2563227, 2.237096, 1], [2, 0.1486319, -0.03407285, 2.303081, 1], [3, 0.1739659, 0.1030373, 2.297203, 1], [4, -0.02231092, -0.1166957, 2.240216, 1], [5, -0.06784947, -0.3300362, 2.084788, 1], [6, -0.129965, -0.3943026, 1.865655, 1], [7, -0.1438038, -0.4394252, 1.806852, 1], [8, 0.3248053, -0.1266605, 2.279543, 1], [9, 0.4178146, -0.3054304, 2.201919, 1], [10, 0.243633, -0.2327879, 2.014696, 1], [11, 0.2139115, -0.2342584, 2.008889, 1], [12, 0.05446237, -0.4734578, 2.124148, 1], [13, -0.05710633, -0.5196756, 1.777306, 1], [14, -0.07534413, -0.873675, 1.654757, 1], [15, -0.133798, -0.9015588, 1.560015, 1], [16, 0.2127022, -0.4821659, 2.134196, 1], [17, 0.2401867, -0.5186882, 1.761809, 1], [18, 0.2241994, -0.9318798, 1.732811, 1], [19, 0.2346395, -0.968399, 1.601694, 1], [20, 0.1468158, -0.08898135, 2.288779, 1], [21, -0.1730466, -0.4469523, 1.719019, 1], [22, -0.1999235, -0.385219, 1.789, 1], [23, 0.1787826, -0.227161, 1.9998, 1], [24, 0.1735992, -0.2815677, 2.054667, 1]]
[[0, 0.1409006, -0.4836023, 2.155175, 1], [1, 0.1444638, -0.2561069, 2.236033, 1], [2, 0.1488803, -0.03395903, 2.303051, 1], [3, 0.1739721, 0.1030474, 2.297196, 1], [4, -0.02216335, -0.1168657, 2.239793, 1], [5, -0.06257205, -0.3478239, 2.112823, 1], [6, -0.1145725, -0.437898, 1.867217, 1], [7, -0.14333, -0.4559801, 1.804886, 1], [8, 0.3250824, -0.1265417, 2.279435, 1], [9, 0.4172528, -0.3066142, 2.202136, 1], [10, 0.2732727, -0.2582562, 2.050661, 1], [11, 0.2140568, -0.234858, 2.011628, 1], [12, 0.06021854, -0.473723, 2.121528, 1], [13, -0.0589563, -0.517476, 1.779077, 1], [14, -0.07413934, -0.8725913, 1.655722, 1], [15, -0.1328652, -0.9004671, 1.561172, 1], [16, 0.2179534, -0.4809838, 2.132207, 1], [17, 0.2401785, -0.5187652, 1.76183, 1], [18, 0.2243806, -0.9321916, 1.733077, 1], [19, 0.2348714, -0.9690247, 1.602117, 1], [20, 0.1474212, -0.08883423, 2.288576, 1], [21, -0.176689, -0.4660332, 1.723426, 1], [22, -0.1928632, -0.4021113, 1.8152, 1], [23, 0.1803878, -0.2223505, 2.004233, 1], [24, 0.1808287, -0.287133, 2.073, 1]]
[[0, 0.1415548, -0.484223, 2.154522, 1], [1, 0.1452315, -0.2566411, 2.235094, 1], [2, 0.149283, -0.03415132, 2.302562, 1], [3, 0.1740599, 0.1030859, 2.297056, 1], [4, -0.02245273, -0.1169246, 2.239611, 1], [5, -0.07161805, -0.32989, 2.084745, 1], [6, -0.1239424, -0.4434245, 1.849421, 1], [7, -0.144991, -0.4632442, 1.809009, 1], [8, 0.3258434, -0.1266088, 2.279519, 1], [9, 0.4178739, -0.3064594, 2.20384, 1], [10, 0.2732535, -0.2582357, 2.050717, 1], [11, 0.2133242, -0.2341316, 2.008721, 1], [12, 0.06117767, -0.4744648, 2.121001, 1], [13, -0.05917317, -0.517153, 1.778537, 1], [14, -0.07507581, -0.8714968, 1.655743, 1], [15, -0.1327169, -0.9006858, 1.561055, 1], [16, 0.2183303, -0.4814724, 2.131462, 1], [17, 0.2401629, -0.5187842, 1.761711, 1], [18, 0.2243154, -0.9320483, 1.732998, 1], [19, 0.2348485, -0.9688809, 1.602043, 1], [20, 0.1480133, -0.08913828, 2.287888, 1], [21, -0.1764458, -0.4806535, 1.727531, 1], [22, -0.1947253, -0.4138272, 1.816105, 1], [23, 0.1818619, -0.2238125, 1.999028, 1], [24, 0.1688621, -0.2739913, 2.053333, 1]]
[[0, 0.1387563, -0.4825532, 2.153476, 1], [1, 0.1450221, -0.2562158, 2.234627, 1], [2, 0.1500343, -0.03397391, 2.302331, 1], [3, 0.1741009, 0.1031152, 2.296694, 1], [4, -0.0228684, -0.1168189, 2.239606, 1], [5, -0.07191203, -0.3293033, 2.083986, 1], [6, -0.1245662, -0.4443464, 1.851254, 1], [7, -0.1485512, -0.4689147, 1.808417, 1], [8, 0.3260183, -0.1265782, 2.279258, 1], [9, 0.4174169, -0.3074445, 2.203458, 1], [10, 0.2730707, -0.2588374, 2.050686, 1], [11, 0.2124363, -0.2345341, 2.009221, 1], [12, 0.05680795, -0.4718939, 2.120051, 1], [13, -0.05940136, -0.5170572, 1.778134, 1], [14, -0.07675653, -0.8709008, 1.65455, 1], [15, -0.1329662, -0.902271, 1.560054, 1], [16, 0.2167124, -0.480457, 2.130419, 1], [17, 0.2400617, -0.5187753, 1.761477, 1], [18, 0.2243111, -0.9323363, 1.733129, 1], [19, 0.2347541, -0.9692795, 1.60222, 1], [20, 0.1484911, -0.08893537, 2.287601, 1], [21, -0.1771469, -0.492329, 1.73099, 1], [22, -0.2014335, -0.4190524, 1.813608, 1], [23, 0.1825576, -0.2217037, 1.99938, 1], [24, 0.1804267, -0.2862177, 2.072857, 1]]
[[0, 0.1387787, -0.4822208, 2.153325, 1], [1, 0.1452507, -0.2559604, 2.234348, 1], [2, 0.1505795, -0.03386203, 2.30216, 1], [3, 0.1742072, 0.1029746, 2.29657, 1], [4, -0.02385117, -0.1166464, 2.239598, 1], [5, -0.05992068, -0.3491914, 2.114399, 1], [6, -0.1210782, -0.4390029, 1.870864, 1], [7, -0.1544619, -0.4759775, 1.80584, 1], [8, 0.3260964, -0.1264203, 2.279193, 1], [9, 0.4167916, -0.307247, 2.202045, 1], [10, 0.2731301, -0.25879, 2.05067, 1], [11, 0.212461, -0.235356, 2.010695, 1], [12, 0.05676609, -0.4716883, 2.11998, 1], [13, -0.05967389, -0.5171794, 1.778069, 1], [14, -0.07645816, -0.8714094, 1.654363, 1], [15, -0.1333122, -0.9021511, 1.560003, 1], [16, 0.2168701, -0.4799732, 2.130155, 1], [17, 0.2401668, -0.5188771, 1.761524, 1], [18, 0.2242435, -0.93203, 1.732925, 1], [19, 0.2346309, -0.9689799, 1.602007, 1], [20, 0.1490178, -0.08878343, 2.287362, 1], [21, -0.1819749, -0.5011827, 1.72667, 1], [22, -0.2050347, -0.4283493, 1.814542, 1], [23, 0.1772028, -0.2213735, 2.001724, 1], [24, 0.1764666, -0.2821735, 2.064419, 1]]
[[0, 0.1425791, -0.4829212, 2.155833, 1], [1, 0.1454736, -0.2563238, 2.234756, 1], [2, 0.1491306, -0.03473215, 2.302436, 1], [3, 0.1742292, 0.1028167, 2.296524, 1], [4, -0.02418853, -0.1166352, 2.239762, 1], [5, -0.07346963, -0.3255689, 2.079127, 1], [6, -0.1261163, -0.4453011, 1.858704, 1], [7, -0.1551653, -0.4789131, 1.806006, 1], [8, 0.3265278, -0.1262965, 2.279491, 1], [9, 0.4161234, -0.3070872, 2.201413, 1], [10, 0.2731008, -0.2587824, 2.050792, 1], [11, 0.2128914, -0.2346093, 2.012406, 1], [12, 0.06081674, -0.4729138, 2.121887, 1], [13, -0.05989649, -0.5171067, 1.778153, 1], [14, -0.07620666, -0.871986, 1.654191, 1], [15, -0.1344035, -0.9023793, 1.560759, 1], [16, 0.2205813, -0.4802045, 2.133443, 1], [17, 0.2405438, -0.5189037, 1.762065, 1], [18, 0.2242937, -0.9337931, 1.733635, 1], [19, 0.2346788, -0.9705668, 1.602648, 1], [20, 0.148319, -0.08939931, 2.287618, 1], [21, -0.1857018, -0.5026186, 1.729889, 1], [22, -0.2040866, -0.4283688, 1.816889, 1], [23, 0.1791167, -0.2210449, 2.002924, 1], [24, 0.1724271, -0.2811602, 2.063886, 1]]
[[0, 0.1428851, -0.4832253, 2.155698, 1], [1, 0.1459392, -0.2564268, 2.234681, 1], [2, 0.1496193, -0.03458256, 2.302461, 1], [3, 0.1742816, 0.1028121, 2.296567, 1], [4, -0.0236738, -0.116576, 2.23915, 1], [5, -0.07338881, -0.3260022, 2.079349, 1], [6, -0.126583, -0.4453574, 1.859355, 1], [7, -0.1563123, -0.4763195, 1.804905, 1], [8, 0.3265792, -0.1263336, 2.279438, 1], [9, 0.4155012, -0.3075861, 2.200481, 1], [10, 0.2766015, -0.2543837, 2.047161, 1], [11, 0.213616, -0.234672, 2.010224, 1], [12, 0.06123882, -0.4733634, 2.121903, 1], [13, -0.06033584, -0.5171126, 1.777741, 1], [14, -0.07653166, -0.8716922, 1.654455, 1], [15, -0.133828, -0.9029228, 1.560786, 1], [16, 0.2208267, -0.4804296, 2.133151, 1], [17, 0.2405513, -0.5189077, 1.762054, 1], [18, 0.2244117, -0.9338568, 1.733434, 1], [19, 0.2349948, -0.9706146, 1.602469, 1], [20, 0.1487901, -0.08933549, 2.287601, 1], [21, -0.1854986, -0.5003366, 1.728715, 1], [22, -0.2098244, -0.425664, 1.809706, 1], [23, 0.1789501, -0.2219204, 2.000861, 1], [24, 0.171993, -0.2764711, 2.0553, 1]]
[[0, 0.1433623, -0.4837, 2.15482, 1], [1, 0.1463912, -0.2566773, 2.234603, 1], [2, 0.149526, -0.03449908, 2.302603, 1], [3, 0.1745744, 0.10269, 2.296783, 1], [4, -0.02455895, -0.1164131, 2.239153, 1], [5, -0.06608488, -0.342817, 2.10376, 1], [6, -0.1260715, -0.4431486, 1.864156, 1], [7, -0.151209, -0.469128, 1.80012, 1], [8, 0.3268819, -0.1257839, 2.279495, 1], [9, 0.4156139, -0.3067115, 2.200293, 1], [10, 0.2765112, -0.2490124, 2.043124, 1], [11, 0.2134703, -0.23302, 2.008475, 1], [12, 0.06243507, -0.4739867, 2.121036, 1], [13, -0.06145668, -0.5162016, 1.77791, 1], [14, -0.07630171, -0.8739493, 1.653819, 1], [15, -0.1345742, -0.9036328, 1.560034, 1], [16, 0.2205999, -0.4807742, 2.132032, 1], [17, 0.2405391, -0.5187276, 1.762082, 1], [18, 0.2248887, -0.9341918, 1.733605, 1], [19, 0.2353836, -0.9710394, 1.60267, 1], [20, 0.148753, -0.0894464, 2.287632, 1], [21, -0.1811958, -0.486494, 1.727987, 1], [22, -0.2048013, -0.4175931, 1.808898, 1], [23, 0.1804779, -0.2227305, 2.001087, 1], [24, 0.1720925, -0.2723617, 2.041143, 1]]
[[0, 0.1418303, -0.4827084, 2.153145, 1], [1, 0.1454171, -0.2566368, 2.234054, 1], [2, 0.1484382, -0.03506964, 2.30277, 1], [3, 0.1745579, 0.1027008, 2.296806, 1], [4, -0.02415939, -0.1163539, 2.238935, 1], [5, -0.07062467, -0.3262542, 2.078703, 1], [6, -0.1253701, -0.4442407, 1.85868, 1], [7, -0.1466374, -0.4634878, 1.798548, 1], [8, 0.3268792, -0.1258223, 2.27945, 1], [9, 0.414774, -0.3072733, 2.199868, 1], [10, 0.2758004, -0.2506976, 2.045257, 1], [11, 0.2131723, -0.2343439, 2.010657, 1], [12, 0.06061156, -0.472537, 2.119312, 1], [13, -0.06190602, -0.5147876, 1.778905, 1], [14, -0.07703248, -0.8734804, 1.65423, 1], [15, -0.133952, -0.9040251, 1.559834, 1], [16, 0.2193277, -0.4801809, 2.130413, 1], [17, 0.2405214, -0.518663, 1.762133, 1], [18, 0.2241026, -0.9317573, 1.732482, 1], [19, 0.2346846, -0.9688905, 1.601672, 1], [20, 0.1477854, -0.08983903, 2.287601, 1], [21, -0.1772766, -0.4793355, 1.715979, 1], [22, -0.2016138, -0.4133211, 1.805055, 1], [23, 0.1750633, -0.2237561, 2.003185, 1], [24, 0.175046, -0.2797181, 2.066143, 1]]
[[0, 0.1419297, -0.4830639, 2.152604, 1], [1, 0.1451059, -0.2569728, 2.233792, 1], [2, 0.1473486, -0.03562725, 2.302911, 1], [3, 0.1745453, 0.1025382, 2.296746, 1], [4, -0.02489584, -0.1172096, 2.238734, 1], [5, -0.0774874, -0.3109391, 2.1412, 1], [6, -0.07498959, -0.4540044, 1.921508, 1], [7, -0.1271323, -0.4646302, 1.797319, 1], [8, 0.3246977, -0.1273345, 2.278462, 1], [9, 0.4147354, -0.3075442, 2.200176, 1], [10, 0.2767954, -0.2522272, 2.044683, 1], [11, 0.2129476, -0.2339357, 2.007688, 1], [12, 0.06072127, -0.4729006, 2.118989, 1], [13, -0.06230822, -0.5133438, 1.779501, 1], [14, -0.07739194, -0.8729706, 1.653961, 1], [15, -0.1337571, -0.9048353, 1.559948, 1], [16, 0.2194064, -0.4805163, 2.129603, 1], [17, 0.240496, -0.5184778, 1.762086, 1], [18, 0.2241681, -0.9318255, 1.732538, 1], [19, 0.2346566, -0.969063, 1.601766, 1], [20, 0.1469597, -0.09033414, 2.287595, 1], [21, -0.1624218, -0.4655873, 1.71723, 1], [22, -0.1742246, -0.4231116, 1.797143, 1], [23, 0.1765891, -0.2222601, 2.000881, 1], [24, 0.1745662, -0.2774978, 2.056316, 1]]
[[0, 0.140352, -0.4832528, 2.153341, 1], [1, 0.145059, -0.2569523, 2.233841, 1], [2, 0.1481421, -0.03533573, 2.302882, 1], [3, 0.1745145, 0.1025662, 2.296777, 1], [4, -0.02490609, -0.1171973, 2.238752, 1], [5, -0.07661246, -0.3100499, 2.142759, 1], [6, -0.1074716, -0.3876126, 1.916741, 1], [7, -0.1336586, -0.4245183, 1.818081, 1], [8, 0.3247656, -0.1270548, 2.278595, 1], [9, 0.4147935, -0.3071, 2.200099, 1], [10, 0.2763629, -0.2533336, 2.045994, 1], [11, 0.2140296, -0.2350937, 2.011263, 1], [12, 0.05903115, -0.4730681, 2.120413, 1], [13, -0.06214247, -0.5136828, 1.779655, 1], [14, -0.0770862, -0.8735331, 1.653946, 1], [15, -0.1340619, -0.9044909, 1.559862, 1], [16, 0.2178511, -0.4807431, 2.129841, 1], [17, 0.2405052, -0.5184818, 1.762119, 1], [18, 0.2238915, -0.9323607, 1.732663, 1], [19, 0.2343797, -0.969453, 1.601825, 1], [20, 0.1473452, -0.09017695, 2.287607, 1], [21, -0.1646967, -0.4291384, 1.697218, 1], [22, -0.1880743, -0.3729441, 1.814839, 1], [23, 0.1795764, -0.2225513, 2.003403, 1], [24, 0.1740916, -0.2782096, 2.056585, 1]]
