[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1685403, 0.2290179, 2.929305, 1], [1, -0.1749326, 0.5047104, 2.894958, 1], [2, -0.180856, 0.7706304, 2.849822, 1], [3, -0.1837087, 0.9199375, 2.838808, 1], [4, -0.3437017, 0.6505755, 2.836377, 1], [5, -0.3983645, 0.3717619, 2.897834, 1], [6, -0.4004489, 0.1410593, 2.874144, 1], [7, -0.4035475, 0.06806096, 2.869081, 1], [8, 0.005076274, 0.6505871, 2.874203, 1], [9, 0.2298936, 0.4970776, 2.8555, 1], [10, 0.4315611, 0.439366, 2.754707, 1], [11, 0.5247922, 0.4252502, 2.711789, 1], [12, -0.23209, 0.2251626, 2.882627, 1], [13, -0.2645742, -0.2082381, 2.976081, 1], [14, -0.2488272, -0.5610444, 3.049315, 1], [15, -0.2351193, -0.633098, 2.967523, 1], [16, -0.1010508, 0.2268468, 2.903718, 1], [17, -0.07102987, -0.2128672, 2.977548, 1], [18, -0.08483612, -0.549892, 3.05681, 1], [19, -0.08352669, -0.6236997, 2.985502, 1], [20, -0.1794368, 0.7055607, 2.863199, 1], [21, -0.3966256, -0.005187958, 2.891822, 1], [22, -0.4169386, 0.03472584, 2.869603, 1], [23, 0.5831587, 0.4067194, 2.679203, 1], [24, 0.5031254, 0.4541662, 2.65, 1]]
[[0, -0.1687424, 0.2276512, 2.929168, 1], [1, -0.1751951, 0.5036501, 2.894627, 1], [2, -0.1810914, 0.7700664, 2.849284, 1], [3, -0.1845411, 0.9195909, 2.838291, 1], [4, -0.3437345, 0.6502773, 2.836539, 1], [5, -0.397349, 0.3723445, 2.898491, 1], [6, -0.3997771, 0.1427726, 2.876205, 1], [7, -0.4008668, 0.06563281, 2.870748, 1], [8, 0.001299428, 0.6495367, 2.873004, 1], [9, 0.1785255, 0.4734539, 2.881306, 1], [10, 0.3733173, 0.3802439, 2.795183, 1], [11, 0.4550573, 0.3482893, 2.75649, 1], [12, -0.2324978, 0.2230621, 2.882785, 1], [13, -0.2623394, -0.2099226, 2.978079, 1], [14, -0.2455243, -0.5245292, 3.037335, 1], [15, -0.2365165, -0.6136199, 2.973155, 1], [16, -0.1010812, 0.2261306, 2.903445, 1], [17, -0.07400182, -0.213265, 2.979074, 1], [18, -0.08444467, -0.549874, 3.056564, 1], [19, -0.08356433, -0.6230789, 2.985595, 1], [20, -0.1796923, 0.7048596, 2.862712, 1], [21, -0.3889797, -0.01018629, 2.890611, 1], [22, -0.4137543, 0.0414363, 2.865625, 1], [23, 0.5201768, 0.3120373, 2.719769, 1], [24, 0.4460476, 0.3640307, 2.702857, 1]]
[[0, -0.168484, 0.2267481, 2.928617, 1], [1, -0.1745861, 0.5025126, 2.893671, 1], [2, -0.1799504, 0.7689282, 2.847665, 1], [3, -0.1840418, 0.9189972, 2.837355, 1], [4, -0.3402399, 0.6507416, 2.837149, 1], [5, -0.3955953, 0.3724991, 2.89957, 1], [6, -0.3981278, 0.1429195, 2.877599, 1], [7, -0.3962758, 0.06319908, 2.873115, 1], [8, -0.0005172673, 0.647505, 2.869901, 1], [9, 0.1110774, 0.4351662, 2.898143, 1], [10, 0.2334512, 0.2423435, 2.862933, 1], [11, 0.2964248, 0.1635421, 2.839979, 1], [12, -0.2323028, 0.222164, 2.882715, 1], [13, -0.2604394, -0.2107821, 2.978482, 1], [14, -0.2452884, -0.5256433, 3.036952, 1], [15, -0.2363393, -0.6144611, 2.971935, 1], [16, -0.1006757, 0.2252398, 2.902211, 1], [17, -0.07357732, -0.213801, 2.979084, 1], [18, -0.08434363, -0.549993, 3.05641, 1], [19, -0.08350349, -0.6232114, 2.985636, 1], [20, -0.1787164, 0.7036853, 2.861291, 1], [21, -0.3837677, -0.01871353, 2.890781, 1], [22, -0.4038468, 0.02300863, 2.875667, 1], [23, 0.3424673, 0.0969644, 2.831126, 1], [24, 0.2829394, 0.1762195, 2.793357, 1]]
[[0, -0.1678652, 0.2256959, 2.928255, 1], [1, -0.1742847, 0.5017758, 2.893278, 1], [2, -0.1798657, 0.768557, 2.847234, 1], [3, -0.1833456, 0.9181176, 2.836705, 1], [4, -0.3384498, 0.6509881, 2.837662, 1], [5, -0.394455, 0.3725191, 2.900671, 1], [6, -0.3914499, 0.1426764, 2.886753, 1], [7, -0.3966066, 0.06410539, 2.874636, 1], [8, -0.001038999, 0.6464378, 2.868886, 1], [9, 0.1010405, 0.4230911, 2.902607, 1], [10, 0.1889099, 0.2108994, 2.883404, 1], [11, 0.238721, 0.1300031, 2.858194, 1], [12, -0.2317806, 0.2210329, 2.882773, 1], [13, -0.2597918, -0.2121456, 2.977803, 1], [14, -0.248752, -0.5609025, 3.048387, 1], [15, -0.2336857, -0.6326756, 2.967859, 1], [16, -0.09990101, 0.2243155, 2.901413, 1], [17, -0.07339051, -0.2144853, 2.979224, 1], [18, -0.08437378, -0.5500913, 3.0564, 1], [19, -0.08358455, -0.6231717, 2.985796, 1], [20, -0.1785908, 0.7032202, 2.86087, 1], [21, -0.390626, -0.010893, 2.89987, 1], [22, -0.398138, 0.004783458, 2.881667, 1], [23, 0.2760427, 0.06683946, 2.860415, 1], [24, 0.2518856, 0.1251107, 2.803571, 1]]
[[0, -0.166972, 0.2247851, 2.927446, 1], [1, -0.1728666, 0.500894, 2.892318, 1], [2, -0.1777888, 0.7679278, 2.846004, 1], [3, -0.1823604, 0.9176379, 2.836175, 1], [4, -0.3364341, 0.6514528, 2.838102, 1], [5, -0.3931422, 0.3728931, 2.901594, 1], [6, -0.3912399, 0.1430484, 2.886865, 1], [7, -0.3962405, 0.06502341, 2.872778, 1], [8, -0.001461142, 0.6455933, 2.868155, 1], [9, 0.08318951, 0.4050137, 2.907858, 1], [10, 0.1624398, 0.183114, 2.894382, 1], [11, 0.190656, 0.09434774, 2.873503, 1], [12, -0.2309828, 0.2201606, 2.882681, 1], [13, -0.2615139, -0.2131938, 2.976534, 1], [14, -0.248845, -0.560396, 3.04791, 1], [15, -0.2340777, -0.6302137, 2.971662, 1], [16, -0.09880302, 0.2234013, 2.899579, 1], [17, -0.07284354, -0.2148252, 2.979498, 1], [18, -0.08473974, -0.5507991, 3.056622, 1], [19, -0.0838065, -0.6239572, 2.985334, 1], [20, -0.1767028, 0.7024955, 2.85972, 1], [21, -0.3813495, -0.01215694, 2.892282, 1], [22, -0.3963826, 0.01268462, 2.878452, 1], [23, 0.2156626, 0.0260662, 2.872316, 1], [24, 0.1952872, 0.09707797, 2.818187, 1]]
[[0, -0.166518, 0.2243266, 2.927747, 1], [1, -0.1716364, 0.5002944, 2.892356, 1], [2, -0.17528, 0.7673104, 2.845469, 1], [3, -0.1807069, 0.9180413, 2.835626, 1], [4, -0.3351881, 0.6517015, 2.838219, 1], [5, -0.39122, 0.3726723, 2.90292, 1], [6, -0.3910655, 0.1428637, 2.886537, 1], [7, -0.3950074, 0.06644647, 2.874622, 1], [8, 0.0002022205, 0.6462123, 2.868498, 1], [9, 0.06326966, 0.3868136, 2.915242, 1], [10, 0.1236171, 0.1399229, 2.89051, 1], [11, 0.1468773, 0.06102333, 2.889799, 1], [12, -0.2304316, 0.2196807, 2.883339, 1], [13, -0.2625904, -0.2134565, 2.977427, 1], [14, -0.2485299, -0.5601252, 3.048134, 1], [15, -0.2386568, -0.6307002, 2.97963, 1], [16, -0.09842589, 0.2230071, 2.899681, 1], [17, -0.07255988, -0.2151899, 2.979699, 1], [18, -0.08474262, -0.5508162, 3.056613, 1], [19, -0.08381993, -0.6243014, 2.985897, 1], [20, -0.1745669, 0.7018546, 2.859365, 1], [21, -0.3863865, -0.0200884, 2.900613, 1], [22, -0.4110689, 0.06861314, 2.865286, 1], [23, 0.1644402, -0.01740531, 2.888041, 1], [24, 0.1578947, 0.07391251, 2.84247, 1]]
[[0, -0.164422, 0.2236413, 2.927825, 1], [1, -0.1694814, 0.49955, 2.891992, 1], [2, -0.1732815, 0.766663, 2.844677, 1], [3, -0.1779455, 0.9174358, 2.834584, 1], [4, -0.3337134, 0.6521965, 2.838501, 1], [5, -0.3899479, 0.3717178, 2.903443, 1], [6, -0.3902487, 0.1419373, 2.886176, 1], [7, -0.394051, 0.06471039, 2.872379, 1], [8, 0.001638535, 0.6466346, 2.868927, 1], [9, 0.05181748, 0.3671992, 2.91963, 1], [10, 0.08831893, 0.1403447, 2.90406, 1], [11, 0.1008689, 0.05644869, 2.902155, 1], [12, -0.228046, 0.2190123, 2.883643, 1], [13, -0.2605842, -0.2138743, 2.97838, 1], [14, -0.2459078, -0.528509, 3.037852, 1], [15, -0.2359448, -0.5674163, 2.92936, 1], [16, -0.09668962, 0.2224223, 2.899642, 1], [17, -0.07386786, -0.215757, 2.980244, 1], [18, -0.08466383, -0.5507814, 3.056479, 1], [19, -0.08383954, -0.6243197, 2.986274, 1], [20, -0.1725115, 0.7011666, 2.858673, 1], [21, -0.3844772, -0.01874592, 2.896114, 1], [22, -0.405056, 0.06694372, 2.833546, 1], [23, 0.1104399, -0.01917221, 2.908844, 1], [24, 0.1220726, 0.04622056, 2.848, 1]]
[[0, -0.1592471, 0.2230091, 2.929161, 1], [1, -0.1642071, 0.4988362, 2.892238, 1], [2, -0.1680665, 0.7660193, 2.843798, 1], [3, -0.1699588, 0.9172419, 2.833919, 1], [4, -0.3307051, 0.6531969, 2.838737, 1], [5, -0.3854888, 0.3703892, 2.902377, 1], [6, -0.3885402, 0.1406886, 2.883772, 1], [7, -0.3899616, 0.06355582, 2.870038, 1], [8, 0.004126036, 0.6473466, 2.869283, 1], [9, 0.04546321, 0.3905033, 2.916813, 1], [10, 0.06460579, 0.1149872, 2.901957, 1], [11, 0.05304818, 0.0367507, 2.906083, 1], [12, -0.2225235, 0.2182184, 2.884676, 1], [13, -0.2558444, -0.213972, 2.981308, 1], [14, -0.2454252, -0.5294375, 3.037795, 1], [15, -0.2400924, -0.6192095, 2.975502, 1], [16, -0.09195883, 0.2221171, 2.901418, 1], [17, -0.07196462, -0.21664, 2.980399, 1], [18, -0.08466687, -0.550613, 3.056515, 1], [19, -0.08367409, -0.6241953, 2.986195, 1], [20, -0.1672682, 0.7004878, 2.858073, 1], [21, -0.3820892, -0.01810017, 2.897866, 1], [22, -0.3694698, 0.0782093, 2.829534, 1], [23, 0.05973293, -0.04384306, 2.900925, 1], [24, 0.08111653, 0.05479798, 2.8362, 1]]
[[0, -0.1583238, 0.2227815, 2.929197, 1], [1, -0.1632117, 0.498747, 2.892241, 1], [2, -0.1670589, 0.7661166, 2.843778, 1], [3, -0.168382, 0.9176537, 2.833801, 1], [4, -0.3303172, 0.6532916, 2.838746, 1], [5, -0.3840575, 0.3686462, 2.901857, 1], [6, -0.3879195, 0.1389922, 2.882551, 1], [7, -0.3900528, 0.06535437, 2.865358, 1], [8, 0.004707819, 0.647296, 2.869467, 1], [9, 0.04533197, 0.3902905, 2.916568, 1], [10, 0.06516055, 0.1135742, 2.90273, 1], [11, 0.06554595, 0.03459649, 2.909226, 1], [12, -0.2213779, 0.2180531, 2.884506, 1], [13, -0.2566006, -0.2146901, 2.978935, 1], [14, -0.2487393, -0.5596026, 3.047925, 1], [15, -0.2385157, -0.6328381, 2.970701, 1], [16, -0.09123491, 0.2218632, 2.901646, 1], [17, -0.07272472, -0.2165744, 2.981944, 1], [18, -0.08467602, -0.5510423, 3.056669, 1], [19, -0.08349526, -0.6252275, 2.98561, 1], [20, -0.1662596, 0.7005337, 2.858056, 1], [21, -0.384121, -0.01085716, 2.893447, 1], [22, -0.3699201, 0.06356097, 2.829, 1], [23, 0.07378905, -0.04359218, 2.904378, 1], [24, 0.09853016, 0.04242339, 2.842474, 1]]
[[0, -0.1584366, 0.2226686, 2.929205, 1], [1, -0.16317, 0.4987073, 2.892276, 1], [2, -0.1667084, 0.766124, 2.843937, 1], [3, -0.1663821, 0.9178838, 2.834932, 1], [4, -0.3298234, 0.6535231, 2.838654, 1], [5, -0.3846059, 0.400907, 2.893913, 1], [6, -0.3870493, 0.1709536, 2.883194, 1], [7, -0.3910564, 0.08980024, 2.862891, 1], [8, 0.005507119, 0.6474569, 2.870283, 1], [9, 0.05389181, 0.3747801, 2.913819, 1], [10, 0.1490324, 0.09445279, 2.884656, 1], [11, 0.1581487, 0.04195128, 2.886617, 1], [12, -0.2214909, 0.2179687, 2.884457, 1], [13, -0.2564392, -0.2142335, 2.980614, 1], [14, -0.2453903, -0.5295109, 3.037852, 1], [15, -0.2391333, -0.6188765, 2.974279, 1], [16, -0.0913724, 0.2217112, 2.901737, 1], [17, -0.07231593, -0.2166841, 2.982097, 1], [18, -0.08469195, -0.5510028, 3.05725, 1], [19, -0.08377413, -0.6242442, 2.986766, 1], [20, -0.1660168, 0.7005165, 2.858172, 1], [21, -0.3894813, 0.01373117, 2.87711, 1], [22, -0.4020443, 0.0898672, 2.821833, 1], [23, 0.1745954, -0.02467944, 2.868871, 1], [24, 0.1867313, 0.07551631, 2.8133, 1]]
[[0, -0.1590091, 0.2222787, 2.928903, 1], [1, -0.1631546, 0.4985165, 2.89211, 1], [2, -0.1662011, 0.7659185, 2.843694, 1], [3, -0.1646933, 0.9180031, 2.834808, 1], [4, -0.329185, 0.6534652, 2.838328, 1], [5, -0.3839226, 0.387945, 2.892998, 1], [6, -0.3880005, 0.1580694, 2.880808, 1], [7, -0.3911905, 0.07331338, 2.85838, 1], [8, 0.005803838, 0.6476303, 2.870521, 1], [9, 0.0731884, 0.3888733, 2.906996, 1], [10, 0.1929701, 0.1226369, 2.874861, 1], [11, 0.2135252, 0.06755386, 2.867946, 1], [12, -0.222142, 0.2176716, 2.884102, 1], [13, -0.2563547, -0.2144397, 2.98072, 1], [14, -0.245479, -0.5297588, 3.037792, 1], [15, -0.2386827, -0.6189955, 2.973872, 1], [16, -0.09187649, 0.2212596, 2.901503, 1], [17, -0.07306063, -0.2169569, 2.982499, 1], [18, -0.08476752, -0.5509676, 3.057204, 1], [19, -0.08154193, -0.6255037, 2.985226, 1], [20, -0.165677, 0.7003187, 2.85796, 1], [21, -0.3833116, -0.003720047, 2.890114, 1], [22, -0.3686922, 0.06198071, 2.818125, 1], [23, 0.2336535, 0.001582591, 2.841685, 1], [24, 0.2482386, 0.09669022, 2.799, 1]]
[[0, -0.159519, 0.2223074, 2.928759, 1], [1, -0.163178, 0.4985321, 2.892143, 1], [2, -0.1658936, 0.7660463, 2.844084, 1], [3, -0.1637264, 0.9184201, 2.83531, 1], [4, -0.3290267, 0.6536686, 2.838134, 1], [5, -0.3845706, 0.3815821, 2.891982, 1], [6, -0.3893796, 0.151757, 2.879103, 1], [7, -0.3935858, 0.07419176, 2.856907, 1], [8, 0.00616346, 0.6481411, 2.87108, 1], [9, 0.1162056, 0.4250368, 2.898158, 1], [10, 0.2934099, 0.2072576, 2.841546, 1], [11, 0.3393587, 0.151292, 2.820385, 1], [12, -0.2227333, 0.2176117, 2.883767, 1], [13, -0.259967, -0.2149423, 2.978186, 1], [14, -0.248719, -0.5598907, 3.047739, 1], [15, -0.2382906, -0.6345146, 2.966971, 1], [16, -0.09236705, 0.2213821, 2.901524, 1], [17, -0.07211503, -0.2169255, 2.982002, 1], [18, -0.08477971, -0.5509722, 3.057225, 1], [19, -0.08339886, -0.6215485, 2.988111, 1], [20, -0.1655026, 0.7004032, 2.858212, 1], [21, -0.382851, -0.003718481, 2.886686, 1], [22, -0.3764349, 0.06900823, 2.817456, 1], [23, 0.3818079, 0.09661064, 2.780008, 1], [24, 0.3550333, 0.1698496, 2.754438, 1]]
[[0, -0.1605491, 0.2222615, 2.928618, 1], [1, -0.1637508, 0.4985836, 2.892275, 1], [2, -0.1662704, 0.7662172, 2.844446, 1], [3, -0.1631797, 0.9186931, 2.83594, 1], [4, -0.3289734, 0.6536741, 2.838024, 1], [5, -0.3856758, 0.3776232, 2.892019, 1], [6, -0.3903849, 0.1478478, 2.876325, 1], [7, -0.3930012, 0.06874803, 2.853476, 1], [8, 0.006854139, 0.6481742, 2.872148, 1], [9, 0.1305834, 0.4309986, 2.894854, 1], [10, 0.3382203, 0.2651116, 2.81998, 1], [11, 0.3989139, 0.2143686, 2.796637, 1], [12, -0.2238321, 0.2177598, 2.883473, 1], [13, -0.2588153, -0.214703, 2.978817, 1], [14, -0.2457518, -0.5293043, 3.038688, 1], [15, -0.2387577, -0.6179025, 2.972765, 1], [16, -0.09335691, 0.2211743, 2.901545, 1], [17, -0.07209875, -0.2170513, 2.982144, 1], [18, -0.08474708, -0.5522805, 3.05737, 1], [19, -0.08281186, -0.6225901, 2.987105, 1], [20, -0.1658918, 0.7005376, 2.858506, 1], [21, -0.383224, -0.0120951, 2.876863, 1], [22, -0.3289105, 0.08104075, 2.8465, 1], [23, 0.4476504, 0.1567673, 2.75018, 1], [24, 0.3899757, 0.2667818, 2.728333, 1]]
[[0, -0.1612017, 0.2224749, 2.928616, 1], [1, -0.163986, 0.4986608, 2.892472, 1], [2, -0.166295, 0.7662642, 2.844962, 1], [3, -0.1627571, 0.9188399, 2.836411, 1], [4, -0.3289468, 0.653875, 2.837949, 1], [5, -0.3865193, 0.3760006, 2.891263, 1], [6, -0.391558, 0.1462415, 2.875635, 1], [7, -0.3959824, 0.07010687, 2.852545, 1], [8, 0.007405884, 0.6486005, 2.872974, 1], [9, 0.161949, 0.4551286, 2.885478, 1], [10, 0.3601278, 0.336989, 2.810129, 1], [11, 0.4434352, 0.2926268, 2.777509, 1], [12, -0.2245849, 0.2181654, 2.883243, 1], [13, -0.2587226, -0.2143495, 2.978676, 1], [14, -0.2458107, -0.5288997, 3.038795, 1], [15, -0.2372194, -0.6182795, 2.975606, 1], [16, -0.09397786, 0.2212542, 2.901762, 1], [17, -0.07125335, -0.2170711, 2.981775, 1], [18, -0.08472633, -0.5522915, 3.057337, 1], [19, -0.08268143, -0.6229884, 2.987427, 1], [20, -0.1659657, 0.7005916, 2.858916, 1], [21, -0.3845807, -0.01128387, 2.869512, 1], [22, -0.3762385, 0.08217173, 2.814182, 1], [23, 0.5003569, 0.2423336, 2.743784, 1], [24, 0.4463412, 0.331348, 2.7124, 1]]
[[0, -0.161804, 0.2223321, 2.928684, 1], [1, -0.1645535, 0.4987391, 2.892765, 1], [2, -0.1668879, 0.7666617, 2.845583, 1], [3, -0.1625105, 0.9189249, 2.836465, 1], [4, -0.3287365, 0.6540886, 2.837551, 1], [5, -0.3885338, 0.3974557, 2.881069, 1], [6, -0.3920401, 0.1594675, 2.86534, 1], [7, -0.3952426, 0.0723078, 2.847207, 1], [8, 0.007763187, 0.6486706, 2.873951, 1], [9, 0.1844181, 0.4813166, 2.872839, 1], [10, 0.4012492, 0.4007569, 2.78462, 1], [11, 0.4901984, 0.3728522, 2.751737, 1], [12, -0.2251363, 0.2180568, 2.882992, 1], [13, -0.2586673, -0.2145534, 2.97829, 1], [14, -0.2454784, -0.5291646, 3.038103, 1], [15, -0.2364983, -0.6184175, 2.974587, 1], [16, -0.09476536, 0.2210441, 2.902273, 1], [17, -0.07112967, -0.2173556, 2.98185, 1], [18, -0.08464062, -0.552389, 3.057114, 1], [19, -0.08378962, -0.6240592, 2.986875, 1], [20, -0.1665299, 0.7008939, 2.859445, 1], [21, -0.3897553, -0.006598809, 2.867409, 1], [22, -0.376167, 0.08303614, 2.811276, 1], [23, 0.5458599, 0.3427522, 2.709513, 1], [24, 0.482154, 0.4063511, 2.698417, 1]]
[[0, -0.1621359, 0.2227374, 2.928746, 1], [1, -0.1648194, 0.4990699, 2.893111, 1], [2, -0.1670829, 0.7669882, 2.846352, 1], [3, -0.1615777, 0.9188176, 2.837167, 1], [4, -0.3281668, 0.6545061, 2.835071, 1], [5, -0.389694, 0.3828661, 2.882806, 1], [6, -0.3940317, 0.1533159, 2.859724, 1], [7, -0.3981678, 0.07131028, 2.840972, 1], [8, 0.01738683, 0.649435, 2.879402, 1], [9, 0.2395608, 0.5915074, 2.846307, 1], [10, 0.4807597, 0.6306741, 2.729475, 1], [11, 0.564743, 0.653783, 2.704846, 1], [12, -0.2255557, 0.2186489, 2.882392, 1], [13, -0.2597298, -0.2142467, 2.976673, 1], [14, -0.2485733, -0.5604622, 3.048221, 1], [15, -0.2356607, -0.6323057, 2.970403, 1], [16, -0.09523626, 0.221593, 2.903123, 1], [17, -0.0715104, -0.2171674, 2.981431, 1], [18, -0.08462255, -0.5524984, 3.057069, 1], [19, -0.08386821, -0.6240353, 2.986939, 1], [20, -0.1667358, 0.701225, 2.860101, 1], [21, -0.3878661, -0.01148913, 2.865967, 1], [22, -0.3754312, 0.06868881, 2.7976, 1], [23, 0.6313043, 0.6602098, 2.678321, 1], [24, 0.5469922, 0.6939062, 2.681083, 1]]
[[0, -0.1616889, 0.2236381, 2.929181, 1], [1, -0.1645278, 0.4995843, 2.893634, 1], [2, -0.1668551, 0.7672423, 2.846951, 1], [3, -0.1607385, 0.9188408, 2.837425, 1], [4, -0.3278736, 0.6546357, 2.834892, 1], [5, -0.3898742, 0.3799187, 2.882692, 1], [6, -0.3943527, 0.1504389, 2.858649, 1], [7, -0.3995193, 0.0665063, 2.844506, 1], [8, 0.02403897, 0.6516322, 2.880991, 1], [9, 0.2679028, 0.6425713, 2.819405, 1], [10, 0.4721263, 0.7005586, 2.727403, 1], [11, 0.5473223, 0.7410449, 2.699885, 1], [12, -0.2249926, 0.2201257, 2.881863, 1], [13, -0.2594825, -0.2128362, 2.975932, 1], [14, -0.2485252, -0.5605, 3.048222, 1], [15, -0.2363093, -0.6314558, 2.971071, 1], [16, -0.0945406, 0.2223613, 2.904919, 1], [17, -0.07137577, -0.2169005, 2.981553, 1], [18, -0.08490091, -0.5526727, 3.056996, 1], [19, -0.08351317, -0.6287951, 2.982483, 1], [20, -0.1664811, 0.7015448, 2.860697, 1], [21, -0.3879968, -0.0191005, 2.87171, 1], [22, -0.3730069, 0.06225685, 2.797111, 1], [23, 0.6123468, 0.7592906, 2.662122, 1], [24, 0.5215068, 0.7632877, 2.6576, 1]]
[[0, -0.1593244, 0.2261719, 2.930306, 1], [1, -0.1629849, 0.5009201, 2.894813, 1], [2, -0.1658272, 0.767765, 2.848116, 1], [3, -0.1595121, 0.9187435, 2.837856, 1], [4, -0.3268476, 0.6552732, 2.834746, 1], [5, -0.3889775, 0.3999645, 2.878699, 1], [6, -0.3958487, 0.153786, 2.854929, 1], [7, -0.4014872, 0.07437459, 2.838817, 1], [8, 0.03354893, 0.6618925, 2.880291, 1], [9, 0.2749378, 0.6792513, 2.814238, 1], [10, 0.4622562, 0.7757832, 2.720376, 1], [11, 0.5328086, 0.829361, 2.6915, 1], [12, -0.2227439, 0.2223457, 2.882397, 1], [13, -0.2593593, -0.2102469, 2.97712, 1], [14, -0.2445042, -0.5249304, 3.036428, 1], [15, -0.2377659, -0.6146405, 2.973887, 1], [16, -0.0921452, 0.2249109, 2.906536, 1], [17, -0.06957196, -0.2150262, 2.980931, 1], [18, -0.0852179, -0.551722, 3.057456, 1], [19, -0.08323585, -0.6279437, 2.982742, 1], [20, -0.1653206, 0.7022502, 2.861886, 1], [21, -0.3921455, -0.005901598, 2.856535, 1], [22, -0.3741981, 0.06789511, 2.796505, 1], [23, 0.5990076, 0.8579112, 2.644968, 1], [24, 0.5291163, 0.8447596, 2.633143, 1]]
[[0, -0.1571295, 0.2281235, 2.931178, 1], [1, -0.1612583, 0.5021166, 2.895778, 1], [2, -0.1645026, 0.7682967, 2.849095, 1], [3, -0.1581756, 0.9189075, 2.838065, 1], [4, -0.3258806, 0.6555964, 2.834491, 1], [5, -0.3883905, 0.3922813, 2.879352, 1], [6, -0.3961287, 0.1525287, 2.854308, 1], [7, -0.4005993, 0.07387895, 2.839812, 1], [8, 0.03233686, 0.6650892, 2.878793, 1], [9, 0.2913828, 0.7330291, 2.793716, 1], [10, 0.4621484, 0.8622323, 2.710705, 1], [11, 0.5056641, 0.9103913, 2.688566, 1], [12, -0.2207215, 0.2238186, 2.882864, 1], [13, -0.2652414, -0.2096945, 2.972229, 1], [14, -0.2491314, -0.5599605, 3.048228, 1], [15, -0.237225, -0.6291645, 2.971524, 1], [16, -0.0898259, 0.2272007, 2.907766, 1], [17, -0.06958514, -0.2132487, 2.980765, 1], [18, -0.0854903, -0.551676, 3.057677, 1], [19, -0.08331687, -0.6276028, 2.982884, 1], [20, -0.163883, 0.7029407, 2.862878, 1], [21, -0.3948104, -0.003684895, 2.859819, 1], [22, -0.3724475, 0.06216754, 2.792889, 1], [23, 0.5626751, 0.9509221, 2.64639, 1], [24, 0.5294025, 0.9067162, 2.644222, 1]]
[[0, -0.1555818, 0.2296686, 2.931072, 1], [1, -0.1601814, 0.5031902, 2.896118, 1], [2, -0.1637818, 0.7689584, 2.849753, 1], [3, -0.1562982, 0.9183882, 2.83771, 1], [4, -0.3253976, 0.6557762, 2.834224, 1], [5, -0.3881721, 0.3976382, 2.879033, 1], [6, -0.3966945, 0.1524248, 2.853211, 1], [7, -0.3996518, 0.07475362, 2.838369, 1], [8, 0.03156621, 0.6668096, 2.877271, 1], [9, 0.2782899, 0.7607139, 2.79517, 1], [10, 0.4291333, 0.9242981, 2.698747, 1], [11, 0.4673142, 0.9771217, 2.682565, 1], [12, -0.2189297, 0.2257792, 2.882763, 1], [13, -0.2622066, -0.2072368, 2.974252, 1], [14, -0.2499276, -0.5584027, 3.047869, 1], [15, -0.2365048, -0.6268314, 2.972697, 1], [16, -0.0885281, 0.2282659, 2.907603, 1], [17, -0.06934273, -0.2121445, 2.980972, 1], [18, -0.08664783, -0.5548794, 3.057791, 1], [19, -0.08084489, -0.6321282, 2.976307, 1], [20, -0.1630741, 0.7037001, 2.863469, 1], [21, -0.3900936, -0.008138459, 2.857679, 1], [22, -0.3733844, 0.06680797, 2.793706, 1], [23, 0.5239968, 1.020307, 2.642635, 1], [24, 0.4570839, 0.9201476, 2.643, 1]]
