[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3722793, 0.1162082, 2.141585, 1], [1, -0.3852965, 0.3889569, 2.101401, 1], [2, -0.3998227, 0.6459796, 2.04951, 1], [3, -0.3840245, 0.7674544, 2.053025, 1], [4, -0.5183159, 0.626426, 2.009081, 1], [5, -0.5087879, 0.8059963, 1.828467, 1], [6, -0.4169829, 0.9725242, 1.734214, 1], [7, -0.4164129, 0.9772601, 1.746919, 1], [8, -0.2652747, 0.6199864, 2.045531, 1], [9, -0.2300878, 0.8115335, 1.850112, 1], [10, -0.3025482, 0.9819815, 1.749254, 1], [11, -0.304835, 0.9838193, 1.768063, 1], [12, -0.4501179, 0.1161799, 2.092041, 1], [13, -0.4752792, -0.3091307, 2.196311, 1], [14, -0.4699405, -0.6550528, 2.25181, 1], [15, -0.4887763, -0.7260391, 2.175439, 1], [16, -0.2823107, 0.1129399, 2.123055, 1], [17, -0.2706047, -0.3329606, 2.226367, 1], [18, -0.1907932, -0.6449564, 2.291994, 1], [19, -0.1673626, -0.7003791, 2.221673, 1], [20, -0.3966521, 0.5837839, 2.064364, 1], [21, -0.4104896, 1.001221, 1.782808, 1], [22, -0.4148697, 0.940794, 1.6915, 1], [23, -0.3144384, 0.989621, 1.764897, 1], [24, -0.2896467, 0.9631059, 1.718, 1]]
[[0, -0.372776, 0.117348, 2.14092, 1], [1, -0.3859548, 0.3885075, 2.100913, 1], [2, -0.4002578, 0.6446727, 2.049131, 1], [3, -0.3844725, 0.7661242, 2.052655, 1], [4, -0.5182956, 0.6265766, 2.009065, 1], [5, -0.5112009, 0.8150594, 1.836269, 1], [6, -0.4186614, 0.9899188, 1.762775, 1], [7, -0.4263951, 0.9770895, 1.74787, 1], [8, -0.2657779, 0.6227705, 2.045596, 1], [9, -0.2286104, 0.8171771, 1.85324, 1], [10, -0.3034927, 0.9948245, 1.770583, 1], [11, -0.3058809, 0.9959089, 1.799581, 1], [12, -0.4507106, 0.1185223, 2.090578, 1], [13, -0.4751725, -0.3091527, 2.19629, 1], [14, -0.4699276, -0.6551756, 2.25157, 1], [15, -0.4887204, -0.7261156, 2.17517, 1], [16, -0.282688, 0.113272, 2.122863, 1], [17, -0.2702599, -0.3326181, 2.226203, 1], [18, -0.1898165, -0.6481214, 2.294221, 1], [19, -0.1673302, -0.7006621, 2.221418, 1], [20, -0.3971692, 0.5825881, 2.063953, 1], [21, -0.4237878, 0.9758714, 1.736781, 1], [22, -0.4186077, 0.964434, 1.722333, 1], [23, -0.3249941, 1.012592, 1.810402, 1], [24, -0.2960716, 0.975248, 1.747, 1]]
[[0, -0.3729399, 0.1196603, 2.140176, 1], [1, -0.3862905, 0.3884891, 2.100644, 1], [2, -0.400627, 0.6438769, 2.048946, 1], [3, -0.384852, 0.7653137, 2.052474, 1], [4, -0.5182133, 0.627497, 2.009089, 1], [5, -0.5128988, 0.8211989, 1.843104, 1], [6, -0.4174646, 0.9926718, 1.764559, 1], [7, -0.3877139, 1.062436, 1.742057, 1], [8, -0.2657475, 0.6262267, 2.045518, 1], [9, -0.2273455, 0.8216401, 1.858627, 1], [10, -0.3023516, 1.000909, 1.78043, 1], [11, -0.3066788, 1.002623, 1.80311, 1], [12, -0.4506628, 0.1210894, 2.089719, 1], [13, -0.475144, -0.3089368, 2.196261, 1], [14, -0.469772, -0.6548555, 2.251837, 1], [15, -0.4890553, -0.7261118, 2.175401, 1], [16, -0.283062, 0.1149791, 2.122325, 1], [17, -0.2700787, -0.3309183, 2.225736, 1], [18, -0.1888705, -0.6480472, 2.296256, 1], [19, -0.1672344, -0.7009264, 2.221703, 1], [20, -0.3975257, 0.5819792, 2.06375, 1], [21, -0.3853157, 1.060885, 1.731113, 1], [22, -0.3804089, 1.049015, 1.716855, 1], [23, -0.3232042, 1.022586, 1.828406, 1], [24, -0.2925466, 0.9847786, 1.761857, 1]]
[[0, -0.3740121, 0.1205173, 2.138894, 1], [1, -0.3871453, 0.3882758, 2.100042, 1], [2, -0.4008757, 0.6435061, 2.048923, 1], [3, -0.3851069, 0.7649355, 2.052454, 1], [4, -0.5183644, 0.6277406, 2.009176, 1], [5, -0.514107, 0.8246319, 1.846986, 1], [6, -0.418079, 0.996565, 1.770505, 1], [7, -0.4167315, 1.009179, 1.806116, 1], [8, -0.2656716, 0.6268409, 2.046056, 1], [9, -0.2265796, 0.8242272, 1.862601, 1], [10, -0.3025018, 1.004672, 1.788858, 1], [11, -0.3122475, 1.004208, 1.819384, 1], [12, -0.4515752, 0.1224449, 2.088426, 1], [13, -0.475119, -0.3088064, 2.196112, 1], [14, -0.4695555, -0.6553255, 2.252392, 1], [15, -0.489154, -0.726272, 2.175106, 1], [16, -0.284361, 0.115277, 2.121026, 1], [17, -0.2697388, -0.3303742, 2.225125, 1], [18, -0.189567, -0.6474252, 2.29228, 1], [19, -0.1666775, -0.7019295, 2.221551, 1], [20, -0.3978818, 0.5815803, 2.063632, 1], [21, -0.4087752, 1.008989, 1.796814, 1], [22, -0.4091856, 0.9965025, 1.780533, 1], [23, -0.3286915, 1.034479, 1.844898, 1], [24, -0.2987356, 0.9887584, 1.770143, 1]]
[[0, -0.3735981, 0.1214682, 2.138458, 1], [1, -0.3872217, 0.3881595, 2.099914, 1], [2, -0.4011895, 0.6423377, 2.048969, 1], [3, -0.3854294, 0.7637432, 2.052509, 1], [4, -0.5185645, 0.6282848, 2.0094, 1], [5, -0.5142412, 0.8266519, 1.84991, 1], [6, -0.4183366, 0.997806, 1.771252, 1], [7, -0.3894772, 1.070526, 1.759888, 1], [8, -0.2655849, 0.6279898, 2.046824, 1], [9, -0.2254752, 0.825902, 1.867314, 1], [10, -0.3030275, 1.005872, 1.794205, 1], [11, -0.3073155, 1.005772, 1.81044, 1], [12, -0.4510471, 0.1233263, 2.088257, 1], [13, -0.4752318, -0.3090045, 2.19533, 1], [14, -0.4695842, -0.6553422, 2.252313, 1], [15, -0.4890761, -0.7262242, 2.174881, 1], [16, -0.2841103, 0.1161809, 2.120346, 1], [17, -0.2692908, -0.3295771, 2.224184, 1], [18, -0.1883096, -0.6489894, 2.294038, 1], [19, -0.1666112, -0.7020884, 2.221346, 1], [20, -0.3981323, 0.5806888, 2.063596, 1], [21, -0.3816335, 1.07002, 1.750743, 1], [22, -0.382192, 1.057124, 1.73467, 1], [23, -0.3317463, 1.028379, 1.833893, 1], [24, -0.3013913, 0.9839024, 1.765743, 1]]
[[0, -0.3748483, 0.123207, 2.137231, 1], [1, -0.3877172, 0.3881921, 2.099648, 1], [2, -0.4012756, 0.6418563, 2.049195, 1], [3, -0.3855174, 0.7632502, 2.052739, 1], [4, -0.5190451, 0.6285182, 2.009706, 1], [5, -0.5153584, 0.8281735, 1.855259, 1], [6, -0.4190922, 0.9999924, 1.778846, 1], [7, -0.4113357, 1.012884, 1.808365, 1], [8, -0.2655647, 0.6282361, 2.047348, 1], [9, -0.2242014, 0.8270708, 1.870141, 1], [10, -0.302844, 1.007054, 1.798481, 1], [11, -0.3092356, 1.008193, 1.825141, 1], [12, -0.4521514, 0.125491, 2.086811, 1], [13, -0.4747672, -0.308945, 2.194182, 1], [14, -0.4695577, -0.6554068, 2.252228, 1], [15, -0.4891188, -0.7262769, 2.174689, 1], [16, -0.2854522, 0.1173893, 2.119377, 1], [17, -0.2692124, -0.3284618, 2.222942, 1], [18, -0.1884525, -0.6489134, 2.294164, 1], [19, -0.1665017, -0.7020292, 2.221178, 1], [20, -0.3982908, 0.5803491, 2.06369, 1], [21, -0.4094577, 1.010673, 1.799814, 1], [22, -0.4038523, 1.000182, 1.782783, 1], [23, -0.3277597, 1.02938, 1.854249, 1], [24, -0.2964416, 0.9836177, 1.761842, 1]]
[[0, -0.3755795, 0.1240222, 2.136678, 1], [1, -0.3879876, 0.3880776, 2.099521, 1], [2, -0.4011171, 0.640907, 2.049547, 1], [3, -0.3853555, 0.7622796, 2.053101, 1], [4, -0.519011, 0.6288937, 2.009887, 1], [5, -0.5155501, 0.8284137, 1.856452, 1], [6, -0.4196259, 1.002265, 1.785206, 1], [7, -0.4117803, 1.023197, 1.826872, 1], [8, -0.265046, 0.6291537, 2.047857, 1], [9, -0.2213195, 0.8171759, 1.885078, 1], [10, -0.2951262, 0.9948778, 1.801256, 1], [11, -0.3019713, 1.000049, 1.814224, 1], [12, -0.4528117, 0.1269282, 2.085908, 1], [13, -0.4746702, -0.3086759, 2.19338, 1], [14, -0.4695972, -0.6552852, 2.25213, 1], [15, -0.4891033, -0.7262971, 2.174667, 1], [16, -0.2862538, 0.1177138, 2.119083, 1], [17, -0.2695768, -0.3282838, 2.222207, 1], [18, -0.1895224, -0.6518761, 2.296953, 1], [19, -0.1655043, -0.7028134, 2.223952, 1], [20, -0.3982973, 0.5796515, 2.063874, 1], [21, -0.4066745, 1.028455, 1.831824, 1], [22, -0.4085363, 1.009189, 1.803333, 1], [23, -0.3269689, 1.03232, 1.856537, 1], [24, -0.2901769, 0.9855486, 1.772929, 1]]
[[0, -0.3756419, 0.1244081, 2.136727, 1], [1, -0.3881198, 0.3880786, 2.099537, 1], [2, -0.4012048, 0.6406788, 2.049706, 1], [3, -0.385445, 0.7620453, 2.053263, 1], [4, -0.5192241, 0.6290545, 2.010071, 1], [5, -0.5153548, 0.8289227, 1.857184, 1], [6, -0.4193655, 1.002281, 1.784619, 1], [7, -0.413178, 1.008112, 1.806227, 1], [8, -0.2645003, 0.630426, 2.048165, 1], [9, -0.2210557, 0.822191, 1.882852, 1], [10, -0.2974741, 0.9995974, 1.801144, 1], [11, -0.3007996, 1.000516, 1.814926, 1], [12, -0.4528586, 0.1273111, 2.085774, 1], [13, -0.4747439, -0.3083019, 2.192721, 1], [14, -0.4696895, -0.6555997, 2.252154, 1], [15, -0.4890702, -0.7263123, 2.174507, 1], [16, -0.286355, 0.1180971, 2.119369, 1], [17, -0.2696829, -0.3280331, 2.222116, 1], [18, -0.1896226, -0.6517907, 2.297006, 1], [19, -0.1661416, -0.7022737, 2.223066, 1], [20, -0.3984046, 0.5794531, 2.064001, 1], [21, -0.403973, 1.028285, 1.84037, 1], [22, -0.4014506, 0.9853615, 1.757667, 1], [23, -0.3161454, 1.014339, 1.821589, 1], [24, -0.2880071, 0.9772366, 1.765475, 1]]
[[0, -0.3759341, 0.1249403, 2.136623, 1], [1, -0.3882914, 0.3880965, 2.099525, 1], [2, -0.4012101, 0.6404462, 2.049894, 1], [3, -0.3854501, 0.7618065, 2.053453, 1], [4, -0.5193967, 0.6292202, 2.01015, 1], [5, -0.5151586, 0.8290883, 1.857241, 1], [6, -0.4180654, 1.001736, 1.784318, 1], [7, -0.4078321, 0.9999513, 1.793135, 1], [8, -0.2642657, 0.6307148, 2.048666, 1], [9, -0.2200586, 0.8189266, 1.885578, 1], [10, -0.2951488, 0.9965575, 1.802939, 1], [11, -0.2988257, 0.9981447, 1.812876, 1], [12, -0.4531359, 0.1278935, 2.085419, 1], [13, -0.4747974, -0.3080606, 2.192667, 1], [14, -0.469614, -0.655606, 2.252274, 1], [15, -0.490038, -0.7273416, 2.175938, 1], [16, -0.2866817, 0.1185448, 2.119504, 1], [17, -0.2702002, -0.3277494, 2.2218, 1], [18, -0.1891655, -0.6516328, 2.298032, 1], [19, -0.1664822, -0.7017548, 2.223188, 1], [20, -0.3984557, 0.5792729, 2.064128, 1], [21, -0.3997934, 0.9987889, 1.778819, 1], [22, -0.396128, 0.9772058, 1.744567, 1], [23, -0.3258627, 1.036435, 1.857914, 1], [24, -0.2886407, 0.9842585, 1.769597, 1]]
[[0, -0.3760844, 0.1253447, 2.137013, 1], [1, -0.3885316, 0.3881141, 2.099638, 1], [2, -0.4013456, 0.6402953, 2.049977, 1], [3, -0.3855886, 0.7616517, 2.053537, 1], [4, -0.5194943, 0.6291358, 2.010313, 1], [5, -0.5146788, 0.8288726, 1.856743, 1], [6, -0.4159048, 0.9997863, 1.781532, 1], [7, -0.4131771, 1.012761, 1.807396, 1], [8, -0.2644099, 0.631488, 2.048922, 1], [9, -0.2196554, 0.8231759, 1.880947, 1], [10, -0.2959396, 0.9993266, 1.795956, 1], [11, -0.3049602, 1.003538, 1.804455, 1], [12, -0.4531901, 0.1280281, 2.085434, 1], [13, -0.4748208, -0.307424, 2.192586, 1], [14, -0.469583, -0.6556988, 2.25262, 1], [15, -0.4899518, -0.7274085, 2.175817, 1], [16, -0.2870038, 0.1193045, 2.120763, 1], [17, -0.2704954, -0.3273919, 2.22187, 1], [18, -0.186778, -0.6529624, 2.304658, 1], [19, -0.1669714, -0.7010364, 2.223175, 1], [20, -0.3986184, 0.5791239, 2.064231, 1], [21, -0.3990141, 1.021627, 1.819829, 1], [22, -0.4123028, 0.9943725, 1.775, 1], [23, -0.3276783, 1.028782, 1.839404, 1], [24, -0.2874941, 0.9792757, 1.7568, 1]]
[[0, -0.3764831, 0.1257037, 2.137465, 1], [1, -0.3888338, 0.3881395, 2.099737, 1], [2, -0.4013998, 0.6402273, 2.049985, 1], [3, -0.3856441, 0.7615823, 2.053546, 1], [4, -0.5196963, 0.629017, 2.010375, 1], [5, -0.513099, 0.8257043, 1.853102, 1], [6, -0.4120936, 0.994624, 1.775871, 1], [7, -0.4011169, 1.0085, 1.807612, 1], [8, -0.2641824, 0.6314912, 2.049141, 1], [9, -0.2199153, 0.8241702, 1.87673, 1], [10, -0.297301, 1.000877, 1.794342, 1], [11, -0.305985, 1.003623, 1.807678, 1], [12, -0.4534687, 0.1282953, 2.085643, 1], [13, -0.4746399, -0.3073561, 2.192672, 1], [14, -0.4693407, -0.6559646, 2.252188, 1], [15, -0.4901824, -0.7276738, 2.176217, 1], [16, -0.2875106, 0.119648, 2.121471, 1], [17, -0.2706586, -0.3272236, 2.222032, 1], [18, -0.1873728, -0.6508884, 2.301009, 1], [19, -0.1670739, -0.701004, 2.22277, 1], [20, -0.3987142, 0.5790436, 2.06426, 1], [21, -0.3995172, 1.024318, 1.82717, 1], [22, -0.3976147, 0.9907047, 1.776143, 1], [23, -0.3246624, 1.020562, 1.822401, 1], [24, -0.2874987, 0.9796121, 1.756762, 1]]
[[0, -0.3774424, 0.1260565, 2.138473, 1], [1, -0.3894429, 0.3880763, 2.100152, 1], [2, -0.4015192, 0.6400367, 2.050144, 1], [3, -0.385766, 0.7613864, 2.053707, 1], [4, -0.5197458, 0.6289529, 2.01039, 1], [5, -0.5112231, 0.8222911, 1.848306, 1], [6, -0.4080492, 0.9883363, 1.767012, 1], [7, -0.3994649, 0.9977042, 1.786697, 1], [8, -0.2639349, 0.6309416, 2.049904, 1], [9, -0.2198788, 0.8208212, 1.871433, 1], [10, -0.296561, 0.997724, 1.788741, 1], [11, -0.3085533, 0.9958086, 1.800485, 1], [12, -0.4541416, 0.1286844, 2.086249, 1], [13, -0.4747537, -0.3073559, 2.19321, 1], [14, -0.4693194, -0.6561716, 2.252203, 1], [15, -0.490077, -0.7277057, 2.175825, 1], [16, -0.2887698, 0.1198066, 2.122917, 1], [17, -0.271036, -0.3273282, 2.222594, 1], [18, -0.1883091, -0.651808, 2.297507, 1], [19, -0.1669927, -0.7020299, 2.222197, 1], [20, -0.3989263, 0.5788294, 2.064485, 1], [21, -0.3788359, 1.02072, 1.818848, 1], [22, -0.397079, 0.9676186, 1.731833, 1], [23, -0.3290898, 1.017663, 1.8194, 1], [24, -0.2965039, 0.9749367, 1.753, 1]]
[[0, -0.3784913, 0.1255483, 2.140148, 1], [1, -0.3902055, 0.3877068, 2.100935, 1], [2, -0.4017106, 0.6398531, 2.050396, 1], [3, -0.3859611, 0.7611967, 2.053962, 1], [4, -0.5197631, 0.6285336, 2.010514, 1], [5, -0.5067655, 0.8154846, 1.837671, 1], [6, -0.4022799, 0.980724, 1.756254, 1], [7, -0.3992582, 0.9847552, 1.768778, 1], [8, -0.2640586, 0.6303708, 2.050517, 1], [9, -0.2184182, 0.7980576, 1.872944, 1], [10, -0.2893372, 0.9743646, 1.782741, 1], [11, -0.3026403, 0.9785914, 1.77859, 1], [12, -0.4554687, 0.1285037, 2.088153, 1], [13, -0.4751586, -0.3077273, 2.194188, 1], [14, -0.4694266, -0.6568046, 2.252003, 1], [15, -0.490053, -0.7276987, 2.175742, 1], [16, -0.2895593, 0.1189421, 2.124361, 1], [17, -0.2714687, -0.328263, 2.223714, 1], [18, -0.1902932, -0.6493884, 2.293205, 1], [19, -0.1671076, -0.7019857, 2.22228, 1], [20, -0.3992413, 0.5785549, 2.064872, 1], [21, -0.3680945, 1.004926, 1.790853, 1], [22, -0.4018589, 0.9578502, 1.716572, 1], [23, -0.3680945, 1.004926, 1.790853, 1], [24, -0.2830463, 0.9541907, 1.7214, 1]]
[[0, -0.3786224, 0.1250004, 2.141949, 1], [1, -0.3906241, 0.3873481, 2.101951, 1], [2, -0.4019777, 0.6396613, 2.050911, 1], [3, -0.3862329, 0.7609963, 2.054479, 1], [4, -0.5277554, 0.6143618, 2.015195, 1], [5, -0.5031254, 0.8058951, 1.824675, 1], [6, -0.39542, 0.9698688, 1.744833, 1], [7, -0.3840134, 0.9705952, 1.74757, 1], [8, -0.2642558, 0.6297807, 2.05121, 1], [9, -0.2208352, 0.7974197, 1.8552, 1], [10, -0.2953774, 0.9625852, 1.746125, 1], [11, -0.3064438, 0.9591108, 1.738429, 1], [12, -0.4561, 0.1272658, 2.090139, 1], [13, -0.4754907, -0.3081101, 2.19541, 1], [14, -0.4695097, -0.6569862, 2.25203, 1], [15, -0.4899483, -0.7276857, 2.175426, 1], [16, -0.2892651, 0.1188977, 2.126078, 1], [17, -0.2719294, -0.3286015, 2.224552, 1], [18, -0.1901606, -0.6496778, 2.295483, 1], [19, -0.167549, -0.7012399, 2.222656, 1], [20, -0.39956, 0.5782791, 2.065534, 1], [21, -0.3216862, 0.9664649, 1.743918, 1], [22, -0.3946619, 0.9298485, 1.675, 1], [23, -0.3690546, 0.9836221, 1.754848, 1], [24, -0.2791319, 0.9318962, 1.6837, 1]]
[[0, -0.3792137, 0.1239811, 2.144284, 1], [1, -0.3907589, 0.3873416, 2.102963, 1], [2, -0.4016375, 0.6402435, 2.051453, 1], [3, -0.3858822, 0.7615861, 2.055019, 1], [4, -0.5285828, 0.615152, 2.015258, 1], [5, -0.4956755, 0.7933275, 1.802879, 1], [6, -0.379522, 0.945689, 1.710308, 1], [7, -0.3611676, 0.9523506, 1.723604, 1], [8, -0.264007, 0.6257967, 2.052797, 1], [9, -0.2193309, 0.7472472, 1.87402, 1], [10, -0.2767313, 0.9107819, 1.75091, 1], [11, -0.3006551, 0.9273757, 1.726308, 1], [12, -0.4565017, 0.1265636, 2.09204, 1], [13, -0.4752966, -0.3081807, 2.195829, 1], [14, -0.4694526, -0.6571409, 2.252053, 1], [15, -0.4898873, -0.7276795, 2.175358, 1], [16, -0.2900155, 0.1175507, 2.128724, 1], [17, -0.2722685, -0.3304037, 2.225614, 1], [18, -0.1897868, -0.6499586, 2.295116, 1], [19, -0.1672066, -0.7016906, 2.222541, 1], [20, -0.3993544, 0.5786514, 2.066137, 1], [21, -0.3177737, 0.9467021, 1.696563, 1], [22, -0.3740847, 0.9114072, 1.645333, 1], [23, -0.3641435, 0.9515811, 1.704018, 1], [24, -0.2920076, 0.9138703, 1.6499, 1]]
[[0, -0.3788795, 0.1224623, 2.146082, 1], [1, -0.3906257, 0.387105, 2.103912, 1], [2, -0.401343, 0.6407782, 2.052048, 1], [3, -0.3855781, 0.7621267, 2.055614, 1], [4, -0.5373066, 0.5908079, 2.024259, 1], [5, -0.5148414, 0.7178984, 1.842904, 1], [6, -0.4078449, 0.8836297, 1.718577, 1], [7, -0.3773162, 0.90228, 1.690449, 1], [8, -0.2645725, 0.6224256, 2.053827, 1], [9, -0.2185865, 0.7385626, 1.871504, 1], [10, -0.2773803, 0.8810653, 1.722825, 1], [11, -0.3057925, 0.9035655, 1.697944, 1], [12, -0.4564967, 0.123628, 2.094415, 1], [13, -0.4754588, -0.3080918, 2.195961, 1], [14, -0.4693573, -0.6572178, 2.252073, 1], [15, -0.4896747, -0.7276633, 2.174733, 1], [16, -0.2894704, 0.1169992, 2.130061, 1], [17, -0.2737745, -0.3310505, 2.226746, 1], [18, -0.1900471, -0.6497375, 2.295027, 1], [19, -0.1670747, -0.7015976, 2.222839, 1], [20, -0.3991183, 0.5789542, 2.066784, 1], [21, -0.3103817, 0.9205279, 1.641214, 1], [22, -0.4111544, 0.8488798, 1.643222, 1], [23, -0.3513488, 0.9198724, 1.661704, 1], [24, -0.2909696, 0.8933734, 1.636933, 1]]
[[0, -0.3790473, 0.1216917, 2.148225, 1], [1, -0.390775, 0.3870367, 2.105384, 1], [2, -0.4012575, 0.6413167, 2.052886, 1], [3, -0.385487, 0.7626688, 2.056451, 1], [4, -0.5373267, 0.5909044, 2.024251, 1], [5, -0.5150429, 0.7108523, 1.840063, 1], [6, -0.3837088, 0.865939, 1.681532, 1], [7, -0.3444393, 0.8852108, 1.656308, 1], [8, -0.2658252, 0.6184735, 2.054948, 1], [9, -0.2175778, 0.7235556, 1.865932, 1], [10, -0.2756716, 0.8487324, 1.700776, 1], [11, -0.3066334, 0.8740281, 1.670641, 1], [12, -0.456889, 0.1225407, 2.097607, 1], [13, -0.4756324, -0.3080273, 2.19629, 1], [14, -0.4693135, -0.657346, 2.252091, 1], [15, -0.4896968, -0.7276733, 2.174762, 1], [16, -0.28945, 0.1166065, 2.131224, 1], [17, -0.2735127, -0.3315805, 2.227414, 1], [18, -0.1892305, -0.6509212, 2.295921, 1], [19, -0.1667717, -0.7020809, 2.222457, 1], [20, -0.3990822, 0.5793339, 2.067771, 1], [21, -0.3041104, 0.8962567, 1.620071, 1], [22, -0.3844723, 0.8489444, 1.62, 1], [23, -0.3412123, 0.8993008, 1.615793, 1], [24, -0.2831275, 0.8508915, 1.618286, 1]]
[[0, -0.3796743, 0.1223769, 2.149372, 1], [1, -0.3911151, 0.3875189, 2.106482, 1], [2, -0.4011678, 0.6417688, 2.053726, 1], [3, -0.3853917, 0.7631229, 2.057291, 1], [4, -0.537061, 0.5920963, 2.023872, 1], [5, -0.5102552, 0.6885653, 1.825657, 1], [6, -0.3607525, 0.8371435, 1.633764, 1], [7, -0.3276915, 0.8539681, 1.615253, 1], [8, -0.2658668, 0.6178561, 2.054625, 1], [9, -0.2229838, 0.7055601, 1.847269, 1], [10, -0.2929125, 0.8147517, 1.674822, 1], [11, -0.3183134, 0.8458237, 1.628698, 1], [12, -0.4579573, 0.1232562, 2.09892, 1], [13, -0.4758409, -0.3080153, 2.196391, 1], [14, -0.4693623, -0.6574419, 2.252008, 1], [15, -0.4896711, -0.7276654, 2.174593, 1], [16, -0.2896661, 0.1173012, 2.132156, 1], [17, -0.27356, -0.3311174, 2.227632, 1], [18, -0.1890623, -0.6511313, 2.297198, 1], [19, -0.1669357, -0.7015314, 2.222486, 1], [20, -0.3990885, 0.5797737, 2.068705, 1], [21, -0.2995046, 0.8740798, 1.571399, 1], [22, -0.3560973, 0.8524817, 1.577697, 1], [23, -0.3367859, 0.8739865, 1.571704, 1], [24, -0.2919432, 0.8529439, 1.5711, 1]]
[[0, -0.3846557, 0.124407, 2.150135, 1], [1, -0.3958715, 0.386952, 2.10796, 1], [2, -0.4059055, 0.6387885, 2.05586, 1], [3, -0.3902339, 0.7600585, 2.059443, 1], [4, -0.537677, 0.592525, 2.023468, 1], [5, -0.5033836, 0.6664978, 1.794492, 1], [6, -0.3459077, 0.8045474, 1.599944, 1], [7, -0.3224417, 0.8172564, 1.585277, 1], [8, -0.2672691, 0.6160102, 2.053458, 1], [9, -0.22668, 0.6907363, 1.816474, 1], [10, -0.2963797, 0.7880963, 1.636388, 1], [11, -0.3207861, 0.8059276, 1.599369, 1], [12, -0.463534, 0.1263389, 2.100432, 1], [13, -0.4760209, -0.3079401, 2.196985, 1], [14, -0.4693902, -0.6574814, 2.252021, 1], [15, -0.4896194, -0.7276582, 2.174438, 1], [16, -0.2939039, 0.1184948, 2.132206, 1], [17, -0.2736814, -0.3298676, 2.227597, 1], [18, -0.1902532, -0.6486542, 2.291018, 1], [19, -0.1666892, -0.70231, 2.222056, 1], [20, -0.4038075, 0.5773997, 2.07071, 1], [21, -0.2995403, 0.8459723, 1.55445, 1], [22, -0.3460707, 0.8443705, 1.560833, 1], [23, -0.3375119, 0.8430912, 1.552163, 1], [24, -0.2921796, 0.8347319, 1.5591, 1]]
[[0, -0.3866931, 0.1238143, 2.150649, 1], [1, -0.3973496, 0.3869483, 2.108843, 1], [2, -0.4067289, 0.6394208, 2.056939, 1], [3, -0.3910713, 0.7606929, 2.060517, 1], [4, -0.5371733, 0.5953658, 2.02282, 1], [5, -0.4998048, 0.6417837, 1.781237, 1], [6, -0.362788, 0.744117, 1.594042, 1], [7, -0.3302623, 0.7601401, 1.574103, 1], [8, -0.2670926, 0.6162694, 2.052929, 1], [9, -0.211536, 0.6329933, 1.836376, 1], [10, -0.2855018, 0.7262376, 1.635394, 1], [11, -0.3131824, 0.7561448, 1.584256, 1], [12, -0.4654931, 0.1257146, 2.100919, 1], [13, -0.4764585, -0.3079874, 2.197547, 1], [14, -0.4694732, -0.6574246, 2.25204, 1], [15, -0.4900544, -0.7276398, 2.175552, 1], [16, -0.2958239, 0.1179834, 2.132651, 1], [17, -0.2737314, -0.3303614, 2.227862, 1], [18, -0.190417, -0.6486022, 2.291998, 1], [19, -0.1667573, -0.7017354, 2.2222, 1], [20, -0.404773, 0.5778467, 2.071746, 1], [21, -0.3020157, 0.8019928, 1.531033, 1], [22, -0.3514837, 0.7854934, 1.539294, 1], [23, -0.335608, 0.7954348, 1.533846, 1], [24, -0.291375, 0.7931105, 1.548647, 1]]
