[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.04717271, 0.04653952, 1.958333, 1], [1, 0.03642571, 0.3469241, 1.887372, 1], [2, 0.02636898, 0.6351445, 1.803101, 1], [3, 0.005826985, 0.7534219, 1.764077, 1], [4, -0.1186469, 0.5259226, 1.802599, 1], [5, -0.165338, 0.2723417, 1.858875, 1], [6, -0.1702545, 0.05994913, 1.755582, 1], [7, -0.1829028, 0.0220015, 1.698666, 1], [8, 0.2081225, 0.6123717, 1.83748, 1], [9, 0.3909408, 0.7704791, 1.787513, 1], [10, 0.5605132, 0.8959312, 1.766441, 1], [11, 0.6328048, 0.9297559, 1.764628, 1], [12, -0.02284614, 0.04756169, 1.912667, 1], [13, -0.06344991, -0.3749386, 2.018253, 1], [14, -0.05776349, -0.6964116, 2.08141, 1], [15, -0.09103043, -0.7456282, 1.994459, 1], [16, 0.1158815, 0.04446431, 1.928393, 1], [17, 0.1555264, -0.4179021, 2.025765, 1], [18, 0.2373033, -0.7111616, 2.031528, 1], [19, 0.2138949, -0.75129, 1.937626, 1], [20, 0.0288149, 0.5649585, 1.826389, 1], [21, -0.1745756, -0.07641339, 1.646608, 1], [22, -0.1482194, 0.0122512, 1.713386, 1], [23, 0.7256169, 0.9623441, 1.770324, 1], [24, 0.6455447, 0.9229924, 1.705267, 1]]
[[0, 0.04800751, 0.04901244, 1.956452, 1], [1, 0.0364731, 0.3480498, 1.887124, 1], [2, 0.02589702, 0.635766, 1.803853, 1], [3, 0.007300487, 0.7536108, 1.764093, 1], [4, -0.1184234, 0.5262201, 1.802866, 1], [5, -0.1652791, 0.2727428, 1.85836, 1], [6, -0.1704076, 0.06018398, 1.755651, 1], [7, -0.1818529, 0.02191363, 1.69935, 1], [8, 0.2060021, 0.6206039, 1.838761, 1], [9, 0.3905027, 0.7879764, 1.787554, 1], [10, 0.5681726, 0.93872, 1.752936, 1], [11, 0.6006448, 0.9561156, 1.766822, 1], [12, -0.02184668, 0.04948933, 1.910407, 1], [13, -0.06366371, -0.374656, 2.017891, 1], [14, -0.057874, -0.6943699, 2.08144, 1], [15, -0.09081194, -0.7456264, 1.99466, 1], [16, 0.1163651, 0.04710426, 1.927108, 1], [17, 0.1544032, -0.4170027, 2.025135, 1], [18, 0.2378727, -0.711385, 2.031506, 1], [19, 0.2124222, -0.7509552, 1.937819, 1], [20, 0.02852189, 0.5656149, 1.826817, 1], [21, -0.1738838, -0.0783509, 1.640108, 1], [22, -0.1487461, 0.008287823, 1.709333, 1], [23, 0.6836097, 0.9975619, 1.784741, 1], [24, 0.6392186, 0.9581251, 1.724, 1]]
[[0, 0.04874814, 0.04907369, 1.955899, 1], [1, 0.03657493, 0.348211, 1.887021, 1], [2, 0.02560708, 0.6360115, 1.804079, 1], [3, 0.008287332, 0.7538178, 1.763896, 1], [4, -0.1179584, 0.526701, 1.803309, 1], [5, -0.1650935, 0.2733628, 1.857848, 1], [6, -0.1704099, 0.06074813, 1.755532, 1], [7, -0.1812436, 0.02216948, 1.699228, 1], [8, 0.2036359, 0.6251655, 1.839344, 1], [9, 0.3812822, 0.8027435, 1.788698, 1], [10, 0.5389112, 0.9410951, 1.754393, 1], [11, 0.5477784, 0.953648, 1.76373, 1], [12, -0.02075328, 0.05044662, 1.909165, 1], [13, -0.06317648, -0.3720524, 2.015468, 1], [14, -0.0576099, -0.6947438, 2.082757, 1], [15, -0.09113619, -0.7465782, 1.993029, 1], [16, 0.1169927, 0.04652092, 1.926922, 1], [17, 0.1542931, -0.416896, 2.024919, 1], [18, 0.2380642, -0.7114728, 2.031429, 1], [19, 0.2123698, -0.7505132, 1.937376, 1], [20, 0.02838371, 0.5658101, 1.826917, 1], [21, -0.1744212, -0.07940152, 1.642178, 1], [22, -0.1486512, 0.01244108, 1.713378, 1], [23, 0.5894498, 0.9906995, 1.764068, 1], [24, 0.528871, 0.9350753, 1.710929, 1]]
[[0, 0.04918077, 0.05028126, 1.955106, 1], [1, 0.03654664, 0.3484811, 1.886904, 1], [2, 0.02514142, 0.6358327, 1.804431, 1], [3, 0.009240168, 0.7536048, 1.763873, 1], [4, -0.1174072, 0.5272232, 1.80386, 1], [5, -0.1649249, 0.2737196, 1.857608, 1], [6, -0.1701287, 0.05927521, 1.753253, 1], [7, -0.1825823, 0.02034902, 1.69889, 1], [8, 0.2014984, 0.6291662, 1.840304, 1], [9, 0.3748016, 0.8191051, 1.788537, 1], [10, 0.5209699, 1.006413, 1.749888, 1], [11, 0.5723899, 1.07267, 1.740261, 1], [12, -0.02043119, 0.05088561, 1.908585, 1], [13, -0.06320044, -0.3697993, 2.01364, 1], [14, -0.05691954, -0.6955121, 2.083487, 1], [15, -0.09112421, -0.7466473, 1.992944, 1], [16, 0.1173556, 0.04851836, 1.926114, 1], [17, 0.1537861, -0.4164384, 2.02471, 1], [18, 0.2263128, -0.7092001, 2.039197, 1], [19, 0.2208193, -0.7461822, 1.93966, 1], [20, 0.02812667, 0.565796, 1.827074, 1], [21, -0.1744227, -0.08151368, 1.641006, 1], [22, -0.1495976, 0.0079957, 1.704333, 1], [23, 0.6139879, 1.109212, 1.740902, 1], [24, 0.5533354, 1.052973, 1.688157, 1]]
[[0, 0.04975499, 0.05043146, 1.954735, 1], [1, 0.03661389, 0.3486573, 1.886837, 1], [2, 0.02476485, 0.6360396, 1.804716, 1], [3, 0.009766617, 0.7533113, 1.76358, 1], [4, -0.1163077, 0.5275743, 1.803947, 1], [5, -0.1648809, 0.2736034, 1.857371, 1], [6, -0.1700339, 0.05700915, 1.748678, 1], [7, -0.1831678, 0.01975382, 1.697864, 1], [8, 0.1975114, 0.6324691, 1.839454, 1], [9, 0.3349138, 0.8183009, 1.790349, 1], [10, 0.4908842, 0.9588407, 1.756839, 1], [11, 0.4909103, 0.9723113, 1.758097, 1], [12, -0.01952624, 0.05200519, 1.907454, 1], [13, -0.06287789, -0.368364, 2.012024, 1], [14, -0.0577905, -0.6963193, 2.084517, 1], [15, -0.09087625, -0.7465342, 1.99296, 1], [16, 0.1178738, 0.04803536, 1.92613, 1], [17, 0.1544465, -0.415449, 2.024145, 1], [18, 0.2327209, -0.7111818, 2.034914, 1], [19, 0.216967, -0.7486935, 1.936912, 1], [20, 0.02791102, 0.5659851, 1.827231, 1], [21, -0.1742095, -0.07930364, 1.640178, 1], [22, -0.1438638, 0.01949967, 1.706546, 1], [23, 0.5073327, 1.008958, 1.792591, 1], [24, 0.4900455, 0.9490816, 1.70325, 1]]
[[0, 0.05061843, 0.051043, 1.954201, 1], [1, 0.0368112, 0.348954, 1.886802, 1], [2, 0.02456615, 0.6361216, 1.805166, 1], [3, 0.009984096, 0.7528749, 1.763405, 1], [4, -0.1140419, 0.5290741, 1.804281, 1], [5, -0.1647804, 0.2741405, 1.857151, 1], [6, -0.1701362, 0.05702199, 1.748573, 1], [7, -0.1832565, 0.01871283, 1.698145, 1], [8, 0.1943184, 0.6376476, 1.83982, 1], [9, 0.3515815, 0.8544998, 1.783254, 1], [10, 0.498611, 1.025519, 1.740303, 1], [11, 0.5522202, 1.08971, 1.728639, 1], [12, -0.01845136, 0.05348624, 1.905993, 1], [13, -0.06215512, -0.3646615, 2.009278, 1], [14, -0.05655414, -0.6958759, 2.084994, 1], [15, -0.09169194, -0.7469358, 1.992988, 1], [16, 0.1184485, 0.04803034, 1.9262, 1], [17, 0.15446, -0.4154569, 2.024121, 1], [18, 0.2344855, -0.7118549, 2.034786, 1], [19, 0.2158014, -0.7482892, 1.936575, 1], [20, 0.02782339, 0.5661137, 1.827501, 1], [21, -0.174634, -0.0795041, 1.644178, 1], [22, -0.1643057, -0.01901805, 1.7265, 1], [23, 0.5683846, 1.125866, 1.763493, 1], [24, 0.5507863, 1.065399, 1.674601, 1]]
[[0, 0.051024, 0.05164617, 1.953596, 1], [1, 0.03674278, 0.3493171, 1.886748, 1], [2, 0.0236533, 0.6363921, 1.805951, 1], [3, 0.009861302, 0.7527391, 1.763302, 1], [4, -0.1120605, 0.52947, 1.804312, 1], [5, -0.1648837, 0.2753878, 1.857016, 1], [6, -0.1700588, 0.05701834, 1.748771, 1], [7, -0.1825342, 0.01988259, 1.696079, 1], [8, 0.1908694, 0.642558, 1.839713, 1], [9, 0.3397097, 0.8544742, 1.78289, 1], [10, 0.4942599, 1.030362, 1.738243, 1], [11, 0.5486358, 1.093876, 1.726404, 1], [12, -0.01788345, 0.05473422, 1.90482, 1], [13, -0.06151131, -0.3635508, 2.008108, 1], [14, -0.05641195, -0.6951185, 2.084532, 1], [15, -0.09219065, -0.7470157, 1.993636, 1], [16, 0.1185576, 0.04806794, 1.926125, 1], [17, 0.1552512, -0.4155596, 2.023995, 1], [18, 0.2345675, -0.7117416, 2.03476, 1], [19, 0.2162196, -0.7483098, 1.936572, 1], [20, 0.02719389, 0.5664393, 1.828, 1], [21, -0.1747505, -0.07989142, 1.641273, 1], [22, -0.1489714, 0.007344372, 1.695364, 1], [23, 0.5648177, 1.130009, 1.761268, 1], [24, 0.5487067, 1.067813, 1.673301, 1]]
[[0, 0.05192919, 0.0523717, 1.952946, 1], [1, 0.03729955, 0.3495301, 1.885934, 1], [2, 0.02383861, 0.6358174, 1.805082, 1], [3, 0.009889134, 0.7525856, 1.763274, 1], [4, -0.1117607, 0.5290731, 1.80111, 1], [5, -0.1649999, 0.2768758, 1.85689, 1], [6, -0.170393, 0.05487751, 1.748754, 1], [7, -0.1826078, 0.01858356, 1.696894, 1], [8, 0.1855678, 0.6451113, 1.838654, 1], [9, 0.3281529, 0.8588814, 1.781713, 1], [10, 0.4535361, 1.026593, 1.748887, 1], [11, 0.4959679, 1.084204, 1.741579, 1], [12, -0.01711311, 0.05564998, 1.903686, 1], [13, -0.05986784, -0.3613673, 2.006006, 1], [14, -0.05604517, -0.6932627, 2.083944, 1], [15, -0.09218965, -0.7470529, 1.99369, 1], [16, 0.1193539, 0.04836923, 1.926054, 1], [17, 0.1559065, -0.4153482, 2.023776, 1], [18, 0.2305121, -0.7102259, 2.036401, 1], [19, 0.2192724, -0.7473201, 1.937382, 1], [20, 0.0274051, 0.5661191, 1.827279, 1], [21, -0.1735722, -0.07901353, 1.634178, 1], [22, -0.160481, -0.01729505, 1.710667, 1], [23, 0.5124148, 1.120373, 1.776341, 1], [24, 0.4951606, 1.05992, 1.687334, 1]]
[[0, 0.05248139, 0.05334795, 1.952266, 1], [1, 0.03742198, 0.3496317, 1.885476, 1], [2, 0.02356479, 0.6349203, 1.804556, 1], [3, 0.009630056, 0.7524843, 1.763346, 1], [4, -0.1116172, 0.5291722, 1.799687, 1], [5, -0.165074, 0.2769305, 1.857023, 1], [6, -0.1704349, 0.05492725, 1.749055, 1], [7, -0.1828049, 0.01804223, 1.698936, 1], [8, 0.1867034, 0.644496, 1.838801, 1], [9, 0.3169483, 0.8622619, 1.780193, 1], [10, 0.3622025, 1.094249, 1.719674, 1], [11, 0.3790988, 1.175269, 1.702753, 1], [12, -0.01689518, 0.05684054, 1.902746, 1], [13, -0.05911741, -0.3599375, 2.005051, 1], [14, -0.05424807, -0.6933372, 2.084227, 1], [15, -0.09222466, -0.7472503, 1.993589, 1], [16, 0.1200228, 0.04887896, 1.925801, 1], [17, 0.1564728, -0.4151504, 2.023813, 1], [18, 0.2323872, -0.7106267, 2.035572, 1], [19, 0.2184537, -0.7474935, 1.936752, 1], [20, 0.02725036, 0.5656127, 1.826845, 1], [21, -0.174193, -0.07929976, 1.640036, 1], [22, -0.1570896, -0.00332308, 1.716, 1], [23, 0.3961423, 1.210947, 1.737685, 1], [24, 0.3796168, 1.149895, 1.648887, 1]]
[[0, 0.05351617, 0.05659249, 1.950704, 1], [1, 0.03708513, 0.3503839, 1.885414, 1], [2, 0.02119149, 0.634422, 1.806145, 1], [3, 0.008798787, 0.7530357, 1.763042, 1], [4, -0.1102829, 0.5314297, 1.801623, 1], [5, -0.1650857, 0.2774017, 1.857364, 1], [6, -0.1699816, 0.06061338, 1.754774, 1], [7, -0.1816287, 0.02377792, 1.699782, 1], [8, 0.1763103, 0.6649193, 1.839157, 1], [9, 0.304317, 0.8651922, 1.776323, 1], [10, 0.3696594, 1.110375, 1.736352, 1], [11, 0.3906584, 1.191592, 1.727146, 1], [12, -0.01600292, 0.05892439, 1.90145, 1], [13, -0.058475, -0.3581845, 2.003258, 1], [14, -0.05415858, -0.6933583, 2.084444, 1], [15, -0.09132912, -0.7466143, 1.992478, 1], [16, 0.1209925, 0.05272518, 1.924408, 1], [17, 0.1571928, -0.4150456, 2.023848, 1], [18, 0.2345244, -0.7096309, 2.034387, 1], [19, 0.2171992, -0.747624, 1.937048, 1], [20, 0.02564592, 0.5655715, 1.827789, 1], [21, -0.2052308, -0.01748303, 1.668729, 1], [22, -0.156496, -0.008247511, 1.708793, 1], [23, 0.4076706, 1.227274, 1.762082, 1], [24, 0.3911086, 1.166229, 1.673288, 1]]
[[0, 0.05475932, 0.06207888, 1.949053, 1], [1, 0.03753869, 0.3518323, 1.8844, 1], [2, 0.02129477, 0.633953, 1.805655, 1], [3, 0.007451295, 0.753325, 1.763064, 1], [4, -0.1102826, 0.5315114, 1.800195, 1], [5, -0.1650088, 0.2772284, 1.857579, 1], [6, -0.1700055, 0.06607934, 1.755501, 1], [7, -0.1806649, 0.02428593, 1.700623, 1], [8, 0.1765234, 0.6648528, 1.839174, 1], [9, 0.2877119, 0.8647872, 1.774842, 1], [10, 0.4129938, 1.091561, 1.710725, 1], [11, 0.4527572, 1.164194, 1.694043, 1], [12, -0.01467708, 0.06188475, 1.900093, 1], [13, -0.05791612, -0.356982, 2.002341, 1], [14, -0.05400309, -0.6936136, 2.08452, 1], [15, -0.09144875, -0.7466909, 1.992463, 1], [16, 0.1218621, 0.06086737, 1.922776, 1], [17, 0.1584457, -0.4155292, 2.024045, 1], [18, 0.2365236, -0.7091231, 2.033319, 1], [19, 0.2149104, -0.747732, 1.937535, 1], [20, 0.02571345, 0.565448, 1.827413, 1], [21, -0.1736383, -0.07600438, 1.637775, 1], [22, -0.1544159, 0.003453936, 1.712333, 1], [23, 0.4694202, 1.199932, 1.729024, 1], [24, 0.4524311, 1.138956, 1.64029, 1]]
[[0, 0.05556625, 0.06341736, 1.949022, 1], [1, 0.03787861, 0.3524247, 1.884092, 1], [2, 0.02132552, 0.6336831, 1.805371, 1], [3, 0.005897454, 0.7532663, 1.763434, 1], [4, -0.1121635, 0.5309631, 1.799139, 1], [5, -0.165034, 0.2778073, 1.858566, 1], [6, -0.1696932, 0.06766737, 1.755328, 1], [7, -0.1802304, 0.02515368, 1.700958, 1], [8, 0.1749302, 0.668421, 1.838805, 1], [9, 0.2744469, 0.86465, 1.772777, 1], [10, 0.3942094, 1.10241, 1.703047, 1], [11, 0.4311111, 1.176262, 1.685144, 1], [12, -0.01321983, 0.06440248, 1.899746, 1], [13, -0.05749818, -0.3541042, 2.000479, 1], [14, -0.05476712, -0.6920226, 2.082468, 1], [15, -0.09072495, -0.7406428, 1.962984, 1], [16, 0.1221858, 0.06123621, 1.922917, 1], [17, 0.1593197, -0.4155605, 2.024052, 1], [18, 0.2366223, -0.7091044, 2.033364, 1], [19, 0.2165153, -0.7476731, 1.937134, 1], [20, 0.02575115, 0.5653685, 1.827217, 1], [21, -0.1738852, -0.07610992, 1.640108, 1], [22, -0.1477301, 0.01200765, 1.708308, 1], [23, 0.447881, 1.211923, 1.720151, 1], [24, 0.4310221, 1.150854, 1.631447, 1]]
[[0, 0.05731446, 0.06528615, 1.949424, 1], [1, 0.03850152, 0.3533211, 1.88408, 1], [2, 0.02132553, 0.6336592, 1.805359, 1], [3, 0.00292532, 0.7536913, 1.763843, 1], [4, -0.1123291, 0.5308896, 1.798781, 1], [5, -0.1647791, 0.2779809, 1.859465, 1], [6, -0.1694624, 0.06975691, 1.756937, 1], [7, -0.1792148, 0.02661049, 1.703094, 1], [8, 0.1729436, 0.6718664, 1.838393, 1], [9, 0.2599284, 0.8619049, 1.770153, 1], [10, 0.373683, 1.112156, 1.692511, 1], [11, 0.4074978, 1.187065, 1.672917, 1], [12, -0.01081122, 0.06698712, 1.899787, 1], [13, -0.05713698, -0.3528565, 2.000098, 1], [14, -0.05459586, -0.692129, 2.082407, 1], [15, -0.0894165, -0.7436523, 1.996094, 1], [16, 0.1232958, 0.06220058, 1.92362, 1], [17, 0.1601036, -0.4161294, 2.024478, 1], [18, 0.2368237, -0.7091134, 2.033223, 1], [19, 0.2161112, -0.74758, 1.937072, 1], [20, 0.02576652, 0.5653815, 1.827208, 1], [21, -0.1728484, -0.07301614, 1.637277, 1], [22, -0.1484639, 0.007172764, 1.706993, 1], [23, 0.4243819, 1.222646, 1.707952, 1], [24, 0.407662, 1.161477, 1.619284, 1]]
[[0, 0.058315, 0.06655078, 1.950348, 1], [1, 0.03911788, 0.3543624, 1.884495, 1], [2, 0.02138733, 0.6337298, 1.805429, 1], [3, 2.025396e-05, 0.7542681, 1.763564, 1], [4, -0.1124987, 0.5308534, 1.798591, 1], [5, -0.1649715, 0.2787534, 1.86109, 1], [6, -0.1694294, 0.07055307, 1.758821, 1], [7, -0.1785718, 0.02667449, 1.705255, 1], [8, 0.1718889, 0.6737468, 1.838174, 1], [9, 0.2471131, 0.8650556, 1.768001, 1], [10, 0.3479003, 1.122826, 1.686234, 1], [11, 0.3776013, 1.199202, 1.665629, 1], [12, -0.009757018, 0.06844551, 1.900481, 1], [13, -0.05698353, -0.3526266, 2.00025, 1], [14, -0.05459732, -0.6920686, 2.082599, 1], [15, -0.09114577, -0.7457718, 1.967228, 1], [16, 0.124191, 0.06302938, 1.924868, 1], [17, 0.1605234, -0.4164597, 2.024883, 1], [18, 0.2369108, -0.7090869, 2.033423, 1], [19, 0.2158523, -0.7473743, 1.937218, 1], [20, 0.02589532, 0.565588, 1.827333, 1], [21, -0.1737817, -0.07383647, 1.639109, 1], [22, -0.15557, -0.01519284, 1.7182, 1], [23, 0.3946372, 1.234706, 1.700683, 1], [24, 0.378102, 1.173443, 1.612038, 1]]
[[0, 0.0591666, 0.06931131, 1.950997, 1], [1, 0.03839994, 0.3590285, 1.887506, 1], [2, 0.01748885, 0.6390477, 1.812694, 1], [3, -0.003424196, 0.7557855, 1.763563, 1], [4, -0.110254, 0.5364791, 1.804568, 1], [5, -0.1651237, 0.2792925, 1.861936, 1], [6, -0.1694357, 0.07067478, 1.758802, 1], [7, -0.1786991, 0.02861931, 1.704094, 1], [8, 0.1600165, 0.6888549, 1.833937, 1], [9, 0.2403688, 0.8764444, 1.761441, 1], [10, 0.3485909, 1.131052, 1.676055, 1], [11, 0.3803511, 1.206322, 1.654448, 1], [12, -0.008505723, 0.0711088, 1.900985, 1], [13, -0.05669977, -0.3517349, 1.999957, 1], [14, -0.05445448, -0.6922964, 2.082664, 1], [15, -0.0928592, -0.7469925, 1.984048, 1], [16, 0.1245835, 0.06546806, 1.925729, 1], [17, 0.160893, -0.4166732, 2.02499, 1], [18, 0.237189, -0.7090588, 2.033257, 1], [19, 0.2164315, -0.7471365, 1.9368, 1], [20, 0.02289336, 0.5708156, 1.833328, 1], [21, -0.1712485, -0.07370375, 1.636111, 1], [22, -0.1472424, 0.009123107, 1.709364, 1], [23, 0.3973685, 1.241775, 1.689543, 1], [24, 0.3808108, 1.180451, 1.600947, 1]]
[[0, 0.06052839, 0.07099149, 1.951908, 1], [1, 0.04242175, 0.3627855, 1.887617, 1], [2, 0.0256766, 0.644258, 1.810686, 1], [3, -0.006416814, 0.7570769, 1.764174, 1], [4, -0.1112872, 0.5353701, 1.803016, 1], [5, -0.1657753, 0.2790276, 1.86337, 1], [6, -0.1696234, 0.07055692, 1.760241, 1], [7, -0.1786882, 0.02771222, 1.705457, 1], [8, 0.1667815, 0.6868665, 1.831864, 1], [9, 0.2302773, 0.8944085, 1.752276, 1], [10, 0.3066027, 1.144573, 1.666497, 1], [11, 0.3302743, 1.222419, 1.643642, 1], [12, -0.007141044, 0.07314081, 1.901753, 1], [13, -0.05666294, -0.3517671, 2.000053, 1], [14, -0.05450902, -0.6925997, 2.082727, 1], [15, -0.09089652, -0.7461221, 1.986678, 1], [16, 0.1258775, 0.06664368, 1.926846, 1], [17, 0.1610092, -0.4165027, 2.025141, 1], [18, 0.2374392, -0.7090703, 2.03326, 1], [19, 0.2118216, -0.7467259, 1.937975, 1], [20, 0.02973161, 0.5756393, 1.832051, 1], [21, -0.1730586, -0.07310532, 1.639277, 1], [22, -0.1551009, -0.01078159, 1.722, 1], [23, 0.3475479, 1.257765, 1.678762, 1], [24, 0.3313017, 1.196308, 1.590196, 1]]
[[0, 0.06281497, 0.07523125, 1.954111, 1], [1, 0.04978993, 0.3800059, 1.895827, 1], [2, 0.0390364, 0.6782826, 1.828237, 1], [3, -0.01141787, 0.7657414, 1.771792, 1], [4, -0.1131988, 0.536561, 1.807976, 1], [5, -0.1662051, 0.280561, 1.865952, 1], [6, -0.1695893, 0.07101206, 1.761582, 1], [7, -0.1789758, 0.02802751, 1.705264, 1], [8, 0.178168, 0.7074899, 1.845717, 1], [9, 0.2251873, 0.8985639, 1.751094, 1], [10, 0.289014, 1.15784, 1.635795, 1], [11, 0.3078945, 1.234508, 1.605492, 1], [12, -0.004567299, 0.0770134, 1.904022, 1], [13, -0.05633328, -0.352088, 2.001079, 1], [14, -0.05377198, -0.6930479, 2.083416, 1], [15, -0.09083988, -0.746269, 1.986775, 1], [16, 0.1277509, 0.07087714, 1.929065, 1], [17, 0.1610993, -0.4133138, 2.024726, 1], [18, 0.2377412, -0.7092043, 2.033344, 1], [19, 0.2130362, -0.7465838, 1.937521, 1], [20, 0.04158483, 0.6052092, 1.846958, 1], [21, -0.1731651, -0.07314809, 1.640277, 1], [22, -0.1479682, 0.008240074, 1.7115, 1], [23, 0.3252657, 1.269707, 1.640703, 1], [24, 0.3091369, 1.208071, 1.55225, 1]]
[[0, 0.06311292, 0.07790161, 1.954733, 1], [1, 0.05030939, 0.383183, 1.8968, 1], [2, 0.03910647, 0.6790496, 1.828499, 1], [3, -0.01236391, 0.7675655, 1.773166, 1], [4, -0.111168, 0.538121, 1.80946, 1], [5, -0.1664553, 0.2816341, 1.866982, 1], [6, -0.1696832, 0.07083466, 1.761429, 1], [7, -0.1788875, 0.02703374, 1.703773, 1], [8, 0.1788388, 0.7095552, 1.846807, 1], [9, 0.2156595, 0.9014544, 1.748664, 1], [10, 0.265872, 1.161829, 1.628601, 1], [11, 0.2807937, 1.238823, 1.596914, 1], [12, -0.003953874, 0.08034284, 1.904343, 1], [13, -0.05624261, -0.3519281, 2.001207, 1], [14, -0.05330412, -0.6934579, 2.083645, 1], [15, -0.0905992, -0.7461505, 1.987232, 1], [16, 0.1277813, 0.07284753, 1.929975, 1], [17, 0.1611465, -0.4117699, 2.024379, 1], [18, 0.2377893, -0.7092206, 2.033342, 1], [19, 0.2131978, -0.746552, 1.937443, 1], [20, 0.04176632, 0.6065874, 1.847429, 1], [21, -0.1732698, -0.07319452, 1.641277, 1], [22, -0.1507814, 0.00120492, 1.713829, 1], [23, 0.2983037, 1.273974, 1.632138, 1], [24, 0.2823432, 1.212278, 1.5437, 1]]
[[0, 0.0645479, 0.08113734, 1.955552, 1], [1, 0.05472983, 0.3883406, 1.897465, 1], [2, 0.04607167, 0.6838565, 1.82801, 1], [3, -0.01122396, 0.77092, 1.774028, 1], [4, -0.1102782, 0.5402777, 1.810745, 1], [5, -0.1669049, 0.2820937, 1.867651, 1], [6, -0.1696612, 0.07088313, 1.761461, 1], [7, -0.178285, 0.02758623, 1.704397, 1], [8, 0.1875798, 0.7159331, 1.847194, 1], [9, 0.2070878, 0.9083519, 1.744255, 1], [10, 0.2342331, 1.169437, 1.617688, 1], [11, 0.2424598, 1.246651, 1.584108, 1], [12, -0.00254691, 0.0832228, 1.905389, 1], [13, -0.05619047, -0.3519274, 2.001493, 1], [14, -0.05279525, -0.6938885, 2.083854, 1], [15, -0.08999589, -0.7461442, 1.987132, 1], [16, 0.1291503, 0.07618, 1.930621, 1], [17, 0.1614531, -0.4088753, 2.024104, 1], [18, 0.2389355, -0.7090675, 2.032876, 1], [19, 0.2115999, -0.7464623, 1.938008, 1], [20, 0.04820383, 0.6117486, 1.847343, 1], [21, -0.1715102, -0.07381843, 1.638611, 1], [22, -0.1540599, -0.01297758, 1.704, 1], [23, 0.2601688, 1.281728, 1.619359, 1], [24, 0.2444496, 1.219939, 1.530951, 1]]
[[0, 0.06528423, 0.08262883, 1.956216, 1], [1, 0.05596833, 0.3902656, 1.897849, 1], [2, 0.04736169, 0.6854714, 1.827865, 1], [3, -0.01204163, 0.7724617, 1.774478, 1], [4, -0.1101028, 0.5399224, 1.810977, 1], [5, -0.1673957, 0.2835556, 1.868876, 1], [6, -0.1696307, 0.07121288, 1.761621, 1], [7, -0.1785372, 0.02868458, 1.705195, 1], [8, 0.1889436, 0.7177137, 1.847289, 1], [9, 0.1983478, 0.9092981, 1.740628, 1], [10, 0.2120058, 1.169262, 1.609014, 1], [11, 0.2163115, 1.246158, 1.573968, 1], [12, -0.001643624, 0.08463494, 1.90632, 1], [13, -0.05609363, -0.352045, 2.001766, 1], [14, -0.05249243, -0.6943949, 2.084276, 1], [15, -0.09038999, -0.7466032, 1.988249, 1], [16, 0.129707, 0.07765975, 1.931083, 1], [17, 0.1617668, -0.4075002, 2.024393, 1], [18, 0.2391678, -0.7097222, 2.032428, 1], [19, 0.2112771, -0.7467893, 1.937522, 1], [20, 0.04951225, 0.6135031, 1.847348, 1], [21, -0.1729522, -0.07306074, 1.638277, 1], [22, -0.1467998, 0.009588454, 1.709273, 1], [23, 0.2341551, 1.281201, 1.609227, 1], [24, 0.2185987, 1.21937, 1.520828, 1]]
