[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.139629, 0.119806, 2.846955, 1], [1, -0.1449416, 0.3713811, 2.829759, 1], [2, -0.1458386, 0.6180472, 2.802826, 1], [3, -0.1515777, 0.7388834, 2.79369, 1], [4, -0.3151022, 0.4835932, 2.761833, 1], [5, -0.3607144, 0.2723227, 2.807181, 1], [6, -0.3561953, 0.0876307, 2.763214, 1], [7, -0.3403807, 0.05078924, 2.757294, 1], [8, -0.00787134, 0.5912452, 2.788581, 1], [9, -0.005052273, 0.8399093, 2.744935, 1], [10, -0.06000371, 1.082536, 2.716869, 1], [11, -0.08514263, 1.124433, 2.707746, 1], [12, -0.1991839, 0.1131329, 2.800103, 1], [13, -0.2092721, -0.2047431, 2.878029, 1], [14, -0.2157983, -0.5651849, 2.941005, 1], [15, -0.2068967, -0.6357385, 2.864211, 1], [16, -0.07624997, 0.123492, 2.829961, 1], [17, -0.1024155, -0.2006698, 2.886713, 1], [18, -0.1069809, -0.5805364, 2.949066, 1], [19, -0.1059688, -0.6460575, 2.864454, 1], [20, -0.146221, 0.5572429, 2.811546, 1], [21, -0.3411552, -0.01910344, 2.75777, 1], [22, -0.369288, 0.03393313, 2.740482, 1], [23, -0.1100645, 1.160818, 2.677152, 1], [24, -0.08995552, 1.106534, 2.7156, 1]]
[[0, -0.1395199, 0.1197271, 2.84744, 1], [1, -0.1449633, 0.3713926, 2.829883, 1], [2, -0.1464769, 0.617976, 2.802733, 1], [3, -0.1490313, 0.7400255, 2.794203, 1], [4, -0.3152954, 0.4841506, 2.762122, 1], [5, -0.3601927, 0.272357, 2.806703, 1], [6, -0.356118, 0.08796224, 2.761124, 1], [7, -0.3407263, 0.05089211, 2.754739, 1], [8, -0.009301991, 0.5952788, 2.792015, 1], [9, -0.01036555, 0.8435019, 2.744625, 1], [10, -0.07256659, 1.08415, 2.713531, 1], [11, -0.09948091, 1.121135, 2.705764, 1], [12, -0.1990123, 0.113058, 2.800247, 1], [13, -0.2088308, -0.2048613, 2.878083, 1], [14, -0.2172744, -0.5672835, 2.941128, 1], [15, -0.206606, -0.6369956, 2.863264, 1], [16, -0.07636575, 0.123465, 2.830632, 1], [17, -0.1056599, -0.2007148, 2.886378, 1], [18, -0.1072637, -0.578538, 2.949141, 1], [19, -0.1087297, -0.645491, 2.86655, 1], [20, -0.1465142, 0.557221, 2.811547, 1], [21, -0.3384259, -0.01853399, 2.752938, 1], [22, -0.3671359, 0.039754, 2.719167, 1], [23, -0.1359859, 1.164008, 2.695431, 1], [24, -0.1032884, 1.089225, 2.696715, 1]]
[[0, -0.1391766, 0.1196946, 2.847303, 1], [1, -0.144909, 0.3714236, 2.829877, 1], [2, -0.1468166, 0.6180112, 2.802753, 1], [3, -0.129226, 0.7398366, 2.799217, 1], [4, -0.3148837, 0.4840207, 2.761966, 1], [5, -0.3592679, 0.2728073, 2.805794, 1], [6, -0.3557675, 0.08845656, 2.759937, 1], [7, -0.3401315, 0.05166836, 2.753134, 1], [8, -0.009875974, 0.597297, 2.793749, 1], [9, -0.01557266, 0.8450162, 2.743045, 1], [10, -0.08763864, 1.082951, 2.712327, 1], [11, -0.1219253, 1.114161, 2.704816, 1], [12, -0.1986283, 0.1130061, 2.799888, 1], [13, -0.2084623, -0.2048136, 2.87799, 1], [14, -0.2174734, -0.5664674, 2.941449, 1], [15, -0.2058757, -0.6367751, 2.864734, 1], [16, -0.07606763, 0.1234585, 2.830524, 1], [17, -0.1048067, -0.2005114, 2.88715, 1], [18, -0.1070388, -0.5783181, 2.949332, 1], [19, -0.107767, -0.6466732, 2.868769, 1], [20, -0.1466338, 0.5572526, 2.811553, 1], [21, -0.3371726, -0.01783869, 2.755772, 1], [22, -0.3706215, 0.04860146, 2.734572, 1], [23, -0.1581798, 1.159027, 2.700837, 1], [24, -0.1288248, 1.092369, 2.695667, 1]]
[[0, -0.1393831, 0.1193638, 2.847621, 1], [1, -0.1450446, 0.3714067, 2.830057, 1], [2, -0.1473561, 0.6181312, 2.80288, 1], [3, -0.126523, 0.7399592, 2.80073, 1], [4, -0.3147846, 0.4839925, 2.761987, 1], [5, -0.359325, 0.2733676, 2.805496, 1], [6, -0.3549002, 0.0891007, 2.75927, 1], [7, -0.3396374, 0.0498571, 2.752078, 1], [8, -0.01039449, 0.5985699, 2.794868, 1], [9, -0.01959917, 0.8458844, 2.742086, 1], [10, -0.09536605, 1.075039, 2.712507, 1], [11, -0.1222827, 1.106558, 2.701357, 1], [12, -0.1986291, 0.1128156, 2.799935, 1], [13, -0.2077527, -0.2049514, 2.878243, 1], [14, -0.2172485, -0.5660186, 2.941666, 1], [15, -0.2058208, -0.6359875, 2.864341, 1], [16, -0.07670164, 0.1229947, 2.831107, 1], [17, -0.1050227, -0.2010133, 2.887706, 1], [18, -0.1076568, -0.5735601, 2.950595, 1], [19, -0.1069667, -0.643122, 2.871787, 1], [20, -0.1470052, 0.5573325, 2.811692, 1], [21, -0.3346311, -0.01850281, 2.748082, 1], [22, -0.3711301, 0.02450531, 2.7395, 1], [23, -0.1618131, 1.145021, 2.684047, 1], [24, -0.1183545, 1.059235, 2.6924, 1]]
[[0, -0.1390825, 0.1187915, 2.847402, 1], [1, -0.1450122, 0.3713154, 2.83004, 1], [2, -0.1476392, 0.6180772, 2.802887, 1], [3, -0.1256255, 0.7397248, 2.800906, 1], [4, -0.3144899, 0.4837093, 2.761848, 1], [5, -0.3591854, 0.2737179, 2.805025, 1], [6, -0.3533308, 0.08979701, 2.757229, 1], [7, -0.337951, 0.0528389, 2.749774, 1], [8, -0.01059185, 0.5990968, 2.795354, 1], [9, -0.0241954, 0.846385, 2.743821, 1], [10, -0.09282203, 1.046728, 2.712292, 1], [11, -0.1191283, 1.092687, 2.700974, 1], [12, -0.1983899, 0.1118246, 2.799566, 1], [13, -0.2077424, -0.2058861, 2.877964, 1], [14, -0.2157195, -0.5677502, 2.940288, 1], [15, -0.2076213, -0.6372123, 2.861645, 1], [16, -0.07636788, 0.1227032, 2.830829, 1], [17, -0.1058511, -0.2012383, 2.887278, 1], [18, -0.1070904, -0.5720401, 2.950389, 1], [19, -0.1095755, -0.6417901, 2.871994, 1], [20, -0.1471395, 0.5572821, 2.81169, 1], [21, -0.3344992, -0.0184953, 2.747082, 1], [22, -0.3623526, 0.0394564, 2.731594, 1], [23, -0.1615885, 1.143384, 2.680213, 1], [24, -0.1256652, 1.083911, 2.706857, 1]]
[[0, -0.1391222, 0.1184189, 2.847544, 1], [1, -0.1450515, 0.3712412, 2.830097, 1], [2, -0.1479405, 0.6180642, 2.802894, 1], [3, -0.1253351, 0.7398179, 2.801447, 1], [4, -0.3143851, 0.4837238, 2.76183, 1], [5, -0.3594408, 0.2736734, 2.804315, 1], [6, -0.3520868, 0.08993529, 2.75585, 1], [7, -0.3377314, 0.05206037, 2.746821, 1], [8, -0.01079455, 0.5996027, 2.795771, 1], [9, -0.04020269, 0.8458037, 2.746279, 1], [10, -0.1018974, 1.074785, 2.706867, 1], [11, -0.1252108, 1.111498, 2.696259, 1], [12, -0.1982847, 0.1114564, 2.799483, 1], [13, -0.2074333, -0.2062528, 2.877893, 1], [14, -0.2145887, -0.5595701, 2.942437, 1], [15, -0.2088174, -0.6306189, 2.866022, 1], [16, -0.07661111, 0.1222993, 2.831135, 1], [17, -0.1062588, -0.2019347, 2.886523, 1], [18, -0.1070741, -0.5712506, 2.949685, 1], [19, -0.1120907, -0.6411611, 2.871804, 1], [20, -0.1473337, 0.5572546, 2.811713, 1], [21, -0.3340379, -0.01846565, 2.743225, 1], [22, -0.3678787, 0.05686264, 2.729616, 1], [23, -0.1666904, 1.154942, 2.684531, 1], [24, -0.1474685, 1.122952, 2.685143, 1]]
[[0, -0.1392671, 0.1183273, 2.84777, 1], [1, -0.1452104, 0.3712109, 2.830316, 1], [2, -0.1484221, 0.6180223, 2.803102, 1], [3, -0.1258721, 0.7399144, 2.801946, 1], [4, -0.3143435, 0.4836819, 2.761851, 1], [5, -0.3590428, 0.2739054, 2.804202, 1], [6, -0.3524456, 0.09012449, 2.755825, 1], [7, -0.3382877, 0.05497769, 2.7512, 1], [8, -0.01103439, 0.6000416, 2.796262, 1], [9, -0.02769253, 0.847174, 2.744978, 1], [10, -0.09577438, 1.05492, 2.709681, 1], [11, -0.1154111, 1.098944, 2.701728, 1], [12, -0.1983252, 0.1113742, 2.799674, 1], [13, -0.2074225, -0.2064138, 2.877875, 1], [14, -0.2143171, -0.5597616, 2.942181, 1], [15, -0.2088505, -0.6312648, 2.866535, 1], [16, -0.07687151, 0.1222372, 2.831284, 1], [17, -0.1057894, -0.2020437, 2.88674, 1], [18, -0.1055664, -0.5647328, 2.951791, 1], [19, -0.1119363, -0.6356802, 2.875719, 1], [20, -0.1477118, 0.5572253, 2.811922, 1], [21, -0.3344771, -0.01849175, 2.746797, 1], [22, -0.3582824, 0.01133185, 2.733572, 1], [23, -0.1558181, 1.145252, 2.685298, 1], [24, -0.1174949, 1.053054, 2.7064, 1]]
[[0, -0.1394676, 0.1182823, 2.847971, 1], [1, -0.1453107, 0.3712378, 2.830539, 1], [2, -0.1485862, 0.6180674, 2.803306, 1], [3, -0.1266269, 0.7410388, 2.803012, 1], [4, -0.3142883, 0.4836425, 2.761919, 1], [5, -0.3602486, 0.2821398, 2.802966, 1], [6, -0.352469, 0.09780048, 2.757397, 1], [7, -0.3379406, 0.05501034, 2.751512, 1], [8, -0.01108622, 0.6004504, 2.796653, 1], [9, -0.02742811, 0.847495, 2.744613, 1], [10, -0.09216433, 1.051855, 2.71046, 1], [11, -0.1070369, 1.099249, 2.701943, 1], [12, -0.1983633, 0.1113459, 2.799794, 1], [13, -0.2075621, -0.2065382, 2.877725, 1], [14, -0.2142108, -0.5596046, 2.942144, 1], [15, -0.2086076, -0.630685, 2.865773, 1], [16, -0.07733284, 0.1222067, 2.831474, 1], [17, -0.1065324, -0.2019376, 2.887299, 1], [18, -0.1075445, -0.5730188, 2.95081, 1], [19, -0.1109803, -0.6411387, 2.869972, 1], [20, -0.1478613, 0.5572719, 2.81213, 1], [21, -0.3310983, -0.01829305, 2.748941, 1], [22, -0.3602403, 0.02125563, 2.731098, 1], [23, -0.1416686, 1.145898, 2.678746, 1], [24, -0.1206246, 1.095994, 2.699462, 1]]
[[0, -0.1390116, 0.1183509, 2.847916, 1], [1, -0.1452193, 0.3712431, 2.830607, 1], [2, -0.1488052, 0.6179757, 2.803511, 1], [3, -0.1231273, 0.7401676, 2.804801, 1], [4, -0.3143463, 0.4835548, 2.761994, 1], [5, -0.3600384, 0.2816463, 2.803196, 1], [6, -0.352699, 0.09742486, 2.756958, 1], [7, -0.3374386, 0.05278506, 2.749115, 1], [8, -0.01643332, 0.6133097, 2.799397, 1], [9, -0.02450248, 0.8598905, 2.742174, 1], [10, -0.0755472, 1.079324, 2.715713, 1], [11, -0.08800857, 1.117901, 2.706524, 1], [12, -0.1969453, 0.1111404, 2.79922, 1], [13, -0.2098589, -0.2067871, 2.876594, 1], [14, -0.2167532, -0.5666881, 2.939582, 1], [15, -0.2068493, -0.6336638, 2.857399, 1], [16, -0.07724469, 0.1223987, 2.83155, 1], [17, -0.1055744, -0.2018876, 2.887177, 1], [18, -0.1072475, -0.5745556, 2.949305, 1], [19, -0.1112338, -0.6428534, 2.868821, 1], [20, -0.147956, 0.5572273, 2.812263, 1], [21, -0.3350332, -0.01852303, 2.751368, 1], [22, -0.3620141, 0.02970775, 2.72936, 1], [23, -0.1233341, 1.153579, 2.689878, 1], [24, -0.09154672, 1.109526, 2.7194, 1]]
[[0, -0.139518, 0.1230871, 2.848353, 1], [1, -0.1455235, 0.3722259, 2.830947, 1], [2, -0.1492975, 0.6176904, 2.803779, 1], [3, -0.1215411, 0.7396125, 2.805753, 1], [4, -0.3150376, 0.4840187, 2.762799, 1], [5, -0.3597617, 0.2814562, 2.803586, 1], [6, -0.3530627, 0.0972776, 2.757036, 1], [7, -0.3392417, 0.05828139, 2.754099, 1], [8, -0.01936556, 0.612281, 2.79829, 1], [9, -0.01213979, 0.8593242, 2.743755, 1], [10, -0.05914202, 1.062039, 2.721435, 1], [11, -0.06957425, 1.107725, 2.714402, 1], [12, -0.1974, 0.1144266, 2.799394, 1], [13, -0.2082308, -0.2038067, 2.876333, 1], [14, -0.2161971, -0.5659496, 2.940543, 1], [15, -0.2081493, -0.6336548, 2.859163, 1], [16, -0.07802512, 0.1290377, 2.832135, 1], [17, -0.1072317, -0.196305, 2.884147, 1], [18, -0.1093288, -0.5725135, 2.948866, 1], [19, -0.1125353, -0.6416574, 2.869582, 1], [20, -0.1483118, 0.5572091, 2.812482, 1], [21, -0.335183, -0.01103527, 2.752654, 1], [22, -0.370867, 0.05720095, 2.745, 1], [23, -0.1017831, 1.156536, 2.683468, 1], [24, -0.07958478, 1.106864, 2.729333, 1]]
[[0, -0.1422597, 0.1290787, 2.845882, 1], [1, -0.1464884, 0.3740503, 2.83067, 1], [2, -0.1496662, 0.617588, 2.804085, 1], [3, -0.1365416, 0.7418238, 2.804443, 1], [4, -0.3150854, 0.4837698, 2.762917, 1], [5, -0.3600191, 0.2800986, 2.804185, 1], [6, -0.3537619, 0.09596756, 2.757361, 1], [7, -0.3402843, 0.05784608, 2.754239, 1], [8, -0.01999257, 0.6109871, 2.797537, 1], [9, 0.0004012095, 0.8580562, 2.748211, 1], [10, -0.008123315, 1.08897, 2.71308, 1], [11, -0.03139933, 1.123116, 2.720813, 1], [12, -0.1988787, 0.1201013, 2.798169, 1], [13, -0.2094174, -0.1988726, 2.873353, 1], [14, -0.217639, -0.5590845, 2.942427, 1], [15, -0.2140462, -0.6302892, 2.866155, 1], [16, -0.08253963, 0.1354836, 2.827834, 1], [17, -0.1072341, -0.1898683, 2.881518, 1], [18, -0.1107894, -0.5718989, 2.94862, 1], [19, -0.1170566, -0.6436723, 2.87416, 1], [20, -0.1487153, 0.5573609, 2.812684, 1], [21, -0.3465662, -0.01082672, 2.753134, 1], [22, -0.3734016, 0.068307, 2.7418, 1], [23, -0.05771173, 1.156346, 2.685045, 1], [24, -0.04654747, 1.111278, 2.74125, 1]]
[[0, -0.1442309, 0.1273682, 2.845075, 1], [1, -0.1486174, 0.3739636, 2.83144, 1], [2, -0.1536521, 0.6180071, 2.80793, 1], [3, -0.1412524, 0.7411023, 2.80442, 1], [4, -0.3151295, 0.4837018, 2.762984, 1], [5, -0.3611043, 0.2786989, 2.805148, 1], [6, -0.3544603, 0.09468918, 2.757797, 1], [7, -0.3418098, 0.05857143, 2.757008, 1], [8, -0.01920385, 0.6107155, 2.798001, 1], [9, 0.02650962, 0.838926, 2.757247, 1], [10, 0.01379893, 1.04151, 2.729814, 1], [11, -0.003778761, 1.108846, 2.729048, 1], [12, -0.2006975, 0.1186188, 2.799204, 1], [13, -0.2100512, -0.2005006, 2.874052, 1], [14, -0.2171876, -0.5585352, 2.942817, 1], [15, -0.2140126, -0.6296511, 2.866371, 1], [16, -0.08540593, 0.1326689, 2.824027, 1], [17, -0.1080887, -0.1917922, 2.881147, 1], [18, -0.110252, -0.5716255, 2.948944, 1], [19, -0.1176831, -0.6428379, 2.873687, 1], [20, -0.1522938, 0.5577154, 2.815605, 1], [21, -0.3467565, -0.01083126, 2.754734, 1], [22, -0.3714252, 0.05569971, 2.740332, 1], [23, -0.0242991, 1.154177, 2.696057, 1], [24, -0.03139721, 1.10129, 2.755846, 1]]
[[0, -0.1439331, 0.126502, 2.845203, 1], [1, -0.1493593, 0.3735098, 2.831971, 1], [2, -0.1566063, 0.6169264, 2.809452, 1], [3, -0.1455631, 0.7395397, 2.803942, 1], [4, -0.3152879, 0.4837129, 2.763067, 1], [5, -0.3625341, 0.2760529, 2.805616, 1], [6, -0.3554092, 0.09166098, 2.760314, 1], [7, -0.3437136, 0.05783271, 2.757144, 1], [8, -0.0166281, 0.6124144, 2.798978, 1], [9, 0.03544243, 0.8506477, 2.75721, 1], [10, 0.02435943, 1.035305, 2.73128, 1], [11, 0.024007, 1.099104, 2.724943, 1], [12, -0.2005639, 0.1179906, 2.799241, 1], [13, -0.2102887, -0.2010552, 2.874227, 1], [14, -0.2171385, -0.5639935, 2.94175, 1], [15, -0.2136937, -0.6340072, 2.863579, 1], [16, -0.08472143, 0.1315684, 2.824494, 1], [17, -0.1090017, -0.1931993, 2.880121, 1], [18, -0.1101844, -0.5716404, 2.948962, 1], [19, -0.1178923, -0.6430579, 2.874125, 1], [20, -0.1546479, 0.5568598, 2.816899, 1], [21, -0.3484926, -0.01159037, 2.7566, 1], [22, -0.3786761, 0.08185476, 2.745, 1], [23, 0.008428472, 1.148116, 2.687361, 1], [24, -0.0131335, 1.094407, 2.736, 1]]
[[0, -0.1482218, 0.1181029, 2.846211, 1], [1, -0.1523839, 0.3711179, 2.833379, 1], [2, -0.1584843, 0.6168065, 2.810781, 1], [3, -0.1499917, 0.7396487, 2.803311, 1], [4, -0.3154322, 0.4836259, 2.763146, 1], [5, -0.3642176, 0.2749417, 2.806761, 1], [6, -0.3574162, 0.07526048, 2.76162, 1], [7, -0.3456565, 0.04021009, 2.758256, 1], [8, -0.01472883, 0.6042616, 2.802733, 1], [9, 0.06764676, 0.7979355, 2.771048, 1], [10, 0.08613808, 1.032919, 2.724939, 1], [11, 0.08578267, 1.085658, 2.720944, 1], [12, -0.2072276, 0.1087686, 2.801158, 1], [13, -0.2125787, -0.2098339, 2.877371, 1], [14, -0.2183557, -0.5662789, 2.941258, 1], [15, -0.210365, -0.6357253, 2.862545, 1], [16, -0.08665548, 0.1243536, 2.825142, 1], [17, -0.1106175, -0.1994569, 2.883687, 1], [18, -0.1102947, -0.5781583, 2.949119, 1], [19, -0.1212772, -0.6453149, 2.868222, 1], [20, -0.1568248, 0.5563294, 2.818288, 1], [21, -0.3346383, 0.001027777, 2.754213, 1], [22, -0.3807776, 0.0306222, 2.742785, 1], [23, 0.08441618, 1.141478, 2.697472, 1], [24, 0.04259846, 1.083484, 2.722, 1]]
[[0, -0.1505169, 0.113132, 2.846591, 1], [1, -0.1545394, 0.3689171, 2.834249, 1], [2, -0.1598548, 0.6164554, 2.811671, 1], [3, -0.1524969, 0.7399399, 2.802523, 1], [4, -0.3153052, 0.4834802, 2.76307, 1], [5, -0.3657463, 0.2732815, 2.80724, 1], [6, -0.3578168, 0.07343902, 2.762334, 1], [7, -0.34783, 0.03629602, 2.760414, 1], [8, -0.0135754, 0.6003186, 2.804536, 1], [9, 0.0731713, 0.793935, 2.771779, 1], [10, 0.1093211, 0.9749126, 2.730936, 1], [11, 0.1172575, 1.053493, 2.718041, 1], [12, -0.2097999, 0.1049358, 2.801573, 1], [13, -0.2133304, -0.2133666, 2.878562, 1], [14, -0.218373, -0.5574549, 2.943057, 1], [15, -0.2084914, -0.6294613, 2.8688, 1], [16, -0.08823084, 0.1184298, 2.825634, 1], [17, -0.1132903, -0.2051224, 2.884453, 1], [18, -0.1113063, -0.5768775, 2.949176, 1], [19, -0.1191133, -0.6455158, 2.869823, 1], [20, -0.1584167, 0.5556201, 2.819212, 1], [21, -0.3437801, -0.04039851, 2.758935, 1], [22, -0.3790487, 0.04183256, 2.736359, 1], [23, 0.1336807, 1.104861, 2.695941, 1], [24, 0.07834003, 1.065013, 2.70875, 1]]
[[0, -0.1515349, 0.1110697, 2.846253, 1], [1, -0.156107, 0.3677293, 2.834337, 1], [2, -0.1615567, 0.6162552, 2.812052, 1], [3, -0.1551881, 0.7400504, 2.802129, 1], [4, -0.3161322, 0.4833898, 2.763111, 1], [5, -0.3667579, 0.2728543, 2.80721, 1], [6, -0.3584917, 0.0730004, 2.762202, 1], [7, -0.3506297, 0.03474185, 2.757887, 1], [8, -0.01288935, 0.5984913, 2.805197, 1], [9, 0.0867341, 0.7872128, 2.7714, 1], [10, 0.1281881, 0.9630551, 2.727208, 1], [11, 0.150527, 1.041078, 2.711801, 1], [12, -0.2111466, 0.1027905, 2.801593, 1], [13, -0.2136517, -0.2153235, 2.879059, 1], [14, -0.2202488, -0.5590126, 2.941798, 1], [15, -0.2082256, -0.6307262, 2.867475, 1], [16, -0.08882678, 0.1165693, 2.825043, 1], [17, -0.1138416, -0.2070172, 2.883677, 1], [18, -0.1151371, -0.5764769, 2.947561, 1], [19, -0.1145577, -0.6445062, 2.866452, 1], [20, -0.1601294, 0.5551737, 2.819542, 1], [21, -0.3511959, -0.03286972, 2.758264, 1], [22, -0.3859453, 0.01769573, 2.748084, 1], [23, 0.1692075, 1.092397, 2.688894, 1], [24, 0.1085029, 1.045691, 2.703734, 1]]
[[0, -0.1533231, 0.1083391, 2.84678, 1], [1, -0.1580926, 0.3660232, 2.835512, 1], [2, -0.1633633, 0.6157201, 2.813739, 1], [3, -0.1566512, 0.7398946, 2.802405, 1], [4, -0.3163398, 0.4832194, 2.763024, 1], [5, -0.3676352, 0.2704496, 2.807617, 1], [6, -0.360061, 0.0719374, 2.762025, 1], [7, -0.3541259, 0.03196138, 2.759502, 1], [8, -0.01187189, 0.5966629, 2.805952, 1], [9, 0.1087837, 0.7848364, 2.769887, 1], [10, 0.1650699, 0.9554047, 2.720256, 1], [11, 0.1821976, 1.023488, 2.70523, 1], [12, -0.2129171, 0.1007451, 2.80225, 1], [13, -0.2136798, -0.2173104, 2.879859, 1], [14, -0.2198514, -0.5605434, 2.942106, 1], [15, -0.2078685, -0.6315833, 2.866606, 1], [16, -0.09045392, 0.1132216, 2.825468, 1], [17, -0.114451, -0.2102335, 2.884632, 1], [18, -0.1143949, -0.5773974, 2.947241, 1], [19, -0.1137932, -0.6452411, 2.865872, 1], [20, -0.1620207, 0.5543476, 2.821123, 1], [21, -0.3496956, -0.03986978, 2.766182, 1], [22, -0.389311, 0.00864902, 2.7596, 1], [23, 0.1937512, 1.076614, 2.684583, 1], [24, 0.1456452, 1.037467, 2.689611, 1]]
[[0, -0.1542554, 0.104952, 2.847979, 1], [1, -0.1605037, 0.3642853, 2.836571, 1], [2, -0.1677042, 0.6156131, 2.814893, 1], [3, -0.158056, 0.7398102, 2.802628, 1], [4, -0.3172729, 0.4830301, 2.763142, 1], [5, -0.3688513, 0.2688726, 2.808299, 1], [6, -0.3633714, 0.08045472, 2.763382, 1], [7, -0.3559609, 0.03739668, 2.758154, 1], [8, 0.005587136, 0.577732, 2.823569, 1], [9, 0.1485048, 0.723884, 2.782954, 1], [10, 0.2353859, 0.9194072, 2.707553, 1], [11, 0.2490066, 0.9683609, 2.693545, 1], [12, -0.213917, 0.09781735, 2.803316, 1], [13, -0.2166432, -0.220336, 2.880461, 1], [14, -0.2183814, -0.5613988, 2.941642, 1], [15, -0.2098884, -0.6337771, 2.867931, 1], [16, -0.0912056, 0.1095216, 2.826848, 1], [17, -0.1150046, -0.2139174, 2.885932, 1], [18, -0.1154823, -0.5753093, 2.94817, 1], [19, -0.1124903, -0.6432626, 2.866951, 1], [20, -0.1658225, 0.5537675, 2.822256, 1], [21, -0.3530208, -0.03417295, 2.762764, 1], [22, -0.3895834, 0.01082275, 2.753146, 1], [23, 0.2667277, 1.003899, 2.654201, 1], [24, 0.2136021, 0.9840944, 2.677546, 1]]
[[0, -0.154863, 0.1034333, 2.847697, 1], [1, -0.1623804, 0.3631774, 2.836532, 1], [2, -0.1710438, 0.6152945, 2.815092, 1], [3, -0.1602868, 0.7397794, 2.802246, 1], [4, -0.3194877, 0.4825606, 2.763719, 1], [5, -0.3697201, 0.267632, 2.808082, 1], [6, -0.3666585, 0.08322441, 2.762597, 1], [7, -0.356483, 0.04433496, 2.754185, 1], [8, 0.002688695, 0.5776119, 2.820007, 1], [9, 0.1630382, 0.7125112, 2.780604, 1], [10, 0.2594998, 0.8736901, 2.705685, 1], [11, 0.2784415, 0.9250067, 2.686511, 1], [12, -0.2145613, 0.09649534, 2.803269, 1], [13, -0.2166915, -0.2215212, 2.880758, 1], [14, -0.2192544, -0.5623111, 2.941943, 1], [15, -0.2096707, -0.634207, 2.867536, 1], [16, -0.09172332, 0.1078582, 2.826333, 1], [17, -0.1156652, -0.2153789, 2.885961, 1], [18, -0.1107089, -0.5764661, 2.946703, 1], [19, -0.1133927, -0.6459579, 2.868005, 1], [20, -0.16882, 0.5532156, 2.822401, 1], [21, -0.3529747, -0.02540005, 2.762431, 1], [22, -0.3809235, 0.009528319, 2.73, 1], [23, 0.3052005, 0.9640123, 2.654968, 1], [24, 0.2459704, 0.9460971, 2.66725, 1]]
[[0, -0.1563016, 0.1012712, 2.848034, 1], [1, -0.1642826, 0.362008, 2.836793, 1], [2, -0.1729356, 0.6151163, 2.815203, 1], [3, -0.1611351, 0.7397937, 2.80244, 1], [4, -0.3218893, 0.4834652, 2.764193, 1], [5, -0.3705338, 0.2668126, 2.807925, 1], [6, -0.3672819, 0.08247668, 2.762094, 1], [7, -0.355775, 0.04311856, 2.756329, 1], [8, 0.00308517, 0.5752557, 2.820031, 1], [9, 0.1916497, 0.6747732, 2.78298, 1], [10, 0.2868152, 0.827484, 2.6999, 1], [11, 0.3105403, 0.8790008, 2.678624, 1], [12, -0.216177, 0.09456591, 2.804149, 1], [13, -0.2171256, -0.2232916, 2.882031, 1], [14, -0.218706, -0.5634633, 2.941883, 1], [15, -0.2091926, -0.6357996, 2.868297, 1], [16, -0.09298096, 0.1054537, 2.826169, 1], [17, -0.1160227, -0.2175654, 2.88661, 1], [18, -0.113514, -0.579041, 2.946908, 1], [19, -0.1131141, -0.647616, 2.866672, 1], [20, -0.170755, 0.552815, 2.822558, 1], [21, -0.356114, -0.02660826, 2.757595, 1], [22, -0.3874712, 0.05347238, 2.741286, 1], [23, 0.3375237, 0.9153774, 2.640171, 1], [24, 0.2718158, 0.8979868, 2.659818, 1]]
