[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1627333, -0.00945619, 2.368915, 1], [1, 0.1616442, 0.3111649, 2.340144, 1], [2, 0.1597194, 0.6205339, 2.300237, 1], [3, 0.1749147, 0.761046, 2.295122, 1], [4, -0.002165286, 0.5056783, 2.280454, 1], [5, -0.08964051, 0.3697822, 2.116518, 1], [6, -0.09571232, 0.2666993, 1.915402, 1], [7, -0.115101, 0.2125201, 1.784973, 1], [8, 0.3418675, 0.4910557, 2.309924, 1], [9, 0.3710115, 0.2274423, 2.347699, 1], [10, 0.3663682, 0.0003773803, 2.309645, 1], [11, 0.3405519, -0.06875302, 2.308134, 1], [12, 0.08088998, -0.007825888, 2.331877, 1], [13, 0.0751547, -0.3283515, 2.397935, 1], [14, 0.1021357, -0.6460238, 2.454366, 1], [15, 0.05012695, -0.7228082, 2.405197, 1], [16, 0.239467, -0.01080244, 2.331985, 1], [17, 0.2466166, -0.3454016, 2.404748, 1], [18, 0.2310057, -0.6534053, 2.450932, 1], [19, 0.2212432, -0.7257445, 2.357424, 1], [20, 0.1603472, 0.544777, 2.312277, 1], [21, -0.1332725, 0.1814726, 1.733544, 1], [22, -0.07658569, 0.2048555, 1.790611, 1], [23, 0.3235243, -0.1555484, 2.31373, 1], [24, 0.3005804, -0.0716463, 2.2696, 1]]
[[0, 0.1631788, -0.008187298, 2.370367, 1], [1, 0.161418, 0.3127568, 2.342586, 1], [2, 0.158571, 0.6224976, 2.30348, 1], [3, 0.1764487, 0.7610936, 2.297916, 1], [4, 0.002742441, 0.5086279, 2.277298, 1], [5, -0.09124704, 0.4744302, 2.068737, 1], [6, -0.09687178, 0.2860091, 1.940168, 1], [7, -0.1144142, 0.3296561, 1.795287, 1], [8, 0.341892, 0.4912019, 2.313882, 1], [9, 0.3704648, 0.227191, 2.351675, 1], [10, 0.366588, 0.0009014881, 2.31074, 1], [11, 0.3402498, -0.06823463, 2.308147, 1], [12, 0.08134469, -0.006488261, 2.33252, 1], [13, 0.07511539, -0.3282592, 2.398169, 1], [14, 0.1023553, -0.6460859, 2.454262, 1], [15, 0.05284997, -0.7228577, 2.398075, 1], [16, 0.2399175, -0.009587082, 2.334657, 1], [17, 0.2466818, -0.3447849, 2.404541, 1], [18, 0.2311887, -0.6528275, 2.451748, 1], [19, 0.2173235, -0.7256746, 2.359542, 1], [20, 0.1594479, 0.5466456, 2.315362, 1], [21, -0.09443862, 0.3340439, 1.756966, 1], [22, -0.08144011, 0.3362061, 1.751667, 1], [23, 0.3257778, -0.1556304, 2.314894, 1], [24, 0.3019454, -0.07808388, 2.267634, 1]]
[[0, 0.1634275, -0.006694224, 2.371089, 1], [1, 0.1613668, 0.3137796, 2.343771, 1], [2, 0.1582613, 0.6231449, 2.305004, 1], [3, 0.1776425, 0.7612949, 2.300272, 1], [4, 0.008042795, 0.5130573, 2.275158, 1], [5, -0.09177134, 0.4885203, 2.068131, 1], [6, -0.1154461, 0.3815226, 1.870372, 1], [7, -0.1180139, 0.4177189, 1.729331, 1], [8, 0.3416978, 0.4912651, 2.315226, 1], [9, 0.3706357, 0.2272377, 2.353702, 1], [10, 0.3667044, 0.001936633, 2.311736, 1], [11, 0.3403988, -0.06697381, 2.306264, 1], [12, 0.08159167, -0.004745307, 2.332596, 1], [13, 0.07498964, -0.328969, 2.398875, 1], [14, 0.1022514, -0.6462305, 2.453998, 1], [15, 0.04231214, -0.7189363, 2.423784, 1], [16, 0.2401882, -0.008226478, 2.336073, 1], [17, 0.2465205, -0.3445683, 2.404416, 1], [18, 0.2311885, -0.6530721, 2.45168, 1], [19, 0.2201614, -0.7249737, 2.35771, 1], [20, 0.1592012, 0.5473838, 2.316818, 1], [21, -0.1407941, 0.4207347, 1.682709, 1], [22, -0.08253453, 0.3998503, 1.722444, 1], [23, 0.3319634, -0.1491268, 2.315892, 1], [24, 0.30261, -0.07863658, 2.266342, 1]]
[[0, 0.1637988, -0.005787703, 2.37174, 1], [1, 0.1617987, 0.3144274, 2.34495, 1], [2, 0.1588005, 0.6234952, 2.306644, 1], [3, 0.1781316, 0.7612665, 2.302679, 1], [4, 0.0108214, 0.515471, 2.274187, 1], [5, -0.09776414, 0.4907745, 2.071893, 1], [6, -0.09107066, 0.4787658, 1.770282, 1], [7, -0.1026681, 0.4893119, 1.710266, 1], [8, 0.3420143, 0.4912759, 2.318453, 1], [9, 0.3704867, 0.2264051, 2.35518, 1], [10, 0.3665865, 0.001841082, 2.312235, 1], [11, 0.3407233, -0.06639497, 2.307951, 1], [12, 0.08200032, -0.003483909, 2.332613, 1], [13, 0.07470678, -0.3290589, 2.399072, 1], [14, 0.1011576, -0.645546, 2.454137, 1], [15, 0.03776271, -0.7129406, 2.448779, 1], [16, 0.2405954, -0.00754796, 2.337528, 1], [17, 0.2464135, -0.3442474, 2.40463, 1], [18, 0.2312153, -0.6532325, 2.451476, 1], [19, 0.2198649, -0.7251769, 2.357612, 1], [20, 0.1597116, 0.547811, 2.318356, 1], [21, -0.1254661, 0.4973299, 1.650946, 1], [22, -0.07262316, 0.4850109, 1.68322, 1], [23, 0.3290503, -0.150454, 2.313679, 1], [24, 0.3026662, -0.06280182, 2.270212, 1]]
[[0, 0.1641632, -0.004273271, 2.372621, 1], [1, 0.1622986, 0.315577, 2.346123, 1], [2, 0.1594527, 0.6243166, 2.307932, 1], [3, 0.1781027, 0.7612159, 2.303801, 1], [4, 0.01198484, 0.5167776, 2.273699, 1], [5, -0.08914472, 0.5365227, 2.067377, 1], [6, -0.08919337, 0.5275902, 1.841313, 1], [7, -0.09804087, 0.5548742, 1.705364, 1], [8, 0.3427019, 0.4913822, 2.320349, 1], [9, 0.3705959, 0.2272374, 2.356801, 1], [10, 0.3668422, 0.001742243, 2.31308, 1], [11, 0.3411769, -0.06901394, 2.30875, 1], [12, 0.08227928, -0.001770158, 2.332839, 1], [13, 0.07399853, -0.3258126, 2.398111, 1], [14, 0.1013422, -0.6455073, 2.454182, 1], [15, 0.0403025, -0.7171807, 2.427025, 1], [16, 0.2410391, -0.006271756, 2.339044, 1], [17, 0.2464364, -0.3439368, 2.40449, 1], [18, 0.2310375, -0.6533617, 2.451745, 1], [19, 0.223012, -0.7256202, 2.357954, 1], [20, 0.1603254, 0.5487083, 2.31963, 1], [21, -0.1214491, 0.5659552, 1.618583, 1], [22, -0.06142695, 0.5528673, 1.682147, 1], [23, 0.3275602, -0.1550857, 2.315822, 1], [24, 0.3020048, -0.07664932, 2.269202, 1]]
[[0, 0.1638826, -0.003232545, 2.373156, 1], [1, 0.1622163, 0.3158705, 2.346532, 1], [2, 0.1594772, 0.6242542, 2.308238, 1], [3, 0.1783212, 0.7614167, 2.304656, 1], [4, 0.01406468, 0.519264, 2.272646, 1], [5, -0.07921786, 0.5495726, 2.063924, 1], [6, -0.08822695, 0.5955164, 1.770722, 1], [7, -0.09450834, 0.6191314, 1.709264, 1], [8, 0.3426435, 0.4912007, 2.321001, 1], [9, 0.3701221, 0.2270413, 2.357426, 1], [10, 0.3668925, 0.001510951, 2.313723, 1], [11, 0.3406498, -0.06799494, 2.309462, 1], [12, 0.08173462, -0.0004042476, 2.332972, 1], [13, 0.07384367, -0.3248445, 2.397718, 1], [14, 0.1012699, -0.6456, 2.454215, 1], [15, 0.05313583, -0.7207454, 2.389984, 1], [16, 0.2409583, -0.005527312, 2.33987, 1], [17, 0.2461305, -0.343163, 2.404288, 1], [18, 0.2309518, -0.6533814, 2.451703, 1], [19, 0.2217023, -0.7257814, 2.358221, 1], [20, 0.1603272, 0.5487163, 2.319947, 1], [21, -0.1098276, 0.6415464, 1.636897, 1], [22, -0.05408219, 0.5922235, 1.689, 1], [23, 0.3325353, -0.1514752, 2.315613, 1], [24, 0.3020071, -0.08483142, 2.270421, 1]]
[[0, 0.1634326, -0.001265003, 2.373578, 1], [1, 0.1621718, 0.316437, 2.346902, 1], [2, 0.1596074, 0.6242363, 2.308517, 1], [3, 0.1789459, 0.7616938, 2.305659, 1], [4, 0.01474352, 0.5218573, 2.271937, 1], [5, -0.07896959, 0.5609291, 2.056174, 1], [6, -0.08053095, 0.63337, 1.815562, 1], [7, -0.08786416, 0.6769416, 1.716417, 1], [8, 0.343021, 0.4915422, 2.32264, 1], [9, 0.3694046, 0.2274692, 2.358043, 1], [10, 0.3669304, 0.001482047, 2.313897, 1], [11, 0.3406474, -0.06802727, 2.308718, 1], [12, 0.08088356, 0.002146017, 2.332901, 1], [13, 0.07162049, -0.3174432, 2.394395, 1], [14, 0.101222, -0.6455224, 2.454154, 1], [15, 0.05333915, -0.7209715, 2.390402, 1], [16, 0.2408192, -0.004152854, 2.340564, 1], [17, 0.2460898, -0.343584, 2.404158, 1], [18, 0.2302722, -0.6525757, 2.450931, 1], [19, 0.2221393, -0.725598, 2.358207, 1], [20, 0.1604157, 0.5487964, 2.320221, 1], [21, -0.09687469, 0.7019, 1.629078, 1], [22, -0.04738266, 0.6610606, 1.693484, 1], [23, 0.327418, -0.155023, 2.314822, 1], [24, 0.3023151, -0.07667609, 2.268502, 1]]
[[0, 0.1631893, 0.0001880779, 2.37384, 1], [1, 0.1621813, 0.3168041, 2.347162, 1], [2, 0.1597771, 0.6240935, 2.308791, 1], [3, 0.1790225, 0.7618234, 2.306506, 1], [4, 0.01549912, 0.5227716, 2.271233, 1], [5, -0.07851866, 0.5859836, 2.047258, 1], [6, -0.07706656, 0.6911888, 1.80164, 1], [7, -0.08391243, 0.7324282, 1.729962, 1], [8, 0.3429689, 0.4919666, 2.323752, 1], [9, 0.3690724, 0.2277365, 2.358776, 1], [10, 0.3671462, 0.001593022, 2.314385, 1], [11, 0.3440547, -0.05359635, 2.310586, 1], [12, 0.08047242, 0.003684073, 2.33266, 1], [13, 0.07169952, -0.3174227, 2.39421, 1], [14, 0.09973484, -0.6473081, 2.453879, 1], [15, 0.05244372, -0.7228518, 2.389576, 1], [16, 0.2407383, -0.002826032, 2.34127, 1], [17, 0.2457704, -0.3444301, 2.404251, 1], [18, 0.2305329, -0.6530097, 2.451119, 1], [19, 0.2233053, -0.7253644, 2.357399, 1], [20, 0.1605268, 0.5487759, 2.320456, 1], [21, -0.09157643, 0.7639383, 1.649071, 1], [22, -0.04266025, 0.7037672, 1.70875, 1], [23, 0.3357916, -0.1371382, 2.310931, 1], [24, 0.3069564, -0.06639656, 2.272231, 1]]
[[0, 0.16145, 0.006109159, 2.374371, 1], [1, 0.1617789, 0.3193122, 2.347304, 1], [2, 0.1599401, 0.6244386, 2.30871, 1], [3, 0.1793261, 0.7626029, 2.30784, 1], [4, 0.01544794, 0.5351255, 2.270385, 1], [5, -0.06882751, 0.6931159, 2.069418, 1], [6, -0.06521703, 0.8665959, 1.85078, 1], [7, -0.06243425, 0.9149355, 1.808467, 1], [8, 0.3422478, 0.4928901, 2.323786, 1], [9, 0.3689562, 0.2275482, 2.358844, 1], [10, 0.3671297, 0.001589819, 2.314487, 1], [11, 0.3431346, -0.05660772, 2.307889, 1], [12, 0.07782113, 0.01134917, 2.334325, 1], [13, 0.06935223, -0.3079267, 2.38934, 1], [14, 0.1001833, -0.6478463, 2.45376, 1], [15, 0.05287457, -0.7241111, 2.391672, 1], [16, 0.2397995, 0.001261052, 2.34088, 1], [17, 0.2447604, -0.3381335, 2.400805, 1], [18, 0.2303991, -0.6525412, 2.451286, 1], [19, 0.22249, -0.7248771, 2.357578, 1], [20, 0.1606377, 0.5494463, 2.32041, 1], [21, -0.06978957, 0.9579046, 1.735015, 1], [22, -0.08037616, 0.9330776, 1.697, 1], [23, 0.3307547, -0.1433057, 2.30806, 1], [24, 0.3041371, -0.06870271, 2.269105, 1]]
[[0, 0.1612652, 0.008018805, 2.375021, 1], [1, 0.1615867, 0.3217476, 2.34788, 1], [2, 0.1600247, 0.6262548, 2.308912, 1], [3, 0.1794885, 0.7636304, 2.30914, 1], [4, 0.01616016, 0.5364721, 2.272723, 1], [5, -0.06818748, 0.7022324, 2.071048, 1], [6, -0.06274395, 0.8851942, 1.874188, 1], [7, -0.05647792, 0.944868, 1.839031, 1], [8, 0.3409125, 0.4941564, 2.323822, 1], [9, 0.3685904, 0.2275836, 2.359119, 1], [10, 0.3670976, 0.001674378, 2.314603, 1], [11, 0.3411185, -0.05742009, 2.306941, 1], [12, 0.07716061, 0.01336591, 2.335573, 1], [13, 0.06851435, -0.3059817, 2.388988, 1], [14, 0.1002269, -0.6478477, 2.453797, 1], [15, 0.05149927, -0.7248056, 2.39681, 1], [16, 0.2400544, 0.002959258, 2.340954, 1], [17, 0.2441736, -0.3367803, 2.400502, 1], [18, 0.230298, -0.6525084, 2.451264, 1], [19, 0.2208473, -0.7256892, 2.358888, 1], [20, 0.1606456, 0.5515081, 2.320734, 1], [21, -0.0507413, 0.999819, 1.797065, 1], [22, -0.0223126, 0.9155593, 1.798517, 1], [23, 0.3318442, -0.1434083, 2.307393, 1], [24, 0.3042329, -0.05721312, 2.272151, 1]]
[[0, 0.1603545, 0.01089339, 2.375394, 1], [1, 0.1606766, 0.3243283, 2.347544, 1], [2, 0.159375, 0.6280841, 2.307875, 1], [3, 0.1796269, 0.7637514, 2.309363, 1], [4, 0.01458657, 0.5477319, 2.27302, 1], [5, -0.0657063, 0.7218827, 2.08158, 1], [6, -0.05750861, 0.9107581, 1.899237, 1], [7, -0.05016131, 0.9688295, 1.870388, 1], [8, 0.3396007, 0.4947826, 2.323518, 1], [9, 0.368311, 0.2283242, 2.359201, 1], [10, 0.3664808, 0.001017162, 2.314047, 1], [11, 0.3404084, -0.06220884, 2.3039, 1], [12, 0.07617974, 0.01638366, 2.336241, 1], [13, 0.06808374, -0.308964, 2.389601, 1], [14, 0.1003677, -0.6479385, 2.453859, 1], [15, 0.0272522, -0.7124023, 2.466797, 1], [16, 0.2393321, 0.005379025, 2.34093, 1], [17, 0.244016, -0.3374526, 2.400326, 1], [18, 0.2298371, -0.6525874, 2.451411, 1], [19, 0.2212884, -0.7254176, 2.358449, 1], [20, 0.1599209, 0.5535434, 2.319886, 1], [21, -0.04947437, 1.020876, 1.834769, 1], [22, -0.01836407, 0.9492546, 1.826308, 1], [23, 0.3283928, -0.1492896, 2.308394, 1], [24, 0.3040347, -0.06731646, 2.268961, 1]]
[[0, 0.1601415, 0.01161692, 2.375349, 1], [1, 0.1605084, 0.3251574, 2.347299, 1], [2, 0.1593612, 0.6288116, 2.30735, 1], [3, 0.1796222, 0.7638369, 2.309448, 1], [4, 0.01555198, 0.5466427, 2.274487, 1], [5, -0.06419475, 0.7351147, 2.091268, 1], [6, -0.054564, 0.9237872, 1.934083, 1], [7, -0.04581321, 0.9876223, 1.898301, 1], [8, 0.338594, 0.4955306, 2.322953, 1], [9, 0.3680686, 0.2275947, 2.35903, 1], [10, 0.3662678, 0.001074411, 2.313462, 1], [11, 0.3386451, -0.06237184, 2.300869, 1], [12, 0.07564117, 0.01730373, 2.336091, 1], [13, 0.06822647, -0.3089143, 2.389476, 1], [14, 0.1006139, -0.6487859, 2.453987, 1], [15, 0.06352769, -0.7240503, 2.377353, 1], [16, 0.2393733, 0.005901584, 2.340916, 1], [17, 0.2432085, -0.3350726, 2.398568, 1], [18, 0.2291636, -0.6538027, 2.450974, 1], [19, 0.2219822, -0.7258995, 2.356914, 1], [20, 0.1598603, 0.5543137, 2.319448, 1], [21, -0.04307391, 1.030523, 1.854217, 1], [22, -0.01686279, 0.9712073, 1.851542, 1], [23, 0.3259765, -0.1486236, 2.30384, 1], [24, 0.3022093, -0.07139601, 2.261788, 1]]
[[0, 0.1600528, 0.01317961, 2.375438, 1], [1, 0.1606296, 0.3259923, 2.347011, 1], [2, 0.1597479, 0.6291797, 2.306638, 1], [3, 0.179527, 0.7640265, 2.309428, 1], [4, 0.0158833, 0.5469149, 2.275748, 1], [5, -0.06438509, 0.7774471, 2.117816, 1], [6, -0.04695539, 0.9615673, 1.995203, 1], [7, -0.03702322, 1.028509, 1.960011, 1], [8, 0.3391094, 0.496239, 2.317405, 1], [9, 0.3680465, 0.2271478, 2.358699, 1], [10, 0.3660415, 0.001144321, 2.312981, 1], [11, 0.3409191, -0.05594129, 2.302264, 1], [12, 0.07535921, 0.01916835, 2.336941, 1], [13, 0.06765607, -0.305286, 2.387228, 1], [14, 0.1010756, -0.6485428, 2.454076, 1], [15, 0.05340611, -0.7254516, 2.394785, 1], [16, 0.2394882, 0.00732754, 2.340295, 1], [17, 0.242102, -0.3328364, 2.397308, 1], [18, 0.2291537, -0.6538247, 2.450971, 1], [19, 0.2221472, -0.7258811, 2.356844, 1], [20, 0.1601553, 0.5547855, 2.31889, 1], [21, -0.02722153, 1.075791, 1.933549, 1], [22, -0.01296231, 1.016149, 1.906133, 1], [23, 0.3309164, -0.1430011, 2.300893, 1], [24, 0.3030211, -0.06805768, 2.268456, 1]]
[[0, 0.1592281, 0.01679172, 2.375528, 1], [1, 0.1604268, 0.3271859, 2.346545, 1], [2, 0.159886, 0.6292361, 2.305754, 1], [3, 0.1795285, 0.7640319, 2.309426, 1], [4, 0.01549784, 0.5528609, 2.277826, 1], [5, -0.06471576, 0.7814607, 2.121763, 1], [6, -0.02749226, 0.9991426, 2.009817, 1], [7, -0.03297251, 1.044714, 1.992738, 1], [8, 0.3386034, 0.4968105, 2.316986, 1], [9, 0.3681493, 0.2273472, 2.358474, 1], [10, 0.3657987, 0.001254276, 2.312568, 1], [11, 0.3401839, -0.05380971, 2.300426, 1], [12, 0.07441948, 0.0234009, 2.338242, 1], [13, 0.06650666, -0.3004373, 2.385473, 1], [14, 0.1011762, -0.6481829, 2.453973, 1], [15, 0.04966127, -0.7251949, 2.404675, 1], [16, 0.2388151, 0.01032604, 2.339258, 1], [17, 0.2419024, -0.3313959, 2.396571, 1], [18, 0.229007, -0.6536933, 2.451297, 1], [19, 0.2211528, -0.7255391, 2.356937, 1], [20, 0.1602079, 0.5550677, 2.318205, 1], [21, -0.02673502, 1.092285, 1.965649, 1], [22, -0.04025382, 1.027807, 1.9414, 1], [23, 0.3297052, -0.1428503, 2.300728, 1], [24, 0.3026108, -0.05026166, 2.268621, 1]]
[[0, 0.1578117, 0.02033494, 2.37522, 1], [1, 0.1598958, 0.3288367, 2.346135, 1], [2, 0.1599093, 0.6294431, 2.30542, 1], [3, 0.1795737, 0.7640592, 2.309379, 1], [4, 0.009640462, 0.574807, 2.278664, 1], [5, -0.06495737, 0.7955082, 2.133538, 1], [6, -0.03678634, 0.9893471, 2.039347, 1], [7, -0.02854778, 1.056343, 2.018662, 1], [8, 0.3373241, 0.4973574, 2.315689, 1], [9, 0.3676285, 0.2255981, 2.356526, 1], [10, 0.3652696, 0.001263752, 2.311298, 1], [11, 0.3393798, -0.0547104, 2.299375, 1], [12, 0.07357866, 0.02695201, 2.339086, 1], [13, 0.06638867, -0.2991606, 2.385193, 1], [14, 0.1010594, -0.6482653, 2.45417, 1], [15, 0.04628621, -0.7245125, 2.420006, 1], [16, 0.2367736, 0.01384552, 2.337523, 1], [17, 0.2417874, -0.3299967, 2.395988, 1], [18, 0.2291541, -0.6538682, 2.451263, 1], [19, 0.2226571, -0.7261329, 2.357393, 1], [20, 0.160151, 0.5555108, 2.317839, 1], [21, -0.01383208, 1.116231, 2.005245, 1], [22, -0.004089585, 1.050115, 1.954134, 1], [23, 0.3250127, -0.1436692, 2.300579, 1], [24, 0.2991076, -0.07726537, 2.263167, 1]]
[[0, 0.1567773, 0.02359401, 2.374592, 1], [1, 0.1597695, 0.3303925, 2.345671, 1], [2, 0.1602961, 0.6296721, 2.305051, 1], [3, 0.1795047, 0.7640471, 2.30933, 1], [4, 0.009155562, 0.5761414, 2.279878, 1], [5, -0.0648758, 0.8043061, 2.14355, 1], [6, -0.03549174, 0.9997513, 2.05387, 1], [7, -0.02306178, 1.075101, 2.044543, 1], [8, 0.3368216, 0.4979168, 2.315236, 1], [9, 0.3674443, 0.2249048, 2.354954, 1], [10, 0.3649988, 0.001745253, 2.310744, 1], [11, 0.3391429, -0.05741682, 2.2988, 1], [12, 0.07268933, 0.02979979, 2.338743, 1], [13, 0.06654813, -0.2991181, 2.385103, 1], [14, 0.1009909, -0.6484843, 2.453897, 1], [15, 0.05114514, -0.7258998, 2.401663, 1], [16, 0.23576, 0.01706716, 2.336564, 1], [17, 0.2414841, -0.3293479, 2.395889, 1], [18, 0.2292134, -0.6538485, 2.451246, 1], [19, 0.2240984, -0.7256482, 2.356684, 1], [20, 0.1604307, 0.5559756, 2.317467, 1], [21, -0.01427695, 1.121526, 2.020137, 1], [22, -0.03560965, 1.073449, 2.0004, 1], [23, 0.3262069, -0.1425541, 2.300942, 1], [24, 0.3002585, -0.06809812, 2.262737, 1]]
[[0, 0.1548051, 0.02716988, 2.373627, 1], [1, 0.1591889, 0.3311132, 2.345102, 1], [2, 0.1603554, 0.6288151, 2.3043, 1], [3, 0.1792558, 0.7639937, 2.308771, 1], [4, 0.005474146, 0.5889655, 2.280427, 1], [5, -0.06462064, 0.8114564, 2.150293, 1], [6, -0.03248116, 1.010844, 2.072973, 1], [7, -0.01765922, 1.083086, 2.065985, 1], [8, 0.3372592, 0.4978527, 2.311951, 1], [9, 0.367432, 0.2253547, 2.35258, 1], [10, 0.3639443, 0.001785013, 2.308627, 1], [11, 0.3384016, -0.05277613, 2.295357, 1], [12, 0.07106746, 0.03376206, 2.338636, 1], [13, 0.06660626, -0.2991076, 2.384872, 1], [14, 0.101262, -0.6485521, 2.453821, 1], [15, 0.02940369, -0.7109375, 2.445313, 1], [16, 0.2334803, 0.02016076, 2.334644, 1], [17, 0.2411222, -0.3287184, 2.395246, 1], [18, 0.2290441, -0.6535861, 2.45079, 1], [19, 0.2248349, -0.7250955, 2.355811, 1], [20, 0.160343, 0.5556825, 2.31694, 1], [21, -0.00733024, 1.145376, 2.064569, 1], [22, 0.0100526, 1.089208, 2.002286, 1], [23, 0.3258886, -0.137484, 2.292244, 1], [24, 0.2998508, -0.04727484, 2.262, 1]]
[[0, 0.1534783, 0.02955704, 2.373243, 1], [1, 0.1581994, 0.3335429, 2.343937, 1], [2, 0.1602668, 0.6299691, 2.302668, 1], [3, 0.1781028, 0.7644445, 2.306367, 1], [4, 0.005378, 0.5907549, 2.28178, 1], [5, -0.06514901, 0.8157573, 2.205768, 1], [6, -0.01652285, 1.05549, 2.146491, 1], [7, -0.003175712, 1.119812, 2.141986, 1], [8, 0.3357272, 0.4990972, 2.309618, 1], [9, 0.3670263, 0.2238646, 2.351287, 1], [10, 0.362931, 0.002652271, 2.307588, 1], [11, 0.3345768, -0.05159595, 2.294533, 1], [12, 0.06999876, 0.03615159, 2.339186, 1], [13, 0.06656463, -0.2992121, 2.384815, 1], [14, 0.1009616, -0.6494459, 2.453071, 1], [15, 0.046619, -0.724435, 2.402152, 1], [16, 0.2318459, 0.02257945, 2.333166, 1], [17, 0.2411803, -0.330065, 2.395225, 1], [18, 0.2288661, -0.6535678, 2.450921, 1], [19, 0.2250343, -0.7250097, 2.355845, 1], [20, 0.1600343, 0.5571691, 2.315355, 1], [21, 0.01495799, 1.195704, 2.153709, 1], [22, 0.02837261, 1.120891, 2.095786, 1], [23, 0.3234383, -0.1367471, 2.2894, 1], [24, 0.2984715, -0.05869623, 2.262897, 1]]
[[0, 0.151057, 0.03370813, 2.372728, 1], [1, 0.1573798, 0.3343029, 2.343398, 1], [2, 0.1600909, 0.6288, 2.301705, 1], [3, 0.1773029, 0.764442, 2.304615, 1], [4, 0.004906181, 0.5970819, 2.283952, 1], [5, -0.06433145, 0.8197221, 2.212866, 1], [6, -0.009709844, 1.068915, 2.186034, 1], [7, 0.004707203, 1.143193, 2.191431, 1], [8, 0.3363685, 0.4991143, 2.307498, 1], [9, 0.3671896, 0.2241009, 2.350233, 1], [10, 0.3604168, 0.00154295, 2.305317, 1], [11, 0.3338405, -0.05119128, 2.29419, 1], [12, 0.06830753, 0.04065214, 2.340308, 1], [13, 0.06675877, -0.2997888, 2.384692, 1], [14, 0.1015057, -0.6489496, 2.45329, 1], [15, 0.01608276, -0.7109375, 2.472656, 1], [16, 0.2285719, 0.02649042, 2.33087, 1], [17, 0.2411909, -0.3284358, 2.39486, 1], [18, 0.2291612, -0.6533163, 2.450729, 1], [19, 0.2257235, -0.7252135, 2.356262, 1], [20, 0.1597428, 0.5566843, 2.314663, 1], [21, 0.0256719, 1.229197, 2.210848, 1], [22, 0.03082554, 1.116019, 2.1216, 1], [23, 0.3246856, -0.1362279, 2.288566, 1], [24, 0.2967827, -0.05559202, 2.265977, 1]]
[[0, 0.1499019, 0.03501626, 2.372588, 1], [1, 0.156455, 0.3348958, 2.343064, 1], [2, 0.1596597, 0.6283653, 2.301265, 1], [3, 0.1766874, 0.7643978, 2.303166, 1], [4, 0.004371334, 0.6003132, 2.284675, 1], [5, -0.06353366, 0.8271716, 2.220349, 1], [6, -0.008108007, 1.071308, 2.196971, 1], [7, 0.0059, 1.140854, 2.212546, 1], [8, 0.3367592, 0.4988503, 2.30548, 1], [9, 0.3671826, 0.2246286, 2.34937, 1], [10, 0.3587124, 0.0007879375, 2.30343, 1], [11, 0.3312104, -0.06053018, 2.292042, 1], [12, 0.06740575, 0.04227998, 2.340863, 1], [13, 0.06682239, -0.2999727, 2.384753, 1], [14, 0.1017163, -0.6492345, 2.453256, 1], [15, 0.05041374, -0.7258314, 2.401112, 1], [16, 0.227187, 0.02742979, 2.330075, 1], [17, 0.2411024, -0.3283562, 2.394874, 1], [18, 0.2288283, -0.6543149, 2.450737, 1], [19, 0.2258972, -0.7257742, 2.3557, 1], [20, 0.1592365, 0.5564882, 2.314246, 1], [21, 0.02154113, 1.219503, 2.227669, 1], [22, 0.030933, 1.142227, 2.1666, 1], [23, 0.3251019, -0.1439104, 2.29523, 1], [24, 0.2994359, -0.05904461, 2.260375, 1]]
