[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2331627, -0.1149708, 3.154202, 1], [1, -0.2277459, 0.1496039, 3.145316, 1], [2, -0.2220202, 0.4102201, 3.126358, 1], [3, -0.2226364, 0.5409912, 3.093507, 1], [4, -0.3905743, 0.288038, 3.103439, 1], [5, -0.4640719, 0.02699494, 3.130494, 1], [6, -0.477186, -0.164776, 3.059759, 1], [7, -0.4980629, -0.1832821, 3.074614, 1], [8, -0.05587103, 0.3564141, 3.120803, 1], [9, 0.01556629, 0.5869523, 3.02501, 1], [10, 0.01330782, 0.8534345, 2.966291, 1], [11, -0.002366072, 0.9126102, 2.959669, 1], [12, -0.3053521, -0.1163321, 3.119143, 1], [13, -0.3936546, -0.230654, 2.800709, 1], [14, -0.3945379, -0.6106741, 2.843807, 1], [15, -0.4151275, -0.6722984, 2.76656, 1], [16, -0.1564021, -0.1111123, 3.126557, 1], [17, -0.03123744, -0.2250179, 2.823601, 1], [18, -0.03567873, -0.6013917, 2.859604, 1], [19, -0.01193831, -0.6663545, 2.778229, 1], [20, -0.2234299, 0.3456602, 3.13298, 1], [21, -0.5004658, -0.1924061, 3.07031, 1], [22, -0.5021341, -0.1838928, 3.060632, 1], [23, 0.002287003, 0.9714228, 2.929534, 1], [24, 0.03698558, 0.9032034, 2.946643, 1]]
[[0, -0.2395605, -0.1129986, 3.157427, 1], [1, -0.2302589, 0.1505979, 3.14667, 1], [2, -0.2223307, 0.4103679, 3.126543, 1], [3, -0.2223351, 0.5409917, 3.093818, 1], [4, -0.3905827, 0.2881994, 3.103469, 1], [5, -0.4643793, 0.02718744, 3.130189, 1], [6, -0.4778634, -0.1650587, 3.061053, 1], [7, -0.4984816, -0.1859229, 3.07968, 1], [8, -0.05684239, 0.3582856, 3.123663, 1], [9, 0.016798, 0.6088675, 3.032, 1], [10, 0.009673411, 0.8705639, 2.99577, 1], [11, -0.007544524, 0.9238288, 2.991782, 1], [12, -0.312368, -0.1135721, 3.122404, 1], [13, -0.3936237, -0.2305009, 2.800671, 1], [14, -0.3946745, -0.6106102, 2.843516, 1], [15, -0.415096, -0.6722447, 2.766599, 1], [16, -0.1621089, -0.109967, 3.129798, 1], [17, -0.03170007, -0.2240692, 2.823356, 1], [18, -0.03544847, -0.6010302, 2.859461, 1], [19, -0.01157663, -0.6657674, 2.777566, 1], [20, -0.2241351, 0.3459792, 3.133383, 1], [21, -0.5019652, -0.2002129, 3.080363, 1], [22, -0.5009748, -0.1847634, 3.064524, 1], [23, 0.00231237, 0.9826698, 2.963443, 1], [24, 0.03200976, 0.9313633, 2.970417, 1]]
[[0, -0.2368002, -0.1117153, 3.156098, 1], [1, -0.2295542, 0.1512946, 3.146662, 1], [2, -0.2221834, 0.4107455, 3.126959, 1], [3, -0.2221347, 0.5407836, 3.093755, 1], [4, -0.3900599, 0.2888376, 3.103003, 1], [5, -0.4643801, 0.02801873, 3.12999, 1], [6, -0.4831437, -0.1663786, 3.070112, 1], [7, -0.5010583, -0.184932, 3.084844, 1], [8, -0.05706304, 0.3609696, 3.125703, 1], [9, 0.01678803, 0.6125368, 3.037601, 1], [10, 0.008987309, 0.873882, 3.015927, 1], [11, -0.01088214, 0.9258974, 3.02281, 1], [12, -0.308961, -0.112692, 3.120722, 1], [13, -0.3935138, -0.23026, 2.800625, 1], [14, -0.3950928, -0.6108153, 2.844051, 1], [15, -0.415163, -0.6723049, 2.766115, 1], [16, -0.1598867, -0.10839, 3.128762, 1], [17, -0.03168815, -0.2241481, 2.823496, 1], [18, -0.03566698, -0.6016045, 2.860042, 1], [19, -0.01145236, -0.6661357, 2.776222, 1], [20, -0.2239204, 0.3464211, 3.133714, 1], [21, -0.5017991, -0.1933876, 3.079389, 1], [22, -0.5012363, -0.1836289, 3.066543, 1], [23, -0.01172035, 0.9877941, 3.002156, 1], [24, 0.02780452, 0.9281641, 3.001666, 1]]
[[0, -0.2402142, -0.11059, 3.158071, 1], [1, -0.2306091, 0.1518409, 3.147213, 1], [2, -0.2222011, 0.4107774, 3.126947, 1], [3, -0.2218458, 0.5400165, 3.093396, 1], [4, -0.3896494, 0.2890327, 3.102908, 1], [5, -0.464397, 0.02831201, 3.129737, 1], [6, -0.484997, -0.1667174, 3.073194, 1], [7, -0.5006185, -0.188341, 3.079763, 1], [8, -0.0573059, 0.3616697, 3.127081, 1], [9, 0.01545318, 0.6163525, 3.049484, 1], [10, 0.002628026, 0.8334739, 3.048863, 1], [11, -0.01514905, 0.9183809, 3.052742, 1], [12, -0.3126827, -0.1111955, 3.122739, 1], [13, -0.3935053, -0.2301259, 2.800595, 1], [14, -0.3951983, -0.6110462, 2.844206, 1], [15, -0.4153418, -0.672508, 2.765268, 1], [16, -0.1629952, -0.1076558, 3.130746, 1], [17, -0.03172481, -0.2237666, 2.823529, 1], [18, -0.03567707, -0.601644, 2.860042, 1], [19, -0.01143591, -0.6660258, 2.776435, 1], [20, -0.2240646, 0.3465391, 3.133756, 1], [21, -0.5001316, -0.2006198, 3.068309, 1], [22, -0.5008539, -0.1851961, 3.06339, 1], [23, -0.02464694, 0.9786579, 3.045749, 1], [24, 0.02036322, 0.928814, 3.02868, 1]]
[[0, -0.2373423, -0.1099857, 3.157871, 1], [1, -0.2295108, 0.1523843, 3.147514, 1], [2, -0.2217594, 0.4110771, 3.127346, 1], [3, -0.2210791, 0.5396249, 3.094234, 1], [4, -0.3897004, 0.2900345, 3.103698, 1], [5, -0.4643231, 0.02909992, 3.129466, 1], [6, -0.4836429, -0.1658297, 3.071921, 1], [7, -0.4969883, -0.1828048, 3.079991, 1], [8, -0.05734864, 0.363482, 3.129672, 1], [9, 0.01700547, 0.6192852, 3.058957, 1], [10, 0.000564242, 0.8290154, 3.059099, 1], [11, -0.0196183, 0.9096203, 3.077193, 1], [12, -0.30887, -0.1110251, 3.122357, 1], [13, -0.3934792, -0.2299361, 2.800685, 1], [14, -0.3951968, -0.6110486, 2.844205, 1], [15, -0.4152429, -0.6725723, 2.764994, 1], [16, -0.1609007, -0.1067574, 3.130697, 1], [17, -0.03181475, -0.2236532, 2.823676, 1], [18, -0.03604694, -0.6020353, 2.861358, 1], [19, -0.01123977, -0.6656686, 2.776518, 1], [20, -0.2235411, 0.3469162, 3.134164, 1], [21, -0.5025228, -0.1953609, 3.08512, 1], [22, -0.5055621, -0.1885833, 3.076, 1], [23, -0.02395111, 0.9702051, 3.072824, 1], [24, 0.0154898, 0.9328291, 3.059462, 1]]
[[0, -0.2401811, -0.1083909, 3.159322, 1], [1, -0.2291604, 0.1531453, 3.148201, 1], [2, -0.216515, 0.411994, 3.128355, 1], [3, -0.2205647, 0.5401842, 3.09457, 1], [4, -0.389396, 0.2902762, 3.103321, 1], [5, -0.4643861, 0.02947376, 3.129247, 1], [6, -0.4840829, -0.1656023, 3.072466, 1], [7, -0.4965342, -0.1817477, 3.071562, 1], [8, -0.05677126, 0.3649926, 3.13196, 1], [9, 0.01726621, 0.6219384, 3.066407, 1], [10, -0.01342373, 0.8582484, 3.090031, 1], [11, -0.02786444, 0.921439, 3.098154, 1], [12, -0.3122542, -0.1088138, 3.123789, 1], [13, -0.3934721, -0.2297834, 2.800649, 1], [14, -0.3949403, -0.611079, 2.843822, 1], [15, -0.415465, -0.6721914, 2.766481, 1], [16, -0.1633174, -0.1056943, 3.132207, 1], [17, -0.03184062, -0.223667, 2.823681, 1], [18, -0.035884, -0.6021658, 2.861269, 1], [19, -0.0107049, -0.6658259, 2.774834, 1], [20, -0.2202714, 0.347876, 3.13514, 1], [21, -0.4940396, -0.1915347, 3.056313, 1], [22, -0.5001853, -0.1778958, 3.06, 1], [23, -0.03231508, 0.9848161, 3.09219, 1], [24, 0.006767365, 0.9352971, 3.0782, 1]]
[[0, -0.2422891, -0.1081151, 3.160184, 1], [1, -0.2297814, 0.1532402, 3.148709, 1], [2, -0.2165778, 0.4118434, 3.128489, 1], [3, -0.2199739, 0.5397971, 3.095318, 1], [4, -0.3894404, 0.2905474, 3.103221, 1], [5, -0.4645424, 0.02976424, 3.129069, 1], [6, -0.472319, -0.1614917, 3.055718, 1], [7, -0.4972561, -0.1859223, 3.07608, 1], [8, -0.05689508, 0.3645483, 3.133765, 1], [9, 0.01743426, 0.6218308, 3.070409, 1], [10, -0.01549751, 0.8611609, 3.094634, 1], [11, -0.03527176, 0.9247788, 3.113835, 1], [12, -0.3143979, -0.1082162, 3.124367, 1], [13, -0.3933631, -0.229555, 2.800442, 1], [14, -0.3949106, -0.6110274, 2.84375, 1], [15, -0.4144796, -0.671409, 2.769099, 1], [16, -0.1654421, -0.1057737, 3.133416, 1], [17, -0.03188425, -0.2235209, 2.823691, 1], [18, -0.03560475, -0.6014177, 2.860844, 1], [19, -0.01056568, -0.6654409, 2.774487, 1], [20, -0.220371, 0.3477804, 3.135324, 1], [21, -0.4994823, -0.2003583, 3.064308, 1], [22, -0.4988713, -0.184393, 3.061943, 1], [23, -0.04155933, 0.9882444, 3.10514, 1], [24, -0.002802812, 0.9412156, 3.094474, 1]]
[[0, -0.2383334, -0.108225, 3.158494, 1], [1, -0.2279285, 0.1536194, 3.148701, 1], [2, -0.2158099, 0.4120911, 3.129028, 1], [3, -0.2194308, 0.5388983, 3.096696, 1], [4, -0.3897719, 0.290751, 3.103286, 1], [5, -0.4646561, 0.0298715, 3.128941, 1], [6, -0.4776801, -0.1632373, 3.062516, 1], [7, -0.4963261, -0.1846402, 3.064655, 1], [8, -0.05731646, 0.3641793, 3.135647, 1], [9, 0.01807605, 0.6216283, 3.074895, 1], [10, -0.01782377, 0.8138912, 3.103766, 1], [11, -0.0386139, 0.8996651, 3.123005, 1], [12, -0.3094256, -0.1091102, 3.122296, 1], [13, -0.3933605, -0.2295537, 2.800438, 1], [14, -0.3949354, -0.611035, 2.843758, 1], [15, -0.4158523, -0.6731616, 2.765972, 1], [16, -0.1623424, -0.1052845, 3.132022, 1], [17, -0.03211154, -0.2231503, 2.823708, 1], [18, -0.03521137, -0.6006066, 2.860461, 1], [19, -0.01041985, -0.6648848, 2.774139, 1], [20, -0.2192964, 0.3480889, 3.135806, 1], [21, -0.4930575, -0.1994491, 3.050311, 1], [22, -0.4990661, -0.1806989, 3.049, 1], [23, -0.04961985, 0.9622237, 3.126973, 1], [24, -9.774543e-05, 0.9132674, 3.105857, 1]]
[[0, -0.2360446, -0.1081241, 3.157752, 1], [1, -0.2270814, 0.1534315, 3.148487, 1], [2, -0.2156872, 0.4115525, 3.128971, 1], [3, -0.2184974, 0.5380715, 3.097385, 1], [4, -0.3898101, 0.2910343, 3.103509, 1], [5, -0.4645944, 0.03004554, 3.128842, 1], [6, -0.4792874, -0.1634958, 3.0643, 1], [7, -0.4956455, -0.1864709, 3.077837, 1], [8, -0.05763208, 0.3644195, 3.137521, 1], [9, 0.02115668, 0.559165, 3.088721, 1], [10, -0.02436166, 0.8228115, 3.120301, 1], [11, -0.0448564, 0.8890681, 3.129882, 1], [12, -0.3070351, -0.1094523, 3.121728, 1], [13, -0.393174, -0.2293393, 2.800408, 1], [14, -0.3949373, -0.6110122, 2.843703, 1], [15, -0.4143061, -0.6727042, 2.764717, 1], [16, -0.1601796, -0.1047254, 3.131103, 1], [17, -0.03231223, -0.2230468, 2.823864, 1], [18, -0.03526034, -0.6008583, 2.860574, 1], [19, -0.01055849, -0.6646848, 2.774229, 1], [20, -0.219019, 0.347685, 3.135738, 1], [21, -0.5025711, -0.2016006, 3.083308, 1], [22, -0.505192, -0.1884434, 3.07375, 1], [23, -0.07009938, 0.9469963, 3.133352, 1], [24, -0.01554135, 0.9321203, 3.1159, 1]]
[[0, -0.2342141, -0.1094893, 3.159749, 1], [1, -0.226118, 0.1528532, 3.149526, 1], [2, -0.2155155, 0.4112774, 3.129298, 1], [3, -0.2178368, 0.5372677, 3.098077, 1], [4, -0.3897653, 0.2901148, 3.103165, 1], [5, -0.4649505, 0.02927745, 3.12887, 1], [6, -0.4670327, -0.1603922, 3.050314, 1], [7, -0.4963332, -0.1843867, 3.07549, 1], [8, -0.05719082, 0.3597143, 3.13464, 1], [9, 0.02133006, 0.5590291, 3.089079, 1], [10, -0.02493769, 0.8024286, 3.111438, 1], [11, -0.04743463, 0.8885158, 3.135225, 1], [12, -0.305421, -0.1110051, 3.123378, 1], [13, -0.3930166, -0.2291177, 2.80053, 1], [14, -0.3947715, -0.6109725, 2.843607, 1], [15, -0.4145391, -0.6728441, 2.764457, 1], [16, -0.1581939, -0.1058469, 3.133507, 1], [17, -0.03239369, -0.2230241, 2.823864, 1], [18, -0.03535957, -0.6010735, 2.860537, 1], [19, -0.01059199, -0.6649671, 2.773993, 1], [20, -0.2186552, 0.3473424, 3.136227, 1], [21, -0.496452, -0.2008222, 3.071311, 1], [22, -0.5000323, -0.1839471, 3.061466, 1], [23, -0.06145212, 0.9496492, 3.140741, 1], [24, -0.009210853, 0.9078786, 3.123765, 1]]
[[0, -0.2319457, -0.1083567, 3.160984, 1], [1, -0.2249976, 0.1533131, 3.150274, 1], [2, -0.2153788, 0.411232, 3.129523, 1], [3, -0.2170771, 0.5371442, 3.100039, 1], [4, -0.3897316, 0.2897735, 3.103069, 1], [5, -0.4650721, 0.02898367, 3.128959, 1], [6, -0.481369, -0.1660971, 3.070561, 1], [7, -0.4941803, -0.181762, 3.062768, 1], [8, -0.05700796, 0.3597805, 3.135054, 1], [9, 0.0213485, 0.5590031, 3.089333, 1], [10, -0.02263002, 0.7951615, 3.111449, 1], [11, -0.0485161, 0.8834376, 3.13844, 1], [12, -0.3041034, -0.1103165, 3.124358, 1], [13, -0.392893, -0.2289436, 2.800498, 1], [14, -0.3947373, -0.6109696, 2.843621, 1], [15, -0.4145527, -0.6728576, 2.764489, 1], [16, -0.1548274, -0.1041759, 3.135, 1], [17, -0.03245439, -0.2230109, 2.823773, 1], [18, -0.03533303, -0.6011676, 2.860608, 1], [19, -0.01039223, -0.6653069, 2.773488, 1], [20, -0.2183174, 0.3473705, 3.136575, 1], [21, -0.4972058, -0.1911528, 3.05031, 1], [22, -0.4973023, -0.180931, 3.0458, 1], [23, -0.06892503, 0.9440143, 3.148995, 1], [24, -0.01114243, 0.9148489, 3.125625, 1]]
[[0, -0.2301035, -0.1085364, 3.162037, 1], [1, -0.2238331, 0.1531658, 3.151174, 1], [2, -0.2150705, 0.4109581, 3.130093, 1], [3, -0.2163661, 0.5365478, 3.100947, 1], [4, -0.389584, 0.2890765, 3.102944, 1], [5, -0.4647691, 0.02828912, 3.129293, 1], [6, -0.4777133, -0.1653119, 3.064266, 1], [7, -0.4991909, -0.1868228, 3.088089, 1], [8, -0.05676665, 0.3595812, 3.138012, 1], [9, 0.0214518, 0.5584468, 3.089718, 1], [10, -0.02214428, 0.7940323, 3.111451, 1], [11, -0.04792785, 0.8816938, 3.138861, 1], [12, -0.3025366, -0.1106336, 3.125022, 1], [13, -0.3928164, -0.228843, 2.800475, 1], [14, -0.3947539, -0.6109499, 2.843573, 1], [15, -0.4147276, -0.6729527, 2.764563, 1], [16, -0.1528257, -0.1041987, 3.136491, 1], [17, -0.03246424, -0.2228615, 2.823779, 1], [18, -0.0352532, -0.6010128, 2.860575, 1], [19, -0.01034903, -0.6651705, 2.773365, 1], [20, -0.2177737, 0.3471256, 3.137249, 1], [21, -0.4980926, -0.2014122, 3.081213, 1], [22, -0.5003978, -0.1840434, 3.069834, 1], [23, -0.06622978, 0.9450068, 3.150965, 1], [24, -0.01079555, 0.8909228, 3.120208, 1]]
[[0, -0.2292424, -0.1081989, 3.162775, 1], [1, -0.2231536, 0.1532359, 3.152009, 1], [2, -0.2148207, 0.4106064, 3.13095, 1], [3, -0.2155876, 0.5358084, 3.102146, 1], [4, -0.3891095, 0.289053, 3.103557, 1], [5, -0.4645543, 0.02834602, 3.130087, 1], [6, -0.4790344, -0.165408, 3.065954, 1], [7, -0.496149, -0.1824914, 3.07488, 1], [8, -0.0568298, 0.3599778, 3.139739, 1], [9, 0.02140272, 0.5580157, 3.090016, 1], [10, -0.02202346, 0.7942125, 3.111217, 1], [11, -0.05069048, 0.8816897, 3.136662, 1], [12, -0.3019535, -0.1104931, 3.125461, 1], [13, -0.3928137, -0.2288378, 2.80047, 1], [14, -0.394693, -0.6109466, 2.843515, 1], [15, -0.4157341, -0.6737442, 2.76202, 1], [16, -0.151731, -0.1036349, 3.137572, 1], [17, -0.03247434, -0.2228559, 2.82378, 1], [18, -0.03528977, -0.6013079, 2.860362, 1], [19, -0.01005248, -0.6653651, 2.773371, 1], [20, -0.2173678, 0.3468923, 3.138113, 1], [21, -0.5009356, -0.192716, 3.073467, 1], [22, -0.5015376, -0.1835129, 3.061462, 1], [23, -0.0679997, 0.9407365, 3.150105, 1], [24, -0.01711495, 0.8951904, 3.124538, 1]]
[[0, -0.2288314, -0.1080708, 3.162988, 1], [1, -0.2218427, 0.1534045, 3.1525, 1], [2, -0.2127903, 0.4105137, 3.13165, 1], [3, -0.2143078, 0.5354962, 3.103371, 1], [4, -0.3891101, 0.2887337, 3.103431, 1], [5, -0.4644679, 0.0280013, 3.130113, 1], [6, -0.4821494, -0.1664851, 3.069682, 1], [7, -0.4969505, -0.1827882, 3.079768, 1], [8, -0.05656333, 0.3597464, 3.139366, 1], [9, 0.02147015, 0.5579965, 3.090167, 1], [10, -0.02112079, 0.7936047, 3.109163, 1], [11, -0.04826218, 0.881023, 3.129345, 1], [12, -0.3014628, -0.1103598, 3.125766, 1], [13, -0.3927246, -0.2287514, 2.800323, 1], [14, -0.3946847, -0.610859, 2.843541, 1], [15, -0.4156411, -0.6736224, 2.761873, 1], [16, -0.1514412, -0.1035336, 3.137691, 1], [17, -0.0325879, -0.2228774, 2.823897, 1], [18, -0.03526322, -0.6012408, 2.860242, 1], [19, -0.009689814, -0.6652787, 2.773793, 1], [20, -0.2154009, 0.3468975, 3.138796, 1], [21, -0.5015122, -0.1954023, 3.08221, 1], [22, -0.5050746, -0.1842272, 3.073, 1], [23, -0.07177942, 0.9414072, 3.138495, 1], [24, -0.01535272, 0.9248443, 3.120375, 1]]
[[0, -0.2285611, -0.1077044, 3.163356, 1], [1, -0.2212385, 0.1537626, 3.153052, 1], [2, -0.212082, 0.4106698, 3.132295, 1], [3, -0.2140944, 0.5354143, 3.103791, 1], [4, -0.3891517, 0.2886575, 3.103413, 1], [5, -0.4643469, 0.02855469, 3.130242, 1], [6, -0.4845342, -0.1660156, 3.071093, 1], [7, -0.4958481, -0.1855455, 3.067389, 1], [8, -0.05640338, 0.3608204, 3.141502, 1], [9, 0.02168842, 0.557021, 3.090526, 1], [10, -0.02156253, 0.7988253, 3.107319, 1], [11, -0.04714208, 0.8799527, 3.123889, 1], [12, -0.301091, -0.1100044, 3.126241, 1], [13, -0.3925537, -0.2285836, 2.800445, 1], [14, -0.3946346, -0.6108591, 2.843678, 1], [15, -0.4157283, -0.6733294, 2.764565, 1], [16, -0.1512888, -0.1031874, 3.137951, 1], [17, -0.03261054, -0.2228464, 2.823897, 1], [18, -0.0353185, -0.6011336, 2.860232, 1], [19, -0.009660851, -0.6652406, 2.773781, 1], [20, -0.2146696, 0.347122, 3.13944, 1], [21, -0.4935425, -0.1996453, 3.053311, 1], [22, -0.4997215, -0.1809387, 3.053, 1], [23, -0.07158331, 0.9370679, 3.129664, 1], [24, -0.009338887, 0.8948159, 3.113095, 1]]
[[0, -0.2262923, -0.1079879, 3.163758, 1], [1, -0.2202769, 0.153768, 3.153647, 1], [2, -0.2119537, 0.410757, 3.13302, 1], [3, -0.2140817, 0.5357305, 3.104528, 1], [4, -0.3892199, 0.288491, 3.103511, 1], [5, -0.4643845, 0.02800585, 3.130414, 1], [6, -0.4839086, -0.1665274, 3.070784, 1], [7, -0.5009187, -0.1848799, 3.083987, 1], [8, -0.05610244, 0.3608972, 3.142206, 1], [9, 0.02226421, 0.5566631, 3.090044, 1], [10, -0.02985304, 0.8215182, 3.104295, 1], [11, -0.04760673, 0.8968465, 3.116608, 1], [12, -0.298155, -0.1106698, 3.126799, 1], [13, -0.3925393, -0.2283359, 2.800559, 1], [14, -0.3946471, -0.610858, 2.844471, 1], [15, -0.4154007, -0.6725633, 2.76631, 1], [16, -0.1496961, -0.10319, 3.1382, 1], [17, -0.0327463, -0.222795, 2.824226, 1], [18, -0.0352822, -0.6011808, 2.860226, 1], [19, -0.009290459, -0.6654993, 2.77329, 1], [20, -0.2143569, 0.347196, 3.140107, 1], [21, -0.5003888, -0.1947937, 3.075619, 1], [22, -0.5016403, -0.1822993, 3.064659, 1], [23, -0.06294396, 0.9611046, 3.121082, 1], [24, -0.0189966, 0.9340761, 3.103091, 1]]
[[0, -0.2225444, -0.10768, 3.162853, 1], [1, -0.2189111, 0.1539103, 3.153653, 1], [2, -0.2118526, 0.4107669, 3.133254, 1], [3, -0.2138798, 0.5356244, 3.105298, 1], [4, -0.3893043, 0.2883013, 3.103608, 1], [5, -0.4643908, 0.02841714, 3.130547, 1], [6, -0.4834113, -0.1661932, 3.070954, 1], [7, -0.4945005, -0.1793444, 3.084663, 1], [8, -0.05522456, 0.3621037, 3.143601, 1], [9, 0.02311387, 0.5560586, 3.088145, 1], [10, -0.02027733, 0.8091558, 3.087489, 1], [11, -0.04099058, 0.8880531, 3.10259, 1], [12, -0.2949165, -0.1110336, 3.126164, 1], [13, -0.3925315, -0.2282649, 2.800622, 1], [14, -0.3946383, -0.6108364, 2.844464, 1], [15, -0.4149104, -0.6722443, 2.76805, 1], [16, -0.1454844, -0.1020947, 3.13694, 1], [17, -0.03275123, -0.222804, 2.82412, 1], [18, -0.03526509, -0.6010627, 2.860324, 1], [19, -0.009245604, -0.6654524, 2.773395, 1], [20, -0.2140798, 0.3472271, 3.140316, 1], [21, -0.4934451, -0.1845521, 3.078317, 1], [22, -0.5002434, -0.1789033, 3.077333, 1], [23, -0.04971028, 0.9460087, 3.104512, 1], [24, -0.0008971083, 0.9011518, 3.086667, 1]]
[[0, -0.2219923, -0.1081187, 3.163423, 1], [1, -0.2187271, 0.1537936, 3.15383, 1], [2, -0.2119366, 0.4107508, 3.133302, 1], [3, -0.2134297, 0.5364626, 3.106133, 1], [4, -0.3891272, 0.2878478, 3.103549, 1], [5, -0.4639692, 0.02774523, 3.130984, 1], [6, -0.4786851, -0.165572, 3.065132, 1], [7, -0.4963263, -0.1825563, 3.075991, 1], [8, -0.0551498, 0.3620975, 3.143588, 1], [9, 0.02365193, 0.5564572, 3.082329, 1], [10, -0.0187637, 0.8089107, 3.082682, 1], [11, -0.03667828, 0.8897846, 3.087049, 1], [12, -0.294221, -0.1115946, 3.126759, 1], [13, -0.3924398, -0.2279646, 2.800576, 1], [14, -0.3946231, -0.6108134, 2.844456, 1], [15, -0.4145191, -0.671968, 2.767529, 1], [16, -0.1451074, -0.1024272, 3.137474, 1], [17, -0.03308621, -0.2227972, 2.824482, 1], [18, -0.03523368, -0.6014315, 2.859871, 1], [19, -0.009401149, -0.6655931, 2.773755, 1], [20, -0.2140954, 0.3472078, 3.140363, 1], [21, -0.500711, -0.1925001, 3.071811, 1], [22, -0.5020969, -0.1825917, 3.06512, 1], [23, -0.04619588, 0.9510809, 3.089896, 1], [24, 0.002993812, 0.9033796, 3.0667, 1]]
[[0, -0.2218298, -0.1083456, 3.163467, 1], [1, -0.218606, 0.1537975, 3.153919, 1], [2, -0.2119851, 0.4109899, 3.133551, 1], [3, -0.2131426, 0.536707, 3.106629, 1], [4, -0.3890765, 0.2877612, 3.103568, 1], [5, -0.4639989, 0.02776918, 3.13101, 1], [6, -0.4639167, -0.1625873, 3.053865, 1], [7, -0.4986766, -0.186818, 3.074587, 1], [8, -0.05472302, 0.3624752, 3.143554, 1], [9, 0.02440379, 0.5548048, 3.076268, 1], [10, -0.01364891, 0.8025486, 3.067423, 1], [11, -0.03164849, 0.8856241, 3.069813, 1], [12, -0.2939537, -0.1118727, 3.126812, 1], [13, -0.392403, -0.227921, 2.800558, 1], [14, -0.3948221, -0.6107722, 2.844053, 1], [15, -0.4155163, -0.6728408, 2.765954, 1], [16, -0.1450437, -0.102612, 3.137511, 1], [17, -0.03314386, -0.2227951, 2.824461, 1], [18, -0.03519464, -0.6015096, 2.859782, 1], [19, -0.00945291, -0.6656725, 2.773387, 1], [20, -0.2140637, 0.3473638, 3.140553, 1], [21, -0.4985784, -0.1999987, 3.058809, 1], [22, -0.4992032, -0.1854815, 3.058749, 1], [23, -0.05031027, 0.9465087, 3.072772, 1], [24, 0.00738345, 0.903717, 3.050167, 1]]
[[0, -0.222357, -0.1078937, 3.170083, 1], [1, -0.2189753, 0.1535737, 3.156095, 1], [2, -0.2125989, 0.410529, 3.133906, 1], [3, -0.2126437, 0.5368969, 3.106962, 1], [4, -0.3884553, 0.2872469, 3.103498, 1], [5, -0.4639541, 0.02769224, 3.131047, 1], [6, -0.4714638, -0.1646112, 3.060236, 1], [7, -0.4961273, -0.180087, 3.083709, 1], [8, -0.05430533, 0.362544, 3.143339, 1], [9, 0.0259628, 0.5538529, 3.071524, 1], [10, -0.01047962, 0.8017479, 3.053211, 1], [11, -0.02538757, 0.8795174, 3.050112, 1], [12, -0.295876, -0.11127, 3.133775, 1], [13, -0.3923784, -0.2278425, 2.800624, 1], [14, -0.3948756, -0.6107762, 2.844146, 1], [15, -0.4152081, -0.6727467, 2.766302, 1], [16, -0.1443592, -0.1023239, 3.144007, 1], [17, -0.03324046, -0.2224211, 2.82441, 1], [18, -0.03514302, -0.6013583, 2.859678, 1], [19, -0.009461342, -0.6656209, 2.773479, 1], [20, -0.2145533, 0.3469838, 3.141175, 1], [21, -0.4976801, -0.1845663, 3.078649, 1], [22, -0.5007139, -0.1806635, 3.070088, 1], [23, -0.03907195, 0.9376232, 3.04926, 1], [24, 0.00789757, 0.9036816, 3.03315, 1]]
