[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1851109, 0.06317413, 2.858993, 1], [1, -0.1915983, 0.3304913, 2.840869, 1], [2, -0.197696, 0.5910647, 2.81443, 1], [3, -0.1958468, 0.7337174, 2.78808, 1], [4, -0.3554773, 0.4702578, 2.789772, 1], [5, -0.3972746, 0.2514474, 2.831405, 1], [6, -0.3786925, 0.06588954, 2.79907, 1], [7, -0.3676702, 0.02376464, 2.802795, 1], [8, -0.02365803, 0.4822374, 2.818291, 1], [9, 0.007769125, 0.2492699, 2.838742, 1], [10, 0.009819041, 0.05863868, 2.783144, 1], [11, -0.004914926, 0.007357699, 2.779685, 1], [12, -0.2476082, 0.06106352, 2.821716, 1], [13, -0.2264648, -0.2545608, 2.902939, 1], [14, -0.2223367, -0.5544646, 2.948809, 1], [15, -0.2133776, -0.6260721, 2.873496, 1], [16, -0.118425, 0.06367201, 2.830714, 1], [17, -0.1418188, -0.2563289, 2.898442, 1], [18, -0.1342033, -0.5531682, 2.944987, 1], [19, -0.1542425, -0.6218308, 2.869283, 1], [20, -0.196369, 0.5268264, 2.822883, 1], [21, -0.3694698, -0.04321826, 2.811449, 1], [22, -0.3930444, -0.0009915994, 2.791803, 1], [23, -0.003321567, -0.0494992, 2.774677, 1], [24, -0.03564255, 0.0107603, 2.762353, 1]]
[[0, -0.1866667, 0.06295713, 2.860331, 1], [1, -0.1942831, 0.3303115, 2.842109, 1], [2, -0.2015494, 0.5909064, 2.814767, 1], [3, -0.2004327, 0.7336295, 2.787442, 1], [4, -0.3552966, 0.4706091, 2.788869, 1], [5, -0.400183, 0.2508338, 2.833196, 1], [6, -0.3786249, 0.06566678, 2.800147, 1], [7, -0.3675478, 0.02274722, 2.802245, 1], [8, -0.02696578, 0.4824988, 2.820034, 1], [9, 0.005204988, 0.2487002, 2.840683, 1], [10, 0.007665485, 0.05930628, 2.78561, 1], [11, -0.005630212, 0.008932594, 2.782255, 1], [12, -0.2492628, 0.06068583, 2.823435, 1], [13, -0.2281799, -0.2549186, 2.904701, 1], [14, -0.2241133, -0.5522939, 2.951045, 1], [15, -0.2136761, -0.6233701, 2.874997, 1], [16, -0.1198467, 0.06362806, 2.831724, 1], [17, -0.1413906, -0.256829, 2.8985, 1], [18, -0.1342113, -0.5530546, 2.945012, 1], [19, -0.1539237, -0.6218349, 2.869347, 1], [20, -0.1998636, 0.5266879, 2.823509, 1], [21, -0.3655061, -0.04876503, 2.811417, 1], [22, -0.3978358, 0.01291592, 2.794491, 1], [23, -0.003332368, -0.04581722, 2.78101, 1], [24, -0.03552283, 0.001617795, 2.764163, 1]]
[[0, -0.1876729, 0.06254923, 2.86196, 1], [1, -0.1976541, 0.329321, 2.843297, 1], [2, -0.2090787, 0.5887963, 2.814349, 1], [3, -0.2057852, 0.7327425, 2.786639, 1], [4, -0.3627068, 0.4703982, 2.790492, 1], [5, -0.4031646, 0.2514428, 2.83347, 1], [6, -0.3794643, 0.06629825, 2.802279, 1], [7, -0.3684802, 0.02037588, 2.804209, 1], [8, -0.0313028, 0.4829269, 2.820834, 1], [9, 0.001965999, 0.2486176, 2.842195, 1], [10, 0.005957948, 0.05817842, 2.786715, 1], [11, -0.006331305, 0.004711534, 2.784515, 1], [12, -0.2502156, 0.05982196, 2.824998, 1], [13, -0.2294588, -0.2555989, 2.906747, 1], [14, -0.2248345, -0.552475, 2.951324, 1], [15, -0.2147015, -0.6247128, 2.877286, 1], [16, -0.1209217, 0.06370525, 2.833488, 1], [17, -0.1406797, -0.2574906, 2.898401, 1], [18, -0.1334656, -0.555428, 2.943748, 1], [19, -0.1541995, -0.6241906, 2.868602, 1], [20, -0.2061543, 0.5249373, 2.823655, 1], [21, -0.3673249, -0.04831794, 2.815479, 1], [22, -0.3973239, 0.000834886, 2.797924, 1], [23, -0.001157763, -0.04906807, 2.780867, 1], [24, -0.03548487, 0.01128129, 2.764462, 1]]
[[0, -0.190215, 0.06200874, 2.867027, 1], [1, -0.2027463, 0.3287719, 2.845418, 1], [2, -0.2176183, 0.5882702, 2.81327, 1], [3, -0.2132081, 0.7328237, 2.784466, 1], [4, -0.3717057, 0.4678055, 2.789917, 1], [5, -0.4084995, 0.2481202, 2.831664, 1], [6, -0.3805805, 0.06306977, 2.805142, 1], [7, -0.3712724, 0.02390868, 2.810411, 1], [8, -0.04072039, 0.4843564, 2.823394, 1], [9, -0.005828422, 0.2476373, 2.846412, 1], [10, 0.002088163, 0.05521869, 2.790117, 1], [11, -0.007174509, 0.003876788, 2.793113, 1], [12, -0.2529376, 0.05777487, 2.829941, 1], [13, -0.2379092, -0.2571999, 2.913403, 1], [14, -0.2255424, -0.5576718, 2.95068, 1], [15, -0.2166366, -0.6286555, 2.874329, 1], [16, -0.1233469, 0.06471176, 2.838935, 1], [17, -0.1308234, -0.2607413, 2.891879, 1], [18, -0.1288277, -0.5595794, 2.942283, 1], [19, -0.1547529, -0.6266078, 2.867201, 1], [20, -0.2137738, 0.5243989, 2.823495, 1], [21, -0.3685283, -0.0468769, 2.820152, 1], [22, -0.4038854, 0.02375745, 2.805539, 1], [23, 0.009341465, -0.0561558, 2.792343, 1], [24, -0.03729652, -0.01543148, 2.7701, 1]]
[[0, -0.1932764, 0.06164763, 2.872223, 1], [1, -0.2063717, 0.3280201, 2.847376, 1], [2, -0.2210734, 0.5872745, 2.812861, 1], [3, -0.2183845, 0.7317221, 2.783358, 1], [4, -0.3754753, 0.4680888, 2.789164, 1], [5, -0.4133752, 0.2460672, 2.830611, 1], [6, -0.3817338, 0.06130114, 2.807833, 1], [7, -0.3736876, 0.01863739, 2.813769, 1], [8, -0.04616331, 0.485063, 2.825858, 1], [9, -0.01239416, 0.2464659, 2.849365, 1], [10, 0.001418018, 0.05554878, 2.793251, 1], [11, -0.01042252, 0.006176411, 2.795428, 1], [12, -0.2559686, 0.0562228, 2.835071, 1], [13, -0.2426833, -0.2585483, 2.919122, 1], [14, -0.2246896, -0.5594303, 2.950415, 1], [15, -0.2189742, -0.6332427, 2.878945, 1], [16, -0.1263476, 0.06557897, 2.844141, 1], [17, -0.1112379, -0.2639572, 2.880719, 1], [18, -0.1251995, -0.5332582, 2.934151, 1], [19, -0.1313348, -0.6247282, 2.861571, 1], [20, -0.217309, 0.5234699, 2.823596, 1], [21, -0.3683546, -0.05731662, 2.828709, 1], [22, -0.4065455, 0.0140745, 2.804113, 1], [23, -0.003366535, -0.03382072, 2.791511, 1], [24, -0.03878471, 0.01483367, 2.776894, 1]]
[[0, -0.1953953, 0.06140896, 2.876914, 1], [1, -0.2091094, 0.3277242, 2.849241, 1], [2, -0.223925, 0.5869775, 2.812592, 1], [3, -0.2219494, 0.7310391, 2.782738, 1], [4, -0.3779224, 0.4668786, 2.788934, 1], [5, -0.4159167, 0.2444135, 2.830076, 1], [6, -0.383191, 0.05967819, 2.809836, 1], [7, -0.3763222, 0.01672735, 2.816224, 1], [8, -0.05008567, 0.4845343, 2.826631, 1], [9, -0.01641289, 0.2458311, 2.852082, 1], [10, 0.001423712, 0.05178285, 2.797735, 1], [11, -0.01121162, 0.004890152, 2.801697, 1], [12, -0.2582171, 0.05485366, 2.839853, 1], [13, -0.247368, -0.2602431, 2.923176, 1], [14, -0.2290851, -0.5571879, 2.950694, 1], [15, -0.2239552, -0.6329529, 2.883262, 1], [16, -0.1282906, 0.06646159, 2.848749, 1], [17, -0.09434457, -0.2645354, 2.872179, 1], [18, -0.1098729, -0.5665379, 2.93469, 1], [19, -0.09697136, -0.6380969, 2.839635, 1], [20, -0.2201355, 0.5231758, 2.823803, 1], [21, -0.3780983, -0.055856, 2.832704, 1], [22, -0.4127114, 0.02018554, 2.805923, 1], [23, 0.001371308, -0.03363904, 2.792011, 1], [24, -0.03942719, 0.01772301, 2.780762, 1]]
[[0, -0.1942777, 0.06170244, 2.878874, 1], [1, -0.2094318, 0.3275887, 2.849537, 1], [2, -0.2261, 0.5860935, 2.811517, 1], [3, -0.2248601, 0.730204, 2.781834, 1], [4, -0.3791689, 0.466168, 2.788466, 1], [5, -0.418759, 0.2442372, 2.829203, 1], [6, -0.3856522, 0.05947571, 2.810807, 1], [7, -0.3810372, 0.01167088, 2.814274, 1], [8, -0.05188089, 0.4844584, 2.827848, 1], [9, -0.01863344, 0.2446856, 2.854756, 1], [10, 0.003143743, 0.05584326, 2.803142, 1], [11, -0.006172137, 0.003507707, 2.805747, 1], [12, -0.2573896, 0.05435226, 2.841406, 1], [13, -0.2491484, -0.2604547, 2.925559, 1], [14, -0.2321816, -0.5547761, 2.953268, 1], [15, -0.2239042, -0.6292126, 2.88324, 1], [16, -0.1266909, 0.06786874, 2.851319, 1], [17, -0.0512391, -0.2479551, 2.855015, 1], [18, -0.05790297, -0.5439239, 2.933833, 1], [19, -0.0308399, -0.616155, 2.867902, 1], [20, -0.22169, 0.5225596, 2.823278, 1], [21, -0.3805323, -0.05710948, 2.827902, 1], [22, -0.4202371, 0.009814821, 2.802667, 1], [23, 0.0180738, -0.06467638, 2.810009, 1], [24, -0.03581048, 0.0001888351, 2.780643, 1]]
[[0, -0.1929438, 0.06280744, 2.880426, 1], [1, -0.2099249, 0.3279421, 2.850353, 1], [2, -0.2282415, 0.5861807, 2.811965, 1], [3, -0.2263522, 0.7299823, 2.781697, 1], [4, -0.380136, 0.466055, 2.788561, 1], [5, -0.4222562, 0.2413505, 2.828382, 1], [6, -0.3874764, 0.05685122, 2.810981, 1], [7, -0.3848677, 0.01270568, 2.812902, 1], [8, -0.0535283, 0.4842683, 2.828348, 1], [9, -0.01903719, 0.2449958, 2.8559, 1], [10, 0.006906429, 0.04053495, 2.801671, 1], [11, -0.002291091, 0.001574426, 2.805939, 1], [12, -0.2563041, 0.05488953, 2.842655, 1], [13, -0.2557268, -0.2571656, 2.928219, 1], [14, -0.2372435, -0.5363843, 2.956929, 1], [15, -0.2270941, -0.6182434, 2.888842, 1], [16, -0.1251652, 0.06955688, 2.853044, 1], [17, -0.03014832, -0.2328969, 2.860688, 1], [18, 0.01093581, -0.542441, 2.935795, 1], [19, 0.04530319, -0.6113803, 2.869626, 1], [20, -0.2233887, 0.5227147, 2.823803, 1], [21, -0.3789638, -0.06499199, 2.827703, 1], [22, -0.4239241, 0.02202475, 2.796445, 1], [23, 0.007587049, -0.03584498, 2.805654, 1], [24, -0.03143511, -0.007944264, 2.782177, 1]]
[[0, -0.1909619, 0.06314118, 2.882195, 1], [1, -0.2099083, 0.3280117, 2.851062, 1], [2, -0.2289078, 0.5861617, 2.812166, 1], [3, -0.2283956, 0.7296132, 2.781759, 1], [4, -0.3828339, 0.4635151, 2.789811, 1], [5, -0.4245514, 0.2408374, 2.828817, 1], [6, -0.3898035, 0.05630923, 2.81208, 1], [7, -0.3862241, 0.01135679, 2.815172, 1], [8, -0.05450421, 0.4840768, 2.828664, 1], [9, -0.01944754, 0.2453889, 2.857296, 1], [10, 0.006541592, 0.05447937, 2.81258, 1], [11, -0.0002683324, 0.006301651, 2.811422, 1], [12, -0.2546206, 0.05450643, 2.844397, 1], [13, -0.2561835, -0.2569122, 2.928818, 1], [14, -0.2382094, -0.5375627, 2.956267, 1], [15, -0.2287114, -0.6184394, 2.887098, 1], [16, -0.1228298, 0.07063886, 2.85481, 1], [17, -0.01973172, -0.2331646, 2.867595, 1], [18, 0.02439241, -0.5426927, 2.938858, 1], [19, 0.100708, -0.6196289, 2.869141, 1], [20, -0.2238892, 0.5227059, 2.824072, 1], [21, -0.3807603, -0.06387933, 2.829652, 1], [22, -0.4264312, 0.004220884, 2.8068, 1], [23, 0.02423412, -0.05020388, 2.814309, 1], [24, -0.02802771, -0.009822387, 2.786417, 1]]
[[0, -0.1897474, 0.06381656, 2.88292, 1], [1, -0.2100638, 0.3281019, 2.851329, 1], [2, -0.2306636, 0.5858568, 2.812084, 1], [3, -0.228979, 0.7295091, 2.781572, 1], [4, -0.383207, 0.4637301, 2.78984, 1], [5, -0.4260979, 0.2400035, 2.829497, 1], [6, -0.39317, 0.05518059, 2.81215, 1], [7, -0.3866745, 0.008483997, 2.812528, 1], [8, -0.05522753, 0.4836424, 2.828657, 1], [9, -0.01996073, 0.2448763, 2.85795, 1], [10, 0.007127093, 0.05918605, 2.815753, 1], [11, 0.0001859184, 0.006196615, 2.813127, 1], [12, -0.2535652, 0.05515037, 2.845181, 1], [13, -0.2615413, -0.2515849, 2.92661, 1], [14, -0.2390766, -0.5357745, 2.956066, 1], [15, -0.2301597, -0.6179042, 2.884661, 1], [16, -0.121547, 0.07125559, 2.855384, 1], [17, -0.01013998, -0.2266146, 2.876645, 1], [18, 0.06802023, -0.5321543, 2.945221, 1], [19, 0.07875293, -0.5804054, 2.824243, 1], [20, -0.2251606, 0.5225409, 2.824124, 1], [21, -0.3830204, -0.06425459, 2.818066, 1], [22, -0.4236102, -0.007147907, 2.802667, 1], [23, 0.01491192, -0.05430164, 2.820199, 1], [24, -0.02974023, -0.006665085, 2.78578, 1]]
[[0, -0.1886482, 0.06406377, 2.883265, 1], [1, -0.2095954, 0.3282847, 2.851866, 1], [2, -0.2304868, 0.5859545, 2.812386, 1], [3, -0.2292978, 0.7297786, 2.782061, 1], [4, -0.3832646, 0.4637219, 2.789849, 1], [5, -0.4269376, 0.239601, 2.830234, 1], [6, -0.3943106, 0.05474719, 2.812416, 1], [7, -0.3886401, 0.008685742, 2.813926, 1], [8, -0.05548637, 0.4832353, 2.828653, 1], [9, -0.01989103, 0.2448193, 2.858062, 1], [10, 0.008323004, 0.06194345, 2.816671, 1], [11, 0.0002401021, 0.01095137, 2.814595, 1], [12, -0.2527851, 0.05533367, 2.845424, 1], [13, -0.2614122, -0.2513165, 2.92665, 1], [14, -0.2402366, -0.5339295, 2.956724, 1], [15, -0.2299549, -0.6184841, 2.884187, 1], [16, -0.1201461, 0.07152507, 2.85579, 1], [17, 0.0003772308, -0.2211299, 2.887654, 1], [18, 0.08166026, -0.5255246, 2.948678, 1], [19, 0.09224861, -0.5738483, 2.827689, 1], [20, -0.2249964, 0.5226333, 2.824422, 1], [21, -0.3856487, -0.06386526, 2.817184, 1], [22, -0.4262968, 0.008057895, 2.802284, 1], [23, 0.01763414, -0.04975219, 2.821678, 1], [24, -0.02930266, -0.002379787, 2.785331, 1]]
[[0, -0.1874463, 0.06415525, 2.883188, 1], [1, -0.2092686, 0.328198, 2.851928, 1], [2, -0.2303961, 0.5857658, 2.812345, 1], [3, -0.2292949, 0.729771, 2.78208, 1], [4, -0.384405, 0.4622954, 2.790477, 1], [5, -0.4272031, 0.2387927, 2.831197, 1], [6, -0.3943585, 0.05402393, 2.812348, 1], [7, -0.3879614, 0.007406942, 2.813179, 1], [8, -0.05550775, 0.4831734, 2.828557, 1], [9, -0.01969093, 0.2447543, 2.858064, 1], [10, 0.00873445, 0.06201974, 2.816049, 1], [11, 0.0009140255, 0.01161215, 2.811123, 1], [12, -0.2516889, 0.05532444, 2.845404, 1], [13, -0.2624457, -0.2497515, 2.925021, 1], [14, -0.2404484, -0.5326963, 2.956802, 1], [15, -0.2301456, -0.6187351, 2.883563, 1], [16, -0.1188749, 0.07169355, 2.855613, 1], [17, 0.006056035, -0.2200876, 2.893396, 1], [18, 0.1048135, -0.5089802, 2.9568, 1], [19, 0.1449104, -0.5815697, 2.90724, 1], [20, -0.2249035, 0.5224807, 2.824395, 1], [21, -0.3849974, -0.06474132, 2.825524, 1], [22, -0.4237958, 0.008584518, 2.798754, 1], [23, 0.01965664, -0.04913116, 2.81551, 1], [24, -0.02951971, 0.003395779, 2.78579, 1]]
[[0, -0.1864961, 0.06456177, 2.882873, 1], [1, -0.2090712, 0.3282564, 2.851916, 1], [2, -0.2303874, 0.5857315, 2.812327, 1], [3, -0.2291393, 0.7296297, 2.782781, 1], [4, -0.3843162, 0.4625954, 2.790526, 1], [5, -0.4274407, 0.2384803, 2.831506, 1], [6, -0.3951316, 0.05362868, 2.812524, 1], [7, -0.390837, 0.008231961, 2.813213, 1], [8, -0.05524931, 0.4829188, 2.828157, 1], [9, -0.01789765, 0.2446007, 2.856326, 1], [10, 0.01346918, 0.04177703, 2.809316, 1], [11, 0.002097159, 0.00266554, 2.804824, 1], [12, -0.250803, 0.05606443, 2.845164, 1], [13, -0.2624628, -0.2492732, 2.924598, 1], [14, -0.2406291, -0.5328543, 2.956829, 1], [15, -0.2303125, -0.617673, 2.882381, 1], [16, -0.1178047, 0.07177102, 2.855163, 1], [17, 0.01363243, -0.2181662, 2.903659, 1], [18, 0.1321399, -0.5017682, 2.96312, 1], [19, 0.1633509, -0.576704, 2.909849, 1], [20, -0.2248897, 0.5224614, 2.82438, 1], [21, -0.3873194, -0.06560789, 2.821397, 1], [22, -0.4286354, -0.01715978, 2.8112, 1], [23, 0.01960062, -0.0437042, 2.807343, 1], [24, -0.02575115, -0.005138414, 2.780738, 1]]
[[0, -0.1850321, 0.06486872, 2.882409, 1], [1, -0.2081954, 0.3281966, 2.851842, 1], [2, -0.2297962, 0.5853572, 2.81226, 1], [3, -0.2287237, 0.7292208, 2.78315, 1], [4, -0.3842946, 0.4626077, 2.79054, 1], [5, -0.4269419, 0.2381237, 2.832133, 1], [6, -0.3953778, 0.0531779, 2.8126, 1], [7, -0.3899861, 0.006768743, 2.813852, 1], [8, -0.05402546, 0.4824806, 2.827188, 1], [9, -0.01565124, 0.2445011, 2.85438, 1], [10, 0.01417673, 0.04843085, 2.808236, 1], [11, 0.003640131, 0.005623622, 2.802066, 1], [12, -0.2495447, 0.05672936, 2.844584, 1], [13, -0.2624106, -0.2491209, 2.923538, 1], [14, -0.2412913, -0.5317927, 2.957556, 1], [15, -0.2299645, -0.6187099, 2.87345, 1], [16, -0.1160941, 0.07167327, 2.854769, 1], [17, 0.02353701, -0.2183652, 2.917402, 1], [18, 0.141353, -0.4912227, 2.968497, 1], [19, 0.1735724, -0.5658225, 2.91522, 1], [20, -0.2243201, 0.5221663, 2.824299, 1], [21, -0.3870058, -0.06459756, 2.819147, 1], [22, -0.4255089, -0.01062541, 2.802306, 1], [23, 0.01807817, -0.04935508, 2.80941, 1], [24, -0.02229371, -0.02308779, 2.782, 1]]
[[0, -0.1824154, 0.06461702, 2.881858, 1], [1, -0.2054363, 0.3282772, 2.851702, 1], [2, -0.2269411, 0.5856349, 2.812138, 1], [3, -0.2272542, 0.729248, 2.783636, 1], [4, -0.383805, 0.4626073, 2.791472, 1], [5, -0.4263866, 0.2384409, 2.832387, 1], [6, -0.3955431, 0.0533409, 2.813641, 1], [7, -0.3904372, 0.009802752, 2.816447, 1], [8, -0.05136789, 0.4818181, 2.82612, 1], [9, -0.01125995, 0.2426126, 2.851745, 1], [10, 0.01088845, 0.03654201, 2.802157, 1], [11, 0.003997092, -0.002198694, 2.803131, 1], [12, -0.2477637, 0.05706687, 2.843874, 1], [13, -0.2607366, -0.2460055, 2.92182, 1], [14, -0.2418088, -0.5298043, 2.958756, 1], [15, -0.2304098, -0.6167706, 2.878439, 1], [16, -0.1124323, 0.07056323, 2.854408, 1], [17, 0.02741625, -0.2163194, 2.921504, 1], [18, 0.1488323, -0.4919657, 2.972776, 1], [19, 0.1817673, -0.5652882, 2.916322, 1], [20, -0.2216244, 0.5223628, 2.824144, 1], [21, -0.3897302, -0.06509833, 2.823039, 1], [22, -0.4261542, 0.01086179, 2.798267, 1], [23, 0.009615202, -0.04038154, 2.808318, 1], [24, -0.02672168, -0.01899802, 2.779193, 1]]
[[0, -0.1790582, 0.0644684, 2.880251, 1], [1, -0.20253, 0.3280135, 2.850855, 1], [2, -0.2243992, 0.5851604, 2.811607, 1], [3, -0.2245339, 0.7289362, 2.7835, 1], [4, -0.3825669, 0.4626479, 2.791726, 1], [5, -0.4252132, 0.2388024, 2.832072, 1], [6, -0.395628, 0.05348653, 2.81376, 1], [7, -0.3869078, 0.005267526, 2.813297, 1], [8, -0.04719237, 0.4800791, 2.823095, 1], [9, -0.006511141, 0.2431458, 2.848621, 1], [10, 0.01149993, 0.03525032, 2.802724, 1], [11, 0.005434343, -0.001800979, 2.797724, 1], [12, -0.2451675, 0.05754451, 2.842576, 1], [13, -0.2586847, -0.2478817, 2.921227, 1], [14, -0.2422264, -0.5298269, 2.958611, 1], [15, -0.2301291, -0.6177443, 2.87709, 1], [16, -0.1084305, 0.06968135, 2.852409, 1], [17, 0.03344042, -0.2158093, 2.924328, 1], [18, 0.1531612, -0.4892267, 2.973465, 1], [19, 0.1605987, -0.5379297, 2.852131, 1], [20, -0.2190562, 0.5219235, 2.823519, 1], [21, -0.3910034, -0.06558482, 2.820295, 1], [22, -0.4182038, -0.01752467, 2.797625, 1], [23, 0.009225913, -0.04075956, 2.805297, 1], [24, -0.02741658, -0.0003420204, 2.769577, 1]]
[[0, -0.1726338, 0.06469827, 2.877798, 1], [1, -0.197593, 0.3282347, 2.849655, 1], [2, -0.2208044, 0.5852622, 2.811126, 1], [3, -0.2186297, 0.7284113, 2.783686, 1], [4, -0.3789086, 0.463801, 2.791563, 1], [5, -0.4218577, 0.2394622, 2.832149, 1], [6, -0.3943816, 0.05383998, 2.813768, 1], [7, -0.3864368, 0.006076437, 2.815424, 1], [8, -0.04307411, 0.480276, 2.821243, 1], [9, -0.0007269709, 0.243125, 2.845715, 1], [10, 0.01175528, 0.03521201, 2.80255, 1], [11, 0.00618663, -0.002630576, 2.795311, 1], [12, -0.2393212, 0.05812498, 2.840097, 1], [13, -0.2540666, -0.2527488, 2.919806, 1], [14, -0.2424821, -0.5293056, 2.957437, 1], [15, -0.2292921, -0.617501, 2.877998, 1], [16, -0.10183, 0.06962252, 2.850002, 1], [17, 0.04138895, -0.2150299, 2.926026, 1], [18, 0.181436, -0.5027655, 2.977674, 1], [19, 0.2029577, -0.5795134, 2.919782, 1], [20, -0.2151942, 0.522034, 2.822855, 1], [21, -0.3854645, -0.06515659, 2.820342, 1], [22, -0.421575, -0.01227219, 2.802029, 1], [23, 0.01955079, -0.05187847, 2.801009, 1], [24, -0.02536943, -0.01457205, 2.771779, 1]]
[[0, -0.1675845, 0.06479737, 2.875665, 1], [1, -0.1895088, 0.3288136, 2.848157, 1], [2, -0.2091469, 0.5863524, 2.810498, 1], [3, -0.2124384, 0.7285739, 2.784837, 1], [4, -0.373692, 0.4655372, 2.791423, 1], [5, -0.4147722, 0.2395644, 2.832237, 1], [6, -0.3891248, 0.05362527, 2.815742, 1], [7, -0.3773784, 0.003743331, 2.815131, 1], [8, -0.0356389, 0.4797819, 2.819557, 1], [9, 0.005556494, 0.2423527, 2.843833, 1], [10, 0.01463879, 0.03342589, 2.802783, 1], [11, 0.01135377, -0.005773709, 2.792983, 1], [12, -0.2342677, 0.05846229, 2.837628, 1], [13, -0.2513092, -0.2516938, 2.917557, 1], [14, -0.2419306, -0.5280058, 2.957068, 1], [15, -0.2292781, -0.6144595, 2.882002, 1], [16, -0.09697823, 0.06954507, 2.848169, 1], [17, 0.04618539, -0.2135688, 2.927867, 1], [18, 0.1826482, -0.5026302, 2.979567, 1], [19, 0.1887688, -0.5510896, 2.858103, 1], [20, -0.2045131, 0.5229644, 2.821934, 1], [21, -0.3827613, -0.06428727, 2.828918, 1], [22, -0.4091904, 0.001290927, 2.798929, 1], [23, 0.01575161, -0.05767758, 2.804509, 1], [24, -0.02092425, -0.03555634, 2.768333, 1]]
[[0, -0.1610657, 0.0642622, 2.873007, 1], [1, -0.1826317, 0.328461, 2.846447, 1], [2, -0.2025425, 0.5860634, 2.809548, 1], [3, -0.2037445, 0.728093, 2.784127, 1], [4, -0.3628397, 0.4662801, 2.788543, 1], [5, -0.406922, 0.2418222, 2.831511, 1], [6, -0.3850465, 0.05543631, 2.814644, 1], [7, -0.3729883, 0.00606682, 2.813828, 1], [8, -0.02831507, 0.479863, 2.818542, 1], [9, 0.01345263, 0.2417601, 2.842509, 1], [10, 0.01983928, 0.02834154, 2.794354, 1], [11, 0.0156092, -0.007018524, 2.791019, 1], [12, -0.2280612, 0.05846867, 2.834992, 1], [13, -0.2495444, -0.2516966, 2.916757, 1], [14, -0.2417028, -0.5258527, 2.957511, 1], [15, -0.22991, -0.6137471, 2.884408, 1], [16, -0.09032004, 0.06850014, 2.845459, 1], [17, 0.04960664, -0.2137252, 2.930757, 1], [18, 0.1836144, -0.5017439, 2.983111, 1], [19, 0.2088166, -0.578455, 2.928839, 1], [20, -0.1977864, 0.5226563, 2.82079, 1], [21, -0.3785433, -0.06383311, 2.827403, 1], [22, -0.4047818, 0.01389611, 2.796563, 1], [23, 0.02165015, -0.04937197, 2.797724, 1], [24, -0.02075441, -0.025904, 2.767146, 1]]
[[0, -0.1517482, 0.06404253, 2.868244, 1], [1, -0.1735327, 0.3281918, 2.843916, 1], [2, -0.1936763, 0.5856437, 2.808854, 1], [3, -0.1970903, 0.7270217, 2.782693, 1], [4, -0.3552572, 0.4673839, 2.787281, 1], [5, -0.3992292, 0.2456734, 2.82767, 1], [6, -0.3816253, 0.05741642, 2.813426, 1], [7, -0.3701841, 0.0007887419, 2.813481, 1], [8, -0.01740666, 0.4785343, 2.816863, 1], [9, 0.02460811, 0.2434868, 2.838689, 1], [10, 0.02552973, 0.02595396, 2.78895, 1], [11, 0.02143057, -0.01129464, 2.788794, 1], [12, -0.2190414, 0.05845207, 2.829999, 1], [13, -0.2463101, -0.252266, 2.916916, 1], [14, -0.2401226, -0.5279357, 2.958853, 1], [15, -0.2302412, -0.6130146, 2.886592, 1], [16, -0.08095644, 0.06811901, 2.840908, 1], [17, 0.05694999, -0.2136862, 2.929181, 1], [18, 0.1855109, -0.504554, 2.985187, 1], [19, 0.2104695, -0.5808504, 2.929308, 1], [20, -0.1888654, 0.5222726, 2.819645, 1], [21, -0.3755069, -0.06530312, 2.831476, 1], [22, -0.3951185, 0.005116932, 2.799095, 1], [23, 0.02358612, -0.05014855, 2.79661, 1], [24, -0.01117755, -0.01675116, 2.761818, 1]]
