[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4322253, 0.02282147, 2.153248, 1], [1, -0.440755, 0.3194593, 2.098526, 1], [2, -0.4440187, 0.6049812, 2.033108, 1], [3, -0.4325597, 0.7381876, 2.020181, 1], [4, -0.5966333, 0.5034608, 1.98175, 1], [5, -0.6747743, 0.2659958, 2.005602, 1], [6, -0.6294684, 0.06032864, 1.968341, 1], [7, -0.6098698, -0.005060687, 1.959387, 1], [8, -0.2617163, 0.511035, 2.091342, 1], [9, -0.1492013, 0.3090527, 2.147835, 1], [10, -0.0325457, 0.1323522, 2.147208, 1], [11, 0.0008824721, 0.07264387, 2.130864, 1], [12, -0.5035576, 0.02012096, 2.097274, 1], [13, -0.4982805, -0.3574046, 2.198188, 1], [14, -0.4807006, -0.6667027, 2.242004, 1], [15, -0.4916738, -0.7298294, 2.176967, 1], [16, -0.3470809, 0.0246036, 2.141452, 1], [17, -0.2993862, -0.3590749, 2.219816, 1], [18, -0.23468, -0.6180317, 2.316296, 1], [19, -0.1702386, -0.6883014, 2.261831, 1], [20, -0.4438123, 0.5350766, 2.051563, 1], [21, -0.5755684, -0.08161555, 1.976005, 1], [22, -0.6068337, -0.01938635, 1.926431, 1], [23, 0.04538001, 0.00519174, 2.11401, 1], [24, 0.05540258, 0.05244849, 2.043661, 1]]
[[0, -0.43057, 0.02236211, 2.154401, 1], [1, -0.440446, 0.3194207, 2.098704, 1], [2, -0.4442741, 0.6051489, 2.03294, 1], [3, -0.4326724, 0.7382516, 2.020037, 1], [4, -0.5970497, 0.5037478, 1.981274, 1], [5, -0.6754118, 0.2665866, 2.004607, 1], [6, -0.6297105, 0.0609182, 1.967933, 1], [7, -0.611876, -0.005679213, 1.957298, 1], [8, -0.2618108, 0.5108885, 2.091245, 1], [9, -0.1493945, 0.3092437, 2.147249, 1], [10, -0.03301881, 0.1323853, 2.14711, 1], [11, 0.0001588806, 0.07426615, 2.129579, 1], [12, -0.5018112, 0.01985421, 2.098236, 1], [13, -0.4992197, -0.3544349, 2.198524, 1], [14, -0.4805551, -0.6649114, 2.241753, 1], [15, -0.4915322, -0.7295002, 2.176364, 1], [16, -0.3456278, 0.02400679, 2.142756, 1], [17, -0.2893994, -0.3582272, 2.227633, 1], [18, -0.2189928, -0.6189026, 2.326636, 1], [19, -0.1615164, -0.6859932, 2.261224, 1], [20, -0.4438686, 0.5351397, 2.051514, 1], [21, -0.5799775, -0.08253808, 1.974806, 1], [22, -0.6146665, -0.01387755, 1.920615, 1], [23, 0.0451235, 0.005504264, 2.109926, 1], [24, 0.05522484, 0.04903693, 2.036872, 1]]
[[0, -0.429625, 0.02189013, 2.155367, 1], [1, -0.4400092, 0.3191993, 2.098916, 1], [2, -0.4442796, 0.6051127, 2.032777, 1], [3, -0.432839, 0.7383678, 2.019921, 1], [4, -0.597068, 0.5034487, 1.980792, 1], [5, -0.6758373, 0.2663112, 2.003944, 1], [6, -0.6306801, 0.06053709, 1.96722, 1], [7, -0.6145601, -0.00669707, 1.955163, 1], [8, -0.2619029, 0.5108672, 2.091175, 1], [9, -0.1492993, 0.3091537, 2.147214, 1], [10, -0.03311241, 0.1321543, 2.146795, 1], [11, 1.850427e-05, 0.07124896, 2.130466, 1], [12, -0.5009832, 0.01965591, 2.099021, 1], [13, -0.4985365, -0.3510474, 2.1988, 1], [14, -0.4818006, -0.6611207, 2.243138, 1], [15, -0.4909008, -0.7279992, 2.176258, 1], [16, -0.3446286, 0.02325975, 2.143896, 1], [17, -0.26557, -0.3572104, 2.242146, 1], [18, -0.2000428, -0.6262931, 2.337719, 1], [19, -0.144723, -0.6845834, 2.264957, 1], [20, -0.4438217, 0.5350984, 2.051437, 1], [21, -0.5814688, -0.08346716, 1.97038, 1], [22, -0.6056384, -0.01834733, 1.918136, 1], [23, 0.04507287, 0.005501443, 2.107641, 1], [24, 0.05519766, 0.04853902, 2.0332, 1]]
[[0, -0.4289317, 0.02158523, 2.156464, 1], [1, -0.4398, 0.3190873, 2.099094, 1], [2, -0.4444291, 0.6051059, 2.032481, 1], [3, -0.4329334, 0.7383723, 2.019844, 1], [4, -0.5971178, 0.5032741, 1.980554, 1], [5, -0.6764498, 0.2667213, 2.002925, 1], [6, -0.6313783, 0.06084494, 1.966821, 1], [7, -0.6164922, -0.006719537, 1.953479, 1], [8, -0.2622068, 0.511044, 2.091054, 1], [9, -0.1493153, 0.3091235, 2.147258, 1], [10, -0.02950601, 0.1343081, 2.141195, 1], [11, -0.01273332, 0.08865865, 2.136567, 1], [12, -0.5003937, 0.01961735, 2.099792, 1], [13, -0.4979403, -0.3500437, 2.198918, 1], [14, -0.4820429, -0.6602924, 2.243961, 1], [15, -0.4912884, -0.7282556, 2.176955, 1], [16, -0.3438791, 0.02265159, 2.145367, 1], [17, -0.2606815, -0.3576198, 2.246877, 1], [18, -0.1892268, -0.6261019, 2.338369, 1], [19, -0.1348656, -0.6863439, 2.267026, 1], [20, -0.44385, 0.5350802, 2.051328, 1], [21, -0.5859194, -0.08693826, 1.971109, 1], [22, -0.6146505, -0.01528732, 1.915586, 1], [23, 0.04541635, 0.002954856, 2.110974, 1], [24, 0.04944986, 0.06611578, 2.075455, 1]]
[[0, -0.4280467, 0.02114563, 2.158252, 1], [1, -0.439643, 0.3189636, 2.099423, 1], [2, -0.444832, 0.6051486, 2.032137, 1], [3, -0.4332081, 0.7383993, 2.019686, 1], [4, -0.5971547, 0.5032064, 1.980378, 1], [5, -0.677286, 0.2662802, 2.002059, 1], [6, -0.631995, 0.05911952, 1.965761, 1], [7, -0.6178062, -0.009830159, 1.953626, 1], [8, -0.262378, 0.5109915, 2.090975, 1], [9, -0.1496303, 0.3093833, 2.147373, 1], [10, -0.03322995, 0.1323389, 2.143293, 1], [11, -0.01376489, 0.09271439, 2.137537, 1], [12, -0.4994639, 0.01933012, 2.101437, 1], [13, -0.4985147, -0.3302459, 2.198147, 1], [14, -0.4817942, -0.658744, 2.243365, 1], [15, -0.4908414, -0.7280391, 2.176305, 1], [16, -0.3431153, 0.02211862, 2.147242, 1], [17, -0.2561946, -0.3554224, 2.252218, 1], [18, -0.1853831, -0.6259006, 2.339124, 1], [19, -0.1310769, -0.6862566, 2.268286, 1], [20, -0.4439948, 0.5350799, 2.051222, 1], [21, -0.5884177, -0.08729554, 1.970054, 1], [22, -0.6109977, -0.01911259, 1.918796, 1], [23, 0.04628446, 0.003485542, 2.120119, 1], [24, 0.04890301, 0.06504145, 2.07227, 1]]
[[0, -0.4273793, 0.02085721, 2.159332, 1], [1, -0.4394695, 0.3188849, 2.099628, 1], [2, -0.4451056, 0.605235, 2.031746, 1], [3, -0.4333209, 0.7384384, 2.0195, 1], [4, -0.597493, 0.5031489, 1.979865, 1], [5, -0.6778293, 0.2665072, 2.001289, 1], [6, -0.6327198, 0.05697859, 1.964864, 1], [7, -0.6194099, -0.0101483, 1.952272, 1], [8, -0.2625644, 0.5109293, 2.090725, 1], [9, -0.1496832, 0.3093588, 2.147417, 1], [10, -0.03324379, 0.1323536, 2.143669, 1], [11, 0.001196383, 0.07237369, 2.128649, 1], [12, -0.4986104, 0.01907994, 2.102765, 1], [13, -0.4977271, -0.3327115, 2.19893, 1], [14, -0.4824018, -0.6585134, 2.243503, 1], [15, -0.4904751, -0.727758, 2.175392, 1], [16, -0.3426516, 0.0218436, 2.148069, 1], [17, -0.253943, -0.3545756, 2.255969, 1], [18, -0.1778993, -0.6284522, 2.340679, 1], [19, -0.1296704, -0.6857115, 2.26974, 1], [20, -0.4440891, 0.5351061, 2.051067, 1], [21, -0.5911717, -0.09329367, 1.973822, 1], [22, -0.6217137, -0.02300538, 1.918187, 1], [23, 0.04513683, 0.005500268, 2.110498, 1], [24, 0.05673471, 0.0505955, 2.0435, 1]]
[[0, -0.4269587, 0.02083026, 2.160872, 1], [1, -0.439255, 0.3188223, 2.100169, 1], [2, -0.4451898, 0.6052486, 2.031667, 1], [3, -0.4335209, 0.7384395, 2.019423, 1], [4, -0.5975257, 0.5031616, 1.979767, 1], [5, -0.6781592, 0.2665638, 2.001131, 1], [6, -0.6329569, 0.05592955, 1.964535, 1], [7, -0.6196668, -0.01132209, 1.953217, 1], [8, -0.2628922, 0.5110563, 2.090645, 1], [9, -0.1499469, 0.3095264, 2.14735, 1], [10, -0.03352271, 0.1325156, 2.143752, 1], [11, 0.0008488969, 0.07075486, 2.132929, 1], [12, -0.4979563, 0.01933604, 2.104273, 1], [13, -0.4978882, -0.3330351, 2.198817, 1], [14, -0.4826762, -0.657806, 2.243638, 1], [15, -0.4903944, -0.7275814, 2.175288, 1], [16, -0.3424852, 0.02155883, 2.149676, 1], [17, -0.2527759, -0.3547179, 2.260438, 1], [18, -0.1730767, -0.6325145, 2.345477, 1], [19, -0.122952, -0.6904269, 2.276945, 1], [20, -0.4441077, 0.5351086, 2.05106, 1], [21, -0.5930915, -0.09198023, 1.971373, 1], [22, -0.6188655, -0.01923965, 1.918461, 1], [23, 0.04495799, 0.004378591, 2.119359, 1], [24, 0.05650258, 0.0476267, 2.03475, 1]]
[[0, -0.426198, 0.02036932, 2.162307, 1], [1, -0.4388345, 0.3185269, 2.100697, 1], [2, -0.4452146, 0.6051794, 2.031524, 1], [3, -0.4335805, 0.738376, 2.019223, 1], [4, -0.5974945, 0.5029508, 1.979231, 1], [5, -0.6782045, 0.2666004, 2.001059, 1], [6, -0.6330109, 0.05502515, 1.963978, 1], [7, -0.61874, -0.01077214, 1.951904, 1], [8, -0.2629299, 0.5111421, 2.090694, 1], [9, -0.1499518, 0.3094822, 2.147195, 1], [10, -0.03357169, 0.1324801, 2.144441, 1], [11, 0.0001299296, 0.07278683, 2.132877, 1], [12, -0.4970559, 0.01922565, 2.10549, 1], [13, -0.4970768, -0.3344544, 2.198957, 1], [14, -0.4826814, -0.6577925, 2.243613, 1], [15, -0.4903508, -0.7275769, 2.174711, 1], [16, -0.3419138, 0.02072169, 2.151369, 1], [17, -0.2524844, -0.3549186, 2.263434, 1], [18, -0.1700478, -0.6347306, 2.343641, 1], [19, -0.1223187, -0.690944, 2.277256, 1], [20, -0.4440914, 0.5350531, 2.05102, 1], [21, -0.5913652, -0.0922911, 1.971543, 1], [22, -0.6200868, -0.02075501, 1.914688, 1], [23, 0.0452049, 0.00551631, 2.113498, 1], [24, 0.05521136, 0.05221374, 2.045296, 1]]
[[0, -0.4258419, 0.01999586, 2.16356, 1], [1, -0.4386787, 0.3183779, 2.101135, 1], [2, -0.4453529, 0.6052017, 2.03137, 1], [3, -0.433588, 0.7383999, 2.01915, 1], [4, -0.5974364, 0.5027425, 1.979044, 1], [5, -0.6783547, 0.2665602, 2.000962, 1], [6, -0.6331594, 0.05491114, 1.964083, 1], [7, -0.6180342, -0.01147929, 1.954319, 1], [8, -0.2629719, 0.5111435, 2.090728, 1], [9, -0.1507511, 0.3095769, 2.147363, 1], [10, -0.03373124, 0.1329706, 2.144069, 1], [11, 0.0004289966, 0.07423326, 2.132799, 1], [12, -0.496628, 0.01905534, 2.106584, 1], [13, -0.4983996, -0.3350955, 2.198725, 1], [14, -0.4830412, -0.6576393, 2.243899, 1], [15, -0.4907081, -0.7277699, 2.175015, 1], [16, -0.3416735, 0.02016241, 2.152753, 1], [17, -0.2527605, -0.3549372, 2.264517, 1], [18, -0.166087, -0.6361708, 2.344023, 1], [19, -0.1221682, -0.6910751, 2.27762, 1], [20, -0.4441302, 0.5350489, 2.050992, 1], [21, -0.5887849, -0.09289359, 1.971825, 1], [22, -0.6150373, -0.01822187, 1.918189, 1], [23, 0.0458858, 0.004704588, 2.128663, 1], [24, 0.0557133, 0.05172035, 2.044707, 1]]
[[0, -0.4252318, 0.0194354, 2.1659, 1], [1, -0.4380998, 0.3179775, 2.102294, 1], [2, -0.4453108, 0.6051614, 2.031361, 1], [3, -0.4335583, 0.7384012, 2.019154, 1], [4, -0.5974109, 0.5027756, 1.978997, 1], [5, -0.6783449, 0.2662819, 2.000845, 1], [6, -0.6331756, 0.0543949, 1.96435, 1], [7, -0.6178959, -0.009658649, 1.956077, 1], [8, -0.2628822, 0.5105259, 2.091083, 1], [9, -0.1507792, 0.3094381, 2.147321, 1], [10, -0.03361974, 0.1329387, 2.144329, 1], [11, 0.0004619838, 0.07264221, 2.132666, 1], [12, -0.4956954, 0.01905074, 2.108553, 1], [13, -0.5035441, -0.3278917, 2.19661, 1], [14, -0.4830388, -0.6576326, 2.24391, 1], [15, -0.4907016, -0.7277497, 2.174982, 1], [16, -0.34147, 0.0189731, 2.155586, 1], [17, -0.2567834, -0.3545095, 2.266996, 1], [18, -0.1649726, -0.6409977, 2.34369, 1], [19, -0.1219976, -0.6914291, 2.27741, 1], [20, -0.4440379, 0.5349677, 2.051065, 1], [21, -0.5874484, -0.088385, 1.973581, 1], [22, -0.6144236, -0.01920991, 1.919715, 1], [23, 0.04578235, 0.001190346, 2.116891, 1], [24, 0.05529234, 0.04983941, 2.041785, 1]]
[[0, -0.4250281, 0.01945092, 2.166499, 1], [1, -0.4379832, 0.3179594, 2.102561, 1], [2, -0.4453789, 0.6051803, 2.031245, 1], [3, -0.4334548, 0.7383286, 2.019165, 1], [4, -0.5973751, 0.502719, 1.978879, 1], [5, -0.6783111, 0.2662074, 2.000714, 1], [6, -0.6331092, 0.05429067, 1.964363, 1], [7, -0.6145329, -0.00970593, 1.95594, 1], [8, -0.2629178, 0.5104903, 2.091104, 1], [9, -0.1506043, 0.3091545, 2.147422, 1], [10, -0.03342364, 0.132676, 2.144531, 1], [11, 0.0002518464, 0.07348811, 2.133033, 1], [12, -0.4954495, 0.01905111, 2.108996, 1], [13, -0.5038499, -0.3289946, 2.196465, 1], [14, -0.4830004, -0.657669, 2.243933, 1], [15, -0.4908103, -0.7279394, 2.174431, 1], [16, -0.3413354, 0.01903495, 2.156314, 1], [17, -0.25704, -0.3555579, 2.267564, 1], [18, -0.1597588, -0.6482471, 2.345872, 1], [19, -0.1192758, -0.6944831, 2.278807, 1], [20, -0.4440494, 0.5349701, 2.05105, 1], [21, -0.5843393, -0.08835442, 1.969711, 1], [22, -0.6152701, -0.01892614, 1.919395, 1], [23, 0.04754079, 0.002617797, 2.119807, 1], [24, 0.05520395, 0.04854008, 2.0334, 1]]
[[0, -0.4248266, 0.01937085, 2.167653, 1], [1, -0.4376085, 0.3178853, 2.103379, 1], [2, -0.4453103, 0.6051931, 2.031277, 1], [3, -0.4333527, 0.7383081, 2.019248, 1], [4, -0.5973709, 0.502705, 1.978849, 1], [5, -0.6782873, 0.2662867, 2.000702, 1], [6, -0.6324988, 0.05369256, 1.964963, 1], [7, -0.6121674, -0.009065808, 1.957246, 1], [8, -0.2628191, 0.5101683, 2.092005, 1], [9, -0.1516994, 0.3086122, 2.148284, 1], [10, -0.03334385, 0.1328824, 2.144487, 1], [11, 0.0007468303, 0.07364675, 2.133787, 1], [12, -0.4951532, 0.01904739, 2.109826, 1], [13, -0.5038956, -0.3294499, 2.196576, 1], [14, -0.4830036, -0.6576478, 2.243948, 1], [15, -0.4907932, -0.727944, 2.174299, 1], [16, -0.3412774, 0.01889819, 2.157785, 1], [17, -0.2589547, -0.356023, 2.268623, 1], [18, -0.1598038, -0.647755, 2.345562, 1], [19, -0.1195022, -0.6951357, 2.280169, 1], [20, -0.4439304, 0.5349718, 2.051176, 1], [21, -0.5809444, -0.08485745, 1.971173, 1], [22, -0.6035405, -0.009921198, 1.91696, 1], [23, 0.04551819, 0.005277789, 2.123375, 1], [24, 0.05656724, 0.04812714, 2.034921, 1]]
[[0, -0.4245947, 0.01948908, 2.168633, 1], [1, -0.4375435, 0.3179645, 2.104113, 1], [2, -0.4454792, 0.6052798, 2.031393, 1], [3, -0.4332773, 0.738279, 2.01932, 1], [4, -0.5973048, 0.502714, 1.978803, 1], [5, -0.6776099, 0.2666094, 2.000551, 1], [6, -0.6322188, 0.05664118, 1.964641, 1], [7, -0.610616, -0.008760681, 1.957531, 1], [8, -0.2630872, 0.509914, 2.092376, 1], [9, -0.1514083, 0.3081701, 2.149154, 1], [10, -0.03307847, 0.132406, 2.144807, 1], [11, 0.001098046, 0.07304149, 2.133357, 1], [12, -0.4948049, 0.01909078, 2.110586, 1], [13, -0.5040365, -0.3295977, 2.196517, 1], [14, -0.4830631, -0.6580333, 2.244194, 1], [15, -0.4907826, -0.7281763, 2.175401, 1], [16, -0.3411941, 0.01913108, 2.158976, 1], [17, -0.2592134, -0.3571666, 2.269671, 1], [18, -0.1615505, -0.6457859, 2.340879, 1], [19, -0.1194828, -0.6948501, 2.279412, 1], [20, -0.444055, 0.5350466, 2.051385, 1], [21, -0.5788813, -0.08424079, 1.97481, 1], [22, -0.6102638, -0.01754673, 1.919714, 1], [23, 0.04548166, 0.00537291, 2.123211, 1], [24, 0.0559287, 0.05018518, 2.040528, 1]]
[[0, -0.424624, 0.01958272, 2.169083, 1], [1, -0.4375112, 0.3179598, 2.104467, 1], [2, -0.4454991, 0.6052737, 2.031408, 1], [3, -0.4331892, 0.7382204, 2.019517, 1], [4, -0.5971287, 0.5025758, 1.97873, 1], [5, -0.6774823, 0.2669871, 2.000357, 1], [6, -0.6315097, 0.05680974, 1.965161, 1], [7, -0.6091068, -0.00769282, 1.95847, 1], [8, -0.2633939, 0.5100007, 2.09299, 1], [9, -0.1517098, 0.3081192, 2.149765, 1], [10, -0.03292581, 0.1326712, 2.145627, 1], [11, 0.001226453, 0.07130097, 2.134693, 1], [12, -0.4947677, 0.01915005, 2.110903, 1], [13, -0.5084779, -0.3211896, 2.193551, 1], [14, -0.4833344, -0.6577142, 2.244421, 1], [15, -0.4917595, -0.7286929, 2.177688, 1], [16, -0.3413044, 0.01927649, 2.159545, 1], [17, -0.2607041, -0.3572284, 2.269838, 1], [18, -0.1623912, -0.6444368, 2.340559, 1], [19, -0.1192308, -0.6950073, 2.279562, 1], [20, -0.4440739, 0.5350356, 2.051448, 1], [21, -0.5749723, -0.0829711, 1.972729, 1], [22, -0.6078992, -0.01691066, 1.920644, 1], [23, 0.04751242, 0.002639448, 2.118474, 1], [24, 0.05570296, 0.04682501, 2.03125, 1]]
[[0, -0.4247411, 0.01950515, 2.169424, 1], [1, -0.4375161, 0.3178949, 2.104912, 1], [2, -0.4455314, 0.6052855, 2.031548, 1], [3, -0.4329423, 0.7380787, 2.019809, 1], [4, -0.5970533, 0.5025995, 1.978729, 1], [5, -0.6770946, 0.2673689, 2.000264, 1], [6, -0.6313804, 0.05871603, 1.964666, 1], [7, -0.6068574, -0.004625141, 1.956644, 1], [8, -0.2637958, 0.5101286, 2.093932, 1], [9, -0.1518338, 0.3080822, 2.15021, 1], [10, -0.03344231, 0.1324073, 2.146974, 1], [11, 0.001237103, 0.07283333, 2.131885, 1], [12, -0.4948194, 0.01918144, 2.111019, 1], [13, -0.5057061, -0.3170901, 2.194239, 1], [14, -0.4838288, -0.6574423, 2.244653, 1], [15, -0.4919188, -0.728068, 2.179054, 1], [16, -0.3415002, 0.01900033, 2.160209, 1], [17, -0.2620988, -0.3577611, 2.270322, 1], [18, -0.1667514, -0.6403273, 2.337127, 1], [19, -0.1196277, -0.694894, 2.278198, 1], [20, -0.4441011, 0.5350299, 2.051673, 1], [21, -0.5733821, -0.08160532, 1.972346, 1], [22, -0.6093317, -0.02051753, 1.923312, 1], [23, 0.04755297, 0.002669499, 2.122455, 1], [24, 0.05610248, 0.05025768, 2.041485, 1]]
[[0, -0.4243336, 0.01935944, 2.170072, 1], [1, -0.4369328, 0.3176289, 2.105798, 1], [2, -0.4452055, 0.6050861, 2.032043, 1], [3, -0.432748, 0.7381037, 2.020037, 1], [4, -0.596822, 0.5026401, 1.978659, 1], [5, -0.676805, 0.2676109, 2.000195, 1], [6, -0.6306965, 0.06052402, 1.964467, 1], [7, -0.6048995, -0.006536655, 1.957082, 1], [8, -0.2639286, 0.5100437, 2.094583, 1], [9, -0.1519893, 0.3082181, 2.150369, 1], [10, -0.03357321, 0.1325541, 2.147025, 1], [11, 0.001167592, 0.07299016, 2.133861, 1], [12, -0.4943826, 0.01910133, 2.111496, 1], [13, -0.5069245, -0.3169682, 2.194157, 1], [14, -0.48383, -0.6574135, 2.244651, 1], [15, -0.4916906, -0.7278321, 2.178436, 1], [16, -0.3411424, 0.01881615, 2.160991, 1], [17, -0.2766264, -0.3612904, 2.268335, 1], [18, -0.1661826, -0.6406665, 2.336896, 1], [19, -0.1199223, -0.6955854, 2.278596, 1], [20, -0.443696, 0.5347959, 2.052301, 1], [21, -0.5685784, -0.08181372, 1.972515, 1], [22, -0.5998315, -0.009760035, 1.918019, 1], [23, 0.04528652, 0.005530688, 2.117212, 1], [24, 0.0555915, 0.04990434, 2.039654, 1]]
[[0, -0.4242205, 0.0193853, 2.170552, 1], [1, -0.4368739, 0.3176402, 2.106464, 1], [2, -0.4453468, 0.6051257, 2.032545, 1], [3, -0.4325334, 0.7380794, 2.020517, 1], [4, -0.5967489, 0.502593, 1.978852, 1], [5, -0.6765572, 0.2678377, 2.000215, 1], [6, -0.6301817, 0.06200344, 1.963775, 1], [7, -0.6031988, -0.004097149, 1.956411, 1], [8, -0.2637914, 0.510472, 2.096218, 1], [9, -0.1530208, 0.3082193, 2.15138, 1], [10, -0.03411868, 0.1328753, 2.147847, 1], [11, 0.0007745389, 0.07294541, 2.134864, 1], [12, -0.4942617, 0.01915512, 2.111822, 1], [13, -0.5039427, -0.3268045, 2.198531, 1], [14, -0.4838701, -0.6571476, 2.244646, 1], [15, -0.4913499, -0.7279518, 2.176944, 1], [16, -0.3410445, 0.01882344, 2.161601, 1], [17, -0.2785666, -0.3621541, 2.267993, 1], [18, -0.1716729, -0.6415269, 2.338977, 1], [19, -0.1209371, -0.6964949, 2.279418, 1], [20, -0.4437887, 0.5348228, 2.052869, 1], [21, -0.5665205, -0.0782486, 1.970409, 1], [22, -0.607681, -0.01529836, 1.920024, 1], [23, 0.04656676, -0.0002567241, 2.119308, 1], [24, 0.05544038, 0.04961514, 2.038712, 1]]
[[0, -0.4242417, 0.01944058, 2.170481, 1], [1, -0.4368755, 0.3176525, 2.106515, 1], [2, -0.4453991, 0.6051155, 2.032787, 1], [3, -0.4324477, 0.7380831, 2.02074, 1], [4, -0.596646, 0.50266, 1.978893, 1], [5, -0.6764357, 0.2680271, 2.000164, 1], [6, -0.6291333, 0.06268549, 1.963471, 1], [7, -0.6015368, -0.004593038, 1.954658, 1], [8, -0.2637757, 0.5102737, 2.097287, 1], [9, -0.1530676, 0.3081248, 2.151431, 1], [10, -0.0343499, 0.1326205, 2.147026, 1], [11, -0.0004099552, 0.07300054, 2.132061, 1], [12, -0.4942645, 0.0191785, 2.111798, 1], [13, -0.503285, -0.3293009, 2.199218, 1], [14, -0.4839688, -0.65667, 2.244641, 1], [15, -0.4914315, -0.7279265, 2.177113, 1], [16, -0.3410931, 0.01894381, 2.161425, 1], [17, -0.281326, -0.3607142, 2.265416, 1], [18, -0.1816907, -0.6373916, 2.335311, 1], [19, -0.1271923, -0.6993163, 2.283241, 1], [20, -0.4438215, 0.5348181, 2.053066, 1], [21, -0.5656741, -0.07839184, 1.970456, 1], [22, -0.5902228, -0.007546082, 1.914898, 1], [23, 0.04528752, 0.005520444, 2.117641, 1], [24, 0.05538379, 0.05010732, 2.039617, 1]]
[[0, -0.4242965, 0.01960126, 2.170408, 1], [1, -0.4369467, 0.3178411, 2.10677, 1], [2, -0.4456618, 0.6054353, 2.03362, 1], [3, -0.432387, 0.7381687, 2.021345, 1], [4, -0.5965749, 0.5027093, 1.97898, 1], [5, -0.6762718, 0.2684759, 2.000095, 1], [6, -0.6282007, 0.06330112, 1.963391, 1], [7, -0.6016593, -0.003770893, 1.956049, 1], [8, -0.2638951, 0.5105495, 2.0981, 1], [9, -0.153157, 0.3083374, 2.1515, 1], [10, -0.0343717, 0.1328806, 2.147167, 1], [11, -0.0009840581, 0.07397201, 2.13272, 1], [12, -0.4943004, 0.01923366, 2.111762, 1], [13, -0.5027615, -0.3326464, 2.200345, 1], [14, -0.483977, -0.6566004, 2.244542, 1], [15, -0.4915601, -0.7279572, 2.177145, 1], [16, -0.3411566, 0.0192904, 2.161275, 1], [17, -0.283503, -0.360309, 2.261822, 1], [18, -0.1934992, -0.6307969, 2.33111, 1], [19, -0.1733398, -0.6948242, 2.257813, 1], [20, -0.4440223, 0.535101, 2.053748, 1], [21, -0.5655905, -0.07754595, 1.971145, 1], [22, -0.5758908, 0.007818392, 1.927488, 1], [23, 0.04523866, 0.005525476, 2.115212, 1], [24, 0.05542854, 0.0528127, 2.045137, 1]]
[[0, -0.4243888, 0.01972694, 2.170284, 1], [1, -0.4370507, 0.3179852, 2.106996, 1], [2, -0.4459604, 0.6057143, 2.034486, 1], [3, -0.4324052, 0.7383298, 2.022288, 1], [4, -0.5965038, 0.5028244, 1.979269, 1], [5, -0.6761856, 0.268514, 2.000225, 1], [6, -0.6279413, 0.06340116, 1.963343, 1], [7, -0.6015982, -0.003602057, 1.956458, 1], [8, -0.2638711, 0.5107558, 2.098708, 1], [9, -0.1533922, 0.3087325, 2.151588, 1], [10, -0.03511387, 0.1329242, 2.147096, 1], [11, -0.00551834, 0.08038517, 2.13367, 1], [12, -0.4943952, 0.0192904, 2.111674, 1], [13, -0.5017032, -0.3365894, 2.20124, 1], [14, -0.4836159, -0.6567999, 2.244731, 1], [15, -0.4915684, -0.7280485, 2.177296, 1], [16, -0.3412344, 0.01952267, 2.161083, 1], [17, -0.2893892, -0.3596317, 2.256838, 1], [18, -0.2039207, -0.6301106, 2.334837, 1], [19, -0.1868576, -0.6932939, 2.256792, 1], [20, -0.4442627, 0.5353416, 2.054442, 1], [21, -0.5643798, -0.07764111, 1.972814, 1], [22, -0.584891, 0.03483091, 1.9895, 1], [23, 0.0570071, 0.04914268, 2.058235, 1], [24, 0.05361035, 0.06574908, 2.0575, 1]]
