[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2722673, 0.03841998, 2.185939, 1], [1, -0.2908016, 0.3525414, 2.158867, 1], [2, -0.3075666, 0.6542247, 2.11877, 1], [3, -0.314026, 0.8025103, 2.092054, 1], [4, -0.456539, 0.5200266, 2.092892, 1], [5, -0.5818069, 0.3316596, 2.028234, 1], [6, -0.4427018, 0.4588791, 1.886983, 1], [7, -0.4091302, 0.4643602, 1.85234, 1], [8, -0.1230734, 0.5343196, 2.116806, 1], [9, -0.06601354, 0.2758883, 2.141648, 1], [10, -0.05372376, 0.04754281, 2.103071, 1], [11, -0.07084625, -0.001353837, 2.103389, 1], [12, -0.3444893, 0.03446832, 2.141294, 1], [13, -0.3793882, -0.2921697, 2.183015, 1], [14, -0.4025045, -0.6512248, 2.270749, 1], [15, -0.3977298, -0.7193118, 2.180522, 1], [16, -0.1910188, 0.04103046, 2.157792, 1], [17, -0.1596019, -0.2951348, 2.238569, 1], [18, -0.1693938, -0.6336706, 2.330948, 1], [19, -0.1441744, -0.7231057, 2.284841, 1], [20, -0.3036994, 0.5805013, 2.13096, 1], [21, -0.3774941, 0.473381, 1.840887, 1], [22, -0.4298534, 0.450186, 1.82293, 1], [23, -0.06751245, -0.06871636, 2.1048, 1], [24, -0.1067931, 0.01126598, 2.080172, 1]]
[[0, -0.2725805, 0.0388028, 2.185908, 1], [1, -0.2910676, 0.352673, 2.158624, 1], [2, -0.3077957, 0.6542066, 2.118369, 1], [3, -0.3141393, 0.8026143, 2.091361, 1], [4, -0.4579844, 0.5243551, 2.093684, 1], [5, -0.5776252, 0.332171, 2.029038, 1], [6, -0.4684643, 0.4404127, 1.825452, 1], [7, -0.4079662, 0.4567193, 1.843071, 1], [8, -0.1233044, 0.5343772, 2.116599, 1], [9, -0.06615762, 0.2760054, 2.141713, 1], [10, -0.0542684, 0.035757, 2.102438, 1], [11, -0.07083494, -0.007878557, 2.102488, 1], [12, -0.344853, 0.03495129, 2.141235, 1], [13, -0.3794301, -0.2922774, 2.183127, 1], [14, -0.4025458, -0.6512263, 2.270792, 1], [15, -0.3977588, -0.7193245, 2.180556, 1], [16, -0.1912786, 0.04132369, 2.157809, 1], [17, -0.1605901, -0.296342, 2.238863, 1], [18, -0.1699155, -0.6350473, 2.330975, 1], [19, -0.1441194, -0.7231447, 2.284575, 1], [20, -0.3039432, 0.5805195, 2.130596, 1], [21, -0.3741609, 0.4656358, 1.835324, 1], [22, -0.419491, 0.4455746, 1.809907, 1], [23, -0.06194406, -0.06721451, 2.10196, 1], [24, -0.1049071, -0.002811506, 2.080797, 1]]
[[0, -0.2730226, 0.03935731, 2.18597, 1], [1, -0.2912089, 0.3528328, 2.15847, 1], [2, -0.30777, 0.6542317, 2.118082, 1], [3, -0.314116, 0.8027404, 2.091131, 1], [4, -0.4581786, 0.5269678, 2.093657, 1], [5, -0.5738158, 0.3324823, 2.027985, 1], [6, -0.4409425, 0.4393796, 1.864323, 1], [7, -0.4094015, 0.4487485, 1.839703, 1], [8, -0.1235503, 0.5346151, 2.116382, 1], [9, -0.06633293, 0.2761029, 2.141651, 1], [10, -0.05362019, 0.04778846, 2.102997, 1], [11, -0.07225531, -2.727813e-05, 2.102698, 1], [12, -0.3453344, 0.03565706, 2.141338, 1], [13, -0.3794595, -0.2922849, 2.183125, 1], [14, -0.4026073, -0.6512467, 2.270764, 1], [15, -0.3977852, -0.719322, 2.180587, 1], [16, -0.1916721, 0.04174006, 2.157868, 1], [17, -0.1608694, -0.2965198, 2.238978, 1], [18, -0.1702259, -0.6358883, 2.330728, 1], [19, -0.1435794, -0.7235085, 2.284162, 1], [20, -0.3039632, 0.5805733, 2.130354, 1], [21, -0.376426, 0.4567629, 1.827591, 1], [22, -0.4242971, 0.4348415, 1.807756, 1], [23, -0.07210367, -0.06766851, 2.101717, 1], [24, -0.1062628, 0.01371483, 2.08119, 1]]
[[0, -0.2738806, 0.04041389, 2.186055, 1], [1, -0.291797, 0.3532364, 2.158101, 1], [2, -0.3082116, 0.6542722, 2.117382, 1], [3, -0.3141507, 0.8028427, 2.090876, 1], [4, -0.4578076, 0.5368479, 2.092724, 1], [5, -0.5661193, 0.3375807, 2.028372, 1], [6, -0.3929971, 0.4424307, 1.832009, 1], [7, -0.385126, 0.4452596, 1.828897, 1], [8, -0.1235457, 0.5346329, 2.116377, 1], [9, -0.06649029, 0.2764426, 2.141743, 1], [10, -0.05343663, 0.04812812, 2.103231, 1], [11, -0.07118808, 0.001134154, 2.103581, 1], [12, -0.3462425, 0.03706204, 2.141449, 1], [13, -0.3794247, -0.2923079, 2.183204, 1], [14, -0.4025692, -0.6512474, 2.270806, 1], [15, -0.3978015, -0.7193077, 2.180564, 1], [16, -0.1924562, 0.04247988, 2.157969, 1], [17, -0.1608667, -0.2960234, 2.238913, 1], [18, -0.1702137, -0.635837, 2.330742, 1], [19, -0.150316, -0.7229039, 2.259929, 1], [20, -0.304436, 0.5806981, 2.129745, 1], [21, -0.367468, 0.4454411, 1.824851, 1], [22, -0.3946956, 0.4234081, 1.791, 1], [23, -0.07088679, -0.06827234, 2.102933, 1], [24, -0.1065703, 0.01037433, 2.081407, 1]]
[[0, -0.274707, 0.04113689, 2.186637, 1], [1, -0.2920142, 0.3533906, 2.158104, 1], [2, -0.3082115, 0.654259, 2.117226, 1], [3, -0.3141834, 0.8029037, 2.090825, 1], [4, -0.4585176, 0.5400726, 2.093422, 1], [5, -0.5631077, 0.3389498, 2.028125, 1], [6, -0.3903158, 0.4507515, 1.863678, 1], [7, -0.4075144, 0.4313921, 1.831105, 1], [8, -0.1238807, 0.5343423, 2.115908, 1], [9, -0.06657979, 0.2764353, 2.141785, 1], [10, -0.0535142, 0.0481169, 2.103312, 1], [11, -0.07132632, 0.0008522607, 2.104369, 1], [12, -0.3469603, 0.03798274, 2.14219, 1], [13, -0.3794227, -0.2923788, 2.183288, 1], [14, -0.4025342, -0.6511874, 2.270855, 1], [15, -0.3978189, -0.7192925, 2.180594, 1], [16, -0.1933832, 0.04301484, 2.158457, 1], [17, -0.1610476, -0.296193, 2.239198, 1], [18, -0.1702461, -0.6361678, 2.330609, 1], [19, -0.1504855, -0.722953, 2.259787, 1], [20, -0.3044729, 0.5807131, 2.129645, 1], [21, -0.3793259, 0.431237, 1.813296, 1], [22, -0.3856505, 0.4044105, 1.797467, 1], [23, -0.06947427, -0.06868611, 2.103146, 1], [24, -0.1064496, 0.01088574, 2.082094, 1]]
[[0, -0.2749235, 0.04159305, 2.187098, 1], [1, -0.2921524, 0.3535618, 2.158201, 1], [2, -0.3082391, 0.6542802, 2.117206, 1], [3, -0.314301, 0.8034453, 2.090846, 1], [4, -0.4591306, 0.5402458, 2.09843, 1], [5, -0.5604533, 0.3390045, 2.02712, 1], [6, -0.4512069, 0.400941, 1.892782, 1], [7, -0.4088164, 0.4227468, 1.829148, 1], [8, -0.1239948, 0.5344012, 2.11627, 1], [9, -0.06665964, 0.2764604, 2.141824, 1], [10, -0.05383082, 0.04806693, 2.103868, 1], [11, -0.07208671, 0.0003910694, 2.105647, 1], [12, -0.3470578, 0.03842628, 2.142543, 1], [13, -0.3795373, -0.2926449, 2.183971, 1], [14, -0.4025569, -0.6512239, 2.270895, 1], [15, -0.3979527, -0.7193596, 2.180812, 1], [16, -0.1937379, 0.04346726, 2.159077, 1], [17, -0.1617219, -0.2969795, 2.239645, 1], [18, -0.1701404, -0.6354333, 2.331223, 1], [19, -0.1488852, -0.7217125, 2.274852, 1], [20, -0.3045183, 0.5807537, 2.129636, 1], [21, -0.3812314, 0.4282932, 1.814256, 1], [22, -0.4366699, 0.4127632, 1.810064, 1], [23, -0.07087202, -0.06825319, 2.1024, 1], [24, -0.106435, 0.01298337, 2.083542, 1]]
[[0, -0.2754146, 0.04200107, 2.187347, 1], [1, -0.2922964, 0.3537368, 2.158244, 1], [2, -0.3082035, 0.6543229, 2.117183, 1], [3, -0.3142031, 0.8036029, 2.090735, 1], [4, -0.4594165, 0.540271, 2.100363, 1], [5, -0.5596136, 0.3389705, 2.027239, 1], [6, -0.429075, 0.4105084, 1.842627, 1], [7, -0.4064932, 0.4164109, 1.82894, 1], [8, -0.1237783, 0.533912, 2.116872, 1], [9, -0.06712208, 0.2771772, 2.142208, 1], [10, -0.05406763, 0.04880501, 2.104154, 1], [11, -0.0724656, -0.0003511373, 2.10564, 1], [12, -0.3475723, 0.03893232, 2.142735, 1], [13, -0.3796202, -0.2926123, 2.184466, 1], [14, -0.4026347, -0.6512944, 2.271105, 1], [15, -0.3979827, -0.7193859, 2.180838, 1], [16, -0.1941919, 0.04376737, 2.159394, 1], [17, -0.1618142, -0.295206, 2.239398, 1], [18, -0.1699773, -0.6353793, 2.331551, 1], [19, -0.1501229, -0.7209678, 2.272041, 1], [20, -0.3045127, 0.5808045, 2.129622, 1], [21, -0.3769399, 0.4202063, 1.815708, 1], [22, -0.3858317, 0.3883612, 1.795067, 1], [23, -0.07139394, -0.07235467, 2.107882, 1], [24, -0.1075082, 0.000380909, 2.084683, 1]]
[[0, -0.2759237, 0.04225149, 2.187816, 1], [1, -0.2925156, 0.3539183, 2.15846, 1], [2, -0.3081925, 0.6543946, 2.117239, 1], [3, -0.3142028, 0.8035902, 2.090709, 1], [4, -0.4597372, 0.5403334, 2.101952, 1], [5, -0.5582637, 0.3385477, 2.027567, 1], [6, -0.429216, 0.4090936, 1.841486, 1], [7, -0.4052896, 0.4086727, 1.827215, 1], [8, -0.1233934, 0.5334951, 2.117553, 1], [9, -0.06750787, 0.277042, 2.142445, 1], [10, -0.05426067, 0.0486602, 2.104572, 1], [11, -0.07239077, -0.0007155697, 2.107094, 1], [12, -0.3481329, 0.03936276, 2.143303, 1], [13, -0.3802099, -0.2920508, 2.184792, 1], [14, -0.4026426, -0.6512819, 2.271079, 1], [15, -0.3980695, -0.7194795, 2.180879, 1], [16, -0.1946408, 0.0438548, 2.159794, 1], [17, -0.1620443, -0.2954946, 2.239943, 1], [18, -0.1698904, -0.6355644, 2.331523, 1], [19, -0.1478057, -0.7216994, 2.281109, 1], [20, -0.304539, 0.5808936, 2.129698, 1], [21, -0.3761221, 0.4135408, 1.814695, 1], [22, -0.4088069, 0.3913086, 1.785267, 1], [23, -0.06829038, -0.06935619, 2.109513, 1], [24, -0.1068902, 0.008857636, 2.084841, 1]]
[[0, -0.2763128, 0.04268486, 2.188068, 1], [1, -0.2926, 0.3540845, 2.15845, 1], [2, -0.3080546, 0.654474, 2.117055, 1], [3, -0.3140632, 0.8037122, 2.090673, 1], [4, -0.4601386, 0.5407731, 2.10373, 1], [5, -0.5565305, 0.3381743, 2.028466, 1], [6, -0.431478, 0.4045422, 1.838027, 1], [7, -0.4048423, 0.401117, 1.826546, 1], [8, -0.1234533, 0.5335599, 2.117575, 1], [9, -0.06778678, 0.2772202, 2.142879, 1], [10, -0.05430643, 0.0488151, 2.105317, 1], [11, -0.07300615, 0.001118009, 2.108423, 1], [12, -0.3484984, 0.03983836, 2.143604, 1], [13, -0.3803087, -0.2921266, 2.18492, 1], [14, -0.4026638, -0.651226, 2.271041, 1], [15, -0.3980777, -0.719496, 2.180897, 1], [16, -0.1950276, 0.04421801, 2.160005, 1], [17, -0.16236, -0.2954152, 2.240383, 1], [18, -0.1697261, -0.6353173, 2.331494, 1], [19, -0.1520764, -0.7193299, 2.267556, 1], [20, -0.3044814, 0.5809814, 2.129582, 1], [21, -0.3764325, 0.406031, 1.81417, 1], [22, -0.4193121, 0.3851621, 1.794265, 1], [23, -0.07131749, -0.06764328, 2.109981, 1], [24, -0.1064709, 0.009045247, 2.085439, 1]]
[[0, -0.27655, 0.04294135, 2.188357, 1], [1, -0.2928188, 0.3543289, 2.158558, 1], [2, -0.3081352, 0.6546208, 2.117024, 1], [3, -0.3139277, 0.8037584, 2.090696, 1], [4, -0.460132, 0.5410411, 2.104191, 1], [5, -0.6041706, 0.3251597, 2.044562, 1], [6, -0.4534465, 0.3894979, 1.87333, 1], [7, -0.404664, 0.3947085, 1.828972, 1], [8, -0.1231912, 0.5332021, 2.118267, 1], [9, -0.06808478, 0.2772722, 2.143239, 1], [10, -0.05460837, 0.04878489, 2.106393, 1], [11, -0.07221952, -9.871088e-05, 2.109747, 1], [12, -0.3487512, 0.04020539, 2.143964, 1], [13, -0.3805958, -0.2921425, 2.185083, 1], [14, -0.4027132, -0.6511343, 2.270994, 1], [15, -0.3974388, -0.719396, 2.18152, 1], [16, -0.1952365, 0.04436705, 2.160237, 1], [17, -0.1626671, -0.2952977, 2.24076, 1], [18, -0.169694, -0.6355292, 2.3318, 1], [19, -0.1520067, -0.7199062, 2.265577, 1], [20, -0.3045951, 0.5811524, 2.129573, 1], [21, -0.3747967, 0.3976393, 1.815652, 1], [22, -0.4066767, 0.3716397, 1.791364, 1], [23, -0.07604516, -0.07265092, 2.108331, 1], [24, -0.1080059, -0.001392301, 2.086848, 1]]
[[0, -0.2766483, 0.0431332, 2.188587, 1], [1, -0.2928987, 0.3544666, 2.158575, 1], [2, -0.308155, 0.6547388, 2.116873, 1], [3, -0.3136674, 0.804022, 2.090728, 1], [4, -0.4602752, 0.5414568, 2.104999, 1], [5, -0.6050143, 0.3252623, 2.0455, 1], [6, -0.4524454, 0.3833766, 1.873585, 1], [7, -0.4029204, 0.386539, 1.827979, 1], [8, -0.1229926, 0.5329368, 2.118518, 1], [9, -0.06819842, 0.2772166, 2.143819, 1], [10, -0.05466984, 0.04876212, 2.106723, 1], [11, -0.07212609, -0.002387304, 2.109907, 1], [12, -0.3488422, 0.04041484, 2.144134, 1], [13, -0.3808756, -0.2921966, 2.185231, 1], [14, -0.4027348, -0.6511096, 2.270967, 1], [15, -0.3974515, -0.7193676, 2.181523, 1], [16, -0.195338, 0.04452604, 2.16054, 1], [17, -0.1643866, -0.2975389, 2.242647, 1], [18, -0.1697559, -0.6361373, 2.331493, 1], [19, -0.1440514, -0.7229338, 2.284467, 1], [20, -0.3046335, 0.5812704, 2.12947, 1], [21, -0.3714547, 0.3873069, 1.812519, 1], [22, -0.3924845, 0.3573448, 1.7921, 1], [23, -0.06575666, -0.07843959, 2.109632, 1], [24, -0.1077589, -0.01731012, 2.087818, 1]]
[[0, -0.2768858, 0.04342425, 2.189084, 1], [1, -0.2929704, 0.3546944, 2.158738, 1], [2, -0.308065, 0.6549107, 2.116851, 1], [3, -0.3134336, 0.8044772, 2.091236, 1], [4, -0.4601318, 0.5415397, 2.105379, 1], [5, -0.6095232, 0.3241853, 2.046633, 1], [6, -0.4530381, 0.3800077, 1.875683, 1], [7, -0.4009285, 0.3783823, 1.829819, 1], [8, -0.1228466, 0.5327695, 2.118963, 1], [9, -0.06841036, 0.2778012, 2.14486, 1], [10, -0.05477263, 0.04943207, 2.107075, 1], [11, -0.07313641, -0.0002022756, 2.110826, 1], [12, -0.3490552, 0.04073187, 2.144535, 1], [13, -0.3812469, -0.2919966, 2.185622, 1], [14, -0.4027396, -0.651113, 2.27099, 1], [15, -0.3975636, -0.7193602, 2.181641, 1], [16, -0.1955916, 0.04476601, 2.16115, 1], [17, -0.164471, -0.2956614, 2.242567, 1], [18, -0.1701094, -0.6343194, 2.33264, 1], [19, -0.1486417, -0.7207158, 2.271372, 1], [20, -0.3045876, 0.5814402, 2.129483, 1], [21, -0.3707778, 0.3807563, 1.816093, 1], [22, -0.4134261, 0.3597913, 1.795583, 1], [23, -0.07035389, -0.0684393, 2.112154, 1], [24, -0.1073511, 0.01249862, 2.089735, 1]]
[[0, -0.2771059, 0.04387094, 2.189419, 1], [1, -0.2930155, 0.3549509, 2.158943, 1], [2, -0.3079343, 0.655009, 2.116952, 1], [3, -0.312904, 0.8047282, 2.091691, 1], [4, -0.4609634, 0.5438851, 2.104446, 1], [5, -0.6076541, 0.3254247, 2.044247, 1], [6, -0.4503169, 0.3738699, 1.873562, 1], [7, -0.3991593, 0.3698433, 1.82901, 1], [8, -0.1226576, 0.5323864, 2.119277, 1], [9, -0.0686606, 0.2773739, 2.14528, 1], [10, -0.05459034, 0.04904332, 2.10741, 1], [11, -0.07196017, -0.0009171634, 2.112437, 1], [12, -0.3491206, 0.04122021, 2.144861, 1], [13, -0.3812933, -0.2921343, 2.18587, 1], [14, -0.4027387, -0.6510912, 2.271016, 1], [15, -0.397577, -0.7193784, 2.181641, 1], [16, -0.1959761, 0.04516686, 2.161513, 1], [17, -0.1644252, -0.2949749, 2.242527, 1], [18, -0.1701539, -0.634293, 2.332764, 1], [19, -0.1499561, -0.7213427, 2.26636, 1], [20, -0.3045037, 0.5815646, 2.129592, 1], [21, -0.3696621, 0.3703076, 1.815128, 1], [22, -0.3891384, 0.3375786, 1.7964, 1], [23, -0.07059033, -0.07250659, 2.116501, 1], [24, -0.1065306, -0.004069504, 2.088717, 1]]
[[0, -0.2772005, 0.04394133, 2.189455, 1], [1, -0.293018, 0.3550164, 2.158956, 1], [2, -0.3077372, 0.6551089, 2.116925, 1], [3, -0.3126116, 0.804941, 2.092081, 1], [4, -0.4606625, 0.543557, 2.104858, 1], [5, -0.6070499, 0.3255734, 2.044928, 1], [6, -0.4509239, 0.3664684, 1.871022, 1], [7, -0.3979079, 0.3610163, 1.827789, 1], [8, -0.1225214, 0.5322461, 2.119482, 1], [9, -0.06867051, 0.2774135, 2.14583, 1], [10, -0.05770439, 0.03458135, 2.109192, 1], [11, -0.07449217, -0.008142377, 2.110011, 1], [12, -0.3492415, 0.04134037, 2.144866, 1], [13, -0.3814418, -0.2921885, 2.185932, 1], [14, -0.4027979, -0.6509207, 2.270958, 1], [15, -0.3976704, -0.7194158, 2.181641, 1], [16, -0.19605, 0.04519612, 2.161574, 1], [17, -0.1644897, -0.2948619, 2.242512, 1], [18, -0.1701563, -0.6342996, 2.332768, 1], [19, -0.1509978, -0.7209662, 2.260898, 1], [20, -0.3043883, 0.5816541, 2.129578, 1], [21, -0.367427, 0.3621677, 1.815101, 1], [22, -0.4043489, 0.3379566, 1.793703, 1], [23, -0.07260273, -0.07207962, 2.108432, 1], [24, -0.1119854, 0.01741736, 2.084222, 1]]
[[0, -0.2772898, 0.04410344, 2.189633, 1], [1, -0.2929234, 0.3551447, 2.159029, 1], [2, -0.3071159, 0.655268, 2.116882, 1], [3, -0.3118709, 0.8051542, 2.092533, 1], [4, -0.4607649, 0.5440017, 2.103679, 1], [5, -0.5458568, 0.3360458, 2.02866, 1], [6, -0.4132446, 0.3558761, 1.832361, 1], [7, -0.3975774, 0.3530727, 1.829817, 1], [8, -0.1223078, 0.5320595, 2.119695, 1], [9, -0.06865727, 0.2774774, 2.145991, 1], [10, -0.0568234, 0.04431551, 2.110189, 1], [11, -0.07324039, -0.001134185, 2.109127, 1], [12, -0.3492268, 0.04152969, 2.145028, 1], [13, -0.3815732, -0.2921416, 2.185987, 1], [14, -0.4028114, -0.6509652, 2.270928, 1], [15, -0.397437, -0.7193699, 2.181641, 1], [16, -0.1962637, 0.04533294, 2.161794, 1], [17, -0.1645976, -0.2953555, 2.242919, 1], [18, -0.1700404, -0.6343008, 2.332681, 1], [19, -0.1634164, -0.6777105, 2.21271, 1], [20, -0.3039608, 0.5818139, 2.129576, 1], [21, -0.3673128, 0.353325, 1.815606, 1], [22, -0.3990711, 0.3259585, 1.794308, 1], [23, -0.07108722, -0.07363612, 2.111665, 1], [24, -0.1053778, -0.03179127, 2.086818, 1]]
[[0, -0.2774251, 0.04412296, 2.189656, 1], [1, -0.2929435, 0.3552821, 2.159163, 1], [2, -0.3068231, 0.6556196, 2.117269, 1], [3, -0.310883, 0.805496, 2.093323, 1], [4, -0.4605381, 0.5433304, 2.10448, 1], [5, -0.5948753, 0.3295889, 2.045013, 1], [6, -0.4665872, 0.343996, 1.829778, 1], [7, -0.3964573, 0.3440658, 1.830274, 1], [8, -0.122112, 0.5314401, 2.120103, 1], [9, -0.06875076, 0.27748, 2.146835, 1], [10, -0.0556098, 0.04876299, 2.111971, 1], [11, -0.07256671, -0.001768943, 2.111552, 1], [12, -0.349404, 0.04157937, 2.144965, 1], [13, -0.3816245, -0.2920404, 2.186034, 1], [14, -0.4028871, -0.6510253, 2.270978, 1], [15, -0.3975433, -0.7194679, 2.181641, 1], [16, -0.1963892, 0.04532275, 2.161901, 1], [17, -0.164553, -0.2947766, 2.242619, 1], [18, -0.1700272, -0.6342778, 2.332691, 1], [19, -0.1513603, -0.7189038, 2.266268, 1], [20, -0.3037733, 0.5821047, 2.129876, 1], [21, -0.3612898, 0.3452266, 1.815354, 1], [22, -0.3921913, 0.3155761, 1.792727, 1], [23, -0.07215274, -0.07289782, 2.117004, 1], [24, -0.1070666, -0.01800667, 2.087807, 1]]
[[0, -0.2775717, 0.0441267, 2.189676, 1], [1, -0.2930175, 0.3553492, 2.159212, 1], [2, -0.3068171, 0.6557038, 2.117323, 1], [3, -0.3102941, 0.8057125, 2.093702, 1], [4, -0.4601465, 0.5425423, 2.102686, 1], [5, -0.595391, 0.3292897, 2.044273, 1], [6, -0.4346941, 0.3333597, 1.869479, 1], [7, -0.3934477, 0.3375231, 1.830254, 1], [8, -0.1220614, 0.5310608, 2.12028, 1], [9, -0.06880025, 0.277454, 2.147473, 1], [10, -0.05598272, 0.03690623, 2.110733, 1], [11, -0.07313083, -0.006666745, 2.10986, 1], [12, -0.3495603, 0.04160711, 2.144909, 1], [13, -0.3816234, -0.2922056, 2.186242, 1], [14, -0.4028953, -0.6510058, 2.271005, 1], [15, -0.397595, -0.7194574, 2.181552, 1], [16, -0.1965466, 0.04529427, 2.162007, 1], [17, -0.1645536, -0.2947426, 2.242608, 1], [18, -0.1700003, -0.634255, 2.332807, 1], [19, -0.148399, -0.7213476, 2.279057, 1], [20, -0.3037836, 0.5821855, 2.129925, 1], [21, -0.3613938, 0.339444, 1.817473, 1], [22, -0.3939196, 0.310883, 1.795, 1], [23, -0.07454803, -0.07319127, 2.108639, 1], [24, -0.1077724, 0.006173315, 2.088156, 1]]
[[0, -0.277732, 0.04422445, 2.189651, 1], [1, -0.2929452, 0.3555748, 2.159324, 1], [2, -0.3060987, 0.656234, 2.117759, 1], [3, -0.3094306, 0.8062364, 2.094443, 1], [4, -0.4598469, 0.5419017, 2.103492, 1], [5, -0.548897, 0.3332474, 2.037462, 1], [6, -0.4126261, 0.3333759, 1.842582, 1], [7, -0.3905928, 0.3309175, 1.831657, 1], [8, -0.121816, 0.5310322, 2.120616, 1], [9, -0.068733, 0.277425, 2.14767, 1], [10, -0.05536487, 0.0472879, 2.11195, 1], [11, -0.07201772, -0.002846548, 2.110748, 1], [12, -0.349785, 0.04178818, 2.144834, 1], [13, -0.3816411, -0.2921907, 2.186259, 1], [14, -0.4028094, -0.6509178, 2.271057, 1], [15, -0.3976796, -0.7193408, 2.181557, 1], [16, -0.1966399, 0.04532532, 2.162011, 1], [17, -0.1644231, -0.2947421, 2.242695, 1], [18, -0.169943, -0.6343189, 2.332818, 1], [19, -0.1514471, -0.7210145, 2.266058, 1], [20, -0.3032754, 0.5826383, 2.130254, 1], [21, -0.3609213, 0.3298154, 1.816228, 1], [22, -0.4031271, 0.3120266, 1.798297, 1], [23, -0.06936706, -0.07243674, 2.112256, 1], [24, -0.1068729, -0.008496873, 2.086959, 1]]
[[0, -0.2777531, 0.04425159, 2.189655, 1], [1, -0.2927847, 0.3557287, 2.159448, 1], [2, -0.3054107, 0.6565214, 2.1181, 1], [3, -0.3085594, 0.8065041, 2.095112, 1], [4, -0.4595876, 0.5418345, 2.102721, 1], [5, -0.5480044, 0.332908, 2.036632, 1], [6, -0.4091234, 0.3308668, 1.843641, 1], [7, -0.3901729, 0.3248274, 1.83289, 1], [8, -0.12189, 0.5305328, 2.120565, 1], [9, -0.06890348, 0.2770538, 2.148236, 1], [10, -0.05513492, 0.04854997, 2.111776, 1], [11, -0.07160152, -0.00414631, 2.111578, 1], [12, -0.3498056, 0.04183739, 2.144799, 1], [13, -0.3816888, -0.2921574, 2.18621, 1], [14, -0.4028277, -0.6509418, 2.271084, 1], [15, -0.39778, -0.7193583, 2.181561, 1], [16, -0.1966687, 0.04534356, 2.162054, 1], [17, -0.1646802, -0.2942884, 2.242435, 1], [18, -0.1698987, -0.6340604, 2.33361, 1], [19, -0.151578, -0.7209117, 2.26525, 1], [20, -0.3027331, 0.5829045, 2.130534, 1], [21, -0.3571706, 0.3253802, 1.817521, 1], [22, -0.3985462, 0.3005929, 1.799526, 1], [23, -0.06769232, -0.07424706, 2.114017, 1], [24, -0.105346, -0.02738954, 2.086182, 1]]
[[0, -0.2778001, 0.04427012, 2.189661, 1], [1, -0.2927213, 0.3558911, 2.159551, 1], [2, -0.3050733, 0.6568837, 2.118343, 1], [3, -0.3079409, 0.806988, 2.095629, 1], [4, -0.4588767, 0.5408987, 2.101359, 1], [5, -0.5472674, 0.3318745, 2.035612, 1], [6, -0.4054777, 0.3193914, 1.845147, 1], [7, -0.3891019, 0.3178025, 1.832845, 1], [8, -0.1216127, 0.5303411, 2.121037, 1], [9, -0.06879853, 0.2761663, 2.148549, 1], [10, -0.05449079, 0.0477346, 2.111781, 1], [11, -0.07103069, -0.002859669, 2.109724, 1], [12, -0.349848, 0.04186688, 2.144761, 1], [13, -0.3817212, -0.2921109, 2.186236, 1], [14, -0.4028863, -0.6513026, 2.271357, 1], [15, -0.3976458, -0.719433, 2.181908, 1], [16, -0.1967379, 0.04535192, 2.162115, 1], [17, -0.1646446, -0.2942653, 2.242428, 1], [18, -0.1696095, -0.6346566, 2.333549, 1], [19, -0.1515579, -0.7209752, 2.262675, 1], [20, -0.3024652, 0.5832224, 2.13074, 1], [21, -0.3567363, 0.3187539, 1.815737, 1], [22, -0.3946745, 0.292629, 1.799389, 1], [23, -0.07157782, -0.07386121, 2.112261, 1], [24, -0.1049387, -0.02586756, 2.088333, 1]]
