[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.09160744, 0.03765712, 2.75432, 1], [1, -0.09286724, 0.3257914, 2.732298, 1], [2, -0.09578088, 0.6050808, 2.697352, 1], [3, -0.09716469, 0.7289225, 2.67382, 1], [4, -0.2356797, 0.4622921, 2.65481, 1], [5, -0.3034513, 0.241087, 2.715542, 1], [6, -0.3085185, 0.04037651, 2.694778, 1], [7, -0.2988329, -0.01210815, 2.701565, 1], [8, 0.04567303, 0.5962489, 2.715685, 1], [9, 0.1647562, 0.8127118, 2.709073, 1], [10, 0.2435213, 0.9927142, 2.701025, 1], [11, 0.2582071, 1.062014, 2.711457, 1], [12, -0.1559068, 0.03019899, 2.706205, 1], [13, -0.1727343, -0.2482926, 2.793498, 1], [14, -0.2102026, -0.5822057, 2.872573, 1], [15, -0.2187073, -0.655542, 2.807626, 1], [16, -0.02559074, 0.04339525, 2.733025, 1], [17, -0.01881531, -0.2322813, 2.787975, 1], [18, -0.01128656, -0.5745716, 2.882072, 1], [19, -0.006039207, -0.6480089, 2.816382, 1], [20, -0.09487943, 0.5363731, 2.708434, 1], [21, -0.2985981, -0.06678063, 2.711667, 1], [22, -0.2648373, -0.03345912, 2.675182, 1], [23, 0.2805648, 1.120302, 2.702722, 1], [24, 0.2871249, 1.05223, 2.665765, 1]]
[[0, -0.09238449, 0.03603061, 2.754421, 1], [1, -0.0940929, 0.3247946, 2.732083, 1], [2, -0.09697099, 0.604778, 2.697098, 1], [3, -0.09734466, 0.7280822, 2.67407, 1], [4, -0.2379686, 0.4616181, 2.655281, 1], [5, -0.3041415, 0.2407868, 2.715753, 1], [6, -0.3085692, 0.04007441, 2.69467, 1], [7, -0.2999578, -0.01138863, 2.698948, 1], [8, 0.0471569, 0.5939249, 2.716387, 1], [9, 0.1813491, 0.8016318, 2.712306, 1], [10, 0.268676, 0.9777058, 2.703928, 1], [11, 0.2982522, 1.041135, 2.712854, 1], [12, -0.1568833, 0.02882619, 2.707001, 1], [13, -0.1728005, -0.2483649, 2.793573, 1], [14, -0.2105318, -0.5792577, 2.872225, 1], [15, -0.2175637, -0.6531098, 2.80644, 1], [16, -0.02609681, 0.04154373, 2.732357, 1], [17, -0.01902219, -0.2346818, 2.789173, 1], [18, -0.0110945, -0.5758783, 2.88254, 1], [19, -0.006577825, -0.6478621, 2.817215, 1], [20, -0.09614065, 0.5359132, 2.708149, 1], [21, -0.2912438, -0.05267403, 2.703561, 1], [22, -0.2677215, -0.009204326, 2.669111, 1], [23, 0.3315449, 1.107081, 2.718731, 1], [24, 0.3265443, 1.02375, 2.66775, 1]]
[[0, -0.09298133, 0.03531298, 2.754416, 1], [1, -0.0948648, 0.3241638, 2.731614, 1], [2, -0.09761308, 0.6043983, 2.69633, 1], [3, -0.09785783, 0.7273051, 2.674029, 1], [4, -0.2396102, 0.4614717, 2.655769, 1], [5, -0.3047455, 0.2404637, 2.715928, 1], [6, -0.3085538, 0.03974589, 2.694655, 1], [7, -0.3032587, 0.01445071, 2.696608, 1], [8, 0.04869714, 0.5905229, 2.71701, 1], [9, 0.2008911, 0.7812639, 2.715218, 1], [10, 0.2976845, 0.9522574, 2.711458, 1], [11, 0.3301004, 1.008572, 2.714754, 1], [12, -0.1576802, 0.02815572, 2.707515, 1], [13, -0.1726723, -0.248921, 2.793972, 1], [14, -0.2104353, -0.5791634, 2.87227, 1], [15, -0.2192027, -0.6514864, 2.809866, 1], [16, -0.02651582, 0.04079074, 2.731839, 1], [17, -0.02119929, -0.2444152, 2.793754, 1], [18, -0.01125876, -0.5760654, 2.882227, 1], [19, -0.006023336, -0.6486505, 2.816816, 1], [20, -0.0968566, 0.5354689, 2.707417, 1], [21, -0.3075005, -0.06191567, 2.714329, 1], [22, -0.2709924, -0.001442041, 2.668616, 1], [23, 0.361533, 1.059708, 2.704085, 1], [24, 0.3619555, 0.979067, 2.664182, 1]]
[[0, -0.09372566, 0.03426809, 2.754274, 1], [1, -0.09599749, 0.3232686, 2.731066, 1], [2, -0.09882864, 0.603834, 2.695542, 1], [3, -0.09936857, 0.7266334, 2.673804, 1], [4, -0.2431061, 0.4629234, 2.655687, 1], [5, -0.3054329, 0.2395122, 2.71583, 1], [6, -0.3084651, 0.03879211, 2.694374, 1], [7, -0.3006829, -0.0005673185, 2.694951, 1], [8, 0.04969324, 0.5849083, 2.716922, 1], [9, 0.2084646, 0.7371737, 2.718093, 1], [10, 0.3434995, 0.9271535, 2.712564, 1], [11, 0.3759626, 0.9767082, 2.713603, 1], [12, -0.1587935, 0.0270613, 2.707968, 1], [13, -0.1728945, -0.2526349, 2.795965, 1], [14, -0.2104745, -0.5794571, 2.87218, 1], [15, -0.2200885, -0.6549129, 2.800601, 1], [16, -0.02691337, 0.03981196, 2.731118, 1], [17, -0.02179662, -0.2468325, 2.794501, 1], [18, -0.01122963, -0.5756564, 2.882292, 1], [19, -0.005060731, -0.6473964, 2.816743, 1], [20, -0.09809548, 0.5348203, 2.706656, 1], [21, -0.3099959, -0.06130723, 2.714661, 1], [22, -0.2690457, -0.03310069, 2.67425, 1], [23, 0.4075416, 1.024427, 2.700372, 1], [24, 0.4125236, 0.9470662, 2.654572, 1]]
[[0, -0.09441605, 0.0327798, 2.755001, 1], [1, -0.09672021, 0.32248, 2.731168, 1], [2, -0.09945782, 0.6035131, 2.69533, 1], [3, -0.1000114, 0.7253001, 2.673804, 1], [4, -0.2451482, 0.4629022, 2.655645, 1], [5, -0.3064333, 0.2393051, 2.715752, 1], [6, -0.3085423, 0.03855367, 2.694611, 1], [7, -0.3039229, 0.006798156, 2.699056, 1], [8, 0.05069023, 0.5839419, 2.717972, 1], [9, 0.219785, 0.7294654, 2.721288, 1], [10, 0.3763362, 0.8952754, 2.712608, 1], [11, 0.413109, 0.939772, 2.716985, 1], [12, -0.159403, 0.02603902, 2.7088, 1], [13, -0.1729784, -0.2526552, 2.796009, 1], [14, -0.2108614, -0.5786752, 2.872299, 1], [15, -0.2192135, -0.6520723, 2.803456, 1], [16, -0.02750647, 0.03810363, 2.731627, 1], [17, -0.0218599, -0.2495225, 2.796713, 1], [18, -0.01212671, -0.5742341, 2.881682, 1], [19, -0.004249931, -0.6470881, 2.815732, 1], [20, -0.09875488, 0.5344063, 2.7065, 1], [21, -0.3053589, -0.03374379, 2.70012, 1], [22, -0.2702107, 0.01473068, 2.666384, 1], [23, 0.4536858, 0.981495, 2.701406, 1], [24, 0.4499285, 0.9287, 2.670308, 1]]
[[0, -0.09475373, 0.03256937, 2.755262, 1], [1, -0.09733562, 0.3221505, 2.731325, 1], [2, -0.100233, 0.6031425, 2.695383, 1], [3, -0.1006175, 0.7251063, 2.673798, 1], [4, -0.249072, 0.4630852, 2.656699, 1], [5, -0.3070989, 0.2392468, 2.715698, 1], [6, -0.3085783, 0.03848544, 2.694514, 1], [7, -0.2996182, -0.001246438, 2.695529, 1], [8, 0.05207093, 0.5828802, 2.719104, 1], [9, 0.2489011, 0.7113613, 2.728569, 1], [10, 0.4052708, 0.8464673, 2.720507, 1], [11, 0.4476524, 0.8910522, 2.72105, 1], [12, -0.1597936, 0.02581605, 2.709304, 1], [13, -0.1736228, -0.2526349, 2.796118, 1], [14, -0.2108989, -0.5783256, 2.872365, 1], [15, -0.2170647, -0.6531084, 2.814035, 1], [16, -0.02773046, 0.03797343, 2.731696, 1], [17, -0.02294259, -0.2514814, 2.7987, 1], [18, -0.01209463, -0.5739473, 2.881972, 1], [19, -0.004239376, -0.6471084, 2.815748, 1], [20, -0.0995101, 0.5340444, 2.706572, 1], [21, -0.3037621, -0.06116847, 2.708414, 1], [22, -0.2655092, -0.002714057, 2.666359, 1], [23, 0.4957298, 0.9378394, 2.704366, 1], [24, 0.4729701, 0.8501138, 2.6687, 1]]
[[0, -0.09623421, 0.03088561, 2.755533, 1], [1, -0.09828566, 0.3210637, 2.731265, 1], [2, -0.1006308, 0.6026278, 2.695201, 1], [3, -0.1011356, 0.724586, 2.673913, 1], [4, -0.2515653, 0.4637008, 2.657307, 1], [5, -0.3076215, 0.239252, 2.715444, 1], [6, -0.3085275, 0.03846968, 2.694553, 1], [7, -0.2997164, -0.003229789, 2.696823, 1], [8, 0.0530399, 0.5790066, 2.720106, 1], [9, 0.2691087, 0.6434887, 2.736063, 1], [10, 0.4574582, 0.7431542, 2.724571, 1], [11, 0.5162005, 0.7887111, 2.729077, 1], [12, -0.1610973, 0.02468253, 2.709788, 1], [13, -0.175024, -0.2565056, 2.798134, 1], [14, -0.2110813, -0.5783662, 2.872287, 1], [15, -0.2185899, -0.653707, 2.801457, 1], [16, -0.02922149, 0.03587551, 2.731664, 1], [17, -0.02460709, -0.256735, 2.801538, 1], [18, -0.01269905, -0.57261, 2.881808, 1], [19, -0.003820181, -0.6467237, 2.815608, 1], [20, -0.1000363, 0.5334077, 2.706398, 1], [21, -0.2968969, -0.06865799, 2.712917, 1], [22, -0.2613917, -0.02130712, 2.666222, 1], [23, 0.570587, 0.8303477, 2.732532, 1], [24, 0.5508874, 0.7534644, 2.6816, 1]]
[[0, -0.09840621, 0.02836658, 2.756076, 1], [1, -0.09937822, 0.3194925, 2.731129, 1], [2, -0.1009202, 0.6017935, 2.694731, 1], [3, -0.1018033, 0.7245562, 2.673536, 1], [4, -0.2533616, 0.4637665, 2.6577, 1], [5, -0.3086508, 0.2375127, 2.715018, 1], [6, -0.3087166, 0.03670008, 2.694757, 1], [7, -0.3008884, -0.0009468186, 2.696865, 1], [8, 0.05349575, 0.573651, 2.719662, 1], [9, 0.2752607, 0.6155474, 2.739076, 1], [10, 0.4810888, 0.6914882, 2.728548, 1], [11, 0.5394399, 0.7210065, 2.734045, 1], [12, -0.1631294, 0.02269633, 2.710793, 1], [13, -0.1755476, -0.2590404, 2.800372, 1], [14, -0.2109613, -0.578651, 2.872194, 1], [15, -0.2188774, -0.6540019, 2.800926, 1], [16, -0.03140033, 0.03297373, 2.731679, 1], [17, -0.02509076, -0.2569075, 2.80223, 1], [18, -0.01268454, -0.5724151, 2.881882, 1], [19, -0.003923054, -0.6455618, 2.81543, 1], [20, -0.1004963, 0.5324297, 2.705986, 1], [21, -0.3041278, -0.06308885, 2.711664, 1], [22, -0.2637961, -0.03062414, 2.670167, 1], [23, 0.5961275, 0.756509, 2.732749, 1], [24, 0.5592083, 0.6784887, 2.6941, 1]]
[[0, -0.1012487, 0.02474782, 2.756473, 1], [1, -0.1018414, 0.3170409, 2.731203, 1], [2, -0.1026278, 0.6005487, 2.694544, 1], [3, -0.1022531, 0.7241651, 2.673095, 1], [4, -0.2541919, 0.4641741, 2.657662, 1], [5, -0.3091642, 0.2373203, 2.714839, 1], [6, -0.3091763, 0.03649468, 2.694823, 1], [7, -0.3012952, -0.003285231, 2.69817, 1], [8, 0.05205459, 0.5357583, 2.718233, 1], [9, 0.2802598, 0.5699205, 2.745717, 1], [10, 0.4874941, 0.6314538, 2.736464, 1], [11, 0.558117, 0.6559735, 2.739721, 1], [12, -0.1666447, 0.01968902, 2.712218, 1], [13, -0.1756856, -0.258972, 2.800401, 1], [14, -0.2109397, -0.578674, 2.87222, 1], [15, -0.214006, -0.6534507, 2.803475, 1], [16, -0.03361029, 0.02872534, 2.731071, 1], [17, -0.02485454, -0.2575726, 2.802557, 1], [18, -0.01263342, -0.5724595, 2.881925, 1], [19, -0.005428458, -0.648308, 2.817915, 1], [20, -0.1024236, 0.5308985, 2.705845, 1], [21, -0.3046246, -0.06874291, 2.716163, 1], [22, -0.2632654, -0.008835825, 2.664833, 1], [23, 0.6169679, 0.6941918, 2.742407, 1], [24, 0.5801301, 0.6072208, 2.698875, 1]]
[[0, -0.103037, 0.02172265, 2.757707, 1], [1, -0.1029517, 0.3155244, 2.7316, 1], [2, -0.1030972, 0.6001146, 2.694463, 1], [3, -0.1029239, 0.7234091, 2.672626, 1], [4, -0.2555509, 0.4642358, 2.657624, 1], [5, -0.3096575, 0.2363197, 2.715545, 1], [6, -0.3095363, 0.03552162, 2.695011, 1], [7, -0.3035557, 0.003972379, 2.699073, 1], [8, 0.05235882, 0.5349182, 2.718468, 1], [9, 0.301732, 0.5472016, 2.750612, 1], [10, 0.4995, 0.5643609, 2.738481, 1], [11, 0.572477, 0.5829087, 2.744867, 1], [12, -0.1685465, 0.01735373, 2.713935, 1], [13, -0.1758499, -0.25987, 2.801055, 1], [14, -0.2107667, -0.5798708, 2.872049, 1], [15, -0.2144569, -0.6539569, 2.801173, 1], [16, -0.03515747, 0.02515217, 2.731789, 1], [17, -0.02459804, -0.258191, 2.80312, 1], [18, -0.01245612, -0.5718594, 2.882043, 1], [19, -0.0009472902, -0.6448544, 2.832264, 1], [20, -0.1030402, 0.5302495, 2.705841, 1], [21, -0.2991167, -0.06874948, 2.716417, 1], [22, -0.2683316, 0.003257853, 2.6671, 1], [23, 0.6348661, 0.6005994, 2.747577, 1], [24, 0.5789711, 0.5266244, 2.699273, 1]]
[[0, -0.104455, 0.01931846, 2.758435, 1], [1, -0.1035652, 0.314071, 2.731527, 1], [2, -0.1031453, 0.5993566, 2.693826, 1], [3, -0.1032541, 0.7231359, 2.672076, 1], [4, -0.256252, 0.4643025, 2.657602, 1], [5, -0.3105962, 0.2346747, 2.715114, 1], [6, -0.3094908, 0.03385821, 2.695002, 1], [7, -0.3020418, 0.003545124, 2.698036, 1], [8, 0.05387486, 0.5312669, 2.71835, 1], [9, 0.2780186, 0.4989507, 2.75399, 1], [10, 0.4921936, 0.5037602, 2.744472, 1], [11, 0.5690596, 0.5089642, 2.751624, 1], [12, -0.1699788, 0.0156376, 2.714734, 1], [13, -0.176847, -0.2604087, 2.801648, 1], [14, -0.2109074, -0.5797536, 2.872115, 1], [15, -0.2153744, -0.6535679, 2.803905, 1], [16, -0.03642807, 0.02216185, 2.732411, 1], [17, -0.02494822, -0.2588736, 2.803619, 1], [18, -0.01252791, -0.5718018, 2.882086, 1], [19, -0.0020353, -0.6455467, 2.827081, 1], [20, -0.1032164, 0.5293592, 2.705346, 1], [21, -0.2978784, -0.06853118, 2.719681, 1], [22, -0.2667651, -0.006779147, 2.667903, 1], [23, 0.623924, 0.50921, 2.738564, 1], [24, 0.5830123, 0.4523748, 2.69725, 1]]
[[0, -0.1047231, 0.01767007, 2.758583, 1], [1, -0.104682, 0.3119278, 2.73107, 1], [2, -0.1051677, 0.5969655, 2.692293, 1], [3, -0.103245, 0.7231357, 2.67205, 1], [4, -0.2564462, 0.4643828, 2.657593, 1], [5, -0.3116027, 0.233413, 2.714796, 1], [6, -0.3094086, 0.03258492, 2.695101, 1], [7, -0.304707, 0.003468924, 2.698808, 1], [8, 0.05442826, 0.5292374, 2.718089, 1], [9, 0.2790338, 0.4756046, 2.758052, 1], [10, 0.4757103, 0.4407642, 2.754345, 1], [11, 0.557353, 0.4358285, 2.757193, 1], [12, -0.1702953, 0.01418449, 2.715193, 1], [13, -0.1766631, -0.2604982, 2.801902, 1], [14, -0.2105098, -0.5765607, 2.872368, 1], [15, -0.2173706, -0.6509568, 2.805725, 1], [16, -0.0366146, 0.02040557, 2.732231, 1], [17, -0.02511454, -0.258887, 2.803868, 1], [18, -0.01258566, -0.5718301, 2.88212, 1], [19, -0.002028104, -0.6451903, 2.825521, 1], [20, -0.1050289, 0.5269799, 2.704119, 1], [21, -0.3061922, -0.06313632, 2.713665, 1], [22, -0.2671263, -0.006177354, 2.666946, 1], [23, 0.6091623, 0.4223247, 2.741655, 1], [24, 0.5606312, 0.3836819, 2.713429, 1]]
[[0, -0.1051355, 0.01492435, 2.758476, 1], [1, -0.1047872, 0.3104544, 2.730691, 1], [2, -0.1049765, 0.5964395, 2.691756, 1], [3, -0.1033007, 0.7231251, 2.672042, 1], [4, -0.256877, 0.4642268, 2.657382, 1], [5, -0.3127067, 0.2315546, 2.714494, 1], [6, -0.3093797, 0.03073097, 2.695065, 1], [7, -0.3038743, -2.458254e-05, 2.700124, 1], [8, 0.0575894, 0.5212882, 2.717282, 1], [9, 0.2861762, 0.4238274, 2.763899, 1], [10, 0.4792209, 0.3744991, 2.754548, 1], [11, 0.5525313, 0.3577707, 2.757422, 1], [12, -0.1709872, 0.01195434, 2.715223, 1], [13, -0.1771915, -0.2609682, 2.802262, 1], [14, -0.2104299, -0.577042, 2.872438, 1], [15, -0.2171471, -0.6521736, 2.807562, 1], [16, -0.03665872, 0.01725503, 2.731977, 1], [17, -0.02538731, -0.2592985, 2.803967, 1], [18, -0.01280176, -0.5719141, 2.882042, 1], [19, -0.005802382, -0.6461413, 2.821033, 1], [20, -0.1049099, 0.5262671, 2.703619, 1], [21, -0.2979055, -0.068973, 2.714812, 1], [22, -0.2668127, 0.003254433, 2.6665, 1], [23, 0.6056709, 0.3394842, 2.738715, 1], [24, 0.545019, 0.3055505, 2.705182, 1]]
[[0, -0.105682, 0.01273013, 2.758718, 1], [1, -0.1048649, 0.3089626, 2.730677, 1], [2, -0.1046333, 0.5957024, 2.691521, 1], [3, -0.1032537, 0.7231661, 2.671696, 1], [4, -0.257049, 0.4641999, 2.657258, 1], [5, -0.3131075, 0.2300861, 2.713938, 1], [6, -0.3096818, 0.0292371, 2.695313, 1], [7, -0.3058701, 0.01004324, 2.699288, 1], [8, 0.0593594, 0.5128853, 2.716008, 1], [9, 0.2753266, 0.3999911, 2.76536, 1], [10, 0.4562552, 0.3158738, 2.760632, 1], [11, 0.5269819, 0.2885189, 2.767046, 1], [12, -0.1717073, 0.0101543, 2.715598, 1], [13, -0.1776741, -0.2628869, 2.803188, 1], [14, -0.2104465, -0.5770888, 2.872459, 1], [15, -0.218304, -0.6519017, 2.809419, 1], [16, -0.03698403, 0.01475384, 2.73208, 1], [17, -0.02575936, -0.2617833, 2.805085, 1], [18, -0.01308368, -0.5720009, 2.882113, 1], [19, -0.007033088, -0.6468467, 2.819194, 1], [20, -0.1046658, 0.5253602, 2.70343, 1], [21, -0.304989, -0.06265787, 2.718482, 1], [22, -0.2683136, 0.006906196, 2.666944, 1], [23, 0.5759162, 0.2601356, 2.74034, 1], [24, 0.528056, 0.2491997, 2.746056, 1]]
[[0, -0.1056461, 0.01127179, 2.758575, 1], [1, -0.1044509, 0.3081221, 2.730548, 1], [2, -0.1036265, 0.5953381, 2.691287, 1], [3, -0.1029673, 0.7232038, 2.671455, 1], [4, -0.257168, 0.464341, 2.657267, 1], [5, -0.3131446, 0.2298981, 2.713902, 1], [6, -0.3096587, 0.02904937, 2.695307, 1], [7, -0.3037393, 0.007394316, 2.699733, 1], [8, 0.06008467, 0.5078744, 2.714807, 1], [9, 0.2624197, 0.3612007, 2.767687, 1], [10, 0.4343371, 0.2602011, 2.76893, 1], [11, 0.4957928, 0.2227193, 2.769326, 1], [12, -0.1719079, 0.008834458, 2.715621, 1], [13, -0.1776049, -0.2633289, 2.803571, 1], [14, -0.2105693, -0.5770013, 2.872494, 1], [15, -0.216587, -0.6540339, 2.815564, 1], [16, -0.03669106, 0.01320896, 2.731763, 1], [17, -0.02583535, -0.2616861, 2.805182, 1], [18, -0.01378843, -0.571882, 2.882464, 1], [19, -0.004850962, -0.6468758, 2.817645, 1], [20, -0.1038726, 0.5248731, 2.703236, 1], [21, -0.3087663, -0.06270284, 2.717807, 1], [22, -0.2709775, 0.007204753, 2.668462, 1], [23, 0.5428441, 0.1914195, 2.745978, 1], [24, 0.4853816, 0.1849481, 2.7404, 1]]
[[0, -0.1056234, 0.008851096, 2.758479, 1], [1, -0.1040837, 0.3070068, 2.73074, 1], [2, -0.1029358, 0.5950692, 2.691608, 1], [3, -0.1028803, 0.7230965, 2.671366, 1], [4, -0.2570718, 0.4643394, 2.657176, 1], [5, -0.3131505, 0.2296052, 2.713689, 1], [6, -0.3096348, 0.02874933, 2.695323, 1], [7, -0.3048299, 0.0115798, 2.697446, 1], [8, 0.05972084, 0.5005683, 2.711464, 1], [9, 0.2464552, 0.3322945, 2.764788, 1], [10, 0.4032589, 0.2092765, 2.770312, 1], [11, 0.4575591, 0.1638444, 2.763398, 1], [12, -0.1722533, 0.006684763, 2.716108, 1], [13, -0.1779158, -0.2633013, 2.803333, 1], [14, -0.2105932, -0.5774854, 2.872552, 1], [15, -0.219801, -0.6523267, 2.807842, 1], [16, -0.0362545, 0.01044303, 2.731012, 1], [17, -0.02620532, -0.2619343, 2.80534, 1], [18, -0.01398917, -0.572913, 2.882249, 1], [19, -0.004271765, -0.6466513, 2.817259, 1], [20, -0.1032947, 0.5244305, 2.703511, 1], [21, -0.3049725, -0.06256893, 2.712095, 1], [22, -0.2691834, 0.0004407221, 2.667724, 1], [23, 0.4965569, 0.1268731, 2.735931, 1], [24, 0.4371327, 0.1587495, 2.769588, 1]]
[[0, -0.1055174, 0.007367208, 2.758729, 1], [1, -0.1036086, 0.3060331, 2.730887, 1], [2, -0.1019887, 0.5946635, 2.691647, 1], [3, -0.1024923, 0.7231686, 2.671131, 1], [4, -0.2572411, 0.4640551, 2.657368, 1], [5, -0.3132741, 0.2284754, 2.713337, 1], [6, -0.3096342, 0.02760942, 2.695422, 1], [7, -0.304985, 0.0128822, 2.698561, 1], [8, 0.06138076, 0.4950536, 2.710421, 1], [9, 0.2340739, 0.3061993, 2.767267, 1], [10, 0.3742633, 0.1633501, 2.761189, 1], [11, 0.4190241, 0.1102011, 2.763998, 1], [12, -0.1722858, 0.005479164, 2.716372, 1], [13, -0.178242, -0.2628612, 2.803063, 1], [14, -0.2106002, -0.5775319, 2.872569, 1], [15, -0.2181371, -0.6530192, 2.808781, 1], [16, -0.03600866, 0.008801934, 2.73126, 1], [17, -0.02635772, -0.2628494, 2.806191, 1], [18, -0.01432497, -0.5724944, 2.882828, 1], [19, -0.007838258, -0.6476831, 2.818102, 1], [20, -0.1024912, 0.5238774, 2.703576, 1], [21, -0.3107379, -0.05481444, 2.713164, 1], [22, -0.2696492, 0.01420456, 2.66819, 1], [23, 0.4536497, 0.0706353, 2.746658, 1], [24, 0.4013717, 0.09082557, 2.765556, 1]]
[[0, -0.1056912, 0.00605394, 2.758595, 1], [1, -0.1032322, 0.3050836, 2.730726, 1], [2, -0.1008849, 0.5941235, 2.691378, 1], [3, -0.1016828, 0.7232625, 2.670701, 1], [4, -0.257075, 0.4641038, 2.657245, 1], [5, -0.3133207, 0.2280884, 2.712922, 1], [6, -0.3093059, 0.02722831, 2.695006, 1], [7, -0.2998812, -0.004382216, 2.695195, 1], [8, 0.06241297, 0.4906815, 2.707905, 1], [9, 0.2172755, 0.2883123, 2.766489, 1], [10, 0.3322727, 0.1241259, 2.7568, 1], [11, 0.3736965, 0.06759666, 2.757957, 1], [12, -0.1724988, 0.004576024, 2.716301, 1], [13, -0.1784693, -0.2628381, 2.803047, 1], [14, -0.2106248, -0.5811383, 2.871641, 1], [15, -0.2201244, -0.6557639, 2.804982, 1], [16, -0.03612543, 0.007128305, 2.731078, 1], [17, -0.02616346, -0.2641172, 2.806971, 1], [18, -0.01400502, -0.5757931, 2.882853, 1], [19, -0.006178063, -0.6490103, 2.816323, 1], [20, -0.1016048, 0.523218, 2.703346, 1], [21, -0.3057446, -0.05935075, 2.709666, 1], [22, -0.269523, -0.01449244, 2.671, 1], [23, 0.401319, 0.01700833, 2.730947, 1], [24, 0.3649928, 0.05898391, 2.761556, 1]]
[[0, -0.1053901, 0.004169543, 2.758547, 1], [1, -0.1023632, 0.3034185, 2.730772, 1], [2, -0.09933263, 0.5929769, 2.691481, 1], [3, -0.1007799, 0.7231625, 2.671132, 1], [4, -0.257037, 0.463908, 2.657396, 1], [5, -0.313071, 0.2277136, 2.712775, 1], [6, -0.3088822, 0.02685114, 2.695043, 1], [7, -0.3000713, -0.004391384, 2.696638, 1], [8, 0.06301989, 0.4886316, 2.706725, 1], [9, 0.1962717, 0.2742323, 2.764891, 1], [10, 0.3029379, 0.1044303, 2.751774, 1], [11, 0.3266555, 0.03798767, 2.752037, 1], [12, -0.172395, 0.002928757, 2.716637, 1], [13, -0.1782937, -0.2631285, 2.803195, 1], [14, -0.2108713, -0.5819933, 2.8713, 1], [15, -0.2186899, -0.6569523, 2.807288, 1], [16, -0.03562049, 0.005040758, 2.730612, 1], [17, -0.02618541, -0.2641968, 2.807059, 1], [18, -0.01392313, -0.5774708, 2.883227, 1], [19, -0.006494086, -0.6501324, 2.816033, 1], [20, -0.1002167, 0.5219108, 2.703435, 1], [21, -0.3056317, -0.05932885, 2.708666, 1], [22, -0.2631573, -0.04162081, 2.676, 1], [23, 0.3492038, -0.01672454, 2.737746, 1], [24, 0.3138572, 0.01929912, 2.751428, 1]]
[[0, -0.1052018, 0.002928224, 2.758823, 1], [1, -0.1018462, 0.3027146, 2.731058, 1], [2, -0.09834076, 0.5927935, 2.691822, 1], [3, -0.09976326, 0.7235174, 2.671374, 1], [4, -0.2569094, 0.4638561, 2.657732, 1], [5, -0.3129726, 0.227454, 2.712473, 1], [6, -0.308675, 0.02658231, 2.695107, 1], [7, -0.2992299, -0.003596882, 2.697605, 1], [8, 0.06268305, 0.4850595, 2.705008, 1], [9, 0.1807307, 0.2558899, 2.76311, 1], [10, 0.2688023, 0.07583243, 2.743109, 1], [11, 0.2861924, 0.009061709, 2.746939, 1], [12, -0.1723866, 0.001817501, 2.717054, 1], [13, -0.1783055, -0.2631411, 2.803248, 1], [14, -0.2108486, -0.5813726, 2.871764, 1], [15, -0.2188591, -0.6563436, 2.806687, 1], [16, -0.03526225, 0.003734444, 2.730761, 1], [17, -0.02599843, -0.2649898, 2.807563, 1], [18, -0.01393595, -0.5774482, 2.883221, 1], [19, -0.002888566, -0.6479039, 2.829914, 1], [20, -0.09936883, 0.5215811, 2.703752, 1], [21, -0.3031779, -0.04188925, 2.705096, 1], [22, -0.2654651, -0.03156464, 2.673956, 1], [23, 0.3006527, -0.04726274, 2.741529, 1], [24, 0.2736157, -0.01629452, 2.75725, 1]]
