[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2082521, -0.1040057, 3.447301, 1], [1, -0.2049412, 0.1508416, 3.437933, 1], [2, -0.2008336, 0.3999986, 3.417392, 1], [3, -0.1890801, 0.549449, 3.394675, 1], [4, -0.3605034, 0.2973841, 3.418444, 1], [5, -0.4298541, 0.07543644, 3.432379, 1], [6, -0.3618803, -0.03916453, 3.236189, 1], [7, -0.3291312, -0.05827381, 3.202299, 1], [8, -0.03011305, 0.283288, 3.409145, 1], [9, 0.04486908, 0.06653564, 3.433897, 1], [10, -0.052381, -0.06926154, 3.267502, 1], [11, -0.08864152, -0.07829297, 3.206498, 1], [12, -0.2801363, -0.1017072, 3.409909, 1], [13, -0.3674151, -0.1833316, 3.007392, 1], [14, -0.3655891, -0.5761262, 2.978313, 1], [15, -0.3573045, -0.6348501, 2.879247, 1], [16, -0.1319156, -0.1041031, 3.412689, 1], [17, -0.07441308, -0.2053368, 3.008279, 1], [18, -0.1285678, -0.5860858, 3.005301, 1], [19, -0.131809, -0.6478397, 2.926458, 1], [20, -0.2019674, 0.3385681, 3.42492, 1], [21, -0.335936, -0.09265215, 3.128148, 1], [22, -0.2931277, -0.08768234, 3.211455, 1], [23, -0.141623, -0.144672, 3.161202, 1], [24, -0.1386224, -0.1109039, 3.172, 1]]
[[0, -0.2106719, -0.1030156, 3.44641, 1], [1, -0.2060096, 0.1518989, 3.437149, 1], [2, -0.2011121, 0.4014388, 3.416301, 1], [3, -0.1880858, 0.5510478, 3.394078, 1], [4, -0.3603618, 0.2969746, 3.41748, 1], [5, -0.4301442, 0.0756455, 3.431829, 1], [6, -0.3622589, -0.03965332, 3.236035, 1], [7, -0.3327342, -0.05806493, 3.20691, 1], [8, -0.03021517, 0.2834277, 3.408931, 1], [9, 0.0439694, 0.06408031, 3.432935, 1], [10, -0.05337835, -0.07086389, 3.265873, 1], [11, -0.09220692, -0.08098657, 3.199354, 1], [12, -0.2829706, -0.1001953, 3.408783, 1], [13, -0.3984481, -0.1681255, 3.013954, 1], [14, -0.4297909, -0.5681144, 2.956171, 1], [15, -0.4304199, -0.6337891, 2.857422, 1], [16, -0.1339736, -0.103559, 3.41195, 1], [17, -0.07540915, -0.2032203, 3.008183, 1], [18, -0.1289245, -0.5861985, 3.005124, 1], [19, -0.1318341, -0.6475332, 2.926757, 1], [20, -0.2024403, 0.3398592, 3.423916, 1], [21, -0.3349726, -0.09848748, 3.132481, 1], [22, -0.2908369, -0.0895244, 3.221, 1], [23, -0.1429551, -0.1447018, 3.152402, 1], [24, -0.1436606, -0.1294517, 3.15925, 1]]
[[0, -0.2134265, -0.1027028, 3.446365, 1], [1, -0.2067011, 0.152038, 3.436892, 1], [2, -0.2010356, 0.4015275, 3.415857, 1], [3, -0.1864205, 0.5513327, 3.394339, 1], [4, -0.3603501, 0.2974049, 3.416737, 1], [5, -0.4298747, 0.07668599, 3.431154, 1], [6, -0.3625741, -0.03741534, 3.234418, 1], [7, -0.3341714, -0.05188635, 3.214682, 1], [8, -0.03020547, 0.283392, 3.40891, 1], [9, 0.04385407, 0.06393959, 3.433135, 1], [10, -0.05729807, -0.06824629, 3.266132, 1], [11, -0.1016829, -0.0808884, 3.205487, 1], [12, -0.2857224, -0.09949478, 3.408378, 1], [13, -0.404505, -0.1680522, 3.015793, 1], [14, -0.4425365, -0.5634314, 2.963759, 1], [15, -0.453572, -0.6231208, 2.857718, 1], [16, -0.1367612, -0.1036539, 3.412237, 1], [17, -0.0765358, -0.2015499, 3.006819, 1], [18, -0.1288435, -0.586156, 3.005034, 1], [19, -0.1318526, -0.6474752, 2.926794, 1], [20, -0.2025126, 0.33994, 3.423562, 1], [21, -0.3454087, -0.09006346, 3.136894, 1], [22, -0.310021, -0.09581165, 3.186857, 1], [23, -0.1502409, -0.151133, 3.161699, 1], [24, -0.1362576, -0.1042409, 3.182286, 1]]
[[0, -0.2194291, -0.1027623, 3.450346, 1], [1, -0.207844, 0.1521862, 3.437627, 1], [2, -0.2007104, 0.4016936, 3.415653, 1], [3, -0.1855737, 0.551393, 3.394214, 1], [4, -0.358505, 0.2985301, 3.416111, 1], [5, -0.4295575, 0.0830602, 3.433949, 1], [6, -0.416609, -0.05275238, 3.240369, 1], [7, -0.39529, -0.05558655, 3.156874, 1], [8, -0.02975121, 0.2827918, 3.408824, 1], [9, 0.04362761, 0.06476099, 3.433789, 1], [10, -0.05800085, -0.06315868, 3.263603, 1], [11, -0.09420065, -0.07143624, 3.205769, 1], [12, -0.2918978, -0.0983239, 3.412516, 1], [13, -0.4152119, -0.1675478, 3.022331, 1], [14, -0.471068, -0.5702488, 2.976311, 1], [15, -0.4829508, -0.6221885, 2.864156, 1], [16, -0.1425641, -0.1049507, 3.416129, 1], [17, -0.07911703, -0.1990677, 3.005488, 1], [18, -0.1288901, -0.5860435, 3.005047, 1], [19, -0.1313404, -0.6480508, 2.931131, 1], [20, -0.2024783, 0.3400004, 3.423534, 1], [21, -0.3999771, -0.06996622, 3.130286, 1], [22, -0.3852388, -0.04591856, 3.145, 1], [23, -0.1388584, -0.132608, 3.162205, 1], [24, -0.1413915, -0.1030492, 3.189, 1]]
[[0, -0.2214326, -0.1025612, 3.454717, 1], [1, -0.2086529, 0.1525621, 3.438715, 1], [2, -0.2005061, 0.4021455, 3.41519, 1], [3, -0.1837219, 0.5518754, 3.395142, 1], [4, -0.3584624, 0.2984864, 3.416096, 1], [5, -0.4312768, 0.08317704, 3.431167, 1], [6, -0.4139179, -0.05616955, 3.240578, 1], [7, -0.3921362, -0.06206527, 3.15357, 1], [8, -0.02971414, 0.2828367, 3.408876, 1], [9, 0.04356739, 0.0646595, 3.434101, 1], [10, -0.05813183, -0.06279174, 3.263588, 1], [11, -0.09208704, -0.071482, 3.208531, 1], [12, -0.2939749, -0.09804773, 3.416949, 1], [13, -0.4262893, -0.1657009, 3.027502, 1], [14, -0.4940774, -0.5738029, 2.973143, 1], [15, -0.5169566, -0.6261272, 2.864754, 1], [16, -0.1443755, -0.1048621, 3.420345, 1], [17, -0.08013286, -0.1985624, 3.004554, 1], [18, -0.1287033, -0.5862017, 3.005064, 1], [19, -0.1311897, -0.6481343, 2.931552, 1], [20, -0.2024793, 0.3402709, 3.423424, 1], [21, -0.3765976, -0.07840901, 3.133416, 1], [22, -0.3534215, -0.08996827, 3.1325, 1], [23, -0.1361421, -0.1241247, 3.16654, 1], [24, -0.135881, -0.10494, 3.184491, 1]]
[[0, -0.223309, -0.1024353, 3.458342, 1], [1, -0.2098387, 0.1530116, 3.440599, 1], [2, -0.2004613, 0.4024549, 3.41522, 1], [3, -0.1824438, 0.553457, 3.396825, 1], [4, -0.3579596, 0.2990018, 3.416287, 1], [5, -0.4301619, 0.08346042, 3.431257, 1], [6, -0.4111287, -0.0538903, 3.239311, 1], [7, -0.3902568, -0.06446966, 3.156946, 1], [8, -0.02976, 0.2828657, 3.408854, 1], [9, 0.0435891, 0.06462088, 3.433983, 1], [10, -0.05829174, -0.06281149, 3.263571, 1], [11, -0.1025029, -0.08250279, 3.198709, 1], [12, -0.2959461, -0.09761991, 3.42031, 1], [13, -0.4353387, -0.1628242, 3.031657, 1], [14, -0.5179202, -0.5718769, 2.96939, 1], [15, -0.5399752, -0.6262775, 2.868835, 1], [16, -0.146089, -0.1050765, 3.424243, 1], [17, -0.08029693, -0.1986225, 3.004516, 1], [18, -0.1286987, -0.5863009, 3.006363, 1], [19, -0.1296345, -0.6485555, 2.936725, 1], [20, -0.2025831, 0.3406094, 3.423645, 1], [21, -0.367449, -0.1187978, 3.107128, 1], [22, -0.3473637, -0.09486444, 3.1546, 1], [23, -0.1378888, -0.1402097, 3.141203, 1], [24, -0.1440844, -0.120044, 3.16825, 1]]
[[0, -0.2268211, -0.1019045, 3.451643, 1], [1, -0.2099482, 0.1530879, 3.44004, 1], [2, -0.1978251, 0.4026034, 3.415752, 1], [3, -0.1817198, 0.5537389, 3.397082, 1], [4, -0.3563522, 0.2994368, 3.415425, 1], [5, -0.4306283, 0.08358805, 3.431463, 1], [6, -0.4124209, -0.05363173, 3.239339, 1], [7, -0.3858217, -0.07403392, 3.154976, 1], [8, -0.02485547, 0.2760839, 3.412301, 1], [9, 0.0449322, 0.06044769, 3.434736, 1], [10, -0.05998589, -0.06321922, 3.263348, 1], [11, -0.1051781, -0.08086945, 3.201189, 1], [12, -0.2987972, -0.09585266, 3.414444, 1], [13, -0.4531022, -0.1596119, 3.042443, 1], [14, -0.5694856, -0.5699795, 2.985231, 1], [15, -0.6034352, -0.6168131, 2.878278, 1], [16, -0.1503256, -0.1059795, 3.416404, 1], [17, -0.08133429, -0.1986159, 3.002173, 1], [18, -0.1287755, -0.5854806, 3.006228, 1], [19, -0.1304225, -0.6470512, 2.936131, 1], [20, -0.2013089, 0.340754, 3.423747, 1], [21, -0.376532, -0.1269225, 3.098722, 1], [22, -0.3494735, -0.09268311, 3.154375, 1], [23, -0.1314852, -0.136634, 3.125205, 1], [24, -0.1475501, -0.1068558, 3.183286, 1]]
[[0, -0.2271984, -0.1018276, 3.45054, 1], [1, -0.2103945, 0.1530379, 3.439438, 1], [2, -0.1978067, 0.402542, 3.415646, 1], [3, -0.1797635, 0.5524001, 3.397872, 1], [4, -0.356129, 0.2995101, 3.415445, 1], [5, -0.4303496, 0.08345048, 3.432209, 1], [6, -0.4146209, -0.05425885, 3.240239, 1], [7, -0.3845086, -0.07980925, 3.156243, 1], [8, -0.0234958, 0.2740353, 3.413386, 1], [9, 0.04553147, 0.05805901, 3.435244, 1], [10, -0.06023093, -0.06297148, 3.262425, 1], [11, -0.09766372, -0.07662646, 3.205536, 1], [12, -0.2990154, -0.09547539, 3.413347, 1], [13, -0.458886, -0.1565786, 3.046243, 1], [14, -0.5762284, -0.5622873, 2.98984, 1], [15, -0.6075591, -0.613398, 2.884707, 1], [16, -0.1508317, -0.1061833, 3.415303, 1], [17, -0.08208782, -0.198885, 3.001218, 1], [18, -0.1285035, -0.5853108, 3.006153, 1], [19, -0.1301537, -0.6472832, 2.936457, 1], [20, -0.2013239, 0.3407125, 3.423618, 1], [21, -0.3770171, -0.1304592, 3.102721, 1], [22, -0.3514521, -0.09524632, 3.1683, 1], [23, -0.1393648, -0.1252578, 3.158206, 1], [24, -0.1404701, -0.104302, 3.18525, 1]]
[[0, -0.2287926, -0.1016671, 3.448147, 1], [1, -0.211504, 0.1534085, 3.439068, 1], [2, -0.1982623, 0.4031547, 3.416525, 1], [3, -0.1789693, 0.5518976, 3.398435, 1], [4, -0.3559651, 0.2992349, 3.415467, 1], [5, -0.4310096, 0.08344761, 3.432922, 1], [6, -0.4142859, -0.0538509, 3.240726, 1], [7, -0.3868239, -0.08302205, 3.155641, 1], [8, -0.02255104, 0.2724892, 3.414309, 1], [9, 0.04603313, 0.05627992, 3.435615, 1], [10, -0.05564896, -0.06803105, 3.262672, 1], [11, -0.09572585, -0.07606801, 3.204135, 1], [12, -0.3006291, -0.09489411, 3.410852, 1], [13, -0.4664865, -0.1557139, 3.050353, 1], [14, -0.6013358, -0.5674045, 2.987886, 1], [15, -0.6298358, -0.6220738, 2.888253, 1], [16, -0.1523082, -0.1063908, 3.413094, 1], [17, -0.08249328, -0.1985936, 3.000564, 1], [18, -0.1280429, -0.5859281, 3.006047, 1], [19, -0.1302027, -0.6472535, 2.936496, 1], [20, -0.2018246, 0.3412223, 3.424149, 1], [21, -0.3809269, -0.1457909, 3.096866, 1], [22, -0.3521012, -0.0951056, 3.165218, 1], [23, -0.1464729, -0.1430541, 3.173202, 1], [24, -0.1420576, -0.1100348, 3.178733, 1]]
[[0, -0.228943, -0.101779, 3.448153, 1], [1, -0.2117149, 0.1533559, 3.438997, 1], [2, -0.1982461, 0.4031594, 3.416503, 1], [3, -0.178611, 0.5509659, 3.400666, 1], [4, -0.3558185, 0.2991819, 3.415481, 1], [5, -0.4304957, 0.08420808, 3.433988, 1], [6, -0.4150535, -0.05326037, 3.241813, 1], [7, -0.3865817, -0.08317763, 3.159437, 1], [8, -0.02195297, 0.2713273, 3.414589, 1], [9, 0.04639197, 0.05505067, 3.435903, 1], [10, -0.05406942, -0.07018448, 3.262913, 1], [11, -0.08508065, -0.07868253, 3.198003, 1], [12, -0.3007923, -0.09494082, 3.410885, 1], [13, -0.4732708, -0.1545587, 3.055096, 1], [14, -0.6159932, -0.5647182, 3.006075, 1], [15, -0.6512461, -0.6238245, 2.911063, 1], [16, -0.1524419, -0.1065787, 3.413082, 1], [17, -0.0827943, -0.1983313, 3.000324, 1], [18, -0.126904, -0.5855222, 3.005617, 1], [19, -0.1294185, -0.6471255, 2.935364, 1], [20, -0.2018264, 0.3412253, 3.424139, 1], [21, -0.3881003, -0.1447922, 3.100224, 1], [22, -0.3531469, -0.09037578, 3.1745, 1], [23, -0.1420217, -0.1385073, 3.168117, 1], [24, -0.1171727, -0.06833992, 3.2046, 1]]
[[0, -0.2289768, -0.1023193, 3.445865, 1], [1, -0.2104706, 0.1531191, 3.438056, 1], [2, -0.1916482, 0.4030488, 3.416878, 1], [3, -0.1785263, 0.550222, 3.401203, 1], [4, -0.3552691, 0.2993285, 3.415723, 1], [5, -0.4317969, 0.08342539, 3.435481, 1], [6, -0.4254135, -0.04630223, 3.237283, 1], [7, -0.3884221, -0.0609271, 3.182708, 1], [8, -0.02160618, 0.2706383, 3.4149, 1], [9, 0.04689601, 0.05437466, 3.435987, 1], [10, -0.05768761, -0.06811512, 3.263502, 1], [11, -0.09340376, -0.07715595, 3.206474, 1], [12, -0.3004998, -0.09517635, 3.409445, 1], [13, -0.4777107, -0.1550732, 3.061768, 1], [14, -0.6216789, -0.5659586, 3.014428, 1], [15, -0.6566771, -0.6256394, 2.91989, 1], [16, -0.1529278, -0.1074933, 3.409763, 1], [17, -0.08291371, -0.1982619, 3.000182, 1], [18, -0.1264864, -0.5856729, 3.005135, 1], [19, -0.1294313, -0.6472583, 2.935261, 1], [20, -0.1970367, 0.3411286, 3.424056, 1], [21, -0.3911613, -0.09681141, 3.134821, 1], [22, -0.348597, -0.06147704, 3.20525, 1], [23, -0.1352652, -0.1290158, 3.146873, 1], [24, -0.1457843, -0.1145692, 3.1768, 1]]
[[0, -0.2290172, -0.1023631, 3.446067, 1], [1, -0.2106088, 0.1531816, 3.438073, 1], [2, -0.1921094, 0.4033731, 3.416738, 1], [3, -0.1789429, 0.5488784, 3.401993, 1], [4, -0.355163, 0.299125, 3.415866, 1], [5, -0.4321597, 0.0829779, 3.435685, 1], [6, -0.4271817, -0.04733428, 3.237856, 1], [7, -0.3893531, -0.0641744, 3.176936, 1], [8, -0.02121821, 0.2702092, 3.415258, 1], [9, 0.0473485, 0.05388332, 3.435872, 1], [10, -0.05979985, -0.06623417, 3.263287, 1], [11, -0.1036163, -0.07676105, 3.20608, 1], [12, -0.3005734, -0.09519776, 3.409585, 1], [13, -0.4787147, -0.1556826, 3.064829, 1], [14, -0.6225762, -0.5665124, 3.016487, 1], [15, -0.6613046, -0.6279901, 2.926837, 1], [16, -0.1528992, -0.1075589, 3.410106, 1], [17, -0.08318508, -0.1979074, 2.999722, 1], [18, -0.1247834, -0.5837767, 3.004275, 1], [19, -0.1281439, -0.6477966, 2.933729, 1], [20, -0.1973155, 0.3413635, 3.424013, 1], [21, -0.3847103, -0.1046658, 3.127373, 1], [22, -0.3586218, -0.0759249, 3.189857, 1], [23, -0.1228373, -0.123725, 3.121709, 1], [24, -0.1440511, -0.134161, 3.1675, 1]]
[[0, -0.2293025, -0.1022552, 3.443253, 1], [1, -0.2107005, 0.1532362, 3.437714, 1], [2, -0.1921687, 0.4034413, 3.417188, 1], [3, -0.179174, 0.549243, 3.40215, 1], [4, -0.35532, 0.299116, 3.41618, 1], [5, -0.4327536, 0.08172998, 3.43631, 1], [6, -0.4287724, -0.04797569, 3.238049, 1], [7, -0.3937403, -0.06750727, 3.17705, 1], [8, -0.02104855, 0.2699798, 3.415397, 1], [9, 0.04736637, 0.05360506, 3.435998, 1], [10, -0.05984413, -0.06213315, 3.260321, 1], [11, -0.09772593, -0.08106412, 3.193853, 1], [12, -0.3004582, -0.09499983, 3.407081, 1], [13, -0.4798574, -0.1582914, 3.068833, 1], [14, -0.6233315, -0.5692791, 3.020942, 1], [15, -0.6649188, -0.6302516, 2.933156, 1], [16, -0.1535562, -0.10751, 3.407055, 1], [17, -0.0834567, -0.1978557, 2.999053, 1], [18, -0.1240952, -0.5842277, 3.003565, 1], [19, -0.1288281, -0.6478196, 2.932827, 1], [20, -0.19733, 0.3414185, 3.424182, 1], [21, -0.390491, -0.1025531, 3.127549, 1], [22, -0.3746369, -0.1068396, 3.147286, 1], [23, -0.1273544, -0.1325082, 3.128206, 1], [24, -0.143641, -0.1092015, 3.178714, 1]]
[[0, -0.2294166, -0.102141, 3.442716, 1], [1, -0.2108031, 0.1532998, 3.43772, 1], [2, -0.1926316, 0.4036809, 3.418602, 1], [3, -0.1793208, 0.549661, 3.402108, 1], [4, -0.3553778, 0.2987719, 3.416837, 1], [5, -0.4327337, 0.08130337, 3.437335, 1], [6, -0.4188454, -0.03551327, 3.231265, 1], [7, -0.3943021, -0.06797767, 3.183912, 1], [8, -0.02093086, 0.2697093, 3.415618, 1], [9, 0.04787882, 0.05340443, 3.435898, 1], [10, -0.05661902, -0.06643177, 3.2614, 1], [11, -0.09055772, -0.07789569, 3.198738, 1], [12, -0.3006567, -0.09482162, 3.406398, 1], [13, -0.4800906, -0.1591777, 3.071297, 1], [14, -0.6237859, -0.5701818, 3.02462, 1], [15, -0.6654589, -0.630391, 2.935964, 1], [16, -0.1535795, -0.107439, 3.406677, 1], [17, -0.08347645, -0.1978686, 2.999026, 1], [18, -0.1240949, -0.5842248, 3.003563, 1], [19, -0.1289269, -0.6478497, 2.932769, 1], [20, -0.1976267, 0.341645, 3.425112, 1], [21, -0.3947388, -0.1165451, 3.122782, 1], [22, -0.3589056, -0.0831001, 3.186923, 1], [23, -0.1383516, -0.1321188, 3.150872, 1], [24, -0.142224, -0.1093646, 3.174402, 1]]
[[0, -0.2296983, -0.1021309, 3.441983, 1], [1, -0.2109844, 0.1529087, 3.437903, 1], [2, -0.1928356, 0.4012265, 3.421943, 1], [3, -0.1806867, 0.5494807, 3.403107, 1], [4, -0.3555037, 0.2987331, 3.416881, 1], [5, -0.4323655, 0.0811244, 3.439284, 1], [6, -0.4146509, -0.04522309, 3.227158, 1], [7, -0.3895938, -0.0816021, 3.171669, 1], [8, -0.02080927, 0.2696093, 3.415879, 1], [9, 0.04799649, 0.05325311, 3.435872, 1], [10, -0.05776777, -0.06438331, 3.260601, 1], [11, -0.1025233, -0.08950348, 3.189395, 1], [12, -0.3007828, -0.09475155, 3.405756, 1], [13, -0.4805256, -0.1609026, 3.071757, 1], [14, -0.6245161, -0.57184, 3.02565, 1], [15, -0.6662245, -0.6316584, 2.936577, 1], [16, -0.1539987, -0.107483, 3.405885, 1], [17, -0.08358876, -0.1979806, 2.998528, 1], [18, -0.12395, -0.5840518, 3.003172, 1], [19, -0.1292092, -0.6477216, 2.931748, 1], [20, -0.197783, 0.3398957, 3.427471, 1], [21, -0.3956853, -0.1300952, 3.108112, 1], [22, -0.3507294, -0.09784863, 3.174214, 1], [23, -0.1315212, -0.1409159, 3.124954, 1], [24, -0.1470783, -0.1087973, 3.1865, 1]]
[[0, -0.2298034, -0.1019683, 3.441893, 1], [1, -0.2111848, 0.153061, 3.437769, 1], [2, -0.1930891, 0.4014902, 3.421716, 1], [3, -0.1816351, 0.5499461, 3.403044, 1], [4, -0.3563963, 0.2978958, 3.417679, 1], [5, -0.4324441, 0.080939, 3.439284, 1], [6, -0.4128749, -0.03847871, 3.232525, 1], [7, -0.3900228, -0.07342155, 3.177576, 1], [8, -0.02254571, 0.2726769, 3.415398, 1], [9, 0.04734296, 0.05666598, 3.435482, 1], [10, -0.05484661, -0.06821082, 3.263284, 1], [11, -0.08622167, -0.06967875, 3.208872, 1], [12, -0.300891, -0.09468291, 3.405631, 1], [13, -0.4802029, -0.1610591, 3.072165, 1], [14, -0.6217893, -0.5702229, 3.026904, 1], [15, -0.6644083, -0.6304235, 2.939053, 1], [16, -0.1540966, -0.1071611, 3.405842, 1], [17, -0.08370977, -0.1977369, 2.998331, 1], [18, -0.1238553, -0.5839167, 3.003061, 1], [19, -0.1292141, -0.6476636, 2.932043, 1], [20, -0.1979695, 0.3401014, 3.427353, 1], [21, -0.3951143, -0.1176505, 3.114615, 1], [22, -0.3564681, -0.09402627, 3.175813, 1], [23, -0.1393835, -0.1273221, 3.175539, 1], [24, -0.1251802, -0.1071548, 3.186333, 1]]
[[0, -0.2283223, -0.102297, 3.44188, 1], [1, -0.2111963, 0.1530775, 3.437742, 1], [2, -0.1947135, 0.4023229, 3.421284, 1], [3, -0.181945, 0.5499864, 3.403016, 1], [4, -0.356505, 0.2971845, 3.417917, 1], [5, -0.432012, 0.08072861, 3.439087, 1], [6, -0.4104608, -0.03495399, 3.231258, 1], [7, -0.3842781, -0.07218775, 3.174845, 1], [8, -0.02229857, 0.272035, 3.416013, 1], [9, 0.04683093, 0.05586678, 3.436561, 1], [10, -0.05407587, -0.06836454, 3.263078, 1], [11, -0.09346656, -0.07744566, 3.201498, 1], [12, -0.299731, -0.09524435, 3.405586, 1], [13, -0.4778576, -0.1613083, 3.071205, 1], [14, -0.6149237, -0.5718082, 3.024373, 1], [15, -0.6616432, -0.6292614, 2.937076, 1], [16, -0.1521375, -0.1072033, 3.405893, 1], [17, -0.08373769, -0.1977366, 2.998324, 1], [18, -0.1240323, -0.5839554, 3.002757, 1], [19, -0.130308, -0.6464792, 2.934223, 1], [20, -0.1988501, 0.3405922, 3.427172, 1], [21, -0.3869818, -0.1179017, 3.111619, 1], [22, -0.3513234, -0.08956337, 3.178886, 1], [23, -0.1364688, -0.1416422, 3.140203, 1], [24, -0.1316168, -0.09877001, 3.182625, 1]]
[[0, -0.2278966, -0.1023287, 3.442015, 1], [1, -0.2112259, 0.1524663, 3.43853, 1], [2, -0.1957092, 0.4003619, 3.423857, 1], [3, -0.1823216, 0.5500286, 3.402901, 1], [4, -0.3564531, 0.2972102, 3.417991, 1], [5, -0.4313667, 0.08132247, 3.438853, 1], [6, -0.4085561, -0.0314046, 3.231192, 1], [7, -0.3784277, -0.05999484, 3.172336, 1], [8, -0.02343776, 0.2758844, 3.415461, 1], [9, 0.04557766, 0.05963733, 3.435903, 1], [10, -0.05666538, -0.06600718, 3.264328, 1], [11, -0.09003328, -0.07708791, 3.205117, 1], [12, -0.2991571, -0.09548964, 3.405696, 1], [13, -0.4738994, -0.1619597, 3.067551, 1], [14, -0.6013104, -0.5693634, 3.016646, 1], [15, -0.6455889, -0.6278813, 2.928084, 1], [16, -0.1517813, -0.1070637, 3.406078, 1], [17, -0.08380111, -0.1978299, 2.998195, 1], [18, -0.1244929, -0.5836133, 3.002047, 1], [19, -0.1302207, -0.6464799, 2.933377, 1], [20, -0.1995615, 0.3390426, 3.429374, 1], [21, -0.3725796, -0.09683886, 3.126463, 1], [22, -0.3472097, -0.06602936, 3.187143, 1], [23, -0.1500033, -0.1508913, 3.156699, 1], [24, -0.1305689, -0.09406187, 3.1882, 1]]
[[0, -0.2343907, -0.1011885, 3.442437, 1], [1, -0.2136734, 0.1534196, 3.4385, 1], [2, -0.1959984, 0.4013379, 3.423503, 1], [3, -0.1826922, 0.5507376, 3.403567, 1], [4, -0.3564595, 0.2971221, 3.418261, 1], [5, -0.4312002, 0.08182658, 3.438455, 1], [6, -0.4089675, -0.0318862, 3.231292, 1], [7, -0.3812773, -0.05710302, 3.174598, 1], [8, -0.02383097, 0.2765003, 3.415291, 1], [9, 0.04961725, 0.06169589, 3.435591, 1], [10, -0.0570643, -0.06057271, 3.264283, 1], [11, -0.09359729, -0.0783328, 3.204401, 1], [12, -0.3063008, -0.09382001, 3.406667, 1], [13, -0.4713006, -0.1638393, 3.062132, 1], [14, -0.5805574, -0.5687691, 3.011465, 1], [15, -0.6141459, -0.6299665, 2.917294, 1], [16, -0.1576301, -0.106398, 3.406049, 1], [17, -0.08396713, -0.1977014, 2.998321, 1], [18, -0.1253144, -0.5835176, 3.0017, 1], [19, -0.1301781, -0.6469622, 2.931494, 1], [20, -0.20021, 0.3399745, 3.429161, 1], [21, -0.3778354, -0.08840926, 3.129045, 1], [22, -0.3385321, -0.06559014, 3.1925, 1], [23, -0.1322839, -0.1317355, 3.141872, 1], [24, -0.1474689, -0.09179401, 3.1945, 1]]
[[0, -0.2336046, -0.1012016, 3.441493, 1], [1, -0.213823, 0.1536338, 3.43804, 1], [2, -0.1967077, 0.4022154, 3.422857, 1], [3, -0.1834724, 0.5502682, 3.404328, 1], [4, -0.3564655, 0.2969845, 3.418511, 1], [5, -0.4297192, 0.08135833, 3.437901, 1], [6, -0.4084707, -0.03330662, 3.231185, 1], [7, -0.3725699, -0.0583645, 3.172135, 1], [8, -0.02463801, 0.277543, 3.415092, 1], [9, 0.04829377, 0.06250315, 3.435106, 1], [10, -0.05735681, -0.06073269, 3.263856, 1], [11, -0.09054119, -0.07249941, 3.205313, 1], [12, -0.3050206, -0.09416603, 3.405256, 1], [13, -0.4649132, -0.1618744, 3.055277, 1], [14, -0.5605819, -0.5656531, 3.003237, 1], [15, -0.5920442, -0.6270658, 2.907756, 1], [16, -0.157193, -0.1062037, 3.405439, 1], [17, -0.08446793, -0.197846, 2.997451, 1], [18, -0.125465, -0.5836028, 3.001804, 1], [19, -0.1295666, -0.6482606, 2.930411, 1], [20, -0.2007836, 0.3406607, 3.428621, 1], [21, -0.3696136, -0.09291139, 3.125382, 1], [22, -0.3386632, -0.05966695, 3.202, 1], [23, -0.1317612, -0.1283771, 3.131706, 1], [24, -0.1438686, -0.1196446, 3.173, 1]]
