[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.02883032, -0.5779201, 1.988931, 1], [1, 0.03123741, -0.2264527, 2.094033, 1], [2, 0.03257997, 0.1146174, 2.182647, 1], [3, 0.0124575, 0.2392177, 2.173136, 1], [4, -0.1294503, 0.04835212, 2.142715, 1], [5, -0.2677081, 0.05642044, 1.969661, 1], [6, -0.3737043, 0.2031538, 1.762605, 1], [7, -0.4236857, 0.2476873, 1.716088, 1], [8, 0.2463399, 0.09800681, 2.183454, 1], [9, 0.4069711, -0.08086179, 2.243977, 1], [10, 0.3814331, -0.2766646, 2.243471, 1], [11, 0.3612482, -0.340426, 2.234999, 1], [12, -0.08243594, -0.563486, 1.933139, 1], [13, -0.1390743, -0.292329, 1.6486, 1], [14, -0.1118945, -0.6302906, 1.56485, 1], [15, -0.1312256, -0.6987305, 1.462891, 1], [16, 0.1387445, -0.5720192, 1.975061, 1], [17, 0.2098868, -0.2671606, 1.654407, 1], [18, 0.1050834, -0.6128607, 1.570614, 1], [19, 0.1197752, -0.6543983, 1.463891, 1], [20, 0.03234393, 0.03061725, 2.163024, 1], [21, -0.4629876, 0.282657, 1.648342, 1], [22, -0.4778694, 0.2190567, 1.703235, 1], [23, 0.3555546, -0.3381596, 2.218669, 1], [24, 0.3506219, -0.3306677, 2.2013, 1]]
[[0, 0.02887177, -0.5779225, 1.988943, 1], [1, 0.03121922, -0.2264159, 2.094089, 1], [2, 0.0324475, 0.1147849, 2.182938, 1], [3, 0.01279383, 0.2392882, 2.172988, 1], [4, -0.1293067, 0.04840157, 2.142574, 1], [5, -0.26743, 0.05750931, 1.966078, 1], [6, -0.3697326, 0.2011664, 1.764542, 1], [7, -0.4217449, 0.2449047, 1.713589, 1], [8, 0.2463297, 0.09807256, 2.183604, 1], [9, 0.4076064, -0.08147782, 2.245256, 1], [10, 0.3829593, -0.277465, 2.243222, 1], [11, 0.3627744, -0.3412265, 2.234751, 1], [12, -0.08240201, -0.563479, 1.933116, 1], [13, -0.1390298, -0.2926164, 1.648654, 1], [14, -0.1121551, -0.6306112, 1.565012, 1], [15, -0.1134371, -0.6861544, 1.45561, 1], [16, 0.1388525, -0.5720555, 1.975181, 1], [17, 0.1963637, -0.3187019, 1.641219, 1], [18, 0.1082685, -0.6094033, 1.575238, 1], [19, 0.1178502, -0.7212688, 1.560963, 1], [20, 0.03224476, 0.03074542, 2.163236, 1], [21, -0.4566382, 0.280968, 1.646454, 1], [22, -0.4789141, 0.2172381, 1.697172, 1], [23, 0.3570743, -0.3389567, 2.218422, 1], [24, 0.3508824, -0.3308043, 2.201258, 1]]
[[0, 0.02885169, -0.5779186, 1.988976, 1], [1, 0.0311564, -0.2263538, 2.094182, 1], [2, 0.0323775, 0.1149526, 2.183183, 1], [3, 0.0129573, 0.2393058, 2.173068, 1], [4, -0.1292445, 0.04840251, 2.142474, 1], [5, -0.2662593, 0.06532331, 1.962605, 1], [6, -0.3689274, 0.2016339, 1.762066, 1], [7, -0.4183568, 0.2399974, 1.712753, 1], [8, 0.2464068, 0.09783064, 2.183642, 1], [9, 0.4076069, -0.08158875, 2.245374, 1], [10, 0.3852429, -0.2775804, 2.247289, 1], [11, 0.3650584, -0.3413407, 2.238819, 1], [12, -0.08245222, -0.5633866, 1.933009, 1], [13, -0.1389769, -0.2927451, 1.648748, 1], [14, -0.1125925, -0.6307401, 1.565547, 1], [15, -0.1135138, -0.6848939, 1.457029, 1], [16, 0.1388173, -0.5722196, 1.975656, 1], [17, 0.196365, -0.3186968, 1.641219, 1], [18, 0.1086621, -0.6105402, 1.575434, 1], [19, 0.1165388, -0.7232573, 1.55532, 1], [20, 0.03216991, 0.03088459, 2.163435, 1], [21, -0.4547388, 0.2744691, 1.647504, 1], [22, -0.4765591, 0.2130829, 1.701005, 1], [23, 0.3592182, -0.3391576, 2.2232, 1], [24, 0.352683, -0.3311654, 2.203385, 1]]
[[0, 0.02908869, -0.5779052, 1.988986, 1], [1, 0.03124721, -0.2263013, 2.094272, 1], [2, 0.03244828, 0.1150872, 2.183513, 1], [3, 0.01316744, 0.2393798, 2.173021, 1], [4, -0.1292015, 0.04838642, 2.142441, 1], [5, -0.2673363, 0.06650993, 1.956475, 1], [6, -0.3669596, 0.1990841, 1.761002, 1], [7, -0.4165963, 0.2332072, 1.708034, 1], [8, 0.2464522, 0.09774861, 2.183712, 1], [9, 0.4076308, -0.08184624, 2.245747, 1], [10, 0.3859189, -0.2779269, 2.247378, 1], [11, 0.3657345, -0.3416871, 2.238908, 1], [12, -0.08223776, -0.5633651, 1.932931, 1], [13, -0.138938, -0.2928408, 1.64873, 1], [14, -0.1125763, -0.6307305, 1.565548, 1], [15, -0.1084238, -0.6666868, 1.45363, 1], [16, 0.1391415, -0.5722242, 1.975783, 1], [17, 0.2029063, -0.2961161, 1.649482, 1], [18, 0.1076521, -0.6111411, 1.574199, 1], [19, 0.1114937, -0.6622009, 1.452272, 1], [20, 0.03224485, 0.03099551, 2.163685, 1], [21, -0.4534591, 0.2655998, 1.643475, 1], [22, -0.4785666, 0.2078601, 1.70197, 1], [23, 0.3599603, -0.3394461, 2.222894, 1], [24, 0.3532889, -0.3314184, 2.203653, 1]]
[[0, 0.02919005, -0.5778241, 1.988901, 1], [1, 0.03124632, -0.2262863, 2.094278, 1], [2, 0.03238153, 0.1150857, 2.183659, 1], [3, 0.01321905, 0.2391444, 2.172705, 1], [4, -0.1292359, 0.04837803, 2.14236, 1], [5, -0.2711103, 0.06390513, 1.945245, 1], [6, -0.3660741, 0.1939518, 1.75515, 1], [7, -0.4144208, 0.222308, 1.705415, 1], [8, 0.2465328, 0.09785539, 2.183788, 1], [9, 0.407592, -0.0818185, 2.245736, 1], [10, 0.3860634, -0.2778823, 2.248004, 1], [11, 0.3658789, -0.3416423, 2.239534, 1], [12, -0.08213322, -0.5633456, 1.932925, 1], [13, -0.1389356, -0.2928244, 1.648781, 1], [14, -0.112554, -0.630699, 1.565582, 1], [15, -0.1041289, -0.6813765, 1.443844, 1], [16, 0.1392597, -0.5720335, 1.975549, 1], [17, 0.2086219, -0.2766333, 1.653677, 1], [18, 0.10762, -0.6113253, 1.574363, 1], [19, 0.1114858, -0.6624094, 1.452457, 1], [20, 0.03220169, 0.03100581, 2.163776, 1], [21, -0.4505396, 0.2552275, 1.638164, 1], [22, -0.474528, 0.1895923, 1.696125, 1], [23, 0.3600732, -0.3394329, 2.223743, 1], [24, 0.3535639, -0.3314445, 2.204202, 1]]
[[0, 0.02919623, -0.5778679, 1.988757, 1], [1, 0.03193351, -0.2266012, 2.093934, 1], [2, 0.03507635, 0.1140281, 2.183071, 1], [3, 0.01325258, 0.2390304, 2.17257, 1], [4, -0.1292161, 0.04835554, 2.142336, 1], [5, -0.2710345, 0.06199655, 1.945199, 1], [6, -0.3646618, 0.1844432, 1.75468, 1], [7, -0.4143366, 0.2071214, 1.704058, 1], [8, 0.2464843, 0.09795139, 2.183804, 1], [9, 0.4077726, -0.08147383, 2.246102, 1], [10, 0.3864689, -0.2775817, 2.248242, 1], [11, 0.3662845, -0.3413416, 2.239772, 1], [12, -0.08204144, -0.5634146, 1.932752, 1], [13, -0.138914, -0.2930269, 1.648882, 1], [14, -0.112548, -0.6306999, 1.565564, 1], [15, -0.104118, -0.6813545, 1.44381, 1], [16, 0.1392009, -0.5720686, 1.975417, 1], [17, 0.2085479, -0.2766249, 1.653806, 1], [18, 0.1091968, -0.6125014, 1.574787, 1], [19, 0.1130364, -0.6635453, 1.452874, 1], [20, 0.03424096, 0.0301881, 2.163255, 1], [21, -0.4512417, 0.2372538, 1.633622, 1], [22, -0.4770254, 0.1758185, 1.695875, 1], [23, 0.3605218, -0.339119, 2.223738, 1], [24, 0.3539402, -0.3312908, 2.204475, 1]]
[[0, 0.02841254, -0.5780718, 1.989048, 1], [1, 0.03165267, -0.2265776, 2.094136, 1], [2, 0.03495729, 0.1142152, 2.183314, 1], [3, 0.01334899, 0.2388834, 2.172331, 1], [4, -0.1292033, 0.04834444, 2.142339, 1], [5, -0.2733836, 0.05499187, 1.943673, 1], [6, -0.3656867, 0.1733739, 1.75159, 1], [7, -0.4139809, 0.1901584, 1.699637, 1], [8, 0.246476, 0.0979206, 2.183846, 1], [9, 0.4080018, -0.08142259, 2.246673, 1], [10, 0.3864182, -0.2775585, 2.248031, 1], [11, 0.3662338, -0.3413185, 2.23956, 1], [12, -0.08291136, -0.5635695, 1.933087, 1], [13, -0.1389416, -0.292796, 1.649172, 1], [14, -0.1126859, -0.6304677, 1.565724, 1], [15, -0.1170215, -0.6852115, 1.469391, 1], [16, 0.1385323, -0.5723307, 1.975685, 1], [17, 0.2092502, -0.2744086, 1.654513, 1], [18, 0.1089258, -0.6124105, 1.574772, 1], [19, 0.11279, -0.6634318, 1.452842, 1], [20, 0.03409831, 0.03032527, 2.163477, 1], [21, -0.4526587, 0.215663, 1.631452, 1], [22, -0.470618, 0.1556615, 1.68997, 1], [23, 0.3605222, -0.3390517, 2.223233, 1], [24, 0.3537833, -0.3312552, 2.20423, 1]]
[[0, 0.0288794, -0.5781516, 1.989118, 1], [1, 0.03166751, -0.2265822, 2.094165, 1], [2, 0.03461375, 0.1142776, 2.18347, 1], [3, 0.01335972, 0.2386038, 2.171964, 1], [4, -0.1292255, 0.04822498, 2.142296, 1], [5, -0.2746735, 0.04612787, 1.944603, 1], [6, -0.3742043, 0.1493912, 1.746418, 1], [7, -0.4190314, 0.1670849, 1.697713, 1], [8, 0.2464761, 0.09789972, 2.183852, 1], [9, 0.4079876, -0.08128864, 2.247111, 1], [10, 0.3863325, -0.2774398, 2.248147, 1], [11, 0.3661481, -0.3411997, 2.239676, 1], [12, -0.08243361, -0.5637223, 1.933081, 1], [13, -0.1390462, -0.2926471, 1.649314, 1], [14, -0.1127403, -0.6304337, 1.56581, 1], [15, -0.1014335, -0.6813154, 1.462565, 1], [16, 0.139018, -0.5723539, 1.975852, 1], [17, 0.2092624, -0.2740621, 1.654561, 1], [18, 0.1090321, -0.6124582, 1.575942, 1], [19, 0.1128963, -0.6634941, 1.454016, 1], [20, 0.03392076, 0.03035608, 2.163584, 1], [21, -0.4619149, 0.1860628, 1.628604, 1], [22, -0.4820922, 0.1312645, 1.6885, 1], [23, 0.360437, -0.3389335, 2.223348, 1], [24, 0.3537161, -0.3311865, 2.204276, 1]]
[[0, 0.02891845, -0.578246, 1.989138, 1], [1, 0.03160303, -0.2266522, 2.094211, 1], [2, 0.03425773, 0.1142148, 2.183613, 1], [3, 0.01348144, 0.2379622, 2.171201, 1], [4, -0.1292238, 0.04786231, 2.14231, 1], [5, -0.2772837, 0.03253965, 1.949665, 1], [6, -0.376116, 0.1288965, 1.744913, 1], [7, -0.420077, 0.1415755, 1.697544, 1], [8, 0.2463958, 0.09803341, 2.183813, 1], [9, 0.4079823, -0.08128026, 2.247114, 1], [10, 0.3869464, -0.2774928, 2.248302, 1], [11, 0.375111, -0.2640883, 2.206725, 1], [12, -0.08236666, -0.5639213, 1.933156, 1], [13, -0.1391168, -0.2926141, 1.649274, 1], [14, -0.1125078, -0.6300328, 1.56589, 1], [15, -0.1024111, -0.6650435, 1.453181, 1], [16, 0.13904, -0.5723903, 1.975848, 1], [17, 0.2091824, -0.2737093, 1.654789, 1], [18, 0.1087739, -0.6126485, 1.576425, 1], [19, 0.1174661, -0.7035872, 1.490797, 1], [20, 0.03366207, 0.03028608, 2.1637, 1], [21, -0.462107, 0.159269, 1.625582, 1], [22, -0.4823756, 0.1039902, 1.685467, 1], [23, 0.3693306, -0.2621381, 2.190366, 1], [24, 0.3649265, -0.2539693, 2.174243, 1]]
[[0, 0.0287038, -0.5796292, 1.989435, 1], [1, 0.03189034, -0.2281623, 2.09382, 1], [2, 0.03521204, 0.1122939, 2.182197, 1], [3, 0.013327, 0.2378416, 2.170535, 1], [4, -0.1292961, 0.04727856, 2.142222, 1], [5, -0.2773095, 0.02041473, 1.955102, 1], [6, -0.3799517, 0.1028335, 1.744381, 1], [7, -0.4263162, 0.1124914, 1.698467, 1], [8, 0.2462346, 0.09810701, 2.183709, 1], [9, 0.4078223, -0.08107083, 2.246983, 1], [10, 0.389276, -0.2768723, 2.255548, 1], [11, 0.3690924, -0.3406302, 2.247078, 1], [12, -0.08237928, -0.5653251, 1.933481, 1], [13, -0.1393616, -0.2926122, 1.649424, 1], [14, -0.1108971, -0.6305333, 1.56548, 1], [15, -0.1056818, -0.6773723, 1.453153, 1], [16, 0.1386325, -0.5737587, 1.97615, 1], [17, 0.2090912, -0.2737995, 1.654754, 1], [18, 0.1103257, -0.6097276, 1.578052, 1], [19, 0.1140625, -0.6606845, 1.455998, 1], [20, 0.03440911, 0.02849722, 2.162611, 1], [21, -0.4696479, 0.1251544, 1.625388, 1], [22, -0.4883058, 0.08022922, 1.697087, 1], [23, 0.3633738, -0.3383714, 2.230751, 1], [24, 0.3590501, -0.3297971, 2.214669, 1]]
[[0, 0.02849458, -0.5799518, 1.989597, 1], [1, 0.03163498, -0.2282781, 2.093997, 1], [2, 0.03474039, 0.1124289, 2.182508, 1], [3, 0.01308538, 0.2371885, 2.169145, 1], [4, -0.1294936, 0.04619683, 2.142258, 1], [5, -0.2795412, 0.005359513, 1.964955, 1], [6, -0.3920932, 0.06466876, 1.748952, 1], [7, -0.4387048, 0.0773615, 1.695791, 1], [8, 0.2460191, 0.09821665, 2.183513, 1], [9, 0.407603, -0.08061168, 2.24702, 1], [10, 0.387921, -0.2763448, 2.255397, 1], [11, 0.3809359, -0.2660546, 2.22322, 1], [12, -0.08267114, -0.5657591, 1.933624, 1], [13, -0.1394375, -0.2926546, 1.649462, 1], [14, -0.1137044, -0.6278986, 1.566929, 1], [15, -0.1026745, -0.7080718, 1.456981, 1], [16, 0.1384976, -0.5739881, 1.976331, 1], [17, 0.2083535, -0.2771789, 1.654317, 1], [18, 0.1108603, -0.6115909, 1.577744, 1], [19, 0.114398, -0.6625198, 1.455692, 1], [20, 0.03401221, 0.02855196, 2.162875, 1], [21, -0.4878969, 0.0841883, 1.610558, 1], [22, -0.4938412, 0.0407276, 1.698, 1], [23, 0.3836984, -0.265884, 2.221858, 1], [24, 0.3770429, -0.2633357, 2.2005, 1]]
[[0, 0.0283149, -0.5810654, 1.990711, 1], [1, 0.03146494, -0.2285657, 2.094461, 1], [2, 0.03455898, 0.1125351, 2.182705, 1], [3, 0.01279861, 0.2370895, 2.168474, 1], [4, -0.1295081, 0.04595886, 2.142272, 1], [5, -0.2814941, -0.01300781, 1.975779, 1], [6, -0.3952899, 0.04092243, 1.751819, 1], [7, -0.4443811, 0.04078604, 1.697969, 1], [8, 0.2454494, 0.09635752, 2.183805, 1], [9, 0.4074438, -0.08023521, 2.246869, 1], [10, 0.3877223, -0.2759075, 2.255845, 1], [11, 0.3675388, -0.3396654, 2.247375, 1], [12, -0.08328357, -0.5679911, 1.937447, 1], [13, -0.1396429, -0.2924856, 1.649523, 1], [14, -0.1137276, -0.6279307, 1.566993, 1], [15, -0.1052558, -0.6783481, 1.445006, 1], [16, 0.1385119, -0.5744621, 1.97632, 1], [17, 0.2082296, -0.2776953, 1.654292, 1], [18, 0.1100957, -0.6122655, 1.577425, 1], [19, 0.1139378, -0.663035, 1.455294, 1], [20, 0.03384649, 0.02858042, 2.163103, 1], [21, -0.4919844, 0.04087092, 1.623904, 1], [22, -0.5011603, -0.003968373, 1.70475, 1], [23, 0.3703829, -0.3391871, 2.246041, 1], [24, 0.3638335, -0.3362412, 2.224719, 1]]
[[0, 0.02889049, -0.5825309, 1.992549, 1], [1, 0.03135925, -0.229003, 2.094991, 1], [2, 0.0341539, 0.1125566, 2.182746, 1], [3, 0.012763, 0.2368768, 2.167759, 1], [4, -0.1299226, 0.04470539, 2.142146, 1], [5, -0.2848358, -0.02552518, 1.978476, 1], [6, -0.4033171, -0.003526589, 1.760139, 1], [7, -0.4499085, 0.0007700235, 1.702465, 1], [8, 0.2454563, 0.09644911, 2.183776, 1], [9, 0.4074191, -0.08023747, 2.24688, 1], [10, 0.3878002, -0.2759588, 2.255549, 1], [11, 0.3676167, -0.3397167, 2.247079, 1], [12, -0.08284153, -0.5692491, 1.938498, 1], [13, -0.1398287, -0.2928955, 1.649502, 1], [14, -0.1137972, -0.6279517, 1.567254, 1], [15, -0.110946, -0.7124701, 1.459031, 1], [16, 0.1392215, -0.5758202, 1.978534, 1], [17, 0.2081883, -0.2776627, 1.654319, 1], [18, 0.1076731, -0.6113703, 1.577234, 1], [19, 0.111501, -0.6619317, 1.454933, 1], [20, 0.03355817, 0.02851932, 2.163222, 1], [21, -0.5001579, -0.004954482, 1.63392, 1], [22, -0.5049959, -0.04485434, 1.719833, 1], [23, 0.3704603, -0.339238, 2.245745, 1], [24, 0.3638359, -0.3362427, 2.22471, 1]]
[[0, 0.02959813, -0.583603, 1.991978, 1], [1, 0.03244593, -0.2309503, 2.093914, 1], [2, 0.03543412, 0.1100923, 2.180847, 1], [3, 0.01278298, 0.2353268, 2.166324, 1], [4, -0.1301478, 0.043419, 2.142197, 1], [5, -0.287347, -0.03673805, 1.98522, 1], [6, -0.4024545, -0.02215001, 1.760013, 1], [7, -0.4506402, -0.03880345, 1.707611, 1], [8, 0.2454847, 0.09646954, 2.183759, 1], [9, 0.4075114, -0.08045603, 2.247314, 1], [10, 0.3877298, -0.27624, 2.255305, 1], [11, 0.3769808, -0.2654047, 2.217725, 1], [12, -0.08171232, -0.570574, 1.93806, 1], [13, -0.1398477, -0.2929555, 1.649496, 1], [14, -0.1133485, -0.6276779, 1.567292, 1], [15, -0.1256113, -0.7137597, 1.460067, 1], [16, 0.139669, -0.5767228, 1.977612, 1], [17, 0.2082856, -0.2777467, 1.654254, 1], [18, 0.107548, -0.6118433, 1.576673, 1], [19, 0.1225698, -0.7142996, 1.494835, 1], [20, 0.03477251, 0.02617851, 2.161573, 1], [21, -0.5016341, -0.05525338, 1.64461, 1], [22, -0.4901117, -0.08064036, 1.731381, 1], [23, 0.3797565, -0.2652337, 2.216361, 1], [24, 0.3731179, -0.2626851, 2.195, 1]]
[[0, 0.03027708, -0.5838211, 1.991952, 1], [1, 0.03253521, -0.2309666, 2.09401, 1], [2, 0.03518036, 0.1103224, 2.181162, 1], [3, 0.01254626, 0.2349875, 2.165784, 1], [4, -0.130408, 0.04251483, 2.142506, 1], [5, -0.290487, -0.05588488, 1.99973, 1], [6, -0.4070241, -0.0738133, 1.780421, 1], [7, -0.4513484, -0.08029295, 1.714764, 1], [8, 0.2452858, 0.09670128, 2.183539, 1], [9, 0.407132, -0.08043681, 2.246907, 1], [10, 0.3777442, -0.275826, 2.246388, 1], [11, 0.3742611, -0.2634899, 2.201725, 1], [12, -0.08112194, -0.570969, 1.938131, 1], [13, -0.1399062, -0.2928063, 1.649542, 1], [14, -0.1129537, -0.6284844, 1.564959, 1], [15, -0.1130962, -0.6889939, 1.456334, 1], [16, 0.140536, -0.5767194, 1.977358, 1], [17, 0.2085196, -0.2762766, 1.654568, 1], [18, 0.1071479, -0.611694, 1.576473, 1], [19, 0.1209171, -0.7147425, 1.495591, 1], [20, 0.03465294, 0.02630295, 2.161795, 1], [21, -0.5045134, -0.1012736, 1.653445, 1], [22, -0.5026221, -0.1286205, 1.747666, 1], [23, 0.3770368, -0.2633189, 2.200361, 1], [24, 0.3703981, -0.2607703, 2.179, 1]]
[[0, 0.03079428, -0.5846894, 1.991996, 1], [1, 0.03263291, -0.2311437, 2.094155, 1], [2, 0.0350594, 0.1105031, 2.1814, 1], [3, 0.01210431, 0.234251, 2.16458, 1], [4, -0.1302712, 0.04151151, 2.142781, 1], [5, -0.2875293, -0.07569852, 2.017437, 1], [6, -0.3973458, -0.09877241, 1.794616, 1], [7, -0.4446227, -0.1189289, 1.725458, 1], [8, 0.2453724, 0.09669358, 2.183476, 1], [9, 0.4067983, -0.08042822, 2.24678, 1], [10, 0.3835617, -0.2763564, 2.249549, 1], [11, 0.3761309, -0.2648063, 2.212725, 1], [12, -0.0807384, -0.5727468, 1.939611, 1], [13, -0.1399484, -0.2927496, 1.649572, 1], [14, -0.1129631, -0.6285527, 1.565387, 1], [15, -0.1113754, -0.6976156, 1.45745, 1], [16, 0.1415829, -0.5774261, 1.976059, 1], [17, 0.2085989, -0.2750029, 1.654653, 1], [18, 0.1066784, -0.611854, 1.576681, 1], [19, 0.1105051, -0.702912, 1.486959, 1], [20, 0.03459738, 0.02636955, 2.161972, 1], [21, -0.49376, -0.1417651, 1.670558, 1], [22, -0.4812033, -0.1602833, 1.760385, 1], [23, 0.3789066, -0.2646354, 2.211361, 1], [24, 0.3722299, -0.2620599, 2.189776, 1]]
[[0, 0.03210278, -0.5856049, 1.990571, 1], [1, 0.03419388, -0.2329493, 2.092734, 1], [2, 0.03660085, 0.1081257, 2.179884, 1], [3, 0.01180065, 0.2325723, 2.163642, 1], [4, -0.1304766, 0.04026888, 2.143374, 1], [5, -0.2981455, -0.09350052, 2.013471, 1], [6, -0.3875544, -0.1334502, 1.831855, 1], [7, -0.4473653, -0.164266, 1.728925, 1], [8, 0.2454555, 0.09669971, 2.183463, 1], [9, 0.4069069, -0.08055986, 2.246955, 1], [10, 0.3840517, -0.2765228, 2.249789, 1], [11, 0.3638672, -0.3402831, 2.241318, 1], [12, -0.07901269, -0.5737466, 1.938173, 1], [13, -0.1399708, -0.2927464, 1.649566, 1], [14, -0.1134322, -0.6288961, 1.565517, 1], [15, -0.1132747, -0.6989187, 1.456934, 1], [16, 0.1424264, -0.5780365, 1.974468, 1], [17, 0.2073906, -0.279575, 1.654171, 1], [18, 0.09705493, -0.6258503, 1.551433, 1], [19, 0.1169544, -0.7344117, 1.545359, 1], [20, 0.03610625, 0.02416356, 2.160524, 1], [21, -0.5028628, -0.2021044, 1.688954, 1], [22, -0.4755897, -0.1947498, 1.744143, 1], [23, 0.3667231, -0.3397979, 2.239983, 1], [24, 0.3601888, -0.3368431, 2.21866, 1]]
[[0, 0.03254294, -0.5857593, 1.990472, 1], [1, 0.03419346, -0.2329395, 2.092755, 1], [2, 0.03593226, 0.1086027, 2.180186, 1], [3, 0.01118523, 0.2319741, 2.162489, 1], [4, -0.1306428, 0.03928428, 2.143976, 1], [5, -0.2923833, -0.1068382, 2.036222, 1], [6, -0.3948911, -0.1675289, 1.823085, 1], [7, -0.4356504, -0.1999821, 1.754778, 1], [8, 0.2453481, 0.09681887, 2.183215, 1], [9, 0.4067239, -0.08036417, 2.246635, 1], [10, 0.3849699, -0.2763797, 2.250247, 1], [11, 0.3836737, -0.2658669, 2.221715, 1], [12, -0.07869958, -0.5740474, 1.938356, 1], [13, -0.1400108, -0.2926738, 1.649513, 1], [14, -0.1133863, -0.6289271, 1.565558, 1], [15, -0.108736, -0.7003679, 1.456964, 1], [16, 0.1431895, -0.577916, 1.973822, 1], [17, 0.2077999, -0.277733, 1.654161, 1], [18, 0.1064698, -0.622793, 1.566345, 1], [19, 0.1090457, -0.6730953, 1.444084, 1], [20, 0.03570465, 0.02445425, 2.160733, 1], [21, -0.4873829, -0.2430443, 1.711649, 1], [22, -0.4613282, -0.2303059, 1.7608, 1], [23, 0.3864232, -0.2656965, 2.220355, 1], [24, 0.379751, -0.2631486, 2.199, 1]]
[[0, 0.03341459, -0.5874392, 1.988481, 1], [1, 0.03501081, -0.2349827, 2.090777, 1], [2, 0.03659884, 0.106415, 2.178005, 1], [3, 0.01048969, 0.2315084, 2.161388, 1], [4, -0.1304588, 0.03843055, 2.144795, 1], [5, -0.2976627, -0.1223129, 2.036428, 1], [6, -0.4034001, -0.2188791, 1.830131, 1], [7, -0.4423857, -0.2523063, 1.769454, 1], [8, 0.2449683, 0.09359919, 2.182163, 1], [9, 0.4067513, -0.08036704, 2.246597, 1], [10, 0.3866191, -0.2767758, 2.246897, 1], [11, 0.3824649, -0.2650292, 2.214715, 1], [12, -0.07798048, -0.5754523, 1.937513, 1], [13, -0.1400917, -0.2924328, 1.649429, 1], [14, -0.1131957, -0.6291912, 1.565563, 1], [15, -0.1047503, -0.7074482, 1.455402, 1], [16, 0.1440477, -0.5796347, 1.970052, 1], [17, 0.2074611, -0.2780197, 1.653851, 1], [18, 0.1097826, -0.6083896, 1.577214, 1], [19, 0.1120253, -0.6590339, 1.454815, 1], [20, 0.0363624, 0.02233692, 2.158652, 1], [21, -0.4939848, -0.3090733, 1.739408, 1], [22, -0.4677828, -0.2788196, 1.779, 1], [23, 0.3852144, -0.2648588, 2.213355, 1], [24, 0.3788863, -0.2625495, 2.193993, 1]]
[[0, 0.03380847, -0.5880584, 1.988333, 1], [1, 0.03547047, -0.2362207, 2.089995, 1], [2, 0.03702281, 0.1044363, 2.175985, 1], [3, 0.00980866, 0.2308498, 2.160281, 1], [4, -0.130301, 0.03758033, 2.14611, 1], [5, -0.2993177, -0.1477486, 2.041358, 1], [6, -0.4021578, -0.2502722, 1.8412, 1], [7, -0.4348423, -0.2943371, 1.793557, 1], [8, 0.2449693, 0.09366375, 2.182072, 1], [9, 0.4070326, -0.08189063, 2.246726, 1], [10, 0.3878807, -0.2785479, 2.243964, 1], [11, 0.385228, -0.2669439, 2.230715, 1], [12, -0.07712273, -0.5766187, 1.938074, 1], [13, -0.1407596, -0.2898327, 1.649416, 1], [14, -0.1133158, -0.6289892, 1.565502, 1], [15, -0.1075504, -0.6786451, 1.449907, 1], [16, 0.1441835, -0.579989, 1.969397, 1], [17, 0.2077454, -0.2777282, 1.653465, 1], [18, 0.1094308, -0.608901, 1.576907, 1], [19, 0.1112305, -0.6594092, 1.454402, 1], [20, 0.03677539, 0.02057647, 2.157019, 1], [21, -0.4836246, -0.3530834, 1.764896, 1], [22, -0.4463833, -0.3181213, 1.827333, 1], [23, 0.3883386, -0.2670153, 2.231375, 1], [24, 0.3812593, -0.2641938, 2.207734, 1]]
