[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1727868, -0.2483137, 2.434008, 1], [1, -0.1736924, 0.03215071, 2.410872, 1], [2, -0.1837271, 0.304784, 2.375071, 1], [3, -0.1804325, 0.4327977, 2.404664, 1], [4, -0.3213302, 0.199135, 2.345476, 1], [5, -0.3246472, 0.01885849, 2.301089, 1], [6, -0.3097507, -0.1512646, 2.116888, 1], [7, -0.2775969, -0.249777, 2.036133, 1], [8, -0.04478099, 0.2014721, 2.368615, 1], [9, -0.03908654, 0.02049155, 2.328812, 1], [10, -0.1359251, -0.09733497, 2.22206, 1], [11, -0.1383323, -0.1453981, 2.213825, 1], [12, -0.2534091, -0.2447321, 2.393744, 1], [13, -0.2953021, -0.2733738, 2.058054, 1], [14, -0.2370184, -0.6265914, 2.137185, 1], [15, -0.2274236, -0.6561909, 2.039397, 1], [16, -0.08623454, -0.2435087, 2.404688, 1], [17, -0.02503687, -0.2719563, 2.066746, 1], [18, -0.03357498, -0.6276311, 2.1524, 1], [19, -0.02707665, -0.6572257, 2.054418, 1], [20, -0.1811472, 0.2377559, 2.386249, 1], [21, -0.2669716, -0.3002394, 1.995271, 1], [22, -0.2958364, -0.2267491, 1.990929, 1], [23, -0.1627941, -0.1667558, 2.189786, 1], [24, -0.1212354, -0.1358701, 2.212833, 1]]
[[0, -0.1720563, -0.2480574, 2.434023, 1], [1, -0.1754444, 0.03218434, 2.410802, 1], [2, -0.1878833, 0.3044309, 2.374872, 1], [3, -0.1869236, 0.4327083, 2.404886, 1], [4, -0.3254625, 0.1967964, 2.346042, 1], [5, -0.325237, 0.01641886, 2.301942, 1], [6, -0.3066561, -0.1518656, 2.116319, 1], [7, -0.2813896, -0.2232646, 2.069787, 1], [8, -0.04861417, 0.2032759, 2.369964, 1], [9, -0.0390862, 0.02245471, 2.330054, 1], [10, -0.1476812, -0.1437133, 2.219749, 1], [11, -0.1728009, -0.1915969, 2.199625, 1], [12, -0.2525162, -0.2453394, 2.393748, 1], [13, -0.2883261, -0.282462, 2.06298, 1], [14, -0.2385626, -0.6334674, 2.153911, 1], [15, -0.228789, -0.66303, 2.056142, 1], [16, -0.08546808, -0.2423515, 2.404743, 1], [17, -0.0232615, -0.2707096, 2.067997, 1], [18, -0.03303733, -0.6267133, 2.152409, 1], [19, -0.02636274, -0.6563114, 2.054435, 1], [20, -0.1847586, 0.2374943, 2.386087, 1], [21, -0.2525789, -0.2704043, 2.000679, 1], [22, -0.3115512, -0.2125252, 2.035895, 1], [23, -0.2402907, -0.2438613, 2.157623, 1], [24, -0.1490998, -0.2231408, 2.177941, 1]]
[[0, -0.1713613, -0.2476387, 2.434074, 1], [1, -0.1767741, 0.03236933, 2.410775, 1], [2, -0.1905367, 0.3043436, 2.374758, 1], [3, -0.1922282, 0.43282, 2.404697, 1], [4, -0.3291639, 0.1961342, 2.346386, 1], [5, -0.3268282, 0.0155036, 2.303911, 1], [6, -0.3061421, -0.1525124, 2.118259, 1], [7, -0.2788549, -0.2241789, 2.072193, 1], [8, -0.05301726, 0.2069182, 2.371045, 1], [9, -0.03933606, 0.02600003, 2.333808, 1], [10, -0.1317144, -0.09496376, 2.226538, 1], [11, -0.1101118, -0.1311673, 2.21403, 1], [12, -0.2517883, -0.2456928, 2.393657, 1], [13, -0.2820517, -0.2853705, 2.068321, 1], [14, -0.236997, -0.636892, 2.159414, 1], [15, -0.2270627, -0.6664208, 2.061663, 1], [16, -0.08476003, -0.2409133, 2.405036, 1], [17, -0.02131798, -0.2701075, 2.068915, 1], [18, -0.03219989, -0.6263227, 2.152473, 1], [19, -0.02534415, -0.6559187, 2.054511, 1], [20, -0.1871368, 0.2374729, 2.385998, 1], [21, -0.2455228, -0.2697427, 2.007757, 1], [22, -0.3052354, -0.2259641, 2.025222, 1], [23, -0.1268464, -0.1724246, 2.17972, 1], [24, -0.07942501, -0.1226704, 2.200429, 1]]
[[0, -0.1695631, -0.2469483, 2.434159, 1], [1, -0.1807547, 0.03252749, 2.410573, 1], [2, -0.1992192, 0.3038513, 2.374129, 1], [3, -0.205104, 0.434443, 2.40322, 1], [4, -0.3343374, 0.1932891, 2.3474, 1], [5, -0.3282765, 0.01272801, 2.304877, 1], [6, -0.3099839, -0.162289, 2.125862, 1], [7, -0.2798664, -0.2119704, 2.10008, 1], [8, -0.06062956, 0.2107904, 2.370562, 1], [9, -0.04493459, 0.0293705, 2.339718, 1], [10, -0.1026082, -0.1201823, 2.210022, 1], [11, -0.09550459, -0.1604092, 2.191706, 1], [12, -0.2497489, -0.2472323, 2.393979, 1], [13, -0.2681753, -0.2934744, 2.07265, 1], [14, -0.2320691, -0.6439287, 2.169992, 1], [15, -0.2225759, -0.6734025, 2.072216, 1], [16, -0.08308711, -0.2382109, 2.404889, 1], [17, -0.01197984, -0.2675865, 2.073356, 1], [18, -0.03164711, -0.6229867, 2.158528, 1], [19, -0.02514997, -0.6526557, 2.060513, 1], [20, -0.1947066, 0.2371223, 2.385492, 1], [21, -0.2402015, -0.2515334, 2.040171, 1], [22, -0.314641, -0.2230138, 2.061875, 1], [23, -0.08246938, -0.2156669, 2.126307, 1], [24, -0.05374687, -0.1548039, 2.152545, 1]]
[[0, -0.1692488, -0.2469155, 2.43415, 1], [1, -0.181445, 0.03225568, 2.410439, 1], [2, -0.2002666, 0.3032176, 2.373861, 1], [3, -0.2069435, 0.4341309, 2.402664, 1], [4, -0.3348558, 0.1930371, 2.347605, 1], [5, -0.3277883, 0.01268459, 2.303882, 1], [6, -0.309814, -0.1627043, 2.125216, 1], [7, -0.2814563, -0.2099315, 2.102757, 1], [8, -0.06189382, 0.2113177, 2.369618, 1], [9, -0.04339928, 0.02980616, 2.344062, 1], [10, -0.1222293, -0.0557224, 2.190506, 1], [11, -0.1007125, -0.1404762, 2.204943, 1], [12, -0.249294, -0.2476522, 2.394061, 1], [13, -0.2663446, -0.2928942, 2.07252, 1], [14, -0.23107, -0.6428657, 2.171597, 1], [15, -0.2218758, -0.6723713, 2.073794, 1], [16, -0.08289403, -0.2379489, 2.40481, 1], [17, -0.009112191, -0.2678373, 2.07512, 1], [18, -0.0310524, -0.6234184, 2.159174, 1], [19, -0.02484682, -0.6530951, 2.061141, 1], [20, -0.1956988, 0.2365686, 2.385254, 1], [21, -0.2324799, -0.2562526, 2.046269, 1], [22, -0.31118, -0.2271551, 2.056581, 1], [23, -0.1179692, -0.1549521, 2.176094, 1], [24, -0.07055173, -0.1240243, 2.208, 1]]
[[0, -0.16895, -0.2467986, 2.434132, 1], [1, -0.1817803, 0.03216935, 2.410434, 1], [2, -0.2006272, 0.30297, 2.373908, 1], [3, -0.2080258, 0.4336127, 2.402306, 1], [4, -0.3350779, 0.1926069, 2.347772, 1], [5, -0.3273344, 0.0120385, 2.305629, 1], [6, -0.3097372, -0.1626604, 2.126224, 1], [7, -0.2803192, -0.2095613, 2.103469, 1], [8, -0.06238299, 0.2118547, 2.369575, 1], [9, -0.04363486, 0.03048991, 2.341803, 1], [10, -0.0966965, -0.1222273, 2.192445, 1], [11, -0.08588246, -0.1669271, 2.18341, 1], [12, -0.2489326, -0.2478863, 2.394115, 1], [13, -0.2650511, -0.2930275, 2.072432, 1], [14, -0.2308148, -0.642972, 2.171878, 1], [15, -0.2216768, -0.6724749, 2.074069, 1], [16, -0.08269315, -0.2375368, 2.404708, 1], [17, -0.006564866, -0.2664703, 2.076948, 1], [18, -0.03011253, -0.6225145, 2.159004, 1], [19, -0.0239731, -0.6522008, 2.060961, 1], [20, -0.1960694, 0.2363548, 2.385287, 1], [21, -0.2379696, -0.2478637, 2.045771, 1], [22, -0.3097711, -0.2285081, 2.05442, 1], [23, -0.06927577, -0.2096908, 2.112712, 1], [24, -0.1113436, -0.1823207, 2.1638, 1]]
[[0, -0.1686744, -0.2467747, 2.434134, 1], [1, -0.1819489, 0.03207013, 2.410438, 1], [2, -0.20074, 0.3028006, 2.373937, 1], [3, -0.2082147, 0.433493, 2.402167, 1], [4, -0.3354378, 0.1913679, 2.348014, 1], [5, -0.3290118, 0.01017887, 2.310331, 1], [6, -0.28076, -0.1554752, 2.127682, 1], [7, -0.2378637, -0.2575738, 2.053165, 1], [8, -0.06263833, 0.2121935, 2.369546, 1], [9, -0.04162403, 0.03101868, 2.342645, 1], [10, -0.09585309, -0.1224592, 2.197402, 1], [11, -0.08620904, -0.1640572, 2.186129, 1], [12, -0.2485435, -0.2482259, 2.394205, 1], [13, -0.2629426, -0.2926606, 2.072341, 1], [14, -0.2278775, -0.6424747, 2.171953, 1], [15, -0.218859, -0.6719835, 2.074131, 1], [16, -0.08253626, -0.2373281, 2.404645, 1], [17, -0.006010167, -0.2662134, 2.077338, 1], [18, -0.02978544, -0.6222523, 2.159365, 1], [19, -0.02372711, -0.6519438, 2.061314, 1], [20, -0.196204, 0.2361972, 2.385309, 1], [21, -0.2129288, -0.3056946, 2.004213, 1], [22, -0.2536624, -0.2469973, 2.004636, 1], [23, -0.07164194, -0.2134293, 2.116561, 1], [24, -0.1203475, -0.1731683, 2.171715, 1]]
[[0, -0.1684121, -0.2467237, 2.434099, 1], [1, -0.1819861, 0.03202621, 2.410432, 1], [2, -0.2006816, 0.3026656, 2.373961, 1], [3, -0.2082018, 0.4334354, 2.402088, 1], [4, -0.3354872, 0.1905695, 2.347928, 1], [5, -0.3280278, 0.009484745, 2.309651, 1], [6, -0.2989447, -0.1648618, 2.131392, 1], [7, -0.2658136, -0.2191105, 2.10072, 1], [8, -0.06239695, 0.2130305, 2.370416, 1], [9, -0.04061622, 0.03241573, 2.337271, 1], [10, -0.09092053, -0.05987936, 2.180656, 1], [11, -0.1009339, -0.1397485, 2.205182, 1], [12, -0.2481817, -0.2484658, 2.39415, 1], [13, -0.2603587, -0.2929051, 2.073162, 1], [14, -0.2251017, -0.642711, 2.172729, 1], [15, -0.2158877, -0.6722105, 2.074919, 1], [16, -0.08240973, -0.237116, 2.404618, 1], [17, -0.005699565, -0.2660605, 2.077057, 1], [18, -0.02987061, -0.621875, 2.159807, 1], [19, -0.02357325, -0.6515653, 2.06177, 1], [20, -0.1961834, 0.2360946, 2.385322, 1], [21, -0.2200343, -0.2697321, 2.042933, 1], [22, -0.2999325, -0.2274713, 2.059471, 1], [23, -0.1156613, -0.171302, 2.179042, 1], [24, -0.1301494, -0.1514266, 2.178667, 1]]
[[0, -0.1683119, -0.2468037, 2.434056, 1], [1, -0.1820463, 0.03192772, 2.410514, 1], [2, -0.2004517, 0.3025267, 2.374397, 1], [3, -0.2076953, 0.4333364, 2.402015, 1], [4, -0.3353079, 0.1903047, 2.348239, 1], [5, -0.3257319, 0.009402516, 2.309114, 1], [6, -0.2949051, -0.1640502, 2.130239, 1], [7, -0.2611912, -0.2212506, 2.097957, 1], [8, -0.0620034, 0.2125527, 2.370739, 1], [9, -0.0388781, 0.03203375, 2.338396, 1], [10, -0.08658919, -0.09184533, 2.205953, 1], [11, -0.1050284, -0.1545965, 2.204754, 1], [12, -0.2481182, -0.248646, 2.394105, 1], [13, -0.2556577, -0.292381, 2.07463, 1], [14, -0.2193402, -0.6413736, 2.176325, 1], [15, -0.2102204, -0.6708897, 2.078488, 1], [16, -0.08235388, -0.2371549, 2.404579, 1], [17, -0.005826069, -0.265956, 2.076865, 1], [18, -0.02988699, -0.6217088, 2.159868, 1], [19, -0.02359364, -0.651388, 2.061821, 1], [20, -0.1960701, 0.2359647, 2.385623, 1], [21, -0.215129, -0.2685316, 2.042746, 1], [22, -0.2973514, -0.2285188, 2.060615, 1], [23, -0.1376863, -0.1972369, 2.177371, 1], [24, -0.1415012, -0.1606116, 2.184375, 1]]
[[0, -0.1683015, -0.2467707, 2.434041, 1], [1, -0.1820551, 0.03192006, 2.410526, 1], [2, -0.1999754, 0.302401, 2.374594, 1], [3, -0.2059314, 0.4333161, 2.401528, 1], [4, -0.3345137, 0.19052, 2.348374, 1], [5, -0.3260872, 0.009558529, 2.309366, 1], [6, -0.2950458, -0.1638692, 2.130503, 1], [7, -0.2609917, -0.2164693, 2.099746, 1], [8, -0.05245829, 0.2109661, 2.369997, 1], [9, -0.03871834, 0.02945794, 2.338362, 1], [10, -0.08490996, -0.09995083, 2.21113, 1], [11, -0.1082775, -0.1500688, 2.202078, 1], [12, -0.248115, -0.2485925, 2.394105, 1], [13, -0.2513818, -0.2930687, 2.075587, 1], [14, -0.2180447, -0.6424974, 2.17678, 1], [15, -0.2093384, -0.6720038, 2.078914, 1], [16, -0.08237159, -0.2371551, 2.40455, 1], [17, -0.007880416, -0.2653962, 2.075908, 1], [18, -0.030066, -0.6210603, 2.159679, 1], [19, -0.02416315, -0.6507521, 2.061599, 1], [20, -0.1958123, 0.2358807, 2.38575, 1], [21, -0.2150669, -0.2616394, 2.036008, 1], [22, -0.2970475, -0.2281436, 2.063387, 1], [23, -0.1393958, -0.1998422, 2.177169, 1], [24, -0.1426942, -0.1479723, 2.195714, 1]]
[[0, -0.1683001, -0.2467458, 2.43401, 1], [1, -0.1819637, 0.03188403, 2.410541, 1], [2, -0.1981313, 0.3020915, 2.374933, 1], [3, -0.2026955, 0.4329742, 2.401253, 1], [4, -0.3334945, 0.1906227, 2.348505, 1], [5, -0.3258886, 0.009694166, 2.309036, 1], [6, -0.2934408, -0.1629249, 2.129606, 1], [7, -0.2591209, -0.2124766, 2.098798, 1], [8, -0.04840893, 0.2100234, 2.369723, 1], [9, -0.03845551, 0.02853316, 2.335364, 1], [10, -0.1118657, -0.1192967, 2.194393, 1], [11, -0.1247579, -0.1580374, 2.193802, 1], [12, -0.2481213, -0.2485214, 2.394059, 1], [13, -0.2474904, -0.2910173, 2.072522, 1], [14, -0.2175075, -0.6400814, 2.175677, 1], [15, -0.2089624, -0.6696132, 2.077787, 1], [16, -0.08240707, -0.2371803, 2.404512, 1], [17, -0.01213317, -0.2648658, 2.074876, 1], [18, -0.03071373, -0.6205139, 2.159448, 1], [19, -0.02495667, -0.6502094, 2.061352, 1], [20, -0.1945866, 0.2356464, 2.385981, 1], [21, -0.2095884, -0.2574382, 2.042616, 1], [22, -0.2940738, -0.2262333, 2.064024, 1], [23, -0.1539909, -0.1829345, 2.17399, 1], [24, -0.1583581, -0.165195, 2.172111, 1]]
[[0, -0.168299, -0.2467456, 2.433973, 1], [1, -0.1817241, 0.03174612, 2.41063, 1], [2, -0.1959664, 0.3015448, 2.375657, 1], [3, -0.1988375, 0.4323449, 2.400763, 1], [4, -0.3319925, 0.1909472, 2.348644, 1], [5, -0.323895, 0.009971396, 2.309642, 1], [6, -0.2807328, -0.1628152, 2.161001, 1], [7, -0.2703594, -0.1936724, 2.121042, 1], [8, -0.04634006, 0.209962, 2.369979, 1], [9, -0.03856052, 0.02838247, 2.335496, 1], [10, -0.1120943, -0.1186193, 2.196414, 1], [11, -0.122055, -0.1694881, 2.18375, 1], [12, -0.2481285, -0.2484468, 2.393787, 1], [13, -0.246404, -0.2896174, 2.072433, 1], [14, -0.2178012, -0.6391146, 2.174658, 1], [15, -0.2092331, -0.6686375, 2.076756, 1], [16, -0.08245477, -0.2372554, 2.404551, 1], [17, -0.01637979, -0.2642756, 2.074152, 1], [18, -0.03182567, -0.6197251, 2.159964, 1], [19, -0.02603503, -0.6494155, 2.061854, 1], [20, -0.1929883, 0.235192, 2.38652, 1], [21, -0.264169, -0.213287, 2.077614, 1], [22, -0.3103543, -0.2183607, 2.1005, 1], [23, -0.1271968, -0.2000204, 2.157579, 1], [24, -0.1554892, -0.1693437, 2.170125, 1]]
[[0, -0.1683003, -0.2467513, 2.433923, 1], [1, -0.1813658, 0.03150144, 2.410816, 1], [2, -0.1938704, 0.3007759, 2.376668, 1], [3, -0.1947376, 0.4316227, 2.400681, 1], [4, -0.3300764, 0.1913029, 2.349165, 1], [5, -0.3235887, 0.01031971, 2.309856, 1], [6, -0.2815593, -0.1616632, 2.161001, 1], [7, -0.2712353, -0.1911519, 2.119231, 1], [8, -0.04427743, 0.2099756, 2.370382, 1], [9, -0.03792764, 0.0283341, 2.335993, 1], [10, -0.08649597, -0.08458403, 2.193786, 1], [11, -0.09147749, -0.1367253, 2.196088, 1], [12, -0.248123, -0.2483972, 2.393672, 1], [13, -0.247801, -0.2850874, 2.069743, 1], [14, -0.2217967, -0.6342835, 2.173517, 1], [15, -0.2132013, -0.6638442, 2.075584, 1], [16, -0.08252566, -0.2373613, 2.404518, 1], [17, -0.01948693, -0.2656035, 2.073173, 1], [18, -0.03555723, -0.6189615, 2.165898, 1], [19, -0.02974673, -0.6486607, 2.067762, 1], [20, -0.1913334, 0.234538, 2.387313, 1], [21, -0.2617668, -0.2112427, 2.076087, 1], [22, -0.311696, -0.2143989, 2.091236, 1], [23, -0.08173352, -0.1644051, 2.151985, 1], [24, -0.1113316, -0.1180629, 2.188693, 1]]
[[0, -0.1683524, -0.2468561, 2.433886, 1], [1, -0.1806063, 0.03117828, 2.411234, 1], [2, -0.1902744, 0.3004998, 2.37821, 1], [3, -0.1899778, 0.4314032, 2.401817, 1], [4, -0.3270724, 0.1918093, 2.349685, 1], [5, -0.3223526, 0.01075624, 2.310636, 1], [6, -0.2814249, -0.1617704, 2.161129, 1], [7, -0.2692161, -0.1888309, 2.120068, 1], [8, -0.04225469, 0.2091481, 2.370509, 1], [9, -0.03694272, 0.02746025, 2.336326, 1], [10, -0.08641197, -0.08459242, 2.193724, 1], [11, -0.09997804, -0.1312845, 2.196829, 1], [12, -0.2482348, -0.2484024, 2.393488, 1], [13, -0.2547868, -0.2808616, 2.069085, 1], [14, -0.2483734, -0.6326879, 2.167451, 1], [15, -0.2394558, -0.6622216, 2.069532, 1], [16, -0.08268788, -0.2378692, 2.404674, 1], [17, -0.02015047, -0.2657758, 2.073081, 1], [18, -0.03593048, -0.6190949, 2.16597, 1], [19, -0.030196, -0.6487562, 2.067806, 1], [20, -0.1884738, 0.2341885, 2.388573, 1], [21, -0.2277795, -0.2452595, 2.070617, 1], [22, -0.300333, -0.1892834, 2.071125, 1], [23, -0.07885255, -0.1645403, 2.153736, 1], [24, -0.1197402, -0.1292033, 2.16825, 1]]
[[0, -0.1685111, -0.2471827, 2.43376, 1], [1, -0.1797086, 0.03089135, 2.41156, 1], [2, -0.1866733, 0.3007796, 2.379304, 1], [3, -0.1849552, 0.4310498, 2.402628, 1], [4, -0.3246982, 0.1917944, 2.350032, 1], [5, -0.3202365, 0.01112823, 2.308121, 1], [6, -0.2879456, -0.1404717, 2.155786, 1], [7, -0.2808046, -0.1892453, 2.11242, 1], [8, -0.04170947, 0.2058498, 2.373678, 1], [9, -0.03590649, 0.02460533, 2.335838, 1], [10, -0.08671524, -0.08574569, 2.192336, 1], [11, -0.1002604, -0.1303978, 2.207106, 1], [12, -0.2484904, -0.248484, 2.393214, 1], [13, -0.2759041, -0.2777318, 2.068406, 1], [14, -0.2766017, -0.6284916, 2.170137, 1], [15, -0.2953754, -0.7035642, 2.131044, 1], [16, -0.0829215, -0.2388365, 2.404728, 1], [17, -0.02017207, -0.266439, 2.073, 1], [18, -0.03494108, -0.6201893, 2.164608, 1], [19, -0.02847072, -0.6497893, 2.066489, 1], [20, -0.1855387, 0.2342528, 2.389488, 1], [21, -0.2554846, -0.2338867, 2.045102, 1], [22, -0.3165349, -0.1862251, 2.077133, 1], [23, -0.1152179, -0.1484362, 2.175734, 1], [24, -0.123127, -0.1212977, 2.182774, 1]]
[[0, -0.1687147, -0.2472152, 2.433734, 1], [1, -0.1786382, 0.03082157, 2.41226, 1], [2, -0.182646, 0.3009251, 2.38134, 1], [3, -0.1793102, 0.4310837, 2.403876, 1], [4, -0.3178167, 0.1971048, 2.348522, 1], [5, -0.3216745, 0.01613024, 2.309204, 1], [6, -0.287646, -0.1405795, 2.155735, 1], [7, -0.2883214, -0.1926958, 2.119648, 1], [8, -0.03891751, 0.2054537, 2.373738, 1], [9, -0.03446683, 0.02429682, 2.334915, 1], [10, -0.0900925, -0.09136137, 2.197928, 1], [11, -0.09807002, -0.141165, 2.201131, 1], [12, -0.2488761, -0.2480977, 2.393008, 1], [13, -0.3086038, -0.2644601, 2.064801, 1], [14, -0.3158363, -0.6120973, 2.175439, 1], [15, -0.3397, -0.6857921, 2.137732, 1], [16, -0.08333423, -0.2393744, 2.404872, 1], [17, -0.01900133, -0.2663812, 2.073524, 1], [18, -0.03448322, -0.6200839, 2.165188, 1], [19, -0.02750957, -0.649631, 2.067082, 1], [20, -0.1822178, 0.2343426, 2.39121, 1], [21, -0.2734658, -0.2407358, 2.044708, 1], [22, -0.3136913, -0.1832778, 2.071333, 1], [23, -0.1203542, -0.161686, 2.174852, 1], [24, -0.1080531, -0.1194136, 2.149, 1]]
[[0, -0.1689812, -0.2478887, 2.433574, 1], [1, -0.1768666, 0.02984885, 2.413139, 1], [2, -0.1780776, 0.2999218, 2.383494, 1], [3, -0.1741565, 0.4296991, 2.406022, 1], [4, -0.3161297, 0.1961193, 2.349988, 1], [5, -0.2988104, -0.04236864, 2.307233, 1], [6, -0.3529226, -0.227304, 2.148108, 1], [7, -0.3714639, -0.2890639, 2.098816, 1], [8, -0.03734026, 0.2037972, 2.378725, 1], [9, -0.0304438, 0.02328107, 2.335927, 1], [10, -0.07623454, -0.1147025, 2.212151, 1], [11, -0.08685704, -0.1594481, 2.197855, 1], [12, -0.2490186, -0.248254, 2.39291, 1], [13, -0.3369756, -0.2673106, 2.064171, 1], [14, -0.371682, -0.6148399, 2.169843, 1], [15, -0.3587866, -0.6445357, 2.0722, 1], [16, -0.08381532, -0.2409317, 2.404682, 1], [17, -0.01088403, -0.2632256, 2.075509, 1], [18, -0.03224664, -0.6173821, 2.164733, 1], [19, -0.02440538, -0.6468992, 2.066673, 1], [20, -0.1782744, 0.2333173, 2.393058, 1], [21, -0.3562435, -0.3366801, 2.023967, 1], [22, -0.3959654, -0.2786371, 2.050753, 1], [23, -0.08023936, -0.2068152, 2.151589, 1], [24, -0.1306154, -0.160322, 2.172947, 1]]
[[0, -0.1691987, -0.248124, 2.433509, 1], [1, -0.1752241, 0.02959797, 2.413802, 1], [2, -0.1737187, 0.3000994, 2.384879, 1], [3, -0.169483, 0.4290223, 2.406441, 1], [4, -0.3141498, 0.1963149, 2.350248, 1], [5, -0.2990251, -0.02831354, 2.286564, 1], [6, -0.3204682, -0.225943, 2.135256, 1], [7, -0.3205492, -0.2816113, 2.089515, 1], [8, -0.03633958, 0.2034278, 2.379393, 1], [9, -0.02940139, 0.02315905, 2.335022, 1], [10, -0.08328498, -0.118523, 2.20884, 1], [11, -0.09553224, -0.1644704, 2.197874, 1], [12, -0.2492387, -0.2481908, 2.392715, 1], [13, -0.3653154, -0.2633367, 2.066882, 1], [14, -0.4093727, -0.6087887, 2.175245, 1], [15, -0.3958083, -0.638586, 2.07766, 1], [16, -0.08420119, -0.2417662, 2.40482, 1], [17, -8.840459e-05, -0.2609279, 2.077724, 1], [18, -0.02954185, -0.6152856, 2.164365, 1], [19, -0.02160791, -0.6448026, 2.066295, 1], [20, -0.1745427, 0.2333775, 2.39429, 1], [21, -0.3430136, -0.3368538, 2.029346, 1], [22, -0.3228743, -0.2531354, 2.0366, 1], [23, -0.1135809, -0.1897755, 2.176864, 1], [24, -0.1324064, -0.1523032, 2.176308, 1]]
[[0, -0.1692993, -0.2481238, 2.433507, 1], [1, -0.1744253, 0.02963143, 2.414093, 1], [2, -0.1724249, 0.3001668, 2.385085, 1], [3, -0.1649498, 0.4288509, 2.407613, 1], [4, -0.3120564, 0.1967666, 2.350878, 1], [5, -0.2834598, 0.0179297, 2.309566, 1], [6, -0.2834863, -0.1566392, 2.131699, 1], [7, -0.3285601, -0.2253171, 2.13116, 1], [8, -0.03435047, 0.2029133, 2.378215, 1], [9, -0.0256096, 0.02220031, 2.33737, 1], [10, -0.08419982, -0.1204035, 2.206071, 1], [11, -0.09479687, -0.1697314, 2.198126, 1], [12, -0.2493977, -0.2477964, 2.392483, 1], [13, -0.397238, -0.2569905, 2.080598, 1], [14, -0.4701145, -0.6018638, 2.175696, 1], [15, -0.45613, -0.6318084, 2.0782, 1], [16, -0.0844993, -0.2420869, 2.405051, 1], [17, 0.01087322, -0.2602853, 2.08075, 1], [18, -0.02529961, -0.6148961, 2.16437, 1], [19, -0.01788075, -0.6444232, 2.06625, 1], [20, -0.1732974, 0.2334559, 2.394541, 1], [21, -0.3364372, -0.252746, 2.08953, 1], [22, -0.3503757, -0.2194329, 2.068444, 1], [23, -0.1026199, -0.1990541, 2.171936, 1], [24, -0.1353132, -0.164871, 2.176696, 1]]
[[0, -0.1695176, -0.2481526, 2.433496, 1], [1, -0.1734926, 0.02959758, 2.414356, 1], [2, -0.1701925, 0.3001364, 2.385312, 1], [3, -0.1599067, 0.4284064, 2.408478, 1], [4, -0.309963, 0.1984644, 2.349813, 1], [5, -0.2915547, 0.006712057, 2.294969, 1], [6, -0.2884288, -0.1489747, 2.143371, 1], [7, -0.3340447, -0.2183773, 2.158932, 1], [8, -0.03289372, 0.2024314, 2.377427, 1], [9, -0.02510975, 0.02195491, 2.334651, 1], [10, -0.08416614, -0.1129909, 2.205346, 1], [11, -0.09396795, -0.1639545, 2.204602, 1], [12, -0.2496638, -0.2473578, 2.392205, 1], [13, -0.4170741, -0.2475787, 2.095234, 1], [14, -0.5203919, -0.5869128, 2.182296, 1], [15, -0.5056058, -0.6171262, 2.084895, 1], [16, -0.08499409, -0.2426119, 2.405337, 1], [17, 0.02150344, -0.258202, 2.083241, 1], [18, -0.02280958, -0.612823, 2.163588, 1], [19, -0.01532614, -0.6423746, 2.065471, 1], [20, -0.1713618, 0.2334415, 2.394802, 1], [21, -0.3444868, -0.2490927, 2.120949, 1], [22, -0.3549934, -0.2221234, 2.099444, 1], [23, -0.1319939, -0.1837891, 2.181602, 1], [24, -0.1251885, -0.1466701, 2.189, 1]]
