[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2075591, 0.09004824, 2.14528, 1], [1, -0.2051532, 0.3970786, 2.11873, 1], [2, -0.2016278, 0.6919389, 2.08044, 1], [3, -0.2327182, 0.8196056, 2.075347, 1], [4, -0.3383172, 0.5281069, 2.034631, 1], [5, -0.305912, 0.6109167, 1.798341, 1], [6, -0.1877837, 0.6773073, 1.566252, 1], [7, -0.148425, 0.6986975, 1.495785, 1], [8, -0.07584451, 0.5509696, 2.055776, 1], [9, -0.07230756, 0.6304304, 1.834325, 1], [10, -0.1136934, 0.6751356, 1.612191, 1], [11, -0.1426936, 0.6960021, 1.493639, 1], [12, -0.2863093, 0.08612437, 2.099995, 1], [13, -0.3194424, -0.2833704, 2.12181, 1], [14, -0.3447372, -0.6629614, 2.205389, 1], [15, -0.3359182, -0.7388895, 2.103526, 1], [16, -0.1216613, 0.09048868, 2.117778, 1], [17, -0.09195062, -0.2749877, 2.18103, 1], [18, -0.0662293, -0.6471254, 2.29113, 1], [19, -0.04150614, -0.726564, 2.21648, 1], [20, -0.2027105, 0.6199363, 2.092099, 1], [21, -0.1409576, 0.7303378, 1.420896, 1], [22, -0.1728813, 0.7210468, 1.478871, 1], [23, -0.1434741, 0.7285706, 1.412886, 1], [24, -0.117381, 0.6616002, 1.468893, 1]]
[[0, -0.2072166, 0.08798667, 2.146323, 1], [1, -0.2049467, 0.3949043, 2.119844, 1], [2, -0.2015548, 0.6896676, 2.0816, 1], [3, -0.2326433, 0.8172779, 2.076535, 1], [4, -0.3380026, 0.5283028, 2.035003, 1], [5, -0.3070976, 0.6080505, 1.802084, 1], [6, -0.1883063, 0.6740677, 1.565062, 1], [7, -0.149216, 0.6932208, 1.495558, 1], [8, -0.07571344, 0.5501483, 2.05606, 1], [9, -0.06991835, 0.6290348, 1.834428, 1], [10, -0.1234956, 0.6786603, 1.572118, 1], [11, -0.1429433, 0.6911647, 1.495143, 1], [12, -0.2862183, 0.08428513, 2.100682, 1], [13, -0.3195324, -0.2833681, 2.122017, 1], [14, -0.3447453, -0.6629142, 2.205509, 1], [15, -0.335917, -0.7388889, 2.103525, 1], [16, -0.1210795, 0.08842295, 2.119102, 1], [17, -0.0918396, -0.2758757, 2.18278, 1], [18, -0.06602674, -0.6473424, 2.291217, 1], [19, -0.04147654, -0.7264819, 2.216493, 1], [20, -0.2026044, 0.6176869, 2.093251, 1], [21, -0.136977, 0.7206368, 1.431801, 1], [22, -0.1726323, 0.7132208, 1.47655, 1], [23, -0.1390462, 0.7200606, 1.431, 1], [24, -0.1240837, 0.6448455, 1.4644, 1]]
[[0, -0.2071247, 0.08496521, 2.147051, 1], [1, -0.2046963, 0.3918155, 2.120868, 1], [2, -0.2011323, 0.6865171, 2.082909, 1], [3, -0.232211, 0.814052, 2.077882, 1], [4, -0.3375363, 0.5280008, 2.035258, 1], [5, -0.2937284, 0.6002647, 1.787518, 1], [6, -0.1876457, 0.6689442, 1.561467, 1], [7, -0.1492492, 0.6865954, 1.494449, 1], [8, -0.07550333, 0.5492535, 2.056293, 1], [9, -0.0679158, 0.6269751, 1.834264, 1], [10, -0.112513, 0.6652359, 1.601487, 1], [11, -0.1437875, 0.6837627, 1.49317, 1], [12, -0.2864609, 0.08136474, 2.100629, 1], [13, -0.3194153, -0.2833493, 2.122211, 1], [14, -0.3447849, -0.6629627, 2.205435, 1], [15, -0.3358603, -0.7388794, 2.103214, 1], [16, -0.1206463, 0.08533492, 2.120636, 1], [17, -0.09197659, -0.2759604, 2.183022, 1], [18, -0.06620614, -0.647067, 2.291144, 1], [19, -0.04016527, -0.7276553, 2.221836, 1], [20, -0.2022258, 0.6145499, 2.094491, 1], [21, -0.1384923, 0.716418, 1.432084, 1], [22, -0.1731266, 0.7105523, 1.481933, 1], [23, -0.1401165, 0.7132192, 1.429242, 1], [24, -0.1081849, 0.6571992, 1.468444, 1]]
[[0, -0.2069631, 0.08097843, 2.148708, 1], [1, -0.2046328, 0.3893444, 2.12197, 1], [2, -0.2011289, 0.6852098, 2.083537, 1], [3, -0.2322075, 0.8127126, 2.078526, 1], [4, -0.3358365, 0.5274003, 2.035378, 1], [5, -0.3052076, 0.5975592, 1.801651, 1], [6, -0.1868104, 0.6647183, 1.559078, 1], [7, -0.1496113, 0.6794941, 1.493461, 1], [8, -0.07631052, 0.5494689, 2.058304, 1], [9, -0.06614096, 0.6235934, 1.834676, 1], [10, -0.1477312, 0.653246, 1.569628, 1], [11, -0.1494132, 0.6721859, 1.501054, 1], [12, -0.2860973, 0.07742628, 2.101713, 1], [13, -0.3193646, -0.2835892, 2.122427, 1], [14, -0.344817, -0.6629469, 2.205376, 1], [15, -0.3358847, -0.7388881, 2.10322, 1], [16, -0.1207337, 0.08157751, 2.122772, 1], [17, -0.09198323, -0.2760423, 2.183211, 1], [18, -0.06603563, -0.6474018, 2.29124, 1], [19, -0.04040318, -0.7275334, 2.221273, 1], [20, -0.2022106, 0.6129854, 2.095228, 1], [21, -0.1372963, 0.7065463, 1.409292, 1], [22, -0.1800872, 0.6928186, 1.487647, 1], [23, -0.1411844, 0.7088203, 1.41825, 1], [24, -0.1244025, 0.6336226, 1.465917, 1]]
[[0, -0.2070101, 0.07789405, 2.149503, 1], [1, -0.2046639, 0.3869125, 2.122813, 1], [2, -0.2011498, 0.6834823, 2.084328, 1], [3, -0.2322289, 0.8109426, 2.079336, 1], [4, -0.3353197, 0.5272339, 2.035481, 1], [5, -0.3072219, 0.5952061, 1.806313, 1], [6, -0.1863159, 0.6580224, 1.554974, 1], [7, -0.1494273, 0.670619, 1.491716, 1], [8, -0.0763833, 0.5492835, 2.058592, 1], [9, -0.06462706, 0.6187306, 1.833602, 1], [10, -0.1464213, 0.6508073, 1.568457, 1], [11, -0.1487016, 0.6649443, 1.497977, 1], [12, -0.2861228, 0.0743598, 2.102064, 1], [13, -0.3193693, -0.2835559, 2.122441, 1], [14, -0.3447884, -0.6630365, 2.205393, 1], [15, -0.3359246, -0.738915, 2.10323, 1], [16, -0.120819, 0.07862986, 2.12396, 1], [17, -0.09213004, -0.2770327, 2.184371, 1], [18, -0.06601558, -0.6474329, 2.291212, 1], [19, -0.04056295, -0.7273379, 2.220412, 1], [20, -0.2022335, 0.6110803, 2.096041, 1], [21, -0.1392636, 0.7001495, 1.414988, 1], [22, -0.174896, 0.6895049, 1.4765, 1], [23, -0.1402852, 0.7008657, 1.416099, 1], [24, -0.1066611, 0.6450512, 1.470489, 1]]
[[0, -0.2066551, 0.07420791, 2.151248, 1], [1, -0.2045495, 0.3830089, 2.124642, 1], [2, -0.2012839, 0.6795453, 2.086162, 1], [3, -0.2323662, 0.8069081, 2.081215, 1], [4, -0.3339799, 0.5262691, 2.036106, 1], [5, -0.30531, 0.5924121, 1.803895, 1], [6, -0.1867694, 0.6509653, 1.553999, 1], [7, -0.1496392, 0.6617844, 1.490946, 1], [8, -0.07716087, 0.5489794, 2.059875, 1], [9, -0.06336239, 0.6146736, 1.833506, 1], [10, -0.1398839, 0.6413319, 1.567978, 1], [11, -0.1468126, 0.6552436, 1.49587, 1], [12, -0.2856157, 0.07054732, 2.103407, 1], [13, -0.3194582, -0.283363, 2.122874, 1], [14, -0.3447799, -0.6630582, 2.205402, 1], [15, -0.3359333, -0.7389101, 2.103173, 1], [16, -0.120646, 0.07524095, 2.126046, 1], [17, -0.09202165, -0.2778543, 2.185678, 1], [18, -0.06576774, -0.6476623, 2.291491, 1], [19, -0.04094293, -0.7271754, 2.219696, 1], [20, -0.2023057, 0.6071306, 2.097883, 1], [21, -0.1397025, 0.6866357, 1.42505, 1], [22, -0.1759035, 0.6790083, 1.47853, 1], [23, -0.1413833, 0.684563, 1.422426, 1], [24, -0.1208173, 0.6176839, 1.462667, 1]]
[[0, -0.2065897, 0.07099298, 2.152326, 1], [1, -0.2044453, 0.3803131, 2.125806, 1], [2, -0.2011486, 0.6773791, 2.087361, 1], [3, -0.2160886, 0.7887571, 2.055762, 1], [4, -0.3331541, 0.5254273, 2.036378, 1], [5, -0.3050587, 0.5886464, 1.802286, 1], [6, -0.189908, 0.64, 1.550226, 1], [7, -0.1501259, 0.6502349, 1.490338, 1], [8, -0.07736313, 0.5489055, 2.061182, 1], [9, -0.0613679, 0.6102415, 1.83406, 1], [10, -0.1070525, 0.6296232, 1.608763, 1], [11, -0.1425487, 0.6474946, 1.487996, 1], [12, -0.2852826, 0.06718943, 2.10425, 1], [13, -0.3195062, -0.2834779, 2.122992, 1], [14, -0.3448541, -0.6630831, 2.20553, 1], [15, -0.335979, -0.7390785, 2.103568, 1], [16, -0.1208528, 0.07229125, 2.127321, 1], [17, -0.09192135, -0.2780297, 2.186071, 1], [18, -0.06585494, -0.6474938, 2.291539, 1], [19, -0.04110307, -0.7270516, 2.21947, 1], [20, -0.2021772, 0.6048312, 2.099079, 1], [21, -0.1419626, 0.678737, 1.413931, 1], [22, -0.1884235, 0.6489737, 1.489571, 1], [23, -0.1429123, 0.6781929, 1.413807, 1], [24, -0.1014746, 0.6387295, 1.46515, 1]]
[[0, -0.2058167, 0.06607997, 2.153692, 1], [1, -0.2041125, 0.3765687, 2.12715, 1], [2, -0.2011538, 0.6746797, 2.088628, 1], [3, -0.2156062, 0.7867817, 2.057871, 1], [4, -0.3326367, 0.5243851, 2.036532, 1], [5, -0.3028717, 0.5831804, 1.796413, 1], [6, -0.1913134, 0.6203283, 1.563671, 1], [7, -0.1481158, 0.6392806, 1.487764, 1], [8, -0.07774366, 0.5471725, 2.062886, 1], [9, -0.06127458, 0.6035128, 1.832364, 1], [10, -0.08811776, 0.583236, 1.52557, 1], [11, -0.1338665, 0.631773, 1.47944, 1], [12, -0.2844408, 0.06276349, 2.105594, 1], [13, -0.3194789, -0.2840237, 2.12345, 1], [14, -0.3448528, -0.6630827, 2.205532, 1], [15, -0.3359824, -0.7390653, 2.103567, 1], [16, -0.1202019, 0.06710119, 2.128665, 1], [17, -0.09194208, -0.2783104, 2.186433, 1], [18, -0.065642, -0.647701, 2.29177, 1], [19, -0.04081617, -0.7265476, 2.218874, 1], [20, -0.2021071, 0.6018825, 2.10037, 1], [21, -0.1406079, 0.6651119, 1.409294, 1], [22, -0.1719458, 0.6604095, 1.466769, 1], [23, -0.143828, 0.6651407, 1.399576, 1], [24, -0.1289036, 0.5800064, 1.454692, 1]]
[[0, -0.2054309, 0.06026308, 2.154924, 1], [1, -0.2047534, 0.3674258, 2.131228, 1], [2, -0.2034127, 0.6614641, 2.096867, 1], [3, -0.2157426, 0.7742025, 2.067165, 1], [4, -0.3277842, 0.5187981, 2.038551, 1], [5, -0.3011757, 0.577547, 1.791781, 1], [6, -0.1899784, 0.6149212, 1.560849, 1], [7, -0.1473517, 0.6274032, 1.485685, 1], [8, -0.07728515, 0.5428237, 2.068222, 1], [9, -0.06291018, 0.5933498, 1.815291, 1], [10, -0.1073988, 0.6086136, 1.578731, 1], [11, -0.139691, 0.625147, 1.482989, 1], [12, -0.2837833, 0.05744223, 2.106814, 1], [13, -0.3194501, -0.2850883, 2.123658, 1], [14, -0.3448648, -0.6631032, 2.205537, 1], [15, -0.3359806, -0.739073, 2.103487, 1], [16, -0.1201267, 0.0609926, 2.129883, 1], [17, -0.09168658, -0.2795888, 2.187395, 1], [18, -0.06577925, -0.647503, 2.291665, 1], [19, -0.04084336, -0.7265483, 2.218783, 1], [20, -0.2039045, 0.5897292, 2.107448, 1], [21, -0.1351454, 0.649224, 1.412336, 1], [22, -0.1838886, 0.6295874, 1.478, 1], [23, -0.1408626, 0.6511804, 1.410363, 1], [24, -0.127524, 0.577464, 1.45596, 1]]
[[0, -0.2046284, 0.0548983, 2.155175, 1], [1, -0.2049019, 0.3650596, 2.132438, 1], [2, -0.2040207, 0.6608632, 2.098493, 1], [3, -0.2202057, 0.7745146, 2.070284, 1], [4, -0.3208345, 0.5081514, 2.037755, 1], [5, -0.2885478, 0.5727616, 1.780703, 1], [6, -0.1822966, 0.6052353, 1.548365, 1], [7, -0.1452392, 0.6138697, 1.483384, 1], [8, -0.07704718, 0.5390477, 2.071004, 1], [9, -0.06182947, 0.5901351, 1.815852, 1], [10, -0.1097065, 0.5973432, 1.561935, 1], [11, -0.1379736, 0.6122043, 1.478881, 1], [12, -0.2826904, 0.05228692, 2.106824, 1], [13, -0.3194011, -0.2852082, 2.123724, 1], [14, -0.3448553, -0.6631222, 2.205543, 1], [15, -0.335982, -0.7390708, 2.103487, 1], [16, -0.1196417, 0.05559755, 2.130364, 1], [17, -0.09134791, -0.2795561, 2.187616, 1], [18, -0.06574475, -0.6462367, 2.291764, 1], [19, -0.04109115, -0.7261431, 2.217474, 1], [20, -0.2044048, 0.5887623, 2.10895, 1], [21, -0.1333195, 0.6359414, 1.413367, 1], [22, -0.1737194, 0.629603, 1.464875, 1], [23, -0.1395947, 0.6328294, 1.395846, 1], [24, -0.1180092, 0.5713198, 1.457256, 1]]
[[0, -0.2042921, 0.04915203, 2.156342, 1], [1, -0.2047965, 0.3595557, 2.135429, 1], [2, -0.2041299, 0.6566742, 2.102942, 1], [3, -0.2292281, 0.7734304, 2.080469, 1], [4, -0.3216003, 0.5062331, 2.038178, 1], [5, -0.2874143, 0.5666469, 1.783247, 1], [6, -0.1831194, 0.5819604, 1.545885, 1], [7, -0.1459894, 0.5850149, 1.484352, 1], [8, -0.07733992, 0.5347061, 2.074402, 1], [9, -0.05600419, 0.5774063, 1.828209, 1], [10, -0.1033701, 0.5667413, 1.602369, 1], [11, -0.1388949, 0.5846766, 1.479517, 1], [12, -0.2822976, 0.04663111, 2.107188, 1], [13, -0.3199336, -0.2881326, 2.124997, 1], [14, -0.3449518, -0.6630096, 2.205556, 1], [15, -0.3360548, -0.7390304, 2.103588, 1], [16, -0.1193724, 0.04987652, 2.132368, 1], [17, -0.09113754, -0.2799399, 2.187836, 1], [18, -0.06584906, -0.6462183, 2.291911, 1], [19, -0.0413263, -0.7261382, 2.217565, 1], [20, -0.2044784, 0.5841673, 2.113106, 1], [21, -0.138901, 0.5975781, 1.414986, 1], [22, -0.1705181, 0.6130708, 1.457667, 1], [23, -0.1409779, 0.5932992, 1.410075, 1], [24, -0.09994683, 0.6082459, 1.462813, 1]]
[[0, -0.2043571, 0.044398, 2.156837, 1], [1, -0.2046138, 0.354599, 2.136794, 1], [2, -0.2036929, 0.6522226, 2.104952, 1], [3, -0.2362993, 0.8195306, 2.0929, 1], [4, -0.3204184, 0.4997004, 2.036301, 1], [5, -0.2955183, 0.5581686, 1.7884, 1], [6, -0.1840499, 0.5657127, 1.542797, 1], [7, -0.1462738, 0.5682511, 1.480864, 1], [8, -0.07748291, 0.5325788, 2.075479, 1], [9, -0.05032506, 0.5690113, 1.838529, 1], [10, -0.1148838, 0.5592186, 1.56819, 1], [11, -0.1408378, 0.5677093, 1.478529, 1], [12, -0.282094, 0.04177858, 2.106777, 1], [13, -0.3198548, -0.2883155, 2.125122, 1], [14, -0.3448627, -0.6629861, 2.20547, 1], [15, -0.3360582, -0.7390279, 2.103588, 1], [16, -0.1197083, 0.04526344, 2.133759, 1], [17, -0.09092116, -0.2803083, 2.187842, 1], [18, -0.06578753, -0.6462857, 2.292041, 1], [19, -0.04131249, -0.7261617, 2.217414, 1], [20, -0.2041112, 0.5795341, 2.114994, 1], [21, -0.1381705, 0.5767009, 1.41405, 1], [22, -0.1709689, 0.5920815, 1.4541, 1], [23, -0.1408948, 0.5750929, 1.411018, 1], [24, -0.1012292, 0.5908124, 1.454909, 1]]
[[0, -0.2042197, 0.04248213, 2.15746, 1], [1, -0.2044904, 0.3515685, 2.137785, 1], [2, -0.2035936, 0.6482339, 2.106243, 1], [3, -0.22398, 0.823745, 2.096899, 1], [4, -0.3202681, 0.497924, 2.035676, 1], [5, -0.2962204, 0.5500513, 1.785599, 1], [6, -0.183232, 0.5545382, 1.543697, 1], [7, -0.1454481, 0.5535185, 1.482225, 1], [8, -0.07727745, 0.5303335, 2.075482, 1], [9, -0.05304824, 0.5601491, 1.842161, 1], [10, -0.1140765, 0.5450906, 1.557636, 1], [11, -0.141456, 0.5511647, 1.47982, 1], [12, -0.2818995, 0.03997504, 2.107211, 1], [13, -0.3203683, -0.2900046, 2.125827, 1], [14, -0.3448709, -0.6629792, 2.205475, 1], [15, -0.3360215, -0.7390208, 2.103586, 1], [16, -0.1196399, 0.04337951, 2.134557, 1], [17, -0.09052401, -0.2817221, 2.188551, 1], [18, -0.06575377, -0.6463464, 2.292049, 1], [19, -0.04133525, -0.7261559, 2.217632, 1], [20, -0.2040114, 0.5757639, 2.116228, 1], [21, -0.1381294, 0.5619494, 1.420185, 1], [22, -0.170348, 0.5828614, 1.460214, 1], [23, -0.142877, 0.5600892, 1.413429, 1], [24, -0.1027724, 0.5629131, 1.45285, 1]]
[[0, -0.204193, 0.04078168, 2.15765, 1], [1, -0.2044987, 0.3479097, 2.137876, 1], [2, -0.2036423, 0.6422842, 2.106028, 1], [3, -0.2225433, 0.8185332, 2.098683, 1], [4, -0.3209035, 0.4980126, 2.035815, 1], [5, -0.2981788, 0.5413772, 1.790961, 1], [6, -0.1833675, 0.534774, 1.540456, 1], [7, -0.144592, 0.5354614, 1.481562, 1], [8, -0.07670575, 0.5284696, 2.075871, 1], [9, -0.03017678, 0.5516852, 1.8452, 1], [10, -0.09372789, 0.533399, 1.623893, 1], [11, -0.1432383, 0.5346425, 1.485218, 1], [12, -0.2818786, 0.03850485, 2.107588, 1], [13, -0.3203344, -0.2900673, 2.125867, 1], [14, -0.34485, -0.6629694, 2.205482, 1], [15, -0.3360072, -0.7389886, 2.103498, 1], [16, -0.1196059, 0.04152478, 2.134529, 1], [17, -0.09025718, -0.2820582, 2.18889, 1], [18, -0.06531706, -0.6466733, 2.291862, 1], [19, -0.04145403, -0.7261518, 2.21759, 1], [20, -0.2040554, 0.5704112, 2.116117, 1], [21, -0.1368686, 0.5480377, 1.421746, 1], [22, -0.1679578, 0.5629221, 1.45675, 1], [23, -0.1451931, 0.5494609, 1.415643, 1], [24, -0.1052993, 0.5384024, 1.450308, 1]]
[[0, -0.2046662, 0.03776465, 2.158859, 1], [1, -0.2054072, 0.3434406, 2.138256, 1], [2, -0.2050618, 0.636422, 2.10522, 1], [3, -0.2206756, 0.8139081, 2.101056, 1], [4, -0.3217469, 0.4986677, 2.036117, 1], [5, -0.3020544, 0.5302404, 1.802577, 1], [6, -0.1843197, 0.5026723, 1.534361, 1], [7, -0.1460347, 0.5171667, 1.483787, 1], [8, -0.07047824, 0.517487, 2.076706, 1], [9, -0.03498162, 0.5452497, 1.844569, 1], [10, -0.09335659, 0.5318279, 1.621484, 1], [11, -0.1444635, 0.5220562, 1.485046, 1], [12, -0.2824829, 0.03604743, 2.109083, 1], [13, -0.3202366, -0.2909045, 2.127015, 1], [14, -0.3447556, -0.6633049, 2.206307, 1], [15, -0.3360145, -0.7390018, 2.103498, 1], [16, -0.1199228, 0.03800372, 2.135428, 1], [17, -0.089839, -0.2837109, 2.19032, 1], [18, -0.06498159, -0.6469216, 2.291897, 1], [19, -0.04147253, -0.7261379, 2.21757, 1], [20, -0.2053455, 0.5648865, 2.115647, 1], [21, -0.1351473, 0.5243061, 1.429128, 1], [22, -0.1543516, 0.5564575, 1.455333, 1], [23, -0.1456707, 0.5335184, 1.418511, 1], [24, -0.1062863, 0.5185198, 1.453826, 1]]
[[0, -0.2052408, 0.03444647, 2.160092, 1], [1, -0.205068, 0.3274769, 2.136425, 1], [2, -0.2019733, 0.5986805, 2.095522, 1], [3, -0.2169778, 0.7799694, 2.107527, 1], [4, -0.3230641, 0.4994092, 2.035908, 1], [5, -0.3040524, 0.5229373, 1.801248, 1], [6, -0.1842422, 0.5003129, 1.534743, 1], [7, -0.1445079, 0.5013046, 1.4834, 1], [8, -0.07217242, 0.5138391, 2.075836, 1], [9, -0.04934856, 0.5295404, 1.840767, 1], [10, -0.09584862, 0.5136694, 1.58014, 1], [11, -0.1429444, 0.5028043, 1.484259, 1], [12, -0.2831468, 0.03289423, 2.110973, 1], [13, -0.3206161, -0.2917785, 2.126986, 1], [14, -0.3447448, -0.6629276, 2.206649, 1], [15, -0.3358333, -0.7387305, 2.103896, 1], [16, -0.1204067, 0.03462642, 2.136056, 1], [17, -0.0892317, -0.2852441, 2.190958, 1], [18, -0.06514632, -0.6467416, 2.291781, 1], [19, -0.0414192, -0.7261337, 2.217773, 1], [20, -0.2031299, 0.5333259, 2.108382, 1], [21, -0.1313717, 0.5120161, 1.436602, 1], [22, -0.1506303, 0.5442132, 1.4595, 1], [23, -0.1476131, 0.5124866, 1.418569, 1], [24, -0.1290096, 0.4598055, 1.465309, 1]]
[[0, -0.2053893, 0.03197419, 2.160844, 1], [1, -0.2026547, 0.3142439, 2.133171, 1], [2, -0.1968414, 0.5805822, 2.08863, 1], [3, -0.2136196, 0.763123, 2.10941, 1], [4, -0.3271227, 0.5005727, 2.036458, 1], [5, -0.3042307, 0.5160391, 1.801359, 1], [6, -0.2117558, 0.4782965, 1.592902, 1], [7, -0.1464725, 0.4820917, 1.488009, 1], [8, -0.06822325, 0.5120702, 2.072552, 1], [9, -0.04928168, 0.5278609, 1.837135, 1], [10, -0.1249783, 0.4961827, 1.5696, 1], [11, -0.1470596, 0.4876888, 1.491827, 1], [12, -0.2833073, 0.03036521, 2.112434, 1], [13, -0.3207274, -0.2917605, 2.127286, 1], [14, -0.3447566, -0.6629013, 2.206681, 1], [15, -0.3357612, -0.7387322, 2.103967, 1], [16, -0.1205426, 0.03224678, 2.136186, 1], [17, -0.08914792, -0.2858519, 2.191285, 1], [18, -0.06514499, -0.6465893, 2.291944, 1], [19, -0.04142536, -0.7261211, 2.217796, 1], [20, -0.1984951, 0.5153917, 2.10203, 1], [21, -0.1335955, 0.4838202, 1.439897, 1], [22, -0.1511149, 0.5217765, 1.458778, 1], [23, -0.1476896, 0.4930292, 1.426431, 1], [24, -0.1056565, 0.4898352, 1.456353, 1]]
[[0, -0.2061777, 0.03030686, 2.161312, 1], [1, -0.188365, 0.2972647, 2.131232, 1], [2, -0.1517661, 0.5432951, 2.084807, 1], [3, -0.1923785, 0.7225684, 2.113511, 1], [4, -0.3291655, 0.5029752, 2.034629, 1], [5, -0.2940837, 0.4921145, 1.78733, 1], [6, -0.201507, 0.4646922, 1.569451, 1], [7, -0.1474716, 0.4670385, 1.488141, 1], [8, -0.05777937, 0.5131508, 2.067137, 1], [9, -0.04923159, 0.5211747, 1.830621, 1], [10, -0.1257552, 0.4926288, 1.569536, 1], [11, -0.1524957, 0.4783619, 1.492416, 1], [12, -0.2842419, 0.0288086, 2.11331, 1], [13, -0.3207955, -0.2924741, 2.127729, 1], [14, -0.3447347, -0.6628777, 2.206866, 1], [15, -0.3356691, -0.7386758, 2.103822, 1], [16, -0.1211833, 0.0305362, 2.136258, 1], [17, -0.08851311, -0.286922, 2.192032, 1], [18, -0.06548678, -0.6456736, 2.291991, 1], [19, -0.0412848, -0.7261146, 2.218735, 1], [20, -0.1590958, 0.4809684, 2.098363, 1], [21, -0.1305151, 0.4725241, 1.445748, 1], [22, -0.1511348, 0.5114538, 1.4717, 1], [23, -0.149708, 0.470519, 1.429804, 1], [24, -0.1090003, 0.4700003, 1.4561, 1]]
[[0, -0.2005821, 0.04337933, 2.161515, 1], [1, -0.1988644, 0.3936816, 2.120728, 1], [2, -0.2009998, 0.718681, 2.067713, 1], [3, -0.2173665, 0.8597059, 2.092919, 1], [4, -0.3341732, 0.5258558, 2.02722, 1], [5, -0.2929571, 0.4860249, 1.781186, 1], [6, -0.1568977, 0.4213683, 1.513952, 1], [7, -0.1491204, 0.4431536, 1.491866, 1], [8, -0.09569462, 0.6893592, 2.044418, 1], [9, -0.04689568, 0.4880905, 1.843411, 1], [10, -0.125191, 0.4647612, 1.566512, 1], [11, -0.1485568, 0.4533978, 1.491698, 1], [12, -0.2688487, 0.04078943, 2.11284, 1], [13, -0.3204982, -0.2963214, 2.129129, 1], [14, -0.344715, -0.6629144, 2.207031, 1], [15, -0.3356699, -0.7386624, 2.103878, 1], [16, -0.1234597, 0.04831072, 2.137098, 1], [17, -0.08819665, -0.2876046, 2.192244, 1], [18, -0.06547049, -0.6457752, 2.292003, 1], [19, -0.04148149, -0.7263432, 2.217484, 1], [20, -0.2006918, 0.639283, 2.083044, 1], [21, -0.1358049, 0.4496043, 1.44583, 1], [22, -0.1509103, 0.4794873, 1.462389, 1], [23, -0.1516339, 0.4464222, 1.432391, 1], [24, -0.1263645, 0.4083031, 1.473871, 1]]
[[0, -0.19954, 0.04561439, 2.161952, 1], [1, -0.1990409, 0.392211, 2.122341, 1], [2, -0.201467, 0.7143022, 2.0727, 1], [3, -0.2151817, 0.8543547, 2.092831, 1], [4, -0.3342061, 0.5257878, 2.027233, 1], [5, -0.2911181, 0.481905, 1.779393, 1], [6, -0.1977197, 0.4193738, 1.577393, 1], [7, -0.1510116, 0.4270932, 1.495454, 1], [8, -0.09581232, 0.6882677, 2.045663, 1], [9, -0.04842217, 0.4896613, 1.853543, 1], [10, -0.1025829, 0.445991, 1.617553, 1], [11, -0.1485761, 0.4322577, 1.495049, 1], [12, -0.2667404, 0.04207813, 2.11346, 1], [13, -0.3201922, -0.2968685, 2.129564, 1], [14, -0.344711, -0.6629769, 2.207185, 1], [15, -0.3355803, -0.7386705, 2.104143, 1], [16, -0.1239179, 0.05051382, 2.137335, 1], [17, -0.08781488, -0.2882338, 2.192694, 1], [18, -0.06558158, -0.64556, 2.292174, 1], [19, -0.04157198, -0.7263268, 2.217323, 1], [20, -0.2010738, 0.6357639, 2.087016, 1], [21, -0.1409045, 0.4279764, 1.445925, 1], [22, -0.1598511, 0.4665749, 1.474737, 1], [23, -0.1527092, 0.4240223, 1.436112, 1], [24, -0.1122383, 0.4328083, 1.470724, 1]]
