[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2767695, 0.1050933, 2.334862, 1], [1, -0.3122512, 0.4355396, 2.284216, 1], [2, -0.348312, 0.7532226, 2.221283, 1], [3, -0.3250704, 0.889652, 2.207616, 1], [4, -0.4995736, 0.6092172, 2.175185, 1], [5, -0.5404975, 0.3290709, 2.212784, 1], [6, -0.5385647, 0.06902116, 2.187536, 1], [7, -0.5500743, 0.003870785, 2.176898, 1], [8, -0.1516833, 0.657362, 2.290356, 1], [9, -0.07598529, 0.3855082, 2.36435, 1], [10, -0.0009335353, 0.1452358, 2.341745, 1], [11, -0.001552228, 0.09198537, 2.346652, 1], [12, -0.347329, 0.09371734, 2.286129, 1], [13, -0.3420316, -0.3283347, 2.372268, 1], [14, -0.2921396, -0.6630336, 2.416182, 1], [15, -0.2816472, -0.7349445, 2.31236, 1], [16, -0.1972299, 0.1130494, 2.307396, 1], [17, -0.1433196, -0.3280305, 2.37052, 1], [18, -0.127196, -0.6492704, 2.462229, 1], [19, -0.1097003, -0.7068447, 2.344883, 1], [20, -0.3391488, 0.6756245, 2.239153, 1], [21, -0.5553136, -0.07071122, 2.189453, 1], [22, -0.5097927, 0.006528865, 2.188286, 1], [23, 0.02707421, 0.01966258, 2.361858, 1], [24, -0.03667378, 0.05184291, 2.3042, 1]]
[[0, -0.2801673, 0.1050094, 2.334952, 1], [1, -0.3135194, 0.4355737, 2.284317, 1], [2, -0.3482948, 0.7532508, 2.221315, 1], [3, -0.325325, 0.8899672, 2.207848, 1], [4, -0.4996493, 0.6090527, 2.176053, 1], [5, -0.5399836, 0.3288132, 2.213416, 1], [6, -0.5381398, 0.06922285, 2.189018, 1], [7, -0.5468883, 0.003421813, 2.175817, 1], [8, -0.1506739, 0.6574595, 2.290333, 1], [9, -0.0754362, 0.3851023, 2.364676, 1], [10, -0.0007524468, 0.1447024, 2.342453, 1], [11, 0.0004704602, 0.09073027, 2.349485, 1], [12, -0.3509502, 0.09403007, 2.286324, 1], [13, -0.3421637, -0.3299821, 2.372782, 1], [14, -0.292084, -0.6637646, 2.416243, 1], [15, -0.2830707, -0.735626, 2.312259, 1], [16, -0.2003272, 0.1125979, 2.307397, 1], [17, -0.149213, -0.3278825, 2.365603, 1], [18, -0.1473383, -0.6547627, 2.45557, 1], [19, -0.1179161, -0.7128005, 2.341881, 1], [20, -0.3392578, 0.6756607, 2.239202, 1], [21, -0.5536973, -0.07076225, 2.183704, 1], [22, -0.5063877, -0.004271931, 2.1736, 1], [23, 0.02388308, 0.01503545, 2.361137, 1], [24, -0.04363719, 0.07675047, 2.3075, 1]]
[[0, -0.2827579, 0.1052297, 2.334385, 1], [1, -0.314361, 0.4356432, 2.284209, 1], [2, -0.3481556, 0.753273, 2.221372, 1], [3, -0.3253668, 0.8900396, 2.207817, 1], [4, -0.4996296, 0.6091666, 2.176346, 1], [5, -0.5392467, 0.3287813, 2.213993, 1], [6, -0.5371739, 0.0696682, 2.189831, 1], [7, -0.5401779, 0.003030932, 2.176753, 1], [8, -0.1492502, 0.6574756, 2.29031, 1], [9, -0.07462571, 0.3839587, 2.364741, 1], [10, -0.001084852, 0.1462643, 2.342568, 1], [11, 0.002309159, 0.09131356, 2.347138, 1], [12, -0.353511, 0.09431911, 2.286082, 1], [13, -0.3427423, -0.3320313, 2.372844, 1], [14, -0.2924156, -0.6649656, 2.413468, 1], [15, -0.2848997, -0.7387082, 2.311758, 1], [16, -0.2028697, 0.1127344, 2.306498, 1], [17, -0.1577552, -0.3280108, 2.359404, 1], [18, -0.1610869, -0.6586466, 2.439146, 1], [19, -0.1461869, -0.7254502, 2.330109, 1], [20, -0.339267, 0.6756678, 2.239212, 1], [21, -0.5448412, -0.07126068, 2.187265, 1], [22, -0.5000412, 0.02132629, 2.201267, 1], [23, 0.02502101, 0.01274528, 2.363518, 1], [24, -0.04282494, 0.08852742, 2.303846, 1]]
[[0, -0.2842487, 0.1052566, 2.334273, 1], [1, -0.3150281, 0.4355766, 2.284088, 1], [2, -0.3480453, 0.7532167, 2.221323, 1], [3, -0.3252749, 0.8901169, 2.207649, 1], [4, -0.4997127, 0.6090916, 2.17693, 1], [5, -0.5389135, 0.3293062, 2.214442, 1], [6, -0.5362609, 0.07011573, 2.189869, 1], [7, -0.5347601, 0.00244469, 2.173961, 1], [8, -0.1484292, 0.6572907, 2.290039, 1], [9, -0.07394315, 0.383268, 2.364786, 1], [10, -0.001093258, 0.1449898, 2.342343, 1], [11, 0.004759014, 0.09030868, 2.345495, 1], [12, -0.3552846, 0.09449783, 2.286131, 1], [13, -0.3429103, -0.3333973, 2.372561, 1], [14, -0.2921964, -0.6656849, 2.41313, 1], [15, -0.2844543, -0.7393774, 2.311385, 1], [16, -0.2040606, 0.1126306, 2.306256, 1], [17, -0.1641953, -0.3305157, 2.355728, 1], [18, -0.1702561, -0.662736, 2.428082, 1], [19, -0.1568385, -0.73251, 2.322164, 1], [20, -0.3392894, 0.675638, 2.239183, 1], [21, -0.5357205, -0.07120989, 2.185853, 1], [22, -0.4899599, 0.001917958, 2.171684, 1], [23, 0.0272618, 0.01290195, 2.35793, 1], [24, -0.04578795, 0.09025476, 2.302572, 1]]
[[0, -0.2854611, 0.1054487, 2.333958, 1], [1, -0.3152822, 0.4355606, 2.284039, 1], [2, -0.3474094, 0.7530389, 2.221445, 1], [3, -0.3252394, 0.890205, 2.207718, 1], [4, -0.4996486, 0.6094135, 2.177463, 1], [5, -0.5381082, 0.3300483, 2.215297, 1], [6, -0.5342767, 0.07099274, 2.19033, 1], [7, -0.5295982, 0.002505241, 2.174184, 1], [8, -0.1474067, 0.6572582, 2.28909, 1], [9, -0.07280292, 0.3811215, 2.364421, 1], [10, -0.001096771, 0.1449876, 2.341824, 1], [11, 0.004987206, 0.088055, 2.342208, 1], [12, -0.3568833, 0.09481137, 2.285754, 1], [13, -0.3430972, -0.3339389, 2.372166, 1], [14, -0.2919976, -0.6672809, 2.409887, 1], [15, -0.2836883, -0.742677, 2.31045, 1], [16, -0.2048792, 0.1127127, 2.306001, 1], [17, -0.168215, -0.3316321, 2.353379, 1], [18, -0.1790947, -0.6676627, 2.41646, 1], [19, -0.1820391, -0.7415794, 2.315076, 1], [20, -0.3391666, 0.6755714, 2.239215, 1], [21, -0.5288805, -0.0749462, 2.194838, 1], [22, -0.4926236, 0.001813492, 2.163149, 1], [23, 0.0248196, 0.01083439, 2.349561, 1], [24, -0.03973781, 0.08065765, 2.303224, 1]]
[[0, -0.2862437, 0.1056336, 2.333768, 1], [1, -0.3153763, 0.435583, 2.284016, 1], [2, -0.3464639, 0.7529877, 2.221574, 1], [3, -0.3252433, 0.8900998, 2.207693, 1], [4, -0.4995204, 0.6095851, 2.178808, 1], [5, -0.5373523, 0.3311121, 2.216461, 1], [6, -0.5309669, 0.07225426, 2.189754, 1], [7, -0.5225024, 0.003012054, 2.173519, 1], [8, -0.1465161, 0.657432, 2.289238, 1], [9, -0.07225021, 0.3799471, 2.363496, 1], [10, -0.001184204, 0.1449038, 2.340964, 1], [11, 0.004064867, 0.08897716, 2.340698, 1], [12, -0.3578086, 0.09498342, 2.28569, 1], [13, -0.3432132, -0.3342551, 2.372081, 1], [14, -0.2913072, -0.6678098, 2.409477, 1], [15, -0.2781679, -0.7444119, 2.312206, 1], [16, -0.2054989, 0.1128961, 2.305701, 1], [17, -0.17139, -0.3315067, 2.35141, 1], [18, -0.1841663, -0.6691521, 2.409174, 1], [19, -0.1839355, -0.747633, 2.313985, 1], [20, -0.3388501, 0.6755507, 2.239263, 1], [21, -0.5217493, -0.07075749, 2.187255, 1], [22, -0.4848341, 0.01430329, 2.187087, 1], [23, 0.02734098, 0.01177553, 2.351623, 1], [24, -0.04461826, 0.07940634, 2.305092, 1]]
[[0, -0.2870055, 0.1057651, 2.333712, 1], [1, -0.3154811, 0.4355774, 2.284013, 1], [2, -0.3456835, 0.752822, 2.221677, 1], [3, -0.3252454, 0.8901518, 2.207706, 1], [4, -0.4997383, 0.6105595, 2.180565, 1], [5, -0.5365436, 0.3331603, 2.217127, 1], [6, -0.5285417, 0.07326151, 2.189392, 1], [7, -0.5162918, 0.00413914, 2.173693, 1], [8, -0.1451456, 0.6569368, 2.288728, 1], [9, -0.0718289, 0.3792333, 2.362491, 1], [10, -0.001363336, 0.1403352, 2.338522, 1], [11, 0.002431988, 0.08696507, 2.337885, 1], [12, -0.3588302, 0.09507773, 2.285939, 1], [13, -0.3435075, -0.3347325, 2.372187, 1], [14, -0.292566, -0.6746245, 2.407756, 1], [15, -0.2769618, -0.748598, 2.30748, 1], [16, -0.2060762, 0.1130575, 2.305396, 1], [17, -0.1729874, -0.3308947, 2.35036, 1], [18, -0.1832913, -0.6757347, 2.405277, 1], [19, -0.1887194, -0.7509959, 2.306188, 1], [20, -0.338551, 0.6754608, 2.239316, 1], [21, -0.5148043, -0.06489722, 2.180155, 1], [22, -0.4785265, 0.002706998, 2.170163, 1], [23, 0.02283508, 0.009331644, 2.352757, 1], [24, -0.04531425, 0.09076072, 2.300684, 1]]
[[0, -0.2874769, 0.1057704, 2.333562, 1], [1, -0.3156797, 0.4355582, 2.283972, 1], [2, -0.3455053, 0.7527821, 2.22172, 1], [3, -0.3252579, 0.8901923, 2.207648, 1], [4, -0.4999411, 0.6106015, 2.181109, 1], [5, -0.5362119, 0.3342894, 2.217858, 1], [6, -0.5237876, 0.07345523, 2.187779, 1], [7, -0.5110845, 0.004515672, 2.172537, 1], [8, -0.1446309, 0.6554044, 2.286237, 1], [9, -0.07090962, 0.3755135, 2.360383, 1], [10, -0.003257636, 0.1394843, 2.334693, 1], [11, 0.0001477805, 0.08471045, 2.332376, 1], [12, -0.3594711, 0.09499843, 2.285871, 1], [13, -0.3435073, -0.3347729, 2.372216, 1], [14, -0.2910714, -0.6742708, 2.40795, 1], [15, -0.2800323, -0.7487156, 2.307646, 1], [16, -0.2063859, 0.1131233, 2.305173, 1], [17, -0.1738905, -0.3303035, 2.350021, 1], [18, -0.1836146, -0.6781568, 2.401807, 1], [19, -0.1879025, -0.7534792, 2.302742, 1], [20, -0.3385066, 0.6754376, 2.239331, 1], [21, -0.5077934, -0.06455931, 2.178098, 1], [22, -0.4740797, 0.01005159, 2.17824, 1], [23, 0.02076618, 0.009301835, 2.344348, 1], [24, -0.04327461, 0.08093432, 2.302068, 1]]
[[0, -0.2875914, 0.1061744, 2.333041, 1], [1, -0.3156157, 0.4355058, 2.283517, 1], [2, -0.3437886, 0.7519468, 2.22088, 1], [3, -0.3252018, 0.8900521, 2.207604, 1], [4, -0.5007091, 0.61212, 2.184188, 1], [5, -0.53561, 0.3400163, 2.22229, 1], [6, -0.5150351, 0.08060471, 2.187017, 1], [7, -0.498765, 0.01037519, 2.176302, 1], [8, -0.1461069, 0.6558646, 2.285795, 1], [9, -0.07148919, 0.3728956, 2.352858, 1], [10, -0.008127042, 0.1379605, 2.320779, 1], [11, -0.009484855, 0.08178627, 2.315678, 1], [12, -0.359745, 0.09511766, 2.285606, 1], [13, -0.3434281, -0.3352944, 2.373579, 1], [14, -0.2903018, -0.6722707, 2.409406, 1], [15, -0.2865397, -0.7469587, 2.309022, 1], [16, -0.2061536, 0.1140213, 2.304189, 1], [17, -0.1709905, -0.3293783, 2.350236, 1], [18, -0.1649054, -0.6678683, 2.421206, 1], [19, -0.1024743, -0.7286503, 2.33283, 1], [20, -0.3373815, 0.674832, 2.238637, 1], [21, -0.491698, -0.06381065, 2.185453, 1], [22, -0.4718286, 0.05105033, 2.208, 1], [23, 0.009850065, 0.007521862, 2.316742, 1], [24, -0.05142379, 0.07157556, 2.293207, 1]]
[[0, -0.2874284, 0.1062585, 2.332873, 1], [1, -0.3156183, 0.4354292, 2.283337, 1], [2, -0.3437455, 0.7516838, 2.220687, 1], [3, -0.3252129, 0.8896713, 2.207571, 1], [4, -0.5010725, 0.6123468, 2.184857, 1], [5, -0.5360659, 0.3415304, 2.223267, 1], [6, -0.5133086, 0.08634378, 2.186748, 1], [7, -0.4982534, 0.01208204, 2.177079, 1], [8, -0.147002, 0.656249, 2.286141, 1], [9, -0.0716311, 0.3726488, 2.351118, 1], [10, -0.008659367, 0.1379039, 2.31836, 1], [11, -0.01233841, 0.08058568, 2.310902, 1], [12, -0.359662, 0.09510668, 2.285574, 1], [13, -0.342985, -0.3357391, 2.374788, 1], [14, -0.2899845, -0.6721656, 2.41051, 1], [15, -0.2869429, -0.7458669, 2.308852, 1], [16, -0.205865, 0.1142721, 2.303772, 1], [17, -0.1654856, -0.3293843, 2.352885, 1], [18, -0.141576, -0.6616511, 2.437186, 1], [19, -0.1034769, -0.7246383, 2.332218, 1], [20, -0.3373373, 0.6746042, 2.238448, 1], [21, -0.4897044, -0.05864812, 2.182041, 1], [22, -0.4740256, 0.01522589, 2.147951, 1], [23, 0.00920796, 0.01013186, 2.315686, 1], [24, -0.05729737, 0.09247126, 2.278042, 1]]
[[0, -0.2858991, 0.1058784, 2.332675, 1], [1, -0.3154522, 0.4352497, 2.283254, 1], [2, -0.3438145, 0.7515458, 2.220674, 1], [3, -0.3253198, 0.8895771, 2.207602, 1], [4, -0.501704, 0.6122901, 2.185471, 1], [5, -0.5363705, 0.3416779, 2.223697, 1], [6, -0.5126534, 0.08730755, 2.18697, 1], [7, -0.4999105, 0.01299404, 2.178825, 1], [8, -0.1461181, 0.6550771, 2.283932, 1], [9, -0.07242726, 0.3724607, 2.349792, 1], [10, -0.009397817, 0.137705, 2.316777, 1], [11, -0.01492696, 0.08217281, 2.307657, 1], [12, -0.3588281, 0.09484742, 2.285614, 1], [13, -0.3426752, -0.3362252, 2.377718, 1], [14, -0.2896014, -0.6721486, 2.411879, 1], [15, -0.2874024, -0.7442916, 2.308299, 1], [16, -0.2034238, 0.1136841, 2.303238, 1], [17, -0.1560754, -0.3353152, 2.361734, 1], [18, -0.1113102, -0.6574637, 2.45453, 1], [19, -0.03730149, -0.7004339, 2.36069, 1], [20, -0.3373478, 0.674459, 2.238426, 1], [21, -0.491127, -0.05747632, 2.18669, 1], [22, -0.4697913, 0.03868483, 2.198334, 1], [23, 0.005636735, 0.009379544, 2.31117, 1], [24, -0.05430079, 0.08469645, 2.276237, 1]]
[[0, -0.2843801, 0.1062751, 2.332458, 1], [1, -0.3151259, 0.4352435, 2.283063, 1], [2, -0.3437818, 0.7514377, 2.220546, 1], [3, -0.3253919, 0.889493, 2.20753, 1], [4, -0.5025298, 0.6126745, 2.186058, 1], [5, -0.5368482, 0.341912, 2.224127, 1], [6, -0.513253, 0.09060306, 2.187796, 1], [7, -0.499947, 0.01487359, 2.182185, 1], [8, -0.1473561, 0.6557134, 2.284895, 1], [9, -0.07303803, 0.370441, 2.347183, 1], [10, -0.0095432, 0.1374848, 2.315199, 1], [11, -0.01661083, 0.08207756, 2.303171, 1], [12, -0.3574322, 0.09477326, 2.285354, 1], [13, -0.3428215, -0.3348435, 2.381318, 1], [14, -0.2892598, -0.6723998, 2.413449, 1], [15, -0.2871383, -0.7432352, 2.308312, 1], [16, -0.2017957, 0.1145752, 2.303111, 1], [17, -0.14256, -0.3403758, 2.37082, 1], [18, -0.08487522, -0.647431, 2.461657, 1], [19, -0.01917756, -0.6972862, 2.364964, 1], [20, -0.3372537, 0.6743601, 2.238294, 1], [21, -0.4916671, -0.05844112, 2.187795, 1], [22, -0.4663779, 0.05861285, 2.213684, 1], [23, 0.001238897, 0.006588161, 2.309218, 1], [24, -0.05520693, 0.06994604, 2.27187, 1]]
[[0, -0.2834088, 0.1063077, 2.332299, 1], [1, -0.3149263, 0.4351942, 2.282817, 1], [2, -0.3438895, 0.7513298, 2.220194, 1], [3, -0.3255106, 0.8894502, 2.207458, 1], [4, -0.503013, 0.6127499, 2.186204, 1], [5, -0.5375767, 0.3420456, 2.224549, 1], [6, -0.5143574, 0.09212406, 2.188251, 1], [7, -0.5042838, 0.01717124, 2.184584, 1], [8, -0.1482878, 0.6558663, 2.285084, 1], [9, -0.07419822, 0.3693291, 2.344233, 1], [10, -0.01146641, 0.1348801, 2.312548, 1], [11, -0.01854295, 0.07768013, 2.302546, 1], [12, -0.3564885, 0.09458322, 2.285269, 1], [13, -0.3435413, -0.3296843, 2.383833, 1], [14, -0.2912329, -0.6604617, 2.418089, 1], [15, -0.2855093, -0.7343686, 2.316401, 1], [16, -0.2008538, 0.1147946, 2.302907, 1], [17, -0.1284449, -0.3430813, 2.380366, 1], [18, -0.07514945, -0.6502053, 2.461787, 1], [19, 0.01135304, -0.6899609, 2.38541, 1], [20, -0.337264, 0.6742604, 2.237996, 1], [21, -0.4972271, -0.05659227, 2.188946, 1], [22, -0.457257, 0.07238343, 2.20525, 1], [23, 0.004484204, 0.01082794, 2.303498, 1], [24, -0.0540408, 0.06904033, 2.270794, 1]]
[[0, -0.2829928, 0.1062438, 2.332148, 1], [1, -0.3146971, 0.4351225, 2.282422, 1], [2, -0.3438186, 0.7512607, 2.219552, 1], [3, -0.3258062, 0.8894527, 2.207164, 1], [4, -0.5036436, 0.6127135, 2.186353, 1], [5, -0.540046, 0.3430295, 2.225686, 1], [6, -0.5164285, 0.09476715, 2.188733, 1], [7, -0.5080031, 0.01928223, 2.186464, 1], [8, -0.148205, 0.6527418, 2.280179, 1], [9, -0.07597321, 0.3689392, 2.342291, 1], [10, -0.01267952, 0.1296034, 2.308766, 1], [11, -0.01792159, 0.07442308, 2.301749, 1], [12, -0.3561793, 0.0944124, 2.285203, 1], [13, -0.3448847, -0.3245717, 2.384169, 1], [14, -0.2922735, -0.6593618, 2.41854, 1], [15, -0.2849893, -0.7332329, 2.316833, 1], [16, -0.2003326, 0.1148424, 2.302669, 1], [17, -0.1107061, -0.3355269, 2.388536, 1], [18, -0.02302537, -0.6619911, 2.481476, 1], [19, 0.06098092, -0.6945103, 2.394697, 1], [20, -0.3371314, 0.674172, 2.237424, 1], [21, -0.498262, -0.06172191, 2.199213, 1], [22, -0.4675491, 0.05555295, 2.211356, 1], [23, 0.006224292, 0.01005494, 2.306965, 1], [24, -0.0556877, 0.07543217, 2.268083, 1]]
[[0, -0.28195, 0.1063803, 2.332445, 1], [1, -0.3146693, 0.4351303, 2.282421, 1], [2, -0.344215, 0.7512541, 2.219454, 1], [3, -0.3260343, 0.8896018, 2.207087, 1], [4, -0.5040914, 0.6130552, 2.186476, 1], [5, -0.5428256, 0.3439187, 2.22657, 1], [6, -0.5188736, 0.09220572, 2.19019, 1], [7, -0.5147564, 0.0210991, 2.190065, 1], [8, -0.1481223, 0.6525787, 2.279021, 1], [9, -0.07698377, 0.3689706, 2.341161, 1], [10, -0.01530209, 0.1383468, 2.308418, 1], [11, -0.0158262, 0.07459006, 2.304642, 1], [12, -0.3549134, 0.09440416, 2.285645, 1], [13, -0.3458829, -0.3229403, 2.384692, 1], [14, -0.2932501, -0.6580262, 2.419754, 1], [15, -0.2843625, -0.7319812, 2.318208, 1], [16, -0.1995554, 0.1150549, 2.302869, 1], [17, -0.08110235, -0.3288808, 2.401695, 1], [18, -0.005570012, -0.6608044, 2.48496, 1], [19, 0.09722037, -0.6737422, 2.431971, 1], [20, -0.3373037, 0.6741645, 2.237376, 1], [21, -0.51029, -0.05847404, 2.195138, 1], [22, -0.4629731, 0.07103471, 2.202792, 1], [23, 0.008589221, 0.008972201, 2.313569, 1], [24, -0.05537289, 0.06839211, 2.270353, 1]]
[[0, -0.280718, 0.1063899, 2.33231, 1], [1, -0.3144071, 0.4352191, 2.282127, 1], [2, -0.3444776, 0.751478, 2.218893, 1], [3, -0.3262216, 0.8895925, 2.20687, 1], [4, -0.5054068, 0.6137347, 2.185967, 1], [5, -0.5450231, 0.343765, 2.226729, 1], [6, -0.5233776, 0.09113464, 2.190753, 1], [7, -0.5214788, 0.01941481, 2.189423, 1], [8, -0.1485588, 0.651587, 2.276685, 1], [9, -0.07764216, 0.3692908, 2.339917, 1], [10, -0.01383776, 0.1339829, 2.306427, 1], [11, -0.01422131, 0.07590523, 2.302834, 1], [12, -0.3536499, 0.09440255, 2.28541, 1], [13, -0.3473516, -0.3198837, 2.38371, 1], [14, -0.2944565, -0.6573839, 2.41924, 1], [15, -0.2841477, -0.7318422, 2.318446, 1], [16, -0.1984521, 0.1150487, 2.302849, 1], [17, -0.07049666, -0.3244751, 2.405141, 1], [18, 0.0331839, -0.6442255, 2.488982, 1], [19, 0.1321155, -0.6729855, 2.451007, 1], [20, -0.3374005, 0.6743181, 2.236934, 1], [21, -0.5154426, -0.06257588, 2.202828, 1], [22, -0.4884289, -0.007240637, 2.187647, 1], [23, 0.01036833, 0.01179213, 2.311702, 1], [24, -0.05459016, 0.07546222, 2.270656, 1]]
[[0, -0.2792608, 0.1063287, 2.332758, 1], [1, -0.3142667, 0.4352293, 2.282053, 1], [2, -0.3449546, 0.751565, 2.218379, 1], [3, -0.3265753, 0.8897378, 2.206494, 1], [4, -0.5064121, 0.6138371, 2.185622, 1], [5, -0.5483488, 0.3445798, 2.226879, 1], [6, -0.5282057, 0.08940139, 2.192452, 1], [7, -0.5290595, 0.01852948, 2.192598, 1], [8, -0.1488591, 0.6510891, 2.275308, 1], [9, -0.07794134, 0.3698097, 2.339026, 1], [10, -0.01395851, 0.1436798, 2.307092, 1], [11, -0.01043314, 0.08823311, 2.305421, 1], [12, -0.3524469, 0.09455276, 2.285619, 1], [13, -0.3481919, -0.3170678, 2.38254, 1], [14, -0.2948052, -0.6573275, 2.419194, 1], [15, -0.2846685, -0.7324268, 2.319222, 1], [16, -0.1967555, 0.1146983, 2.303619, 1], [17, -0.0548771, -0.3111058, 2.414081, 1], [18, 0.05164961, -0.6430612, 2.505756, 1], [19, 0.1494818, -0.6722252, 2.45754, 1], [20, -0.337615, 0.6743613, 2.236611, 1], [21, -0.5224465, -0.06331128, 2.205359, 1], [22, -0.4889799, -0.009267625, 2.189188, 1], [23, 0.0170536, 0.01188245, 2.312678, 1], [24, -0.04635793, 0.06342336, 2.2748, 1]]
[[0, -0.2788347, 0.1062746, 2.332868, 1], [1, -0.3141676, 0.435231, 2.281965, 1], [2, -0.3451349, 0.751622, 2.218043, 1], [3, -0.3268456, 0.8897984, 2.206307, 1], [4, -0.5075285, 0.6140961, 2.184979, 1], [5, -0.55094, 0.3434277, 2.226983, 1], [6, -0.5365179, 0.08534123, 2.193947, 1], [7, -0.5380285, 0.01950901, 2.194282, 1], [8, -0.1489412, 0.6508967, 2.274838, 1], [9, -0.07802328, 0.3697237, 2.33879, 1], [10, -0.01351766, 0.1507249, 2.309806, 1], [11, -0.008015041, 0.08930232, 2.307247, 1], [12, -0.3520752, 0.09470185, 2.285683, 1], [13, -0.3487736, -0.3135947, 2.380428, 1], [14, -0.2948233, -0.6571909, 2.419167, 1], [15, -0.2847027, -0.7323843, 2.319316, 1], [16, -0.1962235, 0.1143712, 2.303811, 1], [17, -0.04038547, -0.2988689, 2.420627, 1], [18, 0.08040813, -0.6323638, 2.516114, 1], [19, 0.1781171, -0.6607689, 2.467269, 1], [20, -0.337704, 0.6743919, 2.236356, 1], [21, -0.5355169, -0.06343416, 2.202883, 1], [22, -0.5001677, 0.01066006, 2.193652, 1], [23, 0.0253629, 0.0118464, 2.31542, 1], [24, -0.04438477, 0.06175814, 2.277, 1]]
[[0, -0.2779662, 0.1061365, 2.33332, 1], [1, -0.3141227, 0.4352325, 2.281948, 1], [2, -0.3456737, 0.7517488, 2.217634, 1], [3, -0.327201, 0.8898826, 2.206115, 1], [4, -0.5080892, 0.61408, 2.184591, 1], [5, -0.5540502, 0.342678, 2.226571, 1], [6, -0.543514, 0.08215713, 2.194712, 1], [7, -0.5470218, 0.01768283, 2.194889, 1], [8, -0.149462, 0.6503177, 2.273367, 1], [9, -0.07850923, 0.3704679, 2.338647, 1], [10, -0.01437139, 0.1513154, 2.310189, 1], [11, -0.006651887, 0.0897777, 2.310064, 1], [12, -0.3514373, 0.09482151, 2.286, 1], [13, -0.3487019, -0.3133219, 2.380122, 1], [14, -0.2951483, -0.6582897, 2.419706, 1], [15, -0.2845292, -0.7323585, 2.318455, 1], [16, -0.1951269, 0.1138879, 2.304442, 1], [17, -0.02361237, -0.288938, 2.428135, 1], [18, 0.09128407, -0.6181127, 2.521286, 1], [19, 0.1834205, -0.6567795, 2.466399, 1], [20, -0.3379928, 0.6744589, 2.236096, 1], [21, -0.54658, -0.06337637, 2.201055, 1], [22, -0.5010623, 0.05628007, 2.221125, 1], [23, 0.02884622, 0.01281735, 2.319963, 1], [24, -0.04978459, 0.07576021, 2.273901, 1]]
[[0, -0.2763105, 0.1063123, 2.333913, 1], [1, -0.3139694, 0.4352285, 2.28193, 1], [2, -0.346231, 0.7516302, 2.217278, 1], [3, -0.3273718, 0.8898422, 2.206058, 1], [4, -0.5088866, 0.6140633, 2.183449, 1], [5, -0.5564489, 0.3409092, 2.22579, 1], [6, -0.5501804, 0.08147516, 2.194427, 1], [7, -0.5591479, 0.01593641, 2.193267, 1], [8, -0.1500106, 0.6500729, 2.272357, 1], [9, -0.07873885, 0.3706504, 2.338576, 1], [10, -0.01398902, 0.1502293, 2.311157, 1], [11, -0.00539862, 0.09064861, 2.31168, 1], [12, -0.3500929, 0.09509049, 2.286322, 1], [13, -0.3487107, -0.3129151, 2.378483, 1], [14, -0.2949671, -0.6586953, 2.42029, 1], [15, -0.2848072, -0.7318752, 2.317878, 1], [16, -0.1932648, 0.1139584, 2.305335, 1], [17, -0.01390528, -0.2797268, 2.432415, 1], [18, 0.1632417, -0.6019381, 2.520709, 1], [19, 0.2035809, -0.6875168, 2.459192, 1], [20, -0.3382617, 0.6743889, 2.235876, 1], [21, -0.5565267, -0.06547572, 2.202376, 1], [22, -0.5046152, 0.05604649, 2.218535, 1], [23, 0.02714404, 0.01122971, 2.322853, 1], [24, -0.0430336, 0.05979528, 2.275812, 1]]
